remainingTime,dirtLevel,badDirtLevel
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,1,0
183,1,0
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,0
190,2,0
191,2,0
192,2,0
193,2,0
194,2,0
195,2,0
196,2,0
197,2,0
198,2,0
199,2,0
200,2,0
201,2,0
202,2,0
203,2,0
204,2,0
205,2,0
206,2,0
207,2,0
208,3,0
209,3,0
210,3,0
211,3,0
212,3,0
213,3,0
214,3,0
215,3,0
216,3,0
217,3,0
218,4,0
219,4,0
220,4,0
221,4,0
222,4,0
223,4,0
224,4,0
225,4,0
226,4,0
227,4,0
228,4,0
229,4,0
230,4,0
231,4,0
232,4,0
233,4,0
234,4,0
235,4,0
236,4,0
237,4,0
238,4,0
239,4,0
240,4,0
241,4,0
242,4,0
243,4,0
244,4,0
245,4,0
246,4,0
247,4,0
248,4,0
249,5,0
250,5,0
251,5,0
252,5,0
253,5,0
254,5,0
255,5,0
256,5,0
257,5,0
258,5,0
259,5,0
260,5,0
261,5,0
262,5,0
263,5,0
264,5,0
265,5,0
266,5,0
267,5,0
268,5,0
269,5,0
270,5,0
271,5,0
272,5,0
273,5,0
274,5,0
275,5,0
276,5,0
277,5,0
278,5,0
279,5,0
280,5,0
281,5,0
282,5,0
283,5,0
284,5,0
285,5,0
286,5,0
287,5,0
288,5,0
289,5,0
290,5,0
291,5,0
292,5,0
293,5,0
294,5,0
295,5,0
296,5,0
297,5,0
298,5,0
299,5,0
300,5,0
301,5,0
302,5,0
303,5,0
304,5,0
305,5,0
306,5,0
307,5,0
308,5,0
309,5,0
310,5,0
311,5,0
312,5,0
313,5,0
314,5,0
315,5,0
316,5,0
317,5,0
318,5,0
319,5,0
320,5,0
321,5,0
322,5,0
323,5,0
324,5,0
325,5,0
326,5,0
327,5,0
328,5,0
329,5,0
330,5,0
331,5,0
332,5,0
333,5,0
334,5,0
335,5,0
336,5,0
337,5,0
338,5,0
339,5,0
340,5,0
341,5,0
342,5,0
343,5,0
344,5,0
345,5,0
346,5,0
347,5,0
348,5,0
349,5,0
350,5,0
351,5,0
352,5,0
353,5,0
354,5,0
355,5,0
356,5,0
357,5,0
358,5,0
359,5,0
360,5,0
361,5,0
362,5,0
363,5,0
364,5,0
365,5,0
366,5,0
367,5,0
368,5,0
369,5,0
370,5,0
371,5,0
372,5,0
373,5,0
374,5,0
375,5,0
376,5,0
377,5,0
378,5,0
379,5,0
380,5,0
381,5,0
382,5,0
383,5,0
384,5,0
385,5,0
386,5,0
387,5,0
388,5,0
389,5,0
390,5,0
391,5,0
392,5,0
393,5,0
394,5,0
395,5,0
396,5,0
397,5,0
398,5,0
399,5,0
400,5,0
401,5,0
402,5,0
403,5,0
404,5,0
405,5,0
406,5,0
407,5,0
408,5,0
409,5,0
410,5,0
411,5,0
412,5,0
413,5,0
414,5,0
415,5,0
416,5,0
417,5,0
418,5,0
419,5,0
420,5,0
421,5,0
422,5,0
423,5,0
424,5,0
425,5,0
426,5,0
427,5,0
428,5,0
429,5,0
430,5,0
431,5,0
432,5,0
433,5,0
434,5,0
435,5,0
436,5,0
437,5,0
438,5,0
439,5,0
440,5,0
441,5,0
442,5,0
443,5,0
444,5,0
445,5,0
446,5,0
447,5,0
448,5,0
449,5,0
450,5,0
451,5,0
452,5,0
453,5,0
454,5,0
455,5,0
456,5,0
457,6,0
458,6,0
459,6,0
460,6,0
461,6,0
462,6,0
463,6,0
464,6,0
465,6,0
466,6,0
467,6,0
468,6,0
469,6,0
470,6,0
471,6,0
472,6,0
473,6,0
474,6,0
475,6,0
476,6,0
477,6,0
478,5,0
479,5,0
480,5,0
481,5,0
482,5,0
483,5,0
484,5,0
485,5,0
486,5,0
487,5,0
488,5,0
489,5,0
490,5,0
491,5,0
492,5,0
493,5,0
494,5,0
495,5,0
496,5,0
497,5,0
498,5,0
499,5,0
500,5,0
501,5,0
502,5,0
503,5,0
504,5,0
505,5,0
506,5,0
507,5,0
508,5,0
509,5,0
510,5,0
511,5,0
512,5,0
513,5,0
514,5,0
515,5,0
516,5,0
517,5,0
518,5,0
519,5,0
520,5,0
521,5,0
522,5,0
523,5,0
524,5,0
525,5,0
526,5,0
527,5,0
528,5,0
529,5,0
530,5,0
531,5,0
532,5,0
533,5,0
534,5,0
535,5,0
536,5,0
537,5,0
538,5,0
539,5,0
540,5,0
541,5,0
542,5,0
543,5,0
544,5,0
545,5,0
546,5,0
547,5,0
548,5,0
549,5,0
550,5,0
551,5,0
552,5,0
553,5,0
554,5,0
555,5,0
556,5,0
557,5,0
558,5,0
559,5,0
560,5,0
561,5,0
562,5,0
563,5,0
564,5,0
565,5,0
566,5,0
567,5,0
568,5,0
569,5,0
570,5,0
571,5,0
572,5,0
573,5,0
574,5,0
575,5,0
576,5,0
577,5,0
578,5,0
579,5,0
580,5,0
581,5,0
582,5,0
583,5,0
584,5,0
585,5,0
586,5,0
587,5,0
588,5,0
589,5,0
590,5,0
591,5,0
592,5,0
593,5,0
594,5,0
595,5,0
596,5,0
597,5,0
598,5,0
599,5,0
600,5,0
601,5,0
602,5,0
603,5,0
604,5,0
605,5,0
606,5,0
607,5,0
608,5,0
609,5,0
610,5,0
611,5,0
612,5,0
613,5,0
614,5,0
615,6,0
616,6,0
617,6,0
618,6,0
619,6,0
620,6,0
621,6,0
622,6,0
623,6,0
624,6,0
625,6,0
626,6,0
627,6,0
628,6,0
629,6,0
630,6,0
631,6,0
632,6,0
633,6,0
634,6,0
635,6,0
636,6,0
637,6,0
638,6,0
639,6,0
640,6,0
641,6,0
642,6,0
643,6,0
644,6,0
645,6,0
646,6,0
647,6,0
648,6,0
649,6,0
650,6,0
651,6,0
652,6,0
653,6,0
654,6,0
655,6,0
656,6,0
657,6,0
658,6,0
659,6,0
660,6,0
661,6,0
662,6,0
663,6,0
664,6,0
665,6,0
666,6,0
667,6,0
668,6,0
669,6,0
670,6,0
671,6,0
672,6,0
673,6,0
674,6,0
675,6,0
676,6,0
677,6,0
678,6,0
679,6,0
680,6,0
681,6,0
682,6,0
683,6,0
684,6,0
685,6,0
686,6,0
687,6,0
688,6,0
689,6,0
690,6,0
691,6,0
692,6,0
693,6,0
694,6,0
695,6,0
696,6,0
697,6,0
698,6,0
699,6,0
700,6,0
701,6,0
702,6,0
703,6,0
704,6,0
705,6,0
706,6,0
707,6,0
708,6,0
709,6,0
710,6,0
711,6,0
712,6,0
713,6,0
714,6,0
715,6,0
716,6,0
717,6,0
718,6,0
719,6,0
720,6,0
721,6,0
722,6,0
723,6,0
724,6,0
725,6,0
726,6,0
727,6,0
728,6,0
729,6,0
730,6,0
731,6,0
732,6,0
733,6,0
734,6,0
735,6,0
736,6,0
737,6,0
738,6,0
739,6,0
740,6,0
741,6,0
742,6,0
743,6,0
744,6,0
745,6,0
746,6,0
747,6,0
748,6,0
749,6,0
750,6,0
751,6,0
752,6,0
753,6,0
754,6,0
755,7,0
756,7,0
757,7,0
758,7,0
759,7,0
760,7,0
761,7,0
762,7,0
763,7,0
764,7,0
765,7,0
766,7,0
767,7,0
768,6,0
769,6,0
770,6,0
771,6,0
772,6,0
773,6,0
774,6,0
775,6,0
776,6,0
777,6,0
778,6,0
779,6,0
780,6,0
781,6,0
782,6,0
783,6,0
784,6,0
785,6,0
786,6,0
787,6,0
788,6,0
789,6,0
790,6,0
791,6,0
792,6,0
793,6,0
794,6,0
795,6,0
796,6,0
797,6,0
798,6,0
799,6,0
800,6,0
801,6,0
802,6,0
803,6,0
804,6,0
805,6,0
806,6,0
807,7,0
808,7,0
809,7,0
810,7,0
811,7,0
812,7,0
813,7,0
814,7,0
815,7,0
816,7,0
817,7,0
818,7,0
819,7,0
820,7,0
821,7,0
822,7,0
823,7,0
824,7,0
825,7,0
826,7,0
827,7,0
828,7,0
829,7,0
830,7,0
831,7,0
832,7,0
833,7,0
834,7,0
835,7,0
836,7,0
837,7,0
838,7,0
839,7,0
840,7,0
841,7,0
842,7,0
843,7,0
844,7,0
845,7,0
846,7,0
847,7,0
848,7,0
849,7,0
850,7,0
851,7,0
852,7,0
853,7,0
854,7,0
855,7,0
856,7,0
857,7,0
858,7,0
859,7,0
860,7,0
861,7,0
862,7,0
863,7,0
864,7,0
865,7,0
866,7,0
867,7,0
868,7,0
869,7,0
870,7,0
871,7,0
872,7,0
873,7,0
874,7,0
875,7,0
876,7,0
877,7,0
878,7,0
879,7,0
880,7,0
881,7,0
882,7,0
883,7,0
884,8,0
885,8,0
886,8,0
887,8,0
888,8,0
889,8,0
890,8,0
891,8,0
892,8,0
893,8,0
894,8,0
895,8,0
896,8,0
897,8,0
898,8,0
899,8,0
900,8,0
901,8,0
902,8,0
903,8,0
904,8,0
905,8,0
906,8,0
907,8,0
908,8,0
909,8,0
910,8,0
911,8,0
912,8,0
913,8,0
914,8,0
915,8,0
916,8,0
917,8,0
918,8,0
919,8,0
920,8,0
921,8,0
922,8,0
923,8,0
924,8,0
925,8,0
926,8,0
927,8,0
928,8,0
929,8,0
930,8,0
931,8,0
932,8,0
933,8,0
934,8,0
935,8,0
936,8,0
937,8,0
938,8,0
939,8,0
940,8,0
941,8,0
942,8,0
943,8,0
944,8,0
945,8,0
946,8,0
947,8,0
948,9,0
949,9,0
950,9,0
951,9,0
952,9,0
953,9,0
954,10,0
955,10,0
956,10,0
957,10,0
958,10,0
959,10,0
960,10,0
961,10,0
962,10,0
963,10,0
964,10,0
965,11,0
966,11,0
967,11,0
968,11,0
969,11,0
970,11,0
971,11,0
972,11,0
973,11,0
974,11,0
975,11,0
976,11,0
977,11,0
978,11,0
979,11,0
980,11,0
981,11,0
982,11,0
983,11,0
984,11,0
985,11,0
986,11,0
987,11,0
988,11,0
989,11,0
990,12,0
991,13,0
992,14,0
993,14,0
994,14,0
995,14,0
996,14,0
997,14,0
998,14,0
999,14,0
1000,14,0
1001,14,0
1002,14,0
1003,14,0
1004,15,0
1005,15,0
1006,15,0
1007,15,0
1008,15,0
1009,15,0
1010,15,0
1011,15,0
1012,15,0
1013,15,0
1014,15,0
1015,15,0
1016,15,0
1017,15,0
1018,15,0
1019,15,0
1020,15,0
1021,15,0
1022,15,0
1023,15,0
1024,15,0
1025,15,0
1026,15,0
1027,15,0
1028,15,0
1029,15,0
1030,15,0
1031,15,0
1032,15,0
1033,15,0
1034,15,0
1035,15,0
1036,15,0
1037,15,0
1038,15,0
1039,15,0
1040,15,0
1041,15,0
1042,15,0
1043,15,0
1044,15,0
1045,15,0
1046,15,0
1047,15,0
1048,15,0
1049,15,0
1050,15,0
1051,15,0
1052,15,0
1053,15,0
1054,15,0
1055,15,0
1056,15,0
1057,15,0
1058,15,0
1059,15,0
1060,15,0
1061,15,0
1062,15,0
1063,15,0
1064,15,0
1065,15,0
1066,15,0
1067,15,0
1068,15,0
1069,15,0
1070,15,0
1071,15,0
1072,15,0
1073,15,0
1074,15,0
1075,15,0
1076,15,0
1077,15,0
1078,15,0
1079,15,0
1080,15,0
1081,15,0
1082,15,0
1083,15,0
1084,15,0
1085,15,0
1086,15,0
1087,15,0
1088,15,0
1089,15,0
1090,15,0
1091,15,0
1092,15,0
1093,15,0
1094,15,0
1095,15,0
1096,15,0
1097,15,0
1098,15,0
1099,15,0
1100,15,0
1101,15,0
1102,14,0
1103,14,0
1104,14,0
1105,14,0
1106,14,0
1107,14,0
1108,14,0
1109,14,0
1110,14,0
1111,14,0
1112,14,0
1113,14,0
1114,14,0
1115,14,0
1116,14,0
1117,14,0
1118,14,0
1119,14,0
1120,14,0
1121,14,0
1122,14,0
1123,14,0
1124,14,0
1125,14,0
1126,14,0
1127,14,0
1128,14,0
1129,14,0
1130,14,0
1131,14,0
1132,14,0
1133,14,0
1134,14,0
1135,14,0
1136,14,0
1137,14,0
1138,14,0
1139,15,0
1140,15,0
1141,15,0
1142,15,0
1143,15,0
1144,15,0
1145,15,0
1146,15,0
1147,15,0
1148,15,0
1149,15,0
1150,15,0
1151,15,0
1152,15,0
1153,15,0
1154,15,0
1155,15,0
1156,15,0
1157,15,0
1158,15,0
1159,15,0
1160,15,0
1161,15,0
1162,15,0
1163,15,0
1164,15,0
1165,15,0
1166,15,0
1167,15,0
1168,15,0
1169,15,0
1170,15,0
1171,15,0
1172,15,0
1173,16,0
1174,16,0
1175,16,0
1176,16,0
1177,16,0
1178,16,0
1179,16,0
1180,16,0
1181,16,0
1182,16,0
1183,16,0
1184,16,0
1185,16,0
1186,16,0
1187,16,0
1188,16,0
1189,16,0
1190,16,0
1191,16,0
1192,16,0
1193,16,0
1194,16,0
1195,17,0
1196,17,0
1197,17,0
1198,17,0
1199,17,0
1200,17,0
1201,17,0
1202,17,0
1203,17,0
1204,17,0
1205,17,0
1206,17,0
1207,17,0
1208,17,0
1209,17,0
1210,17,0
1211,17,0
1212,17,0
1213,17,0
1214,17,0
1215,17,0
1216,17,0
1217,17,0
1218,17,0
1219,17,0
1220,17,0
1221,17,0
1222,17,0
1223,17,0
1224,17,0
1225,17,0
1226,17,0
1227,17,0
1228,17,0
1229,17,0
1230,17,0
1231,17,0
1232,17,0
1233,17,0
1234,17,0
1235,17,0
1236,17,0
1237,17,0
1238,17,0
1239,17,0
1240,17,0
1241,17,0
1242,17,0
1243,17,0
1244,18,0
1245,18,0
1246,18,0
1247,18,0
1248,19,0
1249,19,0
1250,19,0
1251,19,0
1252,19,0
1253,19,0
1254,19,0
1255,19,0
1256,19,0
1257,19,0
1258,19,0
1259,20,0
1260,20,0
1261,20,0
1262,20,0
1263,20,0
1264,20,0
1265,20,0
1266,20,0
1267,20,0
1268,20,0
1269,20,0
1270,20,0
1271,20,0
1272,20,0
1273,20,0
1274,20,0
1275,20,0
1276,20,0
1277,21,0
1278,21,0
1279,21,0
1280,21,0
1281,21,0
1282,21,0
1283,21,0
1284,21,0
1285,20,0
1286,20,0
1287,20,0
1288,20,0
1289,20,0
1290,20,0
1291,20,0
1292,20,0
1293,20,0
1294,20,0
1295,20,0
1296,20,0
1297,20,0
1298,20,0
1299,20,0
1300,20,0
1301,20,0
1302,20,0
1303,20,0
1304,20,0
1305,20,0
1306,20,0
1307,20,0
1308,20,0
1309,20,0
1310,20,0
1311,20,0
1312,20,0
1313,20,0
1314,20,0
1315,20,0
1316,20,0
1317,20,0
1318,20,0
1319,20,0
1320,20,0
1321,20,0
1322,20,0
1323,20,0
1324,20,0
1325,20,0
1326,20,0
1327,20,0
1328,20,0
1329,20,0
1330,20,0
1331,20,0
1332,20,0
1333,20,0
1334,20,0
1335,20,0
1336,20,0
1337,20,0
1338,20,0
1339,20,0
1340,20,0
1341,20,0
1342,20,0
1343,20,0
1344,20,0
1345,20,0
1346,20,0
1347,20,0
1348,20,0
1349,20,0
1350,20,0
1351,20,0
1352,20,0
1353,20,0
1354,20,0
1355,20,0
1356,20,0
1357,20,0
1358,20,0
1359,20,0
1360,20,0
1361,20,0
1362,20,0
1363,20,0
1364,20,0
1365,20,0
1366,20,0
1367,20,0
1368,20,0
1369,20,0
1370,20,0
1371,20,0
1372,20,0
1373,21,0
1374,21,0
1375,21,0
1376,21,0
1377,21,0
1378,21,0
1379,21,0
1380,21,0
1381,21,0
1382,21,0
1383,21,0
1384,21,0
1385,21,0
1386,20,0
1387,20,0
1388,20,0
1389,21,0
1390,21,0
1391,21,0
1392,21,0
1393,21,0
1394,21,0
1395,21,0
1396,21,0
1397,21,0
1398,21,0
1399,21,0
1400,21,0
1401,21,0
1402,21,0
1403,21,0
1404,21,0
1405,21,0
1406,21,0
1407,21,0
1408,21,0
1409,21,0
1410,21,0
1411,21,0
1412,21,0
1413,21,0
1414,21,0
1415,21,0
1416,21,0
1417,21,0
1418,21,0
1419,21,0
1420,21,0
1421,21,0
1422,21,0
1423,21,0
1424,21,0
1425,21,0
1426,21,0
1427,21,0
1428,21,0
1429,21,0
1430,21,0
1431,21,0
1432,21,0
1433,21,0
1434,21,0
1435,21,0
1436,20,0
1437,20,0
1438,20,0
1439,20,0
1440,20,0
1441,20,0
1442,20,0
1443,20,0
1444,20,0
1445,20,0
1446,20,0
1447,20,0
1448,20,0
1449,20,0
1450,20,0
1451,20,0
1452,20,0
1453,20,0
1454,20,0
1455,20,0
1456,20,0
1457,20,0
1458,20,0
1459,20,0
1460,20,0
1461,20,0
1462,20,0
1463,20,0
1464,20,0
1465,20,0
1466,20,0
1467,20,0
1468,20,0
1469,20,0
1470,20,0
1471,20,0
1472,20,0
1473,20,0
1474,20,0
1475,20,0
1476,20,0
1477,20,0
1478,20,0
1479,20,0
1480,20,0
1481,20,0
1482,20,0
1483,20,0
1484,20,0
1485,20,0
1486,20,0
1487,20,0
1488,20,0
1489,20,0
1490,20,0
1491,20,0
1492,20,0
1493,20,0
1494,20,0
1495,20,0
1496,20,0
1497,20,0
1498,20,0
1499,20,0
1500,20,0
1501,20,0
1502,20,0
1503,20,0
1504,20,0
1505,20,0
1506,20,0
1507,20,0
1508,20,0
1509,20,0
1510,20,0
1511,20,0
1512,20,0
1513,20,0
1514,20,0
1515,20,0
1516,20,0
1517,20,0
1518,20,0
1519,20,0
1520,20,0
1521,20,0
1522,20,0
1523,20,0
1524,20,0
1525,20,0
1526,20,0
1527,20,0
1528,20,0
1529,20,0
1530,20,0
1531,20,0
1532,20,0
1533,20,0
1534,20,0
1535,20,0
1536,20,0
1537,20,0
1538,20,0
1539,20,0
1540,20,0
1541,20,0
1542,20,0
1543,20,0
1544,20,0
1545,20,0
1546,20,0
1547,20,0
1548,20,0
1549,20,0
1550,20,0
1551,20,0
1552,20,0
1553,20,0
1554,20,0
1555,20,0
1556,20,0
1557,20,0
1558,20,0
1559,20,0
1560,20,0
1561,20,0
1562,20,0
1563,20,0
1564,20,0
1565,20,0
1566,20,0
1567,20,0
1568,20,0
1569,20,0
1570,20,0
1571,20,0
1572,20,0
1573,20,0
1574,20,0
1575,20,0
1576,21,1
1577,21,1
1578,21,1
1579,21,1
1580,21,1
1581,21,1
1582,21,1
1583,21,1
1584,21,1
1585,21,1
1586,21,1
1587,21,1
1588,21,1
1589,21,1
1590,21,1
1591,21,1
1592,21,1
1593,21,1
1594,21,1
1595,21,1
1596,21,1
1597,21,1
1598,21,1
1599,21,1
1600,21,1
1601,21,1
1602,21,1
1603,21,1
1604,21,1
1605,21,1
1606,21,1
1607,21,1
1608,21,1
1609,21,1
1610,21,1
1611,21,1
1612,21,1
1613,21,1
1614,21,1
1615,21,1
1616,21,1
1617,21,1
1618,21,1
1619,21,1
1620,22,1
1621,22,1
1622,22,1
1623,22,1
1624,22,1
1625,22,1
1626,22,1
1627,22,1
1628,22,1
1629,22,1
1630,22,1
1631,22,1
1632,22,1
1633,22,1
1634,22,1
1635,22,1
1636,22,1
1637,22,1
1638,22,1
1639,22,1
1640,22,1
1641,22,1
1642,22,1
1643,22,1
1644,22,1
1645,22,1
1646,22,1
1647,22,1
1648,22,1
1649,22,1
1650,22,1
1651,22,1
1652,22,1
1653,22,1
1654,22,1
1655,22,1
1656,22,1
1657,22,1
1658,22,1
1659,22,1
1660,22,1
1661,22,1
1662,22,1
1663,22,1
1664,22,1
1665,22,1
1666,22,1
1667,22,1
1668,22,1
1669,22,1
1670,22,1
1671,22,1
1672,22,1
1673,22,1
1674,22,1
1675,22,1
1676,22,1
1677,22,1
1678,22,1
1679,22,1
1680,22,1
1681,22,1
1682,22,1
1683,22,1
1684,23,1
1685,23,1
1686,23,1
1687,23,1
1688,23,1
1689,23,1
1690,23,1
1691,23,1
1692,23,1
1693,23,1
1694,23,1
1695,23,1
1696,23,1
1697,23,1
1698,23,1
1699,23,1
1700,23,1
1701,23,1
1702,23,1
1703,23,1
1704,23,1
1705,23,1
1706,23,1
1707,23,1
1708,23,1
1709,23,1
1710,23,1
1711,24,1
1712,24,1
1713,24,1
1714,24,1
1715,24,1
1716,24,1
1717,24,1
1718,24,1
1719,24,1
1720,24,1
1721,24,1
1722,24,1
1723,24,1
1724,24,1
1725,24,1
1726,24,1
1727,24,1
1728,25,1
1729,25,1
1730,25,1
1731,25,1
1732,25,1
1733,25,1
1734,25,1
1735,25,1
1736,25,1
1737,25,1
1738,25,1
1739,26,1
1740,26,1
1741,26,1
1742,26,1
1743,26,1
1744,26,1
1745,26,1
1746,26,1
1747,26,1
1748,26,1
1749,26,1
1750,26,1
1751,26,1
1752,26,1
1753,26,1
1754,26,1
1755,26,1
1756,26,1
1757,26,1
1758,26,1
1759,26,1
1760,25,1
1761,25,1
1762,25,1
1763,25,1
1764,25,1
1765,25,1
1766,25,1
1767,25,1
1768,25,1
1769,25,1
1770,25,1
1771,25,1
1772,25,1
1773,25,1
1774,25,1
1775,25,1
1776,25,1
1777,25,1
1778,25,1
1779,25,1
1780,25,1
1781,25,1
1782,25,1
1783,25,1
1784,25,1
1785,25,1
1786,25,1
1787,25,1
1788,25,1
1789,25,1
1790,25,1
1791,25,1
1792,25,1
1793,24,1
1794,24,1
1795,24,1
1796,24,1
1797,24,1
1798,24,1
1799,24,1
1800,24,1
1801,24,1
1802,24,1
1803,24,1
1804,24,1
1805,24,1
1806,24,1
1807,24,1
1808,24,1
1809,24,1
1810,24,1
1811,24,1
1812,24,1
1813,24,1
1814,24,1
1815,24,1
1816,24,1
1817,24,1
1818,24,1
1819,24,1
1820,24,1
1821,24,1
1822,24,1
1823,24,1
1824,24,1
1825,24,1
1826,24,1
1827,24,1
1828,24,1
1829,24,1
1830,24,1
1831,24,1
1832,24,1
1833,24,1
1834,24,1
1835,24,1
1836,24,1
1837,24,1
1838,24,1
1839,24,1
1840,24,1
1841,24,1
1842,24,1
1843,24,1
1844,24,1
1845,24,1
1846,24,1
1847,24,1
1848,24,1
1849,24,1
1850,24,1
1851,24,1
1852,24,1
1853,24,1
1854,24,1
1855,24,1
1856,24,1
1857,24,1
1858,24,1
1859,24,1
1860,24,1
1861,24,1
1862,24,1
1863,24,1
1864,24,1
1865,24,1
1866,24,1
1867,24,1
1868,24,1
1869,24,1
1870,24,1
1871,24,1
1872,24,1
1873,24,1
1874,24,1
1875,24,1
1876,24,1
1877,24,1
1878,24,1
1879,24,1
1880,24,1
1881,24,1
1882,24,1
1883,24,1
1884,24,1
1885,24,1
1886,25,1
1887,25,1
1888,26,1
1889,26,1
1890,26,1
1891,26,1
1892,26,1
1893,26,1
1894,26,1
1895,26,1
1896,26,1
1897,26,1
1898,26,1
1899,26,1
1900,26,1
1901,26,1
1902,26,1
1903,26,1
1904,26,1
1905,26,1
1906,26,1
1907,26,1
1908,26,1
1909,26,1
1910,26,1
1911,26,1
1912,25,1
1913,25,1
1914,25,1
1915,25,1
1916,25,1
1917,25,1
1918,25,1
1919,25,1
1920,25,1
1921,25,1
1922,25,1
1923,25,1
1924,25,1
1925,25,1
1926,25,1
1927,25,1
1928,25,1
1929,25,1
1930,25,1
1931,25,1
1932,25,1
1933,25,1
1934,25,1
1935,25,1
1936,25,1
1937,25,1
1938,25,1
1939,25,1
1940,25,1
1941,25,1
1942,25,1
1943,25,1
1944,25,1
1945,25,1
1946,25,1
1947,25,1
1948,25,1
1949,25,1
1950,25,1
1951,25,1
1952,25,1
1953,25,1
1954,25,1
1955,25,1
1956,25,1
1957,25,1
1958,25,1
1959,25,1
1960,25,1
1961,25,1
1962,25,1
1963,25,1
1964,25,1
1965,25,1
1966,25,1
1967,25,1
1968,25,1
1969,25,1
1970,25,1
1971,25,1
1972,25,1
1973,25,1
1974,25,1
1975,25,1
1976,25,1
1977,25,1
1978,25,1
1979,25,1
1980,25,1
1981,25,1
1982,25,1
1983,25,1
1984,25,1
1985,25,1
1986,25,1
1987,25,1
1988,25,1
1989,25,1
1990,25,1
1991,25,1
1992,25,1
1993,25,1
1994,25,1
1995,25,1
1996,25,1
1997,25,1
1998,25,1
1999,26,1
2000,26,1
2001,26,1
2002,26,1
2003,26,1
2004,26,1
2005,26,1
2006,26,1
2007,26,1
2008,26,1
2009,26,1
2010,26,1
2011,26,1
2012,26,1
2013,26,1
2014,26,1
2015,26,1
2016,26,1
2017,26,1
2018,26,1
2019,26,1
2020,26,1
2021,26,1
2022,26,1
2023,26,1
2024,26,1
2025,26,1
2026,25,1
2027,25,1
2028,25,1
2029,25,1
2030,25,1
2031,25,1
2032,25,1
2033,25,1
2034,25,1
2035,25,1
2036,25,1
2037,25,1
2038,25,1
2039,25,1
2040,25,1
2041,25,1
2042,25,1
2043,25,1
2044,25,1
2045,25,1
2046,25,1
2047,25,1
2048,25,1
2049,25,1
2050,25,1
2051,25,1
2052,25,1
2053,25,1
2054,25,1
2055,25,1
2056,25,1
2057,25,1
2058,25,1
2059,25,1
2060,25,1
2061,25,1
2062,25,1
2063,25,1
2064,25,1
2065,25,1
2066,25,1
2067,25,1
2068,25,1
2069,25,1
2070,25,1
2071,25,1
2072,25,1
2073,25,1
2074,25,1
2075,25,1
2076,25,1
2077,25,1
2078,25,1
2079,25,1
2080,25,1
2081,25,1
2082,25,1
2083,25,1
2084,25,1
2085,25,1
2086,25,1
2087,25,1
2088,25,1
2089,25,1
2090,26,1
2091,26,1
2092,26,1
