remainingTime,dirtLevel,badDirtLevel
2093,26,1
2094,26,1
2095,26,1
2096,26,1
2097,26,1
2098,27,1
2099,27,1
2100,27,1
2101,27,1
2102,27,1
2103,27,1
2104,27,1
2105,27,1
2106,27,1
2107,27,1
2108,27,1
2109,27,1
2110,27,1
2111,27,1
2112,27,1
2113,27,1
2114,27,1
2115,27,1
2116,27,1
2117,27,1
2118,27,1
2119,27,1
2120,27,1
2121,27,1
2122,27,1
2123,27,1
2124,27,1
2125,27,1
2126,27,1
2127,27,1
2128,26,1
2129,26,1
2130,26,1
2131,27,1
2132,27,1
2133,27,1
2134,27,1
2135,27,1
2136,27,1
2137,27,1
2138,27,1
2139,27,1
2140,27,1
2141,27,1
2142,27,1
2143,27,1
2144,27,1
2145,27,1
2146,28,1
2147,28,1
2148,28,1
2149,28,1
2150,28,1
2151,29,1
2152,29,1
2153,29,1
2154,29,1
2155,29,1
2156,29,1
2157,29,1
2158,29,1
2159,29,1
2160,29,1
2161,29,1
2162,29,1
2163,29,1
2164,29,1
2165,29,1
2166,29,1
2167,29,1
2168,29,1
2169,29,1
2170,29,1
2171,29,1
2172,29,1
2173,29,1
2174,29,1
2175,29,1
2176,29,1
2177,29,1
2178,29,1
2179,29,1
2180,29,1
2181,29,1
2182,29,1
2183,29,1
2184,29,1
2185,29,1
2186,29,1
2187,29,1
2188,29,1
2189,29,1
2190,29,1
2191,29,1
2192,29,1
2193,29,1
2194,29,1
2195,29,1
2196,29,1
2197,29,1
2198,29,1
2199,29,1
2200,29,1
2201,29,1
2202,29,1
2203,29,1
2204,29,1
2205,29,1
2206,29,1
2207,29,1
2208,29,1
2209,29,1
2210,29,1
2211,29,1
2212,29,1
2213,29,1
2214,29,1
2215,29,1
2216,29,1
2217,29,1
2218,29,1
2219,29,1
2220,29,1
2221,29,1
2222,29,1
2223,29,1
2224,29,1
2225,29,1
2226,29,1
2227,29,1
2228,29,1
2229,29,1
2230,29,1
2231,29,1
2232,29,1
2233,29,1
2234,29,1
2235,30,1
2236,30,1
2237,30,1
2238,30,1
2239,30,1
2240,30,1
2241,30,1
2242,30,1
2243,30,1
2244,30,1
2245,30,1
2246,30,1
2247,30,1
2248,30,1
2249,30,1
2250,30,1
2251,30,1
2252,30,1
2253,30,1
2254,30,1
2255,30,1
2256,31,1
2257,31,1
2258,31,1
2259,31,1
2260,31,1
2261,31,1
2262,31,1
2263,31,1
2264,31,1
2265,31,1
2266,31,1
2267,31,1
2268,31,1
2269,31,1
2270,31,1
2271,31,1
2272,31,1
2273,31,1
2274,31,1
2275,31,1
2276,31,1
2277,31,1
2278,31,1
2279,31,1
2280,31,1
2281,31,1
2282,31,1
2283,30,1
2284,30,1
2285,30,1
2286,30,1
2287,30,1
2288,30,1
2289,30,1
2290,30,1
2291,30,1
2292,30,1
2293,30,1
2294,30,1
2295,30,1
2296,29,1
2297,29,1
2298,29,1
2299,29,1
2300,29,1
2301,29,1
2302,29,1
2303,29,1
2304,29,1
2305,29,1
2306,29,1
2307,29,1
2308,29,1
2309,29,1
2310,29,1
2311,29,1
2312,29,1
2313,29,1
2314,29,1
2315,29,1
2316,28,1
2317,28,1
2318,28,1
2319,28,1
2320,28,1
2321,28,1
2322,28,1
2323,28,1
2324,28,1
2325,28,1
2326,28,1
2327,28,1
2328,28,1
2329,27,1
2330,27,1
2331,27,1
2332,27,1
2333,27,1
2334,27,1
2335,27,1
2336,27,1
2337,27,1
2338,27,1
2339,27,1
2340,27,1
2341,27,1
2342,27,1
2343,27,1
2344,27,1
2345,27,1
2346,27,1
2347,27,1
2348,27,1
2349,27,1
2350,27,1
2351,27,1
2352,27,1
2353,27,1
2354,27,1
2355,27,1
2356,27,1
2357,27,1
2358,27,1
2359,27,1
2360,27,1
2361,27,1
2362,27,1
2363,27,1
2364,27,1
2365,27,1
2366,27,1
2367,27,1
2368,27,1
2369,27,1
2370,27,1
2371,27,1
2372,27,1
2373,27,1
2374,28,1
2375,28,1
2376,28,1
2377,28,1
2378,28,1
2379,28,1
2380,28,1
2381,28,1
2382,28,1
2383,28,1
2384,28,1
2385,28,1
2386,28,1
2387,28,1
2388,28,1
2389,28,1
2390,28,1
2391,28,1
2392,28,1
2393,28,1
2394,28,1
2395,28,1
2396,28,1
2397,28,1
2398,28,1
2399,28,1
2400,28,1
2401,28,1
2402,28,1
2403,28,1
2404,28,1
2405,28,1
2406,28,1
2407,28,1
2408,28,1
2409,28,1
2410,28,1
2411,28,1
2412,28,1
2413,28,1
2414,28,1
2415,27,1
2416,27,1
2417,27,1
2418,27,1
2419,27,1
2420,27,1
2421,27,1
2422,27,1
2423,27,1
2424,27,1
2425,27,1
2426,27,1
2427,27,1
2428,27,1
2429,27,1
2430,27,1
2431,27,1
2432,27,1
2433,27,1
2434,27,1
2435,27,1
2436,27,1
2437,27,1
2438,27,1
2439,27,1
2440,27,1
2441,27,1
2442,27,1
2443,27,1
2444,27,1
2445,27,1
2446,27,1
2447,27,1
2448,26,1
2449,26,1
2450,26,1
2451,26,1
2452,26,1
2453,26,1
2454,26,1
2455,26,1
2456,26,1
2457,26,1
2458,26,1
2459,26,1
2460,26,1
2461,26,1
2462,26,1
2463,26,1
2464,26,1
2465,26,1
2466,26,1
2467,26,1
2468,26,1
2469,26,1
2470,26,1
2471,26,1
2472,26,1
2473,26,1
2474,26,1
2475,26,1
2476,26,1
2477,26,1
2478,26,1
2479,26,1
2480,26,1
2481,25,1
2482,25,1
2483,25,1
2484,25,1
2485,25,1
2486,25,1
2487,25,1
2488,25,1
2489,25,1
2490,25,1
2491,25,1
2492,25,1
2493,25,1
2494,25,1
2495,25,1
2496,25,1
2497,25,1
2498,25,1
2499,25,1
2500,25,1
2501,25,1
2502,25,1
2503,25,1
2504,25,1
2505,25,1
2506,25,1
2507,25,1
2508,25,1
2509,25,1
2510,25,1
2511,25,1
2512,25,1
2513,25,1
2514,25,1
2515,25,1
2516,25,1
2517,25,1
2518,25,1
2519,25,1
2520,25,1
2521,25,1
2522,25,1
2523,25,1
2524,25,1
2525,25,1
2526,25,1
2527,25,1
2528,25,1
2529,24,1
2530,24,1
2531,24,1
2532,24,1
2533,24,1
2534,24,1
2535,24,1
2536,24,1
2537,24,1
2538,24,1
2539,24,1
2540,23,1
2541,23,1
2542,23,1
2543,23,1
2544,23,1
2545,23,1
2546,23,1
2547,23,1
2548,23,1
2549,22,1
2550,22,1
2551,22,1
2552,22,1
2553,22,1
2554,22,1
2555,22,1
2556,22,1
2557,22,1
2558,22,1
2559,22,1
2560,22,1
2561,22,1
2562,22,1
2563,22,1
2564,22,1
2565,22,1
2566,22,1
2567,22,1
2568,22,1
2569,22,1
2570,22,1
2571,22,1
2572,22,1
2573,22,1
2574,22,1
2575,22,1
2576,22,1
2577,22,1
2578,22,1
2579,22,1
2580,22,1
2581,22,1
2582,21,1
2583,21,1
2584,21,1
2585,21,1
2586,21,1
2587,21,1
2588,21,1
2589,21,1
2590,21,1
2591,21,1
2592,21,1
2593,21,1
2594,21,1
2595,21,1
2596,21,1
2597,21,1
2598,21,1
2599,21,1
2600,21,1
2601,21,1
2602,21,1
2603,21,1
2604,21,1
2605,21,1
2606,21,1
2607,21,1
2608,21,1
2609,21,1
2610,21,1
2611,21,1
2612,21,1
2613,21,1
2614,21,1
2615,21,1
2616,21,1
2617,21,1
2618,21,1
2619,21,1
2620,21,1
2621,21,1
2622,21,1
2623,21,1
2624,21,1
2625,21,1
2626,21,1
2627,21,1
2628,21,1
2629,21,1
2630,20,1
2631,20,1
2632,20,1
2633,20,1
2634,20,1
2635,20,1
2636,20,1
2637,20,1
2638,20,1
2639,20,1
2640,20,1
2641,20,1
2642,20,1
2643,20,1
2644,20,1
2645,20,1
2646,20,1
2647,20,1
2648,20,1
2649,20,1
2650,20,1
2651,20,1
2652,20,1
2653,20,1
2654,20,1
2655,20,1
2656,20,1
2657,20,1
2658,20,1
2659,20,1
2660,20,1
2661,20,1
2662,20,1
2663,20,1
2664,20,1
2665,20,1
2666,20,1
2667,20,1
2668,20,1
2669,20,1
2670,20,1
2671,20,1
2672,19,1
2673,19,1
2674,19,1
2675,19,1
2676,19,1
2677,19,1
2678,19,1
2679,19,1
2680,19,1
2681,19,1
2682,19,1
2683,19,1
2684,19,1
2685,19,1
2686,19,1
2687,19,1
2688,19,1
2689,19,1
2690,19,1
2691,19,1
2692,19,1
2693,19,1
2694,19,1
2695,19,1
2696,19,1
2697,19,1
2698,19,1
2699,19,1
2700,19,1
2701,19,1
2702,19,1
2703,19,1
2704,19,1
2705,19,1
2706,19,1
2707,19,1
2708,19,1
2709,19,1
2710,20,1
2711,20,1
2712,20,1
2713,20,1
2714,20,1
2715,20,1
2716,20,1
2717,20,1
2718,20,1
2719,20,1
2720,20,1
2721,20,1
2722,20,1
2723,20,1
2724,20,1
2725,20,1
2726,20,1
2727,20,1
2728,20,1
2729,20,1
2730,20,1
2731,20,1
2732,20,1
2733,20,1
2734,20,1
2735,20,1
2736,20,1
2737,20,1
2738,20,1
2739,20,1
2740,20,1
2741,20,1
2742,20,1
2743,20,1
2744,20,1
2745,20,1
2746,20,1
2747,20,1
2748,20,1
2749,20,1
2750,20,1
2751,20,1
2752,20,1
2753,20,1
2754,20,1
2755,20,1
2756,20,1
2757,20,1
2758,20,1
2759,20,1
2760,21,1
2761,21,1
2762,21,1
2763,21,1
2764,21,1
2765,21,1
2766,21,1
2767,21,1
2768,21,1
2769,21,1
2770,21,1
2771,21,1
2772,21,1
2773,21,1
2774,21,1
2775,21,1
2776,21,1
2777,21,1
2778,21,1
2779,21,1
2780,21,1
2781,21,1
2782,21,1
2783,21,1
2784,21,1
2785,21,1
2786,21,1
2787,21,1
2788,21,1
2789,21,1
2790,21,1
2791,21,1
2792,21,1
2793,21,1
2794,21,1
2795,21,1
2796,21,1
2797,21,1
2798,21,1
2799,21,1
2800,21,1
2801,21,1
2802,21,1
2803,21,1
2804,21,1
2805,21,1
2806,21,1
2807,21,1
2808,21,1
2809,21,1
2810,21,1
2811,21,1
2812,21,1
2813,21,1
2814,21,1
2815,21,1
2816,20,1
2817,20,1
2818,20,1
2819,20,1
2820,20,1
2821,20,1
2822,20,1
2823,20,1
2824,20,1
2825,20,1
2826,20,1
2827,20,1
2828,20,1
2829,20,1
2830,20,1
2831,20,1
2832,20,1
2833,20,1
2834,20,1
2835,20,1
2836,20,1
2837,20,1
2838,20,1
2839,20,1
2840,20,1
2841,20,1
2842,20,1
2843,20,1
2844,20,1
2845,20,1
2846,20,1
2847,20,1
2848,20,1
2849,20,1
2850,20,1
2851,20,1
2852,19,1
2853,19,1
2854,19,1
2855,19,1
2856,19,1
2857,19,1
2858,19,1
2859,19,1
2860,19,1
2861,19,1
2862,19,1
2863,19,1
2864,19,1
2865,19,1
2866,19,1
2867,19,1
2868,19,1
2869,19,1
2870,19,1
2871,19,1
2872,19,1
2873,19,1
2874,19,1
2875,19,1
2876,19,1
2877,19,1
2878,19,1
2879,19,1
2880,19,1
2881,19,1
2882,19,1
2883,19,1
2884,19,1
2885,19,1
2886,19,1
2887,19,1
2888,19,1
2889,19,1
2890,19,1
2891,19,1
2892,19,1
2893,19,1
2894,19,1
2895,19,1
2896,19,1
2897,19,1
2898,19,1
2899,19,1
2900,19,1
2901,19,1
2902,19,1
2903,19,1
2904,19,1
2905,20,1
2906,20,1
2907,20,1
2908,20,1
2909,20,1
2910,20,1
2911,20,1
2912,20,1
2913,20,1
2914,20,1
2915,20,1
2916,20,1
2917,20,1
2918,20,1
2919,20,1
2920,20,1
2921,20,1
2922,20,1
2923,20,1
2924,20,1
2925,20,1
2926,20,1
2927,21,1
2928,21,1
2929,21,1
2930,21,1
2931,21,1
2932,21,1
2933,21,1
2934,21,1
2935,21,1
2936,21,1
2937,21,1
2938,21,1
2939,21,1
2940,21,1
2941,21,1
2942,21,1
2943,21,1
2944,21,1
2945,21,1
2946,21,1
2947,21,1
2948,21,1
2949,21,1
2950,22,1
2951,22,1
2952,22,1
2953,22,1
2954,22,1
2955,22,1
2956,22,1
2957,22,1
2958,22,1
2959,22,1
2960,22,1
2961,22,1
2962,22,1
2963,22,1
2964,22,1
2965,22,1
2966,22,1
2967,22,1
2968,22,1
2969,22,1
2970,22,1
2971,22,1
2972,22,1
2973,22,1
2974,22,1
2975,22,1
2976,22,1
2977,22,1
2978,22,1
2979,22,1
2980,22,1
2981,22,1
2982,22,1
2983,22,1
2984,22,1
2985,22,1
2986,22,1
2987,22,1
2988,22,1
2989,22,1
2990,22,1
2991,22,1
2992,22,1
2993,22,1
2994,22,1
2995,22,1
2996,22,1
2997,22,1
2998,22,1
2999,22,1
3000,22,1
3001,22,1
3002,22,1
3003,22,1
3004,22,1
3005,22,1
3006,22,1
3007,22,1
3008,22,1
3009,22,1
3010,22,1
3011,22,1
3012,22,1
3013,22,1
3014,22,1
3015,22,1
3016,22,1
3017,22,1
3018,22,1
3019,22,1
3020,22,1
3021,22,1
3022,22,1
3023,22,1
3024,22,1
3025,22,1
3026,22,1
3027,22,1
3028,22,1
3029,22,1
3030,22,1
3031,22,1
3032,22,1
3033,22,1
3034,22,1
3035,22,1
3036,22,1
3037,22,1
3038,22,1
3039,22,1
3040,22,1
3041,23,1
3042,23,1
3043,23,1
3044,23,1
3045,23,1
3046,23,1
3047,23,1
3048,23,1
3049,22,0
3050,22,0
3051,22,0
3052,22,0
3053,22,0
3054,22,0
3055,22,0
3056,22,0
3057,22,0
3058,22,0
3059,22,0
3060,22,0
3061,22,0
3062,22,0
3063,23,0
3064,23,0
3065,23,0
3066,23,0
3067,23,0
3068,23,0
3069,23,0
3070,23,0
3071,23,0
3072,23,0
3073,23,0
3074,23,0
3075,23,0
3076,23,0
3077,23,0
3078,23,0
3079,23,0
3080,23,0
3081,23,0
3082,23,0
3083,23,0
3084,23,0
3085,23,0
3086,23,0
3087,23,0
3088,23,0
3089,23,0
3090,23,0
3091,23,0
3092,23,0
3093,24,0
3094,24,0
3095,24,0
3096,24,0
3097,24,0
3098,24,0
3099,24,0
3100,24,0
3101,24,0
3102,24,0
3103,24,0
3104,24,0
3105,24,0
3106,24,0
3107,24,0
3108,24,0
3109,24,0
3110,24,0
3111,24,0
3112,24,0
3113,24,0
3114,24,0
3115,24,0
3116,24,0
3117,24,0
3118,24,0
3119,24,0
3120,24,0
3121,24,0
3122,24,0
3123,24,0
3124,24,0
3125,24,0
3126,24,0
3127,24,0
3128,24,0
3129,24,0
3130,24,0
3131,24,0
3132,24,0
3133,24,0
3134,24,0
3135,24,0
3136,24,0
3137,24,0
3138,24,0
3139,24,0
3140,24,0
3141,24,0
3142,25,0
3143,25,0
3144,25,0
3145,25,0
3146,25,0
3147,25,0
3148,25,0
3149,25,0
3150,25,0
3151,25,0
3152,25,0
3153,25,0
3154,25,0
3155,25,0
3156,25,0
3157,25,0
3158,25,0
3159,25,0
3160,25,0
3161,25,0
3162,25,0
3163,24,0
3164,24,0
3165,24,0
3166,24,0
3167,24,0
3168,24,0
3169,25,0
3170,25,0
3171,25,0
3172,25,0
3173,25,0
3174,25,0
3175,25,0
3176,25,0
3177,25,0
3178,25,0
3179,25,0
3180,25,0
3181,25,0
3182,25,0
3183,25,0
3184,25,0
3185,26,0
3186,26,0
3187,26,0
3188,26,0
3189,26,0
3190,26,0
3191,26,0
3192,26,0
3193,26,0
3194,26,0
3195,26,0
3196,26,0
3197,26,0
3198,26,0
3199,26,0
3200,26,0
3201,26,0
3202,26,0
3203,26,0
3204,26,0
3205,26,0
3206,26,0
3207,26,0
3208,26,0
3209,26,0
3210,26,0
3211,26,0
3212,26,0
3213,26,0
3214,26,0
3215,26,0
3216,26,0
3217,26,0
3218,26,0
3219,26,0
3220,26,0
3221,27,0
3222,27,0
3223,27,0
3224,27,0
3225,27,0
3226,27,0
3227,27,0
3228,27,0
3229,27,0
3230,27,0
3231,27,0
3232,27,0
3233,27,0
3234,27,0
3235,27,0
3236,27,0
3237,27,0
3238,27,0
3239,27,0
3240,27,0
3241,27,0
3242,27,0
3243,27,0
3244,27,0
3245,27,0
3246,27,0
3247,27,0
3248,27,0
3249,27,0
3250,27,0
3251,27,0
3252,27,0
3253,27,0
3254,27,0
3255,27,0
3256,27,0
3257,27,0
3258,27,0
3259,27,0
3260,27,0
3261,27,0
3262,27,0
3263,27,0
3264,27,0
3265,27,0
3266,27,0
3267,27,0
3268,27,0
3269,27,0
3270,27,0
3271,27,0
3272,27,0
3273,27,0
3274,27,0
3275,27,0
3276,27,0
3277,27,0
3278,27,0
3279,27,0
3280,27,0
3281,27,0
3282,27,0
3283,27,0
3284,27,0
3285,27,0
3286,27,0
3287,27,0
3288,27,0
3289,27,0
3290,27,0
3291,27,0
3292,27,0
3293,27,0
3294,27,0
3295,27,0
3296,27,0
3297,26,0
3298,26,0
3299,26,0
3300,26,0
3301,26,0
3302,26,0
3303,26,0
3304,26,0
3305,26,0
3306,26,0
3307,26,0
3308,26,0
3309,26,0
3310,26,0
3311,26,0
3312,26,0
3313,26,0
3314,26,0
3315,26,0
3316,26,0
3317,26,0
3318,26,0
3319,26,0
3320,26,0
3321,26,0
3322,26,0
3323,26,0
3324,27,0
3325,27,0
3326,27,0
3327,27,0
3328,27,0
3329,27,0
3330,26,0
3331,26,0
3332,26,0
3333,26,0
3334,26,0
3335,26,0
3336,26,0
3337,26,0
3338,26,0
3339,26,0
3340,26,0
3341,26,0
3342,26,0
3343,26,0
3344,26,0
3345,26,0
3346,26,0
3347,26,0
3348,26,0
3349,26,0
3350,26,0
3351,26,0
3352,26,0
3353,26,0
3354,26,0
3355,26,0
3356,26,0
3357,26,0
3358,26,0
3359,26,0
3360,26,0
3361,26,0
3362,26,0
3363,26,0
3364,26,0
3365,26,0
3366,26,0
3367,26,0
3368,26,0
3369,26,0
3370,26,0
3371,26,0
3372,26,0
3373,26,0
3374,26,0
3375,26,0
3376,26,0
3377,26,0
3378,26,0
3379,26,0
3380,26,0
3381,26,0
3382,26,0
3383,26,0
3384,26,0
3385,26,0
3386,26,0
3387,26,0
3388,26,0
3389,26,0
3390,26,0
3391,26,0
3392,26,0
3393,26,0
3394,26,0
3395,26,0
3396,26,0
3397,26,0
3398,26,0
3399,26,0
3400,26,0
3401,26,0
3402,26,0
3403,26,0
3404,26,0
3405,26,0
3406,26,0
3407,26,0
3408,26,0
3409,26,0
3410,26,0
3411,26,0
3412,26,0
3413,26,0
3414,26,0
3415,26,0
3416,25,0
3417,25,0
3418,25,0
3419,25,0
3420,25,0
3421,25,0
3422,25,0
3423,25,0
3424,25,0
3425,25,0
3426,25,0
3427,25,0
3428,25,0
3429,25,0
3430,25,0
3431,25,0
3432,25,0
3433,25,0
3434,25,0
3435,25,0
3436,25,0
3437,25,0
3438,25,0
3439,25,0
3440,25,0
3441,25,0
3442,25,0
3443,25,0
3444,25,0
3445,25,0
3446,25,0
3447,25,0
3448,25,0
3449,25,0
3450,25,0
3451,25,0
3452,25,0
3453,25,0
3454,25,0
3455,25,0
3456,25,0
3457,25,0
3458,25,0
3459,25,0
3460,25,0
3461,25,0
3462,25,0
3463,25,0
3464,25,0
3465,25,0
3466,25,0
3467,26,0
3468,26,0
3469,26,0
3470,26,0
3471,26,0
3472,26,0
3473,26,0
3474,26,0
3475,26,0
3476,26,0
3477,26,0
3478,26,0
3479,26,0
3480,26,0
3481,26,0
3482,26,0
3483,26,0
3484,26,0
3485,26,0
3486,26,0
3487,26,0
3488,26,0
3489,26,0
3490,26,0
3491,26,0
3492,26,0
3493,26,0
3494,26,0
3495,26,0
3496,26,0
3497,26,0
3498,26,0
3499,26,0
3500,26,0
3501,26,0
3502,26,0
3503,26,0
3504,26,0
3505,26,0
3506,26,0
3507,26,0
3508,26,0
3509,26,0
3510,26,0
3511,26,0
3512,26,0
3513,26,0
3514,26,0
3515,26,0
3516,26,0
3517,26,0
3518,26,0
3519,26,0
3520,26,0
3521,27,0
3522,27,0
3523,27,0
3524,27,0
3525,27,0
3526,27,0
3527,27,0
3528,27,0
3529,27,0
3530,26,0
3531,26,0
3532,26,0
3533,26,0
3534,26,0
3535,26,0
3536,26,0
3537,27,0
3538,27,0
3539,27,0
3540,27,0
3541,27,0
3542,27,0
3543,27,0
3544,27,0
3545,27,0
3546,27,0
3547,27,0
3548,27,0
3549,27,0
3550,27,0
3551,27,0
3552,27,0
3553,27,0
3554,27,0
3555,27,0
3556,27,0
3557,27,0
3558,27,0
3559,27,0
3560,27,0
3561,27,0
3562,27,0
3563,27,0
3564,27,0
3565,27,0
3566,27,0
3567,27,0
3568,27,0
3569,27,0
3570,27,0
3571,28,0
3572,28,0
3573,28,0
3574,28,0
3575,28,0
3576,28,0
3577,28,0
3578,28,0
3579,28,0
3580,28,0
3581,28,0
3582,28,0
3583,28,0
3584,28,0
3585,28,0
3586,28,0
3587,28,0
3588,28,0
3589,28,0
3590,28,0
3591,28,0
3592,28,0
3593,28,0
3594,28,0
3595,28,0
3596,28,0
3597,28,0
3598,28,0
3599,28,0
3600,28,0
3601,28,0
3602,28,0
3603,28,0
3604,28,0
3605,28,0
3606,28,0
3607,28,0
3608,28,0
3609,28,0
3610,28,0
3611,28,0
3612,28,0
3613,28,0
3614,28,0
3615,28,0
3616,28,0
3617,29,0
3618,29,0
3619,29,0
3620,29,0
3621,29,0
3622,29,0
3623,29,0
3624,29,0
3625,29,0
3626,29,0
3627,29,0
3628,29,0
3629,29,0
3630,29,0
3631,29,0
3632,29,0
3633,29,0
3634,29,0
3635,29,0
3636,29,0
3637,29,0
3638,30,0
3639,30,0
3640,30,0
3641,30,0
3642,30,0
3643,30,0
3644,30,0
3645,30,0
3646,30,0
3647,30,0
3648,30,0
3649,30,0
3650,30,0
3651,30,0
3652,30,0
3653,30,0
3654,30,0
3655,30,0
3656,30,0
3657,30,0
3658,30,0
3659,30,0
3660,30,0
3661,30,0
3662,30,0
3663,30,0
3664,30,0
3665,30,0
3666,30,0
3667,30,0
3668,30,0
3669,30,0
3670,31,0
3671,31,0
3672,31,0
3673,31,0
3674,31,0
3675,31,0
3676,31,0
3677,31,0
3678,31,0
3679,31,0
3680,31,0
3681,31,0
3682,31,0
3683,31,0
3684,31,0
3685,31,0
3686,31,0
3687,31,0
3688,31,0
3689,31,0
3690,31,0
3691,31,0
3692,31,0
3693,31,0
3694,31,0
3695,30,0
3696,30,0
3697,30,0
3698,30,0
3699,30,0
3700,30,0
3701,30,0
3702,30,0
3703,30,0
3704,30,0
3705,30,0
3706,30,0
3707,30,0
3708,30,0
3709,30,0
3710,30,0
3711,30,0
3712,30,0
3713,30,0
3714,30,0
3715,30,0
3716,30,0
3717,30,0
3718,30,0
3719,30,0
3720,30,0
3721,30,0
3722,30,0
3723,30,0
3724,30,0
3725,30,0
3726,30,0
3727,30,0
3728,30,0
3729,30,0
3730,30,0
3731,30,0
3732,30,0
3733,30,0
3734,30,0
3735,30,0
3736,30,0
3737,30,0
3738,30,0
3739,30,0
3740,30,0
3741,30,0
3742,30,0
3743,30,0
3744,29,0
3745,29,0
3746,29,0
3747,29,0
3748,29,0
3749,29,0
3750,29,0
3751,29,0
3752,29,0
3753,29,0
3754,29,0
3755,29,0
3756,29,0
3757,29,0
3758,29,0
3759,29,0
3760,29,0
3761,29,0
3762,29,0
3763,29,0
3764,29,0
3765,29,0
3766,29,0
3767,29,0
3768,29,0
3769,29,0
3770,29,0
3771,29,0
3772,29,0
3773,29,0
3774,29,0
3775,29,0
3776,29,0
3777,29,0
3778,29,0
3779,29,0
3780,29,0
3781,29,0
3782,29,0
3783,29,0
3784,29,0
3785,29,0
3786,29,0
3787,29,0
3788,29,0
3789,29,0
3790,29,0
3791,29,0
3792,29,0
3793,29,0
3794,28,0
3795,28,0
3796,28,0
3797,28,0
3798,28,0
3799,28,0
3800,28,0
3801,28,0
3802,28,0
3803,28,0
3804,28,0
3805,28,0
3806,28,0
3807,28,0
3808,28,0
3809,28,0
3810,28,0
3811,28,0
3812,28,0
3813,28,0
3814,28,0
3815,28,0
3816,28,0
3817,28,0
3818,28,0
3819,28,0
3820,28,0
3821,28,0
3822,28,0
3823,28,0
3824,28,0
3825,28,0
3826,28,0
3827,27,0
3828,27,0
3829,27,0
3830,27,0
3831,27,0
3832,27,0
3833,27,0
3834,27,0
3835,27,0
3836,27,0
3837,27,0
3838,27,0
3839,27,0
3840,27,0
3841,27,0
3842,27,0
3843,27,0
3844,27,0
3845,27,0
3846,27,0
3847,27,0
3848,27,0
3849,27,0
3850,27,0
3851,27,0
3852,27,0
3853,27,0
3854,28,0
3855,28,0
3856,28,0
3857,28,0
3858,28,0
3859,28,0
3860,28,0
3861,28,0
3862,28,0
3863,28,0
3864,28,0
3865,28,0
3866,28,0
3867,28,0
3868,28,0
3869,28,0
3870,28,0
3871,28,0
3872,28,0
3873,28,0
3874,28,0
3875,28,0
3876,28,0
3877,28,0
3878,28,0
3879,28,0
3880,28,0
3881,28,0
3882,28,0
3883,28,0
3884,28,0
3885,28,0
3886,28,0
3887,28,0
3888,28,0
3889,28,0
3890,28,0
3891,28,0
3892,28,0
3893,27,0
3894,27,0
3895,27,0
3896,27,0
3897,27,0
3898,27,0
3899,27,0
3900,27,0
3901,27,0
3902,27,0
3903,27,0
3904,27,0
3905,27,0
3906,27,0
3907,27,0
3908,27,0
3909,27,0
3910,27,0
3911,27,0
3912,27,0
3913,27,0
3914,27,0
3915,27,0
3916,27,0
3917,27,0
3918,27,0
3919,27,0
3920,27,0
3921,27,0
3922,27,0
3923,27,0
3924,27,0
3925,27,0
3926,27,0
3927,27,0
3928,27,0
3929,27,0
3930,27,0
3931,27,0
3932,27,0
3933,27,0
3934,27,0
3935,27,0
3936,27,0
3937,27,0
3938,27,0
3939,27,0
3940,27,0
3941,27,0
3942,27,0
3943,27,0
3944,27,0
3945,27,0
3946,27,0
3947,27,0
3948,27,0
3949,27,0
3950,27,0
3951,27,0
3952,27,0
3953,27,0
3954,27,0
3955,27,0
3956,27,0
3957,27,0
3958,27,0
3959,27,0
3960,27,0
3961,27,0
3962,27,0
3963,27,0
3964,27,0
3965,27,0
3966,27,0
3967,27,0
3968,27,0
3969,27,0
3970,27,0
3971,27,0
3972,27,0
3973,27,0
3974,27,0
3975,27,0
3976,27,0
3977,27,0
3978,27,0
3979,27,0
3980,27,0
3981,27,0
3982,27,0
