remainingTime,dirtLevel,badDirtLevel
3983,27,0
3984,27,0
3985,27,0
3986,27,0
3987,27,0
3988,27,0
3989,27,0
3990,27,0
3991,27,0
3992,27,0
3993,27,0
3994,27,0
3995,27,0
3996,27,0
3997,27,0
3998,27,0
3999,28,0
4000,28,0
4001,28,0
4002,28,0
4003,28,0
4004,28,0
4005,28,0
4006,28,0
4007,28,0
4008,28,0
4009,28,0
4010,28,0
4011,28,0
4012,28,0
4013,28,0
4014,28,0
4015,28,0
4016,28,0
4017,28,0
4018,28,0
4019,28,0
4020,28,0
4021,28,0
4022,28,0
4023,28,0
4024,28,0
4025,28,0
4026,29,1
4027,29,1
4028,29,1
4029,29,1
4030,29,1
4031,29,1
4032,29,1
4033,29,1
4034,29,1
4035,29,1
4036,29,1
4037,29,1
4038,29,1
4039,29,1
4040,29,1
4041,29,1
4042,29,1
4043,29,1
4044,29,1
4045,29,1
4046,29,1
4047,29,1
4048,30,1
4049,30,1
4050,30,1
4051,30,1
4052,30,1
4053,30,1
4054,30,1
4055,30,1
4056,30,1
4057,30,1
4058,30,1
4059,30,1
4060,30,1
4061,30,1
4062,30,1
4063,30,1
4064,30,1
4065,30,1
4066,30,1
4067,30,1
4068,30,1
4069,30,1
4070,30,1
4071,30,1
4072,30,1
4073,30,1
4074,30,1
4075,30,1
4076,30,1
4077,30,1
4078,30,1
4079,30,1
4080,31,1
4081,31,1
4082,31,1
4083,31,1
4084,31,1
4085,31,1
4086,31,1
4087,31,1
4088,31,1
4089,31,1
4090,31,1
4091,30,1
4092,30,1
4093,30,1
4094,30,1
4095,30,1
4096,30,1
4097,30,1
4098,30,1
4099,30,1
4100,30,1
4101,30,1
4102,30,1
4103,30,1
4104,30,1
4105,30,1
4106,30,1
4107,30,1
4108,30,1
4109,30,1
4110,30,1
4111,30,1
4112,30,1
4113,30,1
4114,30,1
4115,30,1
4116,30,1
4117,30,1
4118,30,1
4119,30,1
4120,30,1
4121,30,1
4122,30,1
4123,30,1
4124,30,1
4125,30,1
4126,30,1
4127,30,1
4128,30,1
4129,30,1
4130,30,1
4131,29,1
4132,29,1
4133,29,1
4134,29,1
4135,29,1
4136,29,1
4137,29,1
4138,29,1
4139,29,1
4140,29,1
4141,29,1
4142,29,1
4143,29,1
4144,29,1
4145,29,1
4146,28,1
4147,28,1
4148,28,1
4149,28,1
4150,28,1
4151,28,1
4152,28,1
4153,28,1
4154,28,1
4155,28,1
4156,28,1
4157,28,1
4158,29,1
4159,29,1
4160,29,1
4161,29,1
4162,29,1
4163,29,1
4164,29,1
4165,29,1
4166,29,1
4167,30,1
4168,30,1
4169,30,1
4170,30,1
4171,30,1
4172,30,1
4173,30,1
4174,30,1
4175,30,1
4176,30,1
4177,30,1
4178,30,1
4179,29,1
4180,29,1
4181,29,1
4182,29,1
4183,29,1
4184,29,1
4185,29,1
4186,29,1
4187,29,1
4188,29,1
4189,29,1
4190,28,1
4191,28,1
4192,28,1
4193,28,1
4194,28,1
4195,28,1
4196,28,1
4197,28,1
4198,28,1
4199,28,1
4200,28,1
4201,28,1
4202,28,1
4203,28,1
4204,28,1
4205,28,1
4206,28,1
4207,28,1
4208,28,1
4209,28,1
4210,28,1
4211,27,1
4212,27,1
4213,27,1
4214,27,1
4215,27,1
4216,27,1
4217,27,1
4218,27,1
4219,27,1
4220,27,1
4221,27,1
4222,27,1
4223,26,1
4224,26,1
4225,26,1
4226,26,1
4227,26,1
4228,27,1
4229,27,1
4230,27,1
4231,27,1
4232,27,1
4233,27,1
4234,27,1
4235,27,1
4236,27,1
4237,27,1
4238,27,1
4239,27,1
4240,27,1
4241,27,1
4242,27,1
4243,27,1
4244,27,1
4245,27,1
4246,27,1
4247,27,1
4248,27,1
4249,27,1
4250,27,1
4251,27,1
4252,27,1
4253,27,1
4254,27,1
4255,27,1
4256,27,1
4257,27,1
4258,27,1
4259,26,1
4260,26,1
4261,26,1
4262,26,1
4263,26,1
4264,26,1
4265,26,1
4266,26,1
4267,26,1
4268,26,1
4269,26,1
4270,26,1
4271,26,1
4272,26,1
4273,26,1
4274,26,1
4275,26,1
4276,26,1
4277,26,1
4278,26,1
4279,26,1
4280,26,1
4281,26,1
4282,26,1
4283,26,1
4284,26,1
4285,26,1
4286,26,1
4287,26,1
4288,26,1
4289,26,1
4290,26,1
4291,26,1
4292,26,1
4293,26,1
4294,26,1
4295,26,1
4296,26,1
4297,26,1
4298,26,1
4299,26,1
4300,26,1
4301,26,1
4302,26,1
4303,26,1
4304,26,1
4305,26,1
4306,26,1
4307,26,1
4308,26,1
4309,26,1
4310,26,1
4311,26,1
4312,26,1
4313,26,1
4314,27,1
4315,27,1
4316,28,1
4317,28,1
4318,28,1
4319,28,1
4320,28,1
4321,28,1
4322,27,1
4323,27,1
4324,27,1
4325,27,1
4326,27,1
4327,27,1
4328,27,1
4329,27,1
4330,27,1
4331,27,1
4332,27,1
4333,27,1
4334,27,1
4335,27,1
4336,27,1
4337,27,1
4338,27,1
4339,27,1
4340,27,1
4341,27,1
4342,27,1
4343,27,1
4344,27,1
4345,27,1
4346,27,1
4347,27,1
4348,27,1
4349,27,1
4350,27,1
4351,27,1
4352,27,1
4353,27,1
4354,27,1
4355,27,1
4356,27,1
4357,27,1
4358,27,1
4359,27,1
4360,27,1
4361,27,1
4362,27,1
4363,27,1
4364,27,1
4365,27,1
4366,27,1
4367,27,1
4368,27,1
4369,27,1
4370,27,1
4371,27,1
4372,27,1
4373,27,1
4374,27,1
4375,28,1
4376,28,1
4377,28,1
4378,27,1
4379,27,1
4380,27,1
4381,27,1
4382,27,1
4383,27,1
4384,27,1
4385,27,1
4386,27,1
4387,27,1
4388,27,1
4389,27,1
4390,27,1
4391,27,1
4392,27,1
4393,27,1
4394,27,1
4395,27,1
4396,27,1
4397,27,1
4398,27,1
4399,27,1
4400,27,1
4401,27,1
4402,27,1
4403,28,1
4404,28,1
4405,28,1
4406,28,1
4407,28,1
4408,28,1
4409,28,1
4410,28,1
4411,28,1
4412,28,1
4413,28,1
4414,28,1
4415,28,1
4416,28,1
4417,28,1
4418,28,1
4419,28,1
4420,28,1
4421,28,1
4422,28,1
4423,28,1
4424,28,1
4425,28,1
4426,27,1
4427,27,1
4428,27,1
4429,27,1
4430,27,1
4431,27,1
4432,27,1
4433,27,1
4434,27,1
4435,27,1
4436,27,1
4437,27,1
4438,27,1
4439,27,1
4440,27,1
4441,27,1
4442,27,1
4443,27,1
4444,27,1
4445,27,1
4446,27,1
4447,27,1
4448,27,1
4449,27,1
4450,27,1
4451,27,1
4452,27,1
4453,27,1
4454,26,1
4455,26,1
4456,27,1
4457,27,1
4458,27,1
4459,27,1
4460,27,1
4461,27,1
4462,27,1
4463,27,1
4464,27,1
4465,27,1
4466,27,1
4467,27,1
4468,27,1
4469,27,1
4470,27,1
4471,27,1
4472,27,1
4473,27,1
4474,27,1
4475,27,1
4476,27,1
4477,27,1
4478,27,1
4479,27,1
4480,27,1
4481,27,1
4482,27,1
4483,27,1
4484,27,1
4485,27,1
4486,27,1
4487,26,1
4488,26,1
4489,26,1
4490,26,1
4491,26,1
4492,25,1
4493,25,1
4494,25,1
4495,25,1
4496,25,1
4497,25,1
4498,25,1
4499,25,1
4500,25,1
4501,25,1
4502,25,1
4503,26,1
4504,26,1
4505,26,1
4506,26,1
4507,26,1
4508,26,1
4509,26,1
4510,26,1
4511,26,1
4512,26,1
4513,26,1
4514,26,1
4515,26,1
4516,26,1
4517,26,1
4518,26,1
4519,27,1
4520,26,1
4521,26,1
4522,26,1
4523,26,1
4524,26,1
4525,26,1
4526,26,1
4527,26,1
4528,26,1
4529,26,1
4530,26,1
4531,26,1
4532,26,1
4533,26,1
4534,26,1
4535,26,1
4536,26,1
4537,26,1
4538,26,1
4539,26,1
4540,26,1
4541,26,1
4542,26,1
4543,26,1
4544,26,1
4545,26,1
4546,26,1
4547,26,1
4548,26,1
4549,26,1
4550,26,1
4551,26,1
4552,26,1
4553,26,1
4554,26,1
4555,26,1
4556,26,1
4557,26,1
4558,26,1
4559,26,1
4560,26,1
4561,26,1
4562,26,1
4563,26,1
4564,26,1
4565,26,1
4566,26,1
4567,26,1
4568,26,1
4569,26,1
4570,26,1
4571,26,1
4572,26,1
4573,26,1
4574,26,1
4575,26,1
4576,27,1
4577,27,1
4578,27,1
4579,27,1
4580,27,1
4581,27,1
4582,27,1
4583,27,1
4584,27,1
4585,27,1
4586,27,1
4587,27,1
4588,28,1
4589,28,1
4590,28,1
4591,28,1
4592,28,1
4593,28,1
4594,28,1
4595,28,1
4596,28,1
4597,28,1
4598,28,1
4599,28,1
4600,28,1
4601,28,1
4602,28,1
4603,28,1
4604,28,1
4605,28,1
4606,28,1
4607,28,1
4608,28,1
4609,28,1
4610,28,1
4611,28,1
4612,28,1
4613,28,1
4614,28,1
4615,28,1
4616,28,1
4617,28,1
4618,28,1
4619,28,1
4620,28,1
4621,28,1
4622,28,1
4623,28,1
4624,28,1
4625,28,1
4626,28,1
4627,28,1
4628,28,1
4629,28,1
4630,28,1
4631,28,1
4632,28,1
4633,28,1
4634,28,1
4635,28,1
4636,28,1
4637,28,1
4638,28,1
4639,28,1
4640,28,1
4641,28,1
4642,28,1
4643,28,1
4644,28,1
4645,28,1
4646,28,1
4647,28,1
4648,28,1
4649,28,1
4650,28,1
4651,28,1
4652,28,1
4653,28,1
4654,28,1
4655,28,1
4656,28,1
4657,28,1
4658,28,1
4659,28,1
4660,28,1
4661,28,1
4662,28,1
4663,28,1
4664,28,1
4665,28,1
4666,28,1
4667,28,1
4668,28,1
4669,28,1
4670,28,1
4671,28,1
4672,28,1
4673,28,1
4674,28,1
4675,28,1
4676,28,1
4677,28,1
4678,28,1
4679,27,1
4680,27,1
4681,27,1
4682,27,1
4683,27,1
4684,27,1
4685,26,1
4686,26,1
4687,26,1
4688,26,1
4689,26,1
4690,26,1
4691,26,1
4692,26,1
4693,26,1
4694,26,1
4695,26,1
4696,26,1
4697,26,1
4698,26,1
4699,26,1
4700,26,1
4701,26,1
4702,26,1
4703,26,1
4704,26,1
4705,26,1
4706,26,1
4707,26,1
4708,26,1
4709,26,1
4710,26,1
4711,26,1
4712,26,1
4713,26,1
4714,26,1
4715,26,1
4716,26,1
4717,26,1
4718,26,1
4719,26,1
4720,26,1
4721,26,1
4722,26,1
4723,26,1
4724,26,1
4725,26,1
4726,26,1
4727,26,1
4728,26,1
4729,27,1
4730,27,1
4731,27,1
4732,27,1
4733,27,1
4734,27,1
4735,27,1
4736,27,1
4737,27,1
4738,27,1
4739,27,1
4740,27,1
4741,27,1
4742,27,1
4743,27,1
4744,27,1
4745,27,1
4746,27,1
4747,27,1
4748,27,1
4749,27,1
4750,28,1
4751,28,1
4752,28,1
4753,28,1
4754,28,1
4755,28,1
4756,28,1
4757,28,1
4758,28,1
4759,28,1
4760,27,1
4761,27,1
4762,27,1
4763,27,1
4764,27,1
4765,27,1
4766,27,1
4767,27,1
4768,27,1
4769,27,1
4770,27,1
4771,27,1
4772,27,1
4773,27,1
4774,27,1
4775,27,1
4776,27,1
4777,27,1
4778,27,1
4779,27,1
4780,27,1
4781,27,1
4782,27,1
4783,27,1
4784,27,1
4785,27,1
4786,27,1
4787,27,1
4788,27,1
4789,27,1
4790,27,1
4791,27,1
4792,27,1
4793,26,1
4794,26,1
4795,26,1
4796,26,1
4797,26,1
4798,26,1
4799,26,1
4800,26,1
4801,26,1
4802,26,1
4803,26,1
4804,26,1
4805,26,1
4806,26,1
4807,26,1
4808,26,1
4809,26,1
4810,26,1
4811,26,1
4812,26,1
4813,26,1
4814,26,1
4815,26,1
4816,26,1
4817,26,1
4818,26,1
4819,26,1
4820,26,1
4821,26,1
4822,26,1
4823,26,1
4824,26,1
4825,26,1
4826,26,1
4827,26,1
4828,26,1
4829,26,1
4830,26,1
4831,26,1
4832,26,1
4833,26,1
4834,25,1
4835,25,1
4836,25,1
4837,25,1
4838,25,1
4839,25,1
4840,25,1
4841,25,1
4842,25,1
4843,25,1
4844,25,1
4845,25,1
4846,25,1
4847,25,1
4848,25,1
4849,25,1
4850,25,1
4851,25,1
4852,25,1
4853,25,1
4854,25,1
4855,25,1
4856,25,1
4857,25,1
4858,25,1
4859,25,1
4860,25,1
4861,25,1
4862,25,1
4863,25,1
4864,25,1
4865,25,1
4866,25,1
4867,25,1
4868,25,1
4869,25,1
4870,25,1
4871,25,1
4872,25,1
4873,25,1
4874,25,1
4875,25,1
4876,25,1
4877,25,1
4878,25,1
4879,25,1
4880,25,1
4881,25,1
4882,25,1
4883,25,1
4884,25,1
4885,25,1
4886,25,1
4887,25,1
4888,25,1
4889,26,1
4890,26,1
4891,26,1
4892,26,1
4893,26,1
4894,26,1
4895,26,1
4896,26,1
4897,26,1
4898,26,1
4899,26,1
4900,26,1
4901,26,1
4902,26,1
4903,26,1
4904,26,1
4905,26,1
4906,26,1
4907,26,1
4908,26,1
4909,26,1
4910,26,1
4911,26,1
4912,26,1
4913,26,1
4914,26,1
4915,26,1
4916,26,1
4917,26,1
4918,26,1
4919,26,1
4920,26,1
4921,26,1
4922,26,1
4923,26,1
4924,26,1
4925,26,1
4926,26,1
4927,26,1
4928,26,1
4929,26,1
4930,26,1
4931,26,1
4932,26,1
4933,26,1
4934,26,1
4935,26,1
4936,26,1
4937,26,1
4938,26,1
4939,26,1
4940,26,1
4941,26,1
4942,26,1
4943,26,1
4944,26,1
4945,26,1
4946,26,1
4947,26,1
4948,26,1
4949,26,1
4950,26,1
4951,26,1
4952,26,1
4953,26,1
4954,26,1
4955,26,1
4956,26,1
4957,26,1
4958,26,1
4959,26,1
4960,26,1
4961,26,1
4962,27,1
4963,27,1
4964,27,1
4965,27,1
4966,27,1
4967,27,1
4968,27,1
4969,27,1
4970,27,1
4971,28,1
4972,28,1
4973,28,1
4974,28,1
4975,28,1
4976,28,1
4977,28,1
4978,28,1
4979,28,1
4980,28,1
4981,28,1
4982,28,1
4983,28,1
4984,28,1
4985,28,1
4986,28,1
4987,28,1
4988,28,1
4989,28,1
4990,28,1
4991,28,1
4992,28,1
4993,28,1
4994,28,1
4995,28,1
4996,28,1
4997,28,1
4998,28,1
4999,28,1
5000,28,1
5001,28,1
5002,28,1
5003,28,1
5004,28,1
5005,28,1
5006,28,1
5007,28,1
5008,28,1
5009,28,1
5010,28,1
5011,28,1
5012,28,1
5013,28,1
5014,28,1
5015,28,1
5016,28,1
5017,28,1
5018,28,1
5019,29,1
5020,29,1
5021,29,1
5022,29,1
5023,29,1
5024,29,1
5025,29,1
5026,29,1
5027,29,1
5028,29,1
5029,29,1
5030,29,1
5031,29,1
5032,29,1
5033,29,1
5034,29,1
5035,29,1
5036,29,1
5037,29,1
5038,29,1
5039,29,1
5040,29,1
5041,29,1
5042,29,1
5043,29,1
5044,29,1
5045,29,1
5046,29,1
5047,29,1
5048,29,1
5049,28,1
5050,28,1
5051,28,1
5052,28,1
5053,28,1
5054,28,1
5055,28,1
5056,28,1
5057,28,1
5058,28,1
5059,28,1
5060,28,1
5061,28,1
5062,28,1
5063,28,1
5064,28,1
5065,28,1
5066,28,1
5067,28,1
5068,28,1
5069,29,2
5070,29,2
5071,29,2
5072,29,2
5073,29,2
5074,29,2
5075,29,2
5076,29,2
5077,29,2
5078,29,2
5079,29,2
5080,29,2
5081,29,2
5082,29,2
5083,29,2
5084,29,2
5085,29,2
5086,29,2
5087,29,2
5088,29,2
5089,29,2
5090,29,2
5091,29,2
5092,29,2
5093,29,2
5094,29,2
5095,29,2
5096,29,2
5097,29,2
5098,29,2
5099,29,2
5100,29,2
5101,29,2
5102,29,2
5103,29,2
5104,29,2
5105,29,2
5106,29,2
5107,29,2
5108,29,2
5109,29,2
5110,29,2
5111,29,2
5112,29,2
5113,29,2
5114,29,2
5115,29,2
5116,29,2
5117,29,2
5118,29,2
5119,29,2
5120,29,2
5121,29,2
5122,29,2
5123,29,2
5124,29,2
5125,29,2
5126,29,2
5127,29,2
5128,29,2
5129,29,2
5130,29,2
5131,29,2
5132,29,2
5133,29,2
5134,29,2
5135,29,2
5136,29,2
5137,29,2
5138,29,2
5139,29,2
5140,29,2
5141,29,2
5142,29,2
5143,29,2
5144,29,2
5145,29,2
5146,29,2
5147,29,2
5148,29,2
5149,29,2
5150,29,2
5151,29,2
5152,29,2
5153,30,2
5154,30,2
5155,30,2
5156,30,2
5157,30,2
5158,30,2
5159,30,2
5160,30,2
5161,30,2
5162,30,2
5163,30,2
5164,30,2
5165,30,2
5166,30,2
5167,30,2
5168,30,2
5169,30,2
5170,30,2
5171,30,2
5172,30,2
5173,30,2
5174,30,2
5175,30,2
5176,30,2
5177,30,2
5178,30,2
5179,30,2
5180,30,2
5181,30,2
5182,30,2
5183,30,2
5184,30,2
5185,30,2
5186,30,2
5187,30,2
5188,30,2
5189,30,2
5190,30,2
5191,30,2
5192,30,2
5193,30,2
5194,31,2
5195,31,2
5196,31,2
5197,31,2
5198,31,2
5199,31,2
5200,31,2
5201,31,2
5202,30,2
5203,30,2
5204,30,2
5205,30,2
5206,30,2
5207,30,2
5208,30,2
5209,30,2
5210,30,2
5211,30,2
5212,30,2
5213,30,2
5214,30,2
5215,30,2
5216,30,2
5217,30,2
5218,30,2
5219,30,2
5220,30,2
5221,30,2
5222,30,2
5223,30,2
5224,30,2
5225,30,2
5226,30,2
5227,30,2
5228,30,2
5229,30,2
5230,30,2
5231,30,2
5232,30,2
5233,30,2
5234,30,2
5235,30,2
5236,30,2
5237,30,2
5238,30,2
5239,30,2
5240,30,2
5241,31,2
5242,31,2
5243,31,2
5244,31,2
5245,31,2
5246,31,2
5247,31,2
5248,31,2
5249,31,2
5250,31,2
5251,31,2
5252,31,2
5253,31,2
5254,31,2
5255,31,2
5256,31,2
5257,32,2
5258,32,2
5259,32,2
5260,32,2
5261,32,2
5262,32,2
5263,32,2
5264,32,2
5265,32,2
5266,32,2
5267,33,2
5268,33,2
5269,33,2
5270,33,2
5271,33,2
5272,34,2
5273,34,2
5274,34,2
5275,34,2
5276,34,2
5277,34,2
5278,34,2
5279,34,2
5280,34,2
5281,34,2
5282,34,2
5283,34,2
5284,34,2
5285,34,2
5286,34,2
5287,34,2
5288,34,2
5289,34,2
5290,34,2
5291,35,2
5292,35,2
5293,35,2
5294,35,2
5295,35,2
5296,35,2
5297,35,2
5298,35,2
5299,35,2
5300,35,2
5301,35,2
5302,35,2
5303,35,2
5304,35,2
5305,35,2
5306,35,2
5307,35,2
5308,35,2
5309,35,2
5310,35,2
5311,35,2
5312,35,2
5313,35,2
5314,35,2
5315,35,2
5316,35,2
5317,35,2
5318,35,2
5319,35,2
5320,35,2
5321,35,2
5322,35,2
5323,35,2
5324,35,2
5325,35,2
5326,35,2
5327,35,2
5328,35,2
5329,35,2
5330,35,2
5331,35,2
5332,35,2
5333,36,2
5334,36,2
5335,36,2
5336,36,2
5337,36,2
5338,36,2
5339,36,2
5340,36,2
5341,36,2
5342,36,2
5343,36,2
5344,36,2
5345,36,2
5346,36,2
5347,36,2
5348,36,2
5349,36,2
5350,36,2
5351,36,2
5352,36,2
5353,36,2
5354,36,2
5355,36,2
5356,36,2
5357,36,2
5358,36,2
5359,36,2
5360,36,2
5361,36,2
5362,36,2
5363,36,2
5364,36,2
5365,36,2
5366,36,2
5367,36,2
5368,36,2
5369,36,2
5370,36,2
5371,36,2
5372,36,2
5373,36,2
5374,36,2
5375,36,2
5376,36,2
5377,36,2
5378,36,2
5379,36,2
5380,36,2
5381,36,2
5382,36,2
5383,36,2
5384,36,2
5385,36,2
5386,36,2
5387,36,2
5388,36,2
5389,36,2
5390,36,2
5391,36,2
5392,36,2
5393,36,2
5394,36,2
5395,36,2
5396,36,2
5397,36,2
5398,36,2
5399,36,2
5400,36,2
5401,36,2
5402,36,2
5403,36,2
5404,36,2
5405,36,2
5406,36,2
5407,36,2
5408,36,2
5409,36,2
5410,36,2
5411,36,2
5412,36,2
5413,36,2
5414,36,2
5415,36,2
5416,36,2
5417,36,2
5418,36,2
5419,36,2
5420,36,2
5421,36,2
5422,36,2
5423,36,2
5424,36,2
5425,36,2
5426,36,2
5427,36,2
5428,36,2
5429,36,2
5430,36,2
5431,37,3
5432,37,3
5433,37,3
5434,37,3
5435,38,3
5436,38,3
5437,38,3
5438,38,3
5439,38,3
5440,38,3
5441,38,3
5442,38,3
5443,38,3
5444,38,3
5445,38,3
5446,38,3
5447,38,3
5448,38,3
5449,38,3
5450,38,3
5451,38,3
5452,38,3
5453,38,3
5454,38,3
5455,38,3
5456,38,3
5457,38,3
5458,38,3
5459,38,3
5460,38,3
5461,38,3
5462,38,3
5463,38,3
5464,38,3
5465,38,3
5466,38,3
5467,38,3
5468,38,3
5469,38,3
5470,38,3
5471,37,3
5472,37,3
5473,37,3
5474,37,3
5475,37,3
5476,37,3
5477,37,3
5478,37,3
5479,37,3
5480,37,3
5481,37,3
5482,37,3
5483,37,3
5484,37,3
5485,37,3
5486,37,3
5487,37,3
5488,37,3
5489,36,3
5490,36,3
5491,36,3
5492,36,3
5493,36,3
5494,36,3
5495,36,3
5496,36,3
5497,36,3
5498,36,3
5499,36,3
5500,36,3
5501,36,3
5502,36,3
5503,36,3
5504,36,3
5505,36,3
5506,36,3
5507,36,3
5508,36,3
5509,36,3
5510,36,3
5511,36,3
5512,36,3
5513,36,3
5514,36,3
5515,36,3
5516,36,3
5517,36,3
5518,36,3
5519,36,3
5520,36,3
5521,36,3
5522,37,3
5523,37,3
5524,37,3
5525,37,3
5526,37,3
5527,37,3
5528,37,3
5529,37,3
5530,37,3
5531,37,3
5532,37,3
5533,37,3
5534,37,3
5535,37,3
5536,37,3
5537,36,3
5538,36,3
5539,36,3
5540,36,3
5541,36,3
5542,36,3
5543,36,3
5544,36,3
5545,36,3
5546,36,3
5547,36,3
5548,36,3
5549,36,3
5550,36,3
5551,36,3
5552,36,3
5553,36,3
5554,36,3
5555,36,3
5556,36,3
5557,36,3
5558,36,3
5559,36,3
5560,36,3
5561,36,3
5562,36,3
5563,36,3
5564,36,3
5565,36,3
5566,36,3
5567,36,3
5568,36,3
5569,36,3
5570,36,3
5571,36,3
5572,36,3
5573,36,3
5574,36,3
5575,36,3
5576,36,3
5577,36,3
5578,36,3
5579,36,3
5580,36,3
5581,36,3
5582,36,3
5583,35,3
5584,35,3
5585,35,3
5586,35,3
5587,35,3
5588,35,3
5589,35,3
5590,34,3
5591,34,3
5592,34,3
5593,34,3
5594,34,3
5595,34,3
5596,34,3
5597,34,3
5598,34,3
5599,34,3
5600,34,3
5601,34,3
5602,34,3
5603,34,3
5604,34,3
5605,34,3
5606,34,3
5607,34,3
5608,35,4
5609,35,4
5610,35,4
5611,35,4
5612,35,4
5613,35,4
5614,35,4
5615,35,4
5616,35,4
5617,35,4
5618,35,4
5619,35,4
5620,35,4
5621,35,4
5622,35,4
5623,35,4
5624,35,4
5625,35,4
5626,35,4
5627,35,4
5628,35,4
5629,35,4
5630,35,4
5631,35,4
5632,35,4
5633,35,4
5634,35,4
5635,35,4
5636,35,4
5637,35,4
5638,35,4
5639,35,4
5640,35,4
5641,35,4
5642,35,4
5643,35,4
5644,35,4
5645,36,4
5646,36,4
5647,36,4
5648,36,4
5649,36,4
5650,36,4
5651,36,4
5652,36,4
5653,36,4
5654,36,4
5655,36,4
5656,36,4
5657,36,4
5658,36,4
5659,36,4
5660,36,4
5661,36,4
5662,36,4
5663,36,4
5664,36,4
5665,36,4
5666,36,4
5667,36,4
5668,36,4
5669,36,4
5670,36,4
5671,36,4
5672,36,4
5673,36,4
5674,36,4
5675,36,4
5676,36,4
5677,36,4
5678,36,4
5679,36,4
5680,36,4
5681,36,4
5682,36,4
5683,36,4
5684,36,4
5685,36,4
5686,36,4
5687,36,4
5688,36,4
5689,36,4
5690,36,4
5691,36,4
5692,36,4
5693,36,4
5694,36,4
5695,36,4
5696,36,4
5697,36,4
5698,36,4
5699,36,4
5700,36,4
5701,36,4
5702,36,4
5703,36,4
5704,36,4
5705,36,4
5706,36,4
5707,36,4
5708,36,4
5709,36,4
5710,36,4
5711,36,4
5712,37,4
5713,37,4
5714,37,4
5715,37,4
5716,37,4
5717,37,4
5718,37,4
5719,37,4
5720,37,4
5721,37,4
5722,37,4
5723,37,4
5724,37,4
5725,37,4
5726,37,4
5727,37,4
5728,37,4
5729,37,4
5730,37,4
5731,37,4
5732,37,4
5733,37,4
5734,37,4
5735,37,4
5736,37,4
5737,37,4
5738,37,4
5739,37,4
5740,37,4
5741,37,4
5742,37,4
5743,37,4
5744,37,4
5745,37,4
5746,37,4
5747,37,4
5748,37,4
5749,37,4
5750,37,4
5751,37,4
5752,37,4
5753,37,4
5754,37,4
5755,37,4
5756,37,4
5757,37,4
5758,37,4
5759,37,4
5760,37,4
5761,37,4
5762,37,4
5763,37,4
5764,37,4
5765,37,4
5766,37,4
5767,37,4
5768,37,4
5769,37,4
5770,37,4
5771,37,4
5772,37,4
5773,37,4
5774,37,4
5775,37,4
5776,37,4
5777,37,4
5778,37,4
5779,37,4
5780,37,4
5781,37,4
5782,37,4
5783,37,4
5784,36,4
5785,36,4
5786,36,4
5787,36,4
5788,36,4
5789,36,4
5790,36,4
5791,35,4
5792,35,4
5793,35,4
5794,35,4
5795,35,4
5796,36,4
5797,36,4
5798,36,4
5799,36,4
5800,36,4
5801,36,4
5802,36,4
5803,36,4
5804,36,4
5805,36,4
5806,36,4
5807,36,4
5808,36,4
5809,36,4
5810,36,4
5811,36,4
5812,36,4
5813,36,4
5814,36,4
5815,36,4
5816,36,4
5817,36,4
5818,36,4
5819,36,4
5820,36,4
5821,36,4
5822,36,4
5823,36,4
5824,35,4
5825,35,4
5826,35,4
5827,35,4
5828,35,4
5829,35,4
5830,35,4
5831,35,4
5832,35,4
5833,35,4
5834,35,4
5835,35,4
5836,35,4
5837,35,4
5838,35,4
5839,35,4
5840,35,4
5841,35,4
5842,35,4
5843,35,4
5844,35,4
5845,36,4
5846,36,4
5847,36,4
5848,37,4
5849,37,4
5850,37,4
5851,37,4
5852,37,4
5853,37,4
5854,37,4
5855,37,4
5856,37,4
5857,37,4
5858,37,4
5859,37,4
5860,37,4
5861,37,4
5862,37,4
5863,37,4
5864,37,4
5865,37,4
5866,37,4
5867,37,4
5868,37,4
5869,37,4
5870,37,4
5871,37,4
5872,36,4
