remainingTime,dirtLevel,badDirtLevel
5873,36,4
5874,36,4
5875,36,4
5876,37,4
5877,37,4
5878,37,4
5879,37,4
5880,37,4
5881,37,4
5882,37,4
5883,37,4
5884,37,4
5885,37,4
5886,37,4
5887,38,4
5888,38,4
5889,38,4
5890,38,4
5891,38,4
5892,38,4
5893,37,4
5894,37,4
5895,37,4
5896,37,4
5897,37,4
5898,37,4
5899,37,4
5900,37,4
5901,37,4
5902,37,4
5903,37,4
5904,37,4
5905,37,4
5906,37,4
5907,37,4
5908,37,4
5909,37,4
5910,37,4
5911,37,4
5912,37,4
5913,37,4
5914,37,4
5915,37,4
5916,37,4
5917,37,4
5918,37,4
5919,37,4
5920,37,4
5921,37,4
5922,37,4
5923,37,4
5924,37,4
5925,37,4
5926,37,4
5927,37,4
5928,37,4
5929,37,4
5930,37,4
5931,37,4
5932,37,4
5933,37,4
5934,37,4
5935,37,4
5936,38,4
5937,38,4
5938,38,4
5939,38,4
5940,38,4
5941,38,4
5942,38,4
5943,38,4
5944,38,4
5945,38,4
5946,38,4
5947,38,4
5948,38,4
5949,38,4
5950,38,4
5951,38,4
5952,38,4
5953,38,4
5954,38,4
5955,38,4
5956,38,4
5957,38,4
5958,38,4
5959,38,4
5960,38,4
5961,38,4
5962,38,4
5963,38,4
5964,38,4
5965,38,4
5966,38,4
5967,38,4
5968,38,4
5969,39,4
5970,39,4
5971,39,4
5972,39,4
5973,39,4
5974,39,4
5975,39,4
5976,39,4
5977,39,4
5978,39,4
5979,39,4
5980,39,4
5981,39,4
5982,39,4
5983,39,4
5984,39,4
5985,39,4
5986,39,4
5987,39,4
5988,39,4
5989,39,4
5990,39,4
5991,39,4
5992,39,4
5993,39,4
5994,39,4
5995,39,4
5996,39,4
5997,39,4
5998,39,4
5999,39,4
6000,39,4
6001,39,4
6002,39,4
6003,39,4
6004,39,4
6005,39,4
6006,39,4
6007,39,4
6008,39,4
6009,39,4
6010,39,4
6011,39,4
6012,39,4
6013,39,4
6014,39,4
6015,39,4
6016,39,4
6017,39,4
6018,39,4
6019,39,4
6020,39,4
6021,39,4
6022,39,4
6023,39,4
6024,39,4
6025,39,4
6026,39,4
6027,39,4
6028,39,4
6029,39,4
6030,39,4
6031,39,4
6032,39,4
6033,39,4
6034,39,4
6035,39,4
6036,39,4
6037,39,4
6038,39,4
6039,39,4
6040,39,4
6041,39,4
6042,39,4
6043,39,4
6044,39,4
6045,39,4
6046,39,4
6047,40,4
6048,40,4
6049,40,4
6050,40,4
6051,40,4
6052,40,4
6053,40,4
6054,40,4
6055,40,4
6056,40,4
6057,40,4
6058,40,4
6059,40,4
6060,40,4
6061,40,4
6062,40,4
6063,40,4
6064,40,4
6065,40,4
6066,40,4
6067,40,4
6068,40,4
6069,40,4
6070,40,4
6071,40,4
6072,40,4
6073,40,4
6074,40,4
6075,40,4
6076,40,4
6077,40,4
6078,40,4
6079,40,4
6080,40,4
6081,40,4
6082,40,4
6083,40,4
6084,40,4
6085,40,4
6086,40,4
6087,40,4
6088,40,4
6089,40,4
6090,40,4
6091,40,4
6092,40,4
6093,40,4
6094,40,4
6095,40,4
6096,40,4
6097,40,4
6098,40,4
6099,40,4
6100,40,4
6101,40,4
6102,40,4
6103,40,4
6104,40,4
6105,40,4
6106,40,4
6107,40,4
6108,40,4
6109,40,4
6110,40,4
6111,40,4
6112,40,4
6113,40,4
6114,40,4
6115,40,4
6116,40,4
6117,40,4
6118,40,4
6119,40,4
6120,40,4
6121,40,4
6122,40,4
6123,40,4
6124,40,4
6125,40,4
6126,40,4
6127,40,4
6128,40,4
6129,40,4
6130,40,4
6131,40,4
6132,40,4
6133,40,4
6134,40,4
6135,40,4
6136,40,4
6137,40,4
6138,40,4
6139,40,4
6140,40,4
6141,40,4
6142,40,4
6143,40,4
6144,40,4
6145,40,4
6146,40,4
6147,41,4
6148,41,4
6149,41,4
6150,41,4
6151,41,4
6152,41,4
6153,41,4
6154,41,4
6155,41,4
6156,41,4
6157,41,4
6158,41,4
6159,41,4
6160,41,4
6161,41,4
6162,41,4
6163,41,4
6164,41,4
6165,41,4
6166,41,4
6167,41,4
6168,41,4
6169,41,4
6170,41,4
6171,41,4
6172,41,4
6173,41,4
6174,41,4
6175,41,4
6176,41,4
6177,41,4
6178,41,4
6179,41,4
6180,41,4
6181,41,4
6182,41,4
6183,41,4
6184,41,4
6185,41,4
6186,41,4
6187,41,4
6188,41,4
6189,41,4
6190,41,4
6191,41,4
6192,41,4
6193,41,4
6194,41,4
6195,41,4
6196,41,4
6197,41,4
6198,41,4
6199,41,4
6200,41,4
6201,41,4
6202,41,4
6203,41,4
6204,41,4
6205,40,4
6206,40,4
6207,40,4
6208,40,4
6209,40,4
6210,40,4
6211,40,4
6212,39,4
6213,39,4
6214,39,4
6215,39,4
6216,39,4
6217,39,4
6218,39,4
6219,39,4
6220,39,4
6221,39,4
6222,39,4
6223,39,4
6224,39,4
6225,39,4
6226,39,4
6227,39,4
6228,39,4
6229,39,4
6230,39,4
6231,39,4
6232,40,4
6233,40,4
6234,39,4
6235,39,4
6236,39,4
6237,39,4
6238,38,4
6239,38,4
6240,38,4
6241,38,4
6242,38,4
6243,38,4
6244,38,4
6245,38,4
6246,38,4
6247,38,4
6248,38,4
6249,38,4
6250,38,4
6251,38,4
6252,38,4
6253,38,4
6254,38,4
6255,38,4
6256,38,4
6257,38,4
6258,38,4
6259,38,4
6260,38,4
6261,38,4
6262,38,4
6263,38,4
6264,38,4
6265,38,4
6266,38,4
6267,38,4
6268,38,4
6269,38,4
6270,38,4
6271,38,4
6272,38,4
6273,38,4
6274,38,4
6275,38,4
6276,38,4
6277,38,4
6278,39,4
6279,39,4
6280,39,4
6281,39,4
6282,39,4
6283,39,4
6284,39,4
6285,39,4
6286,39,4
6287,39,4
6288,39,4
6289,39,4
6290,39,4
6291,39,4
6292,39,4
6293,39,4
6294,39,4
6295,39,4
6296,39,4
6297,39,4
6298,39,4
6299,39,4
6300,38,3
6301,38,3
6302,38,3
6303,39,3
6304,39,3
6305,39,3
6306,39,3
6307,39,3
6308,39,3
6309,39,3
6310,39,3
6311,39,3
6312,39,3
6313,39,3
6314,39,3
6315,39,3
6316,39,3
6317,39,3
6318,39,3
6319,40,3
6320,40,3
6321,40,3
6322,40,3
6323,40,3
6324,40,3
6325,40,3
6326,40,3
6327,40,3
6328,40,3
6329,40,3
6330,40,3
6331,40,3
6332,40,3
6333,40,3
6334,40,3
6335,40,3
6336,40,3
6337,39,3
6338,39,3
6339,39,3
6340,39,3
6341,39,3
6342,39,3
6343,39,3
6344,39,3
6345,39,3
6346,39,3
6347,39,3
6348,39,3
6349,39,3
6350,39,3
6351,39,3
6352,39,3
6353,39,3
6354,39,3
6355,39,3
6356,40,3
6357,40,3
6358,40,3
6359,40,3
6360,40,3
6361,40,3
6362,40,3
6363,40,3
6364,40,3
6365,40,3
6366,40,3
6367,40,3
6368,40,3
6369,40,3
6370,40,3
6371,40,3
6372,40,3
6373,39,3
6374,40,3
6375,40,3
6376,40,3
6377,40,3
6378,40,3
6379,40,3
6380,39,3
6381,39,3
6382,40,3
6383,40,3
6384,40,3
6385,40,3
6386,40,3
6387,40,3
6388,40,3
6389,41,3
6390,41,3
6391,41,3
6392,41,3
6393,41,3
6394,41,3
6395,41,3
6396,41,3
6397,41,3
6398,41,3
6399,41,3
6400,41,3
6401,41,3
6402,41,3
6403,41,3
6404,41,3
6405,41,3
6406,40,3
6407,40,3
6408,40,3
6409,40,3
6410,40,3
6411,40,3
6412,40,3
6413,40,3
6414,41,3
6415,41,3
6416,41,3
6417,41,3
6418,41,3
6419,41,3
6420,41,3
6421,41,3
6422,41,3
6423,41,3
6424,41,3
6425,41,3
6426,41,3
6427,41,3
6428,41,3
6429,41,3
6430,41,3
6431,41,3
6432,41,3
6433,41,3
6434,41,3
6435,41,3
6436,41,3
6437,41,3
6438,41,3
6439,41,3
6440,41,3
6441,41,3
6442,41,3
6443,41,3
6444,41,3
6445,41,3
6446,41,3
6447,41,3
6448,41,3
6449,41,3
6450,41,3
6451,41,3
6452,41,3
6453,41,3
6454,41,3
6455,41,3
6456,41,3
6457,41,3
6458,41,3
6459,41,3
6460,41,3
6461,41,3
6462,41,3
6463,41,3
6464,41,3
6465,41,3
6466,41,3
6467,41,3
6468,41,3
6469,41,3
6470,42,3
6471,42,3
6472,43,3
6473,43,3
6474,43,3
6475,43,3
6476,43,3
6477,43,3
6478,43,3
6479,43,3
6480,43,3
6481,43,3
6482,42,3
6483,42,3
6484,42,3
6485,42,3
6486,42,3
6487,42,3
6488,42,3
6489,42,3
6490,42,3
6491,42,3
6492,42,3
6493,42,3
6494,42,3
6495,42,3
6496,42,3
6497,42,3
6498,42,3
6499,42,3
6500,42,3
6501,42,3
6502,43,3
6503,43,3
6504,43,3
6505,42,3
6506,42,3
6507,42,3
6508,42,3
6509,42,3
6510,42,3
6511,42,3
6512,42,3
6513,42,3
6514,42,3
6515,42,3
6516,42,3
6517,42,3
6518,42,3
6519,42,3
6520,42,3
6521,42,3
6522,42,3
6523,42,3
6524,42,3
6525,42,3
6526,42,3
6527,42,3
6528,42,3
6529,42,3
6530,42,3
6531,42,3
6532,42,3
6533,42,3
6534,42,3
6535,41,3
6536,41,3
6537,41,3
6538,41,3
6539,41,3
6540,41,3
6541,41,3
6542,41,3
6543,41,3
6544,41,3
6545,41,3
6546,41,3
6547,41,3
6548,41,3
6549,41,3
6550,41,3
6551,41,3
6552,41,3
6553,41,3
6554,41,3
6555,41,3
6556,41,3
6557,41,3
6558,41,3
6559,41,3
6560,41,3
6561,41,3
6562,41,3
6563,41,3
6564,41,3
6565,40,3
6566,40,3
6567,40,3
6568,40,3
6569,40,3
6570,40,3
6571,40,3
6572,40,3
6573,40,3
6574,40,3
6575,40,3
6576,40,3
6577,40,3
6578,40,3
6579,41,3
6580,41,3
6581,41,3
6582,41,3
6583,41,3
6584,41,3
6585,41,3
6586,41,3
6587,41,3
6588,41,3
6589,41,3
6590,41,3
6591,41,3
6592,41,3
6593,41,3
6594,41,3
6595,41,3
6596,41,3
6597,41,3
6598,41,3
6599,41,3
6600,41,3
6601,40,3
6602,40,3
6603,40,3
6604,40,3
6605,40,3
6606,40,3
6607,40,3
6608,40,3
6609,40,3
6610,40,3
6611,40,3
6612,40,3
6613,40,3
6614,40,3
6615,40,3
6616,40,3
6617,40,3
6618,40,3
6619,40,3
6620,40,3
6621,40,3
6622,40,3
6623,40,3
6624,40,3
6625,40,3
6626,40,3
6627,41,3
6628,41,3
6629,41,3
6630,41,3
6631,41,3
6632,41,3
6633,41,3
6634,41,3
6635,41,3
6636,41,3
6637,41,3
6638,41,3
6639,41,3
6640,41,3
6641,41,3
6642,41,3
6643,41,3
6644,41,3
6645,41,3
6646,41,3
6647,41,3
6648,41,3
6649,41,3
6650,41,3
6651,41,3
6652,41,3
6653,41,3
6654,41,3
6655,41,3
6656,41,3
6657,41,3
6658,41,3
6659,41,3
6660,41,3
6661,41,3
6662,41,3
6663,41,3
6664,41,3
6665,41,3
6666,41,3
6667,41,3
6668,41,3
6669,41,3
6670,41,3
6671,41,3
6672,41,3
6673,41,3
6674,41,3
6675,41,3
6676,41,3
6677,41,3
6678,41,3
6679,41,3
6680,41,3
6681,41,3
6682,41,3
6683,41,3
6684,41,3
6685,42,3
6686,42,3
6687,43,3
6688,43,3
6689,43,3
6690,43,3
6691,43,3
6692,43,3
6693,43,3
6694,43,3
6695,43,3
6696,43,3
6697,43,3
6698,43,3
6699,42,3
6700,42,3
6701,42,3
6702,42,3
6703,42,3
6704,42,3
6705,42,3
6706,42,3
6707,42,3
6708,42,3
6709,42,3
6710,42,3
6711,42,3
6712,42,3
6713,42,3
6714,42,3
6715,42,3
6716,42,3
6717,42,3
6718,42,3
6719,42,3
6720,42,3
6721,42,3
6722,42,3
6723,42,3
6724,42,3
6725,42,3
6726,42,3
6727,42,3
6728,42,3
6729,42,3
6730,42,3
6731,42,3
6732,42,3
6733,42,3
6734,42,3
6735,42,3
6736,42,3
6737,42,3
6738,42,3
6739,42,3
6740,42,3
6741,42,3
6742,42,3
6743,42,3
6744,42,3
6745,42,3
6746,42,3
6747,42,3
6748,42,3
6749,42,3
6750,42,3
6751,43,3
6752,43,3
6753,43,3
6754,43,3
6755,43,3
6756,43,3
6757,43,3
6758,43,3
6759,43,3
6760,43,3
6761,43,3
6762,43,3
6763,43,3
6764,43,3
6765,43,3
6766,43,3
6767,43,3
6768,43,3
6769,43,3
6770,43,3
6771,43,3
6772,43,3
6773,43,3
6774,43,3
6775,43,3
6776,43,3
6777,43,3
6778,43,3
6779,43,3
6780,43,3
6781,43,3
6782,43,3
6783,43,3
6784,43,3
6785,43,3
6786,43,3
6787,43,3
6788,43,3
6789,43,3
6790,43,3
6791,43,3
6792,43,3
6793,43,3
6794,43,3
6795,43,3
6796,43,3
6797,44,3
6798,44,3
6799,44,3
6800,44,3
6801,44,3
6802,44,3
6803,44,3
6804,44,3
6805,44,3
6806,44,3
6807,44,3
6808,44,3
6809,44,3
6810,44,3
6811,45,3
6812,45,3
6813,45,3
6814,45,3
6815,45,3
6816,45,3
6817,45,3
6818,45,3
6819,45,3
6820,45,3
6821,45,3
6822,45,3
6823,45,3
6824,45,3
6825,46,3
6826,46,3
6827,46,3
6828,46,3
6829,46,3
6830,46,3
6831,46,3
6832,46,3
6833,46,3
6834,46,3
6835,46,3
6836,46,3
6837,46,3
6838,46,3
6839,46,3
6840,46,3
6841,46,3
6842,46,3
6843,46,3
6844,46,3
6845,46,3
6846,46,3
6847,46,3
6848,46,3
6849,46,3
6850,46,3
6851,46,3
6852,46,3
6853,46,3
6854,46,3
6855,46,3
6856,46,3
6857,46,3
6858,46,3
6859,46,3
6860,46,3
6861,46,3
6862,46,3
6863,46,3
6864,46,3
6865,46,3
6866,45,3
6867,45,3
6868,45,3
6869,45,3
6870,45,3
6871,45,3
6872,45,3
6873,45,3
6874,45,3
6875,45,3
6876,45,3
6877,45,3
6878,45,3
6879,45,3
6880,45,3
6881,45,3
6882,45,3
6883,45,3
6884,45,3
6885,45,3
6886,44,3
6887,44,3
6888,44,3
6889,44,3
6890,44,3
6891,45,3
6892,45,3
6893,45,3
6894,45,3
6895,45,3
6896,45,3
6897,45,3
6898,45,3
6899,45,3
6900,45,3
6901,45,3
6902,45,3
6903,45,3
6904,46,3
6905,46,3
6906,46,3
6907,46,3
6908,46,3
6909,46,3
6910,46,3
6911,46,3
6912,46,3
6913,46,3
6914,46,3
6915,46,3
6916,46,3
6917,46,3
6918,46,3
6919,46,3
6920,46,3
6921,46,3
6922,46,3
6923,46,3
6924,46,3
6925,46,3
6926,46,3
6927,46,3
6928,46,3
6929,46,3
6930,46,3
6931,46,3
6932,46,3
6933,46,3
6934,46,3
6935,46,3
6936,46,3
6937,46,3
6938,46,3
6939,46,3
6940,46,3
6941,46,3
6942,46,3
6943,46,3
6944,46,3
6945,46,3
6946,46,3
6947,46,3
6948,46,3
6949,46,3
6950,46,3
6951,46,3
6952,46,3
6953,46,3
6954,46,3
6955,46,3
6956,46,3
6957,46,3
6958,46,3
6959,46,3
6960,46,3
6961,46,3
6962,46,3
6963,46,3
6964,46,3
6965,46,3
6966,46,3
6967,46,3
6968,46,3
6969,46,3
6970,46,3
6971,46,3
6972,46,3
6973,46,3
6974,46,3
6975,46,3
6976,46,3
6977,46,3
6978,46,3
6979,46,3
6980,46,3
6981,46,3
6982,46,3
6983,46,3
6984,46,3
6985,46,3
6986,46,3
6987,46,3
6988,46,3
6989,46,3
6990,46,3
6991,46,3
6992,46,3
6993,46,3
6994,46,3
6995,46,3
6996,46,3
6997,46,3
6998,46,3
6999,46,3
7000,46,3
7001,46,3
7002,46,3
7003,46,3
7004,46,3
7005,46,3
7006,46,3
7007,46,3
7008,45,3
7009,45,3
7010,45,3
7011,45,3
7012,45,3
7013,45,3
7014,45,3
7015,45,3
7016,45,3
7017,45,3
7018,45,3
7019,45,3
7020,45,3
7021,45,3
7022,45,3
7023,45,3
7024,45,3
7025,45,3
7026,45,3
7027,45,3
7028,45,3
7029,45,3
7030,45,3
7031,45,3
7032,45,3
7033,46,3
7034,46,3
7035,46,3
7036,46,3
7037,46,3
7038,46,3
7039,46,3
7040,46,3
7041,46,3
7042,46,3
7043,46,3
7044,46,3
7045,46,3
7046,46,3
7047,46,3
7048,46,3
7049,46,3
7050,46,3
7051,46,3
7052,46,3
7053,46,3
7054,46,3
7055,46,3
7056,46,3
7057,47,4
7058,47,4
7059,47,4
7060,47,4
7061,47,4
7062,47,4
7063,47,4
7064,47,4
7065,47,4
7066,47,4
7067,47,4
7068,47,4
7069,47,4
7070,47,4
7071,47,4
7072,47,4
7073,47,4
7074,47,4
7075,47,4
7076,47,4
7077,47,4
7078,47,4
7079,47,4
7080,47,4
7081,47,4
7082,47,4
7083,47,4
7084,47,4
7085,47,4
7086,47,4
7087,47,4
7088,47,4
7089,47,4
7090,47,4
7091,47,4
7092,47,4
7093,47,4
7094,47,4
7095,47,4
7096,47,4
7097,47,4
7098,47,4
7099,47,4
7100,47,4
7101,47,4
7102,47,4
7103,47,4
7104,47,4
7105,47,4
7106,47,4
7107,47,4
7108,47,4
7109,47,4
7110,47,4
7111,47,4
7112,47,4
7113,47,4
7114,47,4
7115,47,4
7116,47,4
7117,47,4
7118,47,4
7119,47,4
7120,47,4
7121,47,4
7122,47,4
7123,47,4
7124,47,4
7125,47,4
7126,47,4
7127,47,4
7128,47,4
7129,47,4
7130,47,4
7131,47,4
7132,47,4
7133,47,4
7134,47,4
7135,47,4
7136,47,4
7137,47,4
7138,47,4
7139,47,4
7140,47,4
7141,47,4
7142,47,4
7143,47,4
7144,47,4
7145,47,4
7146,47,4
7147,47,4
7148,47,4
7149,47,4
7150,47,4
7151,47,4
7152,47,4
7153,47,4
7154,47,4
7155,47,4
7156,47,4
7157,48,4
7158,48,4
7159,48,4
7160,48,4
7161,48,4
7162,48,4
7163,48,4
7164,48,4
7165,48,4
7166,48,4
7167,48,4
7168,48,4
7169,48,4
7170,48,4
7171,48,4
7172,48,4
7173,47,4
7174,47,4
7175,47,4
7176,47,4
7177,47,4
7178,47,4
7179,47,4
7180,47,4
7181,47,4
7182,47,4
7183,47,4
7184,47,4
7185,48,5
7186,48,5
7187,48,5
7188,48,5
7189,48,5
7190,48,5
7191,48,5
7192,48,5
7193,48,5
7194,49,5
7195,49,5
7196,49,5
7197,49,5
7198,49,5
7199,49,5
7200,49,5
7201,49,5
7202,49,5
7203,49,5
7204,49,5
7205,49,5
7206,49,5
7207,49,5
7208,49,5
7209,49,5
7210,49,5
7211,49,5
7212,49,5
7213,49,5
7214,49,5
7215,49,5
7216,50,5
7217,50,5
7218,50,5
7219,50,5
7220,50,5
7221,50,5
7222,50,5
7223,50,5
7224,50,5
7225,50,5
7226,50,5
7227,50,5
7228,50,5
7229,50,5
7230,50,5
7231,50,5
7232,50,5
7233,50,5
7234,50,5
7235,50,5
7236,50,5
7237,50,5
7238,50,5
7239,50,5
7240,50,5
7241,50,5
7242,50,5
7243,50,5
7244,50,5
7245,50,5
7246,50,5
7247,50,5
7248,50,5
7249,50,5
7250,50,5
7251,50,5
7252,50,5
7253,50,5
7254,50,5
7255,50,5
7256,50,5
7257,50,5
7258,50,5
7259,50,5
7260,50,5
7261,50,5
7262,51,5
7263,51,5
7264,52,5
7265,52,5
7266,52,5
7267,52,5
7268,52,5
7269,52,5
7270,52,5
7271,52,5
7272,52,5
7273,53,5
7274,53,5
7275,53,5
7276,53,5
7277,53,5
7278,53,5
7279,53,5
7280,53,5
7281,53,5
7282,53,5
7283,53,5
7284,53,5
7285,53,5
7286,53,5
7287,53,5
7288,53,5
7289,53,5
7290,53,5
7291,53,5
7292,53,5
7293,53,5
7294,53,5
7295,53,5
7296,53,5
7297,53,5
7298,53,5
7299,53,5
7300,53,5
7301,53,5
7302,53,5
7303,53,5
7304,53,5
7305,53,5
7306,53,5
7307,53,5
7308,53,5
7309,53,5
7310,53,5
7311,53,5
7312,53,5
7313,53,5
7314,53,5
7315,53,5
7316,54,5
7317,54,5
7318,54,5
7319,54,5
7320,54,5
7321,54,5
7322,54,5
7323,54,5
7324,54,5
7325,54,5
7326,54,5
7327,54,5
7328,54,5
7329,54,5
7330,54,5
7331,54,5
7332,54,5
7333,54,5
7334,54,5
7335,54,5
7336,54,5
7337,54,5
7338,54,5
7339,54,5
7340,54,5
7341,54,5
7342,54,5
7343,54,5
7344,54,5
7345,54,5
7346,54,5
7347,54,5
7348,54,5
7349,54,5
7350,54,5
7351,54,5
7352,54,5
7353,54,5
7354,54,5
7355,54,5
7356,54,5
7357,54,5
7358,54,5
7359,54,5
7360,54,5
7361,54,5
7362,54,5
7363,54,5
7364,54,5
7365,54,5
7366,53,5
7367,53,5
7368,53,5
7369,53,5
7370,53,5
7371,53,5
7372,53,5
7373,53,5
7374,53,5
7375,53,5
7376,53,5
7377,53,5
7378,53,5
7379,53,5
7380,53,5
7381,53,5
7382,53,5
7383,53,5
7384,53,5
7385,53,5
7386,53,5
7387,53,5
7388,53,5
7389,53,5
7390,53,5
7391,53,5
7392,53,5
7393,53,5
7394,53,5
7395,53,5
7396,54,5
7397,54,5
7398,54,5
7399,54,5
7400,54,5
7401,54,5
7402,54,5
7403,54,5
7404,54,5
7405,54,5
7406,54,5
7407,54,5
7408,54,5
7409,54,5
7410,54,5
7411,54,5
7412,54,5
7413,54,5
7414,54,5
7415,54,5
7416,54,5
7417,54,5
7418,54,5
7419,54,5
7420,54,5
7421,54,5
7422,54,5
7423,54,5
7424,54,5
7425,54,5
7426,54,5
7427,54,5
7428,54,5
7429,54,5
7430,54,5
7431,54,5
7432,54,5
7433,54,5
7434,54,5
7435,54,5
7436,54,5
7437,54,5
7438,54,5
7439,54,5
7440,54,5
7441,54,5
7442,54,5
7443,54,5
7444,54,5
7445,54,5
7446,54,5
7447,54,5
7448,54,5
7449,54,5
7450,54,5
7451,54,5
7452,54,5
7453,54,5
7454,54,5
7455,54,5
7456,54,5
7457,54,5
7458,54,5
7459,54,5
7460,54,5
7461,54,5
7462,54,5
7463,54,5
7464,54,5
7465,54,5
7466,54,5
7467,54,5
7468,54,5
7469,54,5
7470,54,5
7471,54,5
7472,54,5
7473,54,5
7474,54,5
7475,54,5
7476,54,5
7477,54,5
7478,54,5
7479,54,5
7480,54,5
7481,54,5
7482,54,5
7483,54,5
7484,54,5
7485,54,5
7486,54,5
7487,54,5
7488,54,5
7489,54,5
7490,54,5
7491,54,5
7492,54,5
7493,54,5
7494,55,5
7495,55,5
7496,55,5
7497,55,5
7498,55,5
7499,55,5
7500,55,5
7501,55,5
7502,55,5
7503,55,5
7504,55,5
7505,55,5
7506,55,5
7507,55,5
7508,55,5
7509,55,5
7510,55,5
7511,55,5
7512,55,5
7513,55,5
7514,55,5
7515,55,5
7516,55,5
7517,55,5
7518,55,5
7519,55,5
7520,55,5
7521,55,5
7522,55,5
7523,54,4
7524,54,4
7525,54,4
7526,54,4
7527,54,4
7528,54,4
7529,54,4
7530,54,4
7531,54,4
7532,54,4
7533,54,4
7534,54,4
7535,54,4
7536,53,4
7537,53,4
7538,53,4
7539,53,4
7540,53,4
7541,53,4
7542,54,4
7543,54,4
7544,54,4
7545,54,4
7546,54,4
7547,54,4
7548,54,4
7549,54,4
7550,54,4
7551,54,4
7552,54,4
7553,54,4
7554,54,4
7555,54,4
7556,54,4
7557,54,4
7558,54,4
7559,54,4
7560,54,4
7561,54,4
7562,54,4
7563,54,4
7564,54,4
7565,54,4
7566,54,4
7567,54,4
7568,54,4
7569,54,4
7570,55,4
7571,55,4
7572,55,4
7573,55,4
7574,55,4
7575,55,4
7576,55,4
7577,55,4
7578,55,4
7579,55,4
7580,55,4
7581,55,4
7582,55,4
7583,55,4
7584,55,4
7585,55,4
7586,55,4
7587,55,4
7588,55,4
7589,55,4
7590,55,4
7591,55,4
7592,55,4
7593,55,4
7594,55,4
7595,55,4
7596,55,4
7597,55,4
7598,55,4
7599,55,4
7600,55,4
7601,55,4
7602,55,4
7603,55,4
7604,55,4
7605,55,4
7606,55,4
7607,55,4
7608,55,4
7609,55,4
7610,55,4
7611,55,4
7612,55,4
7613,55,4
7614,55,4
7615,55,4
7616,55,4
7617,55,4
7618,55,4
7619,55,4
7620,55,4
7621,55,4
7622,54,4
7623,54,4
7624,54,4
7625,54,4
7626,54,4
7627,54,4
7628,54,4
7629,54,4
7630,54,4
7631,54,4
7632,54,4
7633,54,4
7634,54,4
7635,53,4
7636,53,4
7637,53,4
7638,53,4
7639,53,4
7640,53,4
7641,53,4
7642,53,4
7643,53,4
7644,53,4
7645,53,4
7646,53,4
7647,53,4
7648,53,4
7649,53,4
7650,53,4
7651,53,4
7652,53,4
7653,53,4
7654,53,4
7655,53,4
7656,54,4
7657,54,4
7658,54,4
7659,54,4
7660,55,4
7661,55,4
7662,55,4
7663,55,4
7664,55,4
7665,55,4
7666,55,4
7667,55,4
7668,55,4
7669,55,4
7670,55,4
7671,55,4
7672,55,4
7673,55,4
7674,55,4
7675,55,4
7676,55,4
7677,55,4
7678,55,4
7679,55,4
7680,55,4
7681,55,4
7682,55,4
7683,55,4
7684,55,4
7685,55,4
7686,55,4
7687,55,4
7688,55,4
7689,55,4
7690,55,4
7691,55,4
7692,55,4
7693,55,4
7694,55,4
7695,55,4
7696,55,4
7697,55,4
7698,55,4
7699,55,4
7700,55,4
7701,55,4
7702,56,4
7703,56,4
7704,56,4
7705,56,4
7706,56,4
7707,56,4
7708,56,4
7709,56,4
7710,56,4
7711,56,4
7712,56,4
7713,56,4
7714,56,4
7715,56,4
7716,56,4
7717,56,4
7718,56,4
7719,56,4
7720,56,4
7721,56,4
7722,56,4
7723,56,4
7724,56,4
7725,56,4
7726,56,4
7727,56,4
7728,56,4
7729,56,4
7730,56,4
7731,56,4
7732,56,4
7733,56,4
7734,55,4
7735,54,4
7736,54,4
7737,54,4
7738,54,4
7739,54,4
7740,54,4
7741,54,4
7742,54,4
7743,54,4
7744,54,4
7745,54,4
7746,54,4
7747,54,4
7748,54,4
7749,54,4
7750,54,4
7751,54,4
7752,54,4
7753,54,4
7754,54,4
7755,54,4
7756,53,4
7757,53,4
7758,53,4
7759,53,4
7760,53,4
7761,53,4
7762,53,4
