remainingTime,dirtLevel,badDirtLevel
7763,53,4
7764,53,4
7765,53,4
7766,53,4
7767,52,4
7768,52,4
7769,52,4
7770,52,4
7771,52,4
7772,52,4
7773,52,4
7774,52,4
7775,52,4
7776,52,4
7777,52,4
7778,52,4
7779,52,4
7780,52,4
7781,52,4
7782,52,4
7783,52,4
7784,52,4
7785,52,4
7786,52,4
7787,52,4
7788,52,4
7789,51,4
7790,51,4
7791,51,4
7792,51,4
7793,51,4
7794,51,4
7795,51,4
7796,51,4
7797,51,4
7798,51,4
7799,51,4
7800,51,4
7801,51,4
7802,51,4
7803,51,4
7804,51,4
7805,51,4
7806,51,4
7807,52,4
7808,52,4
7809,52,4
7810,52,4
7811,52,4
7812,52,4
7813,52,4
7814,52,4
7815,52,4
7816,52,4
7817,52,4
7818,52,4
7819,52,4
7820,52,4
7821,52,4
7822,52,4
7823,52,4
7824,52,4
7825,52,4
7826,52,4
7827,52,4
7828,52,4
7829,52,4
7830,52,4
7831,52,4
7832,52,4
7833,52,4
7834,52,4
7835,52,4
7836,52,4
7837,52,4
7838,52,4
7839,52,4
7840,52,4
7841,52,4
7842,52,4
7843,52,4
7844,52,4
7845,52,4
7846,52,4
7847,53,4
7848,53,4
7849,53,4
7850,53,4
7851,53,4
7852,53,4
7853,53,4
7854,53,4
7855,53,4
7856,53,4
7857,53,4
7858,53,4
7859,53,4
7860,53,4
7861,53,4
7862,53,4
7863,53,4
7864,53,4
7865,54,4
7866,54,4
7867,54,4
7868,54,4
7869,54,4
7870,54,4
7871,54,4
7872,54,4
7873,54,4
7874,54,4
7875,54,4
7876,54,4
7877,54,4
7878,54,4
7879,54,4
7880,54,4
7881,54,4
7882,54,4
7883,54,4
7884,54,4
7885,54,4
7886,54,4
7887,54,4
7888,54,4
7889,54,4
7890,54,4
7891,54,4
7892,54,4
7893,54,4
7894,54,4
7895,53,4
7896,53,4
7897,53,4
7898,53,4
7899,53,4
7900,53,4
7901,53,4
7902,52,4
7903,52,4
7904,52,4
7905,52,4
7906,52,4
7907,52,4
7908,52,4
7909,52,4
7910,52,4
7911,52,4
7912,52,4
7913,52,4
7914,52,4
7915,52,4
7916,52,4
7917,52,4
7918,52,4
7919,52,4
7920,52,4
7921,52,4
7922,52,4
7923,52,4
7924,52,4
7925,52,4
7926,52,4
7927,52,4
7928,51,4
7929,51,4
7930,51,4
7931,51,4
7932,51,4
7933,51,4
7934,51,4
7935,50,4
7936,50,4
7937,50,4
7938,50,4
7939,50,4
7940,50,4
7941,50,4
7942,50,4
7943,50,4
7944,50,4
7945,50,4
7946,50,4
7947,50,4
7948,50,4
7949,50,4
7950,50,4
7951,50,4
7952,50,4
7953,50,4
7954,50,4
7955,50,4
7956,50,4
7957,50,4
7958,50,4
7959,50,4
7960,50,4
7961,50,4
7962,50,4
7963,50,4
7964,50,4
7965,50,4
7966,50,4
7967,50,4
7968,50,4
7969,50,4
7970,49,4
7971,49,4
7972,49,4
7973,49,4
7974,49,4
7975,49,4
7976,49,4
7977,49,4
7978,49,4
7979,49,4
7980,49,4
7981,49,4
7982,49,4
7983,49,4
7984,49,4
7985,49,4
7986,49,4
7987,49,4
7988,49,4
7989,49,4
7990,50,4
7991,50,4
7992,50,4
7993,50,4
7994,50,4
7995,50,4
7996,49,4
7997,49,4
7998,49,4
7999,49,4
8000,49,4
8001,49,4
8002,49,4
8003,49,4
8004,49,4
8005,49,4
8006,49,4
8007,49,4
8008,49,4
8009,49,4
8010,49,4
8011,49,4
8012,50,4
8013,50,4
8014,50,4
8015,50,4
8016,50,4
8017,50,4
8018,50,4
8019,50,4
8020,50,4
8021,50,4
8022,50,4
8023,50,4
8024,50,4
8025,50,4
8026,51,4
8027,51,4
8028,51,4
8029,51,4
8030,51,4
8031,51,4
8032,51,4
8033,51,4
8034,51,4
8035,51,4
8036,50,4
8037,50,4
8038,50,4
8039,50,4
8040,50,4
8041,50,4
8042,50,4
8043,50,4
8044,50,4
8045,50,4
8046,50,4
8047,50,4
8048,50,4
8049,50,4
8050,50,4
8051,50,4
8052,50,4
8053,50,4
8054,50,4
8055,50,4
8056,50,4
8057,50,4
8058,50,4
8059,51,4
8060,51,4
8061,52,4
8062,52,4
8063,52,4
8064,52,4
8065,52,4
8066,52,4
8067,52,4
8068,52,4
8069,52,4
8070,52,4
8071,52,4
8072,52,4
8073,52,4
8074,52,4
8075,52,4
8076,52,4
8077,52,4
8078,52,4
8079,52,4
8080,52,4
8081,52,4
8082,52,4
8083,52,4
8084,52,4
8085,52,4
8086,52,4
8087,52,4
8088,52,4
8089,52,4
8090,52,4
8091,52,4
8092,52,4
8093,52,4
8094,52,4
8095,51,3
8096,51,3
8097,51,3
8098,51,3
8099,51,3
8100,51,3
8101,51,3
8102,51,3
8103,51,3
8104,51,3
8105,51,3
8106,51,3
8107,51,3
8108,51,3
8109,51,3
8110,51,3
8111,51,3
8112,51,3
8113,51,3
8114,51,3
8115,51,3
8116,51,3
8117,51,3
8118,51,3
8119,51,3
8120,51,3
8121,51,3
8122,51,3
8123,51,3
8124,51,3
8125,51,3
8126,51,3
8127,51,3
8128,51,3
8129,51,3
8130,51,3
8131,51,3
8132,51,3
8133,52,3
8134,52,3
8135,53,3
8136,53,3
8137,53,3
8138,53,3
8139,53,3
8140,53,3
8141,53,3
8142,53,3
8143,54,3
8144,54,3
8145,54,3
8146,54,3
8147,54,3
8148,54,3
8149,54,3
8150,54,3
8151,54,3
8152,54,3
8153,54,3
8154,54,3
8155,54,3
8156,54,3
8157,54,3
8158,54,3
8159,54,3
8160,54,3
8161,54,3
8162,54,3
8163,53,3
8164,53,3
8165,53,3
8166,53,3
8167,53,3
8168,53,3
8169,53,3
8170,53,3
8171,53,3
8172,53,3
8173,53,3
8174,53,3
8175,54,3
8176,54,3
8177,54,3
8178,54,3
8179,54,3
8180,54,3
8181,54,3
8182,54,3
8183,54,3
8184,54,3
8185,55,3
8186,55,3
8187,55,3
8188,55,3
8189,55,3
8190,55,3
8191,55,3
8192,55,3
8193,55,3
8194,55,3
8195,55,3
8196,55,3
8197,55,3
8198,55,3
8199,55,3
8200,55,3
8201,55,3
8202,55,3
8203,54,3
8204,54,3
8205,54,3
8206,54,3
8207,54,3
8208,54,3
8209,54,3
8210,54,3
8211,54,3
8212,54,3
8213,54,3
8214,54,3
8215,54,3
8216,54,3
8217,54,3
8218,54,3
8219,54,3
8220,54,3
8221,54,3
8222,54,3
8223,54,3
8224,54,3
8225,54,3
8226,54,3
8227,54,3
8228,54,3
8229,54,3
8230,54,3
8231,54,3
8232,54,3
8233,54,3
8234,54,3
8235,54,3
8236,54,3
8237,54,3
8238,54,3
8239,54,3
8240,54,3
8241,54,3
8242,54,3
8243,54,3
8244,54,3
8245,54,3
8246,54,3
8247,54,3
8248,54,3
8249,54,3
8250,54,3
8251,54,3
8252,54,3
8253,54,3
8254,55,3
8255,55,3
8256,56,3
8257,56,3
8258,56,3
8259,56,3
8260,56,3
8261,56,3
8262,55,3
8263,55,3
8264,55,3
8265,55,3
8266,55,3
8267,55,3
8268,55,3
8269,55,3
8270,55,3
8271,54,3
8272,54,3
8273,54,3
8274,54,3
8275,54,3
8276,54,3
8277,54,3
8278,54,3
8279,54,3
8280,54,3
8281,54,3
8282,54,3
8283,54,3
8284,54,3
8285,54,3
8286,54,3
8287,54,3
8288,54,3
8289,54,3
8290,54,3
8291,54,3
8292,54,3
8293,54,3
8294,54,3
8295,54,3
8296,54,3
8297,54,3
8298,54,3
8299,54,3
8300,54,3
8301,54,3
8302,54,3
8303,54,3
8304,54,3
8305,54,3
8306,54,3
8307,54,3
8308,54,3
8309,54,3
8310,54,3
8311,55,3
8312,55,3
8313,55,3
8314,55,3
8315,55,3
8316,55,3
8317,55,3
8318,55,3
8319,55,3
8320,55,3
8321,55,3
8322,55,3
8323,55,3
8324,55,3
8325,55,3
8326,55,3
8327,55,3
8328,55,3
8329,55,3
8330,55,3
8331,55,3
8332,55,3
8333,55,3
8334,55,3
8335,55,3
8336,55,3
8337,55,3
8338,55,3
8339,55,3
8340,55,3
8341,55,3
8342,55,3
8343,55,3
8344,55,3
8345,55,3
8346,55,3
8347,55,3
8348,55,3
8349,55,3
8350,55,3
8351,55,3
8352,55,3
8353,55,3
8354,55,3
8355,55,3
8356,55,3
8357,55,3
8358,55,3
8359,55,3
8360,55,3
8361,55,3
8362,55,3
8363,55,3
8364,55,3
8365,55,3
8366,55,3
8367,55,3
8368,55,3
8369,55,3
8370,54,3
8371,54,3
8372,54,3
8373,54,3
8374,54,3
8375,54,3
8376,54,3
8377,54,3
8378,54,3
8379,54,3
8380,54,3
8381,54,3
8382,54,3
8383,54,3
8384,54,3
8385,54,3
8386,54,3
8387,54,3
8388,54,3
8389,55,3
8390,55,3
8391,55,3
8392,55,3
8393,55,3
8394,54,3
8395,54,3
8396,54,3
8397,54,3
8398,54,3
8399,54,3
8400,54,3
8401,54,3
8402,54,3
8403,54,3
8404,54,3
8405,54,3
8406,54,3
8407,54,3
8408,54,3
8409,54,3
8410,54,3
8411,54,3
8412,54,3
8413,54,3
8414,54,3
8415,55,3
8416,55,3
8417,55,3
8418,55,3
8419,55,3
8420,55,3
8421,55,3
8422,55,3
8423,55,3
8424,55,3
8425,55,3
8426,55,3
8427,55,3
8428,55,3
8429,55,3
8430,55,3
8431,55,3
8432,55,3
8433,55,3
8434,55,3
8435,55,3
8436,55,3
8437,55,3
8438,55,3
8439,55,3
8440,55,3
8441,55,3
8442,55,3
8443,55,3
8444,55,3
8445,55,3
8446,55,3
8447,55,3
8448,55,3
8449,55,3
8450,55,3
8451,55,3
8452,55,3
8453,55,3
8454,55,3
8455,55,3
8456,55,3
8457,55,3
8458,55,3
8459,55,3
8460,54,3
8461,54,3
8462,54,3
8463,54,3
8464,54,3
8465,54,3
8466,54,3
8467,54,3
8468,54,3
8469,54,3
8470,54,3
8471,54,3
8472,54,3
8473,54,3
8474,54,3
8475,55,3
8476,55,3
8477,55,3
8478,55,3
8479,55,3
8480,55,3
8481,55,3
8482,55,3
8483,55,3
8484,55,3
8485,55,3
8486,55,3
8487,55,3
8488,55,3
8489,55,3
8490,55,3
8491,55,3
8492,55,3
8493,54,3
8494,54,3
8495,54,3
8496,54,3
8497,54,3
8498,54,3
8499,54,3
8500,54,3
8501,54,3
8502,54,3
8503,54,3
8504,54,3
8505,54,3
8506,54,3
8507,54,3
8508,54,3
8509,54,3
8510,54,3
8511,55,3
8512,54,3
8513,54,3
8514,54,3
8515,54,3
8516,54,3
8517,54,3
8518,54,3
8519,54,3
8520,54,3
8521,54,3
8522,54,3
8523,54,3
8524,54,3
8525,54,3
8526,53,3
8527,53,3
8528,53,3
8529,53,3
8530,53,3
8531,53,3
8532,53,3
8533,53,3
8534,53,3
8535,53,3
8536,53,3
8537,53,3
8538,53,3
8539,53,3
8540,53,3
8541,55,4
8542,55,4
8543,55,4
8544,55,4
8545,55,4
8546,55,4
8547,55,4
8548,55,4
8549,55,4
8550,55,4
8551,55,4
8552,55,4
8553,55,4
8554,55,4
8555,55,4
8556,55,4
8557,55,4
8558,55,4
8559,54,4
8560,54,4
8561,54,4
8562,54,4
8563,54,4
8564,54,4
8565,54,4
8566,54,4
8567,54,4
8568,54,4
8569,54,4
8570,54,4
8571,54,4
8572,54,4
8573,54,4
8574,54,4
8575,54,4
8576,54,4
8577,54,4
8578,54,4
8579,54,4
8580,54,4
8581,54,4
8582,54,4
8583,54,4
8584,54,4
8585,54,4
8586,54,4
8587,54,4
8588,54,4
8589,54,4
8590,54,4
8591,54,4
8592,53,4
8593,53,4
8594,53,4
8595,53,4
8596,53,4
8597,53,4
8598,52,4
8599,52,4
8600,52,4
8601,52,4
8602,52,4
8603,52,4
8604,52,4
8605,52,4
8606,52,4
8607,52,4
8608,52,4
8609,52,4
8610,52,4
8611,52,4
8612,52,4
8613,52,4
8614,52,4
8615,52,4
8616,52,4
8617,52,4
8618,52,4
8619,53,4
8620,53,4
8621,53,4
8622,53,4
8623,53,4
8624,53,4
8625,53,4
8626,53,4
8627,53,4
8628,53,4
8629,53,4
8630,53,4
8631,52,4
8632,52,4
8633,52,4
8634,52,4
8635,52,4
8636,52,4
8637,52,4
8638,52,4
8639,52,4
8640,52,4
8641,52,4
8642,52,4
8643,52,4
8644,52,4
8645,52,4
8646,51,4
8647,51,4
8648,51,4
8649,51,4
8650,51,4
8651,51,4
8652,51,4
8653,51,4
8654,51,4
8655,51,4
8656,51,4
8657,51,4
8658,51,4
8659,51,4
8660,51,4
8661,51,4
8662,51,4
8663,51,4
8664,50,4
8665,50,4
8666,50,4
8667,50,4
8668,50,4
8669,50,4
8670,50,4
8671,50,4
8672,50,4
8673,50,4
8674,50,4
8675,50,4
8676,50,4
8677,50,4
8678,50,4
8679,50,4
8680,50,4
8681,50,4
8682,50,4
8683,50,4
8684,50,4
8685,50,4
8686,50,4
8687,50,4
8688,50,4
8689,50,4
8690,50,4
8691,49,4
8692,49,4
8693,49,4
8694,49,4
8695,49,4
8696,49,4
8697,49,4
8698,49,4
8699,49,4
8700,49,4
8701,49,4
8702,49,4
8703,49,4
8704,49,4
8705,49,4
8706,49,4
8707,49,4
8708,49,4
8709,49,4
8710,49,4
8711,49,4
8712,49,4
8713,49,4
8714,49,4
8715,49,4
8716,49,4
8717,49,4
8718,49,4
8719,49,4
8720,49,4
8721,49,4
8722,50,4
8723,50,4
8724,49,3
8725,49,3
8726,49,3
8727,49,3
8728,50,3
8729,50,3
8730,50,3
8731,50,3
8732,50,3
8733,50,3
8734,50,3
8735,50,3
8736,50,3
8737,50,3
8738,50,3
8739,50,3
8740,50,3
8741,50,3
8742,50,3
8743,50,3
8744,50,3
8745,50,3
8746,50,3
8747,50,3
8748,50,3
8749,50,3
8750,50,3
8751,50,3
8752,50,3
8753,50,3
8754,50,3
8755,50,3
8756,50,3
8757,49,3
8758,49,3
8759,49,3
8760,49,3
8761,49,3
8762,49,3
8763,49,3
8764,49,3
8765,49,3
8766,49,3
8767,49,3
8768,49,3
8769,49,3
8770,49,3
8771,49,3
8772,49,3
8773,49,3
8774,49,3
8775,49,3
8776,49,3
8777,49,3
8778,49,3
8779,49,3
8780,49,3
8781,49,3
8782,49,3
8783,49,3
8784,49,3
8785,49,3
8786,49,3
8787,49,3
8788,49,3
8789,49,3
8790,49,3
8791,49,3
8792,49,3
8793,49,3
8794,49,3
8795,49,3
8796,49,3
8797,49,3
8798,49,3
8799,49,3
8800,49,3
8801,49,3
8802,49,3
8803,49,3
8804,49,3
8805,49,3
8806,49,3
8807,49,3
8808,49,3
8809,49,3
8810,49,3
8811,49,3
8812,49,3
8813,49,3
8814,49,3
8815,49,3
8816,49,3
8817,49,3
8818,49,3
8819,49,3
8820,49,3
8821,49,3
8822,49,3
8823,49,3
8824,49,3
8825,49,3
8826,49,3
8827,49,3
8828,49,3
8829,49,3
8830,49,3
8831,50,3
8832,49,3
8833,49,3
8834,49,3
8835,49,3
8836,49,3
8837,49,3
8838,49,3
8839,49,3
8840,49,3
8841,49,3
8842,49,3
8843,49,3
8844,49,3
8845,49,3
8846,49,3
8847,49,3
8848,49,3
8849,49,3
8850,49,3
8851,49,3
8852,49,3
8853,49,3
8854,49,3
8855,49,3
8856,49,3
8857,49,3
8858,49,3
8859,49,3
8860,49,3
8861,49,3
8862,49,3
8863,49,3
8864,49,3
8865,49,3
8866,49,3
8867,49,3
8868,49,3
8869,49,3
8870,49,3
8871,49,3
8872,49,3
8873,49,3
8874,49,3
8875,49,3
8876,49,3
8877,49,3
8878,49,3
8879,49,3
8880,48,3
8881,48,3
8882,48,3
8883,48,3
8884,48,3
8885,48,3
8886,48,3
8887,48,3
8888,48,3
8889,48,3
8890,48,3
8891,48,3
8892,48,3
8893,48,3
8894,48,3
8895,48,3
8896,48,3
8897,48,3
8898,48,3
8899,48,3
8900,48,3
8901,48,3
8902,48,3
8903,48,3
8904,48,3
8905,48,3
8906,48,3
8907,48,3
8908,48,3
8909,48,3
8910,48,3
8911,48,3
8912,48,3
8913,48,3
8914,48,3
8915,48,3
8916,48,3
8917,48,3
8918,48,3
8919,48,3
8920,48,3
8921,48,3
8922,48,3
8923,48,3
8924,48,3
8925,48,3
8926,48,3
8927,48,3
8928,48,3
8929,48,3
8930,48,3
8931,48,3
8932,48,3
8933,48,3
8934,48,3
8935,48,3
8936,48,3
8937,48,3
8938,48,3
8939,48,3
8940,48,3
8941,48,3
8942,48,3
8943,48,3
8944,48,3
8945,48,3
8946,48,3
8947,48,3
8948,48,3
8949,47,3
8950,47,3
8951,47,3
8952,47,3
8953,47,3
8954,47,3
8955,46,3
8956,46,3
8957,46,3
8958,46,3
8959,46,3
8960,46,3
8961,46,3
8962,46,3
8963,46,3
8964,46,3
8965,46,3
8966,46,3
8967,45,2
8968,45,2
8969,45,2
8970,45,2
8971,45,2
8972,45,2
8973,45,2
8974,45,2
8975,45,2
8976,45,2
8977,45,2
8978,45,2
8979,45,2
8980,45,2
8981,45,2
8982,45,2
8983,45,2
8984,45,2
8985,45,2
8986,45,2
8987,45,2
8988,44,2
8989,44,2
8990,44,2
8991,44,2
8992,44,2
8993,45,2
8994,45,2
8995,45,2
8996,45,2
8997,45,2
8998,45,2
8999,45,2
9000,45,2
9001,45,2
9002,45,2
9003,45,2
9004,45,2
9005,45,2
9006,45,2
9007,45,2
9008,45,2
9009,45,2
9010,45,2
9011,45,2
9012,45,2
9013,45,2
9014,45,2
9015,45,2
9016,45,2
9017,45,2
9018,45,2
9019,45,2
9020,45,2
9021,45,2
9022,45,2
9023,45,2
9024,45,2
9025,45,2
9026,45,2
9027,45,2
9028,45,2
9029,45,2
9030,45,2
9031,45,2
9032,45,2
9033,45,2
9034,45,2
9035,45,2
9036,45,2
9037,45,2
9038,46,2
9039,46,2
9040,46,2
9041,46,2
9042,46,2
9043,46,2
9044,46,2
9045,46,2
9046,46,2
9047,46,2
9048,46,2
9049,46,2
9050,46,2
9051,46,2
9052,46,2
9053,46,2
9054,46,2
9055,46,2
9056,46,2
9057,46,2
9058,46,2
9059,46,2
9060,46,2
9061,46,2
9062,46,2
9063,46,2
9064,46,2
9065,46,2
9066,46,2
9067,46,2
9068,46,2
9069,46,2
9070,46,2
9071,46,2
9072,46,2
9073,46,2
9074,46,2
9075,46,2
9076,46,2
9077,46,2
9078,46,2
9079,46,2
9080,46,2
9081,46,2
9082,46,2
9083,46,2
9084,46,2
9085,46,2
9086,46,2
9087,46,2
9088,46,2
9089,46,2
9090,46,2
9091,46,2
9092,46,2
9093,46,2
9094,46,2
9095,46,2
9096,46,2
9097,46,2
9098,46,2
9099,46,2
9100,46,2
9101,46,2
9102,46,2
9103,46,2
9104,46,2
9105,46,2
9106,46,2
9107,46,2
9108,46,2
9109,46,2
9110,46,2
9111,46,2
9112,46,2
9113,46,2
9114,46,2
9115,46,2
9116,46,2
9117,46,2
9118,46,2
9119,46,2
9120,45,2
9121,45,2
9122,45,2
9123,45,2
9124,45,2
9125,45,2
9126,45,2
9127,45,2
9128,45,2
9129,45,2
9130,45,2
9131,45,2
9132,45,2
9133,45,2
9134,45,2
9135,45,2
9136,45,2
9137,45,2
9138,45,2
9139,45,2
9140,45,2
9141,45,2
9142,45,2
9143,45,2
9144,45,2
9145,45,2
9146,45,2
9147,44,2
9148,44,2
9149,44,2
9150,44,2
9151,44,2
9152,44,2
9153,44,2
9154,44,2
9155,44,2
9156,44,2
9157,45,2
9158,45,2
9159,45,2
9160,45,2
9161,45,2
9162,45,2
9163,45,2
9164,46,2
9165,46,2
9166,46,2
9167,46,2
9168,46,2
9169,46,2
9170,46,2
9171,46,2
9172,46,2
9173,46,2
9174,46,2
9175,46,2
9176,46,2
9177,46,2
9178,46,2
9179,46,2
9180,46,2
9181,46,2
9182,46,2
9183,46,2
9184,46,2
9185,46,2
9186,46,2
9187,46,2
9188,46,2
9189,46,2
9190,46,2
9191,46,2
9192,46,2
9193,47,2
9194,47,2
9195,47,2
9196,47,2
9197,47,2
9198,47,2
9199,47,2
9200,47,2
9201,47,2
9202,47,2
9203,47,2
9204,47,2
9205,47,2
9206,47,2
9207,47,2
9208,47,2
9209,47,2
9210,47,2
9211,47,2
9212,47,2
9213,47,2
9214,47,2
9215,47,2
9216,48,2
9217,49,2
9218,49,2
9219,49,2
9220,49,2
9221,49,2
9222,49,2
9223,49,2
9224,49,2
9225,49,2
9226,49,2
9227,49,2
9228,49,2
9229,49,2
9230,49,2
9231,49,2
9232,49,2
9233,49,2
9234,49,2
9235,49,2
9236,49,2
9237,49,2
9238,49,2
9239,49,2
9240,49,2
9241,49,2
9242,49,2
9243,49,2
9244,49,2
9245,49,2
9246,49,2
9247,49,2
9248,48,2
9249,48,2
9250,48,2
9251,48,2
9252,47,2
9253,47,2
9254,47,2
9255,47,2
9256,47,2
9257,47,2
9258,47,2
9259,47,2
9260,47,2
9261,47,2
9262,47,2
9263,47,2
9264,47,2
9265,47,2
9266,47,2
9267,47,2
9268,47,2
9269,47,2
9270,47,2
9271,47,2
9272,47,2
9273,47,2
9274,47,2
9275,47,2
9276,47,2
9277,47,2
9278,47,2
9279,47,2
9280,47,2
9281,46,2
9282,46,2
9283,46,2
9284,46,2
9285,46,2
9286,46,2
9287,46,2
9288,46,2
9289,46,2
9290,46,2
9291,46,2
9292,46,2
9293,46,2
9294,46,2
9295,46,2
9296,45,2
9297,45,2
9298,45,2
9299,45,2
9300,45,2
9301,45,2
9302,45,2
9303,45,2
9304,45,2
9305,45,2
9306,45,2
9307,45,2
9308,45,2
9309,45,2
9310,45,2
9311,45,2
9312,45,2
9313,45,2
9314,45,2
9315,45,2
9316,45,2
9317,44,2
9318,44,2
9319,44,2
9320,44,2
9321,44,2
9322,44,2
9323,44,2
9324,44,2
9325,44,2
9326,44,2
9327,44,2
9328,44,2
9329,43,2
9330,43,2
9331,43,2
9332,43,2
9333,43,2
9334,43,2
9335,43,2
9336,43,2
9337,43,2
9338,43,2
9339,43,2
9340,43,2
9341,43,2
9342,43,2
9343,43,2
9344,43,2
9345,43,2
9346,43,2
9347,43,2
9348,43,2
9349,43,2
9350,43,2
9351,43,2
9352,43,2
9353,43,2
9354,43,2
9355,43,2
9356,43,2
9357,43,2
9358,43,2
9359,43,2
9360,43,2
9361,43,2
9362,43,2
9363,43,2
9364,43,2
9365,43,2
9366,43,2
9367,43,2
9368,43,2
9369,43,2
9370,43,2
9371,43,2
9372,43,2
9373,43,2
9374,43,2
9375,43,2
9376,43,2
9377,44,2
9378,44,2
9379,44,2
9380,44,2
9381,44,2
9382,44,2
9383,44,2
9384,44,2
9385,44,2
9386,44,2
9387,44,2
9388,44,2
9389,44,2
9390,44,2
9391,44,2
9392,44,2
9393,44,2
9394,44,2
9395,44,2
9396,44,2
9397,44,2
9398,45,2
9399,45,2
9400,45,2
9401,45,2
9402,45,2
9403,45,2
9404,45,2
9405,45,2
9406,45,2
9407,45,2
9408,45,2
9409,45,2
9410,45,2
9411,45,2
9412,45,2
9413,45,2
9414,45,2
9415,45,2
9416,44,2
9417,44,2
9418,44,2
9419,44,2
9420,44,2
9421,44,2
9422,44,2
9423,44,2
9424,44,2
9425,43,2
9426,43,2
9427,43,2
9428,43,2
9429,43,2
9430,43,2
9431,42,2
9432,42,2
9433,42,2
9434,43,2
9435,43,2
9436,43,2
9437,43,2
9438,43,2
9439,43,2
9440,43,2
9441,43,2
9442,43,2
9443,43,2
9444,43,2
9445,43,2
9446,43,2
9447,44,2
9448,44,2
9449,44,2
9450,44,2
9451,44,2
9452,44,2
9453,44,2
9454,44,2
9455,44,2
9456,44,2
9457,44,2
9458,43,2
9459,44,2
9460,44,2
9461,44,2
9462,44,2
9463,44,2
9464,44,2
9465,44,2
9466,44,2
9467,44,2
9468,44,2
9469,44,2
9470,44,2
9471,44,2
9472,44,2
9473,44,2
9474,44,2
9475,44,2
9476,44,2
9477,44,2
9478,44,2
9479,44,2
9480,44,2
9481,44,2
9482,44,2
9483,44,2
9484,44,2
9485,44,2
9486,44,2
9487,44,2
9488,44,2
9489,44,2
9490,44,2
9491,44,2
9492,44,2
9493,44,2
9494,44,2
9495,44,2
9496,44,2
9497,44,2
9498,44,2
9499,44,2
9500,44,2
9501,44,2
9502,44,2
9503,44,2
9504,44,2
9505,44,2
9506,44,2
9507,44,2
9508,44,2
9509,44,2
9510,44,2
9511,44,2
9512,44,2
9513,44,2
9514,44,2
9515,44,2
9516,44,2
9517,44,2
9518,44,2
9519,44,2
9520,44,2
9521,44,2
9522,44,2
9523,44,2
9524,44,2
9525,44,2
9526,44,2
9527,44,2
9528,44,2
9529,44,2
9530,44,2
9531,44,2
9532,44,2
9533,44,2
9534,45,2
9535,45,2
9536,46,2
9537,46,2
9538,46,2
9539,46,2
9540,46,2
9541,46,2
9542,46,2
9543,46,2
9544,46,2
9545,46,2
9546,46,2
9547,46,2
9548,46,2
9549,46,2
9550,46,2
9551,46,2
9552,46,2
9553,46,2
9554,46,2
9555,46,2
9556,46,2
9557,47,2
9558,47,2
9559,47,2
9560,47,2
9561,47,2
9562,47,2
9563,47,2
9564,47,2
9565,47,2
9566,46,2
9567,46,2
9568,46,2
9569,46,2
9570,47,2
9571,47,2
9572,47,2
9573,47,2
9574,47,2
9575,47,2
9576,47,2
9577,47,2
9578,47,2
9579,47,2
9580,47,2
9581,47,2
9582,47,2
9583,47,2
9584,47,2
9585,47,2
9586,47,2
9587,47,2
9588,47,2
9589,47,2
9590,47,2
9591,47,2
9592,48,2
9593,48,2
9594,48,2
9595,48,2
9596,48,2
9597,48,2
9598,48,2
9599,48,2
9600,48,2
9601,48,2
9602,48,2
9603,48,2
9604,48,2
9605,48,2
9606,48,2
9607,48,2
9608,48,2
9609,48,2
9610,48,2
9611,48,2
9612,48,2
9613,48,2
9614,48,2
9615,48,2
9616,48,2
9617,48,2
9618,48,2
9619,48,2
9620,48,2
9621,48,2
9622,48,2
9623,48,2
9624,48,2
9625,48,2
9626,48,2
9627,48,2
9628,48,2
9629,48,2
9630,48,2
9631,48,2
9632,48,2
9633,48,2
9634,48,2
9635,48,2
9636,48,2
9637,48,2
9638,48,2
9639,48,2
9640,48,2
9641,48,2
9642,48,2
9643,48,2
9644,48,2
9645,48,2
9646,48,2
9647,48,2
9648,48,2
9649,48,2
9650,48,2
9651,48,2
9652,48,2
9653,48,2
