remainingTime,dirtLevel,badDirtLevel
9654,48,2
9655,48,2
9656,48,2
9657,48,2
9658,48,2
9659,48,2
9660,48,2
9661,47,2
9662,47,2
9663,47,2
9664,47,2
9665,47,2
9666,47,2
9667,47,2
9668,47,2
9669,47,2
9670,48,2
9671,48,2
9672,48,2
9673,48,2
9674,48,2
9675,48,2
9676,48,2
9677,48,2
9678,48,2
9679,48,2
9680,48,2
9681,48,2
9682,48,2
9683,48,2
9684,48,2
9685,48,2
9686,48,2
9687,48,2
9688,48,2
9689,48,2
9690,48,2
9691,48,2
9692,48,2
9693,48,2
9694,48,2
9695,48,2
9696,48,2
9697,48,2
9698,48,2
9699,48,2
9700,48,2
9701,48,2
9702,48,2
9703,47,2
9704,47,2
9705,47,2
9706,47,2
9707,47,2
9708,47,2
9709,47,2
9710,47,2
9711,47,2
9712,47,2
9713,47,2
9714,47,2
9715,47,2
9716,47,2
9717,47,2
9718,47,2
9719,47,2
9720,47,2
9721,47,2
9722,47,2
9723,47,2
9724,47,2
9725,47,2
9726,47,2
9727,47,2
9728,47,2
9729,47,2
9730,47,2
9731,48,2
9732,48,2
9733,48,2
9734,48,2
9735,48,2
9736,48,2
9737,48,2
9738,48,2
9739,48,2
9740,48,2
9741,48,2
9742,48,2
9743,48,2
9744,48,2
9745,48,2
9746,48,2
9747,48,2
9748,48,2
9749,48,2
9750,48,2
9751,48,2
9752,48,2
9753,48,2
9754,48,2
9755,48,2
9756,48,2
9757,48,2
9758,48,2
9759,48,2
9760,48,2
9761,48,2
9762,48,2
9763,48,2
9764,48,2
9765,48,2
9766,48,2
9767,48,2
9768,48,2
9769,48,2
9770,48,2
9771,48,2
9772,48,2
9773,48,2
9774,48,2
9775,48,2
9776,48,2
9777,48,2
9778,48,2
9779,48,2
9780,48,2
9781,48,2
9782,48,2
9783,48,2
9784,48,2
9785,48,2
9786,48,2
9787,48,2
9788,48,2
9789,48,2
9790,48,2
9791,47,2
9792,47,2
9793,46,2
9794,46,2
9795,46,2
9796,46,2
9797,46,2
9798,46,2
9799,46,2
9800,46,2
9801,46,2
9802,46,2
9803,46,2
9804,45,2
9805,45,2
9806,45,2
9807,45,2
9808,45,2
9809,45,2
9810,45,2
9811,45,2
9812,45,2
9813,45,2
9814,45,2
9815,45,2
9816,45,2
9817,45,2
9818,45,2
9819,45,2
9820,45,2
9821,46,2
9822,46,2
9823,46,2
9824,46,2
9825,46,2
9826,46,2
9827,46,2
9828,46,2
9829,45,2
9830,45,2
9831,45,2
9832,45,2
9833,45,2
9834,45,2
9835,45,2
9836,45,2
9837,45,2
9838,45,2
9839,45,2
9840,45,2
9841,45,2
9842,45,2
9843,45,2
9844,45,2
9845,45,2
9846,45,2
9847,45,2
9848,45,2
9849,46,2
9850,46,2
9851,46,2
9852,46,2
9853,46,2
9854,46,2
9855,46,2
9856,46,2
9857,46,2
9858,46,2
9859,46,2
9860,46,2
9861,46,2
9862,46,2
9863,46,2
9864,46,2
9865,46,2
9866,46,2
9867,46,2
9868,46,2
9869,46,2
9870,46,2
9871,46,2
9872,46,2
9873,46,2
9874,46,2
9875,46,2
9876,46,2
9877,46,2
9878,46,2
9879,46,2
9880,46,2
9881,46,2
9882,46,2
9883,46,2
9884,46,2
9885,46,2
9886,46,2
9887,46,2
9888,46,2
9889,46,2
9890,46,2
9891,46,2
9892,45,1
9893,45,1
9894,45,1
9895,45,1
9896,45,1
9897,46,1
9898,46,1
9899,46,1
9900,46,1
9901,46,1
9902,46,1
9903,45,1
9904,45,1
9905,45,1
9906,45,1
9907,45,1
9908,45,1
9909,45,1
9910,45,1
9911,45,1
9912,45,1
9913,45,1
9914,46,1
9915,46,1
9916,46,1
9917,46,1
9918,46,1
9919,46,1
9920,46,1
9921,46,1
9922,46,1
9923,46,1
9924,46,1
9925,46,1
9926,46,1
9927,46,1
9928,46,1
9929,46,1
9930,46,1
9931,46,1
9932,46,1
9933,46,1
9934,46,1
9935,46,1
9936,46,1
9937,46,1
9938,46,1
9939,46,1
9940,46,1
9941,46,1
9942,46,1
9943,46,1
9944,46,1
9945,46,1
9946,46,1
9947,46,1
9948,46,1
9949,46,1
9950,46,1
9951,46,1
9952,46,1
9953,46,1
9954,46,1
9955,46,1
9956,46,1
9957,46,1
9958,46,1
9959,46,1
9960,46,1
9961,45,1
9962,45,1
9963,45,1
9964,45,1
9965,45,1
9966,45,1
9967,45,1
9968,45,1
9969,45,1
9970,45,1
9971,45,1
9972,45,1
9973,45,1
9974,45,1
9975,45,1
9976,45,1
9977,45,1
9978,45,1
9979,45,1
9980,45,1
9981,45,1
9982,45,1
9983,45,1
9984,45,1
9985,45,1
9986,46,1
9987,46,1
9988,46,1
9989,46,1
9990,46,1
9991,46,1
9992,46,1
9993,46,1
9994,46,1
9995,46,1
9996,46,1
9997,46,1
9998,46,1
9999,46,1
10000,46,1
10001,46,1
10002,46,1
10003,46,1
10004,46,1
10005,45,1
10006,45,1
10007,45,1
10008,45,1
10009,45,1
10010,45,1
10011,45,1
10012,45,1
10013,45,1
10014,45,1
10015,45,1
10016,45,1
10017,45,1
10018,45,1
10019,45,1
10020,45,1
10021,45,1
10022,45,1
10023,45,1
10024,45,1
10025,45,1
10026,45,1
10027,45,1
10028,45,1
10029,45,1
10030,45,1
10031,45,1
10032,45,1
10033,45,1
10034,45,1
10035,45,1
10036,45,1
10037,45,1
10038,45,1
10039,45,1
10040,45,1
10041,45,1
10042,45,1
10043,45,1
10044,45,1
10045,45,1
10046,45,1
10047,45,1
10048,45,1
10049,45,1
10050,45,1
10051,45,1
10052,45,1
10053,45,1
10054,44,1
10055,44,1
10056,44,1
10057,44,1
10058,44,1
10059,44,1
10060,44,1
10061,44,1
10062,44,1
10063,44,1
10064,44,1
10065,44,1
10066,44,1
10067,44,1
10068,44,1
10069,44,1
10070,44,1
10071,44,1
10072,44,1
10073,44,1
10074,44,1
10075,44,1
10076,44,1
10077,44,1
10078,44,1
10079,44,1
10080,44,1
10081,44,1
10082,44,1
10083,44,1
10084,44,1
10085,44,1
10086,44,1
10087,44,1
10088,44,1
10089,44,1
10090,44,1
10091,44,1
10092,44,1
10093,44,1
10094,44,1
10095,44,1
10096,44,1
10097,44,1
10098,44,1
10099,44,1
10100,44,1
10101,44,1
10102,44,1
10103,44,1
10104,44,1
10105,44,1
10106,44,1
10107,43,1
10108,43,1
10109,43,1
10110,43,1
10111,43,1
10112,43,1
10113,43,1
10114,43,1
10115,43,1
10116,43,1
10117,43,1
10118,43,1
10119,43,1
10120,43,1
10121,43,1
10122,43,1
10123,43,1
10124,43,1
10125,43,1
10126,43,1
10127,43,1
10128,43,1
10129,43,1
10130,43,1
10131,43,1
10132,43,1
10133,43,1
10134,43,1
10135,43,1
10136,43,1
10137,43,1
10138,43,1
10139,43,1
10140,43,1
10141,43,1
10142,43,1
10143,43,1
10144,43,1
10145,43,1
10146,43,1
10147,43,1
10148,43,1
10149,43,1
10150,43,1
10151,43,1
10152,43,1
10153,43,1
10154,43,1
10155,43,1
10156,43,1
10157,43,1
10158,43,1
10159,43,1
10160,43,1
10161,43,1
10162,43,1
10163,43,1
10164,43,1
10165,43,1
10166,43,1
10167,43,1
10168,43,1
10169,43,1
10170,43,1
10171,43,1
10172,43,1
10173,42,1
10174,42,1
10175,42,1
10176,42,1
10177,42,1
10178,42,1
10179,42,1
10180,42,1
10181,42,1
10182,42,1
10183,42,1
10184,42,1
10185,42,1
10186,42,1
10187,42,1
10188,42,1
10189,42,1
10190,42,1
10191,42,1
10192,42,1
10193,42,1
10194,42,1
10195,42,1
10196,42,1
10197,42,1
10198,42,1
10199,42,1
10200,42,1
10201,42,1
10202,42,1
10203,42,1
10204,42,1
10205,42,1
10206,42,1
10207,42,1
10208,42,1
10209,42,1
10210,42,1
10211,42,1
10212,42,1
10213,42,1
10214,42,1
10215,42,1
10216,42,1
10217,42,1
10218,42,1
10219,42,1
10220,42,1
10221,43,1
10222,43,1
10223,43,1
10224,43,1
10225,43,1
10226,43,1
10227,43,1
10228,43,1
10229,43,1
10230,43,1
10231,43,1
10232,43,1
10233,43,1
10234,43,1
10235,43,1
10236,43,1
10237,43,1
10238,43,1
10239,43,1
10240,43,1
10241,43,1
10242,43,1
10243,43,1
10244,43,1
10245,43,1
10246,43,1
10247,43,1
10248,43,1
10249,43,1
10250,43,1
10251,43,1
10252,43,1
10253,43,1
10254,42,1
10255,42,1
10256,42,1
10257,42,1
10258,42,1
10259,42,1
10260,42,1
10261,42,1
10262,42,1
10263,42,1
10264,42,1
10265,42,1
10266,42,1
10267,42,1
10268,42,1
10269,42,1
10270,42,1
10271,42,1
10272,42,1
10273,42,1
10274,42,1
10275,42,1
10276,42,1
10277,42,1
10278,42,1
10279,42,1
10280,42,1
10281,42,1
10282,42,1
10283,42,1
10284,42,1
10285,42,1
10286,42,1
10287,42,1
10288,42,1
10289,42,1
10290,42,1
10291,42,1
10292,42,1
10293,42,1
10294,42,1
10295,42,1
10296,42,1
10297,42,1
10298,42,1
10299,41,1
10300,41,1
10301,41,1
10302,41,1
10303,41,1
10304,41,1
10305,41,1
10306,41,1
10307,41,1
10308,42,1
10309,42,1
10310,42,1
10311,42,1
10312,42,1
10313,42,1
10314,42,1
10315,42,1
10316,42,1
10317,42,1
10318,42,1
10319,43,1
10320,43,1
10321,43,1
10322,43,1
10323,43,1
10324,43,1
10325,43,1
10326,43,1
10327,43,1
10328,43,1
10329,43,1
10330,43,1
10331,43,1
10332,43,1
10333,43,1
10334,43,1
10335,43,1
10336,43,1
10337,43,1
10338,43,1
10339,43,1
10340,43,1
10341,43,1
10342,43,1
10343,43,1
10344,43,1
10345,43,1
10346,43,1
10347,43,1
10348,43,1
10349,43,1
10350,43,1
10351,43,1
10352,43,1
10353,43,1
10354,43,1
10355,43,1
10356,43,1
10357,43,1
10358,43,1
10359,43,1
10360,43,1
10361,43,1
10362,43,1
10363,43,1
10364,43,1
10365,43,1
10366,43,1
10367,43,1
10368,43,1
10369,43,1
10370,43,1
10371,43,1
10372,43,1
10373,43,1
10374,43,1
10375,43,1
10376,43,1
10377,43,1
10378,43,1
10379,43,1
10380,43,1
10381,43,1
10382,43,1
10383,43,1
10384,44,1
10385,44,1
10386,44,1
10387,44,1
10388,44,1
10389,44,1
10390,44,1
10391,44,1
10392,44,1
10393,44,1
10394,44,1
10395,44,1
10396,44,1
10397,44,1
10398,44,1
10399,44,1
10400,44,1
10401,44,1
10402,44,1
10403,44,1
10404,44,1
10405,44,1
10406,44,1
10407,44,1
10408,44,1
10409,44,1
10410,43,1
10411,43,1
10412,43,1
10413,43,1
10414,44,1
10415,44,1
10416,44,1
10417,44,1
10418,44,1
10419,44,1
10420,44,1
10421,44,1
10422,44,1
10423,44,1
10424,44,1
10425,44,1
10426,44,1
10427,44,1
10428,44,1
10429,44,1
10430,44,1
10431,44,1
10432,44,1
10433,43,1
10434,43,1
10435,43,1
10436,43,1
10437,43,1
10438,43,1
10439,43,1
10440,43,1
10441,43,1
10442,43,1
10443,43,1
10444,43,1
10445,43,1
10446,43,1
10447,43,1
10448,43,1
10449,43,1
10450,43,1
10451,43,1
10452,43,1
10453,43,1
10454,43,1
10455,43,1
10456,43,1
10457,43,1
10458,43,1
10459,43,1
10460,43,1
10461,43,1
10462,43,1
10463,43,1
10464,43,1
10465,43,1
10466,43,1
10467,43,1
10468,43,1
10469,43,1
10470,43,1
10471,43,1
10472,43,1
10473,43,1
10474,43,1
10475,43,1
10476,43,1
10477,43,1
10478,42,1
10479,42,1
10480,42,1
10481,42,1
10482,42,1
10483,42,1
10484,42,1
10485,42,1
10486,42,1
10487,42,1
10488,42,1
10489,42,1
10490,43,1
10491,43,1
10492,43,1
10493,43,1
10494,43,1
10495,43,1
10496,43,1
10497,43,1
10498,43,1
10499,43,2
10500,43,2
10501,43,2
10502,43,2
10503,43,2
10504,43,2
10505,43,2
10506,43,2
10507,43,2
10508,43,2
10509,43,2
10510,43,2
10511,44,2
10512,44,2
10513,44,2
10514,44,2
10515,44,2
10516,44,2
10517,44,2
10518,44,2
10519,44,2
10520,44,2
10521,44,2
10522,44,2
10523,44,2
10524,44,2
10525,44,2
10526,44,2
10527,44,2
10528,44,2
10529,44,2
10530,44,2
10531,44,2
10532,44,2
10533,44,2
10534,44,2
10535,44,2
10536,44,2
10537,44,2
10538,44,2
10539,44,2
10540,44,2
10541,44,2
10542,44,2
10543,44,2
10544,43,2
10545,43,2
10546,43,2
10547,43,2
10548,43,2
10549,43,2
10550,43,2
10551,43,2
10552,43,2
10553,43,2
10554,43,2
10555,43,2
10556,43,2
10557,43,2
10558,43,2
10559,43,2
10560,43,2
10561,43,2
10562,44,2
10563,44,2
10564,44,2
10565,44,2
10566,44,2
10567,44,2
10568,44,2
10569,44,2
10570,45,2
10571,45,2
10572,45,2
10573,45,2
10574,45,2
10575,45,2
10576,45,2
10577,45,2
10578,45,2
10579,45,2
10580,45,2
10581,45,2
10582,45,2
10583,45,2
10584,45,2
10585,45,2
10586,45,2
10587,45,2
10588,45,2
10589,45,2
10590,45,2
10591,45,2
10592,45,2
10593,45,2
10594,45,2
10595,45,2
10596,45,2
10597,45,2
10598,45,2
10599,45,2
10600,45,2
10601,45,2
10602,45,2
10603,45,2
10604,45,2
10605,45,2
10606,45,2
10607,45,2
10608,45,2
10609,45,2
10610,45,2
10611,45,2
10612,46,2
10613,46,2
10614,46,2
10615,46,2
10616,46,2
10617,46,2
10618,46,2
10619,46,2
10620,46,2
10621,46,2
10622,46,2
10623,46,2
10624,46,2
10625,46,2
10626,46,2
10627,46,2
10628,46,2
10629,46,2
10630,46,2
10631,46,2
10632,46,2
10633,46,2
10634,46,2
10635,46,2
10636,46,2
10637,46,2
10638,46,2
10639,46,2
10640,46,2
10641,46,2
10642,46,2
10643,46,2
10644,46,2
10645,46,2
10646,46,2
10647,46,2
10648,46,2
10649,46,2
10650,46,2
10651,46,2
10652,46,2
10653,46,2
10654,46,2
10655,46,2
10656,46,2
10657,46,2
10658,46,2
10659,46,2
10660,46,2
10661,46,2
10662,46,2
10663,46,2
10664,46,2
10665,46,2
10666,45,2
10667,45,2
10668,45,2
10669,45,2
10670,45,2
10671,45,2
10672,45,2
10673,45,2
10674,45,2
10675,45,2
10676,45,2
10677,45,2
10678,45,2
10679,45,2
10680,45,2
10681,45,2
10682,45,2
10683,45,2
10684,45,2
10685,45,2
10686,45,2
10687,45,2
10688,45,2
10689,45,2
10690,45,2
10691,45,2
10692,45,2
10693,45,2
10694,45,2
10695,45,2
10696,45,2
10697,45,2
10698,45,2
10699,45,2
10700,45,2
10701,45,2
10702,45,2
10703,45,2
10704,45,2
10705,45,2
10706,45,2
10707,45,2
10708,45,2
10709,45,2
10710,45,2
10711,45,2
10712,45,2
10713,45,2
10714,45,2
10715,45,2
10716,45,2
10717,45,2
10718,45,2
10719,45,2
10720,45,2
10721,45,2
10722,45,2
10723,45,2
10724,45,2
10725,45,2
10726,45,2
10727,45,2
10728,45,2
10729,46,2
10730,46,2
10731,46,2
10732,46,2
10733,46,2
10734,45,2
10735,46,2
10736,46,2
10737,46,2
10738,46,2
10739,46,2
10740,46,2
10741,45,2
10742,45,2
10743,45,2
10744,45,2
10745,46,2
10746,45,2
10747,45,2
10748,45,2
10749,45,2
10750,45,2
10751,45,2
10752,45,2
10753,45,2
10754,45,2
10755,45,2
10756,45,2
10757,45,2
10758,45,2
10759,45,2
10760,45,2
10761,45,2
10762,45,2
10763,45,2
10764,45,2
10765,45,2
10766,45,2
10767,45,2
10768,45,2
10769,45,2
10770,45,2
10771,45,2
10772,45,2
10773,45,2
10774,44,2
10775,44,2
10776,44,2
10777,44,2
10778,44,2
10779,44,2
10780,44,2
10781,44,2
10782,44,2
10783,44,2
10784,44,2
10785,44,2
10786,44,2
10787,44,2
10788,44,2
10789,44,2
10790,44,2
10791,44,2
10792,44,2
10793,44,2
10794,44,2
10795,44,2
10796,44,2
10797,44,2
10798,45,2
10799,45,2
10800,45,2
10801,45,2
10802,45,2
10803,45,2
10804,45,2
10805,45,2
10806,45,2
10807,45,2
10808,45,2
10809,45,2
10810,45,2
10811,45,2
10812,45,2
10813,45,2
10814,45,2
10815,45,2
10816,45,2
10817,45,2
10818,45,2
10819,45,2
10820,45,2
10821,45,2
10822,46,2
10823,46,2
10824,47,2
10825,47,2
10826,47,2
10827,47,2
10828,47,2
10829,47,2
10830,47,2
10831,47,2
10832,47,2
10833,47,2
10834,47,2
10835,47,2
10836,47,2
10837,47,2
10838,47,2
10839,47,2
10840,46,2
10841,46,2
10842,46,2
10843,46,2
10844,46,2
10845,46,2
10846,46,2
10847,46,2
10848,46,2
10849,46,2
10850,46,2
10851,46,2
10852,46,2
10853,46,2
10854,46,2
10855,46,2
10856,46,2
10857,46,2
10858,46,2
10859,46,2
10860,46,2
10861,46,2
10862,46,2
10863,46,2
10864,46,2
10865,46,2
10866,46,2
10867,46,2
10868,46,2
10869,46,2
10870,46,2
10871,46,2
10872,46,2
10873,46,2
10874,46,2
10875,46,2
10876,46,2
10877,46,2
10878,46,2
10879,46,2
10880,46,2
10881,46,2
10882,46,2
10883,46,2
10884,46,2
10885,45,2
10886,45,2
10887,45,2
10888,45,2
10889,45,2
10890,45,2
10891,45,2
10892,45,2
10893,45,2
10894,45,2
10895,45,2
10896,45,2
10897,45,2
10898,45,2
10899,45,2
10900,45,2
10901,45,2
10902,45,2
10903,45,2
10904,45,2
10905,45,2
10906,45,2
10907,45,2
10908,45,2
10909,45,2
10910,45,2
10911,45,2
10912,45,2
10913,45,2
10914,45,2
10915,45,2
10916,45,2
10917,45,2
10918,45,2
10919,45,2
10920,45,2
10921,45,2
10922,45,2
10923,45,2
10924,45,2
10925,45,2
10926,45,2
10927,45,2
10928,45,2
10929,45,2
10930,45,2
10931,45,2
10932,45,2
10933,45,2
10934,45,2
10935,45,2
10936,45,2
10937,45,2
10938,45,2
10939,45,2
10940,45,2
10941,45,2
10942,45,2
10943,45,2
10944,45,2
10945,45,2
10946,45,2
10947,45,2
10948,45,2
10949,45,2
10950,45,2
10951,44,2
10952,44,2
10953,44,2
10954,44,2
10955,44,2
10956,44,2
10957,44,2
10958,44,2
10959,44,2
10960,44,2
10961,44,2
10962,44,2
10963,44,2
10964,44,2
10965,44,2
10966,44,2
10967,44,2
10968,44,2
10969,44,2
10970,44,2
10971,44,2
10972,44,2
10973,44,2
10974,44,2
10975,44,2
10976,44,2
10977,44,2
10978,44,2
10979,44,2
10980,44,2
10981,44,2
10982,44,2
10983,44,2
10984,44,2
10985,44,2
10986,44,2
10987,44,2
10988,44,2
10989,44,2
10990,44,2
10991,44,2
10992,44,2
10993,44,2
10994,44,2
10995,44,2
10996,44,2
10997,44,2
10998,44,2
10999,44,2
11000,44,2
11001,44,2
11002,44,2
11003,45,2
11004,45,2
11005,45,2
11006,45,2
11007,45,2
11008,45,2
11009,44,2
11010,44,2
11011,44,2
11012,44,2
11013,44,2
11014,44,2
11015,44,2
11016,44,2
11017,44,2
11018,44,2
11019,44,2
11020,44,2
11021,44,2
11022,44,2
11023,44,2
11024,44,2
11025,44,2
11026,44,2
11027,44,2
11028,44,2
11029,44,2
11030,44,2
11031,43,2
11032,43,2
11033,43,2
11034,43,2
11035,43,2
11036,43,2
11037,43,2
11038,43,2
11039,43,2
11040,43,2
11041,43,2
11042,43,2
11043,43,2
11044,43,2
11045,43,2
11046,43,2
11047,43,2
11048,43,2
11049,43,2
11050,43,2
11051,43,2
11052,43,2
11053,43,2
11054,43,2
11055,43,2
11056,43,2
11057,43,2
11058,43,2
11059,43,2
11060,43,2
11061,43,2
11062,43,2
11063,43,2
11064,44,2
11065,44,2
11066,44,2
11067,44,2
11068,44,2
11069,44,2
11070,44,2
11071,44,2
11072,44,2
11073,44,2
11074,44,2
11075,44,2
11076,44,2
11077,44,2
11078,44,2
11079,44,2
11080,44,2
11081,44,2
11082,44,2
11083,44,2
11084,44,2
11085,44,2
11086,44,2
11087,44,2
11088,44,2
11089,44,2
11090,44,2
11091,44,2
11092,44,2
11093,44,2
11094,44,2
11095,44,2
11096,44,2
11097,44,2
11098,44,2
11099,44,2
11100,44,2
11101,44,2
11102,44,2
11103,44,2
11104,44,2
11105,44,2
11106,44,2
11107,44,2
11108,43,2
11109,43,2
11110,43,2
11111,43,2
11112,43,2
11113,43,2
11114,43,2
11115,43,2
11116,43,2
11117,43,2
11118,43,2
11119,43,2
11120,43,2
11121,43,2
11122,43,2
11123,43,2
11124,43,2
11125,43,2
11126,43,2
11127,43,2
11128,43,2
11129,43,2
11130,43,2
11131,43,2
11132,43,2
11133,43,2
11134,43,2
11135,43,2
11136,43,2
11137,43,2
11138,43,2
11139,43,2
11140,43,2
11141,44,2
11142,44,2
11143,44,2
11144,44,2
11145,44,2
11146,44,2
11147,44,2
11148,44,2
11149,44,2
11150,44,2
11151,44,2
11152,44,2
11153,44,2
11154,44,2
11155,44,2
11156,44,2
11157,44,2
11158,44,2
11159,44,2
11160,44,2
11161,44,2
11162,44,2
11163,44,2
11164,44,2
11165,44,2
11166,44,2
11167,44,2
11168,44,2
11169,44,2
11170,44,2
11171,44,2
11172,44,2
11173,44,2
11174,44,2
11175,44,2
11176,44,2
11177,44,2
11178,44,2
11179,45,2
11180,45,2
11181,45,2
11182,46,2
11183,46,2
11184,46,2
11185,46,2
11186,46,2
11187,46,2
11188,46,2
11189,46,2
11190,46,2
11191,46,2
11192,46,2
11193,46,2
11194,46,2
11195,46,2
11196,46,2
11197,46,2
11198,46,2
11199,46,2
11200,46,2
11201,46,2
11202,46,2
11203,46,2
11204,46,2
11205,46,2
11206,46,2
11207,46,2
11208,46,2
11209,46,2
11210,46,2
11211,46,2
11212,46,2
11213,46,2
11214,46,2
11215,46,2
11216,46,2
11217,46,2
11218,46,2
11219,46,2
11220,46,2
11221,46,2
11222,47,2
11223,47,2
11224,48,2
11225,48,2
11226,48,2
11227,48,2
11228,48,2
11229,48,2
11230,47,2
11231,47,2
11232,47,2
11233,47,2
11234,47,2
11235,47,2
11236,47,2
11237,47,2
11238,47,2
11239,47,2
11240,47,2
11241,47,2
11242,47,2
11243,47,2
11244,47,2
11245,47,2
11246,47,2
11247,47,2
11248,47,2
11249,47,2
11250,47,2
11251,47,2
11252,46,2
11253,46,2
11254,46,2
11255,46,2
11256,46,2
11257,46,2
11258,46,2
11259,46,2
11260,46,2
11261,46,2
11262,46,2
11263,46,2
11264,45,2
11265,45,2
11266,45,2
11267,45,2
11268,45,2
11269,45,2
11270,45,2
11271,45,2
11272,45,2
11273,45,2
11274,46,2
11275,46,2
11276,47,2
11277,47,2
11278,47,2
11279,47,2
11280,47,2
11281,47,2
11282,47,2
11283,47,2
11284,47,2
11285,47,2
11286,47,2
11287,46,2
11288,46,2
11289,46,2
11290,46,2
11291,46,2
11292,46,2
11293,46,2
11294,46,2
11295,46,2
11296,46,2
11297,46,2
11298,46,2
11299,45,2
11300,45,2
11301,45,2
11302,45,2
11303,45,2
11304,45,2
11305,45,2
11306,45,2
11307,45,2
11308,45,2
11309,45,2
11310,45,2
11311,45,2
11312,45,2
11313,45,2
11314,45,2
11315,45,2
11316,45,2
11317,45,2
11318,45,2
11319,45,2
11320,45,2
11321,45,2
11322,45,2
11323,45,2
11324,45,2
11325,45,2
11326,45,2
11327,45,2
11328,45,2
11329,45,2
11330,45,2
11331,44,2
11332,44,2
11333,44,2
11334,44,2
11335,44,2
11336,44,2
11337,44,2
11338,44,2
11339,44,2
11340,44,2
11341,44,2
11342,44,2
11343,44,2
11344,44,2
11345,44,2
11346,44,2
11347,44,2
11348,44,2
11349,45,2
11350,45,2
11351,45,2
11352,45,2
11353,45,2
11354,45,2
11355,45,2
11356,45,2
11357,45,2
11358,45,2
11359,45,2
11360,45,2
11361,45,2
11362,46,3
11363,46,3
11364,46,3
11365,46,3
11366,46,3
11367,46,3
11368,46,3
11369,46,3
11370,46,3
11371,46,3
11372,46,3
11373,46,3
11374,46,3
11375,46,3
11376,46,3
11377,46,3
11378,46,3
11379,46,3
11380,46,3
11381,46,3
11382,46,3
11383,46,3
11384,46,3
11385,46,3
11386,46,3
11387,46,3
11388,46,3
11389,46,3
11390,46,3
11391,46,3
11392,46,3
11393,46,3
11394,46,3
11395,46,3
11396,47,3
11397,47,3
11398,46,2
11399,46,2
11400,46,2
11401,46,2
11402,46,2
11403,46,2
