remainingTime,dirtLevel,badDirtLevel
11404,46,2
11405,46,2
11406,46,2
11407,46,2
11408,46,2
11409,46,2
11410,46,2
11411,46,2
11412,46,2
11413,46,2
11414,46,2
11415,46,2
11416,46,2
11417,46,2
11418,46,2
11419,45,2
11420,45,2
11421,45,2
11422,45,2
11423,45,2
11424,45,2
11425,45,2
11426,45,2
11427,45,2
11428,45,2
11429,45,2
11430,45,2
11431,44,2
11432,44,2
11433,44,2
11434,44,2
11435,44,2
11436,44,2
11437,44,2
11438,44,2
11439,44,2
11440,44,2
11441,44,2
11442,44,2
11443,44,2
11444,44,2
11445,44,2
11446,44,2
11447,44,2
11448,44,2
11449,44,2
11450,44,2
11451,44,2
11452,44,2
11453,44,2
11454,44,2
11455,44,2
11456,44,2
11457,44,2
11458,44,2
11459,44,2
11460,44,2
11461,44,2
11462,44,2
11463,44,2
11464,44,2
11465,44,2
11466,44,2
11467,44,2
11468,44,2
11469,44,2
11470,44,2
11471,44,2
11472,44,2
11473,44,2
11474,44,2
11475,44,2
11476,44,2
11477,45,2
11478,45,2
11479,45,2
11480,45,2
11481,45,2
11482,45,2
11483,45,2
11484,45,2
11485,45,2
11486,45,2
11487,44,1
11488,44,1
11489,44,1
11490,44,1
11491,44,1
11492,44,1
11493,44,1
11494,44,1
11495,44,1
11496,44,1
11497,44,1
11498,44,1
11499,44,1
11500,44,1
11501,44,1
11502,44,1
11503,44,1
11504,44,1
11505,44,1
11506,44,1
11507,44,1
11508,44,1
11509,44,1
11510,44,1
11511,44,1
11512,44,1
11513,44,1
11514,44,1
11515,45,1
11516,45,1
11517,45,1
11518,45,1
11519,45,1
11520,44,1
11521,44,1
11522,44,1
11523,44,1
11524,44,1
11525,44,1
11526,44,1
11527,44,1
11528,44,1
11529,44,1
11530,44,1
11531,44,1
11532,44,1
11533,44,1
11534,44,1
11535,44,1
11536,44,1
11537,45,1
11538,45,1
11539,45,1
11540,45,1
11541,45,1
11542,45,1
11543,45,1
11544,45,1
11545,45,1
11546,45,1
11547,45,1
11548,45,1
11549,45,1
11550,45,1
11551,45,1
11552,45,1
11553,45,1
11554,45,1
11555,45,1
11556,45,1
11557,45,1
11558,45,1
11559,45,1
11560,45,1
11561,45,1
11562,45,1
11563,45,1
11564,45,1
11565,44,1
11566,44,1
11567,44,1
11568,44,1
11569,44,1
11570,44,1
11571,44,1
11572,44,1
11573,44,1
11574,44,1
11575,44,1
11576,44,1
11577,44,1
11578,44,1
11579,44,1
11580,44,1
11581,44,1
11582,44,1
11583,44,1
11584,44,1
11585,44,1
11586,44,1
11587,44,1
11588,44,1
11589,44,1
11590,44,1
11591,44,1
11592,44,1
11593,44,1
11594,44,1
11595,44,1
11596,44,1
11597,44,1
11598,43,1
11599,43,1
11600,43,1
11601,43,1
11602,44,1
11603,44,1
11604,44,1
11605,44,1
11606,44,1
11607,44,1
11608,44,1
11609,44,1
11610,44,1
11611,44,1
11612,44,1
11613,44,1
11614,44,1
11615,44,1
11616,44,1
11617,44,1
11618,44,1
11619,44,1
11620,44,1
11621,44,1
11622,44,1
11623,44,1
11624,44,1
11625,44,1
11626,44,1
11627,44,1
11628,44,1
11629,44,1
11630,44,1
11631,44,1
11632,44,1
11633,44,1
11634,44,1
11635,44,1
11636,44,1
11637,44,1
11638,44,1
11639,44,1
11640,44,1
11641,44,1
11642,44,1
11643,44,1
11644,44,1
11645,44,1
11646,44,1
11647,44,1
11648,44,1
11649,44,1
11650,44,1
11651,44,1
11652,44,1
11653,44,1
11654,44,1
11655,44,1
11656,44,1
11657,44,1
11658,44,1
11659,44,1
11660,44,1
11661,44,1
11662,44,1
11663,44,1
11664,44,1
11665,44,1
11666,44,1
11667,44,1
11668,44,1
11669,44,1
11670,44,1
11671,44,1
11672,44,1
11673,44,1
11674,44,1
11675,44,1
11676,44,1
11677,44,1
11678,44,1
11679,44,1
11680,44,1
11681,44,1
11682,44,1
11683,44,1
11684,44,1
11685,44,1
11686,44,1
11687,44,1
11688,44,1
11689,44,1
11690,44,1
11691,44,1
11692,44,1
11693,44,1
11694,44,1
11695,44,1
11696,44,1
11697,44,1
11698,44,1
11699,44,1
11700,43,1
11701,43,1
11702,43,1
11703,43,1
11704,43,1
11705,43,1
11706,43,1
11707,43,1
11708,43,1
11709,43,1
11710,43,1
11711,43,1
11712,43,1
11713,43,1
11714,43,1
11715,43,1
11716,43,1
11717,43,1
11718,43,1
11719,43,1
11720,42,1
11721,42,1
11722,42,1
11723,42,1
11724,42,1
11725,42,1
11726,42,1
11727,43,1
11728,43,1
11729,43,1
11730,43,1
11731,43,1
11732,43,1
11733,43,1
11734,43,1
11735,43,1
11736,43,1
11737,43,1
11738,43,1
11739,43,1
11740,43,1
11741,43,1
11742,43,1
11743,43,1
11744,42,1
11745,42,1
11746,42,1
11747,42,1
11748,42,1
11749,42,1
11750,42,1
11751,42,1
11752,42,1
11753,42,1
11754,42,1
11755,42,1
11756,42,1
11757,42,1
11758,42,1
11759,42,1
11760,42,1
11761,42,1
11762,42,1
11763,42,1
11764,42,1
11765,42,1
11766,41,1
11767,41,1
11768,41,1
11769,41,1
11770,41,1
11771,41,1
11772,41,1
11773,41,1
11774,41,1
11775,41,1
11776,41,1
11777,40,1
11778,40,1
11779,40,1
11780,40,1
11781,40,1
11782,40,1
11783,40,1
11784,40,1
11785,40,1
11786,40,1
11787,40,1
11788,40,1
11789,40,1
11790,40,1
11791,40,1
11792,40,1
11793,40,1
11794,40,1
11795,40,1
11796,40,1
11797,40,1
11798,40,1
11799,40,1
11800,40,1
11801,40,1
11802,40,1
11803,40,1
11804,41,1
11805,41,1
11806,41,1
11807,41,1
11808,41,1
11809,41,1
11810,41,1
11811,41,1
11812,41,1
11813,41,1
11814,41,1
11815,41,1
11816,41,1
11817,41,1
11818,41,1
11819,41,1
11820,41,1
11821,41,1
11822,41,1
11823,41,1
11824,41,1
11825,41,1
11826,41,1
11827,41,1
11828,41,1
11829,41,1
11830,41,1
11831,41,1
11832,41,1
11833,41,1
11834,41,1
11835,41,1
11836,41,1
11837,41,1
11838,41,1
11839,41,1
11840,41,1
11841,42,1
11842,42,1
11843,42,1
11844,42,1
11845,42,1
11846,42,1
11847,42,1
11848,42,1
11849,42,1
11850,42,1
11851,42,1
11852,42,1
11853,42,1
11854,42,1
11855,42,1
11856,42,1
11857,42,1
11858,42,1
11859,42,1
11860,42,1
11861,42,1
11862,42,1
11863,42,1
11864,42,1
11865,42,1
11866,42,1
11867,42,1
11868,42,1
11869,42,1
11870,42,1
11871,42,1
11872,42,1
11873,42,1
11874,42,1
11875,42,1
11876,42,1
11877,42,1
11878,42,1
11879,42,1
11880,42,1
11881,42,1
11882,42,1
11883,42,1
11884,42,1
11885,42,1
11886,42,1
11887,42,1
11888,42,1
11889,42,1
11890,42,1
11891,42,1
11892,42,1
11893,42,1
11894,42,1
11895,42,1
11896,42,1
11897,42,1
11898,42,1
11899,42,1
11900,42,1
11901,42,1
11902,42,1
11903,42,1
11904,41,1
11905,41,1
11906,41,1
11907,41,1
11908,41,1
11909,41,1
11910,41,1
11911,41,1
11912,41,1
11913,41,1
11914,41,1
11915,41,1
11916,41,1
11917,41,1
11918,41,1
11919,41,1
11920,41,1
11921,41,1
11922,41,1
11923,41,1
11924,41,1
11925,41,1
11926,41,1
11927,42,1
11928,42,1
11929,42,1
11930,42,1
11931,42,1
11932,42,1
11933,42,1
11934,42,1
11935,42,1
11936,42,1
11937,42,1
11938,42,1
11939,42,1
11940,43,1
11941,43,1
11942,43,1
11943,43,1
11944,43,1
11945,43,1
11946,43,1
11947,43,1
11948,43,1
11949,43,1
11950,43,1
11951,43,1
11952,43,1
11953,43,1
11954,43,1
11955,43,1
11956,43,1
11957,42,1
11958,42,1
11959,42,1
11960,42,1
11961,42,1
11962,42,1
11963,42,1
11964,42,1
11965,42,1
11966,42,1
11967,42,1
11968,42,1
11969,42,1
11970,41,1
11971,41,1
11972,41,1
11973,41,1
11974,41,1
11975,41,1
11976,41,1
11977,41,1
11978,40,1
11979,40,1
11980,40,1
11981,40,1
11982,40,1
11983,40,1
11984,40,1
11985,40,1
11986,40,1
11987,40,1
11988,40,1
11989,40,1
11990,40,1
11991,40,1
11992,40,1
11993,40,1
11994,40,1
11995,40,1
11996,40,1
11997,40,1
11998,40,1
11999,40,1
12000,40,1
12001,40,1
12002,40,1
12003,39,1
12004,39,1
12005,39,1
12006,39,1
12007,39,1
12008,39,1
12009,39,1
12010,39,1
12011,40,1
12012,40,1
12013,40,1
12014,40,1
12015,40,1
12016,40,1
12017,40,1
12018,40,1
12019,40,1
12020,40,1
12021,40,1
12022,41,1
12023,41,1
12024,41,1
12025,41,1
12026,41,1
12027,41,1
12028,41,1
12029,41,1
12030,41,1
12031,41,1
12032,41,1
12033,41,1
12034,41,1
12035,41,1
12036,41,1
12037,41,1
12038,41,1
12039,41,1
12040,41,1
12041,41,1
12042,41,1
12043,41,1
12044,41,1
12045,41,1
12046,41,1
12047,41,1
12048,41,1
12049,41,1
12050,41,1
12051,41,1
12052,41,1
12053,41,1
12054,41,1
12055,41,1
12056,40,1
12057,40,1
12058,40,1
12059,40,1
12060,40,1
12061,40,1
12062,40,1
12063,40,1
12064,40,1
12065,40,1
12066,40,1
12067,40,1
12068,40,1
12069,40,1
12070,40,1
12071,40,1
12072,40,1
12073,40,1
12074,40,1
12075,40,1
12076,40,1
12077,40,1
12078,40,1
12079,40,1
12080,40,1
12081,40,1
12082,40,1
12083,40,1
12084,40,1
12085,40,1
12086,40,1
12087,40,1
12088,40,1
12089,40,1
12090,40,1
12091,40,1
12092,40,1
12093,40,1
12094,40,1
12095,40,1
12096,40,1
12097,40,1
12098,40,1
12099,40,1
12100,40,1
12101,40,1
12102,40,1
12103,40,1
12104,39,1
12105,39,1
12106,39,1
12107,39,1
12108,39,1
12109,39,1
12110,39,1
12111,39,1
12112,39,1
12113,39,1
12114,39,1
12115,39,1
12116,39,1
12117,39,1
12118,39,1
12119,39,1
12120,40,1
12121,40,1
12122,41,1
12123,41,1
12124,41,1
12125,41,1
12126,41,1
12127,42,1
12128,42,1
12129,42,1
12130,42,1
12131,42,1
12132,42,1
12133,42,1
12134,42,1
12135,41,1
12136,41,1
12137,40,1
12138,40,1
12139,40,1
12140,40,1
12141,40,1
12142,40,1
12143,40,1
12144,40,1
12145,40,1
12146,40,1
12147,40,1
12148,40,1
12149,40,1
12150,40,1
12151,40,1
12152,40,1
12153,40,1
12154,40,1
12155,40,1
12156,40,1
12157,40,1
12158,39,1
12159,39,1
12160,39,1
12161,39,1
12162,39,1
12163,39,1
12164,39,1
12165,39,1
12166,39,1
12167,39,1
12168,39,1
12169,39,1
12170,39,1
12171,39,1
12172,39,1
12173,39,1
12174,39,1
12175,39,1
12176,39,1
12177,39,1
12178,39,1
12179,39,1
12180,39,1
12181,39,1
12182,39,1
12183,39,1
12184,39,1
12185,39,1
12186,39,1
12187,39,1
12188,39,1
12189,39,1
12190,39,1
12191,38,1
12192,38,1
12193,38,1
12194,38,1
12195,38,1
12196,38,1
12197,38,1
12198,38,1
12199,38,1
12200,38,1
12201,38,1
12202,38,1
12203,38,1
12204,38,1
12205,38,1
12206,38,1
12207,38,1
12208,38,1
12209,38,1
12210,38,1
12211,38,1
12212,39,1
12213,39,1
12214,39,1
12215,39,1
12216,39,1
12217,39,1
12218,39,1
12219,39,1
12220,39,1
12221,39,1
12222,39,1
12223,39,1
12224,39,1
12225,39,1
12226,38,1
12227,38,1
12228,38,1
12229,38,1
12230,38,1
12231,38,1
12232,38,1
12233,38,1
12234,38,1
12235,38,1
12236,38,1
12237,38,1
12238,38,1
12239,38,1
12240,38,1
12241,38,1
12242,38,1
12243,38,1
12244,39,1
12245,39,1
12246,39,1
12247,39,1
12248,39,1
12249,39,1
12250,39,1
12251,39,1
12252,39,1
12253,39,1
12254,39,1
12255,39,1
12256,39,1
12257,39,1
12258,39,1
12259,39,1
12260,39,1
12261,39,1
12262,39,1
12263,39,1
12264,39,1
12265,39,1
12266,39,1
12267,38,1
12268,38,1
12269,38,1
12270,38,1
12271,37,1
12272,37,1
12273,37,1
12274,37,1
12275,37,1
12276,37,1
12277,37,1
12278,37,1
12279,37,1
12280,37,1
12281,37,1
12282,37,1
12283,37,1
12284,37,1
12285,37,1
12286,37,1
12287,37,1
12288,37,1
12289,37,1
12290,37,1
12291,37,1
12292,37,1
12293,37,1
12294,37,1
12295,37,1
12296,37,1
12297,37,1
12298,37,1
12299,37,1
12300,37,1
12301,37,1
12302,37,1
12303,37,1
12304,36,1
12305,36,1
12306,36,1
12307,36,1
12308,36,1
12309,36,1
12310,36,1
12311,36,1
12312,36,1
12313,36,1
12314,36,1
12315,36,1
12316,36,1
12317,36,1
12318,36,1
12319,36,1
12320,36,1
12321,36,1
12322,36,1
12323,36,1
12324,36,1
12325,37,2
12326,37,2
12327,37,2
12328,37,2
12329,37,2
12330,37,2
12331,37,2
12332,37,2
12333,36,2
12334,36,2
12335,36,2
12336,36,2
12337,35,2
12338,35,2
12339,35,2
12340,35,2
12341,35,2
12342,35,2
12343,35,2
12344,35,2
12345,35,2
12346,35,2
12347,35,2
12348,35,2
12349,35,2
12350,35,2
12351,35,2
12352,35,2
12353,35,2
12354,35,2
12355,35,2
12356,35,2
12357,35,2
12358,35,2
12359,35,2
12360,35,2
12361,35,2
12362,35,2
12363,35,2
12364,35,2
12365,35,2
12366,35,2
12367,35,2
12368,35,2
12369,35,2
12370,35,2
12371,35,2
12372,35,2
12373,35,2
12374,35,2
12375,35,2
12376,35,2
12377,35,2
12378,35,2
12379,35,2
12380,35,2
12381,35,2
12382,35,2
12383,35,2
12384,35,2
12385,35,2
12386,35,2
12387,35,2
12388,35,2
12389,35,2
12390,35,2
12391,35,2
12392,35,2
12393,35,2
12394,35,2
12395,35,2
12396,35,2
12397,35,2
12398,35,2
12399,35,2
12400,35,2
12401,36,2
12402,36,2
12403,36,2
12404,36,2
12405,36,2
12406,36,2
12407,36,2
12408,36,2
12409,36,2
12410,36,2
12411,36,2
12412,36,2
12413,36,2
12414,36,2
12415,36,2
12416,36,2
12417,36,2
12418,36,2
12419,36,2
12420,36,2
12421,36,2
12422,36,2
12423,36,2
12424,36,2
12425,36,2
12426,36,2
12427,36,2
12428,36,2
12429,36,2
12430,36,2
12431,36,2
12432,36,2
12433,36,2
12434,36,2
12435,36,2
12436,36,2
12437,36,2
12438,36,2
12439,36,2
12440,36,2
12441,36,2
12442,36,2
12443,36,2
12444,36,2
12445,36,2
12446,36,2
12447,36,2
12448,36,2
12449,36,2
12450,36,2
12451,36,2
12452,37,2
12453,37,2
12454,37,2
12455,37,2
12456,37,2
12457,37,2
12458,37,2
12459,37,2
12460,37,2
12461,37,2
12462,38,2
12463,38,2
12464,38,2
12465,37,2
12466,37,2
12467,37,2
12468,37,2
12469,37,2
12470,37,2
12471,37,2
12472,37,2
12473,37,2
12474,37,2
12475,37,2
12476,38,2
12477,38,2
12478,38,2
12479,38,2
12480,38,2
12481,38,2
12482,38,2
12483,38,2
12484,38,2
12485,38,2
12486,38,2
12487,38,2
12488,38,2
12489,38,2
12490,38,2
12491,38,2
12492,38,2
12493,38,2
12494,38,2
12495,38,2
12496,38,2
12497,38,2
12498,38,2
12499,38,2
12500,38,2
12501,38,2
12502,38,2
12503,38,2
12504,38,2
12505,38,2
12506,38,2
12507,38,2
12508,38,2
12509,38,2
12510,38,2
12511,38,2
12512,38,2
12513,38,2
12514,38,2
12515,38,2
12516,38,2
12517,38,2
12518,38,2
12519,38,2
12520,38,2
12521,38,2
12522,38,2
12523,38,2
12524,38,2
12525,38,2
12526,38,2
12527,38,2
12528,38,2
12529,38,2
12530,38,2
12531,38,2
12532,38,2
12533,38,2
12534,38,2
12535,38,2
12536,38,2
12537,38,2
12538,38,2
12539,38,2
12540,38,2
12541,38,2
12542,38,2
12543,38,2
12544,38,2
12545,38,2
12546,38,2
12547,38,2
12548,38,2
12549,38,2
12550,38,2
12551,38,2
12552,38,2
12553,38,2
12554,38,2
12555,38,2
12556,38,2
12557,38,2
12558,38,2
12559,38,2
12560,38,2
12561,38,2
12562,38,2
12563,38,2
12564,37,1
12565,37,1
12566,37,1
12567,37,1
12568,38,1
12569,38,1
12570,38,1
12571,38,1
12572,38,1
12573,38,1
12574,38,1
12575,38,1
12576,38,1
12577,38,1
12578,38,1
12579,38,1
12580,38,1
12581,38,1
12582,38,1
12583,38,1
12584,38,1
12585,38,1
12586,38,1
12587,38,1
12588,38,1
12589,38,1
12590,38,1
12591,38,1
12592,38,1
12593,38,1
12594,38,1
12595,38,1
12596,38,1
12597,37,1
12598,37,1
12599,37,1
12600,37,1
12601,37,1
12602,37,1
12603,37,1
12604,37,1
12605,37,1
12606,37,1
12607,37,1
12608,37,1
12609,37,1
12610,37,1
12611,37,1
12612,37,1
12613,37,1
12614,37,1
12615,37,1
12616,37,1
12617,37,1
12618,37,1
12619,37,1
12620,37,1
12621,37,1
12622,37,1
12623,37,1
12624,37,1
12625,37,1
12626,37,1
12627,37,1
12628,37,1
12629,37,1
12630,36,1
12631,36,1
12632,36,1
12633,36,1
12634,36,1
12635,36,1
12636,36,1
12637,36,1
12638,36,1
12639,36,1
12640,36,1
12641,36,1
12642,36,1
12643,36,1
12644,36,1
12645,36,1
12646,36,1
12647,36,1
12648,36,1
12649,36,1
12650,36,1
12651,36,1
12652,36,1
12653,36,1
12654,36,1
12655,36,1
12656,36,1
12657,36,1
12658,36,1
12659,36,1
12660,36,1
12661,36,1
12662,36,1
12663,36,1
12664,36,1
12665,36,1
12666,36,1
12667,36,1
12668,36,1
12669,36,1
12670,37,1
12671,37,1
12672,37,1
12673,37,1
12674,37,1
12675,37,1
12676,37,1
12677,37,1
12678,37,1
12679,37,1
12680,37,1
12681,37,1
12682,37,1
12683,37,1
12684,37,1
12685,37,1
12686,37,1
12687,37,1
12688,37,1
12689,38,1
12690,38,1
12691,38,1
12692,38,1
12693,38,1
12694,38,1
12695,38,1
12696,38,1
12697,38,1
12698,38,1
12699,38,1
12700,38,1
12701,38,1
12702,38,1
12703,38,1
12704,38,1
12705,38,1
12706,38,1
12707,38,1
12708,38,1
12709,38,1
12710,38,1
12711,38,1
12712,38,1
12713,38,1
12714,38,1
12715,38,1
12716,38,1
12717,38,1
12718,38,1
12719,38,1
12720,38,1
12721,38,1
12722,38,1
12723,38,1
12724,38,1
12725,38,1
12726,38,1
12727,38,1
12728,38,1
12729,38,1
12730,38,1
12731,38,1
12732,38,1
12733,38,1
12734,38,1
12735,38,1
12736,38,1
12737,38,1
12738,38,1
12739,38,1
12740,38,1
12741,38,1
12742,37,1
12743,37,1
12744,37,1
12745,37,1
12746,37,1
12747,37,1
12748,37,1
12749,37,1
12750,37,1
12751,37,1
12752,37,1
12753,37,1
12754,37,1
12755,37,1
12756,37,1
12757,37,1
12758,37,1
12759,37,1
12760,37,1
12761,37,1
12762,36,1
12763,36,1
12764,36,1
12765,36,1
12766,36,1
12767,36,1
12768,36,1
12769,36,1
12770,36,1
12771,36,1
12772,36,1
12773,36,1
12774,36,1
12775,35,1
12776,35,1
12777,35,1
12778,35,1
12779,35,1
12780,35,1
12781,35,1
12782,35,1
12783,35,1
12784,35,1
12785,35,1
12786,35,1
12787,35,1
12788,35,1
12789,35,1
12790,35,1
12791,35,1
12792,35,1
12793,35,1
12794,35,1
12795,34,1
12796,34,1
12797,34,1
12798,34,1
12799,34,1
12800,35,1
12801,35,1
12802,35,1
12803,35,1
12804,35,1
12805,35,1
12806,35,1
12807,35,1
12808,35,1
12809,35,1
12810,35,1
12811,35,1
12812,35,1
12813,35,1
12814,35,1
12815,35,1
12816,35,1
12817,36,1
12818,36,1
12819,36,1
12820,36,1
12821,36,1
12822,36,1
12823,36,1
12824,36,1
12825,36,1
12826,37,1
12827,37,1
12828,37,1
12829,37,1
12830,37,1
12831,37,1
12832,37,1
12833,37,1
12834,37,1
12835,37,1
12836,37,1
12837,38,1
12838,38,1
12839,38,1
12840,38,1
12841,38,1
12842,38,1
12843,38,1
12844,38,1
12845,38,1
12846,38,1
12847,38,1
12848,38,1
12849,38,1
12850,38,1
12851,38,1
12852,38,1
12853,38,1
12854,38,1
12855,37,1
12856,37,1
12857,37,1
12858,37,1
12859,37,1
12860,37,1
12861,37,1
12862,37,1
12863,37,1
12864,37,1
12865,37,1
12866,37,1
12867,37,1
12868,37,1
12869,37,1
12870,37,1
12871,37,1
12872,37,1
12873,37,1
12874,37,1
12875,37,1
12876,36,1
12877,36,1
12878,36,1
12879,36,1
12880,36,1
12881,36,1
12882,36,1
12883,36,1
12884,36,1
12885,36,1
12886,36,1
12887,36,1
12888,35,1
12889,35,1
12890,35,1
12891,35,1
12892,35,1
12893,35,1
12894,34,1
12895,34,1
12896,35,1
12897,35,1
12898,35,1
12899,35,1
12900,35,1
12901,35,1
12902,35,1
12903,35,1
12904,35,1
12905,35,1
12906,35,1
12907,35,1
12908,35,1
12909,35,1
12910,35,1
12911,35,1
12912,35,1
12913,35,1
12914,35,1
12915,35,1
12916,35,1
12917,35,1
12918,35,1
12919,35,1
12920,35,1
12921,35,1
12922,35,1
12923,35,1
12924,35,1
12925,35,1
12926,35,1
12927,35,1
12928,35,1
12929,35,1
12930,35,1
12931,35,1
12932,35,1
12933,35,1
12934,35,1
12935,35,1
12936,35,1
12937,35,1
12938,35,1
12939,35,1
12940,35,1
12941,35,1
12942,35,1
12943,35,1
12944,35,1
12945,35,1
12946,35,1
12947,35,1
12948,35,1
12949,35,1
12950,35,1
12951,35,1
12952,35,1
12953,35,1
12954,35,1
12955,35,1
12956,35,1
12957,35,1
12958,35,1
12959,35,1
12960,35,1
12961,35,1
12962,35,1
12963,35,1
12964,35,1
12965,35,1
12966,35,1
12967,35,1
12968,35,1
12969,35,1
12970,35,1
12971,35,1
12972,35,1
12973,35,1
12974,35,1
12975,35,1
12976,35,1
12977,35,1
12978,35,1
12979,35,1
12980,35,1
12981,35,1
12982,35,1
12983,35,1
12984,35,1
12985,35,1
12986,36,1
12987,36,1
12988,36,1
12989,36,1
12990,36,1
12991,36,1
12992,36,1
12993,36,1
12994,36,1
12995,36,1
12996,36,1
12997,36,1
12998,36,1
12999,36,1
13000,36,1
13001,36,1
13002,36,1
13003,36,1
13004,36,1
13005,36,1
13006,36,1
13007,36,1
13008,36,1
13009,36,1
13010,36,1
13011,36,1
13012,36,1
13013,36,1
13014,36,1
13015,36,1
13016,36,1
13017,36,1
13018,36,1
13019,36,1
13020,36,1
13021,36,1
13022,36,1
13023,36,1
13024,36,1
13025,36,1
13026,35,1
13027,35,1
13028,35,1
13029,35,1
13030,35,1
13031,36,1
13032,36,1
13033,36,1
13034,36,1
13035,36,1
13036,36,1
13037,36,1
13038,36,1
13039,36,1
13040,36,1
13041,36,1
13042,36,1
13043,36,1
13044,35,1
13045,35,1
13046,35,1
13047,35,1
13048,35,1
13049,35,1
13050,35,1
13051,35,1
13052,35,1
13053,35,1
13054,35,1
13055,35,1
13056,35,1
13057,35,1
13058,35,1
13059,35,1
13060,35,1
13061,35,1
13062,35,1
13063,35,1
13064,35,1
13065,35,1
13066,35,1
13067,35,1
13068,35,1
13069,35,1
13070,35,1
13071,35,1
13072,35,1
13073,35,1
13074,35,1
13075,35,1
13076,35,1
13077,35,1
13078,35,1
13079,35,1
13080,35,1
13081,35,1
13082,35,1
13083,35,1
13084,35,1
13085,35,1
13086,35,1
13087,35,1
13088,35,1
13089,35,1
13090,35,1
13091,35,1
13092,35,1
13093,35,1
13094,35,1
13095,35,1
13096,35,1
13097,35,1
13098,35,1
13099,35,1
13100,35,1
13101,35,1
13102,35,1
13103,35,1
13104,35,1
13105,35,1
13106,35,1
13107,35,1
13108,35,1
13109,35,1
13110,35,1
13111,35,1
13112,35,1
13113,35,1
13114,35,1
13115,35,1
13116,35,1
13117,35,1
13118,35,1
13119,35,1
13120,35,1
13121,35,1
13122,35,1
