remainingTime,dirtLevel,badDirtLevel
13123,35,1
13124,35,1
13125,35,1
13126,35,1
13127,36,1
13128,36,1
13129,36,1
13130,36,1
13131,36,1
13132,36,1
13133,36,1
13134,36,1
13135,36,1
13136,36,1
13137,36,1
13138,36,1
13139,36,1
13140,36,1
13141,36,1
13142,36,1
13143,36,1
13144,36,1
13145,36,1
13146,36,1
13147,36,1
13148,36,1
13149,36,1
13150,36,1
13151,36,1
13152,36,1
13153,36,1
13154,36,1
13155,36,1
13156,36,1
13157,36,1
13158,36,1
13159,36,1
13160,36,1
13161,36,1
13162,36,1
13163,36,1
13164,36,1
13165,36,1
13166,36,1
13167,36,1
13168,36,1
13169,36,1
13170,36,1
13171,36,1
13172,36,1
13173,36,1
13174,36,1
13175,36,1
13176,36,1
13177,36,1
13178,36,1
13179,36,1
13180,36,1
13181,36,1
13182,36,1
13183,36,1
13184,36,1
13185,36,1
13186,36,1
13187,36,1
13188,37,1
13189,37,1
13190,37,1
13191,36,1
13192,36,1
13193,36,1
13194,36,1
13195,36,1
13196,36,1
13197,36,1
13198,36,1
13199,36,1
13200,36,1
13201,36,1
13202,36,1
13203,36,1
13204,36,1
13205,36,1
13206,36,1
13207,36,1
13208,36,1
13209,36,1
13210,36,1
13211,36,1
13212,36,1
13213,36,1
13214,36,1
13215,36,1
13216,36,1
13217,36,1
13218,36,1
13219,36,1
13220,36,1
13221,36,1
13222,36,1
13223,36,1
13224,35,1
13225,35,1
13226,35,1
13227,35,1
13228,35,1
13229,35,1
13230,35,1
13231,35,1
13232,35,1
13233,35,1
13234,36,1
13235,36,1
13236,36,1
13237,36,1
13238,36,1
13239,36,1
13240,36,1
13241,36,1
13242,36,1
13243,36,1
13244,36,1
13245,36,1
13246,36,1
13247,36,1
13248,36,1
13249,36,1
13250,36,1
13251,36,1
13252,36,1
13253,36,1
13254,36,1
13255,36,1
13256,36,1
13257,36,1
13258,36,1
13259,36,1
13260,36,1
13261,36,1
13262,36,1
13263,36,1
13264,36,1
13265,36,1
13266,36,1
13267,36,1
13268,36,1
13269,36,1
13270,36,1
13271,36,1
13272,36,1
13273,36,1
13274,36,1
13275,36,1
13276,36,1
13277,36,1
13278,36,1
13279,36,1
13280,36,1
13281,36,1
13282,36,1
13283,36,1
13284,36,1
13285,36,1
13286,36,1
13287,36,1
13288,36,1
13289,36,1
13290,36,1
13291,36,1
13292,36,1
13293,36,1
13294,36,1
13295,36,1
13296,36,1
13297,36,1
13298,36,1
13299,36,1
13300,36,1
13301,36,1
13302,36,1
13303,36,1
13304,36,1
13305,36,1
13306,36,1
13307,36,1
13308,36,1
13309,36,1
13310,36,1
13311,36,1
13312,36,1
13313,36,1
13314,36,1
13315,36,1
13316,36,1
13317,36,1
13318,36,1
13319,36,1
13320,36,1
13321,36,1
13322,36,1
13323,36,1
13324,36,1
13325,36,1
13326,36,1
13327,36,1
13328,36,1
13329,36,1
13330,36,1
13331,36,1
13332,37,1
13333,37,1
13334,37,1
13335,37,1
13336,37,1
13337,37,1
13338,37,1
13339,37,1
13340,37,1
13341,37,1
13342,37,1
13343,36,1
13344,36,1
13345,36,1
13346,36,1
13347,36,1
13348,36,1
13349,36,1
13350,36,1
13351,36,1
13352,36,1
13353,36,1
13354,36,1
13355,36,1
13356,36,1
13357,36,1
13358,36,1
13359,36,1
13360,36,1
13361,36,1
13362,36,1
13363,36,1
13364,37,1
13365,37,1
13366,37,1
13367,37,1
13368,37,1
13369,37,1
13370,37,1
13371,37,1
13372,37,1
13373,37,1
13374,37,1
13375,37,1
13376,37,1
13377,37,1
13378,37,1
13379,37,1
13380,37,1
13381,37,1
13382,37,1
13383,37,1
13384,37,1
13385,37,1
13386,37,1
13387,37,1
13388,37,1
13389,37,1
13390,37,1
13391,37,1
13392,37,1
13393,37,1
13394,37,1
13395,37,1
13396,37,1
13397,37,1
13398,37,1
13399,37,1
13400,37,1
13401,37,1
13402,37,1
13403,37,1
13404,37,1
13405,37,1
13406,37,1
13407,37,1
13408,37,1
13409,37,1
13410,37,1
13411,37,1
13412,37,1
13413,37,1
13414,37,1
13415,37,1
13416,37,1
13417,37,1
13418,37,1
13419,37,1
13420,37,1
13421,37,1
13422,37,1
13423,37,1
13424,37,1
13425,37,1
13426,37,1
13427,37,1
13428,37,1
13429,37,1
13430,37,1
13431,37,1
13432,37,1
13433,37,1
13434,37,1
13435,37,1
13436,37,1
13437,37,1
13438,37,1
13439,37,1
13440,37,1
13441,37,1
13442,37,1
13443,37,1
13444,37,1
13445,37,1
13446,37,1
13447,37,1
13448,37,1
13449,37,1
13450,37,1
13451,37,1
13452,37,1
13453,37,1
13454,37,1
13455,37,1
13456,37,1
13457,37,1
13458,37,1
13459,37,1
13460,37,1
13461,37,1
13462,37,1
13463,37,1
13464,37,1
13465,37,1
13466,37,1
13467,37,1
13468,37,1
13469,37,1
13470,37,1
13471,37,1
13472,37,1
13473,37,1
13474,37,1
13475,37,1
13476,37,1
13477,37,1
13478,37,1
13479,37,1
13480,37,1
13481,37,1
13482,37,1
13483,37,1
13484,37,1
13485,37,1
13486,37,1
13487,37,1
13488,37,1
13489,37,1
13490,37,1
13491,37,1
13492,37,1
13493,37,1
13494,37,1
13495,37,1
13496,37,1
13497,37,1
13498,37,1
13499,37,1
13500,37,1
13501,37,1
13502,37,1
13503,37,1
13504,37,1
13505,37,1
13506,37,1
13507,37,1
13508,37,1
13509,37,1
13510,36,1
13511,36,1
13512,36,1
13513,36,1
13514,36,1
13515,36,1
13516,36,1
13517,36,1
13518,36,1
13519,36,1
13520,36,1
13521,36,1
13522,36,1
13523,36,1
13524,36,1
13525,36,1
13526,36,1
13527,36,1
13528,36,1
13529,36,1
13530,36,1
13531,36,1
13532,36,1
13533,36,1
13534,36,1
13535,36,1
13536,36,1
13537,36,1
13538,36,1
13539,36,1
13540,36,1
13541,36,1
13542,36,1
13543,36,1
13544,36,1
13545,36,1
13546,36,1
13547,36,1
13548,36,1
13549,36,1
13550,36,1
13551,36,1
13552,36,1
13553,36,1
13554,37,1
13555,36,1
13556,36,1
13557,36,1
13558,36,1
13559,36,1
13560,36,1
13561,36,1
13562,36,1
13563,36,1
13564,36,1
13565,36,1
13566,37,1
13567,38,1
13568,38,1
13569,38,1
13570,38,1
13571,38,1
13572,38,1
13573,38,1
13574,38,1
13575,38,1
13576,38,1
13577,38,1
13578,38,1
13579,38,1
13580,38,1
13581,38,1
13582,38,1
13583,38,1
13584,38,1
13585,38,1
13586,38,1
13587,38,1
13588,38,1
13589,38,1
13590,38,1
13591,38,1
13592,38,1
13593,38,1
13594,38,1
13595,38,1
13596,38,1
13597,38,1
13598,38,1
13599,38,1
13600,38,1
13601,38,1
13602,38,1
13603,38,1
13604,38,1
13605,38,1
13606,38,1
13607,38,1
13608,38,1
13609,38,1
13610,38,1
13611,38,1
13612,38,1
13613,38,1
13614,38,1
13615,38,1
13616,38,1
13617,38,1
13618,38,1
13619,38,1
13620,37,1
13621,37,1
13622,37,1
13623,36,1
13624,36,1
13625,36,1
13626,36,1
13627,36,1
13628,36,1
13629,36,1
13630,36,1
13631,36,1
13632,36,1
13633,36,1
13634,36,1
13635,36,1
13636,36,1
13637,36,1
13638,36,1
13639,36,1
13640,36,1
13641,36,1
13642,36,1
13643,36,1
13644,35,1
13645,35,1
13646,35,1
13647,35,1
13648,35,1
13649,35,1
13650,35,1
13651,35,1
13652,35,1
13653,35,1
13654,35,1
13655,35,1
13656,35,1
13657,36,1
13658,36,1
13659,36,1
13660,36,1
13661,36,1
13662,36,1
13663,36,1
13664,36,1
13665,36,1
13666,36,1
13667,36,1
13668,36,1
13669,36,1
13670,36,1
13671,36,1
13672,36,1
13673,36,1
13674,36,1
13675,36,1
13676,36,1
13677,36,1
13678,36,1
13679,36,1
13680,36,1
13681,36,1
13682,36,1
13683,36,1
13684,36,1
13685,36,1
13686,35,1
13687,35,1
13688,35,1
13689,35,1
13690,35,1
13691,35,1
13692,35,1
13693,35,1
13694,35,1
13695,35,1
13696,35,1
13697,35,1
13698,35,1
13699,35,1
13700,35,1
13701,35,1
13702,35,1
13703,35,1
13704,35,1
13705,35,1
13706,35,1
13707,35,1
13708,35,1
13709,35,1
13710,35,1
13711,35,1
13712,35,1
13713,35,1
13714,35,1
13715,35,1
13716,35,1
13717,35,1
13718,35,1
13719,35,1
13720,35,1
13721,35,1
13722,35,1
13723,35,1
13724,35,1
13725,35,1
13726,35,1
13727,35,1
13728,35,1
13729,35,1
13730,35,1
13731,35,1
13732,35,1
13733,35,1
13734,35,1
13735,35,1
13736,35,1
13737,35,1
13738,35,1
13739,35,1
13740,35,1
13741,35,1
13742,35,1
13743,35,1
13744,35,1
13745,35,1
13746,35,1
13747,35,1
13748,35,1
13749,35,1
13750,35,1
13751,35,1
13752,35,1
13753,35,1
13754,35,1
13755,35,1
13756,35,1
13757,35,1
13758,35,1
13759,35,1
13760,35,1
13761,35,1
13762,35,1
13763,35,1
13764,35,1
13765,35,1
13766,35,1
13767,35,1
13768,35,1
13769,35,1
13770,35,1
13771,35,1
13772,35,1
13773,35,1
13774,35,1
13775,35,1
13776,35,1
13777,35,1
13778,34,1
13779,34,1
13780,34,1
13781,34,1
13782,34,1
13783,34,1
13784,34,1
13785,35,1
13786,35,1
13787,35,1
13788,35,1
13789,35,1
13790,35,1
13791,35,1
13792,35,1
13793,35,1
13794,35,1
13795,35,1
13796,35,1
13797,35,1
13798,35,1
13799,35,1
13800,35,1
13801,35,1
13802,35,1
13803,35,1
13804,35,1
13805,35,1
13806,35,1
13807,35,1
13808,35,1
13809,35,1
13810,35,1
13811,35,1
13812,35,1
13813,35,1
13814,35,1
13815,35,1
13816,35,1
13817,35,1
13818,35,1
13819,35,1
13820,35,1
13821,35,1
13822,35,1
13823,35,1
13824,35,1
13825,35,1
13826,35,1
13827,35,1
13828,35,1
13829,35,1
13830,35,1
13831,35,1
13832,35,1
13833,35,1
13834,35,1
13835,35,1
13836,35,1
13837,35,1
13838,35,1
13839,35,1
13840,35,1
13841,35,1
13842,35,1
13843,35,1
13844,35,1
13845,35,1
13846,35,1
13847,35,1
13848,35,1
13849,35,1
13850,35,1
13851,35,1
13852,35,1
13853,35,1
13854,35,1
13855,35,1
13856,34,1
13857,34,1
13858,34,1
13859,34,1
13860,34,1
13861,34,1
13862,34,1
13863,34,1
13864,34,1
13865,34,1
13866,34,1
13867,34,1
13868,34,1
13869,34,1
13870,34,1
13871,34,1
13872,34,1
13873,34,1
13874,34,1
13875,34,1
13876,34,1
13877,34,1
13878,34,1
13879,34,1
13880,34,1
13881,34,1
13882,34,1
13883,34,1
13884,34,1
13885,34,1
13886,34,1
13887,34,1
13888,34,1
13889,34,1
13890,34,1
13891,34,1
13892,34,1
13893,34,1
13894,34,1
13895,34,1
13896,34,1
13897,34,1
13898,34,1
13899,34,1
13900,34,1
13901,34,1
13902,34,1
13903,34,1
13904,34,1
13905,34,1
13906,34,1
13907,34,1
13908,34,1
13909,34,1
13910,34,1
13911,34,1
13912,34,1
13913,34,1
13914,34,1
13915,34,1
13916,34,1
13917,34,1
13918,34,1
13919,34,1
13920,34,1
13921,34,1
13922,34,1
13923,34,1
13924,34,1
13925,34,1
13926,34,1
13927,34,1
13928,34,1
13929,34,1
13930,34,1
13931,34,1
13932,34,1
13933,34,1
13934,34,1
13935,34,1
13936,33,1
13937,33,1
13938,33,1
13939,33,1
13940,33,1
13941,33,1
13942,33,1
13943,33,1
13944,33,1
13945,33,1
13946,33,1
13947,33,1
13948,33,1
13949,33,1
13950,32,1
13951,32,1
13952,33,1
13953,33,1
13954,33,1
13955,33,1
13956,33,1
13957,33,1
13958,33,1
13959,33,1
13960,33,1
13961,33,1
13962,33,1
13963,33,1
13964,33,1
13965,33,1
13966,33,1
13967,33,1
13968,33,1
13969,33,1
13970,33,1
13971,33,1
13972,33,1
13973,33,1
13974,33,1
13975,33,1
13976,33,1
13977,33,1
13978,33,1
13979,33,1
13980,33,1
13981,33,1
13982,33,1
13983,33,1
13984,33,1
13985,33,1
13986,33,1
13987,33,1
13988,33,1
13989,33,1
13990,33,1
13991,33,1
13992,33,1
13993,33,1
13994,33,1
13995,33,1
13996,33,1
13997,33,1
13998,33,1
13999,33,1
14000,33,1
14001,33,1
14002,33,1
14003,33,1
14004,33,1
14005,33,1
14006,33,1
14007,33,1
14008,33,1
14009,33,1
14010,33,1
14011,33,1
14012,33,1
14013,33,1
14014,33,1
14015,33,1
14016,32,1
14017,32,1
14018,32,1
14019,32,1
14020,32,1
14021,32,1
14022,32,1
14023,31,1
14024,31,1
14025,31,1
14026,31,1
14027,31,1
14028,31,1
14029,31,1
14030,31,1
14031,31,1
14032,31,1
14033,31,1
14034,31,1
14035,31,1
14036,31,1
14037,31,1
14038,31,1
14039,31,1
14040,31,1
14041,31,1
14042,31,1
14043,31,1
14044,31,1
14045,31,1
14046,31,1
14047,31,1
14048,31,1
14049,31,1
14050,31,1
14051,31,1
14052,31,1
14053,31,1
14054,31,1
14055,31,1
14056,31,1
14057,31,1
14058,31,1
14059,31,1
14060,31,1
14061,31,1
14062,31,1
14063,31,1
14064,31,1
14065,31,1
14066,31,1
14067,31,1
14068,31,1
14069,31,1
14070,31,1
14071,31,1
14072,31,1
14073,31,1
14074,31,1
14075,31,1
14076,31,1
14077,31,1
14078,31,1
14079,31,1
14080,31,1
14081,31,1
14082,31,1
14083,31,1
14084,31,1
14085,31,1
14086,31,1
14087,31,1
14088,31,1
14089,31,1
14090,31,1
14091,31,1
14092,31,1
14093,31,1
14094,31,1
14095,31,1
14096,31,1
14097,31,1
14098,31,1
14099,31,1
14100,31,1
14101,31,1
14102,31,1
14103,30,1
14104,30,1
14105,30,1
14106,30,1
14107,30,1
14108,30,1
14109,30,1
14110,30,1
14111,30,1
14112,30,1
14113,30,1
14114,30,1
14115,30,1
14116,30,1
14117,30,1
14118,30,1
14119,30,1
14120,30,1
14121,30,1
14122,30,1
14123,30,1
14124,30,1
14125,30,1
14126,30,1
14127,30,1
14128,31,1
14129,31,1
14130,31,1
14131,31,1
14132,31,1
14133,31,1
14134,31,1
14135,31,1
14136,31,1
14137,32,1
14138,32,1
14139,32,1
14140,32,1
14141,32,1
14142,32,1
14143,32,1
14144,32,1
14145,32,1
14146,32,1
14147,32,1
14148,32,1
14149,32,1
14150,32,1
14151,32,1
14152,32,1
14153,32,1
14154,32,1
14155,32,1
14156,32,1
14157,32,1
14158,32,1
14159,32,1
14160,32,1
14161,32,1
14162,32,1
14163,32,1
14164,32,1
14165,32,1
14166,32,1
14167,32,1
14168,32,1
14169,32,1
14170,32,1
14171,32,1
14172,32,1
14173,32,1
14174,32,1
14175,32,1
14176,32,1
14177,33,1
14178,33,1
14179,33,1
14180,33,1
14181,33,1
14182,33,1
14183,33,1
14184,33,1
14185,33,1
14186,33,1
14187,33,1
14188,33,1
14189,33,1
14190,33,1
14191,33,1
14192,32,1
14193,32,1
14194,32,1
14195,32,1
14196,32,1
14197,31,1
14198,31,1
14199,31,1
14200,31,1
14201,31,1
14202,31,1
14203,31,1
14204,31,1
14205,31,1
14206,31,1
14207,31,1
14208,31,1
14209,32,1
14210,32,1
14211,32,1
14212,32,1
14213,32,1
14214,32,1
14215,32,1
14216,32,1
14217,32,1
14218,32,1
14219,32,1
14220,32,1
14221,32,1
14222,32,1
14223,32,1
14224,33,1
14225,33,1
14226,33,1
14227,34,1
14228,34,1
14229,34,1
14230,33,1
14231,33,1
14232,33,1
14233,34,1
14234,34,1
14235,34,1
14236,34,1
14237,34,1
14238,34,1
14239,34,1
14240,34,1
14241,34,1
14242,34,1
14243,34,1
14244,34,1
14245,34,1
14246,34,1
14247,34,1
14248,34,1
14249,34,1
14250,34,1
14251,34,1
14252,34,1
14253,34,1
14254,34,1
14255,34,1
14256,34,1
14257,34,1
14258,34,1
14259,34,1
14260,34,1
14261,34,1
14262,34,1
14263,34,1
14264,34,1
14265,34,1
14266,34,1
14267,34,1
14268,34,1
14269,34,1
14270,34,1
14271,34,1
14272,34,1
14273,34,1
14274,34,1
14275,34,1
14276,34,1
14277,34,1
14278,34,1
14279,34,1
14280,34,1
14281,34,1
14282,34,1
14283,34,1
14284,34,1
14285,34,1
14286,34,1
14287,34,1
14288,34,1
14289,34,1
14290,34,1
14291,33,1
14292,33,1
14293,33,1
14294,33,1
14295,33,1
14296,33,1
14297,33,1
14298,33,1
14299,33,1
14300,33,1
14301,33,1
14302,33,1
14303,33,1
14304,33,1
14305,33,1
14306,33,1
14307,33,1
14308,33,1
14309,33,1
14310,34,1
14311,34,1
14312,34,1
14313,34,1
14314,34,1
14315,34,1
14316,34,1
14317,34,1
14318,34,1
14319,34,1
14320,34,1
14321,34,1
14322,34,1
14323,34,1
14324,34,1
14325,34,1
14326,34,1
14327,34,1
14328,34,1
14329,34,1
14330,34,1
14331,34,1
14332,34,1
14333,34,1
14334,34,1
14335,34,1
14336,34,1
14337,34,1
14338,34,1
14339,34,1
14340,34,1
14341,34,1
14342,35,1
14343,35,1
14344,35,1
14345,35,1
14346,35,1
14347,35,1
14348,35,1
14349,35,1
14350,35,1
14351,35,1
14352,35,1
14353,35,1
14354,35,1
14355,35,1
14356,35,1
14357,35,1
14358,35,1
14359,35,1
14360,35,1
14361,35,1
14362,35,1
14363,35,1
14364,35,1
14365,35,1
14366,35,1
14367,35,1
14368,35,1
14369,35,1
14370,35,1
14371,35,1
14372,35,1
14373,35,1
14374,35,1
14375,35,1
14376,35,1
14377,35,1
14378,35,1
14379,35,1
14380,35,1
14381,35,1
14382,35,1
14383,35,1
14384,35,1
14385,35,1
14386,35,1
14387,35,1
14388,35,1
14389,35,1
14390,35,1
14391,35,1
14392,35,1
14393,35,1
14394,35,1
14395,35,1
14396,35,1
14397,35,1
14398,35,1
14399,35,1
14400,35,1
14401,35,1
14402,35,1
14403,35,1
14404,34,1
14405,34,1
14406,34,1
14407,34,1
14408,34,1
14409,34,1
14410,34,1
14411,34,1
14412,34,1
14413,34,1
14414,34,1
14415,34,1
14416,34,1
14417,34,1
14418,34,1
14419,34,1
14420,34,1
14421,34,1
14422,34,1
14423,34,1
14424,34,1
14425,34,1
14426,34,1
14427,34,1
14428,34,1
14429,34,1
14430,34,1
14431,34,1
14432,34,1
14433,34,1
14434,34,1
14435,34,1
14436,34,1
14437,34,1
14438,34,1
14439,34,1
14440,35,1
14441,35,1
14442,35,1
14443,35,1
14444,35,1
14445,35,1
14446,35,1
14447,35,1
14448,35,1
14449,35,1
14450,35,1
14451,35,1
14452,35,1
14453,35,1
14454,35,1
14455,35,1
14456,35,1
14457,35,1
14458,34,1
14459,34,1
14460,34,1
14461,34,1
14462,34,1
14463,34,1
14464,34,1
14465,34,1
14466,34,1
14467,34,1
14468,34,1
14469,34,1
14470,34,1
14471,34,1
14472,34,1
14473,34,1
14474,34,1
14475,34,1
14476,34,1
14477,34,1
14478,34,1
14479,34,1
14480,34,1
14481,34,1
14482,34,1
14483,34,1
14484,34,1
14485,34,1
14486,34,1
14487,34,1
14488,34,1
14489,34,1
14490,34,1
14491,34,1
14492,34,1
14493,34,1
14494,34,1
14495,34,1
14496,34,1
14497,34,1
14498,34,1
14499,34,1
14500,34,1
14501,34,1
14502,34,1
14503,34,1
14504,34,1
14505,34,1
14506,34,1
14507,34,1
14508,34,1
14509,34,1
14510,33,0
14511,33,0
14512,33,0
14513,33,0
14514,33,0
14515,33,0
14516,33,0
14517,33,0
14518,33,0
14519,33,0
14520,33,0
14521,33,0
14522,33,0
14523,33,0
14524,33,0
14525,33,0
14526,33,0
14527,33,0
14528,33,0
14529,33,0
14530,33,0
14531,32,0
14532,32,0
14533,32,0
14534,32,0
14535,32,0
14536,32,0
14537,32,0
14538,32,0
14539,32,0
14540,32,0
14541,32,0
14542,32,0
14543,32,0
14544,32,0
14545,32,0
14546,32,0
14547,32,0
14548,32,0
14549,32,0
14550,32,0
14551,32,0
14552,32,0
14553,32,0
14554,32,0
14555,32,0
14556,32,0
14557,32,0
14558,32,0
14559,32,0
14560,32,0
14561,32,0
14562,32,0
14563,32,0
14564,31,0
14565,31,0
14566,31,0
14567,31,0
14568,31,0
14569,31,0
14570,31,0
14571,31,0
14572,31,0
14573,31,0
14574,31,0
14575,31,0
14576,31,0
14577,32,0
14578,32,0
14579,32,0
14580,32,0
14581,32,0
14582,32,0
14583,32,0
14584,32,0
14585,32,0
14586,32,0
14587,32,0
14588,32,0
14589,32,0
14590,32,0
14591,32,0
14592,32,0
14593,32,0
14594,32,0
14595,32,0
14596,32,0
14597,32,0
14598,32,0
14599,32,0
14600,32,0
14601,32,0
14602,32,0
14603,32,0
14604,32,0
14605,32,0
14606,32,0
14607,32,0
14608,32,0
14609,32,0
14610,32,0
14611,32,0
14612,32,0
14613,32,0
14614,32,0
14615,32,0
14616,32,0
14617,32,0
14618,32,0
14619,32,0
14620,32,0
14621,32,0
14622,32,0
14623,32,0
14624,32,0
14625,32,0
14626,32,0
14627,32,0
14628,32,0
14629,32,0
14630,32,0
14631,32,0
14632,32,0
14633,32,0
14634,32,0
14635,32,0
14636,32,0
14637,32,0
14638,32,0
14639,32,0
14640,32,0
14641,32,0
14642,32,0
14643,32,0
14644,32,0
14645,32,0
14646,32,0
14647,32,0
14648,32,0
14649,32,0
14650,32,0
14651,32,0
14652,32,0
14653,32,0
14654,32,0
14655,32,0
14656,32,0
14657,32,0
14658,32,0
14659,32,0
14660,32,0
14661,32,0
14662,32,0
14663,32,0
14664,32,0
14665,32,0
14666,33,0
14667,33,0
14668,33,0
14669,33,0
14670,33,0
14671,33,0
14672,34,0
14673,34,0
14674,34,0
14675,34,0
14676,34,0
14677,34,0
14678,34,0
14679,34,0
14680,34,0
14681,35,0
14682,35,0
14683,35,0
14684,35,0
14685,35,0
14686,35,0
14687,35,0
14688,35,0
14689,35,0
14690,35,0
14691,35,0
14692,35,0
14693,35,0
14694,35,0
14695,35,0
14696,35,0
14697,35,0
14698,35,0
14699,35,0
14700,35,0
14701,35,0
14702,35,0
14703,35,0
14704,35,0
14705,35,0
14706,35,0
14707,35,0
14708,35,0
14709,35,0
14710,35,0
14711,35,0
14712,35,0
14713,35,0
14714,35,0
14715,35,0
14716,35,0
14717,35,0
14718,35,0
14719,35,0
14720,35,0
14721,35,0
14722,35,0
14723,35,0
14724,35,0
14725,35,0
14726,35,0
14727,35,0
14728,35,0
14729,35,0
14730,35,0
14731,35,0
14732,35,0
14733,35,0
14734,35,0
14735,35,0
14736,35,0
14737,35,0
14738,35,0
14739,35,0
14740,35,0
14741,35,0
14742,35,0
14743,34,0
14744,34,0
14745,34,0
14746,34,0
14747,34,0
14748,34,0
14749,34,0
14750,34,0
14751,34,0
14752,34,0
14753,34,0
14754,34,0
14755,34,0
14756,34,0
14757,34,0
14758,34,0
14759,34,0
14760,34,0
14761,34,0
14762,34,0
14763,34,0
14764,34,0
14765,34,0
14766,34,0
14767,34,0
14768,34,0
14769,34,0
14770,34,0
14771,34,0
14772,34,0
14773,34,0
14774,34,0
14775,34,0
14776,34,0
14777,34,0
14778,33,0
14779,33,0
14780,33,0
14781,33,0
14782,33,0
14783,33,0
14784,33,0
14785,33,0
14786,33,0
14787,33,0
14788,33,0
14789,33,0
14790,32,0
14791,32,0
14792,32,0
14793,32,0
14794,32,0
14795,32,0
14796,32,0
14797,32,0
14798,32,0
14799,32,0
14800,32,0
14801,32,0
14802,32,0
14803,32,0
14804,32,0
14805,32,0
14806,32,0
14807,32,0
14808,32,0
14809,32,0
14810,32,0
14811,31,0
14812,31,0
14813,31,0
14814,31,0
14815,31,0
14816,31,0
14817,31,0
14818,31,0
14819,31,0
14820,31,0
14821,31,0
14822,31,0
14823,31,0
14824,31,0
14825,31,0
14826,31,0
14827,31,0
14828,31,0
14829,31,0
14830,31,0
14831,31,0
14832,31,0
14833,31,0
14834,32,0
14835,32,0
14836,32,0
14837,32,0
14838,32,0
14839,32,0
14840,32,0
14841,32,0
