remainingTime,dirtLevel,badDirtLevel
14842,32,0
14843,32,0
14844,32,0
14845,32,0
14846,32,0
14847,32,0
14848,32,0
14849,33,0
14850,33,0
14851,33,0
14852,34,0
14853,35,0
14854,35,0
14855,35,0
14856,34,0
14857,34,0
14858,34,0
14859,34,0
14860,34,0
14861,34,0
14862,34,0
14863,34,0
14864,34,0
14865,34,0
14866,34,0
14867,34,0
14868,34,0
14869,34,0
14870,34,0
14871,34,0
14872,34,0
14873,34,0
14874,34,0
14875,34,0
14876,34,0
14877,33,0
14878,33,0
14879,33,0
14880,33,0
14881,33,0
14882,33,0
14883,33,0
14884,33,0
14885,33,0
14886,33,0
14887,33,0
14888,34,0
14889,34,0
14890,34,0
14891,34,0
14892,34,0
14893,34,0
14894,34,0
14895,34,0
14896,34,0
14897,34,0
14898,34,0
14899,34,0
14900,34,0
14901,34,0
14902,34,0
14903,34,0
14904,34,0
14905,34,0
14906,34,0
14907,34,0
14908,34,0
14909,35,0
14910,35,0
14911,35,0
14912,34,0
14913,34,0
14914,34,0
14915,34,0
14916,34,0
14917,34,0
14918,34,0
14919,34,0
14920,34,0
14921,34,0
14922,33,0
14923,33,0
14924,33,0
14925,33,0
14926,33,0
14927,33,0
14928,33,0
14929,33,0
14930,33,0
14931,33,0
14932,33,0
14933,33,0
14934,33,0
14935,34,0
14936,34,0
14937,34,0
14938,34,0
14939,34,0
14940,34,0
14941,34,0
14942,34,0
14943,34,0
14944,34,0
14945,34,0
14946,34,0
14947,34,0
14948,34,0
14949,34,0
14950,34,0
14951,34,0
14952,34,0
14953,34,0
14954,34,0
14955,34,0
14956,34,0
14957,33,0
14958,33,0
14959,33,0
14960,33,0
14961,33,0
14962,33,0
14963,33,0
14964,33,0
14965,33,0
14966,33,0
14967,33,0
14968,33,0
14969,33,0
14970,33,0
14971,33,0
14972,33,0
14973,33,0
14974,33,0
14975,33,0
14976,33,0
14977,33,0
14978,33,0
14979,34,0
14980,34,0
14981,35,0
14982,35,0
14983,35,0
14984,35,0
14985,35,0
14986,36,0
14987,36,0
14988,36,0
14989,36,0
14990,36,0
14991,36,0
14992,36,0
14993,36,0
14994,36,0
14995,37,0
14996,37,0
14997,37,0
14998,37,0
14999,37,0
15000,37,0
15001,37,0
15002,37,0
15003,37,0
15004,37,0
15005,37,0
15006,37,0
15007,37,0
15008,37,0
15009,37,0
15010,37,0
15011,37,0
15012,37,0
15013,37,0
15014,37,0
15015,37,0
15016,37,0
15017,37,0
15018,37,0
15019,37,0
15020,37,0
15021,37,0
15022,37,0
15023,37,0
15024,37,0
15025,37,0
15026,37,0
15027,37,0
15028,37,0
15029,37,0
15030,37,0
15031,37,0
15032,37,0
15033,38,0
15034,38,0
15035,38,0
15036,38,0
15037,38,0
15038,38,0
15039,38,0
15040,38,0
15041,38,0
15042,38,0
15043,38,0
15044,38,0
15045,38,0
15046,38,0
15047,38,0
15048,38,0
15049,38,0
15050,38,0
15051,38,0
15052,38,0
15053,38,0
15054,38,0
15055,38,0
15056,38,0
15057,38,0
15058,38,0
15059,38,0
15060,38,0
15061,38,0
15062,38,0
15063,38,0
15064,38,0
15065,38,0
15066,38,0
15067,38,0
15068,38,0
15069,39,0
15070,39,0
15071,39,0
15072,39,0
15073,39,0
15074,39,0
15075,39,0
15076,39,0
15077,39,0
15078,39,0
15079,39,0
15080,39,0
15081,39,0
15082,39,0
15083,39,0
15084,39,0
15085,39,0
15086,39,0
15087,39,0
15088,39,0
15089,39,0
15090,38,0
15091,38,0
15092,38,0
15093,38,0
15094,38,0
15095,38,0
15096,38,0
15097,38,0
15098,38,0
15099,38,0
15100,38,0
15101,38,0
15102,38,0
15103,38,0
15104,38,0
15105,38,0
15106,38,0
15107,38,0
15108,38,0
15109,38,0
15110,38,0
15111,38,0
15112,38,0
15113,38,0
15114,38,0
15115,38,0
15116,38,0
15117,38,0
15118,38,0
15119,38,0
15120,38,0
15121,38,0
15122,38,0
15123,38,0
15124,38,0
15125,38,0
15126,38,0
15127,39,0
15128,39,0
15129,39,0
15130,39,0
15131,39,0
15132,39,0
15133,39,0
15134,39,0
15135,39,0
15136,39,0
15137,39,0
15138,39,0
15139,39,0
15140,39,0
15141,39,0
15142,39,0
15143,39,0
15144,39,0
15145,39,0
15146,39,0
15147,39,0
15148,39,0
15149,39,0
15150,39,0
15151,39,0
15152,39,0
15153,39,0
15154,39,0
15155,39,0
15156,39,0
15157,39,0
15158,39,0
15159,39,0
15160,39,0
15161,39,0
15162,39,0
15163,39,0
15164,40,0
15165,40,0
15166,40,0
15167,40,0
15168,40,0
15169,40,0
15170,40,0
15171,40,0
15172,40,0
15173,40,0
15174,40,0
15175,40,0
15176,40,0
15177,40,0
15178,39,0
15179,39,0
15180,39,0
15181,39,0
15182,39,0
15183,40,0
15184,40,0
15185,40,0
15186,40,0
15187,40,0
15188,40,0
15189,40,0
15190,40,0
15191,40,0
15192,40,0
15193,40,0
15194,40,0
15195,40,0
15196,40,0
15197,40,0
15198,40,0
15199,40,0
15200,40,0
15201,40,0
15202,40,0
15203,40,0
15204,40,0
15205,40,0
15206,40,0
15207,40,0
15208,40,0
15209,40,0
15210,40,0
15211,40,0
15212,40,0
15213,40,0
15214,40,0
15215,40,0
15216,40,0
15217,40,0
15218,40,0
15219,40,0
15220,40,0
15221,40,0
15222,39,0
15223,39,0
15224,39,0
15225,39,0
15226,39,0
15227,39,0
15228,39,0
15229,39,0
15230,39,0
15231,39,0
15232,39,0
15233,39,0
15234,39,0
15235,39,0
15236,39,0
15237,39,0
15238,39,0
15239,39,0
15240,39,0
15241,39,0
15242,39,0
15243,39,0
15244,39,0
15245,39,0
15246,39,0
15247,39,0
15248,39,0
15249,39,0
15250,39,0
15251,39,0
15252,39,0
15253,39,0
15254,39,0
15255,39,0
15256,39,0
15257,39,0
15258,39,0
15259,39,0
15260,39,0
15261,39,0
15262,39,0
15263,39,0
15264,39,0
15265,39,0
15266,39,0
15267,39,0
15268,39,0
15269,39,0
15270,39,0
15271,39,0
15272,39,0
15273,39,0
15274,39,0
15275,39,0
15276,39,0
15277,39,0
15278,39,0
15279,39,0
15280,39,0
15281,39,0
15282,39,0
15283,39,0
15284,39,0
15285,39,0
15286,39,0
15287,39,0
15288,39,0
15289,39,0
15290,39,0
15291,40,0
15292,40,0
15293,40,0
15294,40,0
15295,40,0
15296,40,0
15297,40,0
15298,40,0
15299,40,0
15300,41,0
15301,41,0
15302,41,0
15303,41,0
15304,41,0
15305,41,0
15306,41,0
15307,41,0
15308,40,0
15309,40,0
15310,40,0
15311,40,0
15312,40,0
15313,40,0
15314,40,0
15315,40,0
15316,40,0
15317,40,0
15318,40,0
15319,40,0
15320,40,0
15321,40,0
15322,40,0
15323,40,0
15324,40,0
15325,40,0
15326,40,0
15327,40,0
15328,40,0
15329,40,0
15330,40,0
15331,40,0
15332,41,0
15333,41,0
15334,41,0
15335,41,0
15336,41,0
15337,41,0
15338,41,0
15339,41,0
15340,41,0
15341,41,0
15342,41,0
15343,41,0
15344,41,0
15345,41,0
15346,41,0
15347,41,0
15348,41,0
15349,41,0
15350,41,0
15351,41,0
15352,41,0
15353,41,0
15354,41,0
15355,41,0
15356,41,0
15357,41,0
15358,41,0
15359,41,0
15360,41,0
15361,41,0
15362,41,0
15363,41,0
15364,41,0
15365,41,0
15366,41,0
15367,41,0
15368,41,0
15369,41,0
15370,41,0
15371,41,0
15372,41,0
15373,41,0
15374,41,0
15375,41,0
15376,41,0
15377,41,0
15378,41,0
15379,41,0
15380,41,0
15381,41,0
15382,41,0
15383,41,0
15384,41,0
15385,41,0
15386,41,0
15387,41,0
15388,41,0
15389,41,0
15390,41,0
15391,41,0
15392,41,0
15393,41,0
15394,41,0
15395,41,0
15396,41,0
15397,41,0
15398,41,0
15399,41,0
15400,41,0
15401,41,0
15402,41,0
15403,41,0
15404,41,0
15405,41,0
15406,41,0
15407,41,0
15408,41,0
15409,40,0
15410,40,0
15411,40,0
15412,40,0
15413,40,0
15414,40,0
15415,40,0
15416,40,0
15417,40,0
15418,40,0
15419,40,0
15420,40,0
15421,40,0
15422,40,0
15423,40,0
15424,40,0
15425,40,0
15426,40,0
15427,40,0
15428,40,0
15429,40,0
15430,40,0
15431,41,0
15432,41,0
15433,41,0
15434,41,0
15435,41,0
15436,41,0
15437,41,0
15438,41,0
15439,41,0
15440,41,0
15441,41,0
15442,41,0
15443,41,0
15444,41,0
15445,41,0
15446,41,0
15447,41,0
15448,41,0
15449,41,0
15450,41,0
15451,41,0
15452,41,0
15453,41,0
15454,41,0
15455,41,0
15456,41,0
15457,41,0
15458,41,0
15459,41,0
15460,41,0
15461,41,0
15462,41,0
15463,41,0
15464,41,0
15465,41,0
15466,41,0
15467,41,0
15468,40,0
15469,40,0
15470,40,0
15471,40,0
15472,40,0
15473,40,0
15474,40,0
15475,40,0
15476,40,0
15477,40,0
15478,40,0
15479,40,0
15480,40,0
15481,40,0
15482,40,0
15483,40,0
15484,40,0
15485,40,0
15486,40,0
15487,40,0
15488,40,0
15489,40,0
15490,40,0
15491,40,0
15492,40,0
15493,40,0
15494,40,0
15495,40,0
15496,40,0
15497,40,0
15498,41,0
15499,41,0
15500,41,0
15501,41,0
15502,41,0
15503,41,0
15504,41,0
15505,41,0
15506,41,0
15507,41,0
15508,41,0
15509,41,0
15510,41,0
15511,41,0
15512,41,0
15513,41,0
15514,41,0
15515,41,0
15516,41,0
15517,41,0
15518,41,0
15519,41,0
15520,41,0
15521,41,0
15522,41,0
15523,41,0
15524,41,0
15525,41,0
15526,41,0
15527,41,0
15528,41,0
15529,42,0
15530,42,0
15531,42,0
15532,42,0
15533,42,0
15534,42,0
15535,42,0
15536,42,0
15537,41,0
15538,41,0
15539,41,0
15540,41,0
15541,41,0
15542,41,0
15543,41,0
15544,40,0
15545,40,0
15546,40,0
15547,40,0
15548,40,0
15549,40,0
15550,40,0
15551,40,0
15552,40,0
15553,40,0
15554,40,0
15555,40,0
15556,40,0
15557,40,0
15558,40,0
15559,40,0
15560,40,0
15561,40,0
15562,40,0
15563,40,0
15564,40,0
15565,40,0
15566,40,0
15567,40,0
15568,40,0
15569,40,0
15570,39,0
15571,39,0
15572,39,0
15573,39,0
15574,39,0
15575,39,0
15576,39,0
15577,39,0
15578,39,0
15579,39,0
15580,39,0
15581,39,0
15582,39,0
15583,39,0
15584,39,0
15585,39,0
15586,39,0
15587,39,0
15588,39,0
15589,39,0
15590,39,0
15591,39,0
15592,39,0
15593,39,0
15594,39,0
15595,39,0
15596,39,0
15597,39,0
15598,39,0
15599,39,0
15600,39,0
15601,39,0
15602,39,0
15603,38,0
15604,38,0
15605,38,0
15606,38,0
15607,38,0
15608,38,0
15609,38,0
15610,38,0
15611,38,0
15612,38,0
15613,38,0
15614,38,0
15615,38,0
15616,38,0
15617,38,0
15618,38,0
15619,38,0
15620,38,0
15621,38,0
15622,38,0
15623,38,0
15624,38,0
15625,38,0
15626,38,0
15627,38,0
15628,38,0
15629,38,0
15630,38,0
15631,38,0
15632,38,0
15633,38,0
15634,38,0
15635,38,0
15636,37,0
15637,37,0
15638,37,0
15639,37,0
15640,37,0
15641,37,0
15642,37,0
15643,37,0
15644,37,0
15645,37,0
15646,37,0
15647,37,0
15648,37,0
15649,37,0
15650,37,0
15651,37,0
15652,38,0
15653,38,0
15654,38,0
15655,38,0
15656,38,0
15657,38,0
15658,38,0
15659,38,0
15660,38,0
15661,38,0
15662,38,0
15663,38,0
15664,38,0
15665,38,0
15666,38,0
15667,38,0
15668,38,0
15669,38,0
15670,38,0
15671,38,0
15672,38,0
15673,38,0
15674,38,0
15675,38,0
15676,38,0
15677,38,0
15678,38,0
15679,38,0
15680,38,0
15681,38,0
15682,38,0
15683,38,0
15684,38,0
15685,38,0
15686,38,0
15687,38,0
15688,38,0
15689,38,0
15690,39,0
15691,39,0
15692,39,0
15693,39,0
15694,39,0
15695,39,0
15696,39,0
15697,39,0
15698,39,0
15699,39,0
15700,39,0
15701,39,0
15702,39,0
15703,39,0
15704,39,0
15705,39,0
15706,39,0
15707,39,0
15708,39,0
15709,39,0
15710,39,0
15711,39,0
15712,39,0
15713,39,0
15714,39,0
15715,39,0
15716,39,0
15717,39,0
15718,40,0
15719,40,0
15720,40,0
15721,41,0
15722,40,0
15723,40,0
15724,40,0
15725,40,0
15726,40,0
15727,40,0
15728,40,0
15729,40,0
15730,40,0
15731,40,0
15732,40,0
15733,40,0
15734,40,0
15735,40,0
15736,40,0
15737,40,0
15738,40,0
15739,40,0
15740,40,0
15741,40,0
15742,40,0
15743,40,0
15744,40,0
15745,40,0
15746,40,0
15747,40,0
15748,40,0
15749,40,0
15750,40,0
15751,40,0
15752,40,0
15753,40,0
15754,40,0
15755,39,0
15756,39,0
15757,39,0
15758,39,0
15759,39,0
15760,39,0
15761,39,0
15762,39,0
15763,39,0
15764,39,0
15765,39,0
15766,39,0
15767,39,0
15768,39,0
15769,39,0
15770,39,0
15771,39,0
15772,39,0
15773,39,0
15774,39,0
15775,39,0
15776,39,0
15777,39,0
15778,39,0
15779,39,0
15780,39,0
15781,39,0
15782,39,0
15783,39,0
15784,39,0
15785,39,0
15786,39,0
15787,39,0
15788,38,0
15789,38,0
15790,38,0
15791,38,0
15792,38,0
15793,38,0
15794,38,0
15795,38,0
15796,38,0
15797,38,0
15798,38,0
15799,38,0
15800,38,0
15801,38,0
15802,38,0
15803,38,0
15804,38,0
15805,38,0
15806,38,0
15807,38,0
15808,38,0
15809,38,0
15810,38,0
15811,38,0
15812,38,0
15813,38,0
15814,38,0
15815,38,0
15816,38,0
15817,38,0
15818,38,0
15819,38,0
15820,38,0
15821,38,0
15822,38,0
15823,38,0
15824,38,0
15825,38,0
15826,38,0
15827,38,0
15828,38,0
15829,38,0
15830,38,0
15831,38,0
15832,38,0
15833,37,0
15834,37,0
15835,37,0
15836,37,0
15837,37,0
15838,37,0
15839,37,0
15840,37,0
15841,37,0
15842,37,0
15843,37,0
15844,37,0
15845,37,0
15846,37,0
15847,37,0
15848,37,0
15849,37,0
15850,37,0
15851,37,0
15852,37,0
15853,37,0
15854,37,0
15855,37,0
15856,37,0
15857,37,0
15858,37,0
15859,37,0
15860,37,0
15861,37,0
15862,37,0
15863,37,0
15864,37,0
15865,37,0
15866,37,0
15867,37,0
15868,37,0
15869,37,0
15870,37,0
15871,37,0
15872,37,0
15873,37,0
15874,37,0
15875,37,0
15876,37,0
15877,37,0
15878,37,0
15879,37,0
15880,37,0
15881,37,0
15882,37,0
15883,37,0
15884,37,0
15885,37,0
15886,37,0
15887,37,0
15888,37,0
15889,37,0
15890,37,0
15891,37,0
15892,37,0
15893,37,0
15894,37,0
15895,37,0
15896,37,0
15897,37,0
15898,37,0
15899,37,0
15900,37,0
15901,36,0
15902,36,0
15903,36,0
15904,36,0
15905,36,0
15906,36,0
15907,36,0
15908,36,0
15909,36,0
15910,36,0
15911,36,0
15912,36,0
15913,36,0
15914,36,0
15915,36,0
15916,36,0
15917,36,0
15918,36,0
15919,36,0
15920,36,0
15921,36,0
15922,36,0
15923,36,0
15924,36,0
15925,36,0
15926,36,0
15927,36,0
15928,36,0
15929,36,0
15930,35,0
15931,35,0
15932,35,0
15933,35,0
15934,34,0
15935,34,0
15936,34,0
15937,34,0
15938,34,0
15939,34,0
15940,34,0
15941,34,0
15942,34,0
15943,34,0
15944,34,0
15945,34,0
15946,34,0
15947,34,0
15948,34,0
15949,34,0
15950,34,0
15951,34,0
15952,34,0
15953,34,0
15954,34,0
15955,34,0
15956,34,0
15957,34,0
15958,34,0
15959,34,0
15960,34,0
15961,34,0
15962,34,0
15963,34,0
15964,34,0
15965,34,0
15966,34,0
15967,34,0
15968,34,0
15969,34,0
15970,34,0
15971,34,0
15972,34,0
15973,34,0
15974,34,0
15975,34,0
15976,34,0
15977,34,0
15978,34,0
15979,34,0
15980,34,0
15981,34,0
15982,34,0
15983,34,0
15984,34,0
15985,34,0
15986,34,0
15987,34,0
15988,34,0
15989,34,0
15990,34,0
15991,34,0
15992,34,0
15993,34,0
15994,34,0
15995,34,0
15996,34,0
15997,34,0
15998,34,0
15999,34,0
16000,34,0
16001,34,0
16002,34,0
16003,34,0
16004,34,0
16005,34,0
16006,34,0
16007,34,0
16008,34,0
16009,34,0
16010,34,0
16011,35,0
16012,35,0
16013,35,0
16014,35,0
16015,35,0
16016,35,0
16017,35,0
16018,35,0
16019,35,0
16020,35,0
16021,35,0
16022,35,0
16023,35,0
16024,35,0
16025,35,0
16026,35,0
16027,35,0
16028,35,0
16029,35,0
16030,35,0
16031,35,0
16032,35,0
16033,35,0
16034,35,0
16035,35,0
16036,35,0
16037,35,0
16038,35,0
16039,35,0
16040,35,0
16041,35,0
16042,35,0
16043,35,0
16044,35,0
16045,35,0
16046,35,0
16047,35,0
16048,35,0
16049,35,0
16050,35,0
16051,35,0
16052,35,0
16053,35,0
16054,35,0
16055,35,0
16056,35,0
16057,35,0
16058,35,0
16059,35,0
16060,35,0
16061,35,0
16062,35,0
16063,35,0
16064,35,0
16065,35,0
16066,35,0
16067,36,0
16068,36,0
16069,36,0
16070,36,0
16071,36,0
16072,36,0
16073,36,0
16074,36,0
16075,36,0
16076,36,0
16077,36,0
16078,36,0
16079,36,0
16080,36,0
16081,36,0
16082,36,0
16083,36,0
16084,36,0
16085,36,0
16086,36,0
16087,36,0
16088,36,0
16089,36,0
16090,36,0
16091,36,0
16092,36,0
16093,36,0
16094,36,0
16095,36,0
16096,36,0
16097,37,1
16098,37,1
16099,37,1
16100,37,1
16101,37,1
16102,37,1
16103,37,1
16104,37,1
16105,37,1
16106,37,1
16107,37,1
16108,37,1
16109,37,1
16110,37,1
16111,37,1
16112,37,1
16113,37,1
16114,37,1
16115,37,1
16116,37,1
16117,37,1
16118,37,1
16119,37,1
16120,37,1
16121,37,1
16122,38,1
16123,37,1
16124,37,1
16125,37,1
16126,37,1
16127,37,1
16128,37,1
16129,37,1
16130,37,1
16131,37,1
16132,37,1
16133,37,1
16134,37,1
16135,37,1
16136,37,1
16137,37,1
16138,37,1
16139,37,1
16140,37,1
16141,37,1
16142,37,1
16143,37,1
16144,37,1
16145,37,1
16146,37,1
16147,37,1
16148,37,1
16149,37,1
16150,37,1
16151,37,1
16152,37,1
16153,37,1
16154,37,1
16155,37,1
16156,37,1
16157,37,1
16158,37,1
16159,37,1
16160,37,1
16161,37,1
16162,37,1
16163,37,1
16164,37,1
16165,37,1
16166,36,1
16167,36,1
16168,36,1
16169,36,1
16170,36,1
16171,36,1
16172,36,1
16173,36,1
16174,36,1
16175,36,1
16176,36,1
16177,36,1
16178,36,1
16179,36,1
16180,36,1
16181,36,1
16182,36,1
16183,36,1
16184,36,1
16185,36,1
16186,36,1
16187,36,1
16188,36,1
16189,36,1
16190,36,1
16191,36,1
16192,36,1
16193,36,1
16194,36,1
16195,36,1
16196,36,1
16197,36,1
16198,36,1
16199,35,1
16200,35,1
16201,35,1
16202,35,1
16203,35,1
16204,35,1
16205,35,1
16206,35,1
16207,35,1
16208,35,1
16209,35,1
16210,35,1
16211,35,1
16212,35,1
16213,35,1
16214,35,1
16215,35,1
16216,35,1
16217,35,1
16218,35,1
16219,35,1
16220,35,1
16221,35,1
16222,35,1
16223,35,1
16224,35,1
16225,35,1
16226,35,1
16227,35,1
16228,35,1
16229,35,1
16230,35,1
16231,35,1
16232,35,1
16233,35,1
16234,35,1
16235,35,1
16236,35,1
16237,34,1
16238,34,1
16239,34,1
16240,34,1
16241,34,1
16242,34,1
16243,34,1
16244,34,1
16245,34,1
16246,34,1
16247,34,1
16248,34,1
16249,34,1
16250,34,1
16251,34,1
16252,34,1
16253,34,1
16254,34,1
16255,34,1
16256,34,1
16257,34,1
16258,35,1
16259,35,1
16260,35,1
16261,35,1
16262,35,1
16263,35,1
16264,35,1
16265,35,1
16266,35,1
16267,35,1
16268,35,1
16269,35,1
16270,34,1
16271,34,1
16272,34,1
16273,34,1
16274,34,1
16275,34,1
16276,34,1
16277,34,1
16278,34,1
16279,34,1
16280,34,1
16281,34,1
16282,34,1
16283,34,1
16284,34,1
16285,34,1
16286,34,1
16287,34,1
16288,34,1
16289,34,1
16290,34,1
16291,34,1
16292,34,1
16293,34,1
16294,34,1
16295,34,1
16296,34,1
16297,34,1
16298,34,1
16299,34,1
16300,34,1
16301,34,1
16302,34,1
16303,34,1
16304,34,1
16305,34,1
16306,34,1
16307,34,1
16308,34,1
16309,34,1
16310,35,1
16311,35,1
16312,35,1
16313,35,1
16314,35,1
16315,35,1
16316,35,1
16317,35,1
16318,35,1
16319,35,1
16320,35,1
16321,35,1
16322,35,1
16323,35,1
16324,35,1
16325,35,1
16326,35,1
16327,35,1
16328,35,1
16329,35,1
16330,35,1
16331,35,1
16332,35,1
16333,35,1
16334,35,1
16335,35,1
16336,35,1
16337,35,1
16338,35,1
16339,35,1
16340,35,1
16341,35,1
16342,35,1
16343,35,1
16344,35,1
16345,35,1
16346,35,1
16347,35,1
16348,35,1
16349,35,1
16350,35,1
16351,35,1
16352,35,1
16353,35,1
16354,35,1
16355,35,1
16356,35,1
16357,35,1
16358,35,1
16359,35,1
16360,35,1
16361,35,1
16362,35,1
16363,34,1
16364,34,1
16365,34,1
16366,34,1
16367,33,1
16368,33,1
16369,33,1
16370,33,1
16371,33,1
16372,33,1
16373,33,1
16374,33,1
16375,33,1
16376,33,1
16377,33,1
16378,33,1
16379,33,1
16380,33,1
16381,33,1
16382,33,1
16383,33,1
16384,32,1
16385,33,1
16386,33,1
16387,33,1
16388,33,1
16389,33,1
16390,33,1
16391,33,1
16392,33,1
16393,33,1
16394,33,1
16395,33,1
16396,33,1
16397,33,1
16398,33,1
16399,33,1
16400,32,1
16401,32,1
16402,32,1
16403,32,1
16404,32,1
16405,32,1
16406,32,1
16407,32,1
16408,32,1
16409,32,1
16410,32,1
16411,32,1
16412,32,1
16413,32,1
16414,32,1
16415,32,1
16416,32,1
16417,32,1
16418,32,1
16419,32,1
16420,32,1
16421,32,1
16422,32,1
16423,32,1
16424,32,1
16425,32,1
16426,32,1
16427,32,1
16428,32,1
16429,32,1
16430,32,1
16431,32,1
16432,33,1
16433,33,1
16434,33,1
16435,33,1
16436,33,1
16437,33,1
16438,33,1
16439,33,1
16440,33,1
16441,33,1
16442,33,1
16443,33,1
16444,33,1
16445,33,1
16446,33,1
16447,33,1
16448,33,1
16449,33,1
16450,33,1
16451,33,1
16452,33,1
16453,33,1
16454,33,1
16455,33,1
16456,33,1
16457,33,1
16458,33,1
16459,33,1
16460,33,1
16461,33,1
16462,34,1
16463,34,1
16464,34,1
16465,34,1
16466,34,1
16467,34,1
16468,34,1
16469,34,1
16470,34,1
16471,34,1
16472,34,1
16473,34,1
16474,34,1
16475,34,1
16476,34,1
16477,34,1
16478,34,1
16479,34,1
16480,34,1
16481,34,1
16482,34,1
16483,34,1
16484,34,1
16485,33,1
16486,33,1
16487,33,1
16488,33,1
16489,33,1
16490,33,1
16491,33,1
16492,33,1
16493,33,1
16494,33,1
16495,33,1
16496,33,1
16497,32,1
16498,32,1
16499,32,1
16500,32,1
16501,32,1
16502,32,1
16503,32,1
16504,32,1
16505,32,1
16506,32,1
16507,32,1
16508,32,1
16509,32,1
16510,32,1
16511,32,1
16512,32,1
16513,32,1
16514,32,1
16515,32,1
16516,32,1
16517,32,1
16518,32,1
16519,32,1
16520,32,1
16521,32,1
16522,32,1
16523,32,1
16524,32,1
16525,32,1
16526,32,1
16527,32,1
16528,32,1
16529,32,1
16530,32,1
16531,32,1
16532,32,1
16533,32,1
16534,32,1
16535,32,1
16536,32,1
16537,32,1
16538,32,1
16539,32,1
16540,32,1
16541,32,1
16542,32,1
16543,32,1
16544,32,1
16545,32,1
16546,32,1
16547,32,1
16548,32,1
16549,32,1
16550,32,1
16551,32,1
16552,32,1
16553,32,1
16554,32,1
16555,32,1
16556,32,1
16557,32,1
16558,32,1
16559,32,1
16560,32,1
