remainingTime,dirtLevel,badDirtLevel
16561,32,1
16562,32,1
16563,32,1
16564,32,1
16565,32,1
16566,32,1
16567,32,1
16568,32,1
16569,32,1
16570,32,1
16571,32,1
16572,32,1
16573,32,1
16574,32,1
16575,32,1
16576,32,1
16577,32,1
16578,32,1
16579,32,1
16580,32,1
16581,33,1
16582,33,1
16583,33,1
16584,32,1
16585,32,1
16586,32,1
16587,32,1
16588,32,1
16589,32,1
16590,32,1
16591,32,1
16592,32,1
16593,32,1
16594,32,1
16595,32,1
16596,31,1
16597,31,1
16598,31,1
16599,31,1
16600,31,1
16601,31,1
16602,31,1
16603,31,1
16604,31,1
16605,31,1
16606,31,1
16607,31,1
16608,31,1
16609,31,1
16610,31,1
16611,31,1
16612,31,1
16613,31,1
16614,31,1
16615,31,1
16616,31,1
16617,31,1
16618,31,1
16619,31,1
16620,31,1
16621,31,1
16622,31,1
16623,31,1
16624,31,1
16625,31,1
16626,31,1
16627,31,1
16628,31,1
16629,31,1
16630,31,1
16631,30,1
16632,30,1
16633,30,1
16634,30,1
16635,30,1
16636,30,1
16637,30,1
16638,30,1
16639,30,1
16640,30,1
16641,30,1
16642,30,1
16643,30,1
16644,30,1
16645,30,1
16646,30,1
16647,30,1
16648,30,1
16649,30,1
16650,30,1
16651,30,1
16652,29,1
16653,29,1
16654,29,1
16655,29,1
16656,29,1
16657,29,1
16658,29,1
16659,29,1
16660,29,1
16661,29,1
16662,29,1
16663,29,1
16664,29,1
16665,29,1
16666,29,1
16667,29,1
16668,29,1
16669,29,1
16670,29,1
16671,29,1
16672,29,1
16673,29,1
16674,29,1
16675,29,1
16676,29,1
16677,29,1
16678,29,1
16679,29,1
16680,29,1
16681,29,1
16682,29,1
16683,29,1
16684,29,1
16685,29,1
16686,29,1
16687,29,1
16688,29,1
16689,29,1
16690,29,1
16691,29,1
16692,29,1
16693,29,1
16694,29,1
16695,29,1
16696,29,1
16697,29,1
16698,29,1
16699,29,1
16700,28,1
16701,28,1
16702,28,1
16703,28,1
16704,28,1
16705,28,1
16706,28,1
16707,28,1
16708,28,1
16709,28,1
16710,28,1
16711,28,1
16712,28,1
16713,28,1
16714,28,1
16715,28,1
16716,28,1
16717,28,1
16718,27,1
16719,27,1
16720,27,1
16721,27,1
16722,27,1
16723,27,1
16724,27,1
16725,27,1
16726,27,1
16727,27,1
16728,27,1
16729,27,1
16730,27,1
16731,27,1
16732,27,1
16733,27,1
16734,27,1
16735,27,1
16736,27,1
16737,27,1
16738,27,1
16739,27,1
16740,27,1
16741,27,1
16742,27,1
16743,27,1
16744,27,1
16745,27,1
16746,27,1
16747,27,1
16748,27,1
16749,27,1
16750,27,1
16751,27,1
16752,27,1
16753,27,1
16754,28,1
16755,28,1
16756,28,1
16757,28,1
16758,28,1
16759,28,1
16760,28,1
16761,28,1
16762,28,1
16763,28,1
16764,28,1
16765,28,1
16766,28,1
16767,28,1
16768,28,1
16769,28,1
16770,28,1
16771,28,1
16772,28,1
16773,29,1
16774,29,1
16775,29,1
16776,29,1
16777,29,1
16778,29,1
16779,29,1
16780,29,1
16781,29,1
16782,29,1
16783,30,1
16784,30,1
16785,30,1
16786,30,1
16787,30,1
16788,30,1
16789,30,1
16790,30,1
16791,30,1
16792,30,1
16793,30,1
16794,30,1
16795,30,1
16796,30,1
16797,30,1
16798,29,1
16799,28,1
16800,28,1
16801,28,1
16802,28,1
16803,28,1
16804,28,1
16805,28,1
16806,28,1
16807,28,1
16808,28,1
16809,28,1
16810,28,1
16811,28,1
16812,28,1
16813,28,1
16814,28,1
16815,28,1
16816,28,1
16817,28,1
16818,28,1
16819,27,1
16820,27,1
16821,27,1
16822,27,1
16823,27,1
16824,27,1
16825,27,1
16826,27,1
16827,27,1
16828,27,1
16829,27,1
16830,27,1
16831,27,1
16832,27,1
16833,27,1
16834,27,1
16835,27,1
16836,27,1
16837,27,1
16838,27,1
16839,27,1
16840,27,1
16841,27,1
16842,28,1
16843,28,1
16844,28,1
16845,28,1
16846,29,1
16847,29,1
16848,29,1
16849,29,1
16850,29,1
16851,29,1
16852,29,1
16853,29,1
16854,29,1
16855,29,1
16856,29,1
16857,29,1
16858,30,1
16859,30,1
16860,30,1
16861,30,1
16862,30,1
16863,30,1
16864,29,1
16865,28,1
16866,28,1
16867,28,1
16868,28,1
16869,28,1
16870,28,1
16871,28,1
16872,28,1
16873,28,1
16874,28,1
16875,28,1
16876,28,1
16877,29,1
16878,29,1
16879,29,1
16880,29,1
16881,29,1
16882,29,1
16883,29,1
16884,29,1
16885,29,1
16886,29,1
16887,29,1
16888,29,1
16889,29,1
16890,29,1
16891,29,1
16892,29,1
16893,29,1
16894,29,1
16895,29,1
16896,29,1
16897,29,1
16898,28,1
16899,28,1
16900,28,1
16901,28,1
16902,28,1
16903,28,1
16904,28,1
16905,28,1
16906,28,1
16907,28,1
16908,28,1
16909,28,1
16910,28,1
16911,28,1
16912,28,1
16913,28,1
16914,28,1
16915,28,1
16916,28,1
16917,28,1
16918,28,1
16919,28,1
16920,28,1
16921,28,1
16922,28,1
16923,28,1
16924,28,1
16925,28,1
16926,28,1
16927,28,1
16928,28,1
16929,28,1
16930,28,1
16931,28,1
16932,28,1
16933,28,1
16934,28,1
16935,28,1
16936,28,1
16937,28,1
16938,28,1
16939,28,1
16940,28,1
16941,28,1
16942,28,1
16943,28,1
16944,28,1
16945,28,1
16946,29,2
16947,29,2
16948,29,2
16949,29,2
16950,29,2
16951,29,2
16952,29,2
16953,29,2
16954,29,2
16955,29,2
16956,29,2
16957,29,2
16958,29,2
16959,29,2
16960,29,2
16961,29,2
16962,29,2
16963,29,2
16964,29,2
16965,29,2
16966,29,2
16967,29,2
16968,29,2
16969,30,2
16970,30,2
16971,30,2
16972,30,2
16973,30,2
16974,30,2
16975,30,2
16976,30,2
16977,30,2
16978,30,2
16979,30,2
16980,30,2
16981,30,2
16982,30,2
16983,30,2
16984,30,2
16985,30,2
16986,30,2
16987,30,2
16988,30,2
16989,30,2
16990,30,2
16991,30,2
16992,30,2
16993,30,2
16994,30,2
16995,30,2
16996,30,2
16997,30,2
16998,30,2
16999,30,2
17000,30,2
17001,30,2
17002,30,2
17003,30,2
17004,30,2
17005,30,2
17006,30,2
17007,30,2
17008,30,2
17009,30,2
17010,30,2
17011,30,2
17012,30,2
17013,30,2
17014,31,2
17015,31,2
17016,31,2
17017,31,2
17018,31,2
17019,31,2
17020,31,2
17021,31,2
17022,31,2
17023,31,2
17024,31,2
17025,31,2
17026,31,2
17027,31,2
17028,31,2
17029,31,2
17030,30,2
17031,30,2
17032,30,2
17033,30,2
17034,30,2
17035,30,2
17036,30,2
17037,30,2
17038,30,2
17039,30,2
17040,30,2
17041,30,2
17042,30,2
17043,30,2
17044,30,2
17045,30,2
17046,30,2
17047,30,2
17048,30,2
17049,30,2
17050,30,2
17051,30,2
17052,30,2
17053,30,2
17054,30,2
17055,30,2
17056,30,2
17057,30,2
17058,30,2
17059,30,2
17060,30,2
17061,30,2
17062,30,2
17063,30,2
17064,30,2
17065,30,2
17066,30,2
17067,30,2
17068,30,2
17069,30,2
17070,30,2
17071,30,2
17072,30,2
17073,30,2
17074,30,2
17075,30,2
17076,30,2
17077,30,2
17078,30,2
17079,30,2
17080,30,2
17081,30,2
17082,30,2
17083,30,2
17084,30,2
17085,30,2
17086,30,2
17087,30,2
17088,30,2
17089,30,2
17090,30,2
17091,30,2
17092,30,2
17093,30,2
17094,30,2
17095,30,2
17096,30,2
17097,30,2
17098,30,2
17099,30,2
17100,30,2
17101,30,2
17102,30,2
17103,30,2
17104,30,2
17105,30,2
17106,30,2
17107,30,2
17108,30,2
17109,30,2
17110,30,2
17111,30,2
17112,30,2
17113,30,2
17114,30,2
17115,30,2
17116,30,2
17117,30,2
17118,30,2
17119,30,2
17120,30,2
17121,30,2
17122,30,2
17123,30,2
17124,30,2
17125,30,2
17126,30,2
17127,30,2
17128,30,2
17129,30,2
17130,30,2
17131,30,2
17132,29,2
17133,29,2
17134,29,2
17135,29,2
17136,29,2
17137,29,2
17138,29,2
17139,29,2
17140,29,2
17141,29,2
17142,29,2
17143,29,2
17144,29,2
17145,29,2
17146,29,2
17147,29,2
17148,29,2
17149,29,2
17150,29,2
17151,29,2
17152,29,2
17153,29,2
17154,29,2
17155,29,2
17156,29,2
17157,29,2
17158,29,2
17159,29,2
17160,29,2
17161,29,2
17162,29,2
17163,29,2
17164,29,2
17165,29,2
17166,29,2
17167,29,2
17168,29,2
17169,29,2
17170,29,2
17171,29,2
17172,29,2
17173,29,2
17174,30,2
17175,30,2
17176,30,2
17177,30,2
17178,30,2
17179,31,2
17180,31,2
17181,31,2
17182,31,2
17183,31,2
17184,31,2
17185,31,2
17186,31,2
17187,31,2
17188,31,2
17189,31,2
17190,31,2
17191,31,2
17192,31,2
17193,31,2
17194,31,2
17195,30,2
17196,30,2
17197,30,2
17198,30,2
17199,30,2
17200,29,2
17201,29,2
17202,29,2
17203,29,2
17204,29,2
17205,29,2
17206,29,2
17207,29,2
17208,29,2
17209,29,2
17210,29,2
17211,29,2
17212,29,2
17213,29,2
17214,29,2
17215,29,2
17216,29,2
17217,29,2
17218,29,2
17219,29,2
17220,29,2
17221,29,2
17222,29,2
17223,29,2
17224,29,2
17225,29,2
17226,29,2
17227,29,2
17228,29,2
17229,29,2
17230,29,2
17231,29,2
17232,29,2
17233,28,2
17234,28,2
17235,28,2
17236,28,2
17237,28,2
17238,28,2
17239,28,2
17240,28,2
17241,28,2
17242,28,2
17243,28,2
17244,28,2
17245,28,2
17246,28,2
17247,28,2
17248,28,2
17249,28,2
17250,28,2
17251,28,2
17252,28,2
17253,28,2
17254,28,2
17255,28,2
17256,28,2
17257,28,2
17258,28,2
17259,28,2
17260,28,2
17261,28,2
17262,28,2
17263,28,2
17264,28,2
17265,28,2
17266,27,2
17267,27,2
17268,27,2
17269,27,2
17270,27,2
17271,27,2
17272,27,2
17273,27,2
17274,27,2
17275,27,2
17276,27,2
17277,27,2
17278,27,2
17279,27,2
17280,27,2
17281,27,2
17282,27,2
17283,27,2
17284,27,2
17285,27,2
17286,27,2
17287,27,2
17288,27,2
17289,27,2
17290,27,2
17291,27,2
17292,27,2
17293,27,2
17294,27,2
17295,27,2
17296,27,2
17297,27,2
17298,27,2
17299,26,2
17300,26,2
17301,26,2
17302,26,2
17303,26,2
17304,26,2
17305,26,2
17306,26,2
17307,26,2
17308,26,2
17309,26,2
17310,26,2
17311,26,2
17312,26,2
17313,26,2
17314,26,2
17315,26,2
17316,27,2
17317,27,2
17318,27,2
17319,27,2
17320,27,2
17321,27,2
17322,27,2
17323,27,2
17324,27,2
17325,27,2
17326,27,2
17327,27,2
17328,27,2
17329,27,2
17330,27,2
17331,27,2
17332,27,2
17333,27,2
17334,28,3
17335,29,3
17336,29,3
17337,29,3
17338,29,3
17339,29,3
17340,29,3
17341,29,3
17342,29,3
17343,29,3
17344,29,3
17345,29,3
17346,28,3
17347,28,3
17348,28,3
17349,28,3
17350,28,3
17351,28,3
17352,28,3
17353,28,3
17354,28,3
17355,28,3
17356,28,3
17357,28,3
17358,28,3
17359,28,3
17360,28,3
17361,28,3
17362,28,3
17363,28,3
17364,28,3
17365,28,3
17366,28,3
17367,28,3
17368,28,3
17369,28,3
17370,28,3
17371,28,3
17372,28,3
17373,28,3
17374,28,3
17375,28,3
17376,28,3
17377,28,3
17378,28,3
17379,28,3
17380,29,3
17381,29,3
17382,29,3
17383,29,3
17384,29,3
17385,29,3
17386,29,3
17387,29,3
17388,29,3
17389,29,3
17390,29,3
17391,29,3
17392,29,3
17393,28,3
17394,28,3
17395,28,3
17396,28,3
17397,28,3
17398,28,3
17399,29,3
17400,29,3
17401,29,3
17402,29,3
17403,29,3
17404,29,3
17405,29,3
17406,29,3
17407,29,3
17408,29,3
17409,29,3
17410,29,3
17411,29,3
17412,29,3
17413,29,3
17414,29,3
17415,29,3
17416,29,3
17417,29,3
17418,29,3
17419,29,3
17420,29,3
17421,29,3
17422,29,3
17423,29,3
17424,29,3
17425,29,3
17426,29,3
17427,29,3
17428,29,3
17429,29,3
17430,29,3
17431,29,3
17432,29,3
17433,29,3
17434,29,3
17435,29,3
17436,29,3
17437,29,3
17438,29,3
17439,29,3
17440,29,3
17441,29,3
17442,29,3
17443,29,3
17444,29,3
17445,29,3
17446,29,3
17447,29,3
17448,29,3
17449,29,3
17450,29,3
17451,29,3
17452,29,3
17453,29,3
17454,29,3
17455,29,3
17456,29,3
17457,30,3
17458,30,3
17459,30,3
17460,30,3
17461,30,3
17462,30,3
17463,30,3
17464,30,3
17465,30,3
17466,30,3
17467,30,3
17468,30,3
17469,30,3
17470,30,3
17471,30,3
17472,30,3
17473,30,3
17474,30,3
17475,30,3
17476,30,3
17477,30,3
17478,30,3
17479,30,3
17480,30,3
17481,30,3
17482,30,3
17483,30,3
17484,30,3
17485,30,3
17486,30,3
17487,30,3
17488,30,3
17489,30,3
17490,30,3
17491,31,3
17492,31,3
17493,31,3
17494,31,3
17495,31,3
17496,31,3
17497,31,3
17498,31,3
17499,31,3
17500,31,3
17501,31,3
17502,31,3
17503,31,3
17504,31,3
17505,31,3
17506,31,3
17507,31,3
17508,31,3
17509,31,3
17510,31,3
17511,31,3
17512,31,3
17513,30,3
17514,30,3
17515,30,3
17516,30,3
17517,30,3
17518,30,3
17519,30,3
17520,30,3
17521,30,3
17522,31,3
17523,31,3
17524,31,3
17525,31,3
17526,31,3
17527,31,3
17528,31,3
17529,31,3
17530,32,3
17531,32,3
17532,32,3
17533,32,3
17534,32,3
17535,32,3
17536,32,3
17537,32,3
17538,32,3
17539,32,3
17540,32,3
17541,32,3
17542,32,3
17543,32,3
17544,32,3
17545,32,3
17546,31,3
17547,31,3
17548,31,3
17549,31,3
17550,31,3
17551,31,3
17552,31,3
17553,31,3
17554,31,3
17555,31,3
17556,31,3
17557,31,3
17558,31,3
17559,31,3
17560,31,3
17561,31,3
17562,31,3
17563,31,3
17564,31,3
17565,31,3
17566,31,3
17567,31,3
17568,31,3
17569,31,3
17570,31,3
17571,31,3
17572,31,3
17573,31,3
17574,31,3
17575,31,3
17576,31,3
17577,31,3
17578,31,3
17579,30,3
17580,30,3
17581,30,3
17582,30,3
17583,30,3
17584,30,3
17585,30,3
17586,30,3
17587,31,3
17588,31,3
17589,31,3
17590,31,3
17591,31,3
17592,31,3
17593,32,3
17594,32,3
17595,32,3
17596,32,3
17597,32,3
17598,32,3
17599,32,3
17600,32,3
17601,32,3
17602,32,3
17603,32,3
17604,32,3
17605,32,3
17606,32,3
17607,32,3
17608,32,3
17609,32,3
17610,32,3
17611,32,3
17612,32,3
17613,32,3
17614,32,3
17615,32,3
17616,32,3
17617,32,3
17618,32,3
17619,32,3
17620,32,3
17621,32,3
17622,32,3
17623,32,3
17624,32,3
17625,32,3
17626,32,3
17627,32,3
17628,32,3
17629,32,3
17630,32,3
17631,32,3
17632,32,3
17633,33,3
17634,33,3
17635,33,3
17636,33,3
17637,33,3
17638,33,3
17639,33,3
17640,33,3
17641,33,3
17642,33,3
17643,33,3
17644,33,3
17645,33,3
17646,33,3
17647,33,3
17648,33,3
17649,33,3
17650,33,3
17651,33,3
17652,33,3
17653,33,3
17654,33,3
17655,33,3
17656,33,3
17657,33,3
17658,33,3
17659,33,3
17660,33,3
17661,33,3
17662,33,3
17663,33,3
17664,33,3
17665,33,3
17666,33,3
17667,33,3
17668,33,3
17669,33,3
17670,33,3
17671,33,3
17672,33,3
17673,33,3
17674,33,3
17675,33,3
17676,33,3
17677,33,3
17678,33,3
17679,33,3
17680,33,3
17681,33,3
17682,33,3
17683,33,3
17684,33,3
17685,33,3
17686,33,3
17687,33,3
17688,33,3
17689,33,3
17690,32,3
17691,32,3
17692,32,3
17693,32,3
17694,32,3
17695,32,3
17696,32,3
17697,32,3
17698,32,3
17699,32,3
17700,32,3
17701,32,3
17702,32,3
17703,32,3
17704,32,3
17705,32,3
17706,32,3
17707,32,3
17708,32,3
17709,32,3
17710,32,3
17711,32,3
17712,32,3
17713,32,3
17714,32,3
17715,32,3
17716,32,3
17717,32,3
17718,32,3
17719,32,3
17720,32,3
17721,32,3
17722,32,3
17723,32,3
17724,32,3
17725,31,3
17726,31,3
17727,31,3
17728,31,3
17729,31,3
17730,31,3
17731,31,3
17732,31,3
17733,31,3
17734,31,3
17735,31,3
17736,31,3
17737,31,3
17738,31,3
17739,31,3
17740,31,3
17741,31,3
17742,31,3
17743,31,3
17744,31,3
17745,31,3
17746,31,3
17747,31,3
17748,31,3
17749,31,3
17750,31,3
17751,31,3
17752,31,3
17753,31,3
17754,31,3
17755,31,3
17756,31,3
17757,31,3
17758,31,3
17759,31,3
17760,31,3
17761,31,3
17762,31,3
17763,31,3
17764,31,3
17765,31,3
17766,31,3
17767,31,3
17768,31,3
17769,31,3
17770,31,3
17771,31,3
17772,31,3
17773,31,3
17774,31,3
17775,31,3
17776,31,3
17777,31,3
17778,31,3
17779,32,3
17780,32,3
17781,32,3
17782,32,3
17783,32,3
17784,32,3
17785,32,3
17786,32,3
17787,32,3
17788,32,3
17789,32,3
17790,32,3
17791,32,3
17792,32,3
17793,32,3
17794,32,3
17795,32,3
17796,32,3
17797,32,3
17798,32,3
17799,32,3
17800,32,3
17801,32,3
17802,32,3
17803,32,3
17804,32,3
17805,32,3
17806,32,3
17807,32,3
17808,32,3
17809,32,3
17810,32,3
17811,32,3
17812,32,3
17813,32,3
17814,32,3
17815,32,3
17816,32,3
17817,32,3
17818,32,3
17819,32,3
17820,32,3
17821,32,3
17822,32,3
17823,32,3
17824,32,3
17825,32,3
17826,31,3
17827,31,3
17828,31,3
17829,31,3
17830,31,3
17831,31,3
17832,31,3
17833,31,3
17834,31,3
17835,31,3
17836,31,3
17837,31,3
17838,31,3
17839,31,3
17840,31,3
17841,31,3
17842,31,3
17843,31,3
17844,31,3
17845,31,3
17846,31,3
17847,31,3
17848,31,3
17849,31,3
17850,31,3
17851,31,3
17852,31,3
17853,31,3
17854,31,3
17855,31,3
17856,31,3
17857,31,3
17858,31,3
17859,31,3
17860,31,3
17861,31,3
17862,31,3
17863,31,3
17864,31,3
17865,31,3
17866,31,3
17867,31,3
17868,31,3
17869,31,3
17870,31,3
17871,31,3
17872,31,3
17873,31,3
17874,31,3
17875,31,3
17876,31,3
17877,31,3
17878,31,3
17879,31,3
17880,31,3
17881,31,3
17882,31,3
17883,31,3
17884,31,3
17885,31,3
17886,31,3
17887,31,3
17888,31,3
17889,31,3
17890,31,3
17891,31,3
17892,31,3
17893,31,3
17894,31,3
17895,31,3
17896,31,3
17897,31,3
17898,31,3
17899,31,3
17900,31,3
17901,31,3
17902,31,3
17903,31,3
17904,31,3
17905,31,3
17906,31,3
17907,32,3
17908,32,3
17909,32,3
17910,32,3
17911,32,3
17912,32,3
17913,33,3
17914,33,3
17915,33,3
17916,33,3
17917,33,3
17918,33,3
17919,33,3
17920,33,3
17921,33,3
17922,33,3
17923,33,3
17924,33,3
17925,33,3
17926,33,3
17927,32,3
17928,32,3
17929,32,3
17930,32,3
17931,32,3
17932,32,3
17933,32,3
17934,32,3
17935,32,3
17936,32,3
17937,32,3
17938,32,3
17939,32,3
17940,32,3
17941,32,3
17942,32,3
17943,32,3
17944,32,3
17945,32,3
17946,32,3
17947,32,3
17948,32,3
17949,32,3
17950,32,3
17951,32,3
17952,32,3
17953,32,3
17954,31,3
17955,31,3
17956,31,3
17957,31,3
17958,31,3
17959,31,3
17960,31,3
17961,31,3
17962,31,3
17963,31,3
17964,31,3
17965,31,3
17966,31,3
17967,31,3
17968,31,3
17969,31,3
17970,31,3
17971,31,3
17972,31,3
17973,31,3
17974,31,3
17975,31,3
17976,31,3
17977,31,3
17978,31,3
17979,31,3
17980,31,3
17981,31,3
17982,31,3
17983,31,3
17984,31,3
17985,31,3
17986,31,3
17987,31,3
17988,31,3
17989,31,3
17990,31,3
17991,31,3
17992,31,3
17993,30,2
17994,30,2
17995,30,2
17996,30,2
17997,30,2
17998,30,2
17999,30,2
18000,31,2
18001,31,2
18002,31,2
18003,31,2
18004,31,2
18005,31,2
18006,32,2
18007,32,2
18008,32,2
18009,32,2
18010,32,2
18011,32,2
18012,32,2
18013,32,2
18014,32,2
18015,32,2
18016,32,2
18017,32,2
18018,32,2
18019,32,2
18020,32,2
18021,32,2
18022,32,2
18023,32,2
18024,32,2
18025,32,2
18026,32,2
18027,32,2
18028,32,2
18029,32,2
18030,32,2
18031,32,2
18032,32,2
18033,32,2
18034,32,2
18035,32,2
18036,32,2
18037,33,2
18038,33,2
18039,33,2
18040,33,2
18041,33,2
18042,33,2
18043,33,2
18044,33,2
18045,33,2
18046,33,2
18047,33,2
18048,33,2
18049,33,2
18050,33,2
18051,33,2
18052,33,2
18053,33,2
18054,33,2
18055,33,2
18056,34,2
18057,34,2
18058,34,2
18059,34,2
18060,34,2
18061,34,2
18062,34,2
18063,34,2
18064,34,2
18065,34,2
18066,34,2
18067,34,2
18068,34,2
18069,34,2
18070,34,2
18071,34,2
18072,34,2
18073,34,2
18074,34,2
18075,34,2
18076,34,2
18077,34,2
18078,34,2
18079,34,2
18080,34,2
18081,34,2
18082,34,2
18083,34,2
18084,34,2
18085,34,2
18086,34,2
18087,34,2
18088,34,2
18089,34,2
18090,34,2
18091,34,2
18092,34,2
18093,34,2
18094,34,2
18095,34,2
18096,34,2
18097,34,2
18098,34,2
18099,34,2
18100,34,2
18101,34,2
18102,34,2
18103,34,2
18104,34,2
18105,34,2
18106,34,2
18107,34,2
18108,34,2
18109,34,2
18110,34,2
18111,34,2
18112,34,2
18113,34,2
18114,34,2
18115,34,2
18116,34,2
18117,34,2
18118,34,2
18119,34,2
18120,34,2
18121,34,2
18122,34,2
18123,34,2
18124,34,2
18125,34,2
18126,34,2
18127,34,2
18128,34,2
18129,34,2
18130,34,2
18131,34,2
18132,34,2
18133,35,3
18134,35,3
18135,35,3
18136,35,3
18137,35,3
18138,35,3
18139,35,3
18140,35,3
18141,35,3
18142,35,3
18143,35,3
18144,35,3
18145,35,3
18146,36,3
18147,36,3
18148,36,3
18149,36,3
18150,36,3
18151,36,3
18152,36,3
18153,35,3
18154,35,3
18155,35,3
18156,35,3
18157,35,3
18158,35,3
18159,35,3
18160,35,3
18161,35,3
18162,35,3
18163,35,3
18164,35,3
18165,35,3
18166,35,3
18167,35,3
18168,35,3
18169,35,3
18170,35,3
18171,35,3
18172,35,3
18173,35,3
18174,35,3
18175,35,3
18176,35,3
18177,35,3
18178,35,3
18179,35,3
18180,35,3
18181,35,3
18182,35,3
18183,35,3
18184,35,3
18185,35,3
18186,35,3
18187,35,3
18188,35,3
18189,35,3
18190,35,3
18191,35,3
18192,35,3
18193,34,3
18194,34,3
18195,34,3
18196,34,3
18197,34,3
18198,34,3
18199,34,3
18200,34,3
18201,34,3
18202,34,3
18203,34,3
18204,34,3
18205,34,3
18206,34,3
18207,34,3
18208,34,3
18209,34,3
18210,34,3
18211,34,3
18212,34,3
18213,34,3
18214,34,3
18215,34,3
18216,34,3
18217,34,3
18218,34,3
18219,34,3
18220,34,3
18221,34,3
18222,34,3
18223,34,3
18224,34,3
18225,34,3
18226,34,3
18227,34,3
18228,34,3
18229,34,3
18230,34,3
18231,34,3
18232,34,3
18233,34,3
18234,34,3
18235,34,3
18236,34,3
18237,34,3
18238,34,3
18239,34,3
18240,34,3
18241,34,3
18242,34,3
18243,34,3
18244,34,3
18245,34,3
18246,34,3
18247,34,3
18248,34,3
18249,34,3
18250,35,3
18251,34,3
18252,34,3
18253,34,3
18254,34,3
18255,34,3
18256,34,3
18257,34,3
18258,34,3
18259,34,3
18260,34,3
18261,34,3
18262,34,3
18263,34,3
18264,34,3
18265,34,3
18266,34,3
18267,34,3
18268,34,3
18269,34,3
18270,34,3
18271,34,3
18272,35,3
18273,35,3
18274,35,3
18275,35,3
18276,35,3
18277,35,3
18278,35,3
18279,35,3
