remainingTime,dirtLevel,badDirtLevel
18280,35,3
18281,35,3
18282,35,3
18283,35,3
18284,34,3
18285,34,3
18286,34,3
18287,34,3
18288,35,3
18289,36,3
18290,36,3
18291,36,3
18292,36,3
18293,36,3
18294,36,3
18295,36,3
18296,36,3
18297,36,3
18298,36,3
18299,36,3
18300,36,3
18301,36,3
18302,36,3
18303,36,3
18304,36,3
18305,36,3
18306,36,3
18307,36,3
18308,37,3
18309,37,3
18310,37,3
18311,37,3
18312,37,3
18313,37,3
18314,37,3
18315,37,3
18316,37,3
18317,37,3
18318,37,3
18319,37,3
18320,37,3
18321,37,3
18322,37,3
18323,37,3
18324,37,3
18325,37,3
18326,37,3
18327,36,3
18328,36,3
18329,36,3
18330,36,3
18331,36,3
18332,36,3
18333,36,3
18334,36,3
18335,36,3
18336,36,3
18337,36,3
18338,36,3
18339,36,3
18340,36,3
18341,36,3
18342,36,3
18343,36,3
18344,36,3
18345,36,3
18346,36,3
18347,36,3
18348,36,3
18349,36,3
18350,36,3
18351,36,3
18352,36,3
18353,36,3
18354,36,3
18355,36,3
18356,36,3
18357,36,3
18358,36,3
18359,36,3
18360,36,3
18361,36,3
18362,36,3
18363,36,3
18364,36,3
18365,36,3
18366,36,3
18367,36,3
18368,36,3
18369,36,3
18370,36,3
18371,36,3
18372,36,3
18373,36,3
18374,36,3
18375,36,3
18376,36,3
18377,36,3
18378,36,3
18379,36,3
18380,36,3
18381,36,3
18382,36,3
18383,36,3
18384,36,3
18385,36,3
18386,36,3
18387,36,3
18388,36,3
18389,35,3
18390,35,3
18391,35,3
18392,35,3
18393,35,3
18394,35,3
18395,35,3
18396,35,3
18397,35,3
18398,35,3
18399,35,3
18400,35,3
18401,35,3
18402,35,3
18403,35,3
18404,35,3
18405,35,3
18406,35,3
18407,35,3
18408,35,3
18409,35,3
18410,35,3
18411,35,3
18412,35,3
18413,35,3
18414,35,3
18415,35,3
18416,35,3
18417,35,3
18418,35,3
18419,35,3
18420,35,3
18421,35,3
18422,34,3
18423,34,3
18424,34,3
18425,34,3
18426,34,3
18427,34,3
18428,34,3
18429,34,3
18430,34,3
18431,34,3
18432,34,3
18433,34,3
18434,34,3
18435,34,3
18436,34,3
18437,34,3
18438,34,3
18439,34,3
18440,34,3
18441,34,3
18442,34,3
18443,34,3
18444,34,3
18445,34,3
18446,34,3
18447,34,3
18448,34,3
18449,34,3
18450,34,3
18451,34,3
18452,34,3
18453,34,3
18454,34,3
18455,34,3
18456,34,3
18457,34,3
18458,34,3
18459,34,3
18460,34,3
18461,34,3
18462,34,3
18463,34,3
18464,34,3
18465,34,3
18466,34,3
18467,34,3
18468,34,3
18469,34,3
18470,34,3
18471,34,3
18472,34,3
18473,34,3
18474,34,3
18475,34,3
18476,34,3
18477,34,3
18478,34,3
18479,34,3
18480,34,3
18481,34,3
18482,33,3
18483,33,3
18484,33,3
18485,33,3
18486,33,3
18487,33,3
18488,32,3
18489,33,3
18490,33,3
18491,33,3
18492,33,3
18493,33,3
18494,33,3
18495,33,3
18496,33,3
18497,33,3
18498,33,3
18499,33,3
18500,33,3
18501,33,3
18502,33,3
18503,33,3
18504,33,3
18505,33,3
18506,33,3
18507,33,3
18508,33,3
18509,33,3
18510,33,3
18511,33,3
18512,33,3
18513,33,3
18514,33,3
18515,33,3
18516,33,3
18517,33,3
18518,33,3
18519,33,3
18520,33,3
18521,33,3
18522,33,3
18523,33,3
18524,33,3
18525,33,3
18526,33,3
18527,33,3
18528,33,3
18529,32,3
18530,32,3
18531,32,3
18532,32,3
18533,32,3
18534,32,3
18535,32,3
18536,32,3
18537,32,3
18538,32,3
18539,32,3
18540,32,3
18541,32,3
18542,32,3
18543,32,3
18544,32,3
18545,32,3
18546,32,3
18547,32,3
18548,32,3
18549,32,3
18550,32,3
18551,32,3
18552,32,3
18553,32,3
18554,32,3
18555,32,3
18556,32,3
18557,32,3
18558,32,3
18559,33,3
18560,33,3
18561,33,3
18562,33,3
18563,33,3
18564,33,3
18565,33,3
18566,33,3
18567,33,3
18568,33,3
18569,33,3
18570,33,3
18571,33,3
18572,33,3
18573,33,3
18574,33,3
18575,33,3
18576,33,3
18577,33,3
18578,33,3
18579,33,3
18580,33,3
18581,33,3
18582,33,3
18583,33,3
18584,33,3
18585,33,3
18586,33,3
18587,33,3
18588,33,3
18589,33,3
18590,32,3
18591,32,3
18592,32,3
18593,32,3
18594,32,3
18595,31,3
18596,31,3
18597,31,3
18598,31,3
18599,31,3
18600,31,3
18601,31,3
18602,31,3
18603,31,3
18604,31,3
18605,31,3
18606,31,3
18607,31,3
18608,31,3
18609,31,3
18610,31,3
18611,31,3
18612,31,3
18613,31,3
18614,31,3
18615,31,3
18616,31,3
18617,31,3
18618,31,3
18619,31,3
18620,31,3
18621,31,3
18622,31,3
18623,31,3
18624,31,3
18625,31,3
18626,31,3
18627,31,3
18628,31,3
18629,31,3
18630,31,3
18631,31,3
18632,31,3
18633,31,3
18634,31,3
18635,31,3
18636,31,3
18637,31,3
18638,31,3
18639,31,3
18640,31,3
18641,31,3
18642,31,3
18643,31,3
18644,31,3
18645,31,3
18646,31,3
18647,31,3
18648,31,3
18649,32,3
18650,32,3
18651,32,3
18652,32,3
18653,32,3
18654,32,3
18655,32,3
18656,31,3
18657,31,3
18658,31,3
18659,31,3
18660,31,3
18661,31,3
18662,31,3
18663,31,3
18664,31,3
18665,31,3
18666,31,3
18667,31,3
18668,31,3
18669,31,3
18670,31,3
18671,31,3
18672,31,3
18673,31,3
18674,31,3
18675,31,3
18676,31,3
18677,31,3
18678,31,3
18679,31,3
18680,30,3
18681,30,3
18682,30,3
18683,30,3
18684,30,3
18685,30,3
18686,30,3
18687,30,3
18688,30,3
18689,29,3
18690,29,3
18691,29,3
18692,29,3
18693,29,3
18694,29,3
18695,29,3
18696,29,3
18697,29,3
18698,29,3
18699,29,3
18700,29,3
18701,29,3
18702,29,3
18703,29,3
18704,29,3
18705,29,3
18706,29,3
18707,29,3
18708,29,3
18709,29,3
18710,29,3
18711,29,3
18712,29,3
18713,30,3
18714,30,3
18715,30,3
18716,30,3
18717,30,3
18718,30,3
18719,30,3
18720,30,3
18721,30,3
18722,30,3
18723,30,3
18724,30,3
18725,30,3
18726,30,3
18727,30,3
18728,30,3
18729,30,3
18730,30,3
18731,30,3
18732,30,3
18733,30,3
18734,30,3
18735,30,3
18736,30,3
18737,30,3
18738,30,3
18739,30,3
18740,30,3
18741,30,3
18742,30,3
18743,30,3
18744,30,3
18745,30,3
18746,29,3
18747,29,3
18748,29,3
18749,29,3
18750,29,3
18751,29,3
18752,29,3
18753,29,3
18754,29,3
18755,29,3
18756,29,3
18757,29,3
18758,29,3
18759,29,3
18760,29,3
18761,29,3
18762,29,3
18763,29,3
18764,29,3
18765,29,3
18766,29,3
18767,29,3
18768,29,3
18769,29,3
18770,29,3
18771,29,3
18772,29,3
18773,29,3
18774,29,3
18775,29,3
18776,29,3
18777,29,3
18778,29,3
18779,29,3
18780,29,3
18781,29,3
18782,29,3
18783,29,3
18784,29,3
18785,29,3
18786,29,3
18787,29,3
18788,29,3
18789,29,3
18790,29,3
18791,29,3
18792,29,3
18793,29,3
18794,29,3
18795,29,3
18796,29,3
18797,29,3
18798,29,3
18799,29,3
18800,30,3
18801,30,3
18802,30,3
18803,30,3
18804,30,3
18805,30,3
18806,30,3
18807,30,3
18808,30,3
18809,31,3
18810,31,3
18811,31,3
18812,31,3
18813,31,3
18814,31,3
18815,31,3
18816,31,3
18817,31,3
18818,31,3
18819,31,3
18820,31,3
18821,31,3
18822,31,3
18823,31,3
18824,31,3
18825,31,3
18826,31,3
18827,31,3
18828,31,3
18829,31,3
18830,31,3
18831,31,3
18832,31,3
18833,31,3
18834,31,3
18835,31,3
18836,31,3
18837,31,3
18838,31,3
18839,31,3
18840,31,3
18841,31,3
18842,31,3
18843,31,3
18844,31,3
18845,31,3
18846,31,3
18847,31,3
18848,31,3
18849,31,3
18850,31,3
18851,31,3
18852,31,3
18853,31,3
18854,31,3
18855,31,3
18856,30,3
18857,30,3
18858,30,3
18859,30,3
18860,30,3
18861,30,3
18862,30,3
18863,30,3
18864,30,3
18865,30,3
18866,30,3
18867,30,3
18868,30,3
18869,30,3
18870,30,3
18871,30,3
18872,30,3
18873,30,3
18874,30,3
18875,30,3
18876,30,3
18877,30,3
18878,30,3
18879,31,3
18880,31,3
18881,31,3
18882,31,3
18883,31,3
18884,31,3
18885,31,3
18886,31,3
18887,31,3
18888,31,3
18889,30,3
18890,31,3
18891,31,3
18892,31,3
18893,31,3
18894,31,3
18895,31,3
18896,31,3
18897,31,3
18898,31,3
18899,31,3
18900,31,3
18901,31,3
18902,31,3
18903,31,3
18904,31,3
18905,31,3
18906,31,3
18907,31,3
18908,31,3
18909,31,3
18910,31,3
18911,31,3
18912,31,3
18913,31,3
18914,31,3
18915,31,3
18916,31,3
18917,31,3
18918,31,3
18919,31,3
18920,31,3
18921,31,3
18922,31,3
18923,31,3
18924,31,3
18925,31,3
18926,31,3
18927,31,3
18928,31,3
18929,31,3
18930,31,3
18931,31,3
18932,31,3
18933,31,3
18934,31,3
18935,31,3
18936,31,3
18937,31,3
18938,32,3
18939,32,3
18940,32,3
18941,32,3
18942,32,3
18943,32,3
18944,32,3
18945,32,3
18946,32,3
18947,32,3
18948,32,3
18949,32,3
18950,32,3
18951,32,3
18952,32,3
18953,32,3
18954,32,3
18955,32,3
18956,32,3
18957,32,3
18958,32,3
18959,32,3
18960,32,3
18961,32,3
18962,32,3
18963,32,3
18964,32,3
18965,32,3
18966,32,3
18967,32,3
18968,32,3
18969,32,3
18970,32,3
18971,32,3
18972,32,3
18973,32,3
18974,32,3
18975,32,3
18976,32,3
18977,32,3
18978,32,3
18979,32,3
18980,32,3
18981,32,3
18982,32,3
18983,32,3
18984,32,3
18985,32,3
18986,32,3
18987,32,3
18988,32,3
18989,32,3
18990,32,3
18991,32,3
18992,32,3
18993,32,3
18994,32,3
18995,32,3
18996,32,3
18997,32,3
18998,32,3
18999,32,3
19000,32,3
19001,32,3
19002,32,3
19003,32,3
19004,32,3
19005,32,3
19006,32,3
19007,33,3
19008,33,3
19009,33,3
19010,33,3
19011,33,3
19012,33,3
19013,33,3
19014,33,3
19015,33,3
19016,33,3
19017,33,3
19018,33,3
19019,33,3
19020,33,3
19021,33,3
19022,33,3
19023,33,3
19024,33,3
19025,33,3
19026,33,3
19027,33,3
19028,33,3
19029,33,3
19030,33,3
19031,33,3
19032,33,3
19033,33,3
19034,33,3
19035,33,3
19036,33,3
19037,33,3
19038,33,3
19039,32,3
19040,32,3
19041,32,3
19042,32,3
19043,32,3
19044,32,3
19045,32,3
19046,32,3
19047,32,3
19048,32,3
19049,32,3
19050,32,3
19051,32,3
19052,32,3
19053,32,3
19054,32,3
19055,32,3
19056,32,3
19057,32,3
19058,32,3
19059,32,3
19060,32,3
19061,32,3
19062,32,3
19063,32,3
19064,32,3
19065,32,3
19066,31,2
19067,31,2
19068,31,2
19069,31,2
19070,31,2
19071,31,2
19072,31,2
19073,31,2
19074,31,2
19075,31,2
19076,31,2
19077,31,2
19078,31,2
19079,31,2
19080,31,2
19081,31,2
19082,31,2
19083,31,2
19084,31,2
19085,31,2
19086,31,2
19087,31,2
19088,31,2
19089,31,2
19090,31,2
19091,31,2
19092,31,2
19093,31,2
19094,31,2
19095,31,2
19096,31,2
19097,31,2
19098,31,2
19099,31,2
19100,31,2
19101,31,2
19102,31,2
19103,31,2
19104,31,2
19105,31,2
19106,31,2
19107,31,2
19108,31,2
19109,31,2
19110,31,2
19111,31,2
19112,31,2
19113,31,2
19114,31,2
19115,31,2
19116,31,2
19117,31,2
19118,31,2
19119,31,2
19120,31,2
19121,31,2
19122,31,2
19123,31,2
19124,31,2
19125,31,2
19126,31,2
19127,31,2
19128,31,2
19129,31,2
19130,31,2
19131,31,2
19132,31,2
19133,31,2
19134,31,2
19135,31,2
19136,31,2
19137,31,2
19138,31,2
19139,31,2
19140,31,2
19141,31,2
19142,31,2
19143,31,2
19144,31,2
19145,31,2
19146,31,2
19147,31,2
19148,31,2
19149,31,2
19150,31,2
19151,31,2
19152,31,2
19153,31,2
19154,31,2
19155,31,2
19156,31,2
19157,31,2
19158,31,2
19159,31,2
19160,31,2
19161,31,2
19162,31,2
19163,31,2
19164,31,2
19165,31,2
19166,31,2
19167,31,2
19168,31,2
19169,31,2
19170,31,2
19171,31,2
19172,31,2
19173,31,2
19174,31,2
19175,31,2
19176,31,2
19177,31,2
19178,31,2
19179,31,2
19180,31,2
19181,31,2
19182,31,2
19183,31,2
19184,31,2
19185,31,2
19186,31,2
19187,31,2
19188,31,2
19189,31,2
19190,31,2
19191,31,2
19192,31,2
19193,31,2
19194,31,2
19195,31,2
19196,31,2
19197,31,2
19198,30,2
19199,30,2
19200,30,2
19201,30,2
19202,30,2
19203,30,2
19204,30,2
19205,30,2
19206,30,2
19207,31,2
19208,31,2
19209,31,2
19210,31,2
19211,31,2
19212,31,2
19213,31,2
19214,31,2
19215,31,2
19216,31,2
19217,31,2
19218,31,2
19219,31,2
19220,31,2
19221,31,2
19222,32,2
19223,32,2
19224,32,2
19225,32,2
19226,32,2
19227,32,2
19228,32,2
19229,32,2
19230,32,2
19231,32,2
19232,32,2
19233,32,2
19234,32,2
19235,32,2
19236,32,2
19237,32,2
19238,32,2
19239,32,2
19240,32,2
19241,32,2
19242,32,2
19243,32,2
19244,32,2
19245,32,2
19246,32,2
19247,32,2
19248,32,2
19249,32,2
19250,32,2
19251,32,2
19252,32,2
19253,32,2
19254,32,2
19255,32,2
19256,32,2
19257,32,2
19258,31,2
19259,31,2
19260,32,2
19261,32,2
19262,32,2
19263,32,2
19264,32,2
19265,32,2
19266,32,2
19267,32,2
19268,32,2
19269,32,2
19270,32,2
19271,32,2
19272,32,2
19273,32,2
19274,32,2
19275,32,2
19276,32,2
19277,32,2
19278,32,2
19279,32,2
19280,32,2
19281,33,2
19282,33,2
19283,33,2
19284,33,2
19285,33,2
19286,33,2
19287,33,2
19288,33,2
19289,33,2
19290,33,2
19291,33,2
19292,33,2
19293,33,2
19294,33,2
19295,33,2
19296,33,2
19297,33,2
19298,33,2
19299,33,2
19300,33,2
19301,33,2
19302,33,2
19303,33,2
19304,33,2
19305,33,2
19306,33,2
19307,33,2
19308,33,2
19309,33,2
19310,33,2
19311,33,2
19312,33,2
19313,33,2
19314,33,2
19315,33,2
19316,33,2
19317,33,2
19318,33,2
19319,33,2
19320,33,2
19321,33,2
19322,33,2
19323,33,2
19324,33,2
19325,33,2
19326,33,2
19327,33,2
19328,33,2
19329,33,2
19330,33,2
19331,33,2
19332,33,2
19333,33,2
19334,33,2
19335,33,2
19336,33,2
19337,33,2
19338,33,2
19339,33,2
19340,33,2
19341,33,2
19342,33,2
19343,33,2
19344,33,2
19345,33,2
19346,33,2
19347,33,2
19348,33,2
19349,33,2
19350,33,2
19351,33,2
19352,33,2
19353,33,2
19354,33,2
19355,33,2
19356,33,2
19357,33,2
19358,33,2
19359,32,1
19360,33,1
19361,33,1
19362,33,1
19363,33,1
19364,33,1
19365,33,1
19366,33,1
19367,33,1
19368,33,1
19369,33,1
19370,33,1
19371,33,1
19372,33,1
19373,33,1
19374,33,1
19375,33,1
19376,33,1
19377,33,1
19378,33,1
19379,33,1
19380,33,1
19381,33,1
19382,33,1
19383,33,1
19384,33,1
19385,33,1
19386,33,1
19387,33,1
19388,33,1
19389,33,1
19390,33,1
19391,33,1
19392,33,1
19393,33,1
19394,33,1
19395,33,1
19396,33,1
19397,33,1
19398,33,1
19399,33,1
19400,33,1
19401,33,1
19402,33,1
19403,33,1
19404,33,1
19405,33,1
19406,33,1
19407,33,1
19408,33,1
19409,33,1
19410,33,1
19411,33,1
19412,33,1
19413,33,1
19414,33,1
19415,34,2
19416,34,2
19417,34,2
19418,34,2
19419,34,2
19420,34,2
19421,34,2
19422,34,2
19423,34,2
19424,34,2
19425,35,2
19426,35,2
19427,35,2
19428,35,2
19429,35,2
19430,35,2
19431,35,2
19432,35,2
19433,35,2
19434,35,2
19435,35,2
19436,35,2
19437,36,2
19438,36,2
19439,36,2
19440,36,2
19441,36,2
19442,36,2
19443,36,2
19444,36,2
19445,36,2
19446,36,2
19447,36,2
19448,36,2
19449,36,2
19450,36,2
19451,36,2
19452,36,2
19453,36,2
19454,36,2
19455,36,2
19456,36,2
19457,36,2
19458,36,2
19459,36,2
19460,36,2
19461,36,2
19462,36,2
19463,36,2
19464,36,2
19465,36,2
19466,36,2
19467,36,2
19468,36,2
19469,36,2
19470,36,2
19471,36,2
19472,36,2
19473,36,2
19474,36,2
19475,36,2
19476,36,2
19477,36,2
19478,36,2
19479,36,2
19480,36,2
19481,36,2
19482,36,2
19483,36,2
19484,36,2
19485,36,2
19486,36,2
19487,36,2
19488,36,2
19489,36,2
19490,36,2
19491,36,2
19492,36,2
19493,36,2
19494,36,2
19495,36,2
19496,36,2
19497,36,2
19498,36,2
19499,36,2
19500,36,2
19501,36,2
19502,36,2
19503,36,2
19504,36,2
19505,36,2
19506,36,2
19507,36,2
19508,36,2
19509,36,2
19510,36,2
19511,36,2
19512,36,2
19513,36,2
19514,36,2
19515,36,2
19516,36,2
19517,36,2
19518,36,2
19519,36,2
19520,36,2
19521,36,2
19522,36,2
19523,36,2
19524,36,2
19525,36,2
19526,36,2
19527,36,2
19528,36,2
19529,36,2
19530,36,2
19531,36,2
19532,36,2
19533,36,2
19534,36,2
19535,36,2
19536,36,2
19537,36,2
19538,36,2
19539,36,2
19540,36,2
19541,36,2
19542,36,2
19543,36,2
19544,36,2
19545,36,2
19546,36,2
19547,36,2
19548,36,2
19549,36,2
19550,36,2
19551,36,2
19552,36,2
19553,36,2
19554,36,2
19555,36,2
19556,36,2
19557,36,2
19558,36,2
19559,36,2
19560,36,2
19561,36,2
19562,36,2
19563,36,2
19564,36,2
19565,36,2
19566,36,2
19567,36,2
19568,36,2
19569,36,2
19570,36,2
19571,36,2
19572,36,2
19573,36,2
19574,36,2
19575,36,2
19576,36,2
19577,36,2
19578,36,2
19579,36,2
19580,36,2
19581,36,2
19582,36,2
19583,36,2
19584,36,2
19585,36,2
19586,36,2
19587,36,2
19588,36,2
19589,36,2
19590,36,2
19591,36,2
19592,36,2
19593,36,2
19594,36,2
19595,36,2
19596,36,2
19597,36,2
19598,36,2
19599,36,2
19600,36,2
19601,36,2
19602,36,2
19603,36,2
19604,36,2
19605,36,2
19606,36,2
19607,36,2
19608,36,2
19609,36,2
19610,36,2
19611,36,2
19612,36,2
19613,35,2
19614,35,2
19615,36,2
19616,36,2
19617,36,2
19618,36,2
19619,36,2
19620,36,2
19621,36,2
19622,36,2
19623,36,2
19624,36,2
19625,36,2
19626,36,2
19627,36,2
19628,36,2
19629,36,2
19630,36,2
19631,36,2
19632,36,2
19633,36,2
19634,36,2
19635,36,2
19636,36,2
19637,36,2
19638,36,2
19639,36,2
19640,36,2
19641,36,2
19642,36,2
19643,36,2
19644,36,2
19645,36,2
19646,36,2
19647,36,2
19648,36,2
19649,36,2
19650,36,2
19651,36,2
19652,36,2
19653,36,2
19654,36,2
19655,36,2
19656,36,2
19657,36,2
19658,36,2
19659,36,2
19660,37,2
19661,37,2
19662,37,2
19663,37,2
19664,37,2
19665,37,2
19666,37,2
19667,37,2
19668,37,2
19669,37,2
19670,37,2
19671,37,2
19672,37,2
19673,37,2
19674,37,2
19675,37,2
19676,37,2
19677,37,2
19678,37,2
19679,37,2
19680,37,2
19681,37,2
19682,37,2
19683,37,2
19684,37,2
19685,37,2
19686,37,2
19687,37,2
19688,37,2
19689,37,2
19690,37,2
19691,37,2
19692,37,2
19693,37,2
19694,37,2
19695,37,2
19696,37,2
19697,37,2
19698,37,2
19699,37,2
19700,37,2
19701,37,2
19702,37,2
19703,37,2
19704,37,2
19705,37,2
19706,37,2
19707,37,2
19708,37,2
19709,37,2
19710,37,2
19711,37,2
19712,38,2
19713,38,2
19714,38,2
19715,38,2
19716,38,2
19717,38,2
19718,38,2
19719,38,2
19720,38,2
19721,38,2
19722,38,2
19723,38,2
19724,38,2
19725,38,2
19726,38,2
19727,38,2
19728,38,2
19729,38,2
19730,38,2
19731,38,2
19732,38,2
19733,38,2
19734,38,2
19735,38,2
19736,38,2
19737,38,2
19738,38,2
19739,38,2
19740,38,2
19741,38,2
19742,38,2
19743,38,2
19744,38,2
19745,38,2
19746,38,2
19747,38,2
19748,38,2
19749,38,2
19750,38,2
19751,38,2
19752,38,2
19753,38,2
19754,38,2
19755,38,2
19756,38,2
19757,38,2
19758,38,2
19759,38,2
19760,38,2
19761,38,2
19762,38,2
19763,38,2
19764,38,2
19765,38,2
19766,38,2
19767,38,2
19768,38,2
19769,38,2
19770,38,2
19771,38,2
19772,38,2
19773,38,2
19774,38,2
19775,38,2
19776,38,2
19777,38,2
19778,38,2
19779,38,2
19780,38,2
19781,37,2
19782,37,2
19783,37,2
19784,37,2
19785,37,2
19786,37,2
19787,37,2
19788,37,2
19789,37,2
19790,37,2
19791,37,2
19792,37,2
19793,37,2
19794,37,2
19795,37,2
19796,37,2
19797,37,2
19798,37,2
19799,37,2
19800,37,2
19801,37,2
19802,37,2
19803,37,2
19804,37,2
19805,37,2
19806,37,2
19807,37,2
19808,37,2
19809,37,2
19810,37,2
19811,38,3
19812,38,3
19813,38,3
19814,38,3
19815,38,3
19816,38,3
19817,38,3
19818,38,3
19819,38,3
19820,38,3
19821,38,3
19822,38,3
19823,38,3
19824,38,3
19825,38,3
19826,38,3
19827,38,3
19828,38,3
19829,38,3
19830,38,3
19831,38,3
19832,38,3
19833,38,3
19834,38,3
19835,38,3
19836,38,3
19837,38,3
19838,38,3
19839,38,3
19840,38,3
19841,39,3
19842,39,3
19843,39,3
19844,39,3
19845,39,3
19846,39,3
19847,38,3
19848,38,3
19849,38,3
19850,38,3
19851,38,3
19852,38,3
19853,38,3
19854,38,3
19855,38,3
19856,37,2
19857,37,2
19858,37,2
19859,37,2
19860,38,2
19861,38,2
19862,38,2
19863,38,2
19864,38,2
19865,38,2
19866,38,2
19867,38,2
19868,38,2
19869,38,2
19870,38,2
19871,38,2
19872,38,2
19873,38,2
19874,38,2
19875,38,2
19876,38,2
19877,38,2
19878,38,2
19879,38,2
19880,38,2
19881,38,2
19882,38,2
19883,38,2
19884,38,2
19885,38,2
19886,38,2
19887,38,2
19888,38,2
19889,38,2
19890,38,2
19891,38,2
19892,38,2
19893,38,2
19894,38,2
19895,38,2
19896,38,2
19897,38,2
19898,38,2
19899,38,2
19900,38,2
19901,38,2
19902,38,2
19903,38,2
19904,38,2
19905,38,2
19906,38,2
19907,38,2
19908,38,2
19909,38,2
19910,38,2
19911,38,2
19912,38,2
19913,38,2
19914,38,2
19915,38,2
19916,38,2
19917,38,2
19918,38,2
19919,38,2
19920,38,2
19921,38,2
19922,38,2
19923,38,2
19924,38,2
19925,38,2
19926,38,2
19927,38,2
19928,38,2
19929,38,2
19930,38,2
19931,38,2
19932,38,2
19933,38,2
19934,38,2
19935,38,2
19936,39,2
19937,41,2
19938,41,2
19939,41,2
19940,41,2
19941,41,2
19942,41,2
19943,41,2
19944,41,2
19945,41,2
19946,41,2
19947,41,2
19948,41,2
19949,41,2
19950,41,2
19951,41,2
19952,41,2
19953,41,2
19954,41,2
19955,41,2
19956,41,2
19957,41,2
19958,41,2
19959,41,2
19960,41,2
19961,41,2
19962,41,2
19963,41,2
19964,41,2
19965,41,2
19966,41,2
19967,41,2
19968,41,2
19969,41,2
19970,41,2
19971,41,2
19972,41,2
19973,41,2
19974,41,2
19975,41,2
19976,41,2
19977,41,2
19978,41,2
19979,41,2
19980,41,2
19981,41,2
19982,41,2
19983,41,2
19984,41,2
19985,41,2
19986,41,2
19987,41,2
19988,41,2
19989,41,2
19990,41,2
19991,41,2
19992,41,2
19993,41,2
19994,41,2
19995,41,2
19996,41,2
19997,41,2
19998,41,2
19999,41,2
