remainingTime,dirtLevel,badDirtLevel
2036,31,1
2037,31,1
2038,31,1
2039,31,1
2040,31,1
2041,31,1
2042,31,1
2043,31,1
2044,31,1
2045,31,1
2046,31,1
2047,31,1
2048,31,1
2049,31,1
2050,31,1
2051,31,1
2052,31,1
2053,31,1
2054,31,1
2055,31,1
2056,32,1
2057,32,1
2058,32,1
2059,32,1
2060,32,1
2061,32,1
2062,32,1
2063,33,1
2064,33,1
2065,33,1
2066,33,1
2067,33,1
2068,33,1
2069,33,1
2070,33,1
2071,33,1
2072,33,1
2073,33,1
2074,33,1
2075,33,1
2076,33,1
2077,33,1
2078,33,1
2079,33,1
2080,33,1
2081,33,1
2082,33,1
2083,33,1
2084,33,1
2085,33,1
2086,33,1
2087,33,1
2088,33,1
2089,33,1
2090,33,1
2091,33,1
2092,33,1
2093,33,1
2094,33,1
2095,32,1
2096,32,1
2097,32,1
2098,32,1
2099,32,1
2100,32,1
2101,32,1
2102,32,1
2103,32,1
2104,32,1
2105,32,1
2106,32,1
2107,32,1
2108,32,1
2109,32,1
2110,32,1
2111,32,1
2112,32,1
2113,32,1
2114,32,1
2115,32,1
2116,32,1
2117,32,1
2118,32,1
2119,32,1
2120,32,1
2121,32,1
2122,32,1
2123,32,1
2124,32,1
2125,32,1
2126,32,1
2127,32,1
2128,31,1
2129,31,1
2130,31,1
2131,31,1
2132,31,1
2133,31,1
2134,31,1
2135,31,1
2136,31,1
2137,31,1
2138,31,1
2139,31,1
2140,31,1
2141,31,1
2142,31,1
2143,31,1
2144,31,1
2145,31,1
2146,31,1
2147,31,1
2148,31,1
2149,31,1
2150,31,1
2151,31,1
2152,31,1
2153,31,1
2154,31,1
2155,31,1
2156,31,1
2157,31,1
2158,31,1
2159,31,1
2160,31,1
2161,31,1
2162,31,1
2163,31,1
2164,31,1
2165,31,1
2166,31,1
2167,31,1
2168,31,1
2169,31,1
2170,31,1
2171,31,1
2172,31,1
2173,31,1
2174,31,1
2175,31,1
2176,31,1
2177,31,1
2178,31,1
2179,31,1
2180,31,1
2181,31,1
2182,31,1
2183,31,1
2184,31,1
2185,31,1
2186,31,1
2187,31,1
2188,31,1
2189,31,1
2190,31,1
2191,31,1
2192,31,1
2193,31,1
2194,31,1
2195,31,1
2196,31,1
2197,31,1
2198,31,1
2199,31,1
2200,31,1
2201,31,1
2202,31,1
2203,31,1
2204,31,1
2205,31,1
2206,31,1
2207,31,1
2208,31,1
2209,31,1
2210,31,1
2211,31,1
2212,31,1
2213,31,1
2214,31,1
2215,31,1
2216,31,1
2217,31,1
2218,31,1
2219,31,1
2220,31,1
2221,31,1
2222,31,1
2223,31,1
2224,31,1
2225,31,1
2226,31,1
2227,31,1
2228,31,1
2229,31,1
2230,31,1
2231,31,1
2232,31,1
2233,31,1
2234,31,1
2235,31,1
2236,31,1
2237,31,1
2238,31,1
2239,31,1
2240,31,1
2241,31,1
2242,30,1
2243,30,1
2244,30,1
2245,30,1
2246,30,1
2247,31,1
2248,31,1
2249,31,1
2250,31,1
2251,32,1
2252,32,1
2253,32,1
2254,32,1
2255,32,1
2256,32,1
2257,32,1
2258,32,1
2259,32,1
2260,32,1
2261,32,1
2262,33,1
2263,33,1
2264,33,1
2265,33,1
2266,33,1
2267,34,1
2268,34,1
2269,34,1
2270,34,1
2271,34,1
2272,34,1
2273,34,1
2274,34,1
2275,34,1
2276,34,1
2277,34,1
2278,34,1
2279,34,1
2280,35,1
2281,35,1
2282,35,1
2283,35,1
2284,35,1
2285,35,1
2286,35,1
2287,35,1
2288,35,1
2289,35,1
2290,35,1
2291,35,1
2292,35,1
2293,35,1
2294,35,1
2295,35,1
2296,35,1
2297,35,1
2298,35,1
2299,35,1
2300,35,1
2301,35,1
2302,35,1
2303,35,1
2304,35,1
2305,35,1
2306,35,1
2307,36,1
2308,36,1
2309,36,1
2310,36,1
2311,36,1
2312,36,1
2313,36,1
2314,36,1
2315,36,1
2316,36,1
2317,36,1
2318,36,1
2319,36,1
2320,36,1
2321,36,1
2322,36,1
2323,36,1
2324,36,1
2325,36,1
2326,36,1
2327,36,1
2328,36,1
2329,35,1
2330,35,1
2331,35,1
2332,35,1
2333,35,1
2334,35,1
2335,35,1
2336,35,1
2337,35,1
2338,35,1
2339,35,1
2340,35,1
2341,36,1
2342,36,1
2343,36,1
2344,35,0
2345,35,0
2346,35,0
2347,35,0
2348,35,0
2349,35,0
2350,35,0
2351,35,0
2352,35,0
2353,35,0
2354,35,0
2355,35,0
2356,35,0
2357,35,0
2358,35,0
2359,35,0
2360,36,0
2361,36,0
2362,35,0
2363,35,0
2364,35,0
2365,35,0
2366,35,0
2367,35,0
2368,35,0
2369,35,0
2370,35,0
2371,35,0
2372,35,0
2373,35,0
2374,35,0
2375,35,0
2376,35,0
2377,35,0
2378,35,0
2379,35,0
2380,35,0
2381,35,0
2382,35,0
2383,35,0
2384,35,0
2385,35,0
2386,35,0
2387,35,0
2388,35,0
2389,35,0
2390,35,0
2391,35,0
2392,35,0
2393,35,0
2394,35,0
2395,35,0
2396,35,0
2397,35,0
2398,35,0
2399,35,0
2400,35,0
2401,35,0
2402,35,0
2403,35,0
2404,35,0
2405,35,0
2406,35,0
2407,35,0
2408,35,0
2409,35,0
2410,35,0
2411,35,0
2412,35,0
2413,35,0
2414,35,0
2415,35,0
2416,35,0
2417,35,0
2418,35,0
2419,35,0
2420,35,0
2421,35,0
2422,35,0
2423,35,0
2424,35,0
2425,35,0
2426,35,0
2427,35,0
2428,35,0
2429,35,0
2430,35,0
2431,35,0
2432,35,0
2433,35,0
2434,35,0
2435,35,0
2436,35,0
2437,35,0
2438,35,0
2439,35,0
2440,35,0
2441,35,0
2442,35,0
2443,35,0
2444,35,0
2445,35,0
2446,35,0
2447,35,0
2448,35,0
2449,35,0
2450,35,0
2451,35,0
2452,35,0
2453,35,0
2454,35,0
2455,35,0
2456,35,0
2457,35,0
2458,35,0
2459,35,0
2460,35,0
2461,35,0
2462,35,0
2463,35,0
2464,35,0
2465,35,0
2466,35,0
2467,35,0
2468,35,0
2469,35,0
2470,35,0
2471,35,0
2472,35,0
2473,35,0
2474,35,1
2475,35,1
2476,35,1
2477,35,1
2478,35,1
2479,35,1
2480,35,1
2481,35,1
2482,35,1
2483,35,1
2484,35,1
2485,35,1
2486,35,1
2487,35,1
2488,35,1
2489,35,1
2490,35,1
2491,35,1
2492,35,1
2493,35,1
2494,35,1
2495,35,1
2496,35,1
2497,35,1
2498,35,1
2499,35,1
2500,35,1
2501,35,1
2502,35,1
2503,35,1
2504,35,1
2505,35,1
2506,35,1
2507,35,1
2508,35,1
2509,35,1
2510,35,1
2511,35,1
2512,35,1
2513,35,1
2514,35,1
2515,35,1
2516,35,1
2517,35,1
2518,35,1
2519,35,1
2520,35,1
2521,35,1
2522,35,1
2523,35,1
2524,35,1
2525,35,1
2526,35,1
2527,35,1
2528,35,1
2529,35,1
2530,35,1
2531,35,1
2532,35,1
2533,35,1
2534,35,1
2535,35,1
2536,35,1
2537,35,1
2538,35,1
2539,35,1
2540,35,1
2541,35,1
2542,35,1
2543,35,1
2544,35,1
2545,35,1
2546,35,1
2547,35,1
2548,36,1
2549,36,1
2550,36,1
2551,36,1
2552,36,1
2553,36,1
2554,36,1
2555,36,1
2556,36,1
2557,36,1
2558,36,1
2559,36,1
2560,36,1
2561,36,1
2562,36,1
2563,36,1
2564,36,1
2565,36,1
2566,36,1
2567,36,1
2568,36,1
2569,36,1
2570,36,1
2571,37,1
2572,37,1
2573,37,1
2574,37,1
2575,37,1
2576,37,1
2577,37,1
2578,37,1
2579,37,1
2580,37,1
2581,37,1
2582,37,1
2583,37,1
2584,37,1
2585,37,1
2586,37,1
2587,37,1
2588,37,1
2589,37,1
2590,37,1
2591,37,1
2592,37,1
2593,37,1
2594,37,1
2595,37,1
2596,37,1
2597,37,1
2598,37,1
2599,37,1
2600,37,1
2601,37,1
2602,37,1
2603,37,1
2604,37,1
2605,37,1
2606,37,1
2607,37,1
2608,37,1
2609,37,1
2610,37,1
2611,37,1
2612,37,1
2613,37,1
2614,37,1
2615,37,1
2616,37,1
2617,37,1
2618,37,1
2619,37,1
2620,37,1
2621,37,1
2622,37,1
2623,37,1
2624,37,1
2625,37,1
2626,37,1
2627,37,1
2628,37,1
2629,37,1
2630,36,1
2631,36,1
2632,36,1
2633,36,1
2634,36,1
2635,36,1
2636,36,1
2637,36,1
2638,36,1
2639,35,1
2640,35,1
2641,35,1
2642,35,1
2643,35,1
2644,35,1
2645,35,1
2646,35,1
2647,35,1
2648,35,1
2649,35,1
2650,35,1
2651,35,1
2652,35,1
2653,35,1
2654,35,1
2655,35,1
2656,35,1
2657,35,1
2658,35,1
2659,35,1
2660,35,1
2661,35,1
2662,35,1
2663,35,1
2664,35,1
2665,35,1
2666,35,1
2667,35,1
2668,35,1
2669,35,1
2670,35,1
2671,35,1
2672,35,1
2673,35,1
2674,35,1
2675,35,1
2676,35,1
2677,35,1
2678,35,1
2679,35,1
2680,35,1
2681,35,1
2682,35,1
2683,36,1
2684,35,1
2685,35,1
2686,35,1
2687,35,1
2688,35,1
2689,35,1
2690,35,1
2691,35,1
2692,35,1
2693,35,1
2694,35,1
2695,35,1
2696,34,1
2697,34,1
2698,34,1
2699,34,1
2700,34,1
2701,34,1
2702,34,1
2703,34,1
2704,34,1
2705,34,1
2706,34,1
2707,34,1
2708,34,1
2709,34,1
2710,34,1
2711,34,1
2712,34,1
2713,34,1
2714,34,1
2715,34,1
2716,34,1
2717,34,1
2718,34,1
2719,34,1
2720,34,1
2721,34,1
2722,34,1
2723,34,1
2724,34,1
2725,34,1
2726,34,1
2727,34,1
2728,34,1
2729,34,1
2730,34,1
2731,34,1
2732,33,1
2733,33,1
2734,33,1
2735,33,1
2736,33,1
2737,33,1
2738,33,1
2739,34,1
2740,34,1
2741,34,1
2742,34,1
2743,34,1
2744,34,1
2745,34,1
2746,34,1
2747,34,1
2748,34,1
2749,34,1
2750,34,1
2751,34,1
2752,34,1
2753,34,1
2754,34,1
2755,34,1
2756,34,1
2757,34,1
2758,34,1
2759,34,1
2760,34,1
2761,34,1
2762,34,1
2763,34,1
2764,34,1
2765,33,1
2766,33,1
2767,33,1
2768,33,1
2769,33,1
2770,33,1
2771,33,1
2772,33,1
2773,33,1
2774,33,1
2775,33,1
2776,33,1
2777,33,1
2778,34,2
2779,34,2
2780,34,2
2781,34,2
2782,34,2
2783,34,2
2784,34,2
2785,34,2
2786,34,2
2787,34,2
2788,34,2
2789,34,2
2790,34,2
2791,34,2
2792,34,2
2793,34,2
2794,34,2
2795,34,2
2796,34,2
2797,34,2
2798,34,2
2799,34,2
2800,34,2
2801,34,2
2802,34,2
2803,34,2
2804,34,2
2805,34,2
2806,34,2
2807,34,2
2808,34,2
2809,34,2
2810,34,2
2811,34,2
2812,34,2
2813,34,2
2814,34,2
2815,34,2
2816,34,2
2817,34,2
2818,34,2
2819,34,2
2820,34,2
2821,34,2
2822,34,2
2823,34,2
2824,34,2
2825,34,2
2826,34,2
2827,34,2
2828,35,2
2829,35,2
2830,35,2
2831,35,2
2832,35,2
2833,35,2
2834,35,2
2835,35,2
2836,35,2
2837,35,2
2838,35,2
2839,35,2
2840,35,2
2841,35,2
2842,35,2
2843,35,2
2844,35,2
2845,35,2
2846,35,2
2847,35,2
2848,35,2
2849,35,2
2850,35,2
2851,35,2
2852,35,2
2853,35,2
2854,35,2
2855,35,2
2856,36,2
2857,36,2
2858,36,2
2859,36,2
2860,36,2
2861,36,2
2862,36,2
2863,36,2
2864,36,2
2865,36,2
2866,36,2
2867,36,2
2868,36,2
2869,36,2
2870,36,2
2871,36,2
2872,36,2
2873,36,2
2874,36,2
2875,36,2
2876,36,2
2877,36,2
2878,36,2
2879,36,2
2880,36,2
2881,36,2
2882,36,2
2883,36,2
2884,36,2
2885,36,2
2886,36,2
2887,36,2
2888,36,2
2889,36,2
2890,36,2
2891,36,2
2892,36,2
2893,36,2
2894,36,2
2895,36,2
2896,36,2
2897,36,2
2898,36,2
2899,36,2
2900,35,2
2901,35,2
2902,35,2
2903,35,2
2904,35,2
2905,36,2
2906,36,2
2907,36,2
2908,36,2
2909,36,2
2910,36,2
2911,36,2
2912,36,2
2913,36,2
2914,36,2
2915,36,2
2916,36,2
2917,36,2
2918,36,2
2919,36,2
2920,36,2
2921,36,2
2922,36,2
2923,36,2
2924,36,2
2925,36,2
2926,36,2
2927,36,2
2928,36,2
2929,36,2
2930,36,2
2931,36,2
2932,36,2
2933,35,2
2934,35,2
2935,35,2
2936,35,2
2937,35,2
2938,35,2
2939,35,2
2940,35,2
2941,35,2
2942,35,2
2943,35,2
2944,35,2
2945,35,2
2946,35,2
2947,35,2
2948,35,2
2949,35,2
2950,35,2
2951,35,2
2952,35,2
2953,35,2
2954,35,2
2955,35,2
2956,35,2
2957,35,2
2958,35,2
2959,35,2
2960,35,2
2961,35,2
2962,35,2
2963,35,2
2964,35,2
2965,35,2
2966,35,2
2967,35,2
2968,35,2
2969,35,2
2970,35,2
2971,35,2
2972,35,2
2973,35,2
2974,35,2
2975,35,2
2976,35,2
2977,35,2
2978,35,2
2979,35,2
2980,35,2
2981,35,2
2982,35,2
2983,35,2
2984,34,2
2985,35,2
2986,35,2
2987,35,2
2988,35,2
2989,35,2
2990,35,2
2991,35,2
2992,35,2
2993,35,2
2994,35,2
2995,35,2
2996,35,2
2997,35,2
2998,35,2
2999,34,2
3000,34,2
3001,34,2
3002,33,2
3003,33,2
3004,33,2
3005,33,2
3006,33,2
3007,33,2
3008,33,2
3009,33,2
3010,33,2
3011,33,2
3012,33,2
3013,33,2
3014,33,2
3015,33,2
3016,33,2
3017,33,2
3018,33,2
3019,33,2
3020,33,2
3021,33,2
3022,33,2
3023,33,2
3024,33,2
3025,33,2
3026,33,2
3027,33,2
3028,33,2
3029,33,2
3030,33,2
3031,33,2
3032,33,2
3033,33,2
3034,33,2
3035,32,2
3036,32,2
3037,32,2
3038,32,2
3039,32,2
3040,32,2
3041,32,2
3042,33,2
3043,33,2
3044,34,2
3045,34,2
3046,34,2
3047,34,2
3048,34,2
3049,34,2
3050,34,2
3051,34,2
3052,34,2
3053,34,2
3054,34,2
3055,34,2
3056,34,2
3057,34,2
3058,34,2
3059,34,2
3060,34,2
3061,34,2
3062,34,2
3063,34,2
3064,34,2
3065,34,2
3066,34,2
3067,34,2
3068,34,2
3069,34,2
3070,34,2
3071,34,2
3072,34,2
3073,34,2
3074,34,2
3075,34,2
3076,34,2
3077,34,2
3078,34,2
3079,34,2
3080,34,2
3081,34,2
3082,34,2
3083,34,2
3084,34,2
3085,34,2
3086,34,2
3087,34,2
3088,34,2
3089,34,2
3090,34,2
3091,34,2
3092,34,2
3093,34,2
3094,34,2
3095,34,2
3096,34,2
3097,34,2
3098,34,2
3099,34,2
3100,34,2
3101,34,2
3102,34,2
3103,34,2
3104,34,2
3105,34,2
3106,34,2
3107,34,2
3108,34,2
3109,34,2
3110,34,2
3111,34,2
3112,34,2
3113,34,2
3114,34,2
3115,34,2
3116,34,2
3117,34,2
3118,34,2
3119,34,2
3120,34,2
3121,34,2
3122,34,2
3123,34,2
3124,34,2
3125,34,2
3126,34,2
3127,34,2
3128,34,2
3129,34,2
3130,34,2
3131,34,2
3132,34,2
3133,34,2
3134,34,2
3135,34,2
3136,34,2
3137,34,2
3138,34,2
3139,34,2
3140,34,2
3141,34,2
3142,34,2
3143,34,2
3144,34,2
3145,34,2
3146,34,2
3147,34,2
3148,34,2
3149,34,2
3150,34,2
3151,34,2
3152,34,2
3153,34,2
3154,34,2
3155,34,2
3156,34,2
3157,34,2
3158,34,2
3159,34,2
3160,34,2
3161,34,2
3162,34,2
3163,34,2
3164,34,2
3165,34,2
3166,34,2
3167,34,2
3168,34,2
3169,34,2
3170,34,2
3171,34,2
3172,34,2
3173,34,2
3174,34,2
3175,34,2
3176,34,2
3177,34,2
3178,34,2
3179,34,2
3180,34,2
3181,34,2
3182,34,2
3183,34,2
3184,34,2
3185,34,2
3186,34,2
3187,34,2
3188,34,2
3189,34,2
3190,34,2
3191,34,2
3192,34,2
3193,34,2
3194,34,2
3195,34,2
3196,34,2
3197,34,2
3198,34,2
3199,34,2
3200,34,2
3201,34,2
3202,34,2
3203,34,2
3204,34,2
3205,34,2
3206,34,2
3207,34,2
3208,34,2
3209,34,2
3210,34,2
3211,34,2
3212,34,2
3213,34,2
3214,34,2
3215,34,2
3216,33,2
3217,33,2
3218,33,2
3219,33,2
3220,33,2
3221,33,2
3222,33,2
3223,33,2
3224,33,2
3225,33,2
3226,33,2
3227,33,2
3228,33,2
3229,33,2
3230,33,2
3231,33,2
3232,33,2
3233,33,2
3234,33,2
3235,33,2
3236,33,2
3237,33,2
3238,33,2
3239,33,2
3240,33,2
3241,33,2
3242,33,2
3243,33,2
3244,33,2
3245,33,2
3246,33,2
3247,33,2
3248,33,2
3249,34,2
3250,34,2
3251,34,2
3252,34,2
3253,34,2
3254,34,2
3255,34,2
3256,34,2
3257,34,2
3258,34,2
3259,34,2
3260,34,2
3261,34,2
3262,34,2
3263,34,2
3264,33,2
3265,33,2
3266,33,2
3267,33,2
3268,33,2
3269,33,2
3270,33,2
3271,33,2
3272,33,2
3273,33,2
3274,33,2
3275,33,2
3276,33,2
3277,33,2
3278,33,2
3279,33,2
3280,33,2
3281,33,2
3282,34,2
3283,34,2
3284,34,2
3285,34,2
3286,34,2
3287,34,2
3288,34,2
3289,34,2
3290,34,2
3291,34,2
3292,34,2
3293,34,2
3294,34,2
3295,34,2
3296,34,2
3297,34,2
3298,34,2
3299,34,2
3300,34,2
3301,34,2
3302,34,2
3303,34,2
3304,34,2
3305,34,2
3306,34,2
3307,34,2
3308,34,2
3309,34,2
3310,34,2
3311,34,2
3312,34,2
3313,34,2
3314,34,2
3315,34,2
3316,34,2
3317,34,2
3318,34,2
3319,34,2
3320,34,2
3321,34,2
3322,34,2
3323,34,2
3324,34,2
3325,34,2
3326,34,2
3327,34,2
3328,34,2
3329,34,2
3330,34,2
3331,34,2
3332,34,2
3333,34,2
3334,34,2
3335,34,2
3336,34,2
3337,34,2
3338,34,2
3339,34,2
3340,34,2
3341,34,2
3342,34,2
3343,34,2
3344,34,2
3345,34,2
3346,34,2
3347,34,2
3348,34,2
3349,34,2
3350,34,2
3351,34,2
3352,34,2
3353,34,2
3354,34,2
3355,34,2
3356,34,2
3357,34,2
3358,34,2
3359,34,2
3360,34,2
3361,34,2
3362,34,2
3363,34,2
3364,34,2
3365,33,2
3366,33,2
3367,33,2
3368,33,2
3369,33,2
3370,33,2
3371,33,2
3372,33,2
3373,33,2
3374,33,2
3375,33,2
3376,33,2
3377,34,2
3378,34,2
3379,34,2
3380,34,2
3381,34,2
3382,34,2
3383,34,2
3384,34,2
3385,34,2
3386,34,2
3387,34,2
3388,34,2
3389,34,2
3390,34,2
3391,34,2
3392,34,2
3393,34,2
3394,34,2
3395,34,2
3396,34,2
3397,34,2
3398,34,2
3399,34,2
3400,34,2
3401,34,2
3402,34,2
3403,34,2
3404,34,2
3405,34,2
3406,34,2
3407,34,2
3408,34,2
3409,34,2
3410,34,2
3411,34,2
3412,34,2
3413,34,2
3414,34,2
3415,34,2
3416,33,2
3417,33,2
3418,33,2
3419,33,2
3420,33,2
3421,33,2
3422,33,2
3423,33,2
3424,33,2
3425,33,2
3426,33,2
3427,33,2
3428,33,2
3429,33,2
3430,33,2
3431,33,2
3432,33,2
3433,33,2
3434,33,2
3435,33,2
3436,33,2
3437,33,2
3438,33,2
3439,33,2
3440,33,2
3441,33,2
3442,33,2
3443,33,2
3444,33,2
3445,33,2
3446,33,2
3447,33,2
3448,33,2
3449,33,2
3450,33,2
3451,32,2
3452,32,2
3453,32,2
3454,32,2
3455,32,2
3456,32,2
3457,32,2
3458,32,2
3459,32,2
3460,32,2
3461,32,2
3462,32,2
3463,32,2
3464,32,2
3465,32,2
3466,32,2
3467,32,2
3468,32,2
3469,32,2
3470,32,2
3471,32,2
3472,32,2
3473,32,2
3474,32,2
3475,32,2
3476,32,2
3477,32,2
3478,33,2
3479,33,2
3480,33,2
3481,33,2
3482,33,2
3483,33,2
3484,33,2
3485,33,2
3486,33,2
3487,33,2
3488,33,2
3489,33,2
3490,33,2
3491,33,2
3492,33,2
3493,33,2
3494,33,2
3495,33,2
3496,33,2
3497,33,2
3498,33,2
3499,34,2
3500,34,2
3501,34,2
3502,34,2
3503,34,2
3504,34,2
3505,34,2
3506,34,2
3507,34,2
3508,34,2
3509,34,2
3510,34,2
3511,34,2
3512,34,2
3513,34,2
3514,34,2
3515,34,2
3516,34,2
3517,33,2
3518,33,2
3519,33,2
3520,33,2
3521,33,2
3522,33,2
3523,33,2
3524,33,2
3525,33,2
3526,33,2
3527,33,2
3528,34,2
3529,34,2
3530,34,2
3531,34,2
3532,34,2
3533,34,2
3534,34,2
3535,34,2
3536,34,2
3537,34,2
3538,34,2
3539,34,2
3540,34,2
3541,34,2
3542,34,2
3543,34,2
3544,34,2
3545,34,2
3546,34,2
3547,34,2
3548,34,2
3549,34,2
3550,33,2
3551,33,2
3552,33,2
3553,33,2
3554,33,2
3555,34,2
3556,34,2
3557,34,2
3558,34,2
3559,34,2
3560,34,2
3561,34,2
3562,34,2
3563,34,2
3564,34,2
3565,34,2
3566,34,2
3567,34,2
3568,34,2
3569,34,2
3570,34,2
3571,34,2
3572,34,2
3573,34,2
3574,34,2
3575,34,2
3576,34,2
3577,34,2
3578,34,2
3579,34,2
3580,34,2
3581,34,2
3582,34,2
3583,34,2
3584,34,2
3585,34,2
3586,34,2
3587,34,2
3588,34,2
3589,34,2
3590,34,2
3591,34,2
3592,34,2
3593,34,2
3594,34,2
3595,34,2
3596,34,2
3597,34,2
3598,34,2
3599,34,2
3600,34,2
3601,34,2
3602,34,2
3603,34,2
3604,34,2
3605,34,2
3606,34,2
3607,34,2
3608,34,2
3609,34,2
3610,34,2
3611,34,2
3612,34,2
3613,34,2
3614,34,2
3615,34,2
3616,34,2
3617,34,2
3618,34,2
3619,34,2
3620,34,2
3621,34,2
3622,34,2
3623,34,2
3624,34,2
3625,34,2
3626,34,2
3627,34,2
3628,34,2
3629,34,1
3630,34,1
3631,34,1
3632,34,1
3633,34,1
3634,34,1
3635,34,1
3636,34,1
3637,34,1
3638,34,1
3639,34,1
3640,35,1
3641,35,1
3642,35,1
3643,35,1
3644,35,1
3645,35,1
3646,35,1
3647,35,1
3648,35,1
3649,35,1
3650,35,1
3651,35,1
3652,35,1
3653,35,1
3654,35,1
3655,35,1
3656,35,1
3657,35,1
3658,35,1
3659,35,1
3660,36,1
3661,36,1
3662,36,1
3663,35,1
3664,35,1
3665,35,1
3666,35,1
3667,35,1
3668,35,1
3669,35,1
3670,35,1
3671,35,1
3672,35,1
3673,35,1
3674,35,1
3675,35,1
3676,35,1
3677,35,1
3678,35,1
3679,35,1
3680,35,1
3681,35,1
3682,35,1
3683,35,1
3684,35,1
3685,35,1
3686,35,1
3687,35,1
3688,35,1
3689,35,1
3690,35,1
3691,35,1
3692,35,1
3693,35,1
3694,35,1
3695,35,1
3696,35,1
3697,35,1
3698,35,1
3699,35,1
3700,35,1
3701,35,1
3702,35,1
3703,35,1
3704,35,1
3705,35,1
3706,35,1
3707,35,1
3708,35,1
3709,35,1
3710,35,1
3711,35,1
3712,35,1
3713,35,1
3714,35,1
3715,35,1
3716,35,1
3717,35,1
3718,35,1
3719,35,1
3720,35,1
3721,35,1
3722,35,1
3723,35,1
3724,35,1
3725,35,1
3726,35,1
3727,35,1
3728,35,1
3729,34,1
3730,34,1
3731,34,1
3732,34,1
3733,34,1
3734,34,1
3735,34,1
3736,34,1
3737,34,1
3738,34,1
3739,34,1
3740,35,1
3741,35,1
3742,35,1
3743,35,1
3744,35,1
3745,35,1
3746,35,1
3747,35,1
3748,35,1
3749,35,1
3750,35,1
3751,35,1
3752,35,1
3753,35,1
3754,35,1
3755,35,1
3756,35,1
3757,35,1
3758,35,1
3759,35,1
3760,35,1
3761,35,1
3762,35,1
3763,35,1
3764,35,1
3765,35,1
3766,35,1
3767,35,1
3768,35,1
3769,35,1
3770,35,1
3771,35,1
3772,35,1
3773,35,1
3774,35,1
3775,35,1
3776,35,1
3777,35,1
3778,35,1
3779,35,1
3780,35,1
3781,35,1
3782,35,1
3783,35,1
3784,35,1
3785,35,1
3786,36,1
3787,36,1
3788,36,1
3789,36,1
3790,36,1
3791,36,1
3792,36,1
3793,36,1
3794,36,1
3795,36,1
3796,36,1
3797,36,1
3798,36,1
3799,36,1
3800,36,1
3801,36,1
3802,36,1
3803,37,1
3804,37,1
3805,37,1
3806,37,1
3807,37,1
3808,37,1
3809,37,1
3810,37,1
3811,37,1
3812,37,1
3813,37,1
3814,37,1
3815,37,1
3816,37,1
3817,37,1
3818,37,1
3819,37,1
3820,37,1
3821,37,1
3822,37,1
3823,37,1
3824,37,1
3825,37,1
3826,37,1
3827,37,1
3828,37,1
3829,37,1
3830,37,1
3831,37,1
3832,37,1
3833,37,1
3834,37,1
3835,37,1
3836,37,1
3837,37,1
3838,37,1
3839,37,1
3840,37,1
3841,37,1
3842,37,1
3843,37,1
3844,37,1
3845,37,1
3846,37,1
3847,37,1
3848,37,1
3849,37,1
3850,37,1
3851,37,1
3852,37,1
3853,37,1
3854,37,1
3855,37,1
3856,37,1
3857,37,1
3858,37,1
3859,37,1
3860,36,1
3861,36,1
3862,36,1
3863,36,1
3864,36,1
3865,36,1
3866,36,1
3867,36,1
3868,36,1
3869,36,1
3870,36,1
3871,36,1
3872,36,1
3873,36,1
3874,36,1
3875,36,1
3876,36,1
3877,36,1
3878,36,1
3879,36,1
3880,36,1
3881,36,1
3882,36,1
3883,36,1
3884,36,1
3885,36,1
3886,36,1
3887,36,1
3888,36,1
3889,36,1
3890,36,1
3891,36,1
3892,36,1
3893,36,1
3894,36,1
3895,36,1
3896,36,1
3897,36,1
3898,35,1
3899,35,1
3900,35,1
3901,35,1
3902,35,1
3903,35,1
3904,35,1
3905,35,1
3906,35,1
3907,35,1
3908,35,1
3909,35,1
3910,35,1
3911,35,1
3912,35,1
3913,35,1
3914,35,1
3915,35,1
3916,35,1
3917,35,1
3918,35,1
3919,35,1
3920,35,1
3921,35,1
3922,35,1
3923,35,1
3924,35,1
3925,35,1
3926,35,1
3927,35,1
3928,35,1
3929,35,1
3930,35,1
3931,35,1
