remainingTime,dirtLevel,badDirtLevel
3932,35,1
3933,35,1
3934,35,1
3935,35,1
3936,35,1
3937,35,1
3938,35,1
3939,35,1
3940,35,1
3941,35,1
3942,35,1
3943,35,1
3944,35,1
3945,35,1
3946,34,1
3947,34,1
3948,34,1
3949,34,1
3950,34,1
3951,34,1
3952,34,1
3953,34,1
3954,34,1
3955,34,1
3956,34,1
3957,34,1
3958,34,1
3959,33,1
3960,33,1
3961,33,1
3962,33,1
3963,33,1
3964,33,1
3965,33,1
3966,33,1
3967,33,1
3968,33,1
3969,33,1
3970,33,1
3971,33,1
3972,33,1
3973,33,1
3974,33,1
3975,33,1
3976,33,1
3977,33,1
3978,33,1
3979,33,1
3980,33,1
3981,33,1
3982,33,1
3983,33,1
3984,33,1
3985,33,1
3986,33,1
3987,33,1
3988,33,1
3989,33,1
3990,33,1
3991,33,1
3992,33,1
3993,33,1
3994,33,1
3995,33,1
3996,33,1
3997,33,1
3998,33,1
3999,33,1
4000,33,1
4001,33,1
4002,33,1
4003,33,1
4004,33,1
4005,33,1
4006,33,1
4007,33,1
4008,33,1
4009,33,1
4010,33,1
4011,33,1
4012,33,1
4013,33,1
4014,33,1
4015,33,1
4016,33,1
4017,33,1
4018,33,1
4019,33,1
4020,33,1
4021,33,1
4022,33,1
4023,33,1
4024,33,1
4025,33,1
4026,33,1
4027,33,1
4028,33,1
4029,33,1
4030,33,1
4031,33,1
4032,32,1
4033,32,1
4034,32,1
4035,32,1
4036,32,1
4037,32,1
4038,32,1
4039,32,1
4040,32,1
4041,32,1
4042,32,1
4043,32,1
4044,32,1
4045,32,1
4046,32,1
4047,32,1
4048,32,1
4049,32,1
4050,32,1
4051,32,1
4052,32,1
4053,32,1
4054,32,1
4055,32,1
4056,32,1
4057,32,1
4058,31,1
4059,31,1
4060,31,1
4061,31,1
4062,31,1
4063,31,1
4064,31,1
4065,31,1
4066,31,1
4067,31,1
4068,31,1
4069,31,1
4070,31,1
4071,31,1
4072,31,1
4073,31,1
4074,31,1
4075,31,1
4076,31,1
4077,31,1
4078,31,1
4079,31,1
4080,31,1
4081,31,1
4082,31,1
4083,31,1
4084,31,1
4085,31,1
4086,31,1
4087,31,1
4088,31,1
4089,31,1
4090,31,1
4091,30,1
4092,30,1
4093,30,1
4094,30,1
4095,30,1
4096,30,1
4097,30,1
4098,30,1
4099,30,1
4100,30,1
4101,30,1
4102,30,1
4103,30,1
4104,30,1
4105,30,1
4106,30,1
4107,30,1
4108,30,1
4109,30,1
4110,30,1
4111,30,1
4112,30,1
4113,30,1
4114,30,1
4115,30,1
4116,30,1
4117,30,1
4118,30,1
4119,30,1
4120,30,1
4121,30,1
4122,30,1
4123,31,1
4124,31,1
4125,31,1
4126,31,1
4127,31,1
4128,31,1
4129,31,1
4130,31,1
4131,31,1
4132,31,1
4133,31,1
4134,31,1
4135,31,1
4136,31,1
4137,31,1
4138,31,1
4139,31,1
4140,31,1
4141,31,1
4142,31,1
4143,31,1
4144,31,1
4145,31,1
4146,31,1
4147,31,1
4148,31,1
4149,31,1
4150,31,1
4151,31,1
4152,31,1
4153,31,1
4154,31,1
4155,31,1
4156,31,1
4157,31,1
4158,31,1
4159,31,1
4160,31,1
4161,31,1
4162,31,1
4163,31,1
4164,30,1
4165,30,1
4166,30,1
4167,30,1
4168,30,1
4169,30,1
4170,31,1
4171,31,1
4172,31,1
4173,31,1
4174,31,1
4175,32,1
4176,32,1
4177,32,1
4178,32,1
4179,32,1
4180,32,1
4181,32,1
4182,32,1
4183,32,1
4184,32,1
4185,32,1
4186,32,1
4187,32,1
4188,32,1
4189,32,1
4190,32,1
4191,32,1
4192,32,1
4193,32,1
4194,32,1
4195,32,1
4196,32,1
4197,32,1
4198,32,1
4199,32,1
4200,32,1
4201,32,1
4202,32,1
4203,33,1
4204,33,1
4205,33,1
4206,33,1
4207,34,1
4208,34,1
4209,34,1
4210,34,1
4211,34,1
4212,33,1
4213,33,1
4214,34,1
4215,34,1
4216,34,1
4217,34,1
4218,34,1
4219,34,1
4220,34,1
4221,34,1
4222,34,1
4223,34,1
4224,34,1
4225,34,1
4226,34,1
4227,34,1
4228,34,1
4229,34,1
4230,34,1
4231,34,1
4232,34,1
4233,34,1
4234,34,1
4235,34,1
4236,34,1
4237,34,1
4238,34,1
4239,34,1
4240,34,1
4241,34,1
4242,34,1
4243,34,1
4244,33,1
4245,33,1
4246,33,1
4247,33,1
4248,33,1
4249,33,1
4250,33,1
4251,33,1
4252,33,1
4253,33,1
4254,33,1
4255,33,1
4256,33,1
4257,33,1
4258,33,1
4259,33,1
4260,33,1
4261,33,1
4262,33,1
4263,33,1
4264,33,1
4265,33,1
4266,33,1
4267,33,1
4268,33,1
4269,33,1
4270,33,1
4271,33,1
4272,33,1
4273,33,1
4274,33,1
4275,33,1
4276,33,1
4277,32,1
4278,32,1
4279,32,1
4280,32,1
4281,32,1
4282,32,1
4283,32,1
4284,32,1
4285,32,1
4286,32,1
4287,32,1
4288,32,1
4289,31,1
4290,31,1
4291,31,1
4292,31,1
4293,31,1
4294,31,1
4295,32,1
4296,32,1
4297,32,1
4298,32,1
4299,32,1
4300,32,1
4301,32,1
4302,32,1
4303,32,1
4304,32,1
4305,32,1
4306,32,1
4307,32,1
4308,32,1
4309,32,1
4310,32,1
4311,32,1
4312,32,1
4313,32,1
4314,32,1
4315,32,1
4316,32,1
4317,32,1
4318,32,1
4319,32,1
4320,32,1
4321,32,1
4322,32,1
4323,32,1
4324,32,1
4325,32,1
4326,32,1
4327,32,1
4328,32,1
4329,32,1
4330,32,1
4331,32,1
4332,32,1
4333,32,1
4334,32,1
4335,32,1
4336,32,1
4337,32,1
4338,32,1
4339,32,1
4340,32,1
4341,32,1
4342,32,1
4343,32,1
4344,32,1
4345,32,1
4346,32,1
4347,32,1
4348,32,1
4349,32,1
4350,32,1
4351,32,1
4352,32,1
4353,32,1
4354,32,1
4355,32,1
4356,32,1
4357,32,1
4358,32,1
4359,32,1
4360,32,1
4361,32,1
4362,32,1
4363,32,1
4364,32,1
4365,32,1
4366,32,1
4367,32,1
4368,32,1
4369,32,1
4370,32,1
4371,32,1
4372,32,1
4373,32,1
4374,32,1
4375,32,1
4376,32,1
4377,32,1
4378,32,1
4379,32,1
4380,32,1
4381,32,1
4382,32,1
4383,32,1
4384,32,1
4385,32,1
4386,32,1
4387,32,1
4388,31,1
4389,31,1
4390,31,1
4391,31,1
4392,31,1
4393,30,1
4394,31,1
4395,31,1
4396,31,1
4397,31,1
4398,31,1
4399,31,1
4400,31,1
4401,31,1
4402,31,1
4403,31,1
4404,31,1
4405,31,1
4406,31,1
4407,31,1
4408,31,1
4409,31,1
4410,31,1
4411,31,1
4412,31,1
4413,31,1
4414,31,1
4415,31,1
4416,31,1
4417,31,1
4418,31,1
4419,31,1
4420,31,1
4421,31,1
4422,31,1
4423,31,1
4424,31,1
4425,31,1
4426,31,1
4427,31,1
4428,31,1
4429,31,1
4430,31,1
4431,31,1
4432,31,1
4433,31,1
4434,31,1
4435,31,1
4436,31,1
4437,31,1
4438,31,1
4439,31,1
4440,31,1
4441,31,1
4442,31,1
4443,31,1
4444,31,1
4445,31,1
4446,31,1
4447,31,1
4448,31,1
4449,31,1
4450,31,1
4451,31,1
4452,31,1
4453,31,1
4454,31,1
4455,31,1
4456,31,1
4457,31,1
4458,31,1
4459,31,1
4460,31,1
4461,31,1
4462,31,1
4463,31,1
4464,31,1
4465,31,1
4466,31,1
4467,31,1
4468,31,1
4469,31,1
4470,31,1
4471,31,1
4472,31,1
4473,31,1
4474,31,1
4475,31,1
4476,31,1
4477,31,1
4478,31,1
4479,31,1
4480,31,1
4481,31,1
4482,31,1
4483,31,1
4484,31,1
4485,31,1
4486,31,1
4487,30,1
4488,30,1
4489,30,1
4490,30,1
4491,30,1
4492,30,1
4493,30,1
4494,30,1
4495,30,1
4496,31,1
4497,31,1
4498,31,1
4499,31,1
4500,31,1
4501,31,1
4502,31,1
4503,31,1
4504,31,1
4505,31,1
4506,32,1
4507,32,1
4508,32,1
4509,32,1
4510,32,1
4511,32,1
4512,32,1
4513,32,1
4514,32,1
4515,32,1
4516,33,1
4517,33,1
4518,33,1
4519,33,1
4520,33,1
4521,34,1
4522,34,1
4523,34,1
4524,34,1
4525,34,1
4526,34,1
4527,34,1
4528,34,1
4529,34,1
4530,34,1
4531,34,1
4532,34,1
4533,34,1
4534,34,1
4535,34,1
4536,34,1
4537,34,1
4538,34,1
4539,34,1
4540,34,1
4541,34,1
4542,34,1
4543,34,1
4544,34,1
4545,34,1
4546,34,1
4547,34,1
4548,34,1
4549,34,1
4550,34,1
4551,34,1
4552,34,1
4553,34,1
4554,34,1
4555,34,1
4556,34,1
4557,34,1
4558,34,1
4559,34,1
4560,34,1
4561,34,1
4562,34,1
4563,34,1
4564,34,1
4565,34,1
4566,34,1
4567,34,1
4568,34,1
4569,34,1
4570,34,1
4571,34,1
4572,34,1
4573,34,1
4574,34,1
4575,34,1
4576,34,1
4577,34,1
4578,34,1
4579,34,1
4580,34,1
4581,34,1
4582,34,1
4583,34,1
4584,34,1
4585,34,1
4586,33,1
4587,33,1
4588,34,1
4589,34,1
4590,34,1
4591,34,1
4592,34,1
4593,34,1
4594,34,1
4595,34,1
4596,34,1
4597,34,1
4598,34,1
4599,34,1
4600,34,1
4601,34,1
4602,34,1
4603,34,1
4604,34,1
4605,34,1
4606,34,1
4607,34,1
4608,34,1
4609,34,1
4610,34,1
4611,34,1
4612,34,1
4613,34,1
4614,34,1
4615,34,1
4616,34,1
4617,34,1
4618,34,1
4619,34,1
4620,34,1
4621,34,1
4622,34,1
4623,34,1
4624,35,1
4625,35,1
4626,35,1
4627,36,1
4628,36,1
4629,37,1
4630,37,1
4631,37,1
4632,37,1
4633,37,1
4634,37,1
4635,37,1
4636,37,1
4637,37,1
4638,37,1
4639,37,1
4640,37,1
4641,37,1
4642,37,1
4643,37,1
4644,37,1
4645,37,1
4646,37,1
4647,37,1
4648,37,1
4649,37,1
4650,37,1
4651,38,1
4652,38,1
4653,38,1
4654,38,1
4655,38,1
4656,38,1
4657,38,1
4658,38,1
4659,38,1
4660,38,1
4661,38,1
4662,38,1
4663,38,1
4664,38,1
4665,38,1
4666,38,1
4667,38,1
4668,38,1
4669,39,1
4670,39,1
4671,39,1
4672,39,1
4673,39,1
4674,39,1
4675,39,1
4676,39,1
4677,39,1
4678,39,1
4679,39,1
4680,39,1
4681,39,1
4682,39,1
4683,39,1
4684,39,1
4685,38,1
4686,38,1
4687,38,1
4688,38,1
4689,38,1
4690,38,1
4691,38,1
4692,38,1
4693,38,1
4694,37,1
4695,37,1
4696,37,1
4697,37,1
4698,37,1
4699,37,1
4700,37,1
4701,37,1
4702,37,1
4703,37,1
4704,37,1
4705,37,1
4706,37,1
4707,37,1
4708,37,1
4709,37,1
4710,37,1
4711,37,1
4712,37,1
4713,37,1
4714,37,1
4715,37,1
4716,37,1
4717,37,1
4718,37,1
4719,37,1
4720,37,1
4721,37,1
4722,37,1
4723,37,1
4724,37,1
4725,37,1
4726,37,1
4727,36,1
4728,36,1
4729,36,1
4730,36,1
4731,36,1
4732,36,1
4733,36,1
4734,36,1
4735,36,1
4736,36,1
4737,36,1
4738,36,1
4739,36,1
4740,36,1
4741,36,1
4742,36,1
4743,36,1
4744,36,1
4745,35,1
4746,35,1
4747,35,1
4748,35,1
4749,35,1
4750,35,1
4751,35,1
4752,35,1
4753,35,1
4754,35,1
4755,35,1
4756,35,1
4757,35,1
4758,35,1
4759,35,1
4760,35,1
4761,35,1
4762,35,1
4763,35,1
4764,35,1
4765,35,1
4766,35,1
4767,35,1
4768,35,1
4769,35,1
4770,35,1
4771,35,1
4772,35,1
4773,35,1
4774,35,1
4775,35,1
4776,35,1
4777,35,1
4778,35,1
4779,35,1
4780,36,1
4781,36,1
4782,36,1
4783,36,1
4784,36,1
4785,36,1
4786,36,1
4787,36,1
4788,36,1
4789,36,1
4790,36,1
4791,36,1
4792,36,1
4793,35,1
4794,35,1
4795,35,1
4796,36,1
4797,36,1
4798,36,1
4799,36,1
4800,37,1
4801,37,1
4802,37,1
4803,37,1
4804,37,1
4805,37,1
4806,37,1
4807,37,1
4808,37,1
4809,37,1
4810,37,1
4811,37,1
4812,37,1
4813,37,1
4814,37,1
4815,38,1
4816,38,1
4817,38,1
4818,38,1
4819,38,1
4820,38,1
4821,38,1
4822,38,1
4823,38,1
4824,38,1
4825,38,1
4826,38,1
4827,38,1
4828,38,1
4829,38,1
4830,38,1
4831,38,1
4832,38,1
4833,38,1
4834,38,1
4835,38,1
4836,38,1
4837,38,1
4838,38,1
4839,38,1
4840,38,1
4841,38,1
4842,38,1
4843,38,1
4844,38,1
4845,38,1
4846,38,1
4847,38,1
4848,38,1
4849,38,1
4850,38,1
4851,38,1
4852,38,1
4853,38,1
4854,38,1
4855,38,1
4856,38,1
4857,38,1
4858,38,1
4859,38,1
4860,38,1
4861,38,1
4862,38,1
4863,38,1
4864,38,1
4865,38,1
4866,38,1
4867,37,1
4868,37,1
4869,37,1
4870,37,1
4871,37,1
4872,37,1
4873,37,1
4874,37,1
4875,37,1
4876,37,1
4877,37,1
4878,37,1
4879,37,1
4880,37,1
4881,37,1
4882,37,1
4883,37,1
4884,37,1
4885,37,1
4886,37,1
4887,37,1
4888,37,1
4889,37,1
4890,37,1
4891,37,1
4892,37,1
4893,37,1
4894,37,1
4895,37,1
4896,37,1
4897,37,1
4898,37,1
4899,37,1
4900,37,1
4901,37,1
4902,37,1
4903,37,1
4904,37,1
4905,37,1
4906,37,1
4907,37,1
4908,37,1
4909,37,1
4910,37,1
4911,37,1
4912,37,1
4913,37,1
4914,37,1
4915,37,1
4916,37,1
4917,37,1
4918,37,1
4919,37,1
4920,37,1
4921,37,1
4922,37,1
4923,37,1
4924,37,1
4925,37,1
4926,37,1
4927,37,1
4928,37,1
4929,37,1
4930,37,1
4931,37,1
4932,37,1
4933,37,1
4934,37,1
4935,37,1
4936,37,1
4937,37,1
4938,37,1
4939,37,1
4940,37,1
4941,37,1
4942,37,1
4943,37,1
4944,37,1
4945,37,1
4946,37,1
4947,37,1
4948,37,1
4949,37,1
4950,37,1
4951,37,1
4952,37,1
4953,37,1
4954,37,1
4955,37,1
4956,37,1
4957,37,1
4958,37,1
4959,37,1
4960,37,1
4961,37,1
4962,37,1
4963,37,1
4964,37,1
4965,37,1
4966,37,1
4967,37,1
4968,37,1
4969,37,1
4970,37,1
4971,37,1
4972,38,2
4973,38,2
4974,38,2
4975,38,2
4976,38,2
4977,38,2
4978,38,2
4979,38,2
4980,38,2
4981,38,2
4982,38,2
4983,38,2
4984,38,2
4985,38,2
4986,38,2
4987,38,2
4988,38,2
4989,38,2
4990,38,2
4991,38,2
4992,38,2
4993,38,2
4994,38,2
4995,38,2
4996,38,2
4997,38,2
4998,38,2
4999,38,2
5000,38,2
5001,38,2
5002,38,2
5003,38,2
5004,38,2
5005,38,2
5006,38,2
5007,38,2
5008,38,2
5009,38,2
5010,38,2
5011,38,2
5012,38,2
5013,38,2
5014,38,2
5015,38,2
5016,38,2
5017,38,2
5018,38,2
5019,38,2
5020,38,2
5021,38,2
5022,38,2
5023,38,2
5024,38,2
5025,38,2
5026,38,2
5027,38,2
5028,38,2
5029,38,2
5030,38,2
5031,38,2
5032,38,2
5033,38,2
5034,37,2
5035,37,2
5036,37,2
5037,37,2
5038,37,2
5039,37,2
5040,37,2
5041,37,2
5042,37,2
5043,37,2
5044,37,2
5045,37,2
5046,37,2
5047,37,2
5048,37,2
5049,37,2
5050,37,2
5051,38,2
5052,38,2
5053,38,2
5054,38,2
5055,38,2
5056,38,2
5057,38,2
5058,38,2
5059,38,2
5060,38,2
5061,38,2
5062,38,2
5063,38,2
5064,38,2
5065,38,2
5066,38,2
5067,38,2
5068,38,2
5069,38,2
5070,37,2
5071,37,2
5072,37,2
5073,37,2
5074,37,2
5075,37,2
5076,37,2
5077,37,2
5078,37,2
5079,37,2
5080,37,2
5081,37,2
5082,36,2
5083,36,2
5084,36,2
5085,36,2
5086,36,2
5087,36,2
5088,36,2
5089,36,2
5090,36,2
5091,35,2
5092,35,2
5093,35,2
5094,35,2
5095,35,2
5096,35,2
5097,35,2
5098,35,2
5099,35,2
5100,35,2
5101,35,2
5102,35,2
5103,35,2
5104,35,2
5105,35,2
5106,35,2
5107,35,2
5108,35,2
5109,35,2
5110,35,2
5111,35,2
5112,35,2
5113,35,2
5114,35,2
5115,35,2
5116,35,2
5117,35,2
5118,35,2
5119,35,2
5120,35,2
5121,35,2
5122,35,2
5123,35,2
5124,35,2
5125,35,2
5126,35,2
5127,35,2
5128,35,2
5129,35,2
5130,35,2
5131,35,2
5132,35,2
5133,35,2
5134,35,2
5135,35,2
5136,35,2
5137,35,2
5138,35,2
5139,35,2
5140,35,2
5141,35,2
5142,35,2
5143,35,2
5144,35,2
5145,35,2
5146,35,2
5147,35,2
5148,35,2
5149,35,2
5150,35,2
5151,35,2
5152,35,2
5153,35,2
5154,35,2
5155,35,2
5156,35,2
5157,35,2
5158,35,2
5159,34,2
5160,34,2
5161,34,2
5162,34,2
5163,34,2
5164,34,2
5165,34,2
5166,34,2
5167,34,2
5168,34,2
5169,34,2
5170,34,2
5171,34,2
5172,34,2
5173,34,2
5174,34,2
5175,34,2
5176,35,2
5177,35,2
5178,35,2
5179,35,2
5180,35,2
5181,35,2
5182,35,2
5183,35,2
5184,35,2
5185,35,2
5186,35,2
5187,35,2
5188,35,2
5189,35,2
5190,36,2
5191,36,2
5192,36,2
5193,36,2
5194,36,2
5195,36,2
5196,36,2
5197,36,2
5198,36,2
5199,36,2
5200,36,2
5201,36,2
5202,37,2
5203,37,2
5204,37,2
5205,38,2
5206,38,2
5207,38,2
5208,38,2
5209,38,2
5210,38,2
5211,38,2
5212,38,2
5213,38,2
5214,38,2
5215,38,2
5216,38,2
5217,37,2
5218,37,2
5219,37,2
5220,37,2
5221,37,2
5222,37,2
5223,37,2
5224,38,2
5225,38,2
5226,38,2
5227,38,2
5228,38,2
5229,38,2
5230,38,2
5231,38,2
5232,38,2
5233,38,2
5234,38,2
5235,38,2
5236,38,2
5237,38,2
5238,37,2
5239,37,2
5240,37,2
5241,37,2
5242,37,2
5243,37,2
5244,37,2
5245,37,2
5246,37,2
5247,37,2
5248,37,2
5249,37,2
5250,37,2
5251,37,2
5252,37,2
5253,37,2
5254,37,2
5255,37,2
5256,37,2
5257,37,2
5258,37,2
5259,37,2
5260,37,2
5261,37,2
5262,37,2
5263,37,2
5264,37,2
5265,37,2
5266,37,2
5267,37,2
5268,37,2
5269,37,2
5270,37,2
5271,37,2
5272,37,2
5273,37,2
5274,37,2
5275,37,2
5276,37,2
5277,37,2
5278,37,2
5279,37,2
5280,37,2
5281,37,2
5282,37,2
5283,37,2
5284,37,2
5285,37,2
5286,37,2
5287,37,2
5288,37,2
5289,37,2
5290,37,2
5291,37,2
5292,38,2
5293,38,2
5294,38,2
5295,38,2
5296,38,2
5297,38,2
5298,38,2
5299,38,2
5300,38,2
5301,38,2
5302,38,2
5303,38,2
5304,38,2
5305,38,2
5306,38,2
5307,38,2
5308,38,2
5309,38,2
5310,38,2
5311,38,2
5312,38,2
5313,38,2
5314,38,2
5315,38,2
5316,38,2
5317,38,2
5318,38,2
5319,38,2
5320,38,2
5321,38,2
5322,38,2
5323,38,2
5324,38,2
5325,38,2
5326,38,2
5327,38,2
5328,38,2
5329,38,2
5330,38,2
5331,38,2
5332,38,2
5333,38,2
5334,38,2
5335,38,2
5336,38,2
5337,37,2
5338,37,2
5339,37,2
5340,37,2
5341,37,2
5342,37,2
5343,37,2
5344,37,2
5345,37,2
5346,37,2
5347,37,2
5348,37,2
5349,37,2
5350,37,2
5351,37,2
5352,37,2
5353,37,2
5354,37,2
5355,38,2
5356,38,2
5357,38,2
5358,38,2
5359,38,2
5360,38,2
5361,38,2
5362,38,2
5363,38,2
5364,38,2
5365,38,2
5366,38,2
5367,38,2
5368,38,2
5369,38,2
5370,38,2
5371,38,2
5372,38,2
5373,38,2
5374,38,2
5375,38,2
5376,38,2
5377,38,2
5378,38,2
5379,38,2
5380,38,2
5381,38,2
5382,38,2
5383,38,2
5384,38,2
5385,38,2
5386,38,2
5387,38,2
5388,38,2
5389,38,2
5390,38,2
5391,38,2
5392,38,2
5393,38,2
5394,38,2
5395,38,2
5396,38,2
5397,38,2
5398,38,2
5399,38,2
5400,38,2
5401,38,2
5402,39,2
5403,39,2
5404,39,2
5405,39,2
5406,39,2
5407,39,2
5408,39,2
5409,39,2
5410,39,2
5411,39,2
5412,39,2
5413,38,2
5414,38,2
5415,38,2
5416,38,2
5417,38,2
5418,38,2
5419,38,2
5420,38,2
5421,38,2
5422,38,2
5423,38,2
5424,38,2
5425,38,2
5426,38,2
5427,38,2
5428,38,2
5429,38,2
5430,38,2
5431,38,2
5432,38,2
5433,38,2
5434,38,2
5435,38,2
5436,38,2
5437,38,2
5438,38,2
5439,38,2
5440,38,2
5441,38,2
5442,38,2
5443,38,2
5444,38,2
5445,38,2
5446,38,2
5447,38,2
5448,38,2
5449,38,2
5450,38,2
5451,38,2
5452,38,2
5453,38,2
5454,38,2
5455,38,2
5456,38,2
5457,38,2
5458,38,2
5459,38,2
5460,38,2
5461,38,2
5462,38,2
5463,38,2
5464,38,2
5465,38,2
5466,38,2
5467,38,2
5468,38,2
5469,38,2
5470,38,2
5471,37,2
5472,37,2
5473,37,2
5474,37,2
5475,37,2
5476,37,2
5477,37,2
5478,37,2
5479,37,2
5480,37,2
5481,36,2
5482,36,2
5483,36,2
5484,36,2
5485,36,2
5486,36,2
5487,36,2
5488,36,2
5489,36,2
5490,36,2
5491,36,2
5492,36,2
5493,36,2
5494,36,2
5495,36,2
5496,36,2
5497,36,2
5498,36,2
5499,36,2
5500,36,2
5501,36,2
5502,36,2
5503,36,2
5504,36,2
5505,36,2
5506,36,2
5507,36,2
5508,36,2
5509,36,2
5510,36,2
5511,36,2
5512,36,2
5513,36,2
5514,36,2
5515,36,2
5516,36,2
5517,36,2
5518,36,2
5519,36,2
5520,36,2
5521,36,2
5522,36,2
5523,36,2
5524,36,2
5525,36,2
5526,36,2
5527,36,2
5528,36,2
5529,36,2
5530,36,2
5531,36,2
5532,36,2
5533,36,2
5534,36,2
5535,36,2
5536,36,2
5537,36,2
5538,36,2
5539,36,2
5540,36,2
5541,36,2
5542,36,2
5543,36,2
5544,36,2
5545,36,2
5546,36,2
5547,36,2
5548,36,2
5549,36,2
5550,36,2
5551,36,2
5552,36,2
5553,36,2
5554,36,2
5555,36,2
5556,36,2
5557,35,2
5558,35,2
5559,35,2
5560,35,2
5561,35,2
5562,35,2
5563,35,2
5564,35,2
5565,35,2
5566,35,2
5567,35,2
5568,35,2
5569,35,2
5570,35,2
5571,35,2
5572,35,2
5573,35,2
5574,35,2
5575,35,2
5576,35,2
5577,35,2
5578,35,2
5579,35,2
5580,35,2
5581,35,2
5582,35,2
5583,35,2
5584,35,2
5585,35,2
5586,35,2
5587,35,2
5588,35,2
5589,35,2
5590,34,2
5591,34,2
5592,34,2
5593,34,2
5594,34,2
5595,34,2
5596,34,2
5597,34,2
5598,34,2
5599,34,2
5600,34,2
5601,34,2
5602,34,2
5603,34,2
5604,34,2
5605,34,2
5606,34,2
5607,34,2
5608,34,2
5609,34,2
5610,34,2
5611,34,2
5612,34,2
5613,34,2
5614,34,2
5615,34,2
5616,34,2
5617,34,2
5618,34,2
5619,34,2
5620,34,2
5621,34,2
5622,34,2
5623,34,2
5624,34,2
5625,34,2
5626,34,2
5627,34,2
5628,34,2
5629,34,2
5630,34,2
5631,34,2
5632,34,2
5633,34,2
5634,34,2
5635,34,2
5636,34,2
5637,34,2
5638,34,2
5639,34,2
5640,34,2
5641,34,2
5642,34,2
5643,34,2
5644,34,2
5645,34,2
5646,34,2
5647,34,2
5648,34,2
5649,34,2
5650,34,2
5651,34,2
5652,34,2
5653,34,2
5654,34,2
5655,34,2
5656,34,2
5657,34,2
5658,34,2
5659,34,2
5660,34,2
5661,34,2
5662,34,2
5663,34,2
5664,34,2
5665,34,2
5666,34,2
5667,34,2
5668,34,2
5669,34,2
5670,34,2
5671,33,2
5672,33,2
5673,33,2
5674,33,2
5675,33,2
5676,33,2
5677,33,2
5678,33,2
5679,33,2
5680,33,2
5681,33,2
5682,33,2
5683,33,2
5684,33,2
5685,33,2
5686,33,2
5687,33,2
5688,33,2
5689,33,2
5690,33,2
5691,33,2
5692,33,2
5693,33,2
5694,33,2
5695,33,2
5696,33,2
5697,33,2
5698,33,2
5699,33,2
5700,33,2
5701,33,2
5702,33,2
5703,33,2
5704,33,2
5705,33,2
5706,33,2
5707,33,2
5708,33,2
5709,33,2
5710,33,2
5711,33,2
5712,33,2
5713,33,2
5714,33,2
5715,33,2
5716,33,2
5717,33,2
5718,33,2
5719,33,2
5720,33,2
5721,33,2
5722,33,2
5723,33,2
5724,33,2
5725,33,2
5726,33,2
5727,33,2
5728,33,2
5729,33,2
5730,33,2
5731,33,2
5732,33,2
5733,33,2
5734,33,2
5735,33,2
5736,33,2
5737,33,2
5738,33,2
5739,33,2
5740,33,2
5741,33,2
5742,33,2
5743,33,2
5744,33,2
5745,33,2
5746,33,2
5747,33,2
5748,33,2
5749,33,2
5750,33,2
5751,33,2
5752,33,2
5753,33,2
5754,33,2
5755,33,2
5756,33,2
5757,33,2
5758,32,2
5759,32,2
5760,32,2
5761,32,2
5762,32,2
5763,32,2
5764,32,2
5765,32,2
5766,32,2
5767,32,2
5768,32,2
5769,32,2
5770,32,2
5771,32,2
5772,32,2
5773,32,2
5774,32,2
5775,32,2
5776,32,2
5777,32,2
5778,32,2
5779,32,2
5780,32,2
5781,32,2
5782,32,2
5783,32,2
5784,31,2
5785,31,2
5786,31,2
5787,32,2
5788,32,2
5789,32,2
5790,32,2
5791,32,2
5792,32,2
5793,32,2
5794,32,2
5795,32,2
5796,32,2
5797,32,2
5798,32,2
5799,32,2
5800,32,2
5801,32,2
5802,32,2
5803,32,2
5804,32,2
5805,32,2
5806,31,2
5807,31,2
5808,31,2
5809,31,2
5810,31,2
5811,31,2
5812,31,2
5813,31,2
5814,31,2
5815,31,2
5816,31,2
5817,31,2
5818,31,2
5819,31,2
5820,31,2
5821,31,2
5822,31,2
5823,31,2
5824,31,2
5825,31,2
5826,31,2
5827,31,2
