remainingTime,dirtLevel,badDirtLevel
5828,31,2
5829,31,2
5830,31,2
5831,31,2
5832,31,2
5833,31,2
5834,31,2
5835,31,2
5836,31,2
5837,31,2
5838,31,2
5839,31,2
5840,31,2
5841,31,2
5842,31,2
5843,31,2
5844,31,2
5845,31,2
5846,31,2
5847,31,2
5848,31,2
5849,31,2
5850,31,2
5851,31,2
5852,31,2
5853,31,2
5854,31,2
5855,31,2
5856,31,2
5857,31,2
5858,31,2
5859,31,2
5860,31,2
5861,31,2
5862,31,2
5863,31,2
5864,31,2
5865,31,2
5866,31,2
5867,31,2
5868,31,2
5869,31,2
5870,31,2
5871,31,2
5872,31,2
5873,31,2
5874,31,2
5875,31,2
5876,31,2
5877,31,2
5878,31,2
5879,31,2
5880,31,2
5881,31,2
5882,31,2
5883,31,2
5884,31,2
5885,31,2
5886,31,2
5887,31,2
5888,31,2
5889,31,2
5890,31,2
5891,31,2
5892,31,2
5893,31,2
5894,31,2
5895,31,2
5896,31,2
5897,31,2
5898,31,2
5899,31,2
5900,31,2
5901,31,2
5902,31,2
5903,31,2
5904,31,2
5905,31,2
5906,31,2
5907,32,2
5908,32,2
5909,32,2
5910,32,2
5911,32,2
5912,32,2
5913,32,2
5914,32,2
5915,32,2
5916,32,2
5917,32,2
5918,32,2
5919,32,2
5920,32,2
5921,32,2
5922,32,2
5923,32,2
5924,32,2
5925,32,2
5926,31,2
5927,31,2
5928,31,2
5929,31,2
5930,31,2
5931,31,2
5932,31,2
5933,31,2
5934,31,2
5935,31,2
5936,31,2
5937,31,2
5938,31,2
5939,31,2
5940,31,2
5941,31,2
5942,31,2
5943,31,2
5944,31,2
5945,31,2
5946,31,2
5947,31,2
5948,31,2
5949,31,2
5950,31,2
5951,31,2
5952,31,2
5953,31,2
5954,31,2
5955,31,2
5956,31,2
5957,31,2
5958,31,2
5959,31,2
5960,31,2
5961,31,2
5962,31,2
5963,31,2
5964,31,2
5965,31,2
5966,31,2
5967,31,2
5968,31,2
5969,30,2
5970,30,2
5971,30,2
5972,30,2
5973,30,2
5974,30,2
5975,30,2
5976,30,2
5977,30,2
5978,30,2
5979,30,2
5980,30,2
5981,30,2
5982,30,2
5983,30,2
5984,30,2
5985,30,2
5986,30,2
5987,30,2
5988,31,2
5989,31,2
5990,31,2
5991,31,2
5992,31,2
5993,31,2
5994,31,2
5995,31,2
5996,31,2
5997,31,2
5998,31,2
5999,31,2
6000,31,2
6001,31,2
6002,31,2
6003,31,2
6004,31,2
6005,31,2
6006,31,2
6007,31,2
6008,31,2
6009,31,2
6010,31,2
6011,31,2
6012,31,2
6013,31,2
6014,31,2
6015,31,2
6016,31,2
6017,31,2
6018,31,2
6019,31,2
6020,31,2
6021,31,2
6022,31,2
6023,31,2
6024,31,2
6025,31,2
6026,31,2
6027,31,2
6028,31,2
6029,31,2
6030,31,2
6031,31,2
6032,31,2
6033,31,2
6034,31,2
6035,31,2
6036,31,2
6037,31,2
6038,31,2
6039,31,2
6040,31,2
6041,31,2
6042,31,2
6043,31,2
6044,31,2
6045,31,2
6046,31,2
6047,31,2
6048,31,2
6049,31,2
6050,31,2
6051,31,2
6052,31,2
6053,31,2
6054,31,2
6055,31,2
6056,31,2
6057,31,2
6058,31,2
6059,31,2
6060,31,2
6061,31,2
6062,31,2
6063,31,2
6064,31,2
6065,31,2
6066,31,2
6067,31,2
6068,31,2
6069,31,2
6070,31,2
6071,31,2
6072,31,2
6073,31,2
6074,31,2
6075,31,2
6076,31,2
6077,31,2
6078,31,2
6079,31,2
6080,31,2
6081,31,2
6082,31,2
6083,31,2
6084,31,2
6085,31,2
6086,32,2
6087,32,2
6088,32,2
6089,32,2
6090,32,2
6091,32,2
6092,32,2
6093,32,2
6094,32,2
6095,32,2
6096,32,2
6097,32,2
6098,32,2
6099,32,2
6100,32,2
6101,32,2
6102,32,2
6103,32,2
6104,32,2
6105,32,2
6106,32,2
6107,32,2
6108,32,2
6109,32,2
6110,32,2
6111,32,2
6112,32,2
6113,32,2
6114,32,2
6115,32,2
6116,32,2
6117,32,2
6118,32,2
6119,32,2
6120,32,2
6121,32,2
6122,32,2
6123,32,2
6124,32,2
6125,32,2
6126,32,2
6127,32,2
6128,32,2
6129,32,2
6130,32,2
6131,32,2
6132,32,2
6133,32,2
6134,32,2
6135,32,2
6136,32,2
6137,32,2
6138,32,2
6139,32,2
6140,32,2
6141,32,2
6142,32,2
6143,32,2
6144,32,2
6145,32,2
6146,32,2
6147,32,2
6148,32,2
6149,32,2
6150,32,2
6151,32,2
6152,32,2
6153,32,2
6154,32,2
6155,32,2
6156,32,2
6157,32,2
6158,32,2
6159,32,2
6160,32,2
6161,32,2
6162,32,2
6163,32,2
6164,32,2
6165,32,2
6166,32,2
6167,32,2
6168,32,2
6169,32,2
6170,32,2
6171,32,2
6172,32,2
6173,32,2
6174,32,2
6175,32,2
6176,32,2
6177,32,2
6178,32,2
6179,32,2
6180,32,2
6181,32,2
6182,32,2
6183,32,2
6184,32,2
6185,32,2
6186,32,2
6187,32,2
6188,32,2
6189,32,2
6190,32,2
6191,32,2
6192,32,2
6193,32,2
6194,32,2
6195,32,2
6196,32,2
6197,32,2
6198,32,2
6199,32,2
6200,32,2
6201,32,2
6202,32,2
6203,32,2
6204,32,2
6205,32,2
6206,33,2
6207,33,2
6208,33,2
6209,33,2
6210,33,2
6211,33,2
6212,33,2
6213,33,2
6214,33,2
6215,33,2
6216,33,2
6217,33,2
6218,33,2
6219,33,2
6220,33,2
6221,33,2
6222,33,2
6223,33,2
6224,33,2
6225,33,2
6226,33,2
6227,33,2
6228,33,2
6229,33,2
6230,33,2
6231,33,2
6232,33,2
6233,33,2
6234,33,2
6235,33,2
6236,33,2
6237,33,2
6238,33,2
6239,33,2
6240,33,2
6241,33,2
6242,33,2
6243,33,2
6244,33,2
6245,33,2
6246,33,2
6247,33,2
6248,33,2
6249,33,2
6250,33,2
6251,33,2
6252,33,2
6253,33,2
6254,33,2
6255,33,2
6256,33,2
6257,33,2
6258,33,2
6259,33,2
6260,34,2
6261,34,2
6262,34,2
6263,34,2
6264,34,2
6265,34,2
6266,34,2
6267,34,2
6268,34,2
6269,34,2
6270,34,2
6271,34,2
6272,34,2
6273,34,2
6274,34,2
6275,34,2
6276,34,2
6277,34,2
6278,34,2
6279,34,2
6280,34,2
6281,34,2
6282,34,2
6283,34,2
6284,34,2
6285,34,2
6286,34,2
6287,34,2
6288,35,2
6289,35,2
6290,35,2
6291,35,2
6292,35,2
6293,35,2
6294,35,2
6295,35,2
6296,35,2
6297,35,2
6298,35,2
6299,35,2
6300,35,2
6301,35,2
6302,35,2
6303,35,2
6304,35,2
6305,35,2
6306,35,2
6307,35,2
6308,35,2
6309,35,2
6310,35,2
6311,35,2
6312,35,2
6313,35,2
6314,35,2
6315,35,2
6316,35,2
6317,35,2
6318,35,2
6319,35,2
6320,35,2
6321,35,2
6322,35,2
6323,35,2
6324,35,2
6325,35,2
6326,35,2
6327,35,2
6328,35,2
6329,35,2
6330,35,2
6331,35,2
6332,35,2
6333,35,2
6334,35,2
6335,35,2
6336,35,2
6337,35,2
6338,35,2
6339,35,2
6340,35,2
6341,35,2
6342,35,2
6343,35,2
6344,35,2
6345,35,2
6346,35,2
6347,35,2
6348,35,2
6349,35,2
6350,35,2
6351,35,2
6352,35,2
6353,35,2
6354,35,2
6355,35,2
6356,35,2
6357,35,2
6358,35,2
6359,35,2
6360,35,2
6361,35,2
6362,35,2
6363,35,2
6364,35,2
6365,35,2
6366,35,2
6367,35,2
6368,35,2
6369,35,2
6370,35,2
6371,35,2
6372,35,2
6373,35,2
6374,35,2
6375,35,2
6376,35,2
6377,35,2
6378,35,2
6379,35,2
6380,35,2
6381,35,2
6382,35,2
6383,35,2
6384,35,2
6385,35,2
6386,35,2
6387,35,2
6388,35,2
6389,35,2
6390,35,2
6391,35,2
6392,35,2
6393,35,2
6394,35,2
6395,35,2
6396,35,2
6397,35,2
6398,35,2
6399,35,2
6400,35,2
6401,35,2
6402,35,2
6403,35,2
6404,35,2
6405,35,2
6406,34,2
6407,34,2
6408,34,2
6409,34,2
6410,34,2
6411,34,2
6412,34,2
6413,34,2
6414,34,2
6415,34,2
6416,34,2
6417,34,2
6418,34,2
6419,34,2
6420,34,2
6421,34,2
6422,34,2
6423,34,2
6424,34,2
6425,34,2
6426,34,2
6427,34,2
6428,34,2
6429,34,2
6430,34,2
6431,34,2
6432,34,2
6433,34,2
6434,34,2
6435,34,2
6436,34,2
6437,34,2
6438,34,2
6439,34,2
6440,35,2
6441,35,2
6442,35,2
6443,35,2
6444,35,2
6445,35,2
6446,35,2
6447,35,2
6448,35,2
6449,35,2
6450,35,2
6451,35,2
6452,35,2
6453,35,2
6454,35,2
6455,35,2
6456,35,2
6457,35,2
6458,35,2
6459,35,2
6460,35,2
6461,35,2
6462,35,2
6463,35,2
6464,35,2
6465,35,2
6466,35,2
6467,34,2
6468,34,2
6469,34,2
6470,34,2
6471,34,2
6472,33,2
6473,33,2
6474,33,2
6475,33,2
6476,33,2
6477,33,2
6478,33,2
6479,33,2
6480,33,2
6481,33,2
6482,33,2
6483,33,2
6484,33,2
6485,33,2
6486,33,2
6487,33,2
6488,33,2
6489,33,2
6490,33,2
6491,33,2
6492,33,2
6493,33,2
6494,33,2
6495,34,2
6496,34,2
6497,34,2
6498,34,2
6499,34,2
6500,34,2
6501,34,2
6502,34,2
6503,34,2
6504,34,2
6505,33,2
6506,33,2
6507,33,2
6508,33,2
6509,33,2
6510,33,2
6511,33,2
6512,33,2
6513,33,2
6514,33,2
6515,33,2
6516,33,2
6517,33,2
6518,33,2
6519,33,2
6520,33,2
6521,33,2
6522,33,2
6523,33,2
6524,33,2
6525,33,2
6526,33,2
6527,33,2
6528,33,2
6529,33,2
6530,33,2
6531,33,2
6532,33,2
6533,33,2
6534,33,2
6535,32,2
6536,32,2
6537,32,2
6538,32,2
6539,32,2
6540,32,2
6541,32,2
6542,32,2
6543,32,2
6544,32,2
6545,32,2
6546,32,2
6547,32,2
6548,32,2
6549,32,2
6550,32,2
6551,32,2
6552,32,2
6553,32,2
6554,32,2
6555,32,2
6556,32,2
6557,32,2
6558,32,2
6559,32,2
6560,32,2
6561,32,2
6562,32,2
6563,32,2
6564,32,2
6565,32,2
6566,32,2
6567,32,2
6568,32,2
6569,32,2
6570,32,2
6571,32,2
6572,32,2
6573,32,2
6574,32,2
6575,32,2
6576,32,2
6577,33,3
6578,33,3
6579,33,3
6580,33,3
6581,33,3
6582,33,3
6583,33,3
6584,33,3
6585,33,3
6586,33,3
6587,33,3
6588,33,3
6589,33,3
6590,33,3
6591,33,3
6592,33,3
6593,33,3
6594,33,3
6595,33,3
6596,33,3
6597,33,3
6598,33,3
6599,33,3
6600,33,3
6601,33,3
6602,33,3
6603,33,3
6604,33,3
6605,33,3
6606,33,3
6607,33,3
6608,33,3
6609,33,3
6610,33,3
6611,33,3
6612,33,3
6613,33,3
6614,33,3
6615,33,3
6616,33,3
6617,33,3
6618,33,3
6619,33,3
6620,33,3
6621,33,3
6622,33,3
6623,33,3
6624,33,3
6625,33,3
6626,33,3
6627,34,3
6628,34,3
6629,34,3
6630,34,3
6631,33,3
6632,33,3
6633,33,3
6634,33,3
6635,33,3
6636,33,3
6637,33,3
6638,33,3
6639,33,3
6640,33,3
6641,33,3
6642,33,3
6643,33,3
6644,33,3
6645,33,3
6646,33,3
6647,33,3
6648,33,3
6649,33,3
6650,33,3
6651,33,3
6652,33,3
6653,33,3
6654,33,3
6655,33,3
6656,33,3
6657,33,3
6658,33,3
6659,33,3
6660,33,3
6661,33,3
6662,33,3
6663,33,3
6664,33,3
6665,33,3
6666,33,3
6667,33,3
6668,33,3
6669,33,3
6670,33,3
6671,33,3
6672,33,3
6673,33,3
6674,33,3
6675,33,3
6676,33,3
6677,33,3
6678,33,3
6679,33,3
6680,33,3
6681,33,3
6682,33,3
6683,34,3
6684,34,3
6685,34,3
6686,33,3
6687,33,3
6688,33,3
6689,33,3
6690,33,3
6691,34,3
6692,34,3
6693,34,3
6694,34,3
6695,34,3
6696,34,3
6697,34,3
6698,34,3
6699,34,3
6700,34,3
6701,34,3
6702,34,3
6703,34,3
6704,34,3
6705,34,3
6706,34,3
6707,34,3
6708,34,3
6709,34,3
6710,34,3
6711,34,3
6712,34,3
6713,34,3
6714,34,3
6715,34,3
6716,34,3
6717,34,3
6718,34,3
6719,34,3
6720,34,3
6721,34,3
6722,34,3
6723,34,3
6724,34,3
6725,34,3
6726,34,3
6727,34,3
6728,34,3
6729,34,3
6730,34,3
6731,34,3
6732,34,3
6733,34,3
6734,34,3
6735,34,3
6736,34,3
6737,34,3
6738,34,3
6739,34,3
6740,34,3
6741,34,3
6742,34,3
6743,34,3
6744,34,3
6745,34,3
6746,34,3
6747,34,3
6748,34,3
6749,34,3
6750,34,3
6751,34,3
6752,34,3
6753,34,3
6754,34,3
6755,34,3
6756,35,3
6757,35,3
6758,35,3
6759,35,3
6760,35,3
6761,35,3
6762,35,3
6763,35,3
6764,35,3
6765,36,3
6766,36,3
6767,36,3
6768,36,3
6769,36,3
6770,36,3
6771,36,3
6772,36,3
6773,36,3
6774,36,3
6775,36,3
6776,36,3
6777,36,3
6778,36,3
6779,36,3
6780,36,3
6781,36,3
6782,36,3
6783,36,3
6784,36,3
6785,36,3
6786,36,3
6787,36,3
6788,36,3
6789,36,3
6790,36,3
6791,36,3
6792,36,3
6793,36,3
6794,36,3
6795,36,3
6796,36,3
6797,36,3
6798,35,3
6799,36,3
6800,36,3
6801,36,3
6802,36,3
6803,36,3
6804,36,3
6805,36,3
6806,36,3
6807,36,3
6808,36,3
6809,36,3
6810,36,3
6811,36,3
6812,36,3
6813,36,3
6814,36,3
6815,36,3
6816,36,3
6817,36,3
6818,36,3
6819,37,3
6820,37,3
6821,37,3
6822,37,3
6823,37,3
6824,37,3
6825,37,3
6826,37,3
6827,37,3
6828,37,3
6829,37,3
6830,37,3
6831,37,3
6832,37,3
6833,37,3
6834,37,3
6835,37,3
6836,37,3
6837,37,3
6838,37,3
6839,37,3
6840,37,3
6841,37,3
6842,37,3
6843,37,3
6844,37,3
6845,37,3
6846,37,3
6847,37,3
6848,37,3
6849,37,3
6850,37,3
6851,37,3
6852,37,3
6853,37,3
6854,37,3
6855,37,3
6856,37,3
6857,37,3
6858,37,3
6859,37,3
6860,37,3
6861,37,3
6862,37,3
6863,37,3
6864,37,3
6865,37,3
6866,36,3
6867,36,3
6868,36,3
6869,36,3
6870,36,3
6871,36,3
6872,36,3
6873,36,3
6874,36,3
6875,36,3
6876,36,3
6877,36,3
6878,36,3
6879,36,3
6880,36,3
6881,36,3
6882,36,3
6883,36,3
6884,36,3
6885,36,3
6886,36,3
6887,36,3
6888,36,3
6889,36,3
6890,36,3
6891,36,3
6892,36,3
6893,36,3
6894,36,3
6895,36,3
6896,36,3
6897,36,3
6898,36,3
6899,36,3
6900,36,3
6901,36,3
6902,36,3
6903,36,3
6904,36,3
6905,36,3
6906,36,3
6907,36,3
6908,36,3
6909,36,3
6910,36,3
6911,36,3
6912,36,3
6913,36,3
6914,36,3
6915,36,3
6916,36,3
6917,36,3
6918,36,3
6919,36,3
6920,36,3
6921,36,3
6922,36,3
6923,36,3
6924,36,3
6925,36,3
6926,36,3
6927,36,3
6928,36,3
6929,36,3
6930,36,3
6931,36,3
6932,36,3
6933,36,3
6934,36,3
6935,36,3
6936,36,3
6937,36,3
6938,36,3
6939,36,3
6940,36,3
6941,36,3
6942,36,3
6943,36,3
6944,36,3
6945,36,3
6946,36,3
6947,36,3
6948,36,3
6949,36,3
6950,36,3
6951,36,3
6952,36,3
6953,36,3
6954,35,3
6955,35,3
6956,35,3
6957,35,3
6958,35,3
6959,35,3
6960,35,3
6961,35,3
6962,35,3
6963,35,3
6964,35,3
6965,35,3
6966,35,3
6967,34,3
6968,34,3
6969,34,3
6970,34,3
6971,34,3
6972,34,3
6973,34,3
6974,34,3
6975,33,3
6976,33,3
6977,33,3
6978,33,3
6979,33,3
6980,33,3
6981,33,3
6982,33,3
6983,33,3
6984,33,3
6985,33,3
6986,33,3
6987,32,3
6988,32,3
6989,32,3
6990,32,3
6991,32,3
6992,32,3
6993,32,3
6994,32,3
6995,32,3
6996,32,3
6997,32,3
6998,32,3
6999,32,3
7000,32,3
7001,32,3
7002,32,3
7003,32,3
7004,32,3
7005,32,3
7006,32,3
7007,32,3
7008,32,3
7009,32,3
7010,32,3
7011,32,3
7012,32,3
7013,32,3
7014,32,3
7015,32,3
7016,32,3
7017,32,3
7018,32,3
7019,32,3
7020,32,3
7021,32,3
7022,32,3
7023,32,3
7024,32,3
7025,32,3
7026,32,3
7027,32,3
7028,33,3
7029,33,3
7030,33,3
7031,33,3
7032,33,3
7033,33,3
7034,33,3
7035,33,3
7036,33,3
7037,33,3
7038,33,3
7039,33,3
7040,33,3
7041,33,3
7042,33,3
7043,33,3
7044,33,3
7045,33,3
7046,33,3
7047,33,3
7048,33,3
7049,33,3
7050,33,3
7051,33,3
7052,33,3
7053,33,3
7054,33,3
7055,33,3
7056,33,3
7057,33,3
7058,33,3
7059,33,3
7060,33,3
7061,33,3
7062,33,3
7063,33,3
7064,33,3
7065,33,3
7066,32,3
7067,32,3
7068,32,3
7069,32,3
7070,32,3
7071,32,3
7072,32,3
7073,32,3
7074,32,3
7075,32,3
7076,32,3
7077,32,3
7078,32,3
7079,32,3
7080,33,3
7081,33,3
7082,33,3
7083,33,3
7084,33,3
7085,33,3
7086,33,3
7087,33,3
7088,33,3
7089,33,3
7090,33,3
7091,33,3
7092,33,3
7093,33,3
7094,33,3
7095,33,3
7096,33,3
7097,33,3
7098,33,3
7099,33,3
7100,33,3
7101,33,3
7102,33,3
7103,33,3
7104,33,3
7105,33,3
7106,33,3
7107,33,3
7108,33,3
7109,33,3
7110,33,3
7111,33,3
7112,33,3
7113,33,3
7114,33,3
7115,33,3
7116,33,3
7117,33,3
7118,33,3
7119,33,3
7120,33,3
7121,33,3
7122,33,3
7123,33,3
7124,33,3
7125,33,3
7126,33,3
7127,33,3
7128,33,3
7129,33,3
7130,33,3
7131,33,3
7132,33,3
7133,33,3
7134,33,3
7135,33,3
7136,33,3
7137,33,3
7138,33,3
7139,33,3
7140,33,3
7141,33,3
7142,33,3
7143,33,3
7144,33,3
7145,33,3
7146,33,3
7147,33,3
7148,33,3
7149,33,3
7150,33,3
7151,33,3
7152,33,3
7153,33,3
7154,33,3
7155,33,3
7156,33,3
7157,33,3
7158,33,3
7159,33,3
7160,33,3
7161,33,3
7162,33,3
7163,33,3
7164,33,3
7165,34,3
7166,34,3
7167,34,3
7168,34,3
7169,35,3
7170,35,3
7171,35,3
7172,35,3
7173,34,3
7174,34,3
7175,34,3
7176,34,3
7177,34,3
7178,34,3
7179,34,3
7180,34,3
7181,34,3
7182,34,3
7183,34,3
7184,34,3
7185,34,3
7186,34,3
7187,33,3
7188,33,3
7189,33,3
7190,33,3
7191,33,3
7192,33,3
7193,33,3
7194,33,3
7195,33,3
7196,33,3
7197,33,3
7198,33,3
7199,33,3
7200,33,3
7201,33,3
7202,33,3
7203,33,3
7204,33,3
7205,33,3
7206,32,3
7207,32,3
7208,31,3
7209,31,3
7210,31,3
7211,31,3
7212,31,3
7213,31,3
7214,31,3
7215,31,3
7216,31,3
7217,31,3
7218,31,3
7219,31,3
7220,31,3
7221,31,3
7222,32,3
7223,32,3
7224,32,3
7225,32,3
7226,32,3
7227,32,3
7228,32,3
7229,32,3
7230,32,3
7231,32,3
7232,32,3
7233,32,3
7234,32,3
7235,32,3
7236,32,3
7237,33,3
7238,33,3
7239,33,3
7240,33,3
7241,33,3
7242,33,3
7243,33,3
7244,33,3
7245,33,3
7246,33,3
7247,33,3
7248,33,3
7249,33,3
7250,33,3
7251,33,3
7252,33,3
7253,33,3
7254,33,3
7255,33,3
7256,33,3
7257,33,3
7258,33,3
7259,33,3
7260,33,3
7261,33,3
7262,33,3
7263,33,3
7264,33,3
7265,33,3
7266,33,3
7267,33,3
7268,33,3
7269,34,3
7270,34,3
7271,34,3
7272,34,3
7273,34,3
7274,34,3
7275,34,3
7276,34,3
7277,34,3
7278,34,3
7279,34,3
7280,34,3
7281,34,3
7282,34,3
7283,34,3
7284,34,3
7285,34,3
7286,34,3
7287,34,3
7288,35,3
7289,35,3
7290,35,3
7291,35,3
7292,35,3
7293,35,3
7294,35,3
7295,35,3
7296,35,3
7297,35,3
7298,35,3
7299,35,3
7300,34,3
7301,34,3
7302,34,3
7303,34,3
7304,34,3
7305,33,3
7306,33,3
7307,33,3
7308,33,3
7309,33,3
7310,33,3
7311,33,3
7312,33,3
7313,33,3
7314,33,3
7315,33,3
7316,33,3
7317,33,3
7318,33,3
7319,33,3
7320,33,3
7321,32,3
7322,32,3
7323,32,3
7324,32,3
7325,32,3
7326,32,3
7327,32,3
7328,32,3
7329,32,3
7330,32,3
7331,32,3
7332,32,3
7333,32,3
7334,32,3
7335,32,3
7336,32,3
7337,32,3
7338,31,2
7339,31,2
7340,31,2
7341,31,2
7342,31,2
7343,31,2
7344,31,2
7345,31,2
7346,31,2
7347,31,2
7348,31,2
7349,31,2
7350,31,2
7351,31,2
7352,31,2
7353,31,2
7354,31,2
7355,31,2
7356,31,2
7357,31,2
7358,31,2
7359,31,2
7360,31,2
7361,31,2
7362,31,2
7363,31,2
7364,31,2
7365,31,2
7366,31,2
7367,31,2
7368,31,2
7369,31,2
7370,31,2
7371,30,2
7372,30,2
7373,30,2
7374,30,2
7375,30,2
7376,30,2
7377,30,2
7378,30,2
7379,30,2
7380,30,2
7381,30,2
7382,30,2
7383,30,2
7384,30,2
7385,30,2
7386,30,2
7387,30,2
7388,30,2
7389,30,2
7390,30,2
7391,30,2
7392,30,2
7393,30,2
7394,30,2
7395,30,2
7396,30,2
7397,30,2
7398,30,2
7399,30,2
7400,30,2
7401,30,2
7402,30,2
7403,30,2
7404,30,2
7405,30,2
7406,30,2
7407,30,2
7408,30,2
7409,30,2
7410,30,2
7411,30,2
7412,30,2
7413,30,2
7414,30,2
7415,30,2
7416,30,2
7417,30,2
7418,30,2
7419,30,2
7420,30,2
7421,30,2
7422,30,2
7423,30,2
7424,30,2
7425,30,2
7426,30,2
7427,30,2
7428,30,2
7429,30,2
7430,30,2
7431,30,2
7432,30,2
7433,30,2
7434,30,2
7435,30,2
7436,30,2
7437,30,2
7438,30,2
7439,30,2
7440,30,2
7441,30,2
7442,30,2
7443,30,2
7444,30,2
7445,30,2
7446,30,2
7447,30,2
7448,30,2
7449,30,2
7450,30,2
7451,30,2
7452,30,2
7453,30,2
7454,30,2
7455,30,2
7456,30,2
7457,30,2
7458,30,2
7459,30,2
7460,30,2
7461,30,2
7462,30,2
7463,30,2
7464,30,2
7465,30,2
7466,30,2
7467,30,2
7468,30,2
7469,30,2
7470,30,2
7471,30,2
7472,30,2
7473,31,2
7474,31,2
7475,31,2
7476,31,2
7477,31,2
7478,31,2
7479,31,2
7480,31,2
7481,31,2
7482,31,2
7483,31,2
7484,31,2
7485,31,2
7486,31,2
7487,31,2
7488,31,2
7489,31,2
7490,31,2
7491,31,2
7492,31,2
7493,31,2
7494,31,2
7495,31,2
7496,31,2
7497,31,2
7498,31,2
7499,32,2
7500,32,2
7501,32,2
7502,32,2
7503,31,2
7504,31,2
7505,31,2
7506,31,2
7507,31,2
7508,31,2
7509,31,2
7510,31,2
7511,31,2
7512,31,2
7513,31,2
7514,31,2
7515,31,2
7516,31,2
7517,31,2
7518,32,3
7519,32,3
7520,32,3
7521,32,3
7522,32,3
7523,32,3
7524,32,3
7525,32,3
7526,32,3
7527,32,3
7528,32,3
7529,32,3
7530,32,3
7531,32,3
7532,32,3
7533,32,3
7534,32,3
7535,32,3
7536,32,3
7537,32,3
7538,32,3
7539,32,3
7540,32,3
7541,32,3
7542,32,3
7543,32,3
7544,32,3
7545,32,3
7546,32,3
7547,32,3
7548,32,3
7549,32,3
7550,32,3
7551,32,3
7552,32,3
7553,32,3
7554,32,3
7555,32,3
7556,32,3
7557,32,3
7558,32,3
7559,32,3
7560,32,3
7561,32,3
7562,32,3
7563,32,3
7564,32,3
7565,32,3
7566,32,3
7567,32,3
7568,32,3
7569,31,3
7570,31,3
7571,31,3
7572,31,3
7573,31,3
7574,32,3
7575,32,3
7576,32,3
7577,32,3
7578,33,3
7579,33,3
7580,33,3
7581,33,3
7582,33,3
7583,33,3
7584,33,3
7585,33,3
7586,33,3
7587,33,3
7588,33,3
7589,33,3
7590,33,3
7591,33,3
7592,33,3
7593,33,3
7594,33,3
7595,34,3
7596,34,3
7597,34,3
7598,34,3
7599,34,3
7600,34,3
7601,34,3
7602,34,3
7603,34,3
7604,34,3
7605,34,3
7606,34,3
7607,34,3
7608,34,3
7609,34,3
7610,34,3
7611,34,3
7612,34,3
7613,34,3
7614,34,3
7615,34,3
7616,34,3
7617,34,3
7618,34,3
7619,34,3
7620,34,3
7621,34,3
7622,33,2
7623,33,2
7624,33,2
7625,33,2
7626,33,2
7627,33,2
7628,33,2
7629,33,2
7630,33,2
7631,33,2
7632,33,2
7633,33,2
7634,33,2
7635,32,2
7636,32,2
7637,32,2
7638,32,2
7639,32,2
7640,32,2
7641,32,2
7642,32,2
7643,32,2
7644,32,2
7645,32,2
7646,32,2
7647,32,2
7648,32,2
7649,33,2
7650,33,2
7651,33,2
7652,33,2
7653,33,2
7654,33,2
7655,33,2
7656,33,2
7657,33,2
7658,33,2
7659,33,2
7660,33,2
7661,33,2
7662,33,2
7663,33,2
7664,33,2
7665,33,2
7666,33,2
7667,33,2
7668,33,2
7669,32,2
7670,32,2
7671,32,2
7672,32,2
7673,32,2
7674,32,2
7675,32,2
7676,32,2
7677,32,2
7678,32,2
7679,32,2
7680,32,2
7681,32,2
7682,32,2
7683,32,2
7684,32,2
7685,32,2
7686,32,2
7687,32,2
7688,32,2
7689,32,2
7690,32,2
7691,32,2
7692,32,2
7693,32,2
7694,32,2
7695,32,2
7696,32,2
7697,32,2
7698,32,2
7699,32,2
7700,32,2
7701,32,2
7702,31,2
7703,31,2
7704,31,2
7705,31,2
7706,31,2
7707,31,2
7708,31,2
7709,31,2
7710,31,2
7711,31,2
7712,31,2
7713,31,2
7714,31,2
7715,31,2
7716,31,2
7717,31,2
7718,31,2
7719,31,2
7720,32,2
7721,32,2
7722,32,2
7723,32,2
