remainingTime,dirtLevel,badDirtLevel
11378,41,3
11379,41,3
11380,41,3
11381,41,3
11382,41,3
11383,41,3
11384,41,3
11385,41,3
11386,41,3
11387,41,3
11388,41,3
11389,41,3
11390,41,3
11391,41,3
11392,41,3
11393,41,3
11394,41,3
11395,41,3
11396,41,3
11397,41,3
11398,40,3
11399,40,3
11400,40,3
11401,40,3
11402,40,3
11403,40,3
11404,40,3
11405,40,3
11406,40,3
11407,40,3
11408,40,3
11409,40,3
11410,40,3
11411,40,3
11412,40,3
11413,40,3
11414,40,3
11415,40,3
11416,40,3
11417,40,3
11418,40,3
11419,40,3
11420,40,3
11421,40,3
11422,40,3
11423,40,3
11424,40,3
11425,40,3
11426,40,3
11427,40,3
11428,40,3
11429,40,3
11430,40,3
11431,40,3
11432,40,3
11433,40,3
11434,40,3
11435,40,3
11436,40,3
11437,40,3
11438,40,3
11439,40,3
11440,40,3
11441,40,3
11442,40,3
11443,40,3
11444,40,3
11445,40,3
11446,40,3
11447,40,3
11448,40,3
11449,40,3
11450,40,3
11451,40,3
11452,40,3
11453,40,3
11454,40,3
11455,40,3
11456,40,3
11457,40,3
11458,40,3
11459,40,3
11460,40,3
11461,40,3
11462,40,3
11463,40,3
11464,40,3
11465,40,3
11466,40,3
11467,40,3
11468,40,3
11469,40,3
11470,40,3
11471,40,3
11472,40,3
11473,40,3
11474,40,3
11475,40,3
11476,40,3
11477,40,3
11478,40,3
11479,40,3
11480,40,3
11481,40,3
11482,40,3
11483,40,3
11484,40,3
11485,40,3
11486,40,3
11487,40,3
11488,40,3
11489,40,3
11490,40,3
11491,40,3
11492,40,3
11493,40,3
11494,40,3
11495,40,3
11496,40,3
11497,40,3
11498,40,3
11499,40,3
11500,40,3
11501,40,3
11502,40,3
11503,40,3
11504,40,3
11505,40,3
11506,40,3
11507,40,3
11508,40,3
11509,40,3
11510,40,3
11511,40,3
11512,40,3
11513,41,3
11514,41,3
11515,41,3
11516,41,3
11517,41,3
11518,41,3
11519,41,3
11520,40,3
11521,40,3
11522,40,3
11523,40,3
11524,40,3
11525,40,3
11526,40,3
11527,40,3
11528,40,3
11529,40,3
11530,41,3
11531,41,3
11532,41,3
11533,41,3
11534,41,3
11535,41,3
11536,41,3
11537,41,3
11538,41,3
11539,41,3
11540,41,3
11541,40,3
11542,40,3
11543,40,3
11544,40,3
11545,40,3
11546,40,3
11547,40,3
11548,40,3
11549,40,3
11550,40,3
11551,40,3
11552,40,3
11553,39,3
11554,39,3
11555,39,3
11556,39,3
11557,39,3
11558,39,3
11559,39,3
11560,39,3
11561,39,3
11562,39,3
11563,39,3
11564,39,3
11565,39,3
11566,39,3
11567,39,3
11568,39,3
11569,39,3
11570,39,3
11571,39,3
11572,39,3
11573,39,3
11574,39,3
11575,39,3
11576,39,3
11577,39,3
11578,39,3
11579,39,3
11580,40,3
11581,40,3
11582,40,3
11583,40,3
11584,40,3
11585,40,3
11586,40,3
11587,40,3
11588,40,3
11589,40,3
11590,40,3
11591,40,3
11592,40,3
11593,40,3
11594,40,3
11595,40,3
11596,40,3
11597,40,3
11598,39,2
11599,39,2
11600,40,2
11601,40,2
11602,41,2
11603,41,2
11604,41,2
11605,41,2
11606,41,2
11607,41,2
11608,41,2
11609,41,2
11610,41,2
11611,41,2
11612,41,2
11613,41,2
11614,41,2
11615,41,2
11616,41,2
11617,41,2
11618,41,2
11619,41,2
11620,41,2
11621,41,2
11622,41,2
11623,41,2
11624,41,2
11625,41,2
11626,41,2
11627,41,2
11628,41,2
11629,41,2
11630,41,2
11631,41,2
11632,41,2
11633,41,2
11634,41,2
11635,41,2
11636,41,2
11637,41,2
11638,41,2
11639,41,2
11640,41,2
11641,41,2
11642,41,2
11643,41,2
11644,41,2
11645,41,2
11646,41,2
11647,41,2
11648,41,2
11649,41,2
11650,41,2
11651,41,2
11652,41,2
11653,41,2
11654,41,2
11655,41,2
11656,41,2
11657,41,2
11658,41,2
11659,41,2
11660,41,2
11661,41,2
11662,41,2
11663,41,2
11664,41,2
11665,41,2
11666,41,2
11667,41,2
11668,41,2
11669,41,2
11670,41,2
11671,41,2
11672,41,2
11673,41,2
11674,41,2
11675,41,2
11676,41,2
11677,41,2
11678,41,2
11679,41,2
11680,42,2
11681,42,2
11682,42,2
11683,42,2
11684,42,2
11685,42,2
11686,42,2
11687,41,2
11688,41,2
11689,41,2
11690,41,2
11691,41,2
11692,41,2
11693,41,2
11694,41,2
11695,41,2
11696,41,2
11697,41,2
11698,41,2
11699,41,2
11700,41,2
11701,41,2
11702,41,2
11703,41,2
11704,41,2
11705,41,2
11706,41,2
11707,41,2
11708,41,2
11709,41,2
11710,41,2
11711,41,2
11712,41,2
11713,41,2
11714,41,2
11715,41,2
11716,41,2
11717,41,2
11718,41,2
11719,41,2
11720,40,2
11721,40,2
11722,40,2
11723,40,2
11724,40,2
11725,40,2
11726,40,2
11727,40,2
11728,40,2
11729,40,2
11730,40,2
11731,40,2
11732,40,2
11733,39,2
11734,39,2
11735,39,2
11736,39,2
11737,39,2
11738,39,2
11739,39,2
11740,39,2
11741,39,2
11742,39,2
11743,39,2
11744,38,2
11745,38,2
11746,38,2
11747,38,2
11748,38,2
11749,38,2
11750,38,2
11751,38,2
11752,38,2
11753,38,2
11754,38,2
11755,38,2
11756,38,2
11757,38,2
11758,38,2
11759,38,2
11760,38,2
11761,38,2
11762,38,2
11763,38,2
11764,38,2
11765,38,2
11766,38,2
11767,38,2
11768,38,2
11769,38,2
11770,38,2
11771,38,2
11772,38,2
11773,38,2
11774,38,2
11775,38,2
11776,38,2
11777,38,2
11778,38,2
11779,38,2
11780,38,2
11781,38,2
11782,38,2
11783,38,2
11784,38,2
11785,38,2
11786,38,2
11787,38,2
11788,38,2
11789,38,2
11790,38,2
11791,38,2
11792,38,2
11793,38,2
11794,38,2
11795,38,2
11796,39,3
11797,39,3
11798,39,3
11799,39,3
11800,39,3
11801,39,3
11802,39,3
11803,39,3
11804,39,3
11805,38,3
11806,38,3
11807,38,3
11808,38,3
11809,38,3
11810,38,3
11811,38,3
11812,38,3
11813,38,3
11814,38,3
11815,38,3
11816,38,3
11817,38,3
11818,38,3
11819,38,3
11820,38,3
11821,38,3
11822,38,3
11823,38,3
11824,38,3
11825,38,3
11826,38,3
11827,38,3
11828,39,3
11829,39,3
11830,39,3
11831,39,3
11832,39,3
11833,39,3
11834,39,3
11835,39,3
11836,39,3
11837,39,3
11838,39,3
11839,39,3
11840,39,3
11841,39,3
11842,39,3
11843,38,3
11844,38,3
11845,38,3
11846,38,3
11847,38,3
11848,38,3
11849,39,3
11850,39,3
11851,39,3
11852,39,3
11853,39,3
11854,39,3
11855,39,3
11856,39,3
11857,39,3
11858,39,3
11859,39,3
11860,39,3
11861,39,3
11862,39,3
11863,39,3
11864,40,3
11865,40,3
11866,40,3
11867,40,3
11868,40,3
11869,40,3
11870,40,3
11871,40,3
11872,40,3
11873,40,3
11874,40,3
11875,40,3
11876,40,3
11877,40,3
11878,40,3
11879,40,3
11880,40,3
11881,40,3
11882,40,3
11883,40,3
11884,41,3
11885,41,3
11886,41,3
11887,41,3
11888,41,3
11889,41,3
11890,41,3
11891,41,3
11892,41,3
11893,41,3
11894,41,3
11895,41,3
11896,41,3
11897,41,3
11898,41,3
11899,41,3
11900,41,3
11901,41,3
11902,41,3
11903,41,3
11904,40,3
11905,40,3
11906,40,3
11907,40,3
11908,40,3
11909,40,3
11910,40,3
11911,40,3
11912,40,3
11913,40,3
11914,40,3
11915,40,3
11916,40,3
11917,40,3
11918,40,3
11919,40,3
11920,40,3
11921,40,3
11922,40,3
11923,40,3
11924,39,3
11925,39,3
11926,39,3
11927,39,3
11928,39,3
11929,39,3
11930,39,3
11931,39,3
11932,39,3
11933,39,3
11934,39,3
11935,39,3
11936,39,3
11937,39,3
11938,39,3
11939,39,3
11940,39,3
11941,39,3
11942,39,3
11943,39,3
11944,39,3
11945,39,3
11946,39,3
11947,39,3
11948,39,3
11949,39,3
11950,39,3
11951,39,3
11952,39,3
11953,39,3
11954,39,3
11955,39,3
11956,39,3
11957,39,3
11958,39,3
11959,39,3
11960,39,3
11961,39,3
11962,39,3
11963,39,3
11964,39,3
11965,39,3
11966,39,3
11967,39,3
11968,39,3
11969,39,3
11970,39,3
11971,39,3
11972,40,3
11973,40,3
11974,40,3
11975,40,3
11976,40,3
11977,40,3
11978,40,3
11979,40,3
11980,40,3
11981,40,3
11982,40,3
11983,40,3
11984,40,3
11985,40,3
11986,40,3
11987,40,3
11988,40,3
11989,40,3
11990,40,3
11991,40,3
11992,40,3
11993,40,3
11994,40,3
11995,40,3
11996,40,3
11997,40,3
11998,40,3
11999,40,3
12000,40,3
12001,40,3
12002,40,3
12003,40,3
12004,40,3
12005,40,3
12006,40,3
12007,40,3
12008,40,3
12009,40,3
12010,40,3
12011,40,3
12012,40,3
12013,40,3
12014,40,3
12015,40,3
12016,40,3
12017,40,3
12018,40,3
12019,40,3
12020,40,3
12021,40,3
12022,40,3
12023,41,3
12024,41,3
12025,41,3
12026,41,3
12027,41,3
12028,41,3
12029,41,3
12030,41,3
12031,41,3
12032,41,3
12033,41,3
12034,41,3
12035,41,3
12036,41,3
12037,41,3
12038,41,3
12039,41,3
12040,41,3
12041,41,3
12042,41,3
12043,41,3
12044,41,3
12045,41,3
12046,41,3
12047,41,3
12048,41,3
12049,41,3
12050,41,3
12051,41,3
12052,41,3
12053,41,3
12054,41,3
12055,41,3
12056,41,3
12057,41,3
12058,41,3
12059,41,3
12060,41,3
12061,41,3
12062,41,3
12063,41,3
12064,41,3
12065,41,3
12066,41,3
12067,41,3
12068,41,3
12069,41,3
12070,41,3
12071,41,3
12072,41,3
12073,41,3
12074,41,3
12075,41,3
12076,41,3
12077,41,3
12078,41,3
12079,41,3
12080,41,3
12081,41,3
12082,41,3
12083,41,3
12084,41,3
12085,41,3
12086,41,3
12087,41,3
12088,41,3
12089,41,3
12090,41,3
12091,41,3
12092,40,2
12093,40,2
12094,40,2
12095,40,2
12096,40,2
12097,40,2
12098,40,2
12099,40,2
12100,40,2
12101,40,2
12102,40,2
12103,40,2
12104,40,2
12105,40,2
12106,40,2
12107,40,2
12108,40,2
12109,40,2
12110,40,2
12111,40,2
12112,40,2
12113,40,2
12114,40,2
12115,40,2
12116,41,2
12117,41,2
12118,41,2
12119,41,2
12120,41,2
12121,41,2
12122,41,2
12123,41,2
12124,41,2
12125,41,2
12126,41,2
12127,41,2
12128,41,2
12129,41,2
12130,41,2
12131,41,2
12132,41,2
12133,41,2
12134,41,2
12135,41,2
12136,41,2
12137,41,2
12138,41,2
12139,41,2
12140,41,2
12141,41,2
12142,41,2
12143,41,2
12144,41,2
12145,41,2
12146,41,2
12147,41,2
12148,41,2
12149,41,2
12150,41,2
12151,41,2
12152,41,2
12153,41,2
12154,41,2
12155,41,2
12156,41,2
12157,41,2
12158,41,2
12159,41,2
12160,41,2
12161,41,2
12162,41,2
12163,41,2
12164,41,2
12165,41,2
12166,41,2
12167,41,2
12168,40,2
12169,40,2
12170,40,2
12171,40,2
12172,40,2
12173,41,2
12174,42,2
12175,42,2
12176,42,2
12177,42,2
12178,42,2
12179,42,2
12180,42,2
12181,42,2
12182,42,2
12183,42,2
12184,42,2
12185,42,2
12186,42,2
12187,42,2
12188,42,2
12189,42,2
12190,42,2
12191,41,2
12192,41,2
12193,41,2
12194,41,2
12195,41,2
12196,41,2
12197,41,2
12198,41,2
12199,41,2
12200,41,2
12201,41,2
12202,42,3
12203,42,3
12204,42,3
12205,42,3
12206,42,3
12207,42,3
12208,42,3
12209,42,3
12210,43,3
12211,43,3
12212,43,3
12213,43,3
12214,43,3
12215,43,3
12216,43,3
12217,43,3
12218,43,3
12219,43,3
12220,43,3
12221,43,3
12222,43,3
12223,43,3
12224,43,3
12225,43,3
12226,43,3
12227,43,3
12228,43,3
12229,43,3
12230,43,3
12231,43,3
12232,43,3
12233,43,3
12234,43,3
12235,43,3
12236,43,3
12237,43,3
12238,43,3
12239,43,3
12240,43,3
12241,43,3
12242,43,3
12243,43,3
12244,43,3
12245,43,3
12246,43,3
12247,43,3
12248,43,3
12249,43,3
12250,43,3
12251,43,3
12252,43,3
12253,43,3
12254,43,3
12255,43,3
12256,43,3
12257,43,3
12258,43,3
12259,43,3
12260,43,3
12261,43,3
12262,43,3
12263,43,3
12264,43,3
12265,43,3
12266,43,3
12267,43,3
12268,43,3
12269,43,3
12270,43,3
12271,43,3
12272,43,3
12273,43,3
12274,43,3
12275,43,3
12276,43,3
12277,43,3
12278,43,3
12279,43,3
12280,43,3
12281,43,3
12282,43,3
12283,43,3
12284,43,3
12285,43,3
12286,43,3
12287,43,3
12288,43,3
12289,43,3
12290,43,3
12291,43,3
12292,43,3
12293,43,3
12294,43,3
12295,43,3
12296,43,3
12297,43,3
12298,43,3
12299,43,3
12300,43,3
12301,43,3
12302,43,3
12303,43,3
12304,43,3
12305,43,3
12306,43,3
12307,43,3
12308,43,3
12309,43,3
12310,43,3
12311,43,3
12312,43,3
12313,43,3
12314,43,3
12315,43,3
12316,43,3
12317,43,3
12318,43,3
12319,43,3
12320,43,3
12321,43,3
12322,43,3
12323,43,3
12324,43,3
12325,43,3
12326,43,3
12327,43,3
12328,43,3
12329,43,3
12330,43,3
12331,43,3
12332,43,3
12333,43,3
12334,43,3
12335,43,3
12336,43,3
12337,42,3
12338,42,3
12339,42,3
12340,42,3
12341,42,3
12342,42,3
12343,42,3
12344,42,3
12345,42,3
12346,42,3
12347,42,3
12348,42,3
12349,42,3
12350,42,3
12351,42,3
12352,42,3
12353,42,3
12354,42,3
12355,42,3
12356,42,3
12357,42,3
12358,42,3
12359,42,3
12360,42,3
12361,41,3
12362,41,3
12363,41,3
12364,41,3
12365,41,3
12366,41,3
12367,41,3
12368,41,3
12369,41,3
12370,41,3
12371,41,3
12372,41,3
12373,41,3
12374,41,3
12375,41,3
12376,41,3
12377,41,3
12378,41,3
12379,41,3
12380,41,3
12381,42,3
12382,42,3
12383,42,3
12384,42,3
12385,42,3
12386,42,3
12387,42,3
12388,42,3
12389,42,3
12390,42,3
12391,42,3
12392,42,3
12393,42,3
12394,41,3
12395,41,3
12396,41,3
12397,41,3
12398,41,3
12399,40,3
12400,40,3
12401,40,3
12402,40,3
12403,40,3
12404,40,3
12405,40,3
12406,40,3
12407,40,3
12408,40,3
12409,40,3
12410,40,3
12411,40,3
12412,40,3
12413,40,3
12414,40,3
12415,40,3
12416,40,3
12417,40,3
12418,40,3
12419,40,3
12420,40,3
12421,40,3
12422,40,3
12423,40,3
12424,40,3
12425,40,3
12426,40,3
12427,40,3
12428,40,3
12429,40,3
12430,40,3
12431,40,3
12432,39,3
12433,39,3
12434,39,3
12435,39,3
12436,39,3
12437,39,3
12438,39,3
12439,39,3
12440,39,3
12441,39,3
12442,39,3
12443,39,3
12444,39,3
12445,39,3
12446,39,3
12447,39,3
12448,39,3
12449,40,3
12450,40,3
12451,40,3
12452,40,3
12453,40,3
12454,40,3
12455,40,3
12456,40,3
12457,40,3
12458,40,3
12459,40,3
12460,39,3
12461,39,3
12462,39,3
12463,39,3
12464,39,3
12465,39,3
12466,39,3
12467,39,3
12468,39,3
12469,39,3
12470,39,3
12471,39,3
12472,39,3
12473,39,3
12474,39,3
12475,39,3
12476,39,3
12477,39,3
12478,39,3
12479,39,3
12480,39,3
12481,39,3
12482,39,3
12483,39,3
12484,39,3
12485,39,3
12486,39,3
12487,39,3
12488,39,3
12489,39,3
12490,39,3
12491,39,3
12492,39,3
12493,39,3
12494,39,3
12495,39,3
12496,39,3
12497,39,3
12498,39,3
12499,39,3
12500,39,3
12501,39,3
12502,39,3
12503,39,3
12504,39,3
12505,39,3
12506,39,3
12507,39,3
12508,39,3
12509,39,3
12510,39,3
12511,39,3
12512,39,3
12513,39,3
12514,39,3
12515,39,3
12516,39,3
12517,39,3
12518,39,3
12519,39,3
12520,39,3
12521,39,3
12522,39,3
12523,39,3
12524,39,3
12525,39,3
12526,39,3
12527,39,3
12528,39,3
12529,39,3
12530,39,3
12531,39,3
12532,39,3
12533,39,3
12534,39,3
12535,39,3
12536,39,3
12537,39,3
12538,39,3
12539,39,3
12540,39,3
12541,39,3
12542,39,3
12543,39,3
12544,39,3
12545,39,3
12546,39,3
12547,39,3
12548,39,3
12549,39,3
12550,39,3
12551,39,3
12552,39,3
12553,39,3
12554,39,3
12555,39,3
12556,39,3
12557,39,3
12558,39,3
12559,39,3
12560,39,3
12561,39,3
12562,39,3
12563,39,3
12564,38,3
12565,38,3
12566,38,3
12567,38,3
12568,38,3
12569,38,3
12570,38,3
12571,38,3
12572,38,3
12573,38,3
12574,38,3
12575,38,3
12576,38,3
12577,38,3
12578,38,3
12579,38,3
12580,38,3
12581,38,3
12582,38,3
12583,38,3
12584,38,3
12585,38,3
12586,38,3
12587,38,3
12588,38,3
12589,38,3
12590,38,3
12591,38,3
12592,38,3
12593,38,3
12594,39,3
12595,38,3
12596,38,3
12597,37,3
12598,37,3
12599,37,3
12600,37,3
12601,37,3
12602,37,3
12603,37,3
12604,37,3
12605,37,3
12606,37,3
12607,37,3
12608,38,3
12609,38,3
12610,38,3
12611,38,3
12612,38,3
12613,38,3
12614,38,3
12615,39,3
12616,39,3
12617,39,3
12618,39,3
12619,39,3
12620,39,3
12621,40,3
12622,40,3
12623,40,3
12624,40,3
12625,40,3
12626,40,3
12627,40,3
12628,39,2
12629,39,2
12630,38,2
12631,38,2
12632,38,2
12633,38,2
12634,38,2
12635,38,2
12636,38,2
12637,38,2
12638,38,2
12639,38,2
12640,38,2
12641,38,2
12642,38,2
12643,38,2
12644,38,2
12645,38,2
12646,38,2
12647,38,2
12648,38,2
12649,38,2
12650,38,2
12651,38,2
12652,38,2
12653,38,2
12654,38,2
12655,38,2
12656,38,2
12657,38,2
12658,38,2
12659,38,2
12660,38,2
12661,39,2
12662,39,2
12663,39,2
12664,39,2
12665,39,2
12666,39,2
12667,39,2
12668,39,2
12669,39,2
12670,39,2
12671,39,2
12672,39,2
12673,39,2
12674,39,2
12675,39,2
12676,39,2
12677,39,2
12678,39,2
12679,39,2
12680,39,2
12681,39,2
12682,40,2
12683,40,2
12684,40,2
12685,40,2
12686,40,2
12687,40,2
12688,40,2
12689,40,2
12690,40,2
12691,40,2
12692,40,2
12693,40,2
12694,40,2
12695,40,2
12696,40,2
12697,40,2
12698,40,2
12699,40,2
12700,40,2
12701,40,2
12702,40,2
12703,40,2
12704,40,2
12705,40,2
12706,40,2
12707,40,2
12708,40,2
12709,40,2
12710,40,2
12711,40,2
12712,40,2
12713,40,2
12714,40,2
12715,40,2
12716,40,2
12717,40,2
12718,40,2
12719,40,2
12720,40,2
12721,39,2
12722,39,2
12723,39,2
12724,39,2
12725,39,2
12726,39,2
12727,39,2
12728,39,2
12729,38,2
12730,38,2
12731,38,2
12732,38,2
12733,38,2
12734,38,2
12735,38,2
12736,38,2
12737,38,2
12738,38,2
12739,38,2
12740,38,2
12741,38,2
12742,38,2
12743,38,2
12744,38,2
12745,38,2
12746,38,2
12747,38,2
12748,38,2
12749,38,2
12750,38,2
12751,38,2
12752,38,2
12753,38,2
12754,38,2
12755,38,2
12756,38,2
12757,38,2
12758,38,2
12759,38,2
12760,38,2
12761,38,2
12762,38,2
12763,39,2
12764,39,2
12765,39,2
12766,39,2
12767,39,2
12768,39,2
12769,39,2
12770,39,2
12771,39,2
12772,39,2
12773,39,2
12774,39,2
12775,39,2
12776,39,2
12777,40,2
12778,40,2
12779,40,2
12780,40,2
12781,40,2
12782,40,2
12783,40,2
12784,40,2
12785,40,2
12786,41,2
12787,41,2
12788,41,2
12789,41,2
12790,41,2
12791,41,2
12792,41,2
12793,41,2
12794,41,2
12795,40,2
12796,40,2
12797,40,2
12798,40,2
12799,40,2
12800,40,2
12801,40,2
12802,40,2
12803,40,2
12804,40,2
12805,40,2
12806,40,2
12807,40,2
12808,40,2
12809,40,2
12810,40,2
12811,40,2
12812,40,2
12813,40,2
12814,40,2
12815,40,2
12816,40,2
12817,40,2
12818,40,2
12819,40,2
12820,40,2
12821,40,2
12822,40,2
12823,40,2
12824,40,2
12825,40,2
12826,40,2
12827,40,2
12828,40,2
12829,41,2
12830,41,2
12831,41,2
12832,41,2
12833,41,2
12834,41,2
12835,41,2
12836,41,2
12837,41,2
12838,41,2
12839,41,2
12840,41,2
12841,41,2
12842,41,2
12843,41,2
12844,41,2
12845,41,2
12846,41,2
12847,41,2
12848,41,2
12849,41,2
12850,41,2
12851,41,2
12852,41,2
12853,41,2
12854,41,2
12855,41,2
12856,41,2
12857,41,2
12858,41,2
12859,41,2
12860,41,2
12861,41,2
12862,41,2
12863,41,2
12864,41,2
12865,41,2
12866,41,2
12867,41,2
12868,41,2
12869,41,2
12870,41,2
12871,41,2
12872,41,2
12873,41,2
12874,41,2
12875,41,2
12876,41,2
12877,41,2
12878,41,2
12879,41,2
12880,42,2
12881,42,2
12882,42,2
12883,42,2
12884,42,2
12885,42,2
12886,42,2
12887,42,2
12888,42,2
12889,42,2
12890,42,2
12891,43,2
12892,43,2
12893,43,2
12894,43,2
12895,43,2
12896,43,2
12897,43,2
12898,43,2
12899,43,2
12900,43,2
12901,43,2
12902,43,2
12903,43,2
12904,43,2
12905,43,2
12906,43,2
12907,43,2
12908,43,2
12909,44,2
12910,44,2
12911,44,2
12912,44,2
12913,44,2
12914,44,2
12915,44,2
12916,44,2
12917,44,2
12918,44,2
12919,44,2
12920,44,2
12921,44,2
12922,44,2
12923,44,2
12924,44,2
12925,44,2
12926,44,2
12927,44,2
12928,44,2
12929,44,2
12930,44,2
12931,44,2
12932,44,2
12933,44,2
12934,44,2
12935,44,2
12936,44,2
12937,44,2
12938,44,2
12939,44,2
12940,44,2
12941,44,2
12942,44,2
12943,44,2
12944,44,2
12945,44,2
12946,44,2
12947,44,2
12948,44,2
12949,44,2
12950,44,2
12951,44,2
12952,44,2
12953,44,2
12954,43,2
12955,43,2
12956,43,2
12957,43,2
12958,44,2
12959,44,2
12960,44,2
12961,44,2
12962,44,2
12963,44,2
12964,44,2
12965,44,2
12966,44,2
12967,44,2
12968,44,2
12969,44,2
12970,44,2
12971,44,2
12972,44,2
12973,44,2
12974,44,2
12975,44,2
12976,44,2
12977,44,2
12978,44,2
12979,44,2
12980,44,2
12981,44,2
12982,44,2
12983,44,2
12984,44,2
12985,44,2
12986,44,2
12987,44,2
12988,44,2
12989,44,2
12990,44,2
12991,44,2
12992,44,2
12993,44,2
12994,44,2
12995,44,2
12996,44,2
12997,44,2
12998,44,2
12999,44,2
13000,44,2
13001,44,2
13002,44,2
13003,44,2
13004,44,2
13005,44,2
13006,44,2
13007,44,2
13008,44,2
13009,44,2
13010,44,2
13011,44,2
13012,44,2
13013,44,2
13014,44,2
13015,44,2
13016,44,2
13017,44,2
13018,44,2
13019,44,2
13020,44,2
13021,44,2
13022,44,2
13023,44,2
13024,44,2
13025,44,2
13026,43,2
13027,43,2
13028,43,2
13029,43,2
13030,43,2
13031,43,2
13032,43,2
13033,43,2
13034,43,2
13035,43,2
13036,43,2
13037,43,2
13038,43,2
13039,43,2
13040,43,2
13041,43,2
13042,43,2
13043,43,2
13044,42,2
13045,42,2
13046,42,2
13047,42,2
13048,42,2
13049,42,2
13050,42,2
13051,42,2
13052,42,2
13053,42,2
13054,42,2
13055,42,2
13056,42,2
13057,42,2
13058,42,2
13059,41,2
13060,41,2
13061,41,2
13062,41,2
13063,41,2
13064,41,2
13065,41,2
13066,41,2
13067,41,2
13068,41,2
13069,41,2
13070,41,2
13071,41,2
13072,41,2
13073,41,2
13074,41,2
13075,41,2
13076,41,2
13077,41,2
13078,41,2
13079,41,2
13080,41,2
13081,41,2
13082,41,2
13083,41,2
13084,41,2
13085,41,2
13086,41,2
13087,41,2
13088,41,2
13089,41,2
13090,41,2
13091,41,2
13092,41,2
13093,41,2
13094,41,2
13095,41,2
13096,41,2
13097,41,2
13098,41,2
13099,41,2
13100,41,2
13101,41,2
