remainingTime,dirtLevel,badDirtLevel
13102,41,2
13103,41,2
13104,41,2
13105,41,2
13106,41,2
13107,41,2
13108,41,2
13109,41,2
13110,41,2
13111,41,2
13112,41,2
13113,41,2
13114,41,2
13115,41,2
13116,41,2
13117,41,2
13118,41,2
13119,41,2
13120,41,2
13121,41,2
13122,40,2
13123,40,2
13124,40,2
13125,40,2
13126,40,2
13127,40,2
13128,40,2
13129,40,2
13130,40,2
13131,40,2
13132,40,2
13133,40,2
13134,40,2
13135,40,2
13136,40,2
13137,40,2
13138,40,2
13139,40,2
13140,40,2
13141,40,2
13142,40,2
13143,40,2
13144,40,2
13145,40,2
13146,40,2
13147,40,2
13148,40,2
13149,40,2
13150,40,2
13151,40,2
13152,40,2
13153,40,2
13154,40,2
13155,40,2
13156,40,2
13157,40,2
13158,39,2
13159,39,2
13160,39,2
13161,39,2
13162,39,2
13163,39,2
13164,39,2
13165,39,2
13166,39,2
13167,39,2
13168,39,2
13169,39,2
13170,39,2
13171,39,2
13172,39,2
13173,39,2
13174,39,2
13175,39,2
13176,40,2
13177,40,2
13178,40,2
13179,40,2
13180,40,2
13181,40,2
13182,40,2
13183,40,2
13184,40,2
13185,40,2
13186,40,2
13187,40,2
13188,40,2
13189,40,2
13190,40,2
13191,40,2
13192,40,2
13193,40,2
13194,40,2
13195,40,2
13196,40,2
13197,40,2
13198,40,2
13199,40,2
13200,40,2
13201,40,2
13202,40,2
13203,40,2
13204,41,2
13205,41,2
13206,41,2
13207,41,2
13208,41,2
13209,41,2
13210,41,2
13211,41,2
13212,41,2
13213,41,2
13214,41,2
13215,41,2
13216,41,2
13217,41,2
13218,41,2
13219,41,2
13220,41,2
13221,41,2
13222,41,2
13223,41,2
13224,41,2
13225,41,2
13226,41,2
13227,41,2
13228,41,2
13229,42,2
13230,42,2
13231,42,2
13232,42,2
13233,42,2
13234,42,2
13235,42,2
13236,42,2
13237,42,2
13238,42,2
13239,42,2
13240,42,2
13241,42,2
13242,42,2
13243,42,2
13244,42,2
13245,42,2
13246,42,2
13247,42,2
13248,42,2
13249,42,2
13250,42,2
13251,42,2
13252,42,2
13253,42,2
13254,42,2
13255,42,2
13256,42,2
13257,42,2
13258,42,2
13259,43,2
13260,43,2
13261,43,2
13262,43,2
13263,43,2
13264,43,2
13265,43,2
13266,43,2
13267,43,2
13268,43,2
13269,43,2
13270,43,2
13271,43,2
13272,43,2
13273,43,2
13274,43,2
13275,43,2
13276,43,2
13277,43,2
13278,43,2
13279,43,2
13280,43,2
13281,43,2
13282,43,2
13283,43,2
13284,43,2
13285,43,2
13286,43,2
13287,43,2
13288,43,2
13289,43,2
13290,43,2
13291,43,2
13292,43,2
13293,43,2
13294,43,2
13295,43,2
13296,43,2
13297,43,2
13298,43,2
13299,43,2
13300,43,2
13301,43,2
13302,43,2
13303,43,2
13304,43,2
13305,43,2
13306,43,2
13307,43,2
13308,43,2
13309,43,2
13310,43,2
13311,43,2
13312,43,2
13313,43,2
13314,43,2
13315,43,2
13316,43,2
13317,43,2
13318,43,2
13319,43,2
13320,43,2
13321,43,2
13322,43,2
13323,43,2
13324,43,2
13325,44,2
13326,44,2
13327,44,2
13328,44,2
13329,44,2
13330,44,2
13331,44,2
13332,44,2
13333,44,2
13334,44,2
13335,44,2
13336,44,2
13337,44,2
13338,44,2
13339,44,2
13340,44,2
13341,44,2
13342,44,2
13343,43,2
13344,43,2
13345,43,2
13346,43,2
13347,43,2
13348,43,2
13349,43,2
13350,43,2
13351,43,2
13352,43,2
13353,43,2
13354,43,2
13355,42,2
13356,41,2
13357,41,2
13358,41,2
13359,41,2
13360,41,2
13361,41,2
13362,41,2
13363,41,2
13364,41,2
13365,41,2
13366,41,2
13367,41,2
13368,41,2
13369,41,2
13370,41,2
13371,41,2
13372,41,2
13373,41,2
13374,41,2
13375,41,2
13376,42,2
13377,42,2
13378,43,2
13379,43,2
13380,43,2
13381,43,2
13382,43,2
13383,43,2
13384,43,2
13385,43,2
13386,43,2
13387,43,2
13388,43,2
13389,42,2
13390,42,2
13391,42,2
13392,42,2
13393,42,2
13394,42,2
13395,42,2
13396,42,2
13397,42,2
13398,42,2
13399,42,2
13400,42,2
13401,42,2
13402,42,2
13403,42,2
13404,42,2
13405,42,2
13406,42,2
13407,42,2
13408,42,2
13409,42,2
13410,42,2
13411,42,2
13412,42,2
13413,42,2
13414,42,2
13415,42,2
13416,42,2
13417,42,2
13418,42,2
13419,42,2
13420,42,2
13421,42,2
13422,42,2
13423,42,2
13424,42,2
13425,42,2
13426,42,2
13427,42,2
13428,42,2
13429,42,2
13430,42,2
13431,42,2
13432,42,2
13433,42,2
13434,42,2
13435,42,2
13436,42,2
13437,42,2
13438,42,2
13439,42,2
13440,42,2
13441,42,2
13442,41,2
13443,41,2
13444,41,2
13445,41,2
13446,41,2
13447,42,2
13448,42,2
13449,42,2
13450,42,2
13451,42,2
13452,42,2
13453,42,2
13454,42,2
13455,41,2
13456,41,2
13457,41,2
13458,41,2
13459,41,2
13460,41,2
13461,41,2
13462,41,2
13463,41,2
13464,41,2
13465,41,2
13466,41,2
13467,41,2
13468,41,2
13469,41,2
13470,41,2
13471,42,2
13472,42,2
13473,42,2
13474,42,2
13475,42,2
13476,42,2
13477,41,2
13478,41,2
13479,41,2
13480,41,2
13481,41,2
13482,41,2
13483,41,2
13484,41,2
13485,41,2
13486,41,2
13487,41,2
13488,41,2
13489,40,2
13490,40,2
13491,40,2
13492,40,2
13493,41,2
13494,41,2
13495,41,2
13496,41,2
13497,41,2
13498,41,2
13499,41,2
13500,41,2
13501,41,2
13502,41,2
13503,41,2
13504,41,2
13505,41,2
13506,41,2
13507,41,2
13508,41,2
13509,41,2
13510,41,2
13511,41,2
13512,41,2
13513,41,2
13514,41,2
13515,41,2
13516,41,2
13517,41,2
13518,41,2
13519,41,2
13520,41,2
13521,41,2
13522,42,2
13523,42,2
13524,42,2
13525,42,2
13526,42,2
13527,42,2
13528,42,2
13529,42,2
13530,42,2
13531,42,2
13532,42,2
13533,42,2
13534,42,2
13535,42,2
13536,42,2
13537,42,2
13538,42,2
13539,42,2
13540,42,2
13541,42,2
13542,42,2
13543,42,2
13544,42,2
13545,42,2
13546,42,2
13547,42,2
13548,42,2
13549,42,2
13550,42,2
13551,42,2
13552,42,2
13553,42,2
13554,42,2
13555,41,2
13556,41,2
13557,41,2
13558,41,2
13559,41,2
13560,41,2
13561,41,2
13562,41,2
13563,41,2
13564,41,2
13565,41,2
13566,41,2
13567,41,2
13568,41,2
13569,41,2
13570,41,2
13571,41,2
13572,41,2
13573,41,2
13574,41,2
13575,41,2
13576,41,2
13577,41,2
13578,41,2
13579,41,2
13580,41,2
13581,41,2
13582,41,2
13583,41,2
13584,41,2
13585,41,2
13586,41,2
13587,41,2
13588,41,2
13589,41,2
13590,41,2
13591,41,2
13592,41,2
13593,41,2
13594,41,2
13595,41,2
13596,41,2
13597,41,2
13598,41,2
13599,41,2
13600,41,2
13601,41,2
13602,41,2
13603,41,2
13604,41,2
13605,41,2
13606,41,2
13607,41,2
13608,41,2
13609,41,2
13610,41,2
13611,41,2
13612,41,2
13613,41,2
13614,41,2
13615,41,2
13616,41,2
13617,41,2
13618,41,2
13619,41,2
13620,41,2
13621,41,2
13622,41,2
13623,41,2
13624,41,2
13625,41,2
13626,41,2
13627,41,2
13628,41,2
13629,41,2
13630,41,2
13631,41,2
13632,41,2
13633,41,2
13634,41,2
13635,41,2
13636,41,2
13637,42,3
13638,42,3
13639,42,3
13640,42,3
13641,42,3
13642,42,3
13643,42,3
13644,41,3
13645,41,3
13646,41,3
13647,42,3
13648,42,3
13649,42,3
13650,42,3
13651,42,3
13652,42,3
13653,41,3
13654,42,3
13655,42,3
13656,42,3
13657,42,3
13658,42,3
13659,42,3
13660,42,3
13661,42,3
13662,42,3
13663,42,3
13664,42,3
13665,42,3
13666,42,3
13667,42,3
13668,42,3
13669,42,3
13670,42,3
13671,42,3
13672,42,3
13673,42,3
13674,42,3
13675,42,3
13676,42,3
13677,41,3
13678,41,3
13679,41,3
13680,41,3
13681,41,3
13682,41,3
13683,41,3
13684,41,3
13685,41,3
13686,41,3
13687,41,3
13688,41,3
13689,41,3
13690,41,3
13691,41,3
13692,41,3
13693,41,3
13694,41,3
13695,41,3
13696,41,3
13697,41,3
13698,41,3
13699,41,3
13700,41,3
13701,41,3
13702,41,3
13703,41,3
13704,41,3
13705,41,3
13706,41,3
13707,41,3
13708,41,3
13709,41,3
13710,41,3
13711,41,3
13712,41,3
13713,41,3
13714,41,3
13715,41,3
13716,41,3
13717,41,3
13718,42,3
13719,42,3
13720,42,3
13721,42,3
13722,41,3
13723,41,3
13724,41,3
13725,41,3
13726,41,3
13727,41,3
13728,41,3
13729,42,3
13730,42,3
13731,42,3
13732,42,3
13733,42,3
13734,42,3
13735,42,3
13736,42,3
13737,42,3
13738,42,3
13739,42,3
13740,42,3
13741,42,3
13742,42,3
13743,42,3
13744,43,3
13745,43,3
13746,43,3
13747,43,3
13748,43,3
13749,43,3
13750,43,3
13751,43,3
13752,42,2
13753,42,2
13754,42,2
13755,42,2
13756,42,2
13757,42,2
13758,42,2
13759,42,2
13760,42,2
13761,42,2
13762,42,2
13763,42,2
13764,42,2
13765,42,2
13766,42,2
13767,42,2
13768,42,2
13769,42,2
13770,42,2
13771,42,2
13772,42,2
13773,42,2
13774,42,2
13775,42,2
13776,42,2
13777,42,2
13778,43,2
13779,43,2
13780,43,2
13781,43,2
13782,43,2
13783,43,2
13784,43,2
13785,43,2
13786,43,2
13787,43,2
13788,43,2
13789,43,2
13790,43,2
13791,43,2
13792,43,2
13793,43,2
13794,43,2
13795,43,2
13796,43,2
13797,43,2
13798,43,2
13799,43,2
13800,43,2
13801,44,2
13802,44,2
13803,44,2
13804,44,2
13805,44,2
13806,44,2
13807,44,2
13808,44,2
13809,44,2
13810,44,2
13811,44,2
13812,44,2
13813,44,2
13814,44,2
13815,44,2
13816,44,2
13817,44,2
13818,44,2
13819,44,2
13820,44,2
13821,44,2
13822,44,2
13823,44,2
13824,44,2
13825,44,2
13826,44,2
13827,44,2
13828,44,2
13829,44,2
13830,44,2
13831,44,2
13832,44,2
13833,44,2
13834,44,2
13835,44,2
13836,44,2
13837,44,2
13838,44,2
13839,44,2
13840,44,2
13841,44,2
13842,44,2
13843,44,2
13844,44,2
13845,44,2
13846,44,2
13847,44,2
13848,44,2
13849,44,2
13850,44,2
13851,44,2
13852,44,2
13853,44,2
13854,44,2
13855,44,2
13856,44,2
13857,44,2
13858,44,2
13859,44,2
13860,44,2
13861,44,2
13862,44,2
13863,44,2
13864,44,2
13865,44,2
13866,44,2
13867,44,2
13868,44,2
13869,44,2
13870,44,2
13871,44,2
13872,44,2
13873,44,2
13874,44,2
13875,44,2
13876,44,2
13877,44,2
13878,44,2
13879,44,2
13880,44,2
13881,44,2
13882,44,2
13883,44,2
13884,44,2
13885,44,2
13886,44,2
13887,44,2
13888,44,2
13889,44,2
13890,44,2
13891,44,2
13892,44,2
13893,44,2
13894,44,2
13895,44,2
13896,44,2
13897,44,2
13898,44,2
13899,44,2
13900,44,2
13901,44,2
13902,44,2
13903,44,2
13904,44,2
13905,44,2
13906,44,2
13907,44,2
13908,44,2
13909,44,2
13910,45,2
13911,46,2
13912,46,2
13913,46,2
13914,46,2
13915,46,2
13916,46,2
13917,46,2
13918,46,2
13919,46,2
13920,46,2
13921,46,2
13922,46,2
13923,46,2
13924,46,2
13925,46,2
13926,46,2
13927,46,2
13928,46,2
13929,46,2
13930,46,2
13931,46,2
13932,46,2
13933,46,2
13934,46,2
13935,46,2
13936,45,2
13937,45,2
13938,45,2
13939,45,2
13940,45,2
13941,45,2
13942,45,2
13943,45,2
13944,45,2
13945,45,2
13946,45,2
13947,45,2
13948,45,2
13949,45,2
13950,44,2
13951,44,2
13952,44,2
13953,44,2
13954,44,2
13955,44,2
13956,44,2
13957,43,2
13958,43,2
13959,43,2
13960,43,2
13961,43,2
13962,44,2
13963,44,2
13964,44,2
13965,44,2
13966,44,2
13967,44,2
13968,44,2
13969,44,2
13970,44,2
13971,44,2
13972,44,2
13973,44,2
13974,44,2
13975,44,2
13976,44,2
13977,44,2
13978,44,2
13979,44,2
13980,44,2
13981,44,2
13982,44,2
13983,43,2
13984,43,2
13985,43,2
13986,43,2
13987,43,2
13988,43,2
13989,43,2
13990,43,2
13991,43,2
13992,43,2
13993,43,2
13994,43,2
13995,43,2
13996,44,2
13997,44,2
13998,44,2
13999,44,2
14000,44,2
14001,44,2
14002,44,2
14003,44,2
14004,44,2
14005,44,2
14006,44,2
14007,44,2
14008,44,2
14009,44,2
14010,44,2
14011,44,2
14012,44,2
14013,44,2
14014,44,2
14015,44,2
14016,44,2
14017,44,2
14018,44,2
14019,44,2
14020,44,2
14021,44,2
14022,44,2
14023,44,2
14024,44,2
14025,44,2
14026,44,2
14027,44,2
14028,45,2
14029,45,2
14030,45,2
14031,45,2
14032,45,2
14033,45,2
14034,45,2
14035,44,2
14036,44,2
14037,44,2
14038,44,2
14039,44,2
14040,44,2
14041,44,2
14042,44,2
14043,44,2
14044,44,2
14045,44,2
14046,44,2
14047,44,2
14048,44,2
14049,44,2
14050,44,2
14051,44,2
14052,45,2
14053,46,2
14054,46,2
14055,46,2
14056,46,2
14057,46,2
14058,46,2
14059,46,2
14060,46,2
14061,46,2
14062,46,2
14063,46,2
14064,46,2
14065,46,2
14066,46,2
14067,46,2
14068,46,2
14069,46,2
14070,46,2
14071,46,2
14072,46,2
14073,46,2
14074,46,2
14075,46,2
14076,46,2
14077,46,2
14078,46,2
14079,46,2
14080,46,2
14081,46,2
14082,46,2
14083,46,2
14084,46,2
14085,46,2
14086,46,2
14087,46,2
14088,46,2
14089,46,2
14090,46,2
14091,46,2
14092,46,2
14093,46,2
14094,46,2
14095,46,2
14096,46,2
14097,46,2
14098,46,2
14099,46,2
14100,46,2
14101,46,2
14102,46,2
14103,46,2
14104,46,2
14105,46,2
14106,46,2
14107,46,2
14108,46,2
14109,46,2
14110,46,2
14111,46,2
14112,46,2
14113,46,2
14114,46,2
14115,46,2
14116,46,2
14117,46,2
14118,46,2
14119,46,2
14120,46,2
14121,46,2
14122,46,2
14123,46,2
14124,46,2
14125,46,2
14126,46,2
14127,46,2
14128,46,2
14129,46,2
14130,46,2
14131,46,2
14132,46,2
14133,46,2
14134,46,2
14135,46,2
14136,46,2
14137,46,2
14138,46,2
14139,46,2
14140,46,2
14141,46,2
14142,46,2
14143,46,2
14144,46,2
14145,46,2
14146,46,2
14147,46,2
14148,46,2
14149,46,2
14150,46,2
14151,46,2
14152,46,2
14153,46,2
14154,46,2
14155,46,2
14156,46,2
14157,46,2
14158,46,2
14159,46,2
14160,46,2
14161,46,2
14162,45,1
14163,45,1
14164,45,1
14165,45,1
14166,45,1
14167,45,1
14168,45,1
14169,45,1
14170,45,1
14171,45,1
14172,45,1
14173,45,1
14174,45,1
14175,45,1
14176,45,1
14177,45,1
14178,45,1
14179,45,1
14180,45,1
14181,45,1
14182,45,1
14183,45,1
14184,45,1
14185,45,1
14186,45,1
14187,45,1
14188,45,1
14189,45,1
14190,45,1
14191,45,1
14192,45,1
14193,45,1
14194,45,1
14195,45,1
14196,45,1
14197,45,1
14198,45,1
14199,45,1
14200,45,1
14201,45,1
14202,45,1
14203,45,1
14204,44,1
14205,44,1
14206,44,1
14207,44,1
14208,44,1
14209,44,1
14210,44,1
14211,44,1
14212,44,1
14213,44,1
14214,44,1
14215,44,1
14216,44,1
14217,44,1
14218,44,1
14219,44,1
14220,44,1
14221,44,1
14222,44,1
14223,44,1
14224,44,1
14225,43,1
14226,43,1
14227,43,1
14228,43,1
14229,43,1
14230,43,1
14231,43,1
14232,43,1
14233,43,1
14234,43,1
14235,43,1
14236,44,1
14237,43,1
14238,43,1
14239,43,1
14240,43,1
14241,43,1
14242,43,1
14243,43,1
14244,43,1
14245,43,1
14246,43,1
14247,43,1
14248,43,1
14249,43,1
14250,43,1
14251,43,1
14252,43,1
14253,43,1
14254,43,1
14255,43,1
14256,43,1
14257,43,1
14258,43,1
14259,43,1
14260,43,1
14261,43,1
14262,43,1
14263,43,1
14264,43,1
14265,43,1
14266,43,1
14267,43,1
14268,43,1
14269,43,1
14270,43,1
14271,43,1
14272,43,1
14273,43,1
14274,43,1
14275,43,1
14276,43,1
14277,43,1
14278,43,1
14279,43,1
14280,43,1
14281,43,1
14282,43,1
14283,43,1
14284,43,1
14285,43,1
14286,43,1
14287,43,1
14288,43,1
14289,43,1
14290,43,1
14291,43,1
14292,43,1
14293,43,1
14294,43,1
14295,43,1
14296,43,1
14297,43,1
14298,43,1
14299,43,1
14300,43,1
14301,43,1
14302,43,1
14303,43,1
14304,43,1
14305,43,1
14306,43,1
14307,43,1
14308,43,1
14309,43,1
14310,43,1
14311,43,1
14312,43,1
14313,43,1
14314,43,1
14315,43,1
14316,43,1
14317,43,1
14318,43,1
14319,43,1
14320,43,1
14321,43,1
14322,43,1
14323,43,1
14324,43,1
14325,43,1
14326,42,1
14327,42,1
14328,42,1
14329,42,1
14330,42,1
14331,41,1
14332,41,1
14333,41,1
14334,41,1
14335,41,1
14336,41,1
14337,41,1
14338,40,1
14339,40,1
14340,40,1
14341,40,1
14342,40,1
14343,40,1
14344,40,1
14345,40,1
14346,40,1
14347,40,1
14348,40,1
14349,40,1
14350,40,1
14351,40,1
14352,40,1
14353,40,1
14354,40,1
14355,40,1
14356,40,1
14357,40,1
14358,40,1
14359,40,1
14360,40,1
14361,40,1
14362,40,1
14363,40,1
14364,40,1
14365,40,1
14366,40,1
14367,40,1
14368,40,1
14369,40,1
14370,40,1
14371,40,1
14372,40,1
14373,40,1
14374,40,1
14375,40,1
14376,40,1
14377,40,1
14378,40,1
14379,40,1
14380,40,1
14381,40,1
14382,40,1
14383,40,1
14384,40,1
14385,40,1
14386,40,1
14387,40,1
14388,40,1
14389,40,1
14390,40,1
14391,40,1
14392,39,1
14393,39,1
14394,39,1
14395,39,1
14396,39,1
14397,39,1
14398,39,1
14399,39,1
14400,39,1
14401,39,1
14402,39,1
14403,39,1
14404,38,1
14405,38,1
14406,38,1
14407,38,1
14408,38,1
14409,38,1
14410,38,1
14411,38,1
14412,38,1
14413,38,1
14414,38,1
14415,38,1
14416,38,1
14417,38,1
14418,38,1
14419,38,1
14420,38,1
14421,38,1
14422,38,1
14423,38,1
14424,38,1
14425,38,1
14426,38,1
14427,38,1
14428,38,1
14429,38,1
14430,38,1
14431,38,1
14432,38,1
14433,38,1
14434,38,1
14435,38,1
14436,38,1
14437,38,1
14438,38,1
14439,38,1
14440,38,1
14441,38,1
14442,38,1
14443,38,1
14444,38,1
14445,38,1
14446,38,1
14447,38,1
14448,38,1
14449,38,1
14450,38,1
14451,38,1
14452,38,1
14453,38,1
14454,38,1
14455,38,1
14456,38,1
14457,38,1
14458,37,1
14459,37,1
14460,37,1
14461,37,1
14462,37,1
14463,37,1
14464,37,1
14465,37,1
14466,37,1
14467,37,1
14468,37,1
14469,37,1
14470,37,1
14471,37,1
14472,37,1
14473,37,1
14474,37,1
14475,37,1
14476,37,1
14477,37,1
14478,37,1
14479,37,1
14480,37,1
14481,37,1
14482,37,1
14483,37,1
14484,37,1
14485,37,1
14486,37,1
14487,37,1
14488,37,1
14489,37,1
14490,37,1
14491,37,1
14492,37,1
14493,37,1
14494,37,1
14495,37,1
14496,37,1
14497,37,1
14498,37,1
14499,37,1
14500,37,1
14501,37,1
14502,37,1
14503,37,1
14504,37,1
14505,37,1
14506,37,1
14507,37,1
14508,37,1
14509,37,1
14510,37,1
14511,37,1
14512,37,1
14513,37,1
14514,37,1
14515,37,1
14516,37,1
14517,37,1
14518,37,1
14519,37,1
14520,37,1
14521,37,1
14522,36,1
14523,36,1
14524,36,1
14525,36,1
14526,36,1
14527,36,1
14528,36,1
14529,36,1
14530,36,1
14531,35,1
14532,35,1
14533,35,1
14534,35,1
14535,35,1
14536,35,1
14537,35,1
14538,35,1
14539,35,1
14540,35,1
14541,35,1
14542,35,1
14543,34,1
14544,34,1
14545,34,1
14546,34,1
14547,34,1
14548,34,1
14549,34,1
14550,34,1
14551,34,1
14552,34,1
14553,34,1
14554,34,1
14555,34,1
14556,34,1
14557,34,1
14558,34,1
14559,34,1
14560,34,1
14561,34,1
14562,34,1
14563,34,1
14564,34,1
14565,34,1
14566,34,1
14567,34,1
14568,34,1
14569,34,1
14570,34,1
14571,34,1
14572,34,1
14573,34,1
14574,34,1
14575,35,1
14576,35,1
14577,35,1
14578,35,1
14579,35,1
14580,35,1
14581,35,1
14582,35,1
14583,35,1
14584,35,1
14585,35,1
14586,35,1
14587,35,1
14588,35,1
14589,35,1
14590,35,1
14591,35,1
14592,35,1
14593,35,1
14594,35,1
14595,35,1
14596,35,1
14597,35,1
14598,35,1
14599,35,1
14600,35,1
14601,35,1
14602,35,1
14603,35,1
14604,35,1
14605,35,1
14606,35,1
14607,35,1
14608,35,1
14609,34,1
14610,34,1
14611,34,1
14612,34,1
14613,34,1
14614,34,1
14615,34,1
14616,34,1
14617,34,1
14618,34,1
14619,34,1
14620,34,1
14621,34,1
14622,34,1
14623,34,1
14624,34,1
14625,34,1
14626,34,1
14627,34,1
14628,34,1
14629,34,1
14630,34,1
14631,34,1
14632,34,1
14633,34,1
14634,34,1
14635,34,1
14636,34,1
14637,34,1
14638,35,1
14639,35,1
14640,35,1
14641,35,1
14642,35,1
14643,35,1
14644,35,1
14645,35,1
14646,35,1
14647,35,1
14648,35,1
14649,35,1
14650,35,1
14651,35,1
14652,35,1
14653,35,1
14654,35,1
14655,35,1
14656,35,1
14657,35,1
14658,35,1
14659,35,1
14660,35,1
14661,35,1
14662,35,1
14663,35,1
14664,35,1
14665,35,1
14666,35,1
14667,35,1
14668,35,1
14669,35,1
14670,35,1
14671,35,1
14672,35,1
14673,35,1
14674,35,1
14675,35,1
14676,35,1
14677,34,1
14678,34,1
14679,34,1
14680,34,1
14681,34,1
14682,35,1
14683,35,1
14684,35,1
14685,35,1
14686,34,1
14687,34,1
14688,34,1
14689,34,1
14690,34,1
14691,34,1
14692,34,1
14693,34,1
14694,34,1
14695,34,1
14696,34,1
14697,34,1
14698,34,1
14699,34,1
14700,34,1
14701,34,1
14702,34,1
14703,34,1
14704,34,1
14705,34,1
14706,34,1
14707,34,1
14708,34,1
14709,34,1
14710,34,1
14711,34,1
14712,34,1
14713,34,1
14714,34,1
14715,34,1
14716,34,1
14717,34,1
14718,34,1
14719,34,1
14720,34,1
14721,34,1
14722,33,1
14723,33,1
14724,33,1
14725,33,1
14726,33,1
14727,33,1
14728,33,1
14729,33,1
14730,33,1
14731,33,1
14732,33,1
14733,33,1
14734,33,1
14735,33,1
14736,33,1
14737,33,1
14738,33,1
14739,33,1
14740,33,1
14741,33,1
14742,33,1
14743,33,1
14744,33,1
14745,33,1
14746,33,1
14747,33,1
14748,33,1
14749,33,1
14750,33,1
14751,33,1
14752,33,1
14753,33,1
14754,33,1
14755,33,1
14756,33,1
14757,33,1
14758,33,1
14759,33,1
14760,33,1
14761,33,1
14762,33,1
14763,33,1
14764,33,1
14765,33,1
14766,33,1
14767,33,1
14768,33,1
14769,34,1
14770,34,1
14771,34,1
14772,34,1
14773,34,1
14774,34,1
14775,34,1
14776,34,1
14777,34,1
14778,34,1
14779,34,1
14780,34,1
14781,34,1
14782,34,1
14783,34,1
14784,34,1
14785,34,1
14786,34,1
14787,34,1
14788,34,1
14789,34,1
14790,34,1
14791,34,1
14792,34,1
14793,34,1
14794,34,1
14795,34,1
14796,34,1
14797,34,1
14798,34,1
14799,34,1
14800,35,1
14801,35,1
14802,35,1
14803,35,1
14804,35,1
14805,35,1
14806,35,1
14807,35,1
14808,35,1
14809,35,1
14810,35,1
14811,35,1
14812,35,1
14813,35,1
14814,35,1
14815,35,1
14816,35,1
14817,35,1
14818,35,1
14819,35,1
14820,36,2
14821,36,2
14822,36,2
14823,36,2
14824,36,2
14825,36,2
