remainingTime,dirtLevel,badDirtLevel
14826,36,2
14827,36,2
14828,36,2
14829,36,2
14830,36,2
14831,36,2
14832,36,2
14833,36,2
14834,36,2
14835,36,2
14836,36,2
14837,36,2
14838,36,2
14839,36,2
14840,36,2
14841,36,2
14842,36,2
14843,36,2
14844,36,2
14845,36,2
14846,36,2
14847,36,2
14848,36,2
14849,36,2
14850,36,2
14851,36,2
14852,36,2
14853,36,2
14854,36,2
14855,36,2
14856,36,2
14857,36,2
14858,36,2
14859,36,2
14860,36,2
14861,36,2
14862,36,2
14863,36,2
14864,36,2
14865,36,2
14866,36,2
14867,36,2
14868,36,2
14869,36,2
14870,36,2
14871,36,2
14872,36,2
14873,36,2
14874,36,2
14875,36,2
14876,36,2
14877,35,1
14878,35,1
14879,35,1
14880,35,1
14881,35,1
14882,35,1
14883,35,1
14884,35,1
14885,35,1
14886,35,1
14887,35,1
14888,35,1
14889,35,1
14890,35,1
14891,35,1
14892,35,1
14893,35,1
14894,35,1
14895,35,1
14896,35,1
14897,35,1
14898,35,1
14899,35,1
14900,35,1
14901,35,1
14902,35,1
14903,35,1
14904,35,1
14905,35,1
14906,35,1
14907,35,1
14908,35,1
14909,35,1
14910,35,1
14911,35,1
14912,35,1
14913,35,1
14914,35,1
14915,35,1
14916,35,1
14917,35,1
14918,35,1
14919,35,1
14920,35,1
14921,35,1
14922,34,1
14923,34,1
14924,33,1
14925,33,1
14926,33,1
14927,33,1
14928,33,1
14929,33,1
14930,33,1
14931,33,1
14932,33,1
14933,33,1
14934,33,1
14935,33,1
14936,33,1
14937,33,1
14938,33,1
14939,33,1
14940,33,1
14941,33,1
14942,33,1
14943,33,1
14944,33,1
14945,33,1
14946,33,1
14947,33,1
14948,33,1
14949,33,1
14950,33,1
14951,33,1
14952,33,1
14953,33,1
14954,33,1
14955,33,1
14956,33,1
14957,32,1
14958,32,1
14959,32,1
14960,32,1
14961,32,1
14962,32,1
14963,32,1
14964,32,1
14965,32,1
14966,32,1
14967,32,1
14968,32,1
14969,32,1
14970,32,1
14971,32,1
14972,32,1
14973,32,1
14974,32,1
14975,32,1
14976,32,1
14977,32,1
14978,31,1
14979,31,1
14980,31,1
14981,31,1
14982,31,1
14983,31,1
14984,31,1
14985,31,1
14986,31,1
14987,31,1
14988,31,1
14989,31,1
14990,30,1
14991,30,1
14992,30,1
14993,30,1
14994,30,1
14995,30,1
14996,30,1
14997,30,1
14998,30,1
14999,30,1
15000,30,1
15001,30,1
15002,30,1
15003,30,1
15004,30,1
15005,30,1
15006,30,1
15007,30,1
15008,30,1
15009,30,1
15010,30,1
15011,30,1
15012,30,1
15013,30,1
15014,30,1
15015,31,1
15016,31,1
15017,31,1
15018,31,1
15019,31,1
15020,31,1
15021,32,1
15022,32,1
15023,31,1
15024,31,1
15025,31,1
15026,31,1
15027,31,1
15028,31,1
15029,31,1
15030,31,1
15031,31,1
15032,31,1
15033,31,1
15034,31,1
15035,31,1
15036,31,1
15037,31,1
15038,31,1
15039,31,1
15040,31,1
15041,31,1
15042,31,1
15043,31,1
15044,31,1
15045,31,1
15046,31,1
15047,31,1
15048,31,1
15049,31,1
15050,31,1
15051,31,1
15052,31,1
15053,31,1
15054,31,1
15055,31,1
15056,31,1
15057,31,1
15058,31,1
15059,31,1
15060,31,1
15061,31,1
15062,31,1
15063,31,1
15064,31,1
15065,31,1
15066,31,1
15067,31,1
15068,31,1
15069,31,1
15070,31,1
15071,31,1
15072,31,1
15073,32,1
15074,32,1
15075,32,1
15076,32,1
15077,32,1
15078,32,1
15079,32,1
15080,32,1
15081,32,1
15082,32,1
15083,32,1
15084,32,1
15085,32,1
15086,32,1
15087,32,1
15088,32,1
15089,32,1
15090,32,1
15091,32,1
15092,32,1
15093,32,1
15094,32,1
15095,32,1
15096,32,1
15097,32,1
15098,32,1
15099,32,1
15100,31,1
15101,31,1
15102,31,1
15103,31,1
15104,31,1
15105,31,1
15106,31,1
15107,31,1
15108,31,1
15109,31,1
15110,31,1
15111,31,1
15112,30,1
15113,30,1
15114,30,1
15115,30,1
15116,30,1
15117,30,1
15118,30,1
15119,30,1
15120,30,1
15121,30,1
15122,30,1
15123,30,1
15124,30,1
15125,30,1
15126,30,1
15127,30,1
15128,30,1
15129,30,1
15130,30,1
15131,30,1
15132,30,1
15133,29,1
15134,29,1
15135,29,1
15136,29,1
15137,29,1
15138,29,1
15139,29,1
15140,29,1
15141,29,1
15142,29,1
15143,29,1
15144,29,1
15145,29,1
15146,29,1
15147,29,1
15148,29,1
15149,29,1
15150,29,1
15151,29,1
15152,29,1
15153,29,1
15154,29,1
15155,29,1
15156,28,1
15157,28,1
15158,28,1
15159,28,1
15160,28,1
15161,28,1
15162,28,1
15163,28,1
15164,28,1
15165,28,1
15166,28,1
15167,28,1
15168,28,1
15169,28,1
15170,28,1
15171,28,1
15172,28,1
15173,28,1
15174,28,1
15175,28,1
15176,28,1
15177,28,1
15178,28,1
15179,28,1
15180,28,1
15181,28,1
15182,28,1
15183,28,1
15184,28,1
15185,28,1
15186,28,1
15187,28,1
15188,28,1
15189,28,1
15190,28,1
15191,28,1
15192,28,1
15193,28,1
15194,28,1
15195,28,1
15196,28,1
15197,28,1
15198,28,1
15199,27,1
15200,27,1
15201,27,1
15202,27,1
15203,27,1
15204,27,1
15205,27,1
15206,27,1
15207,27,1
15208,27,1
15209,27,1
15210,27,1
15211,27,1
15212,27,1
15213,27,1
15214,27,1
15215,27,1
15216,27,1
15217,27,1
15218,27,1
15219,27,1
15220,27,1
15221,27,1
15222,27,1
15223,27,1
15224,27,1
15225,28,1
15226,28,1
15227,28,1
15228,28,1
15229,28,1
15230,28,1
15231,28,1
15232,28,1
15233,28,1
15234,28,1
15235,28,1
15236,28,1
15237,28,1
15238,28,1
15239,28,1
15240,28,1
15241,28,1
15242,28,1
15243,28,1
15244,28,1
15245,29,1
15246,29,1
15247,29,1
15248,30,1
15249,30,1
15250,30,1
15251,30,1
15252,30,1
15253,30,1
15254,30,1
15255,30,1
15256,30,1
15257,30,1
15258,30,1
15259,30,1
15260,30,1
15261,30,1
15262,30,1
15263,30,1
15264,30,1
15265,30,1
15266,30,1
15267,29,1
15268,29,1
15269,29,1
15270,29,1
15271,29,1
15272,29,1
15273,29,1
15274,29,1
15275,29,1
15276,29,1
15277,29,1
15278,29,1
15279,29,1
15280,29,1
15281,29,1
15282,29,1
15283,29,1
15284,29,1
15285,29,1
15286,29,1
15287,29,1
15288,29,1
15289,29,1
15290,29,1
15291,29,1
15292,29,1
15293,29,1
15294,29,1
15295,30,1
15296,30,1
15297,30,1
15298,30,1
15299,30,1
15300,29,1
15301,29,1
15302,29,1
15303,29,1
15304,29,1
15305,29,1
15306,29,1
15307,29,1
15308,29,1
15309,29,1
15310,29,1
15311,29,1
15312,29,1
15313,29,1
15314,29,1
15315,29,1
15316,29,1
15317,29,1
15318,29,1
15319,29,1
15320,29,1
15321,29,1
15322,29,1
15323,29,1
15324,29,1
15325,29,1
15326,29,1
15327,29,1
15328,29,1
15329,29,1
15330,29,1
15331,29,1
15332,29,1
15333,29,1
15334,29,1
15335,29,1
15336,29,1
15337,29,1
15338,29,1
15339,29,1
15340,29,1
15341,29,1
15342,29,1
15343,29,1
15344,29,1
15345,29,1
15346,29,1
15347,29,1
15348,29,1
15349,29,1
15350,29,1
15351,29,1
15352,29,1
15353,29,1
15354,29,1
15355,29,1
15356,29,1
15357,29,1
15358,29,1
15359,29,1
15360,29,1
15361,29,1
15362,29,1
15363,29,1
15364,29,1
15365,29,1
15366,29,1
15367,29,1
15368,29,1
15369,28,1
15370,28,1
15371,28,1
15372,28,1
15373,28,1
15374,28,1
15375,28,1
15376,28,1
15377,28,1
15378,28,1
15379,28,1
15380,28,1
15381,28,1
15382,28,1
15383,28,1
15384,28,1
15385,28,1
15386,28,1
15387,28,1
15388,28,1
15389,28,1
15390,28,1
15391,28,1
15392,28,1
15393,28,1
15394,28,1
15395,28,1
15396,28,1
15397,28,1
15398,28,1
15399,28,1
15400,28,1
15401,28,1
15402,28,1
15403,28,1
15404,28,1
15405,28,1
15406,28,1
15407,28,1
15408,28,1
15409,28,1
15410,28,1
15411,28,1
15412,28,1
15413,28,1
15414,28,1
15415,28,1
15416,28,1
15417,28,1
15418,28,1
15419,28,1
15420,28,1
15421,28,1
15422,28,1
15423,28,1
15424,28,1
15425,28,1
15426,28,1
15427,28,1
15428,28,1
15429,28,1
15430,28,1
15431,28,1
15432,28,1
15433,28,1
15434,28,1
15435,28,1
15436,28,1
15437,28,1
15438,28,1
15439,28,1
15440,28,1
15441,28,1
15442,28,1
15443,28,1
15444,28,1
15445,28,1
15446,28,1
15447,27,1
15448,27,1
15449,27,1
15450,27,1
15451,27,1
15452,27,1
15453,27,1
15454,27,1
15455,27,1
15456,27,1
15457,27,1
15458,27,1
15459,27,1
15460,27,1
15461,27,1
15462,27,1
15463,27,1
15464,27,1
15465,27,1
15466,27,1
15467,27,1
15468,27,1
15469,27,1
15470,27,1
15471,27,1
15472,27,1
15473,27,1
15474,27,1
15475,26,1
15476,26,1
15477,26,1
15478,26,1
15479,26,1
15480,26,1
15481,26,1
15482,26,1
15483,26,1
15484,26,1
15485,26,1
15486,26,1
15487,26,1
15488,26,1
15489,26,1
15490,26,1
15491,27,1
15492,27,1
15493,27,1
15494,27,1
15495,27,1
15496,27,1
15497,27,1
15498,27,1
15499,27,1
15500,27,1
15501,26,1
15502,26,1
15503,26,1
15504,26,1
15505,26,1
15506,26,1
15507,26,1
15508,26,1
15509,26,1
15510,26,1
15511,27,1
15512,27,1
15513,27,1
15514,27,1
15515,27,1
15516,27,1
15517,27,1
15518,27,1
15519,27,1
15520,27,1
15521,27,1
15522,27,1
15523,27,1
15524,27,1
15525,27,1
15526,27,1
15527,27,1
15528,27,1
15529,27,1
15530,27,1
15531,27,1
15532,27,1
15533,27,1
15534,27,1
15535,27,1
15536,27,1
15537,27,1
15538,27,1
15539,27,1
15540,28,1
15541,28,1
15542,28,1
15543,28,1
15544,28,1
15545,28,1
15546,28,1
15547,28,1
15548,28,1
15549,28,1
15550,28,1
15551,28,1
15552,28,1
15553,28,1
15554,28,1
15555,28,1
15556,28,1
15557,28,1
15558,28,1
15559,28,1
15560,28,1
15561,28,1
15562,28,1
15563,28,1
15564,28,1
15565,28,1
15566,28,1
15567,28,1
15568,28,1
15569,28,1
15570,28,1
15571,28,1
15572,28,1
15573,28,1
15574,28,1
15575,28,1
15576,28,1
15577,27,1
15578,27,1
15579,27,1
15580,27,1
15581,27,1
15582,27,1
15583,27,1
15584,27,1
15585,27,1
15586,27,1
15587,27,1
15588,27,1
15589,27,1
15590,27,1
15591,27,1
15592,27,1
15593,27,1
15594,27,1
15595,27,1
15596,27,1
15597,27,1
15598,27,1
15599,27,1
15600,27,1
15601,27,1
15602,27,1
15603,27,1
15604,27,1
15605,27,1
15606,27,1
15607,27,1
15608,27,1
15609,27,1
15610,27,1
15611,27,1
15612,27,1
15613,27,1
15614,27,1
15615,27,1
15616,27,1
15617,27,1
15618,27,1
15619,27,1
15620,27,1
15621,27,1
15622,27,1
15623,27,1
15624,27,1
15625,27,1
15626,27,1
15627,27,1
15628,27,1
15629,27,1
15630,27,1
15631,27,1
15632,27,1
15633,27,1
15634,27,1
15635,27,1
15636,27,1
15637,27,1
15638,27,1
15639,27,1
15640,27,1
15641,27,1
15642,27,1
15643,27,2
15644,27,2
15645,27,2
15646,27,2
15647,27,2
15648,27,2
15649,27,2
15650,27,2
15651,27,2
15652,27,2
15653,27,2
15654,27,2
15655,27,2
15656,27,2
15657,27,2
15658,27,2
15659,27,2
15660,27,2
15661,27,2
15662,27,2
15663,27,2
15664,27,2
15665,27,2
15666,27,2
15667,27,2
15668,27,2
15669,27,2
15670,27,2
15671,27,2
15672,27,2
15673,27,2
15674,27,2
15675,27,2
15676,27,2
15677,27,2
15678,27,2
15679,27,2
15680,27,2
15681,27,2
15682,27,2
15683,27,2
15684,27,2
15685,27,2
15686,27,2
15687,27,2
15688,27,2
15689,27,2
15690,27,2
15691,27,2
15692,27,2
15693,27,2
15694,27,2
15695,27,2
15696,27,2
15697,27,2
15698,27,2
15699,27,2
15700,27,2
15701,27,2
15702,27,2
15703,27,2
15704,27,2
15705,27,2
15706,27,2
15707,27,2
15708,28,2
15709,28,2
15710,28,2
15711,28,2
15712,28,2
15713,28,2
15714,28,2
15715,28,2
15716,28,2
15717,28,2
15718,28,2
15719,28,2
15720,28,2
15721,28,2
15722,27,2
15723,27,2
15724,27,2
15725,27,2
15726,27,2
15727,27,2
15728,27,2
15729,27,2
15730,27,2
15731,27,2
15732,27,2
15733,27,2
15734,26,2
15735,26,2
15736,26,2
15737,26,2
15738,26,2
15739,26,2
15740,26,2
15741,26,2
15742,26,2
15743,26,2
15744,26,2
15745,26,2
15746,26,2
15747,26,2
15748,26,2
15749,26,2
15750,26,2
15751,26,2
15752,26,2
15753,26,2
15754,26,2
15755,27,2
15756,27,2
15757,27,2
15758,27,2
15759,27,2
15760,27,2
15761,27,2
15762,27,2
15763,27,2
15764,27,2
15765,27,2
15766,27,2
15767,27,2
15768,27,2
15769,27,2
15770,27,2
15771,27,2
15772,27,2
15773,27,2
15774,27,2
15775,27,2
15776,27,2
15777,27,2
15778,27,2
15779,27,2
15780,27,2
15781,27,2
15782,27,2
15783,27,2
15784,27,2
15785,27,2
15786,27,2
15787,27,2
15788,27,2
15789,27,2
15790,27,2
15791,27,2
15792,27,2
15793,27,2
15794,27,2
15795,27,2
15796,27,2
15797,27,2
15798,27,2
15799,27,2
15800,27,2
15801,27,2
15802,27,2
15803,27,2
15804,27,2
15805,27,2
15806,27,2
15807,27,2
15808,27,2
15809,27,2
15810,27,2
15811,27,2
15812,27,2
15813,27,2
15814,27,2
15815,27,2
15816,27,2
15817,27,2
15818,27,2
15819,27,2
15820,27,2
15821,27,2
15822,27,2
15823,27,2
15824,27,2
15825,27,2
15826,27,2
15827,27,2
15828,27,2
15829,27,2
15830,27,2
15831,27,2
15832,27,2
15833,27,2
15834,27,2
15835,27,2
15836,27,2
15837,27,2
15838,27,2
15839,27,2
15840,27,2
15841,27,2
15842,27,2
15843,27,2
15844,27,2
15845,27,2
15846,27,2
15847,27,2
15848,27,2
15849,27,2
15850,27,2
15851,27,2
15852,27,2
15853,27,2
15854,27,2
15855,27,2
15856,26,2
15857,26,2
15858,26,2
15859,26,2
15860,26,2
15861,26,2
15862,26,2
15863,26,2
15864,26,2
15865,26,2
15866,26,2
15867,26,2
15868,26,2
15869,26,2
15870,26,2
15871,26,2
15872,26,2
15873,26,2
15874,26,2
15875,26,2
15876,26,2
15877,26,2
15878,26,2
15879,26,2
15880,26,2
15881,26,2
15882,26,2
15883,26,2
15884,26,2
15885,26,2
15886,26,2
15887,26,2
15888,26,2
15889,26,2
15890,26,2
15891,26,2
15892,26,2
15893,26,2
15894,26,2
15895,26,2
15896,26,2
15897,26,2
15898,26,2
15899,26,2
15900,26,2
15901,26,2
15902,26,2
15903,26,2
15904,26,2
15905,26,2
15906,26,2
15907,26,2
15908,26,2
15909,26,2
15910,26,2
15911,26,2
15912,26,2
15913,26,2
15914,26,2
15915,26,2
15916,26,2
15917,26,2
15918,26,2
15919,26,2
15920,26,2
15921,26,2
15922,26,2
15923,26,2
15924,26,2
15925,26,2
15926,26,2
15927,26,2
15928,26,2
15929,26,2
15930,26,2
15931,26,2
15932,26,2
15933,26,2
15934,26,2
15935,26,2
15936,26,2
15937,26,2
15938,27,3
15939,27,3
15940,27,3
15941,27,3
15942,27,3
15943,27,3
15944,27,3
15945,27,3
15946,27,3
15947,27,3
15948,27,3
15949,27,3
15950,27,3
15951,27,3
15952,27,3
15953,27,3
15954,27,3
15955,27,3
15956,27,3
15957,27,3
15958,27,3
15959,27,3
15960,27,3
15961,27,3
15962,27,3
15963,28,3
15964,28,3
15965,28,3
15966,28,3
15967,28,3
15968,28,3
15969,28,3
15970,28,3
15971,28,3
15972,28,3
15973,28,3
15974,28,3
15975,28,3
15976,28,3
15977,28,3
15978,28,3
15979,28,3
15980,28,3
15981,28,3
15982,28,3
15983,28,3
15984,28,3
15985,28,3
15986,28,3
15987,28,3
15988,28,3
15989,28,3
15990,28,3
15991,28,3
15992,28,3
15993,28,3
15994,28,3
15995,28,3
15996,28,3
15997,28,3
15998,28,3
15999,28,3
16000,28,3
16001,28,3
16002,28,3
16003,28,3
16004,28,3
16005,28,3
16006,28,3
16007,28,3
16008,28,3
16009,28,3
16010,28,3
16011,28,3
16012,28,3
16013,28,3
16014,28,3
16015,28,3
16016,28,3
16017,28,3
16018,28,3
16019,28,3
16020,28,3
16021,28,3
16022,28,3
16023,28,3
16024,27,3
16025,27,3
16026,27,3
16027,27,3
16028,27,3
16029,27,3
16030,27,3
16031,27,3
16032,27,3
16033,27,3
16034,27,3
16035,27,3
16036,27,3
16037,27,3
16038,27,3
16039,27,3
16040,27,3
16041,27,3
16042,27,3
16043,27,3
16044,27,3
16045,27,3
16046,27,3
16047,27,3
16048,27,3
16049,27,3
16050,27,3
16051,27,3
16052,27,3
16053,27,3
16054,27,3
16055,27,3
16056,27,3
16057,27,3
16058,27,3
16059,27,3
16060,27,3
16061,27,3
16062,27,3
16063,27,3
16064,27,3
16065,27,3
16066,27,3
16067,27,3
16068,27,3
16069,27,3
16070,27,3
16071,27,3
16072,27,3
16073,27,3
16074,27,3
16075,27,3
16076,27,3
16077,27,3
16078,27,3
16079,27,3
16080,27,3
16081,27,3
16082,27,3
16083,27,3
16084,27,3
16085,27,3
16086,27,3
16087,27,3
16088,27,3
16089,27,3
16090,28,3
16091,28,3
16092,28,3
16093,28,3
16094,28,3
16095,28,3
16096,28,3
16097,28,3
16098,28,3
16099,28,3
16100,28,3
16101,28,3
16102,28,3
16103,28,3
16104,28,3
16105,28,3
16106,28,3
16107,28,3
16108,28,3
16109,28,3
16110,28,3
16111,28,3
16112,28,3
16113,28,3
16114,28,3
16115,28,3
16116,28,3
16117,28,3
16118,28,3
16119,28,3
16120,28,3
16121,28,3
16122,28,3
16123,28,3
16124,28,3
16125,28,3
16126,28,3
16127,28,3
16128,28,3
16129,28,3
16130,28,3
16131,28,3
16132,28,3
16133,28,3
16134,28,3
16135,28,3
16136,28,3
16137,28,3
16138,28,3
16139,28,3
16140,28,3
16141,28,3
16142,28,3
16143,28,3
16144,28,3
16145,28,3
16146,28,3
16147,28,3
16148,28,3
16149,28,3
16150,28,3
16151,28,3
16152,28,3
16153,28,3
16154,28,3
16155,28,3
16156,28,3
16157,28,3
16158,28,3
16159,28,3
16160,28,3
16161,28,3
16162,28,3
16163,28,3
16164,28,3
16165,28,3
16166,27,3
16167,27,3
16168,27,3
16169,27,3
16170,28,3
16171,28,3
16172,28,3
16173,28,3
16174,28,3
16175,28,3
16176,28,3
16177,28,3
16178,28,3
16179,28,3
16180,28,3
16181,28,3
16182,28,3
16183,28,3
16184,28,3
16185,28,3
16186,28,3
16187,28,3
16188,29,3
16189,29,3
16190,29,3
16191,29,3
16192,29,3
16193,29,3
16194,29,3
16195,29,3
16196,29,3
16197,29,3
16198,29,3
16199,30,3
16200,31,3
16201,31,3
16202,31,3
16203,31,3
16204,30,3
16205,30,3
16206,30,3
16207,30,3
16208,30,3
16209,30,3
16210,30,3
16211,30,3
16212,30,3
16213,30,3
16214,30,3
16215,30,3
16216,30,3
16217,30,3
16218,30,3
16219,30,3
16220,30,3
16221,30,3
16222,30,3
16223,30,3
16224,30,3
16225,30,3
16226,30,3
16227,30,3
16228,30,3
16229,30,3
16230,30,3
16231,30,3
16232,30,3
16233,30,3
16234,30,3
16235,30,3
16236,30,3
16237,30,3
16238,30,3
16239,30,3
16240,30,3
16241,30,3
16242,30,3
16243,30,3
16244,30,3
16245,30,3
16246,30,3
16247,30,3
16248,30,3
16249,30,3
16250,30,3
16251,30,3
16252,30,3
16253,30,3
16254,30,3
16255,30,3
16256,30,3
16257,30,3
16258,30,3
16259,30,3
16260,30,3
16261,30,3
16262,30,3
16263,30,3
16264,30,3
16265,29,3
16266,29,3
16267,29,3
16268,29,3
16269,29,3
16270,29,3
16271,29,3
16272,29,3
16273,29,3
16274,29,3
16275,29,3
16276,29,3
16277,29,3
16278,30,3
16279,30,3
16280,30,3
16281,30,3
16282,30,3
16283,30,3
16284,30,3
16285,30,3
16286,30,3
16287,30,3
16288,30,3
16289,30,3
16290,30,3
16291,30,3
16292,30,3
16293,30,3
16294,30,3
16295,30,3
16296,30,3
16297,30,3
16298,30,3
16299,30,3
16300,30,3
16301,30,3
16302,30,3
16303,30,3
16304,30,3
16305,30,3
16306,30,3
16307,30,3
16308,30,3
16309,30,3
16310,30,3
16311,30,3
16312,30,3
16313,30,3
16314,31,3
16315,31,3
16316,31,3
16317,31,3
16318,31,3
16319,31,3
16320,31,3
16321,31,3
16322,31,3
16323,31,3
16324,31,3
16325,31,3
16326,31,3
16327,32,3
16328,32,3
16329,32,3
16330,32,3
16331,32,3
16332,32,3
16333,32,3
16334,32,3
16335,32,3
16336,32,3
16337,32,3
16338,32,3
16339,32,3
16340,33,3
16341,33,3
16342,33,3
16343,33,3
16344,33,3
16345,33,3
16346,33,3
16347,33,3
16348,33,3
16349,33,3
16350,33,3
16351,33,3
16352,33,3
16353,33,3
16354,33,3
16355,33,3
16356,33,3
16357,33,3
16358,33,3
16359,33,3
16360,33,3
16361,33,3
16362,33,3
16363,33,3
16364,33,3
16365,33,3
16366,33,3
16367,33,3
16368,33,3
16369,33,3
16370,33,3
16371,33,3
16372,33,3
16373,33,3
16374,33,3
16375,33,3
16376,33,3
16377,33,3
16378,33,3
16379,33,3
16380,33,3
16381,33,3
16382,33,3
16383,33,3
16384,33,3
16385,33,3
16386,33,3
16387,33,3
16388,33,3
16389,33,3
16390,33,3
16391,33,3
16392,33,3
16393,33,3
16394,33,3
16395,33,3
16396,33,3
16397,33,3
16398,33,3
16399,33,3
16400,32,3
16401,32,3
16402,32,3
16403,32,3
16404,32,3
16405,32,3
16406,32,3
16407,32,3
16408,32,3
16409,32,3
16410,32,3
16411,32,3
16412,32,3
16413,32,3
16414,32,3
16415,32,3
16416,32,3
16417,32,3
16418,32,3
16419,32,3
16420,32,3
16421,32,3
16422,32,3
16423,32,3
16424,32,3
16425,32,3
16426,32,3
16427,32,3
16428,32,3
16429,32,3
16430,32,3
16431,32,3
16432,32,3
16433,32,3
16434,32,3
16435,32,3
16436,32,3
16437,32,3
16438,32,3
16439,32,3
16440,32,3
16441,32,3
16442,32,3
16443,32,3
16444,32,3
16445,32,3
16446,32,3
16447,32,3
16448,32,3
16449,32,3
16450,31,3
16451,31,3
16452,31,3
16453,31,3
16454,31,3
16455,31,3
16456,31,3
16457,31,3
16458,31,3
16459,31,3
16460,31,3
16461,31,3
16462,31,3
16463,31,3
16464,31,3
16465,31,3
16466,31,3
16467,31,3
16468,31,3
16469,32,3
16470,32,3
16471,32,3
16472,32,3
16473,32,3
16474,32,3
16475,32,3
16476,32,3
16477,32,3
16478,32,3
16479,32,3
16480,32,3
16481,32,3
16482,32,3
16483,32,3
16484,32,3
16485,32,3
16486,32,3
16487,32,3
16488,32,3
16489,32,3
16490,32,3
16491,32,3
16492,32,3
16493,32,3
16494,32,3
16495,32,3
16496,32,3
16497,32,3
16498,32,3
16499,32,3
16500,32,3
16501,32,3
16502,32,3
16503,32,3
16504,32,3
16505,32,3
16506,32,3
16507,32,3
16508,32,3
16509,32,3
16510,32,3
16511,32,3
16512,32,3
16513,32,3
16514,32,3
16515,32,3
16516,32,3
16517,32,3
16518,32,3
16519,32,3
16520,32,3
16521,32,3
16522,32,3
16523,32,3
16524,32,3
16525,33,3
16526,33,3
16527,33,3
16528,33,3
16529,33,3
16530,33,3
16531,33,3
16532,33,3
16533,33,3
16534,33,3
16535,32,3
16536,32,3
16537,32,3
16538,32,3
16539,32,3
16540,32,3
16541,32,3
16542,32,3
16543,32,3
16544,32,3
16545,32,3
16546,32,3
16547,32,3
16548,32,3
16549,32,3
