remainingTime,dirtLevel,badDirtLevel
16550,32,3
16551,32,3
16552,32,3
16553,32,3
16554,32,3
16555,32,3
16556,33,3
16557,33,3
16558,33,3
16559,33,3
16560,33,3
16561,33,3
16562,33,3
16563,33,3
16564,33,3
16565,33,3
16566,33,3
16567,33,3
16568,34,3
16569,34,3
16570,34,3
16571,34,3
16572,34,3
16573,34,3
16574,35,4
16575,35,4
16576,35,4
16577,35,4
16578,35,4
16579,35,4
16580,35,4
16581,35,4
16582,35,4
16583,35,4
16584,35,4
16585,35,4
16586,35,4
16587,35,4
16588,35,4
16589,35,4
16590,35,4
16591,35,4
16592,35,4
16593,35,4
16594,35,4
16595,35,4
16596,35,4
16597,35,4
16598,35,4
16599,35,4
16600,35,4
16601,35,4
16602,35,4
16603,35,4
16604,35,4
16605,35,4
16606,35,4
16607,35,4
16608,35,4
16609,35,4
16610,35,4
16611,35,4
16612,35,4
16613,35,4
16614,35,4
16615,35,4
16616,35,4
16617,35,4
16618,35,4
16619,35,4
16620,35,4
16621,35,4
16622,35,4
16623,35,4
16624,35,4
16625,35,4
16626,35,4
16627,36,4
16628,36,4
16629,36,4
16630,36,4
16631,35,4
16632,35,4
16633,35,4
16634,35,4
16635,35,4
16636,35,4
16637,35,4
16638,35,4
16639,35,4
16640,35,4
16641,35,4
16642,35,4
16643,35,4
16644,35,4
16645,35,4
16646,35,4
16647,35,4
16648,35,4
16649,35,4
16650,35,4
16651,35,4
16652,35,4
16653,35,4
16654,35,4
16655,35,4
16656,35,4
16657,35,4
16658,35,4
16659,35,4
16660,35,4
16661,35,4
16662,35,4
16663,35,4
16664,34,4
16665,35,5
16666,35,5
16667,35,5
16668,35,5
16669,35,5
16670,35,5
16671,35,5
16672,35,5
16673,35,5
16674,35,5
16675,35,5
16676,35,5
16677,35,5
16678,35,5
16679,35,5
16680,35,5
16681,35,5
16682,35,5
16683,35,5
16684,35,5
16685,35,5
16686,35,5
16687,35,5
16688,35,5
16689,35,5
16690,35,5
16691,35,5
16692,35,5
16693,35,5
16694,35,5
16695,35,5
16696,35,5
16697,35,5
16698,35,5
16699,35,5
16700,34,4
16701,34,4
16702,34,4
16703,34,4
16704,34,4
16705,34,4
16706,34,4
16707,34,4
16708,34,4
16709,34,4
16710,34,4
16711,34,4
16712,34,4
16713,34,4
16714,34,4
16715,34,4
16716,34,4
16717,34,4
16718,34,4
16719,34,4
16720,34,4
16721,34,4
16722,34,4
16723,34,4
16724,34,4
16725,35,4
16726,35,4
16727,35,4
16728,35,4
16729,35,4
16730,35,4
16731,35,4
16732,35,4
16733,35,4
16734,35,4
16735,35,4
16736,35,4
16737,35,4
16738,35,4
16739,35,4
16740,35,4
16741,35,4
16742,35,4
16743,35,4
16744,35,4
16745,35,4
16746,35,4
16747,35,4
16748,35,4
16749,35,4
16750,35,4
16751,35,4
16752,35,4
16753,35,4
16754,35,4
16755,35,4
16756,35,4
16757,35,4
16758,35,4
16759,35,4
16760,35,4
16761,35,4
16762,35,4
16763,35,4
16764,35,4
16765,35,4
16766,35,4
16767,35,4
16768,35,4
16769,35,4
16770,35,4
16771,35,4
16772,35,4
16773,35,4
16774,35,4
16775,35,4
16776,35,4
16777,35,4
16778,35,4
16779,35,4
16780,35,4
16781,35,4
16782,35,4
16783,35,4
16784,35,4
16785,35,4
16786,35,4
16787,35,4
16788,35,4
16789,35,4
16790,35,4
16791,35,4
16792,35,4
16793,35,4
16794,35,4
16795,35,4
16796,35,4
16797,35,4
16798,35,4
16799,35,4
16800,35,4
16801,35,4
16802,35,4
16803,35,4
16804,35,4
16805,35,4
16806,35,4
16807,35,4
16808,35,4
16809,35,4
16810,35,4
16811,35,4
16812,35,4
16813,35,4
16814,35,4
16815,35,4
16816,35,4
16817,35,4
16818,35,4
16819,35,4
16820,35,4
16821,35,4
16822,35,4
16823,35,4
16824,35,4
16825,35,4
16826,35,4
16827,35,4
16828,35,4
16829,35,4
16830,35,4
16831,35,4
16832,34,4
16833,34,4
16834,34,4
16835,34,4
16836,34,4
16837,34,4
16838,34,4
16839,34,4
16840,34,4
16841,34,4
16842,34,4
16843,34,4
16844,34,4
16845,34,4
16846,34,4
16847,34,4
16848,34,4
16849,34,4
16850,34,4
16851,34,4
16852,34,4
16853,34,4
16854,34,4
16855,34,4
16856,34,4
16857,34,4
16858,34,4
16859,34,4
16860,34,4
16861,34,4
16862,34,4
16863,34,4
16864,34,4
16865,34,4
16866,34,4
16867,34,4
16868,35,4
16869,35,4
16870,35,4
16871,35,4
16872,35,4
16873,35,4
16874,35,4
16875,35,4
16876,35,4
16877,35,4
16878,35,4
16879,35,4
16880,35,4
16881,35,4
16882,35,4
16883,35,4
16884,35,4
16885,35,4
16886,35,4
16887,35,4
16888,35,4
16889,35,4
16890,35,4
16891,35,4
16892,35,4
16893,35,4
16894,35,4
16895,35,4
16896,35,4
16897,34,4
16898,33,4
16899,33,4
16900,33,4
16901,33,4
16902,33,4
16903,33,4
16904,33,4
16905,33,4
16906,33,4
16907,33,4
16908,33,4
16909,33,4
16910,33,4
16911,33,4
16912,33,4
16913,33,4
16914,33,4
16915,33,4
16916,33,4
16917,33,4
16918,33,4
16919,33,4
16920,33,4
16921,33,4
16922,33,4
16923,33,4
16924,33,4
16925,33,4
16926,33,4
16927,33,4
16928,33,4
16929,33,4
16930,33,4
16931,33,4
16932,33,4
16933,33,4
16934,33,4
16935,33,4
16936,33,4
16937,33,4
16938,33,4
16939,33,4
16940,33,4
16941,33,4
16942,33,4
16943,33,4
16944,33,4
16945,33,4
16946,33,4
16947,33,4
16948,33,4
16949,33,4
16950,33,4
16951,33,4
16952,33,4
16953,33,4
16954,33,4
16955,33,4
16956,33,4
16957,33,4
16958,33,4
16959,33,4
16960,33,4
16961,33,4
16962,33,4
16963,33,4
16964,33,4
16965,33,4
16966,33,4
16967,34,4
16968,34,4
16969,34,4
16970,34,4
16971,34,4
16972,34,4
16973,34,4
16974,34,4
16975,34,4
16976,34,4
16977,34,4
16978,34,4
16979,34,4
16980,34,4
16981,34,4
16982,34,4
16983,34,4
16984,34,4
16985,34,4
16986,34,4
16987,34,4
16988,34,4
16989,34,4
16990,34,4
16991,34,4
16992,34,4
16993,34,4
16994,34,4
16995,35,4
16996,35,4
16997,35,4
16998,35,4
16999,35,4
17000,35,4
17001,35,4
17002,35,4
17003,35,4
17004,35,4
17005,35,4
17006,35,4
17007,35,4
17008,35,4
17009,35,4
17010,35,4
17011,35,4
17012,35,4
17013,35,4
17014,35,4
17015,35,4
17016,35,4
17017,35,4
17018,35,4
17019,35,4
17020,35,4
17021,35,4
17022,35,4
17023,35,4
17024,35,4
17025,35,4
17026,35,4
17027,35,4
17028,35,4
17029,35,4
17030,35,4
17031,35,4
17032,35,4
17033,35,4
17034,35,4
17035,35,4
17036,35,4
17037,35,4
17038,36,5
17039,36,5
17040,36,5
17041,36,5
17042,36,5
17043,36,5
17044,36,5
17045,36,5
17046,36,5
17047,36,5
17048,36,5
17049,36,5
17050,36,5
17051,36,5
17052,36,5
17053,36,5
17054,36,5
17055,36,5
17056,36,5
17057,36,5
17058,36,5
17059,36,5
17060,36,5
17061,36,5
17062,36,5
17063,36,5
17064,36,5
17065,36,5
17066,36,5
17067,36,5
17068,36,5
17069,36,5
17070,36,5
17071,37,5
17072,37,5
17073,37,5
17074,37,5
17075,37,5
17076,37,5
17077,37,5
17078,37,5
17079,37,5
17080,37,5
17081,37,5
17082,37,5
17083,38,5
17084,38,5
17085,38,5
17086,38,5
17087,38,5
17088,38,5
17089,38,5
17090,38,5
17091,38,5
17092,38,5
17093,38,5
17094,38,5
17095,38,5
17096,38,5
17097,38,5
17098,38,5
17099,38,5
17100,38,5
17101,38,5
17102,38,5
17103,39,5
17104,39,5
17105,39,5
17106,39,5
17107,39,5
17108,39,5
17109,39,5
17110,39,5
17111,38,5
17112,38,5
17113,38,5
17114,38,5
17115,38,5
17116,38,5
17117,38,5
17118,38,5
17119,38,5
17120,38,5
17121,38,5
17122,38,5
17123,38,5
17124,38,5
17125,38,5
17126,38,5
17127,38,5
17128,38,5
17129,38,5
17130,38,5
17131,38,5
17132,38,5
17133,38,5
17134,38,5
17135,38,5
17136,38,5
17137,38,5
17138,38,5
17139,39,5
17140,40,5
17141,40,5
17142,40,5
17143,40,5
17144,40,5
17145,40,5
17146,40,5
17147,40,5
17148,40,5
17149,40,5
17150,40,5
17151,40,5
17152,40,5
17153,40,5
17154,40,5
17155,40,5
17156,40,5
17157,40,5
17158,40,5
17159,40,5
17160,40,5
17161,41,5
17162,41,5
17163,41,5
17164,41,5
17165,41,5
17166,41,5
17167,41,5
17168,41,5
17169,41,5
17170,41,5
17171,41,5
17172,41,5
17173,41,5
17174,41,5
17175,41,5
17176,41,5
17177,41,5
17178,41,5
17179,41,5
17180,41,5
17181,42,5
17182,42,5
17183,42,5
17184,42,5
17185,42,5
17186,42,5
17187,42,5
17188,42,5
17189,42,5
17190,42,5
17191,42,5
17192,42,5
17193,42,5
17194,42,5
17195,42,5
17196,42,5
17197,42,5
17198,42,5
17199,42,5
17200,42,5
17201,42,5
17202,42,5
17203,42,5
17204,42,5
17205,42,5
17206,42,5
17207,42,5
17208,42,5
17209,42,5
17210,42,5
17211,42,5
17212,42,5
17213,43,5
17214,43,5
17215,43,5
17216,43,5
17217,43,5
17218,43,5
17219,43,5
17220,43,5
17221,43,5
17222,43,5
17223,43,5
17224,43,5
17225,43,5
17226,43,5
17227,43,5
17228,42,5
17229,42,5
17230,42,5
17231,42,5
17232,42,5
17233,42,5
17234,42,5
17235,42,5
17236,42,5
17237,42,5
17238,42,5
17239,42,5
17240,42,5
17241,42,5
17242,42,5
17243,42,5
17244,42,5
17245,41,5
17246,41,5
17247,41,5
17248,41,5
17249,41,5
17250,41,5
17251,41,5
17252,41,5
17253,41,5
17254,41,5
17255,41,5
17256,41,5
17257,41,5
17258,41,5
17259,41,5
17260,41,5
17261,40,5
17262,40,5
17263,40,5
17264,40,5
17265,40,5
17266,40,5
17267,40,5
17268,40,5
17269,40,5
17270,40,5
17271,40,5
17272,40,5
17273,40,5
17274,40,5
17275,40,5
17276,40,5
17277,40,5
17278,40,5
17279,40,5
17280,40,5
17281,40,5
17282,40,5
17283,40,5
17284,40,5
17285,40,5
17286,40,5
17287,40,5
17288,40,5
17289,40,5
17290,40,5
17291,40,5
17292,40,5
17293,40,5
17294,40,5
17295,40,5
17296,40,5
17297,40,5
17298,40,5
17299,40,5
17300,40,5
17301,40,5
17302,40,5
17303,40,5
17304,40,5
17305,40,5
17306,40,5
17307,40,5
17308,40,5
17309,40,5
17310,40,5
17311,40,5
17312,40,5
17313,40,5
17314,40,5
17315,40,5
17316,40,5
17317,40,5
17318,40,5
17319,40,5
17320,40,5
17321,40,5
17322,40,5
17323,40,5
17324,40,5
17325,40,5
17326,40,5
17327,40,5
17328,40,5
17329,40,5
17330,40,5
17331,40,5
17332,40,5
17333,40,5
17334,40,5
17335,40,5
17336,40,5
17337,40,5
17338,40,5
17339,40,5
17340,40,5
17341,40,5
17342,40,5
17343,40,5
17344,40,5
17345,40,5
17346,40,5
17347,40,5
17348,40,5
17349,40,5
17350,40,5
17351,40,5
17352,40,5
17353,40,5
17354,40,5
17355,40,5
17356,40,5
17357,40,5
17358,40,5
17359,40,5
17360,40,5
17361,40,5
17362,40,5
17363,40,5
17364,40,5
17365,40,5
17366,40,5
17367,40,5
17368,40,5
17369,40,5
17370,40,5
17371,40,5
17372,40,5
17373,40,5
17374,40,5
17375,40,5
17376,40,5
17377,40,5
17378,40,5
17379,40,5
17380,40,5
17381,40,5
17382,40,5
17383,40,5
17384,40,5
17385,40,5
17386,41,5
17387,41,5
17388,41,5
17389,41,5
17390,41,5
17391,42,5
17392,42,5
17393,42,5
17394,42,5
17395,43,5
17396,43,5
17397,43,5
17398,43,5
17399,43,5
17400,43,5
17401,43,5
17402,43,5
17403,43,5
17404,43,5
17405,43,5
17406,43,5
17407,43,5
17408,43,5
17409,43,5
17410,43,5
17411,43,5
17412,42,5
17413,42,5
17414,42,5
17415,42,5
17416,42,5
17417,42,5
17418,42,5
17419,42,5
17420,42,5
17421,42,5
17422,42,5
17423,42,5
17424,42,5
17425,42,5
17426,41,4
17427,41,4
17428,41,4
17429,41,4
17430,41,4
17431,41,4
17432,41,4
17433,41,4
17434,41,4
17435,41,4
17436,41,4
17437,41,4
17438,41,4
17439,41,4
17440,41,4
17441,41,4
17442,41,4
17443,41,4
17444,41,4
17445,41,4
17446,41,4
17447,41,4
17448,41,4
17449,41,4
17450,41,4
17451,41,4
17452,41,4
17453,41,4
17454,41,4
17455,41,4
17456,41,4
17457,41,4
17458,41,4
17459,41,4
17460,41,4
17461,41,4
17462,41,4
17463,41,4
17464,41,4
17465,41,4
17466,41,4
17467,41,4
17468,41,4
17469,41,4
17470,41,4
17471,41,4
17472,41,4
17473,41,4
17474,41,4
17475,41,4
17476,41,4
17477,41,4
17478,40,4
17479,40,4
17480,40,4
17481,40,4
17482,40,4
17483,40,4
17484,40,4
17485,40,4
17486,40,4
17487,40,4
17488,41,4
17489,41,4
17490,41,4
17491,41,4
17492,40,3
17493,40,3
17494,40,3
17495,40,3
17496,40,3
17497,40,3
17498,40,3
17499,40,3
17500,40,3
17501,40,3
17502,40,3
17503,40,3
17504,40,3
17505,40,3
17506,40,3
17507,40,3
17508,40,3
17509,40,3
17510,40,3
17511,40,3
17512,40,3
17513,40,3
17514,40,3
17515,40,3
17516,40,3
17517,40,3
17518,40,3
17519,40,3
17520,40,3
17521,40,3
17522,40,3
17523,40,3
17524,40,3
17525,38,3
17526,38,3
17527,38,3
17528,38,3
17529,38,3
17530,38,3
17531,38,3
17532,38,3
17533,38,3
17534,38,3
17535,38,3
17536,38,3
17537,38,3
17538,38,3
17539,38,3
17540,38,3
17541,38,3
17542,38,3
17543,38,3
17544,38,3
17545,38,3
17546,38,3
17547,38,3
17548,39,3
17549,40,3
17550,40,3
17551,40,3
17552,40,3
17553,40,3
17554,40,3
17555,40,3
17556,40,3
17557,40,3
17558,40,3
17559,40,3
17560,40,3
17561,40,3
17562,40,3
17563,40,3
17564,40,3
17565,40,3
17566,40,3
17567,40,3
17568,40,3
17569,40,3
17570,41,3
17571,41,3
17572,41,3
17573,41,3
17574,41,3
17575,41,3
17576,41,3
17577,41,3
17578,41,3
17579,41,3
17580,41,3
17581,41,3
17582,41,3
17583,41,3
17584,41,3
17585,41,3
17586,41,3
17587,41,3
17588,41,3
17589,41,3
17590,41,3
17591,40,3
17592,40,3
17593,40,3
17594,40,3
17595,40,3
17596,40,3
17597,40,3
17598,40,3
17599,40,3
17600,40,3
17601,40,3
17602,40,3
17603,40,3
17604,40,3
17605,40,3
17606,40,3
17607,40,3
17608,40,3
17609,40,3
17610,40,3
17611,40,3
17612,39,3
17613,39,3
17614,39,3
17615,39,3
17616,39,3
17617,39,3
17618,39,3
17619,39,3
17620,39,3
17621,39,3
17622,39,3
17623,39,3
17624,39,3
17625,39,3
17626,39,3
17627,39,3
17628,40,3
17629,40,3
17630,40,3
17631,40,3
17632,40,3
17633,40,3
17634,40,3
17635,40,3
17636,40,3
17637,40,3
17638,40,3
17639,41,3
17640,41,3
17641,41,3
17642,41,3
17643,41,3
17644,41,3
17645,41,3
17646,41,3
17647,40,3
17648,40,3
17649,40,3
17650,40,3
17651,40,3
17652,40,3
17653,40,3
17654,40,3
17655,40,3
17656,40,3
17657,40,3
17658,40,3
17659,40,3
17660,40,3
17661,40,3
17662,40,3
17663,40,3
17664,40,3
17665,40,3
17666,40,3
17667,40,3
17668,40,3
17669,40,3
17670,40,3
17671,40,3
17672,40,3
17673,40,3
17674,40,3
17675,40,3
17676,40,3
17677,40,3
17678,40,3
17679,40,3
17680,40,3
17681,40,3
17682,40,3
17683,40,3
17684,40,3
17685,40,3
17686,40,3
17687,40,3
17688,40,3
17689,40,3
17690,41,3
17691,41,3
17692,41,3
17693,41,3
17694,41,3
17695,41,3
17696,41,3
17697,41,3
17698,41,3
17699,41,3
17700,41,3
17701,41,3
17702,41,3
17703,41,3
17704,41,3
17705,41,3
17706,41,3
17707,41,3
17708,41,3
17709,41,3
17710,41,3
17711,41,3
17712,41,3
17713,40,3
17714,40,3
17715,40,3
17716,40,3
17717,40,3
17718,40,3
17719,40,3
17720,40,3
17721,40,3
17722,40,3
17723,40,3
17724,40,3
17725,40,3
17726,40,3
17727,40,3
17728,40,3
17729,40,3
17730,40,3
17731,40,3
17732,40,3
17733,40,3
17734,40,3
17735,40,3
17736,40,3
17737,40,3
17738,40,3
17739,40,3
17740,40,3
17741,40,3
17742,40,3
17743,40,3
17744,40,3
17745,40,3
17746,39,3
17747,39,3
17748,40,3
17749,40,3
17750,40,3
17751,40,3
17752,40,3
17753,40,3
17754,40,3
17755,40,3
17756,40,3
17757,40,3
17758,40,3
17759,40,3
17760,40,3
17761,40,3
17762,40,3
17763,40,3
17764,40,3
17765,40,3
17766,40,3
17767,40,3
17768,40,3
17769,40,3
17770,40,3
17771,40,3
17772,40,3
17773,40,3
17774,40,3
17775,40,3
17776,40,3
17777,40,3
17778,40,3
17779,40,3
17780,40,3
17781,40,3
17782,40,3
17783,40,3
17784,40,3
17785,40,3
17786,40,3
17787,40,3
17788,40,3
17789,39,3
17790,39,3
17791,39,3
17792,39,3
17793,39,3
17794,39,3
17795,39,3
17796,39,3
17797,39,3
17798,39,3
17799,39,3
17800,39,3
17801,39,3
17802,39,3
17803,39,3
17804,39,3
17805,39,3
17806,39,3
17807,39,3
17808,39,3
17809,39,3
17810,39,3
17811,39,3
17812,39,3
17813,39,3
17814,39,3
17815,39,3
17816,39,3
17817,39,3
17818,39,3
17819,39,3
17820,39,3
17821,39,3
17822,39,3
17823,39,3
17824,39,3
17825,39,3
17826,39,3
17827,39,3
17828,39,3
17829,39,3
17830,39,3
17831,39,3
17832,39,3
17833,39,3
17834,39,3
17835,39,3
17836,39,3
17837,39,3
17838,39,3
17839,39,3
17840,39,3
17841,39,3
17842,39,3
17843,39,3
17844,39,3
17845,39,3
17846,39,3
17847,38,3
17848,38,3
17849,38,3
17850,38,3
17851,38,3
17852,38,3
17853,38,3
17854,38,3
17855,38,3
17856,39,3
17857,39,3
17858,39,3
17859,39,3
17860,39,3
17861,39,3
17862,39,3
17863,39,3
17864,39,3
17865,39,3
17866,39,3
17867,39,3
17868,39,3
17869,39,3
17870,39,3
17871,39,3
17872,39,3
17873,39,3
17874,39,3
17875,39,3
17876,39,3
17877,39,3
17878,39,3
17879,39,3
17880,39,3
17881,39,3
17882,39,3
17883,39,3
17884,39,3
17885,39,3
17886,39,3
17887,39,3
17888,38,3
17889,38,3
17890,38,3
17891,38,3
17892,38,3
17893,38,3
17894,38,3
17895,38,3
17896,38,3
17897,38,3
17898,38,3
17899,38,3
17900,38,3
17901,38,3
17902,38,3
17903,38,3
17904,38,3
17905,38,3
17906,38,3
17907,38,3
17908,38,3
17909,38,3
17910,38,3
17911,38,3
17912,38,3
17913,38,3
17914,38,3
17915,38,3
17916,38,3
17917,38,3
17918,38,3
17919,38,3
17920,38,3
17921,38,3
17922,38,3
17923,38,3
17924,38,3
17925,38,3
17926,38,3
17927,37,3
17928,37,3
17929,37,3
17930,37,3
17931,38,3
17932,38,3
17933,38,3
17934,38,3
17935,38,3
17936,38,3
17937,38,3
17938,38,3
17939,38,3
17940,38,3
17941,38,3
17942,38,3
17943,38,3
17944,38,3
17945,38,3
17946,38,3
17947,38,3
17948,38,3
17949,38,3
17950,38,3
17951,38,3
17952,38,3
17953,38,3
17954,38,3
17955,38,3
17956,38,3
17957,38,3
17958,38,3
17959,38,3
17960,38,3
17961,38,3
17962,38,3
17963,38,3
17964,38,3
17965,38,3
17966,38,3
17967,38,3
17968,38,3
17969,38,3
17970,38,3
17971,38,3
17972,38,3
17973,38,3
17974,38,3
17975,38,3
17976,38,3
17977,38,3
17978,38,3
17979,38,3
17980,38,3
17981,38,3
17982,38,3
17983,38,3
17984,38,3
17985,38,3
17986,38,3
17987,38,3
17988,38,3
17989,38,3
17990,38,3
17991,38,3
17992,38,3
17993,37,2
17994,37,2
17995,37,2
17996,37,2
17997,37,2
17998,37,2
17999,37,2
18000,37,2
18001,37,2
18002,37,2
18003,37,2
18004,37,2
18005,37,2
18006,37,2
18007,37,2
18008,37,2
18009,37,2
18010,37,2
18011,37,2
18012,37,2
18013,37,2
18014,37,2
18015,37,2
18016,37,2
18017,38,2
18018,38,2
18019,38,2
18020,38,2
18021,38,2
18022,38,2
18023,38,2
18024,38,2
18025,38,2
18026,38,2
18027,38,2
18028,38,2
18029,38,2
18030,38,2
18031,38,2
18032,38,2
18033,38,2
18034,38,2
18035,38,2
18036,38,2
18037,38,2
18038,38,2
18039,38,2
18040,38,2
18041,38,2
18042,38,2
18043,38,2
18044,38,2
18045,38,2
18046,38,2
18047,38,2
18048,38,2
18049,38,2
18050,38,2
18051,38,2
18052,38,2
18053,38,2
18054,38,2
18055,38,2
18056,38,2
18057,38,2
18058,38,2
18059,38,2
18060,38,2
18061,38,2
18062,38,2
18063,38,2
18064,38,2
18065,38,2
18066,38,2
18067,38,2
18068,38,2
18069,38,2
18070,38,2
18071,38,2
18072,38,2
18073,38,2
18074,38,2
18075,38,2
18076,38,2
18077,38,2
18078,38,2
18079,38,2
18080,38,2
18081,39,2
18082,39,2
18083,39,2
18084,39,2
18085,39,2
18086,38,2
18087,38,2
18088,38,2
18089,38,2
18090,38,2
18091,38,2
18092,38,2
18093,38,2
18094,37,2
18095,37,2
18096,37,2
18097,37,2
18098,37,2
18099,38,2
18100,38,2
18101,38,2
18102,38,2
18103,38,2
18104,38,2
18105,38,2
18106,38,2
18107,38,2
18108,38,2
18109,38,2
18110,38,2
18111,38,2
18112,38,2
18113,38,2
18114,38,2
18115,38,2
18116,38,2
18117,38,2
18118,38,2
18119,38,2
18120,38,2
18121,38,2
18122,38,2
18123,38,2
18124,38,2
18125,38,2
18126,38,2
18127,38,2
18128,38,2
18129,38,2
18130,38,2
18131,38,2
18132,38,2
18133,38,2
18134,38,2
18135,38,2
18136,38,2
18137,38,2
18138,38,2
18139,38,2
18140,38,2
18141,38,2
18142,38,2
18143,38,2
18144,38,2
18145,38,2
18146,38,2
18147,38,2
18148,38,2
18149,38,2
18150,38,2
18151,38,2
18152,38,2
18153,38,2
18154,38,2
18155,38,2
18156,38,2
18157,38,2
18158,38,2
18159,38,2
18160,37,2
18161,37,2
18162,37,2
18163,37,2
18164,37,2
18165,37,2
18166,37,2
18167,37,2
18168,37,2
18169,37,2
18170,37,2
18171,37,2
18172,37,2
18173,37,2
18174,37,2
18175,37,2
18176,37,2
18177,37,2
18178,37,2
18179,37,2
18180,37,2
18181,37,2
18182,37,2
18183,37,2
18184,37,2
18185,37,2
18186,37,2
18187,37,2
18188,37,2
18189,37,2
18190,37,2
18191,37,2
18192,37,2
18193,37,2
18194,37,2
18195,37,2
18196,37,2
18197,37,2
18198,37,2
18199,37,2
18200,37,2
18201,37,2
18202,37,2
18203,37,2
18204,37,2
18205,37,2
18206,37,2
18207,37,2
18208,37,2
18209,37,2
18210,37,2
18211,37,2
18212,37,2
18213,38,2
18214,38,2
18215,38,2
18216,38,2
18217,38,2
18218,38,2
18219,38,2
18220,39,2
18221,39,2
18222,39,2
18223,39,2
18224,39,2
18225,39,2
18226,39,2
18227,39,2
18228,39,2
18229,39,2
18230,39,2
18231,39,2
18232,39,2
18233,39,2
18234,39,2
18235,39,2
18236,39,2
18237,39,2
18238,39,2
18239,39,2
18240,39,2
18241,39,2
18242,40,2
18243,40,2
18244,40,2
18245,40,2
18246,40,2
18247,40,2
18248,40,2
18249,40,2
18250,40,2
18251,40,2
18252,40,2
18253,40,2
18254,40,2
18255,40,2
18256,40,2
18257,40,2
18258,40,2
18259,40,2
18260,40,2
18261,39,2
18262,39,2
18263,40,2
18264,40,2
18265,40,2
18266,40,2
18267,40,2
18268,40,2
18269,40,2
18270,40,2
18271,40,2
18272,40,2
18273,40,2
18274,40,2
