remainingTime,dirtLevel,badDirtLevel
18275,40,2
18276,40,2
18277,40,2
18278,40,2
18279,40,2
18280,40,2
18281,40,2
18282,40,2
18283,40,2
18284,39,2
18285,39,2
18286,39,2
18287,39,2
18288,39,2
18289,39,2
18290,39,2
18291,39,2
18292,39,2
18293,39,2
18294,39,2
18295,39,2
18296,39,2
18297,39,2
18298,39,2
18299,39,2
18300,39,2
18301,39,2
18302,39,2
18303,39,2
18304,39,2
18305,39,2
18306,39,2
18307,39,2
18308,39,2
18309,39,2
18310,39,2
18311,39,2
18312,39,2
18313,39,2
18314,39,2
18315,39,2
18316,39,2
18317,38,2
18318,38,2
18319,38,2
18320,38,2
18321,38,2
18322,38,2
18323,38,2
18324,38,2
18325,38,2
18326,38,2
18327,38,2
18328,38,2
18329,38,2
18330,38,2
18331,38,2
18332,38,2
18333,38,2
18334,38,2
18335,38,2
18336,38,2
18337,38,2
18338,38,2
18339,38,2
18340,38,2
18341,38,2
18342,38,2
18343,38,2
18344,38,2
18345,38,2
18346,38,2
18347,38,2
18348,38,2
18349,38,2
18350,38,2
18351,38,2
18352,38,2
18353,38,2
18354,38,2
18355,38,2
18356,38,2
18357,38,2
18358,38,2
18359,38,2
18360,38,2
18361,38,2
18362,37,2
18363,37,2
18364,37,2
18365,37,2
18366,37,2
18367,37,2
18368,37,2
18369,37,2
18370,37,2
18371,37,2
18372,37,2
18373,37,2
18374,37,2
18375,37,2
18376,37,2
18377,37,2
18378,37,2
18379,38,2
18380,38,2
18381,38,2
18382,38,2
18383,38,2
18384,38,2
18385,38,2
18386,38,2
18387,38,2
18388,38,2
18389,37,2
18390,37,2
18391,37,2
18392,37,2
18393,37,2
18394,37,2
18395,37,2
18396,37,2
18397,37,2
18398,37,2
18399,37,2
18400,37,2
18401,37,2
18402,37,2
18403,37,2
18404,37,2
18405,37,2
18406,37,2
18407,37,2
18408,37,2
18409,37,2
18410,37,2
18411,37,2
18412,37,2
18413,37,2
18414,37,2
18415,37,2
18416,36,2
18417,36,2
18418,36,2
18419,37,2
18420,37,2
18421,37,2
18422,37,2
18423,37,2
18424,37,2
18425,37,2
18426,37,2
18427,37,2
18428,37,2
18429,37,2
18430,37,2
18431,37,2
18432,37,2
18433,37,2
18434,37,2
18435,37,2
18436,37,2
18437,37,2
18438,37,2
18439,37,2
18440,37,2
18441,37,2
18442,37,2
18443,37,2
18444,37,2
18445,37,2
18446,37,2
18447,37,2
18448,37,2
18449,37,2
18450,37,2
18451,37,2
18452,37,2
18453,37,2
18454,37,2
18455,37,2
18456,37,2
18457,37,2
18458,37,2
18459,37,2
18460,37,2
18461,37,2
18462,37,2
18463,37,2
18464,37,2
18465,37,2
18466,37,2
18467,37,2
18468,37,2
18469,37,2
18470,37,2
18471,37,2
18472,37,2
18473,37,2
18474,37,2
18475,37,2
18476,37,2
18477,37,2
18478,37,2
18479,37,2
18480,37,2
18481,37,2
18482,37,2
18483,37,2
18484,37,2
18485,37,2
18486,37,2
18487,37,2
18488,37,2
18489,37,2
18490,37,2
18491,37,2
18492,37,2
18493,37,2
18494,37,2
18495,37,2
18496,37,2
18497,37,2
18498,37,2
18499,37,2
18500,37,2
18501,37,2
18502,37,2
18503,37,2
18504,37,2
18505,37,2
18506,37,2
18507,37,2
18508,37,2
18509,37,2
18510,37,2
18511,37,2
18512,37,2
18513,37,2
18514,37,2
18515,37,2
18516,37,2
18517,37,2
18518,37,2
18519,37,2
18520,37,2
18521,36,2
18522,36,2
18523,36,2
18524,37,2
18525,37,2
18526,37,2
18527,37,2
18528,37,2
18529,37,2
18530,37,2
18531,37,2
18532,37,2
18533,37,2
18534,37,2
18535,37,2
18536,37,2
18537,38,2
18538,38,2
18539,39,2
18540,39,2
18541,39,2
18542,39,2
18543,39,2
18544,39,2
18545,39,2
18546,39,2
18547,39,2
18548,38,2
18549,38,2
18550,38,2
18551,38,2
18552,38,2
18553,38,2
18554,38,2
18555,38,2
18556,38,2
18557,37,2
18558,37,2
18559,38,2
18560,38,2
18561,38,2
18562,38,2
18563,38,2
18564,38,2
18565,38,2
18566,38,2
18567,38,2
18568,38,2
18569,38,2
18570,38,2
18571,38,2
18572,38,2
18573,38,2
18574,38,2
18575,38,2
18576,38,2
18577,38,2
18578,38,2
18579,38,2
18580,38,2
18581,38,2
18582,38,2
18583,38,2
18584,38,2
18585,38,2
18586,38,2
18587,38,2
18588,38,2
18589,38,2
18590,37,1
18591,37,1
18592,37,1
18593,37,1
18594,37,1
18595,37,1
18596,37,1
18597,37,1
18598,37,1
18599,37,1
18600,37,1
18601,37,1
18602,37,1
18603,37,1
18604,37,1
18605,37,1
18606,37,1
18607,37,1
18608,37,1
18609,37,1
18610,37,1
18611,37,1
18612,37,1
18613,37,1
18614,37,1
18615,37,1
18616,37,1
18617,37,1
18618,37,1
18619,37,1
18620,37,1
18621,37,1
18622,37,1
18623,36,0
18624,36,0
18625,36,0
18626,36,0
18627,36,0
18628,36,0
18629,36,0
18630,36,0
18631,36,0
18632,36,0
18633,36,0
18634,36,0
18635,36,0
18636,36,0
18637,36,0
18638,36,0
18639,36,0
18640,36,0
18641,36,0
18642,36,0
18643,36,0
18644,36,0
18645,36,0
18646,36,0
18647,36,0
18648,36,0
18649,36,0
18650,36,0
18651,36,0
18652,37,0
18653,37,0
18654,37,0
18655,37,0
18656,37,0
18657,37,0
18658,37,0
18659,37,0
18660,37,0
18661,37,0
18662,37,0
18663,37,0
18664,37,0
18665,37,0
18666,37,0
18667,37,0
18668,37,0
18669,37,0
18670,37,0
18671,37,0
18672,37,0
18673,37,0
18674,37,0
18675,37,0
18676,37,0
18677,37,0
18678,37,0
18679,38,0
18680,37,0
18681,37,0
18682,37,0
18683,37,0
18684,37,0
18685,37,0
18686,37,0
18687,37,0
18688,37,0
18689,37,0
18690,37,0
18691,37,0
18692,37,0
18693,37,0
18694,37,0
18695,37,0
18696,37,0
18697,37,0
18698,37,0
18699,37,0
18700,37,0
18701,37,0
18702,37,0
18703,37,0
18704,38,0
18705,38,0
18706,38,0
18707,38,0
18708,38,0
18709,38,0
18710,38,0
18711,38,0
18712,38,0
18713,38,0
18714,38,0
18715,38,0
18716,38,0
18717,38,0
18718,38,0
18719,38,0
18720,38,0
18721,38,0
18722,37,0
18723,37,0
18724,37,0
18725,37,0
18726,37,0
18727,37,0
18728,37,0
18729,37,0
18730,37,0
18731,37,0
18732,37,0
18733,37,0
18734,37,0
18735,37,0
18736,37,0
18737,37,0
18738,37,0
18739,37,0
18740,37,0
18741,37,0
18742,37,0
18743,37,0
18744,37,0
18745,37,0
18746,37,0
18747,37,0
18748,37,0
18749,37,0
18750,37,0
18751,37,0
18752,37,0
18753,37,0
18754,37,0
18755,37,0
18756,37,0
18757,38,0
18758,38,0
18759,38,0
18760,38,0
18761,38,0
18762,38,0
18763,38,0
18764,38,0
18765,38,0
18766,38,0
18767,38,0
18768,38,0
18769,38,0
18770,38,0
18771,38,0
18772,38,0
18773,38,0
18774,38,0
18775,38,0
18776,38,0
18777,39,0
18778,39,0
18779,39,0
18780,39,0
18781,39,0
18782,39,0
18783,39,0
18784,39,0
18785,39,0
18786,39,0
18787,39,0
18788,39,0
18789,39,0
18790,39,0
18791,39,0
18792,39,0
18793,39,0
18794,40,0
18795,40,0
18796,40,0
18797,40,0
18798,40,0
18799,40,0
18800,40,0
18801,40,0
18802,40,0
18803,40,0
18804,40,0
18805,40,0
18806,40,0
18807,40,0
18808,40,0
18809,40,0
18810,40,0
18811,40,0
18812,40,0
18813,40,0
18814,40,0
18815,41,0
18816,41,0
18817,41,0
18818,41,0
18819,41,0
18820,41,0
18821,41,0
18822,41,0
18823,41,0
18824,41,0
18825,41,0
18826,41,0
18827,41,0
18828,41,0
18829,41,0
18830,41,0
18831,41,0
18832,41,0
18833,41,0
18834,41,0
18835,41,0
18836,41,0
18837,41,0
18838,41,0
18839,41,0
18840,41,0
18841,41,0
18842,41,0
18843,41,0
18844,41,0
18845,41,0
18846,41,0
18847,41,0
18848,41,0
18849,41,0
18850,41,0
18851,41,0
18852,41,0
18853,41,0
18854,41,0
18855,41,0
18856,40,0
18857,40,0
18858,40,0
18859,40,0
18860,40,0
18861,40,0
18862,40,0
18863,39,0
18864,39,0
18865,39,0
18866,39,0
18867,39,0
18868,39,0
18869,39,0
18870,39,0
18871,39,0
18872,39,0
18873,39,0
18874,39,0
18875,39,0
18876,39,0
18877,39,0
18878,39,0
18879,40,0
18880,40,0
18881,40,0
18882,40,0
18883,40,0
18884,40,0
18885,40,0
18886,40,0
18887,40,0
18888,40,0
18889,40,0
18890,40,0
18891,40,0
18892,40,0
18893,40,0
18894,40,0
18895,40,0
18896,40,0
18897,40,0
18898,40,0
18899,40,0
18900,40,0
18901,40,0
18902,40,0
18903,40,0
18904,40,0
18905,40,0
18906,40,0
18907,40,0
18908,40,0
18909,40,0
18910,40,0
18911,40,0
18912,40,0
18913,40,0
18914,40,0
18915,40,0
18916,40,0
18917,40,0
18918,40,0
18919,40,0
18920,40,0
18921,40,0
18922,40,0
18923,40,0
18924,40,0
18925,40,0
18926,40,0
18927,40,0
18928,40,0
18929,40,0
18930,40,0
18931,40,0
18932,40,0
18933,40,0
18934,40,0
18935,40,0
18936,40,0
18937,39,0
18938,39,0
18939,39,0
18940,39,0
18941,39,0
18942,39,0
18943,39,0
18944,39,0
18945,39,0
18946,39,0
18947,39,0
18948,39,0
18949,39,0
18950,39,0
18951,39,0
18952,39,0
18953,39,0
18954,40,0
18955,40,0
18956,40,0
18957,40,0
18958,40,0
18959,41,0
18960,41,0
18961,41,0
18962,41,0
18963,41,0
18964,41,0
18965,42,0
18966,42,0
18967,42,0
18968,42,0
18969,42,0
18970,42,0
18971,42,0
18972,42,0
18973,42,0
18974,42,0
18975,42,0
18976,42,0
18977,42,0
18978,42,0
18979,42,0
18980,43,0
18981,43,0
18982,43,0
18983,43,0
18984,43,0
18985,43,0
18986,43,0
18987,43,0
18988,43,0
18989,43,0
18990,43,0
18991,42,0
18992,42,0
18993,42,0
18994,42,0
18995,42,0
18996,42,0
18997,42,0
18998,42,0
18999,42,0
19000,42,0
19001,42,0
19002,42,0
19003,42,0
19004,42,0
19005,42,0
19006,41,0
19007,41,0
19008,42,0
19009,42,0
19010,42,0
19011,42,0
19012,42,0
19013,42,0
19014,42,0
19015,42,0
19016,42,0
19017,42,0
19018,42,0
19019,42,0
19020,42,0
19021,42,0
19022,42,0
19023,42,0
19024,42,0
19025,42,0
19026,42,0
19027,42,0
19028,42,0
19029,42,0
19030,42,0
19031,42,0
19032,42,0
19033,42,0
19034,42,0
19035,42,0
19036,42,0
19037,42,0
19038,42,0
19039,42,0
19040,42,0
19041,42,0
19042,42,0
19043,42,0
19044,42,0
19045,42,0
19046,42,0
19047,42,0
19048,42,0
19049,42,0
19050,42,0
19051,42,0
19052,42,0
19053,42,0
19054,42,0
19055,42,0
19056,42,0
19057,42,0
19058,42,0
19059,42,0
19060,42,0
19061,42,0
19062,42,0
19063,42,0
19064,43,0
19065,43,0
19066,42,0
19067,42,0
19068,42,0
19069,42,0
19070,42,0
19071,42,0
19072,42,0
19073,42,0
19074,42,0
19075,42,0
19076,42,0
19077,42,0
19078,42,0
19079,42,0
19080,42,0
19081,42,0
19082,42,0
19083,42,0
19084,42,0
19085,42,0
19086,42,0
19087,42,0
19088,42,0
19089,42,0
19090,42,0
19091,42,0
19092,42,0
19093,42,0
19094,42,0
19095,42,0
19096,42,0
19097,42,0
19098,42,0
19099,42,0
19100,42,0
19101,42,0
19102,42,0
19103,42,0
19104,42,0
19105,42,0
19106,42,0
19107,42,0
19108,42,0
19109,42,0
19110,42,0
19111,42,0
19112,42,0
19113,42,0
19114,42,0
19115,42,0
19116,42,0
19117,42,0
19118,42,0
19119,42,0
19120,42,0
19121,42,0
19122,42,0
19123,42,0
19124,42,0
19125,42,0
19126,41,0
19127,41,0
19128,41,0
19129,41,0
19130,41,0
19131,41,0
19132,40,0
19133,40,0
19134,40,0
19135,40,0
19136,40,0
19137,40,0
19138,39,0
19139,39,0
19140,39,0
19141,39,0
19142,39,0
19143,39,0
19144,39,0
19145,39,0
19146,39,0
19147,39,0
19148,39,0
19149,39,0
19150,39,0
19151,39,0
19152,39,0
19153,39,0
19154,39,0
19155,39,0
19156,39,0
19157,39,0
19158,39,0
19159,39,0
19160,39,0
19161,39,0
19162,39,0
19163,39,0
19164,39,0
19165,39,0
19166,39,0
19167,39,0
19168,39,0
19169,40,0
19170,40,0
19171,40,0
19172,40,0
19173,40,0
19174,40,0
19175,40,0
19176,40,0
19177,40,0
19178,40,0
19179,40,0
19180,40,0
19181,40,0
19182,40,0
19183,40,0
19184,40,0
19185,40,0
19186,40,0
19187,41,0
19188,41,0
19189,41,0
19190,41,0
19191,41,0
19192,41,0
19193,41,0
19194,41,0
19195,41,0
19196,41,0
19197,41,0
19198,41,0
19199,41,0
19200,41,0
19201,41,0
19202,41,0
19203,41,0
19204,41,0
19205,41,0
19206,41,0
19207,41,0
19208,41,0
19209,41,0
19210,41,0
19211,41,0
19212,41,0
19213,41,0
19214,41,0
19215,41,0
19216,41,0
19217,41,0
19218,41,0
19219,41,0
19220,41,0
19221,41,0
19222,41,0
19223,41,0
19224,41,0
19225,41,0
19226,41,0
19227,41,0
19228,41,0
19229,41,0
19230,41,0
19231,41,0
19232,41,0
19233,41,0
19234,40,0
19235,40,0
19236,40,0
19237,41,0
19238,41,0
19239,41,0
19240,41,0
19241,41,0
19242,41,0
19243,41,0
19244,41,0
19245,41,0
19246,41,0
19247,41,0
19248,41,0
19249,41,0
19250,41,0
19251,41,0
19252,41,0
19253,41,0
19254,41,0
19255,41,0
19256,41,0
19257,41,0
19258,41,0
19259,41,0
19260,41,0
19261,41,0
19262,41,0
19263,41,0
19264,41,0
19265,41,0
19266,41,0
19267,41,0
19268,41,0
19269,41,0
19270,41,0
19271,41,0
19272,41,0
19273,40,0
19274,40,0
19275,40,0
19276,40,0
19277,40,0
19278,40,0
19279,40,0
19280,40,0
19281,40,0
19282,40,0
19283,40,0
19284,40,0
19285,40,0
19286,40,0
19287,40,0
19288,40,0
19289,40,0
19290,40,0
19291,40,0
19292,40,0
19293,40,0
19294,40,0
19295,40,0
19296,40,0
19297,40,0
19298,40,0
19299,40,0
19300,40,0
19301,40,0
19302,40,0
19303,40,0
19304,40,0
19305,40,0
19306,39,0
19307,39,0
19308,39,0
19309,39,0
19310,39,0
19311,38,0
19312,38,0
19313,38,0
19314,38,0
19315,38,0
19316,38,0
19317,39,0
19318,39,0
19319,39,0
19320,39,0
19321,39,0
19322,39,0
19323,39,0
19324,39,0
19325,39,0
19326,39,0
19327,39,0
19328,39,0
19329,39,0
19330,39,0
19331,39,0
19332,39,0
19333,39,0
19334,39,0
19335,39,0
19336,39,0
19337,39,0
19338,39,0
19339,39,0
19340,39,0
19341,39,0
19342,39,0
19343,39,0
19344,38,0
19345,38,0
19346,38,0
19347,38,0
19348,38,0
19349,38,0
19350,38,0
19351,38,0
19352,38,0
19353,38,0
19354,38,0
19355,38,0
19356,38,0
19357,38,0
19358,38,0
19359,38,0
19360,38,0
19361,38,0
19362,38,0
19363,38,0
19364,38,0
19365,38,0
19366,38,0
19367,38,0
19368,38,0
19369,38,0
19370,38,0
19371,38,0
19372,38,0
19373,38,0
19374,38,0
19375,38,0
19376,38,0
19377,38,0
19378,38,0
19379,38,0
19380,38,0
19381,39,0
19382,39,0
19383,39,0
19384,39,0
19385,39,0
19386,39,0
19387,39,0
19388,39,0
19389,39,0
19390,39,0
19391,39,0
19392,39,0
19393,39,0
19394,39,0
19395,39,0
19396,39,0
19397,39,0
19398,39,0
19399,39,0
19400,39,0
19401,39,0
19402,39,0
19403,39,0
19404,39,0
19405,39,0
19406,39,0
19407,39,0
19408,39,0
19409,39,0
19410,39,0
19411,39,0
19412,39,0
19413,39,0
19414,39,0
19415,39,0
19416,39,0
19417,39,0
19418,39,0
19419,39,0
19420,39,0
19421,39,0
19422,39,0
19423,39,0
19424,39,0
19425,38,0
19426,38,0
19427,38,0
19428,38,0
19429,38,0
19430,38,0
19431,38,0
19432,38,0
19433,38,0
19434,38,0
19435,38,0
19436,38,0
19437,38,0
19438,38,0
19439,38,0
19440,38,0
19441,38,0
19442,38,0
19443,38,0
19444,38,0
19445,38,0
19446,38,0
19447,38,0
19448,38,0
19449,38,0
19450,38,0
19451,38,0
19452,37,0
19453,37,0
19454,37,0
19455,37,0
19456,37,0
19457,37,0
19458,36,0
19459,36,0
19460,36,0
19461,36,0
19462,36,0
19463,36,0
19464,36,0
19465,36,0
19466,36,0
19467,36,0
19468,36,0
19469,36,0
19470,36,0
19471,36,0
19472,36,0
19473,36,0
19474,36,0
19475,36,0
19476,36,0
19477,36,0
19478,36,0
19479,36,0
19480,36,0
19481,36,0
19482,36,0
19483,36,0
19484,36,0
19485,36,0
19486,36,0
19487,36,0
19488,36,0
19489,36,0
19490,36,0
19491,36,0
19492,36,0
19493,36,0
19494,36,0
19495,36,0
19496,36,0
19497,36,0
19498,36,0
19499,36,0
19500,36,0
19501,36,0
19502,36,0
19503,36,0
19504,36,0
19505,36,0
19506,36,0
19507,36,0
19508,37,0
19509,37,0
19510,37,0
19511,37,0
19512,37,0
19513,37,0
19514,37,0
19515,37,0
19516,37,0
19517,37,0
19518,37,0
19519,37,0
19520,37,0
19521,37,0
19522,37,0
19523,37,0
19524,37,0
19525,37,0
19526,36,0
19527,36,0
19528,36,0
19529,36,0
19530,36,0
19531,36,0
19532,36,0
19533,36,0
19534,36,0
19535,36,0
19536,36,0
19537,36,0
19538,36,0
19539,36,0
19540,36,0
19541,36,0
19542,36,0
19543,36,0
19544,36,0
19545,36,0
19546,36,0
19547,36,0
19548,36,0
19549,36,0
19550,36,0
19551,36,0
19552,36,0
19553,36,0
19554,36,0
19555,36,0
19556,37,0
19557,37,0
19558,37,0
19559,38,0
19560,38,0
19561,38,0
19562,38,0
19563,38,0
19564,38,0
19565,38,0
19566,38,0
19567,38,0
19568,38,0
19569,38,0
19570,38,0
19571,38,0
19572,38,0
19573,38,0
19574,38,0
19575,38,0
19576,38,0
19577,38,0
19578,38,0
19579,38,0
19580,38,0
19581,38,0
19582,38,0
19583,38,0
19584,38,0
19585,38,0
19586,37,0
19587,37,0
19588,37,0
19589,37,0
19590,37,0
19591,37,0
19592,37,0
19593,37,0
19594,37,0
19595,37,0
19596,37,0
19597,37,0
19598,37,0
19599,37,0
19600,37,0
19601,37,0
19602,37,0
19603,37,0
19604,37,0
19605,37,0
19606,37,0
19607,37,0
19608,37,0
19609,37,0
19610,37,0
19611,37,0
19612,37,0
19613,37,0
19614,37,0
19615,37,0
19616,37,0
19617,37,0
19618,37,0
19619,37,0
19620,37,0
19621,37,0
19622,37,0
19623,37,0
19624,37,0
19625,37,0
19626,37,0
19627,37,0
19628,37,0
19629,37,0
19630,37,0
19631,37,0
19632,37,0
19633,37,0
19634,37,0
19635,37,0
19636,37,0
19637,37,0
19638,37,0
19639,37,0
19640,37,0
19641,37,0
19642,37,0
19643,37,0
19644,37,0
19645,37,0
19646,36,0
19647,36,0
19648,36,0
19649,36,0
19650,36,0
19651,36,0
19652,36,0
19653,36,0
19654,36,0
19655,36,0
19656,36,0
19657,36,0
19658,36,0
19659,36,0
19660,36,0
19661,36,0
19662,36,0
19663,36,0
19664,36,0
19665,36,0
19666,36,0
19667,36,0
19668,36,0
19669,36,0
19670,36,0
19671,36,0
19672,36,0
19673,36,0
19674,36,0
19675,36,0
19676,37,0
19677,37,0
19678,37,0
19679,37,0
19680,37,0
19681,37,0
19682,37,0
19683,37,0
19684,37,0
19685,37,0
19686,37,0
19687,37,0
19688,37,0
19689,37,0
19690,37,0
19691,37,0
19692,37,0
19693,37,0
19694,37,0
19695,37,0
19696,37,0
19697,37,0
19698,37,0
19699,37,0
19700,37,0
19701,37,0
19702,37,0
19703,37,0
19704,37,0
19705,37,0
19706,37,0
19707,37,0
19708,37,0
19709,37,0
19710,37,0
19711,37,0
19712,37,0
19713,37,0
19714,37,0
19715,37,0
19716,37,0
19717,37,0
19718,37,0
19719,37,0
19720,37,0
19721,36,0
19722,36,0
19723,37,0
19724,37,0
19725,37,0
19726,37,0
19727,37,0
19728,37,0
19729,37,0
19730,37,0
19731,38,0
19732,38,0
19733,38,0
19734,38,0
19735,38,0
19736,38,0
19737,38,0
19738,38,0
19739,38,0
19740,38,0
19741,38,0
19742,38,0
19743,38,0
19744,38,0
19745,38,0
19746,38,0
19747,38,0
19748,37,0
19749,37,0
19750,37,0
19751,37,0
19752,37,0
19753,37,0
19754,37,0
19755,37,0
19756,37,0
19757,37,0
19758,37,0
19759,37,0
19760,36,0
19761,36,0
19762,36,0
19763,36,0
19764,36,0
19765,36,0
19766,36,0
19767,36,0
19768,36,0
19769,36,0
19770,36,0
19771,36,0
19772,36,0
19773,36,0
19774,36,0
19775,36,0
19776,36,0
19777,36,0
19778,36,0
19779,36,0
19780,36,0
19781,35,0
19782,35,0
19783,35,0
19784,35,0
19785,35,0
19786,35,0
19787,35,0
19788,35,0
19789,35,0
19790,35,0
19791,35,0
19792,35,0
19793,35,0
19794,35,0
19795,35,0
19796,34,0
19797,34,0
19798,34,0
19799,34,0
19800,34,0
19801,34,0
19802,35,0
19803,35,0
19804,35,0
19805,35,0
19806,35,0
19807,35,0
19808,35,0
19809,35,0
19810,35,0
19811,35,0
19812,35,0
19813,35,0
19814,35,0
19815,35,0
19816,35,0
19817,35,0
19818,35,0
19819,35,0
19820,35,0
19821,35,0
19822,35,0
19823,35,0
19824,35,0
19825,35,0
19826,35,0
19827,35,0
19828,35,0
19829,35,0
19830,35,0
19831,35,0
19832,35,0
19833,35,0
19834,35,0
19835,35,0
19836,35,0
19837,35,0
19838,35,0
19839,35,0
19840,35,0
19841,35,0
19842,35,0
19843,35,0
19844,35,0
19845,35,0
19846,35,0
19847,35,0
19848,35,0
19849,35,0
19850,35,0
19851,35,0
19852,35,0
19853,35,0
19854,35,0
19855,35,0
19856,35,0
19857,35,0
19858,35,0
19859,35,0
19860,35,0
19861,35,0
19862,35,0
19863,35,0
19864,35,0
19865,35,0
19866,35,0
19867,35,0
19868,35,0
19869,35,0
19870,35,0
19871,35,0
19872,35,0
19873,35,0
19874,35,0
19875,36,0
19876,36,0
19877,36,0
19878,36,0
19879,36,0
19880,35,0
19881,35,0
19882,35,0
19883,35,0
19884,35,0
19885,35,0
19886,35,0
19887,35,0
19888,35,0
19889,35,0
19890,35,0
19891,35,0
19892,35,0
19893,35,0
19894,35,0
19895,35,0
19896,35,0
19897,35,0
19898,35,0
19899,35,0
19900,35,0
19901,35,0
19902,35,0
19903,35,0
19904,35,0
19905,35,0
19906,35,0
19907,35,0
19908,35,0
19909,35,0
19910,35,0
19911,35,0
19912,35,0
19913,35,0
19914,35,0
19915,35,0
19916,35,0
19917,35,0
19918,35,0
19919,35,0
19920,35,0
19921,35,0
19922,35,0
19923,35,0
19924,35,0
19925,35,0
19926,35,0
19927,35,0
19928,35,0
19929,35,0
19930,35,0
19931,35,0
19932,35,0
19933,35,0
19934,35,0
19935,35,0
19936,35,0
19937,35,0
19938,35,0
19939,35,0
19940,35,0
19941,35,0
19942,35,0
19943,35,0
19944,35,0
19945,35,0
19946,35,0
19947,35,0
19948,35,0
19949,35,0
19950,35,0
19951,35,0
19952,35,0
19953,35,0
19954,35,0
19955,35,0
19956,35,0
19957,35,0
19958,35,0
19959,35,0
19960,35,0
19961,35,0
19962,35,0
19963,35,0
19964,35,0
19965,35,0
19966,35,0
19967,35,0
19968,35,0
19969,35,0
19970,35,0
19971,35,0
19972,35,0
19973,35,0
19974,35,0
19975,35,0
19976,35,0
19977,35,0
19978,35,0
19979,35,0
19980,35,0
19981,35,0
19982,35,0
19983,35,0
19984,35,0
19985,35,0
19986,35,0
19987,35,0
19988,33,0
19989,33,0
19990,33,0
19991,33,0
19992,33,0
19993,33,0
19994,33,0
19995,33,0
19996,33,0
19997,33,0
19998,33,0
19999,33,0
