remainingTime,dirtLevel,badDirtLevel
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,0
77,1,0
78,1,0
79,1,0
80,1,0
81,1,0
82,1,0
83,1,0
84,1,0
85,1,0
86,1,0
87,1,0
88,1,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,1,0
100,1,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,1,0
110,1,0
111,1,0
112,1,0
113,1,0
114,1,0
115,1,0
116,1,0
117,1,0
118,1,0
119,1,0
120,1,0
121,1,0
122,1,0
123,1,0
124,1,0
125,1,0
126,1,0
127,1,0
128,1,0
129,1,0
130,1,0
131,1,0
132,1,0
133,1,0
134,1,0
135,1,0
136,1,0
137,1,0
138,1,0
139,1,0
140,1,0
141,1,0
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,1,0
148,1,0
149,1,0
150,1,0
151,1,0
152,1,0
153,1,0
154,1,0
155,1,0
156,1,0
157,1,0
158,1,0
159,1,0
160,1,0
161,1,0
162,1,0
163,1,0
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,1,0
174,1,0
175,1,0
176,1,0
177,1,0
178,1,0
179,1,0
180,1,0
181,1,0
182,1,0
183,1,0
184,1,0
185,1,0
186,1,0
187,1,0
188,1,0
189,1,0
190,1,0
191,1,0
192,1,0
193,1,0
194,1,0
195,1,0
196,1,0
197,1,0
198,1,0
199,1,0
200,1,0
201,1,0
202,1,0
203,1,0
204,1,0
205,1,0
206,2,0
207,2,0
208,2,0
209,2,0
210,2,0
211,2,0
212,2,0
213,2,0
214,2,0
215,2,0
216,2,0
217,2,0
218,2,0
219,2,0
220,2,0
221,2,0
222,2,0
223,2,0
224,2,0
225,2,0
226,2,0
227,2,0
228,2,0
229,2,0
230,2,0
231,2,0
232,2,0
233,2,0
234,2,0
235,2,0
236,2,0
237,2,0
238,2,0
239,2,0
240,2,0
241,2,0
242,2,0
243,2,0
244,3,0
245,3,0
246,3,0
247,3,0
248,3,0
249,3,0
250,3,0
251,3,0
252,3,0
253,3,0
254,3,0
255,3,0
256,3,0
257,3,0
258,3,0
259,3,0
260,3,0
261,3,0
262,3,0
263,3,0
264,3,0
265,3,0
266,3,0
267,3,0
268,3,0
269,3,0
270,3,0
271,3,0
272,3,0
273,3,0
274,3,0
275,3,0
276,3,0
277,3,0
278,3,0
279,3,0
280,3,0
281,3,0
282,3,0
283,3,0
284,3,0
285,3,0
286,3,0
287,3,0
288,3,0
289,3,0
290,3,0
291,3,0
292,3,0
293,3,0
294,3,0
295,3,0
296,3,0
297,3,0
298,3,0
299,3,0
300,3,0
301,3,0
302,3,0
303,3,0
304,3,0
305,3,0
306,3,0
307,3,0
308,3,0
309,3,0
310,3,0
311,3,0
312,3,0
313,3,0
314,3,0
315,3,0
316,3,0
317,3,0
318,3,0
319,3,0
320,3,0
321,3,0
322,3,0
323,3,0
324,3,0
325,3,0
326,3,0
327,3,0
328,3,0
329,3,0
330,3,0
331,3,0
332,4,0
333,4,0
334,4,0
335,4,0
336,4,0
337,4,0
338,4,0
339,4,0
340,4,0
341,4,0
342,4,0
343,4,0
344,4,0
345,4,0
346,4,0
347,4,0
348,4,0
349,4,0
350,4,0
351,4,0
352,4,0
353,4,0
354,4,0
355,4,0
356,4,0
357,4,0
358,4,0
359,4,0
360,4,0
361,4,0
362,4,0
363,4,0
364,4,0
365,4,0
366,4,0
367,4,0
368,4,0
369,4,0
370,4,0
371,4,0
372,4,0
373,4,0
374,4,0
375,4,0
376,4,0
377,4,0
378,4,0
379,4,0
380,4,0
381,4,0
382,4,0
383,4,0
384,4,0
385,4,0
386,4,0
387,4,0
388,4,0
389,4,0
390,4,0
391,4,0
392,4,0
393,4,0
394,4,0
395,4,0
396,4,0
397,4,0
398,4,0
399,4,0
400,4,0
401,4,0
402,4,0
403,4,0
404,4,0
405,4,0
406,4,0
407,4,0
408,4,0
409,4,0
410,4,0
411,4,0
412,4,0
413,4,0
414,4,0
415,4,0
416,4,0
417,4,0
418,4,0
419,4,0
420,4,0
421,4,0
422,4,0
423,4,0
424,4,0
425,4,0
426,4,0
427,4,0
428,4,0
429,4,0
430,4,0
431,4,0
432,4,0
433,4,0
434,4,0
435,4,0
436,4,0
437,4,0
438,4,0
439,4,0
440,4,0
441,4,0
442,4,0
443,4,0
444,4,0
445,4,0
446,4,0
447,4,0
448,4,0
449,4,0
450,4,0
451,4,0
452,4,0
453,4,0
454,4,0
455,4,0
456,4,0
457,4,0
458,4,0
459,4,0
460,4,0
461,4,0
462,4,0
463,4,0
464,4,0
465,4,0
466,4,0
467,4,0
468,4,0
469,4,0
470,4,0
471,4,0
472,4,0
473,4,0
474,4,0
475,4,0
476,4,0
477,4,0
478,4,0
479,4,0
480,4,0
481,4,0
482,4,0
483,4,0
484,4,0
485,4,0
486,4,0
487,4,0
488,4,0
489,4,0
490,4,0
491,4,0
492,4,0
493,4,0
494,4,0
495,4,0
496,4,0
497,4,0
498,4,0
499,4,0
500,4,0
501,4,0
502,4,0
503,4,0
504,4,0
505,4,0
506,4,0
507,4,0
508,4,0
509,4,0
510,4,0
511,4,0
512,4,0
513,4,0
514,4,0
515,4,0
516,4,0
517,4,0
518,4,0
519,4,0
520,4,0
521,4,0
522,4,0
523,4,0
524,4,0
525,4,0
526,4,0
527,4,0
528,4,0
529,4,0
530,4,0
531,4,0
532,4,0
533,4,0
534,4,0
535,4,0
536,4,0
537,4,0
538,4,0
539,4,0
540,4,0
541,4,0
542,4,0
543,4,0
544,4,0
545,4,0
546,4,0
547,4,0
548,4,0
549,3,0
550,3,0
551,3,0
552,3,0
553,3,0
554,3,0
555,3,0
556,3,0
557,3,0
558,3,0
559,3,0
560,3,0
561,3,0
562,3,0
563,3,0
564,3,0
565,3,0
566,3,0
567,3,0
568,3,0
569,3,0
570,3,0
571,3,0
572,3,0
573,3,0
574,3,0
575,3,0
576,3,0
577,3,0
578,3,0
579,3,0
580,3,0
581,3,0
582,3,0
583,3,0
584,3,0
585,3,0
586,3,0
587,3,0
588,3,0
589,3,0
590,3,0
591,3,0
592,3,0
593,3,0
594,4,0
595,4,0
596,4,0
597,4,0
598,4,0
599,4,0
600,4,0
601,4,0
602,4,0
603,4,0
604,4,0
605,4,0
606,4,0
607,4,0
608,4,0
609,4,0
610,4,0
611,4,0
612,4,0
613,4,0
614,4,0
615,4,0
616,4,0
617,4,0
618,4,0
619,4,0
620,4,0
621,4,0
622,4,0
623,4,0
624,4,0
625,4,0
626,4,0
627,4,0
628,4,0
629,4,0
630,4,0
631,4,0
632,4,0
633,4,0
634,4,0
635,4,0
636,4,0
637,4,0
638,4,0
639,4,0
640,4,0
641,4,0
642,4,0
643,4,0
644,4,0
645,4,0
646,4,0
647,4,0
648,4,0
649,4,0
650,4,0
651,4,0
652,4,0
653,4,0
654,4,0
655,4,0
656,4,0
657,4,0
658,4,0
659,4,0
660,4,0
661,4,0
662,4,0
663,4,0
664,4,0
665,4,0
666,4,0
667,4,0
668,4,0
669,4,0
670,4,0
671,4,0
672,4,0
673,4,0
674,4,0
675,4,0
676,4,0
677,4,0
678,4,0
679,5,0
680,5,0
681,5,0
682,5,0
683,5,0
684,5,0
685,5,0
686,5,0
687,5,0
688,5,0
689,5,0
690,5,0
691,5,0
692,5,0
693,5,0
694,5,0
695,5,0
696,5,0
697,5,0
698,5,0
699,5,0
700,5,0
701,5,0
702,5,0
703,5,0
704,5,0
705,5,0
706,5,0
707,5,0
708,5,0
709,5,0
710,5,0
711,5,0
712,5,0
713,5,0
714,5,0
715,5,0
716,5,0
717,5,0
718,5,0
719,5,0
720,5,0
721,5,0
722,5,0
723,5,0
724,5,0
725,5,0
726,5,0
727,5,0
728,5,0
729,5,0
730,5,0
731,5,0
732,5,0
733,5,0
734,5,0
735,5,0
736,5,0
737,5,0
738,5,0
739,5,0
740,5,0
741,5,0
742,5,0
743,5,0
744,6,0
745,6,0
746,6,0
747,6,0
748,6,0
749,6,0
750,6,0
751,6,0
752,6,0
753,6,0
754,6,0
755,7,0
756,7,0
757,7,0
758,7,0
759,7,0
760,7,0
761,7,0
762,7,0
763,7,0
764,7,0
765,7,0
766,7,0
767,7,0
768,7,0
769,7,0
770,7,0
771,7,0
772,7,0
773,7,0
774,7,0
775,7,0
776,7,0
777,7,0
778,7,0
779,7,0
780,7,0
781,7,0
782,7,0
783,7,0
784,7,0
785,7,0
786,7,0
787,7,0
788,7,0
789,7,0
790,7,0
791,7,0
792,7,0
793,7,0
794,7,0
795,8,0
796,8,0
797,8,0
798,8,0
799,8,0
800,8,0
801,8,0
802,8,0
803,8,0
804,8,0
805,8,0
806,8,0
807,8,0
808,8,0
809,8,0
810,8,0
811,8,0
812,8,0
813,8,0
814,8,0
815,8,0
816,8,0
817,8,0
818,8,0
819,8,0
820,8,0
821,8,0
822,8,0
823,8,0
824,8,0
825,8,0
826,8,0
827,8,0
828,8,0
829,8,0
830,8,0
831,8,0
832,8,0
833,8,0
834,7,0
835,7,0
836,7,0
837,7,0
838,8,0
839,8,0
840,8,0
841,8,0
842,8,0
843,8,0
844,8,0
845,8,0
846,8,0
847,8,0
848,8,0
849,8,0
850,8,0
851,8,0
852,8,0
853,8,0
854,8,0
855,8,0
856,8,0
857,8,0
858,8,0
859,8,0
860,8,0
861,8,0
862,8,0
863,8,0
864,8,0
865,8,0
866,8,0
867,8,0
868,8,0
869,8,0
870,8,0
871,8,0
872,8,0
873,8,0
874,8,0
875,8,0
876,8,0
877,8,0
878,8,0
879,8,0
880,8,0
881,8,0
882,8,0
883,8,0
884,8,0
885,8,0
886,8,0
887,8,0
888,8,0
889,8,0
890,8,0
891,8,0
892,8,0
893,8,0
894,8,0
895,8,0
896,8,0
897,8,0
898,8,0
899,8,0
900,8,0
901,8,0
902,8,0
903,8,0
904,8,0
905,8,0
906,8,0
907,8,0
908,8,0
909,8,0
910,8,0
911,8,0
912,8,0
913,8,0
914,8,0
915,8,0
916,8,0
917,8,0
918,8,0
919,8,0
920,8,0
921,8,0
922,8,0
923,8,0
924,8,0
925,8,0
926,8,0
927,8,0
928,8,0
929,8,0
930,8,0
931,8,0
932,8,0
933,8,0
934,8,0
935,8,0
936,8,0
937,8,0
938,8,0
939,8,0
940,8,0
941,8,0
942,8,0
943,8,0
944,8,0
945,8,0
946,8,0
947,8,0
948,8,0
949,8,0
950,8,0
951,8,0
952,8,0
953,8,0
954,8,0
955,8,0
956,8,0
957,8,0
958,8,0
959,8,0
960,8,0
961,8,0
962,8,0
963,8,0
964,8,0
965,8,0
966,9,0
967,9,0
968,9,0
969,9,0
970,9,0
971,9,0
972,9,0
973,9,0
974,9,0
975,9,0
976,9,0
977,9,0
978,9,0
979,9,0
980,9,0
981,9,0
982,9,0
983,9,0
984,9,0
985,9,0
986,9,0
987,9,0
988,10,0
989,10,0
990,10,0
991,10,0
992,10,0
993,10,0
994,10,0
995,10,0
996,10,0
997,10,0
998,10,0
999,10,0
1000,10,0
1001,10,0
1002,10,0
1003,10,0
1004,10,0
1005,10,0
1006,10,0
1007,10,0
1008,10,0
1009,10,0
1010,10,0
1011,10,0
1012,10,0
1013,10,0
1014,10,0
1015,10,0
1016,10,0
1017,10,0
1018,10,0
1019,10,0
1020,11,0
1021,11,0
1022,11,0
1023,11,0
1024,11,0
1025,11,0
1026,11,0
1027,11,0
1028,11,0
1029,11,0
1030,11,0
1031,11,0
1032,11,0
1033,11,0
1034,11,0
1035,11,0
1036,11,0
1037,11,0
1038,11,0
1039,11,0
1040,11,0
1041,11,0
1042,11,0
1043,11,0
1044,11,0
1045,11,0
1046,11,0
1047,11,0
1048,11,0
1049,11,0
1050,11,0
1051,11,0
1052,11,0
1053,12,1
1054,12,1
1055,12,1
1056,12,1
1057,12,1
1058,12,1
1059,12,1
1060,12,1
1061,12,1
1062,12,1
1063,12,1
1064,12,1
1065,12,1
1066,12,1
1067,12,1
1068,12,1
1069,12,1
1070,12,1
1071,12,1
1072,12,1
1073,12,1
1074,12,1
1075,12,1
1076,12,1
1077,12,1
1078,12,1
1079,12,1
1080,12,1
1081,12,1
1082,12,1
1083,12,1
1084,12,1
1085,12,1
1086,13,1
1087,13,1
1088,13,1
1089,13,1
1090,13,1
1091,13,1
1092,13,1
1093,14,1
1094,14,1
1095,14,1
1096,14,1
1097,14,1
1098,14,1
1099,14,1
1100,14,1
1101,14,1
1102,14,1
1103,14,1
1104,14,1
1105,14,1
1106,14,1
1107,14,1
1108,14,1
1109,14,1
1110,14,1
1111,14,1
1112,14,1
1113,14,1
1114,14,1
1115,15,1
1116,15,1
1117,15,1
1118,15,1
1119,15,1
1120,15,1
1121,15,1
1122,15,1
1123,15,1
1124,15,1
1125,15,1
1126,15,1
1127,15,1
1128,15,1
1129,15,1
1130,15,1
1131,15,1
1132,15,1
1133,15,1
1134,15,1
1135,15,1
1136,15,1
1137,15,1
1138,15,1
1139,15,1
1140,16,1
1141,16,1
1142,16,1
1143,16,1
1144,16,1
1145,16,1
1146,16,1
1147,16,1
1148,16,1
1149,16,1
1150,16,1
1151,16,1
1152,16,1
1153,16,1
1154,16,1
1155,16,1
1156,16,1
1157,16,1
1158,16,1
1159,16,1
1160,16,1
1161,16,1
1162,16,1
1163,16,1
1164,16,1
1165,16,1
1166,16,1
1167,16,1
1168,16,1
1169,16,1
1170,16,1
1171,16,1
1172,16,1
1173,16,1
1174,16,1
1175,17,1
1176,17,1
1177,17,1
1178,17,1
1179,17,1
1180,17,1
1181,17,1
1182,17,1
1183,17,1
1184,17,1
1185,17,1
1186,17,1
1187,17,1
1188,17,1
1189,17,1
1190,17,1
1191,17,1
1192,17,1
1193,17,1
1194,17,1
1195,17,1
1196,17,1
1197,17,1
1198,17,1
1199,17,1
1200,17,1
1201,17,1
1202,17,1
1203,16,1
1204,16,1
1205,16,1
1206,16,1
1207,16,1
1208,16,1
1209,16,1
1210,16,1
1211,16,1
1212,16,1
1213,16,1
1214,16,1
1215,16,1
1216,16,1
1217,16,1
1218,16,1
1219,16,1
1220,16,1
1221,16,1
1222,16,1
1223,16,1
1224,16,1
1225,16,1
1226,16,1
1227,16,1
1228,16,1
1229,16,1
1230,16,1
1231,16,1
1232,16,1
1233,16,1
1234,16,1
1235,16,1
1236,16,1
1237,16,1
1238,16,1
1239,16,1
1240,16,1
1241,16,1
1242,16,1
1243,16,1
1244,16,1
1245,16,1
1246,16,1
1247,16,1
1248,16,1
1249,16,1
1250,16,1
1251,16,1
1252,16,1
1253,16,1
1254,16,1
1255,16,1
1256,16,1
1257,16,1
1258,16,1
1259,16,1
1260,16,1
1261,16,1
1262,16,1
1263,16,1
1264,16,1
1265,16,1
1266,16,1
1267,17,1
1268,17,1
1269,17,1
1270,17,1
1271,17,1
1272,17,1
1273,17,1
1274,17,1
1275,17,1
1276,17,1
1277,17,1
1278,17,1
1279,17,1
1280,17,1
1281,17,1
1282,17,1
1283,17,1
1284,17,1
1285,17,1
1286,17,1
1287,17,1
1288,17,1
1289,17,1
1290,17,1
1291,17,1
1292,17,1
1293,17,1
1294,17,1
1295,17,1
1296,17,1
1297,17,1
1298,17,1
1299,17,1
1300,17,1
1301,17,1
1302,17,1
1303,17,1
1304,17,1
1305,17,1
1306,17,1
1307,17,1
1308,17,1
1309,17,1
1310,17,1
1311,17,1
1312,17,1
1313,17,1
1314,17,1
1315,17,1
1316,17,1
1317,18,1
1318,17,1
1319,17,1
1320,17,1
1321,17,1
1322,17,1
1323,17,1
1324,17,1
1325,17,1
1326,17,1
1327,17,1
1328,17,1
1329,17,1
1330,17,1
1331,17,1
1332,17,1
1333,17,1
1334,17,1
1335,17,1
1336,17,1
1337,17,1
1338,17,1
1339,17,1
1340,17,1
1341,17,1
1342,17,1
1343,17,1
1344,17,1
1345,17,1
1346,17,1
1347,17,1
1348,17,1
1349,17,1
1350,17,1
1351,17,1
1352,17,1
1353,17,1
1354,17,1
1355,17,1
1356,17,1
1357,17,1
1358,17,1
1359,17,1
1360,17,1
1361,17,1
1362,17,1
1363,17,1
1364,17,1
1365,17,1
1366,17,1
1367,17,1
1368,17,1
1369,17,1
1370,17,1
1371,17,1
1372,17,1
1373,17,1
1374,17,1
1375,18,1
1376,18,1
1377,18,1
1378,18,1
1379,18,1
1380,18,1
1381,18,1
1382,18,1
1383,18,1
1384,18,1
1385,18,1
1386,18,1
1387,18,1
1388,18,1
1389,18,1
1390,18,1
1391,18,1
1392,18,1
1393,18,1
1394,18,1
1395,18,1
1396,18,1
1397,18,1
1398,18,1
1399,18,1
1400,18,1
1401,18,1
1402,18,1
1403,18,1
1404,18,1
1405,18,1
1406,18,1
1407,18,1
1408,18,1
1409,18,1
1410,18,1
1411,18,1
1412,18,1
1413,18,1
1414,18,1
1415,18,1
1416,18,1
1417,18,1
1418,18,1
1419,18,1
1420,18,1
1421,18,1
1422,18,1
1423,18,1
1424,18,1
1425,18,1
1426,18,1
1427,18,1
1428,18,1
1429,18,1
1430,18,1
1431,18,1
1432,18,1
1433,18,1
1434,18,1
1435,18,1
1436,18,1
1437,18,1
1438,18,1
1439,18,1
1440,18,1
1441,18,1
1442,18,1
1443,18,1
1444,18,1
1445,18,1
1446,18,1
1447,18,1
1448,18,1
1449,18,1
1450,18,1
1451,18,1
1452,18,1
1453,18,1
1454,18,1
1455,18,1
1456,18,1
1457,18,1
1458,18,1
1459,18,1
1460,18,1
1461,18,1
1462,18,1
1463,18,1
1464,18,1
1465,18,1
1466,18,1
1467,18,1
1468,18,1
1469,18,1
1470,18,1
1471,18,1
1472,18,1
1473,18,1
1474,18,1
1475,18,1
1476,18,1
1477,18,1
1478,18,1
1479,18,1
1480,18,1
1481,18,1
1482,18,1
1483,18,1
1484,18,1
1485,18,1
1486,18,1
1487,18,1
1488,18,1
1489,18,1
1490,18,1
1491,18,1
1492,18,1
1493,18,1
1494,19,2
1495,19,2
1496,19,2
1497,19,2
1498,19,2
1499,19,2
1500,19,2
1501,19,2
1502,19,2
1503,19,2
1504,19,2
1505,19,2
1506,19,2
1507,19,2
1508,19,2
1509,19,2
1510,19,2
1511,19,2
1512,19,2
1513,19,2
1514,19,2
1515,19,2
1516,19,2
1517,19,2
1518,19,2
1519,19,2
1520,19,2
1521,19,2
1522,19,2
1523,19,2
1524,19,2
1525,19,2
1526,19,2
1527,19,2
1528,19,2
1529,19,2
1530,19,2
1531,19,2
1532,19,2
1533,19,2
1534,19,2
1535,19,2
1536,19,2
1537,19,2
1538,19,2
1539,19,2
1540,19,2
1541,19,2
1542,19,2
1543,19,2
1544,19,2
1545,19,2
1546,19,2
1547,19,2
1548,19,2
1549,19,2
1550,19,2
1551,19,2
1552,19,2
1553,19,2
1554,19,2
1555,19,2
1556,19,2
1557,19,2
1558,19,2
1559,19,2
1560,19,2
1561,19,2
1562,19,2
1563,19,2
1564,19,2
1565,19,2
1566,19,2
1567,19,2
1568,19,2
1569,19,2
1570,19,2
1571,19,2
1572,19,2
1573,19,2
1574,19,2
1575,19,2
1576,19,2
1577,19,2
1578,19,2
1579,19,2
1580,19,2
1581,19,2
1582,19,2
1583,19,2
1584,19,2
1585,19,2
1586,19,2
1587,19,2
1588,19,2
1589,19,2
1590,19,2
1591,19,2
1592,19,2
1593,19,2
1594,19,2
1595,19,2
1596,19,2
1597,19,2
1598,19,2
1599,19,2
1600,19,2
1601,20,2
1602,20,2
1603,20,2
1604,20,2
1605,20,2
1606,20,2
1607,20,2
1608,20,2
1609,20,2
1610,20,2
1611,20,2
1612,21,2
1613,21,2
1614,21,2
1615,21,2
1616,21,2
1617,21,2
1618,21,2
1619,21,2
1620,21,2
1621,21,2
1622,21,2
1623,21,2
1624,21,2
1625,21,2
1626,21,2
1627,21,2
1628,21,2
1629,21,2
1630,21,2
1631,21,2
1632,21,2
1633,21,2
1634,21,2
1635,21,2
1636,21,2
1637,21,2
1638,21,2
1639,21,2
1640,21,2
1641,21,2
1642,21,2
1643,21,2
1644,21,2
1645,21,2
1646,21,2
1647,21,2
1648,21,2
1649,21,2
1650,21,2
1651,21,2
1652,21,2
1653,21,2
1654,21,2
1655,21,2
1656,21,2
1657,21,2
1658,21,2
1659,21,2
1660,21,2
1661,21,2
1662,21,2
1663,21,2
1664,21,2
1665,21,2
1666,21,2
1667,21,2
1668,21,2
1669,21,2
1670,21,2
1671,21,2
1672,21,2
1673,21,2
1674,21,2
1675,21,2
1676,21,2
1677,21,2
1678,21,2
1679,21,2
1680,21,2
1681,21,2
1682,21,2
1683,21,2
1684,21,2
1685,21,2
1686,21,2
1687,21,2
1688,21,2
1689,21,2
1690,21,2
1691,21,2
1692,21,2
1693,21,2
1694,21,2
1695,21,2
1696,21,2
1697,21,2
1698,21,2
1699,21,2
1700,21,2
1701,21,2
1702,21,2
1703,21,2
1704,21,2
1705,21,2
1706,21,2
1707,21,2
1708,21,2
1709,21,2
1710,21,2
1711,21,2
1712,21,2
1713,21,2
1714,21,2
1715,21,2
1716,21,2
1717,21,2
1718,21,2
1719,21,2
1720,21,2
1721,21,2
1722,21,2
1723,21,2
1724,21,2
1725,21,2
1726,21,2
1727,21,2
1728,21,2
1729,21,2
1730,21,2
1731,21,2
1732,21,2
1733,22,2
1734,22,2
1735,22,2
1736,22,2
1737,22,2
1738,22,2
1739,22,2
1740,22,2
1741,22,2
1742,22,2
1743,22,2
1744,22,2
1745,22,2
1746,22,2
1747,22,2
1748,22,2
1749,22,2
1750,22,2
1751,22,2
1752,22,2
1753,22,2
1754,22,2
1755,22,2
1756,22,2
1757,22,2
1758,22,2
1759,22,2
1760,22,2
1761,22,2
1762,22,2
1763,22,2
1764,22,2
1765,22,2
1766,22,2
1767,22,2
1768,22,2
1769,22,2
1770,22,2
1771,22,2
1772,22,2
1773,22,2
1774,22,2
1775,22,2
1776,22,2
1777,22,2
1778,22,2
1779,22,2
1780,23,2
1781,23,2
1782,23,2
1783,23,2
1784,23,2
1785,23,2
1786,23,2
1787,23,2
1788,23,2
1789,23,2
1790,23,2
1791,23,2
1792,23,2
1793,23,2
1794,23,2
1795,23,2
1796,23,2
1797,23,2
1798,23,2
1799,23,2
1800,23,2
1801,23,2
1802,23,2
1803,23,2
1804,23,2
1805,23,2
1806,23,2
1807,23,2
1808,23,2
1809,23,2
1810,23,2
1811,23,2
1812,23,2
1813,23,2
1814,23,2
1815,23,2
1816,23,2
1817,23,2
1818,23,2
1819,23,2
1820,23,2
1821,23,2
1822,24,2
1823,25,2
1824,25,2
1825,25,2
1826,25,2
1827,25,2
1828,25,2
1829,25,2
1830,25,2
1831,25,2
1832,25,2
1833,25,2
1834,25,2
1835,25,2
1836,25,2
1837,25,2
1838,26,2
1839,26,2
1840,26,2
1841,26,2
1842,26,2
1843,26,2
1844,26,2
1845,26,2
1846,26,2
1847,27,2
1848,27,2
1849,27,2
1850,27,2
1851,27,2
1852,27,2
1853,27,2
1854,27,2
1855,27,2
1856,27,2
1857,27,2
1858,27,2
1859,27,2
1860,27,2
1861,27,2
1862,28,2
1863,28,2
1864,28,2
1865,28,2
1866,28,2
1867,28,2
1868,28,2
1869,28,2
1870,28,2
1871,28,2
1872,28,2
1873,28,2
1874,28,2
1875,28,2
1876,28,2
1877,28,2
1878,28,2
1879,28,2
1880,28,2
1881,28,2
1882,28,2
1883,28,2
1884,28,2
1885,28,2
1886,28,2
1887,28,2
1888,29,2
1889,29,2
1890,29,2
1891,29,2
1892,29,2
1893,29,2
1894,30,2
1895,30,2
1896,30,2
1897,30,2
1898,30,2
1899,30,2
1900,30,2
1901,30,2
1902,30,2
1903,30,2
1904,30,2
1905,30,2
1906,30,2
1907,29,2
1908,29,2
1909,29,2
1910,29,2
1911,29,2
1912,28,2
1913,28,2
1914,28,2
1915,28,2
1916,28,2
1917,28,2
1918,28,2
1919,28,2
1920,28,2
1921,28,2
1922,28,2
1923,28,2
1924,28,2
1925,28,2
1926,28,2
1927,28,2
1928,28,2
1929,28,2
1930,28,2
1931,28,2
1932,28,2
1933,28,2
1934,28,2
1935,28,2
1936,28,2
1937,28,2
1938,28,2
1939,28,2
1940,28,2
1941,28,2
1942,28,2
1943,28,2
1944,28,2
1945,28,2
1946,28,2
1947,28,2
1948,28,2
1949,28,2
1950,28,2
1951,28,2
1952,28,2
1953,28,2
1954,28,2
1955,28,2
1956,28,2
1957,28,2
1958,28,2
1959,28,2
1960,27,2
1961,27,2
1962,27,2
1963,27,2
1964,27,2
1965,27,2
1966,27,2
1967,27,2
1968,27,2
1969,27,2
1970,27,2
1971,27,2
1972,27,2
1973,27,2
1974,27,2
1975,27,2
1976,27,2
1977,27,2
1978,27,2
1979,27,2
1980,27,2
1981,27,2
1982,27,2
1983,27,2
1984,27,2
1985,27,2
1986,27,2
1987,27,2
1988,27,2
1989,27,2
1990,27,2
1991,27,2
1992,27,2
1993,27,2
1994,27,2
1995,27,2
1996,27,2
1997,27,2
1998,27,2
1999,27,2
2000,27,2
2001,27,2
2002,27,2
2003,27,2
2004,27,2
2005,27,2
2006,27,2
2007,27,2
2008,27,2
2009,27,2
2010,27,2
2011,27,2
2012,27,2
2013,27,2
2014,27,2
2015,27,2
2016,27,2
2017,27,2
2018,27,2
2019,27,2
2020,27,2
2021,27,2
2022,27,2
2023,27,2
2024,27,2
2025,27,2
2026,27,2
2027,27,2
2028,27,2
2029,27,2
2030,27,2
2031,27,2
2032,27,2
2033,27,2
2034,27,2
2035,27,2
2036,27,2
2037,27,2
2038,27,2
2039,27,2
2040,27,2
2041,27,2
2042,27,2
2043,27,2
2044,27,2
2045,27,2
2046,27,2
2047,27,2
2048,27,2
2049,27,2
2050,27,2
2051,27,2
2052,27,2
2053,27,2
2054,27,2
2055,27,2
2056,27,2
2057,27,2
2058,27,2
2059,27,2
2060,27,2
2061,27,2
2062,27,2
2063,27,2
2064,27,2
2065,27,2
2066,27,2
2067,27,2
2068,27,2
2069,27,2
2070,27,2
2071,27,2
2072,27,2
2073,27,2
2074,27,2
2075,27,2
2076,27,2
2077,27,2
2078,27,2
2079,27,2
2080,27,2
2081,27,2
2082,27,2
2083,27,2
2084,27,2
2085,27,2
2086,27,2
2087,27,2
2088,27,2
2089,27,2
2090,27,2
2091,27,2
2092,27,2
2093,27,2
2094,27,2
2095,27,2
