remainingTime,dirtLevel,badDirtLevel
2096,27,2
2097,27,2
2098,27,2
2099,27,2
2100,27,2
2101,27,2
2102,27,2
2103,27,2
2104,27,2
2105,27,2
2106,27,2
2107,27,2
2108,27,2
2109,27,2
2110,27,2
2111,27,2
2112,28,2
2113,28,2
2114,28,2
2115,28,2
2116,28,2
2117,28,2
2118,28,2
2119,28,2
2120,28,2
2121,28,2
2122,28,2
2123,28,2
2124,28,2
2125,28,2
2126,28,2
2127,28,2
2128,28,2
2129,28,2
2130,28,2
2131,28,2
2132,28,2
2133,28,2
2134,28,2
2135,28,2
2136,28,2
2137,28,2
2138,28,2
2139,28,2
2140,28,2
2141,28,2
2142,28,2
2143,28,2
2144,28,2
2145,28,2
2146,28,2
2147,28,2
2148,28,2
2149,28,2
2150,28,2
2151,28,2
2152,28,2
2153,28,2
2154,28,2
2155,28,2
2156,28,2
2157,28,2
2158,28,2
2159,28,2
2160,28,2
2161,28,2
2162,28,2
2163,28,2
2164,28,2
2165,28,2
2166,28,2
2167,28,2
2168,28,2
2169,28,2
2170,28,2
2171,28,2
2172,28,2
2173,28,2
2174,28,2
2175,28,2
2176,28,2
2177,28,2
2178,28,2
2179,28,2
2180,28,2
2181,27,2
2182,27,2
2183,27,2
2184,27,2
2185,27,2
2186,27,2
2187,27,2
2188,27,2
2189,27,2
2190,27,2
2191,27,2
2192,27,2
2193,27,2
2194,27,2
2195,27,2
2196,27,2
2197,27,2
2198,27,2
2199,27,2
2200,27,2
2201,27,2
2202,27,2
2203,27,2
2204,27,2
2205,27,2
2206,27,2
2207,27,2
2208,27,2
2209,27,2
2210,27,2
2211,27,2
2212,27,2
2213,27,2
2214,27,2
2215,27,2
2216,27,2
2217,27,2
2218,27,2
2219,27,2
2220,27,2
2221,27,2
2222,27,2
2223,27,2
2224,27,2
2225,27,2
2226,27,2
2227,27,2
2228,27,2
2229,27,2
2230,27,2
2231,27,2
2232,27,2
2233,27,2
2234,27,2
2235,27,2
2236,28,2
2237,28,2
2238,28,2
2239,28,2
2240,28,2
2241,28,2
2242,28,2
2243,28,2
2244,28,2
2245,28,2
2246,28,2
2247,27,1
2248,27,1
2249,27,1
2250,27,1
2251,27,1
2252,27,1
2253,27,1
2254,27,1
2255,27,1
2256,27,1
2257,27,1
2258,27,1
2259,27,1
2260,27,1
2261,27,1
2262,27,1
2263,27,1
2264,27,1
2265,27,1
2266,27,1
2267,27,1
2268,27,1
2269,27,1
2270,27,1
2271,27,1
2272,27,1
2273,27,1
2274,27,1
2275,27,1
2276,27,1
2277,27,1
2278,27,1
2279,27,1
2280,27,1
2281,27,1
2282,27,1
2283,27,1
2284,27,1
2285,27,1
2286,27,1
2287,27,1
2288,28,1
2289,28,1
2290,28,1
2291,28,1
2292,28,1
2293,28,1
2294,28,1
2295,28,1
2296,28,1
2297,28,1
2298,28,1
2299,28,1
2300,28,1
2301,28,1
2302,28,1
2303,28,1
2304,28,1
2305,28,1
2306,28,1
2307,28,1
2308,28,1
2309,28,1
2310,28,1
2311,28,1
2312,28,1
2313,28,1
2314,28,1
2315,28,1
2316,28,1
2317,28,1
2318,28,1
2319,28,1
2320,28,1
2321,28,1
2322,28,1
2323,28,1
2324,28,1
2325,28,1
2326,28,1
2327,28,1
2328,28,1
2329,28,1
2330,28,1
2331,28,1
2332,28,1
2333,28,1
2334,28,1
2335,28,1
2336,28,1
2337,28,1
2338,28,1
2339,28,1
2340,28,1
2341,28,1
2342,28,1
2343,28,1
2344,28,1
2345,28,1
2346,28,1
2347,28,1
2348,28,1
2349,28,1
2350,28,1
2351,28,1
2352,28,1
2353,28,1
2354,28,1
2355,28,1
2356,28,1
2357,28,1
2358,28,1
2359,28,1
2360,28,1
2361,28,1
2362,28,1
2363,28,1
2364,28,1
2365,28,1
2366,28,1
2367,28,1
2368,28,1
2369,28,1
2370,28,1
2371,28,1
2372,28,1
2373,28,1
2374,28,1
2375,28,1
2376,28,1
2377,28,1
2378,28,1
2379,28,1
2380,28,1
2381,28,1
2382,28,1
2383,28,1
2384,28,1
2385,28,1
2386,28,1
2387,28,1
2388,28,1
2389,28,1
2390,28,1
2391,28,1
2392,28,1
2393,28,1
2394,28,1
2395,28,1
2396,28,1
2397,28,1
2398,28,1
2399,28,1
2400,28,1
2401,28,1
2402,28,1
2403,28,1
2404,28,1
2405,28,1
2406,28,1
2407,28,1
2408,29,1
2409,29,1
2410,29,1
2411,29,1
2412,29,1
2413,30,1
2414,30,1
2415,30,1
2416,30,1
2417,31,1
2418,31,1
2419,31,1
2420,31,1
2421,31,1
2422,31,1
2423,31,1
2424,31,1
2425,31,1
2426,31,1
2427,31,1
2428,31,1
2429,31,1
2430,31,1
2431,31,1
2432,31,1
2433,31,1
2434,31,1
2435,31,1
2436,31,1
2437,31,1
2438,31,1
2439,31,1
2440,31,1
2441,31,1
2442,31,1
2443,31,1
2444,31,1
2445,31,1
2446,31,1
2447,31,1
2448,31,1
2449,31,1
2450,31,1
2451,31,1
2452,31,1
2453,31,1
2454,31,1
2455,31,1
2456,31,1
2457,31,1
2458,31,1
2459,31,1
2460,31,1
2461,31,1
2462,31,1
2463,31,1
2464,31,1
2465,31,1
2466,31,1
2467,31,1
2468,31,1
2469,31,1
2470,31,1
2471,31,1
2472,31,1
2473,31,1
2474,31,1
2475,31,1
2476,31,1
2477,31,1
2478,31,1
2479,31,1
2480,31,1
2481,31,1
2482,31,1
2483,31,1
2484,31,1
2485,31,1
2486,31,1
2487,31,1
2488,31,1
2489,31,1
2490,31,1
2491,31,1
2492,31,1
2493,31,1
2494,31,1
2495,31,1
2496,31,1
2497,31,1
2498,31,1
2499,31,1
2500,31,1
2501,31,1
2502,31,1
2503,31,1
2504,31,1
2505,31,1
2506,31,1
2507,31,1
2508,31,1
2509,31,1
2510,31,1
2511,31,1
2512,31,1
2513,31,1
2514,31,1
2515,31,1
2516,31,1
2517,31,1
2518,31,1
2519,31,1
2520,31,1
2521,31,1
2522,31,1
2523,32,1
2524,32,1
2525,32,1
2526,32,1
2527,32,1
2528,33,1
2529,33,1
2530,33,1
2531,33,1
2532,33,1
2533,33,1
2534,33,1
2535,33,1
2536,33,1
2537,33,1
2538,33,1
2539,33,1
2540,33,1
2541,33,1
2542,33,1
2543,33,1
2544,33,1
2545,33,1
2546,33,1
2547,33,1
2548,33,1
2549,33,1
2550,33,1
2551,33,1
2552,33,1
2553,33,1
2554,33,1
2555,33,1
2556,33,1
2557,33,1
2558,33,1
2559,33,1
2560,33,1
2561,33,1
2562,33,1
2563,33,1
2564,33,1
2565,33,1
2566,33,1
2567,33,1
2568,33,1
2569,33,1
2570,33,1
2571,33,1
2572,34,1
2573,34,1
2574,34,1
2575,34,1
2576,34,1
2577,35,1
2578,35,1
2579,35,1
2580,35,1
2581,35,1
2582,35,1
2583,35,1
2584,35,1
2585,35,1
2586,35,1
2587,35,1
2588,35,1
2589,35,1
2590,35,1
2591,35,1
2592,35,1
2593,35,1
2594,35,1
2595,35,1
2596,35,1
2597,35,1
2598,35,1
2599,35,1
2600,35,1
2601,35,1
2602,35,1
2603,35,1
2604,35,1
2605,35,1
2606,35,1
2607,35,1
2608,35,1
2609,35,1
2610,35,1
2611,35,1
2612,35,1
2613,35,1
2614,35,1
2615,34,1
2616,34,1
2617,34,1
2618,34,1
2619,34,1
2620,34,1
2621,34,1
2622,34,1
2623,34,1
2624,34,1
2625,34,1
2626,34,1
2627,34,1
2628,34,1
2629,34,1
2630,34,1
2631,34,1
2632,34,1
2633,34,1
2634,34,1
2635,34,1
2636,34,1
2637,34,1
2638,34,1
2639,33,1
2640,33,1
2641,33,1
2642,33,1
2643,33,1
2644,33,1
2645,33,1
2646,33,1
2647,33,1
2648,33,1
2649,33,1
2650,33,1
2651,33,1
2652,33,1
2653,33,1
2654,33,1
2655,33,1
2656,33,1
2657,34,1
2658,34,1
2659,34,1
2660,34,1
2661,34,1
2662,34,1
2663,33,1
2664,33,1
2665,33,1
2666,33,1
2667,33,1
2668,33,1
2669,33,1
2670,33,1
2671,33,1
2672,32,1
2673,32,1
2674,32,1
2675,32,1
2676,32,1
2677,32,1
2678,32,1
2679,32,1
2680,32,1
2681,32,1
2682,32,1
2683,32,1
2684,32,1
2685,32,1
2686,32,1
2687,32,1
2688,32,1
2689,32,1
2690,32,1
2691,32,1
2692,32,1
2693,33,1
2694,33,1
2695,33,1
2696,34,1
2697,35,1
2698,35,1
2699,35,1
2700,35,1
2701,35,1
2702,35,1
2703,35,1
2704,35,1
2705,36,1
2706,36,1
2707,36,1
2708,36,1
2709,36,1
2710,36,1
2711,36,1
2712,36,1
2713,36,1
2714,36,1
2715,36,1
2716,36,1
2717,36,1
2718,36,1
2719,36,1
2720,36,1
2721,36,1
2722,36,1
2723,36,1
2724,36,1
2725,36,1
2726,36,1
2727,36,1
2728,36,1
2729,36,1
2730,36,1
2731,36,1
2732,35,1
2733,35,1
2734,35,1
2735,35,1
2736,35,1
2737,35,1
2738,35,1
2739,35,1
2740,35,1
2741,35,1
2742,35,1
2743,35,1
2744,35,1
2745,35,1
2746,35,1
2747,35,1
2748,35,1
2749,35,1
2750,34,1
2751,34,1
2752,34,1
2753,34,1
2754,34,1
2755,34,1
2756,34,1
2757,34,1
2758,34,1
2759,34,1
2760,34,1
2761,34,1
2762,34,1
2763,34,1
2764,34,1
2765,33,1
2766,33,1
2767,33,1
2768,33,1
2769,33,1
2770,33,1
2771,33,1
2772,33,1
2773,33,1
2774,33,1
2775,33,1
2776,33,1
2777,33,1
2778,33,1
2779,33,1
2780,33,1
2781,33,1
2782,33,1
2783,33,1
2784,33,1
2785,33,1
2786,33,1
2787,33,1
2788,33,1
2789,33,1
2790,33,1
2791,33,1
2792,33,1
2793,33,1
2794,33,1
2795,33,1
2796,33,1
2797,33,1
2798,33,1
2799,33,1
2800,33,1
2801,33,1
2802,33,1
2803,33,1
2804,33,1
2805,33,1
2806,33,1
2807,33,1
2808,33,1
2809,33,1
2810,33,1
2811,33,1
2812,33,1
2813,33,1
2814,33,1
2815,33,1
2816,33,1
2817,33,1
2818,33,1
2819,33,1
2820,33,1
2821,33,1
2822,33,1
2823,33,1
2824,33,1
2825,33,1
2826,33,1
2827,33,1
2828,33,1
2829,33,1
2830,33,1
2831,33,1
2832,33,1
2833,33,1
2834,33,1
2835,33,1
2836,33,1
2837,33,1
2838,33,1
2839,33,1
2840,33,1
2841,33,1
2842,33,1
2843,33,1
2844,33,1
2845,33,1
2846,33,1
2847,33,1
2848,33,1
2849,33,1
2850,33,1
2851,33,1
2852,33,1
2853,33,1
2854,33,1
2855,33,1
2856,33,1
2857,33,1
2858,33,1
2859,33,1
2860,33,1
2861,33,1
2862,33,1
2863,33,1
2864,33,1
2865,33,1
2866,33,1
2867,33,1
2868,33,1
2869,33,1
2870,33,1
2871,33,1
2872,33,1
2873,33,1
2874,33,1
2875,34,1
2876,34,1
2877,34,1
2878,34,1
2879,34,1
2880,34,1
2881,34,1
2882,34,1
2883,34,1
2884,34,1
2885,34,1
2886,34,1
2887,34,1
2888,34,1
2889,34,1
2890,35,2
2891,35,2
2892,35,2
2893,35,2
2894,35,2
2895,35,2
2896,35,2
2897,35,2
2898,35,2
2899,35,2
2900,35,2
2901,35,2
2902,35,2
2903,35,2
2904,35,2
2905,35,2
2906,35,2
2907,35,2
2908,35,2
2909,35,2
2910,35,2
2911,36,2
2912,36,2
2913,36,2
2914,36,2
2915,36,2
2916,36,2
2917,36,2
2918,35,2
2919,35,2
2920,35,2
2921,35,2
2922,35,2
2923,35,2
2924,35,2
2925,35,2
2926,35,2
2927,35,2
2928,35,2
2929,35,2
2930,35,2
2931,35,2
2932,35,2
2933,35,2
2934,35,2
2935,35,2
2936,35,2
2937,35,2
2938,35,2
2939,35,2
2940,35,2
2941,35,2
2942,35,2
2943,35,2
2944,35,2
2945,35,2
2946,35,2
2947,35,2
2948,35,2
2949,35,2
2950,35,2
2951,35,2
2952,35,2
2953,35,2
2954,35,2
2955,35,2
2956,35,2
2957,35,2
2958,35,2
2959,35,2
2960,35,2
2961,35,2
2962,35,2
2963,35,2
2964,35,2
2965,35,2
2966,35,2
2967,35,2
2968,35,2
2969,35,2
2970,35,2
2971,35,2
2972,35,2
2973,35,2
2974,35,2
2975,35,2
2976,35,2
2977,35,2
2978,35,2
2979,35,2
2980,35,2
2981,35,2
2982,35,2
2983,35,2
2984,35,2
2985,35,2
2986,35,2
2987,35,2
2988,35,2
2989,35,2
2990,35,2
2991,35,2
2992,35,2
2993,35,2
2994,35,2
2995,35,2
2996,35,2
2997,35,2
2998,35,2
2999,34,2
3000,34,2
3001,34,2
3002,34,2
3003,34,2
3004,34,2
3005,34,2
3006,34,2
3007,34,2
3008,34,2
3009,34,2
3010,34,2
3011,34,2
3012,34,2
3013,34,2
3014,34,2
3015,34,2
3016,34,2
3017,34,2
3018,34,2
3019,34,2
3020,34,2
3021,34,2
3022,34,2
3023,34,2
3024,34,2
3025,34,2
3026,34,2
3027,34,2
3028,34,2
3029,34,2
3030,34,2
3031,34,2
3032,33,2
3033,33,2
3034,33,2
3035,33,2
3036,33,2
3037,33,2
3038,33,2
3039,33,2
3040,33,2
3041,33,2
3042,33,2
3043,33,2
3044,33,2
3045,33,2
3046,33,2
3047,33,2
3048,33,2
3049,33,2
3050,33,2
3051,33,2
3052,33,2
3053,33,2
3054,33,2
3055,33,2
3056,33,2
3057,33,2
3058,33,2
3059,33,2
3060,33,2
3061,33,2
3062,33,2
3063,33,2
3064,33,2
3065,33,2
3066,33,2
3067,33,2
3068,32,2
3069,32,2
3070,32,2
3071,32,2
3072,32,2
3073,32,2
3074,32,2
3075,32,2
3076,32,2
3077,32,2
3078,32,2
3079,32,2
3080,32,2
3081,32,2
3082,32,2
3083,33,2
3084,33,2
3085,33,2
3086,33,2
3087,33,2
3088,33,2
3089,33,2
3090,33,2
3091,33,2
3092,33,2
3093,33,2
3094,33,2
3095,33,2
3096,33,2
3097,33,2
3098,33,2
3099,33,2
3100,33,2
3101,33,2
3102,33,2
3103,33,2
3104,33,2
3105,33,2
3106,33,2
3107,33,2
3108,33,2
3109,33,2
3110,33,2
3111,33,2
3112,33,2
3113,33,2
3114,33,2
3115,33,2
3116,33,2
3117,33,2
3118,33,2
3119,33,2
3120,33,2
3121,33,2
3122,33,2
3123,33,2
3124,33,2
3125,33,2
3126,33,2
3127,33,2
3128,33,2
3129,34,2
3130,34,2
3131,34,2
3132,34,2
3133,34,2
3134,34,2
3135,34,2
3136,34,2
3137,34,2
3138,34,2
3139,34,2
3140,34,2
3141,34,2
3142,34,2
3143,34,2
3144,34,2
3145,34,2
3146,34,2
3147,34,2
3148,34,2
3149,34,2
3150,34,2
3151,34,2
3152,34,2
3153,34,2
3154,34,2
3155,34,2
3156,34,2
3157,34,2
3158,34,2
3159,34,2
3160,34,2
3161,34,2
3162,34,2
3163,33,2
3164,33,2
3165,33,2
3166,33,2
3167,32,2
3168,32,2
3169,32,2
3170,32,2
3171,32,2
3172,32,2
3173,32,2
3174,32,2
3175,32,2
3176,32,2
3177,32,2
3178,32,2
3179,32,2
3180,32,2
3181,32,2
3182,32,2
3183,31,2
3184,31,2
3185,31,2
3186,31,2
3187,31,2
3188,31,2
3189,31,2
3190,31,2
3191,31,2
3192,31,2
3193,31,2
3194,31,2
3195,31,2
3196,31,2
3197,31,2
3198,31,2
3199,31,2
3200,31,2
3201,31,2
3202,31,2
3203,31,2
3204,31,2
3205,31,2
3206,31,2
3207,31,2
3208,31,2
3209,31,2
3210,31,2
3211,31,2
3212,31,2
3213,31,2
3214,31,2
3215,31,2
3216,32,2
3217,33,2
3218,33,2
3219,33,2
3220,33,2
3221,33,2
3222,33,2
3223,33,2
3224,33,2
3225,33,2
3226,33,2
3227,33,2
3228,33,2
3229,33,2
3230,33,2
3231,33,2
3232,33,2
3233,33,2
3234,33,2
3235,33,2
3236,33,2
3237,33,2
3238,33,2
3239,33,2
3240,33,2
3241,33,2
3242,33,2
3243,34,2
3244,34,2
3245,34,2
3246,34,2
3247,34,2
3248,34,2
3249,33,2
3250,33,2
3251,33,2
3252,33,2
3253,33,2
3254,33,2
3255,33,2
3256,33,2
3257,33,2
3258,33,2
3259,33,2
3260,33,2
3261,33,2
3262,33,2
3263,33,2
3264,33,2
3265,33,2
3266,32,2
3267,32,2
3268,32,2
3269,32,2
3270,32,2
3271,32,2
3272,32,2
3273,32,2
3274,32,2
3275,32,2
3276,32,2
3277,32,2
3278,32,2
3279,32,2
3280,32,2
3281,32,2
3282,32,2
3283,32,2
3284,32,2
3285,32,2
3286,32,2
3287,32,2
3288,32,2
3289,32,2
3290,32,2
3291,32,2
3292,32,2
3293,32,2
3294,32,2
3295,32,2
3296,32,2
3297,32,2
3298,32,2
3299,31,2
3300,31,2
3301,31,2
3302,31,2
3303,31,2
3304,31,2
3305,31,2
3306,31,2
3307,31,2
3308,31,2
3309,31,2
3310,31,2
3311,31,2
3312,31,2
3313,31,2
3314,31,2
3315,31,2
3316,31,2
3317,31,2
3318,31,2
3319,31,2
3320,31,2
3321,31,2
3322,31,2
3323,31,2
3324,31,2
3325,31,2
3326,31,2
3327,31,2
3328,31,2
3329,31,2
3330,31,2
3331,31,2
3332,30,2
3333,30,2
3334,30,2
3335,30,2
3336,30,2
3337,30,2
3338,30,2
3339,30,2
3340,30,2
3341,30,2
3342,30,2
3343,30,2
3344,30,2
3345,30,2
3346,30,2
3347,30,2
3348,30,2
3349,30,2
3350,30,2
3351,30,2
3352,30,2
3353,30,2
3354,30,2
3355,30,2
3356,30,2
3357,30,2
3358,30,2
3359,30,2
3360,30,2
3361,30,2
3362,30,2
3363,30,2
3364,30,2
3365,30,2
3366,30,2
3367,30,2
3368,30,2
3369,30,2
3370,30,2
3371,30,2
3372,30,2
3373,30,2
3374,30,2
3375,30,2
3376,30,2
3377,30,2
3378,30,2
3379,30,2
3380,30,2
3381,30,2
3382,30,2
3383,30,2
3384,30,2
3385,30,2
3386,30,2
3387,30,2
3388,30,2
3389,30,2
3390,30,2
3391,30,2
3392,30,2
3393,30,2
3394,30,2
3395,30,2
3396,30,2
3397,30,2
3398,30,2
3399,30,2
3400,30,2
3401,30,2
3402,30,2
3403,30,2
3404,30,2
3405,30,2
3406,30,2
3407,30,2
3408,30,2
3409,30,2
3410,30,2
3411,31,2
3412,31,2
3413,31,2
3414,31,2
3415,31,2
3416,31,2
3417,31,2
3418,31,2
3419,31,2
3420,31,2
3421,31,2
3422,31,2
3423,31,2
3424,31,2
3425,31,2
3426,31,2
3427,31,2
3428,31,2
3429,31,2
3430,31,2
3431,31,2
3432,31,2
3433,31,2
3434,31,2
3435,31,2
3436,31,2
3437,31,2
3438,31,2
3439,31,2
3440,31,2
3441,31,2
3442,31,2
3443,31,2
3444,31,2
3445,31,2
3446,31,2
3447,31,2
3448,31,2
3449,31,2
3450,31,2
3451,31,2
3452,31,2
3453,31,2
3454,31,2
3455,31,2
3456,31,2
3457,31,2
3458,31,2
3459,31,2
3460,31,2
3461,31,2
3462,31,2
3463,31,2
3464,31,2
3465,31,2
3466,31,2
3467,31,2
3468,31,2
3469,31,2
3470,31,2
3471,31,2
3472,31,2
3473,31,2
3474,31,2
3475,31,2
3476,31,2
3477,31,2
3478,31,2
3479,31,2
3480,31,2
3481,31,2
3482,31,2
3483,31,2
3484,31,2
3485,31,2
3486,31,2
3487,31,2
3488,31,2
3489,31,2
3490,31,2
3491,31,2
3492,31,2
3493,31,2
3494,31,2
3495,31,2
3496,31,2
3497,30,2
3498,30,2
3499,30,2
3500,30,2
3501,30,2
3502,30,2
3503,30,2
3504,30,2
3505,30,2
3506,30,2
3507,30,2
3508,30,2
3509,30,2
3510,30,2
3511,30,2
3512,30,2
3513,30,2
3514,30,2
3515,30,2
3516,30,2
3517,30,2
3518,30,2
3519,30,2
3520,30,2
3521,30,2
3522,30,2
3523,30,2
3524,31,2
3525,31,2
3526,31,2
3527,31,2
3528,31,2
3529,31,2
3530,31,2
3531,31,2
3532,31,2
3533,31,2
3534,31,2
3535,31,2
3536,32,2
3537,32,2
3538,32,2
3539,32,2
3540,32,2
3541,32,2
3542,33,2
3543,33,2
3544,33,2
3545,33,2
3546,33,2
3547,33,2
3548,33,2
3549,33,2
3550,33,2
3551,33,2
3552,33,2
3553,33,2
3554,33,2
3555,33,2
3556,33,2
3557,33,2
3558,33,2
3559,33,2
3560,33,2
3561,33,2
3562,33,2
3563,33,2
3564,33,2
3565,33,2
3566,33,2
3567,33,2
3568,33,2
3569,33,2
3570,33,2
3571,33,2
3572,33,2
3573,33,2
3574,33,2
3575,33,2
3576,33,2
3577,33,2
3578,33,2
3579,33,2
3580,33,2
3581,33,2
3582,33,2
3583,33,2
3584,33,2
3585,33,2
3586,33,2
3587,33,2
3588,33,2
3589,33,2
3590,33,2
3591,33,2
3592,33,2
3593,33,2
3594,33,2
3595,33,2
3596,32,2
3597,32,2
3598,32,2
3599,32,2
3600,32,2
3601,32,2
3602,32,2
3603,32,2
3604,32,2
3605,32,2
3606,32,2
3607,32,2
3608,32,2
3609,32,2
3610,32,2
3611,32,2
3612,32,2
3613,32,2
3614,32,2
3615,32,2
3616,32,2
3617,32,2
3618,32,2
3619,32,2
3620,32,2
3621,32,2
3622,32,2
3623,32,2
3624,32,2
3625,32,2
3626,32,2
3627,32,2
3628,32,2
3629,32,2
3630,32,2
3631,31,1
3632,31,1
3633,31,1
3634,31,1
3635,31,1
3636,31,1
3637,31,1
3638,31,1
3639,31,1
3640,31,1
3641,31,1
3642,31,1
3643,31,1
3644,31,1
3645,31,1
3646,31,1
3647,31,1
3648,31,1
3649,31,1
3650,31,1
3651,31,1
3652,31,1
3653,31,1
3654,31,1
3655,31,1
3656,31,1
3657,31,1
3658,31,1
3659,31,1
3660,31,1
3661,31,1
3662,30,1
3663,30,1
3664,30,1
3665,30,1
3666,30,1
3667,30,1
3668,30,1
3669,30,1
3670,30,1
3671,30,1
3672,30,1
3673,30,1
3674,30,1
3675,30,1
3676,30,1
3677,30,1
3678,30,1
3679,30,1
3680,30,1
3681,30,1
3682,30,1
3683,30,1
3684,30,1
3685,30,1
3686,30,1
3687,30,1
3688,30,1
3689,30,1
3690,30,1
3691,30,1
3692,30,1
3693,30,1
3694,30,1
3695,30,1
3696,30,1
3697,30,1
3698,30,1
3699,30,1
3700,30,1
3701,30,1
3702,30,1
3703,30,1
3704,30,1
3705,30,1
3706,30,1
3707,30,1
3708,30,1
3709,30,1
3710,30,1
3711,30,1
3712,30,1
3713,30,1
3714,30,1
3715,30,1
3716,30,1
3717,30,1
3718,30,1
3719,30,1
3720,30,1
3721,30,1
3722,30,1
3723,30,1
3724,30,1
3725,30,1
3726,30,1
3727,30,1
3728,29,1
3729,29,1
3730,29,1
3731,29,1
3732,29,1
3733,29,1
3734,29,1
3735,29,1
3736,29,1
3737,29,1
3738,29,1
3739,30,1
3740,30,1
3741,30,1
3742,30,1
3743,30,1
3744,30,1
3745,30,1
3746,30,1
3747,30,1
3748,30,1
3749,30,1
3750,31,1
3751,31,1
3752,31,1
3753,31,1
3754,31,1
3755,31,1
3756,31,1
3757,31,1
3758,31,1
3759,31,1
3760,31,1
3761,31,1
3762,31,1
3763,31,1
3764,31,1
3765,31,1
3766,31,1
3767,31,1
3768,31,1
3769,31,1
3770,31,1
3771,31,1
3772,31,1
3773,32,1
3774,32,1
3775,32,1
3776,32,1
3777,32,1
3778,32,1
3779,32,1
3780,32,1
3781,32,1
3782,32,1
3783,32,1
3784,32,1
3785,32,1
3786,32,1
3787,32,1
3788,32,1
3789,32,1
3790,32,1
3791,32,1
3792,32,1
3793,32,1
3794,32,1
3795,32,1
3796,32,1
3797,32,1
3798,32,1
3799,32,1
3800,32,1
3801,32,1
3802,32,1
3803,32,1
3804,33,2
3805,33,2
3806,33,2
3807,33,2
3808,33,2
3809,33,2
3810,33,2
3811,33,2
3812,33,2
3813,33,2
3814,33,2
3815,33,2
3816,33,2
3817,33,2
3818,33,2
3819,33,2
3820,33,2
3821,33,2
3822,33,2
3823,33,2
3824,33,2
3825,33,2
3826,33,2
3827,33,2
3828,33,2
3829,33,2
3830,33,2
3831,33,2
3832,33,2
3833,33,2
3834,33,2
3835,33,2
3836,33,2
3837,33,2
3838,33,2
3839,33,2
3840,33,2
3841,33,2
3842,33,2
3843,33,2
3844,33,2
3845,33,2
3846,33,2
3847,33,2
3848,33,2
3849,33,2
3850,33,2
3851,33,2
3852,33,2
3853,33,2
3854,33,2
3855,34,2
3856,34,2
3857,34,2
3858,34,2
3859,34,2
3860,34,2
3861,34,2
3862,34,2
3863,34,2
3864,34,2
3865,34,2
3866,34,2
3867,34,2
3868,34,2
3869,34,2
3870,34,2
3871,34,2
3872,34,2
3873,34,2
3874,34,2
3875,34,2
3876,34,2
3877,34,2
3878,34,2
3879,34,2
3880,34,2
3881,34,2
3882,34,2
3883,34,2
3884,34,2
3885,34,2
3886,34,2
3887,34,2
3888,35,2
3889,35,2
3890,35,2
3891,35,2
3892,35,2
3893,35,2
3894,35,2
3895,35,2
3896,35,2
3897,35,2
3898,34,2
3899,34,2
3900,34,2
3901,34,2
3902,34,2
3903,34,2
3904,34,2
3905,34,2
3906,35,2
3907,35,2
3908,35,2
3909,35,2
3910,35,2
3911,34,2
3912,34,2
3913,34,2
3914,34,2
3915,34,2
3916,34,2
3917,34,2
3918,34,2
3919,34,2
3920,34,2
3921,34,2
3922,34,2
3923,34,2
3924,34,2
3925,34,2
3926,34,2
3927,34,2
3928,34,2
3929,34,2
3930,34,2
3931,34,2
3932,34,2
3933,34,2
3934,34,2
3935,34,2
3936,34,2
3937,34,2
3938,34,2
3939,34,2
3940,34,2
3941,34,2
3942,34,2
3943,34,2
3944,34,2
3945,34,2
3946,34,2
3947,34,2
3948,34,2
3949,34,2
3950,34,2
3951,34,2
3952,34,2
3953,34,2
3954,34,2
3955,34,2
3956,34,2
3957,34,2
3958,34,2
3959,34,2
3960,34,2
3961,34,2
3962,34,2
3963,34,2
3964,34,2
3965,34,2
3966,34,2
3967,34,2
3968,34,2
3969,34,2
3970,34,2
3971,34,2
3972,34,2
3973,35,2
3974,35,2
3975,35,2
3976,35,2
3977,35,2
3978,35,2
3979,35,2
3980,35,2
3981,35,2
3982,35,2
3983,35,2
3984,35,2
3985,35,2
