remainingTime,dirtLevel,badDirtLevel
3986,35,2
3987,35,2
3988,35,2
3989,35,2
3990,35,2
3991,35,2
3992,35,2
3993,35,2
3994,35,2
3995,35,2
3996,35,2
3997,35,2
3998,35,2
3999,35,2
4000,35,2
4001,35,2
4002,35,2
4003,35,2
4004,35,2
4005,35,2
4006,35,2
4007,35,2
4008,35,2
4009,35,2
4010,35,2
4011,35,2
4012,34,2
4013,34,2
4014,34,2
4015,34,2
4016,34,2
4017,34,2
4018,34,2
4019,34,2
4020,34,2
4021,34,2
4022,35,2
4023,35,2
4024,35,2
4025,35,2
4026,35,2
4027,35,2
4028,35,2
4029,35,2
4030,35,2
4031,35,2
4032,35,2
4033,35,2
4034,35,2
4035,35,2
4036,35,2
4037,35,2
4038,35,2
4039,35,2
4040,35,2
4041,35,2
4042,35,2
4043,35,2
4044,35,2
4045,35,2
4046,35,2
4047,35,2
4048,35,2
4049,35,2
4050,35,2
4051,35,2
4052,35,2
4053,35,2
4054,35,2
4055,36,2
4056,36,2
4057,36,2
4058,36,2
4059,36,2
4060,36,2
4061,36,2
4062,36,2
4063,36,2
4064,36,2
4065,36,2
4066,36,2
4067,36,2
4068,36,2
4069,36,2
4070,36,2
4071,36,2
4072,36,2
4073,36,2
4074,36,2
4075,36,2
4076,36,2
4077,36,2
4078,36,2
4079,36,2
4080,36,2
4081,36,2
4082,36,2
4083,36,2
4084,36,2
4085,36,2
4086,36,2
4087,36,2
4088,36,2
4089,36,2
4090,36,2
4091,36,2
4092,36,2
4093,36,2
4094,36,2
4095,36,2
4096,36,2
4097,36,2
4098,36,2
4099,36,2
4100,36,2
4101,36,2
4102,36,2
4103,36,2
4104,36,2
4105,36,2
4106,36,2
4107,36,2
4108,36,2
4109,36,2
4110,36,2
4111,36,2
4112,36,2
4113,35,2
4114,35,2
4115,35,2
4116,35,2
4117,35,2
4118,35,2
4119,35,2
4120,35,2
4121,35,2
4122,35,2
4123,35,2
4124,35,2
4125,35,2
4126,35,2
4127,35,2
4128,35,2
4129,35,2
4130,35,2
4131,35,2
4132,35,2
4133,35,2
4134,35,2
4135,35,2
4136,35,2
4137,35,2
4138,35,2
4139,35,2
4140,35,2
4141,35,2
4142,35,2
4143,35,2
4144,35,2
4145,35,2
4146,35,2
4147,35,2
4148,35,2
4149,35,2
4150,35,2
4151,35,2
4152,35,2
4153,35,2
4154,35,2
4155,35,2
4156,35,2
4157,35,2
4158,35,2
4159,35,2
4160,35,2
4161,35,2
4162,35,2
4163,35,2
4164,35,2
4165,35,2
4166,35,2
4167,35,2
4168,35,2
4169,35,2
4170,35,2
4171,35,2
4172,35,2
4173,35,2
4174,35,2
4175,35,2
4176,35,2
4177,35,2
4178,35,2
4179,35,2
4180,35,2
4181,35,2
4182,35,2
4183,35,2
4184,35,2
4185,35,2
4186,35,2
4187,35,2
4188,35,2
4189,35,2
4190,34,2
4191,34,2
4192,34,2
4193,34,2
4194,34,2
4195,34,2
4196,34,2
4197,34,2
4198,34,2
4199,34,2
4200,34,2
4201,34,2
4202,34,2
4203,34,2
4204,34,2
4205,34,2
4206,34,2
4207,34,2
4208,34,2
4209,34,2
4210,34,2
4211,34,2
4212,34,2
4213,34,2
4214,34,2
4215,34,2
4216,34,2
4217,34,2
4218,34,2
4219,34,2
4220,34,2
4221,34,2
4222,34,2
4223,34,2
4224,34,2
4225,34,2
4226,34,2
4227,34,2
4228,34,2
4229,34,2
4230,34,2
4231,34,2
4232,34,2
4233,34,2
4234,34,2
4235,34,2
4236,34,2
4237,34,2
4238,34,2
4239,34,2
4240,34,2
4241,34,2
4242,34,2
4243,34,2
4244,34,2
4245,34,2
4246,34,2
4247,34,2
4248,34,2
4249,34,2
4250,34,2
4251,34,2
4252,34,2
4253,34,2
4254,34,2
4255,35,2
4256,35,2
4257,35,2
4258,35,2
4259,35,2
4260,35,2
4261,35,2
4262,35,2
4263,35,2
4264,35,2
4265,35,2
4266,35,2
4267,35,2
4268,35,2
4269,35,2
4270,35,2
4271,35,2
4272,35,2
4273,35,2
4274,35,2
4275,35,2
4276,35,2
4277,35,2
4278,35,2
4279,35,2
4280,35,2
4281,35,2
4282,35,2
4283,35,2
4284,35,2
4285,35,2
4286,35,2
4287,35,2
4288,35,2
4289,34,2
4290,34,2
4291,34,2
4292,34,2
4293,34,2
4294,34,2
4295,34,2
4296,34,2
4297,34,2
4298,34,2
4299,34,2
4300,34,2
4301,34,2
4302,34,2
4303,34,2
4304,34,2
4305,34,2
4306,34,2
4307,34,2
4308,34,2
4309,34,2
4310,34,2
4311,34,2
4312,34,2
4313,34,2
4314,34,2
4315,34,2
4316,34,2
4317,34,2
4318,34,2
4319,34,2
4320,34,2
4321,34,2
4322,34,2
4323,34,2
4324,34,2
4325,34,2
4326,34,2
4327,34,2
4328,34,2
4329,34,2
4330,34,2
4331,34,2
4332,34,2
4333,34,2
4334,35,3
4335,35,3
4336,35,3
4337,35,3
4338,35,3
4339,35,3
4340,35,3
4341,35,3
4342,35,3
4343,35,3
4344,35,3
4345,35,3
4346,35,3
4347,35,3
4348,35,3
4349,35,3
4350,35,3
4351,35,3
4352,35,3
4353,35,3
4354,35,3
4355,35,3
4356,35,3
4357,35,3
4358,36,3
4359,36,3
4360,36,3
4361,36,3
4362,36,3
4363,36,3
4364,36,3
4365,36,3
4366,36,3
4367,36,3
4368,36,3
4369,36,3
4370,36,3
4371,36,3
4372,36,3
4373,36,3
4374,36,3
4375,36,3
4376,36,3
4377,36,3
4378,36,3
4379,36,3
4380,36,3
4381,36,3
4382,36,3
4383,36,3
4384,36,3
4385,36,3
4386,36,3
4387,36,3
4388,36,3
4389,36,3
4390,36,3
4391,36,3
4392,36,3
4393,36,3
4394,36,3
4395,36,3
4396,36,3
4397,36,3
4398,36,3
4399,36,3
4400,36,3
4401,36,3
4402,36,3
4403,36,3
4404,36,3
4405,36,3
4406,36,3
4407,36,3
4408,36,3
4409,36,3
4410,36,3
4411,35,3
4412,35,3
4413,35,3
4414,35,3
4415,35,3
4416,35,3
4417,35,3
4418,35,3
4419,35,3
4420,35,3
4421,35,3
4422,35,3
4423,35,3
4424,35,3
4425,35,3
4426,35,3
4427,35,3
4428,35,3
4429,35,3
4430,35,3
4431,35,3
4432,35,3
4433,35,3
4434,35,3
4435,35,3
4436,35,3
4437,35,3
4438,35,3
4439,35,3
4440,35,3
4441,35,3
4442,35,3
4443,35,3
4444,35,3
4445,35,3
4446,35,3
4447,35,3
4448,35,3
4449,35,3
4450,35,3
4451,35,3
4452,35,3
4453,35,3
4454,35,3
4455,35,3
4456,35,3
4457,35,3
4458,35,3
4459,35,3
4460,36,3
4461,36,3
4462,36,3
4463,36,3
4464,36,3
4465,36,3
4466,36,3
4467,36,3
4468,36,3
4469,36,3
4470,36,3
4471,36,3
4472,36,3
4473,36,3
4474,36,3
4475,36,3
4476,36,3
4477,36,3
4478,36,3
4479,36,3
4480,36,3
4481,36,3
4482,36,3
4483,36,3
4484,36,3
4485,36,3
4486,36,3
4487,36,3
4488,36,3
4489,36,3
4490,36,3
4491,36,3
4492,36,3
4493,36,3
4494,36,3
4495,36,3
4496,36,3
4497,36,3
4498,36,3
4499,36,3
4500,36,3
4501,36,3
4502,36,3
4503,36,3
4504,36,3
4505,36,3
4506,36,3
4507,36,3
4508,36,3
4509,36,3
4510,36,3
4511,36,3
4512,36,3
4513,36,3
4514,36,3
4515,36,3
4516,36,3
4517,36,3
4518,36,3
4519,36,3
4520,35,3
4521,35,3
4522,35,3
4523,35,3
4524,35,3
4525,35,3
4526,35,3
4527,35,3
4528,35,3
4529,35,3
4530,35,3
4531,35,3
4532,35,3
4533,35,3
4534,35,3
4535,35,3
4536,35,3
4537,35,3
4538,35,3
4539,35,3
4540,35,3
4541,35,3
4542,35,3
4543,36,3
4544,36,3
4545,35,2
4546,35,2
4547,35,2
4548,35,2
4549,36,2
4550,36,2
4551,36,2
4552,36,2
4553,36,2
4554,36,2
4555,36,2
4556,36,2
4557,36,2
4558,36,2
4559,36,2
4560,35,2
4561,35,2
4562,36,2
4563,36,2
4564,36,2
4565,36,2
4566,36,2
4567,36,2
4568,36,2
4569,36,2
4570,36,2
4571,36,2
4572,36,2
4573,36,2
4574,36,2
4575,36,2
4576,36,2
4577,36,2
4578,35,2
4579,35,2
4580,35,2
4581,35,2
4582,35,2
4583,35,2
4584,35,2
4585,35,2
4586,35,2
4587,35,2
4588,35,2
4589,35,2
4590,35,2
4591,35,2
4592,35,2
4593,35,2
4594,35,2
4595,35,2
4596,35,2
4597,35,2
4598,35,2
4599,35,2
4600,35,2
4601,35,2
4602,35,2
4603,35,2
4604,35,2
4605,35,2
4606,35,2
4607,35,2
4608,35,2
4609,35,2
4610,35,2
4611,35,2
4612,35,2
4613,34,2
4614,34,2
4615,34,2
4616,34,2
4617,34,2
4618,34,2
4619,34,2
4620,34,2
4621,34,2
4622,34,2
4623,34,2
4624,34,2
4625,34,2
4626,33,2
4627,33,2
4628,33,2
4629,33,2
4630,33,2
4631,33,2
4632,33,2
4633,33,2
4634,33,2
4635,33,2
4636,33,2
4637,33,2
4638,33,2
4639,33,2
4640,33,2
4641,33,2
4642,33,2
4643,33,2
4644,33,2
4645,33,2
4646,33,2
4647,33,2
4648,33,2
4649,33,2
4650,33,2
4651,33,2
4652,33,2
4653,33,2
4654,33,2
4655,33,2
4656,33,2
4657,33,2
4658,34,2
4659,34,2
4660,34,2
4661,34,2
4662,34,2
4663,34,2
4664,34,2
4665,34,2
4666,34,2
4667,34,2
4668,34,2
4669,34,2
4670,34,2
4671,34,2
4672,34,2
4673,34,2
4674,34,2
4675,34,2
4676,34,2
4677,34,2
4678,35,2
4679,35,2
4680,35,2
4681,35,2
4682,35,2
4683,35,2
4684,35,2
4685,35,2
4686,35,2
4687,35,2
4688,35,2
4689,35,2
4690,35,2
4691,35,2
4692,35,2
4693,35,2
4694,35,2
4695,35,2
4696,35,2
4697,35,2
4698,35,2
4699,35,2
4700,35,2
4701,35,2
4702,35,2
4703,35,2
4704,35,2
4705,35,2
4706,35,2
4707,35,2
4708,35,2
4709,35,2
4710,35,2
4711,35,2
4712,35,2
4713,35,2
4714,35,2
4715,35,2
4716,35,2
4717,35,2
4718,35,2
4719,35,2
4720,35,2
4721,35,2
4722,35,2
4723,35,2
4724,35,2
4725,35,2
4726,35,2
4727,34,2
4728,34,2
4729,34,2
4730,34,2
4731,34,2
4732,34,2
4733,34,2
4734,34,2
4735,34,2
4736,34,2
4737,34,2
4738,34,2
4739,34,2
4740,34,2
4741,34,2
4742,34,2
4743,34,2
4744,34,2
4745,34,2
4746,34,2
4747,34,2
4748,34,2
4749,34,2
4750,34,2
4751,34,2
4752,34,2
4753,34,2
4754,34,2
4755,34,2
4756,34,2
4757,34,2
4758,34,2
4759,34,2
4760,34,2
4761,34,2
4762,34,2
4763,34,2
4764,34,2
4765,34,2
4766,34,2
4767,35,2
4768,35,2
4769,35,2
4770,35,2
4771,35,2
4772,35,2
4773,35,2
4774,35,2
4775,35,2
4776,35,2
4777,35,2
4778,35,2
4779,35,2
4780,35,2
4781,36,2
4782,36,2
4783,36,2
4784,36,2
4785,36,2
4786,36,2
4787,36,2
4788,36,2
4789,36,2
4790,36,2
4791,36,2
4792,36,2
4793,35,2
4794,35,2
4795,35,2
4796,35,2
4797,35,2
4798,35,2
4799,35,2
4800,35,2
4801,35,2
4802,35,2
4803,35,2
4804,35,2
4805,35,2
4806,35,2
4807,35,2
4808,35,2
4809,35,2
4810,35,2
4811,35,2
4812,35,2
4813,35,2
4814,35,2
4815,35,2
4816,35,2
4817,35,2
4818,35,2
4819,35,2
4820,35,2
4821,36,2
4822,36,2
4823,35,2
4824,35,2
4825,35,2
4826,35,2
4827,35,2
4828,35,2
4829,35,2
4830,35,2
4831,35,2
4832,35,2
4833,35,2
4834,35,2
4835,35,2
4836,35,2
4837,35,2
4838,35,2
4839,35,2
4840,35,2
4841,35,2
4842,35,2
4843,35,2
4844,35,2
4845,35,2
4846,35,2
4847,35,2
4848,35,2
4849,35,2
4850,35,2
4851,35,2
4852,35,2
4853,35,2
4854,35,2
4855,35,2
4856,35,2
4857,35,2
4858,35,2
4859,35,2
4860,35,2
4861,35,2
4862,35,2
4863,35,2
4864,35,2
4865,35,2
4866,35,2
4867,35,2
4868,35,2
4869,35,2
4870,35,2
4871,35,2
4872,35,2
4873,35,2
4874,35,2
4875,35,2
4876,35,2
4877,35,2
4878,35,2
4879,35,2
4880,35,2
4881,35,2
4882,35,2
4883,35,2
4884,35,2
4885,35,2
4886,35,2
4887,35,2
4888,35,2
4889,35,2
4890,35,2
4891,35,2
4892,35,2
4893,35,2
4894,35,2
4895,35,2
4896,35,2
4897,35,2
4898,35,2
4899,35,2
4900,35,2
4901,35,2
4902,35,2
4903,35,2
4904,35,2
4905,35,2
4906,35,2
4907,35,2
4908,35,2
4909,35,2
4910,35,2
4911,35,2
4912,35,2
4913,35,2
4914,35,2
4915,35,2
4916,35,2
4917,35,2
4918,35,2
4919,35,2
4920,35,2
4921,35,2
4922,35,2
4923,35,2
4924,35,2
4925,35,2
4926,35,2
4927,35,2
4928,35,2
4929,35,2
4930,35,2
4931,35,2
4932,35,2
4933,35,2
4934,35,2
4935,35,2
4936,35,2
4937,35,2
4938,35,2
4939,35,2
4940,35,2
4941,35,2
4942,35,2
4943,35,2
4944,35,2
4945,35,2
4946,35,2
4947,35,2
4948,35,2
4949,35,2
4950,35,2
4951,35,2
4952,35,2
4953,35,2
4954,35,2
4955,35,2
4956,35,2
4957,35,2
4958,36,2
4959,36,2
4960,36,2
4961,36,2
4962,36,2
4963,36,2
4964,36,2
4965,36,2
4966,36,2
4967,36,2
4968,36,2
4969,36,2
4970,36,2
4971,36,2
4972,36,2
4973,36,2
4974,36,2
4975,36,2
4976,36,2
4977,36,2
4978,36,2
4979,36,2
4980,36,2
4981,36,2
4982,36,2
4983,36,2
4984,36,2
4985,36,2
4986,36,2
4987,36,2
4988,36,2
4989,36,2
4990,36,2
4991,36,2
4992,36,2
4993,36,2
4994,36,2
4995,36,2
4996,36,2
4997,36,2
4998,36,2
4999,36,2
5000,36,2
5001,36,2
5002,36,2
5003,36,2
5004,36,2
5005,36,2
5006,36,2
5007,36,2
5008,36,2
5009,36,2
5010,36,2
5011,36,2
5012,36,2
5013,36,2
5014,36,2
5015,36,2
5016,36,2
5017,36,2
5018,36,2
5019,36,2
5020,36,2
5021,36,2
5022,36,2
5023,36,2
5024,36,2
5025,35,2
5026,35,2
5027,35,2
5028,35,2
5029,35,2
5030,35,2
5031,35,2
5032,35,2
5033,35,2
5034,35,2
5035,35,2
5036,35,2
5037,35,2
5038,35,2
5039,35,2
5040,35,2
5041,35,2
5042,35,2
5043,35,2
5044,35,2
5045,35,2
5046,35,2
5047,35,2
5048,35,2
5049,35,2
5050,35,2
5051,35,2
5052,35,2
5053,35,2
5054,35,2
5055,35,2
5056,35,2
5057,35,2
5058,35,2
5059,35,2
5060,35,2
5061,35,2
5062,35,2
5063,35,2
5064,35,2
5065,35,2
5066,35,2
5067,35,2
5068,35,2
5069,35,2
5070,35,2
5071,35,2
5072,35,2
5073,35,2
5074,35,2
5075,35,2
5076,35,2
5077,35,2
5078,35,2
5079,35,2
5080,35,2
5081,35,2
5082,35,2
5083,35,2
5084,35,2
5085,35,2
5086,35,2
5087,35,2
5088,35,2
5089,35,2
5090,35,2
5091,34,2
5092,34,2
5093,34,2
5094,34,2
5095,34,2
5096,34,2
5097,34,2
5098,34,2
5099,34,2
5100,34,2
5101,34,2
5102,34,2
5103,33,2
5104,33,2
5105,33,2
5106,33,2
5107,33,2
5108,33,2
5109,33,2
5110,33,2
5111,33,2
5112,33,2
5113,34,2
5114,34,2
5115,34,2
5116,34,2
5117,34,2
5118,33,2
5119,33,2
5120,33,2
5121,33,2
5122,33,2
5123,33,2
5124,33,2
5125,33,2
5126,32,2
5127,32,2
5128,32,2
5129,32,2
5130,32,2
5131,32,2
5132,32,2
5133,32,2
5134,32,2
5135,32,2
5136,32,2
5137,32,2
5138,32,2
5139,32,2
5140,32,2
5141,32,2
5142,32,2
5143,32,2
5144,32,2
5145,32,2
5146,33,2
5147,33,2
5148,33,2
5149,33,2
5150,33,2
5151,32,2
5152,32,2
5153,32,2
5154,32,2
5155,32,2
5156,32,2
5157,32,2
5158,32,2
5159,32,2
5160,32,2
5161,32,2
5162,32,2
5163,32,2
5164,32,2
5165,32,2
5166,32,2
5167,32,2
5168,32,2
5169,32,2
5170,32,2
5171,32,2
5172,32,2
5173,32,2
5174,32,2
5175,32,2
5176,32,2
5177,32,2
5178,32,2
5179,32,2
5180,32,2
5181,32,2
5182,32,2
5183,33,2
5184,33,2
5185,33,2
5186,33,2
5187,33,2
5188,33,2
5189,33,2
5190,33,2
5191,33,2
5192,33,2
5193,33,2
5194,33,2
5195,33,2
5196,33,2
5197,33,2
5198,33,2
5199,33,2
5200,33,2
5201,34,2
5202,34,2
5203,34,2
5204,34,2
5205,34,2
5206,34,2
5207,34,2
5208,34,2
5209,34,2
5210,34,2
5211,34,2
5212,34,2
5213,34,2
5214,34,2
5215,34,2
5216,34,2
5217,34,2
5218,34,2
5219,34,2
5220,34,2
5221,34,2
5222,34,2
5223,34,2
5224,34,2
5225,33,2
5226,33,2
5227,33,2
5228,33,2
5229,33,2
5230,33,2
5231,33,2
5232,33,2
5233,33,2
5234,34,2
5235,34,2
5236,34,2
5237,34,2
5238,34,2
5239,34,2
5240,34,2
5241,34,2
5242,34,2
5243,34,2
5244,34,2
5245,34,2
5246,34,2
5247,34,2
5248,34,2
5249,34,2
5250,34,2
5251,34,2
5252,34,2
5253,34,2
5254,34,2
5255,34,2
5256,34,2
5257,35,2
5258,34,1
5259,35,1
5260,35,1
5261,35,1
5262,35,1
5263,35,1
5264,35,1
5265,35,1
5266,35,1
5267,35,1
5268,35,1
5269,35,1
5270,35,1
5271,35,1
5272,35,1
5273,35,1
5274,35,1
5275,35,1
5276,35,1
5277,35,1
5278,35,1
5279,35,1
5280,35,1
5281,35,1
5282,35,1
5283,35,1
5284,35,1
5285,35,1
5286,35,1
5287,35,1
5288,35,1
5289,35,1
5290,35,1
5291,35,1
5292,35,1
5293,35,1
5294,35,1
5295,35,1
5296,35,1
5297,35,1
5298,35,1
5299,35,1
5300,35,1
5301,35,1
5302,35,1
5303,35,1
5304,35,1
5305,35,1
5306,35,1
5307,35,1
5308,35,1
5309,35,1
5310,35,1
5311,35,1
5312,35,1
5313,35,1
5314,34,1
5315,34,1
5316,34,1
5317,34,1
5318,34,1
5319,34,1
5320,34,1
5321,34,1
5322,34,1
5323,34,1
5324,34,1
5325,34,1
5326,34,1
5327,34,1
5328,34,1
5329,34,1
5330,34,1
5331,34,1
5332,34,1
5333,34,1
5334,34,1
5335,34,1
5336,34,1
5337,34,1
5338,34,1
5339,34,1
5340,34,1
5341,34,1
5342,34,1
5343,34,1
5344,34,1
5345,34,1
5346,34,1
5347,33,1
5348,33,1
5349,33,1
5350,33,1
5351,33,1
5352,33,1
5353,33,1
5354,33,1
5355,33,1
5356,33,1
5357,33,1
5358,33,1
5359,33,1
5360,33,1
5361,33,1
5362,33,1
5363,33,1
5364,33,1
5365,33,1
5366,33,1
5367,33,1
5368,33,1
5369,33,1
5370,33,1
5371,33,1
5372,33,1
5373,33,1
5374,33,1
5375,34,1
5376,34,1
5377,34,1
5378,34,1
5379,34,1
5380,33,1
5381,33,1
5382,33,1
5383,33,1
5384,33,1
5385,33,1
5386,33,1
5387,33,1
5388,33,1
5389,33,1
5390,33,1
5391,33,1
5392,33,1
5393,33,1
5394,33,1
5395,33,1
5396,33,1
5397,33,1
5398,33,1
5399,33,1
5400,33,1
5401,33,1
5402,33,1
5403,33,1
5404,33,1
5405,33,1
5406,33,1
5407,33,1
5408,33,1
5409,33,1
5410,33,1
5411,33,1
5412,33,1
5413,33,1
5414,33,1
5415,33,1
5416,33,1
5417,33,1
5418,33,1
5419,33,1
5420,33,1
5421,33,1
5422,33,1
5423,33,1
5424,33,1
5425,33,1
5426,33,1
5427,33,1
5428,33,1
5429,33,1
5430,33,1
5431,33,1
5432,33,1
5433,33,1
5434,33,1
5435,33,1
5436,33,1
5437,33,1
5438,33,1
5439,33,1
5440,33,1
5441,33,1
5442,33,1
5443,33,1
5444,33,1
5445,33,1
5446,33,1
5447,33,1
5448,33,1
5449,33,1
5450,33,1
5451,33,1
5452,33,1
5453,33,1
5454,33,1
5455,33,1
5456,32,1
5457,32,1
5458,32,1
5459,32,1
5460,32,1
5461,32,1
5462,32,1
5463,32,1
5464,32,1
5465,32,1
5466,32,1
5467,32,1
5468,32,1
5469,32,1
5470,32,1
5471,32,1
5472,32,1
5473,32,1
5474,32,1
5475,32,1
5476,32,1
5477,32,1
5478,32,1
5479,32,1
5480,32,1
5481,32,1
5482,32,1
5483,32,1
5484,32,1
5485,32,1
5486,32,1
5487,32,1
5488,32,1
5489,32,1
5490,32,1
5491,32,1
5492,32,1
5493,32,1
5494,32,1
5495,32,1
5496,32,1
5497,32,1
5498,32,1
5499,32,1
5500,32,1
5501,32,1
5502,32,1
5503,32,1
5504,31,1
5505,31,1
5506,31,1
5507,31,1
5508,31,1
5509,31,1
5510,31,1
5511,31,1
5512,31,1
5513,31,1
5514,31,1
5515,31,1
5516,31,1
5517,31,1
5518,31,1
5519,31,1
5520,31,1
5521,31,1
5522,31,1
5523,31,1
5524,31,1
5525,31,1
5526,31,1
5527,31,1
5528,31,1
5529,31,1
5530,31,1
5531,31,1
5532,31,1
5533,31,1
5534,31,1
5535,31,1
5536,31,1
5537,31,1
5538,31,1
5539,31,1
5540,31,1
5541,31,1
5542,31,1
5543,31,1
5544,31,1
5545,31,1
5546,31,1
5547,30,1
5548,30,1
5549,30,1
5550,30,1
5551,30,1
5552,30,1
5553,30,1
5554,30,1
5555,30,1
5556,30,1
5557,29,1
5558,29,1
5559,29,1
5560,29,1
5561,29,1
5562,29,1
5563,29,1
5564,29,1
5565,29,1
5566,29,1
5567,29,1
5568,29,1
5569,29,1
5570,28,1
5571,28,1
5572,28,1
5573,28,1
5574,28,1
5575,28,1
5576,28,1
5577,28,1
5578,28,1
5579,28,1
5580,28,1
5581,28,1
5582,28,1
5583,28,1
5584,28,1
5585,28,1
5586,28,1
5587,28,1
5588,28,1
5589,28,1
5590,28,1
5591,28,1
5592,28,1
5593,28,1
5594,28,1
5595,28,1
5596,28,1
5597,28,1
5598,28,1
5599,28,1
5600,28,1
5601,28,1
5602,28,1
5603,28,1
5604,28,1
5605,28,1
5606,28,1
5607,28,1
5608,28,1
5609,28,1
5610,28,1
5611,28,1
5612,28,1
5613,28,1
5614,28,1
5615,28,1
5616,27,1
5617,27,1
5618,27,1
5619,27,1
5620,27,1
5621,27,1
5622,27,1
5623,27,1
5624,27,1
5625,27,1
5626,27,1
5627,27,1
5628,27,1
5629,27,1
5630,27,1
5631,27,1
5632,27,1
5633,27,1
5634,27,1
5635,27,1
5636,27,1
5637,27,1
5638,27,1
5639,27,1
5640,27,1
5641,27,1
5642,27,1
5643,27,1
5644,27,1
5645,28,2
5646,28,2
5647,28,2
5648,28,2
5649,28,2
5650,28,2
5651,28,2
5652,28,2
5653,28,2
5654,28,2
5655,28,2
5656,27,2
5657,27,2
5658,27,2
5659,27,2
5660,27,2
5661,27,2
5662,27,2
5663,27,2
5664,27,2
5665,27,2
5666,27,2
5667,27,2
5668,27,2
5669,27,2
5670,27,2
5671,27,2
5672,27,2
5673,27,2
5674,27,2
5675,27,2
5676,27,2
5677,27,2
5678,27,2
5679,27,2
5680,27,2
5681,27,2
5682,26,2
5683,26,2
5684,26,2
5685,26,2
5686,26,2
5687,26,2
5688,26,2
5689,26,2
5690,26,2
5691,26,2
5692,25,2
5693,25,2
5694,25,2
5695,25,2
5696,25,2
5697,25,2
5698,25,2
5699,25,2
5700,25,2
5701,25,2
5702,25,2
5703,25,2
5704,25,2
5705,25,2
5706,25,2
5707,25,2
5708,25,2
5709,25,2
5710,25,2
5711,25,2
5712,25,2
5713,25,2
5714,25,2
5715,25,2
5716,25,2
5717,25,2
5718,25,2
5719,25,2
5720,25,2
5721,25,2
5722,25,2
5723,25,2
5724,25,2
5725,25,2
5726,25,2
5727,25,2
5728,25,2
5729,25,2
5730,25,2
5731,25,2
5732,26,2
5733,26,2
5734,26,2
5735,26,2
5736,26,2
5737,26,2
5738,26,2
5739,26,2
5740,26,2
5741,26,2
5742,26,2
5743,26,2
5744,26,2
5745,26,2
5746,26,2
5747,26,2
5748,26,2
5749,26,2
5750,26,2
5751,26,2
5752,26,2
5753,26,2
5754,26,2
5755,26,2
5756,26,2
5757,26,2
5758,26,2
5759,26,2
5760,26,2
5761,26,2
5762,26,2
5763,26,2
5764,27,2
5765,27,2
5766,27,2
5767,27,2
5768,27,2
5769,27,2
5770,27,2
5771,27,2
5772,27,2
5773,27,2
5774,27,2
5775,27,2
5776,27,2
5777,27,2
5778,27,2
5779,27,2
5780,27,2
5781,27,2
5782,27,2
5783,27,2
5784,27,2
5785,27,2
5786,27,2
5787,27,2
5788,27,2
5789,27,2
5790,27,2
5791,26,2
5792,26,2
5793,26,2
5794,26,2
5795,26,2
5796,26,2
5797,26,2
5798,26,2
5799,26,2
5800,26,2
5801,26,2
5802,26,2
5803,26,2
5804,26,2
5805,27,2
5806,27,2
5807,27,2
5808,27,2
5809,27,2
5810,27,2
5811,27,2
5812,27,2
5813,27,2
5814,27,2
5815,27,2
5816,27,2
5817,27,2
5818,27,2
5819,27,2
5820,27,2
5821,27,2
5822,27,2
5823,27,2
5824,26,1
5825,26,1
5826,26,1
5827,26,1
5828,26,1
5829,26,1
5830,26,1
5831,26,1
5832,26,1
5833,26,1
5834,26,1
5835,26,1
5836,26,1
5837,26,1
5838,26,1
5839,26,1
5840,26,1
5841,26,1
5842,26,1
5843,26,1
5844,26,1
5845,26,1
5846,26,1
5847,26,1
5848,26,1
5849,26,1
5850,26,1
5851,26,1
5852,26,1
5853,26,1
5854,26,1
5855,26,1
5856,26,1
5857,26,1
5858,26,1
5859,26,1
5860,26,1
5861,26,1
5862,26,1
5863,26,1
5864,26,1
5865,26,1
5866,26,1
5867,26,1
5868,26,1
5869,26,1
5870,26,1
5871,26,1
5872,26,1
5873,26,1
5874,26,1
5875,26,1
