remainingTime,dirtLevel,badDirtLevel
5876,26,1
5877,26,1
5878,26,1
5879,26,1
5880,26,1
5881,26,1
5882,26,1
5883,26,1
5884,27,1
5885,27,1
5886,27,1
5887,27,1
5888,27,1
5889,27,1
5890,27,1
5891,27,1
5892,27,1
5893,27,1
5894,27,1
5895,27,1
5896,27,1
5897,27,1
5898,27,1
5899,27,1
5900,27,1
5901,27,1
5902,27,1
5903,27,1
5904,27,1
5905,27,1
5906,27,1
5907,27,1
5908,27,1
5909,27,1
5910,27,1
5911,27,1
5912,27,1
5913,27,1
5914,27,1
5915,27,1
5916,27,1
5917,27,1
5918,27,1
5919,27,1
5920,27,1
5921,27,1
5922,27,1
5923,27,1
5924,27,1
5925,27,1
5926,27,1
5927,27,1
5928,27,1
5929,27,1
5930,27,1
5931,27,1
5932,27,1
5933,27,1
5934,27,1
5935,27,1
5936,27,1
5937,27,1
5938,27,1
5939,27,1
5940,27,1
5941,27,1
5942,27,1
5943,27,1
5944,27,1
5945,27,1
5946,27,1
5947,27,1
5948,27,1
5949,27,1
5950,27,1
5951,27,1
5952,27,1
5953,27,1
5954,27,1
5955,27,1
5956,27,1
5957,27,1
5958,27,1
5959,26,1
5960,26,1
5961,26,1
5962,26,1
5963,26,1
5964,26,1
5965,26,1
5966,26,1
5967,26,1
5968,26,1
5969,25,1
5970,25,1
5971,25,1
5972,26,1
5973,26,1
5974,26,1
5975,26,1
5976,26,1
5977,26,1
5978,26,1
5979,26,1
5980,26,1
5981,26,1
5982,26,1
5983,26,1
5984,26,1
5985,26,1
5986,26,1
5987,26,1
5988,26,1
5989,26,1
5990,26,1
5991,26,1
5992,26,1
5993,27,1
5994,27,1
5995,27,1
5996,27,1
5997,27,1
5998,27,1
5999,27,1
6000,27,1
6001,27,1
6002,27,1
6003,27,1
6004,27,1
6005,27,1
6006,27,1
6007,27,1
6008,27,1
6009,28,1
6010,28,1
6011,28,1
6012,28,1
6013,28,1
6014,28,1
6015,28,1
6016,28,1
6017,28,1
6018,28,1
6019,28,1
6020,28,1
6021,28,1
6022,28,1
6023,28,1
6024,28,1
6025,28,1
6026,28,1
6027,28,1
6028,28,1
6029,28,1
6030,28,1
6031,28,1
6032,28,1
6033,28,1
6034,28,1
6035,28,1
6036,28,1
6037,28,1
6038,28,1
6039,28,1
6040,27,1
6041,27,1
6042,27,1
6043,27,1
6044,27,1
6045,26,1
6046,26,1
6047,26,1
6048,26,1
6049,26,1
6050,26,1
6051,26,1
6052,26,1
6053,26,1
6054,26,1
6055,26,1
6056,26,1
6057,26,1
6058,26,1
6059,26,1
6060,26,1
6061,26,1
6062,26,1
6063,26,1
6064,26,1
6065,26,1
6066,26,1
6067,26,1
6068,26,1
6069,26,1
6070,26,1
6071,26,1
6072,26,1
6073,26,1
6074,26,1
6075,26,1
6076,26,1
6077,26,1
6078,26,1
6079,26,1
6080,26,1
6081,26,1
6082,27,1
6083,27,1
6084,27,1
6085,27,1
6086,27,1
6087,27,1
6088,27,1
6089,27,1
6090,27,1
6091,27,1
6092,27,1
6093,27,1
6094,27,1
6095,27,1
6096,27,1
6097,27,1
6098,27,1
6099,27,1
6100,27,1
6101,27,1
6102,27,1
6103,27,1
6104,27,1
6105,27,1
6106,27,1
6107,27,1
6108,27,1
6109,27,1
6110,27,1
6111,27,1
6112,27,1
6113,27,1
6114,27,1
6115,27,1
6116,27,1
6117,27,1
6118,27,1
6119,27,1
6120,27,1
6121,27,1
6122,27,1
6123,27,1
6124,27,1
6125,27,1
6126,27,1
6127,27,1
6128,27,1
6129,27,1
6130,27,1
6131,27,1
6132,27,1
6133,27,1
6134,27,1
6135,27,1
6136,26,1
6137,26,1
6138,26,1
6139,26,1
6140,26,1
6141,26,1
6142,26,1
6143,26,1
6144,26,1
6145,26,1
6146,26,1
6147,26,1
6148,26,1
6149,26,1
6150,26,1
6151,26,1
6152,26,1
6153,26,1
6154,26,1
6155,26,1
6156,26,1
6157,26,1
6158,26,1
6159,26,1
6160,26,1
6161,26,1
6162,26,1
6163,26,1
6164,26,1
6165,26,1
6166,26,1
6167,26,1
6168,26,1
6169,26,1
6170,27,1
6171,27,1
6172,27,1
6173,27,1
6174,27,1
6175,27,1
6176,27,1
6177,27,1
6178,27,1
6179,27,1
6180,27,1
6181,27,1
6182,27,1
6183,27,1
6184,27,1
6185,27,1
6186,27,1
6187,27,1
6188,27,1
6189,27,1
6190,27,1
6191,27,1
6192,27,1
6193,27,1
6194,27,1
6195,27,1
6196,27,1
6197,27,1
6198,27,1
6199,27,1
6200,27,1
6201,27,1
6202,27,1
6203,27,1
6204,27,1
6205,27,1
6206,27,1
6207,27,1
6208,27,1
6209,27,1
6210,27,1
6211,27,1
6212,27,1
6213,27,1
6214,27,1
6215,27,1
6216,27,1
6217,27,1
6218,27,1
6219,28,1
6220,28,1
6221,28,1
6222,28,1
6223,28,1
6224,28,1
6225,28,1
6226,28,1
6227,28,1
6228,28,1
6229,28,1
6230,28,1
6231,28,1
6232,28,1
6233,28,1
6234,28,1
6235,28,1
6236,28,1
6237,28,1
6238,28,1
6239,28,1
6240,28,1
6241,28,1
6242,28,1
6243,28,1
6244,28,1
6245,27,1
6246,27,1
6247,27,1
6248,27,1
6249,27,1
6250,27,1
6251,27,1
6252,27,1
6253,27,1
6254,27,1
6255,27,1
6256,27,1
6257,27,1
6258,27,1
6259,27,1
6260,27,1
6261,27,1
6262,27,1
6263,27,1
6264,27,1
6265,27,1
6266,27,1
6267,27,1
6268,27,1
6269,27,1
6270,27,1
6271,27,1
6272,27,1
6273,27,1
6274,27,1
6275,27,1
6276,27,1
6277,27,1
6278,27,1
6279,27,1
6280,27,1
6281,27,1
6282,27,1
6283,27,1
6284,27,1
6285,27,1
6286,27,1
6287,27,1
6288,27,1
6289,27,1
6290,27,1
6291,27,1
6292,27,1
6293,27,1
6294,27,1
6295,27,1
6296,27,1
6297,27,1
6298,27,1
6299,27,1
6300,27,1
6301,27,1
6302,27,1
6303,27,1
6304,26,1
6305,26,1
6306,26,1
6307,26,1
6308,26,1
6309,26,1
6310,26,1
6311,26,1
6312,26,1
6313,26,1
6314,26,1
6315,26,1
6316,26,1
6317,26,1
6318,26,1
6319,26,1
6320,26,1
6321,26,1
6322,26,1
6323,26,1
6324,26,1
6325,26,1
6326,26,1
6327,26,1
6328,26,1
6329,26,1
6330,26,1
6331,26,1
6332,26,1
6333,26,1
6334,26,1
6335,26,1
6336,26,1
6337,26,1
6338,26,1
6339,26,1
6340,26,1
6341,26,1
6342,26,1
6343,26,1
6344,26,1
6345,26,1
6346,26,1
6347,26,1
6348,26,1
6349,26,1
6350,26,1
6351,26,1
6352,26,1
6353,26,1
6354,26,1
6355,26,1
6356,26,1
6357,27,1
6358,27,1
6359,27,1
6360,27,1
6361,27,1
6362,27,1
6363,27,1
6364,27,1
6365,27,1
6366,27,1
6367,27,1
6368,27,1
6369,27,1
6370,27,1
6371,27,1
6372,27,1
6373,27,1
6374,27,1
6375,27,1
6376,27,1
6377,27,1
6378,27,1
6379,27,1
6380,27,1
6381,27,1
6382,27,1
6383,27,1
6384,27,1
6385,27,1
6386,28,1
6387,28,1
6388,28,1
6389,28,1
6390,28,1
6391,28,1
6392,28,1
6393,29,1
6394,29,1
6395,29,1
6396,29,1
6397,29,1
6398,29,1
6399,29,1
6400,29,1
6401,29,1
6402,29,1
6403,29,1
6404,29,1
6405,29,1
6406,28,1
6407,28,1
6408,28,1
6409,28,1
6410,28,1
6411,28,1
6412,28,1
6413,28,1
6414,28,1
6415,28,1
6416,28,1
6417,28,1
6418,28,1
6419,28,1
6420,28,1
6421,28,1
6422,28,1
6423,28,1
6424,28,1
6425,28,1
6426,28,1
6427,28,1
6428,28,1
6429,28,1
6430,28,1
6431,28,1
6432,28,1
6433,28,1
6434,27,1
6435,27,1
6436,27,1
6437,27,1
6438,28,1
6439,28,1
6440,28,1
6441,28,1
6442,28,1
6443,28,1
6444,29,1
6445,29,1
6446,29,1
6447,29,1
6448,29,1
6449,29,1
6450,29,1
6451,29,1
6452,29,1
6453,29,1
6454,29,1
6455,29,1
6456,29,1
6457,29,1
6458,29,1
6459,29,1
6460,29,1
6461,29,1
6462,29,1
6463,29,1
6464,29,1
6465,29,1
6466,29,1
6467,29,1
6468,29,1
6469,29,1
6470,29,1
6471,29,1
6472,29,1
6473,29,1
6474,29,1
6475,29,1
6476,29,1
6477,29,1
6478,29,1
6479,29,1
6480,29,1
6481,29,1
6482,28,1
6483,28,1
6484,28,1
6485,28,1
6486,28,1
6487,28,1
6488,28,1
6489,28,1
6490,28,1
6491,28,1
6492,28,1
6493,28,1
6494,29,1
6495,29,1
6496,29,1
6497,29,1
6498,29,1
6499,29,1
6500,29,1
6501,29,1
6502,28,1
6503,28,1
6504,28,1
6505,28,1
6506,28,1
6507,28,1
6508,28,1
6509,28,1
6510,28,1
6511,28,1
6512,28,1
6513,28,1
6514,28,1
6515,28,1
6516,28,1
6517,28,1
6518,28,1
6519,28,1
6520,28,1
6521,28,1
6522,28,1
6523,28,1
6524,28,1
6525,28,1
6526,28,1
6527,28,1
6528,28,1
6529,28,1
6530,28,1
6531,28,1
6532,28,1
6533,28,1
6534,28,1
6535,27,1
6536,27,1
6537,27,1
6538,27,1
6539,27,1
6540,27,1
6541,27,1
6542,27,1
6543,27,1
6544,27,1
6545,27,1
6546,27,1
6547,27,1
6548,27,1
6549,27,1
6550,27,1
6551,27,1
6552,27,1
6553,27,1
6554,27,1
6555,27,1
6556,27,1
6557,27,1
6558,27,1
6559,27,1
6560,27,1
6561,27,1
6562,27,1
6563,27,1
6564,27,1
6565,27,1
6566,27,1
6567,27,1
6568,27,1
6569,27,1
6570,27,1
6571,27,1
6572,27,1
6573,27,1
6574,27,1
6575,27,1
6576,27,1
6577,27,1
6578,27,1
6579,27,1
6580,27,1
6581,27,1
6582,27,1
6583,27,1
6584,27,1
6585,27,1
6586,27,1
6587,27,1
6588,27,1
6589,27,1
6590,27,1
6591,27,1
6592,27,1
6593,27,1
6594,27,1
6595,27,1
6596,27,1
6597,27,1
6598,27,1
6599,27,1
6600,27,1
6601,27,1
6602,27,1
6603,27,1
6604,27,1
6605,27,1
6606,27,1
6607,27,1
6608,27,1
6609,27,1
6610,27,1
6611,27,1
6612,27,1
6613,27,1
6614,27,1
6615,27,1
6616,27,1
6617,27,1
6618,27,1
6619,27,1
6620,27,1
6621,27,1
6622,27,1
6623,27,1
6624,27,1
6625,27,1
6626,27,1
6627,27,1
6628,27,1
6629,27,1
6630,27,1
6631,27,1
6632,27,1
6633,27,1
6634,27,1
6635,27,1
6636,27,1
6637,27,1
6638,27,1
6639,27,1
6640,27,1
6641,27,1
6642,27,1
6643,27,1
6644,27,1
6645,27,1
6646,27,1
6647,27,1
6648,27,1
6649,27,1
6650,27,1
6651,27,1
6652,27,1
6653,27,1
6654,27,1
6655,27,1
6656,27,1
6657,27,1
6658,27,1
6659,27,1
6660,27,1
6661,27,1
6662,28,1
6663,29,1
6664,29,1
6665,30,1
6666,30,1
6667,30,1
6668,30,1
6669,30,1
6670,30,1
6671,30,1
6672,30,1
6673,30,1
6674,30,1
6675,30,1
6676,30,1
6677,30,1
6678,30,1
6679,30,1
6680,30,1
6681,30,1
6682,30,1
6683,30,1
6684,30,1
6685,30,1
6686,30,1
6687,30,1
6688,30,1
6689,30,1
6690,30,1
6691,30,1
6692,30,1
6693,30,1
6694,30,1
6695,30,1
6696,30,1
6697,30,1
6698,30,1
6699,30,1
6700,30,1
6701,30,1
6702,30,1
6703,30,1
6704,30,1
6705,30,1
6706,30,1
6707,30,1
6708,30,1
6709,30,1
6710,30,1
6711,30,1
6712,31,1
6713,31,1
6714,31,1
6715,32,1
6716,32,1
6717,32,1
6718,32,1
6719,31,1
6720,31,1
6721,31,1
6722,31,1
6723,31,1
6724,31,1
6725,31,1
6726,31,1
6727,31,1
6728,31,1
6729,31,1
6730,31,1
6731,31,1
6732,31,1
6733,31,1
6734,31,1
6735,31,1
6736,31,1
6737,31,1
6738,31,1
6739,31,1
6740,31,1
6741,31,1
6742,31,1
6743,31,1
6744,31,1
6745,31,1
6746,31,1
6747,31,1
6748,31,1
6749,31,1
6750,31,1
6751,31,1
6752,31,1
6753,31,1
6754,31,1
6755,31,1
6756,31,1
6757,31,1
6758,31,1
6759,31,1
6760,31,1
6761,31,1
6762,31,1
6763,31,1
6764,31,1
6765,31,1
6766,31,1
6767,32,1
6768,32,1
6769,32,1
6770,32,1
6771,32,1
6772,32,1
6773,32,1
6774,32,1
6775,32,1
6776,32,1
6777,32,1
6778,32,1
6779,32,1
6780,32,1
6781,32,1
6782,32,1
6783,32,1
6784,32,1
6785,32,1
6786,32,1
6787,32,1
6788,32,1
6789,32,1
6790,32,1
6791,32,1
6792,32,1
6793,32,1
6794,32,1
6795,32,1
6796,32,1
6797,32,1
6798,32,1
6799,32,1
6800,32,1
6801,32,1
6802,32,1
6803,32,1
6804,32,1
6805,32,1
6806,32,1
6807,32,1
6808,32,1
6809,32,1
6810,32,1
6811,32,1
6812,32,1
6813,32,1
6814,32,1
6815,32,1
6816,32,1
6817,32,1
6818,32,1
6819,32,1
6820,32,1
6821,32,1
6822,32,1
6823,32,1
6824,32,1
6825,32,1
6826,32,1
6827,32,1
6828,32,1
6829,32,1
6830,32,1
6831,32,1
6832,32,1
6833,32,1
6834,32,1
6835,32,1
6836,32,1
6837,32,1
6838,32,1
6839,32,1
6840,32,1
6841,31,1
6842,31,1
6843,31,1
6844,31,1
6845,31,1
6846,31,1
6847,31,1
6848,31,1
6849,31,1
6850,31,1
6851,31,1
6852,31,1
6853,30,1
6854,30,1
6855,30,1
6856,30,1
6857,30,1
6858,30,1
6859,30,1
6860,30,1
6861,30,1
6862,30,1
6863,30,1
6864,30,1
6865,30,1
6866,30,1
6867,30,1
6868,30,1
6869,30,1
6870,30,1
6871,30,1
6872,30,1
6873,30,1
6874,30,1
6875,30,1
6876,30,1
6877,30,1
6878,30,1
6879,30,1
6880,30,1
6881,30,1
6882,30,1
6883,30,1
6884,30,1
6885,30,1
6886,29,1
6887,29,1
6888,29,1
6889,29,1
6890,29,1
6891,29,1
6892,29,1
6893,29,1
6894,29,1
6895,29,1
6896,29,1
6897,29,1
6898,29,1
6899,29,1
6900,29,1
6901,29,1
6902,29,1
6903,29,1
6904,29,1
6905,29,1
6906,29,1
6907,29,1
6908,29,1
6909,29,1
6910,29,1
6911,29,1
6912,29,1
6913,29,1
6914,29,1
6915,29,1
6916,29,1
6917,29,1
6918,29,1
6919,29,1
6920,29,1
6921,29,1
6922,29,1
6923,29,1
6924,29,1
6925,29,1
6926,29,1
6927,29,1
6928,29,1
6929,29,1
6930,29,1
6931,29,1
6932,29,1
6933,29,1
6934,29,1
6935,29,1
6936,29,1
6937,29,1
6938,29,1
6939,29,1
6940,29,1
6941,29,1
6942,29,1
6943,29,1
6944,29,1
6945,29,1
6946,29,1
6947,29,1
6948,29,1
6949,29,1
6950,29,1
6951,29,1
6952,29,1
6953,29,1
6954,29,1
6955,29,1
6956,29,1
6957,29,1
6958,29,1
6959,29,1
6960,29,1
6961,29,1
6962,29,1
6963,29,1
6964,29,1
6965,29,1
6966,29,1
6967,29,1
6968,29,1
6969,29,1
6970,29,1
6971,29,1
6972,29,1
6973,29,1
6974,29,1
6975,28,1
6976,28,1
6977,28,1
6978,28,1
6979,28,1
6980,29,1
6981,29,1
6982,29,1
6983,29,1
6984,29,1
6985,29,1
6986,29,1
6987,29,1
6988,29,1
6989,29,1
6990,29,1
6991,29,1
6992,29,1
6993,29,1
6994,29,1
6995,29,1
6996,29,1
6997,29,1
6998,29,1
6999,29,1
7000,29,1
7001,29,1
7002,29,1
7003,29,1
7004,29,1
7005,29,1
7006,29,1
7007,29,1
7008,29,1
7009,29,1
7010,29,1
7011,29,1
7012,29,1
7013,29,1
7014,29,1
7015,29,1
7016,29,1
7017,29,1
7018,29,1
7019,29,1
7020,29,1
7021,29,1
7022,29,1
7023,29,1
7024,29,1
7025,29,1
7026,29,1
7027,29,1
7028,29,1
7029,29,1
7030,29,1
7031,29,1
7032,29,1
7033,28,1
7034,28,1
7035,28,1
7036,28,1
7037,28,1
7038,28,1
7039,28,1
7040,28,1
7041,28,1
7042,28,1
7043,28,1
7044,28,1
7045,28,1
7046,28,1
7047,28,1
7048,28,1
7049,28,1
7050,28,1
7051,28,1
7052,28,1
7053,28,1
7054,28,1
7055,28,1
7056,28,1
7057,28,1
7058,28,1
7059,28,1
7060,28,1
7061,28,1
7062,28,1
7063,28,1
7064,28,1
7065,28,1
7066,28,1
7067,28,1
7068,28,1
7069,28,1
7070,29,1
7071,29,1
7072,29,1
7073,29,1
7074,29,1
7075,29,1
7076,29,1
7077,29,1
7078,29,1
7079,29,1
7080,29,1
7081,29,1
7082,29,1
7083,29,1
7084,29,1
7085,29,1
7086,29,1
7087,29,1
7088,29,1
7089,29,1
7090,29,1
7091,29,1
7092,29,1
7093,29,1
7094,29,1
7095,29,1
7096,29,1
7097,29,1
7098,29,1
7099,29,1
7100,29,1
7101,29,1
7102,29,1
7103,29,1
7104,29,1
7105,29,1
7106,29,1
7107,29,1
7108,29,1
7109,29,1
7110,29,1
7111,29,1
7112,29,1
7113,29,1
7114,29,1
7115,29,1
7116,29,1
7117,29,1
7118,29,1
7119,29,1
7120,29,1
7121,29,1
7122,29,1
7123,29,1
7124,29,1
7125,29,1
7126,29,1
7127,29,1
7128,29,1
7129,29,1
7130,29,1
7131,29,1
7132,29,1
7133,29,1
7134,29,1
7135,29,1
7136,29,1
7137,29,1
7138,29,1
7139,29,1
7140,28,1
7141,28,1
7142,28,1
7143,28,1
7144,28,1
7145,28,1
7146,28,1
7147,28,1
7148,28,1
7149,28,1
7150,28,1
7151,28,1
7152,28,1
7153,28,1
7154,28,1
7155,28,1
7156,28,1
7157,28,1
7158,28,1
7159,28,1
7160,28,1
7161,28,1
7162,28,1
7163,28,1
7164,28,1
7165,28,1
7166,28,1
7167,28,1
7168,28,1
7169,28,1
7170,28,1
7171,28,1
7172,28,1
7173,28,1
7174,28,1
7175,29,1
7176,29,1
7177,29,1
7178,29,1
7179,29,1
7180,29,1
7181,29,1
7182,29,1
7183,30,1
7184,30,1
7185,30,1
7186,30,1
7187,29,0
7188,29,0
7189,29,0
7190,30,0
7191,30,0
7192,30,0
7193,30,0
7194,30,0
7195,30,0
7196,30,0
7197,30,0
7198,30,0
7199,30,0
7200,30,0
7201,31,0
7202,31,0
7203,31,0
7204,31,0
7205,31,0
7206,31,0
7207,31,0
7208,31,0
7209,31,0
7210,31,0
7211,31,0
7212,31,0
7213,31,0
7214,31,0
7215,31,0
7216,31,0
7217,31,0
7218,31,0
7219,31,0
7220,31,0
7221,31,0
7222,31,0
7223,31,0
7224,31,0
7225,31,0
7226,31,0
7227,31,0
7228,31,0
7229,31,0
7230,31,0
7231,31,0
7232,31,0
7233,31,0
7234,31,0
7235,31,0
7236,31,0
7237,31,0
7238,31,0
7239,31,0
7240,31,0
7241,31,0
7242,31,0
7243,31,0
7244,31,0
7245,31,0
7246,31,0
7247,31,0
7248,31,0
7249,31,0
7250,31,0
7251,31,0
7252,31,0
7253,31,0
7254,31,0
7255,30,0
7256,30,0
7257,30,0
7258,30,0
7259,30,0
7260,30,0
7261,30,0
7262,30,0
7263,30,0
7264,30,0
7265,30,0
7266,30,0
7267,30,0
7268,30,0
7269,30,0
7270,30,0
7271,30,0
7272,30,0
7273,30,0
7274,30,0
7275,30,0
7276,31,0
7277,31,0
7278,31,0
7279,32,0
7280,32,0
7281,32,0
7282,32,0
7283,32,0
7284,32,0
7285,32,0
7286,32,0
7287,32,0
7288,32,0
7289,32,0
7290,32,0
7291,32,0
7292,32,0
7293,32,0
7294,32,0
7295,32,0
7296,32,0
7297,32,0
7298,32,0
7299,32,0
7300,32,0
7301,32,0
7302,32,0
7303,32,0
7304,32,0
7305,32,0
7306,32,0
7307,32,0
7308,32,0
7309,32,0
7310,32,0
7311,32,0
7312,32,0
7313,32,0
7314,32,0
7315,32,0
7316,32,0
7317,32,0
7318,32,0
7319,32,0
7320,32,0
7321,32,0
7322,32,0
7323,32,0
7324,32,0
7325,32,0
7326,32,0
7327,32,0
7328,32,0
7329,32,0
7330,32,0
7331,32,0
7332,32,0
7333,32,0
7334,32,0
7335,32,0
7336,32,0
7337,32,0
7338,32,0
7339,32,0
7340,32,0
7341,32,0
7342,32,0
7343,32,0
7344,32,0
7345,32,0
7346,32,0
7347,32,0
7348,32,0
7349,32,0
7350,32,0
7351,32,0
7352,32,0
7353,32,0
7354,32,0
7355,32,0
7356,32,0
7357,32,0
7358,32,0
7359,32,0
7360,33,0
7361,33,0
7362,33,0
7363,33,0
7364,33,0
7365,33,0
7366,33,0
7367,33,0
7368,33,0
7369,33,0
7370,33,0
7371,33,0
7372,33,0
7373,33,0
7374,33,0
7375,33,0
7376,33,0
7377,34,0
7378,34,0
7379,34,0
7380,34,0
7381,34,0
7382,34,0
7383,34,0
7384,34,0
7385,34,0
7386,34,0
7387,34,0
7388,34,0
7389,34,0
7390,34,0
7391,34,0
7392,34,0
7393,34,0
7394,34,0
7395,34,0
7396,34,0
7397,34,0
7398,34,0
7399,34,0
7400,34,0
7401,33,0
7402,33,0
7403,33,0
7404,33,0
7405,33,0
7406,33,0
7407,33,0
7408,33,0
7409,33,0
7410,33,0
7411,33,0
7412,33,0
7413,33,0
7414,33,0
7415,33,0
7416,33,0
7417,33,0
7418,33,0
7419,33,0
7420,33,0
7421,33,0
7422,33,0
7423,33,0
7424,33,0
7425,33,0
7426,33,0
7427,33,0
7428,33,0
7429,33,0
7430,33,0
7431,33,0
7432,33,0
7433,33,0
7434,33,0
7435,33,0
7436,33,0
7437,33,0
7438,33,0
7439,33,0
7440,33,0
7441,33,0
7442,33,0
7443,33,0
7444,33,0
7445,33,0
7446,33,0
7447,33,0
7448,33,0
7449,33,0
7450,33,0
7451,33,0
7452,33,0
7453,33,0
7454,33,0
7455,33,0
7456,33,0
7457,33,0
7458,33,0
7459,33,0
7460,33,0
7461,33,0
7462,33,0
7463,33,0
7464,33,0
7465,33,0
7466,33,0
7467,33,0
7468,33,0
7469,33,0
7470,33,0
7471,33,0
7472,33,0
7473,33,0
7474,33,0
7475,33,0
7476,33,0
7477,33,0
7478,33,0
7479,33,0
7480,33,0
7481,33,0
7482,33,0
7483,33,0
7484,33,0
7485,33,0
7486,33,0
7487,33,0
7488,33,0
7489,33,0
7490,33,0
7491,33,0
7492,33,0
7493,33,0
7494,33,0
7495,33,0
7496,33,0
7497,33,0
7498,33,0
7499,33,0
7500,32,0
7501,32,0
7502,32,0
7503,32,0
7504,32,0
7505,32,0
7506,32,0
7507,32,0
7508,32,0
7509,32,0
7510,32,0
7511,32,0
7512,32,0
7513,32,0
7514,32,0
7515,32,0
7516,32,0
7517,32,0
7518,32,0
7519,32,0
7520,32,0
7521,32,0
7522,32,0
7523,32,0
7524,32,0
7525,32,0
7526,32,0
7527,32,0
7528,32,0
7529,32,0
7530,32,0
7531,32,0
7532,32,0
7533,32,0
7534,32,0
7535,31,0
7536,31,0
7537,31,0
7538,31,0
7539,32,0
7540,32,0
7541,32,0
7542,32,0
7543,32,0
7544,32,0
7545,32,0
7546,32,0
7547,33,0
7548,33,0
7549,33,0
7550,33,0
7551,33,0
7552,33,0
7553,33,0
7554,33,0
7555,33,0
7556,34,0
7557,34,0
7558,34,0
7559,34,0
7560,34,0
7561,34,0
7562,34,0
7563,34,0
7564,34,0
7565,34,0
7566,34,0
7567,34,0
7568,34,0
7569,34,0
7570,34,0
7571,34,0
7572,34,0
7573,34,0
7574,34,0
7575,34,0
7576,34,0
7577,34,0
7578,34,0
7579,34,0
7580,34,0
7581,34,0
7582,34,0
7583,34,0
7584,34,0
7585,34,0
7586,34,0
7587,34,0
7588,34,0
7589,34,0
7590,34,0
7591,34,0
7592,34,0
7593,34,0
7594,34,0
7595,34,0
7596,34,0
7597,34,0
7598,34,0
7599,34,0
7600,34,0
7601,34,0
7602,33,0
7603,33,0
7604,33,0
7605,33,0
7606,33,0
7607,33,0
7608,33,0
7609,33,0
7610,33,0
7611,33,0
7612,33,0
7613,33,0
7614,33,0
7615,33,0
7616,33,0
7617,33,0
7618,33,0
7619,33,0
7620,33,0
7621,33,0
7622,33,0
7623,33,0
7624,33,0
7625,33,0
7626,33,0
7627,33,0
7628,33,0
7629,33,0
7630,33,0
7631,33,0
7632,33,0
7633,33,0
7634,33,0
7635,33,0
7636,33,0
7637,33,0
7638,33,0
7639,33,0
7640,33,0
7641,33,0
7642,33,0
7643,33,0
7644,33,0
7645,33,0
7646,33,0
7647,33,0
7648,33,0
7649,33,0
7650,33,0
7651,33,0
7652,33,0
7653,33,0
7654,33,0
7655,33,0
7656,33,0
7657,33,0
7658,34,0
7659,34,0
7660,34,0
7661,34,0
7662,34,0
7663,34,0
7664,34,0
7665,34,0
7666,34,0
7667,34,0
7668,34,0
7669,34,0
7670,34,0
7671,34,0
7672,34,0
7673,34,0
7674,34,0
7675,34,0
7676,34,0
7677,34,0
7678,34,0
7679,34,0
7680,34,0
7681,34,0
7682,34,0
7683,34,0
7684,34,0
7685,34,0
7686,34,0
7687,34,0
7688,34,0
7689,34,0
7690,34,0
7691,34,0
7692,34,0
7693,34,0
7694,34,0
7695,34,0
7696,34,0
7697,34,0
7698,34,0
7699,34,0
7700,34,0
7701,34,0
7702,34,0
7703,34,0
7704,34,0
7705,34,0
7706,34,0
7707,34,0
7708,34,0
7709,34,0
7710,34,0
7711,34,0
7712,34,0
7713,34,0
7714,34,0
7715,34,0
7716,34,0
7717,34,0
7718,34,0
7719,34,0
7720,34,0
7721,34,0
7722,34,0
7723,33,0
7724,33,0
7725,33,0
7726,33,0
7727,33,0
7728,33,0
7729,33,0
7730,33,0
7731,33,0
7732,33,0
7733,33,0
7734,33,0
7735,32,0
7736,32,0
7737,32,0
7738,32,0
7739,32,0
7740,32,0
7741,32,0
7742,32,0
7743,32,0
7744,32,0
7745,32,0
7746,32,0
7747,32,0
7748,32,0
7749,32,0
7750,32,0
7751,32,0
7752,32,0
7753,32,0
7754,32,0
7755,32,0
7756,32,0
7757,32,0
7758,32,0
7759,32,0
7760,32,0
7761,32,0
7762,32,0
7763,32,0
7764,32,0
7765,32,0
