remainingTime,dirtLevel,badDirtLevel
7766,32,0
7767,32,0
7768,32,0
7769,32,0
7770,32,0
7771,32,0
7772,32,0
7773,32,0
7774,32,0
7775,32,0
7776,32,0
7777,32,0
7778,32,0
7779,32,0
7780,32,0
7781,32,0
7782,32,0
7783,32,0
7784,32,0
7785,32,0
7786,32,0
7787,32,0
7788,32,0
7789,32,0
7790,32,0
7791,32,0
7792,32,0
7793,32,0
7794,32,0
7795,32,0
7796,32,0
7797,32,0
7798,32,0
7799,32,0
7800,32,0
7801,32,0
7802,32,0
7803,32,0
7804,32,0
7805,32,0
7806,32,0
7807,32,0
7808,32,0
7809,32,0
7810,32,0
7811,32,0
7812,32,0
7813,32,0
7814,32,0
7815,32,0
7816,32,0
7817,32,0
7818,32,0
7819,32,0
7820,32,0
7821,32,0
7822,32,0
7823,32,0
7824,32,0
7825,32,0
7826,32,0
7827,32,0
7828,32,0
7829,32,0
7830,32,0
7831,32,0
7832,32,0
7833,32,0
7834,32,0
7835,32,0
7836,32,0
7837,32,0
7838,32,0
7839,32,0
7840,32,0
7841,32,0
7842,32,0
7843,32,0
7844,32,0
7845,32,0
7846,32,0
7847,32,0
7848,32,0
7849,32,0
7850,32,0
7851,32,0
7852,32,0
7853,32,0
7854,32,0
7855,32,0
7856,32,0
7857,32,0
7858,33,0
7859,33,0
7860,33,0
7861,33,0
7862,32,0
7863,32,0
7864,32,0
7865,32,0
7866,32,0
7867,32,0
7868,32,0
7869,32,0
7870,32,0
7871,32,0
7872,32,0
7873,32,0
7874,32,0
7875,32,0
7876,32,0
7877,32,0
7878,32,0
7879,32,0
7880,32,0
7881,32,0
7882,32,0
7883,32,0
7884,32,0
7885,32,0
7886,32,0
7887,32,0
7888,32,0
7889,32,0
7890,32,0
7891,32,0
7892,32,0
7893,32,0
7894,32,0
7895,31,0
7896,31,0
7897,31,0
7898,31,0
7899,31,0
7900,31,0
7901,31,0
7902,31,0
7903,31,0
7904,31,0
7905,31,0
7906,31,0
7907,31,0
7908,31,0
7909,31,0
7910,31,0
7911,31,0
7912,31,0
7913,31,0
7914,31,0
7915,31,0
7916,31,0
7917,31,0
7918,31,0
7919,31,0
7920,31,0
7921,31,0
7922,31,0
7923,31,0
7924,31,0
7925,31,0
7926,31,0
7927,31,0
7928,31,0
7929,31,0
7930,31,0
7931,31,0
7932,31,0
7933,31,0
7934,31,0
7935,31,0
7936,31,0
7937,31,0
7938,31,0
7939,31,0
7940,31,0
7941,31,0
7942,32,0
7943,32,0
7944,32,0
7945,32,0
7946,32,0
7947,32,0
7948,32,0
7949,32,0
7950,32,0
7951,32,0
7952,32,0
7953,32,0
7954,32,0
7955,32,0
7956,32,0
7957,32,0
7958,32,0
7959,32,0
7960,32,0
7961,32,0
7962,32,0
7963,32,0
7964,32,0
7965,32,0
7966,32,0
7967,32,0
7968,32,0
7969,32,0
7970,32,0
7971,32,0
7972,32,0
7973,32,0
7974,32,0
7975,32,0
7976,32,0
7977,32,0
7978,32,0
7979,32,0
7980,32,0
7981,32,0
7982,32,0
7983,32,0
7984,32,0
7985,32,0
7986,32,0
7987,32,0
7988,32,0
7989,32,0
7990,32,0
7991,32,0
7992,32,0
7993,33,0
7994,33,0
7995,33,0
7996,33,0
7997,33,0
7998,33,0
7999,33,0
8000,33,0
8001,33,0
8002,33,0
8003,33,0
8004,33,0
8005,33,0
8006,33,0
8007,33,0
8008,33,0
8009,33,0
8010,33,0
8011,33,0
8012,33,0
8013,33,0
8014,33,0
8015,33,0
8016,33,0
8017,33,0
8018,33,0
8019,33,0
8020,33,0
8021,33,0
8022,33,0
8023,33,0
8024,33,0
8025,33,0
8026,33,0
8027,33,0
8028,33,0
8029,33,0
8030,33,0
8031,33,0
8032,33,0
8033,33,0
8034,33,0
8035,33,0
8036,32,0
8037,32,0
8038,32,0
8039,32,0
8040,32,0
8041,32,0
8042,32,0
8043,32,0
8044,32,0
8045,32,0
8046,32,0
8047,32,0
8048,32,0
8049,32,0
8050,32,0
8051,32,0
8052,32,0
8053,32,0
8054,32,0
8055,32,0
8056,32,0
8057,32,0
8058,32,0
8059,32,0
8060,32,0
8061,32,0
8062,32,0
8063,32,0
8064,32,0
8065,32,0
8066,32,0
8067,32,0
8068,32,0
8069,32,0
8070,32,0
8071,32,0
8072,32,0
8073,32,0
8074,32,0
8075,32,0
8076,32,0
8077,32,0
8078,32,0
8079,32,0
8080,32,0
8081,32,0
8082,32,0
8083,32,0
8084,32,0
8085,32,0
8086,32,0
8087,32,0
8088,32,0
8089,32,0
8090,32,0
8091,32,0
8092,32,0
8093,32,0
8094,32,0
8095,31,0
8096,31,0
8097,31,0
8098,31,0
8099,31,0
8100,31,0
8101,31,0
8102,31,0
8103,31,0
8104,31,0
8105,31,0
8106,31,0
8107,31,0
8108,31,0
8109,31,0
8110,31,0
8111,31,0
8112,31,0
8113,31,0
8114,31,0
8115,31,0
8116,31,0
8117,31,0
8118,31,0
8119,31,0
8120,31,0
8121,31,0
8122,31,0
8123,31,0
8124,31,0
8125,31,0
8126,31,0
8127,31,0
8128,31,0
8129,31,0
8130,31,0
8131,31,0
8132,31,0
8133,31,0
8134,31,0
8135,31,0
8136,31,0
8137,31,0
8138,31,0
8139,31,0
8140,31,0
8141,31,0
8142,31,0
8143,31,0
8144,31,0
8145,31,0
8146,31,0
8147,31,0
8148,31,0
8149,31,0
8150,31,0
8151,31,0
8152,31,0
8153,31,0
8154,31,0
8155,31,0
8156,31,0
8157,31,0
8158,31,0
8159,31,0
8160,31,0
8161,31,0
8162,31,0
8163,30,0
8164,30,0
8165,31,0
8166,31,0
8167,31,0
8168,31,0
8169,31,0
8170,30,0
8171,30,0
8172,30,0
8173,30,0
8174,30,0
8175,30,0
8176,30,0
8177,30,0
8178,30,0
8179,30,0
8180,30,0
8181,30,0
8182,30,0
8183,30,0
8184,30,0
8185,30,0
8186,30,0
8187,30,0
8188,30,0
8189,30,0
8190,30,0
8191,30,0
8192,30,0
8193,30,0
8194,30,0
8195,30,0
8196,29,0
8197,29,0
8198,29,0
8199,29,0
8200,29,0
8201,29,0
8202,29,0
8203,29,0
8204,29,0
8205,29,0
8206,29,0
8207,29,0
8208,29,0
8209,29,0
8210,29,0
8211,29,0
8212,29,0
8213,29,0
8214,29,0
8215,29,0
8216,29,0
8217,29,0
8218,29,0
8219,29,0
8220,29,0
8221,29,0
8222,29,0
8223,29,0
8224,29,0
8225,29,0
8226,29,0
8227,29,0
8228,29,0
8229,29,0
8230,29,0
8231,29,0
8232,29,0
8233,29,0
8234,29,0
8235,29,0
8236,29,0
8237,29,0
8238,29,0
8239,29,0
8240,29,0
8241,29,0
8242,29,0
8243,30,0
8244,30,0
8245,30,0
8246,30,0
8247,30,0
8248,30,0
8249,30,0
8250,30,0
8251,30,0
8252,30,0
8253,30,0
8254,30,0
8255,30,0
8256,30,0
8257,30,0
8258,30,0
8259,30,0
8260,30,0
8261,30,0
8262,30,0
8263,30,0
8264,30,0
8265,30,0
8266,30,0
8267,30,0
8268,30,0
8269,30,0
8270,30,0
8271,30,0
8272,30,0
8273,30,0
8274,30,0
8275,30,0
8276,30,0
8277,30,0
8278,30,0
8279,30,0
8280,30,0
8281,30,0
8282,30,0
8283,30,0
8284,30,0
8285,30,0
8286,30,0
8287,30,0
8288,30,0
8289,30,0
8290,30,0
8291,30,0
8292,30,0
8293,30,0
8294,30,0
8295,29,0
8296,29,0
8297,29,0
8298,29,0
8299,29,0
8300,29,0
8301,29,0
8302,29,0
8303,29,0
8304,29,0
8305,29,0
8306,29,0
8307,29,0
8308,29,0
8309,29,0
8310,29,0
8311,30,0
8312,30,0
8313,30,0
8314,30,0
8315,30,0
8316,30,0
8317,30,0
8318,30,0
8319,30,0
8320,30,0
8321,30,0
8322,30,0
8323,30,0
8324,30,0
8325,30,0
8326,30,0
8327,30,0
8328,30,0
8329,30,0
8330,30,0
8331,30,0
8332,29,0
8333,29,0
8334,29,0
8335,29,0
8336,29,0
8337,29,0
8338,29,0
8339,29,0
8340,29,0
8341,29,0
8342,29,0
8343,29,0
8344,29,0
8345,29,0
8346,29,0
8347,29,0
8348,29,0
8349,29,0
8350,29,0
8351,29,0
8352,29,0
8353,29,0
8354,29,0
8355,29,0
8356,29,0
8357,29,0
8358,29,0
8359,29,0
8360,29,0
8361,29,0
8362,29,0
8363,29,0
8364,29,0
8365,29,0
8366,29,0
8367,29,0
8368,29,0
8369,29,0
8370,29,0
8371,29,0
8372,29,0
8373,29,0
8374,29,0
8375,29,0
8376,29,0
8377,29,0
8378,29,0
8379,29,0
8380,29,0
8381,29,0
8382,29,0
8383,29,0
8384,29,0
8385,29,0
8386,29,0
8387,29,0
8388,29,0
8389,29,0
8390,29,0
8391,29,0
8392,29,0
8393,29,0
8394,29,0
8395,29,0
8396,29,0
8397,29,0
8398,29,0
8399,29,0
8400,29,0
8401,29,0
8402,29,0
8403,29,0
8404,29,0
8405,29,0
8406,30,0
8407,30,0
8408,30,0
8409,30,0
8410,30,0
8411,30,0
8412,30,0
8413,30,0
8414,30,0
8415,30,0
8416,30,0
8417,30,0
8418,31,0
8419,31,0
8420,31,0
8421,31,0
8422,31,0
8423,31,0
8424,31,0
8425,31,0
8426,31,0
8427,30,0
8428,30,0
8429,30,0
8430,30,0
8431,29,0
8432,29,0
8433,29,0
8434,29,0
8435,30,1
8436,30,1
8437,30,1
8438,30,1
8439,30,1
8440,30,1
8441,30,1
8442,30,1
8443,30,1
8444,30,1
8445,30,1
8446,30,1
8447,30,1
8448,30,1
8449,30,1
8450,30,1
8451,30,1
8452,30,1
8453,30,1
8454,30,1
8455,30,1
8456,30,1
8457,30,1
8458,30,1
8459,30,1
8460,30,1
8461,30,1
8462,30,1
8463,30,1
8464,30,1
8465,30,1
8466,30,1
8467,30,1
8468,30,1
8469,30,1
8470,30,1
8471,30,1
8472,30,1
8473,30,1
8474,30,1
8475,30,1
8476,30,1
8477,30,1
8478,31,1
8479,31,1
8480,31,1
8481,31,1
8482,31,1
8483,31,1
8484,31,1
8485,31,1
8486,31,1
8487,31,1
8488,31,1
8489,31,1
8490,31,1
8491,31,1
8492,31,1
8493,31,1
8494,32,1
8495,32,1
8496,32,1
8497,32,1
8498,32,1
8499,32,1
8500,32,1
8501,32,1
8502,32,1
8503,32,1
8504,32,1
8505,32,1
8506,32,1
8507,32,1
8508,32,1
8509,32,1
8510,32,1
8511,32,1
8512,31,1
8513,31,1
8514,31,1
8515,31,1
8516,31,1
8517,31,1
8518,31,1
8519,31,1
8520,31,1
8521,31,1
8522,31,1
8523,31,1
8524,31,1
8525,31,1
8526,31,1
8527,31,1
8528,31,1
8529,31,1
8530,31,1
8531,31,1
8532,31,1
8533,31,1
8534,31,1
8535,31,1
8536,31,1
8537,31,1
8538,31,1
8539,31,1
8540,31,1
8541,31,1
8542,31,1
8543,31,1
8544,31,1
8545,31,1
8546,31,1
8547,31,1
8548,31,1
8549,32,1
8550,32,1
8551,32,1
8552,32,1
8553,32,1
8554,32,1
8555,32,1
8556,32,1
8557,32,1
8558,32,1
8559,32,1
8560,32,1
8561,32,1
8562,32,1
8563,32,1
8564,32,1
8565,32,1
8566,32,1
8567,32,1
8568,32,1
8569,32,1
8570,32,1
8571,32,1
8572,32,1
8573,32,1
8574,32,1
8575,32,1
8576,32,1
8577,32,1
8578,32,1
8579,32,1
8580,32,1
8581,32,1
8582,32,1
8583,32,1
8584,32,1
8585,32,1
8586,32,1
8587,32,1
8588,32,1
8589,32,1
8590,32,1
8591,32,1
8592,32,1
8593,32,1
8594,32,1
8595,32,1
8596,32,1
8597,32,1
8598,32,1
8599,32,1
8600,32,1
8601,32,1
8602,32,1
8603,32,1
8604,32,1
8605,32,1
8606,32,1
8607,32,1
8608,32,1
8609,32,1
8610,32,1
8611,32,1
8612,32,1
8613,32,1
8614,32,1
8615,32,1
8616,32,1
8617,32,1
8618,32,1
8619,32,1
8620,32,1
8621,32,1
8622,32,1
8623,32,1
8624,32,1
8625,31,1
8626,31,1
8627,31,1
8628,31,1
8629,31,1
8630,31,1
8631,31,1
8632,31,1
8633,31,1
8634,31,1
8635,31,1
8636,31,1
8637,31,1
8638,31,1
8639,31,1
8640,31,1
8641,31,1
8642,31,1
8643,31,1
8644,31,1
8645,31,1
8646,31,1
8647,31,1
8648,31,1
8649,31,1
8650,31,1
8651,31,1
8652,31,1
8653,31,1
8654,31,1
8655,32,1
8656,32,1
8657,32,1
8658,32,1
8659,32,1
8660,32,1
8661,32,1
8662,32,1
8663,32,1
8664,32,1
8665,32,1
8666,32,1
8667,32,1
8668,32,1
8669,32,1
8670,32,1
8671,32,1
8672,32,1
8673,32,1
8674,32,1
8675,32,1
8676,32,1
8677,32,1
8678,32,1
8679,32,1
8680,32,1
8681,32,1
8682,32,1
8683,32,1
8684,32,1
8685,32,1
8686,32,1
8687,32,1
8688,32,1
8689,32,1
8690,32,1
8691,31,1
8692,31,1
8693,31,1
8694,31,1
8695,32,1
8696,32,1
8697,32,1
8698,32,1
8699,32,1
8700,31,1
8701,31,1
8702,31,1
8703,31,1
8704,31,1
8705,31,1
8706,31,1
8707,31,1
8708,31,1
8709,31,1
8710,31,1
8711,31,1
8712,31,1
8713,31,1
8714,31,1
8715,31,1
8716,31,1
8717,31,1
8718,31,1
8719,31,1
8720,31,1
8721,31,1
8722,31,1
8723,31,1
8724,31,1
8725,31,1
8726,31,1
8727,31,1
8728,31,1
8729,31,1
8730,31,1
8731,31,1
8732,31,1
8733,32,1
8734,32,1
8735,32,1
8736,32,1
8737,32,1
8738,32,1
8739,32,1
8740,32,1
8741,32,1
8742,32,1
8743,32,1
8744,32,1
8745,32,1
8746,32,1
8747,32,1
8748,32,1
8749,32,1
8750,32,1
8751,32,1
8752,32,1
8753,32,1
8754,32,1
8755,32,1
8756,32,1
8757,32,1
8758,32,1
8759,32,1
8760,32,1
8761,32,1
8762,32,1
8763,32,1
8764,32,1
8765,32,1
8766,32,1
8767,32,1
8768,32,1
8769,32,1
8770,32,1
8771,32,1
8772,32,1
8773,32,1
8774,32,1
8775,32,1
8776,32,1
8777,32,1
8778,32,1
8779,32,1
8780,32,1
8781,32,1
8782,32,1
8783,32,1
8784,32,1
8785,32,1
8786,32,1
8787,32,1
8788,32,1
8789,32,1
8790,32,1
8791,32,1
8792,32,1
8793,32,1
8794,32,1
8795,32,1
8796,32,1
8797,32,1
8798,32,1
8799,32,1
8800,32,1
8801,32,1
8802,32,1
8803,32,1
8804,32,1
8805,32,1
8806,32,1
8807,32,1
8808,32,1
8809,32,1
8810,33,1
8811,33,1
8812,33,1
8813,33,1
8814,32,1
8815,32,1
8816,33,1
8817,34,1
8818,34,1
8819,34,1
8820,34,1
8821,34,1
8822,34,1
8823,34,1
8824,34,1
8825,34,1
8826,34,1
8827,34,1
8828,34,1
8829,34,1
8830,34,1
8831,34,1
8832,34,1
8833,34,1
8834,34,1
8835,34,1
8836,34,1
8837,34,1
8838,34,1
8839,34,1
8840,34,1
8841,34,1
8842,34,1
8843,34,1
8844,34,1
8845,34,1
8846,34,1
8847,34,1
8848,34,1
8849,34,1
8850,34,1
8851,34,1
8852,34,1
8853,34,1
8854,34,1
8855,34,1
8856,34,1
8857,34,1
8858,34,1
8859,34,1
8860,34,1
8861,34,1
8862,34,1
8863,34,1
8864,34,1
8865,34,1
8866,34,1
8867,34,1
8868,34,1
8869,34,1
8870,34,1
8871,34,1
8872,34,1
8873,34,1
8874,34,1
8875,34,1
8876,34,1
8877,34,1
8878,34,1
8879,34,1
8880,34,1
8881,34,1
8882,34,1
8883,34,1
8884,34,1
8885,34,1
8886,34,1
8887,34,1
8888,34,1
8889,34,1
8890,34,1
8891,34,1
8892,34,1
8893,34,1
8894,34,1
8895,34,1
8896,34,1
8897,34,1
8898,34,1
8899,34,1
8900,34,1
8901,34,1
8902,34,1
8903,34,1
8904,34,1
8905,34,1
8906,34,1
8907,34,1
8908,34,1
8909,34,1
8910,34,1
8911,34,1
8912,34,1
8913,34,1
8914,34,1
8915,34,1
8916,34,1
8917,35,1
8918,35,1
8919,35,1
8920,35,1
8921,35,1
8922,34,1
8923,34,1
8924,34,1
8925,34,1
8926,34,1
8927,34,1
8928,34,1
8929,34,1
8930,34,1
8931,34,1
8932,34,1
8933,35,1
8934,35,1
8935,35,1
8936,35,1
8937,35,1
8938,35,1
8939,35,1
8940,35,1
8941,35,1
8942,35,1
8943,35,1
8944,35,1
8945,35,1
8946,35,1
8947,35,1
8948,35,1
8949,35,1
8950,35,1
8951,35,1
8952,35,1
8953,35,1
8954,35,1
8955,35,1
8956,35,1
8957,35,1
8958,35,1
8959,35,1
8960,35,1
8961,36,1
8962,36,1
8963,36,1
8964,36,1
8965,36,1
8966,36,1
8967,35,1
8968,35,1
8969,35,1
8970,35,1
8971,35,1
8972,35,1
8973,35,1
8974,35,1
8975,35,1
8976,35,1
8977,35,1
8978,35,1
8979,35,1
8980,35,1
8981,35,1
8982,35,1
8983,35,1
8984,35,1
8985,35,1
8986,35,1
8987,35,1
8988,34,1
8989,34,1
8990,34,1
8991,34,1
8992,34,1
8993,34,1
8994,34,1
8995,34,1
8996,34,1
8997,34,1
8998,34,1
8999,34,1
9000,34,1
9001,34,1
9002,34,1
9003,34,1
9004,34,1
9005,34,1
9006,34,1
9007,34,1
9008,34,1
9009,34,1
9010,34,1
9011,34,1
9012,34,1
9013,34,1
9014,34,1
9015,33,1
9016,33,1
9017,33,1
9018,33,1
9019,33,1
9020,33,1
9021,33,1
9022,33,1
9023,33,1
9024,33,1
9025,33,1
9026,33,1
9027,33,1
9028,33,1
9029,33,1
9030,33,1
9031,33,1
9032,33,1
9033,33,1
9034,33,1
9035,33,1
9036,33,1
9037,33,1
9038,33,1
9039,33,1
9040,33,1
9041,33,1
9042,33,1
9043,33,1
9044,33,1
9045,33,1
9046,33,1
9047,33,1
9048,32,1
9049,32,1
9050,32,1
9051,32,1
9052,32,1
9053,32,1
9054,32,1
9055,32,1
9056,32,1
9057,32,1
9058,32,1
9059,32,1
9060,32,1
9061,32,1
9062,32,1
9063,32,1
9064,32,1
9065,32,1
9066,32,1
9067,32,1
9068,32,1
9069,32,1
9070,32,1
9071,32,1
9072,32,1
9073,32,1
9074,32,1
9075,32,1
9076,32,1
9077,32,1
9078,32,1
9079,33,1
9080,33,1
9081,33,1
9082,33,1
9083,33,1
9084,33,1
9085,33,1
9086,33,1
9087,34,1
9088,34,1
9089,34,1
9090,34,1
9091,34,1
9092,34,1
9093,34,1
9094,34,1
9095,34,1
9096,34,1
9097,34,1
9098,34,1
9099,34,1
9100,34,1
9101,34,1
9102,34,1
9103,34,1
9104,34,1
9105,34,1
9106,34,1
9107,34,1
9108,34,1
9109,34,1
9110,34,1
9111,34,1
9112,35,1
9113,35,1
9114,34,1
9115,34,1
9116,34,1
9117,34,1
9118,34,1
9119,34,1
9120,33,1
9121,33,1
9122,33,1
9123,33,1
9124,33,1
9125,33,1
9126,33,1
9127,33,1
9128,33,1
9129,32,1
9130,32,1
9131,32,1
9132,32,1
9133,32,1
9134,32,1
9135,32,1
9136,32,1
9137,32,1
9138,32,1
9139,32,1
9140,32,1
9141,32,1
9142,32,1
9143,33,1
9144,33,1
9145,33,1
9146,33,1
9147,33,1
9148,33,1
9149,33,1
9150,33,1
9151,33,1
9152,33,1
9153,32,1
9154,32,1
9155,32,1
9156,32,1
9157,32,1
9158,32,1
9159,32,1
9160,32,1
9161,32,1
9162,32,1
9163,32,1
9164,32,1
9165,32,1
9166,32,1
9167,33,1
9168,33,1
9169,33,1
9170,33,1
9171,33,1
9172,33,1
9173,33,1
9174,33,1
9175,33,1
9176,33,1
9177,33,1
9178,33,1
9179,33,1
9180,33,1
9181,33,1
9182,33,1
9183,33,1
9184,33,1
9185,33,1
9186,32,1
9187,32,1
9188,32,1
9189,32,1
9190,32,1
9191,32,1
9192,32,1
9193,32,1
9194,32,1
9195,32,1
9196,32,1
9197,32,1
9198,32,1
9199,32,1
9200,32,1
9201,32,1
9202,32,1
9203,32,1
9204,32,1
9205,32,1
9206,32,1
9207,32,1
9208,32,1
9209,32,1
9210,32,1
9211,32,1
9212,32,1
9213,32,1
9214,32,1
9215,32,1
9216,32,1
9217,32,1
9218,32,1
9219,32,1
9220,32,1
9221,32,1
9222,32,1
9223,32,1
9224,32,1
9225,32,1
9226,32,1
9227,32,1
9228,32,1
9229,32,1
9230,32,1
9231,32,1
9232,32,1
9233,32,1
9234,32,1
9235,32,1
9236,32,1
9237,32,1
9238,32,1
9239,32,1
9240,32,1
9241,32,1
9242,32,1
9243,32,1
9244,32,1
9245,32,1
9246,32,1
9247,32,1
9248,32,1
9249,32,1
9250,33,1
9251,33,1
9252,32,1
9253,32,1
9254,32,1
9255,32,1
9256,32,1
9257,32,1
9258,32,1
9259,32,1
9260,32,1
9261,32,1
9262,32,1
9263,32,1
9264,32,1
9265,32,1
9266,32,1
9267,32,1
9268,32,1
9269,32,1
9270,32,1
9271,32,1
9272,32,1
9273,32,1
9274,32,1
9275,32,1
9276,32,1
9277,32,1
9278,32,1
9279,32,1
9280,32,1
9281,31,1
9282,31,1
9283,31,1
9284,31,1
9285,30,1
9286,30,1
9287,30,1
9288,30,1
9289,30,1
9290,30,1
9291,31,1
9292,31,1
9293,31,1
9294,31,1
9295,31,1
9296,31,1
9297,31,1
9298,31,1
9299,31,1
9300,31,1
9301,31,1
9302,31,1
9303,31,1
9304,31,1
9305,31,1
9306,31,1
9307,31,1
9308,31,1
9309,31,1
9310,31,1
9311,31,1
9312,31,1
9313,31,1
9314,31,1
9315,31,1
9316,31,1
9317,31,1
9318,31,1
9319,31,1
9320,31,1
9321,31,1
9322,31,1
9323,31,1
9324,31,1
9325,31,1
9326,31,1
9327,31,1
9328,31,1
9329,31,1
9330,31,1
9331,31,1
9332,31,1
9333,31,1
9334,31,1
9335,31,1
9336,31,1
9337,31,1
9338,31,1
9339,31,1
9340,31,1
9341,31,1
9342,31,1
9343,31,1
9344,31,1
9345,31,1
9346,31,1
9347,31,1
9348,31,1
9349,31,1
9350,31,1
9351,31,1
9352,31,1
9353,31,1
9354,31,1
9355,31,1
9356,31,1
9357,31,1
9358,31,1
9359,31,1
9360,31,1
9361,31,1
9362,31,1
9363,31,1
9364,31,1
9365,31,1
9366,31,1
9367,31,1
9368,31,1
9369,31,1
9370,31,1
9371,31,1
9372,31,1
9373,31,1
9374,31,1
9375,31,1
9376,31,1
9377,31,1
9378,31,1
9379,31,1
9380,31,1
9381,31,1
9382,31,1
9383,31,1
9384,31,1
9385,31,1
9386,31,1
9387,31,1
9388,32,1
9389,32,1
9390,32,1
9391,32,1
9392,31,1
9393,31,1
9394,31,1
9395,31,1
9396,31,1
9397,31,1
9398,31,1
9399,31,1
9400,31,1
9401,31,1
9402,31,1
9403,31,1
9404,31,1
9405,31,1
9406,31,1
9407,31,1
9408,31,1
9409,31,1
9410,31,1
9411,31,1
9412,31,1
9413,32,1
9414,32,1
9415,32,1
9416,32,1
9417,32,1
9418,32,1
9419,32,1
9420,32,1
9421,32,1
9422,32,1
9423,32,1
9424,32,1
9425,32,1
9426,32,1
9427,32,1
9428,32,1
9429,32,1
9430,32,1
9431,32,1
9432,32,1
9433,32,1
9434,32,1
9435,32,1
9436,32,1
9437,32,1
9438,32,1
9439,32,1
9440,32,1
9441,32,1
9442,32,1
9443,32,1
9444,32,1
9445,32,1
9446,32,1
9447,32,1
9448,32,1
9449,32,1
9450,32,1
9451,32,1
9452,32,1
9453,32,1
9454,32,1
9455,32,1
9456,32,1
9457,32,1
9458,32,1
9459,32,1
9460,32,1
9461,32,1
9462,32,1
9463,32,1
9464,32,1
9465,32,1
9466,32,1
9467,32,1
9468,32,1
9469,32,1
9470,32,1
9471,32,1
9472,32,1
9473,32,1
9474,32,1
9475,32,1
9476,32,1
9477,32,1
9478,32,1
9479,32,1
9480,32,1
9481,32,1
9482,32,1
9483,32,1
9484,32,1
9485,31,1
9486,31,1
9487,31,1
9488,31,1
9489,31,1
9490,31,1
9491,31,1
9492,31,1
9493,31,1
9494,31,1
9495,31,1
9496,31,1
9497,30,1
9498,30,1
9499,30,1
9500,30,1
9501,31,1
9502,31,1
9503,31,1
9504,31,1
9505,31,1
9506,31,1
9507,31,1
9508,31,1
9509,31,1
9510,31,1
9511,32,1
9512,32,1
9513,32,1
9514,32,1
9515,32,1
9516,32,1
9517,32,1
9518,31,1
9519,31,1
9520,31,1
9521,31,1
9522,31,1
9523,31,1
9524,31,1
9525,31,1
9526,31,1
9527,31,1
9528,31,1
9529,31,1
9530,31,1
9531,31,1
9532,31,1
9533,31,1
9534,31,1
9535,31,1
9536,31,1
9537,31,1
9538,31,1
9539,31,1
9540,31,1
9541,31,1
9542,31,1
9543,31,1
9544,31,1
9545,31,1
9546,31,1
9547,31,1
9548,31,1
9549,31,1
9550,31,1
9551,30,1
9552,30,1
9553,30,1
9554,30,1
9555,30,1
9556,30,1
9557,30,1
9558,30,1
9559,30,1
9560,30,1
9561,30,1
9562,30,1
9563,30,1
9564,30,1
9565,30,1
9566,30,1
9567,30,1
9568,30,1
9569,30,1
9570,30,1
9571,30,1
9572,30,1
9573,30,1
9574,30,1
9575,30,1
9576,30,1
9577,30,1
9578,30,1
9579,30,1
9580,30,1
9581,30,1
9582,30,1
9583,30,1
9584,29,1
9585,29,1
9586,29,1
9587,29,1
9588,29,1
9589,29,1
9590,29,1
9591,29,1
9592,28,1
9593,28,1
9594,28,1
9595,28,1
9596,28,1
9597,28,1
9598,28,1
9599,28,1
9600,28,1
9601,28,1
9602,28,1
9603,28,1
9604,28,1
9605,28,1
9606,28,1
9607,28,1
9608,28,1
9609,28,1
9610,28,1
9611,28,1
9612,28,1
9613,28,1
9614,28,1
9615,28,1
9616,28,1
9617,28,1
9618,28,1
9619,28,1
9620,28,1
9621,28,1
9622,28,1
9623,28,1
9624,28,1
9625,28,1
9626,28,1
9627,28,1
9628,28,1
9629,28,1
9630,28,1
9631,28,1
9632,27,1
9633,27,1
9634,27,1
9635,27,1
9636,27,1
9637,27,1
9638,27,1
9639,27,1
9640,27,1
9641,27,1
9642,27,1
9643,27,1
9644,27,1
9645,27,1
9646,27,1
9647,27,1
9648,27,1
9649,27,1
9650,27,1
9651,27,1
9652,27,1
9653,27,1
9654,27,1
9655,27,1
