remainingTime,dirtLevel,badDirtLevel
9656,27,1
9657,27,1
9658,27,1
9659,27,1
9660,27,1
9661,27,1
9662,27,1
9663,27,1
9664,27,1
9665,27,1
9666,27,1
9667,27,1
9668,27,1
9669,27,1
9670,27,1
9671,27,1
9672,27,1
9673,27,1
9674,27,1
9675,27,1
9676,27,1
9677,27,1
9678,27,1
9679,27,1
9680,27,1
9681,27,1
9682,27,1
9683,27,1
9684,27,1
9685,27,1
9686,27,1
9687,27,1
9688,27,1
9689,27,1
9690,27,1
9691,27,1
9692,28,1
9693,28,1
9694,28,1
9695,28,1
9696,28,1
9697,28,1
9698,28,1
9699,28,1
9700,28,1
9701,28,1
9702,28,1
9703,27,1
9704,27,1
9705,27,1
9706,27,1
9707,27,1
9708,27,1
9709,27,1
9710,27,1
9711,27,1
9712,27,1
9713,27,1
9714,27,1
9715,27,1
9716,27,1
9717,27,1
9718,27,1
9719,27,1
9720,27,1
9721,27,1
9722,27,1
9723,27,1
9724,27,1
9725,27,1
9726,27,1
9727,27,1
9728,27,1
9729,27,1
9730,27,1
9731,27,1
9732,27,1
9733,27,1
9734,27,1
9735,27,1
9736,27,1
9737,27,1
9738,27,1
9739,27,1
9740,27,1
9741,27,1
9742,27,1
9743,27,1
9744,27,1
9745,27,1
9746,27,1
9747,27,1
9748,27,1
9749,27,1
9750,27,1
9751,27,1
9752,27,1
9753,27,1
9754,27,1
9755,27,1
9756,27,1
9757,27,1
9758,26,1
9759,26,1
9760,26,1
9761,26,1
9762,26,1
9763,26,1
9764,26,1
9765,26,1
9766,26,1
9767,26,1
9768,26,1
9769,26,1
9770,26,1
9771,26,1
9772,26,1
9773,26,1
9774,26,1
9775,26,1
9776,26,1
9777,26,1
9778,26,1
9779,26,1
9780,26,1
9781,26,1
9782,26,1
9783,26,1
9784,26,1
9785,26,1
9786,26,1
9787,26,1
9788,26,1
9789,26,1
9790,26,1
9791,26,1
9792,26,1
9793,26,1
9794,26,1
9795,26,1
9796,26,1
9797,26,1
9798,26,1
9799,26,1
9800,26,1
9801,26,1
9802,26,1
9803,26,1
9804,25,1
9805,25,1
9806,25,1
9807,25,1
9808,25,1
9809,25,1
9810,25,1
9811,25,1
9812,25,1
9813,25,1
9814,25,1
9815,25,1
9816,25,1
9817,25,1
9818,25,1
9819,25,1
9820,25,1
9821,25,1
9822,25,1
9823,25,1
9824,25,1
9825,25,1
9826,25,1
9827,25,1
9828,25,1
9829,24,1
9830,24,1
9831,24,1
9832,24,1
9833,24,1
9834,24,1
9835,24,1
9836,24,1
9837,24,1
9838,24,1
9839,24,1
9840,24,1
9841,24,1
9842,24,1
9843,24,1
9844,25,1
9845,25,1
9846,25,1
9847,25,1
9848,25,1
9849,25,1
9850,25,1
9851,25,1
9852,25,1
9853,25,1
9854,25,1
9855,25,1
9856,25,1
9857,25,1
9858,25,1
9859,25,1
9860,25,1
9861,25,1
9862,25,1
9863,25,1
9864,25,1
9865,25,1
9866,25,1
9867,25,1
9868,25,1
9869,25,1
9870,25,1
9871,25,1
9872,25,1
9873,25,1
9874,25,1
9875,25,1
9876,25,1
9877,25,1
9878,25,1
9879,25,1
9880,25,1
9881,25,1
9882,25,1
9883,25,1
9884,25,1
9885,25,1
9886,26,1
9887,26,1
9888,26,1
9889,26,1
9890,26,1
9891,26,1
9892,26,1
9893,26,1
9894,26,1
9895,26,1
9896,26,1
9897,26,1
9898,26,1
9899,26,1
9900,26,1
9901,26,1
9902,26,1
9903,26,1
9904,26,1
9905,26,1
9906,26,1
9907,26,1
9908,26,1
9909,26,1
9910,26,1
9911,26,1
9912,26,1
9913,26,1
9914,26,1
9915,26,1
9916,26,1
9917,26,1
9918,26,1
9919,26,1
9920,26,1
9921,26,1
9922,26,1
9923,26,1
9924,26,1
9925,26,1
9926,26,1
9927,26,1
9928,26,1
9929,26,1
9930,26,1
9931,26,1
9932,26,1
9933,26,1
9934,26,1
9935,26,1
9936,26,1
9937,26,1
9938,26,1
9939,26,1
9940,26,1
9941,26,1
9942,26,1
9943,26,1
9944,26,1
9945,26,1
9946,26,1
9947,26,1
9948,26,1
9949,26,1
9950,26,1
9951,26,1
9952,26,1
9953,26,1
9954,26,1
9955,26,1
9956,26,1
9957,26,1
9958,26,1
9959,26,1
9960,26,1
9961,26,1
9962,26,1
9963,26,1
9964,26,1
9965,26,1
9966,26,1
9967,26,1
9968,26,1
9969,26,1
9970,26,1
9971,26,1
9972,27,1
9973,27,1
9974,27,1
9975,27,1
9976,27,1
9977,27,1
9978,27,1
9979,27,1
9980,27,1
9981,27,1
9982,27,1
9983,27,1
9984,27,1
9985,27,1
9986,27,1
9987,27,1
9988,27,1
9989,27,1
9990,27,1
9991,27,1
9992,28,1
9993,28,1
9994,28,1
9995,28,1
9996,28,1
9997,28,1
9998,28,1
9999,28,1
10000,28,1
10001,28,1
10002,28,1
10003,28,1
10004,28,1
10005,28,1
10006,28,1
10007,28,1
10008,28,1
10009,28,1
10010,28,1
10011,28,1
10012,28,1
10013,28,1
10014,28,1
10015,28,1
10016,28,1
10017,28,1
10018,28,1
10019,28,1
10020,28,1
10021,28,1
10022,28,1
10023,28,1
10024,28,1
10025,28,1
10026,28,1
10027,28,1
10028,28,1
10029,28,1
10030,28,1
10031,28,1
10032,28,1
10033,28,1
10034,28,1
10035,28,1
10036,28,1
10037,28,1
10038,28,1
10039,28,1
10040,28,1
10041,28,1
10042,28,1
10043,28,1
10044,28,1
10045,28,1
10046,28,1
10047,28,1
10048,28,1
10049,28,1
10050,28,1
10051,28,1
10052,28,1
10053,28,1
10054,28,1
10055,28,1
10056,28,1
10057,28,1
10058,28,1
10059,28,1
10060,28,1
10061,28,1
10062,28,1
10063,28,1
10064,28,1
10065,28,1
10066,28,1
10067,28,1
10068,28,1
10069,28,1
10070,28,1
10071,28,1
10072,28,1
10073,28,1
10074,28,1
10075,28,1
10076,28,1
10077,28,1
10078,28,1
10079,28,1
10080,28,1
10081,28,1
10082,28,1
10083,28,1
10084,28,1
10085,28,1
10086,28,1
10087,28,1
10088,28,1
10089,28,1
10090,28,1
10091,28,1
10092,27,1
10093,27,1
10094,27,1
10095,27,1
10096,27,1
10097,27,1
10098,27,1
10099,27,1
10100,27,1
10101,27,1
10102,28,1
10103,28,1
10104,28,1
10105,28,1
10106,28,1
10107,28,1
10108,28,1
10109,28,1
10110,28,1
10111,28,1
10112,28,1
10113,28,1
10114,28,1
10115,28,1
10116,28,1
10117,28,1
10118,28,1
10119,28,1
10120,27,1
10121,27,1
10122,27,1
10123,27,1
10124,27,1
10125,27,1
10126,27,1
10127,27,1
10128,27,1
10129,27,1
10130,27,1
10131,27,1
10132,27,1
10133,27,1
10134,27,1
10135,27,1
10136,27,1
10137,27,1
10138,27,1
10139,28,1
10140,28,1
10141,28,1
10142,28,1
10143,28,1
10144,28,1
10145,28,1
10146,28,1
10147,28,1
10148,28,1
10149,28,1
10150,28,1
10151,28,1
10152,28,1
10153,28,1
10154,28,1
10155,27,1
10156,27,1
10157,27,1
10158,27,1
10159,27,1
10160,27,1
10161,27,1
10162,27,1
10163,27,1
10164,27,1
10165,27,1
10166,28,1
10167,28,1
10168,28,1
10169,28,1
10170,28,1
10171,28,1
10172,28,1
10173,28,1
10174,28,1
10175,28,1
10176,28,1
10177,28,1
10178,28,1
10179,28,1
10180,28,1
10181,28,1
10182,28,1
10183,28,1
10184,28,1
10185,28,1
10186,28,1
10187,28,1
10188,28,1
10189,28,1
10190,28,1
10191,28,1
10192,28,1
10193,28,1
10194,28,1
10195,28,1
10196,28,1
10197,28,1
10198,28,1
10199,28,1
10200,28,1
10201,28,1
10202,28,1
10203,28,1
10204,28,1
10205,28,1
10206,27,1
10207,27,1
10208,27,1
10209,27,1
10210,27,1
10211,27,1
10212,27,1
10213,27,1
10214,27,1
10215,27,1
10216,27,1
10217,27,1
10218,27,1
10219,27,1
10220,27,1
10221,27,1
10222,27,1
10223,27,1
10224,27,1
10225,27,1
10226,27,1
10227,27,1
10228,27,1
10229,27,1
10230,27,1
10231,27,1
10232,27,1
10233,27,1
10234,27,1
10235,27,1
10236,27,1
10237,27,1
10238,27,1
10239,27,1
10240,27,1
10241,27,1
10242,27,1
10243,27,1
10244,27,1
10245,27,1
10246,27,1
10247,27,1
10248,27,1
10249,27,1
10250,27,1
10251,27,1
10252,27,1
10253,27,1
10254,27,1
10255,27,1
10256,27,1
10257,27,1
10258,27,1
10259,27,1
10260,27,1
10261,27,1
10262,27,1
10263,27,1
10264,28,1
10265,28,1
10266,28,1
10267,28,1
10268,28,1
10269,28,1
10270,28,1
10271,28,1
10272,28,1
10273,28,1
10274,28,1
10275,28,1
10276,28,1
10277,28,1
10278,28,1
10279,28,1
10280,29,1
10281,29,1
10282,29,1
10283,29,1
10284,29,1
10285,29,1
10286,29,1
10287,29,1
10288,29,1
10289,29,1
10290,29,1
10291,29,1
10292,29,1
10293,29,1
10294,29,1
10295,29,1
10296,29,1
10297,29,1
10298,29,1
10299,29,1
10300,29,1
10301,29,1
10302,29,1
10303,29,1
10304,29,1
10305,29,1
10306,29,1
10307,29,1
10308,29,1
10309,29,1
10310,29,1
10311,29,1
10312,30,1
10313,30,1
10314,30,1
10315,30,1
10316,30,1
10317,30,1
10318,30,1
10319,30,1
10320,30,1
10321,30,1
10322,30,1
10323,30,1
10324,30,1
10325,30,1
10326,30,1
10327,30,1
10328,30,1
10329,30,1
10330,30,1
10331,30,1
10332,30,1
10333,30,1
10334,30,1
10335,30,1
10336,30,1
10337,30,1
10338,30,1
10339,30,1
10340,30,1
10341,30,1
10342,30,1
10343,30,1
10344,30,1
10345,30,1
10346,30,1
10347,30,1
10348,30,1
10349,30,1
10350,30,1
10351,30,1
10352,30,1
10353,30,1
10354,30,1
10355,29,1
10356,29,1
10357,29,1
10358,29,1
10359,29,1
10360,29,1
10361,29,1
10362,29,1
10363,29,1
10364,30,1
10365,29,1
10366,30,1
10367,30,1
10368,31,1
10369,31,1
10370,31,1
10371,31,1
10372,31,1
10373,31,1
10374,31,1
10375,31,1
10376,31,1
10377,30,1
10378,30,1
10379,30,1
10380,30,1
10381,30,1
10382,30,1
10383,30,1
10384,30,1
10385,30,1
10386,30,1
10387,30,1
10388,30,1
10389,30,1
10390,30,1
10391,30,1
10392,30,1
10393,30,1
10394,30,1
10395,30,1
10396,30,1
10397,30,1
10398,30,1
10399,30,1
10400,30,1
10401,30,1
10402,30,1
10403,30,1
10404,30,1
10405,30,1
10406,30,1
10407,30,1
10408,30,1
10409,30,1
10410,30,1
10411,30,1
10412,30,1
10413,30,1
10414,30,1
10415,30,1
10416,30,1
10417,30,1
10418,30,1
10419,30,1
10420,30,1
10421,30,1
10422,30,1
10423,30,1
10424,30,1
10425,30,1
10426,30,1
10427,30,1
10428,30,1
10429,30,1
10430,30,1
10431,30,1
10432,30,1
10433,29,1
10434,29,1
10435,29,1
10436,29,1
10437,29,1
10438,29,1
10439,29,1
10440,29,1
10441,29,1
10442,30,1
10443,30,1
10444,30,1
10445,30,1
10446,30,1
10447,30,1
10448,30,1
10449,30,1
10450,30,1
10451,30,1
10452,30,1
10453,30,1
10454,30,1
10455,30,1
10456,29,1
10457,29,1
10458,29,1
10459,29,1
10460,29,1
10461,29,1
10462,29,1
10463,29,1
10464,29,1
10465,29,1
10466,29,1
10467,29,1
10468,29,1
10469,29,1
10470,29,1
10471,29,1
10472,29,1
10473,29,1
10474,29,1
10475,29,1
10476,29,1
10477,29,1
10478,29,1
10479,30,1
10480,30,1
10481,30,1
10482,30,1
10483,30,1
10484,30,1
10485,30,1
10486,30,1
10487,30,1
10488,30,1
10489,29,1
10490,29,1
10491,29,1
10492,29,1
10493,29,1
10494,29,1
10495,29,1
10496,29,1
10497,29,1
10498,29,1
10499,29,1
10500,29,1
10501,29,1
10502,29,1
10503,29,1
10504,29,1
10505,29,1
10506,29,1
10507,29,1
10508,29,1
10509,29,1
10510,29,1
10511,29,1
10512,29,1
10513,29,1
10514,29,1
10515,29,1
10516,29,1
10517,29,1
10518,29,1
10519,29,1
10520,29,1
10521,29,1
10522,29,1
10523,29,1
10524,29,1
10525,29,1
10526,29,1
10527,29,1
10528,29,1
10529,29,1
10530,29,1
10531,29,1
10532,29,1
10533,29,1
10534,29,1
10535,29,1
10536,29,1
10537,29,1
10538,29,1
10539,29,1
10540,29,1
10541,29,1
10542,29,1
10543,29,1
10544,28,1
10545,28,1
10546,28,1
10547,28,1
10548,28,1
10549,28,1
10550,28,1
10551,28,1
10552,28,1
10553,28,1
10554,28,1
10555,27,1
10556,27,1
10557,27,1
10558,27,1
10559,27,1
10560,27,1
10561,27,1
10562,27,1
10563,27,1
10564,27,1
10565,27,1
10566,27,1
10567,27,1
10568,27,1
10569,27,1
10570,27,1
10571,27,1
10572,27,1
10573,27,1
10574,27,1
10575,27,1
10576,28,1
10577,28,1
10578,28,1
10579,28,1
10580,28,1
10581,28,1
10582,28,1
10583,28,1
10584,28,1
10585,28,1
10586,28,1
10587,28,1
10588,28,1
10589,28,1
10590,28,1
10591,28,1
10592,28,1
10593,28,1
10594,28,1
10595,28,1
10596,28,1
10597,28,1
10598,28,1
10599,28,1
10600,28,1
10601,28,1
10602,28,1
10603,28,1
10604,28,1
10605,28,1
10606,28,1
10607,28,1
10608,28,1
10609,28,1
10610,29,1
10611,29,1
10612,29,1
10613,29,1
10614,29,1
10615,29,1
10616,29,1
10617,29,1
10618,29,1
10619,29,1
10620,29,1
10621,29,1
10622,29,1
10623,29,1
10624,29,1
10625,29,1
10626,29,1
10627,29,1
10628,29,1
10629,29,1
10630,29,1
10631,29,1
10632,29,1
10633,29,1
10634,29,1
10635,29,1
10636,29,1
10637,29,1
10638,29,1
10639,29,1
10640,29,1
10641,29,1
10642,29,1
10643,30,1
10644,30,1
10645,30,1
10646,30,1
10647,30,1
10648,30,1
10649,30,1
10650,30,1
10651,30,1
10652,30,1
10653,30,1
10654,30,1
10655,30,1
10656,30,1
10657,30,1
10658,30,1
10659,30,1
10660,30,1
10661,30,1
10662,30,1
10663,30,1
10664,30,1
10665,30,1
10666,29,1
10667,29,1
10668,29,1
10669,29,1
10670,29,1
10671,29,1
10672,29,1
10673,29,1
10674,29,1
10675,29,1
10676,29,1
10677,29,1
10678,28,1
10679,28,1
10680,28,1
10681,28,1
10682,28,1
10683,28,1
10684,28,1
10685,28,1
10686,28,1
10687,28,1
10688,28,1
10689,28,1
10690,28,1
10691,28,1
10692,28,1
10693,28,1
10694,28,1
10695,28,1
10696,28,1
10697,28,1
10698,28,1
10699,29,1
10700,29,1
10701,29,1
10702,29,1
10703,29,1
10704,29,1
10705,29,1
10706,29,1
10707,29,1
10708,29,1
10709,29,1
10710,29,1
10711,29,1
10712,29,1
10713,29,1
10714,29,1
10715,29,1
10716,29,1
10717,29,1
10718,29,1
10719,29,1
10720,29,1
10721,29,1
10722,29,1
10723,29,1
10724,29,1
10725,29,1
10726,29,1
10727,29,1
10728,29,1
10729,29,1
10730,29,1
10731,29,1
10732,29,1
10733,29,1
10734,30,1
10735,30,1
10736,30,1
10737,30,1
10738,30,1
10739,30,1
10740,30,1
10741,30,1
10742,30,1
10743,30,1
10744,30,1
10745,31,1
10746,31,1
10747,31,1
10748,31,1
10749,31,1
10750,31,1
10751,31,1
10752,31,1
10753,31,1
10754,31,1
10755,31,1
10756,31,1
10757,31,1
10758,31,1
10759,31,1
10760,31,1
10761,31,1
10762,31,1
10763,31,1
10764,31,1
10765,31,1
10766,31,1
10767,31,1
10768,31,1
10769,31,1
10770,31,1
10771,31,1
10772,31,1
10773,31,1
10774,32,1
10775,32,1
10776,32,1
10777,32,1
10778,32,1
10779,32,1
10780,32,1
10781,32,1
10782,33,1
10783,33,1
10784,33,1
10785,33,1
10786,33,1
10787,33,1
10788,33,1
10789,33,1
10790,33,1
10791,33,1
10792,33,1
10793,33,1
10794,33,1
10795,33,1
10796,33,1
10797,33,1
10798,33,1
10799,33,1
10800,33,1
10801,33,1
10802,33,1
10803,33,1
10804,33,1
10805,33,1
10806,33,1
10807,33,1
10808,33,1
10809,33,1
10810,33,1
10811,33,1
10812,32,1
10813,32,1
10814,32,1
10815,32,1
10816,32,1
10817,32,1
10818,32,1
10819,32,1
10820,32,1
10821,32,1
10822,32,1
10823,32,1
10824,32,1
10825,32,1
10826,32,1
10827,32,1
10828,32,1
10829,32,1
10830,32,1
10831,32,1
10832,32,1
10833,32,1
10834,32,1
10835,32,1
10836,32,1
10837,32,1
10838,32,1
10839,32,1
10840,32,1
10841,32,1
10842,32,1
10843,32,1
10844,32,1
10845,32,1
10846,32,1
10847,32,1
10848,32,1
10849,32,1
10850,32,1
10851,32,1
10852,32,1
10853,32,1
10854,32,1
10855,32,1
10856,32,1
10857,32,1
10858,32,1
10859,32,1
10860,32,1
10861,33,1
10862,33,1
10863,33,1
10864,33,1
10865,33,1
10866,33,1
10867,33,1
10868,33,1
10869,33,1
10870,33,1
10871,33,1
10872,33,1
10873,33,1
10874,33,1
10875,33,1
10876,33,1
10877,33,1
10878,33,1
10879,33,1
10880,33,1
10881,33,1
10882,33,1
10883,33,1
10884,33,1
10885,33,1
10886,33,1
10887,33,1
10888,33,1
10889,33,1
10890,33,1
10891,33,1
10892,33,1
10893,33,1
10894,33,1
10895,33,1
10896,33,1
10897,33,1
10898,33,1
10899,33,1
10900,33,1
10901,33,1
10902,33,1
10903,33,1
10904,33,1
10905,33,1
10906,33,1
10907,33,1
10908,33,1
10909,33,1
10910,34,1
10911,34,1
10912,34,1
10913,34,1
10914,34,1
10915,34,1
10916,34,1
10917,34,1
10918,34,1
10919,34,1
10920,34,1
10921,34,1
10922,34,1
10923,34,1
10924,34,1
10925,34,1
10926,34,1
10927,34,1
10928,34,1
10929,34,1
10930,34,1
10931,34,1
10932,34,1
10933,34,1
10934,34,1
10935,34,1
10936,34,1
10937,34,1
10938,34,1
10939,34,1
10940,34,1
10941,34,1
10942,34,1
10943,34,1
10944,34,1
10945,34,1
10946,34,1
10947,34,1
10948,34,1
10949,34,1
10950,34,1
10951,34,1
10952,34,1
10953,34,1
10954,34,1
10955,34,1
10956,34,1
10957,34,1
10958,34,1
10959,34,1
10960,34,1
10961,34,1
10962,34,1
10963,34,1
10964,34,1
10965,34,1
10966,34,1
10967,34,1
10968,35,1
10969,35,1
10970,35,1
10971,35,1
10972,35,1
10973,35,1
10974,34,1
10975,34,1
10976,34,1
10977,34,1
10978,34,1
10979,34,1
10980,34,1
10981,34,1
10982,34,1
10983,34,1
10984,34,1
10985,34,1
10986,34,1
10987,34,1
10988,34,1
10989,34,1
10990,34,1
10991,34,1
10992,34,1
10993,34,1
10994,34,1
10995,34,1
10996,34,1
10997,34,1
10998,34,1
10999,34,1
11000,34,1
11001,34,1
11002,34,1
11003,34,1
11004,34,1
11005,34,1
11006,34,1
11007,34,1
11008,34,1
11009,34,1
11010,34,1
11011,34,1
11012,34,1
11013,34,1
11014,34,1
11015,34,1
11016,34,1
11017,34,1
11018,34,1
11019,34,1
11020,34,1
11021,34,1
11022,34,1
11023,34,1
11024,34,1
11025,34,1
11026,34,1
11027,34,1
11028,34,1
11029,34,1
11030,34,1
11031,34,1
11032,34,1
11033,34,1
11034,34,1
11035,34,1
11036,34,1
11037,34,1
11038,34,1
11039,34,1
11040,34,1
11041,34,1
11042,34,1
11043,34,1
11044,34,1
11045,34,1
11046,34,1
11047,34,1
11048,34,1
11049,34,1
11050,34,1
11051,34,1
11052,34,1
11053,34,1
11054,34,1
11055,34,1
11056,34,1
11057,34,1
11058,34,1
11059,34,1
11060,34,1
11061,34,1
11062,34,1
11063,34,1
11064,33,1
11065,33,1
11066,33,1
11067,33,1
11068,33,1
11069,33,1
11070,33,1
11071,33,1
11072,33,1
11073,33,1
11074,33,1
11075,33,1
11076,33,1
11077,33,1
11078,33,1
11079,33,1
11080,33,1
11081,33,1
11082,33,1
11083,33,1
11084,33,1
11085,32,0
11086,32,0
11087,32,0
11088,32,0
11089,32,0
11090,32,0
11091,32,0
11092,32,0
11093,32,0
11094,32,0
11095,33,0
11096,33,0
11097,33,0
11098,33,0
11099,33,0
11100,33,0
11101,33,0
11102,33,0
11103,33,0
11104,33,0
11105,33,0
11106,33,0
11107,33,0
11108,33,0
11109,33,0
11110,33,0
11111,33,0
11112,33,0
11113,33,0
11114,33,0
11115,33,0
11116,33,0
11117,33,0
11118,32,0
11119,32,0
11120,32,0
11121,32,0
11122,32,0
11123,33,0
11124,33,0
11125,33,0
11126,33,0
11127,33,0
11128,33,0
11129,33,0
11130,33,0
11131,33,0
11132,33,0
11133,33,0
11134,33,0
11135,33,0
11136,33,0
11137,33,0
11138,33,0
11139,33,0
11140,33,0
11141,32,0
11142,32,0
11143,32,0
11144,32,0
11145,32,0
11146,32,0
11147,32,0
11148,32,0
11149,32,0
11150,32,0
11151,32,0
11152,32,0
11153,32,0
11154,32,0
11155,32,0
11156,32,0
11157,32,0
11158,32,0
11159,32,0
11160,32,0
11161,32,0
11162,32,0
11163,32,0
11164,32,0
11165,32,0
11166,32,0
11167,32,0
11168,32,0
11169,32,0
11170,32,0
11171,32,0
11172,32,0
11173,32,0
11174,32,0
11175,32,0
11176,32,0
11177,33,0
11178,33,0
11179,33,0
11180,33,0
11181,33,0
11182,33,0
11183,33,0
11184,33,0
11185,33,0
11186,33,0
11187,33,0
11188,33,0
11189,33,0
11190,33,0
11191,33,0
11192,33,0
11193,33,0
11194,33,0
11195,33,0
11196,33,0
11197,32,0
11198,31,0
11199,31,0
11200,31,0
11201,31,0
11202,31,0
11203,31,0
11204,31,0
11205,31,0
11206,31,0
11207,31,0
11208,31,0
11209,31,0
11210,31,0
11211,31,0
11212,31,0
11213,31,0
11214,31,0
11215,31,0
11216,31,0
11217,31,0
11218,31,0
11219,31,0
11220,31,0
11221,31,0
11222,31,0
11223,31,0
11224,31,0
11225,31,0
11226,31,0
11227,31,0
11228,31,0
11229,31,0
11230,31,0
11231,31,0
11232,31,0
11233,31,0
11234,31,0
11235,31,0
11236,31,0
11237,31,0
11238,31,0
11239,31,0
11240,31,0
11241,31,0
11242,31,0
11243,31,0
11244,31,0
11245,31,0
11246,31,0
11247,31,0
11248,31,0
11249,31,0
11250,31,0
11251,31,0
11252,31,0
11253,31,0
11254,31,0
11255,31,0
11256,31,0
11257,31,0
11258,31,0
11259,31,0
11260,31,0
11261,31,0
11262,31,0
11263,31,0
11264,30,0
11265,30,0
11266,30,0
11267,30,0
11268,30,0
11269,30,0
11270,30,0
11271,30,0
11272,30,0
11273,30,0
11274,30,0
11275,30,0
11276,30,0
11277,30,0
11278,30,0
11279,30,0
11280,30,0
11281,30,0
11282,30,0
11283,30,0
11284,30,0
11285,30,0
11286,30,0
11287,30,0
11288,30,0
11289,30,0
11290,30,0
11291,30,0
11292,30,0
11293,30,0
11294,30,0
11295,30,0
11296,30,0
11297,30,0
11298,30,0
11299,30,0
11300,30,0
11301,30,0
11302,30,0
11303,30,0
11304,30,0
11305,30,0
11306,30,0
11307,30,0
11308,30,0
11309,30,0
11310,30,0
11311,30,0
11312,30,0
11313,30,0
11314,30,0
11315,30,0
11316,30,0
11317,30,0
11318,30,0
11319,30,0
11320,30,0
11321,30,0
11322,30,0
11323,30,0
11324,31,0
11325,31,0
11326,31,0
11327,31,0
11328,31,0
11329,31,0
11330,31,0
11331,31,0
11332,30,0
11333,30,0
11334,30,0
11335,30,0
11336,30,0
11337,30,0
11338,30,0
11339,30,0
11340,30,0
11341,30,0
11342,30,0
11343,30,0
11344,30,0
11345,30,0
11346,30,0
11347,30,0
11348,31,0
11349,31,0
11350,31,0
11351,31,0
11352,31,0
11353,31,0
11354,31,0
11355,31,0
11356,31,0
11357,31,0
11358,31,0
11359,31,0
11360,31,0
11361,31,0
11362,32,1
11363,32,1
11364,31,1
11365,31,1
11366,31,1
11367,31,1
11368,31,1
11369,31,1
11370,31,1
11371,31,1
11372,31,1
11373,31,1
11374,31,1
11375,31,1
11376,31,1
11377,31,1
11378,31,1
11379,31,1
11380,31,1
11381,31,1
11382,31,1
11383,31,1
11384,31,1
11385,31,1
11386,31,1
11387,31,1
11388,31,1
11389,31,1
11390,31,1
11391,31,1
11392,31,1
11393,31,1
11394,31,1
11395,31,1
11396,31,1
11397,31,1
11398,31,1
11399,31,1
11400,31,1
11401,31,1
11402,31,1
11403,31,1
11404,31,1
11405,31,1
