remainingTime,dirtLevel,badDirtLevel
11406,31,1
11407,31,1
11408,31,1
11409,32,1
11410,32,1
11411,32,1
11412,32,1
11413,32,1
11414,32,1
11415,32,1
11416,32,1
11417,32,1
11418,32,1
11419,32,1
11420,32,1
11421,32,1
11422,32,1
11423,32,1
11424,32,1
11425,32,1
11426,32,1
11427,32,1
11428,32,1
11429,32,1
11430,32,1
11431,32,1
11432,32,1
11433,32,1
11434,32,1
11435,32,1
11436,32,1
11437,32,1
11438,32,1
11439,32,1
11440,32,1
11441,32,1
11442,32,1
11443,32,1
11444,32,1
11445,32,1
11446,32,1
11447,32,1
11448,32,1
11449,32,1
11450,32,1
11451,32,1
11452,32,1
11453,32,1
11454,32,1
11455,32,1
11456,32,1
11457,32,1
11458,32,1
11459,32,1
11460,32,1
11461,32,1
11462,32,1
11463,32,1
11464,32,1
11465,32,1
11466,32,1
11467,32,1
11468,32,1
11469,32,1
11470,32,1
11471,32,1
11472,32,1
11473,32,1
11474,32,1
11475,31,1
11476,31,1
11477,31,1
11478,31,1
11479,31,1
11480,31,1
11481,31,1
11482,31,1
11483,31,1
11484,31,1
11485,31,1
11486,31,1
11487,31,1
11488,31,1
11489,31,1
11490,31,1
11491,31,1
11492,31,1
11493,31,1
11494,31,1
11495,31,1
11496,31,1
11497,31,1
11498,31,1
11499,31,1
11500,31,1
11501,31,1
11502,31,1
11503,31,1
11504,31,1
11505,31,1
11506,31,1
11507,31,1
11508,31,1
11509,31,1
11510,31,1
11511,31,1
11512,31,1
11513,31,1
11514,31,1
11515,31,1
11516,31,1
11517,31,1
11518,31,1
11519,31,1
11520,31,1
11521,31,1
11522,31,1
11523,31,1
11524,31,1
11525,31,1
11526,31,1
11527,31,1
11528,31,1
11529,31,1
11530,31,1
11531,31,1
11532,31,1
11533,31,1
11534,31,1
11535,31,1
11536,31,1
11537,31,1
11538,31,1
11539,31,1
11540,31,1
11541,31,1
11542,31,1
11543,31,1
11544,31,1
11545,31,1
11546,31,1
11547,31,1
11548,32,1
11549,32,1
11550,32,1
11551,32,1
11552,32,1
11553,32,1
11554,32,1
11555,32,1
11556,32,1
11557,32,1
11558,32,1
11559,32,1
11560,32,1
11561,32,1
11562,32,1
11563,32,1
11564,32,1
11565,32,1
11566,32,1
11567,32,1
11568,32,1
11569,32,1
11570,32,1
11571,32,1
11572,32,1
11573,32,1
11574,32,1
11575,33,1
11576,33,1
11577,33,1
11578,34,1
11579,34,1
11580,34,1
11581,34,1
11582,34,1
11583,34,1
11584,34,1
11585,34,1
11586,34,1
11587,34,1
11588,34,1
11589,34,1
11590,34,1
11591,34,1
11592,34,1
11593,34,1
11594,34,1
11595,34,1
11596,34,1
11597,34,1
11598,34,1
11599,34,1
11600,34,1
11601,34,1
11602,35,1
11603,35,1
11604,35,1
11605,35,1
11606,35,1
11607,35,1
11608,35,1
11609,35,1
11610,35,1
11611,35,1
11612,36,1
11613,36,1
11614,36,1
11615,36,1
11616,36,1
11617,36,1
11618,36,1
11619,36,1
11620,37,1
11621,37,1
11622,37,1
11623,37,1
11624,37,1
11625,37,1
11626,37,1
11627,37,1
11628,37,1
11629,37,1
11630,37,1
11631,37,1
11632,37,1
11633,37,1
11634,36,1
11635,36,1
11636,36,1
11637,36,1
11638,36,1
11639,36,1
11640,36,1
11641,36,1
11642,36,1
11643,36,1
11644,36,1
11645,36,1
11646,36,1
11647,36,1
11648,36,1
11649,36,1
11650,36,1
11651,36,1
11652,36,1
11653,36,1
11654,36,1
11655,36,1
11656,36,1
11657,36,1
11658,36,1
11659,36,1
11660,36,1
11661,36,1
11662,36,1
11663,36,1
11664,36,1
11665,36,1
11666,36,1
11667,36,1
11668,36,1
11669,36,1
11670,36,1
11671,36,1
11672,36,1
11673,36,1
11674,36,1
11675,36,1
11676,36,1
11677,36,1
11678,36,1
11679,36,1
11680,36,1
11681,36,1
11682,36,1
11683,36,1
11684,36,1
11685,36,1
11686,36,1
11687,36,1
11688,36,1
11689,36,1
11690,36,1
11691,36,1
11692,36,1
11693,36,1
11694,36,1
11695,36,1
11696,36,1
11697,36,1
11698,36,1
11699,36,1
11700,36,1
11701,36,1
11702,36,1
11703,36,1
11704,36,1
11705,36,1
11706,36,1
11707,36,1
11708,36,1
11709,36,1
11710,36,1
11711,36,1
11712,36,1
11713,36,1
11714,37,1
11715,37,1
11716,37,1
11717,37,1
11718,37,1
11719,37,1
11720,37,1
11721,37,1
11722,37,1
11723,37,1
11724,37,1
11725,37,1
11726,37,1
11727,37,1
11728,37,1
11729,37,1
11730,37,1
11731,37,1
11732,37,1
11733,37,1
11734,37,1
11735,37,1
11736,38,1
11737,38,1
11738,38,1
11739,38,1
11740,38,1
11741,38,1
11742,38,1
11743,38,1
11744,38,1
11745,38,1
11746,38,1
11747,38,1
11748,38,1
11749,38,1
11750,38,1
11751,38,1
11752,38,1
11753,38,1
11754,38,1
11755,38,1
11756,38,1
11757,38,1
11758,38,1
11759,38,1
11760,38,1
11761,38,1
11762,38,1
11763,38,1
11764,38,1
11765,38,1
11766,38,1
11767,38,1
11768,38,1
11769,38,1
11770,38,1
11771,38,1
11772,38,1
11773,38,1
11774,38,1
11775,38,1
11776,38,1
11777,37,1
11778,37,1
11779,37,1
11780,37,1
11781,37,1
11782,37,1
11783,37,1
11784,37,1
11785,37,1
11786,37,1
11787,37,1
11788,37,1
11789,37,1
11790,37,1
11791,37,1
11792,37,1
11793,37,1
11794,37,1
11795,37,1
11796,37,1
11797,37,1
11798,37,1
11799,37,1
11800,37,1
11801,37,1
11802,37,1
11803,37,1
11804,37,1
11805,37,1
11806,37,1
11807,37,1
11808,37,1
11809,37,1
11810,36,1
11811,36,1
11812,36,1
11813,36,1
11814,36,1
11815,36,1
11816,36,1
11817,36,1
11818,36,1
11819,36,1
11820,36,1
11821,36,1
11822,36,1
11823,36,1
11824,36,1
11825,36,1
11826,36,1
11827,36,1
11828,36,1
11829,36,1
11830,36,1
11831,36,1
11832,36,1
11833,36,1
11834,36,1
11835,36,1
11836,36,1
11837,37,1
11838,37,1
11839,37,1
11840,37,1
11841,37,1
11842,37,1
11843,37,1
11844,37,1
11845,37,1
11846,37,1
11847,37,1
11848,37,1
11849,37,1
11850,37,1
11851,37,1
11852,37,1
11853,37,1
11854,37,1
11855,37,1
11856,37,1
11857,37,1
11858,37,1
11859,37,1
11860,37,1
11861,37,1
11862,37,1
11863,37,1
11864,37,1
11865,37,1
11866,37,1
11867,37,1
11868,37,1
11869,37,1
11870,37,1
11871,37,1
11872,37,1
11873,37,1
11874,37,1
11875,37,1
11876,37,1
11877,37,1
11878,37,1
11879,37,1
11880,37,1
11881,37,1
11882,38,1
11883,38,1
11884,38,1
11885,38,1
11886,38,1
11887,38,1
11888,38,1
11889,38,1
11890,38,1
11891,38,1
11892,38,1
11893,38,1
11894,38,1
11895,38,1
11896,38,1
11897,38,1
11898,38,1
11899,38,1
11900,38,1
11901,38,1
11902,38,1
11903,38,1
11904,37,1
11905,37,1
11906,37,1
11907,37,1
11908,37,1
11909,38,1
11910,38,1
11911,38,1
11912,38,1
11913,39,1
11914,39,1
11915,39,1
11916,39,1
11917,39,1
11918,39,1
11919,39,1
11920,39,1
11921,39,1
11922,39,1
11923,39,1
11924,38,1
11925,38,1
11926,38,1
11927,38,1
11928,38,1
11929,38,1
11930,38,1
11931,38,1
11932,38,1
11933,38,1
11934,38,1
11935,38,1
11936,38,1
11937,38,1
11938,38,1
11939,38,1
11940,38,1
11941,38,1
11942,38,1
11943,38,1
11944,38,1
11945,38,1
11946,38,1
11947,38,1
11948,38,1
11949,38,1
11950,38,1
11951,38,1
11952,38,1
11953,38,1
11954,38,1
11955,38,1
11956,38,1
11957,38,1
11958,38,1
11959,38,1
11960,38,1
11961,38,1
11962,38,1
11963,38,1
11964,38,1
11965,38,1
11966,38,1
11967,38,1
11968,39,1
11969,39,1
11970,40,1
11971,40,1
11972,40,1
11973,41,1
11974,41,1
11975,41,1
11976,41,1
11977,41,1
11978,41,1
11979,41,1
11980,41,1
11981,41,1
11982,41,1
11983,41,1
11984,41,1
11985,41,1
11986,41,1
11987,41,1
11988,41,1
11989,41,1
11990,41,1
11991,41,1
11992,41,1
11993,41,1
11994,41,1
11995,41,1
11996,41,1
11997,41,1
11998,41,1
11999,41,1
12000,41,1
12001,41,1
12002,41,1
12003,41,1
12004,41,1
12005,41,1
12006,41,1
12007,41,1
12008,41,1
12009,41,1
12010,41,1
12011,41,1
12012,41,1
12013,41,1
12014,41,1
12015,41,1
12016,41,1
12017,41,1
12018,41,1
12019,41,1
12020,41,1
12021,41,1
12022,41,1
12023,40,1
12024,40,1
12025,40,1
12026,40,1
12027,40,1
12028,40,1
12029,40,1
12030,40,1
12031,40,1
12032,40,1
12033,40,1
12034,40,1
12035,40,1
12036,40,1
12037,40,1
12038,40,1
12039,40,1
12040,40,1
12041,40,1
12042,40,1
12043,40,1
12044,40,1
12045,40,1
12046,40,1
12047,40,1
12048,40,1
12049,40,1
12050,40,1
12051,40,1
12052,40,1
12053,40,1
12054,40,1
12055,40,1
12056,40,1
12057,40,1
12058,40,1
12059,40,1
12060,40,1
12061,40,1
12062,40,1
12063,40,1
12064,40,1
12065,40,1
12066,40,1
12067,40,1
12068,40,1
12069,40,1
12070,40,1
12071,40,1
12072,40,1
12073,40,1
12074,40,1
12075,40,1
12076,40,1
12077,40,1
12078,40,1
12079,40,1
12080,40,1
12081,40,1
12082,40,1
12083,40,1
12084,40,1
12085,40,1
12086,40,1
12087,40,1
12088,40,1
12089,40,1
12090,40,1
12091,40,1
12092,40,1
12093,40,1
12094,40,1
12095,40,1
12096,40,1
12097,40,1
12098,40,1
12099,40,1
12100,40,1
12101,41,1
12102,41,1
12103,41,1
12104,41,1
12105,41,1
12106,41,1
12107,41,1
12108,41,1
12109,41,1
12110,41,1
12111,41,1
12112,41,1
12113,41,1
12114,41,1
12115,41,1
12116,41,1
12117,41,1
12118,41,1
12119,41,1
12120,41,1
12121,41,1
12122,41,1
12123,41,1
12124,41,1
12125,40,1
12126,40,1
12127,40,1
12128,40,1
12129,40,1
12130,40,1
12131,40,1
12132,40,1
12133,40,1
12134,40,1
12135,40,1
12136,40,1
12137,40,1
12138,40,1
12139,40,1
12140,40,1
12141,40,1
12142,40,1
12143,40,1
12144,40,1
12145,40,1
12146,40,1
12147,40,1
12148,40,1
12149,40,1
12150,40,1
12151,40,1
12152,40,1
12153,40,1
12154,40,1
12155,40,1
12156,40,1
12157,40,1
12158,39,1
12159,39,1
12160,39,1
12161,39,1
12162,39,1
12163,39,1
12164,39,1
12165,39,1
12166,39,1
12167,39,1
12168,39,1
12169,39,1
12170,39,1
12171,39,1
12172,40,1
12173,40,1
12174,40,1
12175,40,1
12176,40,1
12177,40,1
12178,40,1
12179,41,1
12180,41,1
12181,41,1
12182,41,1
12183,41,1
12184,41,1
12185,41,1
12186,41,1
12187,41,1
12188,41,1
12189,41,1
12190,41,1
12191,41,1
12192,41,1
12193,41,1
12194,41,1
12195,41,1
12196,41,1
12197,41,1
12198,41,1
12199,41,1
12200,41,1
12201,41,1
12202,41,1
12203,41,1
12204,41,1
12205,41,1
12206,41,1
12207,41,1
12208,41,1
12209,42,1
12210,42,1
12211,42,1
12212,42,1
12213,42,1
12214,42,1
12215,42,1
12216,42,1
12217,42,1
12218,42,1
12219,42,1
12220,42,1
12221,42,1
12222,42,1
12223,42,1
12224,42,1
12225,42,1
12226,42,1
12227,42,1
12228,43,1
12229,43,1
12230,43,1
12231,43,1
12232,43,1
12233,43,1
12234,42,1
12235,42,1
12236,42,1
12237,42,1
12238,41,1
12239,41,1
12240,41,1
12241,41,1
12242,41,1
12243,41,1
12244,41,1
12245,41,1
12246,41,1
12247,41,1
12248,41,1
12249,41,1
12250,41,1
12251,41,1
12252,42,1
12253,42,1
12254,42,1
12255,42,1
12256,42,1
12257,42,1
12258,42,1
12259,42,1
12260,42,1
12261,42,1
12262,42,1
12263,42,1
12264,42,1
12265,42,1
12266,42,1
12267,42,1
12268,42,1
12269,42,1
12270,42,1
12271,42,1
12272,42,1
12273,42,1
12274,42,1
12275,42,1
12276,42,1
12277,42,1
12278,42,1
12279,42,1
12280,42,1
12281,42,1
12282,42,1
12283,42,1
12284,42,1
12285,42,1
12286,42,1
12287,42,1
12288,42,1
12289,42,1
12290,42,1
12291,42,1
12292,42,1
12293,42,1
12294,42,1
12295,42,1
12296,42,1
12297,43,1
12298,43,1
12299,43,1
12300,43,1
12301,43,1
12302,43,1
12303,43,1
12304,43,1
12305,43,1
12306,43,1
12307,43,1
12308,43,1
12309,43,1
12310,43,1
12311,43,1
12312,43,1
12313,43,1
12314,43,1
12315,43,1
12316,43,1
12317,43,1
12318,43,1
12319,43,1
12320,43,1
12321,43,1
12322,43,1
12323,43,1
12324,43,1
12325,43,1
12326,43,1
12327,43,1
12328,43,1
12329,43,1
12330,43,1
12331,43,1
12332,43,1
12333,43,1
12334,43,1
12335,43,1
12336,43,1
12337,43,1
12338,43,1
12339,43,1
12340,43,1
12341,43,1
12342,43,1
12343,43,1
12344,43,1
12345,43,1
12346,43,1
12347,43,1
12348,43,1
12349,43,1
12350,43,1
12351,43,1
12352,43,1
12353,43,1
12354,43,1
12355,43,1
12356,43,1
12357,43,1
12358,43,1
12359,43,1
12360,43,1
12361,43,1
12362,43,1
12363,43,1
12364,43,1
12365,43,1
12366,42,1
12367,42,1
12368,42,1
12369,42,1
12370,42,1
12371,42,1
12372,42,1
12373,42,1
12374,42,1
12375,42,1
12376,42,1
12377,42,1
12378,42,1
12379,42,1
12380,42,1
12381,42,1
12382,42,1
12383,42,1
12384,42,1
12385,42,1
12386,42,1
12387,42,1
12388,42,1
12389,42,1
12390,42,1
12391,42,1
12392,42,1
12393,42,1
12394,42,1
12395,42,1
12396,42,1
12397,42,1
12398,42,1
12399,42,1
12400,42,1
12401,42,1
12402,42,1
12403,42,1
12404,42,1
12405,42,1
12406,41,1
12407,41,1
12408,41,1
12409,41,1
12410,41,1
12411,41,1
12412,41,1
12413,41,1
12414,41,1
12415,41,1
12416,41,1
12417,41,1
12418,41,1
12419,41,1
12420,41,1
12421,41,1
12422,41,1
12423,41,1
12424,41,1
12425,41,1
12426,41,1
12427,41,1
12428,41,1
12429,41,1
12430,41,1
12431,41,1
12432,41,1
12433,41,1
12434,41,1
12435,41,1
12436,41,1
12437,41,1
12438,41,1
12439,40,1
12440,40,1
12441,40,1
12442,40,1
12443,40,1
12444,40,1
12445,40,1
12446,40,1
12447,40,1
12448,40,1
12449,40,1
12450,40,1
12451,40,1
12452,40,1
12453,40,1
12454,40,1
12455,40,1
12456,40,1
12457,40,1
12458,41,1
12459,41,1
12460,41,1
12461,41,1
12462,41,1
12463,41,1
12464,41,1
12465,41,1
12466,41,1
12467,41,1
12468,41,1
12469,41,1
12470,41,1
12471,41,1
12472,41,1
12473,41,1
12474,41,1
12475,41,1
12476,41,1
12477,41,1
12478,41,1
12479,41,1
12480,41,1
12481,41,1
12482,41,1
12483,41,1
12484,41,1
12485,41,1
12486,41,1
12487,41,1
12488,41,1
12489,41,1
12490,41,1
12491,41,1
12492,41,1
12493,40,1
12494,40,1
12495,40,1
12496,40,1
12497,40,1
12498,39,1
12499,39,1
12500,39,1
12501,39,1
12502,39,1
12503,39,1
12504,39,1
12505,39,1
12506,39,1
12507,39,1
12508,39,1
12509,39,1
12510,39,1
12511,39,1
12512,39,1
12513,39,1
12514,39,1
12515,39,1
12516,39,1
12517,39,1
12518,39,1
12519,39,1
12520,39,1
12521,39,1
12522,39,1
12523,39,1
12524,39,1
12525,39,1
12526,39,1
12527,39,1
12528,39,1
12529,39,1
12530,39,1
12531,39,1
12532,39,1
12533,39,1
12534,39,1
12535,39,1
12536,39,1
12537,39,1
12538,39,1
12539,39,1
12540,39,1
12541,38,1
12542,38,1
12543,38,1
12544,38,1
12545,38,1
12546,38,1
12547,38,1
12548,38,1
12549,38,1
12550,38,1
12551,38,1
12552,38,1
12553,38,1
12554,38,1
12555,38,1
12556,38,1
12557,38,1
12558,38,1
12559,38,1
12560,38,1
12561,38,1
12562,38,1
12563,38,1
12564,38,1
12565,38,1
12566,38,1
12567,38,1
12568,38,1
12569,38,1
12570,38,1
12571,38,1
12572,38,1
12573,38,1
12574,38,1
12575,38,1
12576,38,1
12577,38,1
12578,38,1
12579,38,1
12580,38,1
12581,38,1
12582,38,1
12583,38,1
12584,38,1
12585,38,1
12586,38,1
12587,38,1
12588,38,1
12589,38,1
12590,38,1
12591,38,1
12592,38,1
12593,38,1
12594,38,1
12595,38,1
12596,38,1
12597,38,1
12598,38,1
12599,38,1
12600,38,1
12601,38,1
12602,38,1
12603,38,1
12604,38,1
12605,38,1
12606,38,1
12607,38,1
12608,38,1
12609,38,1
12610,39,1
12611,39,1
12612,39,1
12613,39,1
12614,39,1
12615,39,1
12616,39,1
12617,39,1
12618,39,1
12619,39,1
12620,39,1
12621,39,1
12622,39,1
12623,39,1
12624,39,1
12625,39,1
12626,39,1
12627,39,1
12628,39,1
12629,39,1
12630,39,1
12631,39,1
12632,39,1
12633,39,1
12634,39,1
12635,39,1
12636,39,1
12637,39,1
12638,39,1
12639,39,1
12640,39,1
12641,39,1
12642,39,1
12643,39,1
12644,39,1
12645,39,1
12646,39,1
12647,39,1
12648,39,1
12649,39,1
12650,39,1
12651,39,1
12652,39,1
12653,39,1
12654,40,1
12655,40,1
12656,40,1
12657,40,1
12658,40,1
12659,40,1
12660,40,1
12661,40,1
12662,40,1
12663,39,1
12664,39,1
12665,39,1
12666,39,1
12667,39,1
12668,39,1
12669,39,1
12670,39,1
12671,39,1
12672,39,1
12673,39,1
12674,39,1
12675,39,1
12676,39,1
12677,39,1
12678,39,1
12679,39,1
12680,39,1
12681,39,1
12682,39,1
12683,39,1
12684,39,1
12685,39,1
12686,39,1
12687,39,1
12688,39,1
12689,39,1
12690,39,1
12691,39,1
12692,39,1
12693,39,1
12694,39,1
12695,39,1
12696,39,1
12697,39,1
12698,39,1
12699,39,1
12700,39,1
12701,39,1
12702,39,1
12703,39,1
12704,39,1
12705,39,1
12706,39,1
12707,39,1
12708,40,1
12709,40,1
12710,40,1
12711,40,1
12712,40,1
12713,40,1
12714,40,1
12715,40,1
12716,40,1
12717,40,1
12718,40,1
12719,40,1
12720,40,1
12721,39,1
12722,39,1
12723,39,1
12724,39,1
12725,39,1
12726,39,1
12727,39,1
12728,39,1
12729,38,1
12730,38,1
12731,38,1
12732,38,1
12733,38,1
12734,38,1
12735,38,1
12736,38,1
12737,38,1
12738,38,1
12739,38,1
12740,38,1
12741,38,1
12742,38,1
12743,38,1
12744,38,1
12745,38,1
12746,38,1
12747,38,1
12748,38,1
12749,38,1
12750,38,1
12751,39,1
12752,39,1
12753,39,1
12754,38,1
12755,38,1
12756,38,1
12757,38,1
12758,38,1
12759,38,1
12760,38,1
12761,38,1
12762,37,1
12763,37,1
12764,37,1
12765,37,1
12766,37,1
12767,37,1
12768,37,1
12769,37,1
12770,37,1
12771,37,1
12772,37,1
12773,37,1
12774,38,1
12775,38,1
12776,38,1
12777,38,1
12778,38,1
12779,38,1
12780,38,1
12781,38,1
12782,38,1
12783,38,1
12784,38,1
12785,38,1
12786,38,1
12787,38,1
12788,38,1
12789,38,1
12790,38,1
12791,38,1
12792,38,1
12793,38,1
12794,38,1
12795,37,1
12796,37,1
12797,37,1
12798,37,1
12799,37,1
12800,37,1
12801,37,1
12802,37,1
12803,37,1
12804,37,1
12805,37,1
12806,37,1
12807,37,1
12808,37,1
12809,37,1
12810,37,1
12811,37,1
12812,37,1
12813,37,1
12814,37,1
12815,37,1
12816,37,1
12817,37,1
12818,37,1
12819,37,1
12820,37,1
12821,37,1
12822,37,1
12823,37,1
12824,37,1
12825,37,1
12826,37,1
12827,37,1
12828,37,1
12829,37,1
12830,37,1
12831,37,1
12832,37,1
12833,37,1
12834,37,1
12835,37,1
12836,37,1
12837,37,1
12838,37,1
12839,37,1
12840,37,1
12841,37,1
12842,37,1
12843,37,1
12844,37,1
12845,37,1
12846,37,1
12847,37,1
12848,37,1
12849,37,1
12850,37,1
12851,37,1
12852,37,1
12853,37,1
12854,37,1
12855,37,1
12856,37,1
12857,37,1
12858,37,1
12859,37,1
12860,37,1
12861,37,1
12862,37,1
12863,37,1
12864,37,1
12865,37,1
12866,37,1
12867,37,1
12868,37,1
12869,37,1
12870,37,1
12871,37,1
12872,37,1
12873,37,1
12874,37,1
12875,37,1
12876,37,1
12877,37,1
12878,37,1
12879,37,1
12880,37,1
12881,37,1
12882,37,1
12883,37,1
12884,37,1
12885,37,1
12886,37,1
12887,37,1
12888,37,1
12889,37,1
12890,37,1
12891,37,1
12892,37,1
12893,37,1
12894,37,1
12895,37,1
12896,37,1
12897,37,1
12898,37,1
12899,37,1
12900,37,1
12901,37,1
12902,37,1
12903,37,1
12904,37,1
12905,37,1
12906,37,1
12907,37,1
12908,37,1
12909,37,1
12910,37,1
12911,37,1
12912,37,1
12913,37,1
12914,37,1
12915,37,1
12916,37,1
12917,37,1
12918,37,1
12919,37,1
12920,37,1
12921,37,1
12922,37,1
12923,37,1
12924,37,1
12925,37,1
12926,37,1
12927,37,1
12928,37,1
12929,37,1
12930,37,1
12931,37,1
12932,38,1
12933,38,1
12934,38,1
12935,38,1
12936,38,1
12937,38,1
12938,38,1
12939,38,1
12940,38,1
12941,38,1
12942,38,1
12943,38,1
12944,38,1
12945,38,1
12946,38,1
12947,38,1
12948,38,1
12949,38,1
12950,38,1
12951,38,1
12952,38,1
12953,38,1
12954,38,1
12955,38,1
12956,38,1
12957,38,1
12958,38,1
12959,38,1
12960,37,1
12961,37,1
12962,37,1
12963,37,1
12964,37,1
12965,37,1
12966,37,1
12967,37,1
12968,37,1
12969,37,1
12970,37,1
12971,37,1
12972,37,1
12973,37,1
12974,37,1
12975,37,1
12976,37,1
12977,37,1
12978,37,1
12979,37,1
12980,37,1
12981,37,1
12982,37,1
12983,37,1
12984,37,1
12985,37,1
12986,38,1
12987,38,1
12988,38,1
12989,38,1
12990,38,1
12991,38,1
12992,38,1
12993,37,1
12994,37,1
12995,37,1
12996,37,1
12997,37,1
12998,37,1
12999,37,1
13000,37,1
13001,37,1
13002,37,1
13003,37,1
13004,37,1
13005,37,1
13006,37,1
13007,37,1
13008,37,1
13009,37,1
13010,37,1
13011,37,1
13012,37,1
13013,37,1
13014,37,1
13015,37,1
13016,37,1
13017,37,1
13018,37,1
13019,37,1
13020,37,1
13021,37,1
13022,37,1
13023,37,1
13024,37,1
13025,37,1
13026,37,1
13027,37,1
13028,37,1
13029,37,1
13030,37,1
13031,37,1
13032,37,1
13033,37,1
13034,37,1
13035,37,1
13036,37,1
13037,37,1
13038,37,1
13039,37,1
13040,37,1
13041,37,1
13042,37,1
13043,37,1
13044,37,1
13045,37,1
13046,37,1
13047,37,1
13048,37,1
13049,37,1
13050,37,1
13051,37,1
13052,37,1
13053,37,1
13054,37,1
13055,37,1
13056,38,1
13057,38,1
13058,38,1
13059,38,1
13060,38,1
13061,38,1
13062,38,1
13063,38,1
13064,38,1
13065,38,1
13066,38,1
13067,38,1
13068,38,1
13069,38,1
13070,38,1
13071,38,1
13072,38,1
13073,38,1
13074,38,1
13075,38,1
13076,38,1
13077,37,1
13078,37,1
13079,37,1
13080,37,1
13081,37,1
13082,37,1
13083,37,1
13084,37,1
13085,37,1
13086,37,1
13087,37,1
13088,37,1
13089,36,1
13090,36,1
13091,36,1
13092,36,1
13093,36,1
13094,36,1
13095,37,1
13096,37,1
13097,37,1
13098,37,1
13099,37,1
13100,37,1
13101,37,1
13102,37,1
13103,37,1
13104,37,1
13105,37,1
13106,37,1
13107,37,1
13108,37,1
13109,37,1
13110,37,1
13111,37,1
13112,37,1
13113,37,1
13114,37,1
13115,37,1
13116,37,1
13117,37,1
13118,37,1
13119,37,1
13120,37,1
13121,37,1
13122,37,1
13123,37,1
