remainingTime,dirtLevel,badDirtLevel
13124,37,1
13125,37,1
13126,37,1
13127,37,1
13128,37,1
13129,37,1
13130,37,1
13131,37,1
13132,37,1
13133,37,1
13134,37,1
13135,37,1
13136,37,1
13137,37,1
13138,37,1
13139,37,1
13140,37,1
13141,37,1
13142,37,1
13143,37,1
13144,37,1
13145,37,1
13146,37,1
13147,37,1
13148,37,1
13149,37,1
13150,37,1
13151,37,1
13152,37,1
13153,37,1
13154,37,1
13155,37,1
13156,37,1
13157,37,1
13158,37,1
13159,37,1
13160,37,1
13161,37,1
13162,37,1
13163,37,1
13164,37,1
13165,37,1
13166,37,1
13167,37,1
13168,37,1
13169,37,1
13170,37,1
13171,37,1
13172,37,1
13173,37,1
13174,37,1
13175,37,1
13176,37,1
13177,37,1
13178,37,1
13179,37,1
13180,37,1
13181,37,1
13182,37,1
13183,37,1
13184,37,1
13185,37,1
13186,37,1
13187,37,1
13188,37,1
13189,37,1
13190,37,1
13191,36,1
13192,36,1
13193,36,1
13194,36,1
13195,36,1
13196,36,1
13197,36,1
13198,36,1
13199,36,1
13200,36,1
13201,36,1
13202,36,1
13203,36,1
13204,36,1
13205,36,1
13206,36,1
13207,36,1
13208,36,1
13209,36,1
13210,36,1
13211,36,1
13212,36,1
13213,36,1
13214,36,1
13215,36,1
13216,36,1
13217,36,1
13218,36,1
13219,36,1
13220,36,1
13221,36,1
13222,36,1
13223,36,1
13224,36,1
13225,36,1
13226,36,1
13227,36,1
13228,36,1
13229,36,1
13230,36,1
13231,36,1
13232,36,1
13233,36,1
13234,36,1
13235,36,1
13236,36,1
13237,36,1
13238,36,1
13239,36,1
13240,36,1
13241,36,1
13242,36,1
13243,36,1
13244,36,1
13245,36,1
13246,36,1
13247,36,1
13248,36,1
13249,36,1
13250,36,1
13251,36,1
13252,36,1
13253,36,1
13254,36,1
13255,36,1
13256,36,1
13257,35,1
13258,35,1
13259,35,1
13260,35,1
13261,35,1
13262,35,1
13263,35,1
13264,36,1
13265,36,1
13266,36,1
13267,36,1
13268,36,1
13269,36,1
13270,36,1
13271,36,1
13272,36,1
13273,36,1
13274,36,1
13275,36,1
13276,36,1
13277,36,1
13278,36,1
13279,36,1
13280,36,1
13281,36,1
13282,36,1
13283,36,1
13284,36,1
13285,36,1
13286,36,1
13287,36,1
13288,36,1
13289,36,1
13290,36,1
13291,36,1
13292,36,1
13293,36,1
13294,36,1
13295,36,1
13296,36,1
13297,36,1
13298,36,1
13299,36,1
13300,36,1
13301,36,1
13302,36,1
13303,36,1
13304,36,1
13305,36,1
13306,36,1
13307,36,1
13308,36,1
13309,36,1
13310,36,1
13311,36,1
13312,36,1
13313,36,1
13314,36,1
13315,36,1
13316,36,1
13317,36,1
13318,36,1
13319,36,1
13320,36,1
13321,36,1
13322,36,1
13323,36,1
13324,36,1
13325,36,1
13326,36,1
13327,36,1
13328,36,1
13329,36,1
13330,36,1
13331,36,1
13332,36,1
13333,36,1
13334,36,1
13335,36,1
13336,36,1
13337,36,1
13338,36,1
13339,36,1
13340,36,1
13341,36,1
13342,36,1
13343,35,1
13344,35,1
13345,35,1
13346,35,1
13347,35,1
13348,35,1
13349,35,1
13350,35,1
13351,35,1
13352,35,1
13353,35,1
13354,35,1
13355,35,1
13356,34,1
13357,34,1
13358,34,1
13359,34,1
13360,35,1
13361,35,1
13362,35,1
13363,35,1
13364,35,1
13365,35,1
13366,35,1
13367,35,1
13368,35,1
13369,35,1
13370,35,1
13371,35,1
13372,35,1
13373,35,1
13374,35,1
13375,35,1
13376,35,1
13377,35,1
13378,35,1
13379,35,1
13380,35,1
13381,35,1
13382,35,1
13383,35,1
13384,35,1
13385,35,1
13386,35,1
13387,35,1
13388,35,1
13389,35,1
13390,35,1
13391,35,1
13392,35,1
13393,35,1
13394,35,1
13395,35,1
13396,35,1
13397,35,1
13398,35,1
13399,35,1
13400,35,1
13401,35,1
13402,35,1
13403,35,1
13404,35,1
13405,35,1
13406,35,1
13407,35,1
13408,35,1
13409,35,1
13410,35,1
13411,35,1
13412,35,1
13413,35,1
13414,35,1
13415,35,1
13416,35,1
13417,35,1
13418,35,1
13419,35,1
13420,35,1
13421,35,1
13422,35,1
13423,35,1
13424,35,1
13425,35,1
13426,35,1
13427,35,1
13428,35,1
13429,35,1
13430,35,1
13431,35,1
13432,35,1
13433,35,1
13434,35,1
13435,35,1
13436,35,1
13437,35,1
13438,35,1
13439,35,1
13440,35,1
13441,35,1
13442,35,1
13443,35,1
13444,35,1
13445,35,1
13446,35,1
13447,35,1
13448,35,1
13449,35,1
13450,35,1
13451,35,1
13452,35,1
13453,35,1
13454,34,1
13455,34,1
13456,34,1
13457,34,1
13458,34,1
13459,34,1
13460,34,1
13461,34,1
13462,34,1
13463,34,1
13464,34,1
13465,34,1
13466,34,1
13467,34,1
13468,34,1
13469,34,1
13470,34,1
13471,34,1
13472,34,1
13473,34,1
13474,34,1
13475,34,1
13476,34,1
13477,34,1
13478,34,1
13479,34,1
13480,34,1
13481,34,1
13482,34,1
13483,34,1
13484,34,1
13485,34,1
13486,34,1
13487,34,1
13488,34,1
13489,34,1
13490,34,1
13491,34,1
13492,34,1
13493,34,1
13494,34,1
13495,34,1
13496,34,1
13497,34,1
13498,34,1
13499,34,1
13500,34,1
13501,34,1
13502,34,1
13503,34,1
13504,34,1
13505,34,1
13506,34,1
13507,34,1
13508,34,1
13509,34,1
13510,34,1
13511,34,1
13512,34,1
13513,34,1
13514,34,1
13515,34,1
13516,34,1
13517,34,1
13518,34,1
13519,34,1
13520,34,1
13521,33,1
13522,32,1
13523,32,1
13524,32,1
13525,32,1
13526,32,1
13527,32,1
13528,32,1
13529,32,1
13530,32,1
13531,32,1
13532,32,1
13533,32,1
13534,32,1
13535,32,1
13536,32,1
13537,32,1
13538,32,1
13539,32,1
13540,32,1
13541,33,2
13542,33,2
13543,33,2
13544,33,2
13545,33,2
13546,33,2
13547,33,2
13548,33,2
13549,33,2
13550,33,2
13551,33,2
13552,33,2
13553,33,2
13554,33,2
13555,33,2
13556,33,2
13557,33,2
13558,33,2
13559,33,2
13560,33,2
13561,33,2
13562,33,2
13563,33,2
13564,33,2
13565,33,2
13566,33,2
13567,33,2
13568,33,2
13569,33,2
13570,33,2
13571,33,2
13572,33,2
13573,33,2
13574,33,2
13575,33,2
13576,33,2
13577,33,2
13578,33,2
13579,33,2
13580,33,2
13581,33,2
13582,33,2
13583,33,2
13584,33,2
13585,33,2
13586,33,2
13587,33,2
13588,33,2
13589,33,2
13590,33,2
13591,34,2
13592,34,2
13593,34,2
13594,34,2
13595,34,2
13596,34,2
13597,34,2
13598,34,2
13599,34,2
13600,34,2
13601,34,2
13602,34,2
13603,34,2
13604,34,2
13605,34,2
13606,34,2
13607,34,2
13608,34,2
13609,34,2
13610,34,2
13611,34,2
13612,34,2
13613,34,2
13614,34,2
13615,34,2
13616,34,2
13617,34,2
13618,34,2
13619,34,2
13620,34,2
13621,34,2
13622,34,2
13623,34,2
13624,34,2
13625,34,2
13626,34,2
13627,34,2
13628,34,2
13629,34,2
13630,34,2
13631,34,2
13632,34,2
13633,34,2
13634,34,2
13635,34,2
13636,34,2
13637,34,2
13638,34,2
13639,34,2
13640,34,2
13641,34,2
13642,34,2
13643,34,2
13644,34,2
13645,34,2
13646,34,2
13647,34,2
13648,34,2
13649,34,2
13650,34,2
13651,34,2
13652,34,2
13653,34,2
13654,34,2
13655,34,2
13656,33,2
13657,33,2
13658,33,2
13659,33,2
13660,33,2
13661,33,2
13662,33,2
13663,33,2
13664,33,2
13665,33,2
13666,33,2
13667,33,2
13668,33,2
13669,33,2
13670,33,2
13671,33,2
13672,33,2
13673,33,2
13674,33,2
13675,33,2
13676,33,2
13677,33,2
13678,33,2
13679,33,2
13680,33,2
13681,33,2
13682,33,2
13683,33,2
13684,33,2
13685,33,2
13686,33,2
13687,33,2
13688,33,2
13689,32,2
13690,32,2
13691,32,2
13692,32,2
13693,32,2
13694,32,2
13695,32,2
13696,32,2
13697,32,2
13698,32,2
13699,32,2
13700,32,2
13701,32,2
13702,32,2
13703,32,2
13704,32,2
13705,32,2
13706,32,2
13707,32,2
13708,32,2
13709,32,2
13710,32,2
13711,32,2
13712,32,2
13713,32,2
13714,32,2
13715,32,2
13716,32,2
13717,32,2
13718,32,2
13719,32,2
13720,32,2
13721,32,2
13722,32,2
13723,32,2
13724,32,2
13725,32,2
13726,32,2
13727,32,2
13728,32,2
13729,32,2
13730,32,2
13731,32,2
13732,32,2
13733,32,2
13734,32,2
13735,32,2
13736,32,2
13737,32,2
13738,32,2
13739,32,2
13740,32,2
13741,32,2
13742,32,2
13743,32,2
13744,32,2
13745,31,2
13746,31,2
13747,31,2
13748,31,2
13749,31,2
13750,31,2
13751,31,2
13752,31,2
13753,31,2
13754,31,2
13755,31,2
13756,31,2
13757,30,2
13758,30,2
13759,30,2
13760,30,2
13761,30,2
13762,30,2
13763,30,2
13764,30,2
13765,30,2
13766,30,2
13767,30,2
13768,30,2
13769,30,2
13770,30,2
13771,30,2
13772,30,2
13773,30,2
13774,30,2
13775,30,2
13776,30,2
13777,30,2
13778,30,2
13779,30,2
13780,30,2
13781,30,2
13782,30,2
13783,30,2
13784,30,2
13785,30,2
13786,30,2
13787,30,2
13788,30,2
13789,30,2
13790,30,2
13791,30,2
13792,30,2
13793,30,2
13794,30,2
13795,30,2
13796,30,2
13797,30,2
13798,30,2
13799,30,2
13800,30,2
13801,30,2
13802,30,2
13803,30,2
13804,30,2
13805,30,2
13806,30,2
13807,30,2
13808,30,2
13809,30,2
13810,31,2
13811,31,2
13812,31,2
13813,31,2
13814,31,2
13815,31,2
13816,31,2
13817,31,2
13818,31,2
13819,31,2
13820,31,2
13821,31,2
13822,31,2
13823,31,2
13824,31,2
13825,31,2
13826,31,2
13827,31,2
13828,31,2
13829,31,2
13830,31,2
13831,31,2
13832,31,2
13833,31,2
13834,31,2
13835,31,2
13836,31,2
13837,31,2
13838,31,2
13839,31,2
13840,31,2
13841,31,2
13842,31,2
13843,31,2
13844,30,1
13845,30,1
13846,30,1
13847,30,1
13848,30,1
13849,30,1
13850,30,1
13851,29,1
13852,29,1
13853,29,1
13854,29,1
13855,29,1
13856,29,1
13857,29,1
13858,29,1
13859,29,1
13860,29,1
13861,29,1
13862,29,1
13863,29,1
13864,29,1
13865,29,1
13866,29,1
13867,29,1
13868,29,1
13869,29,1
13870,29,1
13871,29,1
13872,29,1
13873,29,1
13874,29,1
13875,29,1
13876,29,1
13877,28,1
13878,28,1
13879,28,1
13880,28,1
13881,29,1
13882,29,1
13883,29,1
13884,29,1
13885,29,1
13886,29,1
13887,29,1
13888,29,1
13889,29,1
13890,29,1
13891,29,1
13892,29,1
13893,29,1
13894,29,1
13895,29,1
13896,29,1
13897,29,1
13898,29,1
13899,29,1
13900,29,1
13901,29,1
13902,29,1
13903,29,1
13904,30,1
13905,30,1
13906,30,1
13907,30,1
13908,30,1
13909,30,1
13910,30,1
13911,30,1
13912,30,1
13913,30,1
13914,30,1
13915,30,1
13916,30,1
13917,30,1
13918,30,1
13919,30,1
13920,30,1
13921,30,1
13922,30,1
13923,30,1
13924,30,1
13925,30,1
13926,30,1
13927,30,1
13928,30,1
13929,30,1
13930,30,1
13931,30,1
13932,30,1
13933,30,1
13934,30,1
13935,30,1
13936,30,1
13937,30,1
13938,30,1
13939,30,1
13940,30,1
13941,30,1
13942,30,1
13943,30,1
13944,30,1
13945,30,1
13946,30,1
13947,30,1
13948,30,1
13949,30,1
13950,30,1
13951,30,1
13952,30,1
13953,30,1
13954,30,1
13955,30,1
13956,30,1
13957,30,1
13958,30,1
13959,30,1
13960,30,1
13961,30,1
13962,30,1
13963,30,1
13964,30,1
13965,30,1
13966,30,1
13967,30,1
13968,30,1
13969,30,1
13970,30,1
13971,31,1
13972,31,1
13973,31,1
13974,31,1
13975,32,1
13976,32,1
13977,32,1
13978,32,1
13979,32,1
13980,32,1
13981,32,1
13982,32,1
13983,32,1
13984,32,1
13985,32,1
13986,32,1
13987,32,1
13988,32,1
13989,32,1
13990,32,1
13991,33,2
13992,34,2
13993,34,2
13994,34,2
13995,34,2
13996,34,2
13997,34,2
13998,34,2
13999,34,2
14000,34,2
14001,34,2
14002,34,2
14003,34,2
14004,34,2
14005,34,2
14006,34,2
14007,34,2
14008,34,2
14009,34,2
14010,34,2
14011,34,2
14012,34,2
14013,34,2
14014,34,2
14015,34,2
14016,34,2
14017,34,2
14018,34,2
14019,34,2
14020,34,2
14021,34,2
14022,34,2
14023,34,2
14024,34,2
14025,34,2
14026,34,2
14027,34,2
14028,34,2
14029,34,2
14030,34,2
14031,34,2
14032,34,2
14033,34,2
14034,34,2
14035,34,2
14036,34,2
14037,34,2
14038,34,2
14039,34,2
14040,34,2
14041,34,2
14042,34,2
14043,34,2
14044,34,2
14045,34,2
14046,34,2
14047,34,2
14048,34,2
14049,34,2
14050,34,2
14051,34,2
14052,34,2
14053,34,2
14054,34,2
14055,34,2
14056,34,2
14057,34,2
14058,33,2
14059,33,2
14060,33,2
14061,33,2
14062,33,2
14063,32,2
14064,32,2
14065,32,2
14066,32,2
14067,32,2
14068,32,2
14069,32,2
14070,32,2
14071,32,2
14072,32,2
14073,32,2
14074,32,2
14075,32,2
14076,32,2
14077,32,2
14078,32,2
14079,32,2
14080,32,2
14081,32,2
14082,32,2
14083,32,2
14084,32,2
14085,32,2
14086,32,2
14087,32,2
14088,32,2
14089,32,2
14090,32,2
14091,32,2
14092,32,2
14093,32,2
14094,32,2
14095,32,2
14096,32,2
14097,32,2
14098,32,2
14099,32,2
14100,32,2
14101,32,2
14102,32,2
14103,32,2
14104,32,2
14105,32,2
14106,32,2
14107,32,2
14108,32,2
14109,32,2
14110,32,2
14111,32,2
14112,32,2
14113,32,2
14114,32,2
14115,32,2
14116,32,2
14117,32,2
14118,32,2
14119,32,2
14120,32,2
14121,33,2
14122,33,2
14123,33,2
14124,32,2
14125,32,2
14126,32,2
14127,32,2
14128,32,2
14129,32,2
14130,32,2
14131,32,2
14132,32,2
14133,32,2
14134,32,2
14135,32,2
14136,32,2
14137,32,2
14138,32,2
14139,32,2
14140,32,2
14141,32,2
14142,32,2
14143,32,2
14144,32,2
14145,32,2
14146,32,2
14147,32,2
14148,32,2
14149,32,2
14150,32,2
14151,32,2
14152,32,2
14153,32,2
14154,32,2
14155,32,2
14156,32,2
14157,33,2
14158,33,2
14159,33,2
14160,33,2
14161,34,2
14162,34,2
14163,34,2
14164,34,2
14165,34,2
14166,34,2
14167,34,2
14168,34,2
14169,33,2
14170,33,2
14171,33,2
14172,33,2
14173,33,2
14174,33,2
14175,33,2
14176,33,2
14177,33,2
14178,33,2
14179,33,2
14180,33,2
14181,33,2
14182,33,2
14183,33,2
14184,33,2
14185,33,2
14186,33,2
14187,33,2
14188,33,2
14189,33,2
14190,33,2
14191,33,2
14192,33,2
14193,33,2
14194,33,2
14195,33,2
14196,34,2
14197,33,2
14198,33,2
14199,33,2
14200,33,2
14201,33,2
14202,33,2
14203,33,2
14204,33,2
14205,33,2
14206,33,2
14207,33,2
14208,33,2
14209,33,2
14210,33,2
14211,33,2
14212,33,2
14213,33,2
14214,34,2
14215,34,2
14216,34,2
14217,34,2
14218,34,2
14219,34,2
14220,34,2
14221,34,2
14222,34,2
14223,34,2
14224,34,2
14225,33,2
14226,33,2
14227,33,2
14228,33,2
14229,33,2
14230,33,2
14231,33,2
14232,33,2
14233,33,2
14234,33,2
14235,33,2
14236,33,2
14237,33,2
14238,33,2
14239,33,2
14240,33,2
14241,33,2
14242,33,2
14243,33,2
14244,33,2
14245,33,2
14246,33,2
14247,33,2
14248,33,2
14249,33,2
14250,33,2
14251,33,2
14252,33,2
14253,33,2
14254,33,2
14255,33,2
14256,33,2
14257,33,2
14258,33,2
14259,33,2
14260,33,2
14261,33,2
14262,33,2
14263,33,2
14264,33,2
14265,33,2
14266,33,2
14267,33,2
14268,34,2
14269,34,2
14270,34,2
14271,34,2
14272,34,2
14273,34,2
14274,34,2
14275,34,2
14276,34,2
14277,34,2
14278,34,2
14279,34,2
14280,34,2
14281,34,2
14282,34,2
14283,34,2
14284,34,2
14285,34,2
14286,34,2
14287,34,2
14288,34,2
14289,34,2
14290,34,2
14291,34,2
14292,34,2
14293,34,2
14294,34,2
14295,34,2
14296,34,2
14297,34,2
14298,34,2
14299,34,2
14300,34,2
14301,34,2
14302,34,2
14303,34,2
14304,34,2
14305,34,2
14306,34,2
14307,34,2
14308,34,2
14309,34,2
14310,34,2
14311,34,2
14312,34,2
14313,34,2
14314,34,2
14315,34,2
14316,34,2
14317,34,2
14318,34,2
14319,34,2
14320,34,2
14321,34,2
14322,34,2
14323,34,2
14324,34,2
14325,34,2
14326,34,2
14327,34,2
14328,34,2
14329,34,2
14330,34,2
14331,34,2
14332,34,2
14333,34,2
14334,34,2
14335,34,2
14336,34,2
14337,34,2
14338,34,2
14339,34,2
14340,34,2
14341,34,2
14342,34,2
14343,34,2
14344,34,2
14345,34,2
14346,34,2
14347,34,2
14348,34,2
14349,34,2
14350,34,2
14351,34,2
14352,34,2
14353,34,2
14354,34,2
14355,34,2
14356,34,2
14357,34,2
14358,34,2
14359,34,2
14360,34,2
14361,34,2
14362,34,2
14363,34,2
14364,33,2
14365,33,2
14366,33,2
14367,33,2
14368,33,2
14369,33,2
14370,33,2
14371,33,2
14372,33,2
14373,34,2
14374,34,2
14375,34,2
14376,34,2
14377,34,2
14378,34,2
14379,34,2
14380,34,2
14381,34,2
14382,35,2
14383,35,2
14384,35,2
14385,35,2
14386,35,2
14387,35,2
14388,35,2
14389,35,2
14390,35,2
14391,35,2
14392,34,2
14393,34,2
14394,34,2
14395,34,2
14396,34,2
14397,34,2
14398,34,2
14399,34,2
14400,34,2
14401,34,2
14402,34,2
14403,34,2
14404,34,2
14405,34,2
14406,34,2
14407,34,2
14408,34,2
14409,34,2
14410,34,2
14411,34,2
14412,34,2
14413,34,2
14414,34,2
14415,34,2
14416,34,2
14417,34,2
14418,34,2
14419,34,2
14420,34,2
14421,34,2
14422,34,2
14423,34,2
14424,34,2
14425,34,2
14426,34,2
14427,34,2
14428,34,2
14429,34,2
14430,34,2
14431,34,2
14432,34,2
14433,34,2
14434,34,2
14435,35,2
14436,35,2
14437,35,2
14438,35,2
14439,35,2
14440,35,2
14441,35,2
14442,35,2
14443,35,2
14444,35,2
14445,35,2
14446,35,2
14447,35,2
14448,35,2
14449,35,2
14450,35,2
14451,35,2
14452,35,2
14453,35,2
14454,35,2
14455,35,2
14456,35,2
14457,35,2
14458,35,2
14459,35,2
14460,35,2
14461,35,2
14462,35,2
14463,35,2
14464,35,2
14465,35,2
14466,35,2
14467,35,2
14468,35,2
14469,35,2
14470,35,2
14471,35,2
14472,35,2
14473,35,2
14474,35,2
14475,35,2
14476,35,2
14477,35,2
14478,35,2
14479,35,2
14480,35,2
14481,35,2
14482,35,2
14483,35,2
14484,35,2
14485,35,2
14486,35,2
14487,35,2
14488,35,2
14489,36,3
14490,36,3
14491,36,3
14492,36,3
14493,36,3
14494,36,3
14495,36,3
14496,36,3
14497,36,3
14498,36,3
14499,36,3
14500,36,3
14501,36,3
14502,36,3
14503,36,3
14504,36,3
14505,36,3
14506,36,3
14507,36,3
14508,36,3
14509,36,3
14510,36,3
14511,36,3
14512,36,3
14513,36,3
14514,36,3
14515,36,3
14516,36,3
14517,36,3
14518,36,3
14519,36,3
14520,36,3
14521,36,3
14522,36,3
14523,36,3
14524,36,3
14525,36,3
14526,36,3
14527,36,3
14528,36,3
14529,36,3
14530,36,3
14531,36,3
14532,36,3
14533,36,3
14534,36,3
14535,36,3
14536,36,3
14537,36,3
14538,36,3
14539,36,3
14540,36,3
14541,36,3
14542,36,3
14543,35,3
14544,35,3
14545,35,3
14546,35,3
14547,35,3
14548,35,3
14549,35,3
14550,35,3
14551,35,3
14552,35,3
14553,35,3
14554,35,3
14555,35,3
14556,35,3
14557,35,3
14558,35,3
14559,35,3
14560,35,3
14561,35,3
14562,35,3
14563,35,3
14564,35,3
14565,35,3
14566,35,3
14567,35,3
14568,35,3
14569,35,3
14570,35,3
14571,35,3
14572,35,3
14573,35,3
14574,35,3
14575,35,3
14576,34,3
14577,34,3
14578,34,3
14579,34,3
14580,34,3
14581,34,3
14582,34,3
14583,34,3
14584,34,3
14585,34,3
14586,34,3
14587,34,3
14588,34,3
14589,34,3
14590,34,3
14591,34,3
14592,34,3
14593,34,3
14594,34,3
14595,34,3
14596,34,3
14597,34,3
14598,34,3
14599,34,3
14600,34,3
14601,34,3
14602,34,3
14603,34,3
14604,34,3
14605,34,3
14606,34,3
14607,34,3
14608,34,3
14609,34,3
14610,34,3
14611,34,3
14612,34,3
14613,34,3
14614,34,3
14615,34,3
14616,34,3
14617,34,3
14618,34,3
14619,34,3
14620,34,3
14621,34,3
14622,34,3
14623,34,3
14624,34,3
14625,34,3
14626,34,3
14627,34,3
14628,34,3
14629,34,3
14630,34,3
14631,34,3
14632,34,3
14633,34,3
14634,34,3
14635,34,3
14636,34,3
14637,34,3
14638,34,3
14639,34,3
14640,34,3
14641,34,3
14642,34,3
14643,34,3
14644,34,3
14645,34,3
14646,34,3
14647,34,3
14648,34,3
14649,34,3
14650,34,3
14651,34,3
14652,34,3
14653,33,3
14654,33,3
14655,33,3
14656,32,3
14657,32,3
14658,32,3
14659,32,3
14660,32,3
14661,32,3
14662,32,3
14663,32,3
14664,32,3
14665,32,3
14666,32,3
14667,32,3
14668,32,3
14669,32,3
14670,32,3
14671,32,3
14672,32,3
14673,32,3
14674,32,3
14675,32,3
14676,32,3
14677,32,3
14678,32,3
14679,32,3
14680,32,3
14681,32,3
14682,32,3
14683,32,3
14684,32,3
14685,32,3
14686,32,3
14687,32,3
14688,32,3
14689,32,3
14690,32,3
14691,32,3
14692,32,3
14693,32,3
14694,32,3
14695,32,3
14696,32,3
14697,32,3
14698,32,3
14699,32,3
14700,32,3
14701,32,3
14702,32,3
14703,32,3
14704,32,3
14705,32,3
14706,32,3
14707,32,3
14708,32,3
14709,32,3
14710,32,3
14711,32,3
14712,32,3
14713,32,3
14714,32,3
14715,32,3
14716,32,3
14717,32,3
14718,32,3
14719,32,3
14720,32,3
14721,32,3
14722,32,3
14723,32,3
14724,32,3
14725,32,3
14726,32,3
14727,32,3
14728,32,3
14729,32,3
14730,32,3
14731,32,3
14732,32,3
14733,32,3
14734,32,3
14735,32,3
14736,32,3
14737,32,3
14738,32,3
14739,32,3
14740,32,3
14741,32,3
14742,32,3
14743,32,3
14744,32,3
14745,32,3
14746,32,3
14747,32,3
14748,32,3
14749,32,3
14750,32,3
14751,32,3
14752,32,3
14753,32,3
14754,32,3
14755,32,3
14756,32,3
14757,32,3
14758,32,3
14759,32,3
14760,32,3
14761,32,3
14762,32,3
14763,32,3
14764,32,3
14765,32,3
14766,32,3
14767,32,3
14768,32,3
14769,32,3
14770,32,3
14771,32,3
14772,32,3
14773,32,3
14774,32,3
14775,32,3
14776,32,3
14777,33,3
14778,32,3
14779,32,3
14780,32,3
14781,32,3
14782,32,3
14783,32,3
14784,32,3
14785,32,3
14786,32,3
14787,32,3
14788,32,3
14789,32,3
14790,31,3
14791,31,3
14792,31,3
14793,31,3
14794,31,3
14795,31,3
14796,31,3
14797,31,3
14798,31,3
14799,31,3
14800,31,3
14801,31,3
14802,31,3
14803,31,3
14804,31,3
14805,31,3
14806,31,3
14807,31,3
14808,31,3
14809,31,3
14810,31,3
14811,31,3
14812,31,3
14813,31,3
14814,31,3
14815,31,3
14816,31,3
14817,31,3
14818,31,3
14819,31,3
14820,30,3
14821,30,3
14822,30,3
14823,30,3
14824,30,3
14825,30,3
14826,30,3
14827,30,3
14828,30,3
14829,30,3
14830,30,3
14831,30,3
14832,30,3
14833,30,3
14834,30,3
14835,30,3
14836,30,3
14837,30,3
14838,30,3
14839,30,3
14840,30,3
14841,30,3
14842,30,3
