remainingTime,dirtLevel,badDirtLevel
14843,30,3
14844,30,3
14845,30,3
14846,30,3
14847,30,3
14848,30,3
14849,30,3
14850,30,3
14851,30,3
14852,30,3
14853,29,3
14854,29,3
14855,29,3
14856,29,3
14857,29,3
14858,29,3
14859,29,3
14860,29,3
14861,29,3
14862,29,3
14863,29,3
14864,29,3
14865,29,3
14866,29,3
14867,29,3
14868,29,3
14869,29,3
14870,29,3
14871,29,3
14872,29,3
14873,29,3
14874,29,3
14875,29,3
14876,29,3
14877,28,3
14878,28,3
14879,28,3
14880,28,3
14881,28,3
14882,28,3
14883,28,3
14884,28,3
14885,28,3
14886,28,3
14887,28,3
14888,28,3
14889,28,3
14890,28,3
14891,28,3
14892,28,3
14893,28,3
14894,28,3
14895,28,3
14896,28,3
14897,28,3
14898,28,3
14899,28,3
14900,28,3
14901,28,3
14902,28,3
14903,28,3
14904,28,3
14905,28,3
14906,28,3
14907,28,3
14908,28,3
14909,28,3
14910,28,3
14911,28,3
14912,28,3
14913,28,3
14914,28,3
14915,28,3
14916,28,3
14917,28,3
14918,28,3
14919,28,3
14920,28,3
14921,28,3
14922,28,3
14923,28,3
14924,28,3
14925,28,3
14926,28,3
14927,28,3
14928,28,3
14929,29,4
14930,29,4
14931,29,4
14932,29,4
14933,29,4
14934,29,4
14935,29,4
14936,29,4
14937,29,4
14938,29,4
14939,29,4
14940,29,4
14941,29,4
14942,29,4
14943,29,4
14944,29,4
14945,29,4
14946,29,4
14947,30,4
14948,30,4
14949,30,4
14950,30,4
14951,30,4
14952,30,4
14953,30,4
14954,30,4
14955,29,4
14956,29,4
14957,28,4
14958,28,4
14959,28,4
14960,28,4
14961,28,4
14962,28,4
14963,28,4
14964,28,4
14965,28,4
14966,28,4
14967,28,4
14968,28,4
14969,28,4
14970,28,4
14971,28,4
14972,28,4
14973,28,4
14974,29,4
14975,29,4
14976,29,4
14977,29,4
14978,29,4
14979,29,4
14980,29,4
14981,29,4
14982,29,4
14983,29,4
14984,29,4
14985,29,4
14986,29,4
14987,29,4
14988,29,4
14989,29,4
14990,28,4
14991,28,4
14992,28,4
14993,28,4
14994,28,4
14995,28,4
14996,28,4
14997,28,4
14998,28,4
14999,28,4
15000,28,4
15001,28,4
15002,28,4
15003,28,4
15004,28,4
15005,28,4
15006,28,4
15007,28,4
15008,28,4
15009,28,4
15010,28,4
15011,27,4
15012,27,4
15013,27,4
15014,27,4
15015,27,4
15016,27,4
15017,27,4
15018,27,4
15019,27,4
15020,27,4
15021,27,4
15022,27,4
15023,27,4
15024,27,4
15025,28,4
15026,28,4
15027,28,4
15028,28,4
15029,28,4
15030,28,4
15031,28,4
15032,28,4
15033,28,4
15034,28,4
15035,28,4
15036,28,4
15037,28,4
15038,28,4
15039,28,4
15040,28,4
15041,28,4
15042,28,4
15043,28,4
15044,28,4
15045,28,4
15046,28,4
15047,28,4
15048,28,4
15049,28,4
15050,28,4
15051,28,4
15052,28,4
15053,28,4
15054,28,4
15055,28,4
15056,28,4
15057,28,4
15058,28,4
15059,28,4
15060,28,4
15061,28,4
15062,28,4
15063,28,4
15064,28,4
15065,28,4
15066,28,4
15067,28,4
15068,28,4
15069,28,4
15070,28,4
15071,28,4
15072,28,4
15073,28,4
15074,28,4
15075,28,4
15076,28,4
15077,28,4
15078,28,4
15079,28,4
15080,28,4
15081,28,4
15082,28,4
15083,28,4
15084,28,4
15085,28,4
15086,28,4
15087,28,4
15088,28,4
15089,28,4
15090,27,4
15091,27,4
15092,27,4
15093,27,4
15094,27,4
15095,27,4
15096,27,4
15097,27,4
15098,27,4
15099,27,4
15100,27,4
15101,27,4
15102,27,4
15103,27,4
15104,27,4
15105,27,4
15106,27,4
15107,27,4
15108,27,4
15109,27,4
15110,27,4
15111,27,4
15112,27,4
15113,27,4
15114,27,4
15115,27,4
15116,27,4
15117,27,4
15118,27,4
15119,27,4
15120,27,4
15121,27,4
15122,27,4
15123,27,4
15124,27,4
15125,27,4
15126,27,4
15127,27,4
15128,28,4
15129,28,4
15130,28,4
15131,28,4
15132,28,4
15133,28,4
15134,28,4
15135,28,4
15136,28,4
15137,28,4
15138,28,4
15139,28,4
15140,28,4
15141,28,4
15142,28,4
15143,28,4
15144,28,4
15145,27,4
15146,27,4
15147,27,4
15148,27,4
15149,27,4
15150,27,4
15151,28,4
15152,28,4
15153,28,4
15154,28,4
15155,28,4
15156,28,4
15157,28,4
15158,28,4
15159,28,4
15160,28,4
15161,28,4
15162,28,4
15163,28,4
15164,28,4
15165,28,4
15166,27,4
15167,27,4
15168,27,4
15169,27,4
15170,27,4
15171,27,4
15172,27,4
15173,27,4
15174,27,4
15175,27,4
15176,27,4
15177,27,4
15178,27,4
15179,27,4
15180,27,4
15181,27,4
15182,27,4
15183,27,4
15184,27,4
15185,27,4
15186,27,4
15187,27,4
15188,27,4
15189,27,4
15190,27,4
15191,27,4
15192,27,4
15193,27,4
15194,27,4
15195,27,4
15196,27,4
15197,27,4
15198,27,4
15199,26,4
15200,26,4
15201,26,4
15202,26,4
15203,26,4
15204,26,4
15205,26,4
15206,26,4
15207,26,4
15208,26,4
15209,26,4
15210,26,4
15211,26,4
15212,26,4
15213,26,4
15214,26,4
15215,26,4
15216,26,4
15217,26,4
15218,26,4
15219,26,4
15220,26,4
15221,26,4
15222,26,4
15223,26,4
15224,26,4
15225,26,4
15226,26,4
15227,26,4
15228,26,4
15229,26,4
15230,26,4
15231,26,4
15232,26,4
15233,26,4
15234,26,4
15235,26,4
15236,26,4
15237,26,4
15238,26,4
15239,26,4
15240,26,4
15241,26,4
15242,26,4
15243,26,4
15244,26,4
15245,27,4
15246,27,4
15247,27,4
15248,27,4
15249,27,4
15250,27,4
15251,27,4
15252,27,4
15253,27,4
15254,27,4
15255,27,4
15256,27,4
15257,27,4
15258,27,4
15259,27,4
15260,27,4
15261,27,4
15262,27,4
15263,27,4
15264,27,4
15265,27,4
15266,27,4
15267,28,4
15268,28,4
15269,28,4
15270,28,4
15271,28,4
15272,28,4
15273,28,4
15274,28,4
15275,28,4
15276,28,4
15277,28,4
15278,28,4
15279,28,4
15280,28,4
15281,28,4
15282,28,4
15283,28,4
15284,28,4
15285,28,4
15286,28,4
15287,28,4
15288,28,4
15289,28,4
15290,28,4
15291,28,4
15292,28,4
15293,28,4
15294,28,4
15295,28,4
15296,28,4
15297,28,4
15298,28,4
15299,28,4
15300,28,4
15301,28,4
15302,28,4
15303,28,4
15304,28,4
15305,28,4
15306,28,4
15307,28,4
15308,28,4
15309,28,4
15310,28,4
15311,28,4
15312,28,4
15313,28,4
15314,28,4
15315,28,4
15316,28,4
15317,28,4
15318,28,4
15319,28,4
15320,28,4
15321,28,4
15322,28,4
15323,28,4
15324,28,4
15325,28,4
15326,28,4
15327,28,4
15328,28,4
15329,28,4
15330,28,4
15331,28,4
15332,28,4
15333,28,4
15334,28,4
15335,28,4
15336,28,4
15337,28,4
15338,28,4
15339,28,4
15340,28,4
15341,28,4
15342,28,4
15343,28,4
15344,28,4
15345,28,4
15346,28,4
15347,28,4
15348,28,4
15349,28,4
15350,28,4
15351,28,4
15352,28,4
15353,28,4
15354,28,4
15355,28,4
15356,28,4
15357,28,4
15358,28,4
15359,28,4
15360,28,4
15361,28,4
15362,28,4
15363,28,4
15364,28,4
15365,28,4
15366,28,4
15367,28,4
15368,28,4
15369,28,4
15370,28,4
15371,28,4
15372,28,4
15373,28,4
15374,28,4
15375,28,4
15376,28,4
15377,28,4
15378,28,4
15379,28,4
15380,28,4
15381,28,4
15382,28,4
15383,28,4
15384,28,4
15385,28,4
15386,28,4
15387,28,4
15388,28,4
15389,28,4
15390,28,4
15391,28,4
15392,28,4
15393,28,4
15394,28,4
15395,28,4
15396,28,4
15397,28,4
15398,28,4
15399,28,4
15400,28,4
15401,28,4
15402,27,4
15403,27,4
15404,27,4
15405,27,4
15406,27,4
15407,27,4
15408,27,4
15409,27,4
15410,27,4
15411,27,4
15412,27,4
15413,27,4
15414,26,4
15415,26,4
15416,26,4
15417,26,4
15418,26,4
15419,26,4
15420,26,4
15421,26,4
15422,26,4
15423,26,4
15424,26,4
15425,26,4
15426,26,4
15427,26,4
15428,26,4
15429,26,4
15430,26,4
15431,26,4
15432,26,4
15433,26,4
15434,26,4
15435,26,4
15436,26,4
15437,26,4
15438,26,4
15439,26,4
15440,26,4
15441,26,4
15442,26,4
15443,26,4
15444,26,4
15445,26,4
15446,26,4
15447,26,4
15448,26,4
15449,26,4
15450,26,4
15451,26,4
15452,26,4
15453,26,4
15454,26,4
15455,26,4
15456,26,4
15457,26,4
15458,26,4
15459,26,4
15460,26,4
15461,26,4
15462,26,4
15463,26,4
15464,26,4
15465,26,4
15466,26,4
15467,26,4
15468,26,4
15469,26,4
15470,26,4
15471,26,4
15472,26,4
15473,26,4
15474,26,4
15475,26,4
15476,26,4
15477,26,4
15478,26,4
15479,26,4
15480,26,4
15481,26,4
15482,26,4
15483,26,4
15484,26,4
15485,26,4
15486,26,4
15487,26,4
15488,26,4
15489,26,4
15490,26,4
15491,26,4
15492,26,4
15493,26,4
15494,26,4
15495,26,4
15496,26,4
15497,26,4
15498,26,4
15499,26,4
15500,26,4
15501,26,4
15502,26,4
15503,26,4
15504,26,4
15505,26,4
15506,26,4
15507,26,4
15508,26,4
15509,26,4
15510,26,4
15511,26,4
15512,26,4
15513,26,4
15514,26,4
15515,26,4
15516,26,4
15517,26,4
15518,26,4
15519,26,4
15520,26,4
15521,26,4
15522,26,4
15523,26,4
15524,26,4
15525,26,4
15526,26,4
15527,26,4
15528,26,4
15529,26,4
15530,26,4
15531,26,4
15532,26,4
15533,26,4
15534,26,4
15535,26,4
15536,26,4
15537,26,4
15538,26,4
15539,26,4
15540,26,4
15541,26,4
15542,26,4
15543,26,4
15544,26,4
15545,26,4
15546,26,4
15547,26,4
15548,26,4
15549,26,4
15550,26,4
15551,26,4
15552,26,4
15553,26,4
15554,26,4
15555,26,4
15556,26,4
15557,26,4
15558,26,4
15559,27,4
15560,27,4
15561,27,4
15562,27,4
15563,27,4
15564,27,4
15565,27,4
15566,27,4
15567,27,4
15568,27,4
15569,27,4
15570,27,4
15571,27,4
15572,27,4
15573,27,4
15574,27,4
15575,27,4
15576,27,4
15577,27,4
15578,27,4
15579,27,4
15580,27,4
15581,27,4
15582,27,4
15583,27,4
15584,27,4
15585,27,4
15586,27,4
15587,27,4
15588,27,4
15589,27,4
15590,27,4
15591,27,4
15592,27,4
15593,27,4
15594,27,4
15595,27,4
15596,27,4
15597,27,4
15598,27,4
15599,27,4
15600,27,4
15601,27,4
15602,27,4
15603,27,4
15604,27,4
15605,27,4
15606,27,4
15607,27,4
15608,27,4
15609,27,4
15610,27,4
15611,27,4
15612,27,4
15613,27,4
15614,28,4
15615,29,4
15616,29,4
15617,29,4
15618,29,4
15619,29,4
15620,29,4
15621,29,4
15622,29,4
15623,29,4
15624,29,4
15625,29,4
15626,29,4
15627,29,4
15628,29,4
15629,29,4
15630,29,4
15631,29,4
15632,29,4
15633,29,4
15634,29,4
15635,29,4
15636,28,4
15637,28,4
15638,28,4
15639,28,4
15640,28,4
15641,28,4
15642,28,4
15643,28,4
15644,28,4
15645,28,4
15646,28,4
15647,28,4
15648,28,4
15649,28,4
15650,28,4
15651,28,4
15652,28,4
15653,28,4
15654,28,4
15655,28,4
15656,28,4
15657,28,4
15658,28,4
15659,28,4
15660,28,4
15661,28,4
15662,28,4
15663,28,4
15664,28,4
15665,28,4
15666,28,4
15667,28,4
15668,28,4
15669,27,4
15670,27,4
15671,28,4
15672,28,4
15673,28,4
15674,28,4
15675,28,4
15676,28,4
15677,28,4
15678,28,4
15679,28,4
15680,28,4
15681,28,4
15682,28,4
15683,28,4
15684,28,4
15685,28,4
15686,28,4
15687,28,4
15688,28,4
15689,28,4
15690,28,4
15691,28,4
15692,28,4
15693,28,4
15694,28,4
15695,28,4
15696,28,4
15697,28,4
15698,28,4
15699,28,4
15700,28,4
15701,28,4
15702,28,4
15703,28,4
15704,28,4
15705,28,4
15706,28,4
15707,28,4
15708,28,4
15709,28,4
15710,28,4
15711,28,4
15712,28,4
15713,28,4
15714,28,4
15715,28,4
15716,28,4
15717,28,4
15718,28,4
15719,28,4
15720,28,4
15721,28,4
15722,28,4
15723,28,4
15724,28,4
15725,28,4
15726,28,4
15727,28,4
15728,28,4
15729,28,4
15730,28,4
15731,28,4
15732,28,4
15733,28,4
15734,28,4
15735,28,4
15736,28,4
15737,28,4
15738,28,4
15739,28,4
15740,28,4
15741,28,4
15742,28,4
15743,28,4
15744,28,4
15745,27,4
15746,27,4
15747,27,4
15748,27,4
15749,27,4
15750,27,4
15751,27,4
15752,27,4
15753,27,4
15754,27,4
15755,27,4
15756,27,4
15757,27,4
15758,27,4
15759,27,4
15760,27,4
15761,27,4
15762,27,4
15763,27,4
15764,27,4
15765,27,4
15766,27,4
15767,27,4
15768,27,4
15769,27,4
15770,27,4
15771,27,4
15772,27,4
15773,27,4
15774,27,4
15775,27,4
15776,27,4
15777,27,4
15778,26,4
15779,26,4
15780,26,4
15781,26,4
15782,26,4
15783,26,4
15784,26,4
15785,26,4
15786,26,4
15787,26,4
15788,26,4
15789,26,4
15790,26,4
15791,26,4
15792,26,4
15793,26,4
15794,26,4
15795,26,4
15796,26,4
15797,26,4
15798,26,4
15799,26,4
15800,26,4
15801,26,4
15802,26,4
15803,26,4
15804,26,4
15805,26,4
15806,26,4
15807,26,4
15808,26,4
15809,26,4
15810,26,4
15811,26,4
15812,26,4
15813,26,4
15814,26,4
15815,26,4
15816,26,4
15817,26,4
15818,26,4
15819,26,4
15820,26,4
15821,26,4
15822,26,4
15823,26,4
15824,26,4
15825,26,4
15826,26,4
15827,26,4
15828,26,4
15829,26,4
15830,26,4
15831,26,4
15832,26,4
15833,26,4
15834,26,4
15835,26,4
15836,26,4
15837,26,4
15838,26,4
15839,26,4
15840,26,4
15841,26,4
15842,26,4
15843,26,4
15844,26,4
15845,26,4
15846,26,4
15847,26,4
15848,26,4
15849,26,4
15850,26,4
15851,26,4
15852,26,4
15853,26,4
15854,26,4
15855,26,4
15856,26,4
15857,26,4
15858,26,4
15859,26,4
15860,26,4
15861,26,4
15862,26,4
15863,27,4
15864,27,4
15865,27,4
15866,27,4
15867,27,4
15868,27,4
15869,27,4
15870,27,4
15871,27,4
15872,27,4
15873,27,4
15874,27,4
15875,27,4
15876,27,4
15877,27,4
15878,27,4
15879,27,4
15880,27,4
15881,27,4
15882,27,4
15883,27,4
15884,27,4
15885,27,4
15886,27,4
15887,27,4
15888,27,4
15889,27,4
15890,27,4
15891,27,4
15892,27,4
15893,27,4
15894,27,4
15895,27,4
15896,27,4
15897,27,4
15898,27,4
15899,27,4
15900,27,4
15901,27,4
15902,27,4
15903,27,4
15904,27,4
15905,27,4
15906,27,4
15907,27,4
15908,27,4
15909,27,4
15910,27,4
15911,27,4
15912,27,4
15913,27,4
15914,27,4
15915,27,4
15916,27,4
15917,27,4
15918,27,4
15919,27,4
15920,27,4
15921,27,4
15922,26,4
15923,26,4
15924,26,4
15925,26,4
15926,26,4
15927,26,4
15928,26,4
15929,26,4
15930,26,4
15931,26,4
15932,26,4
15933,26,4
15934,26,4
15935,26,4
15936,26,4
15937,26,4
15938,26,4
15939,26,4
15940,26,4
15941,26,4
15942,26,4
15943,26,4
15944,26,4
15945,27,4
15946,27,4
15947,27,4
15948,27,4
15949,27,4
15950,27,4
15951,27,4
15952,27,4
15953,27,4
15954,27,4
15955,27,4
15956,27,4
15957,27,4
15958,27,4
15959,27,4
15960,27,4
15961,27,4
15962,27,4
15963,27,4
15964,27,4
15965,27,4
15966,27,4
15967,27,4
15968,27,4
15969,27,4
15970,27,4
15971,27,4
15972,27,4
15973,27,4
15974,27,4
15975,27,4
15976,27,4
15977,27,4
15978,27,4
15979,27,4
15980,27,4
15981,27,4
15982,27,4
15983,27,4
15984,27,4
15985,27,4
15986,27,4
15987,27,4
15988,27,4
15989,27,4
15990,27,4
15991,27,4
15992,27,4
15993,27,4
15994,27,4
15995,27,4
15996,27,4
15997,27,4
15998,27,4
15999,27,4
16000,27,4
16001,27,4
16002,27,4
16003,27,4
16004,27,4
16005,27,4
16006,27,4
16007,27,4
16008,27,4
16009,27,4
16010,27,4
16011,27,4
16012,27,4
16013,27,4
16014,27,4
16015,27,4
16016,27,4
16017,27,4
16018,27,4
16019,27,4
16020,27,4
16021,27,4
16022,27,4
16023,27,4
16024,27,4
16025,27,4
16026,27,4
16027,27,4
16028,27,4
16029,27,4
16030,27,4
16031,26,4
16032,26,4
16033,26,4
16034,26,4
16035,26,4
16036,26,4
16037,26,4
16038,26,4
16039,26,4
16040,26,4
16041,26,4
16042,26,4
16043,26,4
16044,26,4
16045,26,4
16046,26,4
16047,26,4
16048,26,4
16049,26,4
16050,26,4
16051,26,4
16052,26,4
16053,26,4
16054,26,4
16055,26,4
16056,26,4
16057,26,4
16058,26,4
16059,26,4
16060,26,4
16061,26,4
16062,26,4
16063,26,4
16064,26,4
16065,26,4
16066,26,4
16067,26,4
16068,26,4
16069,26,4
16070,26,4
16071,26,4
16072,26,4
16073,26,4
16074,26,4
16075,26,4
16076,26,4
16077,26,4
16078,26,4
16079,26,4
16080,26,4
16081,26,4
16082,26,4
16083,26,4
16084,26,4
16085,27,4
16086,27,4
16087,27,4
16088,27,4
16089,27,4
16090,26,4
16091,26,4
16092,26,4
16093,26,4
16094,26,4
16095,26,4
16096,26,4
16097,26,4
16098,26,4
16099,26,4
16100,26,4
16101,26,4
16102,26,4
16103,26,4
16104,26,4
16105,26,4
16106,26,4
16107,26,4
16108,26,4
16109,26,4
16110,26,4
16111,26,4
16112,26,4
16113,26,4
16114,26,4
16115,26,4
16116,26,4
16117,26,4
16118,26,4
16119,26,4
16120,26,4
16121,26,4
16122,26,4
16123,26,4
16124,26,4
16125,26,4
16126,26,4
16127,26,4
16128,26,4
16129,26,4
16130,26,4
16131,26,4
16132,26,4
16133,26,4
16134,26,4
16135,25,4
16136,25,4
16137,25,4
16138,25,4
16139,25,4
16140,25,4
16141,25,4
16142,25,4
16143,25,4
16144,25,4
16145,25,4
16146,25,4
16147,25,4
16148,25,4
16149,25,4
16150,25,4
16151,25,4
16152,25,4
16153,25,4
16154,25,4
16155,25,4
16156,25,4
16157,25,4
16158,25,4
16159,25,4
16160,25,4
16161,25,4
16162,25,4
16163,25,4
16164,26,4
16165,26,4
16166,26,4
16167,26,4
16168,26,4
16169,26,4
16170,26,4
16171,26,4
16172,26,4
16173,26,4
16174,26,4
16175,26,4
16176,26,4
16177,26,4
16178,26,4
16179,26,4
16180,26,4
16181,26,4
16182,26,4
16183,26,4
16184,26,4
16185,26,4
16186,26,4
16187,26,4
16188,26,4
16189,26,4
16190,26,4
16191,26,4
16192,25,4
16193,25,4
16194,25,4
16195,25,4
16196,25,4
16197,25,4
16198,25,4
16199,25,4
16200,25,4
16201,25,4
16202,25,4
16203,25,4
16204,24,4
16205,24,4
16206,24,4
16207,24,4
16208,24,4
16209,24,4
16210,24,4
16211,24,4
16212,24,4
16213,24,4
16214,25,4
16215,25,4
16216,25,4
16217,25,4
16218,25,4
16219,25,4
16220,25,4
16221,25,4
16222,25,4
16223,25,4
16224,25,4
16225,24,3
16226,24,3
16227,24,3
16228,24,3
16229,24,3
16230,24,3
16231,24,3
16232,23,2
16233,23,2
16234,23,2
16235,24,2
16236,24,2
16237,24,2
16238,24,2
16239,24,2
16240,24,2
16241,24,2
16242,24,2
16243,24,2
16244,24,2
16245,24,2
16246,24,2
16247,24,2
16248,24,2
16249,24,2
16250,24,2
16251,24,2
16252,24,2
16253,24,2
16254,24,2
16255,24,2
16256,24,2
16257,24,2
16258,23,2
16259,23,2
16260,23,2
16261,23,2
16262,23,2
16263,23,2
16264,23,2
16265,23,2
16266,23,2
16267,23,2
16268,23,2
16269,23,2
16270,23,2
16271,23,2
16272,23,2
16273,23,2
16274,23,2
16275,23,2
16276,23,2
16277,23,2
16278,23,2
16279,23,2
16280,23,2
16281,24,2
16282,24,2
16283,24,2
16284,24,2
16285,24,2
16286,24,2
16287,24,2
16288,24,2
16289,24,2
16290,24,2
16291,23,2
16292,23,2
16293,23,2
16294,23,2
16295,23,2
16296,23,2
16297,23,2
16298,23,2
16299,23,2
16300,23,2
16301,23,2
16302,23,2
16303,23,2
16304,23,2
16305,23,2
16306,23,2
16307,23,2
16308,23,2
16309,23,2
16310,23,2
16311,23,2
16312,23,2
16313,23,2
16314,23,2
16315,23,2
16316,23,2
16317,23,2
16318,23,2
16319,23,2
16320,23,2
16321,23,2
16322,23,2
16323,23,2
16324,23,2
16325,23,2
16326,23,2
16327,23,2
16328,23,2
16329,23,2
16330,23,2
16331,23,2
16332,23,2
16333,23,2
16334,23,2
16335,23,2
16336,23,2
16337,23,2
16338,23,2
16339,23,2
16340,23,2
16341,23,2
16342,23,2
16343,23,2
16344,23,2
16345,23,2
16346,23,2
16347,23,2
16348,23,2
16349,23,2
16350,23,2
16351,23,2
16352,23,2
16353,23,2
16354,23,2
16355,23,2
16356,23,2
16357,23,2
16358,24,2
16359,24,2
16360,24,2
16361,24,2
16362,24,2
16363,23,2
16364,23,2
16365,23,2
16366,23,2
16367,23,2
16368,23,2
16369,23,2
16370,23,2
16371,23,2
16372,23,2
16373,23,2
16374,23,2
16375,23,2
16376,23,2
16377,23,2
16378,23,2
16379,23,2
16380,23,2
16381,23,2
16382,23,2
16383,23,2
16384,23,2
16385,23,2
16386,23,2
16387,23,2
16388,23,2
16389,23,2
16390,23,2
16391,23,2
16392,23,2
16393,23,2
16394,23,2
16395,23,2
16396,23,2
16397,23,2
16398,23,2
16399,23,2
16400,23,2
16401,23,2
16402,23,2
16403,23,2
16404,23,2
16405,23,2
16406,23,2
16407,23,2
16408,23,2
16409,23,2
16410,23,2
16411,23,2
16412,23,2
16413,23,2
16414,23,2
16415,23,2
16416,23,2
16417,23,2
16418,23,2
16419,23,2
16420,23,2
16421,23,2
16422,23,2
16423,23,2
16424,23,2
16425,23,2
16426,23,2
16427,23,2
16428,23,2
16429,22,2
16430,22,2
16431,22,2
16432,22,2
16433,22,2
16434,22,2
16435,22,2
16436,22,2
16437,22,2
16438,22,2
16439,22,2
16440,22,2
16441,22,2
16442,22,2
16443,22,2
16444,22,2
16445,22,2
16446,22,2
16447,22,2
16448,22,2
16449,22,2
16450,22,2
16451,22,2
16452,22,2
16453,22,2
16454,22,2
16455,22,2
16456,22,2
16457,22,2
16458,22,2
16459,22,2
16460,22,2
16461,22,2
16462,22,2
16463,22,2
16464,22,2
16465,22,2
16466,21,2
16467,21,2
16468,21,2
16469,21,2
16470,21,2
16471,21,2
16472,21,2
16473,21,2
16474,21,2
16475,21,2
16476,21,2
16477,21,2
16478,21,2
16479,22,2
16480,22,2
16481,22,2
16482,23,2
16483,23,2
16484,23,2
16485,23,2
16486,23,2
16487,23,2
16488,23,2
16489,23,2
16490,23,2
16491,23,2
16492,23,2
16493,23,2
16494,23,2
16495,23,2
16496,23,2
16497,23,2
16498,23,2
16499,23,2
16500,23,2
16501,23,2
16502,23,2
16503,23,2
16504,24,2
16505,24,2
16506,24,2
16507,24,2
16508,24,2
16509,24,2
16510,24,2
16511,24,2
16512,24,2
16513,24,2
16514,24,2
16515,24,2
16516,24,2
16517,24,2
16518,24,2
16519,24,2
16520,24,2
16521,24,2
16522,24,2
16523,24,2
16524,24,2
16525,24,2
16526,24,2
16527,24,2
16528,24,2
16529,24,2
16530,24,2
16531,24,2
16532,24,2
16533,24,2
16534,24,2
16535,24,2
16536,24,2
16537,24,2
16538,24,2
16539,24,2
16540,24,2
16541,24,2
16542,24,2
16543,24,2
16544,24,2
16545,24,2
16546,24,2
16547,24,2
16548,24,2
16549,24,2
16550,24,2
16551,24,2
16552,24,2
16553,24,2
16554,24,2
16555,24,2
16556,24,2
16557,24,2
16558,24,2
16559,24,2
16560,24,2
16561,24,2
