remainingTime,dirtLevel,badDirtLevel
16562,24,2
16563,24,2
16564,24,2
16565,24,2
16566,24,2
16567,24,2
16568,24,2
16569,24,2
16570,24,2
16571,24,2
16572,24,2
16573,24,2
16574,24,2
16575,24,2
16576,24,2
16577,24,2
16578,24,2
16579,24,2
16580,24,2
16581,24,2
16582,24,2
16583,24,2
16584,24,2
16585,24,2
16586,24,2
16587,24,2
16588,24,2
16589,24,2
16590,24,2
16591,24,2
16592,24,2
16593,24,2
16594,24,2
16595,24,2
16596,24,2
16597,24,2
16598,24,2
16599,24,2
16600,24,2
16601,24,2
16602,24,2
16603,24,2
16604,24,2
16605,24,2
16606,24,2
16607,24,2
16608,24,2
16609,24,2
16610,24,2
16611,24,2
16612,24,2
16613,24,2
16614,24,2
16615,24,2
16616,24,2
16617,24,2
16618,24,2
16619,24,2
16620,24,2
16621,24,2
16622,24,2
16623,24,2
16624,24,2
16625,24,2
16626,24,2
16627,24,2
16628,24,2
16629,24,2
16630,24,2
16631,24,2
16632,24,2
16633,24,2
16634,23,2
16635,23,2
16636,23,2
16637,23,2
16638,23,2
16639,23,2
16640,23,2
16641,23,2
16642,23,2
16643,24,2
16644,24,2
16645,24,2
16646,24,2
16647,24,2
16648,24,2
16649,24,2
16650,24,2
16651,24,2
16652,24,2
16653,24,2
16654,24,2
16655,24,2
16656,24,2
16657,24,2
16658,24,2
16659,24,2
16660,24,2
16661,24,2
16662,26,3
16663,26,3
16664,26,3
16665,26,3
16666,27,3
16667,27,3
16668,27,3
16669,27,3
16670,27,3
16671,27,3
16672,27,3
16673,27,3
16674,27,3
16675,27,3
16676,27,3
16677,27,3
16678,27,3
16679,27,3
16680,27,3
16681,27,3
16682,27,3
16683,27,3
16684,27,3
16685,27,3
16686,27,3
16687,27,3
16688,27,3
16689,27,3
16690,27,3
16691,27,3
16692,27,3
16693,27,3
16694,27,3
16695,27,3
16696,27,3
16697,27,3
16698,27,3
16699,27,3
16700,27,3
16701,27,3
16702,27,3
16703,27,3
16704,27,3
16705,27,3
16706,27,3
16707,27,3
16708,27,3
16709,27,3
16710,27,3
16711,27,3
16712,27,3
16713,27,3
16714,27,3
16715,28,3
16716,28,3
16717,28,3
16718,27,3
16719,27,3
16720,27,3
16721,27,3
16722,27,3
16723,27,3
16724,27,3
16725,27,3
16726,27,3
16727,27,3
16728,27,3
16729,27,3
16730,27,3
16731,27,3
16732,27,3
16733,27,3
16734,27,3
16735,27,3
16736,27,3
16737,27,3
16738,27,3
16739,27,3
16740,27,3
16741,27,3
16742,27,3
16743,27,3
16744,27,3
16745,27,3
16746,27,3
16747,27,3
16748,27,3
16749,27,3
16750,27,3
16751,27,3
16752,27,3
16753,27,3
16754,27,3
16755,27,3
16756,27,3
16757,27,3
16758,27,3
16759,27,3
16760,27,3
16761,27,3
16762,27,3
16763,27,3
16764,27,3
16765,27,3
16766,27,3
16767,27,3
16768,27,3
16769,27,3
16770,27,3
16771,27,3
16772,27,3
16773,27,3
16774,27,3
16775,27,3
16776,27,3
16777,27,3
16778,27,3
16779,27,3
16780,27,3
16781,27,3
16782,27,3
16783,27,3
16784,27,3
16785,27,3
16786,27,3
16787,27,3
16788,27,3
16789,27,3
16790,27,3
16791,27,3
16792,27,3
16793,27,3
16794,27,3
16795,27,3
16796,27,3
16797,27,3
16798,27,3
16799,26,3
16800,26,3
16801,26,3
16802,26,3
16803,26,3
16804,27,4
16805,27,4
16806,27,4
16807,27,4
16808,27,4
16809,27,4
16810,27,4
16811,27,4
16812,27,4
16813,27,4
16814,27,4
16815,27,4
16816,27,4
16817,27,4
16818,27,4
16819,27,4
16820,27,4
16821,27,4
16822,27,4
16823,27,4
16824,27,4
16825,27,4
16826,27,4
16827,27,4
16828,27,4
16829,27,4
16830,27,4
16831,27,4
16832,26,4
16833,26,4
16834,26,4
16835,26,4
16836,26,4
16837,26,4
16838,26,4
16839,26,4
16840,26,4
16841,26,4
16842,26,4
16843,26,4
16844,26,4
16845,26,4
16846,26,4
16847,26,4
16848,26,4
16849,26,4
16850,26,4
16851,26,4
16852,26,4
16853,26,4
16854,26,4
16855,26,4
16856,26,4
16857,26,4
16858,26,4
16859,26,4
16860,26,4
16861,26,4
16862,26,4
16863,26,4
16864,26,4
16865,26,4
16866,26,4
16867,26,4
16868,26,4
16869,26,4
16870,26,4
16871,26,4
16872,26,4
16873,26,4
16874,26,4
16875,26,4
16876,26,4
16877,26,4
16878,26,4
16879,26,4
16880,26,4
16881,26,4
16882,27,5
16883,27,5
16884,27,5
16885,27,5
16886,27,5
16887,27,5
16888,27,5
16889,27,5
16890,27,5
16891,27,5
16892,27,5
16893,27,5
16894,27,5
16895,27,5
16896,27,5
16897,27,5
16898,27,5
16899,27,5
16900,27,5
16901,27,5
16902,27,5
16903,27,5
16904,27,5
16905,27,5
16906,27,5
16907,27,5
16908,27,5
16909,27,5
16910,27,5
16911,27,5
16912,27,5
16913,27,5
16914,28,5
16915,28,5
16916,28,5
16917,28,5
16918,28,5
16919,29,5
16920,29,5
16921,29,5
16922,29,5
16923,29,5
16924,29,5
16925,29,5
16926,29,5
16927,29,5
16928,29,5
16929,29,5
16930,29,5
16931,28,5
16932,28,5
16933,28,5
16934,28,5
16935,28,5
16936,28,5
16937,28,5
16938,28,5
16939,28,5
16940,28,5
16941,28,5
16942,28,5
16943,28,5
16944,28,5
16945,28,5
16946,28,5
16947,28,5
16948,28,5
16949,28,5
16950,28,5
16951,28,5
16952,28,5
16953,28,5
16954,28,5
16955,28,5
16956,28,5
16957,28,5
16958,28,5
16959,28,5
16960,28,5
16961,28,5
16962,28,5
16963,28,5
16964,28,5
16965,28,5
16966,28,5
16967,28,5
16968,28,5
16969,28,5
16970,28,5
16971,28,5
16972,28,5
16973,28,5
16974,28,5
16975,28,5
16976,28,5
16977,28,5
16978,28,5
16979,28,5
16980,28,5
16981,28,5
16982,28,5
16983,28,5
16984,28,5
16985,28,5
16986,28,5
16987,28,5
16988,28,5
16989,28,5
16990,28,5
16991,28,5
16992,28,5
16993,28,5
16994,28,5
16995,28,5
16996,28,5
16997,28,5
16998,28,5
16999,28,5
17000,28,5
17001,28,5
17002,28,5
17003,28,5
17004,28,5
17005,28,5
17006,28,5
17007,28,5
17008,28,5
17009,28,5
17010,28,5
17011,28,5
17012,28,5
17013,28,5
17014,28,5
17015,28,5
17016,28,5
17017,28,5
17018,28,5
17019,28,5
17020,28,5
17021,28,5
17022,28,5
17023,28,5
17024,28,5
17025,28,5
17026,28,5
17027,29,5
17028,29,5
17029,29,5
17030,29,5
17031,28,5
17032,28,5
17033,28,5
17034,28,5
17035,28,5
17036,28,5
17037,28,5
17038,28,5
17039,28,5
17040,28,5
17041,28,5
17042,28,5
17043,28,5
17044,28,5
17045,28,5
17046,28,5
17047,28,5
17048,28,5
17049,28,5
17050,28,5
17051,28,5
17052,28,5
17053,28,5
17054,28,5
17055,28,5
17056,28,5
17057,28,5
17058,28,5
17059,28,5
17060,28,5
17061,28,5
17062,29,5
17063,29,5
17064,29,5
17065,29,5
17066,29,5
17067,29,5
17068,29,5
17069,29,5
17070,29,5
17071,29,5
17072,29,5
17073,29,5
17074,29,5
17075,29,5
17076,29,5
17077,29,5
17078,29,5
17079,29,5
17080,29,5
17081,29,5
17082,29,5
17083,29,5
17084,29,5
17085,29,5
17086,29,5
17087,29,5
17088,29,5
17089,29,5
17090,29,5
17091,29,5
17092,29,5
17093,29,5
17094,29,5
17095,29,5
17096,29,5
17097,29,5
17098,29,5
17099,29,5
17100,29,5
17101,29,5
17102,29,5
17103,29,5
17104,29,5
17105,29,5
17106,29,5
17107,29,5
17108,29,5
17109,29,5
17110,29,5
17111,29,5
17112,29,5
17113,29,5
17114,29,5
17115,29,5
17116,29,5
17117,29,5
17118,29,5
17119,29,5
17120,29,5
17121,29,5
17122,29,5
17123,29,5
17124,29,5
17125,29,5
17126,29,5
17127,29,5
17128,29,5
17129,29,5
17130,29,5
17131,29,5
17132,29,5
17133,29,5
17134,29,5
17135,29,5
17136,29,5
17137,29,5
17138,29,5
17139,29,5
17140,29,5
17141,29,5
17142,29,5
17143,29,5
17144,28,5
17145,28,5
17146,28,5
17147,28,5
17148,28,5
17149,28,5
17150,28,5
17151,28,5
17152,28,5
17153,28,5
17154,28,5
17155,28,5
17156,28,5
17157,28,5
17158,28,5
17159,28,5
17160,28,5
17161,28,5
17162,28,5
17163,28,5
17164,28,5
17165,28,5
17166,28,5
17167,28,5
17168,28,5
17169,28,5
17170,28,5
17171,28,5
17172,28,5
17173,28,5
17174,28,5
17175,28,5
17176,28,5
17177,28,5
17178,28,5
17179,29,5
17180,29,5
17181,29,5
17182,29,5
17183,29,5
17184,29,5
17185,29,5
17186,29,5
17187,29,5
17188,29,5
17189,29,5
17190,29,5
17191,29,5
17192,29,5
17193,29,5
17194,29,5
17195,29,5
17196,29,5
17197,29,5
17198,29,5
17199,29,5
17200,29,5
17201,29,5
17202,29,5
17203,29,5
17204,29,5
17205,29,5
17206,29,5
17207,29,5
17208,29,5
17209,29,5
17210,29,5
17211,29,5
17212,29,5
17213,29,5
17214,29,5
17215,29,5
17216,29,5
17217,29,5
17218,29,5
17219,29,5
17220,29,5
17221,29,5
17222,29,5
17223,29,5
17224,29,5
17225,29,5
17226,29,5
17227,29,5
17228,29,5
17229,29,5
17230,29,5
17231,29,5
17232,29,5
17233,29,5
17234,29,5
17235,29,5
17236,29,5
17237,29,5
17238,29,5
17239,29,5
17240,29,5
17241,29,5
17242,29,5
17243,29,5
17244,29,5
17245,29,5
17246,29,5
17247,29,5
17248,29,5
17249,29,5
17250,29,5
17251,29,5
17252,29,5
17253,29,5
17254,29,5
17255,29,5
17256,29,5
17257,29,5
17258,29,5
17259,29,5
17260,29,5
17261,29,5
17262,29,5
17263,29,5
17264,29,5
17265,29,5
17266,28,5
17267,28,5
17268,28,5
17269,28,5
17270,28,5
17271,28,5
17272,28,5
17273,28,5
17274,28,5
17275,28,5
17276,28,5
17277,28,5
17278,27,5
17279,27,5
17280,27,5
17281,27,5
17282,27,5
17283,27,5
17284,27,5
17285,27,5
17286,27,5
17287,27,5
17288,27,5
17289,27,5
17290,27,5
17291,27,5
17292,27,5
17293,27,5
17294,27,5
17295,27,5
17296,27,5
17297,27,5
17298,27,5
17299,27,5
17300,27,5
17301,27,5
17302,27,5
17303,27,5
17304,27,5
17305,27,5
17306,27,5
17307,27,5
17308,27,5
17309,27,5
17310,27,5
17311,27,5
17312,27,5
17313,27,5
17314,27,5
17315,27,5
17316,27,5
17317,27,5
17318,27,5
17319,27,5
17320,27,5
17321,27,5
17322,27,5
17323,27,5
17324,27,5
17325,27,5
17326,27,5
17327,27,5
17328,27,5
17329,27,5
17330,27,5
17331,27,5
17332,27,5
17333,27,5
17334,27,5
17335,27,5
17336,27,5
17337,27,5
17338,27,5
17339,27,5
17340,27,5
17341,27,5
17342,27,5
17343,27,5
17344,27,5
17345,27,5
17346,27,5
17347,27,5
17348,27,5
17349,27,5
17350,27,5
17351,27,5
17352,27,5
17353,27,5
17354,27,5
17355,27,5
17356,27,5
17357,27,5
17358,27,5
17359,27,5
17360,27,5
17361,27,5
17362,27,5
17363,27,5
17364,27,5
17365,27,5
17366,27,5
17367,27,5
17368,27,5
17369,27,5
17370,27,5
17371,27,5
17372,27,5
17373,27,5
17374,27,5
17375,27,5
17376,27,5
17377,27,5
17378,27,5
17379,26,5
17380,26,5
17381,26,5
17382,26,5
17383,26,5
17384,26,5
17385,26,5
17386,26,5
17387,26,5
17388,26,5
17389,26,5
17390,26,5
17391,26,5
17392,26,5
17393,26,5
17394,27,5
17395,27,5
17396,27,5
17397,27,5
17398,27,5
17399,27,5
17400,27,5
17401,27,5
17402,27,5
17403,27,5
17404,27,5
17405,27,5
17406,27,5
17407,27,5
17408,27,5
17409,27,5
17410,27,5
17411,27,5
17412,27,5
17413,27,5
17414,28,5
17415,28,5
17416,29,5
17417,29,5
17418,29,5
17419,29,5
17420,29,5
17421,29,5
17422,29,5
17423,29,5
17424,29,5
17425,29,5
17426,29,5
17427,29,5
17428,29,5
17429,29,5
17430,29,5
17431,29,5
17432,29,5
17433,29,5
17434,29,5
17435,29,5
17436,29,5
17437,29,5
17438,29,5
17439,29,5
17440,29,5
17441,29,5
17442,29,5
17443,29,5
17444,29,5
17445,29,5
17446,29,5
17447,29,5
17448,29,5
17449,29,5
17450,29,5
17451,29,5
17452,29,5
17453,29,5
17454,29,5
17455,29,5
17456,29,5
17457,29,5
17458,29,5
17459,29,5
17460,29,5
17461,29,5
17462,29,5
17463,29,5
17464,29,5
17465,29,5
17466,29,5
17467,29,5
17468,29,5
17469,29,5
17470,29,5
17471,30,5
17472,30,5
17473,30,5
17474,30,5
17475,30,5
17476,30,5
17477,30,5
17478,30,5
17479,30,5
17480,30,5
17481,30,5
17482,30,5
17483,30,5
17484,30,5
17485,30,5
17486,30,5
17487,30,5
17488,30,5
17489,30,5
17490,30,5
17491,30,5
17492,30,5
17493,30,5
17494,30,5
17495,30,5
17496,30,5
17497,30,5
17498,30,5
17499,30,5
17500,30,5
17501,30,5
17502,30,5
17503,30,5
17504,30,5
17505,30,5
17506,30,5
17507,30,5
17508,30,5
17509,30,5
17510,30,5
17511,30,5
17512,30,5
17513,30,5
17514,31,5
17515,31,5
17516,31,5
17517,31,5
17518,31,5
17519,31,5
17520,31,5
17521,31,5
17522,31,5
17523,31,5
17524,31,5
17525,31,5
17526,31,5
17527,31,5
17528,31,5
17529,31,5
17530,31,5
17531,31,5
17532,31,5
17533,31,5
17534,31,5
17535,31,5
17536,31,5
17537,32,5
17538,32,5
17539,32,5
17540,32,5
17541,32,5
17542,32,5
17543,32,5
17544,32,5
17545,32,5
17546,32,5
17547,32,5
17548,32,5
17549,32,5
17550,32,5
17551,32,5
17552,32,5
17553,32,5
17554,32,5
17555,32,5
17556,32,5
17557,32,5
17558,31,5
17559,31,5
17560,31,5
17561,31,5
17562,31,5
17563,31,5
17564,31,5
17565,31,5
17566,31,5
17567,31,5
17568,31,5
17569,31,5
17570,31,5
17571,31,5
17572,31,5
17573,31,5
17574,31,5
17575,31,5
17576,31,5
17577,31,5
17578,31,5
17579,31,5
17580,31,5
17581,31,5
17582,31,5
17583,31,5
17584,31,5
17585,31,5
17586,31,5
17587,31,5
17588,31,5
17589,31,5
17590,31,5
17591,31,5
17592,31,5
17593,31,5
17594,31,5
17595,31,5
17596,31,5
17597,31,5
17598,31,5
17599,31,5
17600,31,5
17601,31,5
17602,31,5
17603,31,5
17604,31,5
17605,31,5
17606,31,5
17607,31,5
17608,31,5
17609,31,5
17610,31,5
17611,31,5
17612,31,5
17613,31,5
17614,31,5
17615,31,5
17616,31,5
17617,31,5
17618,31,5
17619,31,5
17620,31,5
17621,31,5
17622,31,5
17623,31,5
17624,31,5
17625,31,5
17626,31,5
17627,31,5
17628,31,5
17629,31,5
17630,31,5
17631,31,5
17632,31,5
17633,31,5
17634,31,5
17635,31,5
17636,31,5
17637,31,5
17638,31,5
17639,31,5
17640,31,5
17641,31,5
17642,31,5
17643,31,5
17644,31,5
17645,31,5
17646,31,5
17647,31,5
17648,31,5
17649,31,5
17650,31,5
17651,31,5
17652,31,5
17653,31,5
17654,31,5
17655,31,5
17656,31,5
17657,31,5
17658,31,5
17659,31,5
17660,31,5
17661,31,5
17662,31,5
17663,31,5
17664,31,5
17665,31,5
17666,31,5
17667,31,5
17668,31,5
17669,31,5
17670,31,5
17671,31,5
17672,31,5
17673,31,5
17674,31,5
17675,31,5
17676,31,5
17677,31,5
17678,32,5
17679,32,5
17680,32,5
17681,32,5
17682,32,5
17683,32,5
17684,32,5
17685,32,5
17686,32,5
17687,32,5
17688,32,5
17689,32,5
17690,32,5
17691,32,5
17692,32,5
17693,32,5
17694,32,5
17695,33,5
17696,33,5
17697,33,5
17698,33,5
17699,33,5
17700,33,5
17701,33,5
17702,33,5
17703,33,5
17704,33,5
17705,33,5
17706,33,5
17707,33,5
17708,33,5
17709,33,5
17710,33,5
17711,33,5
17712,33,5
17713,33,5
17714,33,5
17715,33,5
17716,33,5
17717,34,5
17718,34,5
17719,34,5
17720,34,5
17721,34,5
17722,34,5
17723,33,5
17724,33,5
17725,33,5
17726,33,5
17727,33,5
17728,33,5
17729,33,5
17730,33,5
17731,33,5
17732,33,5
17733,33,5
17734,33,5
17735,33,5
17736,33,5
17737,33,5
17738,33,5
17739,33,5
17740,33,5
17741,33,5
17742,33,5
17743,33,5
17744,33,5
17745,33,5
17746,33,5
17747,33,5
17748,33,5
17749,33,5
17750,33,5
17751,33,5
17752,33,5
17753,33,5
17754,33,5
17755,33,5
17756,33,5
17757,33,5
17758,33,5
17759,33,5
17760,33,5
17761,33,5
17762,33,5
17763,33,5
17764,33,5
17765,33,5
17766,33,5
17767,33,5
17768,33,5
17769,33,5
17770,33,5
17771,33,5
17772,33,5
17773,33,5
17774,33,5
17775,33,5
17776,33,5
17777,33,5
17778,33,5
17779,33,5
17780,33,5
17781,33,5
17782,34,5
17783,34,5
17784,34,5
17785,34,5
17786,34,5
17787,34,5
17788,34,5
17789,34,5
17790,34,5
17791,34,5
17792,34,5
17793,34,5
17794,34,5
17795,34,5
17796,34,5
17797,34,5
17798,34,5
17799,34,5
17800,34,5
17801,34,5
17802,34,5
17803,34,5
17804,34,5
17805,34,5
17806,34,5
17807,34,5
17808,34,5
17809,34,5
17810,34,5
17811,34,5
17812,34,5
17813,35,5
17814,35,5
17815,35,5
17816,35,5
17817,35,5
17818,35,5
17819,35,5
17820,35,5
17821,35,5
17822,35,5
17823,35,5
17824,35,5
17825,35,5
17826,35,5
17827,35,5
17828,35,5
17829,35,5
17830,35,5
17831,35,5
17832,35,5
17833,35,5
17834,35,5
17835,35,5
17836,35,5
17837,35,5
17838,35,5
17839,35,5
17840,35,5
17841,35,5
17842,35,5
17843,35,5
17844,35,5
17845,35,5
17846,35,5
17847,35,5
17848,35,5
17849,35,5
17850,35,5
17851,35,5
17852,35,5
17853,35,5
17854,35,5
17855,34,5
17856,34,5
17857,34,5
17858,34,5
17859,34,5
17860,34,5
17861,34,5
17862,34,5
17863,34,5
17864,34,5
17865,34,5
17866,34,5
17867,34,5
17868,34,5
17869,34,5
17870,34,5
17871,34,5
17872,34,5
17873,34,5
17874,34,5
17875,34,5
17876,34,5
17877,34,5
17878,34,5
17879,34,5
17880,33,4
17881,33,4
17882,33,4
17883,33,4
17884,33,4
17885,33,4
17886,33,4
17887,33,4
17888,33,4
17889,33,4
17890,33,4
17891,33,4
17892,33,4
17893,33,4
17894,33,4
17895,33,4
17896,33,4
17897,33,4
17898,33,4
17899,33,4
17900,33,4
17901,33,4
17902,33,4
17903,33,4
17904,33,4
17905,33,4
17906,33,4
17907,33,4
17908,33,4
17909,33,4
17910,33,4
17911,33,4
17912,33,4
17913,33,4
17914,33,4
17915,33,4
17916,33,4
17917,33,4
17918,33,4
17919,33,4
17920,33,4
17921,32,4
17922,32,4
17923,32,4
17924,32,4
17925,32,4
17926,32,4
17927,32,4
17928,32,4
17929,33,4
17930,33,4
17931,33,4
17932,33,4
17933,33,4
17934,33,4
17935,33,4
17936,33,4
17937,33,4
17938,33,4
17939,33,4
17940,33,4
17941,33,4
17942,33,4
17943,33,4
17944,33,4
17945,33,4
17946,33,4
17947,34,4
17948,34,4
17949,34,4
17950,34,4
17951,34,4
17952,34,4
17953,34,4
17954,34,4
17955,34,4
17956,34,4
17957,34,4
17958,34,4
17959,34,4
17960,34,4
17961,34,4
17962,34,4
17963,35,4
17964,35,4
17965,35,4
17966,35,4
17967,35,4
17968,35,4
17969,35,4
17970,35,4
17971,35,4
17972,35,4
17973,35,4
17974,35,4
17975,35,4
17976,35,4
17977,35,4
17978,35,4
17979,35,4
17980,35,4
17981,35,4
17982,35,4
17983,35,4
17984,35,4
17985,35,4
17986,35,4
17987,35,4
17988,35,4
17989,35,4
17990,35,4
17991,35,4
17992,35,4
17993,35,4
17994,35,4
17995,35,4
17996,35,4
17997,35,4
17998,35,4
17999,35,4
18000,35,4
18001,35,4
18002,35,4
18003,35,4
18004,35,4
18005,35,4
18006,35,4
18007,35,4
18008,35,4
18009,35,4
18010,35,4
18011,35,4
18012,35,4
18013,35,4
18014,35,4
18015,35,4
18016,35,4
18017,35,4
18018,35,4
18019,35,4
18020,35,4
18021,35,4
18022,35,4
18023,35,4
18024,35,4
18025,35,4
18026,35,4
18027,35,4
18028,35,4
18029,35,4
18030,35,4
18031,35,4
18032,35,4
18033,35,4
18034,35,4
18035,35,4
18036,35,4
18037,35,4
18038,35,4
18039,35,4
18040,35,4
18041,35,4
18042,35,4
18043,35,4
18044,35,4
18045,35,4
18046,35,4
18047,34,4
18048,34,4
18049,34,4
18050,34,4
18051,34,4
18052,34,4
18053,34,4
18054,34,4
18055,34,4
18056,34,4
18057,34,4
18058,34,4
18059,33,4
18060,33,4
18061,33,4
18062,33,4
18063,33,4
18064,33,4
18065,33,4
18066,33,4
18067,33,4
18068,33,4
18069,33,4
18070,33,4
18071,33,4
18072,33,4
18073,33,4
18074,33,4
18075,33,4
18076,33,4
18077,33,4
18078,33,4
18079,33,4
18080,33,4
18081,33,4
18082,33,4
18083,33,4
18084,33,4
18085,33,4
18086,32,4
18087,32,4
18088,32,4
18089,32,4
18090,32,4
18091,32,4
18092,32,4
18093,32,4
18094,32,4
18095,32,4
18096,32,4
18097,32,4
18098,32,4
18099,32,4
18100,32,4
18101,32,4
18102,32,4
18103,32,4
18104,32,4
18105,32,4
18106,32,4
18107,32,4
18108,32,4
18109,32,4
18110,32,4
18111,32,4
18112,32,4
18113,32,4
18114,32,4
18115,32,4
18116,32,4
18117,32,4
18118,32,4
18119,31,3
18120,31,3
18121,31,3
18122,31,3
18123,31,3
18124,31,3
18125,31,3
18126,31,3
18127,31,3
18128,31,3
18129,31,3
18130,31,3
18131,31,3
18132,31,3
18133,31,3
18134,31,3
18135,31,3
18136,31,3
18137,31,3
18138,31,3
18139,31,3
18140,32,3
18141,32,3
18142,32,3
18143,32,3
18144,32,3
18145,32,3
18146,32,3
18147,32,3
18148,32,3
18149,32,3
18150,32,3
18151,32,3
18152,32,3
18153,33,3
18154,33,3
18155,33,3
18156,33,3
18157,33,3
18158,33,3
18159,33,3
18160,33,3
18161,33,3
18162,33,3
18163,33,3
18164,33,3
18165,33,3
18166,33,3
18167,33,3
18168,33,3
18169,33,3
18170,33,3
18171,33,3
18172,33,3
18173,33,3
18174,33,3
18175,33,3
18176,33,3
18177,33,3
18178,33,3
18179,33,3
18180,33,3
18181,33,3
18182,33,3
18183,33,3
18184,33,3
18185,33,3
18186,33,3
18187,33,3
18188,33,3
18189,33,3
18190,33,3
18191,33,3
18192,33,3
18193,33,3
18194,33,3
18195,33,3
18196,33,3
18197,33,3
18198,33,3
18199,33,3
18200,33,3
18201,33,3
18202,33,3
18203,33,3
18204,33,3
18205,33,3
18206,33,3
18207,33,3
18208,33,3
18209,33,3
18210,33,3
18211,33,3
18212,33,3
18213,33,3
18214,33,3
18215,33,3
18216,33,3
18217,33,3
18218,32,3
18219,32,3
18220,32,3
18221,32,3
18222,32,3
18223,32,3
18224,32,3
18225,32,3
18226,32,3
18227,32,3
18228,32,3
18229,32,3
18230,32,3
18231,32,3
18232,32,3
18233,32,3
18234,32,3
18235,32,3
18236,32,3
18237,32,3
18238,32,3
18239,32,3
18240,32,3
18241,32,3
18242,32,3
18243,32,3
18244,32,3
18245,32,3
18246,32,3
18247,32,3
18248,32,3
18249,32,3
18250,32,3
18251,32,3
18252,32,3
18253,32,3
18254,32,3
18255,32,3
18256,32,3
18257,32,3
18258,32,3
18259,32,3
18260,32,3
18261,31,2
18262,31,2
18263,31,2
18264,31,2
18265,31,2
18266,31,2
18267,31,2
18268,31,2
18269,31,2
18270,31,2
18271,31,2
18272,31,2
18273,31,2
18274,31,2
18275,31,2
18276,31,2
18277,31,2
18278,31,2
18279,31,2
18280,31,2
