remainingTime,dirtLevel,badDirtLevel
18281,31,2
18282,31,2
18283,31,2
18284,31,2
18285,31,2
18286,31,2
18287,31,2
18288,31,2
18289,31,2
18290,31,2
18291,32,2
18292,32,2
18293,32,2
18294,31,2
18295,31,2
18296,31,2
18297,31,2
18298,31,2
18299,31,2
18300,31,2
18301,31,2
18302,31,2
18303,31,2
18304,31,2
18305,31,2
18306,31,2
18307,31,2
18308,31,2
18309,31,2
18310,31,2
18311,31,2
18312,31,2
18313,31,2
18314,31,2
18315,31,2
18316,31,2
18317,31,2
18318,31,2
18319,31,2
18320,31,2
18321,31,2
18322,31,2
18323,31,2
18324,31,2
18325,31,2
18326,31,2
18327,31,2
18328,31,2
18329,31,2
18330,31,2
18331,31,2
18332,31,2
18333,31,2
18334,31,2
18335,31,2
18336,31,2
18337,31,2
18338,31,2
18339,31,2
18340,31,2
18341,31,2
18342,31,2
18343,31,2
18344,31,2
18345,31,2
18346,31,2
18347,31,2
18348,31,2
18349,31,2
18350,31,2
18351,31,2
18352,31,2
18353,31,2
18354,31,2
18355,31,2
18356,31,2
18357,31,2
18358,31,2
18359,31,2
18360,31,2
18361,31,2
18362,31,2
18363,31,2
18364,31,2
18365,31,2
18366,31,2
18367,31,2
18368,31,2
18369,31,2
18370,31,2
18371,31,2
18372,31,2
18373,31,2
18374,32,2
18375,32,2
18376,32,2
18377,32,2
18378,32,2
18379,32,2
18380,32,2
18381,32,2
18382,32,2
18383,31,2
18384,31,2
18385,31,2
18386,31,2
18387,31,2
18388,31,2
18389,31,2
18390,31,2
18391,31,2
18392,31,2
18393,31,2
18394,31,2
18395,30,2
18396,30,2
18397,30,2
18398,30,2
18399,30,2
18400,30,2
18401,30,2
18402,30,2
18403,31,2
18404,31,2
18405,31,2
18406,31,2
18407,31,2
18408,31,2
18409,31,2
18410,31,2
18411,31,2
18412,31,2
18413,31,2
18414,31,2
18415,31,2
18416,31,2
18417,31,2
18418,31,2
18419,31,2
18420,31,2
18421,31,2
18422,31,2
18423,31,2
18424,31,2
18425,32,2
18426,32,2
18427,32,2
18428,32,2
18429,32,2
18430,32,2
18431,32,2
18432,32,2
18433,32,2
18434,32,2
18435,32,2
18436,32,2
18437,32,2
18438,32,2
18439,32,2
18440,32,2
18441,32,2
18442,32,2
18443,32,2
18444,32,2
18445,32,2
18446,33,2
18447,33,2
18448,33,2
18449,33,2
18450,33,2
18451,33,2
18452,33,2
18453,33,2
18454,33,2
18455,33,2
18456,33,2
18457,33,2
18458,33,2
18459,33,2
18460,33,2
18461,32,2
18462,32,2
18463,32,2
18464,32,2
18465,32,2
18466,32,2
18467,32,2
18468,32,2
18469,32,2
18470,32,2
18471,32,2
18472,32,2
18473,32,2
18474,32,2
18475,32,2
18476,32,2
18477,32,2
18478,32,2
18479,32,2
18480,32,2
18481,32,2
18482,32,2
18483,32,2
18484,32,2
18485,32,2
18486,32,2
18487,32,2
18488,32,2
18489,32,2
18490,32,2
18491,32,2
18492,32,2
18493,32,2
18494,32,2
18495,32,2
18496,32,2
18497,32,2
18498,32,2
18499,32,2
18500,32,2
18501,32,2
18502,32,2
18503,32,2
18504,32,2
18505,32,2
18506,32,2
18507,32,2
18508,32,2
18509,32,2
18510,32,2
18511,32,2
18512,32,2
18513,32,2
18514,32,2
18515,32,2
18516,32,2
18517,32,2
18518,32,2
18519,32,2
18520,32,2
18521,32,2
18522,32,2
18523,32,2
18524,32,2
18525,32,2
18526,32,2
18527,32,2
18528,32,2
18529,32,2
18530,32,2
18531,32,2
18532,32,2
18533,32,2
18534,32,2
18535,32,2
18536,32,2
18537,32,2
18538,32,2
18539,32,2
18540,32,2
18541,32,2
18542,32,2
18543,32,2
18544,32,2
18545,32,2
18546,32,2
18547,32,2
18548,32,2
18549,32,2
18550,32,2
18551,32,2
18552,32,2
18553,32,2
18554,32,2
18555,32,2
18556,32,2
18557,32,2
18558,32,2
18559,32,2
18560,32,2
18561,32,2
18562,32,2
18563,32,2
18564,32,2
18565,32,2
18566,32,2
18567,32,2
18568,32,2
18569,32,2
18570,32,2
18571,32,2
18572,32,2
18573,32,2
18574,32,2
18575,32,2
18576,32,2
18577,32,2
18578,32,2
18579,32,2
18580,32,2
18581,32,2
18582,32,2
18583,32,2
18584,32,2
18585,32,2
18586,32,2
18587,32,2
18588,32,2
18589,32,2
18590,32,2
18591,32,2
18592,32,2
18593,32,2
18594,32,2
18595,32,2
18596,32,2
18597,32,2
18598,32,2
18599,32,2
18600,32,2
18601,32,2
18602,32,2
18603,32,2
18604,32,2
18605,32,2
18606,32,2
18607,32,2
18608,32,2
18609,32,2
18610,32,2
18611,32,2
18612,32,2
18613,32,2
18614,32,2
18615,32,2
18616,32,2
18617,32,2
18618,32,2
18619,32,2
18620,32,2
18621,32,2
18622,32,2
18623,32,2
18624,32,2
18625,32,2
18626,32,2
18627,32,2
18628,32,2
18629,32,2
18630,32,2
18631,32,2
18632,32,2
18633,32,2
18634,32,2
18635,32,2
18636,32,2
18637,32,2
18638,32,2
18639,32,2
18640,32,2
18641,32,2
18642,32,2
18643,32,2
18644,32,2
18645,32,2
18646,32,2
18647,31,2
18648,31,2
18649,31,2
18650,31,2
18651,31,2
18652,31,2
18653,31,2
18654,31,2
18655,31,2
18656,31,2
18657,31,2
18658,31,2
18659,31,2
18660,31,2
18661,31,2
18662,31,2
18663,31,2
18664,31,2
18665,31,2
18666,31,2
18667,31,2
18668,31,2
18669,31,2
18670,31,2
18671,31,2
18672,31,2
18673,31,2
18674,31,2
18675,31,2
18676,31,2
18677,31,2
18678,31,2
18679,31,2
18680,31,2
18681,31,2
18682,31,2
18683,31,2
18684,31,2
18685,31,2
18686,31,2
18687,31,2
18688,31,2
18689,31,2
18690,31,2
18691,31,2
18692,31,2
18693,31,2
18694,31,2
18695,31,2
18696,31,2
18697,31,2
18698,31,2
18699,31,2
18700,31,2
18701,31,2
18702,31,2
18703,31,2
18704,32,2
18705,32,2
18706,32,2
18707,32,2
18708,32,2
18709,32,2
18710,32,2
18711,32,2
18712,32,2
18713,31,1
18714,31,1
18715,31,1
18716,31,1
18717,31,1
18718,31,1
18719,31,1
18720,31,1
18721,31,1
18722,31,1
18723,31,1
18724,31,1
18725,31,1
18726,31,1
18727,31,1
18728,31,1
18729,31,1
18730,31,1
18731,31,1
18732,31,1
18733,31,1
18734,31,1
18735,31,1
18736,31,1
18737,31,1
18738,31,1
18739,31,1
18740,31,1
18741,31,1
18742,31,1
18743,31,1
18744,31,1
18745,31,1
18746,31,1
18747,31,1
18748,31,1
18749,31,1
18750,31,1
18751,31,1
18752,31,1
18753,31,1
18754,31,1
18755,31,1
18756,31,1
18757,31,1
18758,31,1
18759,31,1
18760,31,1
18761,31,1
18762,31,1
18763,31,1
18764,31,1
18765,31,1
18766,31,1
18767,31,1
18768,31,1
18769,31,1
18770,30,1
18771,30,1
18772,30,1
18773,30,1
18774,30,1
18775,30,1
18776,30,1
18777,30,1
18778,30,1
18779,30,1
18780,30,1
18781,30,1
18782,30,1
18783,30,1
18784,30,1
18785,30,1
18786,30,1
18787,30,1
18788,30,1
18789,30,1
18790,30,1
18791,30,1
18792,30,1
18793,30,1
18794,30,1
18795,30,1
18796,30,1
18797,30,1
18798,30,1
18799,30,1
18800,30,1
18801,30,1
18802,30,1
18803,30,1
18804,30,1
18805,31,1
18806,31,1
18807,31,1
18808,31,1
18809,31,1
18810,31,1
18811,31,1
18812,31,1
18813,31,1
18814,32,1
18815,32,1
18816,32,1
18817,32,1
18818,32,1
18819,32,1
18820,32,1
18821,32,1
18822,32,1
18823,32,1
18824,32,1
18825,32,1
18826,32,1
18827,32,1
18828,32,1
18829,32,1
18830,32,1
18831,32,1
18832,32,1
18833,32,1
18834,32,1
18835,32,1
18836,32,1
18837,32,1
18838,32,1
18839,32,1
18840,32,1
18841,32,1
18842,32,1
18843,32,1
18844,32,1
18845,32,1
18846,32,1
18847,32,1
18848,32,1
18849,32,1
18850,32,1
18851,32,1
18852,32,1
18853,33,1
18854,33,1
18855,33,1
18856,33,1
18857,33,1
18858,33,1
18859,33,1
18860,33,1
18861,33,1
18862,33,1
18863,32,1
18864,32,1
18865,32,1
18866,32,1
18867,32,1
18868,32,1
18869,32,1
18870,32,1
18871,32,1
18872,32,1
18873,32,1
18874,32,1
18875,33,1
18876,33,1
18877,33,1
18878,33,1
18879,33,1
18880,33,1
18881,33,1
18882,33,1
18883,33,1
18884,33,1
18885,33,1
18886,33,1
18887,33,1
18888,33,1
18889,32,1
18890,32,1
18891,32,1
18892,32,1
18893,32,1
18894,32,1
18895,32,1
18896,32,1
18897,32,1
18898,32,1
18899,32,1
18900,32,1
18901,32,1
18902,32,1
18903,32,1
18904,32,1
18905,32,1
18906,32,1
18907,32,1
18908,32,1
18909,32,1
18910,32,1
18911,32,1
18912,32,1
18913,32,1
18914,32,1
18915,32,1
18916,32,1
18917,32,1
18918,32,1
18919,32,1
18920,32,1
18921,32,1
18922,31,1
18923,31,1
18924,31,1
18925,31,1
18926,31,1
18927,31,1
18928,31,1
18929,31,1
18930,31,1
18931,31,1
18932,31,1
18933,31,1
18934,31,1
18935,31,1
18936,31,1
18937,31,1
18938,31,1
18939,31,1
18940,31,1
18941,31,1
18942,31,1
18943,31,1
18944,31,1
18945,31,1
18946,31,1
18947,31,1
18948,31,1
18949,31,1
18950,31,1
18951,31,1
18952,31,1
18953,31,1
18954,31,1
18955,31,1
18956,31,1
18957,31,1
18958,31,1
18959,31,1
18960,31,1
18961,31,1
18962,31,1
18963,31,1
18964,31,1
18965,31,1
18966,31,1
18967,31,1
18968,31,1
18969,31,1
18970,31,1
18971,31,1
18972,31,1
18973,31,1
18974,31,1
18975,31,1
18976,31,1
18977,31,1
18978,31,1
18979,31,1
18980,31,1
18981,31,1
18982,31,1
18983,31,1
18984,31,1
18985,31,1
18986,31,1
18987,31,1
18988,31,1
18989,31,1
18990,31,1
18991,31,1
18992,31,1
18993,31,1
18994,31,1
18995,31,1
18996,31,1
18997,31,1
18998,31,1
18999,31,1
19000,31,1
19001,31,1
19002,31,1
19003,31,1
19004,31,1
19005,31,1
19006,30,0
19007,30,0
19008,30,0
19009,30,0
19010,30,0
19011,30,0
19012,30,0
19013,30,0
19014,30,0
19015,30,0
19016,30,0
19017,30,0
19018,30,0
19019,30,0
19020,30,0
19021,30,0
19022,30,0
19023,30,0
19024,29,0
19025,29,0
19026,29,0
19027,29,0
19028,29,0
19029,29,0
19030,28,0
19031,28,0
19032,28,0
19033,28,0
19034,28,0
19035,28,0
19036,28,0
19037,28,0
19038,28,0
19039,28,0
19040,28,0
19041,28,0
19042,28,0
19043,28,0
19044,28,0
19045,28,0
19046,28,0
19047,28,0
19048,28,0
19049,28,0
19050,28,0
19051,28,0
19052,28,0
19053,28,0
19054,28,0
19055,28,0
19056,28,0
19057,28,0
19058,28,0
19059,28,0
19060,28,0
19061,28,0
19062,28,0
19063,28,0
19064,28,0
19065,28,0
19066,28,0
19067,28,0
19068,28,0
19069,28,0
19070,28,0
19071,28,0
19072,28,0
19073,28,0
19074,28,0
19075,29,0
19076,29,0
19077,29,0
19078,29,0
19079,29,0
19080,29,0
19081,29,0
19082,29,0
19083,29,0
19084,29,0
19085,29,0
19086,29,0
19087,30,0
19088,30,0
19089,30,0
19090,30,0
19091,30,0
19092,30,0
19093,30,0
19094,30,0
19095,30,0
19096,30,0
19097,30,0
19098,30,0
19099,30,0
19100,30,0
19101,30,0
19102,30,0
19103,30,0
19104,30,0
19105,30,0
19106,30,0
19107,30,0
19108,30,0
19109,30,0
19110,30,0
19111,30,0
19112,30,0
19113,30,0
19114,30,0
19115,31,0
19116,31,0
19117,31,0
19118,31,0
19119,31,0
19120,31,0
19121,31,0
19122,31,0
19123,31,0
19124,31,0
19125,31,0
19126,30,0
19127,30,0
19128,30,0
19129,30,0
19130,30,0
19131,30,0
19132,29,0
19133,29,0
19134,29,0
19135,29,0
19136,29,0
19137,29,0
19138,29,0
19139,29,0
19140,29,0
19141,29,0
19142,29,0
19143,29,0
19144,29,0
19145,29,0
19146,29,0
19147,29,0
19148,29,0
19149,29,0
19150,29,0
19151,29,0
19152,29,0
19153,29,0
19154,29,0
19155,29,0
19156,29,0
19157,29,0
19158,29,0
19159,29,0
19160,29,0
19161,29,0
19162,29,0
19163,29,0
19164,29,0
19165,29,0
19166,29,0
19167,29,0
19168,29,0
19169,29,0
19170,29,0
19171,29,0
19172,29,0
19173,29,0
19174,29,0
19175,29,0
19176,29,0
19177,29,0
19178,29,0
19179,29,0
19180,29,0
19181,29,0
19182,29,0
19183,29,0
19184,29,0
19185,29,0
19186,29,0
19187,29,0
19188,29,0
19189,29,0
19190,29,0
19191,29,0
19192,29,0
19193,29,0
19194,29,0
19195,29,0
19196,29,0
19197,29,0
19198,29,0
19199,29,0
19200,29,0
19201,29,0
19202,29,0
19203,29,0
19204,29,0
19205,29,0
19206,29,0
19207,29,0
19208,29,0
19209,29,0
19210,29,0
19211,29,0
19212,29,0
19213,29,0
19214,29,0
19215,29,0
19216,29,0
19217,29,0
19218,29,0
19219,29,0
19220,29,0
19221,29,0
19222,29,0
19223,29,0
19224,29,0
19225,29,0
19226,29,0
19227,29,0
19228,29,0
19229,29,0
19230,29,0
19231,29,0
19232,29,0
19233,29,0
19234,29,0
19235,29,0
19236,29,0
19237,29,0
19238,29,0
19239,29,0
19240,29,0
19241,29,0
19242,29,0
19243,29,0
19244,29,0
19245,29,0
19246,29,0
19247,29,0
19248,30,0
19249,30,0
19250,30,0
19251,30,0
19252,31,0
19253,31,0
19254,31,0
19255,31,0
19256,31,0
19257,31,0
19258,31,0
19259,31,0
19260,32,0
19261,32,0
19262,32,0
19263,32,0
19264,32,0
19265,32,0
19266,32,0
19267,32,0
19268,32,0
19269,32,0
19270,32,0
19271,32,0
19272,32,0
19273,33,1
19274,33,1
19275,33,1
19276,33,1
19277,33,1
19278,33,1
19279,33,1
19280,33,1
19281,33,1
19282,33,1
19283,33,1
19284,33,1
19285,33,1
19286,33,1
19287,33,1
19288,33,1
19289,33,1
19290,33,1
19291,33,1
19292,33,1
19293,33,1
19294,33,1
19295,33,1
19296,33,1
19297,33,1
19298,33,1
19299,33,1
19300,33,1
19301,33,1
19302,33,1
19303,33,1
19304,33,1
19305,33,1
19306,33,1
19307,33,1
19308,33,1
19309,33,1
19310,33,1
19311,33,1
19312,33,1
19313,33,1
19314,33,1
19315,33,1
19316,33,1
19317,33,1
19318,33,1
19319,33,1
19320,33,1
19321,33,1
19322,33,1
19323,33,1
19324,33,1
19325,33,1
19326,33,1
19327,33,1
19328,33,1
19329,33,1
19330,33,1
19331,33,1
19332,33,1
19333,33,1
19334,33,1
19335,34,1
19336,34,1
19337,34,1
19338,34,1
19339,34,1
19340,34,1
19341,34,1
19342,34,1
19343,34,1
19344,34,1
19345,34,1
19346,34,1
19347,34,1
19348,34,1
19349,34,1
19350,34,1
19351,34,1
19352,34,1
19353,34,1
19354,34,1
19355,34,1
19356,34,1
19357,34,1
19358,34,1
19359,34,1
19360,34,1
19361,34,1
19362,34,1
19363,34,1
19364,34,1
19365,34,1
19366,34,1
19367,34,1
19368,34,1
19369,34,1
19370,34,1
19371,34,1
19372,34,1
19373,34,1
19374,34,1
19375,34,1
19376,34,1
19377,34,1
19378,34,1
19379,34,1
19380,34,1
19381,34,1
19382,34,1
19383,34,1
19384,34,1
19385,34,1
19386,34,1
19387,34,1
19388,34,1
19389,34,1
19390,34,1
19391,34,1
19392,34,1
19393,34,1
19394,34,1
19395,34,1
19396,34,1
19397,34,1
19398,34,1
19399,34,1
19400,34,1
19401,34,1
19402,34,1
19403,34,1
19404,34,1
19405,34,1
19406,34,1
19407,34,1
19408,34,1
19409,34,1
19410,34,1
19411,34,1
19412,34,1
19413,34,1
19414,34,1
19415,34,1
19416,34,1
19417,35,1
19418,35,1
19419,35,1
19420,35,1
19421,35,1
19422,35,1
19423,35,1
19424,35,1
19425,35,1
19426,35,1
19427,35,1
19428,35,1
19429,35,1
19430,35,1
19431,35,1
19432,35,1
19433,35,1
19434,35,1
19435,35,1
19436,35,1
19437,35,1
19438,35,1
19439,35,1
19440,35,1
19441,35,1
19442,35,1
19443,35,1
19444,35,1
19445,35,1
19446,35,1
19447,35,1
19448,35,1
19449,35,1
19450,35,1
19451,35,1
19452,35,1
19453,35,1
19454,35,1
19455,35,1
19456,35,1
19457,35,1
19458,35,1
19459,35,1
19460,35,1
19461,35,1
19462,35,1
19463,35,1
19464,35,1
19465,35,1
19466,35,1
19467,35,1
19468,35,1
19469,35,1
19470,35,1
19471,35,1
19472,35,1
19473,35,1
19474,35,1
19475,35,1
19476,35,1
19477,35,1
19478,35,1
19479,35,1
19480,35,1
19481,35,1
19482,35,1
19483,35,1
19484,35,1
19485,35,1
19486,35,1
19487,35,1
19488,35,1
19489,35,1
19490,35,1
19491,35,1
19492,35,1
19493,34,1
19494,34,1
19495,34,1
19496,34,1
19497,34,1
19498,34,1
19499,34,1
19500,34,1
19501,34,1
19502,34,1
19503,34,1
19504,34,1
19505,34,1
19506,34,1
19507,34,1
19508,34,1
19509,34,1
19510,34,1
19511,34,1
19512,34,1
19513,34,1
19514,34,1
19515,34,1
19516,34,1
19517,34,1
19518,34,1
19519,34,1
19520,34,1
19521,34,1
19522,34,1
19523,34,1
19524,34,1
19525,34,1
19526,34,1
19527,34,1
19528,34,1
19529,34,1
19530,34,1
19531,34,1
19532,34,1
19533,34,1
19534,34,1
19535,34,1
19536,34,1
19537,34,1
19538,34,1
19539,34,1
19540,34,1
19541,34,1
19542,34,1
19543,34,1
19544,34,1
19545,34,1
19546,34,1
19547,34,1
19548,34,1
19549,34,1
19550,34,1
19551,34,1
19552,34,1
19553,34,1
19554,34,1
19555,34,1
19556,34,1
19557,34,1
19558,34,1
19559,34,1
19560,34,1
19561,34,1
19562,34,1
19563,34,1
19564,34,1
19565,34,1
19566,34,1
19567,34,1
19568,34,1
19569,34,1
19570,34,1
19571,34,1
19572,34,1
19573,34,1
19574,34,1
19575,34,1
19576,34,1
19577,34,1
19578,34,1
19579,34,1
19580,34,1
19581,34,1
19582,34,1
19583,34,1
19584,34,1
19585,34,1
19586,34,1
19587,34,1
19588,34,1
19589,34,1
19590,34,1
19591,34,1
19592,33,1
19593,33,1
19594,33,1
19595,33,1
19596,33,1
19597,33,1
19598,33,1
19599,33,1
19600,33,1
19601,33,1
19602,33,1
19603,33,1
19604,33,1
19605,33,1
19606,33,1
19607,33,1
19608,33,1
19609,33,1
19610,33,1
19611,33,1
19612,33,1
19613,33,1
19614,33,1
19615,33,1
19616,33,1
19617,33,1
19618,33,1
19619,32,1
19620,32,1
19621,32,1
19622,32,1
19623,32,1
19624,32,1
19625,32,1
19626,32,1
19627,32,1
19628,32,1
19629,32,1
19630,32,1
19631,32,1
19632,32,1
19633,32,1
19634,32,1
19635,32,1
19636,32,1
19637,32,1
19638,32,1
19639,32,1
19640,33,1
19641,33,1
19642,33,1
19643,33,1
19644,33,1
19645,33,1
19646,32,1
19647,32,1
19648,32,1
19649,32,1
19650,32,1
19651,32,1
19652,32,1
19653,32,1
19654,32,1
19655,32,1
19656,32,1
19657,32,1
19658,32,1
19659,32,1
19660,32,1
19661,32,1
19662,32,1
19663,32,1
19664,32,1
19665,32,1
19666,32,1
19667,32,1
19668,32,1
19669,32,1
19670,32,1
19671,32,1
19672,33,1
19673,33,1
19674,33,1
19675,33,1
19676,33,1
19677,33,1
19678,33,1
19679,33,1
19680,33,1
19681,33,1
19682,33,1
19683,33,1
19684,33,1
19685,33,1
19686,33,1
19687,33,1
19688,34,1
19689,34,1
19690,34,1
19691,34,1
19692,34,1
19693,34,1
19694,33,1
19695,33,1
19696,33,1
19697,33,1
19698,33,1
19699,33,1
19700,33,1
19701,33,1
19702,33,1
19703,34,1
19704,34,1
19705,34,1
19706,34,1
19707,34,1
19708,34,1
19709,34,1
19710,34,1
19711,34,1
19712,33,1
19713,33,1
19714,33,1
19715,33,1
19716,33,1
19717,33,1
19718,33,1
19719,33,1
19720,33,1
19721,33,1
19722,33,1
19723,33,1
19724,33,1
19725,34,1
19726,34,1
19727,34,1
19728,34,1
19729,34,1
19730,34,1
19731,34,1
19732,34,1
19733,34,1
19734,34,1
19735,34,1
19736,34,1
19737,34,1
19738,34,1
19739,34,1
19740,34,1
19741,34,1
19742,34,1
19743,34,1
19744,34,1
19745,34,1
19746,34,1
19747,34,1
19748,33,1
19749,33,1
19750,33,1
19751,33,1
19752,33,1
19753,34,1
19754,34,1
19755,34,1
19756,34,1
19757,34,1
19758,34,1
19759,34,1
19760,34,1
19761,34,1
19762,34,1
19763,34,1
19764,34,1
19765,34,1
19766,34,1
19767,34,1
19768,34,1
19769,34,1
19770,34,1
19771,35,2
19772,35,2
19773,35,2
19774,35,2
19775,35,2
19776,35,2
19777,35,2
19778,35,2
19779,35,2
19780,35,2
19781,35,2
19782,35,2
19783,35,2
19784,35,2
19785,35,2
19786,35,2
19787,35,2
19788,35,2
19789,35,2
19790,35,2
19791,35,2
19792,35,2
19793,35,2
19794,35,2
19795,36,2
19796,36,2
19797,36,2
19798,36,2
19799,36,2
19800,36,2
19801,36,2
19802,36,2
19803,36,2
19804,36,2
19805,36,2
19806,36,2
19807,36,2
19808,36,2
19809,36,2
19810,36,2
19811,36,2
19812,36,2
19813,36,2
19814,36,2
19815,36,2
19816,36,2
19817,36,2
19818,36,2
19819,36,2
19820,35,1
19821,35,1
19822,35,1
19823,35,1
19824,35,1
19825,35,1
19826,35,1
19827,35,1
19828,35,1
19829,35,1
19830,35,1
19831,35,1
19832,35,1
19833,35,1
19834,35,1
19835,35,1
19836,35,1
19837,35,1
19838,35,1
19839,35,1
19840,35,1
19841,35,1
19842,35,1
19843,35,1
19844,35,1
19845,35,1
19846,35,1
19847,35,1
19848,35,1
19849,35,1
19850,35,1
19851,35,1
19852,35,1
19853,35,1
19854,35,1
19855,35,1
19856,36,1
19857,36,1
19858,36,1
19859,36,1
19860,36,1
19861,36,1
19862,36,1
19863,36,1
19864,36,1
19865,36,1
19866,36,1
19867,36,1
19868,36,1
19869,36,1
19870,36,1
19871,36,1
19872,36,1
19873,36,1
19874,36,1
19875,36,1
19876,36,1
19877,36,1
19878,36,1
19879,36,1
19880,35,1
19881,35,1
19882,35,1
19883,35,1
19884,35,1
19885,35,1
19886,35,1
19887,35,1
19888,35,1
19889,35,1
19890,35,1
19891,35,1
19892,35,1
19893,35,1
19894,35,1
19895,35,1
19896,35,1
19897,35,1
19898,35,1
19899,35,1
19900,35,1
19901,35,1
19902,35,1
19903,35,1
19904,35,1
19905,35,1
19906,35,1
19907,35,1
19908,35,1
19909,35,1
19910,35,1
19911,35,1
19912,35,1
19913,35,1
19914,35,1
19915,35,1
19916,35,1
19917,35,1
19918,35,1
19919,36,1
19920,36,1
19921,36,1
19922,36,1
19923,36,1
19924,36,1
19925,36,1
19926,36,1
19927,36,1
19928,36,1
19929,36,1
19930,36,1
19931,36,1
19932,36,1
19933,36,1
19934,36,1
19935,36,1
19936,36,1
19937,36,1
19938,36,1
19939,36,1
19940,36,1
19941,36,1
19942,36,1
19943,36,1
19944,36,1
19945,36,1
19946,36,1
19947,36,1
19948,36,1
19949,36,1
19950,36,1
19951,36,1
19952,36,1
19953,36,1
19954,36,1
19955,36,1
19956,36,1
19957,36,1
19958,36,1
19959,36,1
19960,36,1
19961,36,1
19962,36,1
19963,36,1
19964,36,1
19965,36,1
19966,36,1
19967,36,1
19968,36,1
19969,36,1
19970,36,1
19971,36,1
19972,36,1
19973,36,1
19974,36,1
19975,36,1
19976,36,1
19977,36,1
19978,36,1
19979,36,1
19980,36,1
19981,36,1
19982,36,1
19983,36,1
19984,37,1
19985,37,1
19986,37,1
19987,37,1
19988,35,1
19989,35,1
19990,35,1
19991,35,1
19992,35,1
19993,35,1
19994,35,1
19995,35,1
19996,35,1
19997,35,1
19998,35,1
19999,35,1
