remainingTime,dirtLevel,badDirtLevel
2097,26,0
2098,26,0
2099,26,0
2100,26,0
2101,26,0
2102,26,0
2103,26,0
2104,26,0
2105,26,0
2106,26,0
2107,26,0
2108,26,0
2109,26,0
2110,26,0
2111,26,0
2112,26,0
2113,26,0
2114,26,0
2115,26,0
2116,26,0
2117,26,0
2118,26,0
2119,26,0
2120,26,0
2121,26,0
2122,26,0
2123,26,0
2124,26,0
2125,26,0
2126,26,0
2127,26,0
2128,26,0
2129,26,0
2130,26,0
2131,26,0
2132,26,0
2133,26,0
2134,26,0
2135,26,0
2136,26,0
2137,26,0
2138,26,0
2139,26,0
2140,26,0
2141,26,0
2142,26,0
2143,26,0
2144,26,0
2145,26,0
2146,26,0
2147,26,0
2148,26,0
2149,26,0
2150,26,0
2151,26,0
2152,26,0
2153,26,0
2154,26,0
2155,26,0
2156,26,0
2157,26,0
2158,26,0
2159,26,0
2160,26,0
2161,26,0
2162,26,0
2163,26,0
2164,26,0
2165,26,0
2166,26,0
2167,26,0
2168,26,0
2169,26,0
2170,27,0
2171,27,0
2172,27,0
2173,27,0
2174,27,0
2175,27,0
2176,27,0
2177,27,0
2178,27,0
2179,27,0
2180,27,0
2181,27,0
2182,27,0
2183,27,0
2184,27,0
2185,27,0
2186,27,0
2187,27,0
2188,27,0
2189,27,0
2190,27,0
2191,27,0
2192,27,0
2193,27,0
2194,27,0
2195,27,0
2196,27,0
2197,27,0
2198,27,0
2199,27,0
2200,27,0
2201,27,0
2202,27,0
2203,27,0
2204,27,0
2205,27,0
2206,27,0
2207,27,0
2208,27,0
2209,27,0
2210,27,0
2211,27,0
2212,27,0
2213,27,0
2214,26,0
2215,26,0
2216,26,0
2217,26,0
2218,26,0
2219,26,0
2220,26,0
2221,26,0
2222,26,0
2223,26,0
2224,26,0
2225,26,0
2226,26,0
2227,26,0
2228,26,0
2229,27,0
2230,27,0
2231,28,0
2232,28,0
2233,28,0
2234,28,0
2235,28,0
2236,28,0
2237,28,0
2238,28,0
2239,28,0
2240,28,0
2241,28,0
2242,28,0
2243,28,0
2244,28,0
2245,28,0
2246,28,0
2247,28,0
2248,28,0
2249,28,0
2250,28,0
2251,28,0
2252,28,0
2253,28,0
2254,28,0
2255,28,0
2256,28,0
2257,28,0
2258,28,0
2259,28,0
2260,28,0
2261,28,0
2262,28,0
2263,28,0
2264,28,0
2265,28,0
2266,28,0
2267,28,0
2268,28,0
2269,28,0
2270,28,0
2271,28,0
2272,28,0
2273,28,0
2274,28,0
2275,28,0
2276,28,0
2277,28,0
2278,28,0
2279,28,0
2280,28,0
2281,28,0
2282,28,0
2283,28,0
2284,28,0
2285,28,0
2286,28,0
2287,28,0
2288,28,0
2289,28,0
2290,28,0
2291,28,0
2292,28,0
2293,28,0
2294,28,0
2295,28,0
2296,28,0
2297,28,0
2298,28,0
2299,28,0
2300,28,0
2301,28,0
2302,28,0
2303,28,0
2304,28,0
2305,28,0
2306,28,0
2307,28,0
2308,28,0
2309,28,0
2310,29,0
2311,29,0
2312,29,0
2313,29,0
2314,29,0
2315,29,0
2316,29,0
2317,29,0
2318,29,0
2319,29,0
2320,29,0
2321,29,0
2322,29,0
2323,29,0
2324,29,0
2325,29,0
2326,29,0
2327,29,0
2328,29,0
2329,29,0
2330,29,0
2331,29,0
2332,29,0
2333,29,0
2334,29,0
2335,29,0
2336,29,0
2337,29,0
2338,29,0
2339,29,0
2340,29,0
2341,29,0
2342,29,0
2343,29,0
2344,29,0
2345,29,0
2346,29,0
2347,29,0
2348,29,0
2349,29,0
2350,29,0
2351,29,0
2352,29,0
2353,29,0
2354,29,0
2355,29,0
2356,29,0
2357,29,0
2358,29,0
2359,29,0
2360,29,0
2361,29,0
2362,28,0
2363,28,0
2364,28,0
2365,28,0
2366,28,0
2367,28,0
2368,28,0
2369,28,0
2370,28,0
2371,28,0
2372,28,0
2373,28,0
2374,28,0
2375,28,0
2376,28,0
2377,28,0
2378,28,0
2379,28,0
2380,28,0
2381,28,0
2382,28,0
2383,28,0
2384,28,0
2385,28,0
2386,28,0
2387,28,0
2388,28,0
2389,28,0
2390,28,0
2391,28,0
2392,28,0
2393,28,0
2394,28,0
2395,28,0
2396,28,0
2397,28,0
2398,28,0
2399,28,0
2400,28,0
2401,28,0
2402,28,0
2403,28,0
2404,28,0
2405,29,0
2406,29,0
2407,29,0
2408,29,0
2409,29,0
2410,29,0
2411,29,0
2412,29,0
2413,29,0
2414,29,0
2415,29,0
2416,29,0
2417,29,0
2418,29,0
2419,29,0
2420,29,0
2421,29,0
2422,29,0
2423,29,0
2424,29,0
2425,29,0
2426,29,0
2427,29,0
2428,29,0
2429,29,0
2430,29,0
2431,29,0
2432,29,0
2433,29,0
2434,29,0
2435,29,0
2436,29,0
2437,29,0
2438,29,0
2439,29,0
2440,29,0
2441,29,0
2442,29,0
2443,29,0
2444,29,0
2445,29,0
2446,29,0
2447,29,0
2448,29,0
2449,29,0
2450,29,0
2451,29,0
2452,29,0
2453,29,0
2454,29,0
2455,29,0
2456,29,0
2457,29,0
2458,29,0
2459,29,0
2460,29,0
2461,29,0
2462,29,0
2463,29,0
2464,29,0
2465,29,0
2466,29,0
2467,29,0
2468,29,0
2469,30,0
2470,30,0
2471,30,0
2472,30,0
2473,30,0
2474,29,0
2475,29,0
2476,29,0
2477,29,0
2478,29,0
2479,30,0
2480,30,0
2481,30,0
2482,30,0
2483,30,0
2484,30,0
2485,30,0
2486,30,0
2487,30,0
2488,30,0
2489,30,0
2490,30,0
2491,30,0
2492,30,0
2493,30,0
2494,30,0
2495,30,0
2496,30,0
2497,30,0
2498,30,0
2499,30,0
2500,30,0
2501,30,0
2502,30,0
2503,30,0
2504,30,0
2505,30,0
2506,30,0
2507,30,0
2508,30,0
2509,30,0
2510,30,0
2511,30,0
2512,30,0
2513,30,0
2514,30,0
2515,30,0
2516,30,0
2517,30,0
2518,30,0
2519,30,0
2520,31,0
2521,31,0
2522,31,0
2523,31,0
2524,31,0
2525,32,0
2526,32,0
2527,32,0
2528,32,0
2529,32,0
2530,32,0
2531,32,0
2532,32,0
2533,32,0
2534,32,0
2535,32,0
2536,32,0
2537,32,0
2538,32,0
2539,32,0
2540,32,0
2541,32,0
2542,32,0
2543,32,0
2544,33,0
2545,33,0
2546,33,0
2547,33,0
2548,33,0
2549,33,0
2550,33,0
2551,33,0
2552,33,0
2553,33,0
2554,33,0
2555,33,0
2556,33,0
2557,33,0
2558,33,0
2559,33,0
2560,33,0
2561,33,0
2562,33,0
2563,33,0
2564,33,0
2565,33,0
2566,34,0
2567,35,0
2568,35,0
2569,35,0
2570,35,0
2571,35,0
2572,35,0
2573,35,0
2574,35,0
2575,35,0
2576,35,0
2577,35,0
2578,35,0
2579,35,0
2580,35,0
2581,35,0
2582,35,0
2583,35,0
2584,35,0
2585,35,0
2586,35,0
2587,35,0
2588,35,0
2589,35,0
2590,35,0
2591,35,0
2592,35,0
2593,35,0
2594,35,0
2595,35,0
2596,35,0
2597,35,0
2598,35,0
2599,35,0
2600,35,0
2601,35,0
2602,35,0
2603,35,0
2604,35,0
2605,35,0
2606,35,0
2607,35,0
2608,35,0
2609,35,0
2610,35,0
2611,35,0
2612,35,0
2613,35,0
2614,35,0
2615,35,0
2616,35,0
2617,35,0
2618,35,0
2619,35,0
2620,35,0
2621,35,0
2622,35,0
2623,35,0
2624,35,0
2625,35,0
2626,35,0
2627,35,0
2628,35,0
2629,35,0
2630,35,0
2631,35,0
2632,35,0
2633,35,0
2634,36,0
2635,36,0
2636,36,0
2637,36,0
2638,36,0
2639,36,0
2640,36,0
2641,36,0
2642,36,0
2643,36,0
2644,36,0
2645,36,0
2646,36,0
2647,36,0
2648,36,0
2649,36,0
2650,36,0
2651,36,0
2652,36,0
2653,36,0
2654,36,0
2655,36,0
2656,36,0
2657,36,0
2658,36,0
2659,36,0
2660,36,0
2661,36,0
2662,36,0
2663,35,0
2664,35,0
2665,35,0
2666,35,0
2667,35,0
2668,35,0
2669,35,0
2670,35,0
2671,35,0
2672,35,0
2673,35,0
2674,35,0
2675,35,0
2676,35,0
2677,35,0
2678,35,0
2679,35,0
2680,35,0
2681,35,0
2682,35,0
2683,35,0
2684,35,0
2685,35,0
2686,35,0
2687,35,0
2688,35,0
2689,35,0
2690,35,0
2691,35,0
2692,35,0
2693,35,0
2694,35,0
2695,35,0
2696,35,0
2697,35,0
2698,35,0
2699,35,0
2700,35,0
2701,35,0
2702,35,0
2703,35,0
2704,35,0
2705,35,0
2706,35,0
2707,35,0
2708,35,0
2709,36,0
2710,36,0
2711,36,0
2712,36,0
2713,36,0
2714,36,0
2715,36,0
2716,36,0
2717,36,0
2718,36,0
2719,36,0
2720,36,0
2721,36,0
2722,36,0
2723,36,0
2724,36,0
2725,36,0
2726,36,0
2727,36,0
2728,36,0
2729,36,0
2730,36,0
2731,36,0
2732,36,0
2733,36,0
2734,36,0
2735,36,0
2736,36,0
2737,36,0
2738,36,0
2739,36,0
2740,36,0
2741,36,0
2742,36,0
2743,36,0
2744,36,0
2745,36,0
2746,36,0
2747,36,0
2748,36,0
2749,36,0
2750,35,0
2751,35,0
2752,35,0
2753,35,0
2754,35,0
2755,35,0
2756,35,0
2757,35,0
2758,35,0
2759,35,0
2760,35,0
2761,35,0
2762,35,0
2763,35,0
2764,35,0
2765,35,0
2766,35,0
2767,35,0
2768,35,0
2769,35,0
2770,35,0
2771,34,0
2772,34,0
2773,34,0
2774,34,0
2775,34,0
2776,34,0
2777,34,0
2778,34,0
2779,34,0
2780,34,0
2781,34,0
2782,34,0
2783,34,0
2784,34,0
2785,34,0
2786,34,0
2787,34,0
2788,34,0
2789,34,0
2790,34,0
2791,34,0
2792,34,0
2793,34,0
2794,34,0
2795,34,0
2796,34,0
2797,34,0
2798,33,0
2799,33,0
2800,33,0
2801,33,0
2802,33,0
2803,33,0
2804,33,0
2805,33,0
2806,33,0
2807,33,0
2808,33,0
2809,33,0
2810,33,0
2811,33,0
2812,33,0
2813,33,0
2814,33,0
2815,33,0
2816,33,0
2817,33,0
2818,33,0
2819,33,0
2820,33,0
2821,33,0
2822,33,0
2823,34,0
2824,34,0
2825,34,0
2826,34,0
2827,34,0
2828,34,0
2829,34,0
2830,34,0
2831,34,0
2832,34,0
2833,34,0
2834,34,0
2835,34,0
2836,34,0
2837,34,0
2838,34,0
2839,34,0
2840,34,0
2841,34,0
2842,34,0
2843,34,0
2844,34,0
2845,34,0
2846,34,0
2847,34,0
2848,34,0
2849,34,0
2850,34,0
2851,34,0
2852,34,0
2853,34,0
2854,34,0
2855,34,0
2856,34,0
2857,34,0
2858,34,0
2859,34,0
2860,34,0
2861,34,0
2862,34,0
2863,34,0
2864,33,0
2865,33,0
2866,33,0
2867,33,0
2868,33,0
2869,33,0
2870,33,0
2871,33,0
2872,33,0
2873,33,0
2874,33,0
2875,33,0
2876,33,0
2877,33,0
2878,33,0
2879,33,0
2880,33,0
2881,33,0
2882,33,0
2883,33,0
2884,33,0
2885,33,0
2886,33,0
2887,33,0
2888,33,0
2889,33,0
2890,33,0
2891,33,0
2892,33,0
2893,33,0
2894,33,0
2895,33,0
2896,33,0
2897,33,0
2898,33,0
2899,33,0
2900,33,0
2901,34,0
2902,34,0
2903,33,0
2904,33,0
2905,33,0
2906,33,0
2907,33,0
2908,33,0
2909,33,0
2910,33,0
2911,33,0
2912,33,0
2913,33,0
2914,33,0
2915,33,0
2916,33,0
2917,33,0
2918,33,0
2919,33,0
2920,33,0
2921,33,0
2922,33,0
2923,33,0
2924,33,0
2925,33,0
2926,33,0
2927,33,0
2928,33,0
2929,33,0
2930,33,0
2931,33,0
2932,33,0
2933,33,0
2934,33,0
2935,33,0
2936,33,0
2937,33,0
2938,33,0
2939,33,0
2940,33,0
2941,33,0
2942,33,0
2943,33,0
2944,33,0
2945,33,0
2946,33,0
2947,33,0
2948,33,0
2949,33,0
2950,33,0
2951,33,0
2952,33,0
2953,33,0
2954,33,0
2955,33,0
2956,33,0
2957,34,0
2958,34,0
2959,34,0
2960,34,0
2961,34,0
2962,34,0
2963,34,0
2964,34,0
2965,34,0
2966,33,0
2967,33,0
2968,33,0
2969,33,0
2970,33,0
2971,34,0
2972,34,0
2973,34,0
2974,34,0
2975,34,0
2976,34,0
2977,34,0
2978,34,0
2979,34,0
2980,34,0
2981,34,0
2982,34,0
2983,34,0
2984,34,0
2985,34,0
2986,34,0
2987,34,0
2988,34,0
2989,34,0
2990,34,0
2991,34,0
2992,34,0
2993,34,0
2994,34,0
2995,34,0
2996,35,0
2997,35,0
2998,35,0
2999,35,0
3000,35,0
3001,35,0
3002,34,0
3003,34,0
3004,34,0
3005,34,0
3006,35,0
3007,35,0
3008,35,0
3009,35,0
3010,35,0
3011,35,0
3012,35,0
3013,36,0
3014,36,0
3015,36,0
3016,36,0
3017,36,0
3018,36,0
3019,36,0
3020,36,0
3021,36,0
3022,36,0
3023,36,0
3024,36,0
3025,36,0
3026,36,0
3027,36,0
3028,36,0
3029,36,0
3030,36,0
3031,36,0
3032,36,0
3033,36,0
3034,36,0
3035,36,0
3036,36,0
3037,36,0
3038,36,0
3039,36,0
3040,36,0
3041,36,0
3042,36,0
3043,36,0
3044,36,0
3045,36,0
3046,36,0
3047,36,0
3048,36,0
3049,36,0
3050,36,0
3051,36,0
3052,36,0
3053,36,0
3054,36,0
3055,36,0
3056,36,0
3057,36,0
3058,36,0
3059,36,0
3060,36,0
3061,36,0
3062,36,0
3063,36,0
3064,36,0
3065,36,0
3066,36,0
3067,36,0
3068,36,0
3069,36,0
3070,36,0
3071,36,0
3072,36,0
3073,36,0
3074,36,0
3075,36,0
3076,36,0
3077,36,0
3078,36,0
3079,36,0
3080,36,0
3081,36,0
3082,36,0
3083,36,0
3084,36,0
3085,36,0
3086,36,0
3087,36,0
3088,36,0
3089,36,0
3090,36,0
3091,36,0
3092,36,0
3093,36,0
3094,36,0
3095,36,0
3096,36,0
3097,36,0
3098,36,0
3099,36,0
3100,36,0
3101,36,0
3102,36,0
3103,36,0
3104,36,0
3105,36,0
3106,36,0
3107,36,0
3108,36,0
3109,36,0
3110,36,0
3111,36,0
3112,36,0
3113,36,0
3114,36,0
3115,36,0
3116,36,0
3117,36,0
3118,36,0
3119,36,0
3120,36,0
3121,36,0
3122,36,0
3123,36,0
3124,36,0
3125,36,0
3126,36,0
3127,36,0
3128,36,0
3129,36,0
3130,36,0
3131,36,0
3132,36,0
3133,36,0
3134,36,0
3135,36,0
3136,36,0
3137,36,0
3138,36,0
3139,36,0
3140,36,0
3141,37,0
3142,37,0
3143,37,0
3144,37,0
3145,37,0
3146,37,0
3147,37,0
3148,37,0
3149,37,0
3150,37,0
3151,37,0
3152,37,0
3153,37,0
3154,37,0
3155,37,0
3156,37,0
3157,37,0
3158,37,0
3159,37,0
3160,37,0
3161,37,0
3162,37,0
3163,37,0
3164,37,0
3165,37,0
3166,37,0
3167,37,0
3168,37,0
3169,37,0
3170,37,0
3171,37,0
3172,37,0
3173,37,0
3174,37,0
3175,37,0
3176,37,0
3177,37,0
3178,37,0
3179,37,0
3180,37,0
3181,37,0
3182,37,0
3183,36,0
3184,36,0
3185,36,0
3186,36,0
3187,36,0
3188,36,0
3189,36,0
3190,36,0
3191,36,0
3192,36,0
3193,36,0
3194,36,0
3195,36,0
3196,36,0
3197,36,0
3198,36,0
3199,36,0
3200,36,0
3201,36,0
3202,36,0
3203,36,0
3204,36,0
3205,36,0
3206,36,0
3207,36,0
3208,36,0
3209,36,0
3210,36,0
3211,36,0
3212,36,0
3213,36,0
3214,36,0
3215,36,0
3216,37,0
3217,37,0
3218,37,0
3219,37,0
3220,37,0
3221,37,0
3222,37,0
3223,37,0
3224,37,0
3225,37,0
3226,37,0
3227,37,0
3228,37,0
3229,37,0
3230,37,0
3231,37,0
3232,37,0
3233,36,0
3234,36,0
3235,36,0
3236,36,0
3237,36,0
3238,36,0
3239,36,0
3240,36,0
3241,36,0
3242,36,0
3243,36,0
3244,36,0
3245,36,0
3246,36,0
3247,36,0
3248,36,0
3249,36,0
3250,36,0
3251,36,0
3252,36,0
3253,36,0
3254,36,0
3255,36,0
3256,36,0
3257,36,0
3258,36,0
3259,36,0
3260,36,0
3261,36,0
3262,36,0
3263,36,0
3264,35,0
3265,35,0
3266,34,0
3267,34,0
3268,34,0
3269,34,0
3270,34,0
3271,34,0
3272,34,0
3273,34,0
3274,34,0
3275,34,0
3276,34,0
3277,34,0
3278,34,0
3279,34,0
3280,34,0
3281,34,0
3282,33,0
3283,33,0
3284,33,0
3285,33,0
3286,33,0
3287,33,0
3288,33,0
3289,33,0
3290,33,0
3291,33,0
3292,33,0
3293,33,0
3294,33,0
3295,33,0
3296,33,0
3297,33,0
3298,33,0
3299,33,0
3300,33,0
3301,33,0
3302,33,0
3303,33,0
3304,33,0
3305,33,0
3306,33,0
3307,33,0
3308,33,0
3309,33,0
3310,33,0
3311,33,0
3312,33,0
3313,33,0
3314,33,0
3315,33,0
3316,33,0
3317,33,0
3318,33,0
3319,33,0
3320,33,0
3321,33,0
3322,33,0
3323,33,0
3324,33,0
3325,33,0
3326,33,0
3327,33,0
3328,33,0
3329,33,0
3330,33,0
3331,33,0
3332,33,0
3333,33,0
3334,33,0
3335,33,0
3336,33,0
3337,33,0
3338,33,0
3339,33,0
3340,33,0
3341,33,0
3342,33,0
3343,33,0
3344,33,0
3345,33,0
3346,33,0
3347,33,0
3348,33,0
3349,33,0
3350,33,0
3351,33,0
3352,33,0
3353,33,0
3354,33,0
3355,33,0
3356,33,0
3357,33,0
3358,33,0
3359,33,0
3360,33,0
3361,33,0
3362,33,0
3363,33,0
3364,33,0
3365,32,0
3366,32,0
3367,32,0
3368,32,0
3369,32,0
3370,32,0
3371,32,0
3372,32,0
3373,32,0
3374,32,0
3375,32,0
3376,32,0
3377,32,0
3378,32,0
3379,32,0
3380,32,0
3381,32,0
3382,32,0
3383,32,0
3384,32,0
3385,32,0
3386,32,0
3387,32,0
3388,32,0
3389,32,0
3390,32,0
3391,32,0
3392,32,0
3393,32,0
3394,32,0
3395,32,0
3396,32,0
3397,32,0
3398,32,0
3399,32,0
3400,32,0
3401,32,0
3402,32,0
3403,32,0
3404,32,0
3405,32,0
3406,32,0
3407,32,0
3408,32,0
3409,32,0
3410,32,0
3411,32,0
3412,32,0
3413,32,0
3414,32,0
3415,32,0
3416,32,0
3417,32,0
3418,32,0
3419,32,0
3420,32,0
3421,32,0
3422,32,0
3423,32,0
3424,32,0
3425,32,0
3426,32,0
3427,32,0
3428,32,0
3429,32,0
3430,32,0
3431,31,0
3432,31,0
3433,31,0
3434,31,0
3435,31,0
3436,31,0
3437,31,0
3438,31,0
3439,31,0
3440,31,0
3441,31,0
3442,31,0
3443,31,0
3444,31,0
3445,31,0
3446,31,0
3447,31,0
3448,31,0
3449,31,0
3450,31,0
3451,30,0
3452,30,0
3453,30,0
3454,30,0
3455,30,0
3456,30,0
3457,30,0
3458,30,0
3459,30,0
3460,30,0
3461,30,0
3462,30,0
3463,30,0
3464,30,0
3465,31,0
3466,31,0
3467,31,0
3468,31,0
3469,31,0
3470,31,0
3471,31,0
3472,31,0
3473,31,0
3474,31,0
3475,31,0
3476,31,0
3477,31,0
3478,31,0
3479,31,0
3480,31,0
3481,31,0
3482,31,0
3483,31,0
3484,31,0
3485,31,0
3486,31,0
3487,31,0
3488,31,0
3489,31,0
3490,31,0
3491,31,0
3492,31,0
3493,31,0
3494,31,0
3495,31,0
3496,31,0
3497,31,0
3498,31,0
3499,31,0
3500,31,0
3501,31,0
3502,31,0
3503,31,0
3504,31,0
3505,31,0
3506,31,0
3507,31,0
3508,31,0
3509,31,0
3510,31,0
3511,32,0
3512,32,0
3513,32,0
3514,32,0
3515,32,0
3516,32,0
3517,32,0
3518,32,0
3519,32,0
3520,32,0
3521,32,0
3522,32,0
3523,32,0
3524,32,0
3525,32,0
3526,32,0
3527,32,0
3528,32,0
3529,32,0
3530,32,0
3531,32,0
3532,32,0
3533,32,0
3534,32,0
3535,32,0
3536,32,0
3537,32,0
3538,32,0
3539,32,0
3540,32,0
3541,32,0
3542,32,0
3543,32,0
3544,32,0
3545,32,0
3546,32,0
3547,32,0
3548,32,0
3549,32,0
3550,32,0
3551,32,0
3552,33,0
3553,33,0
3554,33,0
3555,34,0
3556,34,0
3557,34,0
3558,34,0
3559,34,0
3560,34,0
3561,34,0
3562,34,0
3563,34,0
3564,34,0
3565,34,0
3566,34,0
3567,34,0
3568,34,0
3569,34,0
3570,34,0
3571,34,0
3572,34,0
3573,34,0
3574,34,0
3575,34,0
3576,34,0
3577,34,0
3578,34,0
3579,34,0
3580,34,0
3581,34,0
3582,34,0
3583,33,0
3584,33,0
3585,33,0
3586,33,0
3587,33,0
3588,33,0
3589,33,0
3590,34,0
3591,34,0
3592,34,0
3593,34,0
3594,34,0
3595,34,0
3596,34,0
3597,34,0
3598,34,0
3599,34,0
3600,34,0
3601,34,0
3602,34,0
3603,34,0
3604,34,0
3605,34,0
3606,34,0
3607,34,0
3608,34,0
3609,34,0
3610,34,0
3611,34,0
3612,34,0
3613,34,0
3614,35,0
3615,35,0
3616,35,0
3617,35,0
3618,35,0
3619,35,0
3620,35,0
3621,35,0
3622,36,0
3623,36,0
3624,36,0
3625,36,0
3626,36,0
3627,36,0
3628,36,0
3629,36,0
3630,35,0
3631,35,0
3632,35,0
3633,35,0
3634,35,0
3635,35,0
3636,35,0
3637,35,0
3638,35,0
3639,35,0
3640,35,0
3641,35,0
3642,35,0
3643,35,0
3644,35,0
3645,35,0
3646,35,0
3647,35,0
3648,35,0
3649,35,0
3650,35,0
3651,35,0
3652,36,0
3653,36,0
3654,36,0
3655,36,0
3656,36,0
3657,36,0
3658,36,0
3659,36,0
3660,36,0
3661,36,0
3662,36,0
3663,36,0
3664,36,0
3665,36,0
3666,36,0
3667,36,0
3668,36,0
3669,36,0
3670,36,0
3671,36,0
3672,36,0
3673,36,0
3674,36,0
3675,36,0
3676,36,0
3677,36,0
3678,36,0
3679,36,0
3680,36,0
3681,36,0
3682,36,0
3683,36,0
3684,36,0
3685,36,0
3686,36,0
3687,36,0
3688,36,0
3689,36,0
3690,36,0
3691,36,0
3692,36,0
3693,36,0
3694,36,0
3695,36,0
3696,36,0
3697,37,0
3698,37,0
3699,37,0
3700,37,0
3701,37,0
3702,37,0
3703,37,0
3704,37,0
3705,38,0
3706,38,0
3707,38,0
3708,38,0
3709,38,0
3710,38,0
3711,38,0
3712,38,0
3713,38,0
3714,38,0
3715,38,0
3716,38,0
3717,38,0
3718,38,0
3719,38,0
3720,38,0
3721,38,0
3722,38,0
3723,38,0
3724,38,0
3725,38,0
3726,38,0
3727,38,0
3728,38,0
3729,38,0
3730,38,0
3731,38,0
3732,38,0
3733,38,0
3734,38,0
3735,38,0
3736,38,0
3737,38,0
3738,38,0
3739,38,0
3740,38,0
3741,38,0
3742,38,0
3743,38,0
3744,38,0
3745,38,0
3746,38,0
3747,38,0
3748,38,0
3749,38,0
3750,39,0
3751,40,0
3752,40,0
3753,40,0
3754,40,0
3755,40,0
3756,40,0
3757,40,0
3758,40,0
3759,40,0
3760,40,0
3761,40,0
3762,40,0
3763,40,0
3764,40,0
3765,40,0
3766,40,0
3767,40,0
3768,40,0
3769,40,0
3770,40,0
3771,40,0
3772,40,0
3773,40,0
3774,40,0
3775,40,0
3776,40,0
3777,40,0
3778,40,0
3779,40,0
3780,40,0
3781,40,0
3782,40,0
3783,40,0
3784,40,0
3785,40,0
3786,40,0
3787,40,0
3788,40,0
3789,40,0
3790,40,0
3791,41,0
3792,41,0
3793,41,0
3794,40,0
3795,40,0
3796,40,0
3797,39,0
3798,39,0
3799,39,0
3800,39,0
3801,39,0
3802,39,0
3803,39,0
3804,39,0
3805,39,0
3806,39,0
3807,39,0
3808,39,0
3809,39,0
3810,39,0
3811,39,0
3812,39,0
3813,39,0
3814,39,0
3815,39,0
3816,39,0
3817,39,0
3818,39,0
3819,39,0
3820,39,0
3821,39,0
3822,39,0
3823,39,0
3824,39,0
3825,39,0
3826,39,0
3827,39,0
3828,39,0
3829,39,0
3830,39,0
3831,39,0
3832,39,0
3833,39,0
3834,39,0
3835,39,0
3836,39,0
3837,39,0
3838,39,0
3839,39,0
3840,39,0
3841,39,0
3842,39,0
3843,39,0
3844,39,0
3845,39,0
3846,39,0
3847,39,0
3848,39,0
3849,39,0
3850,39,0
3851,39,0
3852,39,0
3853,39,0
3854,39,0
3855,39,0
3856,39,0
3857,39,0
3858,39,0
3859,39,0
3860,38,0
3861,38,0
3862,38,0
3863,38,0
3864,38,0
3865,38,0
3866,38,0
3867,38,0
3868,38,0
3869,38,0
3870,38,0
3871,38,0
3872,38,0
3873,38,0
3874,38,0
3875,38,0
3876,38,0
3877,38,0
3878,38,0
3879,38,0
3880,38,0
3881,38,0
3882,38,0
3883,38,0
3884,38,0
3885,38,0
3886,38,0
3887,38,0
3888,38,0
3889,38,0
3890,38,0
3891,38,0
3892,38,0
3893,38,0
3894,38,0
3895,38,0
3896,38,0
3897,38,0
3898,38,0
3899,38,0
3900,38,0
3901,38,0
3902,38,0
3903,38,0
3904,38,0
3905,38,0
3906,38,0
3907,38,0
3908,38,0
3909,38,0
3910,38,0
3911,38,0
3912,38,0
3913,38,0
3914,38,0
3915,38,0
3916,38,0
3917,38,0
3918,38,0
3919,38,0
3920,38,0
3921,38,0
3922,38,0
3923,38,0
3924,38,0
3925,38,0
3926,38,0
3927,38,0
3928,38,0
3929,38,0
3930,38,0
3931,38,0
3932,38,0
3933,38,0
3934,38,0
3935,38,0
3936,38,0
3937,38,0
3938,38,0
3939,39,0
3940,39,0
3941,39,0
3942,39,0
3943,39,0
3944,39,0
3945,39,0
3946,39,0
3947,39,0
3948,39,0
3949,39,0
3950,39,0
3951,39,0
3952,39,0
3953,39,0
3954,39,0
3955,39,0
3956,39,0
3957,39,0
3958,39,0
3959,39,0
3960,39,0
3961,39,0
3962,39,0
3963,39,0
3964,39,0
3965,39,0
3966,39,0
3967,39,0
3968,40,0
3969,40,0
3970,40,0
3971,40,0
3972,40,0
3973,40,0
3974,40,0
3975,40,0
3976,40,0
3977,40,0
3978,40,0
3979,40,0
3980,40,0
3981,40,0
3982,40,0
3983,40,0
3984,40,0
3985,40,0
3986,40,0
