remainingTime,dirtLevel,badDirtLevel
3987,40,0
3988,40,0
3989,40,0
3990,40,0
3991,40,0
3992,40,0
3993,40,0
3994,40,0
3995,40,0
3996,40,0
3997,39,0
3998,39,0
3999,39,0
4000,39,0
4001,39,0
4002,39,0
4003,39,0
4004,39,0
4005,39,0
4006,39,0
4007,39,0
4008,39,0
4009,39,0
4010,39,0
4011,39,0
4012,38,0
4013,38,0
4014,38,0
4015,38,0
4016,38,0
4017,38,0
4018,38,0
4019,38,0
4020,38,0
4021,38,0
4022,38,0
4023,38,0
4024,38,0
4025,37,0
4026,37,0
4027,37,0
4028,37,0
4029,37,0
4030,37,0
4031,37,0
4032,37,0
4033,37,0
4034,37,0
4035,37,0
4036,37,0
4037,37,0
4038,37,0
4039,37,0
4040,37,0
4041,37,0
4042,37,0
4043,37,0
4044,37,0
4045,37,0
4046,37,0
4047,37,0
4048,37,0
4049,37,0
4050,37,0
4051,37,0
4052,37,0
4053,37,0
4054,37,0
4055,37,0
4056,37,0
4057,37,0
4058,37,0
4059,37,0
4060,37,0
4061,37,0
4062,37,0
4063,37,0
4064,37,0
4065,36,0
4066,36,0
4067,36,0
4068,36,0
4069,36,0
4070,36,0
4071,36,0
4072,36,0
4073,36,0
4074,36,0
4075,36,0
4076,36,0
4077,36,0
4078,36,0
4079,36,0
4080,36,0
4081,36,0
4082,36,0
4083,36,0
4084,36,0
4085,36,0
4086,36,0
4087,36,0
4088,36,0
4089,36,0
4090,36,0
4091,36,0
4092,36,0
4093,36,0
4094,36,0
4095,36,0
4096,36,0
4097,36,0
4098,36,0
4099,36,0
4100,36,0
4101,36,0
4102,36,0
4103,36,0
4104,36,0
4105,36,0
4106,36,0
4107,36,0
4108,36,0
4109,36,0
4110,36,0
4111,36,0
4112,36,0
4113,36,0
4114,36,0
4115,36,0
4116,36,0
4117,36,0
4118,36,0
4119,36,0
4120,36,0
4121,36,0
4122,36,0
4123,36,0
4124,35,0
4125,35,0
4126,35,0
4127,35,0
4128,35,0
4129,35,0
4130,35,0
4131,35,0
4132,35,0
4133,35,0
4134,35,0
4135,35,0
4136,35,0
4137,36,0
4138,36,0
4139,36,0
4140,36,0
4141,36,0
4142,36,0
4143,36,0
4144,36,0
4145,36,0
4146,36,0
4147,36,0
4148,36,0
4149,36,0
4150,36,0
4151,36,0
4152,36,0
4153,36,0
4154,36,0
4155,36,0
4156,36,0
4157,36,0
4158,36,0
4159,36,0
4160,36,0
4161,36,0
4162,36,0
4163,36,0
4164,36,0
4165,36,0
4166,36,0
4167,36,0
4168,36,0
4169,36,0
4170,36,0
4171,36,0
4172,36,0
4173,36,0
4174,36,0
4175,36,0
4176,36,0
4177,36,0
4178,36,0
4179,35,0
4180,35,0
4181,35,0
4182,35,0
4183,35,0
4184,35,0
4185,35,0
4186,35,0
4187,35,0
4188,35,0
4189,35,0
4190,35,0
4191,35,0
4192,35,0
4193,35,0
4194,35,0
4195,35,0
4196,35,0
4197,35,0
4198,35,0
4199,35,0
4200,35,0
4201,35,0
4202,35,0
4203,35,0
4204,35,0
4205,35,0
4206,35,0
4207,35,0
4208,35,0
4209,35,0
4210,35,0
4211,35,0
4212,34,0
4213,34,0
4214,34,0
4215,34,0
4216,34,0
4217,34,0
4218,34,0
4219,34,0
4220,34,0
4221,34,0
4222,34,0
4223,34,0
4224,34,0
4225,34,0
4226,34,0
4227,34,0
4228,34,0
4229,34,0
4230,34,0
4231,34,0
4232,34,0
4233,34,0
4234,34,0
4235,34,0
4236,34,0
4237,34,0
4238,34,0
4239,34,0
4240,34,0
4241,34,0
4242,34,0
4243,34,0
4244,34,0
4245,34,0
4246,34,0
4247,34,0
4248,34,0
4249,34,0
4250,34,0
4251,34,0
4252,34,0
4253,34,0
4254,34,0
4255,34,0
4256,34,0
4257,34,0
4258,34,0
4259,33,0
4260,33,0
4261,33,0
4262,33,0
4263,33,0
4264,33,0
4265,33,0
4266,33,0
4267,33,0
4268,33,0
4269,33,0
4270,33,0
4271,33,0
4272,33,0
4273,33,0
4274,33,0
4275,33,0
4276,33,0
4277,33,0
4278,33,0
4279,33,0
4280,33,0
4281,33,0
4282,33,0
4283,33,0
4284,33,0
4285,33,0
4286,33,0
4287,33,0
4288,33,0
4289,33,0
4290,33,0
4291,33,0
4292,33,0
4293,33,0
4294,33,0
4295,34,0
4296,34,0
4297,34,0
4298,34,0
4299,34,0
4300,34,0
4301,34,0
4302,34,0
4303,34,0
4304,34,0
4305,34,0
4306,34,0
4307,34,0
4308,34,0
4309,34,0
4310,34,0
4311,34,0
4312,34,0
4313,34,0
4314,34,0
4315,34,0
4316,34,0
4317,34,0
4318,34,0
4319,34,0
4320,34,0
4321,34,0
4322,34,0
4323,34,0
4324,34,0
4325,34,0
4326,34,0
4327,34,0
4328,34,0
4329,34,0
4330,34,0
4331,34,0
4332,34,0
4333,34,0
4334,34,0
4335,34,0
4336,34,0
4337,34,0
4338,34,0
4339,34,0
4340,34,0
4341,34,0
4342,34,0
4343,34,0
4344,34,0
4345,34,0
4346,34,0
4347,34,0
4348,34,0
4349,34,0
4350,34,0
4351,34,0
4352,34,0
4353,34,0
4354,34,0
4355,34,0
4356,34,0
4357,34,0
4358,34,0
4359,34,0
4360,34,0
4361,34,0
4362,34,0
4363,34,0
4364,34,0
4365,34,0
4366,34,0
4367,34,0
4368,34,0
4369,34,0
4370,34,0
4371,34,0
4372,34,0
4373,35,0
4374,35,0
4375,35,0
4376,35,0
4377,35,0
4378,35,0
4379,35,0
4380,35,0
4381,35,0
4382,35,0
4383,35,0
4384,35,0
4385,35,0
4386,35,0
4387,35,0
4388,35,0
4389,35,0
4390,35,0
4391,35,0
4392,35,0
4393,34,0
4394,34,0
4395,34,0
4396,34,0
4397,34,0
4398,34,0
4399,34,0
4400,34,0
4401,34,0
4402,34,0
4403,34,0
4404,34,0
4405,34,0
4406,34,0
4407,34,0
4408,34,0
4409,34,0
4410,34,0
4411,34,0
4412,34,0
4413,34,0
4414,34,0
4415,34,0
4416,34,0
4417,34,0
4418,34,0
4419,34,0
4420,34,0
4421,34,0
4422,34,0
4423,34,0
4424,34,0
4425,34,0
4426,34,0
4427,34,0
4428,34,0
4429,34,0
4430,34,0
4431,34,0
4432,34,0
4433,34,0
4434,34,0
4435,34,0
4436,34,0
4437,34,0
4438,34,0
4439,34,0
4440,34,0
4441,34,0
4442,34,0
4443,34,0
4444,34,0
4445,34,0
4446,34,0
4447,34,0
4448,34,0
4449,34,0
4450,34,0
4451,34,0
4452,34,0
4453,34,0
4454,33,0
4455,33,0
4456,33,0
4457,33,0
4458,33,0
4459,32,0
4460,32,0
4461,32,0
4462,32,0
4463,32,0
4464,32,0
4465,32,0
4466,33,0
4467,33,0
4468,33,0
4469,33,0
4470,33,0
4471,33,0
4472,33,0
4473,33,0
4474,33,0
4475,33,0
4476,33,0
4477,33,0
4478,33,0
4479,33,0
4480,33,0
4481,33,0
4482,33,0
4483,33,0
4484,33,0
4485,33,0
4486,33,0
4487,33,0
4488,33,0
4489,33,0
4490,33,0
4491,33,0
4492,33,0
4493,33,0
4494,33,0
4495,33,0
4496,33,0
4497,33,0
4498,33,0
4499,33,0
4500,33,0
4501,33,0
4502,33,0
4503,33,0
4504,33,0
4505,33,0
4506,33,0
4507,33,0
4508,33,0
4509,33,0
4510,33,0
4511,33,0
4512,33,0
4513,33,0
4514,33,0
4515,33,0
4516,33,0
4517,33,0
4518,33,0
4519,33,0
4520,32,0
4521,32,0
4522,32,0
4523,32,0
4524,32,0
4525,32,0
4526,32,0
4527,32,0
4528,32,0
4529,32,0
4530,32,0
4531,32,0
4532,32,0
4533,32,0
4534,32,0
4535,32,0
4536,32,0
4537,32,0
4538,32,0
4539,32,0
4540,32,0
4541,32,0
4542,32,0
4543,32,0
4544,32,0
4545,32,0
4546,32,0
4547,32,0
4548,32,0
4549,32,0
4550,32,0
4551,32,0
4552,32,0
4553,31,0
4554,31,0
4555,31,0
4556,31,0
4557,31,0
4558,31,0
4559,31,0
4560,30,0
4561,30,0
4562,30,0
4563,30,0
4564,30,0
4565,30,0
4566,30,0
4567,30,0
4568,30,0
4569,30,0
4570,30,0
4571,30,0
4572,30,0
4573,30,0
4574,30,0
4575,30,0
4576,30,0
4577,30,0
4578,30,0
4579,30,0
4580,30,0
4581,30,0
4582,30,0
4583,30,0
4584,30,0
4585,30,0
4586,30,0
4587,30,0
4588,30,0
4589,30,0
4590,30,0
4591,30,0
4592,30,0
4593,29,0
4594,29,0
4595,29,0
4596,29,0
4597,29,0
4598,29,0
4599,29,0
4600,29,0
4601,29,0
4602,29,0
4603,29,0
4604,29,0
4605,29,0
4606,29,0
4607,29,0
4608,29,0
4609,29,0
4610,29,0
4611,29,0
4612,29,0
4613,29,0
4614,29,0
4615,29,0
4616,29,0
4617,29,0
4618,29,0
4619,29,0
4620,29,0
4621,29,0
4622,29,0
4623,29,0
4624,29,0
4625,29,0
4626,28,0
4627,28,0
4628,28,0
4629,28,0
4630,28,0
4631,28,0
4632,28,0
4633,28,0
4634,28,0
4635,28,0
4636,28,0
4637,28,0
4638,28,0
4639,28,0
4640,28,0
4641,28,0
4642,28,0
4643,28,0
4644,28,0
4645,28,0
4646,27,0
4647,27,0
4648,27,0
4649,27,0
4650,27,0
4651,27,0
4652,27,0
4653,27,0
4654,27,0
4655,27,0
4656,27,0
4657,27,0
4658,27,0
4659,27,0
4660,27,0
4661,26,0
4662,26,0
4663,26,0
4664,26,0
4665,26,0
4666,26,0
4667,26,0
4668,26,0
4669,26,0
4670,26,0
4671,26,0
4672,26,0
4673,26,0
4674,26,0
4675,26,0
4676,26,0
4677,26,0
4678,26,0
4679,26,0
4680,26,0
4681,26,0
4682,26,0
4683,26,0
4684,26,0
4685,26,0
4686,26,0
4687,26,0
4688,26,0
4689,26,0
4690,26,0
4691,26,0
4692,26,0
4693,26,0
4694,27,0
4695,27,0
4696,27,0
4697,27,0
4698,27,0
4699,27,0
4700,27,0
4701,27,0
4702,27,0
4703,27,0
4704,27,0
4705,27,0
4706,27,0
4707,27,0
4708,27,0
4709,27,0
4710,27,0
4711,27,0
4712,27,0
4713,27,0
4714,27,0
4715,27,0
4716,27,0
4717,27,0
4718,27,0
4719,27,0
4720,27,0
4721,27,0
4722,27,0
4723,27,0
4724,27,0
4725,27,0
4726,28,0
4727,28,0
4728,28,0
4729,28,0
4730,28,0
4731,28,0
4732,28,0
4733,28,0
4734,28,0
4735,28,0
4736,28,0
4737,28,0
4738,28,0
4739,28,0
4740,28,0
4741,28,0
4742,28,0
4743,28,0
4744,28,0
4745,28,0
4746,28,0
4747,28,0
4748,28,0
4749,28,0
4750,28,0
4751,28,0
4752,28,0
4753,28,0
4754,28,0
4755,28,0
4756,28,0
4757,28,0
4758,28,0
4759,28,0
4760,28,0
4761,28,0
4762,28,0
4763,28,0
4764,28,0
4765,28,0
4766,28,0
4767,28,0
4768,28,0
4769,28,0
4770,28,0
4771,28,0
4772,28,0
4773,28,0
4774,28,0
4775,28,0
4776,28,0
4777,28,0
4778,28,0
4779,28,0
4780,28,0
4781,28,0
4782,28,0
4783,29,0
4784,29,0
4785,29,0
4786,29,0
4787,29,0
4788,29,0
4789,29,0
4790,29,0
4791,29,0
4792,29,0
4793,29,0
4794,29,0
4795,29,0
4796,29,0
4797,29,0
4798,29,0
4799,29,0
4800,29,0
4801,29,0
4802,29,0
4803,29,0
4804,29,0
4805,29,0
4806,29,0
4807,29,0
4808,29,0
4809,29,0
4810,29,0
4811,29,0
4812,29,0
4813,29,0
4814,29,0
4815,29,0
4816,29,0
4817,29,0
4818,29,0
4819,29,0
4820,29,0
4821,29,0
4822,29,0
4823,29,0
4824,29,0
4825,29,0
4826,29,0
4827,29,0
4828,29,0
4829,29,0
4830,29,0
4831,29,0
4832,29,0
4833,29,0
4834,29,0
4835,29,0
4836,29,0
4837,29,0
4838,29,0
4839,29,0
4840,29,0
4841,29,0
4842,29,0
4843,29,0
4844,29,0
4845,29,0
4846,29,0
4847,29,0
4848,29,0
4849,29,0
4850,29,0
4851,29,0
4852,29,0
4853,29,0
4854,29,0
4855,29,0
4856,29,0
4857,29,0
4858,29,0
4859,29,0
4860,29,0
4861,29,0
4862,29,0
4863,29,0
4864,29,0
4865,29,0
4866,29,0
4867,29,0
4868,29,0
4869,29,0
4870,29,0
4871,29,0
4872,29,0
4873,29,0
4874,29,0
4875,29,0
4876,29,0
4877,29,0
4878,29,0
4879,29,0
4880,29,0
4881,29,0
4882,29,0
4883,29,0
4884,29,0
4885,29,0
4886,29,0
4887,29,0
4888,29,0
4889,29,0
4890,29,0
4891,29,0
4892,29,0
4893,29,0
4894,29,0
4895,29,0
4896,29,0
4897,29,0
4898,29,0
4899,29,0
4900,29,0
4901,29,0
4902,29,0
4903,29,0
4904,29,0
4905,29,0
4906,29,0
4907,30,0
4908,31,0
4909,31,0
4910,31,0
4911,31,0
4912,31,0
4913,31,0
4914,31,0
4915,30,0
4916,30,0
4917,30,0
4918,30,0
4919,30,0
4920,30,0
4921,30,0
4922,30,0
4923,30,0
4924,30,0
4925,30,0
4926,30,0
4927,30,0
4928,30,0
4929,30,0
4930,30,0
4931,30,0
4932,30,0
4933,30,0
4934,30,0
4935,29,0
4936,29,0
4937,29,0
4938,29,0
4939,29,0
4940,29,0
4941,29,0
4942,29,0
4943,29,0
4944,29,0
4945,29,0
4946,29,0
4947,29,0
4948,28,0
4949,28,0
4950,28,0
4951,28,0
4952,28,0
4953,28,0
4954,28,0
4955,28,0
4956,28,0
4957,28,0
4958,28,0
4959,28,0
4960,28,0
4961,28,0
4962,28,0
4963,28,0
4964,28,0
4965,28,0
4966,28,0
4967,28,0
4968,28,0
4969,28,0
4970,28,0
4971,28,0
4972,28,0
4973,28,0
4974,28,0
4975,28,0
4976,28,0
4977,28,0
4978,28,0
4979,28,0
4980,28,0
4981,28,0
4982,28,0
4983,28,0
4984,28,0
4985,28,0
4986,28,0
4987,28,0
4988,28,0
4989,28,0
4990,28,0
4991,28,0
4992,28,0
4993,28,0
4994,28,0
4995,28,0
4996,28,0
4997,28,0
4998,28,0
4999,28,0
5000,28,0
5001,28,0
5002,28,0
5003,28,0
5004,28,0
5005,28,0
5006,28,0
5007,28,0
5008,28,0
5009,28,0
5010,28,0
5011,28,0
5012,28,0
5013,28,0
5014,28,0
5015,28,0
5016,28,0
5017,28,0
5018,28,0
5019,28,0
5020,28,0
5021,28,0
5022,28,0
5023,28,0
5024,28,0
5025,27,0
5026,27,0
5027,27,0
5028,27,0
5029,27,0
5030,27,0
5031,27,0
5032,27,0
5033,27,0
5034,27,0
5035,27,0
5036,27,0
5037,27,0
5038,28,0
5039,28,0
5040,28,0
5041,28,0
5042,28,0
5043,28,0
5044,28,0
5045,28,0
5046,28,0
5047,28,0
5048,28,0
5049,27,0
5050,27,0
5051,27,0
5052,27,0
5053,27,0
5054,27,0
5055,27,0
5056,27,0
5057,27,0
5058,26,0
5059,26,0
5060,26,0
5061,26,0
5062,26,0
5063,26,0
5064,26,0
5065,26,0
5066,26,0
5067,26,0
5068,26,0
5069,26,0
5070,26,0
5071,26,0
5072,26,0
5073,26,0
5074,26,0
5075,27,0
5076,27,0
5077,27,0
5078,27,0
5079,27,0
5080,27,0
5081,27,0
5082,27,0
5083,27,0
5084,27,0
5085,27,0
5086,27,0
5087,27,0
5088,27,0
5089,27,0
5090,27,0
5091,27,0
5092,27,0
5093,27,0
5094,27,0
5095,27,0
5096,27,0
5097,27,0
5098,27,0
5099,27,0
5100,27,0
5101,27,0
5102,27,0
5103,27,0
5104,27,0
5105,27,0
5106,27,0
5107,27,0
5108,27,0
5109,27,0
5110,27,0
5111,27,0
5112,27,0
5113,27,0
5114,27,0
5115,27,0
5116,27,0
5117,27,0
5118,27,0
5119,27,0
5120,27,0
5121,27,0
5122,27,0
5123,27,0
5124,27,0
5125,27,0
5126,26,0
5127,26,0
5128,26,0
5129,26,0
5130,26,0
5131,26,0
5132,26,0
5133,26,0
5134,26,0
5135,26,0
5136,26,0
5137,26,0
5138,26,0
5139,26,0
5140,26,0
5141,26,0
5142,26,0
5143,26,0
5144,26,0
5145,26,0
5146,26,0
5147,26,0
5148,26,0
5149,26,0
5150,26,0
5151,25,0
5152,25,0
5153,25,0
5154,25,0
5155,25,0
5156,25,0
5157,25,0
5158,25,0
5159,25,0
5160,25,0
5161,25,0
5162,25,0
5163,25,0
5164,25,0
5165,25,0
5166,25,0
5167,25,0
5168,25,0
5169,25,0
5170,25,0
5171,25,0
5172,25,0
5173,25,0
5174,25,0
5175,25,0
5176,25,0
5177,25,0
5178,25,0
5179,25,0
5180,25,0
5181,25,0
5182,25,0
5183,25,0
5184,25,0
5185,25,0
5186,25,0
5187,25,0
5188,25,0
5189,25,0
5190,25,0
5191,25,0
5192,25,0
5193,25,0
5194,25,0
5195,25,0
5196,25,0
5197,25,0
5198,26,0
5199,26,0
5200,26,0
5201,26,0
5202,26,0
5203,26,0
5204,26,0
5205,26,0
5206,26,0
5207,26,0
5208,26,0
5209,26,0
5210,26,0
5211,26,0
5212,26,0
5213,26,0
5214,26,0
5215,26,0
5216,26,0
5217,26,0
5218,26,0
5219,26,0
5220,26,0
5221,26,0
5222,26,0
5223,26,0
5224,26,0
5225,26,0
5226,26,0
5227,26,0
5228,26,0
5229,26,0
5230,26,0
5231,26,0
5232,26,0
5233,26,0
5234,26,0
5235,26,0
5236,26,0
5237,26,0
5238,26,0
5239,26,0
5240,26,0
5241,26,0
5242,26,0
5243,26,0
5244,26,0
5245,26,0
5246,26,0
5247,26,0
5248,26,0
5249,26,0
5250,26,0
5251,26,0
5252,26,0
5253,26,0
5254,26,0
5255,26,0
5256,26,0
5257,26,0
5258,26,0
5259,26,0
5260,26,0
5261,26,0
5262,26,0
5263,26,0
5264,26,0
5265,26,0
5266,26,0
5267,26,0
5268,26,0
5269,26,0
5270,26,0
5271,26,0
5272,26,0
5273,26,0
5274,26,0
5275,26,0
5276,26,0
5277,27,0
5278,27,0
5279,27,0
5280,27,0
5281,27,0
5282,27,0
5283,27,0
5284,27,0
5285,27,0
5286,27,0
5287,27,0
5288,27,0
5289,27,0
5290,27,0
5291,27,0
5292,27,0
5293,27,0
5294,27,0
5295,27,0
5296,28,0
5297,28,0
5298,28,0
5299,28,0
5300,28,0
5301,28,0
5302,28,0
5303,28,0
5304,28,0
5305,28,0
5306,28,0
5307,28,0
5308,28,0
5309,28,0
5310,28,0
5311,28,0
5312,28,0
5313,28,0
5314,28,0
5315,28,0
5316,28,0
5317,28,0
5318,28,0
5319,28,0
5320,28,0
5321,28,0
5322,28,0
5323,28,0
5324,28,0
5325,28,0
5326,28,0
5327,28,0
5328,28,0
5329,28,0
5330,28,0
5331,28,0
5332,28,0
5333,28,0
5334,28,0
5335,28,0
5336,28,0
5337,27,0
5338,28,0
5339,28,0
5340,28,0
5341,28,0
5342,28,0
5343,28,0
5344,28,0
5345,28,0
5346,28,0
5347,28,0
5348,28,0
5349,28,0
5350,28,0
5351,28,0
5352,28,0
5353,28,0
5354,28,0
5355,28,0
5356,28,0
5357,28,0
5358,28,0
5359,28,0
5360,28,0
5361,28,0
5362,28,0
5363,28,0
5364,28,0
5365,28,0
5366,28,0
5367,28,0
5368,28,0
5369,28,0
5370,28,0
5371,28,0
5372,28,0
5373,28,0
5374,28,0
5375,28,0
5376,28,0
5377,29,0
5378,29,0
5379,29,0
5380,28,0
5381,28,0
5382,28,0
5383,28,0
5384,28,0
5385,28,0
5386,28,0
5387,28,0
5388,28,0
5389,28,0
5390,28,0
5391,28,0
5392,28,0
5393,28,0
5394,28,0
5395,28,0
5396,28,0
5397,28,0
5398,28,0
5399,28,0
5400,28,0
5401,28,0
5402,28,0
5403,28,0
5404,28,0
5405,28,0
5406,28,0
5407,28,0
5408,28,0
5409,28,0
5410,28,0
5411,28,0
5412,28,0
5413,28,0
5414,28,0
5415,28,0
5416,28,0
5417,28,0
5418,28,0
5419,28,0
5420,28,0
5421,28,0
5422,28,0
5423,28,0
5424,28,0
5425,28,0
5426,28,0
5427,28,0
5428,28,0
5429,28,0
5430,28,0
5431,28,0
5432,28,0
5433,28,0
5434,28,0
5435,28,0
5436,28,0
5437,28,0
5438,28,0
5439,28,0
5440,28,0
5441,28,0
5442,28,0
5443,28,0
5444,28,0
5445,28,0
5446,28,0
5447,28,0
5448,27,0
5449,27,0
5450,27,0
5451,27,0
5452,27,0
5453,27,0
5454,27,0
5455,27,0
5456,26,0
5457,26,0
5458,26,0
5459,26,0
5460,26,0
5461,26,0
5462,26,0
5463,26,0
5464,26,0
5465,26,0
5466,26,0
5467,26,0
5468,26,0
5469,26,0
5470,26,0
5471,27,0
5472,27,0
5473,27,0
5474,27,0
5475,27,0
5476,27,0
5477,27,0
5478,27,0
5479,27,0
5480,27,0
5481,27,0
5482,27,0
5483,27,0
5484,27,0
5485,27,0
5486,27,0
5487,27,0
5488,27,0
5489,27,0
5490,27,0
5491,27,0
5492,27,0
5493,27,0
5494,27,0
5495,27,0
5496,27,0
5497,27,0
5498,27,0
5499,27,0
5500,27,0
5501,27,0
5502,27,0
5503,27,0
5504,27,0
5505,27,0
5506,27,0
5507,27,0
5508,27,0
5509,27,0
5510,27,0
5511,27,0
5512,27,0
5513,27,0
5514,27,0
5515,27,0
5516,27,0
5517,27,0
5518,27,0
5519,27,0
5520,27,0
5521,27,0
5522,26,0
5523,26,0
5524,26,0
5525,26,0
5526,26,0
5527,26,0
5528,26,0
5529,26,0
5530,26,0
5531,26,0
5532,26,0
5533,26,0
5534,26,0
5535,26,0
5536,26,0
5537,25,0
5538,25,0
5539,25,0
5540,25,0
5541,25,0
5542,25,0
5543,25,0
5544,25,0
5545,25,0
5546,25,0
5547,25,0
5548,25,0
5549,25,0
5550,25,0
5551,25,0
5552,25,0
5553,25,0
5554,25,0
5555,25,0
5556,25,0
5557,25,0
5558,25,0
5559,25,0
5560,25,0
5561,25,0
5562,25,0
5563,25,0
5564,25,0
5565,25,0
5566,25,0
5567,25,0
5568,25,0
5569,25,0
5570,25,0
5571,26,0
5572,26,0
5573,26,0
5574,26,0
5575,26,0
5576,26,0
5577,26,0
5578,26,0
5579,26,0
5580,26,0
5581,26,0
5582,26,0
5583,26,0
5584,27,0
5585,27,0
5586,27,0
5587,27,0
5588,27,0
5589,27,0
5590,27,0
5591,28,0
5592,28,0
5593,28,0
5594,28,0
5595,28,0
5596,28,0
5597,28,0
5598,28,0
5599,28,0
5600,28,0
5601,28,0
5602,28,0
5603,28,0
5604,28,0
5605,28,0
5606,28,0
5607,28,0
5608,28,0
5609,28,0
5610,28,0
5611,28,0
5612,28,0
5613,28,0
5614,28,0
5615,28,0
5616,28,0
5617,28,0
5618,28,0
5619,28,0
5620,28,0
5621,28,0
5622,28,0
5623,28,0
5624,28,0
5625,28,0
5626,28,0
5627,28,0
5628,28,0
5629,28,0
5630,28,0
5631,28,0
5632,28,0
5633,28,0
5634,28,0
5635,28,0
5636,28,0
5637,28,0
5638,28,0
5639,28,0
5640,28,0
5641,28,0
5642,28,0
5643,28,0
5644,28,0
5645,28,0
5646,28,0
5647,28,0
5648,28,0
5649,28,0
5650,28,0
5651,28,0
5652,28,0
5653,28,0
5654,28,0
5655,28,0
5656,28,0
5657,28,0
5658,28,0
5659,28,0
5660,28,0
5661,28,0
5662,28,0
5663,28,0
5664,28,0
5665,28,0
5666,28,0
5667,28,0
5668,28,0
5669,28,0
5670,28,0
5671,28,0
5672,28,0
5673,28,0
5674,28,0
5675,28,0
5676,28,0
5677,28,0
5678,28,0
5679,28,0
5680,28,0
5681,28,0
5682,28,0
5683,28,0
5684,28,0
5685,28,0
5686,28,0
5687,28,0
5688,28,0
5689,28,0
5690,28,0
5691,28,0
5692,27,0
5693,27,0
5694,27,0
5695,27,0
5696,27,0
5697,27,0
5698,27,0
5699,27,0
5700,28,0
5701,28,0
5702,28,0
5703,28,0
5704,28,0
5705,28,0
5706,28,0
5707,28,0
5708,28,0
5709,28,0
5710,28,0
5711,28,0
5712,28,0
5713,28,0
5714,28,0
5715,28,0
5716,28,0
5717,28,0
5718,28,0
5719,28,0
5720,28,0
5721,28,0
5722,28,0
5723,28,0
5724,28,0
5725,28,0
5726,28,0
5727,28,0
5728,28,0
5729,28,0
5730,28,0
5731,28,0
5732,28,0
5733,28,0
5734,28,0
5735,28,0
5736,28,0
5737,28,0
5738,28,0
5739,28,0
5740,28,0
5741,28,0
5742,28,0
5743,28,0
5744,28,0
5745,28,0
5746,28,0
5747,28,0
5748,28,0
5749,28,0
5750,28,0
5751,28,0
5752,28,0
5753,28,0
5754,28,0
5755,28,0
5756,29,0
5757,29,0
5758,29,0
5759,29,0
5760,29,0
5761,29,0
5762,29,0
5763,29,0
5764,29,0
5765,29,0
5766,29,0
5767,29,0
5768,29,0
5769,29,0
5770,29,0
5771,29,0
5772,29,0
5773,28,0
5774,28,0
5775,28,0
5776,28,0
5777,28,0
5778,28,0
5779,28,0
5780,28,0
5781,28,0
5782,28,0
5783,28,0
5784,28,0
5785,28,0
5786,28,0
5787,28,0
5788,28,0
5789,28,0
5790,28,0
5791,28,0
5792,28,0
5793,28,0
5794,28,0
5795,28,0
5796,28,0
5797,28,0
5798,28,0
5799,28,0
5800,28,0
5801,28,0
5802,28,0
5803,28,0
5804,28,0
5805,28,0
5806,28,0
5807,28,0
5808,28,0
5809,28,0
5810,28,0
5811,28,0
5812,28,0
5813,28,0
5814,28,0
5815,28,0
5816,28,0
5817,28,0
5818,28,0
5819,28,0
5820,28,0
5821,28,0
5822,28,0
5823,28,0
5824,28,0
5825,28,0
5826,28,0
5827,28,0
5828,28,0
5829,28,0
5830,28,0
5831,28,0
5832,28,0
5833,28,0
5834,28,0
5835,28,0
5836,28,0
5837,28,0
5838,28,0
5839,28,0
5840,28,0
5841,28,0
5842,28,0
5843,28,0
5844,28,0
5845,28,0
5846,28,0
5847,28,0
5848,28,0
5849,28,0
5850,28,0
5851,28,0
5852,28,0
5853,28,0
5854,29,0
5855,29,0
5856,29,0
5857,29,0
5858,29,0
5859,29,0
5860,29,0
5861,29,0
5862,29,0
5863,29,0
5864,29,0
5865,29,0
5866,29,0
5867,29,0
5868,29,0
5869,29,0
5870,29,0
5871,29,0
5872,29,0
5873,29,0
5874,29,0
5875,29,0
5876,29,0
