remainingTime,dirtLevel,badDirtLevel
5877,29,0
5878,29,0
5879,29,0
5880,29,0
5881,29,0
5882,29,0
5883,28,0
5884,28,0
5885,28,0
5886,28,0
5887,28,0
5888,28,0
5889,29,1
5890,29,1
5891,29,1
5892,29,1
5893,28,1
5894,28,1
5895,28,1
5896,28,1
5897,28,1
5898,28,1
5899,28,1
5900,28,1
5901,28,1
5902,28,1
5903,28,1
5904,28,1
5905,28,1
5906,28,1
5907,28,1
5908,28,1
5909,28,1
5910,28,1
5911,28,1
5912,28,1
5913,28,1
5914,28,1
5915,28,1
5916,28,1
5917,28,1
5918,28,1
5919,28,1
5920,28,1
5921,28,1
5922,28,1
5923,28,1
5924,28,1
5925,28,1
5926,28,1
5927,28,1
5928,28,1
5929,28,1
5930,28,1
5931,28,1
5932,28,1
5933,28,1
5934,28,1
5935,28,1
5936,28,1
5937,28,1
5938,28,1
5939,28,1
5940,28,1
5941,28,1
5942,28,1
5943,28,1
5944,28,1
5945,28,1
5946,28,1
5947,28,1
5948,28,1
5949,28,1
5950,28,1
5951,28,1
5952,28,1
5953,28,1
5954,28,1
5955,28,1
5956,28,1
5957,28,1
5958,28,1
5959,27,1
5960,27,1
5961,27,1
5962,27,1
5963,27,1
5964,27,1
5965,27,1
5966,27,1
5967,27,1
5968,27,1
5969,27,1
5970,27,1
5971,27,1
5972,27,1
5973,27,1
5974,27,1
5975,27,1
5976,27,1
5977,27,1
5978,27,1
5979,27,1
5980,27,1
5981,27,1
5982,27,1
5983,27,1
5984,27,1
5985,28,1
5986,28,1
5987,28,1
5988,28,1
5989,28,1
5990,28,1
5991,28,1
5992,28,1
5993,28,1
5994,28,1
5995,28,1
5996,28,1
5997,28,1
5998,28,1
5999,28,1
6000,28,1
6001,28,1
6002,28,1
6003,28,1
6004,28,1
6005,28,1
6006,28,1
6007,28,1
6008,28,1
6009,28,1
6010,28,1
6011,28,1
6012,28,1
6013,28,1
6014,28,1
6015,28,1
6016,28,1
6017,28,1
6018,28,1
6019,28,1
6020,28,1
6021,28,1
6022,28,1
6023,28,1
6024,28,1
6025,28,1
6026,28,1
6027,28,1
6028,28,1
6029,28,1
6030,28,1
6031,28,1
6032,28,1
6033,28,1
6034,28,1
6035,28,1
6036,28,1
6037,28,1
6038,28,1
6039,28,1
6040,28,1
6041,28,1
6042,28,1
6043,28,1
6044,28,1
6045,28,1
6046,28,1
6047,28,1
6048,28,1
6049,28,1
6050,28,1
6051,28,1
6052,28,1
6053,28,1
6054,28,1
6055,28,1
6056,28,1
6057,28,1
6058,28,1
6059,28,1
6060,28,1
6061,28,1
6062,28,1
6063,28,1
6064,28,1
6065,28,1
6066,28,1
6067,28,1
6068,28,1
6069,28,1
6070,28,1
6071,28,1
6072,28,1
6073,28,1
6074,28,1
6075,28,1
6076,28,1
6077,28,1
6078,28,1
6079,28,1
6080,28,1
6081,28,1
6082,28,1
6083,28,1
6084,28,1
6085,28,1
6086,28,1
6087,28,1
6088,28,1
6089,28,1
6090,28,1
6091,28,1
6092,28,1
6093,28,1
6094,28,1
6095,28,1
6096,28,1
6097,28,1
6098,28,1
6099,28,1
6100,28,1
6101,28,1
6102,28,1
6103,28,1
6104,28,1
6105,28,1
6106,28,1
6107,28,1
6108,28,1
6109,28,1
6110,28,1
6111,28,1
6112,28,1
6113,28,1
6114,28,1
6115,28,1
6116,28,1
6117,28,1
6118,28,1
6119,28,1
6120,28,1
6121,28,1
6122,28,1
6123,28,1
6124,28,1
6125,28,1
6126,28,1
6127,28,1
6128,28,1
6129,28,1
6130,28,1
6131,28,1
6132,28,1
6133,27,1
6134,27,1
6135,27,1
6136,27,1
6137,27,1
6138,27,1
6139,27,1
6140,27,1
6141,27,1
6142,27,1
6143,27,1
6144,27,1
6145,27,1
6146,27,1
6147,27,1
6148,27,1
6149,27,1
6150,27,1
6151,27,1
6152,27,1
6153,27,1
6154,27,1
6155,27,1
6156,27,1
6157,27,1
6158,27,1
6159,27,1
6160,27,1
6161,27,1
6162,27,1
6163,27,1
6164,27,1
6165,27,1
6166,27,1
6167,27,1
6168,27,1
6169,27,1
6170,27,1
6171,27,1
6172,27,1
6173,27,1
6174,27,1
6175,27,1
6176,27,1
6177,27,1
6178,27,1
6179,27,1
6180,27,1
6181,27,1
6182,27,1
6183,27,1
6184,27,1
6185,27,1
6186,27,1
6187,27,1
6188,27,1
6189,27,1
6190,27,1
6191,27,1
6192,27,1
6193,27,1
6194,27,1
6195,27,1
6196,27,1
6197,27,1
6198,27,1
6199,27,1
6200,27,1
6201,27,1
6202,27,1
6203,27,1
6204,27,1
6205,27,1
6206,27,1
6207,27,1
6208,27,1
6209,27,1
6210,27,1
6211,27,1
6212,27,1
6213,27,1
6214,27,1
6215,27,1
6216,27,1
6217,27,1
6218,27,1
6219,27,1
6220,27,1
6221,27,1
6222,27,1
6223,27,1
6224,27,1
6225,27,1
6226,27,1
6227,27,1
6228,27,1
6229,27,1
6230,27,1
6231,27,1
6232,27,1
6233,27,1
6234,27,1
6235,27,1
6236,27,1
6237,27,1
6238,26,1
6239,26,1
6240,26,1
6241,26,1
6242,26,1
6243,26,1
6244,26,1
6245,26,1
6246,26,1
6247,26,1
6248,26,1
6249,26,1
6250,26,1
6251,26,1
6252,26,1
6253,26,1
6254,26,1
6255,27,1
6256,27,1
6257,27,1
6258,27,1
6259,27,1
6260,27,1
6261,27,1
6262,27,1
6263,27,1
6264,27,1
6265,27,1
6266,27,1
6267,27,1
6268,27,1
6269,27,1
6270,27,1
6271,27,1
6272,27,1
6273,27,1
6274,27,1
6275,27,1
6276,27,1
6277,27,1
6278,26,1
6279,26,1
6280,26,1
6281,26,1
6282,26,1
6283,26,1
6284,26,1
6285,26,1
6286,26,1
6287,26,1
6288,26,1
6289,26,1
6290,26,1
6291,26,1
6292,26,1
6293,26,1
6294,26,1
6295,26,1
6296,26,1
6297,26,1
6298,26,1
6299,26,1
6300,26,1
6301,26,1
6302,26,1
6303,26,1
6304,26,1
6305,26,1
6306,26,1
6307,26,1
6308,26,1
6309,26,1
6310,26,1
6311,26,1
6312,26,1
6313,26,1
6314,25,1
6315,25,1
6316,25,1
6317,25,1
6318,25,1
6319,25,1
6320,25,1
6321,25,1
6322,25,1
6323,25,1
6324,25,1
6325,25,1
6326,25,1
6327,25,1
6328,25,1
6329,25,1
6330,25,1
6331,25,1
6332,25,1
6333,25,1
6334,25,1
6335,25,1
6336,25,1
6337,25,1
6338,25,1
6339,25,1
6340,25,1
6341,25,1
6342,25,1
6343,25,1
6344,25,1
6345,25,1
6346,25,1
6347,25,1
6348,25,1
6349,25,1
6350,25,1
6351,25,1
6352,25,1
6353,25,1
6354,25,1
6355,25,1
6356,25,1
6357,25,1
6358,25,1
6359,25,1
6360,25,1
6361,25,1
6362,25,1
6363,25,1
6364,25,1
6365,25,1
6366,25,1
6367,25,1
6368,26,1
6369,26,1
6370,26,1
6371,26,1
6372,26,1
6373,26,1
6374,26,1
6375,26,1
6376,26,1
6377,26,1
6378,26,1
6379,26,1
6380,25,1
6381,25,1
6382,25,1
6383,25,1
6384,26,1
6385,26,1
6386,26,1
6387,26,1
6388,26,1
6389,26,1
6390,26,1
6391,26,1
6392,26,1
6393,26,1
6394,26,1
6395,26,1
6396,26,1
6397,26,1
6398,26,1
6399,26,1
6400,26,1
6401,26,1
6402,26,1
6403,26,1
6404,26,1
6405,26,1
6406,26,1
6407,26,1
6408,26,1
6409,26,1
6410,26,1
6411,26,1
6412,26,1
6413,26,1
6414,26,1
6415,26,1
6416,26,1
6417,26,1
6418,26,1
6419,26,1
6420,26,1
6421,26,1
6422,26,1
6423,26,1
6424,26,1
6425,26,1
6426,26,1
6427,26,1
6428,26,1
6429,26,1
6430,26,1
6431,26,1
6432,26,1
6433,26,1
6434,26,1
6435,26,1
6436,26,1
6437,26,1
6438,26,1
6439,25,1
6440,25,1
6441,25,1
6442,25,1
6443,25,1
6444,25,1
6445,25,1
6446,25,1
6447,25,1
6448,25,1
6449,25,1
6450,25,1
6451,25,1
6452,25,1
6453,25,1
6454,25,1
6455,25,1
6456,25,1
6457,25,1
6458,25,1
6459,25,1
6460,25,1
6461,25,1
6462,25,1
6463,25,1
6464,25,1
6465,25,1
6466,25,1
6467,25,1
6468,25,1
6469,25,1
6470,25,1
6471,25,1
6472,25,1
6473,25,1
6474,25,1
6475,25,1
6476,25,1
6477,25,1
6478,25,1
6479,25,1
6480,25,1
6481,25,1
6482,25,1
6483,25,1
6484,25,1
6485,25,1
6486,25,1
6487,25,1
6488,25,1
6489,25,1
6490,25,1
6491,25,1
6492,25,1
6493,25,1
6494,25,1
6495,25,1
6496,25,1
6497,25,1
6498,25,1
6499,25,1
6500,25,1
6501,25,1
6502,25,1
6503,25,1
6504,25,1
6505,25,1
6506,25,1
6507,25,1
6508,25,1
6509,25,1
6510,25,1
6511,25,1
6512,25,1
6513,25,1
6514,25,1
6515,24,1
6516,24,1
6517,24,1
6518,24,1
6519,24,1
6520,24,1
6521,24,1
6522,24,1
6523,24,1
6524,24,1
6525,24,1
6526,24,1
6527,24,1
6528,24,1
6529,24,1
6530,24,1
6531,24,1
6532,24,1
6533,24,1
6534,24,1
6535,24,1
6536,24,1
6537,24,1
6538,24,1
6539,24,1
6540,24,1
6541,24,1
6542,24,1
6543,24,1
6544,24,1
6545,24,1
6546,24,1
6547,24,1
6548,24,1
6549,24,1
6550,24,1
6551,24,1
6552,24,1
6553,24,1
6554,24,1
6555,24,1
6556,24,1
6557,24,1
6558,24,1
6559,24,1
6560,24,1
6561,24,1
6562,24,1
6563,24,1
6564,24,1
6565,24,1
6566,24,1
6567,24,1
6568,24,1
6569,24,1
6570,24,1
6571,24,1
6572,24,1
6573,24,1
6574,24,1
6575,24,1
6576,24,1
6577,24,1
6578,24,1
6579,24,1
6580,24,1
6581,24,1
6582,24,1
6583,24,1
6584,24,1
6585,24,1
6586,24,1
6587,24,1
6588,24,1
6589,24,1
6590,24,1
6591,24,1
6592,24,1
6593,24,1
6594,24,1
6595,24,1
6596,24,1
6597,24,1
6598,25,1
6599,26,1
6600,26,1
6601,26,1
6602,26,1
6603,26,1
6604,26,1
6605,26,1
6606,26,1
6607,26,1
6608,26,1
6609,26,1
6610,26,1
6611,26,1
6612,26,1
6613,26,1
6614,26,1
6615,26,1
6616,26,1
6617,26,1
6618,26,1
6619,26,1
6620,26,1
6621,26,1
6622,26,1
6623,26,1
6624,26,1
6625,26,1
6626,26,1
6627,26,1
6628,26,1
6629,26,1
6630,26,1
6631,26,1
6632,26,1
6633,26,1
6634,26,1
6635,26,1
6636,26,1
6637,26,1
6638,26,1
6639,26,1
6640,26,1
6641,26,1
6642,26,1
6643,26,1
6644,26,1
6645,26,1
6646,26,1
6647,26,1
6648,26,1
6649,26,1
6650,26,1
6651,26,1
6652,26,1
6653,26,1
6654,26,1
6655,26,1
6656,26,1
6657,26,1
6658,26,1
6659,26,1
6660,26,1
6661,26,1
6662,26,1
6663,26,1
6664,26,1
6665,26,1
6666,26,1
6667,26,1
6668,26,1
6669,26,1
6670,26,1
6671,26,1
6672,26,1
6673,26,1
6674,25,1
6675,25,1
6676,25,1
6677,25,1
6678,25,1
6679,25,1
6680,25,1
6681,25,1
6682,25,1
6683,26,1
6684,26,1
6685,26,1
6686,26,1
6687,26,1
6688,26,1
6689,26,1
6690,26,1
6691,26,1
6692,26,1
6693,26,1
6694,26,1
6695,26,1
6696,26,1
6697,26,1
6698,26,1
6699,26,1
6700,26,1
6701,26,1
6702,26,1
6703,26,1
6704,26,1
6705,26,1
6706,26,1
6707,26,1
6708,26,1
6709,26,1
6710,26,1
6711,26,1
6712,26,1
6713,26,1
6714,26,1
6715,26,1
6716,26,1
6717,26,1
6718,26,1
6719,26,1
6720,26,1
6721,26,1
6722,26,1
6723,26,1
6724,26,1
6725,26,1
6726,26,1
6727,26,1
6728,26,1
6729,26,1
6730,26,1
6731,26,1
6732,26,1
6733,26,1
6734,26,1
6735,26,1
6736,26,1
6737,26,1
6738,26,1
6739,26,1
6740,26,1
6741,26,1
6742,26,1
6743,26,1
6744,26,1
6745,26,1
6746,26,1
6747,26,1
6748,26,1
6749,26,1
6750,26,1
6751,26,1
6752,26,1
6753,26,1
6754,26,1
6755,26,1
6756,26,1
6757,26,1
6758,26,1
6759,26,1
6760,26,1
6761,26,1
6762,26,1
6763,26,1
6764,26,1
6765,26,1
6766,26,1
6767,26,1
6768,26,1
6769,26,1
6770,26,1
6771,26,1
6772,26,1
6773,26,1
6774,26,1
6775,26,1
6776,26,1
6777,26,1
6778,26,1
6779,26,1
6780,26,1
6781,26,1
6782,26,1
6783,26,1
6784,26,1
6785,26,1
6786,26,1
6787,26,1
6788,26,1
6789,26,1
6790,26,1
6791,26,1
6792,26,1
6793,26,1
6794,26,1
6795,26,1
6796,26,1
6797,26,1
6798,26,1
6799,26,1
6800,26,1
6801,26,1
6802,26,1
6803,26,1
6804,26,1
6805,26,1
6806,27,2
6807,27,2
6808,27,2
6809,27,2
6810,27,2
6811,27,2
6812,27,2
6813,27,2
6814,27,2
6815,27,2
6816,27,2
6817,27,2
6818,28,2
6819,28,2
6820,28,2
6821,28,2
6822,28,2
6823,28,2
6824,28,2
6825,28,2
6826,28,2
6827,28,2
6828,28,2
6829,28,2
6830,28,2
6831,28,2
6832,28,2
6833,28,2
6834,28,2
6835,28,2
6836,28,2
6837,28,2
6838,28,2
6839,28,2
6840,28,2
6841,28,2
6842,28,2
6843,28,2
6844,28,2
6845,28,2
6846,28,2
6847,28,2
6848,28,2
6849,28,2
6850,28,2
6851,28,2
6852,28,2
6853,28,2
6854,28,2
6855,28,2
6856,28,2
6857,28,2
6858,28,2
6859,28,2
6860,28,2
6861,28,2
6862,28,2
6863,28,2
6864,28,2
6865,28,2
6866,28,2
6867,28,2
6868,28,2
6869,28,2
6870,28,2
6871,28,2
6872,28,2
6873,28,2
6874,28,2
6875,28,2
6876,28,2
6877,28,2
6878,28,2
6879,28,2
6880,28,2
6881,28,2
6882,28,2
6883,28,2
6884,28,2
6885,28,2
6886,28,2
6887,28,2
6888,28,2
6889,28,2
6890,28,2
6891,28,2
6892,28,2
6893,28,2
6894,28,2
6895,28,2
6896,28,2
6897,28,2
6898,28,2
6899,28,2
6900,28,2
6901,28,2
6902,28,2
6903,28,2
6904,28,2
6905,28,2
6906,28,2
6907,28,2
6908,28,2
6909,28,2
6910,28,2
6911,28,2
6912,28,2
6913,28,2
6914,28,2
6915,28,2
6916,28,2
6917,28,2
6918,28,2
6919,28,2
6920,28,2
6921,28,2
6922,28,2
6923,28,2
6924,28,2
6925,28,2
6926,28,2
6927,28,2
6928,28,2
6929,28,2
6930,28,2
6931,28,2
6932,28,2
6933,28,2
6934,28,2
6935,28,2
6936,28,2
6937,28,2
6938,28,2
6939,28,2
6940,28,2
6941,28,2
6942,27,2
6943,27,2
6944,27,2
6945,27,2
6946,27,2
6947,27,2
6948,27,2
6949,27,2
6950,27,2
6951,27,2
6952,27,2
6953,27,2
6954,27,2
6955,27,2
6956,27,2
6957,27,2
6958,27,2
6959,28,2
6960,28,2
6961,28,2
6962,28,2
6963,28,2
6964,28,2
6965,28,2
6966,28,2
6967,28,2
6968,28,2
6969,28,2
6970,28,2
6971,28,2
6972,28,2
6973,28,2
6974,28,2
6975,28,2
6976,28,2
6977,28,2
6978,28,2
6979,28,2
6980,28,2
6981,28,2
6982,28,2
6983,28,2
6984,28,2
6985,28,2
6986,28,2
6987,28,2
6988,28,2
6989,28,2
6990,28,2
6991,28,2
6992,28,2
6993,28,2
6994,28,2
6995,28,2
6996,29,2
6997,29,2
6998,29,2
6999,29,2
7000,28,2
7001,28,2
7002,28,2
7003,28,2
7004,28,2
7005,28,2
7006,28,2
7007,28,2
7008,28,2
7009,28,2
7010,28,2
7011,28,2
7012,28,2
7013,28,2
7014,28,2
7015,28,2
7016,28,2
7017,28,2
7018,28,2
7019,28,2
7020,28,2
7021,28,2
7022,28,2
7023,28,2
7024,28,2
7025,28,2
7026,28,2
7027,28,2
7028,28,2
7029,28,2
7030,28,2
7031,28,2
7032,28,2
7033,28,2
7034,28,2
7035,28,2
7036,28,2
7037,28,2
7038,28,2
7039,28,2
7040,28,2
7041,28,2
7042,28,2
7043,28,2
7044,28,2
7045,28,2
7046,28,2
7047,28,2
7048,28,2
7049,28,2
7050,28,2
7051,28,2
7052,28,2
7053,27,2
7054,27,2
7055,27,2
7056,27,2
7057,27,2
7058,27,2
7059,27,2
7060,27,2
7061,27,2
7062,27,2
7063,27,2
7064,27,2
7065,27,2
7066,27,2
7067,27,2
7068,27,2
7069,27,2
7070,27,2
7071,27,2
7072,27,2
7073,27,2
7074,27,2
7075,27,2
7076,27,2
7077,27,2
7078,27,2
7079,27,2
7080,27,2
7081,27,2
7082,27,2
7083,27,2
7084,27,2
7085,27,2
7086,27,2
7087,27,2
7088,27,2
7089,27,2
7090,27,2
7091,27,2
7092,27,2
7093,27,2
7094,27,2
7095,27,2
7096,27,2
7097,27,2
7098,27,2
7099,27,2
7100,27,2
7101,27,2
7102,27,2
7103,27,2
7104,27,2
7105,27,2
7106,27,2
7107,27,2
7108,27,2
7109,27,2
7110,27,2
7111,27,2
7112,27,2
7113,27,2
7114,27,2
7115,27,2
7116,27,2
7117,27,2
7118,27,2
7119,27,2
7120,27,2
7121,27,2
7122,27,2
7123,27,2
7124,27,2
7125,27,2
7126,27,2
7127,27,2
7128,27,2
7129,27,2
7130,27,2
7131,27,2
7132,27,2
7133,27,2
7134,27,2
7135,27,2
7136,27,2
7137,27,2
7138,27,2
7139,27,2
7140,27,2
7141,27,2
7142,27,2
7143,27,2
7144,27,2
7145,27,2
7146,27,2
7147,27,2
7148,27,2
7149,27,2
7150,27,2
7151,27,2
7152,27,2
7153,27,2
7154,27,2
7155,27,2
7156,27,2
7157,27,2
7158,27,2
7159,27,2
7160,27,2
7161,27,2
7162,27,2
7163,27,2
7164,27,2
7165,27,2
7166,27,2
7167,27,2
7168,27,2
7169,27,2
7170,27,2
7171,27,2
7172,27,2
7173,27,2
7174,27,2
7175,27,2
7176,27,2
7177,27,2
7178,27,2
7179,27,2
7180,27,2
7181,27,2
7182,27,2
7183,27,2
7184,27,2
7185,27,2
7186,27,2
7187,26,2
7188,26,2
7189,26,2
7190,26,2
7191,26,2
7192,26,2
7193,26,2
7194,26,2
7195,26,2
7196,26,2
7197,26,2
7198,26,2
7199,26,2
7200,26,2
7201,26,2
7202,26,2
7203,26,2
7204,26,2
7205,26,2
7206,26,2
7207,26,2
7208,27,2
7209,27,2
7210,27,2
7211,27,2
7212,27,2
7213,27,2
7214,27,2
7215,27,2
7216,27,2
7217,27,2
7218,27,2
7219,27,2
7220,27,2
7221,27,2
7222,27,2
7223,27,2
7224,27,2
7225,27,2
7226,27,2
7227,27,2
7228,27,2
7229,27,2
7230,27,2
7231,27,2
7232,27,2
7233,27,2
7234,27,2
7235,27,2
7236,27,2
7237,27,2
7238,27,2
7239,27,2
7240,27,2
7241,27,2
7242,27,2
7243,27,2
7244,27,2
7245,27,2
7246,27,2
7247,27,2
7248,27,2
7249,27,2
7250,27,2
7251,27,2
7252,27,2
7253,27,2
7254,27,2
7255,27,2
7256,27,2
7257,27,2
7258,27,2
7259,27,2
7260,27,2
7261,27,2
7262,27,2
7263,27,2
7264,27,2
7265,27,2
7266,27,2
7267,26,2
7268,26,2
7269,26,2
7270,26,2
7271,26,2
7272,25,2
7273,25,2
7274,25,2
7275,25,2
7276,25,2
7277,25,2
7278,25,2
7279,25,2
7280,25,2
7281,25,2
7282,25,2
7283,25,2
7284,25,2
7285,25,2
7286,25,2
7287,25,2
7288,25,2
7289,25,2
7290,25,2
7291,25,2
7292,25,2
7293,25,2
7294,25,2
7295,25,2
7296,25,2
7297,25,2
7298,25,2
7299,25,2
7300,25,2
7301,25,2
7302,25,2
7303,25,2
7304,25,2
7305,24,2
7306,24,2
7307,24,2
7308,24,2
7309,24,2
7310,24,2
7311,24,2
7312,24,2
7313,24,2
7314,24,2
7315,24,2
7316,24,2
7317,24,2
7318,24,2
7319,24,2
7320,24,2
7321,24,2
7322,24,2
7323,24,2
7324,24,2
7325,24,2
7326,24,2
7327,24,2
7328,24,2
7329,24,2
7330,24,2
7331,24,2
7332,24,2
7333,24,2
7334,24,2
7335,24,2
7336,24,2
7337,24,2
7338,24,2
7339,24,2
7340,24,2
7341,24,2
7342,24,2
7343,24,2
7344,24,2
7345,24,2
7346,24,2
7347,24,2
7348,24,2
7349,24,2
7350,24,2
7351,24,2
7352,24,2
7353,24,2
7354,24,2
7355,24,2
7356,24,2
7357,24,2
7358,24,2
7359,24,2
7360,24,2
7361,24,2
7362,24,2
7363,24,2
7364,24,2
7365,24,2
7366,24,2
7367,24,2
7368,24,2
7369,24,2
7370,24,2
7371,23,2
7372,23,2
7373,23,2
7374,23,2
7375,23,2
7376,23,2
7377,23,2
7378,23,2
7379,23,2
7380,23,2
7381,23,2
7382,23,2
7383,23,2
7384,23,2
7385,23,2
7386,23,2
7387,23,2
7388,24,2
7389,24,2
7390,24,2
7391,24,2
7392,24,2
7393,24,2
7394,24,2
7395,24,2
7396,24,2
7397,24,2
7398,24,2
7399,24,2
7400,24,2
7401,24,2
7402,24,2
7403,24,2
7404,23,2
7405,23,2
7406,23,2
7407,23,2
7408,23,2
7409,23,2
7410,23,2
7411,23,2
7412,23,2
7413,23,2
7414,23,2
7415,23,2
7416,23,2
7417,23,2
7418,23,2
7419,23,2
7420,23,2
7421,23,2
7422,23,2
7423,23,2
7424,23,2
7425,23,2
7426,23,2
7427,23,2
7428,23,2
7429,23,2
7430,23,2
7431,23,2
7432,23,2
7433,23,2
7434,23,2
7435,23,2
7436,23,2
7437,23,2
7438,23,2
7439,23,2
7440,23,2
7441,23,2
7442,23,2
7443,23,2
7444,23,2
7445,23,2
7446,23,2
7447,23,2
7448,23,2
7449,23,2
7450,23,2
7451,23,2
7452,23,2
7453,23,2
7454,23,2
7455,23,2
7456,23,2
7457,23,2
7458,23,2
7459,23,2
7460,23,2
7461,23,2
7462,23,2
7463,23,2
7464,23,2
7465,23,2
7466,23,2
7467,23,2
7468,23,2
7469,23,2
7470,23,2
7471,23,2
7472,23,2
7473,23,2
7474,23,2
7475,23,2
7476,23,2
7477,23,2
7478,23,2
7479,24,2
7480,24,2
7481,24,2
7482,24,2
7483,24,2
7484,24,2
7485,24,2
7486,24,2
7487,24,2
7488,25,2
7489,25,2
7490,25,2
7491,25,2
7492,25,2
7493,25,2
7494,25,2
7495,25,2
7496,25,2
7497,25,2
7498,25,2
7499,25,2
7500,25,2
7501,25,2
7502,25,2
7503,25,2
7504,25,2
7505,25,2
7506,25,2
7507,25,2
7508,25,2
7509,25,2
7510,25,2
7511,25,2
7512,25,2
7513,25,2
7514,25,2
7515,26,2
7516,26,2
7517,26,2
7518,26,2
7519,26,2
7520,26,2
7521,26,2
7522,26,2
7523,26,2
7524,26,2
7525,26,2
7526,26,2
7527,27,2
7528,27,2
7529,27,2
7530,27,2
7531,27,2
7532,27,2
7533,27,2
7534,27,2
7535,27,2
7536,27,2
7537,27,2
7538,27,2
7539,27,2
7540,27,2
7541,27,2
7542,27,2
7543,27,2
7544,27,2
7545,27,2
7546,27,2
7547,27,2
7548,27,2
7549,27,2
7550,27,2
7551,27,2
7552,27,2
7553,27,2
7554,27,2
7555,27,2
7556,27,2
7557,27,2
7558,27,2
7559,27,2
7560,27,2
7561,27,2
7562,27,2
7563,27,2
7564,27,2
7565,27,2
7566,27,2
7567,27,2
7568,27,2
7569,27,2
7570,27,2
7571,27,2
7572,27,2
7573,27,2
7574,27,2
7575,27,2
7576,27,2
7577,27,2
7578,27,2
7579,27,2
7580,27,2
7581,27,2
7582,27,2
7583,27,2
7584,27,2
7585,27,2
7586,27,2
7587,27,2
7588,27,2
7589,27,2
7590,27,2
7591,27,2
7592,27,2
7593,27,2
7594,27,2
7595,27,2
7596,27,2
7597,27,2
7598,28,2
7599,28,2
7600,28,2
7601,28,2
7602,27,2
7603,27,2
7604,27,2
7605,27,2
7606,27,2
7607,27,2
7608,27,2
7609,27,2
7610,27,2
7611,27,2
7612,27,2
7613,28,2
7614,29,2
7615,29,2
7616,29,2
7617,29,2
7618,29,2
7619,30,2
7620,30,2
7621,30,2
7622,30,2
7623,30,2
7624,30,2
7625,30,2
7626,30,2
7627,30,2
7628,30,2
7629,30,2
7630,30,2
7631,30,2
7632,30,2
7633,30,2
7634,29,2
7635,29,2
7636,29,2
7637,29,2
7638,29,2
7639,29,2
7640,29,2
7641,29,2
7642,29,2
7643,29,2
7644,29,2
7645,29,2
7646,29,2
7647,29,2
7648,29,2
7649,29,2
7650,29,2
7651,29,2
7652,29,2
7653,29,2
7654,29,2
7655,29,2
7656,29,2
7657,29,2
7658,29,2
7659,29,2
7660,29,2
7661,29,2
7662,29,2
7663,29,2
7664,29,2
7665,29,2
7666,29,2
7667,29,2
7668,29,2
7669,29,2
7670,29,2
7671,29,2
7672,29,2
7673,29,2
7674,29,2
7675,29,2
7676,29,2
7677,29,2
7678,29,2
7679,29,2
7680,29,2
7681,29,2
7682,29,2
7683,29,2
7684,29,2
7685,29,2
7686,29,2
7687,29,2
7688,29,2
7689,29,2
7690,29,2
7691,29,2
7692,29,2
7693,29,2
7694,29,2
7695,29,2
7696,29,2
7697,29,2
7698,30,2
7699,30,2
7700,30,2
7701,29,2
7702,29,2
7703,29,2
7704,29,2
7705,29,2
7706,29,2
7707,29,2
7708,29,2
7709,29,2
7710,29,2
7711,29,2
7712,29,2
7713,29,2
7714,29,2
7715,29,2
7716,29,2
7717,29,2
7718,29,2
7719,29,2
7720,29,2
7721,29,2
7722,29,2
7723,29,2
7724,29,2
7725,29,2
7726,29,2
7727,29,2
7728,29,2
7729,29,2
7730,29,2
7731,29,2
7732,29,2
7733,29,2
7734,29,2
7735,29,2
7736,29,2
7737,29,2
7738,29,2
7739,29,2
7740,29,2
7741,29,2
7742,29,2
7743,29,2
7744,29,2
7745,29,2
7746,29,2
7747,29,2
7748,29,2
7749,29,2
7750,29,2
7751,29,2
7752,29,2
7753,30,2
7754,30,2
7755,30,2
7756,30,2
7757,30,2
7758,30,2
7759,31,2
7760,31,2
7761,31,2
7762,31,2
7763,31,2
7764,31,2
7765,31,2
7766,31,2
