remainingTime,dirtLevel,badDirtLevel
7767,30,2
7768,30,2
7769,30,2
7770,30,2
7771,30,2
7772,30,2
7773,30,2
7774,30,2
7775,30,2
7776,30,2
7777,30,2
7778,30,2
7779,30,2
7780,30,2
7781,30,2
7782,30,2
7783,30,2
7784,30,2
7785,30,2
7786,30,2
7787,30,2
7788,30,2
7789,30,2
7790,30,2
7791,30,2
7792,31,2
7793,31,2
7794,31,2
7795,31,2
7796,31,2
7797,31,2
7798,31,2
7799,31,2
7800,31,2
7801,31,2
7802,31,2
7803,31,2
7804,31,2
7805,31,2
7806,31,2
7807,31,2
7808,31,2
7809,31,2
7810,31,2
7811,31,2
7812,31,2
7813,31,2
7814,31,2
7815,31,2
7816,31,2
7817,31,2
7818,31,2
7819,31,2
7820,31,2
7821,31,2
7822,31,2
7823,31,2
7824,31,2
7825,31,2
7826,31,2
7827,31,2
7828,31,2
7829,31,2
7830,31,2
7831,31,2
7832,31,2
7833,31,2
7834,31,2
7835,31,2
7836,30,2
7837,30,2
7838,30,2
7839,30,2
7840,30,2
7841,30,2
7842,30,2
7843,30,2
7844,30,2
7845,30,2
7846,30,2
7847,30,2
7848,30,2
7849,30,2
7850,30,2
7851,30,2
7852,30,2
7853,30,2
7854,30,2
7855,30,2
7856,30,2
7857,30,2
7858,30,2
7859,30,2
7860,30,2
7861,30,2
7862,29,2
7863,29,2
7864,29,2
7865,29,2
7866,29,2
7867,29,2
7868,29,2
7869,29,2
7870,29,2
7871,29,2
7872,29,2
7873,29,2
7874,29,2
7875,29,2
7876,29,2
7877,29,2
7878,29,2
7879,29,2
7880,29,2
7881,29,2
7882,29,2
7883,29,2
7884,29,2
7885,29,2
7886,29,2
7887,29,2
7888,29,2
7889,29,2
7890,29,2
7891,29,2
7892,29,2
7893,29,2
7894,30,2
7895,30,2
7896,30,2
7897,30,2
7898,30,2
7899,30,2
7900,30,2
7901,30,2
7902,30,2
7903,30,2
7904,30,2
7905,30,2
7906,30,2
7907,30,2
7908,30,2
7909,30,2
7910,30,2
7911,30,2
7912,30,2
7913,30,2
7914,30,2
7915,30,2
7916,30,2
7917,30,2
7918,30,2
7919,30,2
7920,30,2
7921,30,2
7922,30,2
7923,30,2
7924,30,2
7925,30,2
7926,30,2
7927,30,2
7928,30,2
7929,30,2
7930,30,2
7931,30,2
7932,30,2
7933,30,2
7934,30,2
7935,30,2
7936,30,2
7937,30,2
7938,30,2
7939,30,2
7940,30,2
7941,30,2
7942,30,2
7943,30,2
7944,30,2
7945,30,2
7946,30,2
7947,30,2
7948,30,2
7949,30,2
7950,30,2
7951,30,2
7952,30,2
7953,30,2
7954,30,2
7955,30,2
7956,30,2
7957,30,2
7958,30,2
7959,30,2
7960,30,2
7961,29,1
7962,29,1
7963,29,1
7964,29,1
7965,29,1
7966,29,1
7967,29,1
7968,29,1
7969,29,1
7970,29,1
7971,29,1
7972,29,1
7973,29,1
7974,29,1
7975,29,1
7976,29,1
7977,29,1
7978,30,1
7979,30,1
7980,30,1
7981,30,1
7982,30,1
7983,30,1
7984,30,1
7985,30,1
7986,30,1
7987,30,1
7988,30,1
7989,30,1
7990,30,1
7991,30,1
7992,30,1
7993,30,1
7994,30,1
7995,30,1
7996,30,1
7997,30,1
7998,30,1
7999,30,1
8000,30,1
8001,30,1
8002,30,1
8003,30,1
8004,30,1
8005,30,1
8006,30,1
8007,30,1
8008,30,1
8009,30,1
8010,30,1
8011,30,1
8012,30,1
8013,30,1
8014,30,1
8015,30,1
8016,30,1
8017,30,1
8018,30,1
8019,30,1
8020,30,1
8021,30,1
8022,30,1
8023,30,1
8024,30,1
8025,30,1
8026,30,1
8027,30,1
8028,30,1
8029,30,1
8030,30,1
8031,30,1
8032,30,1
8033,30,1
8034,30,1
8035,30,1
8036,30,1
8037,30,1
8038,30,1
8039,30,1
8040,30,1
8041,30,1
8042,30,1
8043,30,1
8044,30,1
8045,30,1
8046,30,1
8047,30,1
8048,30,1
8049,30,1
8050,31,1
8051,31,1
8052,31,1
8053,31,1
8054,31,1
8055,31,1
8056,31,1
8057,31,1
8058,31,1
8059,31,1
8060,31,1
8061,31,1
8062,31,1
8063,31,1
8064,30,1
8065,30,1
8066,30,1
8067,30,1
8068,30,1
8069,30,1
8070,30,1
8071,30,1
8072,30,1
8073,30,1
8074,30,1
8075,30,1
8076,30,1
8077,30,1
8078,30,1
8079,30,1
8080,30,1
8081,30,1
8082,30,1
8083,30,1
8084,30,1
8085,30,1
8086,30,1
8087,30,1
8088,30,1
8089,30,1
8090,30,1
8091,30,1
8092,30,1
8093,30,1
8094,30,1
8095,30,1
8096,30,1
8097,30,1
8098,30,1
8099,30,1
8100,30,1
8101,30,1
8102,30,1
8103,30,1
8104,30,1
8105,30,1
8106,30,1
8107,30,1
8108,30,1
8109,30,1
8110,30,1
8111,30,1
8112,30,1
8113,30,1
8114,30,1
8115,30,1
8116,30,1
8117,30,1
8118,30,1
8119,30,1
8120,30,1
8121,30,1
8122,30,1
8123,30,1
8124,30,1
8125,30,1
8126,30,1
8127,30,1
8128,30,1
8129,30,1
8130,30,1
8131,30,1
8132,30,1
8133,30,1
8134,30,1
8135,30,1
8136,30,1
8137,30,1
8138,30,1
8139,30,1
8140,30,1
8141,30,1
8142,30,1
8143,30,1
8144,30,1
8145,30,1
8146,30,1
8147,30,1
8148,30,1
8149,31,1
8150,31,1
8151,31,1
8152,31,1
8153,31,1
8154,31,1
8155,31,1
8156,31,1
8157,31,1
8158,31,1
8159,31,1
8160,31,1
8161,31,1
8162,31,1
8163,30,1
8164,29,1
8165,29,1
8166,29,1
8167,29,1
8168,29,1
8169,30,1
8170,29,0
8171,29,0
8172,29,0
8173,29,0
8174,29,0
8175,29,0
8176,29,0
8177,29,0
8178,29,0
8179,29,0
8180,29,0
8181,29,0
8182,29,0
8183,29,0
8184,29,0
8185,29,0
8186,29,0
8187,29,0
8188,29,0
8189,29,0
8190,29,0
8191,29,0
8192,29,0
8193,29,0
8194,29,0
8195,30,0
8196,30,0
8197,30,0
8198,30,0
8199,30,0
8200,30,0
8201,30,0
8202,30,0
8203,30,0
8204,30,0
8205,30,0
8206,30,0
8207,30,0
8208,30,0
8209,30,0
8210,30,0
8211,30,0
8212,30,0
8213,30,0
8214,30,0
8215,30,0
8216,30,0
8217,30,0
8218,30,0
8219,30,0
8220,30,0
8221,30,0
8222,30,0
8223,30,0
8224,30,0
8225,30,0
8226,30,0
8227,30,0
8228,30,0
8229,30,0
8230,30,0
8231,30,0
8232,30,0
8233,30,0
8234,30,0
8235,30,0
8236,30,0
8237,30,0
8238,30,0
8239,30,0
8240,30,0
8241,30,0
8242,30,0
8243,30,0
8244,30,0
8245,30,0
8246,30,0
8247,30,0
8248,30,0
8249,30,0
8250,30,0
8251,30,0
8252,30,0
8253,30,0
8254,30,0
8255,30,0
8256,30,0
8257,30,0
8258,30,0
8259,30,0
8260,30,0
8261,30,0
8262,30,0
8263,30,0
8264,30,0
8265,30,0
8266,30,0
8267,30,0
8268,30,0
8269,30,0
8270,30,0
8271,30,0
8272,30,0
8273,30,0
8274,30,0
8275,30,0
8276,30,0
8277,30,0
8278,30,0
8279,30,0
8280,30,0
8281,30,0
8282,30,0
8283,30,0
8284,30,0
8285,30,0
8286,30,0
8287,30,0
8288,30,0
8289,30,0
8290,30,0
8291,30,0
8292,30,0
8293,30,0
8294,30,0
8295,30,0
8296,30,0
8297,30,0
8298,30,0
8299,30,0
8300,30,0
8301,30,0
8302,30,0
8303,30,0
8304,29,0
8305,29,0
8306,29,0
8307,29,0
8308,30,0
8309,30,0
8310,30,0
8311,30,0
8312,31,0
8313,31,0
8314,31,0
8315,31,0
8316,31,0
8317,31,0
8318,31,0
8319,31,0
8320,31,0
8321,31,0
8322,31,0
8323,32,0
8324,32,0
8325,32,0
8326,32,0
8327,32,0
8328,31,0
8329,31,0
8330,31,0
8331,31,0
8332,31,0
8333,31,0
8334,31,0
8335,31,0
8336,31,0
8337,31,0
8338,32,0
8339,32,0
8340,32,0
8341,32,0
8342,32,0
8343,32,0
8344,32,0
8345,33,0
8346,33,0
8347,33,0
8348,33,0
8349,33,0
8350,33,0
8351,33,0
8352,33,0
8353,33,0
8354,33,0
8355,33,0
8356,33,0
8357,33,0
8358,33,0
8359,33,0
8360,33,0
8361,33,0
8362,33,0
8363,33,0
8364,33,0
8365,33,0
8366,34,0
8367,34,0
8368,34,0
8369,34,0
8370,34,0
8371,34,0
8372,34,0
8373,34,0
8374,34,0
8375,34,0
8376,34,0
8377,34,0
8378,34,0
8379,34,0
8380,34,0
8381,34,0
8382,34,0
8383,34,0
8384,34,0
8385,34,0
8386,34,0
8387,34,0
8388,34,0
8389,34,0
8390,34,0
8391,34,0
8392,34,0
8393,34,0
8394,33,0
8395,33,0
8396,33,0
8397,33,0
8398,33,0
8399,33,0
8400,33,0
8401,33,0
8402,33,0
8403,33,0
8404,33,0
8405,33,0
8406,33,0
8407,33,0
8408,33,0
8409,33,0
8410,33,0
8411,33,0
8412,33,0
8413,33,0
8414,33,0
8415,33,0
8416,33,0
8417,33,0
8418,33,0
8419,33,0
8420,33,0
8421,33,0
8422,33,0
8423,33,0
8424,33,0
8425,33,0
8426,33,0
8427,33,0
8428,33,0
8429,33,0
8430,33,0
8431,33,0
8432,33,0
8433,33,0
8434,33,0
8435,33,0
8436,33,0
8437,33,0
8438,33,0
8439,33,0
8440,33,0
8441,33,0
8442,33,0
8443,33,0
8444,33,0
8445,33,0
8446,34,0
8447,34,0
8448,34,0
8449,34,0
8450,34,0
8451,34,0
8452,34,0
8453,34,0
8454,34,0
8455,34,0
8456,34,0
8457,34,0
8458,34,0
8459,34,0
8460,33,0
8461,33,0
8462,33,0
8463,33,0
8464,33,0
8465,33,0
8466,33,0
8467,33,0
8468,33,0
8469,33,0
8470,33,0
8471,33,0
8472,33,0
8473,33,0
8474,33,0
8475,33,0
8476,33,0
8477,33,0
8478,33,0
8479,32,0
8480,32,0
8481,32,0
8482,32,0
8483,32,0
8484,32,0
8485,32,0
8486,32,0
8487,32,0
8488,32,0
8489,32,0
8490,32,0
8491,32,0
8492,32,0
8493,31,0
8494,31,0
8495,31,0
8496,31,0
8497,31,0
8498,31,0
8499,31,0
8500,31,0
8501,31,0
8502,31,0
8503,31,0
8504,31,0
8505,31,0
8506,31,0
8507,31,0
8508,31,0
8509,31,0
8510,31,0
8511,31,0
8512,31,0
8513,31,0
8514,31,0
8515,31,0
8516,31,0
8517,31,0
8518,31,0
8519,31,0
8520,31,0
8521,31,0
8522,31,0
8523,31,0
8524,31,0
8525,31,0
8526,31,0
8527,31,0
8528,31,0
8529,31,0
8530,31,0
8531,31,0
8532,31,0
8533,31,0
8534,31,0
8535,31,0
8536,31,0
8537,31,0
8538,31,0
8539,31,0
8540,31,0
8541,31,0
8542,31,0
8543,31,0
8544,31,0
8545,30,0
8546,30,0
8547,30,0
8548,30,0
8549,30,0
8550,30,0
8551,30,0
8552,30,0
8553,30,0
8554,30,0
8555,30,0
8556,30,0
8557,30,0
8558,30,0
8559,30,0
8560,30,0
8561,30,0
8562,30,0
8563,30,0
8564,30,0
8565,29,0
8566,29,0
8567,29,0
8568,29,0
8569,29,0
8570,29,0
8571,29,0
8572,29,0
8573,29,0
8574,29,0
8575,29,0
8576,29,0
8577,30,0
8578,30,0
8579,30,0
8580,30,0
8581,31,0
8582,31,0
8583,31,0
8584,31,0
8585,31,0
8586,31,0
8587,31,0
8588,31,0
8589,31,0
8590,31,0
8591,31,0
8592,31,0
8593,31,0
8594,31,0
8595,31,0
8596,31,0
8597,31,0
8598,31,0
8599,31,0
8600,31,0
8601,31,0
8602,31,0
8603,31,0
8604,31,0
8605,31,0
8606,31,0
8607,31,0
8608,31,0
8609,31,0
8610,31,0
8611,31,0
8612,31,0
8613,31,0
8614,31,0
8615,31,0
8616,31,0
8617,31,0
8618,31,0
8619,31,0
8620,31,0
8621,31,0
8622,31,0
8623,31,0
8624,31,0
8625,31,0
8626,31,0
8627,31,0
8628,31,0
8629,31,0
8630,31,0
8631,30,0
8632,30,0
8633,30,0
8634,30,0
8635,30,0
8636,30,0
8637,30,0
8638,30,0
8639,30,0
8640,30,0
8641,30,0
8642,30,0
8643,30,0
8644,30,0
8645,30,0
8646,29,0
8647,29,0
8648,29,0
8649,29,0
8650,29,0
8651,29,0
8652,30,0
8653,30,0
8654,30,0
8655,30,0
8656,30,0
8657,30,0
8658,29,0
8659,29,0
8660,29,0
8661,29,0
8662,29,0
8663,29,0
8664,29,0
8665,29,0
8666,29,0
8667,29,0
8668,29,0
8669,29,0
8670,29,0
8671,29,0
8672,29,0
8673,29,0
8674,29,0
8675,29,0
8676,29,0
8677,29,0
8678,29,0
8679,29,0
8680,29,0
8681,29,0
8682,29,0
8683,29,0
8684,29,0
8685,29,0
8686,29,0
8687,29,0
8688,29,0
8689,29,0
8690,29,0
8691,28,0
8692,28,0
8693,28,0
8694,28,0
8695,28,0
8696,28,0
8697,28,0
8698,28,0
8699,28,0
8700,28,0
8701,28,0
8702,28,0
8703,28,0
8704,28,0
8705,28,0
8706,28,0
8707,28,0
8708,28,0
8709,28,0
8710,28,0
8711,28,0
8712,28,0
8713,28,0
8714,28,0
8715,28,0
8716,28,0
8717,28,0
8718,28,0
8719,28,0
8720,28,0
8721,28,0
8722,28,0
8723,28,0
8724,28,0
8725,28,0
8726,28,0
8727,28,0
8728,28,0
8729,29,0
8730,29,0
8731,29,0
8732,29,0
8733,29,0
8734,30,0
8735,30,0
8736,30,0
8737,30,0
8738,30,0
8739,30,0
8740,31,0
8741,32,0
8742,32,0
8743,32,0
8744,32,0
8745,32,0
8746,32,0
8747,32,0
8748,32,0
8749,32,0
8750,32,0
8751,32,0
8752,32,0
8753,32,0
8754,32,0
8755,33,0
8756,33,0
8757,33,0
8758,33,0
8759,33,0
8760,33,0
8761,33,0
8762,33,0
8763,33,0
8764,33,0
8765,33,0
8766,33,0
8767,33,0
8768,33,0
8769,33,0
8770,33,0
8771,33,0
8772,33,0
8773,33,0
8774,33,0
8775,33,0
8776,33,0
8777,33,0
8778,33,0
8779,33,0
8780,33,0
8781,33,0
8782,33,0
8783,33,0
8784,33,0
8785,33,0
8786,33,0
8787,33,0
8788,33,0
8789,33,0
8790,32,0
8791,32,0
8792,32,0
8793,32,0
8794,32,0
8795,32,0
8796,32,0
8797,32,0
8798,32,0
8799,31,0
8800,31,0
8801,31,0
8802,31,0
8803,31,0
8804,31,0
8805,31,0
8806,31,0
8807,31,0
8808,31,0
8809,31,0
8810,31,0
8811,31,0
8812,31,0
8813,31,0
8814,31,0
8815,32,0
8816,32,0
8817,32,0
8818,32,0
8819,32,0
8820,32,0
8821,32,0
8822,32,0
8823,32,0
8824,32,0
8825,32,0
8826,32,0
8827,32,0
8828,32,0
8829,32,0
8830,32,0
8831,32,0
8832,32,0
8833,32,0
8834,32,0
8835,32,0
8836,32,0
8837,32,0
8838,32,0
8839,32,0
8840,32,0
8841,32,0
8842,32,0
8843,32,0
8844,32,0
8845,32,0
8846,32,0
8847,31,0
8848,31,0
8849,31,0
8850,31,0
8851,31,0
8852,31,0
8853,31,0
8854,31,0
8855,31,0
8856,30,0
8857,30,0
8858,30,0
8859,30,0
8860,30,0
8861,30,0
8862,30,0
8863,30,0
8864,30,0
8865,30,0
8866,30,0
8867,30,0
8868,30,0
8869,30,0
8870,30,0
8871,30,0
8872,30,0
8873,30,0
8874,30,0
8875,30,0
8876,30,0
8877,30,0
8878,30,0
8879,30,0
8880,30,0
8881,30,0
8882,30,0
8883,30,0
8884,30,0
8885,30,0
8886,30,0
8887,30,0
8888,30,0
8889,30,0
8890,30,0
8891,30,0
8892,30,0
8893,31,0
8894,31,0
8895,31,0
8896,31,0
8897,31,0
8898,31,0
8899,31,0
8900,32,0
8901,31,0
8902,31,0
8903,31,0
8904,31,0
8905,31,0
8906,31,0
8907,31,0
8908,31,0
8909,31,0
8910,31,0
8911,31,0
8912,31,0
8913,31,0
8914,31,0
8915,31,0
8916,31,0
8917,32,0
8918,32,0
8919,32,0
8920,32,0
8921,32,0
8922,31,0
8923,31,0
8924,31,0
8925,31,0
8926,31,0
8927,31,0
8928,31,0
8929,31,0
8930,31,0
8931,31,0
8932,31,0
8933,31,0
8934,30,0
8935,30,0
8936,30,0
8937,30,0
8938,30,0
8939,30,0
8940,30,0
8941,30,0
8942,30,0
8943,30,0
8944,30,0
8945,30,0
8946,30,0
8947,30,0
8948,30,0
8949,30,0
8950,30,0
8951,30,0
8952,30,0
8953,30,0
8954,30,0
8955,30,0
8956,30,0
8957,30,0
8958,30,0
8959,31,0
8960,31,0
8961,31,0
8962,31,0
8963,31,0
8964,31,0
8965,31,0
8966,31,0
8967,31,0
8968,31,0
8969,31,0
8970,31,0
8971,31,0
8972,31,0
8973,31,0
8974,31,0
8975,31,0
8976,31,0
8977,31,0
8978,31,0
8979,31,0
8980,31,0
8981,31,0
8982,31,0
8983,31,0
8984,31,0
8985,31,0
8986,31,0
8987,31,0
8988,31,0
8989,31,0
8990,31,0
8991,31,0
8992,31,0
8993,31,0
8994,31,0
8995,31,0
8996,31,0
8997,31,0
8998,31,0
8999,31,0
9000,31,0
9001,31,0
9002,31,0
9003,31,0
9004,31,0
9005,31,0
9006,31,0
9007,31,0
9008,31,0
9009,31,0
9010,31,0
9011,31,0
9012,31,0
9013,31,0
9014,31,0
9015,31,0
9016,31,0
9017,31,0
9018,31,0
9019,31,0
9020,31,0
9021,31,0
9022,31,0
9023,31,0
9024,31,0
9025,31,0
9026,31,0
9027,31,0
9028,31,0
9029,31,0
9030,31,0
9031,31,0
9032,31,0
9033,31,0
9034,31,0
9035,31,0
9036,31,0
9037,31,0
9038,31,0
9039,31,0
9040,31,0
9041,31,0
9042,31,0
9043,31,0
9044,31,0
9045,31,0
9046,31,0
9047,31,0
9048,31,0
9049,31,0
9050,31,0
9051,31,0
9052,31,0
9053,31,0
9054,31,0
9055,31,0
9056,31,0
9057,31,0
9058,31,0
9059,32,0
9060,32,0
9061,32,0
9062,32,0
9063,32,0
9064,32,0
9065,32,0
9066,32,0
9067,32,0
9068,32,0
9069,32,0
9070,32,0
9071,32,0
9072,32,0
9073,32,0
9074,32,0
9075,32,0
9076,32,0
9077,32,0
9078,32,0
9079,32,0
9080,32,0
9081,32,0
9082,32,0
9083,32,0
9084,32,0
9085,32,0
9086,32,0
9087,32,0
9088,32,0
9089,32,0
9090,33,0
9091,33,0
9092,33,0
9093,33,0
9094,33,0
9095,33,0
9096,32,0
9097,32,0
9098,32,0
9099,32,0
9100,32,0
9101,32,0
9102,32,0
9103,32,0
9104,32,0
9105,32,0
9106,32,0
9107,32,0
9108,32,0
9109,32,0
9110,32,0
9111,32,0
9112,32,0
9113,32,0
9114,31,0
9115,31,0
9116,31,0
9117,31,0
9118,31,0
9119,31,0
9120,30,0
9121,30,0
9122,30,0
9123,30,0
9124,30,0
9125,30,0
9126,30,0
9127,30,0
9128,30,0
9129,29,0
9130,29,0
9131,29,0
9132,29,0
9133,29,0
9134,29,0
9135,29,0
9136,29,0
9137,29,0
9138,29,0
9139,29,0
9140,29,0
9141,29,0
9142,29,0
9143,29,0
9144,29,0
9145,29,0
9146,29,0
9147,29,0
9148,29,0
9149,29,0
9150,29,0
9151,29,0
9152,29,0
9153,29,0
9154,29,0
9155,29,0
9156,29,0
9157,29,0
9158,29,0
9159,29,0
9160,29,0
9161,29,0
9162,29,0
9163,29,0
9164,29,0
9165,29,0
9166,29,0
9167,29,0
9168,29,0
9169,29,0
9170,29,0
9171,29,0
9172,29,0
9173,29,0
9174,29,0
9175,29,0
9176,29,0
9177,29,0
9178,29,0
9179,29,0
9180,29,0
9181,29,0
9182,29,0
9183,29,0
9184,29,0
9185,29,0
9186,29,0
9187,29,0
9188,29,0
9189,29,0
9190,29,0
9191,29,0
9192,29,0
9193,29,0
9194,29,0
9195,29,0
9196,29,0
9197,29,0
9198,29,0
9199,29,0
9200,29,0
9201,29,0
9202,29,0
9203,29,0
9204,29,0
9205,29,0
9206,29,0
9207,29,0
9208,29,0
9209,29,0
9210,29,0
9211,29,0
9212,29,0
9213,29,0
9214,29,0
9215,29,0
9216,29,0
9217,29,0
9218,29,0
9219,29,0
9220,29,0
9221,29,0
9222,29,0
9223,29,0
9224,29,0
9225,29,0
9226,29,0
9227,29,0
9228,29,0
9229,29,0
9230,28,0
9231,28,0
9232,28,0
9233,28,0
9234,28,0
9235,28,0
9236,28,0
9237,28,0
9238,28,0
9239,28,0
9240,28,0
9241,28,0
9242,28,0
9243,28,0
9244,28,0
9245,28,0
9246,28,0
9247,28,0
9248,28,0
9249,28,0
9250,28,0
9251,28,0
9252,28,0
9253,28,0
9254,28,0
9255,28,0
9256,28,0
9257,28,0
9258,28,0
9259,28,0
9260,28,0
9261,28,0
9262,28,0
9263,28,0
9264,28,0
9265,28,0
9266,28,0
9267,28,0
9268,28,0
9269,28,0
9270,28,0
9271,28,0
9272,28,0
9273,28,0
9274,28,0
9275,28,0
9276,28,0
9277,28,0
9278,28,0
9279,28,0
9280,28,0
9281,28,0
9282,28,0
9283,28,0
9284,28,0
9285,28,0
9286,28,0
9287,28,0
9288,28,0
9289,28,0
9290,28,0
9291,28,0
9292,28,0
9293,28,0
9294,28,0
9295,28,0
9296,28,0
9297,28,0
9298,28,0
9299,28,0
9300,28,0
9301,28,0
9302,28,0
9303,28,0
9304,28,0
9305,28,0
9306,28,0
9307,28,0
9308,28,0
9309,28,0
9310,28,0
9311,28,0
9312,28,0
9313,28,0
9314,28,0
9315,28,0
9316,28,0
9317,28,0
9318,28,0
9319,28,0
9320,28,0
9321,28,0
9322,28,0
9323,28,0
9324,28,0
9325,28,0
9326,28,0
9327,28,0
9328,28,0
9329,28,0
9330,28,0
9331,28,0
9332,28,0
9333,28,0
9334,28,0
9335,29,0
9336,29,0
9337,30,0
9338,30,0
9339,30,0
9340,30,0
9341,30,0
9342,30,0
9343,30,0
9344,30,0
9345,30,0
9346,30,0
9347,30,0
9348,30,0
9349,30,0
9350,29,0
9351,29,0
9352,29,0
9353,29,0
9354,29,0
9355,29,0
9356,29,0
9357,29,0
9358,29,0
9359,29,0
9360,29,0
9361,29,0
9362,29,0
9363,29,0
9364,29,0
9365,29,0
9366,29,0
9367,29,0
9368,29,0
9369,29,0
9370,29,0
9371,29,0
9372,29,0
9373,29,0
9374,29,0
9375,29,0
9376,29,0
9377,29,0
9378,29,0
9379,29,0
9380,29,0
9381,29,0
9382,29,0
9383,28,0
9384,28,0
9385,28,0
9386,28,0
9387,28,0
9388,28,0
9389,28,0
9390,28,0
9391,28,0
9392,28,0
9393,28,0
9394,28,0
9395,28,0
9396,28,0
9397,28,0
9398,28,0
9399,28,0
9400,28,0
9401,28,0
9402,28,0
9403,28,0
9404,28,0
9405,28,0
9406,28,0
9407,28,0
9408,28,0
9409,28,0
9410,28,0
9411,28,0
9412,28,0
9413,28,0
9414,28,0
9415,28,0
9416,27,0
9417,27,0
9418,27,0
9419,27,0
9420,27,0
9421,27,0
9422,27,0
9423,27,0
9424,27,0
9425,27,0
9426,27,0
9427,27,0
9428,27,0
9429,27,0
9430,27,0
9431,27,0
9432,27,0
9433,27,0
9434,27,0
9435,27,0
9436,27,0
9437,27,0
9438,27,0
9439,27,0
9440,27,0
9441,27,0
9442,27,0
9443,27,0
9444,27,0
9445,27,0
9446,27,0
9447,27,0
9448,27,0
9449,27,0
9450,27,0
9451,27,0
9452,27,0
9453,27,0
9454,27,0
9455,27,0
9456,27,0
9457,27,0
9458,27,0
9459,27,0
9460,27,0
9461,27,0
9462,27,0
9463,27,0
9464,27,0
9465,27,0
9466,27,0
9467,27,0
9468,27,0
9469,27,0
9470,27,0
9471,27,0
9472,27,0
9473,27,0
9474,27,0
9475,27,0
9476,27,0
9477,27,0
9478,27,0
9479,27,0
9480,27,0
9481,27,0
9482,27,0
9483,27,0
9484,27,0
9485,26,0
9486,26,0
9487,26,0
9488,26,0
9489,26,0
9490,26,0
9491,26,0
9492,26,0
9493,26,0
9494,26,0
9495,26,0
9496,26,0
9497,26,0
9498,26,0
9499,26,0
9500,26,0
9501,26,0
9502,26,0
9503,26,0
9504,26,0
9505,26,0
9506,26,0
9507,26,0
9508,26,0
9509,26,0
9510,26,0
9511,26,0
9512,26,0
9513,26,0
9514,26,0
9515,26,0
9516,26,0
9517,26,0
9518,26,0
9519,26,0
9520,26,0
9521,26,0
9522,26,0
9523,26,0
9524,26,0
9525,26,0
9526,25,0
9527,25,0
9528,25,0
9529,25,0
9530,25,0
9531,25,0
9532,25,0
9533,25,0
9534,25,0
9535,25,0
9536,25,0
9537,25,0
9538,25,0
9539,25,0
9540,25,0
9541,25,0
9542,25,0
9543,25,0
9544,25,0
9545,25,0
9546,25,0
9547,25,0
9548,25,0
9549,25,0
9550,25,0
9551,25,0
9552,25,0
9553,25,0
9554,25,0
9555,25,0
9556,25,0
9557,25,0
9558,25,0
9559,25,0
9560,25,0
9561,25,0
9562,25,0
9563,25,0
9564,25,0
9565,25,0
9566,25,0
9567,25,0
9568,25,0
9569,25,0
9570,25,0
9571,25,0
9572,25,0
9573,25,0
9574,25,0
9575,26,0
9576,26,0
9577,26,0
9578,26,0
9579,26,0
9580,26,0
9581,26,0
9582,26,0
9583,26,0
9584,26,0
9585,26,0
9586,26,0
9587,26,0
9588,26,0
9589,26,0
9590,26,0
9591,26,0
9592,26,0
9593,26,0
9594,26,0
9595,26,0
9596,26,0
9597,26,0
9598,26,0
9599,26,0
9600,26,0
9601,26,0
9602,26,0
9603,26,0
9604,26,0
9605,26,0
9606,26,0
9607,26,0
9608,26,0
9609,26,0
9610,26,0
9611,26,0
9612,26,0
9613,26,0
9614,26,0
9615,26,0
9616,26,0
9617,25,0
9618,25,0
9619,25,0
9620,25,0
9621,25,0
9622,25,0
9623,25,0
9624,25,0
9625,25,0
9626,25,0
9627,25,0
9628,25,0
9629,25,0
9630,25,0
9631,25,0
9632,25,0
9633,25,0
9634,25,0
9635,26,1
9636,26,1
9637,26,1
9638,26,1
9639,26,1
9640,26,1
9641,26,1
9642,27,1
9643,27,1
9644,27,1
9645,27,1
9646,27,1
9647,27,1
9648,27,1
9649,27,1
9650,27,1
9651,27,1
9652,27,1
9653,27,1
9654,27,1
9655,27,1
9656,27,1
