remainingTime,dirtLevel,badDirtLevel
9657,27,1
9658,27,1
9659,27,1
9660,27,1
9661,27,1
9662,27,1
9663,27,1
9664,27,1
9665,27,1
9666,27,1
9667,27,1
9668,27,1
9669,27,1
9670,27,1
9671,27,1
9672,27,1
9673,27,1
9674,27,1
9675,27,1
9676,27,1
9677,27,1
9678,27,1
9679,27,1
9680,27,1
9681,27,1
9682,27,1
9683,27,1
9684,27,1
9685,27,1
9686,27,1
9687,27,1
9688,27,1
9689,27,1
9690,27,1
9691,27,1
9692,27,1
9693,27,1
9694,27,1
9695,27,1
9696,27,1
9697,27,1
9698,28,1
9699,28,1
9700,28,1
9701,28,1
9702,28,1
9703,28,1
9704,28,1
9705,28,1
9706,28,1
9707,28,1
9708,28,1
9709,28,1
9710,28,1
9711,28,1
9712,28,1
9713,28,1
9714,28,1
9715,28,1
9716,28,1
9717,28,1
9718,28,1
9719,28,1
9720,28,1
9721,28,1
9722,28,1
9723,28,1
9724,28,1
9725,27,1
9726,27,1
9727,27,1
9728,27,1
9729,27,1
9730,27,1
9731,27,1
9732,27,1
9733,27,1
9734,27,1
9735,27,1
9736,26,1
9737,26,1
9738,26,1
9739,26,1
9740,26,1
9741,26,1
9742,26,1
9743,26,1
9744,26,1
9745,26,1
9746,26,1
9747,26,1
9748,26,1
9749,26,1
9750,26,1
9751,26,1
9752,26,1
9753,26,1
9754,26,1
9755,26,1
9756,26,1
9757,26,1
9758,26,1
9759,26,1
9760,26,1
9761,26,1
9762,26,1
9763,26,1
9764,26,1
9765,26,1
9766,26,1
9767,26,1
9768,26,1
9769,26,1
9770,26,1
9771,26,1
9772,26,1
9773,26,1
9774,26,1
9775,26,1
9776,26,1
9777,26,1
9778,26,1
9779,26,1
9780,26,1
9781,26,1
9782,26,1
9783,26,1
9784,26,1
9785,26,1
9786,26,1
9787,26,1
9788,26,1
9789,26,1
9790,26,1
9791,26,1
9792,26,1
9793,26,1
9794,26,1
9795,26,1
9796,26,1
9797,26,1
9798,26,1
9799,26,1
9800,26,1
9801,26,1
9802,26,1
9803,26,1
9804,25,1
9805,25,1
9806,25,1
9807,25,1
9808,25,1
9809,25,1
9810,25,1
9811,25,1
9812,25,1
9813,25,1
9814,25,1
9815,25,1
9816,25,1
9817,25,1
9818,25,1
9819,25,1
9820,25,1
9821,25,1
9822,25,1
9823,25,1
9824,25,1
9825,25,1
9826,25,1
9827,25,1
9828,25,1
9829,25,1
9830,25,1
9831,25,1
9832,25,1
9833,25,1
9834,25,1
9835,26,1
9836,26,1
9837,26,1
9838,26,1
9839,26,1
9840,26,1
9841,26,1
9842,26,1
9843,26,1
9844,26,1
9845,26,1
9846,26,1
9847,27,1
9848,27,1
9849,27,1
9850,27,1
9851,27,1
9852,27,1
9853,27,1
9854,27,1
9855,27,1
9856,27,1
9857,27,1
9858,27,1
9859,27,1
9860,27,1
9861,27,1
9862,27,1
9863,27,1
9864,27,1
9865,27,1
9866,27,1
9867,27,1
9868,27,1
9869,27,1
9870,27,1
9871,28,1
9872,28,1
9873,28,1
9874,28,1
9875,28,1
9876,28,1
9877,28,1
9878,28,1
9879,28,1
9880,28,1
9881,28,1
9882,28,1
9883,28,1
9884,28,1
9885,28,1
9886,28,1
9887,28,1
9888,28,1
9889,28,1
9890,28,1
9891,28,1
9892,28,1
9893,28,1
9894,28,1
9895,28,1
9896,28,1
9897,28,1
9898,28,1
9899,28,1
9900,28,1
9901,28,1
9902,28,1
9903,28,1
9904,28,1
9905,28,1
9906,28,1
9907,28,1
9908,28,1
9909,28,1
9910,28,1
9911,28,1
9912,28,1
9913,28,1
9914,28,1
9915,28,1
9916,28,1
9917,28,1
9918,28,1
9919,28,1
9920,28,1
9921,28,1
9922,28,1
9923,28,1
9924,28,1
9925,28,1
9926,28,1
9927,28,1
9928,28,1
9929,28,1
9930,28,1
9931,28,1
9932,28,1
9933,28,1
9934,28,1
9935,28,1
9936,28,1
9937,28,1
9938,28,1
9939,28,1
9940,28,1
9941,28,1
9942,28,1
9943,28,1
9944,28,1
9945,28,1
9946,28,1
9947,28,1
9948,28,1
9949,28,1
9950,29,1
9951,29,1
9952,29,1
9953,29,1
9954,29,1
9955,29,1
9956,29,1
9957,29,1
9958,28,1
9959,28,1
9960,28,1
9961,28,1
9962,28,1
9963,28,1
9964,28,1
9965,28,1
9966,28,1
9967,28,1
9968,28,1
9969,28,1
9970,28,1
9971,28,1
9972,28,1
9973,29,1
9974,29,1
9975,29,1
9976,29,1
9977,29,1
9978,29,1
9979,29,1
9980,29,1
9981,29,1
9982,29,1
9983,29,1
9984,29,1
9985,29,1
9986,29,1
9987,29,1
9988,29,1
9989,29,1
9990,29,1
9991,29,1
9992,29,1
9993,28,1
9994,28,1
9995,28,1
9996,28,1
9997,28,1
9998,28,1
9999,28,1
10000,28,1
10001,28,1
10002,28,1
10003,28,1
10004,28,1
10005,28,1
10006,28,1
10007,28,1
10008,28,1
10009,28,1
10010,28,1
10011,28,1
10012,28,1
10013,28,1
10014,28,1
10015,28,1
10016,28,1
10017,28,1
10018,28,1
10019,28,1
10020,28,1
10021,28,1
10022,28,1
10023,28,1
10024,28,1
10025,28,1
10026,28,1
10027,28,1
10028,28,1
10029,28,1
10030,28,1
10031,28,1
10032,28,1
10033,28,1
10034,28,1
10035,28,1
10036,28,1
10037,28,1
10038,28,1
10039,28,1
10040,28,1
10041,28,1
10042,28,1
10043,28,1
10044,28,1
10045,28,1
10046,28,1
10047,28,1
10048,28,1
10049,28,1
10050,28,1
10051,28,1
10052,28,1
10053,28,1
10054,27,1
10055,27,1
10056,27,1
10057,27,1
10058,27,1
10059,27,1
10060,27,1
10061,27,1
10062,27,1
10063,27,1
10064,27,1
10065,27,1
10066,27,1
10067,27,1
10068,27,1
10069,27,1
10070,27,1
10071,26,1
10072,26,1
10073,26,1
10074,26,1
10075,26,1
10076,26,1
10077,26,1
10078,26,1
10079,26,1
10080,26,1
10081,26,1
10082,26,1
10083,26,1
10084,26,1
10085,26,1
10086,26,1
10087,26,1
10088,26,1
10089,26,1
10090,26,1
10091,26,1
10092,26,1
10093,26,1
10094,26,1
10095,26,1
10096,26,1
10097,26,1
10098,26,1
10099,26,1
10100,26,1
10101,26,1
10102,26,1
10103,26,1
10104,26,1
10105,26,1
10106,26,1
10107,26,1
10108,26,1
10109,26,1
10110,26,1
10111,26,1
10112,26,1
10113,26,1
10114,26,1
10115,26,1
10116,26,1
10117,26,1
10118,26,1
10119,26,1
10120,26,1
10121,26,1
10122,26,1
10123,26,1
10124,26,1
10125,26,1
10126,26,1
10127,25,1
10128,25,1
10129,25,1
10130,25,1
10131,25,1
10132,25,1
10133,26,1
10134,26,1
10135,26,1
10136,26,1
10137,26,1
10138,26,1
10139,26,1
10140,27,1
10141,27,1
10142,27,1
10143,27,1
10144,27,1
10145,27,1
10146,27,1
10147,27,1
10148,27,1
10149,27,1
10150,27,1
10151,27,1
10152,27,1
10153,27,1
10154,27,1
10155,27,1
10156,27,1
10157,27,1
10158,27,1
10159,27,1
10160,28,1
10161,28,1
10162,28,1
10163,28,1
10164,28,1
10165,28,1
10166,28,1
10167,28,1
10168,28,1
10169,28,1
10170,28,1
10171,28,1
10172,28,1
10173,28,1
10174,28,1
10175,28,1
10176,28,1
10177,28,1
10178,28,1
10179,28,1
10180,28,1
10181,28,1
10182,28,1
10183,28,1
10184,28,1
10185,28,1
10186,28,1
10187,28,1
10188,27,1
10189,28,1
10190,28,1
10191,28,1
10192,28,1
10193,28,1
10194,28,1
10195,28,1
10196,28,1
10197,28,1
10198,28,1
10199,28,1
10200,28,1
10201,28,1
10202,28,1
10203,28,1
10204,28,1
10205,28,1
10206,28,1
10207,28,1
10208,28,1
10209,28,1
10210,28,1
10211,28,1
10212,28,1
10213,28,1
10214,28,1
10215,28,1
10216,28,1
10217,28,1
10218,28,1
10219,28,1
10220,28,1
10221,27,1
10222,27,1
10223,27,1
10224,27,1
10225,27,1
10226,27,1
10227,27,1
10228,27,1
10229,27,1
10230,27,1
10231,27,1
10232,27,1
10233,27,1
10234,27,1
10235,27,1
10236,27,1
10237,27,1
10238,27,1
10239,27,1
10240,27,1
10241,27,1
10242,27,1
10243,27,1
10244,27,1
10245,27,1
10246,27,1
10247,27,1
10248,27,1
10249,27,1
10250,27,1
10251,27,1
10252,27,1
10253,27,1
10254,26,1
10255,26,1
10256,26,1
10257,26,1
10258,26,1
10259,26,1
10260,26,1
10261,26,1
10262,26,1
10263,26,1
10264,26,1
10265,26,1
10266,26,1
10267,26,1
10268,26,1
10269,26,1
10270,26,1
10271,26,1
10272,26,1
10273,26,1
10274,26,1
10275,26,1
10276,26,1
10277,26,1
10278,26,1
10279,26,1
10280,26,1
10281,26,1
10282,26,1
10283,26,1
10284,26,1
10285,26,1
10286,26,1
10287,26,1
10288,26,1
10289,25,1
10290,25,1
10291,25,1
10292,25,1
10293,25,1
10294,25,1
10295,25,1
10296,25,1
10297,25,1
10298,25,1
10299,24,1
10300,24,1
10301,24,1
10302,24,1
10303,24,1
10304,24,1
10305,24,1
10306,24,1
10307,24,1
10308,24,1
10309,24,1
10310,24,1
10311,24,1
10312,24,1
10313,24,1
10314,24,1
10315,24,1
10316,24,1
10317,24,1
10318,24,1
10319,24,1
10320,24,1
10321,24,1
10322,24,1
10323,24,1
10324,24,1
10325,24,1
10326,24,1
10327,24,1
10328,24,1
10329,24,1
10330,24,1
10331,24,1
10332,24,1
10333,24,1
10334,24,1
10335,24,1
10336,24,1
10337,24,1
10338,24,1
10339,24,1
10340,24,1
10341,24,1
10342,24,1
10343,24,1
10344,24,1
10345,24,1
10346,24,1
10347,24,1
10348,24,1
10349,24,1
10350,24,1
10351,24,1
10352,25,1
10353,25,1
10354,25,1
10355,24,1
10356,24,1
10357,25,1
10358,25,1
10359,25,1
10360,25,1
10361,25,1
10362,25,1
10363,25,1
10364,25,1
10365,25,1
10366,25,1
10367,25,1
10368,25,1
10369,25,1
10370,25,1
10371,25,1
10372,25,1
10373,25,1
10374,25,1
10375,25,1
10376,25,1
10377,25,1
10378,25,1
10379,25,1
10380,25,1
10381,25,1
10382,25,1
10383,25,1
10384,25,1
10385,25,1
10386,25,1
10387,25,1
10388,25,1
10389,25,1
10390,25,1
10391,25,1
10392,25,1
10393,25,1
10394,25,1
10395,25,1
10396,25,1
10397,25,1
10398,25,1
10399,25,1
10400,25,1
10401,25,1
10402,25,1
10403,25,1
10404,25,1
10405,25,1
10406,25,1
10407,25,1
10408,25,1
10409,25,1
10410,24,1
10411,24,1
10412,24,1
10413,24,1
10414,24,1
10415,24,1
10416,24,1
10417,24,1
10418,24,1
10419,24,1
10420,24,1
10421,24,1
10422,24,1
10423,24,1
10424,24,1
10425,24,1
10426,24,1
10427,24,1
10428,24,1
10429,24,1
10430,24,1
10431,24,1
10432,24,1
10433,23,1
10434,23,1
10435,23,1
10436,23,1
10437,23,1
10438,23,1
10439,23,1
10440,23,1
10441,23,1
10442,23,1
10443,23,1
10444,23,1
10445,23,1
10446,23,1
10447,23,1
10448,23,1
10449,23,1
10450,23,1
10451,23,1
10452,23,1
10453,23,1
10454,23,1
10455,23,1
10456,23,1
10457,23,1
10458,23,1
10459,23,1
10460,23,1
10461,23,1
10462,23,1
10463,23,1
10464,23,1
10465,23,1
10466,23,1
10467,23,1
10468,23,1
10469,23,1
10470,23,1
10471,23,1
10472,23,1
10473,23,1
10474,23,1
10475,23,1
10476,23,1
10477,24,1
10478,24,1
10479,24,1
10480,24,1
10481,24,1
10482,24,1
10483,24,1
10484,24,1
10485,24,1
10486,24,1
10487,24,1
10488,24,1
10489,24,1
10490,24,1
10491,24,1
10492,24,1
10493,24,1
10494,24,1
10495,24,1
10496,24,1
10497,24,1
10498,24,1
10499,23,1
10500,23,1
10501,23,1
10502,23,1
10503,23,1
10504,23,1
10505,23,1
10506,23,1
10507,23,1
10508,23,1
10509,23,1
10510,23,1
10511,23,1
10512,23,1
10513,23,1
10514,23,1
10515,23,1
10516,23,1
10517,23,1
10518,23,1
10519,23,1
10520,23,1
10521,23,1
10522,23,1
10523,23,1
10524,23,1
10525,23,1
10526,23,1
10527,23,1
10528,23,1
10529,23,1
10530,23,1
10531,23,1
10532,23,1
10533,23,1
10534,23,1
10535,23,1
10536,23,1
10537,23,1
10538,23,1
10539,23,1
10540,23,1
10541,23,1
10542,23,1
10543,23,1
10544,23,1
10545,23,1
10546,23,1
10547,23,1
10548,24,1
10549,24,1
10550,24,1
10551,24,1
10552,24,1
10553,24,1
10554,24,1
10555,24,1
10556,24,1
10557,24,1
10558,24,1
10559,24,1
10560,24,1
10561,24,1
10562,24,1
10563,24,1
10564,24,1
10565,25,1
10566,25,1
10567,25,1
10568,25,1
10569,25,1
10570,25,1
10571,25,1
10572,25,1
10573,25,1
10574,25,1
10575,25,1
10576,25,1
10577,25,1
10578,25,1
10579,24,1
10580,24,1
10581,24,1
10582,24,1
10583,24,1
10584,24,1
10585,24,1
10586,24,1
10587,24,1
10588,24,1
10589,24,1
10590,24,1
10591,24,1
10592,24,1
10593,24,1
10594,24,1
10595,24,1
10596,24,1
10597,24,1
10598,24,1
10599,24,1
10600,24,1
10601,24,1
10602,24,1
10603,24,1
10604,24,1
10605,24,1
10606,24,1
10607,24,1
10608,24,1
10609,24,1
10610,24,1
10611,24,1
10612,24,1
10613,24,1
10614,24,1
10615,24,1
10616,24,1
10617,24,1
10618,24,1
10619,24,1
10620,24,1
10621,24,1
10622,24,1
10623,24,1
10624,24,1
10625,25,1
10626,25,1
10627,25,1
10628,25,1
10629,25,1
10630,25,1
10631,25,1
10632,25,1
10633,25,1
10634,25,1
10635,25,1
10636,25,1
10637,25,1
10638,25,1
10639,25,1
10640,25,1
10641,25,1
10642,25,1
10643,25,1
10644,25,1
10645,25,1
10646,25,1
10647,25,1
10648,25,1
10649,25,1
10650,25,1
10651,25,1
10652,25,1
10653,25,1
10654,25,1
10655,25,1
10656,25,1
10657,25,1
10658,25,1
10659,25,1
10660,25,1
10661,25,1
10662,25,1
10663,25,1
10664,25,1
10665,25,1
10666,25,1
10667,25,1
10668,25,1
10669,25,1
10670,25,1
10671,25,1
10672,25,1
10673,25,1
10674,25,1
10675,25,1
10676,25,1
10677,25,1
10678,25,1
10679,25,1
10680,25,1
10681,25,1
10682,25,1
10683,25,1
10684,25,1
10685,25,1
10686,25,1
10687,25,1
10688,25,1
10689,25,1
10690,25,1
10691,25,1
10692,25,1
10693,25,1
10694,25,1
10695,25,1
10696,25,1
10697,25,1
10698,25,1
10699,25,1
10700,25,1
10701,25,1
10702,25,1
10703,25,1
10704,25,1
10705,25,1
10706,25,1
10707,25,1
10708,26,1
10709,26,1
10710,26,1
10711,26,1
10712,26,1
10713,26,1
10714,26,1
10715,26,1
10716,26,1
10717,26,1
10718,26,1
10719,26,1
10720,26,1
10721,26,1
10722,26,1
10723,26,1
10724,26,1
10725,26,1
10726,26,1
10727,26,1
10728,26,1
10729,26,1
10730,26,1
10731,26,1
10732,26,1
10733,26,1
10734,26,1
10735,26,1
10736,26,1
10737,26,1
10738,26,1
10739,26,1
10740,27,1
10741,27,1
10742,27,1
10743,27,1
10744,27,1
10745,27,1
10746,27,1
10747,27,1
10748,27,1
10749,28,1
10750,28,1
10751,28,1
10752,28,1
10753,28,1
10754,28,1
10755,28,1
10756,28,1
10757,28,1
10758,28,1
10759,28,1
10760,28,1
10761,28,1
10762,28,1
10763,28,1
10764,28,1
10765,28,1
10766,28,1
10767,28,1
10768,28,1
10769,28,1
10770,28,1
10771,28,1
10772,28,1
10773,28,1
10774,28,1
10775,28,1
10776,28,1
10777,28,1
10778,28,1
10779,28,1
10780,28,1
10781,28,1
10782,28,1
10783,28,1
10784,28,1
10785,28,1
10786,28,1
10787,28,1
10788,28,1
10789,28,1
10790,28,1
10791,28,1
10792,28,1
10793,28,1
10794,28,1
10795,28,1
10796,28,1
10797,28,1
10798,28,1
10799,28,1
10800,28,1
10801,28,1
10802,28,1
10803,28,1
10804,28,1
10805,28,1
10806,28,1
10807,28,1
10808,28,1
10809,28,1
10810,28,1
10811,28,1
10812,28,1
10813,28,1
10814,28,1
10815,29,1
10816,29,1
10817,29,1
10818,29,1
10819,29,1
10820,29,1
10821,29,1
10822,29,1
10823,29,1
10824,29,1
10825,29,1
10826,29,1
10827,29,1
10828,29,1
10829,29,1
10830,29,1
10831,29,1
10832,29,1
10833,29,1
10834,29,1
10835,29,1
10836,29,1
10837,29,1
10838,29,1
10839,29,1
10840,29,1
10841,29,1
10842,29,1
10843,29,1
10844,29,1
10845,28,1
10846,28,1
10847,28,1
10848,28,1
10849,28,1
10850,28,1
10851,28,1
10852,28,1
10853,28,1
10854,28,1
10855,28,1
10856,28,1
10857,28,1
10858,28,1
10859,28,1
10860,28,1
10861,28,1
10862,28,1
10863,28,1
10864,28,1
10865,28,1
10866,28,1
10867,28,1
10868,28,1
10869,28,1
10870,28,1
10871,28,1
10872,29,1
10873,29,1
10874,29,1
10875,29,1
10876,30,1
10877,30,1
10878,30,1
10879,30,1
10880,30,1
10881,30,1
10882,30,1
10883,30,1
10884,30,1
10885,30,1
10886,30,1
10887,30,1
10888,30,1
10889,30,1
10890,30,1
10891,30,1
10892,30,1
10893,30,1
10894,30,1
10895,30,1
10896,30,1
10897,30,1
10898,30,1
10899,30,1
10900,30,1
10901,30,1
10902,30,1
10903,30,1
10904,30,1
10905,30,1
10906,30,1
10907,30,1
10908,30,1
10909,30,1
10910,30,1
10911,30,1
10912,30,1
10913,30,1
10914,30,1
10915,30,1
10916,30,1
10917,31,1
10918,31,1
10919,31,1
10920,31,1
10921,31,1
10922,31,1
10923,31,1
10924,31,1
10925,31,1
10926,31,1
10927,31,1
10928,31,1
10929,31,1
10930,30,1
10931,30,1
10932,30,1
10933,30,1
10934,30,1
10935,30,1
10936,30,1
10937,30,1
10938,30,1
10939,30,1
10940,30,1
10941,30,1
10942,30,1
10943,30,1
10944,30,1
10945,30,1
10946,30,1
10947,30,1
10948,30,1
10949,30,1
10950,30,1
10951,30,1
10952,30,1
10953,30,1
10954,30,1
10955,30,1
10956,30,1
10957,30,1
10958,30,1
10959,30,1
10960,30,1
10961,30,1
10962,30,1
10963,30,1
10964,30,1
10965,30,1
10966,30,1
10967,30,1
10968,30,1
10969,30,1
10970,30,1
10971,30,1
10972,30,1
10973,30,1
10974,30,1
10975,30,1
10976,30,1
10977,30,1
10978,30,1
10979,30,1
10980,30,1
10981,30,1
10982,30,1
10983,30,1
10984,29,1
10985,29,1
10986,29,1
10987,29,1
10988,29,1
10989,29,1
10990,29,1
10991,29,1
10992,29,1
10993,29,1
10994,29,1
10995,29,1
10996,29,1
10997,29,1
10998,29,1
10999,29,1
11000,29,1
11001,29,1
11002,29,1
11003,29,1
11004,29,1
11005,29,1
11006,29,1
11007,29,1
11008,29,1
11009,29,1
11010,29,1
11011,29,1
11012,29,1
11013,29,1
11014,29,1
11015,29,1
11016,29,1
11017,29,1
11018,29,1
11019,29,1
11020,29,1
11021,29,1
11022,29,1
11023,29,1
11024,30,1
11025,30,1
11026,30,1
11027,30,1
11028,30,1
11029,30,1
11030,30,1
11031,30,1
11032,30,1
11033,30,1
11034,30,1
11035,30,1
11036,30,1
11037,30,1
11038,30,1
11039,30,1
11040,30,1
11041,30,1
11042,30,1
11043,30,1
11044,30,1
11045,30,1
11046,30,1
11047,30,1
11048,30,1
11049,30,1
11050,30,1
11051,30,1
11052,29,1
11053,29,1
11054,30,1
11055,30,1
11056,30,1
11057,30,1
11058,30,1
11059,30,1
11060,31,1
11061,31,1
11062,31,1
11063,31,1
11064,31,1
11065,31,1
11066,31,1
11067,31,1
11068,31,1
11069,31,1
11070,31,1
11071,31,1
11072,31,1
11073,31,1
11074,31,1
11075,31,1
11076,31,1
11077,31,1
11078,31,1
11079,31,1
11080,31,1
11081,31,1
11082,31,1
11083,31,1
11084,31,1
11085,31,1
11086,31,1
11087,31,1
11088,31,1
11089,31,1
11090,31,1
11091,31,1
11092,31,1
11093,31,1
11094,31,1
11095,31,1
11096,31,1
11097,31,1
11098,31,1
11099,31,1
11100,31,1
11101,31,1
11102,31,1
11103,31,1
11104,31,1
11105,31,1
11106,31,1
11107,31,1
11108,31,1
11109,31,1
11110,31,1
11111,31,1
11112,31,1
11113,31,1
11114,31,1
11115,31,1
11116,31,1
11117,31,1
11118,31,1
11119,31,1
11120,31,1
11121,31,1
11122,31,1
11123,31,1
11124,31,1
11125,31,1
11126,31,1
11127,31,1
11128,31,1
11129,31,1
11130,31,1
11131,31,1
11132,31,1
11133,31,1
11134,31,1
11135,31,1
11136,31,1
11137,31,1
11138,31,1
11139,31,1
11140,31,1
11141,31,1
11142,31,1
11143,31,1
11144,31,1
11145,31,1
11146,31,1
11147,31,1
11148,31,1
11149,31,1
11150,31,1
11151,31,1
11152,31,1
11153,31,1
11154,31,1
11155,31,1
11156,31,1
11157,31,1
11158,31,1
11159,31,1
11160,31,1
11161,31,1
11162,31,1
11163,31,1
11164,31,1
11165,30,1
11166,30,1
11167,30,1
11168,30,1
11169,30,1
11170,30,1
11171,30,1
11172,30,1
11173,30,1
11174,30,1
11175,30,1
11176,30,1
11177,30,1
11178,30,1
11179,30,1
11180,30,1
11181,30,1
11182,30,1
11183,30,1
11184,30,1
11185,30,1
11186,30,1
11187,30,1
11188,30,1
11189,30,1
11190,30,1
11191,30,1
11192,30,1
11193,30,1
11194,30,1
11195,30,1
11196,30,1
11197,30,1
11198,30,1
11199,30,1
11200,30,1
11201,30,1
11202,30,1
11203,30,1
11204,30,1
11205,30,1
11206,30,1
11207,30,1
11208,30,1
11209,30,1
11210,30,1
11211,30,1
11212,30,1
11213,30,1
11214,30,1
11215,30,1
11216,30,1
11217,30,1
11218,30,1
11219,29,1
11220,29,1
11221,29,1
11222,29,1
11223,29,1
11224,29,1
11225,29,1
11226,29,1
11227,29,1
11228,29,1
11229,29,1
11230,29,1
11231,29,1
11232,29,1
11233,29,1
11234,29,1
11235,29,1
11236,30,1
11237,30,1
11238,30,1
11239,30,1
11240,30,1
11241,30,1
11242,30,1
11243,30,1
11244,30,1
11245,30,1
11246,30,1
11247,30,1
11248,30,1
11249,30,1
11250,30,1
11251,30,1
11252,30,1
11253,30,1
11254,30,1
11255,30,1
11256,30,1
11257,30,1
11258,30,1
11259,30,1
11260,30,1
11261,30,1
11262,30,1
11263,30,1
11264,30,1
11265,30,1
11266,30,1
11267,30,1
11268,30,1
11269,30,1
11270,30,1
11271,30,1
11272,30,1
11273,30,1
11274,30,1
11275,30,1
11276,30,1
11277,30,1
11278,30,1
11279,30,1
11280,30,1
11281,30,1
11282,30,1
11283,30,1
11284,30,1
11285,30,1
11286,30,1
11287,30,1
11288,30,1
11289,30,1
11290,30,1
11291,30,1
11292,31,1
11293,31,1
11294,31,1
11295,31,1
11296,31,1
11297,31,1
11298,31,1
11299,31,1
11300,31,1
11301,31,1
11302,31,1
11303,31,1
11304,31,1
11305,31,1
11306,31,1
11307,31,1
11308,31,1
11309,31,1
11310,31,1
11311,32,1
11312,32,1
11313,32,1
11314,32,1
11315,32,1
11316,32,1
11317,32,1
11318,32,1
11319,32,1
11320,32,1
11321,32,1
11322,32,1
11323,32,1
11324,32,1
11325,32,1
11326,32,1
11327,32,1
11328,32,1
11329,32,1
11330,32,1
11331,31,1
11332,30,1
11333,30,1
11334,30,1
11335,30,1
11336,30,1
11337,30,1
11338,30,1
11339,30,1
11340,30,1
11341,30,1
11342,30,1
11343,30,1
11344,30,1
11345,30,1
11346,30,1
11347,30,1
11348,30,1
11349,30,1
11350,30,1
11351,30,1
11352,30,1
11353,29,1
11354,29,1
11355,29,1
11356,29,1
11357,29,1
11358,29,1
11359,29,1
11360,29,1
11361,29,1
11362,29,1
11363,29,1
11364,29,1
11365,29,1
11366,29,1
11367,29,1
11368,29,1
11369,29,1
11370,29,1
11371,29,1
11372,29,1
11373,29,1
11374,29,1
11375,29,1
11376,29,1
11377,29,1
11378,29,1
11379,29,1
11380,30,1
11381,30,1
11382,30,1
11383,30,1
11384,30,1
11385,30,1
11386,30,1
11387,30,1
11388,30,1
11389,30,1
11390,30,1
11391,30,1
11392,30,1
11393,30,1
11394,30,1
11395,30,1
11396,30,1
11397,30,1
11398,29,1
11399,29,1
11400,29,1
11401,29,1
11402,29,1
11403,29,1
11404,29,1
11405,29,1
