remainingTime,dirtLevel,badDirtLevel
11406,29,1
11407,29,1
11408,29,1
11409,29,1
11410,29,1
11411,29,1
11412,29,1
11413,29,1
11414,29,1
11415,29,1
11416,29,1
11417,29,1
11418,29,1
11419,29,1
11420,29,1
11421,29,1
11422,29,1
11423,29,1
11424,29,1
11425,29,1
11426,29,1
11427,29,1
11428,29,1
11429,29,1
11430,29,1
11431,29,1
11432,29,1
11433,29,1
11434,29,1
11435,29,1
11436,29,1
11437,29,1
11438,29,1
11439,29,1
11440,29,1
11441,29,1
11442,29,1
11443,29,1
11444,29,1
11445,29,1
11446,29,1
11447,29,1
11448,29,1
11449,29,1
11450,29,1
11451,29,1
11452,30,1
11453,30,1
11454,30,1
11455,30,1
11456,30,1
11457,30,1
11458,30,1
11459,30,1
11460,30,1
11461,30,1
11462,30,1
11463,30,1
11464,30,1
11465,30,1
11466,29,1
11467,29,1
11468,29,1
11469,29,1
11470,29,1
11471,29,1
11472,29,1
11473,29,1
11474,29,1
11475,29,1
11476,29,1
11477,29,1
11478,29,1
11479,29,1
11480,29,1
11481,29,1
11482,29,1
11483,29,1
11484,29,1
11485,29,1
11486,29,1
11487,29,1
11488,29,1
11489,29,1
11490,29,1
11491,29,1
11492,29,1
11493,30,1
11494,30,1
11495,30,1
11496,30,1
11497,30,1
11498,30,1
11499,30,1
11500,30,1
11501,30,1
11502,30,1
11503,30,1
11504,30,1
11505,30,1
11506,30,1
11507,30,1
11508,30,1
11509,30,1
11510,30,1
11511,30,1
11512,30,1
11513,30,1
11514,30,1
11515,30,1
11516,30,1
11517,30,1
11518,30,1
11519,30,1
11520,30,1
11521,30,1
11522,30,1
11523,30,1
11524,30,1
11525,30,1
11526,30,1
11527,30,1
11528,30,1
11529,30,1
11530,31,1
11531,31,1
11532,31,1
11533,31,1
11534,31,1
11535,31,1
11536,31,1
11537,31,1
11538,31,1
11539,31,1
11540,31,1
11541,31,1
11542,31,1
11543,31,1
11544,31,1
11545,31,1
11546,31,1
11547,31,1
11548,31,1
11549,31,1
11550,31,1
11551,32,1
11552,32,1
11553,32,1
11554,32,1
11555,32,1
11556,32,1
11557,32,1
11558,32,1
11559,32,1
11560,32,1
11561,32,1
11562,32,1
11563,32,1
11564,32,1
11565,32,1
11566,32,1
11567,32,1
11568,32,1
11569,32,1
11570,32,1
11571,32,1
11572,32,1
11573,32,1
11574,32,1
11575,32,1
11576,32,1
11577,32,1
11578,32,1
11579,32,1
11580,32,1
11581,32,1
11582,32,1
11583,32,1
11584,32,1
11585,32,1
11586,32,1
11587,32,1
11588,32,1
11589,32,1
11590,32,1
11591,32,1
11592,32,1
11593,32,1
11594,32,1
11595,32,1
11596,32,1
11597,32,1
11598,32,1
11599,32,1
11600,32,1
11601,32,1
11602,32,1
11603,32,1
11604,32,1
11605,32,1
11606,32,1
11607,32,1
11608,32,1
11609,32,1
11610,32,1
11611,32,1
11612,32,1
11613,32,1
11614,32,1
11615,32,1
11616,32,1
11617,32,1
11618,32,1
11619,32,1
11620,32,1
11621,32,1
11622,32,1
11623,32,1
11624,32,1
11625,32,1
11626,33,1
11627,33,1
11628,34,1
11629,34,1
11630,34,1
11631,34,1
11632,34,1
11633,34,1
11634,34,1
11635,34,1
11636,35,1
11637,35,1
11638,35,1
11639,35,1
11640,35,1
11641,35,1
11642,35,1
11643,35,1
11644,35,1
11645,35,1
11646,35,1
11647,35,1
11648,35,1
11649,35,1
11650,35,1
11651,35,1
11652,35,1
11653,35,1
11654,34,1
11655,34,1
11656,35,1
11657,35,1
11658,35,1
11659,35,1
11660,35,1
11661,35,1
11662,35,1
11663,35,1
11664,35,1
11665,35,1
11666,35,1
11667,35,1
11668,35,1
11669,35,1
11670,35,1
11671,35,1
11672,35,1
11673,35,1
11674,35,1
11675,35,1
11676,35,1
11677,35,1
11678,35,1
11679,35,1
11680,35,1
11681,36,1
11682,36,1
11683,36,1
11684,36,1
11685,36,1
11686,36,1
11687,35,1
11688,35,1
11689,35,1
11690,35,1
11691,35,1
11692,35,1
11693,35,1
11694,35,1
11695,35,1
11696,35,1
11697,35,1
11698,35,1
11699,35,1
11700,35,1
11701,35,1
11702,35,1
11703,35,1
11704,35,1
11705,35,1
11706,35,1
11707,35,1
11708,35,1
11709,35,1
11710,35,1
11711,35,1
11712,35,1
11713,35,1
11714,35,1
11715,35,1
11716,35,1
11717,35,1
11718,35,1
11719,35,1
11720,35,1
11721,35,1
11722,35,1
11723,35,1
11724,35,1
11725,35,1
11726,35,1
11727,35,1
11728,35,1
11729,35,1
11730,35,1
11731,35,1
11732,35,1
11733,34,1
11734,34,1
11735,34,1
11736,34,1
11737,34,1
11738,34,1
11739,34,1
11740,34,1
11741,34,1
11742,34,1
11743,34,1
11744,34,1
11745,34,1
11746,34,1
11747,34,1
11748,34,1
11749,34,1
11750,34,1
11751,34,1
11752,34,1
11753,34,1
11754,34,1
11755,34,1
11756,34,1
11757,34,1
11758,34,1
11759,34,1
11760,34,1
11761,34,1
11762,34,1
11763,34,1
11764,34,1
11765,34,1
11766,33,1
11767,33,1
11768,33,1
11769,33,1
11770,33,1
11771,33,1
11772,33,1
11773,33,1
11774,33,1
11775,33,1
11776,33,1
11777,33,1
11778,33,1
11779,33,1
11780,33,1
11781,33,1
11782,33,1
11783,34,1
11784,34,1
11785,34,1
11786,34,1
11787,34,1
11788,34,1
11789,34,1
11790,34,1
11791,34,1
11792,34,1
11793,34,1
11794,34,1
11795,34,1
11796,34,1
11797,34,1
11798,34,1
11799,34,1
11800,34,1
11801,34,1
11802,34,1
11803,34,1
11804,34,1
11805,34,1
11806,34,1
11807,34,1
11808,34,1
11809,34,1
11810,34,1
11811,34,1
11812,34,1
11813,34,1
11814,34,1
11815,34,1
11816,34,1
11817,35,1
11818,35,1
11819,35,1
11820,35,1
11821,35,1
11822,35,1
11823,35,1
11824,35,1
11825,35,1
11826,35,1
11827,35,1
11828,35,1
11829,35,1
11830,35,1
11831,35,1
11832,35,1
11833,35,1
11834,35,1
11835,35,1
11836,35,1
11837,35,1
11838,34,1
11839,34,1
11840,34,1
11841,34,1
11842,34,1
11843,34,1
11844,34,1
11845,34,1
11846,34,1
11847,34,1
11848,34,1
11849,34,1
11850,34,1
11851,34,1
11852,34,1
11853,34,1
11854,34,1
11855,33,1
11856,33,1
11857,33,1
11858,33,1
11859,33,1
11860,33,1
11861,33,1
11862,33,1
11863,33,1
11864,33,1
11865,33,1
11866,33,1
11867,33,1
11868,33,1
11869,33,1
11870,33,1
11871,33,1
11872,33,1
11873,34,1
11874,34,1
11875,34,1
11876,34,1
11877,34,1
11878,34,1
11879,34,1
11880,34,1
11881,35,1
11882,35,1
11883,35,1
11884,35,1
11885,35,1
11886,35,1
11887,35,1
11888,35,1
11889,35,1
11890,35,1
11891,35,1
11892,35,1
11893,35,1
11894,35,1
11895,35,1
11896,35,1
11897,35,1
11898,35,1
11899,35,1
11900,35,1
11901,35,1
11902,35,1
11903,35,1
11904,35,1
11905,35,1
11906,35,1
11907,35,1
11908,35,1
11909,35,1
11910,35,1
11911,35,1
11912,35,1
11913,35,1
11914,35,1
11915,35,1
11916,35,1
11917,35,1
11918,35,1
11919,35,1
11920,36,1
11921,36,1
11922,36,1
11923,36,1
11924,36,1
11925,36,1
11926,36,1
11927,36,1
11928,36,1
11929,36,1
11930,36,1
11931,36,1
11932,36,1
11933,36,1
11934,36,1
11935,36,1
11936,36,1
11937,36,1
11938,36,1
11939,36,1
11940,36,1
11941,36,1
11942,36,1
11943,36,1
11944,36,1
11945,36,1
11946,36,1
11947,36,1
11948,36,1
11949,36,1
11950,36,1
11951,36,1
11952,36,1
11953,36,1
11954,36,1
11955,36,1
11956,36,1
11957,36,1
11958,36,1
11959,36,1
11960,36,1
11961,36,1
11962,36,1
11963,36,1
11964,36,1
11965,36,1
11966,36,1
11967,36,1
11968,36,1
11969,36,1
11970,36,1
11971,36,1
11972,36,1
11973,36,1
11974,36,1
11975,36,1
11976,36,1
11977,36,1
11978,36,1
11979,36,1
11980,36,1
11981,36,1
11982,36,1
11983,36,1
11984,36,1
11985,36,1
11986,36,1
11987,36,1
11988,36,1
11989,36,1
11990,36,1
11991,36,1
11992,36,1
11993,36,1
11994,36,1
11995,36,1
11996,36,1
11997,36,1
11998,36,1
11999,36,1
12000,36,1
12001,36,1
12002,36,1
12003,36,1
12004,36,1
12005,36,1
12006,36,1
12007,36,1
12008,36,1
12009,36,1
12010,36,1
12011,35,1
12012,35,1
12013,35,1
12014,35,1
12015,35,1
12016,35,1
12017,35,1
12018,35,1
12019,35,1
12020,35,1
12021,35,1
12022,35,1
12023,35,1
12024,35,1
12025,35,1
12026,35,1
12027,35,1
12028,35,1
12029,35,1
12030,35,1
12031,35,1
12032,35,1
12033,35,1
12034,35,1
12035,35,1
12036,35,1
12037,35,1
12038,35,1
12039,35,1
12040,35,1
12041,35,1
12042,35,1
12043,35,1
12044,35,1
12045,35,1
12046,35,1
12047,35,1
12048,35,1
12049,35,1
12050,35,1
12051,35,1
12052,35,1
12053,35,1
12054,35,1
12055,35,1
12056,35,1
12057,35,1
12058,35,1
12059,35,1
12060,35,1
12061,35,1
12062,35,1
12063,35,1
12064,35,1
12065,35,1
12066,35,1
12067,35,1
12068,35,1
12069,35,1
12070,35,1
12071,35,1
12072,35,1
12073,35,1
12074,35,1
12075,35,1
12076,35,1
12077,35,1
12078,35,1
12079,35,1
12080,35,1
12081,35,1
12082,35,1
12083,35,1
12084,35,1
12085,35,1
12086,35,1
12087,35,1
12088,35,1
12089,35,1
12090,35,1
12091,35,1
12092,35,1
12093,36,2
12094,36,2
12095,36,2
12096,36,2
12097,36,2
12098,36,2
12099,36,2
12100,36,2
12101,36,2
12102,36,2
12103,36,2
12104,35,2
12105,35,2
12106,35,2
12107,35,2
12108,35,2
12109,35,2
12110,35,2
12111,35,2
12112,35,2
12113,35,2
12114,35,2
12115,35,2
12116,35,2
12117,35,2
12118,35,2
12119,35,2
12120,35,2
12121,35,2
12122,35,2
12123,35,2
12124,35,2
12125,34,2
12126,34,2
12127,34,2
12128,34,2
12129,34,2
12130,34,2
12131,34,2
12132,34,2
12133,34,2
12134,34,2
12135,34,2
12136,34,2
12137,34,2
12138,34,2
12139,34,2
12140,34,2
12141,34,2
12142,34,2
12143,34,2
12144,34,2
12145,34,2
12146,34,2
12147,34,2
12148,34,2
12149,34,2
12150,34,2
12151,34,2
12152,34,2
12153,34,2
12154,34,2
12155,34,2
12156,34,2
12157,34,2
12158,34,2
12159,34,2
12160,34,2
12161,34,2
12162,34,2
12163,34,2
12164,34,2
12165,34,2
12166,34,2
12167,34,2
12168,34,2
12169,34,2
12170,33,2
12171,33,2
12172,33,2
12173,33,2
12174,33,2
12175,33,2
12176,33,2
12177,33,2
12178,33,2
12179,33,2
12180,33,2
12181,33,2
12182,33,2
12183,33,2
12184,33,2
12185,33,2
12186,33,2
12187,33,2
12188,33,2
12189,33,2
12190,33,2
12191,33,2
12192,33,2
12193,33,2
12194,33,2
12195,33,2
12196,33,2
12197,33,2
12198,33,2
12199,33,2
12200,33,2
12201,33,2
12202,33,2
12203,33,2
12204,33,2
12205,33,2
12206,33,2
12207,33,2
12208,33,2
12209,33,2
12210,33,2
12211,33,2
12212,33,2
12213,33,2
12214,33,2
12215,33,2
12216,33,2
12217,33,2
12218,33,2
12219,33,2
12220,33,2
12221,33,2
12222,33,2
12223,33,2
12224,33,2
12225,33,2
12226,33,2
12227,33,2
12228,33,2
12229,33,2
12230,33,2
12231,33,2
12232,33,2
12233,33,2
12234,33,2
12235,33,2
12236,33,2
12237,33,2
12238,33,2
12239,33,2
12240,33,2
12241,33,2
12242,33,2
12243,33,2
12244,33,2
12245,33,2
12246,33,2
12247,33,2
12248,33,2
12249,33,2
12250,33,2
12251,33,2
12252,33,2
12253,33,2
12254,33,2
12255,33,2
12256,33,2
12257,33,2
12258,33,2
12259,33,2
12260,33,2
12261,33,2
12262,33,2
12263,33,2
12264,33,2
12265,33,2
12266,33,2
12267,33,2
12268,33,2
12269,33,2
12270,33,2
12271,33,2
12272,33,2
12273,33,2
12274,33,2
12275,33,2
12276,33,2
12277,33,2
12278,33,2
12279,33,2
12280,33,2
12281,33,2
12282,33,2
12283,33,2
12284,33,2
12285,33,2
12286,33,2
12287,33,2
12288,33,2
12289,33,2
12290,33,2
12291,33,2
12292,33,2
12293,33,2
12294,33,2
12295,33,2
12296,33,2
12297,33,2
12298,33,2
12299,33,2
12300,33,2
12301,33,2
12302,33,2
12303,33,2
12304,32,2
12305,32,2
12306,32,2
12307,32,2
12308,32,2
12309,32,2
12310,32,2
12311,33,2
12312,33,2
12313,33,2
12314,33,2
12315,33,2
12316,33,2
12317,33,2
12318,33,2
12319,33,2
12320,33,2
12321,33,2
12322,33,2
12323,33,2
12324,33,2
12325,33,2
12326,33,2
12327,33,2
12328,33,2
12329,33,2
12330,33,2
12331,33,2
12332,33,2
12333,33,2
12334,33,2
12335,33,2
12336,33,2
12337,33,2
12338,33,2
12339,33,2
12340,33,2
12341,33,2
12342,33,2
12343,33,2
12344,33,2
12345,33,2
12346,33,2
12347,33,2
12348,33,2
12349,33,2
12350,33,2
12351,33,2
12352,33,2
12353,33,2
12354,33,2
12355,33,2
12356,33,2
12357,33,2
12358,33,2
12359,33,2
12360,33,2
12361,33,2
12362,33,2
12363,33,2
12364,33,2
12365,33,2
12366,33,2
12367,33,2
12368,33,2
12369,33,2
12370,33,2
12371,33,2
12372,33,2
12373,32,2
12374,32,2
12375,32,2
12376,32,2
12377,32,2
12378,32,2
12379,32,2
12380,32,2
12381,32,2
12382,32,2
12383,32,2
12384,32,2
12385,32,2
12386,32,2
12387,32,2
12388,32,2
12389,32,2
12390,32,2
12391,32,2
12392,32,2
12393,32,2
12394,31,2
12395,31,2
12396,31,2
12397,31,2
12398,31,2
12399,31,2
12400,31,2
12401,31,2
12402,31,2
12403,31,2
12404,31,2
12405,31,2
12406,31,2
12407,31,2
12408,31,2
12409,31,2
12410,31,2
12411,31,2
12412,31,2
12413,31,2
12414,31,2
12415,31,2
12416,31,2
12417,31,2
12418,31,2
12419,31,2
12420,31,2
12421,31,2
12422,31,2
12423,31,2
12424,31,2
12425,31,2
12426,31,2
12427,30,2
12428,30,2
12429,30,2
12430,30,2
12431,30,2
12432,30,2
12433,30,2
12434,30,2
12435,30,2
12436,30,2
12437,30,2
12438,30,2
12439,30,2
12440,30,2
12441,30,2
12442,30,2
12443,30,2
12444,30,2
12445,30,2
12446,30,2
12447,30,2
12448,30,2
12449,30,2
12450,30,2
12451,30,2
12452,30,2
12453,30,2
12454,30,2
12455,30,2
12456,30,2
12457,30,2
12458,30,2
12459,30,2
12460,30,2
12461,30,2
12462,30,2
12463,30,2
12464,30,2
12465,30,2
12466,30,2
12467,30,2
12468,30,2
12469,30,2
12470,30,2
12471,30,2
12472,30,2
12473,30,2
12474,30,2
12475,30,2
12476,30,2
12477,30,2
12478,30,2
12479,30,2
12480,30,2
12481,30,2
12482,30,2
12483,30,2
12484,30,2
12485,30,2
12486,30,2
12487,30,2
12488,30,2
12489,30,2
12490,30,2
12491,30,2
12492,30,2
12493,29,2
12494,29,2
12495,29,2
12496,29,2
12497,29,2
12498,28,2
12499,28,2
12500,28,2
12501,28,2
12502,28,2
12503,28,2
12504,28,2
12505,28,2
12506,28,2
12507,28,2
12508,28,2
12509,28,2
12510,28,2
12511,28,2
12512,28,2
12513,28,2
12514,28,2
12515,28,2
12516,28,2
12517,28,2
12518,28,2
12519,28,2
12520,28,2
12521,28,2
12522,28,2
12523,28,2
12524,28,2
12525,28,2
12526,28,2
12527,28,2
12528,28,2
12529,28,2
12530,28,2
12531,28,2
12532,28,2
12533,28,2
12534,28,2
12535,28,2
12536,28,2
12537,28,2
12538,28,2
12539,28,2
12540,28,2
12541,28,2
12542,28,2
12543,28,2
12544,28,2
12545,28,2
12546,28,2
12547,28,2
12548,28,2
12549,28,2
12550,28,2
12551,28,2
12552,28,2
12553,28,2
12554,28,2
12555,28,2
12556,28,2
12557,28,2
12558,28,2
12559,28,2
12560,28,2
12561,28,2
12562,28,2
12563,28,2
12564,28,2
12565,28,2
12566,28,2
12567,28,2
12568,28,2
12569,28,2
12570,28,2
12571,28,2
12572,28,2
12573,28,2
12574,28,2
12575,28,2
12576,28,2
12577,28,2
12578,28,2
12579,28,2
12580,28,2
12581,28,2
12582,28,2
12583,28,2
12584,28,2
12585,28,2
12586,28,2
12587,28,2
12588,28,2
12589,28,2
12590,28,2
12591,28,2
12592,28,2
12593,28,2
12594,28,2
12595,28,2
12596,28,2
12597,27,2
12598,27,2
12599,27,2
12600,27,2
12601,27,2
12602,27,2
12603,27,2
12604,27,2
12605,27,2
12606,27,2
12607,26,2
12608,26,2
12609,26,2
12610,26,2
12611,26,2
12612,26,2
12613,26,2
12614,26,2
12615,26,2
12616,26,2
12617,26,2
12618,26,2
12619,26,2
12620,26,2
12621,26,2
12622,26,2
12623,26,2
12624,26,2
12625,26,2
12626,26,2
12627,26,2
12628,26,2
12629,26,2
12630,25,2
12631,25,2
12632,25,2
12633,25,2
12634,25,2
12635,25,2
12636,25,2
12637,25,2
12638,25,2
12639,25,2
12640,25,2
12641,25,2
12642,25,2
12643,25,2
12644,25,2
12645,25,2
12646,25,2
12647,25,2
12648,25,2
12649,25,2
12650,25,2
12651,25,2
12652,25,2
12653,25,2
12654,26,2
12655,26,2
12656,26,2
12657,26,2
12658,26,2
12659,26,2
12660,26,2
12661,26,2
12662,26,2
12663,26,2
12664,26,2
12665,26,2
12666,26,2
12667,26,2
12668,26,2
12669,26,2
12670,26,2
12671,26,2
12672,26,2
12673,26,2
12674,26,2
12675,26,2
12676,26,2
12677,26,2
12678,26,2
12679,26,2
12680,26,2
12681,26,2
12682,26,2
12683,26,2
12684,26,2
12685,26,2
12686,26,2
12687,26,2
12688,26,2
12689,26,2
12690,26,2
12691,26,2
12692,26,2
12693,26,2
12694,26,2
12695,26,2
12696,26,2
12697,26,2
12698,26,2
12699,26,2
12700,26,2
12701,26,2
12702,26,2
12703,26,2
12704,26,2
12705,26,2
12706,26,2
12707,26,2
12708,26,2
12709,26,2
12710,26,2
12711,26,2
12712,26,2
12713,26,2
12714,26,2
12715,26,2
12716,26,2
12717,26,2
12718,26,2
12719,26,2
12720,26,2
12721,26,2
12722,26,2
12723,26,2
12724,26,2
12725,26,2
12726,26,2
12727,26,2
12728,26,2
12729,26,2
12730,26,2
12731,26,2
12732,26,2
12733,26,2
12734,26,2
12735,26,2
12736,26,2
12737,26,2
12738,26,2
12739,26,2
12740,26,2
12741,26,2
12742,25,1
12743,25,1
12744,25,1
12745,25,1
12746,25,1
12747,25,1
12748,25,1
12749,25,1
12750,25,1
12751,25,1
12752,25,1
12753,25,1
12754,25,1
12755,25,1
12756,25,1
12757,25,1
12758,25,1
12759,25,1
12760,25,1
12761,25,1
12762,25,1
12763,25,1
12764,25,1
12765,25,1
12766,25,1
12767,25,1
12768,25,1
12769,25,1
12770,25,1
12771,25,1
12772,25,1
12773,25,1
12774,25,1
12775,25,1
12776,25,1
12777,25,1
12778,25,1
12779,25,1
12780,25,1
12781,25,1
12782,25,1
12783,25,1
12784,25,1
12785,25,1
12786,25,1
12787,25,1
12788,25,1
12789,25,1
12790,25,1
12791,25,1
12792,25,1
12793,25,1
12794,25,1
12795,24,1
12796,24,1
12797,24,1
12798,24,1
12799,24,1
12800,24,1
12801,24,1
12802,24,1
12803,24,1
12804,24,1
12805,24,1
12806,24,1
12807,24,1
12808,24,1
12809,24,1
12810,24,1
12811,24,1
12812,24,1
12813,24,1
12814,24,1
12815,24,1
12816,24,1
12817,24,1
12818,24,1
12819,24,1
12820,24,1
12821,24,1
12822,24,1
12823,24,1
12824,24,1
12825,24,1
12826,24,1
12827,24,1
12828,24,1
12829,24,1
12830,24,1
12831,24,1
12832,24,1
12833,24,1
12834,24,1
12835,24,1
12836,24,1
12837,24,1
12838,24,1
12839,24,1
12840,24,1
12841,24,1
12842,24,1
12843,24,1
12844,24,1
12845,24,1
12846,24,1
12847,24,1
12848,24,1
12849,24,1
12850,24,1
12851,24,1
12852,24,1
12853,24,1
12854,24,1
12855,24,1
12856,24,1
12857,24,1
12858,24,1
12859,24,1
12860,24,1
12861,23,1
12862,23,1
12863,23,1
12864,23,1
12865,23,1
12866,23,1
12867,23,1
12868,23,1
12869,23,1
12870,23,1
12871,23,1
12872,23,1
12873,23,1
12874,23,1
12875,23,1
12876,23,1
12877,23,1
12878,23,1
12879,23,1
12880,23,1
12881,23,1
12882,23,1
12883,23,1
12884,23,1
12885,23,1
12886,23,1
12887,23,1
12888,23,1
12889,23,1
12890,23,1
12891,23,1
12892,23,1
12893,23,1
12894,23,1
12895,23,1
12896,23,1
12897,23,1
12898,23,1
12899,23,1
12900,23,1
12901,23,1
12902,23,1
12903,23,1
12904,23,1
12905,23,1
12906,23,1
12907,23,1
12908,23,1
12909,24,1
12910,24,1
12911,24,1
12912,24,1
12913,24,1
12914,24,1
12915,24,1
12916,24,1
12917,24,1
12918,24,1
12919,24,1
12920,24,1
12921,24,1
12922,24,1
12923,24,1
12924,24,1
12925,24,1
12926,24,1
12927,24,1
12928,24,1
12929,24,1
12930,24,1
12931,24,1
12932,24,1
12933,24,1
12934,24,1
12935,24,1
12936,24,1
12937,24,1
12938,24,1
12939,24,1
12940,24,1
12941,24,1
12942,24,1
12943,24,1
12944,24,1
12945,24,1
12946,24,1
12947,24,1
12948,24,1
12949,24,1
12950,24,1
12951,24,1
12952,24,1
12953,24,1
12954,24,1
12955,24,1
12956,24,1
12957,24,1
12958,24,1
12959,24,1
12960,24,1
12961,24,1
12962,24,1
12963,24,1
12964,24,1
12965,24,1
12966,24,1
12967,24,1
12968,24,1
12969,24,1
12970,24,1
12971,24,1
12972,24,1
12973,24,1
12974,24,1
12975,24,1
12976,24,1
12977,24,1
12978,24,1
12979,24,1
12980,24,1
12981,24,1
12982,24,1
12983,24,1
12984,24,1
12985,24,1
12986,24,1
12987,24,1
12988,24,1
12989,24,1
12990,24,1
12991,24,1
12992,24,1
12993,24,1
12994,24,1
12995,24,1
12996,24,1
12997,24,1
12998,24,1
12999,24,1
13000,24,1
13001,24,1
13002,24,1
13003,24,1
13004,24,1
13005,24,1
13006,24,1
13007,24,1
13008,24,1
13009,24,1
13010,24,1
13011,24,1
13012,24,1
13013,24,1
13014,24,1
13015,24,1
13016,24,1
13017,24,1
13018,24,1
13019,24,1
13020,24,1
13021,24,1
13022,24,1
13023,24,1
13024,24,1
13025,24,1
13026,23,1
13027,23,1
13028,23,1
13029,23,1
13030,24,1
13031,24,1
13032,24,1
13033,24,1
13034,24,1
13035,24,1
13036,24,1
13037,24,1
13038,24,1
13039,24,1
13040,24,1
13041,24,1
13042,24,1
13043,24,1
13044,24,1
13045,24,1
13046,24,1
13047,24,1
13048,24,1
13049,24,1
13050,24,1
13051,24,1
13052,24,1
13053,24,1
13054,24,1
13055,24,1
13056,24,1
13057,24,1
13058,24,1
13059,24,1
13060,24,1
13061,24,1
13062,24,1
13063,24,1
13064,24,1
13065,24,1
13066,24,1
13067,24,1
13068,24,1
13069,24,1
13070,24,1
13071,24,1
13072,24,1
13073,24,1
13074,24,1
13075,24,1
13076,24,1
13077,24,1
13078,24,1
13079,24,1
13080,24,1
13081,24,1
13082,24,1
13083,24,1
13084,24,1
13085,24,1
13086,24,1
13087,24,1
13088,24,1
13089,24,1
13090,24,1
13091,24,1
13092,24,1
13093,24,1
13094,24,1
13095,24,1
13096,24,1
13097,24,1
13098,24,1
13099,24,1
13100,24,1
13101,24,1
13102,24,1
13103,24,1
13104,24,1
13105,24,1
13106,24,1
13107,24,1
13108,24,1
13109,24,1
13110,24,1
13111,24,1
13112,24,1
13113,24,1
13114,24,1
13115,24,1
13116,24,1
13117,24,1
13118,24,1
13119,24,1
13120,24,1
13121,24,1
13122,24,1
13123,24,1
