remainingTime,dirtLevel,badDirtLevel
13124,24,1
13125,25,1
13126,25,1
13127,25,1
13128,25,1
13129,25,1
13130,25,1
13131,25,1
13132,25,1
13133,25,1
13134,25,1
13135,25,1
13136,25,1
13137,25,1
13138,25,1
13139,25,1
13140,25,1
13141,25,1
13142,25,1
13143,25,1
13144,25,1
13145,25,1
13146,25,1
13147,25,1
13148,25,1
13149,25,1
13150,25,1
13151,25,1
13152,25,1
13153,25,1
13154,25,1
13155,25,1
13156,25,1
13157,25,1
13158,24,1
13159,24,1
13160,24,1
13161,24,1
13162,24,1
13163,24,1
13164,24,1
13165,24,1
13166,24,1
13167,24,1
13168,24,1
13169,24,1
13170,24,1
13171,24,1
13172,24,1
13173,24,1
13174,24,1
13175,24,1
13176,24,1
13177,24,1
13178,24,1
13179,24,1
13180,24,1
13181,24,1
13182,24,1
13183,24,1
13184,24,1
13185,25,1
13186,25,1
13187,25,1
13188,25,1
13189,25,1
13190,25,1
13191,24,0
13192,24,0
13193,24,0
13194,24,0
13195,24,0
13196,24,0
13197,24,0
13198,24,0
13199,24,0
13200,24,0
13201,24,0
13202,24,0
13203,24,0
13204,24,0
13205,24,0
13206,24,0
13207,24,0
13208,24,0
13209,25,0
13210,25,0
13211,25,0
13212,25,0
13213,25,0
13214,25,0
13215,25,0
13216,25,0
13217,25,0
13218,25,0
13219,25,0
13220,25,0
13221,25,0
13222,25,0
13223,25,0
13224,25,0
13225,25,0
13226,25,0
13227,25,0
13228,25,0
13229,25,0
13230,25,0
13231,25,0
13232,25,0
13233,25,0
13234,26,0
13235,26,0
13236,26,0
13237,26,0
13238,26,0
13239,26,0
13240,26,0
13241,26,0
13242,26,0
13243,26,0
13244,26,0
13245,26,0
13246,26,0
13247,26,0
13248,26,0
13249,26,0
13250,26,0
13251,26,0
13252,26,0
13253,26,0
13254,26,0
13255,26,0
13256,26,0
13257,26,0
13258,26,0
13259,26,0
13260,26,0
13261,26,0
13262,26,0
13263,26,0
13264,26,0
13265,26,0
13266,26,0
13267,26,0
13268,26,0
13269,26,0
13270,26,0
13271,26,0
13272,26,0
13273,26,0
13274,26,0
13275,26,0
13276,26,0
13277,26,0
13278,27,0
13279,27,0
13280,27,0
13281,27,0
13282,27,0
13283,27,0
13284,27,0
13285,27,0
13286,27,0
13287,27,0
13288,27,0
13289,27,0
13290,27,0
13291,27,0
13292,27,0
13293,27,0
13294,27,0
13295,27,0
13296,27,0
13297,27,0
13298,27,0
13299,27,0
13300,27,0
13301,27,0
13302,28,0
13303,28,0
13304,28,0
13305,28,0
13306,28,0
13307,28,0
13308,28,0
13309,28,0
13310,28,0
13311,28,0
13312,28,0
13313,28,0
13314,28,0
13315,28,0
13316,28,0
13317,28,0
13318,28,0
13319,28,0
13320,28,0
13321,28,0
13322,28,0
13323,27,0
13324,27,0
13325,27,0
13326,27,0
13327,27,0
13328,27,0
13329,27,0
13330,27,0
13331,27,0
13332,27,0
13333,27,0
13334,27,0
13335,27,0
13336,27,0
13337,27,0
13338,27,0
13339,27,0
13340,27,0
13341,27,0
13342,27,0
13343,27,0
13344,27,0
13345,27,0
13346,27,0
13347,27,0
13348,27,0
13349,27,0
13350,27,0
13351,27,0
13352,27,0
13353,27,0
13354,27,0
13355,27,0
13356,26,0
13357,26,0
13358,26,0
13359,26,0
13360,26,0
13361,26,0
13362,26,0
13363,26,0
13364,26,0
13365,26,0
13366,26,0
13367,26,0
13368,26,0
13369,26,0
13370,26,0
13371,26,0
13372,26,0
13373,26,0
13374,26,0
13375,26,0
13376,25,0
13377,25,0
13378,25,0
13379,25,0
13380,25,0
13381,25,0
13382,25,0
13383,25,0
13384,25,0
13385,25,0
13386,25,0
13387,25,0
13388,25,0
13389,25,0
13390,25,0
13391,25,0
13392,25,0
13393,25,0
13394,25,0
13395,25,0
13396,25,0
13397,25,0
13398,25,0
13399,25,0
13400,25,0
13401,25,0
13402,25,0
13403,25,0
13404,25,0
13405,25,0
13406,25,0
13407,25,0
13408,25,0
13409,25,0
13410,25,0
13411,25,0
13412,25,0
13413,25,0
13414,25,0
13415,25,0
13416,25,0
13417,25,0
13418,25,0
13419,25,0
13420,25,0
13421,25,0
13422,25,0
13423,25,0
13424,25,0
13425,25,0
13426,25,0
13427,25,0
13428,25,0
13429,26,0
13430,26,0
13431,26,0
13432,26,0
13433,26,0
13434,26,0
13435,26,0
13436,26,0
13437,26,0
13438,26,0
13439,26,0
13440,26,0
13441,26,0
13442,26,0
13443,26,0
13444,26,0
13445,26,0
13446,26,0
13447,26,0
13448,26,0
13449,26,0
13450,26,0
13451,26,0
13452,26,0
13453,26,0
13454,25,0
13455,24,0
13456,24,0
13457,24,0
13458,24,0
13459,24,0
13460,24,0
13461,24,0
13462,25,0
13463,25,0
13464,25,0
13465,25,0
13466,25,0
13467,25,0
13468,26,0
13469,26,0
13470,26,0
13471,26,0
13472,26,0
13473,26,0
13474,26,0
13475,26,0
13476,26,0
13477,26,0
13478,26,0
13479,26,0
13480,26,0
13481,26,0
13482,26,0
13483,26,0
13484,26,0
13485,26,0
13486,26,0
13487,26,0
13488,26,0
13489,26,0
13490,26,0
13491,26,0
13492,26,0
13493,26,0
13494,26,0
13495,26,0
13496,26,0
13497,26,0
13498,26,0
13499,26,0
13500,26,0
13501,26,0
13502,26,0
13503,26,0
13504,26,0
13505,26,0
13506,26,0
13507,26,0
13508,26,0
13509,26,0
13510,26,0
13511,26,0
13512,26,0
13513,26,0
13514,26,0
13515,26,0
13516,26,0
13517,26,0
13518,26,0
13519,26,0
13520,26,0
13521,26,0
13522,27,0
13523,27,0
13524,27,0
13525,27,0
13526,27,0
13527,27,0
13528,27,0
13529,27,0
13530,27,0
13531,27,0
13532,27,0
13533,27,0
13534,27,0
13535,27,0
13536,27,0
13537,27,0
13538,27,0
13539,27,0
13540,27,0
13541,27,0
13542,27,0
13543,28,0
13544,28,0
13545,28,0
13546,28,0
13547,28,0
13548,28,0
13549,28,0
13550,28,0
13551,28,0
13552,28,0
13553,28,0
13554,28,0
13555,28,0
13556,28,0
13557,28,0
13558,28,0
13559,28,0
13560,28,0
13561,28,0
13562,28,0
13563,28,0
13564,28,0
13565,28,0
13566,28,0
13567,28,0
13568,28,0
13569,28,0
13570,28,0
13571,28,0
13572,28,0
13573,28,0
13574,28,0
13575,28,0
13576,28,0
13577,28,0
13578,28,0
13579,28,0
13580,28,0
13581,28,0
13582,28,0
13583,28,0
13584,28,0
13585,28,0
13586,28,0
13587,27,0
13588,27,0
13589,27,0
13590,27,0
13591,27,0
13592,27,0
13593,27,0
13594,27,0
13595,27,0
13596,27,0
13597,27,0
13598,27,0
13599,27,0
13600,27,0
13601,27,0
13602,27,0
13603,27,0
13604,27,0
13605,27,0
13606,27,0
13607,27,0
13608,27,0
13609,27,0
13610,27,0
13611,26,0
13612,26,0
13613,26,0
13614,26,0
13615,26,0
13616,26,0
13617,26,0
13618,26,0
13619,26,0
13620,26,0
13621,26,0
13622,26,0
13623,26,0
13624,26,0
13625,26,0
13626,26,0
13627,26,0
13628,26,0
13629,26,0
13630,26,0
13631,26,0
13632,26,0
13633,26,0
13634,26,0
13635,26,0
13636,26,0
13637,26,0
13638,26,0
13639,26,0
13640,26,0
13641,26,0
13642,26,0
13643,26,0
13644,26,0
13645,27,0
13646,27,0
13647,27,0
13648,27,0
13649,27,0
13650,27,0
13651,27,0
13652,27,0
13653,27,0
13654,27,0
13655,27,0
13656,27,0
13657,27,0
13658,27,0
13659,28,0
13660,28,0
13661,28,0
13662,28,0
13663,28,0
13664,28,0
13665,28,0
13666,28,0
13667,28,0
13668,28,0
13669,28,0
13670,28,0
13671,28,0
13672,28,0
13673,28,0
13674,28,0
13675,28,0
13676,28,0
13677,28,0
13678,28,0
13679,28,0
13680,28,0
13681,28,0
13682,28,0
13683,28,0
13684,28,0
13685,28,0
13686,28,0
13687,28,0
13688,28,0
13689,28,0
13690,28,0
13691,28,0
13692,28,0
13693,28,0
13694,28,0
13695,28,0
13696,29,0
13697,29,0
13698,29,0
13699,29,0
13700,29,0
13701,29,0
13702,29,0
13703,29,0
13704,29,0
13705,29,0
13706,29,0
13707,29,0
13708,29,0
13709,29,0
13710,29,0
13711,29,0
13712,29,0
13713,29,0
13714,29,0
13715,29,0
13716,29,0
13717,29,0
13718,29,0
13719,29,0
13720,29,0
13721,29,0
13722,29,0
13723,29,0
13724,30,0
13725,30,0
13726,30,0
13727,30,0
13728,30,0
13729,30,0
13730,30,0
13731,30,0
13732,30,0
13733,30,0
13734,30,0
13735,30,0
13736,30,0
13737,30,0
13738,30,0
13739,30,0
13740,30,0
13741,30,0
13742,30,0
13743,30,0
13744,31,0
13745,31,0
13746,31,0
13747,31,0
13748,31,0
13749,31,0
13750,31,0
13751,31,0
13752,31,0
13753,31,0
13754,31,0
13755,31,0
13756,31,0
13757,31,0
13758,31,0
13759,31,0
13760,31,0
13761,31,0
13762,31,0
13763,31,0
13764,31,0
13765,31,0
13766,31,0
13767,31,0
13768,31,0
13769,31,0
13770,31,0
13771,31,0
13772,31,0
13773,31,0
13774,31,0
13775,31,0
13776,31,0
13777,31,0
13778,31,0
13779,31,0
13780,31,0
13781,31,0
13782,31,0
13783,31,0
13784,31,0
13785,31,0
13786,31,0
13787,31,0
13788,31,0
13789,31,0
13790,31,0
13791,31,0
13792,31,0
13793,31,0
13794,31,0
13795,31,0
13796,31,0
13797,31,0
13798,31,0
13799,31,0
13800,31,0
13801,31,0
13802,31,0
13803,31,0
13804,31,0
13805,31,0
13806,31,0
13807,31,0
13808,31,0
13809,31,0
13810,31,0
13811,31,0
13812,31,0
13813,31,0
13814,31,0
13815,31,0
13816,31,0
13817,31,0
13818,30,0
13819,30,0
13820,30,0
13821,30,0
13822,30,0
13823,30,0
13824,30,0
13825,30,0
13826,30,0
13827,30,0
13828,30,0
13829,30,0
13830,30,0
13831,30,0
13832,30,0
13833,30,0
13834,30,0
13835,30,0
13836,30,0
13837,30,0
13838,30,0
13839,30,0
13840,30,0
13841,30,0
13842,30,0
13843,30,0
13844,30,0
13845,30,0
13846,30,0
13847,30,0
13848,30,0
13849,30,0
13850,30,0
13851,29,0
13852,30,0
13853,30,0
13854,30,0
13855,30,0
13856,30,0
13857,30,0
13858,30,0
13859,30,0
13860,30,0
13861,30,0
13862,30,0
13863,30,0
13864,30,0
13865,30,0
13866,30,0
13867,30,0
13868,30,0
13869,30,0
13870,30,0
13871,30,0
13872,31,0
13873,31,0
13874,31,0
13875,31,0
13876,31,0
13877,31,0
13878,31,0
13879,31,0
13880,31,0
13881,31,0
13882,31,0
13883,31,0
13884,31,0
13885,31,0
13886,31,0
13887,31,0
13888,31,0
13889,31,0
13890,31,0
13891,31,0
13892,31,0
13893,31,0
13894,31,0
13895,31,0
13896,31,0
13897,31,0
13898,31,0
13899,31,0
13900,31,0
13901,31,0
13902,31,0
13903,31,0
13904,31,0
13905,31,0
13906,31,0
13907,31,0
13908,31,0
13909,31,0
13910,31,0
13911,31,0
13912,31,0
13913,31,0
13914,31,0
13915,31,0
13916,31,0
13917,30,0
13918,30,0
13919,30,0
13920,30,0
13921,30,0
13922,30,0
13923,30,0
13924,30,0
13925,30,0
13926,30,0
13927,30,0
13928,30,0
13929,30,0
13930,30,0
13931,30,0
13932,30,0
13933,30,0
13934,30,0
13935,30,0
13936,30,0
13937,30,0
13938,30,0
13939,30,0
13940,30,0
13941,30,0
13942,30,0
13943,30,0
13944,30,0
13945,30,0
13946,30,0
13947,30,0
13948,30,0
13949,30,0
13950,30,0
13951,30,0
13952,30,0
13953,30,0
13954,30,0
13955,30,0
13956,30,0
13957,30,0
13958,30,0
13959,30,0
13960,30,0
13961,30,0
13962,30,0
13963,30,0
13964,30,0
13965,30,0
13966,30,0
13967,30,0
13968,30,0
13969,30,0
13970,31,0
13971,31,0
13972,31,0
13973,31,0
13974,31,0
13975,31,0
13976,31,0
13977,31,0
13978,31,0
13979,31,0
13980,31,0
13981,31,0
13982,31,0
13983,30,0
13984,30,0
13985,30,0
13986,30,0
13987,30,0
13988,30,0
13989,30,0
13990,30,0
13991,30,0
13992,30,0
13993,30,0
13994,30,0
13995,30,0
13996,30,0
13997,30,0
13998,30,0
13999,30,0
14000,30,0
14001,30,0
14002,30,0
14003,30,0
14004,30,0
14005,30,0
14006,30,0
14007,30,0
14008,30,0
14009,30,0
14010,30,0
14011,30,0
14012,30,0
14013,30,0
14014,30,0
14015,30,0
14016,30,0
14017,30,0
14018,30,0
14019,30,0
14020,30,0
14021,30,0
14022,30,0
14023,29,0
14024,29,0
14025,29,0
14026,29,0
14027,29,0
14028,29,0
14029,29,0
14030,29,0
14031,29,0
14032,29,0
14033,29,0
14034,29,0
14035,29,0
14036,29,0
14037,29,0
14038,29,0
14039,29,0
14040,29,0
14041,29,0
14042,30,0
14043,30,0
14044,30,0
14045,30,0
14046,30,0
14047,30,0
14048,30,0
14049,30,0
14050,30,0
14051,30,0
14052,30,0
14053,30,0
14054,30,0
14055,30,0
14056,30,0
14057,30,0
14058,29,0
14059,29,0
14060,29,0
14061,29,0
14062,29,0
14063,29,0
14064,29,0
14065,29,0
14066,29,0
14067,29,0
14068,29,0
14069,29,0
14070,29,0
14071,29,0
14072,29,0
14073,30,0
14074,30,0
14075,30,0
14076,30,0
14077,30,0
14078,30,0
14079,30,0
14080,30,0
14081,30,0
14082,30,0
14083,30,0
14084,30,0
14085,30,0
14086,30,0
14087,30,0
14088,30,0
14089,31,0
14090,31,0
14091,31,0
14092,31,0
14093,31,0
14094,32,0
14095,32,0
14096,32,0
14097,32,0
14098,32,0
14099,32,0
14100,32,0
14101,32,0
14102,32,0
14103,32,0
14104,32,0
14105,32,0
14106,32,0
14107,32,0
14108,32,0
14109,32,0
14110,32,0
14111,32,0
14112,32,0
14113,32,0
14114,32,0
14115,32,0
14116,32,0
14117,32,0
14118,32,0
14119,32,0
14120,32,0
14121,32,0
14122,32,0
14123,32,0
14124,31,0
14125,31,0
14126,31,0
14127,31,0
14128,31,0
14129,31,0
14130,31,0
14131,31,0
14132,31,0
14133,31,0
14134,31,0
14135,31,0
14136,31,0
14137,31,0
14138,31,0
14139,31,0
14140,31,0
14141,31,0
14142,31,0
14143,31,0
14144,31,0
14145,31,0
14146,31,0
14147,31,0
14148,31,0
14149,31,0
14150,31,0
14151,31,0
14152,31,0
14153,31,0
14154,31,0
14155,31,0
14156,31,0
14157,31,0
14158,31,0
14159,31,0
14160,31,0
14161,31,0
14162,30,0
14163,30,0
14164,30,0
14165,30,0
14166,30,0
14167,30,0
14168,30,0
14169,30,0
14170,30,0
14171,30,0
14172,30,0
14173,30,0
14174,30,0
14175,30,0
14176,30,0
14177,30,0
14178,30,0
14179,30,0
14180,30,0
14181,30,0
14182,30,0
14183,30,0
14184,30,0
14185,30,0
14186,30,0
14187,30,0
14188,30,0
14189,30,0
14190,30,0
14191,30,0
14192,29,0
14193,29,0
14194,29,0
14195,29,0
14196,29,0
14197,29,0
14198,29,0
14199,29,0
14200,29,0
14201,29,0
14202,29,0
14203,29,0
14204,29,0
14205,29,0
14206,29,0
14207,29,0
14208,29,0
14209,29,0
14210,29,0
14211,29,0
14212,29,0
14213,29,0
14214,29,0
14215,29,0
14216,29,0
14217,29,0
14218,29,0
14219,29,0
14220,29,0
14221,29,0
14222,29,0
14223,29,0
14224,29,0
14225,29,0
14226,29,0
14227,29,0
14228,29,0
14229,29,0
14230,29,0
14231,29,0
14232,29,0
14233,29,0
14234,29,0
14235,29,0
14236,29,0
14237,28,0
14238,28,0
14239,28,0
14240,28,0
14241,28,0
14242,28,0
14243,28,0
14244,28,0
14245,28,0
14246,28,0
14247,28,0
14248,28,0
14249,28,0
14250,28,0
14251,28,0
14252,28,0
14253,28,0
14254,28,0
14255,28,0
14256,28,0
14257,28,0
14258,28,0
14259,28,0
14260,28,0
14261,29,1
14262,29,1
14263,29,1
14264,29,1
14265,29,1
14266,29,1
14267,29,1
14268,29,1
14269,29,1
14270,29,1
14271,29,1
14272,29,1
14273,29,1
14274,29,1
14275,29,1
14276,29,1
14277,29,1
14278,29,1
14279,29,1
14280,29,1
14281,29,1
14282,29,1
14283,29,1
14284,29,1
14285,29,1
14286,29,1
14287,29,1
14288,29,1
14289,29,1
14290,29,1
14291,29,1
14292,29,1
14293,29,1
14294,29,1
14295,29,1
14296,29,1
14297,29,1
14298,29,1
14299,29,1
14300,29,1
14301,29,1
14302,29,1
14303,29,1
14304,29,1
14305,29,1
14306,29,1
14307,29,1
14308,29,1
14309,29,1
14310,29,1
14311,29,1
14312,29,1
14313,29,1
14314,29,1
14315,29,1
14316,29,1
14317,29,1
14318,29,1
14319,29,1
14320,29,1
14321,29,1
14322,29,1
14323,29,1
14324,29,1
14325,29,1
14326,29,1
14327,29,1
14328,29,1
14329,29,1
14330,29,1
14331,29,1
14332,29,1
14333,29,1
14334,29,1
14335,29,1
14336,29,1
14337,29,1
14338,29,1
14339,29,1
14340,29,1
14341,29,1
14342,29,1
14343,29,1
14344,29,1
14345,29,1
14346,29,1
14347,29,1
14348,29,1
14349,29,1
14350,29,1
14351,29,1
14352,29,1
14353,29,1
14354,29,1
14355,29,1
14356,29,1
14357,29,1
14358,29,1
14359,29,1
14360,29,1
14361,29,1
14362,29,1
14363,29,1
14364,29,1
14365,29,1
14366,29,1
14367,29,1
14368,29,1
14369,29,1
14370,29,1
14371,29,1
14372,29,1
14373,29,1
14374,29,1
14375,29,1
14376,29,1
14377,29,1
14378,29,1
14379,29,1
14380,29,1
14381,29,1
14382,29,1
14383,29,1
14384,29,1
14385,29,1
14386,29,1
14387,29,1
14388,29,1
14389,29,1
14390,29,1
14391,29,1
14392,29,1
14393,29,1
14394,29,1
14395,29,1
14396,29,1
14397,29,1
14398,29,1
14399,29,1
14400,29,1
14401,29,1
14402,29,1
14403,29,1
14404,29,1
14405,29,1
14406,29,1
14407,29,1
14408,29,1
14409,29,1
14410,29,1
14411,29,1
14412,29,1
14413,29,1
14414,29,1
14415,29,1
14416,29,1
14417,29,1
14418,29,1
14419,29,1
14420,29,1
14421,29,1
14422,29,1
14423,29,1
14424,29,1
14425,28,1
14426,29,1
14427,29,1
14428,29,1
14429,29,1
14430,28,1
14431,28,1
14432,28,1
14433,28,1
14434,28,1
14435,28,1
14436,28,1
14437,28,1
14438,28,1
14439,28,1
14440,28,1
14441,28,1
14442,28,1
14443,28,1
14444,28,1
14445,28,1
14446,28,1
14447,28,1
14448,28,1
14449,28,1
14450,28,1
14451,28,1
14452,28,1
14453,28,1
14454,28,1
14455,28,1
14456,28,1
14457,28,1
14458,28,1
14459,28,1
14460,28,1
14461,28,1
14462,28,1
14463,28,1
14464,28,1
14465,27,1
14466,27,1
14467,27,1
14468,27,1
14469,27,1
14470,27,1
14471,27,1
14472,27,1
14473,27,1
14474,27,1
14475,27,1
14476,28,1
14477,28,1
14478,28,1
14479,28,1
14480,28,1
14481,28,1
14482,28,1
14483,29,1
14484,29,1
14485,29,1
14486,29,1
14487,29,1
14488,29,1
14489,29,1
14490,29,1
14491,29,1
14492,29,1
14493,29,1
14494,29,1
14495,30,1
14496,30,1
14497,30,1
14498,30,1
14499,30,1
14500,30,1
14501,30,1
14502,30,1
14503,30,1
14504,30,1
14505,30,1
14506,30,1
14507,30,1
14508,30,1
14509,30,1
14510,30,1
14511,30,1
14512,30,1
14513,30,1
14514,30,1
14515,30,1
14516,30,1
14517,30,1
14518,30,1
14519,30,1
14520,30,1
14521,30,1
14522,30,1
14523,30,1
14524,30,1
14525,30,1
14526,30,1
14527,30,1
14528,30,1
14529,30,1
14530,30,1
14531,29,1
14532,29,1
14533,29,1
14534,29,1
14535,29,1
14536,29,1
14537,29,1
14538,29,1
14539,29,1
14540,29,1
14541,29,1
14542,29,1
14543,29,1
14544,29,1
14545,29,1
14546,29,1
14547,29,1
14548,29,1
14549,29,1
14550,29,1
14551,29,1
14552,29,1
14553,29,1
14554,29,1
14555,29,1
14556,29,1
14557,29,1
14558,29,1
14559,29,1
14560,29,1
14561,29,1
14562,29,1
14563,29,1
14564,29,1
14565,29,1
14566,29,1
14567,29,1
14568,29,1
14569,29,1
14570,29,1
14571,29,1
14572,29,1
14573,29,1
14574,29,1
14575,29,1
14576,29,1
14577,29,1
14578,29,1
14579,29,1
14580,29,1
14581,29,1
14582,29,1
14583,29,1
14584,29,1
14585,29,1
14586,29,1
14587,29,1
14588,29,1
14589,29,1
14590,29,1
14591,29,1
14592,29,1
14593,29,1
14594,29,1
14595,29,1
14596,29,1
14597,29,1
14598,29,1
14599,29,1
14600,29,1
14601,29,1
14602,29,1
14603,29,1
14604,29,1
14605,29,1
14606,29,1
14607,29,1
14608,29,1
14609,29,1
14610,29,1
14611,29,1
14612,29,1
14613,29,1
14614,29,1
14615,29,1
14616,29,1
14617,29,1
14618,29,1
14619,29,1
14620,29,1
14621,29,1
14622,29,1
14623,29,1
14624,29,1
14625,29,1
14626,29,1
14627,29,1
14628,29,1
14629,29,1
14630,29,1
14631,29,1
14632,29,1
14633,29,1
14634,29,1
14635,29,1
14636,29,1
14637,29,1
14638,29,1
14639,29,1
14640,29,1
14641,29,1
14642,29,1
14643,29,1
14644,29,1
14645,29,1
14646,29,1
14647,29,1
14648,29,1
14649,29,1
14650,29,1
14651,29,1
14652,29,1
14653,29,1
14654,29,1
14655,29,1
14656,29,1
14657,29,1
14658,29,1
14659,29,1
14660,29,1
14661,29,1
14662,29,1
14663,29,1
14664,29,1
14665,29,1
14666,29,1
14667,29,1
14668,29,1
14669,29,1
14670,29,1
14671,29,1
14672,29,1
14673,29,1
14674,29,1
14675,29,1
14676,29,1
14677,29,1
14678,29,1
14679,29,1
14680,29,1
14681,29,1
14682,29,1
14683,29,1
14684,29,1
14685,29,1
14686,29,1
14687,29,1
14688,29,1
14689,29,1
14690,29,1
14691,29,1
14692,29,1
14693,29,1
14694,29,1
14695,29,1
14696,29,1
14697,29,1
14698,29,1
14699,29,1
14700,29,1
14701,29,1
14702,29,1
14703,29,1
14704,29,1
14705,29,1
14706,29,1
14707,29,1
14708,29,1
14709,29,1
14710,28,1
14711,28,1
14712,28,1
14713,28,1
14714,28,1
14715,28,1
14716,28,1
14717,28,1
14718,28,1
14719,27,1
14720,27,1
14721,27,1
14722,26,1
14723,26,1
14724,26,1
14725,26,1
14726,26,1
14727,26,1
14728,26,1
14729,26,1
14730,26,1
14731,26,1
14732,26,1
14733,26,1
14734,26,1
14735,26,1
14736,26,1
14737,26,1
14738,26,1
14739,26,1
14740,26,1
14741,26,1
14742,27,1
14743,26,1
14744,26,1
14745,26,1
14746,26,1
14747,26,1
14748,26,1
14749,26,1
14750,26,1
14751,26,1
14752,26,1
14753,26,1
14754,26,1
14755,26,1
14756,26,1
14757,26,1
14758,26,1
14759,26,1
14760,26,1
14761,26,1
14762,26,1
14763,26,1
14764,26,1
14765,26,1
14766,26,1
14767,26,1
14768,26,1
14769,27,1
14770,27,1
14771,27,1
14772,27,1
14773,27,1
14774,27,1
14775,27,1
14776,27,1
14777,27,1
14778,26,1
14779,26,1
14780,26,1
14781,27,1
14782,27,1
14783,27,1
14784,27,1
14785,27,1
14786,27,1
14787,26,1
14788,26,1
14789,26,1
14790,26,1
14791,26,1
14792,27,1
14793,27,1
14794,27,1
14795,27,1
14796,27,1
14797,27,1
14798,27,1
14799,27,1
14800,27,1
14801,27,1
14802,27,1
14803,27,1
14804,27,1
14805,27,1
14806,27,1
14807,27,1
14808,27,1
14809,27,1
14810,27,1
14811,27,1
14812,27,1
14813,27,1
14814,27,1
14815,28,1
14816,28,1
14817,28,1
14818,28,1
14819,28,1
14820,28,1
14821,28,1
14822,28,1
14823,28,1
14824,28,1
14825,28,1
14826,28,1
14827,28,1
14828,28,1
14829,28,1
14830,28,1
14831,28,1
14832,28,1
14833,28,1
14834,28,1
14835,28,1
14836,28,1
14837,28,1
14838,28,1
14839,28,1
14840,28,1
14841,28,1
14842,28,1
