remainingTime,dirtLevel,badDirtLevel
14843,28,1
14844,28,1
14845,28,1
14846,28,1
14847,28,1
14848,28,1
14849,28,1
14850,28,1
14851,28,1
14852,28,1
14853,28,1
14854,28,1
14855,28,1
14856,28,1
14857,28,1
14858,28,1
14859,28,1
14860,28,1
14861,28,1
14862,28,1
14863,28,1
14864,28,1
14865,28,1
14866,28,1
14867,28,1
14868,28,1
14869,28,1
14870,28,1
14871,28,1
14872,28,1
14873,28,1
14874,28,1
14875,28,1
14876,28,1
14877,28,1
14878,28,1
14879,28,1
14880,28,1
14881,28,1
14882,28,1
14883,28,1
14884,28,1
14885,28,1
14886,28,1
14887,28,1
14888,28,1
14889,28,1
14890,28,1
14891,28,1
14892,28,1
14893,28,1
14894,28,1
14895,28,1
14896,28,1
14897,28,1
14898,28,1
14899,28,1
14900,28,1
14901,28,1
14902,28,1
14903,28,1
14904,28,1
14905,28,1
14906,28,1
14907,28,1
14908,28,1
14909,28,1
14910,28,1
14911,28,1
14912,28,1
14913,28,1
14914,28,1
14915,28,1
14916,28,1
14917,29,1
14918,29,1
14919,29,1
14920,29,1
14921,29,1
14922,29,1
14923,29,1
14924,28,1
14925,28,1
14926,28,1
14927,28,1
14928,28,1
14929,28,1
14930,28,1
14931,28,1
14932,28,1
14933,28,1
14934,28,1
14935,28,1
14936,28,1
14937,28,1
14938,28,1
14939,28,1
14940,28,1
14941,28,1
14942,28,1
14943,28,1
14944,28,1
14945,28,1
14946,28,1
14947,28,1
14948,28,1
14949,28,1
14950,28,1
14951,28,1
14952,28,1
14953,29,1
14954,29,1
14955,29,1
14956,29,1
14957,29,1
14958,29,1
14959,29,1
14960,29,1
14961,30,1
14962,30,1
14963,30,1
14964,30,1
14965,30,1
14966,30,1
14967,30,1
14968,30,1
14969,30,1
14970,30,1
14971,30,1
14972,30,1
14973,30,1
14974,30,1
14975,30,1
14976,30,1
14977,30,1
14978,30,1
14979,30,1
14980,30,1
14981,30,1
14982,30,1
14983,30,1
14984,30,1
14985,30,1
14986,30,1
14987,30,1
14988,30,1
14989,30,1
14990,30,1
14991,30,1
14992,30,1
14993,30,1
14994,30,1
14995,30,1
14996,30,1
14997,30,1
14998,30,1
14999,30,1
15000,30,1
15001,30,1
15002,30,1
15003,30,1
15004,30,1
15005,30,1
15006,30,1
15007,30,1
15008,30,1
15009,30,1
15010,30,1
15011,30,1
15012,30,1
15013,30,1
15014,30,1
15015,30,1
15016,30,1
15017,30,1
15018,30,1
15019,30,1
15020,30,1
15021,30,1
15022,30,1
15023,30,1
15024,30,1
15025,30,1
15026,30,1
15027,30,1
15028,30,1
15029,30,1
15030,30,1
15031,30,1
15032,30,1
15033,30,1
15034,30,1
15035,30,1
15036,30,1
15037,30,1
15038,30,1
15039,30,1
15040,30,1
15041,30,1
15042,31,1
15043,31,1
15044,31,1
15045,31,1
15046,31,1
15047,31,1
15048,31,1
15049,31,1
15050,31,1
15051,31,1
15052,31,1
15053,31,1
15054,31,1
15055,31,1
15056,30,1
15057,30,1
15058,30,1
15059,30,1
15060,30,1
15061,30,1
15062,30,1
15063,30,1
15064,30,1
15065,30,1
15066,30,1
15067,30,1
15068,30,1
15069,30,1
15070,30,1
15071,30,1
15072,30,1
15073,30,1
15074,30,1
15075,30,1
15076,30,1
15077,30,1
15078,30,1
15079,30,1
15080,30,1
15081,30,1
15082,30,1
15083,30,1
15084,30,1
15085,30,1
15086,30,1
15087,30,1
15088,30,1
15089,30,1
15090,30,1
15091,30,1
15092,30,1
15093,30,1
15094,30,1
15095,30,1
15096,30,1
15097,30,1
15098,30,1
15099,30,1
15100,29,1
15101,29,1
15102,29,1
15103,29,1
15104,29,1
15105,29,1
15106,29,1
15107,29,1
15108,29,1
15109,29,1
15110,29,1
15111,29,1
15112,29,1
15113,29,1
15114,29,1
15115,29,1
15116,29,1
15117,29,1
15118,29,1
15119,29,1
15120,29,1
15121,29,1
15122,29,1
15123,29,1
15124,29,1
15125,29,1
15126,29,1
15127,29,1
15128,29,1
15129,29,1
15130,29,1
15131,29,1
15132,29,1
15133,29,1
15134,29,1
15135,29,1
15136,29,1
15137,29,1
15138,29,1
15139,29,1
15140,29,1
15141,29,1
15142,29,1
15143,29,1
15144,29,1
15145,29,1
15146,29,1
15147,29,1
15148,29,1
15149,29,1
15150,29,1
15151,29,1
15152,29,1
15153,29,1
15154,29,1
15155,29,1
15156,29,1
15157,29,1
15158,29,1
15159,29,1
15160,29,1
15161,29,1
15162,29,1
15163,29,1
15164,29,1
15165,29,1
15166,29,1
15167,29,1
15168,29,1
15169,29,1
15170,29,1
15171,29,1
15172,29,1
15173,29,1
15174,29,1
15175,29,1
15176,29,1
15177,29,1
15178,29,1
15179,29,1
15180,29,1
15181,29,1
15182,30,1
15183,30,1
15184,30,1
15185,30,1
15186,30,1
15187,30,1
15188,30,1
15189,30,1
15190,30,1
15191,30,1
15192,30,1
15193,30,1
15194,30,1
15195,30,1
15196,30,1
15197,30,1
15198,30,1
15199,30,1
15200,30,1
15201,30,1
15202,30,1
15203,30,1
15204,30,1
15205,30,1
15206,30,1
15207,30,1
15208,30,1
15209,30,1
15210,30,1
15211,30,1
15212,30,1
15213,30,1
15214,30,1
15215,30,1
15216,30,1
15217,30,1
15218,31,1
15219,31,1
15220,31,1
15221,31,1
15222,30,1
15223,30,1
15224,30,1
15225,30,1
15226,30,1
15227,30,1
15228,30,1
15229,30,1
15230,30,1
15231,30,1
15232,30,1
15233,30,1
15234,29,1
15235,29,1
15236,29,1
15237,29,1
15238,29,1
15239,29,1
15240,29,1
15241,29,1
15242,29,1
15243,29,1
15244,29,1
15245,29,1
15246,29,1
15247,29,1
15248,29,1
15249,29,1
15250,29,1
15251,29,1
15252,29,1
15253,29,1
15254,29,1
15255,29,1
15256,29,1
15257,29,1
15258,29,1
15259,29,1
15260,29,1
15261,29,1
15262,29,1
15263,29,1
15264,29,1
15265,29,1
15266,29,1
15267,29,1
15268,29,1
15269,29,1
15270,29,1
15271,29,1
15272,29,1
15273,29,1
15274,29,1
15275,29,1
15276,29,1
15277,29,1
15278,29,1
15279,29,1
15280,29,1
15281,29,1
15282,29,1
15283,29,1
15284,29,1
15285,29,1
15286,29,1
15287,29,1
15288,29,1
15289,29,1
15290,30,1
15291,30,1
15292,30,1
15293,30,1
15294,30,1
15295,30,1
15296,30,1
15297,30,1
15298,30,1
15299,30,1
15300,30,1
15301,30,1
15302,30,1
15303,30,1
15304,30,1
15305,30,1
15306,30,1
15307,30,1
15308,30,1
15309,30,1
15310,30,1
15311,30,1
15312,30,1
15313,30,1
15314,30,1
15315,30,1
15316,30,1
15317,30,1
15318,30,1
15319,30,1
15320,30,1
15321,30,1
15322,30,1
15323,30,1
15324,30,1
15325,30,1
15326,30,1
15327,30,1
15328,31,1
15329,31,1
15330,31,1
15331,31,1
15332,31,1
15333,30,1
15334,30,1
15335,30,1
15336,30,1
15337,30,1
15338,30,1
15339,30,1
15340,30,1
15341,30,1
15342,30,1
15343,30,1
15344,30,1
15345,30,1
15346,30,1
15347,30,1
15348,30,1
15349,30,1
15350,30,1
15351,30,1
15352,30,1
15353,30,1
15354,30,1
15355,30,1
15356,30,1
15357,30,1
15358,30,1
15359,30,1
15360,30,1
15361,30,1
15362,30,1
15363,30,1
15364,30,1
15365,30,1
15366,30,1
15367,30,1
15368,30,1
15369,30,1
15370,30,1
15371,30,1
15372,30,1
15373,30,1
15374,30,1
15375,30,1
15376,30,1
15377,30,1
15378,30,1
15379,30,1
15380,30,1
15381,30,1
15382,30,1
15383,30,1
15384,30,1
15385,30,1
15386,30,1
15387,30,1
15388,30,1
15389,30,1
15390,30,1
15391,30,1
15392,30,1
15393,30,1
15394,30,1
15395,30,1
15396,30,1
15397,30,1
15398,30,1
15399,30,1
15400,30,1
15401,30,1
15402,30,1
15403,30,1
15404,30,1
15405,30,1
15406,30,1
15407,30,1
15408,30,1
15409,30,1
15410,30,1
15411,30,1
15412,30,1
15413,30,1
15414,30,1
15415,30,1
15416,31,1
15417,31,1
15418,31,1
15419,31,1
15420,31,1
15421,31,1
15422,31,1
15423,31,1
15424,31,1
15425,31,1
15426,31,1
15427,31,1
15428,31,1
15429,31,1
15430,31,1
15431,31,1
15432,31,1
15433,31,1
15434,31,1
15435,31,1
15436,31,1
15437,31,1
15438,31,1
15439,31,1
15440,31,1
15441,31,1
15442,30,1
15443,30,1
15444,30,1
15445,30,1
15446,30,1
15447,30,1
15448,30,1
15449,30,1
15450,31,1
15451,31,1
15452,31,1
15453,31,1
15454,32,1
15455,32,1
15456,32,1
15457,32,1
15458,32,1
15459,32,1
15460,32,1
15461,32,1
15462,32,1
15463,32,1
15464,32,1
15465,32,1
15466,32,1
15467,32,1
15468,32,1
15469,32,1
15470,32,1
15471,32,1
15472,32,1
15473,32,1
15474,32,1
15475,32,1
15476,32,1
15477,32,1
15478,32,1
15479,32,1
15480,32,1
15481,32,1
15482,32,1
15483,32,1
15484,32,1
15485,32,1
15486,32,1
15487,32,1
15488,32,1
15489,32,1
15490,32,1
15491,32,1
15492,32,1
15493,32,1
15494,32,1
15495,32,1
15496,32,1
15497,32,1
15498,32,1
15499,32,1
15500,32,1
15501,32,1
15502,32,1
15503,32,1
15504,32,1
15505,32,1
15506,32,1
15507,32,1
15508,32,1
15509,33,1
15510,33,1
15511,33,1
15512,33,1
15513,33,1
15514,33,1
15515,33,1
15516,33,1
15517,33,1
15518,33,1
15519,33,1
15520,33,1
15521,33,1
15522,33,1
15523,33,1
15524,33,1
15525,33,1
15526,33,1
15527,33,1
15528,33,1
15529,33,1
15530,33,1
15531,33,1
15532,33,1
15533,33,1
15534,33,1
15535,33,1
15536,33,1
15537,33,1
15538,33,1
15539,33,1
15540,33,1
15541,33,1
15542,33,1
15543,33,1
15544,32,1
15545,32,1
15546,32,1
15547,32,1
15548,32,1
15549,32,1
15550,32,1
15551,32,1
15552,32,1
15553,32,1
15554,32,1
15555,32,1
15556,32,1
15557,32,1
15558,32,1
15559,32,1
15560,32,1
15561,32,1
15562,32,1
15563,32,1
15564,32,1
15565,32,1
15566,32,1
15567,32,1
15568,32,1
15569,32,1
15570,31,1
15571,31,1
15572,31,1
15573,31,1
15574,31,1
15575,31,1
15576,31,1
15577,30,1
15578,30,1
15579,30,1
15580,30,1
15581,30,1
15582,30,1
15583,30,1
15584,30,1
15585,30,1
15586,30,1
15587,30,1
15588,30,1
15589,30,1
15590,30,1
15591,30,1
15592,30,1
15593,30,1
15594,30,1
15595,30,1
15596,30,1
15597,30,1
15598,30,1
15599,30,1
15600,30,1
15601,30,1
15602,30,1
15603,30,1
15604,30,1
15605,30,1
15606,30,1
15607,30,1
15608,30,1
15609,30,1
15610,30,1
15611,31,1
15612,31,1
15613,31,1
15614,31,1
15615,31,1
15616,31,1
15617,31,1
15618,31,1
15619,31,1
15620,31,1
15621,31,1
15622,31,1
15623,31,1
15624,31,1
15625,31,1
15626,31,1
15627,31,1
15628,31,1
15629,31,1
15630,31,1
15631,31,1
15632,31,1
15633,31,1
15634,31,1
15635,31,1
15636,30,1
15637,30,1
15638,30,1
15639,30,1
15640,30,1
15641,30,1
15642,30,1
15643,30,1
15644,30,1
15645,30,1
15646,30,1
15647,30,1
15648,30,1
15649,30,1
15650,30,1
15651,30,1
15652,30,1
15653,30,1
15654,30,1
15655,30,1
15656,30,1
15657,30,1
15658,30,1
15659,30,1
15660,30,1
15661,30,1
15662,30,1
15663,30,1
15664,30,1
15665,30,1
15666,30,1
15667,30,1
15668,30,1
15669,29,1
15670,29,1
15671,29,1
15672,29,1
15673,29,1
15674,29,1
15675,29,1
15676,29,1
15677,29,1
15678,29,1
15679,29,1
15680,29,1
15681,29,1
15682,29,1
15683,29,1
15684,29,1
15685,29,1
15686,29,1
15687,29,1
15688,29,1
15689,30,1
15690,30,1
15691,30,1
15692,30,1
15693,30,1
15694,30,1
15695,30,1
15696,30,1
15697,30,1
15698,30,1
15699,30,1
15700,30,1
15701,30,1
15702,30,1
15703,30,1
15704,30,1
15705,30,1
15706,30,1
15707,30,1
15708,30,1
15709,30,1
15710,30,1
15711,30,1
15712,29,1
15713,29,1
15714,29,1
15715,29,1
15716,29,1
15717,29,1
15718,29,1
15719,29,1
15720,29,1
15721,29,1
15722,29,1
15723,29,1
15724,29,1
15725,29,1
15726,29,1
15727,29,1
15728,29,1
15729,30,1
15730,30,1
15731,30,1
15732,30,1
15733,30,1
15734,30,1
15735,30,1
15736,30,1
15737,30,1
15738,30,1
15739,30,1
15740,30,1
15741,30,1
15742,30,1
15743,30,1
15744,30,1
15745,30,1
15746,30,1
15747,30,1
15748,30,1
15749,30,1
15750,30,1
15751,30,1
15752,30,1
15753,30,1
15754,30,1
15755,29,1
15756,29,1
15757,29,1
15758,29,1
15759,29,1
15760,29,1
15761,29,1
15762,29,1
15763,29,1
15764,29,1
15765,29,1
15766,29,1
15767,29,1
15768,29,1
15769,29,1
15770,29,1
15771,29,1
15772,29,1
15773,29,1
15774,29,1
15775,29,1
15776,29,1
15777,29,1
15778,29,1
15779,29,1
15780,29,1
15781,29,1
15782,29,1
15783,29,1
15784,29,1
15785,29,1
15786,29,1
15787,29,1
15788,29,1
15789,29,1
15790,29,1
15791,29,1
15792,29,1
15793,29,1
15794,29,1
15795,29,1
15796,29,1
15797,29,1
15798,29,1
15799,29,1
15800,28,1
15801,28,1
15802,28,1
15803,28,1
15804,28,1
15805,28,1
15806,28,1
15807,28,1
15808,28,1
15809,28,1
15810,28,1
15811,28,1
15812,28,1
15813,28,1
15814,28,1
15815,28,1
15816,28,1
15817,28,1
15818,28,1
15819,28,1
15820,28,1
15821,27,1
15822,27,1
15823,27,1
15824,27,1
15825,27,1
15826,27,1
15827,27,1
15828,27,1
15829,27,1
15830,27,1
15831,27,1
15832,27,1
15833,27,1
15834,27,1
15835,27,1
15836,27,1
15837,27,1
15838,27,1
15839,27,1
15840,27,1
15841,27,1
15842,27,1
15843,27,1
15844,27,1
15845,27,1
15846,27,1
15847,27,1
15848,27,1
15849,28,1
15850,28,1
15851,28,1
15852,28,1
15853,28,1
15854,28,1
15855,28,1
15856,27,1
15857,27,1
15858,27,1
15859,27,1
15860,27,1
15861,27,1
15862,27,1
15863,27,1
15864,27,1
15865,27,1
15866,27,1
15867,27,1
15868,27,1
15869,27,1
15870,27,1
15871,27,1
15872,27,1
15873,27,1
15874,27,1
15875,27,1
15876,27,1
15877,27,1
15878,27,1
15879,27,1
15880,27,1
15881,27,1
15882,27,1
15883,27,1
15884,27,1
15885,27,1
15886,27,1
15887,27,1
15888,27,1
15889,27,1
15890,27,1
15891,27,1
15892,27,1
15893,28,1
15894,28,1
15895,28,1
15896,28,1
15897,28,1
15898,28,1
15899,28,1
15900,28,1
15901,27,1
15902,27,1
15903,27,1
15904,27,1
15905,27,1
15906,27,1
15907,27,1
15908,27,1
15909,27,1
15910,27,1
15911,27,1
15912,27,1
15913,27,1
15914,27,1
15915,27,1
15916,27,1
15917,27,1
15918,27,1
15919,27,1
15920,27,1
15921,27,1
15922,27,1
15923,27,1
15924,27,1
15925,27,1
15926,28,1
15927,28,1
15928,28,1
15929,28,1
15930,28,1
15931,29,1
15932,29,1
15933,29,1
15934,29,1
15935,29,1
15936,29,1
15937,29,1
15938,29,1
15939,29,1
15940,29,1
15941,29,1
15942,30,2
15943,30,2
15944,30,2
15945,30,2
15946,30,2
15947,30,2
15948,30,2
15949,30,2
15950,30,2
15951,30,2
15952,30,2
15953,30,2
15954,30,2
15955,30,2
15956,30,2
15957,30,2
15958,30,2
15959,30,2
15960,30,2
15961,30,2
15962,30,2
15963,30,2
15964,30,2
15965,30,2
15966,30,2
15967,30,2
15968,30,2
15969,30,2
15970,30,2
15971,30,2
15972,30,2
15973,30,2
15974,30,2
15975,30,2
15976,30,2
15977,30,2
15978,30,2
15979,30,2
15980,30,2
15981,30,2
15982,30,2
15983,30,2
15984,30,2
15985,30,2
15986,30,2
15987,30,2
15988,30,2
15989,30,2
15990,30,2
15991,29,2
15992,29,2
15993,29,2
15994,29,2
15995,29,2
15996,29,2
15997,29,2
15998,29,2
15999,29,2
16000,29,2
16001,29,2
16002,29,2
16003,29,2
16004,29,2
16005,29,2
16006,29,2
16007,29,2
16008,29,2
16009,29,2
16010,29,2
16011,29,2
16012,29,2
16013,29,2
16014,29,2
16015,29,2
16016,29,2
16017,29,2
16018,29,2
16019,29,2
16020,29,2
16021,29,2
16022,29,2
16023,29,2
16024,29,2
16025,29,2
16026,29,2
16027,29,2
16028,29,2
16029,29,2
16030,29,2
16031,29,2
16032,29,2
16033,29,2
16034,29,2
16035,29,2
16036,29,2
16037,29,2
16038,29,2
16039,29,2
16040,29,2
16041,29,2
16042,29,2
16043,29,2
16044,29,2
16045,29,2
16046,29,2
16047,29,2
16048,29,2
16049,29,2
16050,29,2
16051,29,2
16052,29,2
16053,29,2
16054,29,2
16055,29,2
16056,29,2
16057,29,2
16058,29,2
16059,29,2
16060,29,2
16061,29,2
16062,29,2
16063,29,2
16064,29,2
16065,29,2
16066,29,2
16067,29,2
16068,29,2
16069,29,2
16070,29,2
16071,29,2
16072,29,2
16073,29,2
16074,29,2
16075,29,2
16076,29,2
16077,29,2
16078,29,2
16079,29,2
16080,29,2
16081,29,2
16082,29,2
16083,29,2
16084,29,2
16085,29,2
16086,29,2
16087,29,2
16088,29,2
16089,29,2
16090,29,2
16091,29,2
16092,29,2
16093,29,2
16094,29,2
16095,29,2
16096,29,2
16097,29,2
16098,29,2
16099,29,2
16100,29,2
16101,29,2
16102,28,2
16103,28,2
16104,29,2
16105,29,2
16106,29,2
16107,29,2
16108,29,2
16109,29,2
16110,29,2
16111,29,2
16112,29,2
16113,29,2
16114,29,2
16115,29,2
16116,29,2
16117,29,2
16118,29,2
16119,29,2
16120,29,2
16121,29,2
16122,29,2
16123,29,2
16124,29,2
16125,29,2
16126,29,2
16127,29,2
16128,29,2
16129,29,2
16130,29,2
16131,29,2
16132,29,2
16133,29,2
16134,29,2
16135,29,2
16136,29,2
16137,29,2
16138,29,2
16139,29,2
16140,29,2
16141,29,2
16142,29,2
16143,29,2
16144,29,2
16145,29,2
16146,29,2
16147,29,2
16148,29,2
16149,29,2
16150,29,2
16151,29,2
16152,29,2
16153,29,2
16154,29,2
16155,30,2
16156,30,2
16157,30,2
16158,30,2
16159,29,2
16160,29,2
16161,29,2
16162,29,2
16163,29,2
16164,29,2
16165,29,2
16166,29,2
16167,29,2
16168,29,2
16169,29,2
16170,29,2
16171,29,2
16172,29,2
16173,29,2
16174,29,2
16175,29,2
16176,29,2
16177,29,2
16178,29,2
16179,29,2
16180,29,2
16181,29,2
16182,29,2
16183,29,2
16184,29,2
16185,29,2
16186,29,2
16187,29,2
16188,29,2
16189,29,2
16190,29,2
16191,29,2
16192,30,2
16193,30,2
16194,30,2
16195,30,2
16196,30,2
16197,30,2
16198,30,2
16199,30,2
16200,30,2
16201,31,2
16202,31,2
16203,31,2
16204,31,2
16205,31,2
16206,32,2
16207,32,2
16208,32,2
16209,32,2
16210,32,2
16211,32,2
16212,32,2
16213,32,2
16214,32,2
16215,32,2
16216,32,2
16217,32,2
16218,32,2
16219,32,2
16220,32,2
16221,32,2
16222,32,2
16223,32,2
16224,32,2
16225,32,2
16226,32,2
16227,32,2
16228,32,2
16229,32,2
16230,32,2
16231,32,2
16232,32,2
16233,32,2
16234,32,2
16235,32,2
16236,32,2
16237,32,2
16238,32,2
16239,32,2
16240,32,2
16241,32,2
16242,32,2
16243,32,2
16244,32,2
16245,32,2
16246,32,2
16247,32,2
16248,32,2
16249,32,2
16250,32,2
16251,32,2
16252,32,2
16253,32,2
16254,32,2
16255,32,2
16256,32,2
16257,32,2
16258,32,2
16259,32,2
16260,32,2
16261,32,2
16262,32,2
16263,32,2
16264,32,2
16265,32,2
16266,32,2
16267,32,2
16268,32,2
16269,32,2
16270,31,2
16271,31,2
16272,31,2
16273,31,2
16274,31,2
16275,31,2
16276,31,2
16277,31,2
16278,31,2
16279,31,2
16280,31,2
16281,31,2
16282,31,2
16283,31,2
16284,31,2
16285,31,2
16286,31,2
16287,31,2
16288,31,2
16289,31,2
16290,31,2
16291,31,2
16292,31,2
16293,31,2
16294,31,2
16295,31,2
16296,31,2
16297,31,2
16298,31,2
16299,31,2
16300,31,2
16301,31,2
16302,31,2
16303,30,2
16304,30,2
16305,30,2
16306,30,2
16307,30,2
16308,30,2
16309,30,2
16310,30,2
16311,30,2
16312,30,2
16313,30,2
16314,30,2
16315,30,2
16316,31,2
16317,31,2
16318,31,2
16319,31,2
16320,31,2
16321,31,2
16322,31,2
16323,31,2
16324,31,2
16325,31,2
16326,32,2
16327,32,2
16328,32,2
16329,32,2
16330,32,2
16331,32,2
16332,32,2
16333,32,2
16334,32,2
16335,32,2
16336,32,2
16337,32,2
16338,32,2
16339,32,2
16340,32,2
16341,32,2
16342,32,2
16343,32,2
16344,32,2
16345,32,2
16346,32,2
16347,32,2
16348,32,2
16349,32,2
16350,32,2
16351,32,2
16352,32,2
16353,32,2
16354,32,2
16355,32,2
16356,32,2
16357,32,2
16358,32,2
16359,32,2
16360,32,2
16361,32,2
16362,32,2
16363,32,2
16364,32,2
16365,32,2
16366,32,2
16367,31,2
16368,31,2
16369,31,2
16370,31,2
16371,31,2
16372,31,2
16373,31,2
16374,31,2
16375,31,2
16376,31,2
16377,31,2
16378,31,2
16379,31,2
16380,31,2
16381,31,2
16382,31,2
16383,31,2
16384,31,2
16385,31,2
16386,31,2
16387,31,2
16388,31,2
16389,31,2
16390,31,2
16391,31,2
16392,31,2
16393,31,2
16394,31,2
16395,31,2
16396,30,2
16397,30,2
16398,30,2
16399,30,2
16400,30,2
16401,30,2
16402,30,2
16403,30,2
16404,30,2
16405,30,2
16406,30,2
16407,30,2
16408,30,2
16409,30,2
16410,30,2
16411,30,2
16412,30,2
16413,30,2
16414,30,2
16415,30,2
16416,30,2
16417,29,2
16418,29,2
16419,29,2
16420,29,2
16421,29,2
16422,29,2
16423,29,2
16424,29,2
16425,29,2
16426,29,2
16427,29,2
16428,29,2
16429,29,2
16430,29,2
16431,29,2
16432,29,2
16433,29,2
16434,29,2
16435,29,2
16436,29,2
16437,29,2
16438,29,2
16439,29,2
16440,29,2
16441,29,2
16442,29,2
16443,29,2
16444,30,2
16445,30,2
16446,30,2
16447,30,2
16448,30,2
16449,30,2
16450,30,2
16451,30,2
16452,30,2
16453,30,2
16454,30,2
16455,30,2
16456,30,2
16457,30,2
16458,30,2
16459,30,2
16460,30,2
16461,30,2
16462,30,2
16463,30,2
16464,30,2
16465,30,2
16466,30,2
16467,30,2
16468,30,2
16469,30,2
16470,30,2
16471,30,2
16472,30,2
16473,30,2
16474,30,2
16475,30,2
16476,30,2
16477,30,2
16478,30,2
16479,30,2
16480,30,2
16481,30,2
16482,30,2
16483,30,2
16484,30,2
16485,29,2
16486,29,2
16487,29,2
16488,29,2
16489,29,2
16490,29,2
16491,29,2
16492,29,2
16493,29,2
16494,29,2
16495,29,2
16496,29,2
16497,29,2
16498,29,2
16499,29,2
16500,29,2
16501,29,2
16502,29,2
16503,29,2
16504,29,2
16505,29,2
16506,29,2
16507,29,2
16508,29,2
16509,29,2
16510,29,2
16511,29,2
16512,29,2
16513,29,2
16514,29,2
16515,30,2
16516,30,2
16517,30,2
16518,30,2
16519,30,2
16520,30,2
16521,30,2
16522,30,2
16523,30,2
16524,30,2
16525,30,2
16526,30,2
16527,30,2
16528,30,2
16529,30,2
16530,30,2
16531,30,2
16532,30,2
16533,30,2
16534,30,2
16535,29,1
16536,29,1
16537,29,1
16538,29,1
16539,29,1
16540,29,1
16541,29,1
16542,29,1
16543,29,1
16544,29,1
16545,29,1
16546,29,1
16547,29,1
16548,29,1
16549,29,1
16550,29,1
16551,29,1
16552,29,1
16553,29,1
16554,29,1
16555,29,1
16556,29,1
16557,29,1
16558,29,1
16559,29,1
16560,29,1
16561,29,1
