remainingTime,dirtLevel,badDirtLevel
16562,29,1
16563,29,1
16564,29,1
16565,29,1
16566,29,1
16567,29,1
16568,29,1
16569,29,1
16570,29,1
16571,29,1
16572,29,1
16573,29,1
16574,29,1
16575,29,1
16576,30,1
16577,30,1
16578,30,1
16579,30,1
16580,30,1
16581,30,1
16582,30,1
16583,30,1
16584,30,1
16585,30,1
16586,30,1
16587,30,1
16588,30,1
16589,30,1
16590,30,1
16591,30,1
16592,30,1
16593,30,1
16594,30,1
16595,30,1
16596,30,1
16597,30,1
16598,30,1
16599,30,1
16600,30,1
16601,30,1
16602,30,1
16603,30,1
16604,30,1
16605,30,1
16606,30,1
16607,30,1
16608,30,1
16609,31,1
16610,31,1
16611,31,1
16612,31,1
16613,31,1
16614,31,1
16615,31,1
16616,31,1
16617,31,1
16618,31,1
16619,31,1
16620,31,1
16621,31,1
16622,31,1
16623,31,1
16624,31,1
16625,31,1
16626,31,1
16627,31,1
16628,31,1
16629,31,1
16630,32,1
16631,32,1
16632,32,1
16633,32,1
16634,32,1
16635,32,1
16636,32,1
16637,32,1
16638,32,1
16639,32,1
16640,32,1
16641,32,1
16642,32,1
16643,32,1
16644,32,1
16645,32,1
16646,32,1
16647,32,1
16648,32,1
16649,32,1
16650,32,1
16651,32,1
16652,32,1
16653,32,1
16654,32,1
16655,32,1
16656,32,1
16657,32,1
16658,32,1
16659,32,1
16660,32,1
16661,32,1
16662,32,1
16663,32,1
16664,32,1
16665,32,1
16666,32,1
16667,32,1
16668,33,1
16669,33,1
16670,33,1
16671,33,1
16672,33,1
16673,33,1
16674,33,1
16675,33,1
16676,33,1
16677,33,1
16678,33,1
16679,33,1
16680,33,1
16681,33,1
16682,33,1
16683,33,1
16684,33,1
16685,33,1
16686,33,1
16687,33,1
16688,33,1
16689,33,1
16690,33,1
16691,33,1
16692,33,1
16693,33,1
16694,33,1
16695,33,1
16696,33,1
16697,33,1
16698,33,1
16699,33,1
16700,32,1
16701,32,1
16702,32,1
16703,32,1
16704,32,1
16705,32,1
16706,32,1
16707,32,1
16708,32,1
16709,32,1
16710,32,1
16711,32,1
16712,32,1
16713,32,1
16714,32,1
16715,32,1
16716,32,1
16717,32,1
16718,32,1
16719,32,1
16720,32,1
16721,32,1
16722,32,1
16723,32,1
16724,32,1
16725,32,1
16726,32,1
16727,32,1
16728,32,1
16729,32,1
16730,32,1
16731,32,1
16732,32,1
16733,32,1
16734,32,1
16735,32,1
16736,32,1
16737,32,1
16738,32,1
16739,32,1
16740,32,1
16741,32,1
16742,32,1
16743,32,1
16744,32,1
16745,32,1
16746,32,1
16747,32,1
16748,32,1
16749,32,1
16750,32,1
16751,32,1
16752,32,1
16753,32,1
16754,32,1
16755,32,1
16756,32,1
16757,32,1
16758,32,1
16759,32,1
16760,32,1
16761,33,1
16762,33,1
16763,33,1
16764,33,1
16765,33,1
16766,32,1
16767,32,1
16768,32,1
16769,32,1
16770,32,1
16771,32,1
16772,32,1
16773,32,1
16774,32,1
16775,33,1
16776,33,1
16777,33,1
16778,33,1
16779,33,1
16780,33,1
16781,33,1
16782,33,1
16783,33,1
16784,33,1
16785,33,1
16786,33,1
16787,33,1
16788,33,1
16789,33,1
16790,33,1
16791,33,1
16792,33,1
16793,33,1
16794,33,1
16795,33,1
16796,33,1
16797,33,1
16798,33,1
16799,33,1
16800,33,1
16801,33,1
16802,33,1
16803,33,1
16804,33,1
16805,33,1
16806,33,1
16807,33,1
16808,33,1
16809,33,1
16810,33,1
16811,33,1
16812,33,1
16813,33,1
16814,33,1
16815,33,1
16816,33,1
16817,33,1
16818,33,1
16819,32,1
16820,32,1
16821,32,1
16822,32,1
16823,32,1
16824,32,1
16825,32,1
16826,32,1
16827,32,1
16828,32,1
16829,32,1
16830,32,1
16831,32,1
16832,32,1
16833,32,1
16834,32,1
16835,32,1
16836,32,1
16837,32,1
16838,32,1
16839,32,1
16840,32,1
16841,32,1
16842,32,1
16843,32,1
16844,32,1
16845,32,1
16846,32,1
16847,32,1
16848,32,1
16849,32,1
16850,32,1
16851,32,1
16852,32,1
16853,32,1
16854,32,1
16855,32,1
16856,32,1
16857,32,1
16858,32,1
16859,32,1
16860,32,1
16861,32,1
16862,32,1
16863,32,1
16864,32,1
16865,32,1
16866,32,1
16867,32,1
16868,32,1
16869,32,1
16870,33,1
16871,33,1
16872,33,1
16873,33,1
16874,33,1
16875,33,1
16876,33,1
16877,33,1
16878,33,1
16879,33,1
16880,33,1
16881,33,1
16882,33,1
16883,33,1
16884,33,1
16885,33,1
16886,33,1
16887,33,1
16888,33,1
16889,33,1
16890,33,1
16891,33,1
16892,33,1
16893,33,1
16894,33,1
16895,33,1
16896,33,1
16897,33,1
16898,32,1
16899,32,1
16900,33,1
16901,33,1
16902,33,1
16903,33,1
16904,33,1
16905,33,1
16906,33,1
16907,33,1
16908,33,1
16909,33,1
16910,33,1
16911,33,1
16912,33,1
16913,33,1
16914,34,1
16915,34,1
16916,34,1
16917,34,1
16918,34,1
16919,34,1
16920,34,1
16921,35,2
16922,35,2
16923,35,2
16924,35,2
16925,35,2
16926,35,2
16927,35,2
16928,35,2
16929,35,2
16930,35,2
16931,34,2
16932,34,2
16933,34,2
16934,34,2
16935,34,2
16936,34,2
16937,34,2
16938,34,2
16939,34,2
16940,34,2
16941,34,2
16942,34,2
16943,34,2
16944,34,2
16945,34,2
16946,34,2
16947,34,2
16948,34,2
16949,34,2
16950,34,2
16951,34,2
16952,34,2
16953,34,2
16954,34,2
16955,34,2
16956,34,2
16957,34,2
16958,34,2
16959,34,2
16960,34,2
16961,34,2
16962,34,2
16963,34,2
16964,33,2
16965,33,2
16966,33,2
16967,33,2
16968,33,2
16969,33,2
16970,33,2
16971,33,2
16972,33,2
16973,33,2
16974,33,2
16975,33,2
16976,33,2
16977,33,2
16978,33,2
16979,33,2
16980,33,2
16981,33,2
16982,33,2
16983,33,2
16984,33,2
16985,33,2
16986,33,2
16987,33,2
16988,33,2
16989,33,2
16990,33,2
16991,33,2
16992,33,2
16993,33,2
16994,33,2
16995,33,2
16996,33,2
16997,33,2
16998,33,2
16999,33,2
17000,33,2
17001,33,2
17002,33,2
17003,33,2
17004,33,2
17005,33,2
17006,33,2
17007,33,2
17008,33,2
17009,33,2
17010,33,2
17011,33,2
17012,33,2
17013,33,2
17014,33,2
17015,33,2
17016,33,2
17017,34,2
17018,34,2
17019,34,2
17020,34,2
17021,34,2
17022,34,2
17023,34,2
17024,34,2
17025,34,2
17026,34,2
17027,34,2
17028,34,2
17029,34,2
17030,34,2
17031,34,2
17032,34,2
17033,34,2
17034,34,2
17035,34,2
17036,34,2
17037,34,2
17038,34,2
17039,34,2
17040,34,2
17041,34,2
17042,34,2
17043,34,2
17044,34,2
17045,34,2
17046,34,2
17047,34,2
17048,34,2
17049,34,2
17050,34,2
17051,34,2
17052,34,2
17053,34,2
17054,34,2
17055,34,2
17056,34,2
17057,34,2
17058,34,2
17059,34,2
17060,34,2
17061,34,2
17062,34,2
17063,34,2
17064,34,2
17065,34,2
17066,34,2
17067,34,2
17068,34,2
17069,34,2
17070,34,2
17071,34,2
17072,34,2
17073,34,2
17074,34,2
17075,34,2
17076,34,2
17077,34,2
17078,34,2
17079,34,2
17080,34,2
17081,34,2
17082,34,2
17083,34,2
17084,34,2
17085,34,2
17086,34,2
17087,34,2
17088,34,2
17089,34,2
17090,34,2
17091,34,2
17092,34,2
17093,34,2
17094,34,2
17095,34,2
17096,33,1
17097,33,1
17098,33,1
17099,33,1
17100,33,1
17101,33,1
17102,33,1
17103,33,1
17104,33,1
17105,33,1
17106,33,1
17107,33,1
17108,33,1
17109,33,1
17110,33,1
17111,33,1
17112,33,1
17113,33,1
17114,33,1
17115,33,1
17116,33,1
17117,33,1
17118,33,1
17119,33,1
17120,33,1
17121,33,1
17122,33,1
17123,33,1
17124,33,1
17125,33,1
17126,33,1
17127,33,1
17128,33,1
17129,33,1
17130,33,1
17131,33,1
17132,33,1
17133,33,1
17134,33,1
17135,33,1
17136,33,1
17137,33,1
17138,33,1
17139,33,1
17140,33,1
17141,33,1
17142,33,1
17143,33,1
17144,33,1
17145,33,1
17146,33,1
17147,33,1
17148,33,1
17149,33,1
17150,33,1
17151,33,1
17152,33,1
17153,33,1
17154,33,1
17155,33,1
17156,33,1
17157,33,1
17158,33,1
17159,33,1
17160,33,1
17161,33,1
17162,33,1
17163,33,1
17164,33,1
17165,32,1
17166,32,1
17167,32,1
17168,32,1
17169,32,1
17170,32,1
17171,32,1
17172,32,1
17173,32,1
17174,32,1
17175,32,1
17176,32,1
17177,32,1
17178,32,1
17179,32,1
17180,32,1
17181,32,1
17182,32,1
17183,32,1
17184,32,1
17185,32,1
17186,32,1
17187,32,1
17188,32,1
17189,32,1
17190,32,1
17191,32,1
17192,32,1
17193,32,1
17194,32,1
17195,32,1
17196,32,1
17197,32,1
17198,32,1
17199,32,1
17200,32,1
17201,32,1
17202,32,1
17203,32,1
17204,32,1
17205,32,1
17206,32,1
17207,32,1
17208,32,1
17209,32,1
17210,32,1
17211,32,1
17212,32,1
17213,32,1
17214,32,1
17215,32,1
17216,32,1
17217,32,1
17218,32,1
17219,32,1
17220,32,1
17221,32,1
17222,32,1
17223,32,1
17224,33,1
17225,33,1
17226,33,1
17227,33,1
17228,32,1
17229,32,1
17230,32,1
17231,32,1
17232,32,1
17233,31,1
17234,31,1
17235,31,1
17236,31,1
17237,31,1
17238,31,1
17239,31,1
17240,31,1
17241,31,1
17242,31,1
17243,31,1
17244,31,1
17245,31,1
17246,31,1
17247,31,1
17248,31,1
17249,31,1
17250,31,1
17251,31,1
17252,31,1
17253,31,1
17254,31,1
17255,31,1
17256,31,1
17257,31,1
17258,31,1
17259,31,1
17260,31,1
17261,31,1
17262,31,1
17263,31,1
17264,31,1
17265,31,1
17266,31,1
17267,31,1
17268,31,1
17269,31,1
17270,31,1
17271,31,1
17272,31,1
17273,31,1
17274,32,1
17275,32,1
17276,32,1
17277,32,1
17278,32,1
17279,32,1
17280,32,1
17281,32,1
17282,32,1
17283,32,1
17284,32,1
17285,32,1
17286,32,1
17287,32,1
17288,32,1
17289,32,1
17290,32,1
17291,32,1
17292,32,1
17293,32,1
17294,31,1
17295,32,1
17296,32,1
17297,32,1
17298,32,1
17299,32,1
17300,32,1
17301,32,1
17302,32,1
17303,33,1
17304,33,1
17305,33,1
17306,33,1
17307,33,1
17308,33,1
17309,33,1
17310,33,1
17311,33,1
17312,33,1
17313,33,1
17314,33,1
17315,33,1
17316,33,1
17317,33,1
17318,33,1
17319,33,1
17320,33,1
17321,33,1
17322,33,1
17323,33,1
17324,33,1
17325,33,1
17326,33,1
17327,32,1
17328,32,1
17329,32,1
17330,32,1
17331,32,1
17332,32,1
17333,32,1
17334,32,1
17335,32,1
17336,32,1
17337,32,1
17338,32,1
17339,32,1
17340,32,1
17341,32,1
17342,32,1
17343,32,1
17344,32,1
17345,32,1
17346,31,1
17347,31,1
17348,31,1
17349,31,1
17350,31,1
17351,31,1
17352,31,1
17353,31,1
17354,31,1
17355,31,1
17356,31,1
17357,31,1
17358,31,1
17359,31,1
17360,30,1
17361,30,1
17362,30,1
17363,30,1
17364,30,1
17365,30,1
17366,30,1
17367,29,1
17368,29,1
17369,29,1
17370,29,1
17371,29,1
17372,29,1
17373,29,1
17374,29,1
17375,29,1
17376,29,1
17377,29,1
17378,29,1
17379,29,1
17380,29,1
17381,29,1
17382,29,1
17383,29,1
17384,29,1
17385,29,1
17386,29,1
17387,29,1
17388,30,1
17389,30,1
17390,30,1
17391,30,1
17392,30,1
17393,30,1
17394,30,1
17395,30,1
17396,31,1
17397,31,1
17398,31,1
17399,32,1
17400,32,1
17401,32,1
17402,32,1
17403,32,1
17404,32,1
17405,32,1
17406,32,1
17407,32,1
17408,32,1
17409,32,1
17410,32,1
17411,32,1
17412,32,1
17413,32,1
17414,32,1
17415,32,1
17416,32,1
17417,32,1
17418,32,1
17419,32,1
17420,32,1
17421,32,1
17422,32,1
17423,32,1
17424,32,1
17425,32,1
17426,31,1
17427,31,1
17428,31,1
17429,31,1
17430,31,1
17431,31,1
17432,31,1
17433,31,1
17434,31,1
17435,31,1
17436,31,1
17437,31,1
17438,31,1
17439,31,1
17440,31,1
17441,31,1
17442,31,1
17443,31,1
17444,31,1
17445,31,1
17446,31,1
17447,31,1
17448,31,1
17449,31,1
17450,31,1
17451,31,1
17452,31,1
17453,31,1
17454,31,1
17455,31,1
17456,31,1
17457,31,1
17458,31,1
17459,31,1
17460,31,1
17461,31,1
17462,31,1
17463,31,1
17464,31,1
17465,31,1
17466,31,1
17467,31,1
17468,31,1
17469,31,1
17470,31,1
17471,31,1
17472,31,1
17473,31,1
17474,31,1
17475,31,1
17476,31,1
17477,31,1
17478,31,1
17479,31,1
17480,31,1
17481,31,1
17482,31,1
17483,31,1
17484,31,1
17485,31,1
17486,31,1
17487,31,1
17488,31,1
17489,31,1
17490,31,1
17491,31,1
17492,31,1
17493,31,1
17494,31,1
17495,31,1
17496,31,1
17497,31,1
17498,31,1
17499,31,1
17500,31,1
17501,31,1
17502,31,1
17503,31,1
17504,31,1
17505,31,1
17506,31,1
17507,31,1
17508,31,1
17509,31,1
17510,31,1
17511,31,1
17512,31,1
17513,30,1
17514,30,1
17515,30,1
17516,30,1
17517,30,1
17518,30,1
17519,30,1
17520,30,1
17521,30,1
17522,30,1
17523,30,1
17524,30,1
17525,30,1
17526,30,1
17527,30,1
17528,30,1
17529,30,1
17530,30,1
17531,30,1
17532,30,1
17533,30,1
17534,30,1
17535,30,1
17536,30,1
17537,30,1
17538,30,1
17539,30,1
17540,30,1
17541,30,1
17542,30,1
17543,30,1
17544,30,1
17545,30,1
17546,30,1
17547,30,1
17548,30,1
17549,30,1
17550,30,1
17551,30,1
17552,30,1
17553,30,1
17554,30,1
17555,30,1
17556,30,1
17557,30,1
17558,29,1
17559,29,1
17560,29,1
17561,29,1
17562,29,1
17563,29,1
17564,29,1
17565,29,1
17566,29,1
17567,29,1
17568,29,1
17569,29,1
17570,29,1
17571,29,1
17572,29,1
17573,29,1
17574,29,1
17575,29,1
17576,29,1
17577,29,1
17578,29,1
17579,29,1
17580,29,1
17581,29,1
17582,29,1
17583,29,1
17584,29,1
17585,29,1
17586,29,1
17587,29,1
17588,29,1
17589,29,1
17590,29,1
17591,29,1
17592,29,1
17593,29,1
17594,29,1
17595,29,1
17596,29,1
17597,29,1
17598,29,1
17599,29,1
17600,29,1
17601,29,1
17602,29,1
17603,29,1
17604,29,1
17605,29,1
17606,29,1
17607,29,1
17608,29,1
17609,29,1
17610,29,1
17611,30,1
17612,30,1
17613,30,1
17614,30,1
17615,30,1
17616,30,1
17617,30,1
17618,30,1
17619,30,1
17620,30,1
17621,30,1
17622,30,1
17623,30,1
17624,29,1
17625,29,1
17626,29,1
17627,29,1
17628,29,1
17629,29,1
17630,29,1
17631,29,1
17632,29,1
17633,29,1
17634,29,1
17635,29,1
17636,29,1
17637,29,1
17638,29,1
17639,29,1
17640,29,1
17641,29,1
17642,29,1
17643,29,1
17644,29,1
17645,29,1
17646,29,1
17647,29,1
17648,29,1
17649,29,1
17650,29,1
17651,29,1
17652,29,1
17653,29,1
17654,29,1
17655,29,1
17656,29,1
17657,29,1
17658,29,1
17659,29,1
17660,29,1
17661,29,1
17662,29,1
17663,29,1
17664,29,1
17665,29,1
17666,29,1
17667,29,1
17668,29,1
17669,29,1
17670,29,1
17671,29,1
17672,29,1
17673,29,1
17674,29,1
17675,29,1
17676,30,1
17677,30,1
17678,30,1
17679,30,1
17680,30,1
17681,30,1
17682,30,1
17683,30,1
17684,30,1
17685,30,1
17686,30,1
17687,30,1
17688,30,1
17689,30,1
17690,30,1
17691,30,1
17692,29,1
17693,30,1
17694,30,1
17695,30,1
17696,30,1
17697,30,1
17698,30,1
17699,30,1
17700,30,1
17701,30,1
17702,30,1
17703,30,1
17704,30,1
17705,30,1
17706,30,1
17707,30,1
17708,30,1
17709,30,1
17710,30,1
17711,30,1
17712,30,1
17713,30,1
17714,30,1
17715,30,1
17716,30,1
17717,30,1
17718,30,1
17719,30,1
17720,30,1
17721,30,1
17722,30,1
17723,29,1
17724,29,1
17725,29,1
17726,29,1
17727,29,1
17728,29,1
17729,30,1
17730,30,1
17731,30,1
17732,30,1
17733,30,1
17734,30,1
17735,30,1
17736,30,1
17737,30,1
17738,30,1
17739,30,1
17740,30,1
17741,30,1
17742,30,1
17743,30,1
17744,30,1
17745,30,1
17746,29,1
17747,29,1
17748,29,1
17749,29,1
17750,29,1
17751,29,1
17752,29,1
17753,29,1
17754,29,1
17755,29,1
17756,28,1
17757,28,1
17758,28,1
17759,28,1
17760,28,1
17761,28,1
17762,28,1
17763,28,1
17764,28,1
17765,28,1
17766,28,1
17767,28,1
17768,28,1
17769,28,1
17770,28,1
17771,28,1
17772,28,1
17773,28,1
17774,28,1
17775,28,1
17776,28,1
17777,28,1
17778,28,1
17779,28,1
17780,28,1
17781,28,1
17782,28,1
17783,28,1
17784,28,1
17785,28,1
17786,28,1
17787,28,1
17788,28,1
17789,28,1
17790,28,1
17791,28,1
17792,28,1
17793,28,1
17794,28,1
17795,28,1
17796,28,1
17797,28,1
17798,28,1
17799,28,1
17800,28,1
17801,28,1
17802,28,1
17803,28,1
17804,28,1
17805,28,1
17806,28,1
17807,28,1
17808,28,1
17809,28,1
17810,28,1
17811,28,1
17812,28,1
17813,28,1
17814,28,1
17815,28,1
17816,28,1
17817,28,1
17818,28,1
17819,28,1
17820,28,1
17821,29,1
17822,29,1
17823,29,1
17824,29,1
17825,29,1
17826,28,1
17827,28,1
17828,28,1
17829,28,1
17830,28,1
17831,28,1
17832,29,2
17833,29,2
17834,29,2
17835,29,2
17836,29,2
17837,29,2
17838,29,2
17839,29,2
17840,29,2
17841,29,2
17842,29,2
17843,29,2
17844,29,2
17845,29,2
17846,29,2
17847,29,2
17848,29,2
17849,29,2
17850,29,2
17851,29,2
17852,29,2
17853,29,2
17854,29,2
17855,29,2
17856,29,2
17857,29,2
17858,29,2
17859,29,2
17860,29,2
17861,29,2
17862,29,2
17863,29,2
17864,29,2
17865,29,2
17866,30,2
17867,30,2
17868,30,2
17869,30,2
17870,30,2
17871,30,2
17872,30,2
17873,30,2
17874,30,2
17875,30,2
17876,30,2
17877,30,2
17878,30,2
17879,30,2
17880,30,2
17881,30,2
17882,30,2
17883,30,2
17884,30,2
17885,30,2
17886,30,2
17887,30,2
17888,30,2
17889,30,2
17890,30,2
17891,30,2
17892,30,2
17893,30,2
17894,30,2
17895,30,2
17896,30,2
17897,30,2
17898,30,2
17899,30,2
17900,30,2
17901,30,2
17902,30,2
17903,30,2
17904,30,2
17905,30,2
17906,30,2
17907,30,2
17908,30,2
17909,30,2
17910,30,2
17911,30,2
17912,30,2
17913,30,2
17914,30,2
17915,29,2
17916,29,2
17917,29,2
17918,29,2
17919,29,2
17920,29,2
17921,30,2
17922,30,2
17923,30,2
17924,31,2
17925,31,2
17926,31,2
17927,31,2
17928,31,2
17929,31,2
17930,31,2
17931,31,2
17932,31,2
17933,31,2
17934,31,2
17935,31,2
17936,31,2
17937,31,2
17938,31,2
17939,31,2
17940,31,2
17941,31,2
17942,31,2
17943,31,2
17944,31,2
17945,31,2
17946,31,2
17947,31,2
17948,31,2
17949,31,2
17950,31,2
17951,31,2
17952,31,2
17953,31,2
17954,31,2
17955,31,2
17956,31,2
17957,32,2
17958,32,2
17959,32,2
17960,32,2
17961,32,2
17962,32,2
17963,32,2
17964,32,2
17965,32,2
17966,32,2
17967,32,2
17968,32,2
17969,32,2
17970,32,2
17971,32,2
17972,32,2
17973,32,2
17974,32,2
17975,32,2
17976,32,2
17977,32,2
17978,32,2
17979,32,2
17980,32,2
17981,31,2
17982,31,2
17983,31,2
17984,31,2
17985,31,2
17986,31,2
17987,30,2
17988,30,2
17989,30,2
17990,30,2
17991,30,2
17992,30,2
17993,30,2
17994,30,2
17995,30,2
17996,30,2
17997,30,2
17998,30,2
17999,30,2
18000,30,2
18001,30,2
18002,30,2
18003,30,2
18004,30,2
18005,30,2
18006,30,2
18007,30,2
18008,30,2
18009,30,2
18010,30,2
18011,30,2
18012,30,2
18013,30,2
18014,29,2
18015,29,2
18016,29,2
18017,29,2
18018,29,2
18019,29,2
18020,29,2
18021,29,2
18022,29,2
18023,29,2
18024,29,2
18025,29,2
18026,28,1
18027,28,1
18028,28,1
18029,28,1
18030,28,1
18031,28,1
18032,28,1
18033,28,1
18034,28,1
18035,28,1
18036,28,1
18037,28,1
18038,28,1
18039,28,1
18040,28,1
18041,28,1
18042,28,1
18043,28,1
18044,28,1
18045,28,1
18046,28,1
18047,27,1
18048,27,1
18049,28,1
18050,28,1
18051,28,1
18052,28,1
18053,28,1
18054,28,1
18055,28,1
18056,28,1
18057,28,1
18058,28,1
18059,28,1
18060,28,1
18061,28,1
18062,28,1
18063,28,1
18064,28,1
18065,28,1
18066,28,1
18067,28,1
18068,28,1
18069,28,1
18070,28,1
18071,28,1
18072,28,1
18073,28,1
18074,28,1
18075,28,1
18076,28,1
18077,28,1
18078,28,1
18079,28,1
18080,28,1
18081,28,1
18082,28,1
18083,28,1
18084,28,1
18085,28,1
18086,28,1
18087,28,1
18088,28,1
18089,28,1
18090,28,1
18091,28,1
18092,28,1
18093,28,1
18094,27,1
18095,27,1
18096,27,1
18097,27,1
18098,27,1
18099,27,1
18100,27,1
18101,27,1
18102,27,1
18103,27,1
18104,27,1
18105,27,1
18106,27,1
18107,27,1
18108,27,1
18109,27,1
18110,27,1
18111,27,1
18112,28,1
18113,28,1
18114,28,1
18115,28,1
18116,28,1
18117,28,1
18118,28,1
18119,28,1
18120,28,1
18121,28,1
18122,28,1
18123,29,1
18124,29,1
18125,29,1
18126,29,1
18127,29,1
18128,29,1
18129,29,1
18130,29,1
18131,29,1
18132,29,1
18133,29,1
18134,29,1
18135,29,1
18136,29,1
18137,29,1
18138,29,1
18139,29,1
18140,29,1
18141,29,1
18142,29,1
18143,29,1
18144,29,1
18145,29,1
18146,29,1
18147,29,1
18148,29,1
18149,29,1
18150,29,1
18151,29,1
18152,29,1
18153,28,1
18154,28,1
18155,28,1
18156,28,1
18157,28,1
18158,28,1
18159,28,1
18160,28,1
18161,28,1
18162,28,1
18163,28,1
18164,28,1
18165,28,1
18166,28,1
18167,28,1
18168,28,1
18169,28,1
18170,28,1
18171,28,1
18172,28,1
18173,28,1
18174,28,1
18175,28,1
18176,28,1
18177,28,1
18178,28,1
18179,28,1
18180,28,1
18181,28,1
18182,29,1
18183,29,1
18184,29,1
18185,29,1
18186,28,1
18187,29,1
18188,29,1
18189,29,1
18190,29,1
18191,29,1
18192,29,1
18193,29,1
18194,29,1
18195,29,1
18196,29,1
18197,29,1
18198,29,1
18199,29,1
18200,29,1
18201,29,1
18202,29,1
18203,29,1
18204,29,1
18205,29,1
18206,29,1
18207,29,1
18208,29,1
18209,29,1
18210,29,1
18211,29,1
18212,29,1
18213,29,1
18214,29,1
18215,29,1
18216,29,1
18217,29,1
18218,29,1
18219,29,1
18220,29,1
18221,29,1
18222,29,1
18223,29,1
18224,29,1
18225,29,1
18226,29,1
18227,29,1
18228,29,1
18229,29,1
18230,29,1
18231,29,1
18232,29,1
18233,29,1
18234,29,1
18235,29,1
18236,29,1
18237,29,1
18238,29,1
18239,29,1
18240,29,1
18241,29,1
18242,29,1
18243,29,1
18244,29,1
18245,29,1
18246,29,1
18247,29,1
18248,29,1
18249,29,1
18250,29,1
18251,29,1
18252,29,1
18253,29,1
18254,29,1
18255,29,1
18256,29,1
18257,29,1
18258,29,1
18259,29,1
18260,29,1
18261,29,1
18262,29,1
18263,29,1
18264,29,1
18265,29,1
18266,29,1
18267,29,1
18268,29,1
18269,29,1
18270,29,1
18271,29,1
18272,29,1
18273,29,1
18274,29,1
18275,29,1
18276,29,1
18277,29,1
18278,29,1
18279,29,1
18280,29,1
