remainingTime,dirtLevel,badDirtLevel
18281,29,1
18282,29,1
18283,29,1
18284,29,1
18285,29,1
18286,29,1
18287,28,1
18288,28,1
18289,28,1
18290,28,1
18291,28,1
18292,28,1
18293,28,1
18294,28,1
18295,28,1
18296,28,1
18297,28,1
18298,28,1
18299,28,1
18300,28,1
18301,28,1
18302,28,1
18303,28,1
18304,28,1
18305,28,1
18306,28,1
18307,28,1
18308,28,1
18309,28,1
18310,28,1
18311,28,1
18312,28,1
18313,28,1
18314,28,1
18315,28,1
18316,29,1
18317,29,1
18318,29,1
18319,29,1
18320,29,1
18321,29,1
18322,29,1
18323,29,1
18324,29,1
18325,29,1
18326,29,1
18327,29,1
18328,29,1
18329,29,1
18330,29,1
18331,29,1
18332,29,1
18333,29,1
18334,29,1
18335,29,1
18336,29,1
18337,29,1
18338,29,1
18339,29,1
18340,29,1
18341,29,1
18342,29,1
18343,29,1
18344,29,1
18345,29,1
18346,29,1
18347,29,1
18348,29,1
18349,29,1
18350,29,1
18351,29,1
18352,29,1
18353,29,1
18354,29,1
18355,29,1
18356,29,1
18357,29,1
18358,29,1
18359,29,1
18360,29,1
18361,29,1
18362,29,1
18363,29,1
18364,29,1
18365,29,1
18366,29,1
18367,29,1
18368,29,1
18369,29,1
18370,29,1
18371,29,1
18372,29,1
18373,29,1
18374,29,1
18375,29,1
18376,29,1
18377,29,1
18378,29,1
18379,29,1
18380,29,1
18381,29,1
18382,29,1
18383,29,1
18384,29,1
18385,29,1
18386,29,1
18387,29,1
18388,29,1
18389,29,1
18390,29,1
18391,29,1
18392,29,1
18393,29,1
18394,29,1
18395,29,1
18396,29,1
18397,29,1
18398,29,1
18399,29,1
18400,29,1
18401,29,1
18402,29,1
18403,29,1
18404,29,1
18405,29,1
18406,29,1
18407,29,1
18408,29,1
18409,29,1
18410,29,1
18411,29,1
18412,29,1
18413,29,1
18414,30,1
18415,30,1
18416,30,1
18417,30,1
18418,30,1
18419,31,1
18420,31,1
18421,31,1
18422,31,1
18423,31,1
18424,31,1
18425,31,1
18426,31,1
18427,31,1
18428,31,1
18429,31,1
18430,31,1
18431,31,1
18432,31,1
18433,31,1
18434,31,1
18435,31,1
18436,31,1
18437,31,1
18438,32,1
18439,32,1
18440,32,1
18441,32,1
18442,32,1
18443,32,1
18444,32,1
18445,32,1
18446,32,1
18447,32,1
18448,33,1
18449,34,1
18450,34,1
18451,34,1
18452,34,1
18453,34,1
18454,34,1
18455,33,1
18456,33,1
18457,33,1
18458,33,1
18459,33,1
18460,33,1
18461,33,1
18462,33,1
18463,33,1
18464,33,1
18465,33,1
18466,33,1
18467,34,1
18468,34,1
18469,34,1
18470,34,1
18471,34,1
18472,34,1
18473,34,1
18474,34,1
18475,34,1
18476,34,1
18477,34,1
18478,34,1
18479,34,1
18480,34,1
18481,34,1
18482,34,1
18483,34,1
18484,34,1
18485,34,1
18486,34,1
18487,34,1
18488,33,1
18489,33,1
18490,33,1
18491,33,1
18492,33,1
18493,33,1
18494,33,1
18495,33,1
18496,33,1
18497,33,1
18498,33,1
18499,33,1
18500,33,1
18501,33,1
18502,33,1
18503,33,1
18504,33,1
18505,33,1
18506,33,1
18507,33,1
18508,33,1
18509,33,1
18510,33,1
18511,33,1
18512,33,1
18513,33,1
18514,33,1
18515,33,1
18516,33,1
18517,33,1
18518,33,1
18519,33,1
18520,33,1
18521,34,1
18522,34,1
18523,34,1
18524,34,1
18525,34,1
18526,34,1
18527,34,1
18528,34,1
18529,34,1
18530,34,1
18531,34,1
18532,34,1
18533,34,1
18534,34,1
18535,34,1
18536,34,1
18537,34,1
18538,34,1
18539,35,1
18540,35,1
18541,35,1
18542,35,1
18543,35,1
18544,35,1
18545,35,1
18546,35,1
18547,35,1
18548,35,1
18549,35,1
18550,35,1
18551,35,1
18552,35,1
18553,35,1
18554,35,1
18555,35,1
18556,35,1
18557,35,1
18558,35,1
18559,35,1
18560,35,1
18561,35,1
18562,35,1
18563,35,1
18564,35,1
18565,35,1
18566,35,1
18567,35,1
18568,35,1
18569,35,1
18570,35,1
18571,35,1
18572,35,1
18573,35,1
18574,35,1
18575,35,1
18576,35,1
18577,35,1
18578,35,1
18579,35,1
18580,35,1
18581,34,1
18582,34,1
18583,34,1
18584,34,1
18585,34,1
18586,34,1
18587,34,1
18588,34,1
18589,34,1
18590,34,1
18591,34,1
18592,34,1
18593,34,1
18594,34,1
18595,34,1
18596,34,1
18597,34,1
18598,34,1
18599,34,1
18600,34,1
18601,34,1
18602,34,1
18603,34,1
18604,34,1
18605,34,1
18606,34,1
18607,34,1
18608,34,1
18609,34,1
18610,34,1
18611,34,1
18612,34,1
18613,34,1
18614,34,1
18615,34,1
18616,34,1
18617,34,1
18618,34,1
18619,34,1
18620,34,1
18621,34,1
18622,34,1
18623,34,1
18624,34,1
18625,34,1
18626,34,1
18627,34,1
18628,33,1
18629,33,1
18630,33,1
18631,33,1
18632,33,1
18633,33,1
18634,33,1
18635,33,1
18636,33,1
18637,33,1
18638,33,1
18639,33,1
18640,33,1
18641,33,1
18642,33,1
18643,33,1
18644,33,1
18645,33,1
18646,33,1
18647,33,1
18648,33,1
18649,33,1
18650,33,1
18651,33,1
18652,33,1
18653,33,1
18654,33,1
18655,33,1
18656,33,1
18657,33,1
18658,33,1
18659,33,1
18660,33,1
18661,33,1
18662,33,1
18663,33,1
18664,33,1
18665,33,1
18666,33,1
18667,33,1
18668,33,1
18669,33,1
18670,33,1
18671,33,1
18672,33,1
18673,33,1
18674,33,1
18675,33,1
18676,33,1
18677,33,1
18678,33,1
18679,33,1
18680,33,1
18681,33,1
18682,33,1
18683,33,1
18684,33,1
18685,33,1
18686,33,1
18687,33,1
18688,33,1
18689,33,1
18690,33,1
18691,33,1
18692,33,1
18693,33,1
18694,33,1
18695,33,1
18696,33,1
18697,33,1
18698,33,1
18699,33,1
18700,33,1
18701,33,1
18702,33,1
18703,33,1
18704,33,1
18705,33,1
18706,33,1
18707,33,1
18708,33,1
18709,33,1
18710,33,1
18711,33,1
18712,33,1
18713,32,1
18714,32,1
18715,32,1
18716,33,1
18717,33,1
18718,33,1
18719,33,1
18720,33,1
18721,33,1
18722,33,1
18723,33,1
18724,33,1
18725,33,1
18726,33,1
18727,33,1
18728,33,1
18729,33,1
18730,33,1
18731,33,1
18732,33,1
18733,33,1
18734,33,1
18735,33,1
18736,33,1
18737,32,1
18738,32,1
18739,32,1
18740,32,1
18741,32,1
18742,32,1
18743,32,1
18744,32,1
18745,32,1
18746,32,1
18747,32,1
18748,32,1
18749,32,1
18750,32,1
18751,32,1
18752,32,1
18753,32,1
18754,32,1
18755,32,1
18756,32,1
18757,32,1
18758,32,1
18759,32,1
18760,32,1
18761,32,1
18762,32,1
18763,32,1
18764,32,1
18765,32,1
18766,32,1
18767,32,1
18768,32,1
18769,32,1
18770,32,1
18771,32,1
18772,32,1
18773,32,1
18774,32,1
18775,33,1
18776,33,1
18777,33,1
18778,33,1
18779,33,1
18780,33,1
18781,33,1
18782,33,1
18783,33,1
18784,33,1
18785,33,1
18786,33,1
18787,33,1
18788,33,1
18789,33,1
18790,33,1
18791,33,1
18792,33,1
18793,33,1
18794,33,1
18795,33,1
18796,33,1
18797,33,1
18798,33,1
18799,33,1
18800,33,1
18801,33,1
18802,33,1
18803,33,1
18804,33,1
18805,33,1
18806,33,1
18807,33,1
18808,33,1
18809,33,1
18810,33,1
18811,33,1
18812,33,1
18813,33,1
18814,33,1
18815,33,1
18816,33,1
18817,33,1
18818,33,1
18819,33,1
18820,33,1
18821,33,1
18822,33,1
18823,33,1
18824,33,1
18825,33,1
18826,33,1
18827,33,1
18828,33,1
18829,33,1
18830,33,1
18831,33,1
18832,33,1
18833,33,1
18834,33,1
18835,34,1
18836,33,1
18837,33,1
18838,33,1
18839,33,1
18840,33,1
18841,33,1
18842,33,1
18843,33,1
18844,33,1
18845,33,1
18846,33,1
18847,33,1
18848,33,1
18849,34,1
18850,34,1
18851,34,1
18852,34,1
18853,34,1
18854,34,1
18855,34,1
18856,34,1
18857,34,1
18858,34,1
18859,34,1
18860,34,1
18861,34,1
18862,34,1
18863,34,1
18864,34,1
18865,34,1
18866,34,1
18867,34,1
18868,34,1
18869,35,1
18870,35,1
18871,35,1
18872,35,1
18873,35,1
18874,35,1
18875,35,1
18876,35,1
18877,35,1
18878,35,1
18879,35,1
18880,35,1
18881,35,1
18882,35,1
18883,35,1
18884,35,1
18885,35,1
18886,35,1
18887,35,1
18888,35,1
18889,35,1
18890,35,1
18891,35,1
18892,35,1
18893,35,1
18894,35,1
18895,35,1
18896,35,1
18897,35,1
18898,35,1
18899,35,1
18900,35,1
18901,35,1
18902,35,1
18903,35,1
18904,35,1
18905,35,1
18906,35,1
18907,35,1
18908,35,1
18909,35,1
18910,35,1
18911,35,1
18912,35,1
18913,35,1
18914,35,1
18915,35,1
18916,35,1
18917,35,1
18918,35,1
18919,35,1
18920,35,1
18921,35,1
18922,34,1
18923,34,1
18924,34,1
18925,34,1
18926,34,1
18927,34,1
18928,34,1
18929,34,1
18930,34,1
18931,34,1
18932,34,1
18933,34,1
18934,34,1
18935,34,1
18936,34,1
18937,34,1
18938,34,1
18939,34,1
18940,34,1
18941,34,1
18942,34,1
18943,34,1
18944,34,1
18945,34,1
18946,34,1
18947,34,1
18948,34,1
18949,34,1
18950,34,1
18951,34,1
18952,34,1
18953,34,1
18954,34,1
18955,34,1
18956,34,1
18957,34,1
18958,34,1
18959,34,1
18960,34,1
18961,34,1
18962,34,1
18963,34,1
18964,34,1
18965,34,1
18966,34,1
18967,34,1
18968,34,1
18969,34,1
18970,33,1
18971,33,1
18972,33,1
18973,33,1
18974,33,1
18975,33,1
18976,33,1
18977,33,1
18978,33,1
18979,33,1
18980,33,1
18981,33,1
18982,33,1
18983,33,1
18984,33,1
18985,33,1
18986,33,1
18987,33,1
18988,33,1
18989,33,1
18990,33,1
18991,33,1
18992,33,1
18993,33,1
18994,33,1
18995,33,1
18996,33,1
18997,33,1
18998,33,1
18999,33,1
19000,33,1
19001,33,1
19002,33,1
19003,33,1
19004,33,1
19005,33,1
19006,33,1
19007,33,1
19008,33,1
19009,33,1
19010,33,1
19011,33,1
19012,33,1
19013,33,1
19014,33,1
19015,33,1
19016,33,1
19017,33,1
19018,33,1
19019,33,1
19020,33,1
19021,33,1
19022,33,1
19023,33,1
19024,33,1
19025,33,1
19026,33,1
19027,33,1
19028,33,1
19029,33,1
19030,33,1
19031,33,1
19032,33,1
19033,33,1
19034,33,1
19035,33,1
19036,33,1
19037,33,1
19038,33,1
19039,33,1
19040,33,1
19041,33,1
19042,33,1
19043,33,1
19044,33,1
19045,33,1
19046,33,1
19047,33,1
19048,33,1
19049,33,1
19050,33,1
19051,33,1
19052,33,1
19053,33,1
19054,33,1
19055,33,1
19056,33,1
19057,32,0
19058,32,0
19059,32,0
19060,32,0
19061,32,0
19062,32,0
19063,32,0
19064,32,0
19065,32,0
19066,31,0
19067,31,0
19068,31,0
19069,31,0
19070,31,0
19071,31,0
19072,31,0
19073,31,0
19074,31,0
19075,31,0
19076,31,0
19077,31,0
19078,31,0
19079,31,0
19080,31,0
19081,31,0
19082,31,0
19083,31,0
19084,31,0
19085,31,0
19086,31,0
19087,31,0
19088,31,0
19089,31,0
19090,30,0
19091,30,0
19092,30,0
19093,30,0
19094,30,0
19095,30,0
19096,30,0
19097,30,0
19098,30,0
19099,30,0
19100,30,0
19101,30,0
19102,30,0
19103,30,0
19104,30,0
19105,30,0
19106,30,0
19107,30,0
19108,30,0
19109,30,0
19110,30,0
19111,30,0
19112,30,0
19113,30,0
19114,30,0
19115,30,0
19116,30,0
19117,30,0
19118,30,0
19119,30,0
19120,30,0
19121,30,0
19122,30,0
19123,30,0
19124,30,0
19125,30,0
19126,30,0
19127,30,0
19128,30,0
19129,30,0
19130,30,0
19131,30,0
19132,30,0
19133,30,0
19134,30,0
19135,30,0
19136,30,0
19137,30,0
19138,30,0
19139,30,0
19140,30,0
19141,30,0
19142,30,0
19143,30,0
19144,30,0
19145,30,0
19146,30,0
19147,30,0
19148,30,0
19149,30,0
19150,30,0
19151,30,0
19152,30,0
19153,30,0
19154,30,0
19155,30,0
19156,30,0
19157,30,0
19158,30,0
19159,29,0
19160,29,0
19161,29,0
19162,29,0
19163,29,0
19164,29,0
19165,29,0
19166,30,0
19167,30,0
19168,30,0
19169,30,0
19170,30,0
19171,30,0
19172,30,0
19173,30,0
19174,30,0
19175,30,0
19176,30,0
19177,30,0
19178,30,0
19179,30,0
19180,30,0
19181,30,0
19182,30,0
19183,31,1
19184,32,1
19185,32,1
19186,32,1
19187,32,1
19188,32,1
19189,32,1
19190,32,1
19191,32,1
19192,32,1
19193,32,1
19194,32,1
19195,32,1
19196,32,1
19197,32,1
19198,32,1
19199,32,1
19200,32,1
19201,32,1
19202,32,1
19203,32,1
19204,32,1
19205,32,1
19206,32,1
19207,32,1
19208,32,1
19209,32,1
19210,32,1
19211,32,1
19212,32,1
19213,32,1
19214,32,1
19215,32,1
19216,32,1
19217,32,1
19218,32,1
19219,32,1
19220,32,1
19221,32,1
19222,32,1
19223,32,1
19224,32,1
19225,32,1
19226,32,1
19227,33,1
19228,33,1
19229,33,1
19230,33,1
19231,33,1
19232,33,1
19233,33,1
19234,32,1
19235,32,1
19236,32,1
19237,32,1
19238,32,1
19239,33,1
19240,33,1
19241,33,1
19242,33,1
19243,33,1
19244,33,1
19245,33,1
19246,33,1
19247,33,1
19248,33,1
19249,33,1
19250,33,1
19251,33,1
19252,33,1
19253,33,1
19254,33,1
19255,33,1
19256,33,1
19257,33,1
19258,33,1
19259,33,1
19260,33,1
19261,33,1
19262,33,1
19263,33,1
19264,33,1
19265,33,1
19266,33,1
19267,33,1
19268,33,1
19269,33,1
19270,33,1
19271,33,1
19272,33,1
19273,33,1
19274,33,1
19275,33,1
19276,33,1
19277,33,1
19278,33,1
19279,33,1
19280,33,1
19281,33,1
19282,33,1
19283,33,1
19284,33,1
19285,33,1
19286,33,1
19287,33,1
19288,33,1
19289,33,1
19290,33,1
19291,33,1
19292,33,1
19293,33,1
19294,34,1
19295,34,1
19296,34,1
19297,34,1
19298,34,1
19299,34,1
19300,33,1
19301,33,1
19302,33,1
19303,33,1
19304,33,1
19305,33,1
19306,33,1
19307,33,1
19308,33,1
19309,33,1
19310,33,1
19311,33,1
19312,33,1
19313,33,1
19314,33,1
19315,33,1
19316,33,1
19317,33,1
19318,33,1
19319,33,1
19320,33,1
19321,33,1
19322,33,1
19323,34,1
19324,34,1
19325,34,1
19326,34,1
19327,34,1
19328,34,1
19329,34,1
19330,34,1
19331,34,1
19332,34,1
19333,33,1
19334,33,1
19335,33,1
19336,33,1
19337,33,1
19338,33,1
19339,33,1
19340,33,1
19341,33,1
19342,33,1
19343,33,1
19344,33,1
19345,33,1
19346,33,1
19347,33,1
19348,33,1
19349,33,1
19350,33,1
19351,33,1
19352,33,1
19353,33,1
19354,33,1
19355,33,1
19356,33,1
19357,33,1
19358,33,1
19359,33,1
19360,33,1
19361,33,1
19362,33,1
19363,33,1
19364,33,1
19365,33,1
19366,32,1
19367,32,1
19368,32,1
19369,32,1
19370,32,1
19371,32,1
19372,32,1
19373,32,1
19374,32,1
19375,32,1
19376,32,1
19377,31,1
19378,31,1
19379,31,1
19380,31,1
19381,31,1
19382,31,1
19383,31,1
19384,31,1
19385,31,1
19386,31,1
19387,31,1
19388,31,1
19389,31,1
19390,31,1
19391,31,1
19392,31,1
19393,31,1
19394,31,1
19395,31,1
19396,31,1
19397,31,1
19398,31,1
19399,31,1
19400,31,1
19401,31,1
19402,31,1
19403,31,1
19404,31,1
19405,31,1
19406,31,1
19407,31,1
19408,31,1
19409,31,1
19410,31,1
19411,31,1
19412,31,1
19413,31,1
19414,31,1
19415,31,1
19416,31,1
19417,31,1
19418,31,1
19419,31,1
19420,31,1
19421,31,1
19422,31,1
19423,31,1
19424,31,1
19425,31,1
19426,31,1
19427,31,1
19428,31,1
19429,31,1
19430,31,1
19431,31,1
19432,31,1
19433,31,1
19434,31,1
19435,32,1
19436,32,1
19437,32,1
19438,32,1
19439,32,1
19440,32,1
19441,32,1
19442,32,1
19443,32,1
19444,32,1
19445,32,1
19446,32,1
19447,32,1
19448,32,1
19449,32,1
19450,32,1
19451,32,1
19452,32,1
19453,32,1
19454,32,1
19455,32,1
19456,33,1
19457,33,1
19458,33,1
19459,33,1
19460,33,1
19461,33,1
19462,33,1
19463,33,1
19464,33,1
19465,33,1
19466,33,1
19467,33,1
19468,33,1
19469,33,1
19470,33,1
19471,33,1
19472,33,1
19473,33,1
19474,33,1
19475,33,1
19476,33,1
19477,33,1
19478,32,1
19479,32,1
19480,32,1
19481,32,1
19482,32,1
19483,32,1
19484,32,1
19485,32,1
19486,32,1
19487,32,1
19488,32,1
19489,32,1
19490,32,1
19491,32,1
19492,32,1
19493,32,1
19494,32,1
19495,32,1
19496,32,1
19497,32,1
19498,32,1
19499,32,1
19500,32,1
19501,32,1
19502,32,1
19503,32,1
19504,32,1
19505,32,1
19506,32,1
19507,32,1
19508,32,1
19509,32,1
19510,32,1
19511,32,1
19512,32,1
19513,32,1
19514,33,1
19515,33,1
19516,33,1
19517,33,1
19518,32,1
19519,32,1
19520,32,1
19521,32,1
19522,32,1
19523,32,1
19524,32,1
19525,32,1
19526,32,1
19527,32,1
19528,32,1
19529,32,1
19530,32,1
19531,32,1
19532,32,1
19533,32,1
19534,32,1
19535,32,1
19536,32,1
19537,32,1
19538,32,1
19539,32,1
19540,32,1
19541,32,1
19542,32,1
19543,32,1
19544,31,1
19545,31,1
19546,31,1
19547,31,1
19548,31,1
19549,31,1
19550,31,1
19551,31,1
19552,31,1
19553,31,1
19554,31,1
19555,31,1
19556,31,1
19557,31,1
19558,31,1
19559,31,1
19560,31,1
19561,31,1
19562,31,1
19563,31,1
19564,31,1
19565,31,1
19566,31,1
19567,31,1
19568,31,1
19569,31,1
19570,31,1
19571,31,1
19572,31,1
19573,31,1
19574,31,1
19575,31,1
19576,31,1
19577,31,1
19578,31,1
19579,31,1
19580,31,1
19581,31,1
19582,31,1
19583,31,1
19584,31,1
19585,31,1
19586,31,1
19587,31,1
19588,31,1
19589,31,1
19590,31,1
19591,31,1
19592,31,1
19593,31,1
19594,31,1
19595,31,1
19596,31,1
19597,31,1
19598,31,1
19599,31,1
19600,31,1
19601,31,1
19602,31,1
19603,31,1
19604,31,1
19605,31,1
19606,31,1
19607,32,1
19608,32,1
19609,32,1
19610,32,1
19611,32,1
19612,32,1
19613,32,1
19614,32,1
19615,32,1
19616,32,1
19617,32,1
19618,32,1
19619,32,1
19620,32,1
19621,32,1
19622,32,1
19623,32,1
19624,32,1
19625,32,1
19626,32,1
19627,32,1
19628,32,1
19629,32,1
19630,32,1
19631,32,1
19632,32,1
19633,32,1
19634,32,1
19635,32,1
19636,33,1
19637,33,1
19638,33,1
19639,33,1
19640,33,1
19641,33,1
19642,33,1
19643,33,1
19644,33,1
19645,33,1
19646,33,1
19647,33,1
19648,33,1
19649,33,1
19650,33,1
19651,33,1
19652,33,1
19653,33,1
19654,33,1
19655,34,1
19656,34,1
19657,34,1
19658,34,1
19659,34,1
19660,34,1
19661,33,1
19662,33,1
19663,33,1
19664,33,1
19665,33,1
19666,33,1
19667,33,1
19668,33,1
19669,33,1
19670,33,1
19671,33,1
19672,33,1
19673,33,1
19674,33,1
19675,33,1
19676,33,1
19677,33,1
19678,33,1
19679,32,1
19680,32,1
19681,32,1
19682,32,1
19683,32,1
19684,32,1
19685,32,1
19686,32,1
19687,32,1
19688,32,1
19689,32,1
19690,32,1
19691,32,1
19692,32,1
19693,32,1
19694,32,1
19695,32,1
19696,32,1
19697,32,1
19698,32,1
19699,32,1
19700,32,1
19701,32,1
19702,32,1
19703,32,1
19704,32,1
19705,32,1
19706,32,1
19707,32,1
19708,32,1
19709,32,1
19710,32,1
19711,32,1
19712,32,1
19713,32,1
19714,32,1
19715,32,1
19716,32,1
19717,32,1
19718,32,1
19719,32,1
19720,32,1
19721,32,1
19722,32,1
19723,32,1
19724,32,1
19725,32,1
19726,32,1
19727,32,1
19728,32,1
19729,32,1
19730,32,1
19731,32,1
19732,32,1
19733,32,1
19734,32,1
19735,32,1
19736,33,1
19737,33,1
19738,33,1
19739,33,1
19740,33,1
19741,33,1
19742,33,1
19743,33,1
19744,33,1
19745,33,1
19746,33,1
19747,33,1
19748,33,1
19749,33,1
19750,34,1
19751,34,1
19752,34,1
19753,34,1
19754,33,1
19755,33,1
19756,33,1
19757,33,1
19758,33,1
19759,33,1
19760,32,1
19761,32,1
19762,32,1
19763,32,1
19764,32,1
19765,32,1
19766,32,1
19767,32,1
19768,32,1
19769,32,1
19770,32,1
19771,32,1
19772,32,1
19773,32,1
19774,32,1
19775,32,1
19776,32,1
19777,32,1
19778,32,1
19779,32,1
19780,32,1
19781,32,1
19782,32,1
19783,32,1
19784,32,1
19785,32,1
19786,32,1
19787,32,1
19788,32,1
19789,32,1
19790,32,1
19791,32,1
19792,32,1
19793,32,1
19794,32,1
19795,32,1
19796,32,1
19797,32,1
19798,32,1
19799,32,1
19800,32,1
19801,32,1
19802,32,1
19803,32,1
19804,32,1
19805,32,1
19806,32,1
19807,32,1
19808,32,1
19809,32,1
19810,32,1
19811,32,1
19812,32,1
19813,32,1
19814,32,1
19815,32,1
19816,32,1
19817,32,1
19818,32,1
19819,32,1
19820,32,1
19821,32,1
19822,32,1
19823,32,1
19824,32,1
19825,32,1
19826,32,1
19827,32,1
19828,32,1
19829,31,1
19830,31,1
19831,31,1
19832,31,1
19833,31,1
19834,31,1
19835,31,1
19836,31,1
19837,31,1
19838,31,1
19839,31,1
19840,31,1
19841,31,1
19842,31,1
19843,31,1
19844,31,1
19845,31,1
19846,31,1
19847,31,1
19848,31,1
19849,31,1
19850,31,1
19851,31,1
19852,31,1
19853,31,1
19854,31,1
19855,31,1
19856,30,1
19857,30,1
19858,30,1
19859,30,1
19860,30,1
19861,30,1
19862,29,1
19863,29,1
19864,29,1
19865,29,1
19866,29,1
19867,29,1
19868,29,1
19869,29,1
19870,30,1
19871,30,1
19872,30,1
19873,30,1
19874,30,1
19875,30,1
19876,30,1
19877,30,1
19878,30,1
19879,30,1
19880,30,1
19881,30,1
19882,30,1
19883,30,1
19884,30,1
19885,30,1
19886,30,1
19887,30,1
19888,30,1
19889,30,1
19890,30,1
19891,30,1
19892,30,1
19893,30,1
19894,30,1
19895,30,1
19896,30,1
19897,30,1
19898,30,1
19899,30,1
19900,30,1
19901,30,1
19902,30,1
19903,30,1
19904,30,1
19905,30,1
19906,30,1
19907,30,1
19908,30,1
19909,30,1
19910,30,1
19911,30,1
19912,30,1
19913,30,1
19914,30,1
19915,30,1
19916,30,1
19917,30,1
19918,30,1
19919,30,1
19920,30,1
19921,30,1
19922,30,1
19923,30,1
19924,30,1
19925,30,1
19926,30,1
19927,30,1
19928,30,1
19929,30,1
19930,30,1
19931,30,1
19932,30,1
19933,30,1
19934,30,1
19935,30,1
19936,30,1
19937,30,1
19938,30,1
19939,31,1
19940,31,1
19941,31,1
19942,31,1
19943,31,1
19944,31,1
19945,31,1
19946,31,1
19947,31,1
19948,31,1
19949,31,1
19950,31,1
19951,31,1
19952,31,1
19953,31,1
19954,31,1
19955,31,1
19956,31,1
19957,31,1
19958,31,1
19959,31,1
19960,32,1
19961,32,1
19962,32,1
19963,32,1
19964,32,1
19965,32,1
19966,32,1
19967,32,1
19968,32,1
19969,32,1
19970,32,1
19971,32,1
19972,33,1
19973,33,1
19974,33,1
19975,33,1
19976,33,1
19977,33,1
19978,33,1
19979,33,1
19980,33,1
19981,33,1
19982,34,1
19983,34,1
19984,34,1
19985,34,1
19986,34,1
19987,34,1
19988,33,1
19989,33,1
19990,33,1
19991,33,1
19992,33,1
19993,33,1
19994,33,1
19995,33,1
19996,33,1
19997,33,1
19998,33,1
19999,33,1
