remainingTime,dirtLevel,badDirtLevel
2137,16,0
2138,16,0
2139,16,0
2140,16,0
2141,16,0
2142,16,0
2143,16,0
2144,17,0
2145,17,0
2146,17,0
2147,17,0
2148,17,0
2149,17,0
2150,17,0
2151,17,0
2152,17,0
2153,17,0
2154,17,0
2155,17,0
2156,17,0
2157,18,0
2158,18,0
2159,18,0
2160,18,0
2161,18,0
2162,18,0
2163,18,0
2164,18,0
2165,18,0
2166,18,0
2167,18,0
2168,18,0
2169,18,0
2170,18,0
2171,18,0
2172,18,0
2173,18,0
2174,18,0
2175,18,0
2176,18,0
2177,18,0
2178,18,0
2179,18,0
2180,18,0
2181,18,0
2182,18,0
2183,18,0
2184,18,0
2185,18,0
2186,18,0
2187,18,0
2188,18,0
2189,18,0
2190,18,0
2191,18,0
2192,18,0
2193,18,0
2194,18,0
2195,18,0
2196,18,0
2197,18,0
2198,18,0
2199,18,0
2200,18,0
2201,18,0
2202,18,0
2203,18,0
2204,18,0
2205,18,0
2206,18,0
2207,18,0
2208,17,0
2209,17,0
2210,18,0
2211,18,0
2212,18,0
2213,18,0
2214,18,0
2215,18,0
2216,18,0
2217,18,0
2218,18,0
2219,18,0
2220,18,0
2221,18,0
2222,18,0
2223,18,0
2224,18,0
2225,18,0
2226,18,0
2227,18,0
2228,18,0
2229,18,0
2230,18,0
2231,18,0
2232,18,0
2233,18,0
2234,18,0
2235,18,0
2236,18,0
2237,18,0
2238,18,0
2239,18,0
2240,18,0
2241,18,0
2242,18,0
2243,18,0
2244,18,0
2245,18,0
2246,18,0
2247,18,0
2248,18,0
2249,18,0
2250,18,0
2251,18,0
2252,18,0
2253,18,0
2254,18,0
2255,18,0
2256,18,0
2257,18,0
2258,18,0
2259,18,0
2260,18,0
2261,18,0
2262,18,0
2263,18,0
2264,18,0
2265,18,0
2266,18,0
2267,18,0
2268,18,0
2269,18,0
2270,18,0
2271,18,0
2272,18,0
2273,18,0
2274,18,0
2275,18,0
2276,18,0
2277,18,0
2278,18,0
2279,18,0
2280,18,0
2281,18,0
2282,18,0
2283,18,0
2284,19,0
2285,19,0
2286,19,0
2287,19,0
2288,19,0
2289,19,0
2290,19,0
2291,19,0
2292,19,0
2293,19,0
2294,19,0
2295,19,0
2296,19,0
2297,19,0
2298,19,0
2299,19,0
2300,19,0
2301,19,0
2302,19,0
2303,19,0
2304,19,0
2305,19,0
2306,19,0
2307,19,0
2308,19,0
2309,19,0
2310,19,0
2311,19,0
2312,19,0
2313,19,0
2314,19,0
2315,19,0
2316,19,0
2317,19,0
2318,19,0
2319,19,0
2320,19,0
2321,19,0
2322,18,0
2323,18,0
2324,18,0
2325,18,0
2326,18,0
2327,18,0
2328,18,0
2329,18,0
2330,18,0
2331,18,0
2332,18,0
2333,18,0
2334,18,0
2335,18,0
2336,18,0
2337,18,0
2338,18,0
2339,18,0
2340,18,0
2341,18,0
2342,17,0
2343,17,0
2344,17,0
2345,17,0
2346,17,0
2347,17,0
2348,17,0
2349,17,0
2350,17,0
2351,17,0
2352,17,0
2353,17,0
2354,17,0
2355,17,0
2356,17,0
2357,17,0
2358,17,0
2359,17,0
2360,17,0
2361,17,0
2362,17,0
2363,17,0
2364,17,0
2365,17,0
2366,17,0
2367,17,0
2368,17,0
2369,17,0
2370,17,0
2371,17,0
2372,17,0
2373,17,0
2374,17,0
2375,17,0
2376,17,0
2377,17,0
2378,17,0
2379,17,0
2380,17,0
2381,17,0
2382,17,0
2383,17,0
2384,17,0
2385,18,0
2386,18,0
2387,19,0
2388,19,0
2389,19,0
2390,19,0
2391,19,0
2392,19,0
2393,19,0
2394,19,0
2395,19,0
2396,19,0
2397,19,0
2398,19,0
2399,19,0
2400,19,0
2401,19,0
2402,19,0
2403,19,0
2404,19,0
2405,19,0
2406,19,0
2407,19,0
2408,19,0
2409,19,0
2410,19,0
2411,19,0
2412,19,0
2413,19,0
2414,19,0
2415,19,0
2416,19,0
2417,19,0
2418,19,0
2419,19,0
2420,19,0
2421,19,0
2422,19,0
2423,19,0
2424,19,0
2425,19,0
2426,19,0
2427,19,0
2428,19,0
2429,19,0
2430,19,0
2431,19,0
2432,19,0
2433,19,0
2434,19,0
2435,19,0
2436,19,0
2437,19,0
2438,19,0
2439,19,0
2440,19,0
2441,19,0
2442,19,0
2443,19,0
2444,19,0
2445,19,0
2446,19,0
2447,19,0
2448,19,0
2449,19,0
2450,19,0
2451,19,0
2452,19,0
2453,19,0
2454,19,0
2455,19,0
2456,19,0
2457,19,0
2458,19,0
2459,19,0
2460,19,0
2461,19,0
2462,19,0
2463,19,0
2464,19,0
2465,19,0
2466,19,0
2467,19,0
2468,20,0
2469,20,0
2470,20,0
2471,20,0
2472,20,0
2473,20,0
2474,20,0
2475,20,0
2476,20,0
2477,20,0
2478,20,0
2479,20,0
2480,20,0
2481,20,0
2482,20,0
2483,20,0
2484,20,0
2485,20,0
2486,20,0
2487,20,0
2488,20,0
2489,20,0
2490,20,0
2491,20,0
2492,20,0
2493,20,0
2494,20,0
2495,20,0
2496,20,0
2497,20,0
2498,20,0
2499,21,0
2500,21,0
2501,21,0
2502,21,0
2503,21,0
2504,21,0
2505,21,0
2506,21,0
2507,21,0
2508,21,0
2509,21,0
2510,21,0
2511,21,0
2512,22,0
2513,22,0
2514,22,0
2515,22,0
2516,22,0
2517,22,0
2518,22,0
2519,22,0
2520,22,0
2521,22,0
2522,22,0
2523,22,0
2524,22,0
2525,22,0
2526,22,0
2527,22,0
2528,22,0
2529,22,0
2530,22,0
2531,22,0
2532,22,0
2533,22,0
2534,22,0
2535,22,0
2536,22,0
2537,22,0
2538,22,0
2539,22,0
2540,22,0
2541,22,0
2542,22,0
2543,22,0
2544,22,0
2545,22,0
2546,22,0
2547,22,0
2548,22,0
2549,22,0
2550,22,0
2551,22,0
2552,22,0
2553,22,0
2554,22,0
2555,22,0
2556,22,0
2557,22,0
2558,22,0
2559,22,0
2560,22,0
2561,22,0
2562,22,0
2563,22,0
2564,22,0
2565,22,0
2566,22,0
2567,22,0
2568,22,0
2569,22,0
2570,22,0
2571,22,0
2572,22,0
2573,22,0
2574,22,0
2575,22,0
2576,22,0
2577,22,0
2578,22,0
2579,22,0
2580,22,0
2581,22,0
2582,22,0
2583,22,0
2584,22,0
2585,22,0
2586,22,0
2587,22,0
2588,22,0
2589,22,0
2590,22,0
2591,22,0
2592,22,0
2593,22,0
2594,22,0
2595,22,0
2596,22,0
2597,22,0
2598,22,0
2599,22,0
2600,22,0
2601,22,0
2602,22,0
2603,22,0
2604,22,0
2605,22,0
2606,22,0
2607,22,0
2608,22,0
2609,22,0
2610,22,0
2611,22,0
2612,22,0
2613,22,0
2614,22,0
2615,22,0
2616,22,0
2617,22,0
2618,22,0
2619,22,0
2620,22,0
2621,22,0
2622,22,0
2623,22,0
2624,22,0
2625,22,0
2626,22,0
2627,22,0
2628,22,0
2629,22,0
2630,22,0
2631,22,0
2632,22,0
2633,22,0
2634,22,0
2635,22,0
2636,22,0
2637,22,0
2638,22,0
2639,22,0
2640,22,0
2641,22,0
2642,22,0
2643,22,0
2644,22,0
2645,22,0
2646,22,0
2647,22,0
2648,22,0
2649,22,0
2650,22,0
2651,22,0
2652,22,0
2653,22,0
2654,22,0
2655,22,0
2656,22,0
2657,22,0
2658,22,0
2659,22,0
2660,22,0
2661,22,0
2662,22,0
2663,22,0
2664,22,0
2665,22,0
2666,22,0
2667,22,0
2668,22,0
2669,22,0
2670,22,0
2671,22,0
2672,22,0
2673,22,0
2674,22,0
2675,22,0
2676,22,0
2677,22,0
2678,22,0
2679,22,0
2680,22,0
2681,22,0
2682,22,0
2683,22,0
2684,22,0
2685,22,0
2686,22,0
2687,22,0
2688,22,0
2689,22,0
2690,22,0
2691,22,0
2692,22,0
2693,22,0
2694,22,0
2695,22,0
2696,22,0
2697,22,0
2698,22,0
2699,22,0
2700,22,0
2701,22,0
2702,22,0
2703,22,0
2704,22,0
2705,22,0
2706,22,0
2707,22,0
2708,22,0
2709,22,0
2710,22,0
2711,22,0
2712,22,0
2713,22,0
2714,22,0
2715,22,0
2716,22,0
2717,22,0
2718,22,0
2719,22,0
2720,22,0
2721,22,0
2722,22,0
2723,22,0
2724,22,0
2725,23,0
2726,23,0
2727,23,0
2728,23,0
2729,23,0
2730,23,0
2731,23,0
2732,23,0
2733,24,0
2734,24,0
2735,24,0
2736,24,0
2737,24,0
2738,24,0
2739,24,0
2740,24,0
2741,24,0
2742,24,0
2743,24,0
2744,24,0
2745,24,0
2746,24,0
2747,24,0
2748,24,0
2749,24,0
2750,24,0
2751,24,0
2752,24,0
2753,24,0
2754,24,0
2755,24,0
2756,24,0
2757,24,0
2758,24,0
2759,24,0
2760,24,0
2761,24,0
2762,24,0
2763,24,0
2764,24,0
2765,24,0
2766,24,0
2767,24,0
2768,24,0
2769,24,0
2770,24,0
2771,24,0
2772,24,0
2773,24,0
2774,24,0
2775,24,0
2776,24,0
2777,24,0
2778,24,0
2779,25,0
2780,25,0
2781,25,0
2782,26,0
2783,26,0
2784,26,0
2785,26,0
2786,26,0
2787,26,0
2788,26,0
2789,26,0
2790,26,0
2791,26,0
2792,26,0
2793,26,0
2794,26,0
2795,26,0
2796,26,0
2797,26,0
2798,26,0
2799,26,0
2800,26,0
2801,26,0
2802,26,0
2803,26,0
2804,26,0
2805,26,0
2806,26,0
2807,26,0
2808,26,0
2809,26,0
2810,26,0
2811,26,0
2812,26,0
2813,26,0
2814,26,0
2815,26,0
2816,26,0
2817,26,0
2818,26,0
2819,26,0
2820,26,0
2821,26,0
2822,26,0
2823,26,0
2824,26,0
2825,26,0
2826,26,0
2827,26,0
2828,26,0
2829,26,0
2830,26,0
2831,26,0
2832,26,0
2833,26,0
2834,26,0
2835,26,0
2836,26,0
2837,26,0
2838,26,0
2839,26,0
2840,26,0
2841,26,0
2842,26,0
2843,26,0
2844,26,0
2845,26,0
2846,27,0
2847,27,0
2848,28,0
2849,28,0
2850,27,0
2851,27,0
2852,27,0
2853,27,0
2854,27,0
2855,27,0
2856,27,0
2857,27,0
2858,27,0
2859,27,0
2860,27,0
2861,27,0
2862,27,0
2863,27,0
2864,27,0
2865,27,0
2866,27,0
2867,27,0
2868,27,0
2869,27,0
2870,27,0
2871,27,0
2872,27,0
2873,27,0
2874,27,0
2875,27,0
2876,27,0
2877,27,0
2878,27,0
2879,27,0
2880,27,0
2881,27,0
2882,27,0
2883,27,0
2884,27,0
2885,27,0
2886,27,0
2887,27,0
2888,27,0
2889,27,0
2890,27,0
2891,27,0
2892,27,0
2893,27,0
2894,27,0
2895,27,0
2896,27,0
2897,27,0
2898,28,0
2899,28,0
2900,28,0
2901,28,0
2902,28,0
2903,28,0
2904,28,0
2905,28,0
2906,28,0
2907,28,0
2908,28,0
2909,28,0
2910,28,0
2911,28,0
2912,28,0
2913,28,0
2914,28,0
2915,28,0
2916,28,0
2917,28,0
2918,28,0
2919,28,0
2920,28,0
2921,28,0
2922,28,0
2923,28,0
2924,28,0
2925,28,0
2926,28,0
2927,28,0
2928,28,0
2929,28,0
2930,28,0
2931,28,0
2932,28,0
2933,28,0
2934,28,0
2935,28,0
2936,28,0
2937,28,0
2938,28,0
2939,28,0
2940,28,0
2941,28,0
2942,28,0
2943,28,0
2944,28,0
2945,28,0
2946,28,0
2947,28,0
2948,28,0
2949,28,0
2950,28,0
2951,28,0
2952,28,0
2953,28,0
2954,28,0
2955,28,0
2956,28,0
2957,28,0
2958,28,0
2959,28,0
2960,28,0
2961,28,0
2962,28,0
2963,28,0
2964,28,0
2965,29,0
2966,29,0
2967,29,0
2968,29,0
2969,29,0
2970,29,0
2971,29,0
2972,29,0
2973,29,0
2974,29,0
2975,29,0
2976,29,0
2977,29,0
2978,29,0
2979,29,0
2980,29,0
2981,29,0
2982,29,0
2983,29,0
2984,29,0
2985,29,0
2986,29,0
2987,29,0
2988,29,0
2989,29,0
2990,29,0
2991,29,0
2992,29,0
2993,29,0
2994,29,0
2995,29,0
2996,29,0
2997,29,0
2998,29,0
2999,29,0
3000,29,0
3001,29,0
3002,29,0
3003,29,0
3004,29,0
3005,29,0
3006,29,0
3007,29,0
3008,29,0
3009,29,0
3010,29,0
3011,29,0
3012,29,0
3013,29,0
3014,29,0
3015,28,0
3016,28,0
3017,28,0
3018,28,0
3019,28,0
3020,28,0
3021,28,0
3022,28,0
3023,28,0
3024,28,0
3025,28,0
3026,28,0
3027,28,0
3028,28,0
3029,28,0
3030,28,0
3031,28,0
3032,28,0
3033,28,0
3034,28,0
3035,28,0
3036,28,0
3037,28,0
3038,28,0
3039,28,0
3040,28,0
3041,28,0
3042,28,0
3043,28,0
3044,28,0
3045,28,0
3046,28,0
3047,28,0
3048,28,0
3049,28,0
3050,28,0
3051,28,0
3052,28,0
3053,28,0
3054,28,0
3055,28,0
3056,28,0
3057,28,0
3058,28,0
3059,28,0
3060,28,0
3061,28,0
3062,28,0
3063,28,0
3064,28,0
3065,28,0
3066,28,0
3067,28,0
3068,28,0
3069,28,0
3070,28,0
3071,28,0
3072,28,0
3073,28,0
3074,28,0
3075,28,0
3076,28,0
3077,28,0
3078,28,0
3079,28,0
3080,28,0
3081,28,0
3082,28,0
3083,28,0
3084,28,0
3085,28,0
3086,28,0
3087,28,0
3088,28,0
3089,28,0
3090,28,0
3091,28,0
3092,28,0
3093,28,0
3094,28,0
3095,28,0
3096,28,0
3097,28,0
3098,28,0
3099,28,0
3100,28,0
3101,28,0
3102,28,0
3103,28,0
3104,28,0
3105,28,0
3106,28,0
3107,28,0
3108,28,0
3109,28,0
3110,29,0
3111,29,0
3112,29,0
3113,29,0
3114,28,0
3115,28,0
3116,28,0
3117,28,0
3118,28,0
3119,28,0
3120,28,0
3121,28,0
3122,28,0
3123,28,0
3124,28,0
3125,28,0
3126,28,0
3127,28,0
3128,28,0
3129,28,0
3130,28,0
3131,28,0
3132,28,0
3133,28,0
3134,28,0
3135,28,0
3136,28,0
3137,28,0
3138,28,0
3139,28,0
3140,28,0
3141,28,0
3142,28,0
3143,28,0
3144,28,0
3145,28,0
3146,28,0
3147,28,0
3148,28,0
3149,28,0
3150,28,0
3151,28,0
3152,28,0
3153,28,0
3154,28,0
3155,28,0
3156,28,0
3157,28,0
3158,28,0
3159,28,0
3160,28,0
3161,28,0
3162,28,0
3163,28,0
3164,28,0
3165,28,0
3166,28,0
3167,28,0
3168,28,0
3169,28,0
3170,28,0
3171,28,0
3172,28,0
3173,28,0
3174,28,0
3175,28,0
3176,28,0
3177,28,0
3178,28,0
3179,28,0
3180,28,0
3181,28,0
3182,28,0
3183,28,0
3184,28,0
3185,28,0
3186,28,0
3187,28,0
3188,28,0
3189,28,0
3190,28,0
3191,28,0
3192,28,0
3193,28,0
3194,28,0
3195,28,0
3196,28,0
3197,28,0
3198,28,0
3199,28,0
3200,28,0
3201,28,0
3202,28,0
3203,28,0
3204,28,0
3205,28,0
3206,28,0
3207,28,0
3208,28,0
3209,28,0
3210,28,0
3211,28,0
3212,28,0
3213,29,0
3214,29,0
3215,29,0
3216,29,0
3217,29,0
3218,29,0
3219,29,0
3220,29,0
3221,29,0
3222,29,0
3223,29,0
3224,29,0
3225,29,0
3226,29,0
3227,29,0
3228,29,0
3229,29,0
3230,29,0
3231,29,0
3232,29,0
3233,29,0
3234,29,0
3235,29,0
3236,29,0
3237,29,0
3238,29,0
3239,29,0
3240,29,0
3241,29,0
3242,29,0
3243,29,0
3244,29,0
3245,29,0
3246,29,0
3247,29,0
3248,29,0
3249,29,0
3250,29,0
3251,29,0
3252,29,0
3253,29,0
3254,29,0
3255,29,0
3256,29,0
3257,29,0
3258,29,0
3259,29,0
3260,29,0
3261,29,0
3262,29,0
3263,29,0
3264,29,0
3265,29,0
3266,29,0
3267,29,0
3268,29,0
3269,29,0
3270,29,0
3271,29,0
3272,29,0
3273,29,0
3274,29,0
3275,29,0
3276,29,0
3277,29,0
3278,29,0
3279,29,0
3280,29,0
3281,29,0
3282,29,0
3283,29,0
3284,29,0
3285,29,0
3286,29,0
3287,29,0
3288,29,0
3289,29,0
3290,29,0
3291,29,0
3292,29,0
3293,29,0
3294,29,0
3295,29,0
3296,29,0
3297,29,0
3298,29,0
3299,29,0
3300,29,0
3301,29,0
3302,29,0
3303,29,0
3304,29,0
3305,29,0
3306,29,0
3307,30,0
3308,30,0
3309,30,0
3310,30,0
3311,30,0
3312,30,0
3313,30,0
3314,30,0
3315,30,0
3316,30,0
3317,30,0
3318,30,0
3319,30,0
3320,30,0
3321,30,0
3322,30,0
3323,30,0
3324,30,0
3325,30,0
3326,30,0
3327,30,0
3328,30,0
3329,30,0
3330,30,0
3331,30,0
3332,30,0
3333,30,0
3334,30,0
3335,30,0
3336,30,0
3337,30,0
3338,30,0
3339,30,0
3340,30,0
3341,30,0
3342,30,0
3343,30,0
3344,30,0
3345,31,0
3346,31,0
3347,31,0
3348,31,0
3349,31,0
3350,31,0
3351,31,0
3352,31,0
3353,31,0
3354,31,0
3355,31,0
3356,31,0
3357,31,0
3358,31,0
3359,31,0
3360,31,0
3361,31,0
3362,31,0
3363,31,0
3364,31,0
3365,31,0
3366,31,0
3367,31,0
3368,31,0
3369,31,0
3370,31,0
3371,31,0
3372,31,0
3373,31,0
3374,31,0
3375,31,0
3376,31,0
3377,31,0
3378,31,0
3379,31,0
3380,31,0
3381,31,0
3382,31,0
3383,31,0
3384,31,0
3385,31,0
3386,31,0
3387,31,0
3388,31,0
3389,31,0
3390,32,0
3391,32,0
3392,32,0
3393,32,0
3394,32,0
3395,32,0
3396,32,0
3397,32,0
3398,32,0
3399,32,0
3400,32,0
3401,32,0
3402,32,0
3403,32,0
3404,32,0
3405,32,0
3406,32,0
3407,32,0
3408,32,0
3409,32,0
3410,32,0
3411,32,0
3412,32,0
3413,32,0
3414,32,0
3415,32,0
3416,32,0
3417,32,0
3418,32,0
3419,32,0
3420,32,0
3421,32,0
3422,32,0
3423,32,0
3424,32,0
3425,32,0
3426,32,0
3427,32,0
3428,32,0
3429,32,0
3430,32,0
3431,32,0
3432,32,0
3433,32,0
3434,32,0
3435,32,0
3436,32,0
3437,32,0
3438,32,0
3439,32,0
3440,32,0
3441,32,0
3442,32,0
3443,32,0
3444,32,0
3445,32,0
3446,32,0
3447,32,0
3448,32,0
3449,32,0
3450,32,0
3451,32,0
3452,32,0
3453,32,0
3454,32,0
3455,32,0
3456,32,0
3457,32,0
3458,32,0
3459,32,0
3460,32,0
3461,32,0
3462,32,0
3463,32,0
3464,32,0
3465,32,0
3466,32,0
3467,32,0
3468,32,0
3469,32,0
3470,32,0
3471,32,0
3472,32,0
3473,32,0
3474,32,0
3475,32,0
3476,31,0
3477,31,0
3478,31,0
3479,31,0
3480,31,0
3481,31,0
3482,31,0
3483,31,0
3484,31,0
3485,31,0
3486,31,0
3487,31,0
3488,31,0
3489,31,0
3490,31,0
3491,31,0
3492,31,0
3493,31,0
3494,31,0
3495,31,0
3496,31,0
3497,31,0
3498,31,0
3499,31,0
3500,31,0
3501,31,0
3502,31,0
3503,31,0
3504,31,0
3505,31,0
3506,31,0
3507,31,0
3508,31,0
3509,31,0
3510,30,0
3511,30,0
3512,30,0
3513,30,0
3514,30,0
3515,30,0
3516,30,0
3517,30,0
3518,30,0
3519,30,0
3520,30,0
3521,30,0
3522,30,0
3523,30,0
3524,30,0
3525,30,0
3526,30,0
3527,30,0
3528,30,0
3529,30,0
3530,30,0
3531,30,0
3532,30,0
3533,30,0
3534,30,0
3535,30,0
3536,30,0
3537,30,0
3538,30,0
3539,30,0
3540,30,0
3541,30,0
3542,30,0
3543,30,0
3544,30,0
3545,30,0
3546,30,0
3547,30,0
3548,30,0
3549,30,0
3550,30,0
3551,30,0
3552,30,0
3553,30,0
3554,30,0
3555,30,0
3556,30,0
3557,30,0
3558,30,0
3559,30,0
3560,30,0
3561,30,0
3562,30,0
3563,30,0
3564,30,0
3565,30,0
3566,30,0
3567,30,0
3568,30,0
3569,30,0
3570,30,0
3571,30,0
3572,30,0
3573,30,0
3574,30,0
3575,30,0
3576,29,0
3577,30,0
3578,30,0
3579,30,0
3580,30,0
3581,30,0
3582,30,0
3583,30,0
3584,30,0
3585,30,0
3586,30,0
3587,30,0
3588,30,0
3589,30,0
3590,30,0
3591,30,0
3592,30,0
3593,30,0
3594,30,0
3595,30,0
3596,30,0
3597,30,0
3598,30,0
3599,30,0
3600,30,0
3601,30,0
3602,30,0
3603,30,0
3604,30,0
3605,30,0
3606,30,0
3607,30,0
3608,30,0
3609,30,0
3610,30,0
3611,30,0
3612,30,0
3613,30,0
3614,30,0
3615,30,0
3616,30,0
3617,30,0
3618,30,0
3619,30,0
3620,30,0
3621,30,0
3622,30,0
3623,30,0
3624,30,0
3625,30,0
3626,30,0
3627,30,0
3628,30,0
3629,30,0
3630,30,0
3631,30,0
3632,30,0
3633,30,0
3634,30,0
3635,30,0
3636,30,0
3637,30,0
3638,30,0
3639,30,0
3640,30,0
3641,30,0
3642,30,0
3643,30,0
3644,29,0
3645,29,0
3646,29,0
3647,29,0
3648,29,0
3649,29,0
3650,29,0
3651,29,0
3652,29,0
3653,29,0
3654,29,0
3655,29,0
3656,29,0
3657,29,0
3658,29,0
3659,29,0
3660,29,0
3661,29,0
3662,29,0
3663,29,0
3664,29,0
3665,29,0
3666,29,0
3667,29,0
3668,29,0
3669,29,0
3670,29,0
3671,29,0
3672,29,0
3673,29,0
3674,29,0
3675,29,0
3676,29,0
3677,29,0
3678,29,0
3679,29,0
3680,29,0
3681,29,0
3682,29,0
3683,29,0
3684,29,0
3685,29,0
3686,29,0
3687,29,0
3688,29,0
3689,29,0
3690,29,0
3691,29,0
3692,29,0
3693,29,0
3694,29,0
3695,29,0
3696,29,0
3697,29,0
3698,29,0
3699,29,0
3700,29,0
3701,29,0
3702,29,0
3703,29,0
3704,29,0
3705,29,0
3706,29,0
3707,29,0
3708,29,0
3709,29,0
3710,29,0
3711,29,0
3712,29,0
3713,29,0
3714,29,0
3715,29,0
3716,29,0
3717,29,0
3718,29,0
3719,29,0
3720,29,0
3721,29,0
3722,29,0
3723,29,0
3724,29,0
3725,29,0
3726,29,0
3727,29,0
3728,29,0
3729,29,0
3730,29,0
3731,29,0
3732,29,0
3733,29,0
3734,29,0
3735,29,0
3736,29,0
3737,29,0
3738,29,0
3739,29,0
3740,29,0
3741,29,0
3742,29,0
3743,29,0
3744,29,0
3745,29,0
3746,29,0
3747,29,0
3748,29,0
3749,29,0
3750,29,0
3751,29,0
3752,29,0
3753,29,0
3754,29,0
3755,29,0
3756,29,0
3757,29,0
3758,29,0
3759,29,0
3760,29,0
3761,29,0
3762,29,0
3763,29,0
3764,29,0
3765,29,0
3766,29,0
3767,29,0
3768,29,0
3769,29,0
3770,29,0
3771,29,0
3772,29,0
3773,29,0
3774,29,0
3775,29,0
3776,29,0
3777,29,0
3778,29,0
3779,29,0
3780,29,0
3781,29,0
3782,29,0
3783,29,0
3784,29,0
3785,29,0
3786,29,0
3787,29,0
3788,29,0
3789,29,0
3790,29,0
3791,29,0
3792,29,0
3793,29,0
3794,29,0
3795,29,0
3796,29,0
3797,29,0
3798,29,0
3799,29,0
3800,29,0
3801,29,0
3802,29,0
3803,29,0
3804,29,0
3805,29,0
3806,29,0
3807,29,0
3808,29,0
3809,29,0
3810,29,0
3811,29,0
3812,29,0
3813,29,0
3814,29,0
3815,29,0
3816,29,0
3817,29,0
3818,29,0
3819,29,0
3820,29,0
3821,29,0
3822,29,0
3823,29,0
3824,29,0
3825,29,0
3826,29,0
3827,29,0
3828,29,0
3829,29,0
3830,29,0
3831,29,0
3832,29,0
3833,29,0
3834,29,0
3835,29,0
3836,29,0
3837,29,0
3838,29,0
3839,29,0
3840,29,0
3841,29,0
3842,29,0
3843,29,0
3844,29,0
3845,29,0
3846,29,0
3847,29,0
3848,29,0
3849,29,0
3850,29,0
3851,29,0
3852,29,0
3853,29,0
3854,29,0
3855,29,0
3856,29,0
3857,29,0
3858,29,0
3859,29,0
3860,29,0
3861,29,0
3862,29,0
3863,29,0
3864,29,0
3865,29,0
3866,29,0
3867,29,0
3868,29,0
3869,29,0
3870,29,0
3871,29,0
3872,29,0
3873,29,0
3874,29,0
3875,29,0
3876,29,0
3877,30,0
3878,30,0
3879,30,0
3880,30,0
3881,30,0
3882,30,0
3883,30,0
3884,30,0
3885,30,0
3886,30,0
3887,30,0
3888,30,0
3889,30,0
3890,30,0
3891,30,0
3892,30,0
3893,30,0
3894,30,0
3895,30,0
3896,30,0
3897,30,0
3898,30,0
3899,30,0
3900,30,0
3901,30,0
3902,30,0
3903,30,0
3904,30,0
3905,30,0
3906,30,0
3907,30,0
3908,30,0
3909,29,0
3910,29,0
3911,29,0
3912,29,0
3913,29,0
3914,29,0
3915,29,0
3916,29,0
3917,29,0
3918,29,0
3919,29,0
3920,29,0
3921,29,0
3922,29,0
3923,29,0
3924,29,0
3925,29,0
3926,29,0
3927,29,0
3928,29,0
3929,29,0
3930,29,0
3931,29,0
3932,29,0
3933,29,0
3934,29,0
3935,29,0
3936,29,0
3937,29,0
3938,30,0
3939,30,0
3940,30,0
3941,30,0
3942,30,0
3943,30,0
3944,30,0
3945,30,0
3946,30,0
3947,30,0
3948,30,0
3949,30,0
3950,30,0
3951,30,0
3952,30,0
3953,30,0
3954,30,0
3955,30,0
3956,30,0
3957,30,0
3958,31,0
3959,31,0
3960,31,0
3961,31,0
3962,31,0
3963,31,0
3964,31,0
3965,31,0
3966,31,0
3967,31,0
3968,31,0
3969,31,0
3970,31,0
3971,31,0
3972,31,0
3973,31,0
3974,31,0
3975,31,0
3976,31,0
3977,30,0
3978,30,0
3979,30,0
3980,31,1
3981,31,1
3982,31,1
3983,31,1
3984,31,1
3985,31,1
3986,31,1
3987,31,1
3988,31,1
3989,31,1
3990,31,1
3991,31,1
3992,31,1
3993,31,1
3994,31,1
3995,31,1
3996,31,1
3997,31,1
3998,31,1
3999,31,1
4000,31,1
4001,31,1
4002,31,1
4003,31,1
4004,31,1
4005,31,1
4006,31,1
4007,31,1
4008,31,1
4009,31,1
4010,31,1
4011,31,1
4012,31,1
4013,31,1
4014,31,1
4015,31,1
4016,31,1
4017,31,1
4018,31,1
4019,31,1
4020,31,1
4021,31,1
4022,31,1
