remainingTime,dirtLevel,badDirtLevel
4023,31,1
4024,31,1
4025,31,1
4026,31,1
4027,31,1
4028,31,1
4029,31,1
4030,31,1
4031,31,1
4032,31,1
4033,31,1
4034,31,1
4035,31,1
4036,31,1
4037,31,1
4038,31,1
4039,31,1
4040,31,1
4041,31,1
4042,31,1
4043,31,1
4044,32,1
4045,32,1
4046,32,1
4047,32,1
4048,32,1
4049,32,1
4050,32,1
4051,32,1
4052,32,1
4053,32,1
4054,32,1
4055,32,1
4056,32,1
4057,32,1
4058,32,1
4059,32,1
4060,31,1
4061,32,1
4062,32,1
4063,32,1
4064,32,1
4065,32,1
4066,33,1
4067,34,1
4068,34,1
4069,34,1
4070,34,1
4071,34,1
4072,34,1
4073,34,1
4074,34,1
4075,34,1
4076,34,1
4077,34,1
4078,34,1
4079,34,1
4080,34,1
4081,34,1
4082,34,1
4083,34,1
4084,34,1
4085,34,1
4086,34,1
4087,34,1
4088,34,1
4089,34,1
4090,34,1
4091,35,1
4092,35,1
4093,35,1
4094,35,1
4095,35,1
4096,35,1
4097,35,1
4098,35,1
4099,35,1
4100,35,1
4101,35,1
4102,35,1
4103,35,1
4104,35,1
4105,35,1
4106,35,1
4107,35,1
4108,35,1
4109,35,1
4110,35,1
4111,35,1
4112,35,1
4113,35,1
4114,35,1
4115,35,1
4116,35,1
4117,35,1
4118,35,1
4119,35,1
4120,35,1
4121,35,1
4122,35,1
4123,35,1
4124,35,1
4125,35,1
4126,35,1
4127,35,1
4128,35,1
4129,35,1
4130,35,1
4131,35,1
4132,35,1
4133,35,1
4134,35,1
4135,35,1
4136,35,1
4137,35,1
4138,36,1
4139,36,1
4140,36,1
4141,36,1
4142,36,1
4143,36,1
4144,36,1
4145,36,1
4146,36,1
4147,36,1
4148,36,1
4149,36,1
4150,36,1
4151,36,1
4152,36,1
4153,36,1
4154,36,1
4155,36,1
4156,36,1
4157,36,1
4158,36,1
4159,36,1
4160,36,1
4161,36,1
4162,36,1
4163,36,1
4164,36,1
4165,36,1
4166,36,1
4167,36,1
4168,36,1
4169,36,1
4170,36,1
4171,36,1
4172,36,1
4173,36,1
4174,36,1
4175,36,1
4176,36,1
4177,36,1
4178,36,1
4179,36,1
4180,36,1
4181,36,1
4182,36,1
4183,36,1
4184,36,1
4185,36,1
4186,36,1
4187,36,1
4188,36,1
4189,36,1
4190,36,1
4191,36,1
4192,36,1
4193,36,1
4194,36,1
4195,36,1
4196,36,1
4197,36,1
4198,36,1
4199,36,1
4200,36,1
4201,36,1
4202,36,1
4203,36,1
4204,36,1
4205,36,1
4206,36,1
4207,36,1
4208,36,1
4209,36,1
4210,36,1
4211,36,1
4212,36,1
4213,36,1
4214,36,1
4215,36,1
4216,36,1
4217,36,1
4218,36,1
4219,36,1
4220,36,1
4221,36,1
4222,36,1
4223,36,1
4224,36,1
4225,36,1
4226,36,1
4227,36,1
4228,36,1
4229,35,1
4230,35,1
4231,35,1
4232,35,1
4233,35,1
4234,35,1
4235,35,1
4236,35,1
4237,35,1
4238,35,1
4239,35,1
4240,35,1
4241,35,1
4242,35,1
4243,35,1
4244,35,1
4245,35,1
4246,35,1
4247,35,1
4248,35,1
4249,35,1
4250,35,1
4251,35,1
4252,35,1
4253,35,1
4254,35,1
4255,35,1
4256,35,1
4257,35,1
4258,35,1
4259,35,1
4260,35,1
4261,35,1
4262,35,1
4263,35,1
4264,35,1
4265,35,1
4266,35,1
4267,35,1
4268,35,1
4269,35,1
4270,35,1
4271,35,1
4272,35,1
4273,35,1
4274,35,1
4275,35,1
4276,35,1
4277,35,1
4278,35,1
4279,35,1
4280,35,1
4281,35,1
4282,35,1
4283,35,1
4284,35,1
4285,35,1
4286,36,1
4287,36,1
4288,36,1
4289,36,1
4290,36,1
4291,36,1
4292,36,1
4293,36,1
4294,36,1
4295,36,1
4296,36,1
4297,36,1
4298,36,1
4299,36,1
4300,36,1
4301,36,1
4302,36,1
4303,36,1
4304,36,1
4305,36,1
4306,36,1
4307,36,1
4308,36,1
4309,36,1
4310,36,1
4311,36,1
4312,36,1
4313,36,1
4314,36,1
4315,36,1
4316,36,1
4317,36,1
4318,36,1
4319,36,1
4320,36,1
4321,36,1
4322,36,1
4323,36,1
4324,36,1
4325,36,1
4326,36,1
4327,36,1
4328,36,1
4329,36,1
4330,36,1
4331,36,1
4332,36,1
4333,36,1
4334,36,1
4335,36,1
4336,36,1
4337,36,1
4338,36,1
4339,36,1
4340,36,1
4341,36,1
4342,36,1
4343,36,1
4344,36,1
4345,36,1
4346,36,1
4347,36,1
4348,36,1
4349,36,1
4350,36,1
4351,36,1
4352,36,1
4353,36,1
4354,36,1
4355,36,1
4356,36,1
4357,36,1
4358,36,1
4359,36,1
4360,36,1
4361,36,1
4362,36,1
4363,36,1
4364,36,1
4365,36,1
4366,37,1
4367,37,1
4368,37,1
4369,37,1
4370,37,1
4371,37,1
4372,37,1
4373,37,1
4374,37,1
4375,37,1
4376,37,1
4377,37,1
4378,37,1
4379,37,1
4380,37,1
4381,37,1
4382,37,1
4383,37,1
4384,37,1
4385,37,1
4386,37,1
4387,37,1
4388,37,1
4389,38,1
4390,38,1
4391,38,1
4392,38,1
4393,38,1
4394,38,1
4395,38,1
4396,38,1
4397,38,1
4398,38,1
4399,38,1
4400,38,1
4401,38,1
4402,38,1
4403,38,1
4404,38,1
4405,38,1
4406,38,1
4407,38,1
4408,38,1
4409,38,1
4410,38,1
4411,38,1
4412,38,1
4413,38,1
4414,38,1
4415,38,1
4416,38,1
4417,38,1
4418,38,1
4419,38,1
4420,38,1
4421,38,1
4422,38,1
4423,38,1
4424,38,1
4425,38,1
4426,38,1
4427,38,1
4428,38,1
4429,38,1
4430,38,1
4431,38,1
4432,38,1
4433,38,1
4434,38,1
4435,38,1
4436,38,1
4437,38,1
4438,38,1
4439,38,1
4440,38,1
4441,38,1
4442,38,1
4443,38,1
4444,38,1
4445,38,1
4446,38,1
4447,38,1
4448,38,1
4449,38,1
4450,38,1
4451,38,1
4452,38,1
4453,38,1
4454,38,1
4455,38,1
4456,39,1
4457,39,1
4458,39,1
4459,39,1
4460,39,1
4461,39,1
4462,39,1
4463,39,1
4464,40,1
4465,40,1
4466,40,1
4467,40,1
4468,40,1
4469,40,1
4470,40,1
4471,40,1
4472,40,1
4473,40,1
4474,40,1
4475,40,1
4476,40,1
4477,40,1
4478,40,1
4479,40,1
4480,40,1
4481,40,1
4482,40,1
4483,40,1
4484,40,1
4485,40,1
4486,40,1
4487,40,1
4488,40,1
4489,40,1
4490,40,1
4491,40,1
4492,40,1
4493,40,1
4494,40,1
4495,40,1
4496,40,1
4497,40,1
4498,40,1
4499,40,1
4500,40,1
4501,40,1
4502,40,1
4503,40,1
4504,40,1
4505,39,1
4506,39,1
4507,39,1
4508,39,1
4509,39,1
4510,39,1
4511,39,1
4512,39,1
4513,39,1
4514,39,1
4515,39,1
4516,39,1
4517,39,1
4518,39,1
4519,39,1
4520,39,1
4521,39,1
4522,39,1
4523,39,1
4524,39,1
4525,39,1
4526,39,1
4527,39,1
4528,39,1
4529,39,1
4530,39,1
4531,39,1
4532,39,1
4533,39,1
4534,39,1
4535,39,1
4536,39,1
4537,39,1
4538,39,1
4539,39,1
4540,39,1
4541,39,1
4542,39,1
4543,39,1
4544,39,1
4545,39,1
4546,39,1
4547,39,1
4548,39,1
4549,39,1
4550,39,1
4551,39,1
4552,39,1
4553,39,1
4554,39,1
4555,39,1
4556,39,1
4557,39,1
4558,39,1
4559,40,2
4560,40,2
4561,40,2
4562,40,2
4563,40,2
4564,40,2
4565,40,2
4566,40,2
4567,40,2
4568,40,2
4569,40,2
4570,40,2
4571,40,2
4572,40,2
4573,40,2
4574,40,2
4575,40,2
4576,40,2
4577,40,2
4578,40,2
4579,40,2
4580,40,2
4581,40,2
4582,40,2
4583,41,2
4584,41,2
4585,41,2
4586,41,2
4587,41,2
4588,41,2
4589,41,2
4590,41,2
4591,41,2
4592,41,2
4593,41,2
4594,41,2
4595,41,2
4596,41,2
4597,41,2
4598,41,2
4599,41,2
4600,41,2
4601,41,2
4602,41,2
4603,41,2
4604,41,2
4605,41,2
4606,41,2
4607,41,2
4608,41,2
4609,41,2
4610,41,2
4611,41,2
4612,41,2
4613,41,2
4614,41,2
4615,41,2
4616,41,2
4617,41,2
4618,41,2
4619,41,2
4620,41,2
4621,41,2
4622,41,2
4623,41,2
4624,41,2
4625,41,2
4626,41,2
4627,41,2
4628,41,2
4629,41,2
4630,41,2
4631,41,2
4632,41,2
4633,41,2
4634,41,2
4635,41,2
4636,41,2
4637,41,2
4638,41,2
4639,41,2
4640,41,2
4641,40,2
4642,40,2
4643,40,2
4644,40,2
4645,40,2
4646,40,2
4647,40,2
4648,40,2
4649,40,2
4650,40,2
4651,40,2
4652,40,2
4653,40,2
4654,40,2
4655,40,2
4656,40,2
4657,40,2
4658,40,2
4659,40,2
4660,40,2
4661,40,2
4662,40,2
4663,40,2
4664,40,2
4665,40,2
4666,40,2
4667,40,2
4668,40,2
4669,40,2
4670,40,2
4671,40,2
4672,40,2
4673,40,2
4674,40,2
4675,40,2
4676,40,2
4677,40,2
4678,40,2
4679,40,2
4680,40,2
4681,40,2
4682,40,2
4683,40,2
4684,40,2
4685,40,2
4686,40,2
4687,40,2
4688,40,2
4689,40,2
4690,40,2
4691,40,2
4692,40,2
4693,40,2
4694,40,2
4695,40,2
4696,40,2
4697,40,2
4698,40,2
4699,40,2
4700,40,2
4701,40,2
4702,40,2
4703,40,2
4704,40,2
4705,40,2
4706,40,2
4707,40,2
4708,40,2
4709,40,2
4710,40,2
4711,40,2
4712,40,2
4713,40,2
4714,40,2
4715,40,2
4716,40,2
4717,40,2
4718,40,2
4719,40,2
4720,40,2
4721,40,2
4722,40,2
4723,40,2
4724,40,2
4725,40,2
4726,40,2
4727,40,2
4728,40,2
4729,40,2
4730,40,2
4731,40,2
4732,40,2
4733,40,2
4734,40,2
4735,40,2
4736,40,2
4737,40,2
4738,40,2
4739,40,2
4740,39,2
4741,39,2
4742,39,2
4743,39,2
4744,39,2
4745,39,2
4746,39,2
4747,39,2
4748,40,2
4749,40,2
4750,40,2
4751,40,2
4752,40,2
4753,40,2
4754,40,2
4755,40,2
4756,40,2
4757,40,2
4758,40,2
4759,40,2
4760,40,2
4761,40,2
4762,40,2
4763,40,2
4764,40,2
4765,40,2
4766,40,2
4767,40,2
4768,40,2
4769,40,2
4770,40,2
4771,40,2
4772,40,2
4773,40,2
4774,40,2
4775,40,2
4776,40,2
4777,41,2
4778,41,2
4779,41,2
4780,41,2
4781,41,2
4782,41,2
4783,41,2
4784,41,2
4785,41,2
4786,41,2
4787,41,2
4788,41,2
4789,41,2
4790,41,2
4791,41,2
4792,41,2
4793,41,2
4794,41,2
4795,42,2
4796,42,2
4797,42,2
4798,42,2
4799,42,2
4800,42,2
4801,42,2
4802,42,2
4803,42,2
4804,42,2
4805,42,2
4806,41,2
4807,41,2
4808,41,2
4809,41,2
4810,41,2
4811,41,2
4812,41,2
4813,41,2
4814,41,2
4815,41,2
4816,41,2
4817,41,2
4818,41,2
4819,41,2
4820,41,2
4821,41,2
4822,41,2
4823,41,2
4824,41,2
4825,41,2
4826,41,2
4827,41,2
4828,41,2
4829,41,2
4830,41,2
4831,41,2
4832,41,2
4833,41,2
4834,41,2
4835,41,2
4836,41,2
4837,41,2
4838,41,2
4839,40,2
4840,40,2
4841,40,2
4842,40,2
4843,40,2
4844,40,2
4845,40,2
4846,40,2
4847,40,2
4848,40,2
4849,40,2
4850,40,2
4851,40,2
4852,41,2
4853,41,2
4854,41,2
4855,41,2
4856,41,2
4857,41,2
4858,41,2
4859,41,2
4860,41,2
4861,41,2
4862,41,2
4863,41,2
4864,41,2
4865,41,2
4866,41,2
4867,41,2
4868,41,2
4869,41,2
4870,41,2
4871,41,2
4872,41,2
4873,41,2
4874,41,2
4875,41,2
4876,41,2
4877,40,2
4878,40,2
4879,40,2
4880,40,2
4881,40,2
4882,40,2
4883,40,2
4884,40,2
4885,40,2
4886,40,2
4887,40,2
4888,40,2
4889,40,2
4890,40,2
4891,40,2
4892,40,2
4893,40,2
4894,40,2
4895,40,2
4896,40,2
4897,40,2
4898,40,2
4899,40,2
4900,40,2
4901,41,2
4902,41,2
4903,41,2
4904,41,2
4905,40,2
4906,40,2
4907,40,2
4908,40,2
4909,40,2
4910,40,2
4911,40,2
4912,40,2
4913,40,2
4914,40,2
4915,40,2
4916,40,2
4917,40,2
4918,40,2
4919,40,2
4920,40,2
4921,40,2
4922,40,2
4923,40,2
4924,40,2
4925,40,2
4926,40,2
4927,40,2
4928,40,2
4929,40,2
4930,40,2
4931,40,2
4932,40,2
4933,40,2
4934,40,2
4935,40,2
4936,40,2
4937,40,2
4938,40,2
4939,40,2
4940,40,2
4941,40,2
4942,40,2
4943,40,2
4944,40,2
4945,40,2
4946,40,2
4947,40,2
4948,40,2
4949,40,2
4950,40,2
4951,40,2
4952,40,2
4953,40,2
4954,40,2
4955,40,2
4956,40,2
4957,40,2
4958,40,2
4959,40,2
4960,40,2
4961,40,2
4962,40,2
4963,40,2
4964,40,2
4965,40,2
4966,40,2
4967,40,2
4968,40,2
4969,40,2
4970,40,2
4971,40,2
4972,40,2
4973,40,2
4974,40,2
4975,40,2
4976,40,2
4977,40,2
4978,40,2
4979,40,2
4980,40,2
4981,40,2
4982,40,2
4983,40,2
4984,40,2
4985,40,2
4986,40,2
4987,40,2
4988,40,2
4989,40,2
4990,40,2
4991,40,2
4992,40,2
4993,40,2
4994,40,2
4995,40,2
4996,40,2
4997,40,2
4998,40,2
4999,40,2
5000,40,2
5001,41,2
5002,41,2
5003,41,2
5004,41,2
5005,41,2
5006,41,2
5007,41,2
5008,41,2
5009,41,2
5010,41,2
5011,41,2
5012,41,2
5013,41,2
5014,41,2
5015,41,2
5016,41,2
5017,41,2
5018,41,2
5019,41,2
5020,41,2
5021,41,2
5022,41,2
5023,41,2
5024,41,2
5025,41,2
5026,41,2
5027,41,2
5028,41,2
5029,41,2
5030,41,2
5031,41,2
5032,41,2
5033,41,2
5034,41,2
5035,41,2
5036,41,2
5037,40,2
5038,40,2
5039,40,2
5040,40,2
5041,40,2
5042,40,2
5043,40,2
5044,40,2
5045,40,2
5046,40,2
5047,40,2
5048,40,2
5049,40,2
5050,40,2
5051,40,2
5052,40,2
5053,40,2
5054,40,2
5055,40,2
5056,40,2
5057,40,2
5058,40,2
5059,40,2
5060,40,2
5061,40,2
5062,40,2
5063,40,2
5064,40,2
5065,40,2
5066,40,2
5067,40,2
5068,40,2
5069,40,2
5070,40,2
5071,40,2
5072,40,2
5073,40,2
5074,40,2
5075,40,2
5076,40,2
5077,40,2
5078,40,2
5079,40,2
5080,40,2
5081,40,2
5082,40,2
5083,40,2
5084,40,2
5085,39,2
5086,39,2
5087,39,2
5088,39,2
5089,39,2
5090,39,2
5091,39,2
5092,39,2
5093,39,2
5094,39,2
5095,39,2
5096,39,2
5097,39,2
5098,39,2
5099,39,2
5100,39,2
5101,39,2
5102,39,2
5103,39,2
5104,39,2
5105,39,2
5106,39,2
5107,39,2
5108,39,2
5109,39,2
5110,38,2
5111,38,2
5112,38,2
5113,38,2
5114,38,2
5115,38,2
5116,38,2
5117,38,2
5118,37,2
5119,37,2
5120,37,2
5121,37,2
5122,37,2
5123,37,2
5124,37,2
5125,37,2
5126,37,2
5127,37,2
5128,37,2
5129,37,2
5130,37,2
5131,37,2
5132,37,2
5133,37,2
5134,37,2
5135,37,2
5136,37,2
5137,37,2
5138,37,2
5139,37,2
5140,37,2
5141,37,2
5142,37,2
5143,37,2
5144,37,2
5145,37,2
5146,36,2
5147,36,2
5148,36,2
5149,36,2
5150,36,2
5151,36,2
5152,36,2
5153,35,2
5154,35,2
5155,35,2
5156,35,2
5157,35,2
5158,35,2
5159,35,2
5160,35,2
5161,35,2
5162,35,2
5163,35,2
5164,35,2
5165,35,2
5166,35,2
5167,35,2
5168,35,2
5169,35,2
5170,35,2
5171,35,2
5172,35,2
5173,36,2
5174,36,2
5175,36,2
5176,36,2
5177,36,2
5178,36,2
5179,36,2
5180,36,2
5181,36,2
5182,36,2
5183,36,2
5184,36,2
5185,36,2
5186,36,2
5187,36,2
5188,36,2
5189,36,2
5190,36,2
5191,36,2
5192,36,2
5193,36,2
5194,36,2
5195,36,2
5196,36,2
5197,36,2
5198,36,2
5199,36,2
5200,36,2
5201,36,2
5202,36,2
5203,36,2
5204,36,2
5205,36,2
5206,36,2
5207,36,2
5208,36,2
5209,36,2
5210,36,2
5211,36,2
5212,36,2
5213,36,2
5214,36,2
5215,36,2
5216,36,2
5217,36,2
5218,36,2
5219,36,2
5220,36,2
5221,36,2
5222,36,2
5223,36,2
5224,36,2
5225,36,2
5226,36,2
5227,36,2
5228,36,2
5229,36,2
5230,36,2
5231,36,2
5232,36,2
5233,36,2
5234,36,2
5235,36,2
5236,36,2
5237,36,2
5238,36,2
5239,36,2
5240,36,2
5241,36,2
5242,36,2
5243,36,2
5244,36,2
5245,36,2
5246,36,2
5247,36,2
5248,36,2
5249,36,2
5250,36,2
5251,36,2
5252,35,2
5253,35,2
5254,35,2
5255,35,2
5256,35,2
5257,35,2
5258,35,2
5259,35,2
5260,35,2
5261,35,2
5262,35,2
5263,35,2
5264,35,2
5265,35,2
5266,35,2
5267,35,2
5268,35,2
5269,35,2
5270,35,2
5271,35,2
5272,35,2
5273,35,2
5274,35,2
5275,35,2
5276,35,2
5277,35,2
5278,35,2
5279,35,2
5280,35,2
5281,35,2
5282,35,2
5283,35,2
5284,35,2
5285,35,2
5286,35,2
5287,35,2
5288,35,2
5289,35,2
5290,35,2
5291,36,2
5292,36,2
5293,36,2
5294,36,2
5295,36,2
5296,37,2
5297,37,2
5298,37,2
5299,37,2
5300,37,2
5301,37,2
5302,37,2
5303,37,2
5304,37,2
5305,37,2
5306,37,2
5307,37,2
5308,37,2
5309,37,2
5310,37,2
5311,37,2
5312,37,2
5313,37,2
5314,37,2
5315,37,2
5316,37,2
5317,37,2
5318,37,2
5319,37,2
5320,37,2
5321,37,2
5322,37,2
5323,37,2
5324,37,2
5325,37,2
5326,37,2
5327,37,2
5328,37,2
5329,37,2
5330,37,2
5331,37,2
5332,37,2
5333,37,2
5334,36,1
5335,36,1
5336,36,1
5337,36,1
5338,36,1
5339,36,1
5340,36,1
5341,36,1
5342,36,1
5343,36,1
5344,36,1
5345,36,1
5346,36,1
5347,35,1
5348,35,1
5349,35,1
5350,35,1
5351,35,1
5352,35,1
5353,35,1
5354,35,1
5355,35,1
5356,35,1
5357,35,1
5358,35,1
5359,35,1
5360,35,1
5361,35,1
5362,35,1
5363,35,1
5364,35,1
5365,35,1
5366,35,1
5367,35,1
5368,35,1
5369,35,1
5370,35,1
5371,35,1
5372,35,1
5373,35,1
5374,35,1
5375,35,1
5376,35,1
5377,35,1
5378,35,1
5379,35,1
5380,35,1
5381,35,1
5382,36,1
5383,36,1
5384,36,1
5385,36,1
5386,36,1
5387,36,1
5388,36,1
5389,36,1
5390,36,1
5391,36,1
5392,36,1
5393,36,1
5394,36,1
5395,36,1
5396,36,1
5397,36,1
5398,36,1
5399,36,1
5400,36,1
5401,36,1
5402,36,1
5403,36,1
5404,36,1
5405,36,1
5406,36,1
5407,36,1
5408,36,1
5409,36,1
5410,36,1
5411,36,1
5412,36,1
5413,36,1
5414,36,1
5415,36,1
5416,36,1
5417,36,1
5418,36,1
5419,36,1
5420,36,1
5421,36,1
5422,36,1
5423,36,1
5424,36,1
5425,36,1
5426,36,1
5427,36,1
5428,36,1
5429,36,1
5430,36,1
5431,36,1
5432,36,1
5433,36,1
5434,36,1
5435,36,1
5436,36,1
5437,36,1
5438,36,1
5439,36,1
5440,36,1
5441,36,1
5442,36,1
5443,36,1
5444,36,1
5445,36,1
5446,35,1
5447,35,1
5448,35,1
5449,35,1
5450,35,1
5451,35,1
5452,35,1
5453,35,1
5454,35,1
5455,35,1
5456,35,1
5457,35,1
5458,35,1
5459,35,1
5460,35,1
5461,35,1
5462,35,1
5463,35,1
5464,35,1
5465,35,1
5466,35,1
5467,35,1
5468,35,1
5469,35,1
5470,35,1
5471,35,1
5472,35,1
5473,35,1
5474,35,1
5475,35,1
5476,35,1
5477,35,1
5478,35,1
5479,35,1
5480,35,1
5481,35,1
5482,35,1
5483,35,1
5484,35,1
5485,35,1
5486,35,1
5487,35,1
5488,35,1
5489,35,1
5490,36,1
5491,36,1
5492,36,1
5493,36,1
5494,36,1
5495,36,1
5496,36,1
5497,36,1
5498,36,1
5499,36,1
5500,36,1
5501,36,1
5502,36,1
5503,36,1
5504,36,1
5505,36,1
5506,36,1
5507,36,1
5508,36,1
5509,36,1
5510,36,1
5511,36,1
5512,36,1
5513,36,1
5514,36,1
5515,36,1
5516,36,1
5517,36,1
5518,36,1
5519,36,1
5520,36,1
5521,36,1
5522,35,1
5523,35,1
5524,35,1
5525,35,1
5526,35,1
5527,35,1
5528,35,1
5529,35,1
5530,35,1
5531,35,1
5532,35,1
5533,35,1
5534,35,1
5535,35,1
5536,35,1
5537,35,1
5538,35,1
5539,35,1
5540,35,1
5541,35,1
5542,35,1
5543,35,1
5544,35,1
5545,35,1
5546,35,1
5547,35,1
5548,35,1
5549,35,1
5550,35,1
5551,35,1
5552,35,1
5553,35,1
5554,35,1
5555,35,1
5556,35,1
5557,35,1
5558,35,1
5559,35,1
5560,35,1
5561,35,1
5562,35,1
5563,35,1
5564,35,1
5565,35,1
5566,35,1
5567,35,1
5568,35,1
5569,35,1
5570,35,1
5571,35,1
5572,35,1
5573,35,1
5574,35,1
5575,35,1
5576,35,1
5577,35,1
5578,35,1
5579,35,1
5580,35,1
5581,35,1
5582,35,1
5583,35,1
5584,35,1
5585,35,1
5586,35,1
5587,35,1
5588,34,1
5589,34,1
5590,34,1
5591,34,1
5592,34,1
5593,34,1
5594,34,1
5595,34,1
5596,34,1
5597,34,1
5598,34,1
5599,34,1
5600,34,1
5601,34,1
5602,34,1
5603,34,1
5604,34,1
5605,34,1
5606,34,1
5607,34,1
5608,34,1
5609,34,1
5610,34,1
5611,34,1
5612,34,1
5613,34,1
5614,34,1
5615,34,1
5616,34,1
5617,34,1
5618,34,1
5619,34,1
5620,34,1
5621,34,1
5622,34,1
5623,34,1
5624,34,1
5625,34,1
5626,34,1
5627,34,1
5628,34,1
5629,34,1
5630,34,1
5631,34,1
5632,34,1
5633,34,1
5634,34,1
5635,34,1
5636,34,1
5637,34,1
5638,34,1
5639,34,1
5640,34,1
5641,34,1
5642,34,1
5643,34,1
5644,34,1
5645,34,1
5646,34,1
5647,34,1
5648,34,1
5649,34,1
5650,34,1
5651,34,1
5652,34,1
5653,34,1
5654,34,1
5655,34,1
5656,34,1
5657,34,1
5658,34,1
5659,34,1
5660,34,1
5661,34,1
5662,34,1
5663,34,1
5664,34,1
5665,34,1
5666,34,1
5667,34,1
5668,34,1
5669,34,1
5670,34,1
5671,34,1
5672,34,1
5673,34,1
5674,34,1
5675,34,1
5676,34,1
5677,34,1
5678,34,1
5679,34,1
5680,34,1
5681,34,1
5682,34,1
5683,35,1
5684,35,1
5685,36,1
5686,36,1
5687,36,1
5688,36,1
5689,36,1
5690,36,1
5691,36,1
5692,36,1
5693,36,1
5694,36,1
5695,36,1
5696,36,1
5697,35,1
5698,35,1
5699,35,1
5700,35,1
5701,35,1
5702,35,1
5703,35,1
5704,35,1
5705,35,1
5706,35,1
5707,35,1
5708,35,1
5709,35,1
5710,35,1
5711,35,1
5712,35,1
5713,35,1
5714,35,1
5715,35,1
5716,35,1
5717,35,1
5718,35,1
5719,35,1
5720,35,1
5721,35,1
5722,35,1
5723,35,1
5724,35,1
5725,35,1
5726,35,1
5727,35,1
5728,35,1
5729,35,1
5730,35,1
5731,35,1
5732,35,1
5733,35,1
5734,35,1
5735,35,1
5736,35,1
5737,35,1
5738,35,1
5739,35,1
5740,35,1
5741,35,1
5742,35,1
5743,35,1
5744,35,1
5745,35,1
5746,35,1
5747,35,1
5748,35,1
5749,35,1
5750,35,1
5751,35,1
5752,35,1
5753,35,1
5754,35,1
5755,35,1
5756,35,1
5757,35,1
5758,35,1
5759,35,1
5760,35,1
5761,35,1
5762,35,1
5763,35,1
5764,35,1
5765,35,1
5766,35,1
5767,36,1
5768,36,1
5769,36,1
5770,36,1
5771,36,1
5772,36,1
5773,36,1
5774,36,1
5775,36,1
5776,36,1
5777,36,1
5778,36,1
5779,36,1
5780,36,1
5781,36,1
5782,36,1
5783,37,1
5784,37,1
5785,37,1
5786,37,1
5787,37,1
5788,37,1
5789,37,1
5790,37,1
5791,37,1
5792,38,1
5793,37,1
5794,37,1
5795,37,1
5796,36,1
5797,36,1
5798,36,1
5799,36,1
5800,36,1
5801,36,1
5802,36,1
5803,36,1
5804,36,1
5805,36,1
5806,36,1
5807,36,1
5808,36,1
5809,36,1
5810,36,1
5811,36,1
5812,36,1
5813,36,1
5814,36,1
5815,36,1
5816,36,1
5817,36,1
5818,36,1
5819,36,1
5820,36,1
5821,36,1
5822,36,1
5823,36,1
5824,36,1
5825,36,1
5826,35,1
5827,35,1
5828,35,1
5829,35,1
5830,35,1
5831,35,1
5832,35,1
5833,35,1
5834,35,1
5835,35,1
5836,35,1
5837,35,1
5838,35,1
5839,35,1
5840,35,1
5841,35,1
5842,35,1
5843,35,1
5844,35,1
5845,35,1
5846,35,1
5847,35,1
5848,35,1
5849,35,1
5850,35,1
5851,35,1
5852,35,1
5853,35,1
5854,35,1
5855,35,1
5856,35,1
5857,35,1
5858,35,1
5859,36,1
5860,36,1
5861,36,1
5862,36,1
5863,36,1
5864,36,1
5865,36,1
5866,36,1
5867,36,1
5868,36,1
5869,36,1
5870,36,1
5871,36,1
5872,37,1
5873,37,1
5874,37,1
5875,37,1
5876,37,1
5877,37,1
5878,37,1
5879,37,1
5880,37,1
5881,38,1
5882,38,1
5883,38,1
5884,38,1
5885,38,1
5886,38,1
5887,38,1
5888,38,1
5889,38,1
5890,38,1
5891,38,1
5892,38,1
5893,38,1
5894,38,1
5895,38,1
5896,38,1
5897,38,1
5898,38,1
5899,38,1
5900,38,1
5901,38,1
5902,38,1
5903,38,1
5904,38,1
5905,38,1
5906,38,1
5907,38,1
5908,38,1
