remainingTime,dirtLevel,badDirtLevel
5909,38,1
5910,38,1
5911,38,1
5912,38,1
5913,38,1
5914,38,1
5915,38,1
5916,38,1
5917,38,1
5918,38,1
5919,38,1
5920,38,1
5921,38,1
5922,38,1
5923,38,1
5924,38,1
5925,38,1
5926,38,1
5927,37,1
5928,37,1
5929,37,1
5930,37,1
5931,37,1
5932,37,1
5933,37,1
5934,37,1
5935,37,1
5936,37,1
5937,37,1
5938,37,1
5939,37,1
5940,37,1
5941,37,1
5942,37,1
5943,37,1
5944,37,1
5945,37,1
5946,37,1
5947,37,1
5948,37,1
5949,37,1
5950,38,1
5951,38,1
5952,38,1
5953,38,1
5954,38,1
5955,38,1
5956,38,1
5957,38,1
5958,38,1
5959,38,1
5960,38,1
5961,38,1
5962,38,1
5963,38,1
5964,38,1
5965,38,1
5966,38,1
5967,38,1
5968,38,1
5969,38,1
5970,38,1
5971,38,1
5972,38,1
5973,38,1
5974,38,1
5975,38,1
5976,38,1
5977,38,1
5978,38,1
5979,38,1
5980,38,1
5981,38,1
5982,38,1
5983,38,1
5984,38,1
5985,38,1
5986,38,1
5987,38,1
5988,38,1
5989,38,1
5990,38,1
5991,38,1
5992,38,1
5993,38,1
5994,38,1
5995,38,1
5996,38,1
5997,38,1
5998,38,1
5999,38,1
6000,38,1
6001,38,1
6002,38,1
6003,38,1
6004,38,1
6005,38,1
6006,38,1
6007,38,1
6008,38,1
6009,38,1
6010,38,1
6011,38,1
6012,38,1
6013,38,1
6014,39,1
6015,39,1
6016,39,1
6017,39,1
6018,39,1
6019,39,1
6020,39,1
6021,39,1
6022,39,1
6023,39,1
6024,39,1
6025,39,1
6026,39,1
6027,39,1
6028,39,1
6029,39,1
6030,39,1
6031,39,1
6032,38,1
6033,38,1
6034,38,1
6035,38,1
6036,38,1
6037,38,1
6038,38,1
6039,38,1
6040,38,1
6041,39,1
6042,39,1
6043,39,1
6044,39,1
6045,39,1
6046,39,1
6047,39,1
6048,39,1
6049,39,1
6050,39,1
6051,39,1
6052,39,1
6053,39,1
6054,39,1
6055,39,1
6056,39,1
6057,39,1
6058,39,1
6059,39,1
6060,38,1
6061,38,1
6062,38,1
6063,38,1
6064,38,1
6065,38,1
6066,38,1
6067,38,1
6068,38,1
6069,38,1
6070,38,1
6071,38,1
6072,38,1
6073,38,1
6074,38,1
6075,38,1
6076,38,1
6077,38,1
6078,38,1
6079,38,1
6080,38,1
6081,38,1
6082,37,1
6083,37,1
6084,37,1
6085,37,1
6086,37,1
6087,37,1
6088,37,1
6089,37,1
6090,37,1
6091,37,1
6092,37,1
6093,37,1
6094,37,1
6095,37,1
6096,37,1
6097,37,1
6098,37,1
6099,37,1
6100,37,1
6101,37,1
6102,37,1
6103,37,1
6104,37,1
6105,37,1
6106,37,1
6107,37,1
6108,37,1
6109,37,1
6110,37,1
6111,37,1
6112,37,1
6113,37,1
6114,37,1
6115,36,1
6116,36,1
6117,36,1
6118,37,1
6119,37,1
6120,37,1
6121,37,1
6122,37,1
6123,37,1
6124,37,1
6125,37,1
6126,37,1
6127,37,1
6128,38,1
6129,38,1
6130,38,1
6131,38,1
6132,38,1
6133,38,1
6134,38,1
6135,38,1
6136,38,1
6137,38,1
6138,38,1
6139,38,1
6140,38,1
6141,38,1
6142,38,1
6143,38,1
6144,38,1
6145,38,1
6146,38,1
6147,38,1
6148,38,1
6149,38,1
6150,38,1
6151,38,1
6152,38,1
6153,38,1
6154,38,1
6155,38,1
6156,38,1
6157,38,1
6158,38,1
6159,38,1
6160,38,1
6161,38,1
6162,38,1
6163,38,1
6164,38,1
6165,38,1
6166,38,1
6167,38,1
6168,38,1
6169,38,1
6170,38,1
6171,38,1
6172,38,1
6173,38,1
6174,39,1
6175,39,1
6176,39,1
6177,39,1
6178,39,1
6179,39,1
6180,39,1
6181,38,1
6182,38,1
6183,38,1
6184,38,1
6185,38,1
6186,38,1
6187,38,1
6188,38,1
6189,38,1
6190,38,1
6191,39,1
6192,39,1
6193,39,1
6194,39,1
6195,39,1
6196,39,1
6197,39,1
6198,39,1
6199,39,1
6200,39,1
6201,39,1
6202,39,1
6203,39,1
6204,39,1
6205,39,1
6206,39,1
6207,39,1
6208,39,1
6209,39,1
6210,39,1
6211,39,1
6212,39,1
6213,39,1
6214,39,1
6215,39,1
6216,38,1
6217,38,1
6218,38,1
6219,38,1
6220,38,1
6221,38,1
6222,39,2
6223,39,2
6224,39,2
6225,39,2
6226,39,2
6227,39,2
6228,39,2
6229,39,2
6230,39,2
6231,39,2
6232,39,2
6233,39,2
6234,39,2
6235,39,2
6236,39,2
6237,39,2
6238,39,2
6239,39,2
6240,39,2
6241,39,2
6242,39,2
6243,39,2
6244,39,2
6245,39,2
6246,39,2
6247,39,2
6248,39,2
6249,38,2
6250,38,2
6251,38,2
6252,38,2
6253,38,2
6254,38,2
6255,38,2
6256,38,2
6257,38,2
6258,38,2
6259,38,2
6260,38,2
6261,38,2
6262,38,2
6263,38,2
6264,38,2
6265,38,2
6266,38,2
6267,38,2
6268,38,2
6269,38,2
6270,38,2
6271,38,2
6272,38,2
6273,38,2
6274,38,2
6275,38,2
6276,38,2
6277,38,2
6278,38,2
6279,38,2
6280,38,2
6281,38,2
6282,37,2
6283,37,2
6284,37,2
6285,37,2
6286,37,2
6287,37,2
6288,37,2
6289,37,2
6290,37,2
6291,37,2
6292,37,2
6293,37,2
6294,37,2
6295,37,2
6296,37,2
6297,37,2
6298,37,2
6299,37,2
6300,37,2
6301,37,2
6302,37,2
6303,37,2
6304,37,2
6305,37,2
6306,37,2
6307,37,2
6308,38,2
6309,38,2
6310,37,2
6311,37,2
6312,37,2
6313,37,2
6314,37,2
6315,37,2
6316,37,2
6317,37,2
6318,37,2
6319,37,2
6320,37,2
6321,37,2
6322,37,2
6323,37,2
6324,37,2
6325,37,2
6326,37,2
6327,37,2
6328,37,2
6329,37,2
6330,37,2
6331,37,2
6332,37,2
6333,37,2
6334,38,2
6335,38,2
6336,38,2
6337,38,2
6338,38,2
6339,38,2
6340,38,2
6341,38,2
6342,38,2
6343,37,2
6344,37,2
6345,37,2
6346,37,2
6347,37,2
6348,37,2
6349,37,2
6350,37,2
6351,37,2
6352,37,2
6353,37,2
6354,37,2
6355,37,2
6356,37,2
6357,37,2
6358,37,2
6359,37,2
6360,37,2
6361,37,2
6362,37,2
6363,37,2
6364,37,2
6365,37,2
6366,37,2
6367,37,2
6368,37,2
6369,37,2
6370,37,2
6371,37,2
6372,37,2
6373,37,2
6374,37,2
6375,37,2
6376,37,2
6377,37,2
6378,36,1
6379,36,1
6380,36,1
6381,36,1
6382,36,1
6383,36,1
6384,36,1
6385,36,1
6386,36,1
6387,36,1
6388,36,1
6389,36,1
6390,36,1
6391,36,1
6392,36,1
6393,36,1
6394,36,1
6395,37,2
6396,37,2
6397,37,2
6398,37,2
6399,37,2
6400,37,2
6401,37,2
6402,37,2
6403,37,2
6404,37,2
6405,37,2
6406,37,2
6407,37,2
6408,37,2
6409,37,2
6410,37,2
6411,37,2
6412,37,2
6413,37,2
6414,37,2
6415,37,2
6416,37,2
6417,37,2
6418,37,2
6419,37,2
6420,37,2
6421,37,2
6422,37,2
6423,37,2
6424,37,2
6425,37,2
6426,37,2
6427,37,2
6428,37,2
6429,37,2
6430,37,2
6431,37,2
6432,37,2
6433,37,2
6434,37,2
6435,37,2
6436,37,2
6437,37,2
6438,37,2
6439,37,2
6440,37,2
6441,37,2
6442,37,2
6443,37,2
6444,37,2
6445,37,2
6446,37,2
6447,37,2
6448,37,2
6449,37,2
6450,37,2
6451,37,2
6452,37,2
6453,37,2
6454,37,2
6455,37,2
6456,37,2
6457,37,2
6458,37,2
6459,37,2
6460,37,2
6461,37,2
6462,37,2
6463,37,2
6464,37,2
6465,37,2
6466,37,2
6467,37,2
6468,37,2
6469,37,2
6470,37,2
6471,37,2
6472,37,2
6473,37,2
6474,37,2
6475,37,2
6476,37,2
6477,36,2
6478,36,2
6479,36,2
6480,36,2
6481,36,2
6482,36,2
6483,36,2
6484,36,2
6485,36,2
6486,36,2
6487,37,2
6488,37,2
6489,37,2
6490,37,2
6491,37,2
6492,37,2
6493,37,2
6494,37,2
6495,37,2
6496,37,2
6497,37,2
6498,37,2
6499,37,2
6500,37,2
6501,37,2
6502,37,2
6503,37,2
6504,37,2
6505,37,2
6506,36,1
6507,36,1
6508,36,1
6509,36,1
6510,36,1
6511,36,1
6512,35,1
6513,35,1
6514,35,1
6515,35,1
6516,35,1
6517,35,1
6518,35,1
6519,35,1
6520,35,1
6521,35,1
6522,35,1
6523,35,1
6524,35,1
6525,35,1
6526,35,1
6527,35,1
6528,35,1
6529,35,1
6530,35,1
6531,35,1
6532,35,1
6533,35,1
6534,35,1
6535,35,1
6536,35,1
6537,35,1
6538,35,1
6539,35,1
6540,35,1
6541,35,1
6542,35,1
6543,35,1
6544,35,1
6545,35,1
6546,35,1
6547,35,1
6548,35,1
6549,35,1
6550,35,1
6551,35,1
6552,35,1
6553,35,1
6554,35,1
6555,35,1
6556,35,1
6557,35,1
6558,35,1
6559,35,1
6560,35,1
6561,35,1
6562,35,1
6563,35,1
6564,35,1
6565,35,1
6566,35,1
6567,35,1
6568,35,1
6569,35,1
6570,35,1
6571,35,1
6572,35,1
6573,35,1
6574,35,1
6575,35,1
6576,35,1
6577,35,1
6578,35,1
6579,35,1
6580,35,1
6581,35,1
6582,35,1
6583,35,1
6584,35,1
6585,34,1
6586,34,1
6587,34,1
6588,34,1
6589,34,1
6590,34,1
6591,34,1
6592,34,1
6593,34,1
6594,34,1
6595,34,1
6596,34,1
6597,34,1
6598,34,1
6599,34,1
6600,34,1
6601,34,1
6602,34,1
6603,34,1
6604,34,1
6605,34,1
6606,34,1
6607,34,1
6608,34,1
6609,34,1
6610,34,1
6611,34,1
6612,34,1
6613,34,1
6614,34,1
6615,34,1
6616,34,1
6617,34,1
6618,34,1
6619,34,1
6620,34,1
6621,34,1
6622,34,1
6623,34,1
6624,34,1
6625,34,1
6626,34,1
6627,34,1
6628,34,1
6629,34,1
6630,34,1
6631,34,1
6632,34,1
6633,34,1
6634,34,1
6635,34,1
6636,34,1
6637,34,1
6638,34,1
6639,34,1
6640,34,1
6641,34,1
6642,34,1
6643,34,1
6644,34,1
6645,34,1
6646,34,1
6647,34,1
6648,34,1
6649,34,1
6650,34,1
6651,34,1
6652,34,1
6653,34,1
6654,34,1
6655,34,1
6656,34,1
6657,34,1
6658,34,1
6659,34,1
6660,34,1
6661,34,1
6662,34,1
6663,34,1
6664,34,1
6665,34,1
6666,34,1
6667,34,1
6668,34,1
6669,34,1
6670,34,1
6671,34,1
6672,34,1
6673,34,1
6674,34,1
6675,34,1
6676,34,1
6677,34,1
6678,34,1
6679,33,1
6680,33,1
6681,33,1
6682,33,1
6683,33,1
6684,34,1
6685,34,1
6686,34,1
6687,34,1
6688,34,1
6689,34,1
6690,34,1
6691,34,1
6692,34,1
6693,34,1
6694,34,1
6695,34,1
6696,34,1
6697,34,1
6698,34,1
6699,34,1
6700,34,1
6701,34,1
6702,34,1
6703,34,1
6704,34,1
6705,34,1
6706,34,1
6707,34,1
6708,34,1
6709,34,1
6710,34,1
6711,34,1
6712,34,1
6713,34,1
6714,34,1
6715,34,1
6716,34,1
6717,34,1
6718,34,1
6719,34,1
6720,34,1
6721,34,1
6722,34,1
6723,34,1
6724,34,1
6725,34,1
6726,34,1
6727,34,1
6728,34,1
6729,34,1
6730,34,1
6731,34,1
6732,34,1
6733,34,1
6734,34,1
6735,34,1
6736,34,1
6737,34,1
6738,34,1
6739,34,1
6740,34,1
6741,34,1
6742,34,1
6743,34,1
6744,34,1
6745,34,1
6746,34,1
6747,34,1
6748,34,1
6749,34,1
6750,34,1
6751,34,1
6752,34,1
6753,34,1
6754,34,1
6755,34,1
6756,34,1
6757,34,1
6758,34,1
6759,34,1
6760,34,1
6761,34,1
6762,34,1
6763,35,1
6764,35,1
6765,35,1
6766,35,1
6767,35,1
6768,35,1
6769,35,1
6770,35,1
6771,35,1
6772,35,1
6773,35,1
6774,36,1
6775,36,1
6776,36,1
6777,36,1
6778,36,1
6779,36,1
6780,36,1
6781,36,1
6782,36,1
6783,36,1
6784,36,1
6785,36,1
6786,36,1
6787,36,1
6788,36,1
6789,36,1
6790,36,1
6791,36,1
6792,36,1
6793,36,1
6794,36,1
6795,35,1
6796,35,1
6797,35,1
6798,35,1
6799,35,1
6800,35,1
6801,35,1
6802,35,1
6803,35,1
6804,35,1
6805,35,1
6806,35,1
6807,35,1
6808,35,1
6809,35,1
6810,35,1
6811,35,1
6812,35,1
6813,35,1
6814,35,1
6815,35,1
6816,35,1
6817,35,1
6818,35,1
6819,35,1
6820,35,1
6821,35,1
6822,35,1
6823,35,1
6824,35,1
6825,35,1
6826,35,1
6827,35,1
6828,35,1
6829,35,1
6830,35,1
6831,35,1
6832,35,1
6833,35,1
6834,35,1
6835,34,1
6836,34,1
6837,34,1
6838,34,1
6839,34,1
6840,34,1
6841,34,1
6842,34,1
6843,34,1
6844,34,1
6845,34,1
6846,34,1
6847,35,1
6848,35,1
6849,35,1
6850,35,1
6851,35,1
6852,35,1
6853,36,1
6854,36,1
6855,36,1
6856,36,1
6857,36,1
6858,36,1
6859,36,1
6860,36,1
6861,36,1
6862,36,1
6863,36,1
6864,36,1
6865,36,1
6866,36,1
6867,36,1
6868,36,1
6869,36,1
6870,36,1
6871,36,1
6872,36,1
6873,36,1
6874,36,1
6875,36,1
6876,36,1
6877,36,1
6878,36,1
6879,36,1
6880,36,1
6881,36,1
6882,36,1
6883,36,1
6884,36,1
6885,36,1
6886,36,1
6887,36,1
6888,36,1
6889,36,1
6890,36,1
6891,36,1
6892,36,1
6893,36,1
6894,36,1
6895,36,1
6896,36,1
6897,36,1
6898,36,1
6899,36,1
6900,36,1
6901,36,1
6902,36,1
6903,36,1
6904,37,1
6905,37,1
6906,37,1
6907,37,1
6908,37,1
6909,37,1
6910,37,1
6911,37,1
6912,37,1
6913,37,1
6914,37,1
6915,37,1
6916,37,1
6917,37,1
6918,37,1
6919,37,1
6920,37,1
6921,37,1
6922,37,1
6923,37,1
6924,37,1
6925,37,1
6926,37,1
6927,37,1
6928,37,1
6929,36,1
6930,36,1
6931,36,1
6932,36,1
6933,36,1
6934,36,1
6935,36,1
6936,36,1
6937,36,1
6938,36,1
6939,36,1
6940,36,1
6941,36,1
6942,36,1
6943,36,1
6944,36,1
6945,36,1
6946,36,1
6947,36,1
6948,36,1
6949,36,1
6950,36,1
6951,36,1
6952,36,1
6953,36,1
6954,36,1
6955,36,1
6956,36,1
6957,36,1
6958,36,1
6959,36,1
6960,36,1
6961,36,1
6962,37,1
6963,37,1
6964,37,1
6965,37,1
6966,37,1
6967,37,1
6968,37,1
6969,37,1
6970,37,1
6971,37,1
6972,37,1
6973,37,1
6974,37,1
6975,37,1
6976,37,1
6977,37,1
6978,37,1
6979,37,1
6980,37,1
6981,37,1
6982,37,1
6983,37,1
6984,37,1
6985,37,1
6986,37,1
6987,37,1
6988,37,1
6989,37,1
6990,37,1
6991,37,1
6992,37,1
6993,37,1
6994,37,1
6995,37,1
6996,37,1
6997,37,1
6998,37,1
6999,37,1
7000,37,1
7001,38,1
7002,37,1
7003,37,1
7004,38,1
7005,38,1
7006,38,1
7007,38,1
7008,38,1
7009,38,1
7010,38,1
7011,38,1
7012,38,1
7013,38,1
7014,38,1
7015,38,1
7016,38,1
7017,38,1
7018,38,1
7019,38,1
7020,38,1
7021,38,1
7022,38,1
7023,38,1
7024,38,1
7025,38,1
7026,38,1
7027,38,1
7028,38,1
7029,38,1
7030,38,1
7031,38,1
7032,38,1
7033,38,1
7034,38,1
7035,38,1
7036,38,1
7037,38,1
7038,38,1
7039,38,1
7040,38,1
7041,38,1
7042,38,1
7043,38,1
7044,38,1
7045,38,1
7046,38,1
7047,38,1
7048,38,1
7049,38,1
7050,38,1
7051,38,1
7052,38,1
7053,38,1
7054,38,1
7055,38,1
7056,38,1
7057,39,1
7058,39,1
7059,39,1
7060,39,1
7061,39,1
7062,39,1
7063,39,1
7064,39,1
7065,39,1
7066,39,1
7067,39,1
7068,39,1
7069,39,1
7070,39,1
7071,40,1
7072,40,1
7073,40,1
7074,40,1
7075,40,1
7076,40,1
7077,40,1
7078,40,1
7079,40,1
7080,40,1
7081,40,1
7082,40,1
7083,40,1
7084,40,1
7085,40,1
7086,40,1
7087,40,1
7088,41,1
7089,41,1
7090,41,1
7091,41,1
7092,41,1
7093,41,1
7094,41,1
7095,42,2
7096,42,2
7097,42,2
7098,41,2
7099,41,2
7100,41,2
7101,41,2
7102,41,2
7103,41,2
7104,41,2
7105,41,2
7106,41,2
7107,41,2
7108,41,2
7109,41,2
7110,41,2
7111,41,2
7112,41,2
7113,41,2
7114,41,2
7115,41,2
7116,41,2
7117,41,2
7118,42,2
7119,42,2
7120,42,2
7121,42,2
7122,42,2
7123,42,2
7124,41,2
7125,41,2
7126,41,2
7127,41,2
7128,41,2
7129,41,2
7130,41,2
7131,41,2
7132,41,2
7133,41,2
7134,41,2
7135,41,2
7136,41,2
7137,41,2
7138,41,2
7139,41,2
7140,41,2
7141,41,2
7142,41,2
7143,41,2
7144,41,2
7145,41,2
7146,41,2
7147,41,2
7148,41,2
7149,41,2
7150,41,2
7151,41,2
7152,41,2
7153,41,2
7154,41,2
7155,41,2
7156,41,2
7157,41,2
7158,41,2
7159,41,2
7160,41,2
7161,41,2
7162,41,2
7163,41,2
7164,42,2
7165,42,2
7166,42,2
7167,42,2
7168,42,2
7169,42,2
7170,42,2
7171,42,2
7172,42,2
7173,42,2
7174,42,2
7175,42,2
7176,42,2
7177,42,2
7178,42,2
7179,42,2
7180,42,2
7181,42,2
7182,42,2
7183,42,2
7184,42,2
7185,42,2
7186,42,2
7187,42,2
7188,42,2
7189,42,2
7190,42,2
7191,42,2
7192,42,2
7193,42,2
7194,42,2
7195,42,2
7196,42,2
7197,42,2
7198,42,2
7199,42,2
7200,42,2
7201,42,2
7202,42,2
7203,42,2
7204,42,2
7205,43,2
7206,43,2
7207,43,2
7208,43,2
7209,43,2
7210,43,2
7211,43,2
7212,43,2
7213,43,2
7214,43,2
7215,43,2
7216,43,2
7217,43,2
7218,43,2
7219,43,2
7220,43,2
7221,43,2
7222,43,2
7223,43,2
7224,43,2
7225,43,2
7226,43,2
7227,43,2
7228,43,2
7229,43,2
7230,43,2
7231,43,2
7232,43,2
7233,43,2
7234,43,2
7235,43,2
7236,43,2
7237,42,2
7238,42,2
7239,42,2
7240,42,2
7241,42,2
7242,42,2
7243,42,2
7244,42,2
7245,42,2
7246,42,2
7247,42,2
7248,42,2
7249,42,2
7250,42,2
7251,42,2
7252,42,2
7253,42,2
7254,42,2
7255,42,2
7256,42,2
7257,42,2
7258,42,2
7259,42,2
7260,42,2
7261,42,2
7262,42,2
7263,42,2
7264,42,2
7265,42,2
7266,42,2
7267,42,2
7268,42,2
7269,42,2
7270,42,2
7271,42,2
7272,42,2
7273,42,2
7274,42,2
7275,42,2
7276,42,2
7277,42,2
7278,42,2
7279,42,2
7280,42,2
7281,42,2
7282,42,2
7283,42,2
7284,42,2
7285,42,2
7286,42,2
7287,42,2
7288,42,2
7289,42,2
7290,42,2
7291,42,2
7292,42,2
7293,42,2
7294,42,2
7295,42,2
7296,42,2
7297,42,2
7298,42,2
7299,42,2
7300,42,2
7301,42,2
7302,43,2
7303,43,2
7304,43,2
7305,43,2
7306,43,2
7307,43,2
7308,43,2
7309,43,2
7310,44,2
7311,44,2
7312,44,2
7313,44,2
7314,44,2
7315,44,2
7316,44,2
7317,44,2
7318,44,2
7319,44,2
7320,44,2
7321,44,2
7322,44,2
7323,44,2
7324,44,2
7325,44,2
7326,44,2
7327,44,2
7328,44,2
7329,44,2
7330,44,2
7331,44,2
7332,44,2
7333,44,2
7334,44,2
7335,44,2
7336,44,2
7337,44,2
7338,44,2
7339,44,2
7340,44,2
7341,44,2
7342,44,2
7343,44,2
7344,44,2
7345,44,2
7346,44,2
7347,44,2
7348,44,2
7349,44,2
7350,44,2
7351,44,2
7352,44,2
7353,44,2
7354,44,2
7355,44,2
7356,44,2
7357,44,2
7358,44,2
7359,44,2
7360,44,2
7361,44,2
7362,44,2
7363,44,2
7364,44,2
7365,44,2
7366,44,2
7367,44,2
7368,44,2
7369,44,2
7370,44,2
7371,44,2
7372,44,2
7373,44,2
7374,44,2
7375,44,2
7376,44,2
7377,44,2
7378,44,2
7379,44,2
7380,44,2
7381,44,2
7382,44,2
7383,44,2
7384,44,2
7385,44,2
7386,44,2
7387,44,2
7388,44,2
7389,44,2
7390,44,2
7391,44,2
7392,44,2
7393,44,2
7394,44,2
7395,44,2
7396,44,2
7397,44,2
7398,44,2
7399,44,2
7400,44,2
7401,44,2
7402,44,2
7403,44,2
7404,44,2
7405,44,2
7406,44,2
7407,44,2
7408,44,2
7409,44,2
7410,44,2
7411,44,2
7412,44,2
7413,44,2
7414,44,2
7415,44,2
7416,44,2
7417,44,2
7418,44,2
7419,44,2
7420,44,2
7421,43,2
7422,43,2
7423,42,2
7424,42,2
7425,42,2
7426,41,2
7427,41,2
7428,41,2
7429,41,2
7430,41,2
7431,41,2
7432,41,2
7433,41,2
7434,41,2
7435,41,2
7436,41,2
7437,41,2
7438,41,2
7439,41,2
7440,41,2
7441,41,2
7442,41,2
7443,42,2
7444,42,2
7445,42,2
7446,42,2
7447,42,2
7448,42,2
7449,42,2
7450,42,2
7451,42,2
7452,42,2
7453,42,2
7454,41,2
7455,41,2
7456,41,2
7457,41,2
7458,41,2
7459,41,2
7460,41,2
7461,41,2
7462,41,2
7463,41,2
7464,41,2
7465,41,2
7466,41,2
7467,41,2
7468,41,2
7469,41,2
7470,41,2
7471,41,2
7472,41,2
7473,41,2
7474,41,2
7475,41,2
7476,41,2
7477,41,2
7478,41,2
7479,41,2
7480,41,2
7481,41,2
7482,41,2
7483,41,2
7484,41,2
7485,41,2
7486,41,2
7487,41,2
7488,41,2
7489,41,2
7490,41,2
7491,41,2
7492,41,2
7493,41,2
7494,41,2
7495,41,2
7496,41,2
7497,41,2
7498,41,2
7499,41,2
7500,41,2
7501,41,2
7502,41,2
7503,41,2
7504,41,2
7505,41,2
7506,41,2
7507,41,2
7508,41,2
7509,41,2
7510,41,2
7511,41,2
7512,41,2
7513,41,2
7514,41,2
7515,41,2
7516,41,2
7517,41,2
7518,41,2
7519,41,2
7520,40,2
7521,40,2
7522,40,2
7523,40,2
7524,40,2
7525,40,2
7526,40,2
7527,40,2
7528,39,1
7529,39,1
7530,39,1
7531,39,1
7532,39,1
7533,39,1
7534,39,1
7535,39,1
7536,39,1
7537,39,1
7538,39,1
7539,39,1
7540,39,1
7541,39,1
7542,39,1
7543,39,1
7544,39,1
7545,39,1
7546,39,1
7547,39,1
7548,39,1
7549,39,1
7550,39,1
7551,39,1
7552,39,1
7553,39,1
7554,40,1
7555,40,1
7556,40,1
7557,40,1
7558,40,1
7559,40,1
7560,40,1
7561,40,1
7562,40,1
7563,40,1
7564,40,1
7565,40,1
7566,40,1
7567,40,1
7568,40,1
7569,40,1
7570,40,1
7571,40,1
7572,40,1
7573,40,1
7574,40,1
7575,40,1
7576,40,1
7577,40,1
7578,40,1
7579,40,1
7580,40,1
7581,40,1
7582,40,1
7583,40,1
7584,40,1
7585,40,1
7586,40,1
7587,40,1
7588,39,1
7589,39,1
7590,39,1
7591,39,1
7592,39,1
7593,39,1
7594,39,1
7595,39,1
7596,39,1
7597,39,1
7598,39,1
7599,39,1
7600,39,1
7601,39,1
7602,39,1
7603,39,1
7604,39,1
7605,39,1
7606,39,1
7607,39,1
7608,39,1
7609,39,1
7610,39,1
7611,39,1
7612,39,1
7613,39,1
7614,39,1
7615,39,1
7616,39,1
7617,39,1
7618,39,1
7619,39,1
7620,39,1
7621,38,1
7622,38,1
7623,38,1
7624,38,1
7625,38,1
7626,38,1
7627,37,1
7628,37,1
7629,37,1
7630,37,1
7631,37,1
7632,37,1
7633,37,1
7634,37,1
7635,37,1
7636,37,1
7637,37,1
7638,37,1
7639,37,1
7640,37,1
7641,37,1
7642,37,1
7643,37,1
7644,37,1
7645,38,1
7646,38,1
7647,38,1
7648,38,1
7649,38,1
7650,38,1
7651,38,1
7652,38,1
7653,38,1
7654,38,1
7655,38,1
7656,38,1
7657,37,1
7658,37,1
7659,37,1
7660,37,1
7661,37,1
7662,37,1
7663,37,1
7664,37,1
7665,37,1
7666,37,1
7667,37,1
7668,37,1
7669,37,1
7670,37,1
7671,37,1
7672,37,1
7673,37,1
7674,37,1
7675,37,1
7676,37,1
7677,37,1
7678,37,1
7679,37,1
7680,37,1
7681,37,1
7682,37,1
7683,37,1
7684,37,1
7685,37,1
7686,37,1
7687,37,1
7688,37,1
7689,37,1
7690,37,1
7691,37,1
7692,37,1
7693,37,1
7694,37,1
7695,37,1
7696,37,1
7697,37,1
7698,37,1
7699,37,1
7700,37,1
7701,37,1
7702,37,1
7703,37,1
7704,37,1
7705,37,1
7706,37,1
7707,37,1
7708,37,1
7709,37,1
7710,37,1
7711,37,1
7712,37,1
7713,37,1
7714,37,1
7715,37,1
7716,37,1
7717,37,1
7718,37,1
7719,37,1
7720,37,1
7721,37,1
7722,37,1
7723,37,1
7724,38,1
7725,38,1
7726,38,1
7727,38,1
7728,38,1
7729,38,1
7730,38,1
7731,38,1
7732,38,1
7733,38,1
7734,38,1
7735,38,1
7736,38,1
7737,38,1
7738,38,1
7739,38,1
7740,38,1
7741,38,1
7742,38,1
7743,38,1
7744,38,1
7745,38,1
7746,38,1
7747,38,1
7748,38,1
7749,38,1
7750,38,1
7751,38,1
7752,38,1
7753,38,1
7754,38,1
7755,38,1
7756,38,1
7757,38,1
7758,38,1
7759,38,1
7760,38,1
7761,38,1
7762,38,1
7763,38,1
7764,38,1
7765,38,1
7766,38,1
7767,38,1
7768,38,1
7769,38,1
7770,38,1
7771,38,1
7772,38,1
7773,38,1
7774,38,1
7775,38,1
7776,38,1
7777,38,1
7778,38,1
7779,38,1
7780,38,1
7781,38,1
7782,38,1
7783,38,1
7784,38,1
7785,38,1
7786,38,1
7787,38,1
7788,38,1
7789,38,1
7790,38,1
7791,38,1
7792,38,1
7793,38,1
7794,38,1
