remainingTime,dirtLevel,badDirtLevel
7795,38,1
7796,38,1
7797,38,1
7798,38,1
7799,38,1
7800,38,1
7801,38,1
7802,38,1
7803,38,1
7804,38,1
7805,38,1
7806,38,1
7807,38,1
7808,38,1
7809,38,1
7810,38,1
7811,38,1
7812,38,1
7813,38,1
7814,38,1
7815,38,1
7816,38,1
7817,38,1
7818,39,1
7819,39,1
7820,39,1
7821,39,1
7822,39,1
7823,39,1
7824,39,1
7825,39,1
7826,39,1
7827,39,1
7828,39,1
7829,39,1
7830,39,1
7831,39,1
7832,39,1
7833,39,1
7834,39,1
7835,39,1
7836,39,1
7837,39,1
7838,39,1
7839,39,1
7840,39,1
7841,39,1
7842,39,1
7843,39,1
7844,39,1
7845,39,1
7846,39,1
7847,39,1
7848,39,1
7849,39,1
7850,39,1
7851,39,1
7852,39,1
7853,39,1
7854,39,1
7855,39,1
7856,39,1
7857,39,1
7858,39,1
7859,39,1
7860,39,1
7861,39,1
7862,39,1
7863,39,1
7864,39,1
7865,40,1
7866,40,1
7867,40,1
7868,40,1
7869,40,1
7870,40,1
7871,40,1
7872,40,1
7873,40,1
7874,40,1
7875,40,1
7876,40,1
7877,40,1
7878,40,1
7879,40,1
7880,40,1
7881,40,1
7882,40,1
7883,40,1
7884,40,1
7885,40,1
7886,40,1
7887,40,1
7888,40,1
7889,39,1
7890,39,1
7891,39,1
7892,39,1
7893,39,1
7894,39,1
7895,39,1
7896,39,1
7897,39,1
7898,39,1
7899,39,1
7900,39,1
7901,39,1
7902,40,1
7903,40,1
7904,40,1
7905,40,1
7906,40,1
7907,40,1
7908,40,1
7909,40,1
7910,40,1
7911,40,1
7912,40,1
7913,40,1
7914,40,1
7915,40,1
7916,40,1
7917,40,1
7918,40,1
7919,40,1
7920,40,1
7921,40,1
7922,40,1
7923,40,1
7924,40,1
7925,40,1
7926,40,1
7927,40,1
7928,40,1
7929,40,1
7930,40,1
7931,40,1
7932,40,1
7933,40,1
7934,40,1
7935,40,1
7936,40,1
7937,40,1
7938,40,1
7939,40,1
7940,40,1
7941,40,1
7942,40,1
7943,40,1
7944,40,1
7945,40,1
7946,40,1
7947,40,1
7948,40,1
7949,40,1
7950,40,1
7951,40,1
7952,40,1
7953,40,1
7954,40,1
7955,40,1
7956,40,1
7957,40,1
7958,40,1
7959,40,1
7960,40,1
7961,40,1
7962,40,1
7963,40,1
7964,40,1
7965,40,1
7966,40,1
7967,40,1
7968,40,1
7969,40,1
7970,40,1
7971,40,1
7972,40,1
7973,40,1
7974,40,1
7975,40,1
7976,40,1
7977,40,1
7978,40,1
7979,41,1
7980,41,1
7981,41,1
7982,41,1
7983,41,1
7984,41,1
7985,41,1
7986,41,1
7987,41,1
7988,41,1
7989,41,1
7990,41,1
7991,41,1
7992,41,1
7993,41,1
7994,41,1
7995,41,1
7996,41,1
7997,42,1
7998,42,1
7999,42,1
8000,42,1
8001,42,1
8002,42,1
8003,42,1
8004,42,1
8005,42,1
8006,42,1
8007,43,1
8008,43,1
8009,43,1
8010,43,1
8011,43,1
8012,44,1
8013,44,1
8014,44,1
8015,44,1
8016,44,1
8017,44,1
8018,44,1
8019,44,1
8020,44,1
8021,44,1
8022,44,1
8023,44,1
8024,44,1
8025,44,1
8026,43,1
8027,43,1
8028,44,1
8029,44,1
8030,44,1
8031,44,1
8032,44,1
8033,44,1
8034,44,1
8035,44,1
8036,44,1
8037,44,1
8038,44,1
8039,44,1
8040,44,1
8041,44,1
8042,44,1
8043,44,1
8044,44,1
8045,44,1
8046,44,1
8047,44,1
8048,44,1
8049,44,1
8050,44,1
8051,44,1
8052,44,1
8053,44,1
8054,44,1
8055,44,1
8056,44,1
8057,44,1
8058,44,1
8059,43,1
8060,43,1
8061,43,1
8062,43,1
8063,43,1
8064,43,1
8065,43,1
8066,43,1
8067,43,1
8068,43,1
8069,43,1
8070,43,1
8071,43,1
8072,43,1
8073,43,1
8074,43,1
8075,43,1
8076,43,1
8077,43,1
8078,43,1
8079,43,1
8080,43,1
8081,43,1
8082,43,1
8083,43,1
8084,43,1
8085,43,1
8086,43,1
8087,43,1
8088,43,1
8089,43,1
8090,43,1
8091,43,1
8092,43,1
8093,43,1
8094,43,1
8095,43,1
8096,43,1
8097,42,0
8098,42,0
8099,42,0
8100,42,0
8101,42,0
8102,42,0
8103,42,0
8104,42,0
8105,42,0
8106,42,0
8107,42,0
8108,42,0
8109,42,0
8110,42,0
8111,42,0
8112,42,0
8113,42,0
8114,42,0
8115,42,0
8116,42,0
8117,42,0
8118,42,0
8119,42,0
8120,42,0
8121,42,0
8122,42,0
8123,42,0
8124,42,0
8125,42,0
8126,42,0
8127,42,0
8128,42,0
8129,42,0
8130,42,0
8131,42,0
8132,42,0
8133,42,0
8134,42,0
8135,41,0
8136,41,0
8137,41,0
8138,41,0
8139,41,0
8140,41,0
8141,41,0
8142,41,0
8143,41,0
8144,41,0
8145,41,0
8146,41,0
8147,41,0
8148,41,0
8149,41,0
8150,41,0
8151,41,0
8152,41,0
8153,41,0
8154,41,0
8155,41,0
8156,41,0
8157,41,0
8158,41,0
8159,41,0
8160,41,0
8161,41,0
8162,41,0
8163,41,0
8164,41,0
8165,41,0
8166,41,0
8167,41,0
8168,41,0
8169,41,0
8170,41,0
8171,41,0
8172,41,0
8173,41,0
8174,41,0
8175,41,0
8176,41,0
8177,41,0
8178,41,0
8179,41,0
8180,41,0
8181,41,0
8182,41,0
8183,41,0
8184,41,0
8185,41,0
8186,41,0
8187,41,0
8188,41,0
8189,41,0
8190,41,0
8191,41,0
8192,41,0
8193,41,0
8194,41,0
8195,41,0
8196,41,0
8197,41,0
8198,41,0
8199,41,0
8200,41,0
8201,41,0
8202,41,0
8203,41,0
8204,41,0
8205,41,0
8206,41,0
8207,41,0
8208,41,0
8209,41,0
8210,41,0
8211,41,0
8212,41,0
8213,41,0
8214,41,0
8215,41,0
8216,41,0
8217,41,0
8218,41,0
8219,41,0
8220,41,0
8221,41,0
8222,41,0
8223,41,0
8224,41,0
8225,41,0
8226,41,0
8227,41,0
8228,41,0
8229,41,0
8230,41,0
8231,41,0
8232,41,0
8233,41,0
8234,40,0
8235,40,0
8236,40,0
8237,40,0
8238,40,0
8239,40,0
8240,40,0
8241,40,0
8242,40,0
8243,40,0
8244,40,0
8245,40,0
8246,40,0
8247,40,0
8248,40,0
8249,40,0
8250,40,0
8251,40,0
8252,40,0
8253,40,0
8254,40,0
8255,40,0
8256,40,0
8257,39,0
8258,39,0
8259,39,0
8260,39,0
8261,39,0
8262,39,0
8263,39,0
8264,39,0
8265,39,0
8266,39,0
8267,39,0
8268,39,0
8269,39,0
8270,39,0
8271,39,0
8272,39,0
8273,39,0
8274,39,0
8275,39,0
8276,39,0
8277,39,0
8278,39,0
8279,39,0
8280,39,0
8281,39,0
8282,39,0
8283,39,0
8284,39,0
8285,39,0
8286,39,0
8287,39,0
8288,39,0
8289,39,0
8290,38,0
8291,38,0
8292,38,0
8293,38,0
8294,38,0
8295,38,0
8296,38,0
8297,38,0
8298,38,0
8299,38,0
8300,38,0
8301,38,0
8302,38,0
8303,37,0
8304,37,0
8305,37,0
8306,37,0
8307,37,0
8308,37,0
8309,37,0
8310,37,0
8311,37,0
8312,37,0
8313,37,0
8314,37,0
8315,37,0
8316,37,0
8317,37,0
8318,37,0
8319,37,0
8320,37,0
8321,37,0
8322,37,0
8323,37,0
8324,37,0
8325,37,0
8326,37,0
8327,37,0
8328,37,0
8329,37,0
8330,37,0
8331,37,0
8332,37,0
8333,37,0
8334,37,0
8335,37,0
8336,37,0
8337,37,0
8338,37,0
8339,37,0
8340,37,0
8341,38,0
8342,38,0
8343,38,0
8344,38,0
8345,38,0
8346,38,0
8347,38,0
8348,38,0
8349,38,0
8350,38,0
8351,38,0
8352,38,0
8353,38,0
8354,38,0
8355,38,0
8356,38,0
8357,38,0
8358,38,0
8359,38,0
8360,38,0
8361,39,0
8362,39,0
8363,39,0
8364,39,0
8365,39,0
8366,39,0
8367,39,0
8368,39,0
8369,39,0
8370,39,0
8371,39,0
8372,39,0
8373,39,0
8374,39,0
8375,39,0
8376,39,0
8377,39,0
8378,39,0
8379,39,0
8380,39,0
8381,39,0
8382,39,0
8383,39,0
8384,39,0
8385,39,0
8386,39,0
8387,39,0
8388,39,0
8389,38,0
8390,38,0
8391,38,0
8392,38,0
8393,38,0
8394,38,0
8395,38,0
8396,38,0
8397,38,0
8398,38,0
8399,38,0
8400,38,0
8401,38,0
8402,38,0
8403,38,0
8404,38,0
8405,38,0
8406,38,0
8407,38,0
8408,38,0
8409,38,0
8410,38,0
8411,38,0
8412,38,0
8413,38,0
8414,38,0
8415,38,0
8416,38,0
8417,38,0
8418,38,0
8419,38,0
8420,38,0
8421,38,0
8422,38,0
8423,38,0
8424,38,0
8425,38,0
8426,38,0
8427,38,0
8428,38,0
8429,38,0
8430,38,0
8431,38,0
8432,38,0
8433,38,0
8434,38,0
8435,38,0
8436,38,0
8437,38,0
8438,38,0
8439,38,0
8440,38,0
8441,38,0
8442,38,0
8443,38,0
8444,38,0
8445,38,0
8446,38,0
8447,38,0
8448,39,0
8449,39,0
8450,39,0
8451,39,0
8452,39,0
8453,39,0
8454,39,0
8455,39,0
8456,39,0
8457,39,0
8458,39,0
8459,39,0
8460,39,0
8461,39,0
8462,39,0
8463,39,0
8464,39,0
8465,39,0
8466,40,0
8467,40,0
8468,40,0
8469,40,0
8470,40,0
8471,40,0
8472,40,0
8473,40,0
8474,40,0
8475,40,0
8476,40,0
8477,40,0
8478,40,0
8479,40,0
8480,40,0
8481,40,0
8482,40,0
8483,40,0
8484,40,0
8485,40,0
8486,40,0
8487,40,0
8488,40,0
8489,40,0
8490,40,0
8491,40,0
8492,40,0
8493,40,0
8494,40,0
8495,40,0
8496,40,0
8497,40,0
8498,40,0
8499,40,0
8500,40,0
8501,40,0
8502,40,0
8503,40,0
8504,40,0
8505,40,0
8506,40,0
8507,40,0
8508,40,0
8509,41,0
8510,41,0
8511,41,0
8512,41,0
8513,41,0
8514,41,0
8515,41,0
8516,41,0
8517,41,0
8518,41,0
8519,41,0
8520,41,0
8521,41,0
8522,41,0
8523,42,0
8524,42,0
8525,42,0
8526,42,0
8527,42,0
8528,42,0
8529,42,0
8530,42,0
8531,42,0
8532,42,0
8533,42,0
8534,42,0
8535,42,0
8536,42,0
8537,41,0
8538,41,0
8539,41,0
8540,41,0
8541,41,0
8542,41,0
8543,41,0
8544,41,0
8545,41,0
8546,41,0
8547,41,0
8548,41,0
8549,41,0
8550,41,0
8551,41,0
8552,41,0
8553,41,0
8554,41,0
8555,41,0
8556,41,0
8557,41,0
8558,41,0
8559,41,0
8560,41,0
8561,41,0
8562,41,0
8563,41,0
8564,41,0
8565,41,0
8566,41,0
8567,42,0
8568,42,0
8569,42,0
8570,42,0
8571,42,0
8572,42,0
8573,42,0
8574,42,0
8575,42,0
8576,42,0
8577,42,0
8578,42,0
8579,42,0
8580,42,0
8581,42,0
8582,42,0
8583,42,0
8584,42,0
8585,42,0
8586,42,0
8587,43,0
8588,43,0
8589,43,0
8590,43,0
8591,44,0
8592,45,0
8593,45,0
8594,45,0
8595,45,0
8596,45,0
8597,45,0
8598,45,0
8599,45,0
8600,45,0
8601,45,0
8602,45,0
8603,45,0
8604,45,0
8605,45,0
8606,45,0
8607,45,0
8608,45,0
8609,45,0
8610,45,0
8611,45,0
8612,45,0
8613,45,0
8614,45,0
8615,45,0
8616,45,0
8617,45,0
8618,45,0
8619,45,0
8620,45,0
8621,45,0
8622,45,0
8623,45,0
8624,45,0
8625,45,0
8626,45,0
8627,45,0
8628,45,0
8629,45,0
8630,45,0
8631,45,0
8632,45,0
8633,45,0
8634,45,0
8635,45,0
8636,45,0
8637,45,0
8638,45,0
8639,45,0
8640,45,0
8641,45,0
8642,45,0
8643,45,0
8644,45,0
8645,45,0
8646,45,0
8647,45,0
8648,45,0
8649,45,0
8650,45,0
8651,45,0
8652,45,0
8653,44,0
8654,44,0
8655,44,0
8656,44,0
8657,44,0
8658,44,0
8659,44,0
8660,44,0
8661,44,0
8662,44,0
8663,44,0
8664,44,0
8665,44,0
8666,44,0
8667,44,0
8668,44,0
8669,44,0
8670,44,0
8671,44,0
8672,44,0
8673,44,0
8674,44,0
8675,44,0
8676,44,0
8677,44,0
8678,44,0
8679,44,0
8680,44,0
8681,44,0
8682,44,0
8683,44,0
8684,44,0
8685,44,0
8686,44,0
8687,44,0
8688,44,0
8689,44,0
8690,44,0
8691,44,0
8692,44,0
8693,44,0
8694,44,0
8695,44,0
8696,44,0
8697,44,0
8698,44,0
8699,44,0
8700,44,0
8701,44,0
8702,44,0
8703,44,0
8704,44,0
8705,44,0
8706,44,0
8707,44,0
8708,44,0
8709,44,0
8710,44,0
8711,44,0
8712,44,0
8713,44,0
8714,44,0
8715,44,0
8716,44,0
8717,44,0
8718,44,0
8719,44,0
8720,44,0
8721,44,0
8722,43,0
8723,43,0
8724,43,0
8725,43,0
8726,43,0
8727,43,0
8728,43,0
8729,43,0
8730,44,0
8731,44,0
8732,44,0
8733,44,0
8734,44,0
8735,44,0
8736,44,0
8737,44,0
8738,44,0
8739,44,0
8740,44,0
8741,44,0
8742,44,0
8743,45,0
8744,45,0
8745,45,0
8746,45,0
8747,45,0
8748,45,0
8749,45,0
8750,45,0
8751,45,0
8752,44,0
8753,44,0
8754,44,0
8755,44,0
8756,44,0
8757,44,0
8758,44,0
8759,44,0
8760,44,0
8761,44,0
8762,44,0
8763,44,0
8764,44,0
8765,44,0
8766,44,0
8767,44,0
8768,44,0
8769,44,0
8770,44,0
8771,44,0
8772,44,0
8773,44,0
8774,44,0
8775,44,0
8776,44,0
8777,44,0
8778,44,0
8779,44,0
8780,44,0
8781,44,0
8782,44,0
8783,44,0
8784,44,0
8785,44,0
8786,44,0
8787,44,0
8788,44,0
8789,44,0
8790,43,0
8791,43,0
8792,43,0
8793,43,0
8794,43,0
8795,43,0
8796,43,0
8797,43,0
8798,43,0
8799,43,0
8800,43,0
8801,43,0
8802,43,0
8803,43,0
8804,43,0
8805,43,0
8806,43,0
8807,43,0
8808,43,0
8809,43,0
8810,43,0
8811,43,0
8812,43,0
8813,43,0
8814,43,0
8815,43,0
8816,43,0
8817,43,0
8818,43,0
8819,43,0
8820,43,0
8821,43,0
8822,43,0
8823,43,0
8824,43,0
8825,43,0
8826,43,0
8827,43,0
8828,43,0
8829,43,0
8830,43,0
8831,43,0
8832,43,0
8833,43,0
8834,43,0
8835,43,0
8836,43,0
8837,43,0
8838,43,0
8839,43,0
8840,43,0
8841,43,0
8842,43,0
8843,43,0
8844,43,0
8845,43,0
8846,43,0
8847,43,0
8848,43,0
8849,43,0
8850,43,0
8851,43,0
8852,43,0
8853,43,0
8854,43,0
8855,43,0
8856,42,0
8857,42,0
8858,42,0
8859,42,0
8860,42,0
8861,42,0
8862,42,0
8863,42,0
8864,42,0
8865,42,0
8866,42,0
8867,42,0
8868,42,0
8869,42,0
8870,42,0
8871,42,0
8872,42,0
8873,42,0
8874,42,0
8875,42,0
8876,42,0
8877,42,0
8878,42,0
8879,42,0
8880,42,0
8881,42,0
8882,42,0
8883,42,0
8884,41,0
8885,41,0
8886,41,0
8887,41,0
8888,41,0
8889,41,0
8890,41,0
8891,41,0
8892,41,0
8893,41,0
8894,41,0
8895,41,0
8896,41,0
8897,41,0
8898,41,0
8899,41,0
8900,41,0
8901,41,0
8902,41,0
8903,41,0
8904,41,0
8905,41,0
8906,41,0
8907,41,0
8908,41,0
8909,41,0
8910,41,0
8911,41,0
8912,41,0
8913,41,0
8914,41,0
8915,41,0
8916,41,0
8917,40,0
8918,40,0
8919,40,0
8920,40,0
8921,40,0
8922,40,0
8923,40,0
8924,40,0
8925,40,0
8926,40,0
8927,40,0
8928,40,0
8929,40,0
8930,40,0
8931,40,0
8932,40,0
8933,40,0
8934,40,0
8935,40,0
8936,40,0
8937,40,0
8938,40,0
8939,40,0
8940,40,0
8941,40,0
8942,40,0
8943,40,0
8944,40,0
8945,40,0
8946,40,0
8947,40,0
8948,40,0
8949,40,0
8950,39,0
8951,39,0
8952,39,0
8953,39,0
8954,39,0
8955,40,0
8956,40,0
8957,40,0
8958,40,0
8959,40,0
8960,40,0
8961,40,0
8962,40,0
8963,40,0
8964,40,0
8965,40,0
8966,40,0
8967,40,0
8968,40,0
8969,40,0
8970,40,0
8971,40,0
8972,40,0
8973,40,0
8974,41,0
8975,41,0
8976,41,0
8977,41,0
8978,41,0
8979,41,0
8980,41,0
8981,41,0
8982,41,0
8983,41,0
8984,41,0
8985,41,0
8986,41,0
8987,41,0
8988,41,0
8989,41,0
8990,41,0
8991,41,0
8992,41,0
8993,41,0
8994,41,0
8995,41,0
8996,41,0
8997,41,0
8998,41,0
8999,41,0
9000,41,0
9001,42,1
9002,42,1
9003,42,1
9004,42,1
9005,42,1
9006,42,1
9007,42,1
9008,42,1
9009,42,1
9010,42,1
9011,42,1
9012,42,1
9013,42,1
9014,42,1
9015,42,1
9016,42,1
9017,42,1
9018,42,1
9019,42,1
9020,42,1
9021,42,1
9022,42,1
9023,42,1
9024,42,1
9025,43,1
9026,43,1
9027,43,1
9028,43,1
9029,43,1
9030,43,1
9031,43,1
9032,43,1
9033,43,1
9034,43,1
9035,43,1
9036,43,1
9037,43,1
9038,43,1
9039,43,1
9040,43,1
9041,43,1
9042,43,1
9043,43,1
9044,44,1
9045,44,1
9046,44,1
9047,44,1
9048,44,1
9049,44,1
9050,44,1
9051,44,1
9052,44,1
9053,44,1
9054,44,1
9055,44,1
9056,44,1
9057,44,1
9058,44,1
9059,44,1
9060,44,1
9061,44,1
9062,44,1
9063,45,1
9064,45,1
9065,45,1
9066,45,1
9067,45,1
9068,45,1
9069,45,1
9070,45,1
9071,45,1
9072,45,1
9073,45,1
9074,45,1
9075,45,1
9076,45,1
9077,45,1
9078,45,1
9079,45,1
9080,45,1
9081,45,1
9082,45,1
9083,45,1
9084,45,1
9085,45,1
9086,45,1
9087,45,1
9088,45,1
9089,45,1
9090,46,1
9091,46,1
9092,47,1
9093,47,1
9094,47,1
9095,47,1
9096,47,1
9097,47,1
9098,47,1
9099,47,1
9100,47,1
9101,47,1
9102,47,1
9103,47,1
9104,47,1
9105,47,1
9106,48,1
9107,48,1
9108,48,1
9109,48,1
9110,48,1
9111,48,1
9112,48,1
9113,48,1
9114,48,1
9115,48,1
9116,48,1
9117,48,1
9118,49,1
9119,49,1
9120,49,1
9121,49,1
9122,49,1
9123,49,1
9124,49,1
9125,49,1
9126,49,1
9127,49,1
9128,49,1
9129,49,1
9130,49,1
9131,49,1
9132,49,1
9133,49,1
9134,49,1
9135,49,1
9136,49,1
9137,49,1
9138,49,1
9139,49,1
9140,49,1
9141,49,1
9142,49,1
9143,49,1
9144,49,1
9145,49,1
9146,49,1
9147,49,1
9148,49,1
9149,49,1
9150,49,1
9151,49,1
9152,49,1
9153,49,1
9154,49,1
9155,49,1
9156,49,1
9157,49,1
9158,49,1
9159,48,1
9160,48,1
9161,48,1
9162,48,1
9163,49,1
9164,49,1
9165,49,1
9166,49,1
9167,49,1
9168,49,1
9169,49,1
9170,49,1
9171,49,1
9172,49,1
9173,49,1
9174,49,1
9175,49,1
9176,49,1
9177,49,1
9178,49,1
9179,49,1
9180,49,1
9181,48,1
9182,48,1
9183,48,1
9184,48,1
9185,48,1
9186,48,1
9187,48,1
9188,48,1
9189,48,1
9190,49,1
9191,49,1
9192,49,1
9193,49,1
9194,49,1
9195,49,1
9196,49,1
9197,49,1
9198,49,1
9199,49,1
9200,49,1
9201,49,1
9202,49,1
9203,49,1
9204,49,1
9205,49,1
9206,49,1
9207,49,1
9208,49,1
9209,49,1
9210,49,1
9211,49,1
9212,49,1
9213,49,1
9214,49,1
9215,49,1
9216,49,1
9217,49,1
9218,49,1
9219,49,1
9220,49,1
9221,49,1
9222,49,1
9223,49,1
9224,49,1
9225,49,1
9226,49,1
9227,49,1
9228,49,1
9229,49,1
9230,49,1
9231,49,1
9232,49,1
9233,49,1
9234,49,1
9235,49,1
9236,49,1
9237,49,1
9238,49,1
9239,49,1
9240,49,1
9241,49,1
9242,49,1
9243,49,1
9244,49,1
9245,49,1
9246,50,1
9247,50,1
9248,50,1
9249,50,1
9250,50,1
9251,50,1
9252,50,1
9253,50,1
9254,50,1
9255,50,1
9256,50,1
9257,50,1
9258,50,1
9259,50,1
9260,50,1
9261,50,1
9262,50,1
9263,50,1
9264,50,1
9265,50,1
9266,50,1
9267,50,1
9268,50,1
9269,50,1
9270,50,1
9271,50,1
9272,50,1
9273,49,1
9274,49,1
9275,49,1
9276,49,1
9277,49,1
9278,49,1
9279,49,1
9280,49,1
9281,49,1
9282,49,1
9283,49,1
9284,49,1
9285,49,1
9286,49,1
9287,49,1
9288,49,1
9289,49,1
9290,49,1
9291,49,1
9292,49,1
9293,49,1
9294,49,1
9295,49,1
9296,49,1
9297,49,1
9298,49,1
9299,49,1
9300,49,1
9301,49,1
9302,49,1
9303,49,1
9304,49,1
9305,49,1
9306,49,1
9307,50,1
9308,50,1
9309,50,1
9310,50,1
9311,50,1
9312,50,1
9313,50,1
9314,50,1
9315,50,1
9316,50,1
9317,50,1
9318,50,1
9319,50,1
9320,50,1
9321,50,1
9322,50,1
9323,50,1
9324,50,1
9325,50,1
9326,50,1
9327,50,1
9328,50,1
9329,50,1
9330,50,1
9331,50,1
9332,50,1
9333,50,1
9334,50,1
9335,50,1
9336,50,1
9337,50,1
9338,50,1
9339,50,1
9340,50,1
9341,50,1
9342,50,1
9343,50,1
9344,50,1
9345,50,1
9346,50,1
9347,50,1
9348,50,1
9349,50,1
9350,50,1
9351,50,1
9352,50,1
9353,50,1
9354,50,1
9355,50,1
9356,50,1
9357,50,1
9358,50,1
9359,50,1
9360,50,1
9361,50,1
9362,50,1
9363,50,1
9364,50,1
9365,50,1
9366,50,1
9367,50,1
9368,50,1
9369,50,1
9370,50,1
9371,50,1
9372,51,1
9373,51,1
9374,51,1
9375,51,1
9376,51,1
9377,51,1
9378,51,1
9379,51,1
9380,51,1
9381,51,1
9382,51,1
9383,51,1
9384,51,1
9385,51,1
9386,51,1
9387,51,1
9388,51,1
9389,51,1
9390,51,1
9391,51,1
9392,51,1
9393,51,1
9394,51,1
9395,51,1
9396,51,1
9397,52,1
9398,52,1
9399,52,1
9400,52,1
9401,52,1
9402,52,1
9403,52,1
9404,52,1
9405,52,1
9406,52,1
9407,52,1
9408,52,1
9409,52,1
9410,52,1
9411,52,1
9412,52,1
9413,52,1
9414,52,1
9415,52,1
9416,52,1
9417,52,1
9418,53,1
9419,53,1
9420,53,1
9421,53,1
9422,53,1
9423,54,1
9424,54,1
9425,54,1
9426,54,1
9427,54,1
9428,55,1
9429,55,1
9430,55,1
9431,55,1
9432,55,1
9433,55,1
9434,55,1
9435,55,1
9436,55,1
9437,55,1
9438,55,1
9439,55,1
9440,56,1
9441,56,1
9442,56,1
9443,56,1
9444,56,1
9445,56,1
9446,56,1
9447,56,1
9448,56,1
9449,56,1
9450,56,1
9451,56,1
9452,56,1
9453,56,1
9454,56,1
9455,56,1
9456,56,1
9457,56,1
9458,56,1
9459,56,1
9460,56,1
9461,56,1
9462,56,1
9463,56,1
9464,56,1
9465,56,1
9466,56,1
9467,56,1
9468,56,1
9469,56,1
9470,56,1
9471,56,1
9472,56,1
9473,56,1
9474,56,1
9475,56,1
9476,56,1
9477,56,1
9478,56,1
9479,56,1
9480,56,1
9481,56,1
9482,56,1
9483,56,1
9484,56,1
9485,56,1
9486,56,1
9487,56,1
9488,56,1
9489,56,1
9490,56,1
9491,56,1
9492,56,1
9493,56,1
9494,57,1
9495,57,1
9496,57,1
9497,57,1
9498,58,1
9499,58,1
9500,58,1
9501,58,1
9502,58,1
9503,58,1
9504,58,1
9505,58,1
9506,58,1
9507,58,1
9508,58,1
9509,57,1
9510,57,1
9511,57,1
9512,57,1
9513,57,1
9514,57,1
9515,57,1
9516,57,1
9517,57,1
9518,58,1
9519,58,1
9520,58,1
9521,58,1
9522,58,1
9523,58,1
9524,58,1
9525,58,1
9526,58,1
9527,58,1
9528,58,1
9529,58,1
9530,58,1
9531,59,1
9532,59,1
9533,59,1
9534,59,1
9535,59,1
9536,59,1
9537,59,1
9538,59,1
9539,59,1
9540,59,1
9541,59,1
9542,59,1
9543,59,1
9544,59,1
9545,59,1
9546,59,1
9547,59,1
9548,59,1
9549,59,1
9550,59,1
9551,59,1
9552,59,1
9553,59,1
9554,59,1
9555,59,1
9556,59,1
9557,59,1
9558,59,1
9559,59,1
9560,59,1
9561,59,1
9562,59,1
9563,59,1
9564,59,1
9565,59,1
9566,59,1
9567,59,1
9568,59,1
9569,59,1
9570,59,1
9571,59,1
9572,59,1
9573,59,1
9574,59,1
9575,58,1
9576,58,1
9577,58,1
9578,58,1
9579,58,1
9580,58,1
9581,58,1
9582,58,1
9583,58,1
9584,58,1
9585,58,1
9586,58,1
9587,58,1
9588,58,1
9589,57,1
9590,57,1
9591,57,1
9592,57,1
9593,57,1
9594,57,1
9595,57,1
9596,57,1
9597,57,1
9598,57,1
9599,57,1
9600,57,1
9601,57,1
9602,57,1
9603,57,1
9604,57,1
9605,57,1
9606,57,1
9607,57,1
9608,57,1
9609,57,1
9610,57,1
9611,57,1
9612,57,1
9613,57,1
9614,57,1
9615,57,1
9616,57,1
9617,57,1
9618,57,1
9619,57,1
9620,57,1
9621,57,1
9622,57,1
9623,57,1
9624,57,1
9625,57,1
9626,57,1
9627,57,1
9628,57,1
9629,57,1
9630,57,1
9631,57,1
9632,57,1
9633,57,1
9634,57,1
9635,57,1
9636,57,1
9637,57,1
9638,57,1
9639,57,1
9640,57,1
9641,57,1
9642,57,1
9643,56,1
9644,56,1
9645,56,1
9646,56,1
9647,56,1
9648,56,1
9649,56,1
9650,56,1
9651,56,1
9652,56,1
9653,56,1
9654,56,1
9655,56,1
9656,56,1
9657,56,1
9658,56,1
9659,56,1
9660,56,1
9661,56,1
9662,56,1
9663,56,1
9664,56,1
9665,56,1
9666,56,1
9667,56,1
9668,56,1
9669,56,1
9670,56,1
9671,56,1
9672,56,1
9673,56,1
9674,56,1
9675,56,1
9676,56,1
9677,56,1
9678,56,1
9679,56,1
9680,56,1
