remainingTime,dirtLevel,badDirtLevel
9681,56,1
9682,56,1
9683,56,1
9684,56,1
9685,56,1
9686,56,1
9687,57,1
9688,57,1
9689,57,1
9690,57,1
9691,57,1
9692,57,1
9693,57,1
9694,57,1
9695,57,1
9696,57,1
9697,57,1
9698,57,1
9699,57,1
9700,57,1
9701,57,1
9702,57,1
9703,57,1
9704,57,1
9705,57,1
9706,57,1
9707,57,1
9708,57,1
9709,57,1
9710,57,1
9711,57,1
9712,57,1
9713,57,1
9714,57,1
9715,57,1
9716,57,1
9717,57,1
9718,57,1
9719,57,1
9720,57,1
9721,56,0
9722,56,0
9723,57,0
9724,57,0
9725,57,0
9726,57,0
9727,57,0
9728,57,0
9729,57,0
9730,57,0
9731,57,0
9732,57,0
9733,57,0
9734,57,0
9735,57,0
9736,57,0
9737,57,0
9738,57,0
9739,57,0
9740,57,0
9741,57,0
9742,56,0
9743,56,0
9744,56,0
9745,56,0
9746,56,0
9747,56,0
9748,56,0
9749,56,0
9750,56,0
9751,56,0
9752,56,0
9753,56,0
9754,56,0
9755,56,0
9756,56,0
9757,56,0
9758,56,0
9759,56,0
9760,56,0
9761,57,0
9762,58,0
9763,58,0
9764,58,0
9765,58,0
9766,58,0
9767,58,0
9768,58,0
9769,58,0
9770,58,0
9771,59,0
9772,59,0
9773,59,0
9774,59,0
9775,58,0
9776,58,0
9777,58,0
9778,58,0
9779,58,0
9780,58,0
9781,58,0
9782,58,0
9783,58,0
9784,58,0
9785,58,0
9786,58,0
9787,58,0
9788,58,0
9789,58,0
9790,58,0
9791,58,0
9792,58,0
9793,58,0
9794,58,0
9795,58,0
9796,58,0
9797,58,0
9798,58,0
9799,58,0
9800,58,0
9801,58,0
9802,58,0
9803,58,0
9804,58,0
9805,58,0
9806,58,0
9807,58,0
9808,58,0
9809,59,0
9810,59,0
9811,59,0
9812,59,0
9813,59,0
9814,59,0
9815,59,0
9816,59,0
9817,59,0
9818,59,0
9819,59,0
9820,59,0
9821,59,0
9822,59,0
9823,59,0
9824,59,0
9825,59,0
9826,59,0
9827,59,0
9828,59,0
9829,59,0
9830,59,0
9831,59,0
9832,59,0
9833,59,0
9834,59,0
9835,59,0
9836,59,0
9837,59,0
9838,59,0
9839,59,0
9840,59,0
9841,58,0
9842,58,0
9843,58,0
9844,58,0
9845,58,0
9846,58,0
9847,58,0
9848,58,0
9849,58,0
9850,58,0
9851,58,0
9852,58,0
9853,58,0
9854,58,0
9855,58,0
9856,58,0
9857,58,0
9858,58,0
9859,58,0
9860,58,0
9861,58,0
9862,58,0
9863,58,0
9864,58,0
9865,58,0
9866,58,0
9867,58,0
9868,58,0
9869,58,0
9870,58,0
9871,58,0
9872,58,0
9873,58,0
9874,58,0
9875,58,0
9876,58,0
9877,58,0
9878,58,0
9879,58,0
9880,58,0
9881,58,0
9882,58,0
9883,58,0
9884,58,0
9885,58,0
9886,58,0
9887,58,0
9888,58,0
9889,58,0
9890,58,0
9891,58,0
9892,58,0
9893,58,0
9894,58,0
9895,58,0
9896,58,0
9897,58,0
9898,58,0
9899,58,0
9900,58,0
9901,58,0
9902,58,0
9903,58,0
9904,58,0
9905,59,0
9906,59,0
9907,59,0
9908,59,0
9909,59,0
9910,59,0
9911,59,0
9912,59,0
9913,59,0
9914,59,0
9915,59,0
9916,59,0
9917,59,0
9918,59,0
9919,59,0
9920,59,0
9921,59,0
9922,59,0
9923,59,0
9924,59,0
9925,59,0
9926,59,0
9927,59,0
9928,59,0
9929,59,0
9930,59,0
9931,59,0
9932,59,0
9933,59,0
9934,59,0
9935,59,0
9936,59,0
9937,59,0
9938,59,0
9939,59,0
9940,58,0
9941,58,0
9942,58,0
9943,58,0
9944,58,0
9945,58,0
9946,58,0
9947,58,0
9948,58,0
9949,58,0
9950,58,0
9951,58,0
9952,58,0
9953,58,0
9954,58,0
9955,58,0
9956,58,0
9957,58,0
9958,58,0
9959,58,0
9960,58,0
9961,58,0
9962,58,0
9963,58,0
9964,58,0
9965,58,0
9966,58,0
9967,58,0
9968,58,0
9969,58,0
9970,58,0
9971,58,0
9972,58,0
9973,58,0
9974,58,0
9975,58,0
9976,58,0
9977,58,0
9978,58,0
9979,58,0
9980,58,0
9981,58,0
9982,58,0
9983,58,0
9984,59,0
9985,59,0
9986,59,0
9987,59,0
9988,59,0
9989,59,0
9990,59,0
9991,59,0
9992,59,0
9993,58,0
9994,58,0
9995,58,0
9996,58,0
9997,58,0
9998,59,0
9999,60,0
10000,60,0
10001,60,0
10002,60,0
10003,60,0
10004,60,0
10005,60,0
10006,60,0
10007,60,0
10008,60,0
10009,60,0
10010,60,0
10011,60,0
10012,60,0
10013,60,0
10014,60,0
10015,60,0
10016,60,0
10017,60,0
10018,60,0
10019,60,0
10020,60,0
10021,60,0
10022,60,0
10023,60,0
10024,60,0
10025,60,0
10026,59,0
10027,59,0
10028,59,0
10029,59,0
10030,59,0
10031,59,0
10032,59,0
10033,59,0
10034,59,0
10035,59,0
10036,59,0
10037,59,0
10038,59,0
10039,59,0
10040,59,0
10041,59,0
10042,59,0
10043,59,0
10044,59,0
10045,59,0
10046,59,0
10047,59,0
10048,59,0
10049,59,0
10050,59,0
10051,59,0
10052,59,0
10053,59,0
10054,59,0
10055,59,0
10056,59,0
10057,59,0
10058,59,0
10059,59,0
10060,59,0
10061,59,0
10062,59,0
10063,59,0
10064,59,0
10065,59,0
10066,59,0
10067,59,0
10068,59,0
10069,59,0
10070,59,0
10071,59,0
10072,59,0
10073,59,0
10074,59,0
10075,59,0
10076,59,0
10077,59,0
10078,59,0
10079,59,0
10080,59,0
10081,59,0
10082,59,0
10083,59,0
10084,59,0
10085,59,0
10086,59,0
10087,59,0
10088,59,0
10089,59,0
10090,59,0
10091,59,0
10092,59,0
10093,59,0
10094,59,0
10095,59,0
10096,59,0
10097,59,0
10098,59,0
10099,60,0
10100,60,0
10101,60,0
10102,60,0
10103,60,0
10104,60,0
10105,60,0
10106,61,0
10107,61,0
10108,61,0
10109,61,0
10110,61,0
10111,61,0
10112,61,0
10113,61,0
10114,61,0
10115,61,0
10116,61,0
10117,61,0
10118,61,0
10119,61,0
10120,61,0
10121,61,0
10122,61,0
10123,61,0
10124,61,0
10125,61,0
10126,61,0
10127,61,0
10128,61,0
10129,61,0
10130,61,0
10131,61,0
10132,61,0
10133,61,0
10134,61,0
10135,61,0
10136,61,0
10137,61,0
10138,61,0
10139,61,0
10140,61,0
10141,61,0
10142,61,0
10143,61,0
10144,61,0
10145,61,0
10146,61,0
10147,61,0
10148,61,0
10149,61,0
10150,61,0
10151,61,0
10152,61,0
10153,61,0
10154,61,0
10155,61,0
10156,61,0
10157,61,0
10158,61,0
10159,61,0
10160,61,0
10161,61,0
10162,61,0
10163,61,0
10164,61,0
10165,61,0
10166,61,0
10167,61,0
10168,61,0
10169,61,0
10170,61,0
10171,61,0
10172,61,0
10173,61,0
10174,61,0
10175,61,0
10176,61,0
10177,61,0
10178,61,0
10179,61,0
10180,61,0
10181,61,0
10182,61,0
10183,61,0
10184,61,0
10185,61,0
10186,61,0
10187,61,0
10188,61,0
10189,61,0
10190,61,0
10191,61,0
10192,61,0
10193,61,0
10194,61,0
10195,61,0
10196,61,0
10197,61,0
10198,61,0
10199,61,0
10200,61,0
10201,61,0
10202,61,0
10203,61,0
10204,61,0
10205,61,0
10206,61,0
10207,61,0
10208,61,0
10209,61,0
10210,61,0
10211,61,0
10212,61,0
10213,61,0
10214,61,0
10215,61,0
10216,61,0
10217,61,0
10218,61,0
10219,61,0
10220,61,0
10221,61,0
10222,61,0
10223,61,0
10224,61,0
10225,61,0
10226,61,0
10227,61,0
10228,60,0
10229,60,0
10230,60,0
10231,60,0
10232,60,0
10233,60,0
10234,60,0
10235,60,0
10236,60,0
10237,60,0
10238,60,0
10239,60,0
10240,60,0
10241,60,0
10242,60,0
10243,60,0
10244,60,0
10245,60,0
10246,60,0
10247,60,0
10248,60,0
10249,60,0
10250,60,0
10251,60,0
10252,60,0
10253,60,0
10254,60,0
10255,60,0
10256,60,0
10257,60,0
10258,60,0
10259,60,0
10260,60,0
10261,60,0
10262,60,0
10263,60,0
10264,60,0
10265,60,0
10266,60,0
10267,60,0
10268,60,0
10269,60,0
10270,60,0
10271,60,0
10272,60,0
10273,60,0
10274,60,0
10275,60,0
10276,60,0
10277,60,0
10278,60,0
10279,60,0
10280,60,0
10281,60,0
10282,60,0
10283,60,0
10284,60,0
10285,60,0
10286,60,0
10287,60,0
10288,60,0
10289,60,0
10290,60,0
10291,60,0
10292,60,0
10293,60,0
10294,60,0
10295,60,0
10296,60,0
10297,60,0
10298,60,0
10299,60,0
10300,60,0
10301,60,0
10302,60,0
10303,60,0
10304,60,0
10305,60,0
10306,60,0
10307,60,0
10308,60,0
10309,60,0
10310,60,0
10311,60,0
10312,60,0
10313,60,0
10314,60,0
10315,60,0
10316,61,0
10317,61,0
10318,61,0
10319,61,0
10320,61,0
10321,61,0
10322,62,0
10323,62,0
10324,62,0
10325,62,0
10326,62,0
10327,61,0
10328,61,0
10329,60,0
10330,60,0
10331,60,0
10332,60,0
10333,60,0
10334,60,0
10335,60,0
10336,60,0
10337,60,0
10338,60,0
10339,60,0
10340,60,0
10341,60,0
10342,60,0
10343,60,0
10344,60,0
10345,60,0
10346,60,0
10347,60,0
10348,60,0
10349,60,0
10350,60,0
10351,60,0
10352,60,0
10353,60,0
10354,60,0
10355,60,0
10356,60,0
10357,60,0
10358,60,0
10359,60,0
10360,60,0
10361,60,0
10362,59,0
10363,59,0
10364,59,0
10365,59,0
10366,59,0
10367,59,0
10368,59,0
10369,59,0
10370,59,0
10371,59,0
10372,59,0
10373,59,0
10374,59,0
10375,59,0
10376,59,0
10377,59,0
10378,59,0
10379,59,0
10380,59,0
10381,59,0
10382,59,0
10383,59,0
10384,59,0
10385,59,0
10386,59,0
10387,59,0
10388,59,0
10389,59,0
10390,59,0
10391,59,0
10392,59,0
10393,58,0
10394,58,0
10395,57,0
10396,57,0
10397,57,0
10398,57,0
10399,57,0
10400,57,0
10401,57,0
10402,57,0
10403,57,0
10404,57,0
10405,57,0
10406,57,0
10407,57,0
10408,57,0
10409,57,0
10410,57,0
10411,57,0
10412,57,0
10413,57,0
10414,57,0
10415,57,0
10416,57,0
10417,57,0
10418,57,0
10419,57,0
10420,57,0
10421,57,0
10422,57,0
10423,57,0
10424,57,0
10425,57,0
10426,57,0
10427,57,0
10428,56,0
10429,56,0
10430,56,0
10431,56,0
10432,56,0
10433,56,0
10434,56,0
10435,56,0
10436,56,0
10437,56,0
10438,56,0
10439,56,0
10440,56,0
10441,56,0
10442,56,0
10443,56,0
10444,56,0
10445,56,0
10446,56,0
10447,56,0
10448,56,0
10449,56,0
10450,56,0
10451,56,0
10452,56,0
10453,56,0
10454,56,0
10455,56,0
10456,56,0
10457,56,0
10458,56,0
10459,56,0
10460,56,0
10461,56,0
10462,56,0
10463,55,0
10464,55,0
10465,55,0
10466,55,0
10467,55,0
10468,55,0
10469,55,0
10470,55,0
10471,55,0
10472,55,0
10473,55,0
10474,55,0
10475,55,0
10476,55,0
10477,55,0
10478,55,0
10479,55,0
10480,55,0
10481,55,0
10482,55,0
10483,55,0
10484,55,0
10485,55,0
10486,56,0
10487,56,0
10488,56,0
10489,56,0
10490,56,0
10491,56,0
10492,56,0
10493,56,0
10494,57,0
10495,57,0
10496,57,0
10497,57,0
10498,57,0
10499,57,0
10500,57,0
10501,57,0
10502,57,0
10503,57,0
10504,57,0
10505,57,0
10506,57,0
10507,57,0
10508,57,0
10509,57,0
10510,57,0
10511,57,0
10512,57,0
10513,57,0
10514,57,0
10515,57,0
10516,57,0
10517,57,0
10518,57,0
10519,57,0
10520,57,0
10521,57,0
10522,57,0
10523,57,0
10524,57,0
10525,57,0
10526,57,0
10527,57,0
10528,57,0
10529,56,0
10530,56,0
10531,56,0
10532,56,0
10533,56,0
10534,56,0
10535,56,0
10536,56,0
10537,56,0
10538,56,0
10539,56,0
10540,56,0
10541,56,0
10542,56,0
10543,56,0
10544,56,0
10545,56,0
10546,56,0
10547,56,0
10548,56,0
10549,56,0
10550,56,0
10551,56,0
10552,56,0
10553,56,0
10554,56,0
10555,56,0
10556,56,0
10557,56,0
10558,56,0
10559,56,0
10560,56,0
10561,56,0
10562,56,0
10563,56,0
10564,56,0
10565,56,0
10566,56,0
10567,56,0
10568,56,0
10569,56,0
10570,56,0
10571,56,0
10572,56,0
10573,56,0
10574,56,0
10575,56,0
10576,56,0
10577,56,0
10578,56,0
10579,56,0
10580,56,0
10581,56,0
10582,56,0
10583,56,0
10584,56,0
10585,56,0
10586,56,0
10587,56,0
10588,56,0
10589,56,0
10590,56,0
10591,56,0
10592,56,0
10593,56,0
10594,56,0
10595,56,0
10596,56,0
10597,56,0
10598,56,0
10599,56,0
10600,56,0
10601,56,0
10602,56,0
10603,56,0
10604,56,0
10605,56,0
10606,56,0
10607,56,0
10608,56,0
10609,56,0
10610,56,0
10611,56,0
10612,57,0
10613,57,0
10614,57,0
10615,57,0
10616,57,0
10617,57,0
10618,57,0
10619,57,0
10620,57,0
10621,57,0
10622,57,0
10623,57,0
10624,57,0
10625,58,0
10626,58,0
10627,58,0
10628,58,0
10629,58,0
10630,57,0
10631,57,0
10632,57,0
10633,57,0
10634,57,0
10635,57,0
10636,57,0
10637,57,0
10638,57,0
10639,57,0
10640,57,0
10641,57,0
10642,57,0
10643,57,0
10644,57,0
10645,57,0
10646,57,0
10647,57,0
10648,57,0
10649,56,0
10650,56,0
10651,56,0
10652,56,0
10653,56,0
10654,56,0
10655,56,0
10656,56,0
10657,56,0
10658,56,0
10659,56,0
10660,56,0
10661,56,0
10662,56,0
10663,56,0
10664,56,0
10665,56,0
10666,56,0
10667,56,0
10668,56,0
10669,57,0
10670,57,0
10671,57,0
10672,57,0
10673,57,0
10674,57,0
10675,57,0
10676,57,0
10677,57,0
10678,57,0
10679,57,0
10680,57,0
10681,57,0
10682,57,0
10683,57,0
10684,57,0
10685,57,0
10686,57,0
10687,57,0
10688,57,0
10689,57,0
10690,57,0
10691,57,0
10692,57,0
10693,57,0
10694,57,0
10695,57,0
10696,56,0
10697,56,0
10698,56,0
10699,56,0
10700,56,0
10701,56,0
10702,56,0
10703,56,0
10704,56,0
10705,56,0
10706,56,0
10707,56,0
10708,56,0
10709,56,0
10710,56,0
10711,56,0
10712,56,0
10713,56,0
10714,57,0
10715,57,0
10716,57,0
10717,57,0
10718,57,0
10719,57,0
10720,57,0
10721,57,0
10722,57,0
10723,57,0
10724,57,0
10725,57,0
10726,57,0
10727,57,0
10728,57,0
10729,57,0
10730,57,0
10731,57,0
10732,57,0
10733,57,0
10734,57,0
10735,57,0
10736,57,0
10737,57,0
10738,57,0
10739,57,0
10740,57,0
10741,57,0
10742,57,0
10743,57,0
10744,57,0
10745,57,0
10746,57,0
10747,57,0
10748,57,0
10749,57,0
10750,57,0
10751,57,0
10752,57,0
10753,57,0
10754,57,0
10755,57,0
10756,57,0
10757,57,0
10758,57,0
10759,57,0
10760,57,0
10761,57,0
10762,57,0
10763,57,0
10764,57,0
10765,57,0
10766,58,0
10767,58,0
10768,58,0
10769,58,0
10770,58,0
10771,58,0
10772,58,0
10773,58,0
10774,58,0
10775,58,0
10776,58,0
10777,58,0
10778,58,0
10779,58,0
10780,58,0
10781,58,0
10782,58,0
10783,58,0
10784,58,0
10785,58,0
10786,57,0
10787,57,0
10788,57,0
10789,57,0
10790,57,0
10791,57,0
10792,57,0
10793,57,0
10794,57,0
10795,57,0
10796,57,0
10797,57,0
10798,57,0
10799,57,0
10800,57,0
10801,57,0
10802,57,0
10803,57,0
10804,57,0
10805,57,0
10806,57,0
10807,57,0
10808,57,0
10809,57,0
10810,57,0
10811,57,0
10812,57,0
10813,57,0
10814,57,0
10815,57,0
10816,57,0
10817,57,0
10818,57,0
10819,56,0
10820,56,0
10821,56,0
10822,56,0
10823,56,0
10824,56,0
10825,56,0
10826,56,0
10827,56,0
10828,56,0
10829,56,0
10830,56,0
10831,56,0
10832,56,0
10833,56,0
10834,56,0
10835,56,0
10836,56,0
10837,56,0
10838,56,0
10839,56,0
10840,56,0
10841,56,0
10842,56,0
10843,56,0
10844,56,0
10845,56,0
10846,56,0
10847,56,0
10848,56,0
10849,56,0
10850,56,0
10851,56,0
10852,55,0
10853,55,0
10854,55,0
10855,55,0
10856,55,0
10857,55,0
10858,55,0
10859,55,0
10860,55,0
10861,55,0
10862,55,0
10863,55,0
10864,55,0
10865,55,0
10866,55,0
10867,55,0
10868,55,0
10869,55,0
10870,55,0
10871,55,0
10872,55,0
10873,55,0
10874,55,0
10875,55,0
10876,55,0
10877,55,0
10878,55,0
10879,55,0
10880,55,0
10881,56,0
10882,56,0
10883,56,0
10884,56,0
10885,55,0
10886,54,0
10887,54,0
10888,54,0
10889,54,0
10890,54,0
10891,54,0
10892,54,0
10893,54,0
10894,54,0
10895,54,0
10896,54,0
10897,54,0
10898,54,0
10899,54,0
10900,54,0
10901,54,0
10902,54,0
10903,54,0
10904,54,0
10905,54,0
10906,54,0
10907,54,0
10908,54,0
10909,54,0
10910,54,0
10911,54,0
10912,54,0
10913,54,0
10914,54,0
10915,54,0
10916,54,0
10917,54,0
10918,54,0
10919,54,0
10920,53,0
10921,53,0
10922,53,0
10923,53,0
10924,53,0
10925,53,0
10926,53,0
10927,53,0
10928,53,0
10929,53,0
10930,53,0
10931,53,0
10932,53,0
10933,53,0
10934,53,0
10935,53,0
10936,53,0
10937,53,0
10938,53,0
10939,53,0
10940,53,0
10941,53,0
10942,53,0
10943,53,0
10944,53,0
10945,53,0
10946,53,0
10947,53,0
10948,53,0
10949,53,0
10950,53,0
10951,53,0
10952,53,0
10953,53,0
10954,53,0
10955,53,0
10956,53,0
10957,53,0
10958,53,0
10959,53,0
10960,53,0
10961,53,0
10962,53,0
10963,53,0
10964,53,0
10965,53,0
10966,53,0
10967,53,0
10968,53,0
10969,53,0
10970,53,0
10971,53,0
10972,53,0
10973,53,0
10974,53,0
10975,53,0
10976,53,0
10977,53,0
10978,53,0
10979,53,0
10980,53,0
10981,53,0
10982,53,0
10983,53,0
10984,53,0
10985,53,0
10986,53,0
10987,53,0
10988,53,0
10989,53,0
10990,53,0
10991,53,0
10992,53,0
10993,53,0
10994,53,0
10995,53,0
10996,53,0
10997,53,0
10998,53,0
10999,53,0
11000,53,0
11001,53,0
11002,53,0
11003,53,0
11004,53,0
11005,53,0
11006,53,0
11007,53,0
11008,53,0
11009,53,0
11010,53,0
11011,53,0
11012,53,0
11013,53,0
11014,53,0
11015,53,0
11016,53,0
11017,53,0
11018,53,0
11019,53,0
11020,53,0
11021,53,0
11022,53,0
11023,53,0
11024,53,0
11025,53,0
11026,53,0
11027,53,0
11028,53,0
11029,53,0
11030,53,0
11031,53,0
11032,53,0
11033,53,0
11034,53,0
11035,53,0
11036,53,0
11037,53,0
11038,53,0
11039,53,0
11040,53,0
11041,53,0
11042,53,0
11043,53,0
11044,53,0
11045,53,0
11046,53,0
11047,53,0
11048,53,0
11049,53,0
11050,53,0
11051,53,0
11052,53,0
11053,53,0
11054,52,0
11055,52,0
11056,52,0
11057,52,0
11058,52,0
11059,52,0
11060,52,0
11061,52,0
11062,52,0
11063,52,0
11064,52,0
11065,52,0
11066,52,0
11067,52,0
11068,52,0
11069,52,0
11070,52,0
11071,52,0
11072,52,0
11073,52,0
11074,52,0
11075,52,0
11076,52,0
11077,52,0
11078,52,0
11079,52,0
11080,52,0
11081,52,0
11082,53,0
11083,53,0
11084,53,0
11085,53,0
11086,53,0
11087,53,0
11088,53,0
11089,53,0
11090,53,0
11091,53,0
11092,53,0
11093,53,0
11094,53,0
11095,53,0
11096,53,0
11097,53,0
11098,53,0
11099,53,0
11100,53,0
11101,53,0
11102,53,0
11103,53,0
11104,53,0
11105,53,0
11106,53,0
11107,53,0
11108,53,0
11109,53,0
11110,53,0
11111,53,0
11112,53,0
11113,53,0
11114,53,0
11115,53,0
11116,53,0
11117,53,0
11118,53,0
11119,53,0
11120,53,0
11121,53,0
11122,53,0
11123,53,0
11124,53,0
11125,53,0
11126,53,0
11127,53,0
11128,53,0
11129,53,0
11130,53,0
11131,53,0
11132,53,0
11133,53,0
11134,53,0
11135,53,0
11136,53,0
11137,53,0
11138,53,0
11139,53,0
11140,53,0
11141,54,0
11142,54,0
11143,54,0
11144,54,0
11145,54,0
11146,54,0
11147,54,0
11148,54,0
11149,54,0
11150,54,0
11151,54,0
11152,54,0
11153,53,0
11154,53,0
11155,53,0
11156,53,0
11157,53,0
11158,53,0
11159,53,0
11160,53,0
11161,53,0
11162,53,0
11163,53,0
11164,53,0
11165,53,0
11166,53,0
11167,53,0
11168,53,0
11169,53,0
11170,53,0
11171,53,0
11172,53,0
11173,52,0
11174,52,0
11175,52,0
11176,52,0
11177,52,0
11178,52,0
11179,52,0
11180,52,0
11181,52,0
11182,52,0
11183,52,0
11184,52,0
11185,52,0
11186,52,0
11187,52,0
11188,52,0
11189,52,0
11190,52,0
11191,52,0
11192,52,0
11193,52,0
11194,53,0
11195,53,0
11196,53,0
11197,53,0
11198,53,0
11199,53,0
11200,53,0
11201,53,0
11202,53,0
11203,53,0
11204,53,0
11205,53,0
11206,53,0
11207,53,0
11208,53,0
11209,53,0
11210,53,0
11211,53,0
11212,53,0
11213,53,0
11214,53,0
11215,53,0
11216,53,0
11217,53,0
11218,53,0
11219,53,0
11220,53,0
11221,54,0
11222,54,0
11223,54,0
11224,54,0
11225,54,0
11226,54,0
11227,54,0
11228,54,0
11229,54,0
11230,54,0
11231,54,0
11232,54,0
11233,54,0
11234,54,0
11235,54,0
11236,54,0
11237,54,0
11238,54,0
11239,54,0
11240,54,0
11241,54,0
11242,54,0
11243,54,0
11244,54,0
11245,54,0
11246,54,0
11247,54,0
11248,54,0
11249,54,0
11250,54,0
11251,54,0
11252,54,0
11253,54,0
11254,54,0
11255,54,0
11256,54,0
11257,54,0
11258,54,0
11259,54,0
11260,54,0
11261,54,0
11262,54,0
11263,54,0
11264,54,0
11265,54,0
11266,54,0
11267,55,0
11268,55,0
11269,55,0
11270,55,0
11271,55,0
11272,55,0
11273,55,0
11274,55,0
11275,55,0
11276,55,0
11277,55,0
11278,55,0
11279,55,0
11280,55,0
11281,55,0
11282,55,0
11283,55,0
11284,55,0
11285,55,0
11286,55,0
11287,54,0
11288,54,0
11289,54,0
11290,54,0
11291,54,0
11292,54,0
11293,54,0
11294,54,0
11295,54,0
11296,54,0
11297,54,0
11298,54,0
11299,54,0
11300,54,0
11301,54,0
11302,54,0
11303,54,0
11304,54,0
11305,54,0
11306,54,0
11307,54,0
11308,54,0
11309,54,0
11310,54,0
11311,54,0
11312,54,0
11313,54,0
11314,54,0
11315,54,0
11316,54,0
11317,54,0
11318,54,0
11319,54,0
11320,54,0
11321,54,0
11322,54,0
11323,54,0
11324,54,0
11325,54,0
11326,54,0
11327,54,0
11328,54,0
11329,54,0
11330,54,0
11331,54,0
11332,54,0
11333,54,0
11334,54,0
11335,54,0
11336,54,0
11337,54,0
11338,54,0
11339,54,0
11340,54,0
11341,54,0
11342,53,0
11343,53,0
11344,53,0
11345,53,0
11346,53,0
11347,53,0
11348,53,0
11349,53,0
11350,53,0
11351,53,0
11352,53,0
11353,53,0
11354,53,0
11355,53,0
11356,53,0
11357,53,0
11358,53,0
11359,53,0
11360,53,0
11361,53,0
11362,53,0
11363,53,0
11364,53,0
11365,53,0
11366,53,0
11367,53,0
11368,53,0
11369,53,0
11370,53,0
11371,53,0
11372,53,0
11373,53,0
11374,53,0
11375,53,0
11376,53,0
11377,53,0
11378,53,0
11379,53,0
11380,53,0
11381,53,0
11382,53,0
11383,53,0
11384,53,0
11385,53,0
11386,53,0
11387,53,0
11388,53,0
11389,53,0
11390,53,0
11391,53,0
11392,53,0
11393,53,0
11394,53,0
11395,53,0
11396,53,0
11397,53,0
11398,53,0
11399,53,0
11400,53,0
11401,53,0
11402,53,0
11403,53,0
11404,53,0
11405,53,0
11406,53,0
11407,53,0
11408,53,0
11409,52,0
11410,52,0
11411,52,0
11412,52,0
11413,52,0
11414,52,0
11415,52,0
11416,52,0
11417,52,0
11418,52,0
11419,52,0
11420,52,0
11421,52,0
11422,52,0
11423,52,0
11424,52,0
