remainingTime,dirtLevel,badDirtLevel
11425,52,0
11426,52,0
11427,52,0
11428,52,0
11429,52,0
11430,52,0
11431,52,0
11432,52,0
11433,52,0
11434,52,0
11435,52,0
11436,52,0
11437,52,0
11438,52,0
11439,52,0
11440,52,0
11441,52,0
11442,52,0
11443,52,0
11444,52,0
11445,52,0
11446,52,0
11447,52,0
11448,52,0
11449,52,0
11450,52,0
11451,52,0
11452,52,0
11453,52,0
11454,52,0
11455,52,0
11456,52,0
11457,52,0
11458,52,0
11459,52,0
11460,52,0
11461,52,0
11462,52,0
11463,52,0
11464,52,0
11465,52,0
11466,52,0
11467,52,0
11468,52,0
11469,52,0
11470,52,0
11471,52,0
11472,52,0
11473,52,0
11474,52,0
11475,51,0
11476,51,0
11477,51,0
11478,51,0
11479,51,0
11480,51,0
11481,51,0
11482,51,0
11483,51,0
11484,51,0
11485,51,0
11486,51,0
11487,51,0
11488,51,0
11489,51,0
11490,51,0
11491,51,0
11492,51,0
11493,51,0
11494,51,0
11495,51,0
11496,51,0
11497,51,0
11498,51,0
11499,51,0
11500,51,0
11501,51,0
11502,51,0
11503,51,0
11504,51,0
11505,51,0
11506,51,0
11507,51,0
11508,51,0
11509,51,0
11510,50,0
11511,50,0
11512,50,0
11513,50,0
11514,50,0
11515,50,0
11516,50,0
11517,50,0
11518,50,0
11519,50,0
11520,50,0
11521,51,0
11522,51,0
11523,51,0
11524,51,0
11525,51,0
11526,51,0
11527,51,0
11528,51,0
11529,51,0
11530,51,0
11531,51,0
11532,51,0
11533,51,0
11534,51,0
11535,51,0
11536,51,0
11537,51,0
11538,51,0
11539,51,0
11540,51,0
11541,51,0
11542,51,0
11543,51,0
11544,51,0
11545,51,0
11546,51,0
11547,51,0
11548,51,0
11549,51,0
11550,51,0
11551,51,0
11552,51,0
11553,52,0
11554,52,0
11555,52,0
11556,52,0
11557,52,0
11558,52,0
11559,52,0
11560,52,0
11561,52,0
11562,52,0
11563,52,0
11564,52,0
11565,52,0
11566,52,0
11567,52,0
11568,52,0
11569,52,0
11570,52,0
11571,52,0
11572,52,0
11573,52,0
11574,52,0
11575,52,0
11576,52,0
11577,52,0
11578,52,0
11579,52,0
11580,52,0
11581,52,0
11582,52,0
11583,52,0
11584,52,0
11585,52,0
11586,52,0
11587,52,0
11588,52,0
11589,52,0
11590,52,0
11591,52,0
11592,52,0
11593,52,0
11594,52,0
11595,52,0
11596,52,0
11597,52,0
11598,52,0
11599,52,0
11600,52,0
11601,52,0
11602,52,0
11603,52,0
11604,52,0
11605,52,0
11606,52,0
11607,52,0
11608,51,0
11609,50,0
11610,50,0
11611,50,0
11612,50,0
11613,50,0
11614,50,0
11615,50,0
11616,50,0
11617,50,0
11618,50,0
11619,50,0
11620,50,0
11621,50,0
11622,50,0
11623,50,0
11624,50,0
11625,50,0
11626,50,0
11627,50,0
11628,50,0
11629,50,0
11630,50,0
11631,50,0
11632,50,0
11633,50,0
11634,50,0
11635,50,0
11636,50,0
11637,50,0
11638,50,0
11639,50,0
11640,50,0
11641,50,0
11642,50,0
11643,50,0
11644,50,0
11645,49,0
11646,49,0
11647,49,0
11648,49,0
11649,49,0
11650,49,0
11651,49,0
11652,49,0
11653,49,0
11654,49,0
11655,49,0
11656,49,0
11657,49,0
11658,49,0
11659,49,0
11660,49,0
11661,49,0
11662,49,0
11663,50,0
11664,50,0
11665,50,0
11666,50,0
11667,50,0
11668,50,0
11669,50,0
11670,50,0
11671,50,0
11672,50,0
11673,50,0
11674,50,0
11675,50,0
11676,50,0
11677,50,0
11678,49,0
11679,49,0
11680,49,0
11681,49,0
11682,49,0
11683,49,0
11684,49,0
11685,49,0
11686,49,0
11687,49,0
11688,49,0
11689,49,0
11690,49,0
11691,49,0
11692,49,0
11693,49,0
11694,49,0
11695,50,0
11696,50,0
11697,50,0
11698,50,0
11699,50,0
11700,50,0
11701,50,0
11702,50,0
11703,51,0
11704,51,0
11705,51,0
11706,51,0
11707,51,0
11708,51,0
11709,51,0
11710,51,0
11711,51,0
11712,51,0
11713,51,0
11714,51,0
11715,51,0
11716,51,0
11717,51,0
11718,51,0
11719,51,0
11720,51,0
11721,52,0
11722,52,0
11723,52,0
11724,52,0
11725,52,0
11726,52,0
11727,52,0
11728,52,0
11729,52,0
11730,52,0
11731,52,0
11732,52,0
11733,52,0
11734,52,0
11735,52,0
11736,52,0
11737,52,0
11738,52,0
11739,52,0
11740,52,0
11741,52,0
11742,52,0
11743,52,0
11744,52,0
11745,52,0
11746,52,0
11747,52,0
11748,52,0
11749,52,0
11750,52,0
11751,52,0
11752,52,0
11753,52,0
11754,52,0
11755,53,0
11756,53,0
11757,53,0
11758,53,0
11759,53,0
11760,53,0
11761,53,0
11762,53,0
11763,53,0
11764,53,0
11765,53,0
11766,53,0
11767,53,0
11768,53,0
11769,53,0
11770,53,0
11771,53,0
11772,53,0
11773,53,0
11774,53,0
11775,53,0
11776,53,0
11777,52,0
11778,52,0
11779,52,0
11780,52,0
11781,52,0
11782,52,0
11783,52,0
11784,52,0
11785,52,0
11786,52,0
11787,52,0
11788,52,0
11789,52,0
11790,52,0
11791,52,0
11792,52,0
11793,52,0
11794,52,0
11795,52,0
11796,52,0
11797,52,0
11798,52,0
11799,52,0
11800,52,0
11801,52,0
11802,52,0
11803,52,0
11804,52,0
11805,52,0
11806,52,0
11807,52,0
11808,52,0
11809,52,0
11810,52,0
11811,52,0
11812,52,0
11813,51,0
11814,51,0
11815,51,0
11816,51,0
11817,51,0
11818,51,0
11819,51,0
11820,51,0
11821,51,0
11822,51,0
11823,51,0
11824,51,0
11825,51,0
11826,51,0
11827,51,0
11828,51,0
11829,51,0
11830,51,0
11831,51,0
11832,51,0
11833,51,0
11834,51,0
11835,51,0
11836,51,0
11837,51,0
11838,51,0
11839,51,0
11840,51,0
11841,51,0
11842,51,0
11843,51,0
11844,51,0
11845,51,0
11846,50,0
11847,50,0
11848,50,0
11849,50,0
11850,50,0
11851,50,0
11852,50,0
11853,50,0
11854,50,0
11855,50,0
11856,50,0
11857,50,0
11858,50,0
11859,50,0
11860,50,0
11861,50,0
11862,50,0
11863,50,0
11864,50,0
11865,50,0
11866,50,0
11867,50,0
11868,50,0
11869,50,0
11870,50,0
11871,50,0
11872,50,0
11873,50,0
11874,50,0
11875,50,0
11876,50,0
11877,50,0
11878,50,0
11879,50,0
11880,50,0
11881,50,0
11882,50,0
11883,50,0
11884,50,0
11885,50,0
11886,50,0
11887,50,0
11888,50,0
11889,50,0
11890,50,0
11891,50,0
11892,50,0
11893,50,0
11894,50,0
11895,50,0
11896,50,0
11897,50,0
11898,50,0
11899,50,0
11900,50,0
11901,50,0
11902,50,0
11903,50,0
11904,50,0
11905,50,0
11906,50,0
11907,50,0
11908,50,0
11909,50,0
11910,50,0
11911,50,0
11912,50,0
11913,51,0
11914,51,0
11915,51,0
11916,51,0
11917,51,0
11918,51,0
11919,51,0
11920,51,0
11921,51,0
11922,51,0
11923,51,0
11924,51,0
11925,51,0
11926,51,0
11927,51,0
11928,51,0
11929,51,0
11930,51,0
11931,51,0
11932,51,0
11933,51,0
11934,51,0
11935,51,0
11936,51,0
11937,51,0
11938,51,0
11939,51,0
11940,51,0
11941,51,0
11942,51,0
11943,51,0
11944,51,0
11945,51,0
11946,51,0
11947,51,0
11948,51,0
11949,51,0
11950,51,0
11951,51,0
11952,51,0
11953,51,0
11954,51,0
11955,51,0
11956,51,0
11957,51,0
11958,51,0
11959,51,0
11960,51,0
11961,51,0
11962,51,0
11963,51,0
11964,51,0
11965,51,0
11966,51,0
11967,51,0
11968,51,0
11969,51,0
11970,51,0
11971,51,0
11972,51,0
11973,51,0
11974,51,0
11975,51,0
11976,51,0
11977,51,0
11978,51,0
11979,51,0
11980,51,0
11981,51,0
11982,51,0
11983,51,0
11984,51,0
11985,51,0
11986,51,0
11987,51,0
11988,51,0
11989,51,0
11990,51,0
11991,51,0
11992,51,0
11993,51,0
11994,51,0
11995,51,0
11996,51,0
11997,51,0
11998,51,0
11999,51,0
12000,51,0
12001,51,0
12002,51,0
12003,51,0
12004,51,0
12005,51,0
12006,51,0
12007,51,0
12008,51,0
12009,51,0
12010,51,0
12011,51,0
12012,51,0
12013,51,0
12014,51,0
12015,51,0
12016,51,0
12017,51,0
12018,51,0
12019,51,0
12020,51,0
12021,51,0
12022,51,0
12023,51,0
12024,51,0
12025,51,0
12026,51,0
12027,51,0
12028,51,0
12029,51,0
12030,51,0
12031,51,0
12032,51,0
12033,51,0
12034,51,0
12035,51,0
12036,51,0
12037,51,0
12038,51,0
12039,51,0
12040,51,0
12041,51,0
12042,51,0
12043,51,0
12044,51,0
12045,51,0
12046,51,0
12047,51,0
12048,50,0
12049,50,0
12050,50,0
12051,51,0
12052,51,0
12053,51,0
12054,51,0
12055,51,0
12056,51,0
12057,51,0
12058,51,0
12059,51,0
12060,51,0
12061,51,0
12062,51,0
12063,51,0
12064,50,0
12065,50,0
12066,50,0
12067,50,0
12068,50,0
12069,50,0
12070,50,0
12071,50,0
12072,50,0
12073,50,0
12074,50,0
12075,50,0
12076,50,0
12077,50,0
12078,50,0
12079,50,0
12080,50,0
12081,50,0
12082,50,0
12083,50,0
12084,50,0
12085,50,0
12086,50,0
12087,50,0
12088,50,0
12089,50,0
12090,50,0
12091,50,0
12092,50,0
12093,50,0
12094,50,0
12095,50,0
12096,50,0
12097,49,0
12098,49,0
12099,49,0
12100,49,0
12101,49,0
12102,49,0
12103,49,0
12104,49,0
12105,49,0
12106,49,0
12107,49,0
12108,49,0
12109,49,0
12110,49,0
12111,49,0
12112,49,0
12113,49,0
12114,49,0
12115,49,0
12116,49,0
12117,49,0
12118,49,0
12119,49,0
12120,49,0
12121,49,0
12122,49,0
12123,49,0
12124,50,0
12125,50,0
12126,50,0
12127,50,0
12128,50,0
12129,50,0
12130,50,0
12131,50,0
12132,49,0
12133,49,0
12134,49,0
12135,49,0
12136,49,0
12137,49,0
12138,49,0
12139,49,0
12140,49,0
12141,49,0
12142,49,0
12143,49,0
12144,49,0
12145,49,0
12146,49,0
12147,49,0
12148,49,0
12149,49,0
12150,49,0
12151,49,0
12152,49,0
12153,49,0
12154,49,0
12155,49,0
12156,49,0
12157,49,0
12158,49,0
12159,49,0
12160,49,0
12161,49,0
12162,49,0
12163,49,0
12164,49,0
12165,49,0
12166,49,0
12167,49,0
12168,49,0
12169,49,0
12170,49,0
12171,49,0
12172,49,0
12173,49,0
12174,49,0
12175,49,0
12176,49,0
12177,49,0
12178,49,0
12179,49,0
12180,49,0
12181,49,0
12182,49,0
12183,49,0
12184,49,0
12185,49,0
12186,49,0
12187,49,0
12188,49,0
12189,49,0
12190,49,0
12191,49,0
12192,49,0
12193,49,0
12194,49,0
12195,49,0
12196,49,0
12197,49,0
12198,48,0
12199,48,0
12200,48,0
12201,48,0
12202,48,0
12203,48,0
12204,48,0
12205,48,0
12206,48,0
12207,48,0
12208,48,0
12209,48,0
12210,48,0
12211,48,0
12212,48,0
12213,48,0
12214,48,0
12215,48,0
12216,48,0
12217,48,0
12218,48,0
12219,48,0
12220,48,0
12221,48,0
12222,48,0
12223,48,0
12224,49,0
12225,49,0
12226,49,0
12227,49,0
12228,49,0
12229,49,0
12230,49,0
12231,49,0
12232,49,0
12233,49,0
12234,49,0
12235,49,0
12236,49,0
12237,49,0
12238,49,0
12239,49,0
12240,49,0
12241,49,0
12242,49,0
12243,49,0
12244,49,0
12245,49,0
12246,49,0
12247,49,0
12248,49,0
12249,49,0
12250,49,0
12251,49,0
12252,49,0
12253,49,0
12254,49,0
12255,50,1
12256,50,1
12257,50,1
12258,50,1
12259,50,1
12260,50,1
12261,50,1
12262,50,1
12263,50,1
12264,50,1
12265,50,1
12266,50,1
12267,49,1
12268,49,1
12269,49,1
12270,49,1
12271,49,1
12272,49,1
12273,49,1
12274,49,1
12275,49,1
12276,49,1
12277,49,1
12278,49,1
12279,49,1
12280,49,1
12281,49,1
12282,49,1
12283,49,1
12284,49,1
12285,49,1
12286,49,1
12287,49,1
12288,49,1
12289,49,1
12290,49,1
12291,49,1
12292,49,1
12293,49,1
12294,49,1
12295,49,1
12296,49,1
12297,49,1
12298,49,1
12299,49,1
12300,49,1
12301,49,1
12302,49,1
12303,49,1
12304,49,1
12305,49,1
12306,50,1
12307,50,1
12308,50,1
12309,50,1
12310,50,1
12311,50,1
12312,50,1
12313,51,1
12314,51,1
12315,51,1
12316,51,1
12317,51,1
12318,51,1
12319,51,1
12320,51,1
12321,51,1
12322,51,1
12323,51,1
12324,51,1
12325,51,1
12326,51,1
12327,51,1
12328,51,1
12329,51,1
12330,51,1
12331,51,1
12332,51,1
12333,51,1
12334,52,2
12335,52,2
12336,52,2
12337,52,2
12338,52,2
12339,52,2
12340,52,2
12341,52,2
12342,52,2
12343,52,2
12344,52,2
12345,52,2
12346,52,2
12347,52,2
12348,52,2
12349,52,2
12350,52,2
12351,52,2
12352,52,2
12353,52,2
12354,52,2
12355,52,2
12356,52,2
12357,52,2
12358,52,2
12359,52,2
12360,52,2
12361,52,2
12362,52,2
12363,52,2
12364,52,2
12365,52,2
12366,52,2
12367,52,2
12368,52,2
12369,52,2
12370,52,2
12371,52,2
12372,52,2
12373,52,2
12374,51,2
12375,51,2
12376,51,2
12377,51,2
12378,51,2
12379,51,2
12380,51,2
12381,51,2
12382,51,2
12383,51,2
12384,51,2
12385,51,2
12386,51,2
12387,51,2
12388,51,2
12389,51,2
12390,51,2
12391,51,2
12392,51,2
12393,51,2
12394,51,2
12395,51,2
12396,51,2
12397,51,2
12398,51,2
12399,51,2
12400,51,2
12401,51,2
12402,51,2
12403,51,2
12404,51,2
12405,51,2
12406,51,2
12407,51,2
12408,51,2
12409,51,2
12410,51,2
12411,51,2
12412,51,2
12413,51,2
12414,51,2
12415,51,2
12416,51,2
12417,51,2
12418,51,2
12419,51,2
12420,51,2
12421,51,2
12422,51,2
12423,51,2
12424,51,2
12425,51,2
12426,51,2
12427,51,2
12428,51,2
12429,51,2
12430,51,2
12431,51,2
12432,51,2
12433,51,2
12434,51,2
12435,51,2
12436,51,2
12437,51,2
12438,51,2
12439,51,2
12440,50,2
12441,50,2
12442,50,2
12443,50,2
12444,50,2
12445,50,2
12446,50,2
12447,50,2
12448,50,2
12449,50,2
12450,50,2
12451,50,2
12452,50,2
12453,50,2
12454,50,2
12455,50,2
12456,50,2
12457,50,2
12458,50,2
12459,50,2
12460,50,2
12461,50,2
12462,50,2
12463,50,2
12464,51,2
12465,51,2
12466,51,2
12467,51,2
12468,50,2
12469,50,2
12470,50,2
12471,50,2
12472,50,2
12473,51,2
12474,51,2
12475,51,2
12476,51,2
12477,51,2
12478,51,2
12479,51,2
12480,51,2
12481,51,2
12482,51,2
12483,51,2
12484,51,2
12485,51,2
12486,51,2
12487,51,2
12488,51,2
12489,51,2
12490,52,2
12491,52,2
12492,52,2
12493,52,2
12494,52,2
12495,52,2
12496,52,2
12497,52,2
12498,52,2
12499,52,2
12500,52,2
12501,52,2
12502,52,2
12503,52,2
12504,52,2
12505,52,2
12506,52,2
12507,52,2
12508,52,2
12509,52,2
12510,52,2
12511,52,2
12512,52,2
12513,52,2
12514,52,2
12515,52,2
12516,52,2
12517,52,2
12518,52,2
12519,52,2
12520,52,2
12521,52,2
12522,52,2
12523,52,2
12524,52,2
12525,52,2
12526,52,2
12527,52,2
12528,52,2
12529,52,2
12530,52,2
12531,52,2
12532,52,2
12533,52,2
12534,52,2
12535,52,2
12536,52,2
12537,52,2
12538,52,2
12539,52,2
12540,52,2
12541,52,2
12542,52,2
12543,52,2
12544,52,2
12545,52,2
12546,52,2
12547,52,2
12548,52,2
12549,52,2
12550,52,2
12551,52,2
12552,52,2
12553,52,2
12554,52,2
12555,52,2
12556,52,2
12557,52,2
12558,52,2
12559,52,2
12560,52,2
12561,52,2
12562,52,2
12563,52,2
12564,52,2
12565,52,2
12566,52,2
12567,51,2
12568,51,2
12569,51,2
12570,51,2
12571,51,2
12572,51,2
12573,51,2
12574,51,2
12575,51,2
12576,51,2
12577,51,2
12578,51,2
12579,51,2
12580,51,2
12581,51,2
12582,51,2
12583,51,2
12584,51,2
12585,51,2
12586,51,2
12587,51,2
12588,51,2
12589,51,2
12590,51,2
12591,51,2
12592,51,2
12593,51,2
12594,51,2
12595,51,2
12596,51,2
12597,51,2
12598,51,2
12599,51,2
12600,51,2
12601,50,2
12602,50,2
12603,50,2
12604,50,2
12605,49,2
12606,49,2
12607,49,2
12608,49,2
12609,50,2
12610,50,2
12611,50,2
12612,50,2
12613,50,2
12614,50,2
12615,50,2
12616,50,2
12617,50,2
12618,50,2
12619,50,2
12620,50,2
12621,50,2
12622,50,2
12623,50,2
12624,50,2
12625,50,2
12626,50,2
12627,49,2
12628,49,2
12629,49,2
12630,49,2
12631,49,2
12632,49,2
12633,49,2
12634,49,2
12635,49,2
12636,49,2
12637,49,2
12638,49,2
12639,49,2
12640,49,2
12641,49,2
12642,49,2
12643,49,2
12644,49,2
12645,49,2
12646,49,2
12647,49,2
12648,49,2
12649,49,2
12650,49,2
12651,49,2
12652,49,2
12653,49,2
12654,49,2
12655,49,2
12656,49,2
12657,49,2
12658,49,2
12659,49,2
12660,49,2
12661,49,2
12662,49,2
12663,49,2
12664,49,2
12665,49,2
12666,49,2
12667,49,2
12668,49,2
12669,49,2
12670,49,2
12671,49,2
12672,49,2
12673,49,2
12674,49,2
12675,49,2
12676,49,2
12677,49,2
12678,49,2
12679,49,2
12680,49,2
12681,49,2
12682,49,2
12683,49,2
12684,49,2
12685,49,2
12686,49,2
12687,49,2
12688,49,2
12689,49,2
12690,49,2
12691,49,2
12692,49,2
12693,49,2
12694,49,2
12695,49,2
12696,49,2
12697,49,2
12698,49,2
12699,49,2
12700,49,2
12701,49,2
12702,49,2
12703,49,2
12704,49,2
12705,49,2
12706,49,2
12707,49,2
12708,49,2
12709,49,2
12710,49,2
12711,49,2
12712,49,2
12713,49,2
12714,49,2
12715,49,2
12716,49,2
12717,49,2
12718,49,2
12719,49,2
12720,49,2
12721,49,2
12722,49,2
12723,49,2
12724,49,2
12725,49,2
12726,49,2
12727,49,2
12728,49,2
12729,49,2
12730,49,2
12731,49,2
12732,49,2
12733,49,2
12734,49,2
12735,49,2
12736,49,2
12737,49,2
12738,49,2
12739,49,2
12740,49,2
12741,50,2
12742,50,2
12743,50,2
12744,50,2
12745,50,2
12746,50,2
12747,50,2
12748,50,2
12749,50,2
12750,50,2
12751,50,2
12752,50,2
12753,50,2
12754,50,2
12755,50,2
12756,50,2
12757,50,2
12758,50,2
12759,50,2
12760,50,2
12761,50,2
12762,50,2
12763,50,2
12764,50,2
12765,50,2
12766,50,2
12767,50,2
12768,50,2
12769,50,2
12770,50,2
12771,50,2
12772,50,2
12773,50,2
12774,50,2
12775,50,2
12776,50,2
12777,50,2
12778,50,2
12779,50,2
12780,50,2
12781,50,2
12782,50,2
12783,50,2
12784,50,2
12785,50,2
12786,50,2
12787,50,2
12788,50,2
12789,50,2
12790,50,2
12791,50,2
12792,50,2
12793,50,2
12794,50,2
12795,50,2
12796,50,2
12797,50,2
12798,50,2
12799,50,2
12800,50,2
12801,50,2
12802,50,2
12803,49,1
12804,49,1
12805,49,1
12806,49,1
12807,49,1
12808,49,1
12809,49,1
12810,49,1
12811,49,1
12812,49,1
12813,49,1
12814,49,1
12815,49,1
12816,49,1
12817,49,1
12818,49,1
12819,49,1
12820,49,1
12821,49,1
12822,49,1
12823,49,1
12824,49,1
12825,49,1
12826,49,1
12827,49,1
12828,49,1
12829,49,1
12830,49,1
12831,49,1
12832,49,1
12833,49,1
12834,49,1
12835,49,1
12836,48,1
12837,48,1
12838,48,1
12839,48,1
12840,48,1
12841,48,1
12842,48,1
12843,48,1
12844,48,1
12845,48,1
12846,48,1
12847,48,1
12848,48,1
12849,48,1
12850,48,1
12851,48,1
12852,48,1
12853,48,1
12854,48,1
12855,48,1
12856,48,1
12857,48,1
12858,48,1
12859,48,1
12860,47,1
12861,47,1
12862,47,1
12863,48,1
12864,48,1
12865,48,1
12866,48,1
12867,48,1
12868,48,1
12869,48,1
12870,48,1
12871,48,1
12872,48,1
12873,48,1
12874,48,1
12875,48,1
12876,48,1
12877,48,1
12878,48,1
12879,48,1
12880,48,1
12881,48,1
12882,48,1
12883,48,1
12884,48,1
12885,48,1
12886,48,1
12887,48,1
12888,48,1
12889,48,1
12890,48,1
12891,48,1
12892,49,1
12893,49,1
12894,49,1
12895,49,1
12896,49,1
12897,49,1
12898,49,1
12899,49,1
12900,49,1
12901,49,1
12902,49,1
12903,49,1
12904,49,1
12905,49,1
12906,49,1
12907,49,1
12908,49,1
12909,50,1
12910,50,1
12911,50,1
12912,50,1
12913,50,1
12914,50,1
12915,50,1
12916,50,1
12917,50,1
12918,50,1
12919,50,1
12920,50,1
12921,50,1
12922,50,1
12923,50,1
12924,50,1
12925,50,1
12926,50,1
12927,50,1
12928,50,1
12929,50,1
12930,50,1
12931,50,1
12932,50,1
12933,50,1
12934,51,1
12935,51,1
12936,51,1
12937,50,0
12938,50,0
12939,50,0
12940,50,0
12941,50,0
12942,50,0
12943,50,0
12944,50,0
12945,50,0
12946,50,0
12947,50,0
12948,50,0
12949,50,0
12950,50,0
12951,50,0
12952,50,0
12953,50,0
12954,50,0
12955,50,0
12956,50,0
12957,50,0
12958,50,0
12959,50,0
12960,50,0
12961,49,0
12962,49,0
12963,49,0
12964,49,0
12965,49,0
12966,49,0
12967,49,0
12968,49,0
12969,49,0
12970,48,0
12971,48,0
12972,48,0
12973,48,0
12974,48,0
12975,48,0
12976,48,0
12977,48,0
12978,48,0
12979,48,0
12980,48,0
12981,48,0
12982,48,0
12983,49,0
12984,49,0
12985,49,0
12986,49,0
12987,49,0
12988,49,0
12989,49,0
12990,49,0
12991,49,0
12992,49,0
12993,49,0
12994,48,0
12995,48,0
12996,48,0
12997,48,0
12998,48,0
12999,48,0
13000,48,0
13001,48,0
13002,48,0
13003,48,0
13004,48,0
13005,48,0
13006,48,0
13007,48,0
13008,48,0
13009,49,0
13010,49,0
13011,49,0
13012,49,0
13013,49,0
13014,49,0
13015,49,0
13016,49,0
13017,49,0
13018,49,0
13019,49,0
13020,49,0
13021,49,0
13022,49,0
13023,49,0
13024,49,0
13025,49,0
13026,49,0
13027,49,0
13028,49,0
13029,49,0
13030,49,0
13031,49,0
13032,49,0
13033,49,0
13034,50,0
13035,50,0
13036,50,0
13037,50,0
13038,50,0
13039,50,0
13040,50,0
13041,50,0
13042,50,0
13043,50,0
13044,50,0
13045,50,0
13046,50,0
13047,50,0
13048,50,0
13049,50,0
13050,50,0
13051,50,0
13052,50,0
13053,50,0
13054,50,0
13055,50,0
13056,50,0
13057,50,0
13058,50,0
13059,50,0
13060,50,0
13061,50,0
13062,50,0
13063,50,0
13064,50,0
13065,50,0
13066,50,0
13067,50,0
13068,50,0
13069,50,0
13070,50,0
13071,50,0
13072,50,0
13073,50,0
13074,50,0
13075,50,0
13076,50,0
13077,50,0
13078,50,0
13079,51,0
13080,51,0
13081,51,0
13082,51,0
13083,51,0
13084,51,0
13085,51,0
13086,51,0
13087,51,0
13088,51,0
13089,51,0
13090,51,0
13091,51,0
13092,51,0
13093,51,0
13094,51,0
13095,51,0
13096,51,0
13097,51,0
13098,51,0
13099,51,0
13100,51,0
13101,51,0
13102,51,0
13103,51,0
13104,51,0
13105,51,0
13106,51,0
13107,51,0
13108,51,0
13109,51,0
13110,51,0
13111,51,0
13112,51,0
13113,51,0
13114,51,0
13115,51,0
13116,51,0
13117,51,0
13118,51,0
13119,51,0
13120,51,0
13121,51,0
13122,51,0
13123,52,0
13124,52,0
13125,52,0
13126,52,0
13127,52,0
13128,51,0
13129,51,0
13130,51,0
13131,51,0
13132,51,0
13133,51,0
13134,51,0
13135,51,0
13136,51,0
13137,51,0
13138,51,0
13139,51,0
