remainingTime,dirtLevel,badDirtLevel
13140,51,0
13141,51,0
13142,51,0
13143,51,0
13144,51,0
13145,51,0
13146,51,0
13147,51,0
13148,51,0
13149,51,0
13150,51,0
13151,52,0
13152,53,0
13153,53,0
13154,53,0
13155,53,0
13156,53,0
13157,53,0
13158,53,0
13159,53,0
13160,53,0
13161,53,0
13162,53,0
13163,53,0
13164,53,0
13165,53,0
13166,53,0
13167,53,0
13168,53,0
13169,53,0
13170,53,0
13171,54,0
13172,54,0
13173,54,0
13174,54,0
13175,54,0
13176,54,0
13177,54,0
13178,54,0
13179,54,0
13180,54,0
13181,54,0
13182,54,0
13183,54,0
13184,54,0
13185,54,0
13186,54,0
13187,54,0
13188,54,0
13189,54,0
13190,54,0
13191,54,0
13192,54,0
13193,54,0
13194,54,0
13195,54,0
13196,54,0
13197,54,0
13198,54,0
13199,53,0
13200,53,0
13201,53,0
13202,53,0
13203,53,0
13204,53,0
13205,53,0
13206,53,0
13207,53,0
13208,53,0
13209,53,0
13210,53,0
13211,53,0
13212,53,0
13213,53,0
13214,53,0
13215,53,0
13216,53,0
13217,53,0
13218,53,0
13219,53,0
13220,53,0
13221,53,0
13222,53,0
13223,53,0
13224,54,0
13225,54,0
13226,54,0
13227,54,0
13228,54,0
13229,54,0
13230,54,0
13231,54,0
13232,54,0
13233,54,0
13234,54,0
13235,54,0
13236,54,0
13237,54,0
13238,54,0
13239,54,0
13240,54,0
13241,54,0
13242,54,0
13243,54,0
13244,54,0
13245,54,0
13246,54,0
13247,54,0
13248,54,0
13249,54,0
13250,54,0
13251,54,0
13252,54,0
13253,54,0
13254,54,0
13255,54,0
13256,54,0
13257,54,0
13258,54,0
13259,54,0
13260,54,0
13261,54,0
13262,54,0
13263,54,0
13264,54,0
13265,53,0
13266,53,0
13267,53,0
13268,53,0
13269,53,0
13270,53,0
13271,53,0
13272,53,0
13273,53,0
13274,53,0
13275,53,0
13276,53,0
13277,53,0
13278,53,0
13279,53,0
13280,53,0
13281,53,0
13282,53,0
13283,53,0
13284,53,0
13285,53,0
13286,53,0
13287,53,0
13288,53,0
13289,53,0
13290,53,0
13291,53,0
13292,53,0
13293,53,0
13294,53,0
13295,53,0
13296,53,0
13297,53,0
13298,52,0
13299,52,0
13300,52,0
13301,52,0
13302,52,0
13303,52,0
13304,52,0
13305,52,0
13306,52,0
13307,52,0
13308,52,0
13309,52,0
13310,52,0
13311,52,0
13312,52,0
13313,52,0
13314,52,0
13315,52,0
13316,52,0
13317,52,0
13318,52,0
13319,52,0
13320,52,0
13321,52,0
13322,52,0
13323,52,0
13324,52,0
13325,52,0
13326,52,0
13327,52,0
13328,52,0
13329,52,0
13330,52,0
13331,52,0
13332,52,0
13333,52,0
13334,52,0
13335,52,0
13336,52,0
13337,52,0
13338,52,0
13339,52,0
13340,52,0
13341,52,0
13342,52,0
13343,52,0
13344,52,0
13345,52,0
13346,52,0
13347,52,0
13348,52,0
13349,52,0
13350,52,0
13351,52,0
13352,52,0
13353,52,0
13354,52,0
13355,52,0
13356,52,0
13357,52,0
13358,52,0
13359,52,0
13360,52,0
13361,52,0
13362,52,0
13363,52,0
13364,51,0
13365,51,0
13366,51,0
13367,51,0
13368,51,0
13369,51,0
13370,51,0
13371,51,0
13372,51,0
13373,51,0
13374,51,0
13375,51,0
13376,51,0
13377,51,0
13378,51,0
13379,51,0
13380,51,0
13381,51,0
13382,51,0
13383,51,0
13384,51,0
13385,51,0
13386,51,0
13387,51,0
13388,51,0
13389,51,0
13390,51,0
13391,51,0
13392,51,0
13393,51,0
13394,51,0
13395,51,0
13396,51,0
13397,50,0
13398,50,0
13399,50,0
13400,50,0
13401,50,0
13402,50,0
13403,50,0
13404,50,0
13405,50,0
13406,50,0
13407,50,0
13408,50,0
13409,50,0
13410,50,0
13411,50,0
13412,50,0
13413,50,0
13414,50,0
13415,50,0
13416,50,0
13417,50,0
13418,50,0
13419,50,0
13420,50,0
13421,50,0
13422,50,0
13423,50,0
13424,50,0
13425,50,0
13426,50,0
13427,50,0
13428,50,0
13429,50,0
13430,49,0
13431,49,0
13432,49,0
13433,49,0
13434,49,0
13435,49,0
13436,49,0
13437,49,0
13438,49,0
13439,49,0
13440,49,0
13441,49,0
13442,49,0
13443,49,0
13444,49,0
13445,49,0
13446,49,0
13447,49,0
13448,49,0
13449,49,0
13450,49,0
13451,49,0
13452,49,0
13453,49,0
13454,49,0
13455,49,0
13456,49,0
13457,49,0
13458,49,0
13459,49,0
13460,49,0
13461,49,0
13462,49,0
13463,49,0
13464,49,0
13465,49,0
13466,49,0
13467,49,0
13468,49,0
13469,49,0
13470,49,0
13471,49,0
13472,49,0
13473,49,0
13474,49,0
13475,49,0
13476,49,0
13477,49,0
13478,49,0
13479,49,0
13480,49,0
13481,49,0
13482,49,0
13483,49,0
13484,49,0
13485,49,0
13486,48,0
13487,48,0
13488,48,0
13489,48,0
13490,48,0
13491,48,0
13492,48,0
13493,48,0
13494,48,0
13495,48,0
13496,48,0
13497,48,0
13498,48,0
13499,48,0
13500,48,0
13501,48,0
13502,48,0
13503,48,0
13504,48,0
13505,48,0
13506,48,0
13507,48,0
13508,49,0
13509,49,0
13510,49,0
13511,49,0
13512,49,0
13513,49,0
13514,49,0
13515,49,0
13516,49,0
13517,49,0
13518,49,0
13519,49,0
13520,49,0
13521,49,0
13522,49,0
13523,49,0
13524,49,0
13525,50,0
13526,50,0
13527,50,0
13528,50,0
13529,50,0
13530,50,0
13531,50,0
13532,50,0
13533,51,0
13534,51,0
13535,51,0
13536,51,0
13537,51,0
13538,51,0
13539,51,0
13540,51,0
13541,51,0
13542,51,0
13543,51,0
13544,51,0
13545,51,0
13546,51,0
13547,51,0
13548,51,0
13549,51,0
13550,51,0
13551,51,0
13552,50,0
13553,50,0
13554,50,0
13555,50,0
13556,50,0
13557,50,0
13558,50,0
13559,50,0
13560,50,0
13561,50,0
13562,50,0
13563,50,0
13564,50,0
13565,50,0
13566,50,0
13567,50,0
13568,50,0
13569,50,0
13570,50,0
13571,50,0
13572,50,0
13573,50,0
13574,50,0
13575,50,0
13576,50,0
13577,50,0
13578,50,0
13579,50,0
13580,50,0
13581,50,0
13582,50,0
13583,50,0
13584,51,0
13585,50,0
13586,50,0
13587,50,0
13588,50,0
13589,50,0
13590,50,0
13591,50,0
13592,50,0
13593,50,0
13594,50,0
13595,50,0
13596,50,0
13597,50,0
13598,50,0
13599,50,0
13600,50,0
13601,50,0
13602,50,0
13603,50,0
13604,50,0
13605,50,0
13606,50,0
13607,50,0
13608,50,0
13609,50,0
13610,51,1
13611,51,1
13612,51,1
13613,51,1
13614,51,1
13615,51,1
13616,51,1
13617,51,1
13618,51,1
13619,51,1
13620,51,1
13621,51,1
13622,51,1
13623,51,1
13624,51,1
13625,51,1
13626,51,1
13627,51,1
13628,51,1
13629,51,1
13630,51,1
13631,51,1
13632,51,1
13633,51,1
13634,51,1
13635,51,1
13636,51,1
13637,51,1
13638,51,1
13639,51,1
13640,51,1
13641,51,1
13642,51,1
13643,51,1
13644,51,1
13645,51,1
13646,51,1
13647,51,1
13648,51,1
13649,51,1
13650,51,1
13651,51,1
13652,51,1
13653,50,1
13654,50,1
13655,50,1
13656,50,1
13657,50,1
13658,50,1
13659,50,1
13660,50,1
13661,50,1
13662,50,1
13663,50,1
13664,50,1
13665,50,1
13666,50,1
13667,50,1
13668,50,1
13669,50,1
13670,50,1
13671,50,1
13672,50,1
13673,50,1
13674,50,1
13675,50,1
13676,50,1
13677,50,1
13678,50,1
13679,50,1
13680,50,1
13681,50,1
13682,50,1
13683,50,1
13684,50,1
13685,50,1
13686,49,1
13687,49,1
13688,49,1
13689,49,1
13690,49,1
13691,49,1
13692,49,1
13693,49,1
13694,48,1
13695,48,1
13696,48,1
13697,48,1
13698,48,1
13699,48,1
13700,48,1
13701,48,1
13702,48,1
13703,48,1
13704,48,1
13705,48,1
13706,48,1
13707,48,1
13708,48,1
13709,48,1
13710,48,1
13711,48,1
13712,48,1
13713,48,1
13714,48,1
13715,48,1
13716,48,1
13717,48,1
13718,48,1
13719,48,1
13720,48,1
13721,48,1
13722,48,1
13723,48,1
13724,48,1
13725,48,1
13726,48,1
13727,48,1
13728,48,1
13729,48,1
13730,48,1
13731,48,1
13732,48,1
13733,48,1
13734,48,1
13735,48,1
13736,48,1
13737,48,1
13738,48,1
13739,48,1
13740,48,1
13741,48,1
13742,48,1
13743,48,1
13744,48,1
13745,48,1
13746,48,1
13747,48,1
13748,48,1
13749,48,1
13750,48,1
13751,48,1
13752,48,1
13753,48,1
13754,48,1
13755,48,1
13756,48,1
13757,48,1
13758,48,1
13759,48,1
13760,48,1
13761,48,1
13762,49,1
13763,49,1
13764,49,1
13765,49,1
13766,49,1
13767,49,1
13768,49,1
13769,49,1
13770,49,1
13771,49,1
13772,49,1
13773,49,1
13774,49,1
13775,49,1
13776,49,1
13777,49,1
13778,49,1
13779,49,1
13780,49,1
13781,49,1
13782,49,1
13783,49,1
13784,49,1
13785,49,1
13786,49,1
13787,49,1
13788,49,1
13789,49,1
13790,49,1
13791,49,1
13792,49,1
13793,49,1
13794,49,1
13795,49,1
13796,49,1
13797,49,1
13798,49,1
13799,50,1
13800,50,1
13801,50,1
13802,50,1
13803,50,1
13804,50,1
13805,50,1
13806,50,1
13807,50,1
13808,50,1
13809,50,1
13810,50,1
13811,50,1
13812,50,1
13813,50,1
13814,50,1
13815,50,1
13816,50,1
13817,50,1
13818,50,1
13819,50,1
13820,50,1
13821,50,1
13822,50,1
13823,50,1
13824,50,1
13825,50,1
13826,49,1
13827,49,1
13828,49,1
13829,49,1
13830,49,1
13831,49,1
13832,49,1
13833,49,1
13834,49,1
13835,49,1
13836,49,1
13837,49,1
13838,49,1
13839,49,1
13840,50,1
13841,50,1
13842,50,1
13843,50,1
13844,50,1
13845,50,1
13846,50,1
13847,50,1
13848,50,1
13849,50,1
13850,50,1
13851,50,1
13852,50,1
13853,50,1
13854,50,1
13855,50,1
13856,50,1
13857,50,1
13858,50,1
13859,50,1
13860,50,1
13861,50,1
13862,50,1
13863,50,1
13864,49,1
13865,49,1
13866,49,1
13867,49,1
13868,49,1
13869,49,1
13870,49,1
13871,49,1
13872,49,1
13873,49,1
13874,49,1
13875,49,1
13876,50,1
13877,50,1
13878,50,1
13879,50,1
13880,50,1
13881,50,1
13882,50,1
13883,50,1
13884,50,1
13885,50,1
13886,50,1
13887,50,1
13888,50,1
13889,50,1
13890,50,1
13891,50,1
13892,50,1
13893,50,1
13894,50,1
13895,50,1
13896,50,1
13897,50,1
13898,50,1
13899,50,1
13900,50,1
13901,50,1
13902,50,1
13903,50,1
13904,50,1
13905,50,1
13906,50,1
13907,50,1
13908,50,1
13909,50,1
13910,50,1
13911,50,1
13912,50,1
13913,50,1
13914,50,1
13915,50,1
13916,50,1
13917,50,1
13918,50,1
13919,50,1
13920,50,1
13921,50,1
13922,50,1
13923,50,1
13924,50,1
13925,49,1
13926,49,1
13927,49,1
13928,49,1
13929,49,1
13930,49,1
13931,49,1
13932,49,1
13933,49,1
13934,49,1
13935,50,2
13936,50,2
13937,50,2
13938,50,2
13939,50,2
13940,50,2
13941,50,2
13942,50,2
13943,50,2
13944,50,2
13945,50,2
13946,50,2
13947,50,2
13948,50,2
13949,50,2
13950,50,2
13951,50,2
13952,50,2
13953,50,2
13954,50,2
13955,50,2
13956,50,2
13957,50,2
13958,50,2
13959,50,2
13960,50,2
13961,50,2
13962,50,2
13963,50,2
13964,50,2
13965,50,2
13966,50,2
13967,50,2
13968,50,2
13969,50,2
13970,50,2
13971,50,2
13972,50,2
13973,50,2
13974,50,2
13975,50,2
13976,50,2
13977,50,2
13978,50,2
13979,51,2
13980,51,2
13981,51,2
13982,51,2
13983,51,2
13984,51,2
13985,51,2
13986,51,2
13987,51,2
13988,51,2
13989,51,2
13990,51,2
13991,50,2
13992,50,2
13993,50,2
13994,50,2
13995,50,2
13996,50,2
13997,50,2
13998,50,2
13999,50,2
14000,50,2
14001,50,2
14002,50,2
14003,50,2
14004,50,2
14005,50,2
14006,50,2
14007,50,2
14008,50,2
14009,50,2
14010,50,2
14011,50,2
14012,50,2
14013,50,2
14014,50,2
14015,50,2
14016,50,2
14017,50,2
14018,50,2
14019,50,2
14020,50,2
14021,50,2
14022,50,2
14023,50,2
14024,49,2
14025,49,2
14026,49,2
14027,49,2
14028,49,2
14029,49,2
14030,49,2
14031,49,2
14032,49,2
14033,49,2
14034,49,2
14035,49,2
14036,49,2
14037,49,2
14038,49,2
14039,49,2
14040,49,2
14041,49,2
14042,49,2
14043,49,2
14044,49,2
14045,49,2
14046,49,2
14047,49,2
14048,49,2
14049,49,2
14050,49,2
14051,49,2
14052,49,2
14053,49,2
14054,49,2
14055,49,2
14056,49,2
14057,48,2
14058,48,2
14059,48,2
14060,48,2
14061,48,2
14062,48,2
14063,48,2
14064,48,2
14065,48,2
14066,48,2
14067,48,2
14068,48,2
14069,48,2
14070,48,2
14071,48,2
14072,48,2
14073,48,2
14074,48,2
14075,48,2
14076,48,2
14077,48,2
14078,48,2
14079,48,2
14080,48,2
14081,48,2
14082,48,2
14083,48,2
14084,48,2
14085,48,2
14086,48,2
14087,48,2
14088,48,2
14089,48,2
14090,48,2
14091,48,2
14092,48,2
14093,48,2
14094,48,2
14095,48,2
14096,48,2
14097,48,2
14098,48,2
14099,48,2
14100,48,2
14101,48,2
14102,48,2
14103,48,2
14104,48,2
14105,48,2
14106,48,2
14107,48,2
14108,48,2
14109,48,2
14110,48,2
14111,48,2
14112,48,2
14113,48,2
14114,48,2
14115,48,2
14116,48,2
14117,48,2
14118,48,2
14119,48,2
14120,48,2
14121,48,2
14122,48,2
14123,48,2
14124,48,2
14125,48,2
14126,48,2
14127,48,2
14128,48,2
14129,48,2
14130,48,2
14131,48,2
14132,49,2
14133,49,2
14134,49,2
14135,49,2
14136,49,2
14137,49,2
14138,49,2
14139,49,2
14140,49,2
14141,49,2
14142,49,2
14143,49,2
14144,49,2
14145,49,2
14146,49,2
14147,49,2
14148,49,2
14149,49,2
14150,49,2
14151,49,2
14152,49,2
14153,49,2
14154,49,2
14155,49,2
14156,49,2
14157,49,2
14158,49,2
14159,49,2
14160,49,2
14161,49,2
14162,49,2
14163,49,2
14164,49,2
14165,49,2
14166,49,2
14167,49,2
14168,48,2
14169,48,2
14170,48,2
14171,48,2
14172,48,2
14173,48,2
14174,48,2
14175,48,2
14176,48,2
14177,48,2
14178,48,2
14179,48,2
14180,48,2
14181,48,2
14182,48,2
14183,48,2
14184,48,2
14185,48,2
14186,48,2
14187,48,2
14188,48,2
14189,47,2
14190,47,2
14191,47,2
14192,47,2
14193,47,2
14194,47,2
14195,47,2
14196,47,2
14197,47,2
14198,47,2
14199,47,2
14200,47,2
14201,47,2
14202,47,2
14203,47,2
14204,47,2
14205,47,2
14206,47,2
14207,47,2
14208,47,2
14209,47,2
14210,47,2
14211,47,2
14212,47,2
14213,47,2
14214,47,2
14215,48,2
14216,48,2
14217,48,2
14218,48,2
14219,48,2
14220,48,2
14221,48,2
14222,48,2
14223,48,2
14224,48,2
14225,48,2
14226,48,2
14227,48,2
14228,48,2
14229,48,2
14230,48,2
14231,48,2
14232,48,2
14233,48,2
14234,48,2
14235,47,2
14236,47,2
14237,47,2
14238,47,2
14239,47,2
14240,47,2
14241,47,2
14242,47,2
14243,47,2
14244,47,2
14245,47,2
14246,47,2
14247,47,2
14248,47,2
14249,47,2
14250,47,2
14251,47,2
14252,47,2
14253,47,2
14254,47,2
14255,46,2
14256,46,2
14257,46,2
14258,46,2
14259,46,2
14260,46,2
14261,46,2
14262,46,2
14263,46,2
14264,46,2
14265,46,2
14266,46,2
14267,46,2
14268,46,2
14269,46,2
14270,46,2
14271,46,2
14272,46,2
14273,46,2
14274,46,2
14275,46,2
14276,46,2
14277,46,2
14278,46,2
14279,46,2
14280,46,2
14281,46,2
14282,46,2
14283,46,2
14284,46,2
14285,47,2
14286,47,2
14287,47,2
14288,47,2
14289,48,2
14290,48,2
14291,48,2
14292,48,2
14293,48,2
14294,48,2
14295,48,2
14296,48,2
14297,48,2
14298,48,2
14299,48,2
14300,48,2
14301,48,2
14302,48,2
14303,48,2
14304,48,2
14305,48,2
14306,48,2
14307,48,2
14308,48,2
14309,48,2
14310,48,2
14311,48,2
14312,48,2
14313,48,2
14314,48,2
14315,48,2
14316,48,2
14317,48,2
14318,48,2
14319,48,2
14320,48,2
14321,47,2
14322,47,2
14323,47,2
14324,47,2
14325,47,2
14326,47,2
14327,47,2
14328,47,2
14329,47,2
14330,47,2
14331,47,2
14332,47,2
14333,47,2
14334,47,2
14335,47,2
14336,47,2
14337,47,2
14338,47,2
14339,47,2
14340,47,2
14341,47,2
14342,47,2
14343,47,2
14344,47,2
14345,47,2
14346,47,2
14347,47,2
14348,47,2
14349,47,2
14350,47,2
14351,47,2
14352,47,2
14353,47,2
14354,46,2
14355,46,2
14356,46,2
14357,46,2
14358,46,2
14359,46,2
14360,46,2
14361,46,2
14362,46,2
14363,46,2
14364,46,2
14365,46,2
14366,46,2
14367,46,2
14368,46,2
14369,46,2
14370,46,2
14371,46,2
14372,46,2
14373,46,2
14374,46,2
14375,46,2
14376,46,2
14377,46,2
14378,46,2
14379,46,2
14380,46,2
14381,46,2
14382,46,2
14383,46,2
14384,46,2
14385,46,2
14386,46,2
14387,46,2
14388,46,2
14389,46,2
14390,46,2
14391,46,2
14392,46,2
14393,46,2
14394,46,2
14395,46,2
14396,46,2
14397,46,2
14398,46,2
14399,46,2
14400,46,2
14401,46,2
14402,46,2
14403,46,2
14404,46,2
14405,46,2
14406,46,2
14407,46,2
14408,46,2
14409,46,2
14410,46,2
14411,46,2
14412,46,2
14413,46,2
14414,46,2
14415,46,2
14416,46,2
14417,46,2
14418,46,2
14419,46,2
14420,46,2
14421,46,2
14422,47,2
14423,47,2
14424,47,2
14425,47,2
14426,47,2
14427,47,2
14428,47,2
14429,47,2
14430,47,2
14431,47,2
14432,47,2
14433,47,2
14434,47,2
14435,47,2
14436,47,2
14437,47,2
14438,47,2
14439,47,2
14440,47,2
14441,47,2
14442,47,2
14443,47,2
14444,47,2
14445,47,2
14446,47,2
14447,47,2
14448,47,2
14449,47,2
14450,47,2
14451,47,2
14452,47,2
14453,47,2
14454,47,2
14455,47,2
14456,47,2
14457,47,2
14458,47,2
14459,47,2
14460,47,2
14461,47,2
14462,47,2
14463,47,2
14464,47,2
14465,47,2
14466,47,2
14467,47,2
14468,47,2
14469,47,2
14470,47,2
14471,47,2
14472,47,2
14473,47,2
14474,47,2
14475,47,2
14476,47,2
14477,47,2
14478,47,2
14479,47,2
14480,47,2
14481,47,2
14482,47,2
14483,47,2
14484,47,2
14485,47,2
14486,47,2
14487,47,2
14488,47,2
14489,47,2
14490,47,2
14491,47,2
14492,47,2
14493,47,2
14494,47,2
14495,47,2
14496,47,2
14497,47,2
14498,47,2
14499,47,2
14500,47,2
14501,47,2
14502,47,2
14503,47,2
14504,47,2
14505,47,2
14506,47,2
14507,47,2
14508,47,2
14509,47,2
14510,47,2
14511,47,2
14512,47,2
14513,47,2
14514,47,2
14515,46,2
14516,46,2
14517,46,2
14518,46,2
14519,46,2
14520,46,2
14521,46,2
14522,46,2
14523,46,2
14524,46,2
14525,46,2
14526,46,2
14527,46,2
14528,46,2
14529,46,2
14530,46,2
14531,46,2
14532,47,2
14533,47,2
14534,47,2
14535,47,2
14536,47,2
14537,47,2
14538,47,2
14539,47,2
14540,47,2
14541,47,2
14542,47,2
14543,47,2
14544,47,2
14545,47,2
14546,47,2
14547,47,2
14548,47,2
14549,47,2
14550,46,2
14551,46,2
14552,46,2
14553,46,2
14554,46,2
14555,46,2
14556,46,2
14557,46,2
14558,46,2
14559,46,2
14560,46,2
14561,46,2
14562,46,2
14563,46,2
14564,46,2
14565,46,2
14566,46,2
14567,46,2
14568,46,2
14569,46,2
14570,46,2
14571,47,2
14572,47,2
14573,47,2
14574,47,2
14575,47,2
14576,47,2
14577,47,2
14578,47,2
14579,47,2
14580,47,2
14581,47,2
14582,47,2
14583,46,2
14584,46,2
14585,46,2
14586,46,2
14587,46,2
14588,46,2
14589,46,2
14590,46,2
14591,46,2
14592,46,2
14593,46,2
14594,46,2
14595,46,2
14596,46,2
14597,46,2
14598,46,2
14599,46,2
14600,46,2
14601,46,2
14602,46,2
14603,46,2
14604,46,2
14605,46,2
14606,46,2
14607,46,2
14608,46,2
14609,46,2
14610,46,2
14611,46,2
14612,46,2
14613,46,2
14614,46,2
14615,46,2
14616,45,2
14617,45,2
14618,45,2
14619,45,2
14620,45,2
14621,45,2
14622,45,2
14623,45,2
14624,45,2
14625,45,2
14626,45,2
14627,45,2
14628,45,2
14629,45,2
14630,45,2
14631,45,2
14632,45,2
14633,45,2
14634,45,2
14635,45,2
14636,45,2
14637,45,2
14638,45,2
14639,45,2
14640,45,2
14641,45,2
14642,45,2
14643,45,2
14644,45,2
14645,46,2
14646,46,2
14647,46,2
14648,46,2
14649,45,2
14650,45,2
14651,45,2
14652,45,2
14653,45,2
14654,45,2
14655,45,2
14656,45,2
14657,45,2
14658,45,2
14659,45,2
14660,45,2
14661,45,2
14662,45,2
14663,45,2
14664,45,2
14665,45,2
14666,45,2
14667,45,2
14668,45,2
14669,45,2
14670,45,2
14671,45,2
14672,45,2
14673,45,2
14674,45,2
14675,45,2
14676,45,2
14677,45,2
14678,46,2
14679,46,2
14680,46,2
14681,47,2
14682,47,2
14683,47,2
14684,47,2
14685,47,2
14686,47,2
14687,47,2
14688,47,2
14689,47,2
14690,47,2
14691,47,2
14692,47,2
14693,47,2
14694,47,2
14695,47,2
14696,47,2
14697,47,2
14698,47,2
14699,47,2
14700,47,2
14701,47,2
14702,47,2
14703,47,2
14704,47,2
14705,48,2
14706,48,2
14707,48,2
14708,48,2
14709,48,2
14710,48,2
14711,48,2
14712,48,2
14713,48,2
14714,48,2
14715,48,2
14716,48,2
14717,48,2
14718,47,2
14719,47,2
14720,47,2
14721,47,2
14722,47,2
14723,47,2
14724,47,2
14725,47,2
14726,47,2
14727,47,2
14728,47,2
14729,47,2
14730,47,2
14731,47,2
14732,47,2
14733,47,2
14734,47,2
14735,47,2
14736,47,2
14737,47,2
14738,47,2
14739,47,2
14740,47,2
14741,47,2
14742,47,2
14743,47,2
14744,47,2
14745,47,2
14746,47,2
14747,47,2
14748,47,2
14749,47,2
14750,47,2
14751,47,2
14752,47,2
14753,47,2
14754,47,2
14755,47,2
14756,47,2
14757,47,2
14758,47,2
14759,47,2
14760,47,2
14761,47,2
14762,46,2
14763,46,2
14764,46,2
14765,46,2
14766,46,2
14767,46,2
14768,46,2
14769,46,2
14770,46,2
14771,46,2
14772,46,2
14773,46,2
14774,46,2
14775,46,2
14776,46,2
14777,46,2
14778,46,2
14779,46,2
14780,46,2
14781,46,2
14782,46,2
14783,46,2
14784,46,2
14785,46,2
14786,46,2
14787,46,2
14788,46,2
14789,46,2
14790,46,2
14791,46,2
14792,46,2
14793,46,2
14794,46,2
14795,46,2
14796,46,2
14797,46,2
14798,46,2
14799,46,2
14800,46,2
14801,46,2
14802,46,2
14803,46,2
14804,46,2
14805,46,2
14806,46,2
14807,46,2
14808,46,2
14809,46,2
14810,46,2
14811,46,2
14812,46,2
14813,46,2
14814,46,2
14815,46,2
14816,46,2
14817,45,2
14818,45,2
14819,45,2
14820,45,2
14821,45,2
14822,45,2
14823,45,2
14824,45,2
14825,45,2
14826,45,2
14827,45,2
14828,45,2
14829,45,2
14830,45,2
14831,45,2
14832,45,2
14833,45,2
14834,45,2
14835,45,2
14836,45,2
14837,45,2
14838,45,2
14839,45,2
14840,45,2
14841,45,2
14842,45,2
14843,45,2
14844,45,2
14845,45,2
14846,45,2
14847,45,2
14848,45,2
14849,45,2
14850,45,2
14851,45,2
14852,45,2
14853,45,2
14854,44,2
