remainingTime,dirtLevel,badDirtLevel
14855,44,2
14856,45,2
14857,45,2
14858,45,2
14859,45,2
14860,45,2
14861,45,2
14862,45,2
14863,45,2
14864,45,2
14865,45,2
14866,45,2
14867,45,2
14868,45,2
14869,45,2
14870,45,2
14871,45,2
14872,45,2
14873,45,2
14874,45,2
14875,45,2
14876,45,2
14877,45,2
14878,45,2
14879,45,2
14880,45,2
14881,45,2
14882,45,2
14883,45,2
14884,45,2
14885,45,2
14886,44,2
14887,44,2
14888,44,2
14889,44,2
14890,44,2
14891,44,2
14892,45,2
14893,45,2
14894,45,2
14895,45,2
14896,45,2
14897,45,2
14898,45,2
14899,45,2
14900,45,2
14901,45,2
14902,45,2
14903,45,2
14904,45,2
14905,45,2
14906,45,2
14907,45,2
14908,45,2
14909,45,2
14910,45,2
14911,45,2
14912,45,2
14913,45,2
14914,46,2
14915,46,2
14916,46,2
14917,46,2
14918,46,2
14919,45,2
14920,44,2
14921,44,2
14922,44,2
14923,44,2
14924,44,2
14925,44,2
14926,44,2
14927,44,2
14928,44,2
14929,44,2
14930,44,2
14931,45,2
14932,45,2
14933,45,2
14934,45,2
14935,45,2
14936,45,2
14937,45,2
14938,45,2
14939,45,2
14940,45,2
14941,45,2
14942,45,2
14943,45,2
14944,45,2
14945,45,2
14946,45,2
14947,45,2
14948,45,2
14949,45,2
14950,45,2
14951,45,2
14952,45,2
14953,44,2
14954,44,2
14955,44,2
14956,45,2
14957,45,2
14958,45,2
14959,45,2
14960,45,2
14961,45,2
14962,45,2
14963,45,2
14964,45,2
14965,45,2
14966,45,2
14967,45,2
14968,45,2
14969,45,2
14970,45,2
14971,45,2
14972,45,2
14973,45,2
14974,45,2
14975,45,2
14976,45,2
14977,45,2
14978,45,2
14979,45,2
14980,45,2
14981,45,2
14982,45,2
14983,45,2
14984,45,2
14985,45,2
14986,45,2
14987,45,2
14988,45,2
14989,45,2
14990,45,2
14991,45,2
14992,45,2
14993,45,2
14994,45,2
14995,45,2
14996,45,2
14997,45,2
14998,45,2
14999,45,2
15000,45,2
15001,45,2
15002,45,2
15003,45,2
15004,45,2
15005,45,2
15006,45,2
15007,45,2
15008,45,2
15009,45,2
15010,45,2
15011,45,2
15012,45,2
15013,45,2
15014,45,2
15015,45,2
15016,45,2
15017,45,2
15018,45,2
15019,45,2
15020,45,2
15021,45,2
15022,44,2
15023,44,2
15024,44,2
15025,44,2
15026,44,2
15027,44,2
15028,44,2
15029,44,2
15030,44,2
15031,44,2
15032,44,2
15033,44,2
15034,44,2
15035,45,2
15036,45,2
15037,45,2
15038,45,2
15039,45,2
15040,45,2
15041,45,2
15042,45,2
15043,45,2
15044,45,2
15045,45,2
15046,45,2
15047,45,2
15048,45,2
15049,45,2
15050,45,2
15051,45,2
15052,45,2
15053,45,2
15054,45,2
15055,45,2
15056,45,2
15057,45,2
15058,45,2
15059,44,1
15060,45,1
15061,45,1
15062,45,1
15063,45,1
15064,45,1
15065,45,1
15066,45,1
15067,45,1
15068,45,1
15069,45,1
15070,45,1
15071,45,1
15072,45,1
15073,45,1
15074,45,1
15075,45,1
15076,45,1
15077,45,1
15078,46,1
15079,46,1
15080,46,1
15081,46,1
15082,46,1
15083,46,1
15084,46,1
15085,46,1
15086,46,1
15087,46,1
15088,45,1
15089,45,1
15090,45,1
15091,45,1
15092,45,1
15093,45,1
15094,45,1
15095,45,1
15096,45,1
15097,45,1
15098,45,1
15099,45,1
15100,45,1
15101,45,1
15102,45,1
15103,45,1
15104,45,1
15105,45,1
15106,45,1
15107,45,1
15108,45,1
15109,45,1
15110,45,1
15111,45,1
15112,45,1
15113,45,1
15114,44,1
15115,44,1
15116,44,1
15117,44,1
15118,44,1
15119,44,1
15120,44,1
15121,43,1
15122,43,1
15123,43,1
15124,43,1
15125,44,1
15126,44,1
15127,44,1
15128,44,1
15129,44,1
15130,44,1
15131,44,1
15132,44,1
15133,44,1
15134,44,1
15135,44,1
15136,44,1
15137,44,1
15138,44,1
15139,44,1
15140,44,1
15141,44,1
15142,44,1
15143,44,1
15144,44,1
15145,44,1
15146,44,1
15147,43,1
15148,43,1
15149,43,1
15150,43,1
15151,43,1
15152,43,1
15153,43,1
15154,43,1
15155,43,1
15156,43,1
15157,44,1
15158,44,1
15159,44,1
15160,44,1
15161,44,1
15162,44,1
15163,44,1
15164,44,1
15165,44,1
15166,45,1
15167,45,1
15168,45,1
15169,45,1
15170,45,1
15171,45,1
15172,45,1
15173,45,1
15174,45,1
15175,45,1
15176,45,1
15177,45,1
15178,45,1
15179,45,1
15180,45,1
15181,45,1
15182,45,1
15183,45,1
15184,45,1
15185,45,1
15186,45,1
15187,45,1
15188,45,1
15189,45,1
15190,45,1
15191,45,1
15192,45,1
15193,45,1
15194,45,1
15195,45,1
15196,45,1
15197,45,1
15198,45,1
15199,45,1
15200,45,1
15201,45,1
15202,45,1
15203,45,1
15204,45,1
15205,45,1
15206,45,1
15207,45,1
15208,45,1
15209,45,1
15210,45,1
15211,45,1
15212,45,1
15213,45,1
15214,45,1
15215,45,1
15216,45,1
15217,45,1
15218,45,1
15219,45,1
15220,45,1
15221,45,1
15222,45,1
15223,45,1
15224,44,1
15225,44,1
15226,44,1
15227,44,1
15228,44,1
15229,44,1
15230,44,1
15231,44,1
15232,44,1
15233,44,1
15234,44,1
15235,44,1
15236,44,1
15237,44,1
15238,44,1
15239,44,1
15240,44,1
15241,44,1
15242,44,1
15243,44,1
15244,44,1
15245,44,1
15246,44,1
15247,44,1
15248,44,1
15249,44,1
15250,44,1
15251,44,1
15252,44,1
15253,44,1
15254,44,1
15255,44,1
15256,44,1
15257,44,1
15258,44,1
15259,44,1
15260,44,1
15261,44,1
15262,44,1
15263,44,1
15264,44,1
15265,44,1
15266,44,1
15267,44,1
15268,44,1
15269,44,1
15270,44,1
15271,44,1
15272,44,1
15273,44,1
15274,44,1
15275,44,1
15276,44,1
15277,44,1
15278,44,1
15279,44,1
15280,44,1
15281,43,1
15282,43,1
15283,43,1
15284,43,1
15285,43,1
15286,43,1
15287,43,1
15288,43,1
15289,43,1
15290,43,1
15291,42,1
15292,42,1
15293,42,1
15294,42,1
15295,42,1
15296,42,1
15297,42,1
15298,42,1
15299,42,1
15300,42,1
15301,42,1
15302,42,1
15303,42,1
15304,42,1
15305,42,1
15306,42,1
15307,42,1
15308,42,1
15309,42,1
15310,42,1
15311,42,1
15312,42,1
15313,42,1
15314,42,1
15315,42,1
15316,42,1
15317,42,1
15318,42,1
15319,43,1
15320,43,1
15321,43,1
15322,43,1
15323,43,1
15324,43,1
15325,43,1
15326,43,1
15327,43,1
15328,43,1
15329,43,1
15330,43,1
15331,43,1
15332,43,1
15333,43,1
15334,43,1
15335,43,1
15336,43,1
15337,43,1
15338,43,1
15339,43,1
15340,43,1
15341,43,1
15342,43,1
15343,43,1
15344,43,1
15345,43,1
15346,43,1
15347,43,1
15348,43,1
15349,43,1
15350,43,1
15351,43,1
15352,43,1
15353,43,1
15354,43,1
15355,43,1
15356,43,1
15357,43,1
15358,43,1
15359,43,1
15360,43,1
15361,43,1
15362,43,1
15363,43,1
15364,43,1
15365,43,1
15366,43,1
15367,43,1
15368,43,1
15369,43,1
15370,43,1
15371,44,1
15372,44,1
15373,44,1
15374,44,1
15375,44,1
15376,44,1
15377,44,1
15378,44,1
15379,44,1
15380,44,1
15381,44,1
15382,44,1
15383,44,1
15384,44,1
15385,44,1
15386,44,1
15387,44,1
15388,44,1
15389,44,1
15390,44,1
15391,44,1
15392,44,1
15393,44,1
15394,45,1
15395,45,1
15396,45,1
15397,45,1
15398,45,1
15399,45,1
15400,45,1
15401,45,1
15402,45,1
15403,45,1
15404,45,1
15405,45,1
15406,45,1
15407,45,1
15408,45,1
15409,45,1
15410,45,1
15411,45,1
15412,45,1
15413,45,1
15414,45,1
15415,45,1
15416,45,1
15417,45,1
15418,45,1
15419,45,1
15420,45,1
15421,45,1
15422,45,1
15423,45,1
15424,45,1
15425,45,1
15426,45,1
15427,45,1
15428,46,1
15429,46,1
15430,46,1
15431,46,1
15432,46,1
15433,46,1
15434,46,1
15435,46,1
15436,46,1
15437,46,1
15438,46,1
15439,46,1
15440,46,1
15441,46,1
15442,46,1
15443,46,1
15444,46,1
15445,46,1
15446,46,1
15447,46,1
15448,46,1
15449,45,0
15450,45,0
15451,45,0
15452,45,0
15453,45,0
15454,45,0
15455,45,0
15456,45,0
15457,45,0
15458,45,0
15459,45,0
15460,44,0
15461,44,0
15462,44,0
15463,44,0
15464,44,0
15465,44,0
15466,44,0
15467,44,0
15468,44,0
15469,44,0
15470,44,0
15471,44,0
15472,44,0
15473,44,0
15474,44,0
15475,44,0
15476,44,0
15477,44,0
15478,44,0
15479,44,0
15480,44,0
15481,44,0
15482,44,0
15483,45,0
15484,45,0
15485,45,0
15486,45,0
15487,45,0
15488,45,0
15489,45,0
15490,45,0
15491,45,0
15492,45,0
15493,45,0
15494,46,0
15495,46,0
15496,46,0
15497,46,0
15498,46,0
15499,46,0
15500,46,0
15501,46,0
15502,46,0
15503,46,0
15504,46,0
15505,46,0
15506,46,0
15507,46,0
15508,46,0
15509,46,0
15510,46,0
15511,46,0
15512,46,0
15513,46,0
15514,46,0
15515,46,0
15516,46,0
15517,46,0
15518,45,0
15519,45,0
15520,45,0
15521,45,0
15522,45,0
15523,45,0
15524,45,0
15525,45,0
15526,45,0
15527,45,0
15528,45,0
15529,45,0
15530,45,0
15531,45,0
15532,45,0
15533,45,0
15534,45,0
15535,45,0
15536,45,0
15537,45,0
15538,45,0
15539,45,0
15540,45,0
15541,45,0
15542,45,0
15543,45,0
15544,45,0
15545,45,0
15546,45,0
15547,45,0
15548,45,0
15549,45,0
15550,45,0
15551,45,0
15552,45,0
15553,45,0
15554,45,0
15555,45,0
15556,46,0
15557,46,0
15558,46,0
15559,45,0
15560,45,0
15561,45,0
15562,45,0
15563,45,0
15564,45,0
15565,46,0
15566,46,0
15567,46,0
15568,46,0
15569,46,0
15570,46,0
15571,46,0
15572,46,0
15573,46,0
15574,46,0
15575,46,0
15576,46,0
15577,46,0
15578,46,0
15579,46,0
15580,46,0
15581,46,0
15582,46,0
15583,46,0
15584,46,0
15585,46,0
15586,46,0
15587,45,0
15588,45,0
15589,45,0
15590,45,0
15591,45,0
15592,45,0
15593,45,0
15594,45,0
15595,46,0
15596,46,0
15597,46,0
15598,46,0
15599,46,0
15600,46,0
15601,46,0
15602,46,0
15603,46,0
15604,46,0
15605,46,0
15606,46,0
15607,46,0
15608,46,0
15609,46,0
15610,46,0
15611,46,0
15612,46,0
15613,46,0
15614,46,0
15615,46,0
15616,46,0
15617,46,0
15618,46,0
15619,46,0
15620,46,0
15621,46,0
15622,46,0
15623,46,0
15624,46,0
15625,46,0
15626,46,0
15627,46,0
15628,47,0
15629,47,0
15630,47,0
15631,47,0
15632,47,0
15633,47,0
15634,47,0
15635,47,0
15636,47,0
15637,47,0
15638,47,0
15639,47,0
15640,47,0
15641,47,0
15642,47,0
15643,47,0
15644,47,0
15645,47,0
15646,47,0
15647,47,0
15648,47,0
15649,47,0
15650,47,0
15651,47,0
15652,47,0
15653,47,0
15654,47,0
15655,47,0
15656,48,0
15657,48,0
15658,48,0
15659,48,0
15660,48,0
15661,48,0
15662,48,0
15663,48,0
15664,48,0
15665,48,0
15666,48,0
15667,48,0
15668,48,0
15669,48,0
15670,48,0
15671,48,0
15672,48,0
15673,48,0
15674,48,0
15675,48,0
15676,48,0
15677,47,0
15678,47,0
15679,47,0
15680,47,0
15681,47,0
15682,47,0
15683,47,0
15684,47,0
15685,47,0
15686,47,0
15687,47,0
15688,47,0
15689,47,0
15690,47,0
15691,47,0
15692,47,0
15693,47,0
15694,47,0
15695,47,0
15696,47,0
15697,47,0
15698,47,0
15699,47,0
15700,47,0
15701,47,0
15702,47,0
15703,47,0
15704,47,0
15705,47,0
15706,47,0
15707,47,0
15708,47,0
15709,47,0
15710,46,0
15711,46,0
15712,46,0
15713,46,0
15714,46,0
15715,46,0
15716,46,0
15717,46,0
15718,46,0
15719,46,0
15720,46,0
15721,46,0
15722,46,0
15723,46,0
15724,46,0
15725,46,0
15726,46,0
15727,46,0
15728,46,0
15729,47,0
15730,47,0
15731,47,0
15732,47,0
15733,47,0
15734,47,0
15735,47,0
15736,47,0
15737,47,0
15738,47,0
15739,47,0
15740,47,0
15741,47,0
15742,47,0
15743,47,0
15744,47,0
15745,47,0
15746,47,0
15747,47,0
15748,47,0
15749,47,0
15750,47,0
15751,47,0
15752,48,0
15753,48,0
15754,48,0
15755,48,0
15756,48,0
15757,48,0
15758,48,0
15759,48,0
15760,48,0
15761,48,0
15762,48,0
15763,48,0
15764,48,0
15765,48,0
15766,48,0
15767,48,0
15768,48,0
15769,48,0
15770,48,0
15771,48,0
15772,48,0
15773,48,0
15774,48,0
15775,48,0
15776,47,0
15777,47,0
15778,47,0
15779,47,0
15780,47,0
15781,47,0
15782,47,0
15783,47,0
15784,47,0
15785,47,0
15786,47,0
15787,47,0
15788,47,0
15789,47,0
15790,47,0
15791,47,0
15792,47,0
15793,47,0
15794,47,0
15795,47,0
15796,47,0
15797,47,0
15798,47,0
15799,47,0
15800,47,0
15801,47,0
15802,47,0
15803,47,0
15804,47,0
15805,47,0
15806,47,0
15807,47,0
15808,47,0
15809,47,0
15810,47,0
15811,46,0
15812,46,0
15813,46,0
15814,46,0
15815,45,0
15816,45,0
15817,45,0
15818,45,0
15819,45,0
15820,45,0
15821,45,0
15822,45,0
15823,45,0
15824,45,0
15825,45,0
15826,45,0
15827,45,0
15828,45,0
15829,45,0
15830,45,0
15831,45,0
15832,45,0
15833,46,0
15834,46,0
15835,46,0
15836,46,0
15837,46,0
15838,46,0
15839,46,0
15840,46,0
15841,46,0
15842,46,0
15843,46,0
15844,45,0
15845,45,0
15846,45,0
15847,45,0
15848,45,0
15849,45,0
15850,45,0
15851,45,0
15852,45,0
15853,45,0
15854,45,0
15855,45,0
15856,45,0
15857,45,0
15858,45,0
15859,45,0
15860,45,0
15861,45,0
15862,45,0
15863,45,0
15864,45,0
15865,45,0
15866,45,0
15867,45,0
15868,45,0
15869,45,0
15870,45,0
15871,45,0
15872,45,0
15873,45,0
15874,45,0
15875,45,0
15876,45,0
15877,44,0
15878,44,0
15879,44,0
15880,44,0
15881,44,0
15882,44,0
15883,44,0
15884,44,0
15885,44,0
15886,44,0
15887,44,0
15888,44,0
15889,44,0
15890,44,0
15891,44,0
15892,44,0
15893,44,0
15894,44,0
15895,44,0
15896,44,0
15897,44,0
15898,44,0
15899,44,0
15900,44,0
15901,44,0
15902,44,0
15903,44,0
15904,44,0
15905,44,0
15906,44,0
15907,44,0
15908,44,0
15909,44,0
15910,45,0
15911,45,0
15912,45,0
15913,45,0
15914,45,0
15915,45,0
15916,44,0
15917,44,0
15918,44,0
15919,44,0
15920,44,0
15921,44,0
15922,44,0
15923,44,0
15924,44,0
15925,44,0
15926,44,0
15927,44,0
15928,44,0
15929,44,0
15930,44,0
15931,44,0
15932,44,0
15933,44,0
15934,44,0
15935,44,0
15936,44,0
15937,44,0
15938,44,0
15939,44,0
15940,44,0
15941,44,0
15942,44,0
15943,44,0
15944,44,0
15945,43,0
15946,43,0
15947,43,0
15948,43,0
15949,42,0
15950,42,0
15951,42,0
15952,42,0
15953,42,0
15954,42,0
15955,42,0
15956,42,0
15957,42,0
15958,42,0
15959,42,0
15960,42,0
15961,42,0
15962,42,0
15963,42,0
15964,42,0
15965,42,0
15966,42,0
15967,42,0
15968,42,0
15969,42,0
15970,42,0
15971,42,0
15972,42,0
15973,42,0
15974,42,0
15975,42,0
15976,42,0
15977,42,0
15978,42,0
15979,42,0
15980,42,0
15981,42,0
15982,42,0
15983,42,0
15984,42,0
15985,42,0
15986,42,0
15987,42,0
15988,42,0
15989,43,0
15990,43,0
15991,43,0
15992,43,0
15993,43,0
15994,43,0
15995,43,0
15996,43,0
15997,43,0
15998,43,0
15999,43,0
16000,43,0
16001,43,0
16002,43,0
16003,43,0
16004,43,0
16005,43,0
16006,43,0
16007,43,0
16008,43,0
16009,43,0
16010,43,0
16011,42,0
16012,42,0
16013,42,0
16014,42,0
16015,42,0
16016,42,0
16017,42,0
16018,42,0
16019,42,0
16020,42,0
16021,42,0
16022,42,0
16023,42,0
16024,42,0
16025,42,0
16026,42,0
16027,42,0
16028,42,0
16029,42,0
16030,42,0
16031,42,0
16032,42,0
16033,42,0
16034,42,0
16035,42,0
16036,42,0
16037,42,0
16038,42,0
16039,43,0
16040,43,0
16041,43,0
16042,43,0
16043,43,0
16044,42,0
16045,42,0
16046,42,0
16047,42,0
16048,42,0
16049,42,0
16050,42,0
16051,42,0
16052,42,0
16053,42,0
16054,42,0
16055,42,0
16056,42,0
16057,42,0
16058,42,0
16059,42,0
16060,42,0
16061,42,0
16062,42,0
16063,42,0
16064,42,0
16065,42,0
16066,42,0
16067,42,0
16068,42,0
16069,42,0
16070,42,0
16071,42,0
16072,42,0
16073,42,0
16074,42,0
16075,42,0
16076,42,0
16077,42,0
16078,42,0
16079,41,0
16080,41,0
16081,41,0
16082,41,0
16083,41,0
16084,41,0
16085,41,0
16086,41,0
16087,41,0
16088,41,0
16089,41,0
16090,41,0
16091,41,0
16092,41,0
16093,41,0
16094,41,0
16095,41,0
16096,41,0
16097,41,0
16098,41,0
16099,41,0
16100,41,0
16101,41,0
16102,41,0
16103,41,0
16104,41,0
16105,41,0
16106,41,0
16107,41,0
16108,41,0
16109,41,0
16110,41,0
16111,41,0
16112,41,0
16113,41,0
16114,41,0
16115,41,0
16116,41,0
16117,40,0
16118,40,0
16119,40,0
16120,40,0
16121,40,0
16122,40,0
16123,40,0
16124,40,0
16125,40,0
16126,40,0
16127,40,0
16128,40,0
16129,40,0
16130,40,0
16131,41,0
16132,41,0
16133,41,0
16134,41,0
16135,41,0
16136,41,0
16137,41,0
16138,41,0
16139,41,0
16140,41,0
16141,41,0
16142,41,0
16143,41,0
16144,41,0
16145,41,0
16146,41,0
16147,41,0
16148,41,0
16149,41,0
16150,41,0
16151,41,0
16152,41,0
16153,41,0
16154,41,0
16155,41,0
16156,41,0
16157,41,0
16158,41,0
16159,41,0
16160,41,0
16161,41,0
16162,41,0
16163,41,0
16164,41,0
16165,41,0
16166,41,0
16167,41,0
16168,41,0
16169,41,0
16170,41,0
16171,42,0
16172,42,0
16173,42,0
16174,42,0
16175,42,0
16176,42,0
16177,42,0
16178,42,0
16179,42,0
16180,42,0
16181,42,0
16182,42,0
16183,42,0
16184,42,0
16185,42,0
16186,42,0
16187,42,0
16188,42,0
16189,42,0
16190,42,0
16191,42,0
16192,42,0
16193,42,0
16194,42,0
16195,42,0
16196,42,0
16197,42,0
16198,42,0
16199,42,0
16200,42,0
16201,42,0
16202,42,0
16203,42,0
16204,42,0
16205,42,0
16206,42,0
16207,42,0
16208,42,0
16209,42,0
16210,42,0
16211,42,0
16212,42,0
16213,42,0
16214,42,0
16215,42,0
16216,42,0
16217,42,0
16218,42,0
16219,42,0
16220,42,0
16221,42,0
16222,42,0
16223,42,0
16224,42,0
16225,42,0
16226,42,0
16227,42,0
16228,42,0
16229,42,0
16230,42,0
16231,42,0
16232,42,0
16233,42,0
16234,42,0
16235,42,0
16236,42,0
16237,42,0
16238,42,0
16239,42,0
16240,42,0
16241,42,0
16242,42,0
16243,42,0
16244,42,0
16245,42,0
16246,42,0
16247,42,0
16248,42,0
16249,42,0
16250,42,0
16251,42,0
16252,41,0
16253,41,0
16254,41,0
16255,41,0
16256,41,0
16257,41,0
16258,42,0
16259,42,0
16260,42,0
16261,42,0
16262,42,0
16263,42,0
16264,42,0
16265,42,0
16266,42,0
16267,42,0
16268,42,0
16269,42,0
16270,42,0
16271,43,0
16272,43,0
16273,43,0
16274,43,0
16275,43,0
16276,43,0
16277,43,0
16278,43,0
16279,43,0
16280,43,0
16281,43,0
16282,43,0
16283,43,0
16284,43,0
16285,43,0
16286,43,0
16287,43,0
16288,43,0
16289,43,0
16290,43,0
16291,43,0
16292,43,0
16293,43,0
16294,43,0
16295,43,0
16296,43,0
16297,43,0
16298,43,0
16299,43,0
16300,43,0
16301,43,0
16302,43,0
16303,43,0
16304,43,0
16305,43,0
16306,43,0
16307,43,0
16308,43,0
16309,43,0
16310,43,0
16311,43,0
16312,43,0
16313,43,0
16314,43,0
16315,43,0
16316,43,0
16317,43,0
16318,43,0
16319,42,0
16320,42,0
16321,42,0
16322,42,0
16323,42,0
16324,42,0
16325,42,0
16326,42,0
16327,42,0
16328,42,0
16329,42,0
16330,42,0
16331,42,0
16332,42,0
16333,42,0
16334,42,0
16335,42,0
16336,42,0
16337,42,0
16338,42,0
16339,42,0
16340,42,0
16341,42,0
16342,42,0
16343,42,0
16344,42,0
16345,42,0
16346,42,0
16347,42,0
16348,42,0
16349,42,0
16350,42,0
16351,42,0
16352,42,0
16353,42,0
16354,42,0
16355,42,0
16356,42,0
16357,42,0
16358,42,0
16359,42,0
16360,42,0
16361,42,0
16362,42,0
16363,42,0
16364,42,0
16365,42,0
16366,42,0
16367,42,0
16368,42,0
16369,42,0
16370,42,0
16371,42,0
16372,42,0
16373,42,0
16374,42,0
16375,42,0
16376,42,0
16377,42,0
16378,42,0
16379,42,0
16380,42,0
16381,42,0
16382,42,0
16383,42,0
16384,42,0
16385,42,0
16386,42,0
16387,42,0
16388,42,0
16389,42,0
16390,42,0
16391,42,0
16392,42,0
16393,42,0
16394,42,0
16395,42,0
16396,42,0
16397,42,0
16398,42,0
16399,42,0
16400,42,0
16401,42,0
16402,42,0
16403,42,0
16404,42,0
16405,42,0
16406,42,0
16407,42,0
16408,42,0
16409,42,0
16410,42,0
16411,42,0
16412,42,0
16413,42,0
16414,42,0
16415,42,0
16416,42,0
16417,42,0
16418,42,0
16419,42,0
16420,42,0
16421,42,0
16422,42,0
16423,42,0
16424,42,0
16425,42,0
16426,42,0
16427,42,0
16428,42,0
16429,42,0
16430,42,0
16431,42,0
16432,42,0
16433,42,0
16434,42,0
16435,42,0
16436,42,0
16437,42,0
16438,42,0
16439,42,0
16440,42,0
16441,42,0
16442,43,0
16443,43,0
16444,43,0
16445,43,0
16446,43,0
16447,43,0
16448,43,0
16449,43,0
16450,43,0
16451,43,0
16452,43,0
16453,43,0
16454,43,0
16455,43,0
16456,43,0
16457,43,0
16458,43,0
16459,43,0
16460,43,0
16461,43,0
16462,43,0
16463,43,0
16464,43,0
16465,43,0
16466,43,0
16467,44,0
16468,44,0
16469,44,0
16470,43,0
16471,43,0
16472,43,0
16473,43,0
16474,43,0
16475,43,0
16476,43,0
16477,43,0
16478,43,0
16479,43,0
16480,43,0
16481,43,0
16482,43,0
16483,43,0
16484,43,0
16485,43,0
16486,43,0
16487,43,0
16488,43,0
16489,43,0
16490,44,0
16491,44,0
16492,44,0
16493,44,0
16494,44,0
16495,44,0
16496,44,0
16497,44,0
16498,44,0
16499,44,0
16500,44,0
16501,44,0
16502,44,0
16503,43,0
16504,43,0
16505,43,0
16506,43,0
16507,43,0
16508,43,0
16509,43,0
16510,43,0
16511,43,0
16512,43,0
16513,43,0
16514,43,0
16515,43,0
16516,43,0
16517,43,0
16518,43,0
16519,43,0
16520,43,0
16521,42,0
16522,42,0
16523,42,0
16524,42,0
16525,42,0
16526,42,0
16527,42,0
16528,42,0
16529,42,0
16530,42,0
16531,42,0
16532,42,0
16533,42,0
16534,42,0
16535,42,0
16536,42,0
16537,42,0
16538,42,0
16539,42,0
16540,42,0
16541,42,0
16542,42,0
16543,42,0
16544,42,0
16545,42,0
16546,42,0
16547,42,0
16548,42,0
16549,42,0
16550,42,0
16551,42,0
16552,43,0
16553,43,0
16554,42,0
16555,42,0
16556,42,0
16557,42,0
16558,42,0
16559,42,0
16560,42,0
16561,42,0
16562,42,0
16563,42,0
16564,42,0
16565,42,0
16566,42,0
16567,42,0
16568,42,0
16569,42,0
