remainingTime,dirtLevel,badDirtLevel
16570,42,0
16571,41,0
16572,41,0
16573,41,0
16574,41,0
16575,41,0
16576,41,0
16577,41,0
16578,41,0
16579,41,0
16580,41,0
16581,41,0
16582,41,0
16583,41,0
16584,41,0
16585,41,0
16586,41,0
16587,41,0
16588,41,0
16589,41,0
16590,41,0
16591,42,0
16592,42,0
16593,42,0
16594,42,0
16595,42,0
16596,42,0
16597,42,0
16598,42,0
16599,42,0
16600,42,0
16601,42,0
16602,42,0
16603,43,0
16604,43,0
16605,43,0
16606,44,0
16607,44,0
16608,44,0
16609,44,0
16610,44,0
16611,44,0
16612,44,0
16613,44,0
16614,44,0
16615,44,0
16616,44,0
16617,44,0
16618,44,0
16619,44,0
16620,44,0
16621,44,0
16622,44,0
16623,44,0
16624,44,0
16625,44,0
16626,44,0
16627,44,0
16628,44,0
16629,44,0
16630,44,0
16631,44,0
16632,44,0
16633,44,0
16634,44,0
16635,44,0
16636,44,0
16637,44,0
16638,44,0
16639,44,0
16640,44,0
16641,44,0
16642,44,0
16643,44,0
16644,44,0
16645,44,0
16646,44,0
16647,44,0
16648,44,0
16649,44,0
16650,44,0
16651,44,0
16652,44,0
16653,44,0
16654,44,0
16655,44,0
16656,44,0
16657,44,0
16658,44,0
16659,44,0
16660,44,0
16661,44,0
16662,44,0
16663,44,0
16664,44,0
16665,44,0
16666,44,0
16667,44,0
16668,44,0
16669,44,0
16670,44,0
16671,44,0
16672,44,0
16673,44,0
16674,44,0
16675,44,0
16676,44,0
16677,44,0
16678,44,0
16679,44,0
16680,44,0
16681,44,0
16682,44,0
16683,44,0
16684,44,0
16685,44,0
16686,44,0
16687,44,0
16688,44,0
16689,44,0
16690,44,0
16691,45,0
16692,45,0
16693,45,0
16694,45,0
16695,45,0
16696,45,0
16697,45,0
16698,45,0
16699,45,0
16700,45,0
16701,45,0
16702,45,0
16703,45,0
16704,45,0
16705,45,0
16706,45,0
16707,45,0
16708,45,0
16709,46,0
16710,46,0
16711,46,0
16712,46,0
16713,46,0
16714,46,0
16715,46,0
16716,46,0
16717,46,0
16718,46,0
16719,46,0
16720,46,0
16721,45,0
16722,45,0
16723,45,0
16724,45,0
16725,45,0
16726,45,0
16727,45,0
16728,45,0
16729,45,0
16730,45,0
16731,45,0
16732,45,0
16733,45,0
16734,45,0
16735,45,0
16736,45,0
16737,45,0
16738,45,0
16739,44,0
16740,44,0
16741,44,0
16742,44,0
16743,44,0
16744,44,0
16745,44,0
16746,44,0
16747,44,0
16748,44,0
16749,44,0
16750,44,0
16751,44,0
16752,44,0
16753,44,0
16754,44,0
16755,44,0
16756,44,0
16757,44,0
16758,44,0
16759,44,0
16760,44,0
16761,44,0
16762,44,0
16763,44,0
16764,44,0
16765,44,0
16766,44,0
16767,44,0
16768,44,0
16769,44,0
16770,44,0
16771,44,0
16772,44,0
16773,44,0
16774,44,0
16775,44,0
16776,44,0
16777,44,0
16778,44,0
16779,44,0
16780,44,0
16781,44,0
16782,44,0
16783,44,0
16784,44,0
16785,44,0
16786,44,0
16787,43,0
16788,43,0
16789,43,0
16790,43,0
16791,43,0
16792,43,0
16793,43,0
16794,43,0
16795,43,0
16796,43,0
16797,43,0
16798,43,0
16799,43,0
16800,43,0
16801,43,0
16802,43,0
16803,43,0
16804,43,0
16805,42,0
16806,42,0
16807,42,0
16808,42,0
16809,42,0
16810,42,0
16811,42,0
16812,42,0
16813,42,0
16814,42,0
16815,42,0
16816,42,0
16817,42,0
16818,42,0
16819,42,0
16820,43,0
16821,43,0
16822,43,0
16823,43,0
16824,43,0
16825,43,0
16826,43,0
16827,43,0
16828,44,0
16829,44,0
16830,44,0
16831,44,0
16832,44,0
16833,44,0
16834,44,0
16835,44,0
16836,44,0
16837,44,0
16838,44,0
16839,43,0
16840,43,0
16841,43,0
16842,43,0
16843,43,0
16844,43,0
16845,43,0
16846,43,0
16847,43,0
16848,43,0
16849,43,0
16850,43,0
16851,43,0
16852,43,0
16853,43,0
16854,43,0
16855,43,0
16856,43,0
16857,43,0
16858,43,0
16859,43,0
16860,44,0
16861,44,0
16862,44,0
16863,44,0
16864,44,0
16865,44,0
16866,44,0
16867,44,0
16868,44,0
16869,44,0
16870,44,0
16871,44,0
16872,43,0
16873,43,0
16874,43,0
16875,43,0
16876,43,0
16877,43,0
16878,43,0
16879,43,0
16880,43,0
16881,43,0
16882,43,0
16883,43,0
16884,43,0
16885,43,0
16886,43,0
16887,43,0
16888,43,0
16889,43,0
16890,43,0
16891,43,0
16892,43,0
16893,43,0
16894,43,0
16895,43,0
16896,43,0
16897,43,0
16898,43,0
16899,43,0
16900,43,0
16901,43,0
16902,43,0
16903,43,0
16904,43,0
16905,43,0
16906,43,0
16907,43,0
16908,43,0
16909,43,0
16910,43,0
16911,43,0
16912,43,0
16913,43,0
16914,43,0
16915,43,0
16916,43,0
16917,43,0
16918,43,0
16919,43,0
16920,43,0
16921,43,0
16922,43,0
16923,43,0
16924,43,0
16925,43,0
16926,43,0
16927,43,0
16928,43,0
16929,43,0
16930,43,0
16931,43,0
16932,43,0
16933,43,0
16934,43,0
16935,43,0
16936,43,0
16937,43,0
16938,42,0
16939,42,0
16940,42,0
16941,42,0
16942,42,0
16943,42,0
16944,42,0
16945,42,0
16946,42,0
16947,42,0
16948,42,0
16949,42,0
16950,42,0
16951,42,0
16952,42,0
16953,42,0
16954,42,0
16955,42,0
16956,42,0
16957,42,0
16958,42,0
16959,42,0
16960,42,0
16961,42,0
16962,42,0
16963,42,0
16964,42,0
16965,42,0
16966,42,0
16967,42,0
16968,42,0
16969,42,0
16970,42,0
16971,42,0
16972,42,0
16973,41,0
16974,41,0
16975,41,0
16976,41,0
16977,41,0
16978,42,0
16979,42,0
16980,42,0
16981,42,0
16982,42,0
16983,42,0
16984,42,0
16985,42,0
16986,42,0
16987,42,0
16988,43,0
16989,43,0
16990,43,0
16991,43,0
16992,43,0
16993,43,0
16994,43,0
16995,43,0
16996,43,0
16997,43,0
16998,43,0
16999,43,0
17000,43,0
17001,43,0
17002,43,0
17003,43,0
17004,43,0
17005,43,0
17006,43,0
17007,43,0
17008,43,0
17009,43,0
17010,43,0
17011,43,0
17012,43,0
17013,43,0
17014,43,0
17015,43,0
17016,43,0
17017,43,0
17018,43,0
17019,43,0
17020,43,0
17021,43,0
17022,43,0
17023,43,0
17024,43,0
17025,43,0
17026,43,0
17027,43,0
17028,43,0
17029,43,0
17030,43,0
17031,43,0
17032,43,0
17033,43,0
17034,43,0
17035,43,0
17036,43,0
17037,43,0
17038,43,0
17039,43,0
17040,43,0
17041,43,0
17042,43,0
17043,43,0
17044,43,0
17045,43,0
17046,43,0
17047,43,0
17048,43,0
17049,43,0
17050,43,0
17051,43,0
17052,43,0
17053,43,0
17054,43,0
17055,43,0
17056,43,0
17057,43,0
17058,43,0
17059,43,0
17060,43,0
17061,43,0
17062,43,0
17063,43,0
17064,43,0
17065,43,0
17066,43,0
17067,43,0
17068,43,0
17069,43,0
17070,43,0
17071,43,0
17072,43,0
17073,43,0
17074,43,0
17075,43,0
17076,43,0
17077,43,0
17078,43,0
17079,43,0
17080,43,0
17081,43,0
17082,43,0
17083,43,0
17084,43,0
17085,43,0
17086,43,0
17087,43,0
17088,43,0
17089,43,0
17090,43,0
17091,43,0
17092,43,0
17093,43,0
17094,43,0
17095,43,0
17096,43,0
17097,43,0
17098,43,0
17099,43,0
17100,43,0
17101,43,0
17102,43,0
17103,43,0
17104,43,0
17105,43,0
17106,43,0
17107,43,0
17108,43,0
17109,44,0
17110,44,0
17111,44,0
17112,44,0
17113,44,0
17114,44,0
17115,44,0
17116,44,0
17117,45,0
17118,45,0
17119,45,0
17120,45,0
17121,45,0
17122,45,0
17123,45,0
17124,45,0
17125,45,0
17126,45,0
17127,45,0
17128,45,0
17129,45,0
17130,45,0
17131,45,0
17132,45,0
17133,45,0
17134,45,0
17135,45,0
17136,45,0
17137,46,0
17138,46,0
17139,46,0
17140,46,0
17141,46,0
17142,46,0
17143,46,0
17144,47,0
17145,47,0
17146,47,0
17147,47,0
17148,47,0
17149,47,0
17150,47,0
17151,47,0
17152,47,0
17153,47,0
17154,47,0
17155,47,0
17156,47,0
17157,47,0
17158,47,0
17159,47,0
17160,47,0
17161,47,0
17162,47,0
17163,47,0
17164,47,0
17165,47,0
17166,47,0
17167,47,0
17168,47,0
17169,47,0
17170,47,0
17171,47,0
17172,47,0
17173,47,0
17174,47,0
17175,47,0
17176,47,0
17177,47,0
17178,47,0
17179,47,0
17180,47,0
17181,47,0
17182,47,0
17183,47,0
17184,47,0
17185,46,0
17186,46,0
17187,46,0
17188,46,0
17189,46,0
17190,46,0
17191,46,0
17192,46,0
17193,46,0
17194,46,0
17195,46,0
17196,46,0
17197,46,0
17198,46,0
17199,46,0
17200,46,0
17201,46,0
17202,46,0
17203,46,0
17204,46,0
17205,46,0
17206,46,0
17207,46,0
17208,46,0
17209,46,0
17210,46,0
17211,46,0
17212,46,0
17213,46,0
17214,46,0
17215,46,0
17216,46,0
17217,46,0
17218,46,0
17219,46,0
17220,46,0
17221,46,0
17222,46,0
17223,46,0
17224,46,0
17225,46,0
17226,46,0
17227,46,0
17228,47,0
17229,47,0
17230,48,0
17231,48,0
17232,48,0
17233,48,0
17234,48,0
17235,48,0
17236,48,0
17237,48,0
17238,48,0
17239,49,0
17240,49,0
17241,49,0
17242,49,0
17243,49,0
17244,49,0
17245,49,0
17246,49,0
17247,49,0
17248,49,0
17249,49,0
17250,49,0
17251,49,0
17252,49,0
17253,49,0
17254,49,0
17255,49,0
17256,49,0
17257,50,1
17258,50,1
17259,50,1
17260,50,1
17261,50,1
17262,50,1
17263,50,1
17264,50,1
17265,50,1
17266,50,1
17267,50,1
17268,50,1
17269,50,1
17270,50,1
17271,50,1
17272,50,1
17273,50,1
17274,50,1
17275,50,1
17276,50,1
17277,50,1
17278,50,1
17279,50,1
17280,50,1
17281,50,1
17282,50,1
17283,50,1
17284,50,1
17285,50,1
17286,50,1
17287,50,1
17288,50,1
17289,50,1
17290,50,1
17291,50,1
17292,50,1
17293,50,1
17294,50,1
17295,50,1
17296,50,1
17297,50,1
17298,50,1
17299,50,1
17300,50,1
17301,50,1
17302,50,1
17303,50,1
17304,50,1
17305,50,1
17306,50,1
17307,50,1
17308,50,1
17309,50,1
17310,50,1
17311,50,1
17312,50,1
17313,50,1
17314,50,1
17315,50,1
17316,50,1
17317,50,1
17318,50,1
17319,50,1
17320,50,1
17321,50,1
17322,50,1
17323,51,1
17324,51,1
17325,51,1
17326,52,1
17327,52,1
17328,52,1
17329,52,1
17330,52,1
17331,52,1
17332,52,1
17333,52,1
17334,52,1
17335,52,1
17336,52,1
17337,52,1
17338,52,1
17339,52,1
17340,51,1
17341,51,1
17342,51,1
17343,51,1
17344,51,1
17345,51,1
17346,51,1
17347,51,1
17348,51,1
17349,51,1
17350,51,1
17351,51,1
17352,51,1
17353,51,1
17354,51,1
17355,51,1
17356,51,1
17357,51,1
17358,51,1
17359,51,1
17360,51,1
17361,51,1
17362,51,1
17363,51,1
17364,51,1
17365,51,1
17366,51,1
17367,52,1
17368,52,1
17369,52,1
17370,52,1
17371,53,1
17372,53,1
17373,53,1
17374,53,1
17375,53,1
17376,53,1
17377,53,1
17378,53,1
17379,53,1
17380,53,1
17381,53,1
17382,53,1
17383,53,1
17384,53,1
17385,53,1
17386,53,1
17387,53,1
17388,53,1
17389,53,1
17390,53,1
17391,53,1
17392,53,1
17393,53,1
17394,53,1
17395,53,1
17396,53,1
17397,53,1
17398,53,1
17399,53,1
17400,53,1
17401,53,1
17402,53,1
17403,53,1
17404,53,1
17405,53,1
17406,53,1
17407,53,1
17408,53,1
17409,53,1
17410,53,1
17411,53,1
17412,53,1
17413,53,1
17414,53,1
17415,53,1
17416,53,1
17417,53,1
17418,53,1
17419,53,1
17420,53,1
17421,53,1
17422,53,1
17423,53,1
17424,53,1
17425,52,0
17426,52,0
17427,52,0
17428,52,0
17429,52,0
17430,52,0
17431,52,0
17432,52,0
17433,52,0
17434,52,0
17435,52,0
17436,52,0
17437,52,0
17438,52,0
17439,52,0
17440,52,0
17441,52,0
17442,52,0
17443,52,0
17444,52,0
17445,52,0
17446,52,0
17447,52,0
17448,52,0
17449,52,0
17450,52,0
17451,52,0
17452,52,0
17453,51,0
17454,51,0
17455,51,0
17456,51,0
17457,51,0
17458,51,0
17459,51,0
17460,51,0
17461,51,0
17462,51,0
17463,51,0
17464,51,0
17465,51,0
17466,51,0
17467,51,0
17468,51,0
17469,51,0
17470,51,0
17471,51,0
17472,51,0
17473,51,0
17474,51,0
17475,51,0
17476,51,0
17477,51,0
17478,51,0
17479,51,0
17480,51,0
17481,51,0
17482,51,0
17483,51,0
17484,51,0
17485,51,0
17486,51,0
17487,51,0
17488,51,0
17489,51,0
17490,51,0
17491,51,0
17492,51,0
17493,50,0
17494,50,0
17495,50,0
17496,50,0
17497,50,0
17498,50,0
17499,50,0
17500,50,0
17501,50,0
17502,50,0
17503,50,0
17504,50,0
17505,50,0
17506,50,0
17507,50,0
17508,50,0
17509,50,0
17510,50,0
17511,50,0
17512,50,0
17513,50,0
17514,50,0
17515,50,0
17516,50,0
17517,50,0
17518,50,0
17519,49,0
17520,49,0
17521,49,0
17522,49,0
17523,49,0
17524,49,0
17525,49,0
17526,49,0
17527,49,0
17528,49,0
17529,49,0
17530,49,0
17531,49,0
17532,49,0
17533,49,0
17534,49,0
17535,49,0
17536,49,0
17537,49,0
17538,49,0
17539,49,0
17540,49,0
17541,49,0
17542,49,0
17543,49,0
17544,49,0
17545,49,0
17546,49,0
17547,49,0
17548,49,0
17549,49,0
17550,49,0
17551,49,0
17552,49,0
17553,49,0
17554,49,0
17555,49,0
17556,49,0
17557,49,0
17558,49,0
17559,49,0
17560,49,0
17561,49,0
17562,49,0
17563,49,0
17564,49,0
17565,49,0
17566,49,0
17567,49,0
17568,49,0
17569,49,0
17570,49,0
17571,49,0
17572,49,0
17573,49,0
17574,49,0
17575,49,0
17576,49,0
17577,49,0
17578,49,0
17579,49,0
17580,49,0
17581,49,0
17582,49,0
17583,49,0
17584,49,0
17585,49,0
17586,49,0
17587,49,0
17588,49,0
17589,49,0
17590,49,0
17591,49,0
17592,49,0
17593,49,0
17594,48,0
17595,48,0
17596,48,0
17597,48,0
17598,48,0
17599,48,0
17600,48,0
17601,48,0
17602,48,0
17603,48,0
17604,48,0
17605,48,0
17606,48,0
17607,48,0
17608,47,0
17609,47,0
17610,47,0
17611,47,0
17612,47,0
17613,47,0
17614,47,0
17615,47,0
17616,47,0
17617,47,0
17618,47,0
17619,47,0
17620,47,0
17621,47,0
17622,47,0
17623,47,0
17624,47,0
17625,47,0
17626,47,0
17627,47,0
17628,47,0
17629,47,0
17630,47,0
17631,47,0
17632,47,0
17633,47,0
17634,47,0
17635,47,0
17636,47,0
17637,47,0
17638,47,0
17639,47,0
17640,47,0
17641,46,0
17642,46,0
17643,46,0
17644,46,0
17645,46,0
17646,46,0
17647,46,0
17648,46,0
17649,46,0
17650,46,0
17651,46,0
17652,46,0
17653,46,0
17654,46,0
17655,46,0
17656,46,0
17657,46,0
17658,47,0
17659,47,0
17660,48,0
17661,48,0
17662,48,0
17663,48,0
17664,48,0
17665,48,0
17666,48,0
17667,48,0
17668,48,0
17669,48,0
17670,48,0
17671,48,0
17672,48,0
17673,48,0
17674,48,0
17675,48,0
17676,48,0
17677,48,0
17678,48,0
17679,48,0
17680,48,0
17681,48,0
17682,48,0
17683,48,0
17684,48,0
17685,48,0
17686,48,0
17687,48,0
17688,48,0
17689,48,0
17690,48,0
17691,48,0
17692,47,0
17693,47,0
17694,47,0
17695,47,0
17696,46,0
17697,46,0
17698,46,0
17699,46,0
17700,46,0
17701,46,0
17702,46,0
17703,46,0
17704,46,0
17705,46,0
17706,46,0
17707,46,0
17708,46,0
17709,46,0
17710,46,0
17711,46,0
17712,46,0
17713,46,0
17714,46,0
17715,46,0
17716,46,0
17717,46,0
17718,46,0
17719,46,0
17720,46,0
17721,46,0
17722,46,0
17723,46,0
17724,46,0
17725,46,0
17726,46,0
17727,46,0
17728,46,0
17729,46,0
17730,46,0
17731,46,0
17732,46,0
17733,46,0
17734,46,0
17735,46,0
17736,46,0
17737,46,0
17738,46,0
17739,46,0
17740,46,0
17741,47,0
17742,46,0
17743,46,0
17744,46,0
17745,46,0
17746,46,0
17747,46,0
17748,46,0
17749,46,0
17750,46,0
17751,46,0
17752,46,0
17753,46,0
17754,46,0
17755,46,0
17756,46,0
17757,46,0
17758,46,0
17759,46,0
17760,46,0
17761,46,0
17762,46,0
17763,46,0
17764,46,0
17765,46,0
17766,46,0
17767,46,0
17768,46,0
17769,46,0
17770,46,0
17771,46,0
17772,46,0
17773,46,0
17774,46,0
17775,46,0
17776,46,0
17777,46,0
17778,46,0
17779,46,0
17780,46,0
17781,46,0
17782,46,0
17783,46,0
17784,46,0
17785,46,0
17786,46,0
17787,46,0
17788,46,0
17789,46,0
17790,46,0
17791,46,0
17792,46,0
17793,46,0
17794,46,0
17795,46,0
17796,46,0
17797,46,0
17798,46,0
17799,46,0
17800,46,0
17801,46,0
17802,46,0
17803,46,0
17804,46,0
17805,46,0
17806,46,0
17807,46,0
17808,46,0
17809,46,0
17810,46,0
17811,46,0
17812,46,0
17813,46,0
17814,46,0
17815,46,0
17816,46,0
17817,46,0
17818,46,0
17819,46,0
17820,46,0
17821,46,0
17822,46,0
17823,46,0
17824,46,0
17825,46,0
17826,46,0
17827,46,0
17828,46,0
17829,46,0
17830,46,0
17831,46,0
17832,46,0
17833,46,0
17834,47,0
17835,47,0
17836,47,0
17837,47,0
17838,47,0
17839,47,0
17840,47,0
17841,47,0
17842,47,0
17843,47,0
17844,47,0
17845,47,0
17846,47,0
17847,47,0
17848,47,0
17849,47,0
17850,47,0
17851,47,0
17852,47,0
17853,47,0
17854,47,0
17855,47,0
17856,47,0
17857,47,0
17858,47,0
17859,47,0
17860,47,0
17861,47,0
17862,47,0
17863,47,0
17864,46,0
17865,46,0
17866,46,0
17867,46,0
17868,46,0
17869,46,0
17870,46,0
17871,46,0
17872,46,0
17873,46,0
17874,46,0
17875,46,0
17876,46,0
17877,46,0
17878,46,0
17879,46,0
17880,46,0
17881,46,0
17882,46,0
17883,46,0
17884,46,0
17885,46,0
17886,46,0
17887,46,0
17888,46,0
17889,46,0
17890,46,0
17891,46,0
17892,46,0
17893,46,0
17894,46,0
17895,46,0
17896,46,0
17897,46,0
17898,46,0
17899,46,0
17900,46,0
17901,46,0
17902,46,0
17903,46,0
17904,46,0
17905,46,0
17906,46,0
17907,46,0
17908,46,0
17909,46,0
17910,45,0
17911,45,0
17912,45,0
17913,45,0
17914,45,0
17915,45,0
17916,45,0
17917,45,0
17918,45,0
17919,45,0
17920,45,0
17921,45,0
17922,45,0
17923,45,0
17924,45,0
17925,45,0
17926,45,0
17927,45,0
17928,45,0
17929,45,0
17930,45,0
17931,45,0
17932,45,0
17933,45,0
17934,45,0
17935,45,0
17936,45,0
17937,45,0
17938,45,0
17939,45,0
17940,45,0
17941,45,0
17942,45,0
17943,44,0
17944,44,0
17945,44,0
17946,44,0
17947,44,0
17948,44,0
17949,44,0
17950,44,0
17951,44,0
17952,44,0
17953,44,0
17954,44,0
17955,44,0
17956,44,0
17957,44,0
17958,44,0
17959,44,0
17960,44,0
17961,44,0
17962,44,0
17963,45,0
17964,45,0
17965,45,0
17966,45,0
17967,45,0
17968,45,0
17969,45,0
17970,45,0
17971,46,1
17972,46,1
17973,46,1
17974,46,1
17975,46,1
17976,46,1
17977,46,1
17978,46,1
17979,46,1
17980,46,1
17981,46,1
17982,46,1
17983,46,1
17984,46,1
17985,46,1
17986,46,1
17987,46,1
17988,46,1
17989,46,1
17990,46,1
17991,46,1
17992,46,1
17993,46,1
17994,46,1
17995,46,1
17996,46,1
17997,46,1
17998,46,1
17999,46,1
18000,46,1
18001,46,1
18002,46,1
18003,46,1
18004,46,1
18005,46,1
18006,46,1
18007,46,1
18008,46,1
18009,46,1
18010,46,1
18011,46,1
18012,46,1
18013,46,1
18014,46,1
18015,46,1
18016,46,1
18017,46,1
18018,46,1
18019,46,1
18020,46,1
18021,46,1
18022,46,1
18023,46,1
18024,46,1
18025,46,1
18026,46,1
18027,46,1
18028,46,1
18029,46,1
18030,47,1
18031,47,1
18032,47,1
18033,47,1
18034,47,1
18035,47,1
18036,47,1
18037,47,1
18038,47,1
18039,47,1
18040,47,1
18041,47,1
18042,47,1
18043,47,1
18044,47,1
18045,46,1
18046,46,1
18047,46,1
18048,46,1
18049,46,1
18050,46,1
18051,46,1
18052,46,1
18053,46,1
18054,46,1
18055,46,1
18056,46,1
18057,46,1
18058,46,1
18059,46,1
18060,46,1
18061,46,1
18062,46,1
18063,46,1
18064,46,1
18065,46,1
18066,46,1
18067,45,1
18068,45,1
18069,45,1
18070,45,1
18071,45,1
18072,45,1
18073,45,1
18074,45,1
18075,45,1
18076,45,1
18077,45,1
18078,45,1
18079,45,1
18080,45,1
18081,45,1
18082,45,1
18083,45,1
18084,45,1
18085,45,1
18086,45,1
18087,45,1
18088,45,1
18089,45,1
18090,45,1
18091,45,1
18092,45,1
18093,45,1
18094,45,1
18095,45,1
18096,45,1
18097,45,1
18098,45,1
18099,45,1
18100,45,1
18101,45,1
18102,45,1
18103,45,1
18104,45,1
18105,45,1
18106,45,1
18107,45,1
18108,45,1
18109,45,1
18110,45,1
18111,44,1
18112,44,1
18113,44,1
18114,44,1
18115,44,1
18116,44,1
18117,44,1
18118,44,1
18119,44,1
18120,44,1
18121,44,1
18122,44,1
18123,44,1
18124,44,1
18125,44,1
18126,44,1
18127,44,1
18128,44,1
18129,44,1
18130,44,1
18131,44,1
18132,44,1
18133,43,1
18134,43,1
18135,43,1
18136,43,1
18137,43,1
18138,43,1
18139,43,1
18140,43,1
18141,43,1
18142,43,1
18143,43,1
18144,43,1
18145,43,1
18146,43,1
18147,43,1
18148,43,1
18149,43,1
18150,43,1
18151,43,1
18152,43,1
18153,43,1
18154,43,1
18155,43,1
18156,43,1
18157,43,1
18158,43,1
18159,43,1
18160,43,1
18161,43,1
18162,43,1
18163,43,1
18164,43,1
18165,43,1
18166,43,1
18167,43,1
18168,43,1
18169,43,1
18170,43,1
18171,43,1
18172,43,1
18173,43,1
18174,43,1
18175,43,1
18176,43,1
18177,42,1
18178,42,1
18179,42,1
18180,42,1
18181,42,1
18182,42,1
18183,42,1
18184,42,1
18185,42,1
18186,42,1
18187,42,1
18188,42,1
18189,42,1
18190,42,1
18191,42,1
18192,43,1
18193,43,1
18194,43,1
18195,43,1
18196,43,1
18197,43,1
18198,43,1
18199,43,1
18200,43,1
18201,43,1
18202,43,1
18203,43,1
18204,43,1
18205,43,1
18206,43,1
18207,43,1
18208,43,1
18209,43,1
18210,43,1
18211,43,1
18212,43,1
18213,43,1
18214,43,1
18215,43,1
18216,43,1
18217,43,1
18218,43,1
18219,44,1
18220,44,1
18221,44,1
18222,44,1
18223,44,1
18224,44,1
18225,44,1
18226,44,1
18227,44,1
18228,44,1
18229,44,1
18230,43,1
18231,43,1
18232,43,1
18233,43,1
18234,43,1
18235,44,1
18236,44,1
18237,44,1
18238,44,1
18239,44,1
18240,44,1
18241,44,1
18242,44,1
18243,44,1
18244,44,1
18245,44,1
18246,44,1
18247,44,1
18248,44,1
18249,44,1
18250,44,1
18251,43,1
18252,43,1
18253,43,1
18254,43,1
18255,43,1
18256,43,1
18257,43,1
18258,43,1
18259,43,1
18260,43,1
18261,43,1
18262,43,1
18263,43,1
18264,43,1
18265,43,1
18266,43,1
18267,43,1
18268,43,1
18269,43,1
18270,43,1
18271,43,1
18272,43,1
18273,43,1
18274,43,1
18275,43,1
18276,43,1
18277,43,1
18278,43,1
18279,43,1
18280,43,1
18281,43,1
18282,43,1
18283,43,1
18284,43,1
