remainingTime,dirtLevel,badDirtLevel
18285,43,1
18286,43,1
18287,43,1
18288,43,1
18289,43,1
18290,43,1
18291,43,1
18292,43,1
18293,43,1
18294,43,1
18295,43,1
18296,43,1
18297,43,1
18298,43,1
18299,43,1
18300,43,1
18301,43,1
18302,43,1
18303,43,1
18304,43,1
18305,43,1
18306,43,1
18307,43,1
18308,43,1
18309,43,1
18310,43,1
18311,43,1
18312,43,1
18313,43,1
18314,43,1
18315,43,1
18316,43,1
18317,43,1
18318,43,1
18319,42,1
18320,43,1
18321,43,1
18322,43,1
18323,43,1
18324,43,1
18325,43,1
18326,43,1
18327,43,1
18328,43,1
18329,43,1
18330,43,1
18331,43,1
18332,43,1
18333,43,1
18334,43,1
18335,43,1
18336,43,1
18337,43,1
18338,43,1
18339,43,1
18340,43,1
18341,43,1
18342,44,1
18343,44,1
18344,44,1
18345,44,1
18346,44,1
18347,44,1
18348,44,1
18349,44,1
18350,44,1
18351,44,1
18352,43,1
18353,43,1
18354,43,1
18355,43,1
18356,43,1
18357,43,1
18358,43,1
18359,43,1
18360,43,1
18361,43,1
18362,43,1
18363,43,1
18364,43,1
18365,43,1
18366,43,1
18367,43,1
18368,43,1
18369,43,1
18370,43,1
18371,43,1
18372,43,1
18373,43,1
18374,43,1
18375,43,1
18376,43,1
18377,43,1
18378,43,1
18379,43,1
18380,43,1
18381,43,1
18382,43,1
18383,43,1
18384,43,1
18385,43,1
18386,43,1
18387,43,1
18388,43,1
18389,43,1
18390,43,1
18391,43,1
18392,43,1
18393,43,1
18394,43,1
18395,43,1
18396,43,1
18397,42,1
18398,42,1
18399,42,1
18400,42,1
18401,43,1
18402,43,1
18403,43,1
18404,43,1
18405,43,1
18406,43,1
18407,43,1
18408,43,1
18409,43,1
18410,43,1
18411,43,1
18412,43,1
18413,43,1
18414,43,1
18415,43,1
18416,43,1
18417,43,1
18418,42,1
18419,42,1
18420,42,1
18421,42,1
18422,42,1
18423,42,1
18424,42,1
18425,42,1
18426,42,1
18427,42,1
18428,42,1
18429,42,1
18430,42,1
18431,42,1
18432,42,1
18433,42,1
18434,42,1
18435,42,1
18436,42,1
18437,42,1
18438,42,1
18439,42,1
18440,42,1
18441,42,1
18442,42,1
18443,42,1
18444,42,1
18445,42,1
18446,42,1
18447,42,1
18448,42,1
18449,42,1
18450,42,1
18451,42,1
18452,42,1
18453,42,1
18454,42,1
18455,42,1
18456,42,1
18457,42,1
18458,42,1
18459,42,1
18460,42,1
18461,42,1
18462,43,1
18463,42,1
18464,42,1
18465,42,1
18466,42,1
18467,42,1
18468,42,1
18469,41,0
18470,41,0
18471,41,0
18472,41,0
18473,41,0
18474,41,0
18475,41,0
18476,41,0
18477,41,0
18478,41,0
18479,41,0
18480,41,0
18481,41,0
18482,41,0
18483,41,0
18484,41,0
18485,41,0
18486,40,0
18487,40,0
18488,40,0
18489,40,0
18490,40,0
18491,40,0
18492,41,0
18493,41,0
18494,41,0
18495,41,0
18496,41,0
18497,41,0
18498,41,0
18499,41,0
18500,41,0
18501,41,0
18502,41,0
18503,41,0
18504,41,0
18505,41,0
18506,41,0
18507,41,0
18508,42,0
18509,42,0
18510,42,0
18511,42,0
18512,42,0
18513,42,0
18514,42,0
18515,42,0
18516,42,0
18517,42,0
18518,42,0
18519,42,0
18520,42,0
18521,42,0
18522,42,0
18523,42,0
18524,42,0
18525,42,0
18526,42,0
18527,42,0
18528,42,0
18529,42,0
18530,42,0
18531,42,0
18532,42,0
18533,42,0
18534,42,0
18535,42,0
18536,43,0
18537,43,0
18538,43,0
18539,43,0
18540,43,0
18541,44,0
18542,44,0
18543,44,0
18544,44,0
18545,44,0
18546,44,0
18547,44,0
18548,44,0
18549,44,0
18550,44,0
18551,44,0
18552,44,0
18553,44,0
18554,44,0
18555,44,0
18556,44,0
18557,44,0
18558,44,0
18559,44,0
18560,44,0
18561,44,0
18562,44,0
18563,45,0
18564,45,0
18565,44,0
18566,44,0
18567,44,0
18568,44,0
18569,44,0
18570,44,0
18571,44,0
18572,44,0
18573,44,0
18574,44,0
18575,44,0
18576,44,0
18577,44,0
18578,44,0
18579,44,0
18580,44,0
18581,44,0
18582,44,0
18583,44,0
18584,44,0
18585,43,0
18586,43,0
18587,43,0
18588,43,0
18589,43,0
18590,43,0
18591,43,0
18592,43,0
18593,43,0
18594,43,0
18595,43,0
18596,43,0
18597,43,0
18598,43,0
18599,43,0
18600,43,0
18601,43,0
18602,43,0
18603,43,0
18604,43,0
18605,43,0
18606,43,0
18607,43,0
18608,43,0
18609,43,0
18610,43,0
18611,43,0
18612,43,0
18613,43,0
18614,43,0
18615,43,0
18616,43,0
18617,43,0
18618,43,0
18619,43,0
18620,43,0
18621,43,0
18622,43,0
18623,44,0
18624,44,0
18625,44,0
18626,44,0
18627,44,0
18628,44,0
18629,44,0
18630,44,0
18631,44,0
18632,44,0
18633,44,0
18634,44,0
18635,44,0
18636,44,0
18637,44,0
18638,44,0
18639,44,0
18640,44,0
18641,44,0
18642,44,0
18643,44,0
18644,44,0
18645,44,0
18646,44,0
18647,44,0
18648,44,0
18649,44,0
18650,44,0
18651,44,0
18652,44,0
18653,44,0
18654,44,0
18655,44,0
18656,44,0
18657,44,0
18658,44,0
18659,44,0
18660,44,0
18661,44,0
18662,44,0
18663,44,0
18664,44,0
18665,44,0
18666,44,0
18667,43,0
18668,43,0
18669,43,0
18670,43,0
18671,43,0
18672,43,0
18673,43,0
18674,43,0
18675,43,0
18676,43,0
18677,43,0
18678,43,0
18679,43,0
18680,44,0
18681,44,0
18682,44,0
18683,44,0
18684,44,0
18685,44,0
18686,44,0
18687,45,0
18688,45,0
18689,45,0
18690,45,0
18691,45,0
18692,45,0
18693,45,0
18694,45,0
18695,45,0
18696,45,0
18697,45,0
18698,45,0
18699,45,0
18700,45,0
18701,45,0
18702,45,0
18703,45,0
18704,45,0
18705,45,0
18706,45,0
18707,45,0
18708,44,0
18709,44,0
18710,44,0
18711,44,0
18712,44,0
18713,44,0
18714,44,0
18715,44,0
18716,44,0
18717,44,0
18718,44,0
18719,44,0
18720,44,0
18721,44,0
18722,44,0
18723,44,0
18724,44,0
18725,45,0
18726,45,0
18727,45,0
18728,45,0
18729,45,0
18730,45,0
18731,45,0
18732,45,0
18733,45,0
18734,46,0
18735,46,0
18736,46,0
18737,46,0
18738,46,0
18739,46,0
18740,46,0
18741,46,0
18742,46,0
18743,46,0
18744,46,0
18745,46,0
18746,46,0
18747,47,0
18748,47,0
18749,47,0
18750,47,0
18751,47,0
18752,47,0
18753,47,0
18754,47,0
18755,47,0
18756,47,0
18757,47,0
18758,47,0
18759,47,0
18760,47,0
18761,47,0
18762,48,0
18763,48,0
18764,48,0
18765,48,0
18766,48,0
18767,48,0
18768,48,0
18769,48,0
18770,48,0
18771,48,0
18772,48,0
18773,48,0
18774,48,0
18775,48,0
18776,48,0
18777,48,0
18778,48,0
18779,48,0
18780,48,0
18781,48,0
18782,48,0
18783,48,0
18784,48,0
18785,48,0
18786,48,0
18787,48,0
18788,48,0
18789,48,0
18790,48,0
18791,48,0
18792,48,0
18793,48,0
18794,48,0
18795,48,0
18796,48,0
18797,49,0
18798,49,0
18799,49,0
18800,49,0
18801,49,0
18802,49,0
18803,49,0
18804,49,0
18805,49,0
18806,49,0
18807,49,0
18808,49,0
18809,49,0
18810,49,0
18811,49,0
18812,49,0
18813,49,0
18814,49,0
18815,49,0
18816,49,0
18817,49,0
18818,49,0
18819,49,0
18820,49,0
18821,49,0
18822,49,0
18823,49,0
18824,49,0
18825,49,0
18826,49,0
18827,49,0
18828,49,0
18829,49,0
18830,49,0
18831,49,0
18832,50,0
18833,50,0
18834,50,0
18835,50,0
18836,50,0
18837,50,0
18838,50,0
18839,50,0
18840,50,0
18841,50,0
18842,50,0
18843,50,0
18844,50,0
18845,50,0
18846,50,0
18847,50,0
18848,50,0
18849,50,0
18850,50,0
18851,50,0
18852,50,0
18853,50,0
18854,50,0
18855,50,0
18856,50,0
18857,50,0
18858,50,0
18859,50,0
18860,50,0
18861,50,0
18862,50,0
18863,50,0
18864,50,0
18865,50,0
18866,50,0
18867,50,0
18868,50,0
18869,50,0
18870,50,0
18871,50,0
18872,50,0
18873,50,0
18874,50,0
18875,50,0
18876,50,0
18877,50,0
18878,50,0
18879,50,0
18880,50,0
18881,50,0
18882,50,0
18883,50,0
18884,50,0
18885,50,0
18886,50,0
18887,50,0
18888,50,0
18889,50,0
18890,50,0
18891,50,0
18892,50,0
18893,50,0
18894,50,0
18895,50,0
18896,50,0
18897,50,0
18898,50,0
18899,50,0
18900,50,0
18901,50,0
18902,50,0
18903,50,0
18904,50,0
18905,50,0
18906,50,0
18907,50,0
18908,50,0
18909,50,0
18910,49,0
18911,49,0
18912,49,0
18913,49,0
18914,49,0
18915,49,0
18916,49,0
18917,49,0
18918,49,0
18919,49,0
18920,49,0
18921,49,0
18922,49,0
18923,49,0
18924,49,0
18925,49,0
18926,49,0
18927,49,0
18928,50,0
18929,50,0
18930,50,0
18931,50,0
18932,50,0
18933,50,0
18934,50,0
18935,50,0
18936,50,0
18937,50,0
18938,50,0
18939,50,0
18940,50,0
18941,50,0
18942,50,0
18943,49,0
18944,49,0
18945,49,0
18946,49,0
18947,49,0
18948,49,0
18949,49,0
18950,49,0
18951,49,0
18952,48,0
18953,48,0
18954,48,0
18955,48,0
18956,48,0
18957,48,0
18958,48,0
18959,48,0
18960,48,0
18961,48,0
18962,48,0
18963,48,0
18964,48,0
18965,48,0
18966,48,0
18967,48,0
18968,48,0
18969,48,0
18970,48,0
18971,48,0
18972,48,0
18973,48,0
18974,48,0
18975,48,0
18976,48,0
18977,48,0
18978,48,0
18979,48,0
18980,48,0
18981,48,0
18982,48,0
18983,48,0
18984,48,0
18985,49,0
18986,49,0
18987,49,0
18988,49,0
18989,49,0
18990,49,0
18991,49,0
18992,49,0
18993,49,0
18994,49,0
18995,49,0
18996,49,0
18997,49,0
18998,49,0
18999,49,0
19000,49,0
19001,49,0
19002,49,0
19003,49,0
19004,49,0
19005,49,0
19006,50,0
19007,50,0
19008,50,0
19009,50,0
19010,50,0
19011,50,0
19012,50,0
19013,50,0
19014,50,0
19015,50,0
19016,50,0
19017,50,0
19018,50,0
19019,50,0
19020,50,0
19021,50,0
19022,50,0
19023,50,0
19024,50,0
19025,50,0
19026,50,0
19027,50,0
19028,50,0
19029,50,0
19030,50,0
19031,50,0
19032,51,0
19033,51,0
19034,51,0
19035,51,0
19036,51,0
19037,51,0
19038,51,0
19039,51,0
19040,51,0
19041,51,0
19042,51,0
19043,51,0
19044,51,0
19045,51,0
19046,51,0
19047,51,0
19048,51,0
19049,51,0
19050,51,0
19051,51,0
19052,51,0
19053,51,0
19054,52,0
19055,52,0
19056,52,0
19057,52,0
19058,52,0
19059,52,0
19060,52,0
19061,52,0
19062,53,0
19063,53,0
19064,53,0
19065,53,0
19066,53,0
19067,53,0
19068,53,0
19069,53,0
19070,53,0
19071,53,0
19072,53,0
19073,53,0
19074,53,0
19075,53,0
19076,53,0
19077,53,0
19078,53,0
19079,53,0
19080,53,0
19081,53,0
19082,53,0
19083,53,0
19084,52,0
19085,52,0
19086,52,0
19087,52,0
19088,52,0
19089,52,0
19090,52,0
19091,52,0
19092,52,0
19093,52,0
19094,52,0
19095,52,0
19096,52,0
19097,52,0
19098,52,0
19099,52,0
19100,52,0
19101,52,0
19102,52,0
19103,52,0
19104,52,0
19105,52,0
19106,52,0
19107,52,0
19108,52,0
19109,52,0
19110,51,0
19111,51,0
19112,51,0
19113,51,0
19114,51,0
19115,51,0
19116,51,0
19117,50,0
19118,50,0
19119,50,0
19120,50,0
19121,50,0
19122,50,0
19123,50,0
19124,50,0
19125,50,0
19126,50,0
19127,50,0
19128,50,0
19129,50,0
19130,50,0
19131,50,0
19132,50,0
19133,50,0
19134,50,0
19135,50,0
19136,50,0
19137,50,0
19138,50,0
19139,50,0
19140,50,0
19141,50,0
19142,50,0
19143,50,0
19144,51,0
19145,51,0
19146,51,0
19147,51,0
19148,51,0
19149,51,0
19150,51,0
19151,51,0
19152,51,0
19153,51,0
19154,51,0
19155,51,0
19156,51,0
19157,51,0
19158,51,0
19159,51,0
19160,51,0
19161,51,0
19162,51,0
19163,51,0
19164,51,0
19165,51,0
19166,51,0
19167,51,0
19168,51,0
19169,51,0
19170,51,0
19171,51,0
19172,51,0
19173,51,0
19174,51,0
19175,51,0
19176,51,0
19177,51,0
19178,51,0
19179,51,0
19180,51,0
19181,51,0
19182,51,0
19183,50,0
19184,50,0
19185,50,0
19186,50,0
19187,50,0
19188,50,0
19189,50,0
19190,50,0
19191,50,0
19192,50,0
19193,50,0
19194,50,0
19195,50,0
19196,50,0
19197,50,0
19198,51,1
19199,51,1
19200,51,1
19201,51,1
19202,51,1
19203,51,1
19204,51,1
19205,51,1
19206,51,1
19207,51,1
19208,51,1
19209,51,1
19210,51,1
19211,51,1
19212,51,1
19213,51,1
19214,51,1
19215,51,1
19216,51,1
19217,51,1
19218,51,1
19219,51,1
19220,51,1
19221,51,1
19222,51,1
19223,51,1
19224,51,1
19225,51,1
19226,51,1
19227,51,1
19228,51,1
19229,51,1
19230,51,1
19231,51,1
19232,50,1
19233,50,1
19234,50,1
19235,50,1
19236,50,1
19237,50,1
19238,50,1
19239,50,1
19240,50,1
19241,50,1
19242,50,1
19243,50,1
19244,50,1
19245,50,1
19246,50,1
19247,50,1
19248,50,1
19249,50,1
19250,49,0
19251,49,0
19252,49,0
19253,49,0
19254,49,0
19255,49,0
19256,49,0
19257,49,0
19258,49,0
19259,49,0
19260,49,0
19261,49,0
19262,49,0
19263,49,0
19264,49,0
19265,49,0
19266,49,0
19267,49,0
19268,49,0
19269,49,0
19270,49,0
19271,50,0
19272,50,0
19273,50,0
19274,50,0
19275,50,0
19276,50,0
19277,50,0
19278,50,0
19279,50,0
19280,50,0
19281,50,0
19282,50,0
19283,50,0
19284,50,0
19285,50,0
19286,50,0
19287,50,0
19288,50,0
19289,50,0
19290,50,0
19291,50,0
19292,50,0
19293,50,0
19294,50,0
19295,50,0
19296,50,0
19297,50,0
19298,49,0
19299,49,0
19300,49,0
19301,49,0
19302,49,0
19303,49,0
19304,49,0
19305,49,0
19306,49,0
19307,49,0
19308,49,0
19309,50,0
19310,50,0
19311,50,0
19312,50,0
19313,50,0
19314,50,0
19315,50,0
19316,50,0
19317,50,0
19318,50,0
19319,50,0
19320,50,0
19321,50,0
19322,50,0
19323,50,0
19324,50,0
19325,50,0
19326,50,0
19327,50,0
19328,50,0
19329,50,0
19330,50,0
19331,50,0
19332,50,0
19333,50,0
19334,50,0
19335,50,0
19336,50,0
19337,50,0
19338,50,0
19339,50,0
19340,51,0
19341,51,0
19342,51,0
19343,51,0
19344,51,0
19345,51,0
19346,51,0
19347,51,0
19348,51,0
19349,51,0
19350,51,0
19351,51,0
19352,51,0
19353,51,0
19354,51,0
19355,51,0
19356,51,0
19357,51,0
19358,51,0
19359,51,0
19360,51,0
19361,51,0
19362,51,0
19363,51,0
19364,51,0
19365,51,0
19366,50,0
19367,50,0
19368,50,0
19369,50,0
19370,50,0
19371,50,0
19372,50,0
19373,50,0
19374,50,0
19375,50,0
19376,50,0
19377,50,0
19378,51,0
19379,51,0
19380,51,0
19381,51,0
19382,51,0
19383,51,0
19384,51,0
19385,51,0
19386,51,0
19387,51,0
19388,51,0
19389,51,0
19390,51,0
19391,51,0
19392,51,0
19393,51,0
19394,51,0
19395,51,0
19396,51,0
19397,51,0
19398,51,0
19399,51,0
19400,51,0
19401,51,0
19402,51,0
19403,51,0
19404,51,0
19405,51,0
19406,51,0
19407,51,0
19408,51,0
19409,51,0
19410,51,0
19411,51,0
19412,51,0
19413,51,0
19414,50,0
19415,50,0
19416,50,0
19417,49,0
19418,49,0
19419,49,0
19420,49,0
19421,49,0
19422,49,0
19423,49,0
19424,49,0
19425,49,0
19426,49,0
19427,49,0
19428,49,0
19429,49,0
19430,49,0
19431,49,0
19432,48,0
19433,48,0
19434,48,0
19435,48,0
19436,48,0
19437,48,0
19438,48,0
19439,48,0
19440,48,0
19441,48,0
19442,48,0
19443,48,0
19444,48,0
19445,48,0
19446,48,0
19447,48,0
19448,48,0
19449,48,0
19450,48,0
19451,48,0
19452,48,0
19453,48,0
19454,48,0
19455,48,0
19456,48,0
19457,48,0
19458,48,0
19459,48,0
19460,48,0
19461,48,0
19462,48,0
19463,48,0
19464,48,0
19465,48,0
19466,48,0
19467,48,0
19468,48,0
19469,48,0
19470,48,0
19471,48,0
19472,48,0
19473,48,0
19474,48,0
19475,48,0
19476,48,0
19477,48,0
19478,48,0
19479,48,0
19480,47,0
19481,47,0
19482,47,0
19483,48,0
19484,48,0
19485,48,0
19486,48,0
19487,48,0
19488,48,0
19489,48,0
19490,48,0
19491,48,0
19492,48,0
19493,48,0
19494,48,0
19495,48,0
19496,48,0
19497,48,0
19498,48,0
19499,48,0
19500,48,0
19501,48,0
19502,48,0
19503,48,0
19504,48,0
19505,48,0
19506,48,0
19507,48,0
19508,48,0
19509,48,0
19510,48,0
19511,48,0
19512,48,0
19513,48,0
19514,48,0
19515,48,0
19516,48,0
19517,48,0
19518,49,0
19519,49,0
19520,49,0
19521,49,0
19522,49,0
19523,49,0
19524,49,0
19525,49,0
19526,49,0
19527,49,0
19528,49,0
19529,49,0
19530,49,0
19531,49,0
19532,49,0
19533,49,0
19534,49,0
19535,49,0
19536,49,0
19537,49,0
19538,49,0
19539,49,0
19540,49,0
19541,49,0
19542,49,0
19543,49,0
19544,49,0
19545,49,0
19546,48,0
19547,48,0
19548,48,0
19549,48,0
19550,48,0
19551,48,0
19552,48,0
19553,48,0
19554,48,0
19555,48,0
19556,48,0
19557,48,0
19558,48,0
19559,48,0
19560,48,0
19561,48,0
19562,48,0
19563,48,0
19564,48,0
19565,48,0
19566,48,0
19567,48,0
19568,48,0
19569,48,0
19570,48,0
19571,48,0
19572,48,0
19573,48,0
19574,48,0
19575,48,0
19576,48,0
19577,48,0
19578,48,0
19579,48,0
19580,48,0
19581,48,0
19582,48,0
19583,48,0
19584,48,0
19585,48,0
19586,48,0
19587,48,0
19588,48,0
19589,48,0
19590,48,0
19591,48,0
19592,48,0
19593,48,0
19594,48,0
19595,48,0
19596,48,0
19597,48,0
19598,48,0
19599,48,0
19600,47,0
19601,47,0
19602,47,0
19603,47,0
19604,47,0
19605,47,0
19606,47,0
19607,47,0
19608,47,0
19609,47,0
19610,48,0
19611,48,0
19612,48,0
19613,48,0
19614,48,0
19615,48,0
19616,48,0
19617,48,0
19618,48,0
19619,48,0
19620,48,0
19621,48,0
19622,48,0
19623,48,0
19624,48,0
19625,48,0
19626,48,0
19627,48,0
19628,48,0
19629,48,0
19630,48,0
19631,48,0
19632,48,0
19633,48,0
19634,48,0
19635,48,0
19636,48,0
19637,48,0
19638,48,0
19639,48,0
19640,48,0
19641,48,0
19642,48,0
19643,48,0
19644,48,0
19645,48,0
19646,48,0
19647,48,0
19648,48,0
19649,48,0
19650,48,0
19651,48,0
19652,48,0
19653,48,0
19654,48,0
19655,48,0
19656,48,0
19657,48,0
19658,48,0
19659,48,0
19660,48,0
19661,48,0
19662,48,0
19663,48,0
19664,48,0
19665,48,0
19666,48,0
19667,48,0
19668,48,0
19669,47,0
19670,47,0
19671,47,0
19672,47,0
19673,47,0
19674,47,0
19675,47,0
19676,47,0
19677,47,0
19678,47,0
19679,48,0
19680,48,0
19681,48,0
19682,48,0
19683,48,0
19684,48,0
19685,48,0
19686,48,0
19687,48,0
19688,48,0
19689,48,0
19690,48,0
19691,48,0
19692,48,0
19693,48,0
19694,48,0
19695,48,0
19696,48,0
19697,48,0
19698,48,0
19699,48,0
19700,48,0
19701,48,0
19702,48,0
19703,48,0
19704,48,0
19705,48,0
19706,48,0
19707,48,0
19708,48,0
19709,48,0
19710,48,0
19711,47,0
19712,47,0
19713,47,0
19714,47,0
19715,47,0
19716,47,0
19717,47,0
19718,47,0
19719,47,0
19720,46,0
19721,46,0
19722,46,0
19723,46,0
19724,46,0
19725,46,0
19726,46,0
19727,46,0
19728,46,0
19729,46,0
19730,46,0
19731,46,0
19732,46,0
19733,46,0
19734,46,0
19735,46,0
19736,46,0
19737,46,0
19738,46,0
19739,47,0
19740,47,0
19741,47,0
19742,47,0
19743,47,0
19744,47,0
19745,47,0
19746,47,0
19747,47,0
19748,47,0
19749,47,0
19750,47,0
19751,47,0
19752,47,0
19753,47,0
19754,47,0
19755,47,0
19756,47,0
19757,47,0
19758,47,0
19759,47,0
19760,47,0
19761,47,0
19762,47,0
19763,47,0
19764,47,0
19765,47,0
19766,47,0
19767,47,0
19768,47,0
19769,47,0
19770,47,0
19771,47,0
19772,47,0
19773,47,0
19774,47,0
19775,47,0
19776,47,0
19777,46,0
19778,46,0
19779,46,0
19780,46,0
19781,46,0
19782,46,0
19783,46,0
19784,46,0
19785,46,0
19786,46,0
19787,46,0
19788,46,0
19789,46,0
19790,46,0
19791,46,0
19792,46,0
19793,46,0
19794,46,0
19795,46,0
19796,46,0
19797,46,0
19798,46,0
19799,46,0
19800,46,0
19801,46,0
19802,46,0
19803,46,0
19804,46,0
19805,46,0
19806,46,0
19807,46,0
19808,46,0
19809,46,0
19810,46,0
19811,46,0
19812,46,0
19813,46,0
19814,46,0
19815,46,0
19816,46,0
19817,46,0
19818,46,0
19819,45,0
19820,45,0
19821,45,0
19822,45,0
19823,45,0
19824,45,0
19825,45,0
19826,45,0
19827,45,0
19828,45,0
19829,45,0
19830,45,0
19831,45,0
19832,45,0
19833,45,0
19834,45,0
19835,45,0
19836,45,0
19837,45,0
19838,45,0
19839,45,0
19840,45,0
19841,45,0
19842,45,0
19843,45,0
19844,45,0
19845,45,0
19846,45,0
19847,45,0
19848,45,0
19849,45,0
19850,45,0
19851,45,0
19852,45,0
19853,45,0
19854,45,0
19855,45,0
19856,45,0
19857,45,0
19858,45,0
19859,45,0
19860,45,0
19861,45,0
19862,45,0
19863,45,0
19864,45,0
19865,45,0
19866,45,0
19867,45,0
19868,45,0
19869,45,0
19870,45,0
19871,45,0
19872,45,0
19873,45,0
19874,45,0
19875,45,0
19876,44,0
19877,44,0
19878,44,0
19879,44,0
19880,44,0
19881,44,0
19882,44,0
19883,44,0
19884,44,0
19885,44,0
19886,44,0
19887,44,0
19888,44,0
19889,44,0
19890,44,0
19891,44,0
19892,44,0
19893,44,0
19894,44,0
19895,44,0
19896,44,0
19897,44,0
19898,44,0
19899,44,0
19900,44,0
19901,44,0
19902,44,0
19903,45,0
19904,45,0
19905,45,0
19906,45,0
19907,45,0
19908,45,0
19909,45,0
19910,45,0
19911,45,0
19912,45,0
19913,45,0
19914,45,0
19915,45,0
19916,45,0
19917,45,0
19918,45,0
19919,45,0
19920,45,0
19921,45,0
19922,45,0
19923,45,0
19924,45,0
19925,45,0
19926,45,0
19927,45,0
19928,45,0
19929,45,0
19930,45,0
19931,45,0
19932,45,0
19933,45,0
19934,45,0
19935,45,0
19936,45,0
19937,45,0
19938,45,0
19939,45,0
19940,45,0
19941,45,0
19942,45,0
19943,45,0
19944,45,0
19945,45,0
19946,45,0
19947,45,0
19948,45,0
19949,45,0
19950,45,0
19951,45,0
19952,45,0
19953,45,0
19954,45,0
19955,45,0
19956,45,0
19957,46,0
19958,46,0
19959,46,0
19960,46,0
19961,46,0
19962,46,0
19963,45,0
19964,45,0
19965,45,0
19966,45,0
19967,45,0
19968,45,0
19969,45,0
19970,45,0
19971,45,0
19972,45,0
19973,45,0
19974,45,0
19975,45,0
19976,45,0
19977,45,0
19978,45,0
19979,45,0
19980,45,0
19981,45,0
19982,45,0
19983,45,0
19984,45,0
19985,45,0
19986,45,0
19987,45,0
19988,45,0
19989,45,0
19990,45,0
19991,45,0
19992,45,0
19993,45,0
19994,45,0
19995,45,0
19996,45,0
19997,45,0
19998,45,0
19999,45,0
