remainingTime,dirtLevel,badDirtLevel
2056,27,0
2057,27,0
2058,27,0
2059,27,0
2060,27,0
2061,27,0
2062,27,0
2063,27,0
2064,27,0
2065,27,0
2066,27,0
2067,27,0
2068,27,0
2069,27,0
2070,27,0
2071,27,0
2072,27,0
2073,27,0
2074,27,0
2075,27,0
2076,27,0
2077,27,0
2078,27,0
2079,27,0
2080,27,0
2081,27,0
2082,27,0
2083,27,0
2084,27,0
2085,27,0
2086,27,0
2087,27,0
2088,27,0
2089,27,0
2090,27,0
2091,27,0
2092,27,0
2093,27,0
2094,27,0
2095,27,0
2096,27,0
2097,27,0
2098,27,0
2099,27,0
2100,27,0
2101,27,0
2102,27,0
2103,27,0
2104,27,0
2105,27,0
2106,27,0
2107,27,0
2108,27,0
2109,27,0
2110,27,0
2111,27,0
2112,27,0
2113,27,0
2114,27,0
2115,27,0
2116,27,0
2117,27,0
2118,27,0
2119,27,0
2120,27,0
2121,27,0
2122,27,0
2123,27,0
2124,27,0
2125,27,0
2126,27,0
2127,27,0
2128,27,0
2129,27,0
2130,27,0
2131,27,0
2132,27,0
2133,27,0
2134,27,0
2135,27,0
2136,27,0
2137,27,0
2138,27,0
2139,27,0
2140,27,0
2141,27,0
2142,27,0
2143,27,0
2144,27,0
2145,27,0
2146,27,0
2147,27,0
2148,27,0
2149,27,0
2150,27,0
2151,27,0
2152,27,0
2153,27,0
2154,27,0
2155,28,0
2156,28,0
2157,28,0
2158,28,0
2159,28,0
2160,28,0
2161,28,0
2162,28,0
2163,28,0
2164,28,0
2165,28,0
2166,28,0
2167,28,0
2168,28,0
2169,28,0
2170,28,0
2171,28,0
2172,28,0
2173,28,0
2174,28,0
2175,28,0
2176,28,0
2177,28,0
2178,28,0
2179,28,0
2180,28,0
2181,28,0
2182,28,0
2183,28,0
2184,28,0
2185,28,0
2186,28,0
2187,28,0
2188,28,0
2189,28,0
2190,28,0
2191,28,0
2192,28,0
2193,28,0
2194,28,0
2195,28,0
2196,28,0
2197,28,0
2198,27,0
2199,27,0
2200,27,0
2201,27,0
2202,27,0
2203,27,0
2204,27,0
2205,27,0
2206,27,0
2207,27,0
2208,27,0
2209,27,0
2210,27,0
2211,27,0
2212,27,0
2213,27,0
2214,27,0
2215,27,0
2216,27,0
2217,27,0
2218,27,0
2219,27,0
2220,27,0
2221,27,0
2222,27,0
2223,27,0
2224,27,0
2225,27,0
2226,27,0
2227,27,0
2228,27,0
2229,27,0
2230,27,0
2231,27,0
2232,27,0
2233,27,0
2234,27,0
2235,27,0
2236,27,0
2237,27,0
2238,27,0
2239,27,0
2240,27,0
2241,27,0
2242,27,0
2243,27,0
2244,27,0
2245,27,0
2246,27,0
2247,27,0
2248,27,0
2249,27,0
2250,27,0
2251,27,0
2252,27,0
2253,28,0
2254,28,0
2255,28,0
2256,28,0
2257,28,0
2258,28,0
2259,28,0
2260,28,0
2261,28,0
2262,28,0
2263,28,0
2264,28,0
2265,28,0
2266,28,0
2267,28,0
2268,28,0
2269,29,0
2270,29,0
2271,29,0
2272,29,0
2273,29,0
2274,29,0
2275,29,0
2276,29,0
2277,29,0
2278,29,0
2279,29,0
2280,29,0
2281,29,0
2282,29,0
2283,29,0
2284,29,0
2285,29,0
2286,29,0
2287,29,0
2288,29,0
2289,29,0
2290,29,0
2291,29,0
2292,29,0
2293,29,0
2294,29,0
2295,29,0
2296,29,0
2297,29,0
2298,29,0
2299,29,0
2300,29,0
2301,29,0
2302,29,0
2303,29,0
2304,29,0
2305,29,0
2306,29,0
2307,29,0
2308,29,0
2309,29,0
2310,29,0
2311,29,0
2312,29,0
2313,29,0
2314,29,0
2315,29,0
2316,29,0
2317,29,0
2318,29,0
2319,29,0
2320,29,0
2321,29,0
2322,29,0
2323,29,0
2324,29,0
2325,29,0
2326,29,0
2327,29,0
2328,29,0
2329,29,0
2330,29,0
2331,29,0
2332,29,0
2333,29,0
2334,29,0
2335,29,0
2336,29,0
2337,29,0
2338,29,0
2339,29,0
2340,29,0
2341,29,0
2342,29,0
2343,29,0
2344,29,0
2345,29,0
2346,29,0
2347,29,0
2348,29,0
2349,29,0
2350,29,0
2351,29,0
2352,29,0
2353,29,0
2354,29,0
2355,29,0
2356,29,0
2357,29,0
2358,29,0
2359,29,0
2360,29,0
2361,29,0
2362,29,0
2363,29,0
2364,29,0
2365,29,0
2366,29,0
2367,29,0
2368,30,0
2369,30,0
2370,30,0
2371,30,0
2372,30,0
2373,30,0
2374,30,0
2375,30,0
2376,30,0
2377,30,0
2378,30,0
2379,30,0
2380,30,0
2381,30,0
2382,30,0
2383,30,0
2384,30,0
2385,30,0
2386,30,0
2387,30,0
2388,30,0
2389,30,0
2390,30,0
2391,30,0
2392,30,0
2393,30,0
2394,30,0
2395,30,0
2396,29,0
2397,29,0
2398,28,0
2399,28,0
2400,28,0
2401,28,0
2402,28,0
2403,28,0
2404,28,0
2405,28,0
2406,28,0
2407,28,0
2408,28,0
2409,28,0
2410,28,0
2411,28,0
2412,28,0
2413,28,0
2414,28,0
2415,28,0
2416,28,0
2417,28,0
2418,28,0
2419,28,0
2420,28,0
2421,28,0
2422,28,0
2423,28,0
2424,28,0
2425,28,0
2426,28,0
2427,28,0
2428,28,0
2429,28,0
2430,28,0
2431,28,0
2432,28,0
2433,28,0
2434,28,0
2435,28,0
2436,28,0
2437,28,0
2438,28,0
2439,28,0
2440,28,0
2441,28,0
2442,28,0
2443,28,0
2444,28,0
2445,28,0
2446,28,0
2447,28,0
2448,28,0
2449,28,0
2450,28,0
2451,28,0
2452,28,0
2453,28,0
2454,28,0
2455,28,0
2456,28,0
2457,28,0
2458,28,0
2459,28,0
2460,28,0
2461,28,0
2462,28,0
2463,28,0
2464,28,0
2465,28,0
2466,27,0
2467,27,0
2468,27,0
2469,27,0
2470,27,0
2471,27,0
2472,27,0
2473,27,0
2474,27,0
2475,27,0
2476,27,0
2477,27,0
2478,27,0
2479,27,0
2480,27,0
2481,27,0
2482,27,0
2483,27,0
2484,27,0
2485,27,0
2486,27,0
2487,27,0
2488,27,0
2489,27,0
2490,27,0
2491,27,0
2492,27,0
2493,27,0
2494,27,0
2495,27,0
2496,27,0
2497,27,0
2498,27,0
2499,27,0
2500,27,0
2501,27,0
2502,27,0
2503,27,0
2504,27,0
2505,27,0
2506,27,0
2507,27,0
2508,27,0
2509,27,0
2510,27,0
2511,28,0
2512,28,0
2513,28,0
2514,28,0
2515,28,0
2516,28,0
2517,28,0
2518,28,0
2519,28,0
2520,28,0
2521,28,0
2522,28,0
2523,28,0
2524,29,0
2525,29,0
2526,29,0
2527,29,0
2528,29,0
2529,29,0
2530,29,0
2531,29,0
2532,29,0
2533,29,0
2534,29,0
2535,29,0
2536,29,0
2537,29,0
2538,29,0
2539,29,0
2540,29,0
2541,29,0
2542,29,0
2543,29,0
2544,29,0
2545,29,0
2546,29,0
2547,29,0
2548,29,0
2549,29,0
2550,29,0
2551,29,0
2552,29,0
2553,29,0
2554,29,0
2555,29,0
2556,29,0
2557,29,0
2558,29,0
2559,29,0
2560,29,0
2561,28,0
2562,28,0
2563,28,0
2564,28,0
2565,28,0
2566,28,0
2567,28,0
2568,28,0
2569,28,0
2570,28,0
2571,28,0
2572,28,0
2573,28,0
2574,28,0
2575,28,0
2576,28,0
2577,28,0
2578,28,0
2579,28,0
2580,28,0
2581,28,0
2582,28,0
2583,28,0
2584,28,0
2585,28,0
2586,28,0
2587,28,0
2588,28,0
2589,28,0
2590,28,0
2591,28,0
2592,28,0
2593,28,0
2594,27,0
2595,27,0
2596,27,0
2597,27,0
2598,27,0
2599,27,0
2600,27,0
2601,27,0
2602,27,0
2603,27,0
2604,27,0
2605,27,0
2606,27,0
2607,27,0
2608,27,0
2609,27,0
2610,27,0
2611,27,0
2612,27,0
2613,27,0
2614,27,0
2615,27,0
2616,27,0
2617,27,0
2618,27,0
2619,27,0
2620,27,0
2621,27,0
2622,27,0
2623,27,0
2624,27,0
2625,27,0
2626,27,0
2627,27,0
2628,27,0
2629,27,0
2630,27,0
2631,27,0
2632,27,0
2633,27,0
2634,27,0
2635,27,0
2636,27,0
2637,27,0
2638,27,0
2639,27,0
2640,27,0
2641,27,0
2642,27,0
2643,27,0
2644,27,0
2645,28,0
2646,28,0
2647,28,0
2648,28,0
2649,28,0
2650,28,0
2651,28,0
2652,28,0
2653,28,0
2654,28,0
2655,28,0
2656,28,0
2657,28,0
2658,28,0
2659,28,0
2660,27,0
2661,27,0
2662,27,0
2663,27,0
2664,27,0
2665,27,0
2666,27,0
2667,27,0
2668,27,0
2669,27,0
2670,27,0
2671,27,0
2672,27,0
2673,27,0
2674,27,0
2675,27,0
2676,27,0
2677,27,0
2678,27,0
2679,27,0
2680,27,0
2681,27,0
2682,27,0
2683,27,0
2684,27,0
2685,27,0
2686,27,0
2687,27,0
2688,27,0
2689,27,0
2690,27,0
2691,27,0
2692,27,0
2693,27,0
2694,27,0
2695,27,0
2696,27,0
2697,27,0
2698,27,0
2699,27,0
2700,27,0
2701,27,0
2702,27,0
2703,27,0
2704,27,0
2705,27,0
2706,28,0
2707,28,0
2708,28,0
2709,28,0
2710,28,0
2711,28,0
2712,28,0
2713,28,0
2714,28,0
2715,28,0
2716,28,0
2717,28,0
2718,28,0
2719,28,0
2720,28,0
2721,28,0
2722,28,0
2723,28,0
2724,28,0
2725,28,0
2726,29,0
2727,29,0
2728,29,0
2729,29,0
2730,29,0
2731,30,0
2732,30,0
2733,30,0
2734,30,0
2735,30,0
2736,30,0
2737,30,0
2738,30,0
2739,30,0
2740,30,0
2741,30,0
2742,30,0
2743,30,0
2744,30,0
2745,30,0
2746,30,0
2747,30,0
2748,30,0
2749,30,0
2750,30,0
2751,30,0
2752,30,0
2753,30,0
2754,30,0
2755,30,0
2756,30,0
2757,30,0
2758,30,0
2759,29,0
2760,29,0
2761,29,0
2762,29,0
2763,29,0
2764,29,0
2765,29,0
2766,29,0
2767,29,0
2768,29,0
2769,29,0
2770,29,0
2771,29,0
2772,29,0
2773,29,0
2774,29,0
2775,29,0
2776,29,0
2777,29,0
2778,29,0
2779,29,0
2780,29,0
2781,29,0
2782,30,0
2783,30,0
2784,30,0
2785,30,0
2786,30,0
2787,30,0
2788,30,0
2789,30,0
2790,30,0
2791,30,0
2792,29,0
2793,29,0
2794,29,0
2795,29,0
2796,29,0
2797,29,0
2798,29,0
2799,30,0
2800,29,0
2801,29,0
2802,29,0
2803,29,0
2804,29,0
2805,29,0
2806,29,0
2807,30,1
2808,30,1
2809,30,1
2810,30,1
2811,30,1
2812,30,1
2813,30,1
2814,30,1
2815,30,1
2816,31,1
2817,31,1
2818,31,1
2819,31,1
2820,31,1
2821,31,1
2822,31,1
2823,31,1
2824,31,1
2825,31,1
2826,31,1
2827,31,1
2828,31,1
2829,31,1
2830,31,1
2831,31,1
2832,31,1
2833,31,1
2834,31,1
2835,31,1
2836,31,1
2837,31,1
2838,31,1
2839,31,1
2840,32,1
2841,32,1
2842,32,1
2843,32,1
2844,32,1
2845,32,1
2846,32,1
2847,32,1
2848,32,1
2849,32,1
2850,32,1
2851,32,1
2852,32,1
2853,32,1
2854,32,1
2855,32,1
2856,32,1
2857,32,1
2858,32,1
2859,33,1
2860,33,1
2861,33,1
2862,33,1
2863,33,1
2864,33,1
2865,34,1
2866,34,1
2867,34,1
2868,34,1
2869,34,1
2870,34,1
2871,34,1
2872,34,1
2873,34,1
2874,34,1
2875,34,1
2876,34,1
2877,34,1
2878,34,1
2879,34,1
2880,35,1
2881,35,1
2882,35,1
2883,35,1
2884,35,1
2885,35,1
2886,35,1
2887,35,1
2888,35,1
2889,35,1
2890,35,1
2891,34,1
2892,34,1
2893,34,1
2894,34,1
2895,34,1
2896,34,1
2897,34,1
2898,34,1
2899,34,1
2900,34,1
2901,34,1
2902,34,1
2903,34,1
2904,34,1
2905,34,1
2906,34,1
2907,34,1
2908,34,1
2909,34,1
2910,34,1
2911,34,1
2912,34,1
2913,33,1
2914,33,1
2915,33,1
2916,33,1
2917,33,1
2918,33,1
2919,33,1
2920,33,1
2921,33,1
2922,33,1
2923,33,1
2924,33,1
2925,33,1
2926,33,1
2927,33,1
2928,33,1
2929,33,1
2930,33,1
2931,33,1
2932,33,1
2933,33,1
2934,33,1
2935,33,1
2936,33,1
2937,33,1
2938,33,1
2939,33,1
2940,33,1
2941,33,1
2942,33,1
2943,33,1
2944,33,1
2945,33,1
2946,33,1
2947,33,1
2948,33,1
2949,33,1
2950,33,1
2951,34,1
2952,34,1
2953,34,1
2954,34,1
2955,34,1
2956,34,1
2957,34,1
2958,34,1
2959,34,1
2960,34,1
2961,34,1
2962,34,1
2963,34,1
2964,34,1
2965,34,1
2966,34,1
2967,34,1
2968,34,1
2969,34,1
2970,34,1
2971,34,1
2972,34,1
2973,34,1
2974,34,1
2975,34,1
2976,34,1
2977,34,1
2978,34,1
2979,34,1
2980,34,1
2981,34,1
2982,34,1
2983,34,1
2984,34,1
2985,34,1
2986,34,1
2987,34,1
2988,34,1
2989,34,1
2990,33,1
2991,33,1
2992,33,1
2993,33,1
2994,33,1
2995,33,1
2996,33,1
2997,33,1
2998,33,1
2999,33,1
3000,33,1
3001,34,1
3002,34,1
3003,34,1
3004,34,1
3005,34,1
3006,34,1
3007,34,1
3008,34,1
3009,34,1
3010,34,1
3011,34,1
3012,34,1
3013,34,1
3014,34,1
3015,34,1
3016,34,1
3017,34,1
3018,34,1
3019,34,1
3020,34,1
3021,34,1
3022,34,1
3023,33,1
3024,33,1
3025,33,1
3026,33,1
3027,33,1
3028,33,1
3029,33,1
3030,33,1
3031,33,1
3032,33,1
3033,33,1
3034,33,1
3035,33,1
3036,33,1
3037,33,1
3038,33,1
3039,33,1
3040,33,1
3041,33,1
3042,33,1
3043,33,1
3044,33,1
3045,33,1
3046,33,1
3047,33,1
3048,33,1
3049,33,1
3050,33,1
3051,33,1
3052,33,1
3053,33,1
3054,33,1
3055,33,1
3056,33,1
3057,33,1
3058,33,1
3059,33,1
3060,33,1
3061,33,1
3062,33,1
3063,33,1
3064,33,1
3065,33,1
3066,33,1
3067,33,1
3068,33,1
3069,33,1
3070,33,1
3071,33,1
3072,33,1
3073,33,1
3074,33,1
3075,33,1
3076,33,1
3077,33,1
3078,33,1
3079,33,1
3080,33,1
3081,33,1
3082,33,1
3083,33,1
3084,33,1
3085,33,1
3086,33,1
3087,33,1
3088,33,1
3089,33,1
3090,33,1
3091,33,1
3092,33,1
3093,33,1
3094,33,1
3095,33,1
3096,33,1
3097,33,1
3098,33,1
3099,33,1
3100,33,1
3101,33,1
3102,33,1
3103,33,1
3104,33,1
3105,34,1
3106,34,1
3107,34,1
3108,34,1
3109,34,1
3110,34,1
3111,34,1
3112,34,1
3113,34,1
3114,34,1
3115,34,1
3116,34,1
3117,33,1
3118,33,1
3119,33,1
3120,33,1
3121,33,1
3122,33,1
3123,33,1
3124,33,1
3125,33,1
3126,33,1
3127,33,1
3128,33,1
3129,33,1
3130,33,1
3131,33,1
3132,33,1
3133,33,1
3134,34,1
3135,34,1
3136,34,1
3137,34,1
3138,34,1
3139,34,1
3140,34,1
3141,34,1
3142,34,1
3143,34,1
3144,34,1
3145,34,1
3146,34,1
3147,34,1
3148,34,1
3149,34,1
3150,34,1
3151,34,1
3152,34,1
3153,34,1
3154,34,1
3155,34,1
3156,34,1
3157,34,1
3158,34,1
3159,35,1
3160,35,1
3161,34,0
3162,34,0
3163,34,0
3164,34,0
3165,34,0
3166,34,0
3167,34,0
3168,34,0
3169,34,0
3170,34,0
3171,34,0
3172,34,0
3173,34,0
3174,34,0
3175,34,0
3176,34,0
3177,34,0
3178,34,0
3179,34,0
3180,34,0
3181,34,0
3182,34,0
3183,33,0
3184,33,0
3185,33,0
3186,33,0
3187,33,0
3188,33,0
3189,33,0
3190,33,0
3191,33,0
3192,33,0
3193,33,0
3194,33,0
3195,33,0
3196,32,0
3197,32,0
3198,32,0
3199,32,0
3200,32,0
3201,32,0
3202,32,0
3203,32,0
3204,32,0
3205,32,0
3206,32,0
3207,32,0
3208,32,0
3209,32,0
3210,32,0
3211,32,0
3212,32,0
3213,32,0
3214,32,0
3215,32,0
3216,32,0
3217,32,0
3218,32,0
3219,32,0
3220,32,0
3221,32,0
3222,32,0
3223,32,0
3224,32,0
3225,32,0
3226,32,0
3227,32,0
3228,32,0
3229,31,0
3230,31,0
3231,31,0
3232,31,0
3233,31,0
3234,31,0
3235,31,0
3236,31,0
3237,31,0
3238,31,0
3239,31,0
3240,31,0
3241,31,0
3242,31,0
3243,31,0
3244,31,0
3245,31,0
3246,31,0
3247,31,0
3248,31,0
3249,31,0
3250,31,0
3251,31,0
3252,31,0
3253,31,0
3254,31,0
3255,31,0
3256,31,0
3257,31,0
3258,31,0
3259,31,0
3260,31,0
3261,31,0
3262,31,0
3263,31,0
3264,31,0
3265,31,0
3266,31,0
3267,31,0
3268,31,0
3269,31,0
3270,31,0
3271,31,0
3272,31,0
3273,31,0
3274,31,0
3275,31,0
3276,31,0
3277,31,0
3278,31,0
3279,31,0
3280,31,0
3281,31,0
3282,31,0
3283,31,0
3284,30,0
3285,30,0
3286,30,0
3287,30,0
3288,30,0
3289,30,0
3290,30,0
3291,30,0
3292,30,0
3293,30,0
3294,30,0
3295,30,0
3296,30,0
3297,30,0
3298,30,0
3299,30,0
3300,30,0
3301,30,0
3302,30,0
3303,30,0
3304,30,0
3305,30,0
3306,30,0
3307,31,0
3308,31,0
3309,31,0
3310,31,0
3311,31,0
3312,31,0
3313,31,0
3314,31,0
3315,31,0
3316,31,0
3317,31,0
3318,31,0
3319,31,0
3320,31,0
3321,31,0
3322,31,0
3323,31,0
3324,31,0
3325,31,0
3326,31,0
3327,32,0
3328,32,0
3329,32,0
3330,32,0
3331,32,0
3332,32,0
3333,32,0
3334,32,0
3335,32,0
3336,32,0
3337,32,0
3338,32,0
3339,32,0
3340,32,0
3341,32,0
3342,32,0
3343,32,0
3344,32,0
3345,32,0
3346,32,0
3347,32,0
3348,32,0
3349,32,0
3350,32,0
3351,32,0
3352,32,0
3353,32,0
3354,32,0
3355,32,0
3356,32,0
3357,32,0
3358,32,0
3359,32,0
3360,32,0
3361,32,0
3362,32,0
3363,32,0
3364,32,0
3365,32,0
3366,32,0
3367,32,0
3368,32,0
3369,32,0
3370,32,0
3371,32,0
3372,32,0
3373,32,0
3374,32,0
3375,32,0
3376,32,0
3377,32,0
3378,32,0
3379,32,0
3380,32,0
3381,31,0
3382,31,0
3383,31,0
3384,31,0
3385,31,0
3386,31,0
3387,31,0
3388,31,0
3389,31,0
3390,31,0
3391,31,0
3392,31,0
3393,31,0
3394,31,0
3395,31,0
3396,31,0
3397,31,0
3398,31,0
3399,31,0
3400,31,0
3401,31,0
3402,31,0
3403,31,0
3404,32,0
3405,32,0
3406,32,0
3407,32,0
3408,32,0
3409,32,0
3410,32,0
3411,32,0
3412,32,0
3413,32,0
3414,32,0
3415,32,0
3416,32,0
3417,32,0
3418,33,0
3419,33,0
3420,33,0
3421,33,0
3422,33,0
3423,33,0
3424,33,0
3425,33,0
3426,33,0
3427,33,0
3428,33,0
3429,33,0
3430,33,0
3431,33,0
3432,33,0
3433,33,0
3434,33,0
3435,33,0
3436,33,0
3437,33,0
3438,33,0
3439,33,0
3440,33,0
3441,33,0
3442,33,0
3443,33,0
3444,33,0
3445,33,0
3446,33,0
3447,33,0
3448,33,0
3449,33,0
3450,33,0
3451,33,0
3452,32,0
3453,32,0
3454,32,0
3455,32,0
3456,32,0
3457,32,0
3458,32,0
3459,32,0
3460,32,0
3461,32,0
3462,32,0
3463,32,0
3464,32,0
3465,32,0
3466,32,0
3467,32,0
3468,32,0
3469,32,0
3470,32,0
3471,32,0
3472,32,0
3473,32,0
3474,32,0
3475,32,0
3476,32,0
3477,32,0
3478,32,0
3479,32,0
3480,32,0
3481,32,0
3482,32,0
3483,32,0
3484,32,0
3485,32,0
3486,32,0
3487,32,0
3488,32,0
3489,32,0
3490,32,0
3491,32,0
3492,32,0
3493,32,0
3494,32,0
3495,32,0
3496,32,0
3497,31,0
3498,31,0
3499,31,0
3500,31,0
3501,31,0
3502,31,0
3503,31,0
3504,31,0
3505,31,0
3506,31,0
3507,31,0
3508,31,0
3509,31,0
3510,31,0
3511,31,0
3512,31,0
3513,31,0
3514,31,0
3515,31,0
3516,31,0
3517,31,0
3518,31,0
3519,31,0
3520,31,0
3521,31,0
3522,31,0
3523,31,0
3524,31,0
3525,31,0
3526,31,0
3527,31,0
3528,31,0
3529,31,0
3530,32,0
3531,32,0
3532,32,0
3533,32,0
3534,32,0
3535,32,0
3536,32,0
3537,32,0
3538,32,0
3539,32,0
3540,32,0
3541,32,0
3542,32,0
3543,32,0
3544,32,0
3545,32,0
3546,32,0
3547,32,0
3548,32,0
3549,32,0
3550,32,0
3551,32,0
3552,32,0
3553,32,0
3554,31,0
3555,31,0
3556,31,0
3557,31,0
3558,31,0
3559,31,0
3560,31,0
3561,31,0
3562,31,0
3563,30,0
3564,30,0
3565,30,0
3566,30,0
3567,30,0
3568,30,0
3569,30,0
3570,30,0
3571,30,0
3572,30,0
3573,30,0
3574,30,0
3575,30,0
3576,30,0
3577,30,0
3578,30,0
3579,30,0
3580,30,0
3581,30,0
3582,30,0
3583,30,0
3584,30,0
3585,30,0
3586,30,0
3587,30,0
3588,30,0
3589,30,0
3590,30,0
3591,30,0
3592,30,0
3593,30,0
3594,30,0
3595,30,0
3596,29,0
3597,29,0
3598,29,0
3599,29,0
3600,29,0
3601,29,0
3602,29,0
3603,29,0
3604,29,0
3605,29,0
3606,29,0
3607,29,0
3608,29,0
3609,29,0
3610,29,0
3611,29,0
3612,29,0
3613,29,0
3614,29,0
3615,29,0
3616,29,0
3617,29,0
3618,29,0
3619,29,0
3620,29,0
3621,29,0
3622,29,0
3623,29,0
3624,29,0
3625,29,0
3626,29,0
3627,29,0
3628,29,0
3629,29,0
3630,29,0
3631,29,0
3632,29,0
3633,29,0
3634,29,0
3635,29,0
3636,29,0
3637,29,0
3638,29,0
3639,29,0
3640,29,0
3641,29,0
3642,29,0
3643,29,0
3644,29,0
3645,29,0
3646,29,0
3647,29,0
3648,29,0
3649,29,0
3650,29,0
3651,29,0
3652,30,0
3653,30,0
3654,30,0
3655,30,0
3656,30,0
3657,30,0
3658,30,0
3659,30,0
3660,30,0
3661,30,0
3662,31,0
3663,31,0
3664,31,0
3665,31,0
3666,31,0
3667,31,0
3668,31,0
3669,31,0
3670,31,0
3671,31,0
3672,31,0
3673,32,0
3674,32,0
3675,32,0
3676,32,0
3677,32,0
3678,32,0
3679,32,0
3680,32,0
3681,32,0
3682,32,0
3683,32,0
3684,32,0
3685,32,0
3686,32,0
3687,32,0
3688,32,0
3689,32,0
3690,32,0
3691,32,0
3692,32,0
3693,33,0
3694,33,0
3695,33,0
3696,33,0
3697,33,0
3698,33,0
3699,33,0
3700,33,0
3701,33,0
3702,33,0
3703,33,0
3704,33,0
3705,33,0
3706,33,0
3707,33,0
3708,33,0
3709,33,0
3710,33,0
3711,33,0
3712,33,0
3713,33,0
3714,33,0
3715,33,0
3716,33,0
3717,33,0
3718,33,0
3719,33,0
3720,33,0
3721,33,0
3722,33,0
3723,33,0
3724,33,0
3725,33,0
3726,33,0
3727,33,0
3728,33,0
3729,33,0
3730,33,0
3731,33,0
3732,33,0
3733,33,0
3734,33,0
3735,33,0
3736,33,0
3737,33,0
3738,33,0
3739,33,0
3740,33,0
3741,33,0
3742,33,0
3743,33,0
3744,33,0
3745,33,0
3746,33,0
3747,33,0
3748,33,0
3749,33,0
3750,33,0
3751,33,0
3752,33,0
3753,33,0
3754,33,0
3755,33,0
3756,33,0
3757,33,0
3758,33,0
3759,33,0
3760,33,0
3761,33,0
3762,33,0
3763,33,0
3764,33,0
3765,33,0
3766,33,0
3767,33,0
3768,33,0
3769,33,0
3770,33,0
3771,33,0
3772,33,0
3773,33,0
3774,33,0
3775,33,0
3776,33,0
3777,32,0
3778,32,0
3779,32,0
3780,32,0
3781,32,0
3782,32,0
3783,32,0
3784,32,0
3785,32,0
3786,32,0
3787,32,0
3788,32,0
3789,32,0
3790,32,0
3791,32,0
3792,32,0
3793,32,0
3794,32,0
3795,32,0
3796,32,0
3797,32,0
3798,32,0
3799,32,0
3800,32,0
3801,32,0
3802,32,0
3803,32,0
3804,32,0
3805,32,0
3806,32,0
3807,32,0
3808,32,0
3809,32,0
3810,32,0
3811,32,0
3812,32,0
3813,32,0
3814,32,0
3815,32,0
3816,32,0
3817,32,0
3818,32,0
3819,32,0
3820,32,0
3821,32,0
3822,32,0
3823,32,0
3824,32,0
3825,32,0
3826,32,0
3827,32,0
3828,32,0
3829,32,0
3830,32,0
3831,32,0
3832,32,0
3833,32,0
3834,32,0
3835,32,0
3836,32,0
3837,32,0
3838,32,0
3839,32,0
3840,32,0
3841,32,0
3842,32,0
3843,31,0
3844,31,0
3845,31,0
3846,31,0
3847,32,0
3848,32,0
3849,32,0
3850,32,0
3851,32,0
3852,32,0
3853,32,0
3854,32,0
3855,32,0
3856,32,0
3857,32,0
3858,32,0
3859,32,0
3860,32,0
3861,32,0
3862,32,0
3863,32,0
3864,32,0
3865,32,0
3866,32,0
3867,32,0
3868,32,0
3869,32,0
3870,32,0
3871,32,0
3872,32,0
3873,32,0
3874,32,0
3875,32,0
3876,32,0
3877,32,0
3878,32,0
3879,32,0
3880,32,0
3881,32,0
3882,32,0
3883,32,0
3884,32,0
3885,32,0
3886,32,0
3887,32,0
3888,32,0
3889,32,0
3890,32,0
3891,32,0
3892,32,0
3893,32,0
3894,32,0
3895,32,0
3896,32,0
3897,32,0
3898,32,0
3899,32,0
3900,32,0
3901,32,0
3902,32,0
3903,32,0
3904,32,0
3905,32,0
3906,32,0
3907,32,0
3908,32,0
3909,32,0
3910,32,0
3911,32,0
3912,31,0
3913,31,0
3914,31,0
3915,31,0
3916,31,0
3917,31,0
3918,31,0
3919,31,0
3920,31,0
3921,31,0
3922,31,0
3923,31,0
3924,31,0
3925,32,0
3926,32,0
3927,32,0
3928,32,0
3929,32,0
3930,32,0
3931,32,0
3932,32,0
3933,32,0
3934,32,0
3935,32,0
3936,32,0
3937,32,0
3938,32,0
3939,32,0
3940,32,0
3941,32,0
3942,32,0
3943,33,0
3944,33,0
3945,33,0
3946,33,0
3947,33,0
3948,33,0
3949,33,0
