remainingTime,dirtLevel,badDirtLevel
3950,33,0
3951,33,0
3952,33,0
3953,33,0
3954,33,0
3955,33,0
3956,33,0
3957,33,0
3958,33,0
3959,33,0
3960,33,0
3961,33,0
3962,33,0
3963,33,0
3964,33,0
3965,33,0
3966,34,0
3967,34,0
3968,34,0
3969,34,0
3970,34,0
3971,35,0
3972,35,0
3973,35,0
3974,35,0
3975,35,0
3976,35,0
3977,35,0
3978,35,0
3979,36,0
3980,36,0
3981,36,0
3982,36,0
3983,36,0
3984,36,0
3985,36,0
3986,36,0
3987,36,0
3988,36,0
3989,37,0
3990,37,0
3991,37,0
3992,37,0
3993,37,0
3994,37,0
3995,37,0
3996,37,0
3997,37,0
3998,37,0
3999,37,0
4000,37,0
4001,37,0
4002,37,0
4003,36,0
4004,36,0
4005,36,0
4006,36,0
4007,36,0
4008,36,0
4009,36,0
4010,36,0
4011,36,0
4012,36,0
4013,36,0
4014,36,0
4015,36,0
4016,36,0
4017,36,0
4018,36,0
4019,36,0
4020,36,0
4021,36,0
4022,36,0
4023,36,0
4024,36,0
4025,36,0
4026,36,0
4027,36,0
4028,36,0
4029,36,0
4030,36,0
4031,36,0
4032,36,0
4033,36,0
4034,36,0
4035,36,0
4036,35,0
4037,35,0
4038,35,0
4039,35,0
4040,35,0
4041,35,0
4042,35,0
4043,35,0
4044,34,0
4045,34,0
4046,34,0
4047,34,0
4048,34,0
4049,34,0
4050,34,0
4051,34,0
4052,34,0
4053,34,0
4054,34,0
4055,34,0
4056,34,0
4057,34,0
4058,34,0
4059,34,0
4060,34,0
4061,34,0
4062,34,0
4063,34,0
4064,34,0
4065,34,0
4066,34,0
4067,34,0
4068,34,0
4069,34,0
4070,34,0
4071,34,0
4072,34,0
4073,34,0
4074,34,0
4075,34,0
4076,34,0
4077,34,0
4078,34,0
4079,34,0
4080,34,0
4081,34,0
4082,34,0
4083,34,0
4084,34,0
4085,34,0
4086,34,0
4087,34,0
4088,33,0
4089,33,0
4090,33,0
4091,33,0
4092,33,0
4093,33,0
4094,33,0
4095,34,0
4096,34,0
4097,34,0
4098,34,0
4099,34,0
4100,34,0
4101,34,0
4102,34,0
4103,34,0
4104,34,0
4105,34,0
4106,34,0
4107,34,0
4108,34,0
4109,34,0
4110,34,0
4111,34,0
4112,34,0
4113,34,0
4114,34,0
4115,34,0
4116,34,0
4117,34,0
4118,34,0
4119,34,0
4120,34,0
4121,34,0
4122,34,0
4123,34,0
4124,34,0
4125,34,0
4126,34,0
4127,34,0
4128,34,0
4129,34,0
4130,34,0
4131,34,0
4132,34,0
4133,34,0
4134,34,0
4135,34,0
4136,34,0
4137,34,0
4138,35,0
4139,35,0
4140,35,0
4141,35,0
4142,35,0
4143,35,0
4144,35,0
4145,35,0
4146,35,0
4147,35,0
4148,36,0
4149,36,0
4150,36,0
4151,36,0
4152,36,0
4153,36,0
4154,36,0
4155,36,0
4156,36,0
4157,36,0
4158,36,0
4159,36,0
4160,36,0
4161,36,0
4162,36,0
4163,36,0
4164,36,0
4165,36,0
4166,36,0
4167,36,0
4168,37,0
4169,37,0
4170,37,0
4171,37,0
4172,37,0
4173,37,0
4174,37,0
4175,37,0
4176,37,0
4177,37,0
4178,37,0
4179,37,0
4180,37,0
4181,37,0
4182,37,0
4183,37,0
4184,37,0
4185,37,0
4186,37,0
4187,37,0
4188,37,0
4189,37,0
4190,37,0
4191,37,0
4192,37,0
4193,37,0
4194,37,0
4195,37,0
4196,37,0
4197,37,0
4198,37,0
4199,37,0
4200,37,0
4201,37,0
4202,37,0
4203,37,0
4204,37,0
4205,37,0
4206,37,0
4207,37,0
4208,37,0
4209,37,0
4210,37,0
4211,37,0
4212,37,0
4213,37,0
4214,37,0
4215,37,0
4216,37,0
4217,37,0
4218,37,0
4219,37,0
4220,37,0
4221,37,0
4222,37,0
4223,37,0
4224,37,0
4225,37,0
4226,37,0
4227,37,0
4228,37,0
4229,37,0
4230,37,0
4231,37,0
4232,37,0
4233,37,0
4234,37,0
4235,37,0
4236,37,0
4237,36,0
4238,36,0
4239,36,0
4240,36,0
4241,36,0
4242,36,0
4243,36,0
4244,36,0
4245,36,0
4246,36,0
4247,36,0
4248,36,0
4249,36,0
4250,36,0
4251,36,0
4252,36,0
4253,36,0
4254,36,0
4255,36,0
4256,36,0
4257,36,0
4258,36,0
4259,36,0
4260,36,0
4261,36,0
4262,36,0
4263,36,0
4264,36,0
4265,36,0
4266,36,0
4267,36,0
4268,36,0
4269,36,0
4270,36,0
4271,36,0
4272,36,0
4273,36,0
4274,36,0
4275,36,0
4276,36,0
4277,36,0
4278,36,0
4279,36,0
4280,36,0
4281,36,0
4282,36,0
4283,36,0
4284,36,0
4285,36,0
4286,36,0
4287,36,0
4288,36,0
4289,36,0
4290,36,0
4291,36,0
4292,36,0
4293,36,0
4294,36,0
4295,36,0
4296,36,0
4297,36,0
4298,36,0
4299,36,0
4300,36,0
4301,36,0
4302,36,0
4303,36,0
4304,36,0
4305,36,0
4306,36,0
4307,36,0
4308,36,0
4309,36,0
4310,36,0
4311,36,0
4312,36,0
4313,36,0
4314,36,0
4315,36,0
4316,36,0
4317,36,0
4318,36,0
4319,36,0
4320,36,0
4321,36,0
4322,36,0
4323,36,0
4324,36,0
4325,36,0
4326,36,0
4327,36,0
4328,36,0
4329,36,0
4330,36,0
4331,36,0
4332,36,0
4333,36,0
4334,36,0
4335,36,0
4336,36,0
4337,36,0
4338,36,0
4339,36,0
4340,36,0
4341,36,0
4342,36,0
4343,36,0
4344,36,0
4345,36,0
4346,36,0
4347,36,0
4348,36,0
4349,36,0
4350,36,0
4351,36,0
4352,36,0
4353,36,0
4354,36,0
4355,36,0
4356,36,0
4357,36,0
4358,36,0
4359,36,0
4360,36,0
4361,36,0
4362,36,0
4363,36,0
4364,36,0
4365,36,0
4366,36,0
4367,36,0
4368,36,0
4369,36,0
4370,37,0
4371,37,0
4372,37,0
4373,37,0
4374,37,0
4375,37,0
4376,37,0
4377,37,0
4378,37,0
4379,37,0
4380,37,0
4381,37,0
4382,36,0
4383,36,0
4384,36,0
4385,36,0
4386,36,0
4387,36,0
4388,36,0
4389,36,0
4390,36,0
4391,36,0
4392,36,0
4393,36,0
4394,36,0
4395,36,0
4396,36,0
4397,36,0
4398,37,0
4399,37,0
4400,37,0
4401,37,0
4402,37,0
4403,37,0
4404,37,0
4405,37,0
4406,37,0
4407,37,0
4408,37,0
4409,37,0
4410,37,0
4411,37,0
4412,37,0
4413,37,0
4414,37,0
4415,37,0
4416,37,0
4417,37,0
4418,37,0
4419,37,0
4420,37,0
4421,37,0
4422,37,0
4423,37,0
4424,37,0
4425,37,0
4426,37,0
4427,37,0
4428,37,0
4429,37,0
4430,37,0
4431,37,0
4432,37,0
4433,37,0
4434,37,0
4435,37,0
4436,37,0
4437,37,0
4438,37,0
4439,37,0
4440,37,0
4441,37,0
4442,37,0
4443,37,0
4444,37,0
4445,37,0
4446,37,0
4447,37,0
4448,37,0
4449,37,0
4450,37,0
4451,37,0
4452,37,0
4453,37,0
4454,37,0
4455,36,0
4456,36,0
4457,36,0
4458,36,0
4459,36,0
4460,36,0
4461,36,0
4462,36,0
4463,36,0
4464,36,0
4465,36,0
4466,36,0
4467,36,0
4468,36,0
4469,36,0
4470,36,0
4471,36,0
4472,37,0
4473,37,0
4474,37,0
4475,38,0
4476,38,0
4477,38,0
4478,38,0
4479,38,0
4480,38,0
4481,38,0
4482,38,0
4483,38,0
4484,38,0
4485,38,0
4486,38,0
4487,38,0
4488,38,0
4489,38,0
4490,37,0
4491,37,0
4492,37,0
4493,37,0
4494,37,0
4495,37,0
4496,37,0
4497,37,0
4498,37,0
4499,37,0
4500,37,0
4501,37,0
4502,37,0
4503,37,0
4504,37,0
4505,37,0
4506,37,0
4507,37,0
4508,37,0
4509,37,0
4510,37,0
4511,37,0
4512,37,0
4513,37,0
4514,37,0
4515,37,0
4516,37,0
4517,37,0
4518,37,0
4519,37,0
4520,37,0
4521,37,0
4522,37,0
4523,37,0
4524,37,0
4525,37,0
4526,37,0
4527,37,0
4528,37,0
4529,37,0
4530,37,0
4531,37,0
4532,37,0
4533,37,0
4534,37,0
4535,37,0
4536,37,0
4537,37,0
4538,37,0
4539,37,0
4540,37,0
4541,37,0
4542,37,0
4543,37,0
4544,37,0
4545,37,0
4546,37,0
4547,37,0
4548,37,0
4549,36,0
4550,36,0
4551,36,0
4552,36,0
4553,36,0
4554,36,0
4555,36,0
4556,35,0
4557,35,0
4558,35,0
4559,35,0
4560,35,0
4561,35,0
4562,35,0
4563,35,0
4564,35,0
4565,35,0
4566,35,0
4567,35,0
4568,35,0
4569,35,0
4570,35,0
4571,35,0
4572,35,0
4573,35,0
4574,35,0
4575,35,0
4576,35,0
4577,35,0
4578,35,0
4579,35,0
4580,35,0
4581,35,0
4582,35,0
4583,35,0
4584,35,0
4585,35,0
4586,35,0
4587,35,0
4588,35,0
4589,34,0
4590,34,0
4591,34,0
4592,34,0
4593,34,0
4594,34,0
4595,34,0
4596,35,0
4597,35,0
4598,35,0
4599,35,0
4600,35,0
4601,35,0
4602,35,0
4603,35,0
4604,35,0
4605,35,0
4606,35,0
4607,35,0
4608,35,0
4609,35,0
4610,35,0
4611,35,0
4612,35,0
4613,35,0
4614,35,0
4615,35,0
4616,35,0
4617,35,0
4618,35,0
4619,35,0
4620,35,0
4621,35,0
4622,35,0
4623,35,0
4624,35,0
4625,35,0
4626,35,0
4627,35,0
4628,35,0
4629,35,0
4630,35,0
4631,35,0
4632,35,0
4633,35,0
4634,35,0
4635,35,0
4636,35,0
4637,35,0
4638,35,0
4639,35,0
4640,35,0
4641,35,0
4642,35,0
4643,35,0
4644,35,0
4645,35,0
4646,35,0
4647,35,0
4648,35,0
4649,35,0
4650,35,0
4651,35,0
4652,35,0
4653,35,0
4654,35,0
4655,35,0
4656,35,0
4657,35,0
4658,35,0
4659,35,0
4660,35,0
4661,35,0
4662,35,0
4663,35,0
4664,35,0
4665,35,0
4666,35,0
4667,35,0
4668,35,0
4669,35,0
4670,35,0
4671,35,0
4672,35,0
4673,35,0
4674,35,0
4675,35,0
4676,35,0
4677,35,0
4678,35,0
4679,35,0
4680,35,0
4681,35,0
4682,35,0
4683,35,0
4684,35,0
4685,35,0
4686,35,0
4687,35,0
4688,35,0
4689,36,0
4690,36,0
4691,36,0
4692,36,0
4693,36,0
4694,36,0
4695,36,0
4696,37,0
4697,36,0
4698,37,0
4699,37,0
4700,37,0
4701,37,0
4702,37,0
4703,37,0
4704,37,0
4705,37,0
4706,37,0
4707,37,0
4708,37,0
4709,38,0
4710,38,0
4711,38,0
4712,38,0
4713,38,0
4714,38,0
4715,38,0
4716,38,0
4717,38,0
4718,38,0
4719,38,0
4720,38,0
4721,38,0
4722,38,0
4723,38,0
4724,38,0
4725,38,0
4726,38,0
4727,38,0
4728,38,0
4729,38,0
4730,38,0
4731,38,0
4732,38,0
4733,38,0
4734,38,0
4735,38,0
4736,39,0
4737,39,0
4738,39,0
4739,39,0
4740,39,0
4741,39,0
4742,39,0
4743,39,0
4744,39,0
4745,39,0
4746,39,0
4747,39,0
4748,39,0
4749,39,0
4750,39,0
4751,38,0
4752,38,0
4753,38,0
4754,38,0
4755,38,0
4756,38,0
4757,38,0
4758,38,0
4759,38,0
4760,38,0
4761,38,0
4762,38,0
4763,38,0
4764,38,0
4765,38,0
4766,38,0
4767,38,0
4768,38,0
4769,38,0
4770,38,0
4771,38,0
4772,38,0
4773,38,0
4774,38,0
4775,38,0
4776,38,0
4777,38,0
4778,38,0
4779,38,0
4780,38,0
4781,38,0
4782,38,0
4783,38,0
4784,38,0
4785,38,0
4786,38,0
4787,38,0
4788,38,0
4789,38,0
4790,38,0
4791,38,0
4792,38,0
4793,38,0
4794,38,0
4795,38,0
4796,38,0
4797,38,0
4798,38,0
4799,38,0
4800,38,0
4801,38,0
4802,38,0
4803,38,0
4804,38,0
4805,39,0
4806,39,0
4807,39,0
4808,39,0
4809,39,0
4810,39,0
4811,39,0
4812,39,0
4813,39,0
4814,39,0
4815,39,0
4816,39,0
4817,38,0
4818,38,0
4819,38,0
4820,38,0
4821,38,0
4822,38,0
4823,38,0
4824,38,0
4825,38,0
4826,38,0
4827,38,0
4828,38,0
4829,38,0
4830,38,0
4831,38,0
4832,38,0
4833,38,0
4834,38,0
4835,38,0
4836,38,0
4837,38,0
4838,38,0
4839,38,0
4840,38,0
4841,38,0
4842,38,0
4843,38,0
4844,38,0
4845,38,0
4846,38,0
4847,38,0
4848,38,0
4849,38,0
4850,37,0
4851,37,0
4852,37,0
4853,37,0
4854,37,0
4855,37,0
4856,37,0
4857,37,0
4858,37,0
4859,37,0
4860,37,0
4861,37,0
4862,37,0
4863,37,0
4864,37,0
4865,37,0
4866,37,0
4867,37,0
4868,37,0
4869,37,0
4870,37,0
4871,37,0
4872,37,0
4873,37,0
4874,37,0
4875,37,0
4876,37,0
4877,37,0
4878,37,0
4879,37,0
4880,37,0
4881,37,0
4882,37,0
4883,37,0
4884,37,0
4885,37,0
4886,37,0
4887,37,0
4888,37,0
4889,37,0
4890,37,0
4891,37,0
4892,37,0
4893,37,0
4894,37,0
4895,37,0
4896,37,0
4897,36,0
4898,36,0
4899,36,0
4900,36,0
4901,36,0
4902,36,0
4903,36,0
4904,36,0
4905,36,0
4906,36,0
4907,36,0
4908,36,0
4909,36,0
4910,36,0
4911,36,0
4912,36,0
4913,36,0
4914,36,0
4915,36,0
4916,37,0
4917,37,0
4918,37,0
4919,37,0
4920,37,0
4921,37,0
4922,37,0
4923,37,0
4924,37,0
4925,37,0
4926,37,0
4927,37,0
4928,37,0
4929,37,0
4930,37,0
4931,37,0
4932,37,0
4933,37,0
4934,37,0
4935,37,0
4936,37,0
4937,37,0
4938,37,0
4939,37,0
4940,37,0
4941,37,0
4942,37,0
4943,37,0
4944,37,0
4945,37,0
4946,37,0
4947,37,0
4948,37,0
4949,37,0
4950,38,0
4951,38,0
4952,38,0
4953,38,0
4954,38,0
4955,38,0
4956,38,0
4957,39,0
4958,39,0
4959,39,0
4960,39,0
4961,39,0
4962,39,0
4963,39,0
4964,39,0
4965,39,0
4966,39,0
4967,39,0
4968,39,0
4969,39,0
4970,39,0
4971,39,0
4972,39,0
4973,39,0
4974,39,0
4975,39,0
4976,39,0
4977,39,0
4978,39,0
4979,39,0
4980,39,0
4981,39,0
4982,39,0
4983,39,0
4984,39,0
4985,39,0
4986,39,0
4987,39,0
4988,39,0
4989,39,0
4990,39,0
4991,39,0
4992,39,0
4993,39,0
4994,39,0
4995,39,0
4996,40,0
4997,40,0
4998,40,0
4999,40,0
5000,40,0
5001,40,0
5002,40,0
5003,40,0
5004,40,0
5005,40,0
5006,40,0
5007,40,0
5008,41,0
5009,41,0
5010,41,0
5011,41,0
5012,41,0
5013,41,0
5014,41,0
5015,41,0
5016,41,0
5017,41,0
5018,41,0
5019,41,0
5020,41,0
5021,41,0
5022,41,0
5023,41,0
5024,41,0
5025,41,0
5026,41,0
5027,41,0
5028,41,0
5029,41,0
5030,41,0
5031,40,0
5032,40,0
5033,40,0
5034,40,0
5035,40,0
5036,40,0
5037,40,0
5038,40,0
5039,40,0
5040,40,0
5041,40,0
5042,40,0
5043,40,0
5044,40,0
5045,40,0
5046,40,0
5047,40,0
5048,40,0
5049,40,0
5050,40,0
5051,40,0
5052,40,0
5053,40,0
5054,40,0
5055,40,0
5056,40,0
5057,40,0
5058,40,0
5059,40,0
5060,40,0
5061,40,0
5062,40,0
5063,40,0
5064,40,0
5065,40,0
5066,39,0
5067,39,0
5068,39,0
5069,39,0
5070,39,0
5071,39,0
5072,39,0
5073,39,0
5074,39,0
5075,39,0
5076,39,0
5077,39,0
5078,39,0
5079,39,0
5080,39,0
5081,39,0
5082,39,0
5083,39,0
5084,39,0
5085,39,0
5086,39,0
5087,39,0
5088,39,0
5089,39,0
5090,39,0
5091,39,0
5092,39,0
5093,39,0
5094,39,0
5095,39,0
5096,39,0
5097,38,0
5098,38,0
5099,37,0
5100,37,0
5101,37,0
5102,37,0
5103,37,0
5104,37,0
5105,37,0
5106,37,0
5107,37,0
5108,37,0
5109,37,0
5110,37,0
5111,37,0
5112,37,0
5113,37,0
5114,37,0
5115,37,0
5116,37,0
5117,37,0
5118,37,0
5119,37,0
5120,37,0
5121,37,0
5122,37,0
5123,37,0
5124,37,0
5125,37,0
5126,37,0
5127,37,0
5128,37,0
5129,37,0
5130,37,0
5131,37,0
5132,36,0
5133,36,0
5134,36,0
5135,36,0
5136,36,0
5137,36,0
5138,36,0
5139,36,0
5140,36,0
5141,36,0
5142,36,0
5143,36,0
5144,37,0
5145,37,0
5146,37,0
5147,37,0
5148,37,0
5149,37,0
5150,37,0
5151,38,0
5152,38,0
5153,38,0
5154,38,0
5155,38,0
5156,38,0
5157,38,0
5158,38,0
5159,38,0
5160,38,0
5161,38,0
5162,38,0
5163,38,0
5164,38,0
5165,38,0
5166,38,0
5167,38,0
5168,38,0
5169,38,0
5170,38,0
5171,38,0
5172,38,0
5173,38,0
5174,38,0
5175,38,0
5176,38,0
5177,38,0
5178,38,0
5179,38,0
5180,38,0
5181,38,0
5182,38,0
5183,38,0
5184,38,0
5185,38,0
5186,38,0
5187,38,0
5188,38,0
5189,38,0
5190,38,0
5191,38,0
5192,38,0
5193,38,0
5194,38,0
5195,38,0
5196,38,0
5197,38,0
5198,38,0
5199,38,0
5200,38,0
5201,38,0
5202,38,0
5203,38,0
5204,38,0
5205,38,0
5206,38,0
5207,38,0
5208,38,0
5209,38,0
5210,38,0
5211,38,0
5212,39,0
5213,39,0
5214,39,0
5215,39,0
5216,39,0
5217,39,0
5218,39,0
5219,39,0
5220,39,0
5221,39,0
5222,39,0
5223,39,0
5224,39,0
5225,39,0
5226,39,0
5227,39,0
5228,39,0
5229,39,0
5230,39,0
5231,39,0
5232,39,0
5233,39,0
5234,39,0
5235,39,0
5236,39,0
5237,39,0
5238,39,0
5239,39,0
5240,39,0
5241,39,0
5242,39,0
5243,39,0
5244,39,0
5245,39,0
5246,39,0
5247,39,0
5248,39,0
5249,39,0
5250,39,0
5251,39,0
5252,39,0
5253,39,0
5254,39,0
5255,39,0
5256,39,0
5257,39,0
5258,39,0
5259,39,0
5260,39,0
5261,39,0
5262,39,0
5263,39,0
5264,39,0
5265,39,0
5266,39,0
5267,39,0
5268,39,0
5269,39,0
5270,39,0
5271,39,0
5272,39,0
5273,39,0
5274,39,0
5275,39,0
5276,39,0
5277,39,0
5278,39,0
5279,39,0
5280,39,0
5281,39,0
5282,39,0
5283,39,0
5284,39,0
5285,39,0
5286,39,0
5287,39,0
5288,39,0
5289,39,0
5290,39,0
5291,39,0
5292,39,0
5293,39,0
5294,39,0
5295,39,0
5296,39,0
5297,39,0
5298,39,0
5299,39,0
5300,39,0
5301,39,0
5302,39,0
5303,39,0
5304,39,0
5305,39,0
5306,39,0
5307,39,0
5308,39,0
5309,39,0
5310,39,0
5311,39,0
5312,39,0
5313,39,0
5314,39,0
5315,39,0
5316,39,0
5317,39,0
5318,39,0
5319,39,0
5320,39,0
5321,39,0
5322,39,0
5323,39,0
5324,39,0
5325,39,0
5326,39,0
5327,39,0
5328,39,0
5329,39,0
5330,39,0
5331,39,0
5332,39,0
5333,39,0
5334,39,0
5335,39,0
5336,39,0
5337,39,0
5338,39,0
5339,39,0
5340,39,0
5341,39,0
5342,39,0
5343,39,0
5344,39,0
5345,39,0
5346,39,0
5347,39,0
5348,39,0
5349,39,0
5350,39,0
5351,39,0
5352,39,0
5353,40,0
5354,40,0
5355,40,0
5356,40,0
5357,40,0
5358,40,0
5359,40,0
5360,40,0
5361,40,0
5362,40,0
5363,40,0
5364,41,0
5365,41,0
5366,41,0
5367,41,0
5368,41,0
5369,41,0
5370,41,0
5371,42,0
5372,42,0
5373,42,0
5374,42,0
5375,42,0
5376,42,0
5377,42,0
5378,42,0
5379,42,0
5380,42,0
5381,42,0
5382,42,0
5383,42,0
5384,42,0
5385,42,0
5386,42,0
5387,42,0
5388,42,0
5389,42,0
5390,42,0
5391,42,0
5392,42,0
5393,42,0
5394,42,0
5395,42,0
5396,42,0
5397,42,0
5398,41,0
5399,41,0
5400,41,0
5401,41,0
5402,41,0
5403,41,0
5404,41,0
5405,41,0
5406,41,0
5407,41,0
5408,41,0
5409,41,0
5410,41,0
5411,41,0
5412,41,0
5413,41,0
5414,41,0
5415,41,0
5416,41,0
5417,41,0
5418,41,0
5419,41,0
5420,41,0
5421,41,0
5422,41,0
5423,41,0
5424,41,0
5425,41,0
5426,41,0
5427,41,0
5428,41,0
5429,41,0
5430,41,0
5431,41,0
5432,41,0
5433,41,0
5434,41,0
5435,41,0
5436,41,0
5437,41,0
5438,41,0
5439,41,0
5440,41,0
5441,42,0
5442,42,0
5443,42,0
5444,42,0
5445,42,0
5446,42,0
5447,42,0
5448,42,0
5449,42,0
5450,42,0
5451,42,0
5452,42,0
5453,42,0
5454,42,0
5455,42,0
5456,42,0
5457,42,0
5458,42,0
5459,42,0
5460,42,0
5461,42,0
5462,42,0
5463,42,0
5464,42,0
5465,42,0
5466,42,0
5467,42,0
5468,42,0
5469,42,0
5470,42,0
5471,42,0
5472,42,0
5473,42,0
5474,42,0
5475,42,0
5476,42,0
5477,42,0
5478,42,0
5479,42,0
5480,42,0
5481,42,0
5482,42,0
5483,42,0
5484,42,0
5485,42,0
5486,42,0
5487,42,0
5488,42,0
5489,42,0
5490,42,0
5491,42,0
5492,42,0
5493,42,0
5494,42,0
5495,42,0
5496,42,0
5497,42,0
5498,42,0
5499,42,0
5500,42,0
5501,42,0
5502,42,0
5503,42,0
5504,42,0
5505,42,0
5506,42,0
5507,42,0
5508,42,0
5509,42,0
5510,42,0
5511,42,0
5512,42,0
5513,42,0
5514,42,0
5515,42,0
5516,42,0
5517,42,0
5518,42,0
5519,43,0
5520,43,0
5521,42,0
5522,42,0
5523,42,0
5524,43,0
5525,43,0
5526,43,0
5527,43,0
5528,43,0
5529,43,0
5530,43,0
5531,43,0
5532,43,0
5533,43,0
5534,43,0
5535,43,0
5536,43,0
5537,43,0
5538,43,0
5539,43,0
5540,43,0
5541,43,0
5542,43,0
5543,43,0
5544,43,0
5545,43,0
5546,43,0
5547,43,0
5548,43,0
5549,43,0
5550,43,0
5551,43,0
5552,43,0
5553,43,0
5554,42,0
5555,42,0
5556,42,0
5557,42,0
5558,42,0
5559,42,0
5560,42,0
5561,42,0
5562,42,0
5563,42,0
5564,42,0
5565,42,0
5566,42,0
5567,42,0
5568,42,0
5569,42,0
5570,42,0
5571,42,0
5572,43,1
5573,43,1
5574,43,1
5575,43,1
5576,43,1
5577,43,1
5578,43,1
5579,43,1
5580,43,1
5581,43,1
5582,43,1
5583,43,1
5584,43,1
5585,43,1
5586,43,1
5587,43,1
5588,43,1
5589,43,1
5590,43,1
5591,43,1
5592,43,1
5593,43,1
5594,43,1
5595,43,1
5596,43,1
5597,43,1
5598,43,1
5599,43,1
5600,43,1
5601,42,1
5602,42,1
5603,42,1
5604,42,1
5605,42,1
5606,42,1
5607,42,1
5608,42,1
5609,42,1
5610,42,1
5611,42,1
5612,42,1
5613,42,1
5614,42,1
5615,42,1
5616,42,1
5617,42,1
5618,42,1
5619,42,1
5620,41,1
5621,41,1
5622,41,1
5623,41,1
5624,41,1
5625,41,1
5626,41,1
5627,41,1
5628,41,1
5629,41,1
5630,41,1
5631,41,1
5632,41,1
5633,41,1
5634,42,1
5635,42,1
5636,42,1
5637,42,1
5638,42,1
5639,42,1
5640,42,1
5641,42,1
5642,42,1
5643,42,1
5644,42,1
5645,42,1
5646,42,1
5647,42,1
5648,42,1
5649,42,1
5650,42,1
5651,42,1
5652,42,1
5653,42,1
5654,42,1
5655,42,1
5656,42,1
5657,42,1
5658,42,1
5659,42,1
5660,42,1
5661,42,1
5662,42,1
5663,42,1
5664,42,1
5665,42,1
5666,42,1
5667,42,1
5668,42,1
5669,42,1
5670,42,1
5671,42,1
5672,42,1
5673,42,1
5674,42,1
5675,42,1
5676,42,1
5677,42,1
5678,42,1
5679,42,1
5680,42,1
5681,42,1
5682,42,1
5683,42,1
5684,42,1
5685,42,1
5686,42,1
5687,42,1
5688,42,1
5689,42,1
5690,42,1
5691,42,1
5692,42,1
5693,42,1
5694,42,1
5695,41,1
5696,41,1
5697,41,1
5698,41,1
5699,41,1
5700,41,1
5701,41,1
5702,41,1
5703,41,1
5704,41,1
5705,41,1
5706,41,1
5707,41,1
5708,41,1
5709,41,1
5710,41,1
5711,41,1
5712,41,1
5713,41,1
5714,41,1
5715,41,1
5716,41,1
5717,41,1
5718,41,1
5719,41,1
5720,41,1
5721,41,1
5722,41,1
5723,41,1
5724,41,1
5725,41,1
5726,41,1
5727,41,1
5728,40,1
5729,40,1
5730,40,1
5731,40,1
5732,40,1
5733,40,1
5734,40,1
5735,40,1
5736,40,1
5737,40,1
5738,40,1
5739,40,1
5740,40,1
5741,40,1
5742,40,1
5743,40,1
5744,40,1
5745,40,1
5746,40,1
5747,40,1
5748,40,1
5749,40,1
5750,40,1
5751,40,1
5752,40,1
5753,40,1
5754,40,1
5755,40,1
5756,40,1
5757,40,1
5758,40,1
5759,40,1
5760,40,1
5761,40,1
5762,40,1
5763,41,2
5764,41,2
5765,41,2
5766,41,2
5767,41,2
5768,41,2
5769,41,2
5770,41,2
5771,40,2
5772,40,2
5773,40,2
5774,40,2
5775,40,2
5776,40,2
5777,40,2
5778,40,2
5779,40,2
5780,40,2
5781,40,2
5782,40,2
5783,40,2
5784,40,2
5785,40,2
5786,40,2
5787,40,2
5788,40,2
5789,40,2
5790,40,2
5791,40,2
5792,40,2
5793,40,2
5794,40,2
5795,40,2
5796,40,2
5797,40,2
5798,40,2
5799,40,2
5800,40,2
5801,40,2
5802,40,2
5803,40,2
5804,40,2
5805,40,2
5806,40,2
5807,40,2
5808,40,2
5809,40,2
5810,40,2
5811,40,2
5812,40,2
5813,41,3
5814,41,3
5815,41,3
5816,41,3
5817,41,3
5818,41,3
5819,41,3
5820,41,3
5821,41,3
5822,41,3
5823,41,3
5824,41,3
5825,41,3
5826,41,3
5827,41,3
5828,41,3
5829,40,3
5830,40,3
5831,40,3
5832,40,3
5833,40,3
5834,40,3
5835,40,3
5836,40,3
5837,40,3
5838,40,3
5839,40,3
5840,40,3
5841,40,3
5842,40,3
5843,40,3
