remainingTime,dirtLevel,badDirtLevel
5844,40,3
5845,40,3
5846,40,3
5847,40,3
5848,40,3
5849,40,3
5850,40,3
5851,40,3
5852,40,3
5853,40,3
5854,40,3
5855,40,3
5856,40,3
5857,40,3
5858,40,3
5859,40,3
5860,40,3
5861,40,3
5862,40,3
5863,40,3
5864,40,3
5865,40,3
5866,40,3
5867,40,3
5868,40,3
5869,40,3
5870,40,3
5871,40,3
5872,40,3
5873,40,3
5874,40,3
5875,40,3
5876,40,3
5877,40,3
5878,40,3
5879,40,3
5880,40,3
5881,40,3
5882,40,3
5883,40,3
5884,40,3
5885,40,3
5886,40,3
5887,40,3
5888,40,3
5889,40,3
5890,40,3
5891,40,3
5892,40,3
5893,40,3
5894,40,3
5895,40,3
5896,40,3
5897,40,3
5898,39,3
5899,39,3
5900,39,3
5901,39,3
5902,39,3
5903,39,3
5904,39,3
5905,39,3
5906,39,3
5907,39,3
5908,39,3
5909,39,3
5910,39,3
5911,39,3
5912,39,3
5913,39,3
5914,39,3
5915,39,3
5916,39,3
5917,39,3
5918,39,3
5919,39,3
5920,39,3
5921,39,3
5922,39,3
5923,39,3
5924,39,3
5925,39,3
5926,39,3
5927,39,3
5928,39,3
5929,39,3
5930,39,3
5931,39,3
5932,39,3
5933,39,3
5934,39,3
5935,39,3
5936,39,3
5937,39,3
5938,39,3
5939,39,3
5940,39,3
5941,39,3
5942,39,3
5943,39,3
5944,39,3
5945,39,3
5946,39,3
5947,39,3
5948,39,3
5949,39,3
5950,39,3
5951,39,3
5952,39,3
5953,39,3
5954,39,3
5955,39,3
5956,39,3
5957,39,3
5958,39,3
5959,39,3
5960,39,3
5961,39,3
5962,39,3
5963,39,3
5964,38,3
5965,38,3
5966,38,3
5967,38,3
5968,38,3
5969,38,3
5970,38,3
5971,38,3
5972,37,3
5973,37,3
5974,37,3
5975,37,3
5976,37,3
5977,37,3
5978,37,3
5979,37,3
5980,37,3
5981,37,3
5982,37,3
5983,37,3
5984,37,3
5985,37,3
5986,37,3
5987,37,3
5988,37,3
5989,37,3
5990,37,3
5991,37,3
5992,37,3
5993,37,3
5994,37,3
5995,37,3
5996,37,3
5997,37,3
5998,37,3
5999,37,3
6000,37,3
6001,37,3
6002,37,3
6003,37,3
6004,37,3
6005,36,3
6006,36,3
6007,36,3
6008,37,3
6009,37,3
6010,37,3
6011,37,3
6012,37,3
6013,37,3
6014,37,3
6015,37,3
6016,37,3
6017,37,3
6018,37,3
6019,37,3
6020,37,3
6021,37,3
6022,37,3
6023,37,3
6024,37,3
6025,37,3
6026,37,3
6027,37,3
6028,37,3
6029,37,3
6030,37,3
6031,37,3
6032,36,3
6033,36,3
6034,36,3
6035,36,3
6036,36,3
6037,36,3
6038,36,3
6039,36,3
6040,36,3
6041,36,3
6042,36,3
6043,36,3
6044,36,3
6045,36,3
6046,36,3
6047,36,3
6048,36,3
6049,36,3
6050,36,3
6051,36,3
6052,37,3
6053,37,3
6054,37,3
6055,37,3
6056,37,3
6057,37,3
6058,37,3
6059,37,3
6060,37,3
6061,37,3
6062,37,3
6063,37,3
6064,37,3
6065,37,3
6066,37,3
6067,37,3
6068,37,3
6069,37,3
6070,37,3
6071,36,3
6072,36,3
6073,36,3
6074,36,3
6075,36,3
6076,36,3
6077,36,3
6078,36,3
6079,36,3
6080,36,3
6081,36,3
6082,36,3
6083,36,3
6084,36,3
6085,36,3
6086,36,3
6087,36,3
6088,36,3
6089,36,3
6090,36,3
6091,36,3
6092,36,3
6093,36,3
6094,36,3
6095,36,3
6096,36,3
6097,36,3
6098,36,3
6099,36,3
6100,36,3
6101,36,3
6102,36,3
6103,36,3
6104,36,3
6105,36,3
6106,36,3
6107,36,3
6108,36,3
6109,36,3
6110,36,3
6111,36,3
6112,36,3
6113,36,3
6114,36,3
6115,36,3
6116,36,3
6117,36,3
6118,36,3
6119,36,3
6120,36,3
6121,36,3
6122,36,3
6123,36,3
6124,36,3
6125,36,3
6126,36,3
6127,36,3
6128,36,3
6129,36,3
6130,36,3
6131,36,3
6132,36,3
6133,36,3
6134,36,3
6135,36,3
6136,36,3
6137,36,3
6138,36,3
6139,36,3
6140,36,3
6141,36,3
6142,36,3
6143,36,3
6144,36,3
6145,36,3
6146,36,3
6147,36,3
6148,36,3
6149,36,3
6150,37,3
6151,37,3
6152,37,3
6153,37,3
6154,37,3
6155,37,3
6156,37,3
6157,37,3
6158,37,3
6159,37,3
6160,37,3
6161,37,3
6162,37,3
6163,36,2
6164,36,2
6165,36,2
6166,36,2
6167,36,2
6168,36,2
6169,36,2
6170,36,2
6171,36,2
6172,36,2
6173,36,2
6174,36,2
6175,36,2
6176,36,2
6177,36,2
6178,36,2
6179,36,2
6180,36,2
6181,36,2
6182,36,2
6183,36,2
6184,36,2
6185,36,2
6186,36,2
6187,36,2
6188,36,2
6189,36,2
6190,36,2
6191,36,2
6192,36,2
6193,36,2
6194,36,2
6195,36,2
6196,35,1
6197,35,1
6198,35,1
6199,35,1
6200,35,1
6201,35,1
6202,35,1
6203,35,1
6204,35,1
6205,35,1
6206,35,1
6207,35,1
6208,35,1
6209,35,1
6210,35,1
6211,35,1
6212,35,1
6213,35,1
6214,35,1
6215,35,1
6216,35,1
6217,35,1
6218,35,1
6219,35,1
6220,35,1
6221,35,1
6222,35,1
6223,35,1
6224,35,1
6225,35,1
6226,35,1
6227,35,1
6228,35,1
6229,35,1
6230,35,1
6231,35,1
6232,35,1
6233,35,1
6234,35,1
6235,35,1
6236,35,1
6237,35,1
6238,35,1
6239,35,1
6240,35,1
6241,35,1
6242,35,1
6243,35,1
6244,35,1
6245,35,1
6246,35,1
6247,35,1
6248,35,1
6249,35,1
6250,35,1
6251,35,1
6252,35,1
6253,35,1
6254,35,1
6255,35,1
6256,35,1
6257,35,1
6258,35,1
6259,35,1
6260,35,1
6261,35,1
6262,35,1
6263,35,1
6264,35,1
6265,35,1
6266,35,1
6267,35,1
6268,35,1
6269,35,1
6270,35,1
6271,35,1
6272,35,1
6273,35,1
6274,35,1
6275,35,1
6276,35,1
6277,35,1
6278,35,1
6279,35,1
6280,35,1
6281,35,1
6282,35,1
6283,35,1
6284,35,1
6285,35,1
6286,35,1
6287,35,1
6288,35,1
6289,35,1
6290,35,1
6291,35,1
6292,35,1
6293,35,1
6294,35,1
6295,35,1
6296,35,1
6297,35,1
6298,35,1
6299,35,1
6300,35,1
6301,35,1
6302,35,1
6303,35,1
6304,35,1
6305,35,1
6306,35,1
6307,35,1
6308,35,1
6309,35,1
6310,35,1
6311,35,1
6312,35,1
6313,35,1
6314,35,1
6315,35,1
6316,35,1
6317,35,1
6318,35,1
6319,35,1
6320,36,1
6321,36,1
6322,36,1
6323,36,1
6324,36,1
6325,36,1
6326,36,1
6327,36,1
6328,36,1
6329,36,1
6330,36,1
6331,35,1
6332,35,1
6333,35,1
6334,35,1
6335,35,1
6336,35,1
6337,35,1
6338,35,1
6339,35,1
6340,35,1
6341,35,1
6342,35,1
6343,35,1
6344,36,1
6345,36,1
6346,36,1
6347,36,1
6348,36,1
6349,36,1
6350,36,1
6351,36,1
6352,36,1
6353,36,1
6354,36,1
6355,36,1
6356,36,1
6357,36,1
6358,36,1
6359,36,1
6360,36,1
6361,36,1
6362,36,1
6363,36,1
6364,36,1
6365,36,1
6366,35,1
6367,35,1
6368,35,1
6369,35,1
6370,35,1
6371,35,1
6372,36,1
6373,36,1
6374,36,1
6375,36,1
6376,36,1
6377,37,1
6378,37,1
6379,37,1
6380,37,1
6381,37,1
6382,37,1
6383,37,1
6384,37,1
6385,37,1
6386,37,1
6387,37,1
6388,37,1
6389,37,1
6390,37,1
6391,37,1
6392,37,1
6393,37,1
6394,37,1
6395,37,1
6396,37,1
6397,37,1
6398,37,1
6399,37,1
6400,37,1
6401,37,1
6402,37,1
6403,37,1
6404,37,1
6405,37,1
6406,37,1
6407,37,1
6408,37,1
6409,37,1
6410,37,1
6411,37,1
6412,37,1
6413,37,1
6414,37,1
6415,37,1
6416,37,1
6417,37,1
6418,37,1
6419,37,1
6420,37,1
6421,37,1
6422,37,1
6423,37,1
6424,37,1
6425,37,1
6426,37,1
6427,37,1
6428,37,1
6429,37,1
6430,37,1
6431,37,1
6432,37,1
6433,37,1
6434,37,1
6435,38,1
6436,38,1
6437,38,1
6438,38,1
6439,38,1
6440,38,1
6441,38,1
6442,38,1
6443,38,1
6444,38,1
6445,38,1
6446,37,1
6447,37,1
6448,37,1
6449,37,1
6450,37,1
6451,37,1
6452,37,1
6453,37,1
6454,37,1
6455,37,1
6456,37,1
6457,37,1
6458,37,1
6459,37,1
6460,37,1
6461,37,1
6462,37,1
6463,37,1
6464,37,1
6465,37,1
6466,37,1
6467,37,1
6468,37,1
6469,37,1
6470,37,1
6471,37,1
6472,37,1
6473,37,1
6474,37,1
6475,37,1
6476,37,1
6477,37,1
6478,37,1
6479,37,1
6480,37,1
6481,37,1
6482,37,1
6483,37,1
6484,37,1
6485,37,1
6486,37,1
6487,37,1
6488,37,1
6489,37,1
6490,37,1
6491,37,1
6492,37,1
6493,37,1
6494,37,1
6495,37,1
6496,37,1
6497,37,1
6498,37,1
6499,37,1
6500,37,1
6501,37,1
6502,37,1
6503,37,1
6504,37,1
6505,37,1
6506,37,1
6507,37,1
6508,37,1
6509,37,1
6510,37,1
6511,37,1
6512,37,1
6513,37,1
6514,37,1
6515,37,1
6516,37,1
6517,37,1
6518,37,1
6519,37,1
6520,37,1
6521,37,1
6522,37,1
6523,37,1
6524,37,1
6525,37,1
6526,36,1
6527,36,1
6528,36,1
6529,36,1
6530,36,1
6531,36,1
6532,36,1
6533,36,1
6534,36,1
6535,36,1
6536,36,1
6537,36,1
6538,36,1
6539,36,1
6540,36,1
6541,36,1
6542,36,1
6543,36,1
6544,36,1
6545,36,1
6546,36,1
6547,36,1
6548,36,1
6549,36,1
6550,36,1
6551,36,1
6552,36,1
6553,36,1
6554,36,1
6555,36,1
6556,36,1
6557,36,1
6558,36,1
6559,36,1
6560,36,1
6561,36,1
6562,36,1
6563,36,1
6564,36,1
6565,36,1
6566,36,1
6567,36,1
6568,36,1
6569,36,1
6570,36,1
6571,36,1
6572,37,1
6573,37,1
6574,37,1
6575,37,1
6576,37,1
6577,37,1
6578,37,1
6579,37,1
6580,37,1
6581,36,1
6582,36,1
6583,36,1
6584,36,1
6585,36,1
6586,36,1
6587,36,1
6588,36,1
6589,37,2
6590,37,2
6591,37,2
6592,37,2
6593,37,2
6594,37,2
6595,37,2
6596,37,2
6597,37,2
6598,37,2
6599,37,2
6600,37,2
6601,37,2
6602,37,2
6603,37,2
6604,37,2
6605,37,2
6606,37,2
6607,37,2
6608,37,2
6609,37,2
6610,37,2
6611,37,2
6612,37,2
6613,37,2
6614,36,2
6615,36,2
6616,36,2
6617,36,2
6618,36,2
6619,36,2
6620,36,2
6621,36,2
6622,36,2
6623,36,2
6624,36,2
6625,36,2
6626,36,2
6627,36,2
6628,36,2
6629,36,2
6630,36,2
6631,36,2
6632,36,2
6633,36,2
6634,36,2
6635,36,2
6636,36,2
6637,36,2
6638,36,2
6639,36,2
6640,36,2
6641,36,2
6642,36,2
6643,36,2
6644,36,2
6645,36,2
6646,36,2
6647,36,2
6648,36,2
6649,36,2
6650,36,2
6651,36,2
6652,36,2
6653,36,2
6654,36,2
6655,36,2
6656,36,2
6657,36,2
6658,36,2
6659,36,2
6660,36,2
6661,36,2
6662,36,2
6663,36,2
6664,36,2
6665,36,2
6666,36,2
6667,36,2
6668,36,2
6669,36,2
6670,36,2
6671,36,2
6672,37,2
6673,37,2
6674,37,2
6675,37,2
6676,37,2
6677,37,2
6678,37,2
6679,37,2
6680,37,2
6681,37,2
6682,37,2
6683,37,2
6684,37,2
6685,37,2
6686,37,2
6687,37,2
6688,37,2
6689,37,2
6690,37,2
6691,36,2
6692,36,2
6693,36,2
6694,36,2
6695,36,2
6696,36,2
6697,36,2
6698,36,2
6699,36,2
6700,36,2
6701,36,2
6702,36,2
6703,36,2
6704,36,2
6705,36,2
6706,36,2
6707,36,2
6708,36,2
6709,36,2
6710,36,2
6711,36,2
6712,36,2
6713,35,1
6714,35,1
6715,35,1
6716,35,1
6717,35,1
6718,35,1
6719,35,1
6720,35,1
6721,35,1
6722,35,1
6723,35,1
6724,35,1
6725,35,1
6726,35,1
6727,35,1
6728,35,1
6729,35,1
6730,35,1
6731,35,1
6732,35,1
6733,35,1
6734,35,1
6735,35,1
6736,35,1
6737,35,1
6738,35,1
6739,35,1
6740,35,1
6741,35,1
6742,34,1
6743,34,1
6744,34,1
6745,34,1
6746,34,1
6747,34,1
6748,34,1
6749,34,1
6750,34,1
6751,34,1
6752,34,1
6753,34,1
6754,34,1
6755,34,1
6756,34,1
6757,34,1
6758,34,1
6759,34,1
6760,34,1
6761,34,1
6762,34,1
6763,34,1
6764,34,1
6765,34,1
6766,34,1
6767,34,1
6768,34,1
6769,34,1
6770,34,1
6771,34,1
6772,34,1
6773,34,1
6774,34,1
6775,33,1
6776,33,1
6777,33,1
6778,33,1
6779,33,1
6780,33,1
6781,33,1
6782,32,1
6783,32,1
6784,32,1
6785,32,1
6786,32,1
6787,32,1
6788,32,1
6789,32,1
6790,32,1
6791,32,1
6792,32,1
6793,32,1
6794,32,1
6795,32,1
6796,32,1
6797,32,1
6798,32,1
6799,32,1
6800,32,1
6801,32,1
6802,32,1
6803,32,1
6804,32,1
6805,32,1
6806,32,1
6807,32,1
6808,32,1
6809,32,1
6810,32,1
6811,32,1
6812,32,1
6813,32,1
6814,32,1
6815,32,1
6816,32,1
6817,32,1
6818,32,1
6819,32,1
6820,32,1
6821,32,1
6822,32,1
6823,32,1
6824,32,1
6825,32,1
6826,32,1
6827,32,1
6828,32,1
6829,32,1
6830,32,1
6831,32,1
6832,32,1
6833,32,1
6834,32,1
6835,32,1
6836,32,1
6837,32,1
6838,32,1
6839,32,1
6840,32,1
6841,32,1
6842,32,1
6843,31,1
6844,31,1
6845,31,1
6846,31,1
6847,31,1
6848,31,1
6849,31,1
6850,31,1
6851,31,1
6852,31,1
6853,31,1
6854,31,1
6855,31,1
6856,30,1
6857,30,1
6858,30,1
6859,30,1
6860,30,1
6861,30,1
6862,30,1
6863,30,1
6864,30,1
6865,30,1
6866,30,1
6867,30,1
6868,30,1
6869,30,1
6870,30,1
6871,30,1
6872,30,1
6873,30,1
6874,30,1
6875,30,1
6876,30,1
6877,30,1
6878,30,1
6879,30,1
6880,30,1
6881,30,1
6882,30,1
6883,30,1
6884,31,1
6885,31,1
6886,31,1
6887,31,1
6888,31,1
6889,31,1
6890,31,1
6891,31,1
6892,31,1
6893,31,1
6894,31,1
6895,31,1
6896,31,1
6897,31,1
6898,31,1
6899,31,1
6900,31,1
6901,31,1
6902,31,1
6903,31,1
6904,31,1
6905,31,1
6906,31,1
6907,31,1
6908,31,1
6909,31,1
6910,31,1
6911,31,1
6912,31,1
6913,31,1
6914,31,1
6915,31,1
6916,31,1
6917,31,1
6918,31,1
6919,31,1
6920,31,1
6921,31,1
6922,31,1
6923,31,1
6924,31,1
6925,31,1
6926,31,1
6927,31,1
6928,31,1
6929,31,1
6930,31,1
6931,31,1
6932,31,1
6933,31,1
6934,31,1
6935,31,1
6936,31,1
6937,31,1
6938,31,1
6939,31,1
6940,31,1
6941,31,1
6942,31,1
6943,31,1
6944,31,1
6945,31,1
6946,31,1
6947,31,1
6948,31,1
6949,31,1
6950,31,1
6951,31,1
6952,31,1
6953,31,1
6954,31,1
6955,31,1
6956,31,1
6957,31,1
6958,31,1
6959,31,1
6960,31,1
6961,31,1
6962,31,1
6963,31,1
6964,31,1
6965,31,1
6966,31,1
6967,31,1
6968,31,1
6969,31,1
6970,31,1
6971,31,1
6972,31,1
6973,31,1
6974,31,1
6975,31,1
6976,31,1
6977,31,1
6978,31,1
6979,31,1
6980,31,1
6981,31,1
6982,31,1
6983,31,1
6984,31,1
6985,31,1
6986,31,1
6987,31,1
6988,31,1
6989,31,1
6990,31,1
6991,31,1
6992,31,1
6993,31,1
6994,31,1
6995,31,1
6996,31,1
6997,31,1
6998,31,1
6999,31,1
7000,31,1
7001,31,1
7002,31,1
7003,31,1
7004,31,1
7005,31,1
7006,31,1
7007,31,1
7008,31,1
7009,31,1
7010,31,1
7011,31,1
7012,31,1
7013,31,1
7014,31,1
7015,31,1
7016,31,1
7017,31,1
7018,31,1
7019,31,1
7020,32,1
7021,32,1
7022,32,1
7023,32,1
7024,32,1
7025,32,1
7026,32,1
7027,32,1
7028,32,1
7029,32,1
7030,32,1
7031,32,1
7032,32,1
7033,32,1
7034,32,1
7035,32,1
7036,32,1
7037,32,1
7038,32,1
7039,32,1
7040,32,1
7041,32,1
7042,33,1
7043,33,1
7044,32,1
7045,32,1
7046,32,1
7047,32,1
7048,32,1
7049,32,1
7050,32,1
7051,32,1
7052,32,1
7053,32,1
7054,32,1
7055,32,1
7056,32,1
7057,32,1
7058,32,1
7059,32,1
7060,32,1
7061,32,1
7062,32,1
7063,32,1
7064,32,1
7065,32,1
7066,32,1
7067,32,1
7068,32,1
7069,32,1
7070,32,1
7071,32,1
7072,32,1
7073,32,1
7074,32,1
7075,32,1
7076,32,1
7077,31,1
7078,31,1
7079,31,1
7080,31,1
7081,31,1
7082,31,1
7083,31,1
7084,31,1
7085,31,1
7086,31,1
7087,31,1
7088,31,1
7089,31,1
7090,31,1
7091,31,1
7092,31,1
7093,31,1
7094,31,1
7095,31,1
7096,31,1
7097,31,1
7098,31,1
7099,31,1
7100,31,1
7101,31,1
7102,31,1
7103,31,1
7104,31,1
7105,31,1
7106,31,1
7107,31,1
7108,31,1
7109,31,1
7110,31,1
7111,31,1
7112,31,1
7113,31,1
7114,31,1
7115,31,1
7116,31,1
7117,31,1
7118,31,1
7119,31,1
7120,31,1
7121,31,1
7122,31,1
7123,31,1
7124,31,1
7125,31,1
7126,31,1
7127,31,1
7128,31,1
7129,31,1
7130,31,1
7131,31,1
7132,31,1
7133,31,1
7134,31,1
7135,31,1
7136,31,1
7137,31,1
7138,31,1
7139,31,1
7140,31,1
7141,31,1
7142,31,1
7143,31,1
7144,31,1
7145,31,1
7146,31,1
7147,31,1
7148,31,1
7149,31,1
7150,31,1
7151,31,1
7152,31,1
7153,31,1
7154,31,1
7155,31,1
7156,31,1
7157,31,1
7158,31,1
7159,31,1
7160,31,1
7161,31,1
7162,32,1
7163,32,1
7164,32,1
7165,32,1
7166,32,1
7167,32,1
7168,32,1
7169,32,1
7170,32,1
7171,32,1
7172,32,1
7173,32,1
7174,32,1
7175,32,1
7176,32,1
7177,32,1
7178,32,1
7179,32,1
7180,32,1
7181,32,1
7182,32,1
7183,32,1
7184,32,1
7185,32,1
7186,32,1
7187,32,1
7188,32,1
7189,32,1
7190,32,1
7191,32,1
7192,32,1
7193,32,1
7194,32,1
7195,32,1
7196,32,1
7197,32,1
7198,32,1
7199,32,1
7200,32,1
7201,32,1
7202,32,1
7203,32,1
7204,32,1
7205,32,1
7206,32,1
7207,32,1
7208,32,1
7209,32,1
7210,33,1
7211,33,1
7212,33,1
7213,33,1
7214,33,1
7215,33,1
7216,33,1
7217,33,1
7218,33,1
7219,33,1
7220,33,1
7221,33,1
7222,33,1
7223,33,1
7224,33,1
7225,33,1
7226,33,1
7227,33,1
7228,33,1
7229,34,1
7230,34,1
7231,34,1
7232,34,1
7233,34,1
7234,34,1
7235,34,1
7236,35,1
7237,35,1
7238,35,1
7239,36,1
7240,36,1
7241,36,1
7242,36,1
7243,36,1
7244,36,1
7245,35,1
7246,35,1
7247,35,1
7248,35,1
7249,35,1
7250,35,1
7251,35,1
7252,35,1
7253,35,1
7254,35,1
7255,35,1
7256,35,1
7257,35,1
7258,35,1
7259,35,1
7260,35,1
7261,35,1
7262,35,1
7263,35,1
7264,35,1
7265,35,1
7266,35,1
7267,35,1
7268,35,1
7269,35,1
7270,35,1
7271,35,1
7272,35,1
7273,35,1
7274,35,1
7275,35,1
7276,35,1
7277,35,1
7278,34,1
7279,34,1
7280,34,1
7281,34,1
7282,34,1
7283,34,1
7284,34,1
7285,33,1
7286,33,1
7287,33,1
7288,32,0
7289,32,0
7290,32,0
7291,32,0
7292,32,0
7293,32,0
7294,32,0
7295,32,0
7296,32,0
7297,32,0
7298,32,0
7299,32,0
7300,32,0
7301,32,0
7302,32,0
7303,32,0
7304,32,0
7305,32,0
7306,32,0
7307,32,0
7308,33,0
7309,33,0
7310,33,0
7311,33,0
7312,33,0
7313,33,0
7314,33,0
7315,33,0
7316,33,0
7317,33,0
7318,33,0
7319,33,0
7320,33,0
7321,32,0
7322,32,0
7323,32,0
7324,32,0
7325,32,0
7326,32,0
7327,32,0
7328,32,0
7329,32,0
7330,32,0
7331,32,0
7332,32,0
7333,32,0
7334,32,0
7335,32,0
7336,32,0
7337,32,0
7338,32,0
7339,32,0
7340,32,0
7341,33,0
7342,33,0
7343,33,0
7344,33,0
7345,33,0
7346,33,0
7347,33,0
7348,33,0
7349,33,0
7350,33,0
7351,33,0
7352,33,0
7353,33,0
7354,33,0
7355,33,0
7356,33,0
7357,33,0
7358,33,0
7359,33,0
7360,33,0
7361,33,0
7362,33,0
7363,33,0
7364,33,0
7365,33,0
7366,33,0
7367,33,0
7368,33,0
7369,33,0
7370,33,0
7371,34,0
7372,34,0
7373,34,0
7374,34,0
7375,34,0
7376,34,0
7377,34,0
7378,34,0
7379,34,0
7380,34,0
7381,34,0
7382,34,0
7383,34,0
7384,34,0
7385,34,0
7386,34,0
7387,34,0
7388,34,0
7389,34,0
7390,34,0
7391,34,0
7392,34,0
7393,34,0
7394,34,0
7395,34,0
7396,34,0
7397,34,0
7398,34,0
7399,34,0
7400,34,0
7401,34,0
7402,34,0
7403,34,0
7404,34,0
7405,34,0
7406,34,0
7407,34,0
7408,34,0
7409,34,0
7410,34,0
7411,34,0
7412,34,0
7413,34,0
7414,34,0
7415,34,0
7416,34,0
7417,34,0
7418,34,0
7419,34,0
7420,34,0
7421,34,0
7422,34,0
7423,35,1
7424,35,1
7425,35,1
7426,35,1
7427,35,1
7428,35,1
7429,35,1
7430,35,1
7431,35,1
7432,35,1
7433,36,1
7434,36,1
7435,36,1
7436,36,1
7437,36,1
7438,36,1
7439,36,1
7440,36,1
7441,36,1
7442,36,1
7443,36,1
7444,36,1
7445,36,1
7446,36,1
7447,36,1
7448,36,1
7449,36,1
7450,36,1
7451,36,1
7452,36,1
7453,36,1
7454,36,1
7455,36,1
7456,36,1
7457,36,1
7458,36,1
7459,36,1
7460,36,1
7461,36,1
7462,36,1
7463,36,1
7464,36,1
7465,36,1
7466,36,1
7467,36,1
7468,36,1
7469,36,1
7470,36,1
7471,36,1
7472,36,1
7473,36,1
7474,36,1
7475,36,1
7476,36,1
7477,36,1
7478,36,1
7479,36,1
7480,36,1
7481,36,1
7482,36,1
7483,36,1
7484,36,1
7485,36,1
7486,36,1
7487,36,1
7488,36,1
7489,36,1
7490,36,1
7491,36,1
7492,36,1
7493,36,1
7494,36,1
7495,36,1
7496,36,1
7497,36,1
7498,36,1
7499,36,1
7500,36,1
7501,36,1
7502,36,1
7503,36,1
7504,36,1
7505,36,1
7506,36,1
7507,36,1
7508,36,1
7509,36,1
7510,36,1
7511,36,1
7512,36,1
7513,36,1
7514,36,1
7515,36,1
7516,36,1
7517,36,1
7518,36,1
7519,36,1
7520,36,1
7521,36,1
7522,36,1
7523,36,1
7524,36,1
7525,36,1
7526,36,1
7527,36,1
7528,36,1
7529,36,1
7530,36,1
7531,36,1
7532,36,1
7533,36,1
7534,36,1
7535,36,1
7536,36,1
7537,36,1
7538,36,1
7539,36,1
7540,36,1
7541,36,1
7542,36,1
7543,36,1
7544,36,1
7545,36,1
7546,36,1
7547,36,1
7548,36,1
7549,36,1
7550,36,1
7551,36,1
7552,36,1
7553,36,1
7554,36,1
7555,36,1
7556,36,1
7557,36,1
7558,36,1
7559,36,1
7560,36,1
7561,36,1
7562,36,1
7563,36,1
7564,36,1
7565,36,1
7566,36,1
7567,36,1
7568,37,1
7569,37,1
7570,37,1
7571,37,1
7572,37,1
7573,37,1
7574,37,1
7575,37,1
7576,37,1
7577,37,1
7578,37,1
7579,37,1
7580,37,1
7581,37,1
7582,36,1
7583,36,1
7584,36,1
7585,36,1
7586,36,1
7587,36,1
7588,36,1
7589,36,1
7590,36,1
7591,36,1
7592,36,1
7593,36,1
7594,36,1
7595,36,1
7596,36,1
7597,36,1
7598,36,1
7599,36,1
7600,36,1
7601,36,1
7602,36,1
7603,36,1
7604,36,1
7605,36,1
7606,36,1
7607,36,1
7608,36,1
7609,36,1
7610,36,1
7611,36,1
7612,36,1
7613,36,1
7614,36,1
7615,36,1
7616,36,1
7617,36,1
7618,36,1
7619,36,1
7620,36,1
7621,36,1
7622,36,1
7623,36,1
7624,36,1
7625,36,1
7626,36,1
7627,36,1
7628,36,1
7629,36,1
7630,36,1
7631,36,1
7632,36,1
7633,36,1
7634,37,1
7635,37,1
7636,37,1
7637,37,1
7638,37,1
7639,37,1
7640,37,1
7641,37,1
7642,37,1
7643,37,1
7644,37,1
7645,37,1
7646,38,1
7647,38,1
7648,38,1
7649,38,1
7650,38,1
7651,38,1
7652,38,1
7653,38,1
7654,38,1
7655,38,1
7656,38,1
7657,38,1
7658,38,1
7659,38,1
7660,38,1
7661,38,1
7662,38,1
7663,38,1
7664,38,1
7665,38,1
7666,38,1
7667,38,1
7668,38,1
7669,38,1
7670,38,1
7671,38,1
7672,38,1
7673,38,1
7674,38,1
7675,38,1
7676,38,1
7677,38,1
7678,38,1
7679,38,1
7680,38,1
7681,37,1
7682,37,1
7683,37,1
7684,37,1
7685,37,1
7686,37,1
7687,37,1
7688,37,1
7689,37,1
7690,37,1
7691,37,1
7692,37,1
7693,37,1
7694,37,1
7695,37,1
7696,37,1
7697,37,1
7698,37,1
7699,37,1
7700,37,1
7701,37,1
7702,37,1
7703,37,1
7704,37,1
7705,37,1
7706,37,1
7707,37,1
7708,37,1
7709,37,1
7710,37,1
7711,37,1
7712,37,1
7713,37,1
7714,37,1
7715,37,1
7716,37,1
7717,37,1
7718,37,1
7719,37,1
7720,37,1
7721,37,1
7722,37,1
7723,37,1
7724,37,1
7725,37,1
7726,37,1
7727,37,1
7728,37,1
7729,37,1
7730,37,1
7731,37,1
7732,37,1
7733,37,1
7734,37,1
7735,37,1
7736,37,1
7737,37,1
