remainingTime,dirtLevel,badDirtLevel
7738,37,1
7739,37,1
7740,37,1
7741,37,1
7742,37,1
7743,37,1
7744,37,1
7745,37,1
7746,38,1
7747,38,1
7748,38,1
7749,38,1
7750,38,1
7751,38,1
7752,38,1
7753,38,1
7754,38,1
7755,39,1
7756,39,1
7757,39,1
7758,39,1
7759,39,1
7760,39,1
7761,39,1
7762,40,1
7763,40,1
7764,40,1
7765,40,1
7766,40,1
7767,40,1
7768,40,1
7769,40,1
7770,40,1
7771,40,1
7772,40,1
7773,40,1
7774,40,1
7775,40,1
7776,40,1
7777,40,1
7778,40,1
7779,40,1
7780,40,1
7781,40,1
7782,40,1
7783,40,1
7784,40,1
7785,40,1
7786,40,1
7787,40,1
7788,40,1
7789,40,1
7790,41,1
7791,41,1
7792,41,1
7793,41,1
7794,41,1
7795,41,1
7796,41,1
7797,41,1
7798,41,1
7799,41,1
7800,41,1
7801,41,1
7802,41,1
7803,41,1
7804,41,1
7805,41,1
7806,41,1
7807,41,1
7808,41,1
7809,41,1
7810,41,1
7811,41,1
7812,41,1
7813,40,1
7814,40,1
7815,40,1
7816,40,1
7817,40,1
7818,40,1
7819,40,1
7820,40,1
7821,40,1
7822,40,1
7823,40,1
7824,39,1
7825,39,1
7826,39,1
7827,39,1
7828,39,1
7829,39,1
7830,39,1
7831,39,1
7832,39,1
7833,39,1
7834,39,1
7835,39,1
7836,39,1
7837,39,1
7838,39,1
7839,39,1
7840,39,1
7841,39,1
7842,39,1
7843,39,1
7844,39,1
7845,39,1
7846,39,1
7847,39,1
7848,39,1
7849,39,1
7850,39,1
7851,39,1
7852,39,1
7853,39,1
7854,39,1
7855,39,1
7856,39,1
7857,39,1
7858,39,1
7859,39,1
7860,39,1
7861,39,1
7862,39,1
7863,39,1
7864,39,1
7865,39,1
7866,39,1
7867,39,1
7868,39,1
7869,39,1
7870,39,1
7871,39,1
7872,39,1
7873,39,1
7874,39,1
7875,39,1
7876,39,1
7877,39,1
7878,40,1
7879,40,1
7880,40,1
7881,40,1
7882,40,1
7883,40,1
7884,40,1
7885,40,1
7886,40,1
7887,40,1
7888,40,1
7889,40,1
7890,40,1
7891,40,1
7892,40,1
7893,40,1
7894,40,1
7895,40,1
7896,40,1
7897,40,1
7898,39,1
7899,39,1
7900,39,1
7901,39,1
7902,39,1
7903,39,1
7904,39,1
7905,39,1
7906,39,1
7907,39,1
7908,39,1
7909,39,1
7910,39,1
7911,39,1
7912,39,1
7913,40,1
7914,40,1
7915,39,1
7916,39,1
7917,39,1
7918,39,1
7919,39,1
7920,39,1
7921,39,1
7922,39,1
7923,39,1
7924,39,1
7925,39,1
7926,39,1
7927,39,1
7928,39,1
7929,39,1
7930,39,1
7931,39,1
7932,39,1
7933,39,1
7934,39,1
7935,39,1
7936,39,1
7937,39,1
7938,39,1
7939,39,1
7940,39,1
7941,39,1
7942,39,1
7943,39,1
7944,40,1
7945,40,1
7946,40,1
7947,40,1
7948,39,1
7949,39,1
7950,39,1
7951,39,1
7952,39,1
7953,39,1
7954,39,1
7955,39,1
7956,39,1
7957,39,1
7958,39,1
7959,39,1
7960,39,1
7961,39,1
7962,39,1
7963,39,1
7964,39,1
7965,39,1
7966,39,1
7967,39,1
7968,39,1
7969,39,1
7970,39,1
7971,39,1
7972,39,1
7973,39,1
7974,39,1
7975,39,1
7976,39,1
7977,39,1
7978,39,1
7979,39,1
7980,39,1
7981,39,1
7982,39,1
7983,39,1
7984,39,1
7985,39,1
7986,39,1
7987,39,1
7988,39,1
7989,39,1
7990,39,1
7991,39,1
7992,39,1
7993,39,1
7994,39,1
7995,39,1
7996,39,1
7997,39,1
7998,39,1
7999,39,1
8000,39,1
8001,39,1
8002,39,1
8003,39,1
8004,39,1
8005,39,1
8006,39,1
8007,39,1
8008,39,1
8009,39,1
8010,39,1
8011,39,1
8012,39,1
8013,39,1
8014,39,1
8015,39,1
8016,39,1
8017,39,1
8018,39,1
8019,39,1
8020,39,1
8021,39,1
8022,39,1
8023,39,1
8024,39,1
8025,39,1
8026,39,1
8027,39,1
8028,39,1
8029,39,1
8030,39,1
8031,39,1
8032,38,1
8033,39,1
8034,39,1
8035,39,1
8036,39,1
8037,39,1
8038,39,1
8039,39,1
8040,39,1
8041,39,1
8042,39,1
8043,39,1
8044,38,1
8045,38,1
8046,38,1
8047,38,1
8048,38,1
8049,37,0
8050,37,0
8051,37,0
8052,37,0
8053,37,0
8054,37,0
8055,37,0
8056,37,0
8057,37,0
8058,37,0
8059,37,0
8060,37,0
8061,37,0
8062,37,0
8063,37,0
8064,37,0
8065,36,0
8066,36,0
8067,36,0
8068,36,0
8069,36,0
8070,36,0
8071,36,0
8072,36,0
8073,36,0
8074,36,0
8075,36,0
8076,36,0
8077,36,0
8078,36,0
8079,36,0
8080,36,0
8081,36,0
8082,35,0
8083,35,0
8084,35,0
8085,35,0
8086,35,0
8087,35,0
8088,35,0
8089,35,0
8090,35,0
8091,35,0
8092,35,0
8093,35,0
8094,35,0
8095,35,0
8096,35,0
8097,35,0
8098,35,0
8099,35,0
8100,35,0
8101,35,0
8102,35,0
8103,35,0
8104,35,0
8105,35,0
8106,35,0
8107,35,0
8108,35,0
8109,35,0
8110,35,0
8111,35,0
8112,35,0
8113,35,0
8114,35,0
8115,35,0
8116,35,0
8117,35,0
8118,35,0
8119,35,0
8120,35,0
8121,35,0
8122,35,0
8123,35,0
8124,35,0
8125,35,0
8126,35,0
8127,35,0
8128,35,0
8129,35,0
8130,35,0
8131,34,0
8132,34,0
8133,34,0
8134,34,0
8135,34,0
8136,34,0
8137,34,0
8138,34,0
8139,34,0
8140,34,0
8141,34,0
8142,34,0
8143,34,0
8144,34,0
8145,34,0
8146,34,0
8147,34,0
8148,34,0
8149,34,0
8150,34,0
8151,34,0
8152,34,0
8153,34,0
8154,34,0
8155,34,0
8156,34,0
8157,34,0
8158,34,0
8159,34,0
8160,34,0
8161,34,0
8162,34,0
8163,34,0
8164,34,0
8165,34,0
8166,34,0
8167,34,0
8168,34,0
8169,35,0
8170,35,0
8171,35,0
8172,35,0
8173,35,0
8174,35,0
8175,35,0
8176,36,0
8177,36,0
8178,36,0
8179,36,0
8180,36,0
8181,36,0
8182,36,0
8183,36,0
8184,36,0
8185,36,0
8186,36,0
8187,36,0
8188,36,0
8189,36,0
8190,36,0
8191,36,0
8192,36,0
8193,36,0
8194,36,0
8195,36,0
8196,36,0
8197,36,0
8198,36,0
8199,36,0
8200,36,0
8201,36,0
8202,36,0
8203,36,0
8204,36,0
8205,36,0
8206,36,0
8207,36,0
8208,36,0
8209,35,0
8210,35,0
8211,35,0
8212,35,0
8213,35,0
8214,35,0
8215,35,0
8216,35,0
8217,35,0
8218,35,0
8219,35,0
8220,35,0
8221,35,0
8222,35,0
8223,35,0
8224,35,0
8225,35,0
8226,35,0
8227,35,0
8228,35,0
8229,35,0
8230,35,0
8231,35,0
8232,35,0
8233,35,0
8234,35,0
8235,35,0
8236,35,0
8237,35,0
8238,35,0
8239,35,0
8240,35,0
8241,35,0
8242,35,0
8243,35,0
8244,35,0
8245,35,0
8246,35,0
8247,35,0
8248,35,0
8249,35,0
8250,35,0
8251,35,0
8252,35,0
8253,35,0
8254,35,0
8255,35,0
8256,35,0
8257,35,0
8258,35,0
8259,35,0
8260,35,0
8261,35,0
8262,35,0
8263,35,0
8264,35,0
8265,35,0
8266,35,0
8267,35,0
8268,35,0
8269,35,0
8270,35,0
8271,35,0
8272,35,0
8273,35,0
8274,35,0
8275,35,0
8276,35,0
8277,35,0
8278,35,0
8279,35,0
8280,35,0
8281,35,0
8282,35,0
8283,35,0
8284,35,0
8285,35,0
8286,35,0
8287,35,0
8288,35,0
8289,35,0
8290,35,0
8291,35,0
8292,35,0
8293,35,0
8294,35,0
8295,36,0
8296,36,0
8297,36,0
8298,36,0
8299,36,0
8300,36,0
8301,36,0
8302,36,0
8303,36,0
8304,36,0
8305,36,0
8306,36,0
8307,36,0
8308,36,0
8309,36,0
8310,36,0
8311,36,0
8312,36,0
8313,36,0
8314,36,0
8315,36,0
8316,36,0
8317,36,0
8318,36,0
8319,36,0
8320,36,0
8321,36,0
8322,36,0
8323,36,0
8324,36,0
8325,36,0
8326,36,0
8327,36,0
8328,36,0
8329,37,0
8330,37,0
8331,37,0
8332,37,0
8333,37,0
8334,37,0
8335,37,0
8336,37,0
8337,37,0
8338,37,0
8339,37,0
8340,37,0
8341,37,0
8342,37,0
8343,37,0
8344,37,0
8345,37,0
8346,37,0
8347,37,0
8348,37,0
8349,37,0
8350,37,0
8351,37,0
8352,37,0
8353,37,0
8354,37,0
8355,37,0
8356,37,0
8357,37,0
8358,37,0
8359,37,0
8360,37,0
8361,37,0
8362,37,0
8363,37,0
8364,37,0
8365,37,0
8366,37,0
8367,37,0
8368,36,0
8369,36,0
8370,36,0
8371,36,0
8372,36,0
8373,36,0
8374,36,0
8375,37,0
8376,37,0
8377,37,0
8378,37,0
8379,37,0
8380,37,0
8381,37,0
8382,37,0
8383,37,0
8384,37,0
8385,37,0
8386,37,0
8387,37,0
8388,37,0
8389,37,0
8390,37,0
8391,37,0
8392,37,0
8393,37,0
8394,37,0
8395,37,0
8396,37,0
8397,37,0
8398,37,0
8399,37,0
8400,37,0
8401,36,0
8402,36,0
8403,36,0
8404,36,0
8405,36,0
8406,36,0
8407,36,0
8408,36,0
8409,36,0
8410,36,0
8411,36,0
8412,36,0
8413,36,0
8414,36,0
8415,36,0
8416,36,0
8417,36,0
8418,36,0
8419,36,0
8420,36,0
8421,36,0
8422,36,0
8423,37,0
8424,37,0
8425,37,0
8426,37,0
8427,37,0
8428,37,0
8429,37,0
8430,37,0
8431,37,0
8432,37,0
8433,37,0
8434,36,0
8435,36,0
8436,36,0
8437,36,0
8438,36,0
8439,36,0
8440,35,0
8441,35,0
8442,35,0
8443,35,0
8444,35,0
8445,35,0
8446,35,0
8447,35,0
8448,35,0
8449,35,0
8450,35,0
8451,35,0
8452,35,0
8453,35,0
8454,35,0
8455,35,0
8456,35,0
8457,35,0
8458,35,0
8459,35,0
8460,35,0
8461,35,0
8462,35,0
8463,35,0
8464,35,0
8465,35,0
8466,35,0
8467,35,0
8468,35,0
8469,35,0
8470,35,0
8471,35,0
8472,35,0
8473,35,0
8474,35,0
8475,35,0
8476,35,0
8477,35,0
8478,35,0
8479,35,0
8480,35,0
8481,35,0
8482,35,0
8483,35,0
8484,35,0
8485,35,0
8486,35,0
8487,35,0
8488,35,0
8489,35,0
8490,35,0
8491,35,0
8492,35,0
8493,35,0
8494,35,0
8495,35,0
8496,36,0
8497,36,0
8498,36,0
8499,36,0
8500,36,0
8501,36,0
8502,36,0
8503,36,0
8504,36,0
8505,36,0
8506,36,0
8507,36,0
8508,36,0
8509,36,0
8510,36,0
8511,36,0
8512,36,0
8513,36,0
8514,36,0
8515,36,0
8516,36,0
8517,36,0
8518,36,0
8519,36,0
8520,36,0
8521,36,0
8522,36,0
8523,36,0
8524,36,0
8525,36,0
8526,36,0
8527,36,0
8528,36,0
8529,36,0
8530,36,0
8531,36,0
8532,36,0
8533,36,0
8534,36,0
8535,36,0
8536,36,0
8537,36,0
8538,36,0
8539,36,0
8540,36,0
8541,36,0
8542,36,0
8543,36,0
8544,36,0
8545,36,0
8546,36,0
8547,36,0
8548,36,0
8549,36,0
8550,36,0
8551,36,0
8552,36,0
8553,36,0
8554,36,0
8555,36,0
8556,36,0
8557,36,0
8558,36,0
8559,36,0
8560,36,0
8561,36,0
8562,36,0
8563,36,0
8564,36,0
8565,36,0
8566,37,0
8567,37,0
8568,37,0
8569,37,0
8570,37,0
8571,37,0
8572,36,0
8573,36,0
8574,36,0
8575,36,0
8576,36,0
8577,36,0
8578,36,0
8579,36,0
8580,36,0
8581,36,0
8582,36,0
8583,36,0
8584,36,0
8585,36,0
8586,36,0
8587,36,0
8588,36,0
8589,36,0
8590,36,0
8591,36,0
8592,36,0
8593,36,0
8594,36,0
8595,36,0
8596,36,0
8597,36,0
8598,36,0
8599,36,0
8600,36,0
8601,36,0
8602,36,0
8603,36,0
8604,36,0
8605,35,0
8606,35,0
8607,35,0
8608,35,0
8609,35,0
8610,35,0
8611,35,0
8612,35,0
8613,35,0
8614,35,0
8615,35,0
8616,35,0
8617,35,0
8618,35,0
8619,35,0
8620,35,0
8621,35,0
8622,35,0
8623,35,0
8624,35,0
8625,35,0
8626,35,0
8627,35,0
8628,35,0
8629,35,0
8630,35,0
8631,35,0
8632,35,0
8633,35,0
8634,35,0
8635,35,0
8636,35,0
8637,35,0
8638,35,0
8639,35,0
8640,35,0
8641,35,0
8642,35,0
8643,35,0
8644,35,0
8645,35,0
8646,35,0
8647,35,0
8648,35,0
8649,35,0
8650,35,0
8651,35,0
8652,35,0
8653,35,0
8654,35,0
8655,35,0
8656,35,0
8657,35,0
8658,35,0
8659,35,0
8660,35,0
8661,35,0
8662,35,0
8663,35,0
8664,35,0
8665,35,0
8666,35,0
8667,35,0
8668,35,0
8669,35,0
8670,35,0
8671,35,0
8672,35,0
8673,35,0
8674,35,0
8675,35,0
8676,35,0
8677,35,0
8678,35,0
8679,35,0
8680,35,0
8681,35,0
8682,35,0
8683,35,0
8684,35,0
8685,35,0
8686,35,0
8687,35,0
8688,35,0
8689,35,0
8690,35,0
8691,35,0
8692,35,0
8693,35,0
8694,35,0
8695,35,0
8696,35,0
8697,35,0
8698,35,0
8699,35,0
8700,35,0
8701,35,0
8702,35,0
8703,35,0
8704,35,0
8705,35,0
8706,35,0
8707,35,0
8708,35,0
8709,35,0
8710,35,0
8711,35,0
8712,35,0
8713,35,0
8714,35,0
8715,35,0
8716,35,0
8717,35,0
8718,35,0
8719,35,0
8720,35,0
8721,35,0
8722,35,0
8723,35,0
8724,35,0
8725,35,0
8726,35,0
8727,35,0
8728,35,0
8729,35,0
8730,35,0
8731,35,0
8732,35,0
8733,35,0
8734,35,0
8735,35,0
8736,35,0
8737,35,0
8738,35,0
8739,35,0
8740,35,0
8741,35,0
8742,35,0
8743,35,0
8744,35,0
8745,35,0
8746,35,0
8747,35,0
8748,35,0
8749,35,0
8750,35,0
8751,35,0
8752,35,0
8753,35,0
8754,35,0
8755,35,0
8756,35,0
8757,35,0
8758,35,0
8759,35,0
8760,35,0
8761,35,0
8762,35,0
8763,35,0
8764,35,0
8765,35,0
8766,35,0
8767,35,0
8768,35,0
8769,35,0
8770,35,0
8771,35,0
8772,35,0
8773,35,0
8774,35,0
8775,35,0
8776,35,0
8777,35,0
8778,35,0
8779,35,0
8780,35,0
8781,35,0
8782,35,0
8783,35,0
8784,35,0
8785,34,0
8786,34,0
8787,34,0
8788,34,0
8789,34,0
8790,34,0
8791,34,0
8792,34,0
8793,34,0
8794,34,0
8795,34,0
8796,34,0
8797,34,0
8798,34,0
8799,34,0
8800,34,0
8801,34,0
8802,34,0
8803,34,0
8804,34,0
8805,34,0
8806,34,0
8807,34,0
8808,34,0
8809,34,0
8810,34,0
8811,34,0
8812,34,0
8813,34,0
8814,34,0
8815,34,0
8816,34,0
8817,34,0
8818,34,0
8819,34,0
8820,34,0
8821,34,0
8822,34,0
8823,34,0
8824,34,0
8825,34,0
8826,34,0
8827,34,0
8828,34,0
8829,34,0
8830,34,0
8831,34,0
8832,34,0
8833,34,0
8834,34,0
8835,34,0
8836,34,0
8837,34,0
8838,34,0
8839,34,0
8840,34,0
8841,34,0
8842,34,0
8843,34,0
8844,34,0
8845,34,0
8846,34,0
8847,34,0
8848,34,0
8849,34,0
8850,34,0
8851,33,0
8852,33,0
8853,33,0
8854,33,0
8855,33,0
8856,33,0
8857,33,0
8858,33,0
8859,33,0
8860,33,0
8861,33,0
8862,33,0
8863,33,0
8864,33,0
8865,33,0
8866,33,0
8867,33,0
8868,33,0
8869,33,0
8870,33,0
8871,33,0
8872,33,0
8873,33,0
8874,33,0
8875,33,0
8876,33,0
8877,33,0
8878,33,0
8879,33,0
8880,33,0
8881,33,0
8882,33,0
8883,33,0
8884,33,0
8885,33,0
8886,33,0
8887,33,0
8888,33,0
8889,33,0
8890,33,0
8891,33,0
8892,33,0
8893,33,0
8894,33,0
8895,33,0
8896,33,0
8897,33,0
8898,33,0
8899,32,0
8900,32,0
8901,32,0
8902,32,0
8903,32,0
8904,32,0
8905,32,0
8906,32,0
8907,32,0
8908,32,0
8909,32,0
8910,32,0
8911,32,0
8912,32,0
8913,32,0
8914,32,0
8915,32,0
8916,32,0
8917,32,0
8918,32,0
8919,32,0
8920,32,0
8921,32,0
8922,32,0
8923,32,0
8924,32,0
8925,32,0
8926,32,0
8927,32,0
8928,32,0
8929,32,0
8930,32,0
8931,32,0
8932,32,0
8933,32,0
8934,32,0
8935,32,0
8936,32,0
8937,32,0
8938,32,0
8939,32,0
8940,32,0
8941,32,0
8942,32,0
8943,32,0
8944,32,0
8945,32,0
8946,32,0
8947,32,0
8948,32,0
8949,32,0
8950,32,0
8951,32,0
8952,32,0
8953,32,0
8954,32,0
8955,32,0
8956,32,0
8957,32,0
8958,32,0
8959,32,0
8960,32,0
8961,32,0
8962,32,0
8963,32,0
8964,32,0
8965,32,0
8966,32,0
8967,32,0
8968,32,0
8969,32,0
8970,32,0
8971,32,0
8972,32,0
8973,33,0
8974,33,0
8975,33,0
8976,33,0
8977,33,0
8978,33,0
8979,33,0
8980,33,0
8981,33,0
8982,33,0
8983,33,0
8984,33,0
8985,33,0
8986,33,0
8987,33,0
8988,33,0
8989,33,0
8990,33,0
8991,33,0
8992,33,0
8993,33,0
8994,33,0
8995,33,0
8996,33,0
8997,33,0
8998,33,0
8999,33,0
9000,33,0
9001,32,0
9002,32,0
9003,32,0
9004,32,0
9005,32,0
9006,32,0
9007,32,0
9008,32,0
9009,32,0
9010,32,0
9011,32,0
9012,32,0
9013,32,0
9014,32,0
9015,32,0
9016,32,0
9017,32,0
9018,32,0
9019,32,0
9020,32,0
9021,32,0
9022,32,0
9023,32,0
9024,32,0
9025,32,0
9026,32,0
9027,32,0
9028,32,0
9029,32,0
9030,32,0
9031,32,0
9032,32,0
9033,32,0
9034,32,0
9035,32,0
9036,32,0
9037,32,0
9038,32,0
9039,32,0
9040,32,0
9041,32,0
9042,32,0
9043,32,0
9044,32,0
9045,32,0
9046,32,0
9047,32,0
9048,32,0
9049,32,0
9050,32,0
9051,32,0
9052,32,0
9053,32,0
9054,32,0
9055,32,0
9056,32,0
9057,32,0
9058,32,0
9059,33,0
9060,33,0
9061,33,0
9062,33,0
9063,33,0
9064,33,0
9065,33,0
9066,33,0
9067,33,0
9068,33,0
9069,33,0
9070,33,0
9071,33,0
9072,33,0
9073,33,0
9074,33,0
9075,33,0
9076,33,0
9077,33,0
9078,33,0
9079,33,0
9080,33,0
9081,33,0
9082,33,0
9083,33,0
9084,33,0
9085,34,0
9086,34,0
9087,35,0
9088,35,0
9089,35,0
9090,35,0
9091,35,0
9092,35,0
9093,35,0
9094,35,0
9095,35,0
9096,35,0
9097,35,0
9098,35,0
9099,35,0
9100,35,0
9101,35,0
9102,35,0
9103,35,0
9104,35,0
9105,35,0
9106,35,0
9107,35,0
9108,35,0
9109,35,0
9110,35,0
9111,35,0
9112,35,0
9113,35,0
9114,35,0
9115,35,0
9116,35,0
9117,35,0
9118,35,0
9119,35,0
9120,35,0
9121,35,0
9122,35,0
9123,35,0
9124,35,0
9125,35,0
9126,35,0
9127,35,0
9128,35,0
9129,35,0
9130,35,0
9131,35,0
9132,35,0
9133,35,0
9134,35,0
9135,35,0
9136,35,0
9137,35,0
9138,35,0
9139,35,0
9140,35,0
9141,35,0
9142,35,0
9143,35,0
9144,35,0
9145,35,0
9146,35,0
9147,35,0
9148,35,0
9149,35,0
9150,35,0
9151,35,0
9152,35,0
9153,35,0
9154,35,0
9155,35,0
9156,35,0
9157,35,0
9158,35,0
9159,35,0
9160,35,0
9161,35,0
9162,35,0
9163,35,0
9164,35,0
9165,35,0
9166,35,0
9167,35,0
9168,35,0
9169,35,0
9170,35,0
9171,34,0
9172,34,0
9173,34,0
9174,34,0
9175,34,0
9176,34,0
9177,34,0
9178,34,0
9179,34,0
9180,34,0
9181,34,0
9182,34,0
9183,34,0
9184,34,0
9185,34,0
9186,34,0
9187,34,0
9188,34,0
9189,34,0
9190,34,0
9191,34,0
9192,34,0
9193,34,0
9194,34,0
9195,34,0
9196,34,0
9197,34,0
9198,34,0
9199,34,0
9200,34,0
9201,34,0
9202,34,0
9203,34,0
9204,34,0
9205,35,1
9206,35,1
9207,35,1
9208,36,1
9209,36,1
9210,36,1
9211,36,1
9212,36,1
9213,36,1
9214,36,1
9215,36,1
9216,36,1
9217,36,1
9218,36,1
9219,36,1
9220,36,1
9221,36,1
9222,36,1
9223,36,1
9224,36,1
9225,36,1
9226,36,1
9227,37,1
9228,37,1
9229,37,1
9230,37,1
9231,37,1
9232,37,1
9233,37,1
9234,37,1
9235,37,1
9236,37,1
9237,37,1
9238,37,1
9239,37,1
9240,38,1
9241,38,1
9242,38,1
9243,38,1
9244,38,1
9245,38,1
9246,38,1
9247,38,1
9248,38,1
9249,38,1
9250,38,1
9251,38,1
9252,38,1
9253,38,1
9254,38,1
9255,38,1
9256,38,1
9257,38,1
9258,38,1
9259,38,1
9260,38,1
9261,38,1
9262,38,1
9263,38,1
9264,38,1
9265,38,1
9266,38,1
9267,38,1
9268,38,1
9269,38,1
9270,38,1
9271,38,1
9272,37,1
9273,37,1
9274,37,1
9275,37,1
9276,37,1
9277,37,1
9278,37,1
9279,37,1
9280,37,1
9281,37,1
9282,37,1
9283,37,1
9284,37,1
9285,37,1
9286,37,1
9287,37,1
9288,37,1
9289,37,1
9290,37,1
9291,37,1
9292,37,1
9293,37,1
9294,37,1
9295,37,1
9296,37,1
9297,37,1
9298,37,1
9299,37,1
9300,37,1
9301,36,1
9302,36,1
9303,37,1
9304,37,1
9305,36,1
9306,36,1
9307,36,1
9308,36,1
9309,36,1
9310,36,1
9311,36,1
9312,36,1
9313,36,1
9314,36,1
9315,36,1
9316,36,1
9317,36,1
9318,36,1
9319,36,1
9320,36,1
9321,36,1
9322,36,1
9323,36,1
9324,36,1
9325,36,1
9326,36,1
9327,36,1
9328,36,1
9329,37,1
9330,37,1
9331,37,1
9332,37,1
9333,37,1
9334,37,1
9335,37,1
9336,37,1
9337,37,1
9338,37,1
9339,37,1
9340,37,1
9341,37,1
9342,37,1
9343,37,1
9344,37,1
9345,37,1
9346,37,1
9347,37,1
9348,37,1
9349,37,1
9350,37,1
9351,37,1
9352,37,1
9353,37,1
9354,37,1
9355,37,1
9356,37,1
9357,37,1
9358,37,1
9359,37,1
9360,37,1
9361,37,1
9362,37,1
9363,37,1
9364,37,1
9365,37,1
9366,37,1
9367,37,1
9368,37,1
9369,37,1
9370,37,1
9371,37,1
9372,37,1
9373,37,1
9374,37,1
9375,37,1
9376,37,1
9377,37,1
9378,37,1
9379,37,1
9380,37,1
9381,37,1
9382,37,1
9383,37,1
9384,37,1
9385,37,1
9386,37,1
9387,37,1
9388,37,1
9389,38,1
9390,38,1
9391,38,1
9392,38,1
9393,38,1
9394,38,1
9395,38,1
9396,38,1
9397,38,1
9398,38,1
9399,38,1
9400,38,1
9401,38,1
9402,38,1
9403,38,1
9404,38,1
9405,38,1
9406,38,1
9407,37,1
9408,37,1
9409,37,1
9410,37,1
9411,37,1
9412,37,1
9413,37,1
9414,37,1
9415,37,1
9416,37,1
9417,37,1
9418,37,1
9419,37,1
9420,37,1
9421,37,1
9422,37,1
9423,37,1
9424,37,1
9425,37,1
9426,37,1
9427,37,1
9428,37,1
9429,37,1
9430,37,1
9431,37,1
9432,37,1
9433,37,1
9434,37,1
9435,37,1
9436,37,1
9437,37,1
9438,37,1
9439,37,1
9440,36,1
9441,36,1
9442,36,1
9443,36,1
9444,36,1
9445,36,1
9446,36,1
9447,36,1
9448,36,1
9449,36,1
9450,36,1
9451,36,1
9452,36,1
9453,36,1
9454,36,1
9455,36,1
9456,36,1
9457,36,1
9458,36,1
9459,36,1
9460,36,1
9461,36,1
9462,36,1
9463,36,1
9464,36,1
9465,36,1
9466,36,1
9467,36,1
9468,36,1
9469,36,1
9470,36,1
9471,36,1
9472,36,1
9473,36,1
9474,36,1
9475,36,1
9476,36,1
9477,36,1
9478,36,1
9479,36,1
9480,36,1
9481,36,1
9482,36,1
9483,36,1
9484,36,1
9485,36,1
9486,36,1
9487,36,1
9488,36,1
9489,36,1
9490,36,1
9491,36,1
9492,36,1
9493,36,1
9494,36,1
9495,36,1
9496,36,1
9497,36,1
9498,36,1
9499,36,1
9500,36,1
9501,36,1
9502,36,1
9503,36,1
9504,36,1
9505,36,1
9506,36,1
9507,36,1
9508,36,1
9509,36,1
9510,36,1
9511,36,1
9512,36,1
9513,36,1
9514,36,1
9515,36,1
9516,36,1
9517,36,1
9518,36,1
9519,36,1
9520,36,1
9521,36,1
9522,36,1
9523,36,1
9524,36,1
9525,36,1
9526,36,1
9527,36,1
9528,36,1
9529,36,1
9530,36,1
9531,36,1
9532,36,1
9533,36,1
9534,36,1
9535,36,1
9536,36,1
9537,36,1
9538,36,1
9539,36,1
9540,36,1
9541,36,1
9542,36,1
9543,36,1
9544,36,1
9545,36,1
9546,36,1
9547,36,1
9548,37,1
9549,37,1
9550,37,1
9551,37,1
9552,37,1
9553,37,1
9554,37,1
9555,37,1
9556,37,1
9557,37,1
9558,37,1
9559,37,1
9560,37,1
9561,37,1
9562,37,1
9563,37,1
9564,37,1
9565,37,1
9566,37,1
9567,37,1
9568,37,1
9569,37,1
9570,37,1
9571,37,1
9572,37,1
9573,37,1
9574,37,1
9575,37,1
9576,37,1
9577,37,1
9578,37,1
9579,37,1
9580,37,1
9581,37,1
9582,37,1
9583,37,1
9584,37,1
9585,37,1
9586,37,1
9587,37,1
9588,37,1
9589,37,1
9590,37,1
9591,37,1
9592,37,1
9593,37,1
9594,37,1
9595,37,1
9596,37,1
9597,37,1
9598,37,1
9599,37,1
9600,37,1
9601,37,1
9602,37,1
9603,37,1
9604,37,1
9605,37,1
9606,37,1
9607,37,1
9608,37,1
9609,37,1
9610,37,1
9611,37,1
9612,37,1
9613,37,1
9614,37,1
9615,37,1
9616,37,1
9617,37,1
9618,37,1
9619,37,1
9620,37,1
9621,37,1
9622,37,1
9623,37,1
9624,37,1
9625,37,1
9626,37,1
9627,37,1
9628,37,1
9629,37,1
9630,37,1
9631,37,1
