remainingTime,dirtLevel,badDirtLevel
9632,37,1
9633,37,1
9634,37,1
9635,37,1
9636,37,1
9637,37,1
9638,37,1
9639,37,1
9640,37,1
9641,37,1
9642,37,1
9643,37,1
9644,37,1
9645,37,1
9646,36,1
9647,36,1
9648,36,1
9649,36,1
9650,36,1
9651,36,1
9652,36,1
9653,36,1
9654,36,1
9655,36,1
9656,36,1
9657,36,1
9658,37,1
9659,37,1
9660,37,1
9661,37,1
9662,37,1
9663,37,1
9664,37,1
9665,37,1
9666,37,1
9667,37,1
9668,37,1
9669,37,1
9670,37,1
9671,37,1
9672,37,1
9673,37,1
9674,37,1
9675,37,1
9676,37,1
9677,37,1
9678,37,1
9679,37,1
9680,37,1
9681,37,1
9682,37,1
9683,37,1
9684,37,1
9685,37,1
9686,37,1
9687,38,1
9688,38,1
9689,38,1
9690,38,1
9691,38,1
9692,38,1
9693,38,1
9694,38,1
9695,38,1
9696,38,1
9697,38,1
9698,38,1
9699,38,1
9700,38,1
9701,38,1
9702,38,1
9703,38,1
9704,38,1
9705,38,1
9706,38,1
9707,38,1
9708,38,1
9709,38,1
9710,38,1
9711,38,1
9712,38,1
9713,38,1
9714,38,1
9715,39,1
9716,39,1
9717,39,1
9718,39,1
9719,39,1
9720,39,1
9721,39,1
9722,39,1
9723,39,1
9724,39,1
9725,39,1
9726,39,1
9727,39,1
9728,39,1
9729,39,1
9730,39,1
9731,39,1
9732,39,1
9733,39,1
9734,39,1
9735,40,1
9736,40,1
9737,40,1
9738,40,1
9739,40,1
9740,40,1
9741,40,1
9742,40,1
9743,40,1
9744,40,1
9745,40,1
9746,40,1
9747,40,1
9748,40,1
9749,40,1
9750,40,1
9751,40,1
9752,40,1
9753,39,1
9754,39,1
9755,39,1
9756,39,1
9757,39,1
9758,39,1
9759,39,1
9760,39,1
9761,39,1
9762,39,1
9763,39,1
9764,39,1
9765,39,1
9766,39,1
9767,39,1
9768,39,1
9769,39,1
9770,39,1
9771,39,1
9772,39,1
9773,39,1
9774,39,1
9775,39,1
9776,39,1
9777,39,1
9778,39,1
9779,39,1
9780,39,1
9781,39,1
9782,39,1
9783,39,1
9784,39,1
9785,39,1
9786,38,1
9787,38,1
9788,38,1
9789,38,1
9790,38,1
9791,38,1
9792,38,1
9793,38,1
9794,38,1
9795,38,1
9796,38,1
9797,38,1
9798,38,1
9799,38,1
9800,38,1
9801,38,1
9802,38,1
9803,38,1
9804,38,1
9805,38,1
9806,38,1
9807,38,1
9808,38,1
9809,38,1
9810,38,1
9811,38,1
9812,38,1
9813,38,1
9814,38,1
9815,38,1
9816,38,1
9817,38,1
9818,38,1
9819,38,1
9820,38,1
9821,38,1
9822,38,1
9823,38,1
9824,38,1
9825,38,1
9826,39,1
9827,39,1
9828,39,1
9829,39,1
9830,39,1
9831,39,1
9832,39,1
9833,39,1
9834,39,1
9835,40,1
9836,40,1
9837,40,1
9838,40,1
9839,40,1
9840,40,1
9841,40,1
9842,40,1
9843,40,1
9844,40,1
9845,40,1
9846,40,1
9847,39,1
9848,39,1
9849,39,1
9850,39,1
9851,39,1
9852,39,1
9853,39,1
9854,39,1
9855,39,1
9856,39,1
9857,39,1
9858,39,1
9859,39,1
9860,39,1
9861,39,1
9862,39,1
9863,39,1
9864,39,1
9865,39,1
9866,39,1
9867,39,1
9868,39,1
9869,39,1
9870,39,1
9871,39,1
9872,39,1
9873,39,1
9874,39,1
9875,39,1
9876,39,1
9877,39,1
9878,39,1
9879,39,1
9880,39,1
9881,39,1
9882,39,1
9883,39,1
9884,39,1
9885,39,1
9886,39,1
9887,40,1
9888,40,1
9889,40,1
9890,40,1
9891,40,1
9892,40,1
9893,40,1
9894,40,1
9895,40,1
9896,40,1
9897,40,1
9898,40,1
9899,40,1
9900,40,1
9901,40,1
9902,40,1
9903,40,1
9904,40,1
9905,40,1
9906,40,1
9907,40,1
9908,40,1
9909,40,1
9910,39,1
9911,39,1
9912,39,1
9913,39,1
9914,39,1
9915,39,1
9916,39,1
9917,39,1
9918,39,1
9919,39,1
9920,39,1
9921,39,1
9922,39,1
9923,39,1
9924,39,1
9925,39,1
9926,39,1
9927,39,1
9928,39,1
9929,39,1
9930,39,1
9931,39,1
9932,39,1
9933,39,1
9934,39,1
9935,39,1
9936,39,1
9937,39,1
9938,39,1
9939,39,1
9940,39,1
9941,39,1
9942,39,1
9943,38,1
9944,38,1
9945,38,1
9946,38,1
9947,38,1
9948,38,1
9949,38,1
9950,38,1
9951,38,1
9952,38,1
9953,38,1
9954,38,1
9955,38,1
9956,38,1
9957,38,1
9958,38,1
9959,38,1
9960,38,1
9961,38,1
9962,38,1
9963,38,1
9964,38,1
9965,38,1
9966,38,1
9967,38,1
9968,38,1
9969,38,1
9970,38,1
9971,38,1
9972,39,1
9973,39,1
9974,39,1
9975,39,1
9976,39,1
9977,39,1
9978,39,1
9979,40,2
9980,40,2
9981,40,2
9982,40,2
9983,40,2
9984,40,2
9985,40,2
9986,39,2
9987,39,2
9988,39,2
9989,39,2
9990,39,2
9991,39,2
9992,39,2
9993,39,2
9994,39,2
9995,39,2
9996,39,2
9997,39,2
9998,39,2
9999,39,2
10000,39,2
10001,39,2
10002,39,2
10003,39,2
10004,39,2
10005,39,2
10006,39,2
10007,39,2
10008,39,2
10009,39,2
10010,39,2
10011,39,2
10012,39,2
10013,39,2
10014,39,2
10015,39,2
10016,39,2
10017,39,2
10018,39,2
10019,39,2
10020,39,2
10021,39,2
10022,39,2
10023,39,2
10024,39,2
10025,39,2
10026,39,2
10027,39,2
10028,39,2
10029,39,2
10030,39,2
10031,39,2
10032,39,2
10033,40,2
10034,40,2
10035,40,2
10036,40,2
10037,40,2
10038,40,2
10039,40,2
10040,40,2
10041,40,2
10042,40,2
10043,40,2
10044,40,2
10045,40,2
10046,40,2
10047,40,2
10048,40,2
10049,40,2
10050,40,2
10051,40,2
10052,40,2
10053,40,2
10054,39,2
10055,39,2
10056,39,2
10057,39,2
10058,39,2
10059,39,2
10060,39,2
10061,39,2
10062,39,2
10063,39,2
10064,39,2
10065,39,2
10066,39,2
10067,39,2
10068,39,2
10069,39,2
10070,39,2
10071,39,2
10072,39,2
10073,39,2
10074,39,2
10075,39,2
10076,39,2
10077,39,2
10078,39,2
10079,39,2
10080,39,2
10081,38,2
10082,38,2
10083,38,2
10084,38,2
10085,38,2
10086,38,2
10087,37,2
10088,37,2
10089,37,2
10090,37,2
10091,37,2
10092,37,2
10093,37,2
10094,37,2
10095,38,2
10096,38,2
10097,38,2
10098,38,2
10099,38,2
10100,38,2
10101,38,2
10102,38,2
10103,38,2
10104,38,2
10105,38,2
10106,38,2
10107,38,2
10108,38,2
10109,38,2
10110,38,2
10111,38,2
10112,38,2
10113,38,2
10114,38,2
10115,38,2
10116,38,2
10117,38,2
10118,38,2
10119,38,2
10120,38,2
10121,38,2
10122,38,2
10123,38,2
10124,38,2
10125,38,2
10126,38,2
10127,38,2
10128,38,2
10129,38,2
10130,38,2
10131,38,2
10132,38,2
10133,38,2
10134,38,2
10135,38,2
10136,38,2
10137,38,2
10138,38,2
10139,38,2
10140,38,2
10141,37,2
10142,37,2
10143,37,2
10144,37,2
10145,37,2
10146,37,2
10147,37,2
10148,37,2
10149,37,2
10150,37,2
10151,37,2
10152,37,2
10153,37,2
10154,37,2
10155,36,2
10156,36,2
10157,36,2
10158,36,2
10159,36,2
10160,36,2
10161,36,2
10162,36,2
10163,36,2
10164,36,2
10165,36,2
10166,36,2
10167,36,2
10168,36,2
10169,36,2
10170,36,2
10171,36,2
10172,36,2
10173,36,2
10174,36,2
10175,36,2
10176,36,2
10177,36,2
10178,36,2
10179,36,2
10180,36,2
10181,36,2
10182,36,2
10183,36,2
10184,36,2
10185,36,2
10186,36,2
10187,36,2
10188,37,2
10189,37,2
10190,37,2
10191,37,2
10192,37,2
10193,37,2
10194,37,2
10195,37,2
10196,37,2
10197,37,2
10198,37,2
10199,37,2
10200,37,2
10201,37,2
10202,37,2
10203,37,2
10204,37,2
10205,37,2
10206,37,2
10207,37,2
10208,37,2
10209,37,2
10210,37,2
10211,37,2
10212,37,2
10213,37,2
10214,37,2
10215,37,2
10216,37,2
10217,37,2
10218,37,2
10219,37,2
10220,37,2
10221,37,2
10222,37,2
10223,37,2
10224,37,2
10225,37,2
10226,37,2
10227,37,2
10228,37,2
10229,37,2
10230,37,2
10231,37,2
10232,37,2
10233,37,2
10234,37,2
10235,38,2
10236,38,2
10237,38,2
10238,38,2
10239,38,2
10240,38,2
10241,38,2
10242,38,2
10243,38,2
10244,38,2
10245,38,2
10246,38,2
10247,38,2
10248,37,2
10249,37,2
10250,37,2
10251,37,2
10252,37,2
10253,37,2
10254,37,2
10255,37,2
10256,37,2
10257,37,2
10258,37,2
10259,37,2
10260,37,2
10261,37,2
10262,37,2
10263,37,2
10264,37,2
10265,37,2
10266,37,2
10267,37,2
10268,37,2
10269,37,2
10270,37,2
10271,37,2
10272,37,2
10273,37,2
10274,37,2
10275,37,2
10276,37,2
10277,37,2
10278,37,2
10279,37,2
10280,37,2
10281,37,2
10282,37,2
10283,37,2
10284,37,2
10285,37,2
10286,37,2
10287,37,2
10288,37,2
10289,37,2
10290,37,2
10291,37,2
10292,37,2
10293,37,2
10294,37,2
10295,37,2
10296,37,2
10297,37,2
10298,37,2
10299,37,2
10300,37,2
10301,37,2
10302,37,2
10303,37,2
10304,37,2
10305,37,2
10306,37,2
10307,37,2
10308,37,2
10309,37,2
10310,37,2
10311,37,2
10312,37,2
10313,37,2
10314,37,2
10315,37,2
10316,37,2
10317,37,2
10318,37,2
10319,37,2
10320,37,2
10321,37,2
10322,37,2
10323,37,2
10324,37,2
10325,37,2
10326,37,2
10327,37,2
10328,37,2
10329,37,2
10330,37,2
10331,37,2
10332,37,2
10333,37,2
10334,37,2
10335,37,2
10336,37,2
10337,37,2
10338,37,2
10339,36,2
10340,36,2
10341,36,2
10342,36,2
10343,36,2
10344,36,2
10345,36,2
10346,36,2
10347,36,2
10348,36,2
10349,36,2
10350,36,2
10351,36,2
10352,36,2
10353,36,2
10354,36,2
10355,36,2
10356,36,2
10357,36,2
10358,36,2
10359,36,2
10360,36,2
10361,36,2
10362,36,2
10363,36,2
10364,36,2
10365,36,2
10366,36,2
10367,36,2
10368,36,2
10369,36,2
10370,36,2
10371,36,2
10372,36,2
10373,36,2
10374,37,2
10375,37,2
10376,37,2
10377,37,2
10378,37,2
10379,37,2
10380,37,2
10381,37,2
10382,37,2
10383,37,2
10384,37,2
10385,37,2
10386,38,2
10387,38,2
10388,38,2
10389,38,2
10390,38,2
10391,38,2
10392,37,2
10393,37,2
10394,37,2
10395,37,2
10396,37,2
10397,37,2
10398,37,2
10399,37,2
10400,37,2
10401,37,2
10402,37,2
10403,37,2
10404,37,2
10405,37,2
10406,37,2
10407,37,2
10408,37,2
10409,37,2
10410,37,2
10411,37,2
10412,37,2
10413,37,2
10414,37,2
10415,37,2
10416,37,2
10417,37,2
10418,37,2
10419,37,2
10420,37,2
10421,37,2
10422,37,2
10423,37,2
10424,37,2
10425,37,2
10426,37,2
10427,37,2
10428,37,2
10429,37,2
10430,37,2
10431,37,2
10432,37,2
10433,37,2
10434,37,2
10435,37,2
10436,37,2
10437,37,2
10438,37,2
10439,37,2
10440,37,2
10441,37,2
10442,37,2
10443,37,2
10444,37,2
10445,37,2
10446,37,2
10447,37,2
10448,37,2
10449,37,2
10450,37,2
10451,37,2
10452,37,2
10453,37,2
10454,37,2
10455,37,2
10456,37,2
10457,37,2
10458,37,2
10459,37,2
10460,37,2
10461,37,2
10462,37,2
10463,37,2
10464,37,2
10465,37,2
10466,37,2
10467,37,2
10468,37,2
10469,37,2
10470,37,2
10471,37,2
10472,37,2
10473,37,2
10474,37,2
10475,37,2
10476,37,2
10477,37,2
10478,37,2
10479,37,2
10480,37,2
10481,36,2
10482,36,2
10483,36,2
10484,36,2
10485,36,2
10486,36,2
10487,36,2
10488,36,2
10489,36,2
10490,36,2
10491,36,2
10492,37,2
10493,36,2
10494,36,2
10495,36,2
10496,36,2
10497,36,2
10498,36,2
10499,36,2
10500,36,2
10501,36,2
10502,36,2
10503,36,2
10504,36,2
10505,36,2
10506,36,2
10507,36,2
10508,36,2
10509,36,2
10510,36,2
10511,36,2
10512,36,2
10513,36,2
10514,36,2
10515,36,2
10516,36,2
10517,36,2
10518,36,2
10519,36,2
10520,36,2
10521,36,2
10522,36,2
10523,36,2
10524,36,2
10525,36,2
10526,36,2
10527,36,2
10528,36,2
10529,36,2
10530,36,2
10531,36,2
10532,36,2
10533,36,2
10534,36,2
10535,36,2
10536,36,2
10537,36,2
10538,36,2
10539,36,2
10540,36,2
10541,36,2
10542,36,2
10543,36,2
10544,36,2
10545,36,2
10546,36,2
10547,36,2
10548,36,2
10549,36,2
10550,36,2
10551,36,2
10552,36,2
10553,36,2
10554,36,2
10555,36,2
10556,36,2
10557,36,2
10558,36,2
10559,36,2
10560,36,2
10561,36,2
10562,36,2
10563,36,2
10564,36,2
10565,36,2
10566,36,2
10567,36,2
10568,36,2
10569,36,2
10570,35,2
10571,35,2
10572,35,2
10573,35,2
10574,35,2
10575,35,2
10576,35,2
10577,35,2
10578,35,2
10579,35,2
10580,35,2
10581,35,2
10582,35,2
10583,35,2
10584,35,2
10585,35,2
10586,35,2
10587,35,2
10588,35,2
10589,35,2
10590,35,2
10591,35,2
10592,35,2
10593,35,2
10594,35,2
10595,35,2
10596,35,2
10597,35,2
10598,35,2
10599,35,2
10600,35,2
10601,35,2
10602,35,2
10603,34,2
10604,34,2
10605,35,2
10606,35,2
10607,35,2
10608,35,2
10609,35,2
10610,35,2
10611,35,2
10612,35,2
10613,35,2
10614,36,2
10615,36,2
10616,36,2
10617,36,2
10618,36,2
10619,36,2
10620,36,2
10621,36,2
10622,36,2
10623,36,2
10624,36,2
10625,36,2
10626,36,2
10627,36,2
10628,35,2
10629,35,2
10630,35,2
10631,35,2
10632,35,2
10633,35,2
10634,35,2
10635,35,2
10636,35,2
10637,35,2
10638,35,2
10639,35,2
10640,35,2
10641,35,2
10642,35,2
10643,35,2
10644,35,2
10645,35,2
10646,35,2
10647,35,2
10648,35,2
10649,35,2
10650,35,2
10651,35,2
10652,35,2
10653,35,2
10654,35,2
10655,35,2
10656,35,2
10657,35,2
10658,35,2
10659,35,2
10660,35,2
10661,35,2
10662,35,2
10663,35,2
10664,35,2
10665,35,2
10666,35,2
10667,35,2
10668,35,2
10669,35,2
10670,35,2
10671,35,2
10672,35,2
10673,35,2
10674,35,2
10675,35,2
10676,35,2
10677,35,2
10678,35,2
10679,35,2
10680,35,2
10681,35,2
10682,35,2
10683,35,2
10684,35,2
10685,35,2
10686,35,2
10687,35,2
10688,35,2
10689,35,2
10690,35,2
10691,35,2
10692,35,2
10693,35,2
10694,35,2
10695,35,2
10696,35,2
10697,35,2
10698,35,2
10699,35,2
10700,35,2
10701,35,2
10702,35,2
10703,35,2
10704,35,2
10705,34,2
10706,34,2
10707,34,2
10708,34,2
10709,34,2
10710,34,2
10711,34,2
10712,34,2
10713,34,2
10714,34,2
10715,34,2
10716,34,2
10717,34,2
10718,34,2
10719,34,2
10720,34,2
10721,34,2
10722,34,2
10723,34,2
10724,34,2
10725,34,2
10726,34,2
10727,34,2
10728,34,2
10729,34,2
10730,34,2
10731,34,2
10732,34,2
10733,34,2
10734,34,2
10735,34,2
10736,34,2
10737,34,2
10738,34,2
10739,34,2
10740,34,2
10741,34,2
10742,34,2
10743,34,2
10744,34,2
10745,34,2
10746,34,2
10747,34,2
10748,34,2
10749,34,2
10750,34,2
10751,34,2
10752,34,2
10753,34,2
10754,34,2
10755,34,2
10756,34,2
10757,34,2
10758,34,2
10759,34,2
10760,35,2
10761,35,2
10762,35,2
10763,35,2
10764,35,2
10765,35,2
10766,35,2
10767,35,2
10768,35,2
10769,35,2
10770,35,2
10771,34,2
10772,34,2
10773,34,2
10774,34,2
10775,34,2
10776,34,2
10777,34,2
10778,34,2
10779,34,2
10780,34,2
10781,34,2
10782,34,2
10783,34,2
10784,34,2
10785,34,2
10786,34,2
10787,34,2
10788,34,2
10789,34,2
10790,34,2
10791,34,2
10792,34,2
10793,34,2
10794,34,2
10795,34,2
10796,34,2
10797,34,2
10798,34,2
10799,34,2
10800,34,2
10801,34,2
10802,34,2
10803,34,2
10804,34,2
10805,34,2
10806,34,2
10807,34,2
10808,34,2
10809,34,2
10810,34,2
10811,34,2
10812,34,2
10813,34,2
10814,34,2
10815,34,2
10816,34,2
10817,34,2
10818,34,2
10819,34,2
10820,34,2
10821,34,2
10822,34,2
10823,34,2
10824,34,2
10825,34,2
10826,34,2
10827,34,2
10828,34,2
10829,34,2
10830,34,2
10831,34,2
10832,34,2
10833,34,2
10834,34,2
10835,34,2
10836,34,2
10837,34,2
10838,34,2
10839,34,2
10840,34,2
10841,34,2
10842,34,2
10843,34,2
10844,34,2
10845,34,2
10846,34,2
10847,35,2
10848,35,2
10849,35,2
10850,35,2
10851,35,2
10852,35,2
10853,35,2
10854,35,2
10855,35,2
10856,35,2
10857,35,2
10858,35,2
10859,35,2
10860,35,2
10861,35,2
10862,34,2
10863,34,2
10864,34,2
10865,34,2
10866,34,2
10867,34,2
10868,34,2
10869,35,2
10870,35,2
10871,35,2
10872,35,2
10873,35,2
10874,35,2
10875,35,2
10876,35,2
10877,35,2
10878,35,2
10879,35,2
10880,35,2
10881,35,2
10882,35,2
10883,35,2
10884,35,2
10885,35,2
10886,35,2
10887,35,2
10888,35,2
10889,35,2
10890,35,2
10891,35,2
10892,35,2
10893,35,2
10894,35,2
10895,35,2
10896,35,2
10897,35,2
10898,35,2
10899,35,2
10900,35,2
10901,35,2
10902,35,2
10903,35,2
10904,35,2
10905,34,2
10906,34,2
10907,34,2
10908,34,2
10909,34,2
10910,34,2
10911,34,2
10912,34,2
10913,34,2
10914,34,2
10915,34,2
10916,34,2
10917,34,2
10918,34,2
10919,34,2
10920,34,2
10921,34,2
10922,34,2
10923,34,2
10924,34,2
10925,34,2
10926,35,2
10927,35,2
10928,36,3
10929,36,3
10930,36,3
10931,36,3
10932,36,3
10933,35,3
10934,35,3
10935,35,3
10936,35,3
10937,35,3
10938,35,3
10939,35,3
10940,35,3
10941,35,3
10942,35,3
10943,35,3
10944,35,3
10945,35,3
10946,35,3
10947,35,3
10948,35,3
10949,35,3
10950,35,3
10951,35,3
10952,35,3
10953,35,3
10954,35,3
10955,35,3
10956,35,3
10957,35,3
10958,35,3
10959,35,3
10960,35,3
10961,35,3
10962,35,3
10963,35,3
10964,35,3
10965,35,3
10966,35,3
10967,35,3
10968,35,3
10969,35,3
10970,35,3
10971,35,3
10972,35,3
10973,35,3
10974,35,3
10975,35,3
10976,35,3
10977,35,3
10978,35,3
10979,35,3
10980,35,3
10981,35,3
10982,35,3
10983,35,3
10984,35,3
10985,35,3
10986,35,3
10987,35,3
10988,35,3
10989,35,3
10990,35,3
10991,35,3
10992,35,3
10993,35,3
10994,35,3
10995,35,3
10996,35,3
10997,35,3
10998,35,3
10999,35,3
11000,35,3
11001,35,3
11002,35,3
11003,35,3
11004,35,3
11005,34,3
11006,34,3
11007,34,3
11008,34,3
11009,34,3
11010,34,3
11011,34,3
11012,34,3
11013,34,3
11014,34,3
11015,34,3
11016,34,3
11017,34,3
11018,34,3
11019,34,3
11020,34,3
11021,34,3
11022,34,3
11023,34,3
11024,34,3
11025,34,3
11026,34,3
11027,34,3
11028,34,3
11029,34,3
11030,34,3
11031,34,3
11032,34,3
11033,34,3
11034,34,3
11035,34,3
11036,34,3
11037,34,3
11038,33,3
11039,33,3
11040,33,3
11041,33,3
11042,33,3
11043,33,3
11044,33,3
11045,33,3
11046,33,3
11047,33,3
11048,33,3
11049,34,3
11050,34,3
11051,34,3
11052,34,3
11053,34,3
11054,34,3
11055,34,3
11056,34,3
11057,34,3
11058,34,3
11059,34,3
11060,34,3
11061,34,3
11062,34,3
11063,34,3
11064,34,3
11065,34,3
11066,34,3
11067,34,3
11068,34,3
11069,34,3
11070,34,3
11071,34,3
11072,34,3
11073,34,3
11074,34,3
11075,34,3
11076,34,3
11077,34,3
11078,34,3
11079,34,3
11080,34,3
11081,34,3
11082,34,3
11083,34,3
11084,34,3
11085,34,3
11086,34,3
11087,34,3
11088,34,3
11089,34,3
11090,34,3
11091,34,3
11092,34,3
11093,34,3
11094,34,3
11095,34,3
11096,34,3
11097,34,3
11098,34,3
11099,34,3
11100,34,3
11101,34,3
11102,34,3
11103,34,3
11104,34,3
11105,34,3
11106,34,3
11107,34,3
11108,34,3
11109,34,3
11110,34,3
11111,34,3
11112,34,3
11113,34,3
11114,34,3
11115,34,3
11116,34,3
11117,34,3
11118,34,3
11119,34,3
11120,34,3
11121,34,3
11122,34,3
11123,34,3
11124,34,3
11125,34,3
11126,33,3
11127,33,3
11128,33,3
11129,33,3
11130,33,3
11131,33,3
11132,33,3
11133,33,3
11134,33,3
11135,33,3
11136,33,3
11137,33,3
11138,33,3
11139,33,3
11140,33,3
11141,33,3
11142,33,3
11143,33,3
11144,33,3
11145,33,3
11146,33,3
11147,33,3
11148,33,3
11149,33,3
11150,33,3
11151,33,3
11152,33,3
11153,33,3
11154,33,3
11155,33,3
11156,33,3
11157,33,3
11158,33,3
11159,33,3
11160,33,3
11161,33,3
11162,33,3
11163,33,3
11164,33,3
11165,33,3
11166,33,3
11167,33,3
11168,33,3
11169,33,3
11170,33,3
11171,33,3
11172,33,3
11173,33,3
11174,33,3
11175,33,3
11176,33,3
11177,33,3
11178,33,3
11179,33,3
11180,33,3
11181,33,3
11182,33,3
11183,33,3
11184,33,3
11185,33,3
11186,33,3
11187,33,3
11188,33,3
11189,33,3
11190,33,3
11191,33,3
11192,32,3
11193,32,3
11194,32,3
11195,32,3
11196,32,3
11197,32,3
11198,32,3
11199,32,3
11200,32,3
11201,32,3
11202,32,3
11203,32,3
11204,32,3
11205,32,3
11206,32,3
11207,32,3
11208,32,3
11209,32,3
11210,32,3
11211,32,3
11212,32,3
11213,32,3
11214,32,3
11215,32,3
11216,32,3
11217,32,3
11218,32,3
11219,32,3
11220,32,3
11221,32,3
11222,32,3
11223,32,3
11224,32,3
11225,31,3
11226,31,3
11227,31,3
11228,31,3
11229,31,3
11230,31,3
11231,31,3
11232,31,3
11233,31,3
11234,31,3
11235,31,3
11236,31,3
11237,31,3
11238,31,3
11239,31,3
11240,31,3
11241,31,3
11242,31,3
11243,31,3
11244,31,3
11245,31,3
11246,31,3
11247,31,3
11248,31,3
11249,31,3
11250,31,3
11251,31,3
11252,31,3
11253,31,3
11254,31,3
11255,31,3
11256,31,3
11257,31,3
11258,31,3
11259,31,3
11260,31,3
11261,31,3
11262,31,3
11263,31,3
11264,31,3
11265,31,3
11266,31,3
11267,31,3
11268,31,3
11269,31,3
11270,31,3
11271,31,3
11272,31,3
11273,31,3
11274,31,3
11275,31,3
11276,31,3
11277,31,3
11278,31,3
11279,31,3
11280,31,3
11281,31,3
11282,31,3
11283,31,3
11284,31,3
11285,31,3
11286,31,3
11287,31,3
11288,31,3
11289,31,3
11290,32,3
11291,32,3
11292,32,3
11293,31,3
11294,31,3
11295,31,3
11296,30,2
11297,30,2
11298,30,2
11299,30,2
11300,30,2
11301,30,2
11302,31,2
11303,31,2
11304,31,2
11305,31,2
11306,31,2
11307,31,2
11308,31,2
11309,31,2
11310,31,2
11311,31,2
11312,31,2
11313,31,2
11314,31,2
11315,31,2
11316,31,2
11317,31,2
11318,31,2
11319,31,2
11320,31,2
11321,31,2
11322,31,2
11323,31,2
11324,31,2
11325,31,2
11326,31,2
11327,31,2
11328,31,2
11329,31,2
11330,31,2
11331,31,2
11332,31,2
11333,31,2
11334,31,2
11335,31,2
11336,31,2
11337,31,2
11338,31,2
11339,31,2
11340,30,2
11341,30,2
11342,30,2
11343,30,2
11344,30,2
11345,30,2
11346,30,2
11347,30,2
11348,30,2
11349,30,2
11350,30,2
11351,30,2
11352,30,2
11353,30,2
11354,30,2
11355,30,2
11356,30,2
11357,30,2
11358,30,2
11359,30,2
11360,30,2
11361,30,2
11362,29,2
11363,29,2
11364,29,2
11365,29,2
11366,29,2
11367,29,2
11368,29,2
11369,29,2
11370,29,2
11371,29,2
11372,29,2
11373,29,2
11374,29,2
11375,29,2
11376,29,2
11377,29,2
11378,29,2
11379,29,2
11380,29,2
11381,29,2
11382,29,2
11383,29,2
11384,29,2
11385,29,2
11386,29,2
