remainingTime,dirtLevel,badDirtLevel
11387,29,2
11388,29,2
11389,29,2
11390,29,2
11391,29,2
11392,29,2
11393,29,2
11394,30,2
11395,30,2
11396,30,2
11397,30,2
11398,30,2
11399,30,2
11400,30,2
11401,30,2
11402,30,2
11403,30,2
11404,30,2
11405,30,2
11406,30,2
11407,30,2
11408,30,2
11409,29,2
11410,29,2
11411,29,2
11412,29,2
11413,29,2
11414,29,2
11415,29,2
11416,29,2
11417,29,2
11418,29,2
11419,29,2
11420,29,2
11421,29,2
11422,29,2
11423,29,2
11424,29,2
11425,29,2
11426,29,2
11427,29,2
11428,29,2
11429,29,2
11430,29,2
11431,29,2
11432,29,2
11433,29,2
11434,29,2
11435,29,2
11436,29,2
11437,29,2
11438,29,2
11439,29,2
11440,29,2
11441,29,2
11442,29,2
11443,29,2
11444,29,2
11445,29,2
11446,29,2
11447,29,2
11448,29,2
11449,29,2
11450,29,2
11451,29,2
11452,29,2
11453,29,2
11454,29,2
11455,29,2
11456,29,2
11457,29,2
11458,29,2
11459,29,2
11460,29,2
11461,29,2
11462,29,2
11463,29,2
11464,29,2
11465,29,2
11466,29,2
11467,29,2
11468,29,2
11469,29,2
11470,29,2
11471,29,2
11472,29,2
11473,29,2
11474,29,2
11475,29,2
11476,29,2
11477,29,2
11478,29,2
11479,29,2
11480,29,2
11481,29,2
11482,29,2
11483,29,2
11484,29,2
11485,29,2
11486,29,2
11487,29,2
11488,29,2
11489,29,2
11490,29,2
11491,29,2
11492,29,2
11493,29,2
11494,28,2
11495,28,2
11496,28,2
11497,28,2
11498,28,2
11499,28,2
11500,28,2
11501,28,2
11502,28,2
11503,28,2
11504,28,2
11505,28,2
11506,28,2
11507,28,2
11508,28,2
11509,28,2
11510,28,2
11511,28,2
11512,28,2
11513,28,2
11514,28,2
11515,28,2
11516,28,2
11517,28,2
11518,28,2
11519,28,2
11520,28,2
11521,28,2
11522,28,2
11523,28,2
11524,28,2
11525,28,2
11526,28,2
11527,28,2
11528,28,2
11529,28,2
11530,28,2
11531,28,2
11532,28,2
11533,28,2
11534,28,2
11535,28,2
11536,28,2
11537,28,2
11538,28,2
11539,28,2
11540,28,2
11541,28,2
11542,28,2
11543,28,2
11544,28,2
11545,28,2
11546,28,2
11547,28,2
11548,28,2
11549,28,2
11550,29,2
11551,29,2
11552,29,2
11553,29,2
11554,29,2
11555,29,2
11556,29,2
11557,29,2
11558,29,2
11559,29,2
11560,28,1
11561,28,1
11562,28,1
11563,27,1
11564,27,1
11565,27,1
11566,27,1
11567,27,1
11568,27,1
11569,27,1
11570,27,1
11571,27,1
11572,27,1
11573,27,1
11574,27,1
11575,27,1
11576,27,1
11577,27,1
11578,27,1
11579,27,1
11580,27,1
11581,27,1
11582,27,1
11583,27,1
11584,27,1
11585,27,1
11586,27,1
11587,27,1
11588,27,1
11589,27,1
11590,27,1
11591,27,1
11592,27,1
11593,27,1
11594,27,1
11595,27,1
11596,27,1
11597,27,1
11598,27,1
11599,27,1
11600,27,1
11601,27,1
11602,27,1
11603,27,1
11604,27,1
11605,27,1
11606,27,1
11607,27,1
11608,27,1
11609,27,1
11610,27,1
11611,27,1
11612,27,1
11613,27,1
11614,27,1
11615,27,1
11616,27,1
11617,27,1
11618,27,1
11619,27,1
11620,27,1
11621,27,1
11622,27,1
11623,27,1
11624,27,1
11625,27,1
11626,27,1
11627,27,1
11628,27,1
11629,26,1
11630,26,1
11631,26,1
11632,26,1
11633,26,1
11634,26,1
11635,26,1
11636,26,1
11637,26,1
11638,26,1
11639,26,1
11640,26,1
11641,26,1
11642,26,1
11643,27,2
11644,27,2
11645,27,2
11646,27,2
11647,27,2
11648,27,2
11649,27,2
11650,27,2
11651,27,2
11652,27,2
11653,27,2
11654,27,2
11655,27,2
11656,27,2
11657,27,2
11658,27,2
11659,26,2
11660,26,2
11661,26,2
11662,25,2
11663,25,2
11664,25,2
11665,25,2
11666,25,2
11667,25,2
11668,25,2
11669,26,2
11670,26,2
11671,26,2
11672,26,2
11673,26,2
11674,26,2
11675,26,2
11676,26,2
11677,26,2
11678,26,2
11679,26,2
11680,26,2
11681,26,2
11682,26,2
11683,26,2
11684,26,2
11685,26,2
11686,26,2
11687,26,2
11688,26,2
11689,26,2
11690,26,2
11691,26,2
11692,26,2
11693,26,2
11694,26,2
11695,26,2
11696,26,2
11697,26,2
11698,26,2
11699,26,2
11700,26,2
11701,26,2
11702,26,2
11703,26,2
11704,26,2
11705,26,2
11706,26,2
11707,26,2
11708,26,2
11709,26,2
11710,26,2
11711,26,2
11712,26,2
11713,26,2
11714,26,2
11715,26,2
11716,26,2
11717,26,2
11718,26,2
11719,26,2
11720,26,2
11721,26,2
11722,26,2
11723,26,2
11724,26,2
11725,26,2
11726,26,2
11727,26,2
11728,26,2
11729,26,2
11730,26,2
11731,26,2
11732,26,2
11733,26,2
11734,26,2
11735,26,2
11736,26,2
11737,26,2
11738,26,2
11739,26,2
11740,26,2
11741,26,2
11742,26,2
11743,27,2
11744,27,2
11745,27,2
11746,27,2
11747,27,2
11748,27,2
11749,27,2
11750,27,2
11751,27,2
11752,27,2
11753,27,2
11754,27,2
11755,27,2
11756,27,2
11757,27,2
11758,27,2
11759,27,2
11760,27,2
11761,27,2
11762,27,2
11763,27,2
11764,27,2
11765,27,2
11766,27,2
11767,27,2
11768,27,2
11769,27,2
11770,27,2
11771,27,2
11772,27,2
11773,27,2
11774,27,2
11775,27,2
11776,27,2
11777,28,2
11778,28,2
11779,28,2
11780,28,2
11781,29,2
11782,29,2
11783,29,2
11784,29,2
11785,29,2
11786,29,2
11787,29,2
11788,29,2
11789,29,2
11790,29,2
11791,29,2
11792,29,2
11793,29,2
11794,29,2
11795,29,2
11796,29,2
11797,29,2
11798,29,2
11799,29,2
11800,29,2
11801,29,2
11802,29,2
11803,29,2
11804,29,2
11805,29,2
11806,29,2
11807,29,2
11808,29,2
11809,29,2
11810,29,2
11811,29,2
11812,29,2
11813,29,2
11814,29,2
11815,29,2
11816,29,2
11817,29,2
11818,29,2
11819,29,2
11820,29,2
11821,29,2
11822,29,2
11823,29,2
11824,29,2
11825,29,2
11826,29,2
11827,29,2
11828,29,2
11829,29,2
11830,28,1
11831,28,1
11832,28,1
11833,28,1
11834,28,1
11835,28,1
11836,28,1
11837,28,1
11838,28,1
11839,28,1
11840,28,1
11841,28,1
11842,28,1
11843,28,1
11844,28,1
11845,28,1
11846,28,1
11847,28,1
11848,28,1
11849,28,1
11850,28,1
11851,29,1
11852,29,1
11853,29,1
11854,29,1
11855,29,1
11856,29,1
11857,29,1
11858,29,1
11859,29,1
11860,29,1
11861,29,1
11862,29,1
11863,29,1
11864,28,1
11865,28,1
11866,28,1
11867,28,1
11868,28,1
11869,28,1
11870,28,1
11871,28,1
11872,28,1
11873,28,1
11874,28,1
11875,28,1
11876,28,1
11877,28,1
11878,28,1
11879,28,1
11880,28,1
11881,28,1
11882,28,1
11883,28,1
11884,28,1
11885,28,1
11886,28,1
11887,28,1
11888,28,1
11889,28,1
11890,28,1
11891,28,1
11892,28,1
11893,28,1
11894,28,1
11895,27,0
11896,27,0
11897,27,0
11898,27,0
11899,27,0
11900,27,0
11901,27,0
11902,27,0
11903,27,0
11904,27,0
11905,27,0
11906,27,0
11907,27,0
11908,27,0
11909,27,0
11910,27,0
11911,27,0
11912,28,0
11913,28,0
11914,28,0
11915,28,0
11916,28,0
11917,28,0
11918,28,0
11919,28,0
11920,28,0
11921,28,0
11922,28,0
11923,28,0
11924,28,0
11925,28,0
11926,28,0
11927,28,0
11928,28,0
11929,28,0
11930,27,0
11931,27,0
11932,27,0
11933,27,0
11934,28,0
11935,28,0
11936,28,0
11937,28,0
11938,28,0
11939,28,0
11940,28,0
11941,28,0
11942,28,0
11943,28,0
11944,28,0
11945,28,0
11946,28,0
11947,28,0
11948,28,0
11949,28,0
11950,28,0
11951,28,0
11952,28,0
11953,28,0
11954,28,0
11955,28,0
11956,28,0
11957,28,0
11958,28,0
11959,28,0
11960,28,0
11961,27,0
11962,27,0
11963,27,0
11964,27,0
11965,27,0
11966,27,0
11967,27,0
11968,27,0
11969,27,0
11970,27,0
11971,27,0
11972,27,0
11973,27,0
11974,27,0
11975,27,0
11976,27,0
11977,27,0
11978,27,0
11979,27,0
11980,27,0
11981,27,0
11982,27,0
11983,27,0
11984,27,0
11985,27,0
11986,27,0
11987,27,0
11988,27,0
11989,27,0
11990,27,0
11991,27,0
11992,27,0
11993,27,0
11994,27,0
11995,27,0
11996,27,0
11997,27,0
11998,27,0
11999,27,0
12000,27,0
12001,27,0
12002,27,0
12003,27,0
12004,27,0
12005,27,0
12006,27,0
12007,27,0
12008,27,0
12009,27,0
12010,27,0
12011,27,0
12012,27,0
12013,27,0
12014,27,0
12015,27,0
12016,27,0
12017,27,0
12018,27,0
12019,27,0
12020,27,0
12021,27,0
12022,27,0
12023,27,0
12024,27,0
12025,27,0
12026,27,0
12027,27,0
12028,26,0
12029,26,0
12030,26,0
12031,25,0
12032,25,0
12033,25,0
12034,25,0
12035,25,0
12036,25,0
12037,25,0
12038,25,0
12039,25,0
12040,25,0
12041,25,0
12042,25,0
12043,25,0
12044,25,0
12045,25,0
12046,25,0
12047,26,0
12048,26,0
12049,26,0
12050,26,0
12051,26,0
12052,26,0
12053,26,0
12054,26,0
12055,26,0
12056,26,0
12057,26,0
12058,26,0
12059,26,0
12060,26,0
12061,27,0
12062,27,0
12063,27,0
12064,26,0
12065,26,0
12066,26,0
12067,26,0
12068,26,0
12069,26,0
12070,26,0
12071,26,0
12072,27,0
12073,27,0
12074,27,0
12075,27,0
12076,27,0
12077,27,0
12078,27,0
12079,27,0
12080,27,0
12081,27,0
12082,27,0
12083,27,0
12084,27,0
12085,27,0
12086,27,0
12087,27,0
12088,27,0
12089,27,0
12090,27,0
12091,27,0
12092,27,0
12093,27,0
12094,27,0
12095,27,0
12096,27,0
12097,27,0
12098,27,0
12099,27,0
12100,27,0
12101,27,0
12102,27,0
12103,27,0
12104,27,0
12105,27,0
12106,27,0
12107,27,0
12108,27,0
12109,27,0
12110,27,0
12111,27,0
12112,27,0
12113,27,0
12114,27,0
12115,27,0
12116,27,0
12117,27,0
12118,27,0
12119,27,0
12120,27,0
12121,27,0
12122,27,0
12123,27,0
12124,27,0
12125,27,0
12126,27,0
12127,27,0
12128,27,0
12129,27,0
12130,27,0
12131,27,0
12132,27,0
12133,27,0
12134,27,0
12135,27,0
12136,27,0
12137,27,0
12138,27,0
12139,27,0
12140,27,0
12141,27,0
12142,27,0
12143,27,0
12144,27,0
12145,27,0
12146,27,0
12147,27,0
12148,27,0
12149,27,0
12150,27,0
12151,27,0
12152,27,0
12153,27,0
12154,27,0
12155,27,0
12156,27,0
12157,27,0
12158,27,0
12159,27,0
12160,27,0
12161,27,0
12162,27,0
12163,27,0
12164,27,0
12165,27,0
12166,27,0
12167,27,0
12168,27,0
12169,27,0
12170,27,0
12171,27,0
12172,27,0
12173,27,0
12174,27,0
12175,27,0
12176,27,0
12177,27,0
12178,27,0
12179,27,0
12180,27,0
12181,27,0
12182,27,0
12183,27,0
12184,27,0
12185,27,0
12186,27,0
12187,27,0
12188,27,0
12189,27,0
12190,27,0
12191,27,0
12192,27,0
12193,26,0
12194,26,0
12195,26,0
12196,25,0
12197,25,0
12198,25,0
12199,25,0
12200,26,0
12201,26,0
12202,26,0
12203,26,0
12204,26,0
12205,26,0
12206,26,0
12207,26,0
12208,26,0
12209,26,0
12210,26,0
12211,26,0
12212,26,0
12213,26,0
12214,26,0
12215,26,0
12216,26,0
12217,26,0
12218,27,0
12219,27,0
12220,27,0
12221,27,0
12222,27,0
12223,27,0
12224,27,0
12225,27,0
12226,27,0
12227,27,0
12228,27,0
12229,27,0
12230,27,0
12231,27,0
12232,27,0
12233,27,0
12234,27,0
12235,27,0
12236,27,0
12237,27,0
12238,27,0
12239,27,0
12240,27,0
12241,27,0
12242,27,0
12243,27,0
12244,27,0
12245,27,0
12246,27,0
12247,27,0
12248,27,0
12249,27,0
12250,27,0
12251,27,0
12252,27,0
12253,27,0
12254,27,0
12255,27,0
12256,27,0
12257,27,0
12258,27,0
12259,27,0
12260,27,0
12261,27,0
12262,27,0
12263,27,0
12264,27,0
12265,27,0
12266,27,0
12267,27,0
12268,27,0
12269,27,0
12270,27,0
12271,27,0
12272,27,0
12273,27,0
12274,27,0
12275,27,0
12276,27,0
12277,27,0
12278,27,0
12279,27,0
12280,27,0
12281,27,0
12282,27,0
12283,27,0
12284,27,0
12285,27,0
12286,27,0
12287,27,0
12288,27,0
12289,27,0
12290,27,0
12291,27,0
12292,27,0
12293,27,0
12294,27,0
12295,27,0
12296,27,0
12297,27,0
12298,27,0
12299,27,0
12300,27,0
12301,27,0
12302,27,0
12303,27,0
12304,27,0
12305,27,0
12306,27,0
12307,27,0
12308,27,0
12309,27,0
12310,27,0
12311,27,0
12312,27,0
12313,27,0
12314,28,0
12315,28,0
12316,28,0
12317,28,0
12318,28,0
12319,28,0
12320,28,0
12321,28,0
12322,28,0
12323,28,0
12324,28,0
12325,27,0
12326,27,0
12327,27,0
12328,27,0
12329,27,0
12330,27,0
12331,27,0
12332,27,0
12333,27,0
12334,27,0
12335,27,0
12336,27,0
12337,27,0
12338,27,0
12339,27,0
12340,27,0
12341,27,0
12342,27,0
12343,27,0
12344,27,0
12345,27,0
12346,27,0
12347,27,0
12348,27,0
12349,27,0
12350,27,0
12351,27,0
12352,27,0
12353,27,0
12354,27,0
12355,27,0
12356,27,0
12357,27,0
12358,27,0
12359,27,0
12360,27,0
12361,27,0
12362,27,0
12363,27,0
12364,27,0
12365,27,0
12366,27,0
12367,27,0
12368,27,0
12369,27,0
12370,27,0
12371,27,0
12372,27,0
12373,27,0
12374,27,0
12375,27,0
12376,27,0
12377,27,0
12378,27,0
12379,27,0
12380,27,0
12381,27,0
12382,27,0
12383,27,0
12384,27,0
12385,27,0
12386,27,0
12387,27,0
12388,27,0
12389,27,0
12390,27,0
12391,26,0
12392,26,0
12393,26,0
12394,26,0
12395,26,0
12396,26,0
12397,26,0
12398,26,0
12399,26,0
12400,26,0
12401,26,0
12402,26,0
12403,26,0
12404,26,0
12405,26,0
12406,26,0
12407,26,0
12408,26,0
12409,26,0
12410,26,0
12411,26,0
12412,26,0
12413,26,0
12414,26,0
12415,26,0
12416,26,0
12417,27,0
12418,27,0
12419,27,0
12420,27,0
12421,27,0
12422,27,0
12423,27,0
12424,27,0
12425,27,0
12426,27,0
12427,28,0
12428,28,0
12429,28,0
12430,28,0
12431,28,0
12432,28,0
12433,29,0
12434,29,0
12435,29,0
12436,29,0
12437,29,0
12438,29,0
12439,29,0
12440,29,0
12441,29,0
12442,29,0
12443,29,0
12444,29,0
12445,29,0
12446,29,0
12447,29,0
12448,29,0
12449,29,0
12450,29,0
12451,29,0
12452,29,0
12453,29,0
12454,29,0
12455,29,0
12456,29,0
12457,29,0
12458,29,0
12459,29,0
12460,29,0
12461,29,0
12462,29,0
12463,29,0
12464,29,0
12465,29,0
12466,29,0
12467,29,0
12468,29,0
12469,29,0
12470,29,0
12471,29,0
12472,29,0
12473,29,0
12474,29,0
12475,29,0
12476,29,0
12477,29,0
12478,29,0
12479,29,0
12480,29,0
12481,29,0
12482,29,0
12483,29,0
12484,29,0
12485,29,0
12486,29,0
12487,29,0
12488,29,0
12489,29,0
12490,29,0
12491,29,0
12492,29,0
12493,29,0
12494,29,0
12495,29,0
12496,29,0
12497,29,0
12498,29,0
12499,29,0
12500,29,0
12501,29,0
12502,29,0
12503,29,0
12504,29,0
12505,29,0
12506,29,0
12507,29,0
12508,29,0
12509,29,0
12510,29,0
12511,29,0
12512,29,0
12513,29,0
12514,29,0
12515,29,0
12516,29,0
12517,29,0
12518,29,0
12519,29,0
12520,29,0
12521,29,0
12522,29,0
12523,29,0
12524,29,0
12525,29,0
12526,29,0
12527,29,0
12528,29,0
12529,29,0
12530,29,0
12531,29,0
12532,29,0
12533,29,0
12534,29,0
12535,29,0
12536,28,0
12537,28,0
12538,28,0
12539,28,0
12540,28,0
12541,28,0
12542,28,0
12543,28,0
12544,28,0
12545,28,0
12546,28,0
12547,28,0
12548,28,0
12549,28,0
12550,28,0
12551,28,0
12552,28,0
12553,28,0
12554,28,0
12555,28,0
12556,27,0
12557,27,0
12558,27,0
12559,27,0
12560,27,0
12561,27,0
12562,27,0
12563,27,0
12564,27,0
12565,27,0
12566,27,0
12567,27,0
12568,27,0
12569,27,0
12570,27,0
12571,27,0
12572,27,0
12573,27,0
12574,27,0
12575,28,1
12576,28,1
12577,28,1
12578,28,1
12579,28,1
12580,28,1
12581,28,1
12582,28,1
12583,28,1
12584,28,1
12585,28,1
12586,28,1
12587,28,1
12588,28,1
12589,28,1
12590,28,1
12591,28,1
12592,28,1
12593,28,1
12594,28,1
12595,28,1
12596,28,1
12597,28,1
12598,28,1
12599,28,1
12600,28,1
12601,28,1
12602,28,1
12603,28,1
12604,28,1
12605,27,1
12606,27,1
12607,27,1
12608,27,1
12609,27,1
12610,27,1
12611,27,1
12612,27,1
12613,27,1
12614,27,1
12615,27,1
12616,27,1
12617,27,1
12618,27,1
12619,27,1
12620,27,1
12621,27,1
12622,27,1
12623,27,1
12624,27,1
12625,27,1
12626,27,1
12627,27,1
12628,27,1
12629,27,1
12630,27,1
12631,27,1
12632,27,1
12633,27,1
12634,27,1
12635,27,1
12636,27,1
12637,27,1
12638,27,1
12639,27,1
12640,27,1
12641,27,1
12642,27,1
12643,27,1
12644,27,1
12645,27,1
12646,27,1
12647,27,1
12648,27,1
12649,28,1
12650,28,1
12651,28,1
12652,28,1
12653,28,1
12654,28,1
12655,28,1
12656,28,1
12657,28,1
12658,28,1
12659,28,1
12660,28,1
12661,28,1
12662,28,1
12663,28,1
12664,28,1
12665,28,1
12666,29,1
12667,29,1
12668,29,1
12669,29,1
12670,29,1
12671,28,1
12672,28,1
12673,28,1
12674,28,1
12675,28,1
12676,28,1
12677,28,1
12678,28,1
12679,28,1
12680,28,1
12681,28,1
12682,28,1
12683,28,1
12684,28,1
12685,28,1
12686,28,1
12687,28,1
12688,28,1
12689,28,1
12690,28,1
12691,28,1
12692,28,1
12693,28,1
12694,28,1
12695,28,1
12696,28,1
12697,28,1
12698,28,1
12699,28,1
12700,28,1
12701,29,1
12702,29,1
12703,29,1
12704,29,1
12705,29,1
12706,29,1
12707,29,1
12708,29,1
12709,29,1
12710,29,1
12711,29,1
12712,29,1
12713,29,1
12714,29,1
12715,29,1
12716,29,1
12717,29,1
12718,29,1
12719,29,1
12720,29,1
12721,29,1
12722,29,1
12723,29,1
12724,29,1
12725,29,1
12726,29,1
12727,29,1
12728,29,1
12729,29,1
12730,29,1
12731,29,1
12732,29,1
12733,29,1
12734,29,1
12735,29,1
12736,29,1
12737,29,1
12738,29,1
12739,29,1
12740,29,1
12741,29,1
12742,29,1
12743,29,1
12744,29,1
12745,29,1
12746,29,1
12747,29,1
12748,29,1
12749,29,1
12750,29,1
12751,29,1
12752,29,1
12753,29,1
12754,29,1
12755,29,1
12756,29,1
12757,29,1
12758,29,1
12759,29,1
12760,29,1
12761,29,1
12762,29,1
12763,29,1
12764,29,1
12765,28,1
12766,28,1
12767,28,1
12768,28,1
12769,28,1
12770,28,1
12771,28,1
12772,28,1
12773,28,1
12774,28,1
12775,28,1
12776,28,1
12777,28,1
12778,28,1
12779,28,1
12780,28,1
12781,28,1
12782,28,1
12783,28,1
12784,28,1
12785,28,1
12786,28,1
12787,27,1
12788,27,1
12789,27,1
12790,27,1
12791,27,1
12792,27,1
12793,27,1
12794,27,1
12795,27,1
12796,27,1
12797,27,1
12798,27,1
12799,27,1
12800,27,1
12801,27,1
12802,27,1
12803,27,1
12804,27,1
12805,28,1
12806,28,1
12807,28,1
12808,28,1
12809,28,1
12810,28,1
12811,28,1
12812,28,1
12813,28,1
12814,28,1
12815,28,1
12816,28,1
12817,28,1
12818,28,1
12819,28,1
12820,27,1
12821,27,1
12822,27,1
12823,27,1
12824,27,1
12825,27,1
12826,27,1
12827,27,1
12828,27,1
12829,27,1
12830,27,1
12831,26,1
12832,26,1
12833,26,1
12834,26,1
12835,26,1
12836,26,1
12837,26,1
12838,26,1
12839,26,1
12840,26,1
12841,26,1
12842,26,1
12843,26,1
12844,26,1
12845,26,1
12846,26,1
12847,26,1
12848,26,1
12849,26,1
12850,26,1
12851,26,1
12852,26,1
12853,26,1
12854,26,1
12855,26,1
12856,26,1
12857,26,1
12858,26,1
12859,26,1
12860,26,1
12861,26,1
12862,26,1
12863,26,1
12864,26,1
12865,26,1
12866,26,1
12867,26,1
12868,26,1
12869,26,1
12870,26,1
12871,26,1
12872,26,1
12873,26,1
12874,26,1
12875,26,1
12876,27,1
12877,27,1
12878,27,1
12879,27,1
12880,27,1
12881,27,1
12882,27,1
12883,27,1
12884,27,1
12885,27,1
12886,27,1
12887,27,1
12888,27,1
12889,27,1
12890,27,1
12891,27,1
12892,27,1
12893,27,1
12894,27,1
12895,27,1
12896,27,1
12897,27,1
12898,27,1
12899,27,1
12900,27,1
12901,27,1
12902,27,1
12903,27,1
12904,27,1
12905,27,1
12906,27,1
12907,27,1
12908,27,1
12909,27,1
12910,27,1
12911,27,1
12912,27,1
12913,27,1
12914,27,1
12915,27,1
12916,27,1
12917,27,1
12918,27,1
12919,27,1
12920,27,1
12921,27,1
12922,27,1
12923,27,1
12924,27,1
12925,27,1
12926,27,1
12927,27,1
12928,27,1
12929,27,1
12930,27,1
12931,27,1
12932,26,1
12933,26,1
12934,26,1
12935,26,1
12936,26,1
12937,26,1
12938,26,1
12939,26,1
12940,26,1
12941,26,1
12942,26,1
12943,26,1
12944,26,1
12945,26,1
12946,26,1
12947,26,1
12948,26,1
12949,26,1
12950,26,1
12951,26,1
12952,26,1
12953,26,1
12954,26,1
12955,26,1
12956,26,1
12957,26,1
12958,26,1
12959,26,1
12960,26,1
12961,26,1
12962,26,1
12963,26,1
12964,26,1
12965,26,1
12966,26,1
12967,26,1
12968,26,1
12969,26,1
12970,26,1
12971,26,1
12972,26,1
12973,26,1
12974,26,1
12975,26,1
12976,26,1
12977,27,1
12978,27,1
12979,27,1
12980,27,1
12981,27,1
12982,27,1
12983,27,1
12984,27,1
12985,27,1
12986,27,1
12987,27,1
12988,27,1
12989,27,1
12990,27,1
12991,27,1
12992,27,1
12993,27,1
12994,27,1
12995,27,1
12996,27,1
12997,27,1
12998,27,1
12999,27,1
13000,27,1
13001,27,1
13002,27,1
13003,27,1
13004,27,1
13005,27,1
13006,27,1
13007,27,1
13008,27,1
13009,27,1
13010,27,1
13011,28,1
13012,28,1
13013,28,1
13014,28,1
13015,28,1
13016,28,1
13017,28,1
13018,28,1
13019,28,1
13020,28,1
13021,28,1
13022,28,1
13023,28,1
13024,28,1
13025,28,1
13026,28,1
13027,28,1
13028,28,1
13029,28,1
13030,28,1
13031,28,1
13032,28,1
13033,28,1
13034,28,1
13035,28,1
13036,28,1
13037,28,1
13038,28,1
13039,28,1
13040,28,1
13041,28,1
13042,28,1
13043,28,1
13044,28,1
13045,28,1
13046,28,1
13047,28,1
13048,28,1
13049,28,1
13050,28,1
13051,28,1
13052,28,1
13053,28,1
13054,28,1
13055,28,1
13056,28,1
13057,28,1
13058,28,1
13059,28,1
13060,29,1
13061,29,1
13062,29,1
13063,29,1
13064,29,1
13065,29,1
13066,28,1
13067,28,1
13068,28,1
13069,28,1
13070,28,1
13071,28,1
13072,28,1
13073,28,1
13074,28,1
13075,28,1
13076,28,1
13077,28,1
13078,28,1
13079,28,1
13080,28,1
13081,28,1
13082,28,1
13083,28,1
13084,28,1
13085,28,1
13086,28,1
13087,28,1
13088,28,1
13089,28,1
13090,28,1
13091,28,1
13092,28,1
13093,28,1
13094,28,1
13095,28,1
13096,28,1
13097,28,1
13098,28,1
13099,28,1
13100,28,1
13101,28,1
13102,28,1
13103,28,1
13104,28,1
13105,28,1
13106,28,1
13107,28,1
13108,28,1
