remainingTime,dirtLevel,badDirtLevel
13109,28,1
13110,28,1
13111,28,1
13112,28,1
13113,28,1
13114,28,1
13115,28,1
13116,28,1
13117,28,1
13118,28,1
13119,28,1
13120,28,1
13121,28,1
13122,29,1
13123,29,1
13124,29,1
13125,29,1
13126,29,1
13127,29,1
13128,29,1
13129,29,1
13130,29,1
13131,29,1
13132,28,1
13133,29,1
13134,29,1
13135,29,1
13136,29,1
13137,29,1
13138,29,1
13139,29,1
13140,29,1
13141,29,1
13142,29,1
13143,29,1
13144,29,1
13145,29,1
13146,29,1
13147,29,1
13148,29,1
13149,29,1
13150,29,1
13151,29,1
13152,29,1
13153,29,1
13154,29,1
13155,29,1
13156,29,1
13157,29,1
13158,29,1
13159,29,1
13160,29,1
13161,29,1
13162,29,1
13163,29,1
13164,29,1
13165,29,1
13166,29,1
13167,29,1
13168,29,1
13169,29,1
13170,29,1
13171,29,1
13172,29,1
13173,29,1
13174,29,1
13175,29,1
13176,29,1
13177,29,1
13178,29,1
13179,28,0
13180,28,0
13181,28,0
13182,28,0
13183,28,0
13184,28,0
13185,28,0
13186,29,0
13187,29,0
13188,29,0
13189,29,0
13190,29,0
13191,29,0
13192,29,0
13193,29,0
13194,29,0
13195,29,0
13196,29,0
13197,29,0
13198,29,0
13199,29,0
13200,29,0
13201,29,0
13202,29,0
13203,29,0
13204,29,0
13205,29,0
13206,29,0
13207,29,0
13208,29,0
13209,29,0
13210,29,0
13211,29,0
13212,29,0
13213,29,0
13214,29,0
13215,29,0
13216,28,0
13217,28,0
13218,28,0
13219,28,0
13220,28,0
13221,28,0
13222,28,0
13223,28,0
13224,28,0
13225,28,0
13226,28,0
13227,28,0
13228,28,0
13229,28,0
13230,28,0
13231,28,0
13232,28,0
13233,28,0
13234,28,0
13235,28,0
13236,28,0
13237,28,0
13238,28,0
13239,28,0
13240,28,0
13241,28,0
13242,28,0
13243,28,0
13244,28,0
13245,27,0
13246,27,0
13247,27,0
13248,27,0
13249,27,0
13250,27,0
13251,27,0
13252,27,0
13253,27,0
13254,27,0
13255,27,0
13256,27,0
13257,27,0
13258,27,0
13259,27,0
13260,27,0
13261,27,0
13262,27,0
13263,27,0
13264,27,0
13265,27,0
13266,27,0
13267,27,0
13268,27,0
13269,27,0
13270,27,0
13271,27,0
13272,27,0
13273,27,0
13274,27,0
13275,27,0
13276,27,0
13277,27,0
13278,26,0
13279,26,0
13280,26,0
13281,26,0
13282,26,0
13283,26,0
13284,26,0
13285,26,0
13286,26,0
13287,26,0
13288,26,0
13289,26,0
13290,26,0
13291,26,0
13292,26,0
13293,27,0
13294,27,0
13295,27,0
13296,27,0
13297,27,0
13298,27,0
13299,27,0
13300,27,0
13301,27,0
13302,27,0
13303,27,0
13304,27,0
13305,27,0
13306,27,0
13307,27,0
13308,27,0
13309,27,0
13310,27,0
13311,27,0
13312,27,0
13313,27,0
13314,27,0
13315,27,0
13316,27,0
13317,27,0
13318,27,0
13319,27,0
13320,27,0
13321,27,0
13322,27,0
13323,27,0
13324,27,0
13325,27,0
13326,27,0
13327,27,0
13328,27,0
13329,27,0
13330,27,0
13331,27,0
13332,27,0
13333,27,0
13334,27,0
13335,27,0
13336,27,0
13337,27,0
13338,27,0
13339,27,0
13340,27,0
13341,27,0
13342,27,0
13343,27,0
13344,27,0
13345,27,0
13346,27,0
13347,27,0
13348,27,0
13349,27,0
13350,27,0
13351,27,0
13352,27,0
13353,27,0
13354,27,0
13355,27,0
13356,27,0
13357,27,0
13358,27,0
13359,27,0
13360,27,0
13361,27,0
13362,27,0
13363,27,0
13364,27,0
13365,27,0
13366,27,0
13367,27,0
13368,27,0
13369,27,0
13370,28,0
13371,28,0
13372,28,0
13373,28,0
13374,28,0
13375,28,0
13376,28,0
13377,28,0
13378,28,0
13379,28,0
13380,28,0
13381,28,0
13382,28,0
13383,28,0
13384,28,0
13385,28,0
13386,28,0
13387,28,0
13388,28,0
13389,28,0
13390,28,0
13391,28,0
13392,28,0
13393,27,0
13394,27,0
13395,27,0
13396,27,0
13397,27,0
13398,27,0
13399,27,0
13400,27,0
13401,27,0
13402,27,0
13403,27,0
13404,27,0
13405,27,0
13406,27,0
13407,27,0
13408,27,0
13409,27,0
13410,27,0
13411,27,0
13412,27,0
13413,27,0
13414,27,0
13415,27,0
13416,27,0
13417,27,0
13418,27,0
13419,27,0
13420,27,0
13421,27,0
13422,27,0
13423,27,0
13424,27,0
13425,27,0
13426,27,0
13427,27,0
13428,27,0
13429,27,0
13430,27,0
13431,27,0
13432,27,0
13433,27,0
13434,27,0
13435,27,0
13436,27,0
13437,27,0
13438,27,0
13439,27,0
13440,27,0
13441,27,0
13442,27,0
13443,27,0
13444,27,0
13445,27,0
13446,27,0
13447,27,0
13448,27,0
13449,27,0
13450,27,0
13451,27,0
13452,27,0
13453,27,0
13454,27,0
13455,27,0
13456,27,0
13457,27,0
13458,27,0
13459,27,0
13460,27,0
13461,27,0
13462,28,0
13463,28,0
13464,28,0
13465,29,0
13466,29,0
13467,29,0
13468,29,0
13469,29,0
13470,29,0
13471,29,0
13472,29,0
13473,29,0
13474,29,0
13475,29,0
13476,29,0
13477,29,0
13478,29,0
13479,29,0
13480,29,0
13481,29,0
13482,29,0
13483,29,0
13484,29,0
13485,29,0
13486,29,0
13487,29,0
13488,29,0
13489,29,0
13490,29,0
13491,29,0
13492,29,0
13493,29,0
13494,28,0
13495,28,0
13496,28,0
13497,28,0
13498,28,0
13499,28,0
13500,28,0
13501,28,0
13502,28,0
13503,28,0
13504,28,0
13505,28,0
13506,28,0
13507,28,0
13508,28,0
13509,28,0
13510,28,0
13511,28,0
13512,28,0
13513,28,0
13514,28,0
13515,28,0
13516,28,0
13517,28,0
13518,28,0
13519,28,0
13520,28,0
13521,28,0
13522,28,0
13523,28,0
13524,28,0
13525,28,0
13526,28,0
13527,28,0
13528,28,0
13529,28,0
13530,28,0
13531,28,0
13532,28,0
13533,28,0
13534,28,0
13535,28,0
13536,29,0
13537,29,0
13538,29,0
13539,29,0
13540,30,0
13541,30,0
13542,30,0
13543,30,0
13544,30,0
13545,30,0
13546,30,0
13547,30,0
13548,30,0
13549,30,0
13550,30,0
13551,30,0
13552,30,0
13553,30,0
13554,30,0
13555,30,0
13556,30,0
13557,30,0
13558,30,0
13559,30,0
13560,29,0
13561,29,0
13562,29,0
13563,29,0
13564,29,0
13565,29,0
13566,29,0
13567,29,0
13568,29,0
13569,29,0
13570,29,0
13571,29,0
13572,29,0
13573,29,0
13574,30,0
13575,30,0
13576,30,0
13577,30,0
13578,31,0
13579,31,0
13580,31,0
13581,31,0
13582,31,0
13583,31,0
13584,31,0
13585,31,0
13586,31,0
13587,31,0
13588,31,0
13589,31,0
13590,31,0
13591,31,0
13592,31,0
13593,31,0
13594,31,0
13595,31,0
13596,31,0
13597,31,0
13598,31,0
13599,31,0
13600,31,0
13601,31,0
13602,31,0
13603,31,0
13604,31,0
13605,31,0
13606,31,0
13607,31,0
13608,31,0
13609,32,0
13610,32,0
13611,32,0
13612,32,0
13613,32,0
13614,32,0
13615,32,0
13616,33,0
13617,33,0
13618,33,0
13619,33,0
13620,33,0
13621,33,0
13622,33,0
13623,33,0
13624,33,0
13625,33,0
13626,33,0
13627,33,0
13628,33,0
13629,33,0
13630,33,0
13631,33,0
13632,33,0
13633,34,0
13634,34,0
13635,34,0
13636,34,0
13637,34,0
13638,34,0
13639,34,0
13640,34,0
13641,34,0
13642,34,0
13643,34,0
13644,34,0
13645,34,0
13646,34,0
13647,34,0
13648,34,0
13649,34,0
13650,34,0
13651,34,0
13652,34,0
13653,34,0
13654,34,0
13655,34,0
13656,34,0
13657,35,0
13658,35,0
13659,35,0
13660,35,0
13661,35,0
13662,35,0
13663,35,0
13664,35,0
13665,35,0
13666,35,0
13667,35,0
13668,35,0
13669,35,0
13670,35,0
13671,35,0
13672,35,0
13673,35,0
13674,35,0
13675,35,0
13676,35,0
13677,35,0
13678,35,0
13679,35,0
13680,35,0
13681,35,0
13682,35,0
13683,35,0
13684,35,0
13685,35,0
13686,35,0
13687,35,0
13688,35,0
13689,35,0
13690,35,0
13691,35,0
13692,35,0
13693,35,0
13694,35,0
13695,35,0
13696,35,0
13697,35,0
13698,35,0
13699,35,0
13700,35,0
13701,35,0
13702,35,0
13703,35,0
13704,35,0
13705,35,0
13706,35,0
13707,35,0
13708,35,0
13709,35,0
13710,35,0
13711,35,0
13712,35,0
13713,35,0
13714,35,0
13715,35,0
13716,35,0
13717,35,0
13718,35,0
13719,35,0
13720,35,0
13721,35,0
13722,35,0
13723,35,0
13724,35,0
13725,35,0
13726,35,0
13727,35,0
13728,35,0
13729,35,0
13730,35,0
13731,35,0
13732,35,0
13733,35,0
13734,35,0
13735,35,0
13736,35,0
13737,35,0
13738,35,0
13739,35,0
13740,35,0
13741,35,0
13742,35,0
13743,35,0
13744,35,0
13745,35,0
13746,35,0
13747,35,0
13748,35,0
13749,35,0
13750,35,0
13751,35,0
13752,35,0
13753,35,0
13754,35,0
13755,35,0
13756,35,0
13757,35,0
13758,36,0
13759,36,0
13760,36,0
13761,36,0
13762,36,0
13763,36,0
13764,36,0
13765,36,0
13766,36,0
13767,36,0
13768,36,0
13769,36,0
13770,36,0
13771,36,0
13772,36,0
13773,36,0
13774,36,0
13775,36,0
13776,36,0
13777,36,0
13778,36,0
13779,36,0
13780,36,0
13781,36,0
13782,36,0
13783,36,0
13784,37,0
13785,37,0
13786,37,0
13787,37,0
13788,37,0
13789,37,0
13790,37,0
13791,37,0
13792,37,0
13793,37,0
13794,37,0
13795,37,0
13796,37,0
13797,37,0
13798,37,0
13799,37,0
13800,37,0
13801,37,0
13802,37,0
13803,37,0
13804,37,0
13805,37,0
13806,37,0
13807,37,0
13808,37,0
13809,37,0
13810,37,0
13811,37,0
13812,37,0
13813,37,0
13814,37,0
13815,37,0
13816,37,0
13817,37,0
13818,37,0
13819,37,0
13820,37,0
13821,37,0
13822,37,0
13823,37,0
13824,37,0
13825,37,0
13826,37,0
13827,37,0
13828,37,0
13829,37,0
13830,36,0
13831,36,0
13832,36,0
13833,36,0
13834,36,0
13835,36,0
13836,36,0
13837,36,0
13838,36,0
13839,36,0
13840,36,0
13841,36,0
13842,36,0
13843,36,0
13844,36,0
13845,36,0
13846,36,0
13847,36,0
13848,36,0
13849,36,0
13850,36,0
13851,36,0
13852,36,0
13853,36,0
13854,36,0
13855,36,0
13856,36,0
13857,36,0
13858,36,0
13859,36,0
13860,36,0
13861,36,0
13862,36,0
13863,36,0
13864,36,0
13865,36,0
13866,36,0
13867,37,0
13868,37,0
13869,37,0
13870,37,0
13871,37,0
13872,37,0
13873,37,0
13874,37,0
13875,37,0
13876,37,0
13877,37,0
13878,37,0
13879,37,0
13880,37,0
13881,37,0
13882,37,0
13883,37,0
13884,37,0
13885,37,0
13886,37,0
13887,37,0
13888,37,0
13889,37,0
13890,37,0
13891,37,0
13892,37,0
13893,37,0
13894,37,0
13895,37,0
13896,37,0
13897,37,0
13898,37,0
13899,37,0
13900,37,0
13901,37,0
13902,37,0
13903,37,0
13904,37,0
13905,37,0
13906,37,0
13907,37,0
13908,37,0
13909,37,0
13910,37,0
13911,37,0
13912,37,0
13913,37,0
13914,37,0
13915,37,0
13916,37,0
13917,37,0
13918,37,0
13919,38,0
13920,38,0
13921,38,0
13922,38,0
13923,38,0
13924,38,0
13925,38,0
13926,38,0
13927,38,0
13928,38,0
13929,38,0
13930,38,0
13931,38,0
13932,38,0
13933,38,0
13934,38,0
13935,38,0
13936,38,0
13937,38,0
13938,38,0
13939,38,0
13940,38,0
13941,38,0
13942,38,0
13943,38,0
13944,38,0
13945,38,0
13946,38,0
13947,38,0
13948,38,0
13949,38,0
13950,38,0
13951,38,0
13952,38,0
13953,38,0
13954,38,0
13955,38,0
13956,38,0
13957,38,0
13958,38,0
13959,38,0
13960,38,0
13961,38,0
13962,38,0
13963,38,0
13964,38,0
13965,38,0
13966,38,0
13967,38,0
13968,38,0
13969,38,0
13970,38,0
13971,38,0
13972,38,0
13973,38,0
13974,38,0
13975,37,0
13976,37,0
13977,37,0
13978,37,0
13979,37,0
13980,37,0
13981,37,0
13982,36,0
13983,36,0
13984,36,0
13985,36,0
13986,36,0
13987,36,0
13988,37,1
13989,37,1
13990,37,1
13991,37,1
13992,37,1
13993,37,1
13994,37,1
13995,37,1
13996,37,1
13997,37,1
13998,37,1
13999,37,1
14000,37,1
14001,37,1
14002,37,1
14003,37,1
14004,37,1
14005,37,1
14006,37,1
14007,37,1
14008,37,1
14009,37,1
14010,37,1
14011,37,1
14012,37,1
14013,37,1
14014,37,1
14015,37,1
14016,37,1
14017,37,1
14018,37,1
14019,37,1
14020,37,1
14021,37,1
14022,37,1
14023,37,1
14024,37,1
14025,37,1
14026,37,1
14027,37,1
14028,37,1
14029,37,1
14030,37,1
14031,37,1
14032,37,1
14033,37,1
14034,37,1
14035,37,1
14036,37,1
14037,37,1
14038,37,1
14039,37,1
14040,37,1
14041,37,1
14042,37,1
14043,37,1
14044,37,1
14045,37,1
14046,37,1
14047,37,1
14048,37,1
14049,37,1
14050,37,1
14051,37,1
14052,37,1
14053,37,1
14054,37,1
14055,37,1
14056,37,1
14057,37,1
14058,37,1
14059,37,1
14060,36,1
14061,36,1
14062,36,1
14063,36,1
14064,36,1
14065,36,1
14066,36,1
14067,36,1
14068,36,1
14069,36,1
14070,36,1
14071,36,1
14072,36,1
14073,36,1
14074,36,1
14075,36,1
14076,36,1
14077,36,1
14078,36,1
14079,36,1
14080,36,1
14081,36,1
14082,36,1
14083,36,1
14084,36,1
14085,36,1
14086,36,1
14087,36,1
14088,36,1
14089,36,1
14090,36,1
14091,36,1
14092,36,1
14093,36,1
14094,36,1
14095,36,1
14096,36,1
14097,36,1
14098,36,1
14099,36,1
14100,36,1
14101,36,1
14102,36,1
14103,36,1
14104,36,1
14105,36,1
14106,36,1
14107,36,1
14108,36,1
14109,36,1
14110,36,1
14111,36,1
14112,36,1
14113,36,1
14114,36,1
14115,37,1
14116,37,1
14117,37,1
14118,37,1
14119,37,1
14120,37,1
14121,37,1
14122,37,1
14123,37,1
14124,37,1
14125,37,1
14126,37,1
14127,37,1
14128,37,1
14129,37,1
14130,37,1
14131,37,1
14132,37,1
14133,37,1
14134,37,1
14135,37,1
14136,37,1
14137,37,1
14138,37,1
14139,37,1
14140,37,1
14141,37,1
14142,37,1
14143,37,1
14144,37,1
14145,37,1
14146,37,1
14147,37,1
14148,37,1
14149,37,1
14150,37,1
14151,37,1
14152,37,1
14153,37,1
14154,37,1
14155,37,1
14156,37,1
14157,37,1
14158,37,1
14159,37,1
14160,37,1
14161,38,1
14162,38,1
14163,38,1
14164,38,1
14165,38,1
14166,38,1
14167,38,1
14168,38,1
14169,38,1
14170,38,1
14171,38,1
14172,38,1
14173,38,1
14174,38,1
14175,38,1
14176,38,1
14177,38,1
14178,38,1
14179,38,1
14180,38,1
14181,38,1
14182,37,1
14183,37,1
14184,38,1
14185,38,1
14186,38,1
14187,38,1
14188,38,1
14189,38,1
14190,38,1
14191,38,1
14192,38,1
14193,38,1
14194,39,2
14195,39,2
14196,39,2
14197,39,2
14198,39,2
14199,39,2
14200,39,2
14201,39,2
14202,39,2
14203,39,2
14204,39,2
14205,39,2
14206,39,2
14207,39,2
14208,39,2
14209,39,2
14210,39,2
14211,39,2
14212,39,2
14213,39,2
14214,39,2
14215,39,2
14216,39,2
14217,39,2
14218,39,2
14219,39,2
14220,39,2
14221,39,2
14222,39,2
14223,39,2
14224,39,2
14225,39,2
14226,39,2
14227,39,2
14228,39,2
14229,39,2
14230,39,2
14231,39,2
14232,39,2
14233,39,2
14234,39,2
14235,39,2
14236,39,2
14237,39,2
14238,39,2
14239,39,2
14240,39,2
14241,39,2
14242,39,2
14243,39,2
14244,39,2
14245,39,2
14246,39,2
14247,39,2
14248,39,2
14249,39,2
14250,39,2
14251,39,2
14252,40,2
14253,40,2
14254,40,2
14255,40,2
14256,40,2
14257,40,2
14258,40,2
14259,40,2
14260,40,2
14261,40,2
14262,40,2
14263,40,2
14264,40,2
14265,40,2
14266,40,2
14267,40,2
14268,40,2
14269,40,2
14270,40,2
14271,40,2
14272,40,2
14273,40,2
14274,40,2
14275,40,2
14276,40,2
14277,40,2
14278,40,2
14279,40,2
14280,40,2
14281,40,2
14282,40,2
14283,40,2
14284,40,2
14285,40,2
14286,40,2
14287,40,2
14288,40,2
14289,40,2
14290,40,2
14291,40,2
14292,40,2
14293,40,2
14294,40,2
14295,39,2
14296,39,2
14297,39,2
14298,39,2
14299,39,2
14300,39,2
14301,39,2
14302,39,2
14303,39,2
14304,39,2
14305,39,2
14306,39,2
14307,39,2
14308,39,2
14309,39,2
14310,39,2
14311,39,2
14312,39,2
14313,39,2
14314,39,2
14315,39,2
14316,39,2
14317,39,2
14318,39,2
14319,39,2
14320,39,2
14321,39,2
14322,39,2
14323,39,2
14324,39,2
14325,39,2
14326,39,2
14327,39,2
14328,39,2
14329,39,2
14330,39,2
14331,39,2
14332,39,2
14333,39,2
14334,38,2
14335,38,2
14336,38,2
14337,38,2
14338,38,2
14339,38,2
14340,38,2
14341,38,2
14342,38,2
14343,38,2
14344,38,2
14345,38,2
14346,38,2
14347,38,2
14348,38,2
14349,38,2
14350,38,2
14351,38,2
14352,38,2
14353,38,2
14354,38,2
14355,38,2
14356,38,2
14357,38,2
14358,38,2
14359,39,2
14360,39,2
14361,38,2
14362,38,2
14363,38,2
14364,38,2
14365,39,2
14366,39,2
14367,39,2
14368,39,2
14369,39,2
14370,39,2
14371,39,2
14372,39,2
14373,39,2
14374,39,2
14375,39,2
14376,39,2
14377,39,2
14378,39,2
14379,39,2
14380,39,2
14381,39,2
14382,39,2
14383,38,2
14384,38,2
14385,38,2
14386,38,2
14387,38,2
14388,38,2
14389,38,2
14390,38,2
14391,38,2
14392,38,2
14393,38,2
14394,38,2
14395,38,2
14396,38,2
14397,38,2
14398,38,2
14399,38,2
14400,38,2
14401,38,2
14402,38,2
14403,38,2
14404,38,2
14405,38,2
14406,38,2
14407,38,2
14408,38,2
14409,38,2
14410,38,2
14411,38,2
14412,38,2
14413,38,2
14414,38,2
14415,38,2
14416,38,2
14417,38,2
14418,38,2
14419,38,2
14420,38,2
14421,38,2
14422,38,2
14423,38,2
14424,38,2
14425,38,2
14426,38,2
14427,38,2
14428,38,2
14429,38,2
14430,38,2
14431,38,2
14432,38,2
14433,38,2
14434,38,2
14435,38,2
14436,38,2
14437,38,2
14438,38,2
14439,38,2
14440,38,2
14441,38,2
14442,38,2
14443,38,2
14444,38,2
14445,38,2
14446,38,2
14447,38,2
14448,38,2
14449,38,2
14450,39,2
14451,39,2
14452,38,2
14453,38,2
14454,38,2
14455,38,2
14456,38,2
14457,38,2
14458,38,2
14459,38,2
14460,38,2
14461,38,2
14462,37,2
14463,37,2
14464,37,2
14465,37,2
14466,37,2
14467,37,2
14468,37,2
14469,37,2
14470,37,2
14471,37,2
14472,37,2
14473,37,2
14474,37,2
14475,37,2
14476,37,2
14477,37,2
14478,37,2
14479,37,2
14480,37,2
14481,37,2
14482,37,2
14483,37,2
14484,37,2
14485,36,2
14486,36,2
14487,36,2
14488,36,2
14489,36,2
14490,36,2
14491,36,2
14492,36,2
14493,36,2
14494,36,2
14495,35,2
14496,35,2
14497,35,2
14498,35,2
14499,35,2
14500,35,2
14501,35,2
14502,35,2
14503,35,2
14504,35,2
14505,35,2
14506,35,2
14507,35,2
14508,35,2
14509,35,2
14510,35,2
14511,35,2
14512,36,2
14513,36,2
14514,36,2
14515,36,2
14516,36,2
14517,36,2
14518,36,2
14519,36,2
14520,36,2
14521,36,2
14522,36,2
14523,36,2
14524,36,2
14525,36,2
14526,36,2
14527,36,2
14528,35,2
14529,35,2
14530,35,2
14531,35,2
14532,35,2
14533,35,2
14534,35,2
14535,35,2
14536,35,2
14537,35,2
14538,35,2
14539,35,2
14540,35,2
14541,35,2
14542,35,2
14543,35,2
14544,35,2
14545,35,2
14546,35,2
14547,35,2
14548,35,2
14549,35,2
14550,35,2
14551,35,2
14552,35,2
14553,35,2
14554,35,2
14555,35,2
14556,35,2
14557,35,2
14558,35,2
14559,35,2
14560,35,2
14561,35,2
14562,35,2
14563,35,2
14564,35,2
14565,35,2
14566,35,2
14567,35,2
14568,35,2
14569,35,2
14570,35,2
14571,35,2
14572,35,2
14573,35,2
14574,35,2
14575,35,2
14576,36,2
14577,36,2
14578,36,2
14579,36,2
14580,36,2
14581,36,2
14582,36,2
14583,36,2
14584,36,2
14585,36,2
14586,36,2
14587,36,2
14588,36,2
14589,36,2
14590,36,2
14591,36,2
14592,36,2
14593,36,2
14594,36,2
14595,36,2
14596,36,2
14597,36,2
14598,36,2
14599,36,2
14600,36,2
14601,36,2
14602,36,2
14603,36,2
14604,36,2
14605,36,2
14606,36,2
14607,36,2
14608,36,2
14609,36,2
14610,36,2
14611,36,2
14612,36,2
14613,36,2
14614,36,2
14615,36,2
14616,36,2
14617,36,2
14618,36,2
14619,36,2
14620,36,2
14621,36,2
14622,36,2
14623,36,2
14624,36,2
14625,36,2
14626,36,2
14627,36,2
14628,36,2
14629,36,2
14630,36,2
14631,36,2
14632,36,2
14633,36,2
14634,36,2
14635,36,2
14636,36,2
14637,36,2
14638,36,2
14639,36,2
14640,36,2
14641,36,2
14642,36,2
14643,36,2
14644,36,2
14645,36,2
14646,36,2
14647,36,2
14648,36,2
14649,36,2
14650,36,2
14651,36,2
14652,36,2
14653,36,2
14654,36,2
14655,36,2
14656,36,2
14657,36,2
14658,36,2
14659,36,2
14660,36,2
14661,36,2
14662,36,2
14663,36,2
14664,36,2
14665,36,2
14666,36,2
14667,36,2
14668,36,2
14669,36,2
14670,36,2
14671,36,2
14672,36,2
14673,36,2
14674,36,2
14675,36,2
14676,36,2
14677,36,2
14678,36,2
14679,36,2
14680,36,2
14681,36,2
14682,36,2
14683,36,2
14684,36,2
14685,36,2
14686,36,2
14687,36,2
14688,36,2
14689,36,2
14690,36,2
14691,36,2
14692,36,2
14693,36,2
14694,36,2
14695,36,2
14696,36,2
14697,36,2
14698,36,2
14699,36,2
14700,36,2
14701,36,2
14702,36,2
14703,36,2
14704,36,2
14705,36,2
14706,36,2
14707,36,2
14708,36,2
14709,36,2
14710,36,2
14711,36,2
14712,36,2
14713,36,2
14714,36,2
14715,36,2
14716,36,2
14717,36,2
14718,36,2
14719,36,2
14720,36,2
14721,36,2
14722,36,2
14723,36,2
14724,36,2
14725,36,2
14726,36,2
14727,36,2
14728,36,2
14729,36,2
14730,36,2
14731,36,2
14732,36,2
14733,36,2
14734,36,2
14735,36,2
14736,36,2
14737,36,2
14738,36,2
14739,36,2
14740,36,2
14741,36,2
14742,36,2
14743,36,2
14744,36,2
14745,36,2
14746,36,2
14747,36,2
14748,36,2
14749,36,2
14750,36,2
14751,36,2
14752,36,2
14753,36,2
14754,36,2
14755,36,2
14756,36,2
14757,36,2
14758,36,2
14759,36,2
14760,36,2
14761,36,2
14762,36,2
14763,36,2
14764,36,2
14765,36,2
14766,36,2
14767,36,2
14768,36,2
14769,36,2
14770,36,2
14771,35,2
14772,35,2
14773,35,2
14774,35,2
14775,35,2
14776,35,2
14777,35,2
14778,35,2
14779,35,2
14780,34,2
14781,34,2
14782,34,2
14783,34,2
14784,34,2
14785,34,2
14786,34,2
14787,34,2
14788,34,2
14789,34,2
14790,34,2
14791,34,2
14792,34,2
14793,34,2
14794,34,2
14795,34,2
14796,34,2
14797,34,2
14798,34,2
14799,34,2
14800,34,2
14801,34,2
14802,34,2
14803,34,2
14804,34,2
14805,34,2
14806,34,2
14807,34,2
14808,34,2
14809,34,2
14810,34,2
14811,34,2
14812,34,2
14813,34,2
14814,34,2
14815,34,2
14816,34,2
14817,34,2
14818,34,2
14819,34,2
14820,34,2
14821,34,2
14822,34,2
14823,34,2
14824,34,2
14825,34,2
14826,34,2
14827,34,2
14828,34,2
14829,34,2
14830,34,2
