remainingTime,dirtLevel,badDirtLevel
14831,34,2
14832,34,2
14833,34,2
14834,34,2
14835,34,2
14836,34,2
14837,34,2
14838,34,2
14839,34,2
14840,34,2
14841,34,2
14842,34,2
14843,34,2
14844,34,2
14845,34,2
14846,34,2
14847,34,2
14848,34,2
14849,34,2
14850,34,2
14851,34,2
14852,34,2
14853,34,2
14854,34,2
14855,34,2
14856,34,2
14857,34,2
14858,34,2
14859,34,2
14860,34,2
14861,34,2
14862,34,2
14863,34,2
14864,34,2
14865,34,2
14866,34,2
14867,34,2
14868,34,2
14869,34,2
14870,34,2
14871,34,2
14872,34,2
14873,34,2
14874,34,2
14875,34,2
14876,34,2
14877,34,2
14878,34,2
14879,34,2
14880,34,2
14881,34,2
14882,34,2
14883,34,2
14884,34,2
14885,34,2
14886,34,2
14887,34,2
14888,34,2
14889,34,2
14890,34,2
14891,35,2
14892,35,2
14893,35,2
14894,35,2
14895,35,2
14896,35,2
14897,35,2
14898,35,2
14899,35,2
14900,35,2
14901,35,2
14902,35,2
14903,35,2
14904,35,2
14905,35,2
14906,35,2
14907,35,2
14908,35,2
14909,35,2
14910,35,2
14911,35,2
14912,35,2
14913,35,2
14914,35,2
14915,35,2
14916,35,2
14917,35,2
14918,35,2
14919,35,2
14920,35,2
14921,35,2
14922,35,2
14923,35,2
14924,35,2
14925,35,2
14926,35,2
14927,35,2
14928,35,2
14929,35,2
14930,35,2
14931,35,2
14932,35,2
14933,35,2
14934,35,2
14935,35,2
14936,35,2
14937,35,2
14938,35,2
14939,35,2
14940,35,2
14941,35,2
14942,35,2
14943,35,2
14944,35,2
14945,35,2
14946,36,2
14947,36,2
14948,36,2
14949,36,2
14950,36,2
14951,36,2
14952,36,2
14953,36,2
14954,36,2
14955,36,2
14956,36,2
14957,36,2
14958,36,2
14959,36,2
14960,36,2
14961,36,2
14962,36,2
14963,36,2
14964,36,2
14965,36,2
14966,36,2
14967,36,2
14968,36,2
14969,36,2
14970,36,2
14971,36,2
14972,36,2
14973,36,2
14974,36,2
14975,36,2
14976,36,2
14977,36,2
14978,36,2
14979,36,2
14980,36,2
14981,36,2
14982,36,2
14983,36,2
14984,36,2
14985,36,2
14986,36,2
14987,36,2
14988,36,2
14989,36,2
14990,36,2
14991,36,2
14992,36,2
14993,36,2
14994,36,2
14995,36,2
14996,36,2
14997,36,2
14998,36,2
14999,36,2
15000,36,2
15001,36,2
15002,36,2
15003,36,2
15004,36,2
15005,35,2
15006,35,2
15007,35,2
15008,35,2
15009,35,2
15010,35,2
15011,35,2
15012,35,2
15013,35,2
15014,35,2
15015,34,2
15016,34,2
15017,34,2
15018,34,2
15019,34,2
15020,34,2
15021,34,2
15022,34,2
15023,34,2
15024,34,2
15025,34,2
15026,34,2
15027,34,2
15028,34,2
15029,34,2
15030,34,2
15031,34,2
15032,34,2
15033,34,2
15034,34,2
15035,34,2
15036,34,2
15037,34,2
15038,34,2
15039,34,2
15040,34,2
15041,34,2
15042,34,2
15043,34,2
15044,34,2
15045,34,2
15046,34,2
15047,34,2
15048,34,2
15049,34,2
15050,34,2
15051,34,2
15052,34,2
15053,34,2
15054,34,2
15055,34,2
15056,34,2
15057,34,2
15058,34,2
15059,34,2
15060,34,2
15061,34,2
15062,34,2
15063,34,2
15064,34,2
15065,34,2
15066,34,2
15067,34,2
15068,34,2
15069,34,2
15070,34,2
15071,34,2
15072,34,2
15073,34,2
15074,34,2
15075,34,2
15076,34,2
15077,34,2
15078,34,2
15079,34,2
15080,34,2
15081,34,2
15082,34,2
15083,34,2
15084,34,2
15085,34,2
15086,34,2
15087,34,2
15088,34,2
15089,34,2
15090,35,2
15091,35,2
15092,35,2
15093,35,2
15094,35,2
15095,35,2
15096,35,2
15097,35,2
15098,35,2
15099,35,2
15100,35,2
15101,35,2
15102,35,2
15103,35,2
15104,35,2
15105,35,2
15106,35,2
15107,36,2
15108,36,2
15109,36,2
15110,36,2
15111,36,2
15112,36,2
15113,36,2
15114,36,2
15115,37,2
15116,37,2
15117,37,2
15118,37,2
15119,37,2
15120,37,2
15121,37,2
15122,37,2
15123,37,2
15124,37,2
15125,37,2
15126,37,2
15127,37,2
15128,37,2
15129,37,2
15130,37,2
15131,37,2
15132,37,2
15133,37,2
15134,37,2
15135,37,2
15136,37,2
15137,37,2
15138,37,2
15139,37,2
15140,37,2
15141,37,2
15142,37,2
15143,37,2
15144,37,2
15145,37,2
15146,37,2
15147,37,2
15148,37,2
15149,37,2
15150,37,2
15151,37,2
15152,37,2
15153,37,2
15154,37,2
15155,37,2
15156,37,2
15157,37,2
15158,37,2
15159,37,2
15160,37,2
15161,37,2
15162,37,2
15163,37,2
15164,37,2
15165,37,2
15166,37,2
15167,37,2
15168,37,2
15169,37,2
15170,37,2
15171,37,2
15172,37,2
15173,36,2
15174,36,2
15175,36,2
15176,36,2
15177,36,2
15178,36,2
15179,36,2
15180,36,2
15181,36,2
15182,36,2
15183,36,2
15184,36,2
15185,36,2
15186,36,2
15187,36,2
15188,36,2
15189,36,2
15190,36,2
15191,36,2
15192,36,2
15193,36,2
15194,36,2
15195,36,2
15196,36,2
15197,36,2
15198,36,2
15199,36,2
15200,36,2
15201,36,2
15202,36,2
15203,37,2
15204,37,2
15205,37,2
15206,37,2
15207,37,2
15208,37,2
15209,37,2
15210,37,2
15211,37,2
15212,37,2
15213,37,2
15214,37,2
15215,37,2
15216,37,2
15217,37,2
15218,37,2
15219,37,2
15220,38,2
15221,38,2
15222,38,2
15223,38,2
15224,38,2
15225,38,2
15226,38,2
15227,38,2
15228,38,2
15229,38,2
15230,38,2
15231,38,2
15232,38,2
15233,38,2
15234,38,2
15235,38,2
15236,38,2
15237,38,2
15238,38,2
15239,38,2
15240,38,2
15241,38,2
15242,38,2
15243,38,2
15244,38,2
15245,38,2
15246,38,2
15247,38,2
15248,38,2
15249,38,2
15250,38,2
15251,38,2
15252,38,2
15253,38,2
15254,38,2
15255,39,2
15256,39,2
15257,39,2
15258,39,2
15259,39,2
15260,39,2
15261,39,2
15262,39,2
15263,39,2
15264,39,2
15265,39,2
15266,39,2
15267,39,2
15268,39,2
15269,38,2
15270,38,2
15271,38,2
15272,38,2
15273,38,2
15274,38,2
15275,38,2
15276,38,2
15277,38,2
15278,38,2
15279,38,2
15280,38,2
15281,38,2
15282,38,2
15283,38,2
15284,38,2
15285,39,2
15286,39,2
15287,39,2
15288,39,2
15289,38,2
15290,38,2
15291,38,2
15292,38,2
15293,38,2
15294,38,2
15295,38,2
15296,38,2
15297,38,2
15298,38,2
15299,38,2
15300,38,2
15301,38,2
15302,38,2
15303,38,2
15304,38,2
15305,38,2
15306,38,2
15307,38,2
15308,38,2
15309,38,2
15310,38,2
15311,38,2
15312,38,2
15313,38,2
15314,38,2
15315,38,2
15316,38,2
15317,38,2
15318,38,2
15319,38,2
15320,38,2
15321,38,2
15322,38,2
15323,38,2
15324,38,2
15325,38,2
15326,38,2
15327,38,2
15328,38,2
15329,38,2
15330,38,2
15331,38,2
15332,38,2
15333,38,2
15334,38,2
15335,38,2
15336,38,2
15337,37,2
15338,37,2
15339,37,2
15340,37,2
15341,37,2
15342,37,2
15343,37,2
15344,37,2
15345,38,2
15346,38,2
15347,38,2
15348,38,2
15349,38,2
15350,38,2
15351,38,2
15352,38,2
15353,38,2
15354,38,2
15355,38,2
15356,37,2
15357,37,2
15358,37,2
15359,37,2
15360,37,2
15361,37,2
15362,37,2
15363,37,2
15364,37,2
15365,37,2
15366,37,2
15367,37,2
15368,37,2
15369,37,2
15370,37,2
15371,37,2
15372,37,2
15373,37,2
15374,37,2
15375,37,2
15376,37,2
15377,37,2
15378,37,2
15379,37,2
15380,37,2
15381,37,2
15382,37,2
15383,38,2
15384,38,2
15385,38,2
15386,38,2
15387,38,2
15388,38,2
15389,38,2
15390,38,2
15391,38,2
15392,38,2
15393,38,2
15394,38,2
15395,39,2
15396,39,2
15397,39,2
15398,39,2
15399,39,2
15400,39,2
15401,39,2
15402,39,2
15403,39,2
15404,39,2
15405,39,2
15406,39,2
15407,39,2
15408,40,2
15409,40,2
15410,40,2
15411,40,2
15412,40,2
15413,40,2
15414,40,2
15415,40,2
15416,40,2
15417,41,2
15418,41,2
15419,41,2
15420,41,2
15421,41,2
15422,41,2
15423,41,2
15424,41,2
15425,41,2
15426,41,2
15427,41,2
15428,41,2
15429,41,2
15430,41,2
15431,41,2
15432,41,2
15433,41,2
15434,41,2
15435,41,2
15436,41,2
15437,41,2
15438,41,2
15439,41,2
15440,41,2
15441,41,2
15442,41,2
15443,41,2
15444,41,2
15445,41,2
15446,41,2
15447,41,2
15448,41,2
15449,41,2
15450,41,2
15451,41,2
15452,41,2
15453,41,2
15454,41,2
15455,41,2
15456,40,2
15457,40,2
15458,40,2
15459,40,2
15460,40,2
15461,40,2
15462,40,2
15463,40,2
15464,40,2
15465,40,2
15466,40,2
15467,40,2
15468,40,2
15469,40,2
15470,40,2
15471,40,2
15472,40,2
15473,40,2
15474,40,2
15475,40,2
15476,40,2
15477,40,2
15478,40,2
15479,40,2
15480,40,2
15481,40,2
15482,40,2
15483,40,2
15484,40,2
15485,40,2
15486,40,2
15487,40,2
15488,40,2
15489,39,2
15490,39,2
15491,39,2
15492,39,2
15493,39,2
15494,39,2
15495,39,2
15496,39,2
15497,39,2
15498,39,2
15499,40,2
15500,40,2
15501,40,2
15502,40,2
15503,40,2
15504,40,2
15505,39,2
15506,39,2
15507,39,2
15508,39,2
15509,39,2
15510,39,2
15511,39,2
15512,39,2
15513,39,2
15514,39,2
15515,39,2
15516,39,2
15517,39,2
15518,39,2
15519,39,2
15520,39,2
15521,39,2
15522,39,2
15523,39,2
15524,38,2
15525,38,2
15526,38,2
15527,38,2
15528,38,2
15529,38,2
15530,38,2
15531,38,2
15532,38,2
15533,38,2
15534,38,2
15535,38,2
15536,38,2
15537,38,2
15538,38,2
15539,38,2
15540,38,2
15541,38,2
15542,38,2
15543,39,2
15544,39,2
15545,39,2
15546,39,2
15547,39,2
15548,39,2
15549,39,2
15550,39,2
15551,39,2
15552,39,2
15553,39,2
15554,39,2
15555,39,2
15556,39,2
15557,39,2
15558,39,2
15559,39,2
15560,39,2
15561,39,2
15562,39,2
15563,39,2
15564,39,2
15565,39,2
15566,39,2
15567,39,2
15568,39,2
15569,39,2
15570,39,2
15571,38,2
15572,38,2
15573,38,2
15574,38,2
15575,38,2
15576,38,2
15577,38,2
15578,38,2
15579,39,2
15580,39,2
15581,39,2
15582,39,2
15583,39,2
15584,39,2
15585,39,2
15586,39,2
15587,39,2
15588,39,2
15589,39,2
15590,39,2
15591,38,2
15592,38,2
15593,38,2
15594,38,2
15595,38,2
15596,38,2
15597,38,2
15598,38,2
15599,39,2
15600,39,2
15601,39,2
15602,39,2
15603,39,2
15604,39,2
15605,39,2
15606,39,2
15607,39,2
15608,39,2
15609,39,2
15610,39,2
15611,39,2
15612,39,2
15613,39,2
15614,39,2
15615,39,2
15616,39,2
15617,39,2
15618,39,2
15619,39,2
15620,39,2
15621,39,2
15622,39,2
15623,39,2
15624,38,2
15625,38,2
15626,38,2
15627,38,2
15628,38,2
15629,38,2
15630,38,2
15631,38,2
15632,38,2
15633,38,2
15634,38,2
15635,38,2
15636,38,2
15637,38,2
15638,38,2
15639,38,2
15640,38,2
15641,38,2
15642,38,2
15643,38,2
15644,38,2
15645,38,2
15646,38,2
15647,38,2
15648,38,2
15649,39,2
15650,39,2
15651,39,2
15652,39,2
15653,39,2
15654,39,2
15655,39,2
15656,39,2
15657,38,1
15658,38,1
15659,38,1
15660,38,1
15661,38,1
15662,38,1
15663,38,1
15664,38,1
15665,38,1
15666,38,1
15667,38,1
15668,38,1
15669,38,1
15670,38,1
15671,38,1
15672,38,1
15673,38,1
15674,38,1
15675,38,1
15676,38,1
15677,38,1
15678,38,1
15679,38,1
15680,38,1
15681,38,1
15682,38,1
15683,38,1
15684,38,1
15685,38,1
15686,38,1
15687,38,1
15688,38,1
15689,38,1
15690,38,1
15691,38,1
15692,38,1
15693,38,1
15694,38,1
15695,38,1
15696,38,1
15697,38,1
15698,38,1
15699,38,1
15700,38,1
15701,38,1
15702,38,1
15703,38,1
15704,38,1
15705,38,1
15706,38,1
15707,38,1
15708,38,1
15709,38,1
15710,38,1
15711,38,1
15712,38,1
15713,38,1
15714,38,1
15715,38,1
15716,38,1
15717,38,1
15718,38,1
15719,38,1
15720,38,1
15721,38,1
15722,38,1
15723,38,1
15724,38,1
15725,38,1
15726,38,1
15727,38,1
15728,38,1
15729,38,1
15730,38,1
15731,38,1
15732,38,1
15733,38,1
15734,38,1
15735,38,1
15736,38,1
15737,38,1
15738,38,1
15739,38,1
15740,38,1
15741,38,1
15742,38,1
15743,38,1
15744,38,1
15745,38,1
15746,38,1
15747,38,1
15748,38,1
15749,38,1
15750,38,1
15751,38,1
15752,38,1
15753,38,1
15754,38,1
15755,38,1
15756,38,1
15757,38,1
15758,37,1
15759,36,1
15760,36,1
15761,36,1
15762,36,1
15763,36,1
15764,36,1
15765,36,1
15766,36,1
15767,36,1
15768,36,1
15769,36,1
15770,36,1
15771,36,1
15772,36,1
15773,36,1
15774,36,1
15775,36,1
15776,36,1
15777,36,1
15778,36,1
15779,36,1
15780,36,1
15781,36,1
15782,36,1
15783,36,1
15784,36,1
15785,36,1
15786,36,1
15787,36,1
15788,36,1
15789,36,1
15790,36,1
15791,36,1
15792,36,1
15793,36,1
15794,36,1
15795,36,1
15796,36,1
15797,36,1
15798,36,1
15799,36,1
15800,36,1
15801,36,1
15802,36,1
15803,36,1
15804,36,1
15805,36,1
15806,36,1
15807,36,1
15808,36,1
15809,36,1
15810,36,1
15811,36,1
15812,36,1
15813,36,1
15814,36,1
15815,36,1
15816,36,1
15817,36,1
15818,36,1
15819,36,1
15820,36,1
15821,36,1
15822,36,1
15823,36,1
15824,36,1
15825,36,1
15826,36,1
15827,36,1
15828,36,1
15829,36,1
15830,36,1
15831,36,1
15832,36,1
15833,36,1
15834,36,1
15835,36,1
15836,36,1
15837,36,1
15838,36,1
15839,36,1
15840,36,1
15841,36,1
15842,36,1
15843,36,1
15844,36,1
15845,36,1
15846,36,1
15847,36,1
15848,36,1
15849,36,1
15850,36,1
15851,36,1
15852,36,1
15853,36,1
15854,36,1
15855,36,1
15856,36,1
15857,36,1
15858,36,1
15859,36,1
15860,36,1
15861,36,1
15862,36,1
15863,36,1
15864,36,1
15865,36,1
15866,36,1
15867,36,1
15868,36,1
15869,36,1
15870,36,1
15871,36,1
15872,36,1
15873,36,1
15874,36,1
15875,36,1
15876,36,1
15877,36,1
15878,36,1
15879,36,1
15880,36,1
15881,36,1
15882,36,1
15883,36,1
15884,36,1
15885,36,1
15886,36,1
15887,36,1
15888,36,1
15889,36,1
15890,36,1
15891,36,1
15892,36,1
15893,36,1
15894,36,1
15895,36,1
15896,36,1
15897,36,1
15898,36,1
15899,36,1
15900,36,1
15901,36,1
15902,37,1
15903,37,1
15904,37,1
15905,37,1
15906,37,1
15907,37,1
15908,37,1
15909,37,1
15910,37,1
15911,37,1
15912,37,1
15913,37,1
15914,37,1
15915,37,1
15916,37,1
15917,37,1
15918,37,1
15919,37,1
15920,37,1
15921,37,1
15922,37,1
15923,37,1
15924,37,1
15925,37,1
15926,37,1
15927,37,1
15928,37,1
15929,37,1
15930,37,1
15931,37,1
15932,37,1
15933,37,1
15934,37,1
15935,38,1
15936,38,1
15937,38,1
15938,38,1
15939,38,1
15940,38,1
15941,38,1
15942,38,1
15943,38,1
15944,38,1
15945,38,1
15946,38,1
15947,38,1
15948,38,1
15949,38,1
15950,38,1
15951,38,1
15952,38,1
15953,38,1
15954,38,1
15955,38,1
15956,38,1
15957,38,1
15958,38,1
15959,38,1
15960,38,1
15961,38,1
15962,38,1
15963,38,1
15964,38,1
15965,38,1
15966,38,1
15967,38,1
15968,38,1
15969,38,1
15970,38,1
15971,38,1
15972,38,1
15973,37,1
15974,37,1
15975,37,1
15976,37,1
15977,37,1
15978,37,1
15979,37,1
15980,37,1
15981,37,1
15982,37,1
15983,37,1
15984,37,1
15985,37,1
15986,37,1
15987,37,1
15988,37,1
15989,37,1
15990,37,1
15991,37,1
15992,37,1
15993,37,1
15994,37,1
15995,37,1
15996,37,1
15997,37,1
15998,37,1
15999,37,1
16000,37,1
16001,37,1
16002,37,1
16003,37,1
16004,37,1
16005,37,1
16006,37,1
16007,37,1
16008,36,1
16009,36,1
16010,36,1
16011,36,1
16012,36,1
16013,36,1
16014,36,1
16015,36,1
16016,36,1
16017,36,1
16018,36,1
16019,36,1
16020,36,1
16021,36,1
16022,36,1
16023,36,1
16024,36,1
16025,36,1
16026,36,1
16027,36,1
16028,36,1
16029,36,1
16030,36,1
16031,36,1
16032,36,1
16033,36,1
16034,36,1
16035,36,1
16036,36,1
16037,36,1
16038,36,1
16039,36,1
16040,36,1
16041,36,1
16042,36,1
16043,36,1
16044,36,1
16045,36,1
16046,36,1
16047,36,1
16048,36,1
16049,36,1
16050,37,1
16051,37,1
16052,37,1
16053,37,1
16054,37,1
16055,37,1
16056,37,1
16057,37,1
16058,37,1
16059,37,1
16060,37,1
16061,37,1
16062,37,1
16063,37,1
16064,37,1
16065,37,1
16066,37,1
16067,37,1
16068,37,1
16069,37,1
16070,37,1
16071,37,1
16072,37,1
16073,37,1
16074,36,1
16075,36,1
16076,36,1
16077,36,1
16078,36,1
16079,36,1
16080,36,1
16081,36,1
16082,36,1
16083,36,1
16084,36,1
16085,36,1
16086,36,1
16087,36,1
16088,36,1
16089,36,1
16090,36,1
16091,36,1
16092,36,1
16093,36,1
16094,36,1
16095,36,1
16096,36,1
16097,36,1
16098,36,1
16099,36,1
16100,36,1
16101,36,1
16102,36,1
16103,36,1
16104,36,1
16105,36,1
16106,36,1
16107,36,1
16108,36,1
16109,36,1
16110,36,1
16111,36,1
16112,36,1
16113,36,1
16114,36,1
16115,36,1
16116,36,1
16117,36,1
16118,36,1
16119,36,1
16120,36,1
16121,36,1
16122,36,1
16123,36,1
16124,36,1
16125,36,1
16126,36,1
16127,36,1
16128,36,1
16129,36,1
16130,36,1
16131,36,1
16132,36,1
16133,36,1
16134,36,1
16135,36,1
16136,36,1
16137,36,1
16138,35,1
16139,35,1
16140,35,1
16141,35,1
16142,35,1
16143,35,1
16144,35,1
16145,35,1
16146,35,1
16147,35,1
16148,35,1
16149,35,1
16150,35,1
16151,35,1
16152,35,1
16153,35,1
16154,35,1
16155,35,1
16156,35,1
16157,35,1
16158,35,1
16159,35,1
16160,35,1
16161,35,1
16162,35,1
16163,35,1
16164,35,1
16165,35,1
16166,35,1
16167,35,1
16168,35,1
16169,35,1
16170,35,1
16171,34,1
16172,34,1
16173,34,1
16174,34,1
16175,34,1
16176,34,1
16177,34,1
16178,34,1
16179,34,1
16180,34,1
16181,34,1
16182,34,1
16183,34,1
16184,34,1
16185,34,1
16186,34,1
16187,34,1
16188,34,1
16189,34,1
16190,34,1
16191,34,1
16192,34,1
16193,34,1
16194,34,1
16195,34,1
16196,34,1
16197,34,1
16198,34,1
16199,34,1
16200,34,1
16201,34,1
16202,34,1
16203,34,1
16204,34,1
16205,34,1
16206,34,1
16207,34,1
16208,34,1
16209,34,1
16210,34,1
16211,34,1
16212,34,1
16213,34,1
16214,34,1
16215,34,1
16216,34,1
16217,34,1
16218,34,1
16219,34,1
16220,34,1
16221,35,1
16222,35,1
16223,35,1
16224,35,1
16225,35,1
16226,35,1
16227,35,1
16228,35,1
16229,35,1
16230,35,1
16231,35,1
16232,35,1
16233,35,1
16234,35,1
16235,35,1
16236,35,1
16237,35,1
16238,35,1
16239,35,1
16240,35,1
16241,35,1
16242,35,1
16243,35,1
16244,35,1
16245,35,1
16246,35,1
16247,35,1
16248,35,1
16249,35,1
16250,35,1
16251,35,1
16252,36,1
16253,36,1
16254,36,1
16255,36,1
16256,36,1
16257,36,1
16258,36,1
16259,36,1
16260,36,1
16261,36,1
16262,36,1
16263,36,1
16264,36,1
16265,36,1
16266,36,1
16267,36,1
16268,36,1
16269,36,1
16270,36,1
16271,36,1
16272,36,1
16273,36,1
16274,36,1
16275,36,1
16276,36,1
16277,36,1
16278,36,1
16279,36,1
16280,36,1
16281,36,1
16282,36,1
16283,36,1
16284,36,1
16285,36,1
16286,36,1
16287,36,1
16288,36,1
16289,36,1
16290,36,1
16291,36,1
16292,36,1
16293,36,1
16294,36,1
16295,35,1
16296,35,1
16297,35,1
16298,35,1
16299,35,1
16300,35,1
16301,35,1
16302,35,1
16303,34,1
16304,34,1
16305,34,1
16306,34,1
16307,34,1
16308,34,1
16309,34,1
16310,34,1
16311,34,1
16312,34,1
16313,34,1
16314,34,1
16315,34,1
16316,34,1
16317,34,1
16318,34,1
16319,34,1
16320,34,1
16321,34,1
16322,34,1
16323,34,1
16324,34,1
16325,34,1
16326,34,1
16327,34,1
16328,34,1
16329,34,1
16330,34,1
16331,34,1
16332,34,1
16333,34,1
16334,34,1
16335,34,1
16336,34,1
16337,34,1
16338,34,1
16339,34,1
16340,34,1
16341,34,1
16342,34,1
16343,34,1
16344,34,1
16345,34,1
16346,34,1
16347,34,1
16348,34,1
16349,34,1
16350,34,1
16351,34,1
16352,34,1
16353,34,1
16354,34,1
16355,34,1
16356,34,1
16357,34,1
16358,34,1
16359,34,1
16360,34,1
16361,34,1
16362,34,1
16363,34,1
16364,34,1
16365,34,1
16366,34,1
16367,34,1
16368,34,1
16369,34,1
16370,34,1
16371,34,1
16372,34,1
16373,34,1
16374,34,1
16375,34,1
16376,34,1
16377,34,1
16378,34,1
16379,34,1
16380,34,1
16381,34,1
16382,34,1
16383,34,1
16384,34,1
16385,34,1
16386,34,1
16387,34,1
16388,35,1
16389,35,1
16390,35,1
16391,35,1
16392,35,1
16393,35,1
16394,35,1
16395,35,1
16396,35,1
16397,35,1
16398,35,1
16399,35,1
16400,35,1
16401,35,1
16402,35,1
16403,35,1
16404,35,1
16405,35,1
16406,35,1
16407,35,1
16408,35,1
16409,35,1
16410,35,1
16411,35,1
16412,35,1
16413,35,1
16414,35,1
16415,35,1
16416,35,1
16417,35,1
16418,35,1
16419,35,1
16420,35,1
16421,35,1
16422,35,1
16423,35,1
16424,35,1
16425,35,1
16426,35,1
16427,35,1
16428,35,1
16429,35,1
16430,35,1
16431,35,1
16432,35,1
16433,35,1
16434,35,1
16435,35,1
16436,35,1
16437,35,1
16438,35,1
16439,35,1
16440,35,1
16441,35,1
16442,35,1
16443,35,1
16444,35,1
16445,35,1
16446,36,1
16447,36,1
16448,36,1
16449,36,1
16450,36,1
16451,36,1
16452,36,1
16453,36,1
16454,36,1
16455,36,1
16456,36,1
16457,36,1
16458,36,1
16459,36,1
16460,36,1
16461,36,1
16462,36,1
16463,36,1
16464,36,1
16465,36,1
16466,36,1
16467,36,1
16468,36,1
16469,36,1
16470,36,1
16471,36,1
16472,36,1
16473,36,1
16474,36,1
16475,36,1
16476,36,1
16477,36,1
16478,36,1
16479,36,1
16480,36,1
16481,36,1
16482,36,1
16483,36,1
16484,36,1
16485,36,1
16486,36,1
16487,36,1
16488,36,1
16489,36,1
16490,36,1
16491,36,1
16492,36,1
16493,35,1
16494,35,1
16495,35,1
16496,35,1
16497,35,1
16498,35,1
16499,35,1
16500,35,1
16501,35,1
16502,35,1
16503,35,1
16504,35,1
16505,35,1
16506,35,1
16507,35,1
16508,35,1
16509,35,1
16510,35,1
16511,35,1
16512,35,1
16513,35,1
16514,35,1
16515,35,1
16516,35,1
16517,35,1
16518,35,1
16519,35,1
16520,35,1
16521,35,1
16522,35,1
16523,35,1
16524,35,1
16525,34,1
16526,34,1
16527,34,1
16528,34,1
16529,34,1
16530,34,1
16531,34,1
16532,34,1
16533,34,1
16534,34,1
16535,34,1
16536,34,1
16537,34,1
16538,34,1
16539,34,1
16540,34,1
16541,34,1
16542,34,1
16543,34,1
16544,34,1
16545,34,1
16546,34,1
16547,34,1
16548,34,1
16549,34,1
16550,34,1
16551,34,1
16552,34,1
16553,34,1
