remainingTime,dirtLevel,badDirtLevel
16554,34,1
16555,34,1
16556,34,1
16557,34,1
16558,34,1
16559,34,1
16560,34,1
16561,34,1
16562,34,1
16563,34,1
16564,34,1
16565,34,1
16566,34,1
16567,34,1
16568,34,1
16569,34,1
16570,34,1
16571,34,1
16572,34,1
16573,34,1
16574,34,1
16575,34,1
16576,34,1
16577,34,1
16578,34,1
16579,34,1
16580,34,1
16581,34,1
16582,34,1
16583,34,1
16584,34,1
16585,34,1
16586,34,1
16587,34,1
16588,34,1
16589,34,1
16590,34,1
16591,34,1
16592,34,1
16593,34,1
16594,34,1
16595,34,1
16596,34,1
16597,34,1
16598,34,1
16599,34,1
16600,33,1
16601,33,1
16602,33,1
16603,34,1
16604,34,1
16605,34,1
16606,34,1
16607,34,1
16608,34,1
16609,34,1
16610,34,1
16611,34,1
16612,34,1
16613,34,1
16614,34,1
16615,34,1
16616,34,1
16617,34,1
16618,34,1
16619,34,1
16620,34,1
16621,34,1
16622,34,1
16623,34,1
16624,34,1
16625,34,1
16626,34,1
16627,34,1
16628,34,1
16629,34,1
16630,34,1
16631,34,1
16632,34,1
16633,34,1
16634,34,1
16635,34,1
16636,34,1
16637,34,1
16638,34,1
16639,34,1
16640,34,1
16641,34,1
16642,34,1
16643,34,1
16644,34,1
16645,34,1
16646,34,1
16647,34,1
16648,34,1
16649,34,1
16650,34,1
16651,34,1
16652,34,1
16653,34,1
16654,35,1
16655,35,1
16656,35,1
16657,35,1
16658,35,1
16659,35,1
16660,34,1
16661,34,1
16662,34,1
16663,34,1
16664,34,1
16665,34,1
16666,34,1
16667,34,1
16668,34,1
16669,34,1
16670,34,1
16671,34,1
16672,34,1
16673,34,1
16674,34,1
16675,34,1
16676,34,1
16677,34,1
16678,34,1
16679,34,1
16680,34,1
16681,34,1
16682,34,1
16683,34,1
16684,34,1
16685,34,1
16686,34,1
16687,34,1
16688,34,1
16689,34,1
16690,34,1
16691,34,1
16692,34,1
16693,34,1
16694,34,1
16695,34,1
16696,34,1
16697,34,1
16698,34,1
16699,34,1
16700,34,1
16701,34,1
16702,34,1
16703,34,1
16704,34,1
16705,34,1
16706,34,1
16707,34,1
16708,34,1
16709,34,1
16710,34,1
16711,34,1
16712,34,1
16713,34,1
16714,34,1
16715,34,1
16716,34,1
16717,34,1
16718,34,1
16719,34,1
16720,34,1
16721,34,1
16722,34,1
16723,34,1
16724,34,1
16725,34,1
16726,34,1
16727,34,1
16728,34,1
16729,34,1
16730,34,1
16731,34,1
16732,34,1
16733,34,1
16734,34,1
16735,34,1
16736,34,1
16737,34,1
16738,34,1
16739,34,1
16740,34,1
16741,34,1
16742,34,1
16743,34,1
16744,34,1
16745,34,1
16746,34,1
16747,34,1
16748,34,1
16749,34,1
16750,34,1
16751,34,1
16752,35,1
16753,35,1
16754,35,1
16755,35,1
16756,35,1
16757,35,1
16758,35,1
16759,35,1
16760,35,1
16761,35,1
16762,35,1
16763,35,1
16764,35,1
16765,35,1
16766,35,1
16767,35,1
16768,35,1
16769,35,1
16770,35,1
16771,35,1
16772,35,1
16773,35,1
16774,35,1
16775,35,1
16776,35,1
16777,35,1
16778,35,1
16779,35,1
16780,35,1
16781,35,1
16782,35,1
16783,35,1
16784,35,1
16785,35,1
16786,35,1
16787,35,1
16788,35,1
16789,35,1
16790,35,1
16791,35,1
16792,35,1
16793,35,1
16794,35,1
16795,35,1
16796,35,1
16797,35,1
16798,35,1
16799,35,1
16800,35,1
16801,35,1
16802,35,1
16803,35,1
16804,35,1
16805,35,1
16806,35,1
16807,35,1
16808,35,1
16809,35,1
16810,35,1
16811,35,1
16812,35,1
16813,35,1
16814,35,1
16815,35,1
16816,35,1
16817,35,1
16818,35,1
16819,35,1
16820,35,1
16821,35,1
16822,35,1
16823,35,1
16824,35,1
16825,35,1
16826,35,1
16827,35,1
16828,35,1
16829,34,1
16830,34,1
16831,34,1
16832,34,1
16833,34,1
16834,34,1
16835,34,1
16836,34,1
16837,34,1
16838,34,1
16839,34,1
16840,34,1
16841,34,1
16842,34,1
16843,34,1
16844,34,1
16845,34,1
16846,34,1
16847,35,1
16848,35,1
16849,35,1
16850,35,1
16851,35,1
16852,35,1
16853,35,1
16854,35,1
16855,35,1
16856,35,1
16857,35,1
16858,35,1
16859,35,1
16860,35,1
16861,35,1
16862,35,1
16863,35,1
16864,35,1
16865,35,1
16866,35,1
16867,35,1
16868,35,1
16869,35,1
16870,35,1
16871,35,1
16872,35,1
16873,35,1
16874,35,1
16875,35,1
16876,35,1
16877,35,1
16878,35,1
16879,35,1
16880,35,1
16881,35,1
16882,35,1
16883,35,1
16884,35,1
16885,35,1
16886,35,1
16887,35,1
16888,35,1
16889,35,1
16890,35,1
16891,35,1
16892,35,1
16893,35,1
16894,35,1
16895,35,1
16896,35,1
16897,34,0
16898,34,0
16899,34,0
16900,34,0
16901,34,0
16902,34,0
16903,34,0
16904,34,0
16905,34,0
16906,34,0
16907,34,0
16908,34,0
16909,34,0
16910,35,0
16911,35,0
16912,35,0
16913,35,0
16914,35,0
16915,35,0
16916,35,0
16917,35,0
16918,35,0
16919,35,0
16920,36,0
16921,36,0
16922,36,0
16923,36,0
16924,36,0
16925,36,0
16926,36,0
16927,35,0
16928,35,0
16929,35,0
16930,35,0
16931,35,0
16932,35,0
16933,35,0
16934,35,0
16935,35,0
16936,35,0
16937,35,0
16938,35,0
16939,35,0
16940,35,0
16941,35,0
16942,35,0
16943,35,0
16944,35,0
16945,35,0
16946,35,0
16947,36,0
16948,36,0
16949,36,0
16950,36,0
16951,36,0
16952,36,0
16953,36,0
16954,36,0
16955,36,0
16956,36,0
16957,36,0
16958,36,0
16959,36,0
16960,35,0
16961,35,0
16962,35,0
16963,35,0
16964,35,0
16965,35,0
16966,35,0
16967,35,0
16968,35,0
16969,36,0
16970,36,0
16971,36,0
16972,36,0
16973,36,0
16974,36,0
16975,36,0
16976,36,0
16977,36,0
16978,36,0
16979,36,0
16980,36,0
16981,36,0
16982,36,0
16983,36,0
16984,36,0
16985,36,0
16986,37,0
16987,37,0
16988,37,0
16989,37,0
16990,37,0
16991,37,0
16992,37,0
16993,37,0
16994,37,0
16995,37,0
16996,37,0
16997,37,0
16998,37,0
16999,37,0
17000,37,0
17001,37,0
17002,37,0
17003,37,0
17004,37,0
17005,37,0
17006,37,0
17007,37,0
17008,37,0
17009,37,0
17010,37,0
17011,37,0
17012,37,0
17013,37,0
17014,37,0
17015,37,0
17016,37,0
17017,37,0
17018,37,0
17019,37,0
17020,37,0
17021,37,0
17022,37,0
17023,37,0
17024,37,0
17025,37,0
17026,37,0
17027,37,0
17028,37,0
17029,37,0
17030,37,0
17031,37,0
17032,37,0
17033,37,0
17034,37,0
17035,37,0
17036,37,0
17037,37,0
17038,37,0
17039,37,0
17040,37,0
17041,37,0
17042,37,0
17043,37,0
17044,37,0
17045,37,0
17046,37,0
17047,37,0
17048,37,0
17049,37,0
17050,37,0
17051,37,0
17052,37,0
17053,37,0
17054,37,0
17055,37,0
17056,37,0
17057,37,0
17058,37,0
17059,37,0
17060,37,0
17061,37,0
17062,37,0
17063,37,0
17064,37,0
17065,37,0
17066,37,0
17067,37,0
17068,37,0
17069,37,0
17070,37,0
17071,37,0
17072,37,0
17073,37,0
17074,37,0
17075,37,0
17076,37,0
17077,37,0
17078,37,0
17079,37,0
17080,37,0
17081,37,0
17082,38,0
17083,38,0
17084,38,0
17085,38,0
17086,38,0
17087,38,0
17088,38,0
17089,38,0
17090,38,0
17091,38,0
17092,38,0
17093,38,0
17094,38,0
17095,38,0
17096,38,0
17097,38,0
17098,38,0
17099,38,0
17100,38,0
17101,38,0
17102,38,0
17103,38,0
17104,38,0
17105,38,0
17106,38,0
17107,38,0
17108,38,0
17109,38,0
17110,38,0
17111,38,0
17112,38,0
17113,38,0
17114,38,0
17115,38,0
17116,37,0
17117,37,0
17118,37,0
17119,37,0
17120,37,0
17121,37,0
17122,37,0
17123,37,0
17124,37,0
17125,37,0
17126,37,0
17127,37,0
17128,37,0
17129,37,0
17130,37,0
17131,37,0
17132,37,0
17133,37,0
17134,37,0
17135,37,0
17136,37,0
17137,37,0
17138,37,0
17139,37,0
17140,37,0
17141,37,0
17142,37,0
17143,37,0
17144,37,0
17145,37,0
17146,37,0
17147,37,0
17148,37,0
17149,37,0
17150,37,0
17151,37,0
17152,37,0
17153,37,0
17154,37,0
17155,37,0
17156,37,0
17157,37,0
17158,37,0
17159,37,0
17160,37,0
17161,37,0
17162,37,0
17163,37,0
17164,37,0
17165,37,0
17166,37,0
17167,37,0
17168,37,0
17169,37,0
17170,37,0
17171,38,0
17172,38,0
17173,38,0
17174,38,0
17175,38,0
17176,38,0
17177,38,0
17178,38,0
17179,38,0
17180,38,0
17181,38,0
17182,38,0
17183,38,0
17184,38,0
17185,38,0
17186,38,0
17187,38,0
17188,38,0
17189,38,0
17190,38,0
17191,38,0
17192,38,0
17193,38,0
17194,38,0
17195,38,0
17196,38,0
17197,38,0
17198,38,0
17199,38,0
17200,38,0
17201,38,0
17202,38,0
17203,38,0
17204,38,0
17205,38,0
17206,38,0
17207,38,0
17208,38,0
17209,38,0
17210,38,0
17211,38,0
17212,38,0
17213,38,0
17214,38,0
17215,38,0
17216,38,0
17217,38,0
17218,38,0
17219,38,0
17220,38,0
17221,38,0
17222,38,0
17223,38,0
17224,38,0
17225,38,0
17226,38,0
17227,38,0
17228,38,0
17229,38,0
17230,38,0
17231,38,0
17232,38,0
17233,38,0
17234,38,0
17235,37,0
17236,37,0
17237,37,0
17238,37,0
17239,37,0
17240,37,0
17241,37,0
17242,37,0
17243,37,0
17244,37,0
17245,37,0
17246,37,0
17247,37,0
17248,37,0
17249,37,0
17250,37,0
17251,37,0
17252,37,0
17253,37,0
17254,37,0
17255,37,0
17256,37,0
17257,37,0
17258,37,0
17259,37,0
17260,37,0
17261,37,0
17262,37,0
17263,37,0
17264,37,0
17265,37,0
17266,37,0
17267,37,0
17268,37,0
17269,38,0
17270,38,0
17271,38,0
17272,38,0
17273,38,0
17274,38,0
17275,38,0
17276,38,0
17277,38,0
17278,38,0
17279,38,0
17280,38,0
17281,38,0
17282,38,0
17283,38,0
17284,38,0
17285,38,0
17286,38,0
17287,38,0
17288,38,0
17289,38,0
17290,38,0
17291,38,0
17292,38,0
17293,38,0
17294,38,0
17295,38,0
17296,38,0
17297,38,0
17298,38,0
17299,38,0
17300,38,0
17301,39,0
17302,39,0
17303,39,0
17304,39,0
17305,39,0
17306,39,0
17307,39,0
17308,39,0
17309,39,0
17310,39,0
17311,39,0
17312,39,0
17313,39,0
17314,39,0
17315,39,0
17316,39,0
17317,39,0
17318,39,0
17319,39,0
17320,39,0
17321,39,0
17322,39,0
17323,39,0
17324,39,0
17325,39,0
17326,39,0
17327,39,0
17328,39,0
17329,39,0
17330,39,0
17331,39,0
17332,39,0
17333,39,0
17334,39,0
17335,39,0
17336,38,0
17337,38,0
17338,38,0
17339,38,0
17340,38,0
17341,38,0
17342,38,0
17343,38,0
17344,38,0
17345,38,0
17346,38,0
17347,38,0
17348,38,0
17349,38,0
17350,38,0
17351,38,0
17352,38,0
17353,38,0
17354,38,0
17355,38,0
17356,38,0
17357,38,0
17358,38,0
17359,38,0
17360,38,0
17361,38,0
17362,38,0
17363,38,0
17364,38,0
17365,38,0
17366,38,0
17367,38,0
17368,38,0
17369,38,0
17370,38,0
17371,38,0
17372,38,0
17373,38,0
17374,38,0
17375,38,0
17376,38,0
17377,38,0
17378,38,0
17379,38,0
17380,38,0
17381,38,0
17382,38,0
17383,38,0
17384,38,0
17385,38,0
17386,38,0
17387,38,0
17388,38,0
17389,38,0
17390,38,0
17391,38,0
17392,38,0
17393,38,0
17394,38,0
17395,38,0
17396,38,0
17397,38,0
17398,38,0
17399,38,0
17400,38,0
17401,38,0
17402,37,0
17403,37,0
17404,37,0
17405,37,0
17406,37,0
17407,37,0
17408,37,0
17409,37,0
17410,37,0
17411,37,0
17412,37,0
17413,37,0
17414,37,0
17415,37,0
17416,37,0
17417,37,0
17418,37,0
17419,37,0
17420,37,0
17421,37,0
17422,37,0
17423,37,0
17424,37,0
17425,37,0
17426,37,0
17427,37,0
17428,37,0
17429,37,0
17430,37,0
17431,37,0
17432,37,0
17433,37,0
17434,37,0
17435,37,0
17436,37,0
17437,36,0
17438,36,0
17439,36,0
17440,36,0
17441,36,0
17442,36,0
17443,36,0
17444,36,0
17445,36,0
17446,36,0
17447,36,0
17448,36,0
17449,36,0
17450,36,0
17451,36,0
17452,36,0
17453,36,0
17454,36,0
17455,36,0
17456,36,0
17457,36,0
17458,36,0
17459,36,0
17460,36,0
17461,36,0
17462,36,0
17463,36,0
17464,36,0
17465,36,0
17466,36,0
17467,36,0
17468,36,0
17469,36,0
17470,36,0
17471,36,0
17472,36,0
17473,36,0
17474,36,0
17475,36,0
17476,36,0
17477,36,0
17478,36,0
17479,36,0
17480,36,0
17481,37,0
17482,37,0
17483,37,0
17484,37,0
17485,37,0
17486,37,0
17487,37,0
17488,37,0
17489,37,0
17490,37,0
17491,37,0
17492,37,0
17493,37,0
17494,37,0
17495,37,0
17496,37,0
17497,37,0
17498,37,0
17499,37,0
17500,37,0
17501,37,0
17502,37,0
17503,37,0
17504,37,0
17505,37,0
17506,37,0
17507,37,0
17508,37,0
17509,37,0
17510,37,0
17511,37,0
17512,37,0
17513,37,0
17514,37,0
17515,37,0
17516,37,0
17517,37,0
17518,37,0
17519,37,0
17520,37,0
17521,37,0
17522,37,0
17523,37,0
17524,37,0
17525,37,0
17526,37,0
17527,37,0
17528,37,0
17529,37,0
17530,37,0
17531,37,0
17532,37,0
17533,37,0
17534,37,0
17535,37,0
17536,37,0
17537,37,0
17538,37,0
17539,37,0
17540,37,0
17541,37,0
17542,37,0
17543,37,0
17544,37,0
17545,37,0
17546,37,0
17547,37,0
17548,37,0
17549,37,0
17550,37,0
17551,37,0
17552,37,0
17553,37,0
17554,37,0
17555,38,0
17556,38,0
17557,38,0
17558,38,0
17559,38,0
17560,38,0
17561,38,0
17562,38,0
17563,38,0
17564,38,0
17565,38,0
17566,38,0
17567,38,0
17568,38,0
17569,38,0
17570,38,0
17571,38,0
17572,38,0
17573,38,0
17574,38,0
17575,38,0
17576,38,0
17577,38,0
17578,38,0
17579,38,0
17580,38,0
17581,39,0
17582,39,0
17583,39,0
17584,39,0
17585,39,0
17586,39,0
17587,39,0
17588,39,0
17589,39,0
17590,39,0
17591,39,0
17592,39,0
17593,39,0
17594,39,0
17595,39,0
17596,39,0
17597,39,0
17598,39,0
17599,39,0
17600,39,0
17601,39,0
17602,39,0
17603,39,0
17604,39,0
17605,39,0
17606,39,0
17607,39,0
17608,39,0
17609,39,0
17610,39,0
17611,39,0
17612,39,0
17613,39,0
17614,39,0
17615,39,0
17616,39,0
17617,39,0
17618,39,0
17619,39,0
17620,39,0
17621,39,0
17622,39,0
17623,39,0
17624,39,0
17625,39,0
17626,39,0
17627,39,0
17628,39,0
17629,39,0
17630,39,0
17631,39,0
17632,39,0
17633,39,0
17634,39,0
17635,39,0
17636,39,0
17637,39,0
17638,39,0
17639,39,0
17640,39,0
17641,39,0
17642,39,0
17643,39,0
17644,39,0
17645,39,0
17646,39,0
17647,39,0
17648,39,0
17649,39,0
17650,39,0
17651,39,0
17652,39,0
17653,39,0
17654,38,0
17655,38,0
17656,38,0
17657,38,0
17658,38,0
17659,38,0
17660,38,0
17661,38,0
17662,38,0
17663,38,0
17664,38,0
17665,38,0
17666,38,0
17667,38,0
17668,38,0
17669,38,0
17670,38,0
17671,38,0
17672,38,0
17673,38,0
17674,38,0
17675,38,0
17676,38,0
17677,38,0
17678,38,0
17679,38,0
17680,38,0
17681,38,0
17682,38,0
17683,38,0
17684,38,0
17685,38,0
17686,38,0
17687,38,0
17688,38,0
17689,38,0
17690,38,0
17691,38,0
17692,38,0
17693,38,0
17694,38,0
17695,38,0
17696,38,0
17697,38,0
17698,38,0
17699,38,0
17700,38,0
17701,38,0
17702,38,0
17703,38,0
17704,38,0
17705,38,0
17706,38,0
17707,38,0
17708,38,0
17709,38,0
17710,38,0
17711,38,0
17712,38,0
17713,38,0
17714,38,0
17715,38,0
17716,39,0
17717,39,0
17718,39,0
17719,39,0
17720,39,0
17721,39,0
17722,39,0
17723,39,0
17724,39,0
17725,39,0
17726,39,0
17727,39,0
17728,39,0
17729,39,0
17730,39,0
17731,39,0
17732,39,0
17733,39,0
17734,39,0
17735,39,0
17736,39,0
17737,39,0
17738,39,0
17739,39,0
17740,39,0
17741,39,0
17742,39,0
17743,39,0
17744,39,0
17745,39,0
17746,39,0
17747,39,0
17748,39,0
17749,39,0
17750,39,0
17751,39,0
17752,39,0
17753,39,0
17754,39,0
17755,38,0
17756,38,0
17757,38,0
17758,38,0
17759,38,0
17760,38,0
17761,38,0
17762,38,0
17763,38,0
17764,38,0
17765,38,0
17766,38,0
17767,38,0
17768,38,0
17769,38,0
17770,38,0
17771,38,0
17772,38,0
17773,38,0
17774,38,0
17775,38,0
17776,38,0
17777,38,0
17778,38,0
17779,38,0
17780,38,0
17781,38,0
17782,38,0
17783,38,0
17784,38,0
17785,38,0
17786,38,0
17787,39,0
17788,39,0
17789,39,0
17790,39,0
17791,39,0
17792,39,0
17793,39,0
17794,39,0
17795,39,0
17796,39,0
17797,39,0
17798,39,0
17799,39,0
17800,39,0
17801,39,0
17802,39,0
17803,39,0
17804,39,0
17805,39,0
17806,39,0
17807,39,0
17808,39,0
17809,39,0
17810,39,0
17811,39,0
17812,39,0
17813,39,0
17814,39,0
17815,39,0
17816,39,0
17817,39,0
17818,39,0
17819,39,0
17820,39,0
17821,38,0
17822,38,0
17823,38,0
17824,38,0
17825,38,0
17826,38,0
17827,38,0
17828,39,0
17829,39,0
17830,40,0
17831,40,0
17832,40,0
17833,40,0
17834,40,0
17835,40,0
17836,40,0
17837,40,0
17838,40,0
17839,40,0
17840,40,0
17841,40,0
17842,40,0
17843,40,0
17844,40,0
17845,40,0
17846,40,0
17847,40,0
17848,40,0
17849,40,0
17850,40,0
17851,40,0
17852,40,0
17853,40,0
17854,39,0
17855,39,0
17856,39,0
17857,39,0
17858,39,0
17859,39,0
17860,39,0
17861,39,0
17862,39,0
17863,39,0
17864,39,0
17865,39,0
17866,39,0
17867,39,0
17868,39,0
17869,39,0
17870,39,0
17871,39,0
17872,39,0
17873,39,0
17874,39,0
17875,39,0
17876,39,0
17877,39,0
17878,39,0
17879,39,0
17880,39,0
17881,39,0
17882,39,0
17883,39,0
17884,39,0
17885,39,0
17886,39,0
17887,39,0
17888,39,0
17889,39,0
17890,39,0
17891,39,0
17892,39,0
17893,39,0
17894,39,0
17895,39,0
17896,39,0
17897,39,0
17898,39,0
17899,39,0
17900,39,0
17901,39,0
17902,39,0
17903,39,0
17904,39,0
17905,39,0
17906,39,0
17907,39,0
17908,39,0
17909,39,0
17910,39,0
17911,39,0
17912,39,0
17913,39,0
17914,39,0
17915,39,0
17916,39,0
17917,39,0
17918,39,0
17919,39,0
17920,39,0
17921,39,0
17922,39,0
17923,39,0
17924,39,0
17925,39,0
17926,39,0
17927,39,0
17928,39,0
17929,39,0
17930,39,0
17931,39,0
17932,39,0
17933,39,0
17934,39,0
17935,39,0
17936,39,0
17937,39,0
17938,39,0
17939,39,0
17940,39,0
17941,39,0
17942,39,0
17943,39,0
17944,39,0
17945,39,0
17946,39,0
17947,39,0
17948,39,0
17949,39,0
17950,39,0
17951,39,0
17952,39,0
17953,38,0
17954,38,0
17955,38,0
17956,38,0
17957,38,0
17958,38,0
17959,38,0
17960,38,0
17961,38,0
17962,38,0
17963,38,0
17964,38,0
17965,38,0
17966,38,0
17967,38,0
17968,38,0
17969,38,0
17970,38,0
17971,38,0
17972,38,0
17973,38,0
17974,38,0
17975,38,0
17976,38,0
17977,38,0
17978,38,0
17979,38,0
17980,38,0
17981,38,0
17982,38,0
17983,38,0
17984,38,0
17985,38,0
17986,38,0
17987,38,0
17988,37,0
17989,37,0
17990,37,0
17991,37,0
17992,37,0
17993,37,0
17994,37,0
17995,37,0
17996,37,0
17997,37,0
17998,37,0
17999,37,0
18000,37,0
18001,37,0
18002,37,0
18003,38,1
18004,38,1
18005,38,1
18006,38,1
18007,38,1
18008,38,1
18009,38,1
18010,38,1
18011,38,1
18012,38,1
18013,38,1
18014,38,1
18015,38,1
18016,38,1
18017,38,1
18018,38,1
18019,38,1
18020,38,1
18021,38,1
18022,38,1
18023,38,1
18024,38,1
18025,38,1
18026,38,1
18027,38,1
18028,38,1
18029,38,1
18030,38,1
18031,38,1
18032,38,1
18033,38,1
18034,38,1
18035,38,1
18036,38,1
18037,38,1
18038,38,1
18039,38,1
18040,38,1
18041,38,1
18042,38,1
18043,38,1
18044,38,1
18045,38,1
18046,38,1
18047,38,1
18048,38,1
18049,38,1
18050,38,1
18051,38,1
18052,38,1
18053,38,1
18054,38,1
18055,38,1
18056,38,1
18057,38,1
18058,38,1
18059,38,1
18060,38,1
18061,38,1
18062,38,1
18063,38,1
18064,38,1
18065,38,1
18066,38,1
18067,38,1
18068,38,1
18069,38,1
18070,38,1
18071,38,1
18072,38,1
18073,38,1
18074,38,1
18075,38,1
18076,38,1
18077,38,1
18078,38,1
18079,38,1
18080,38,1
18081,38,1
18082,38,1
18083,38,1
18084,38,1
18085,38,1
18086,38,1
18087,38,1
18088,38,1
18089,38,1
18090,38,1
18091,38,1
18092,38,1
18093,38,1
18094,38,1
18095,38,1
18096,38,1
18097,38,1
18098,38,1
18099,38,1
18100,38,1
18101,38,1
18102,38,1
18103,38,1
18104,38,1
18105,38,1
18106,38,1
18107,38,1
18108,38,1
18109,38,1
18110,38,1
18111,38,1
18112,38,1
18113,38,1
18114,38,1
18115,38,1
18116,38,1
18117,38,1
18118,37,1
18119,37,1
18120,37,1
18121,37,1
18122,36,1
18123,36,1
18124,36,1
18125,36,1
18126,36,1
18127,36,1
18128,36,1
18129,36,1
18130,36,1
18131,36,1
18132,36,1
18133,36,1
18134,36,1
18135,36,1
18136,36,1
18137,36,1
18138,36,1
18139,36,1
18140,36,1
18141,36,1
18142,36,1
18143,36,1
18144,36,1
18145,36,1
18146,36,1
18147,36,1
18148,36,1
18149,36,1
18150,36,1
18151,36,1
18152,36,1
18153,36,1
18154,36,1
18155,35,1
18156,35,1
18157,35,1
18158,35,1
18159,35,1
18160,35,1
18161,35,1
18162,35,1
18163,35,1
18164,35,1
18165,35,1
18166,35,1
18167,35,1
18168,35,1
18169,35,1
18170,35,1
18171,35,1
18172,35,1
18173,35,1
18174,35,1
18175,35,1
18176,35,1
18177,35,1
18178,35,1
18179,35,1
18180,35,1
18181,35,1
18182,35,1
18183,35,1
18184,35,1
18185,35,1
18186,35,1
18187,35,1
18188,35,1
18189,35,1
18190,35,1
18191,35,1
18192,35,1
18193,35,1
18194,35,1
18195,35,1
18196,35,1
18197,35,1
18198,35,1
18199,35,1
18200,35,1
18201,35,1
18202,35,1
18203,35,1
18204,35,1
18205,35,1
18206,35,1
18207,35,1
18208,35,1
18209,35,1
18210,35,1
18211,35,1
18212,35,1
18213,35,1
18214,35,1
18215,35,1
18216,35,1
18217,35,1
18218,35,1
18219,35,1
18220,35,1
18221,35,1
18222,35,1
18223,35,1
18224,35,1
18225,35,1
18226,35,1
18227,35,1
18228,35,1
18229,35,1
18230,35,1
18231,35,1
18232,35,1
18233,35,1
18234,35,1
18235,35,1
18236,35,1
18237,35,1
18238,35,1
18239,35,1
18240,35,1
18241,35,1
18242,35,1
18243,35,1
18244,35,1
18245,35,1
18246,35,1
18247,35,1
18248,35,1
18249,35,1
18250,35,1
18251,35,1
18252,35,1
18253,35,1
18254,35,1
18255,36,1
18256,36,1
18257,36,1
18258,36,1
18259,36,1
18260,36,1
18261,36,1
18262,36,1
18263,36,1
18264,36,1
18265,36,1
18266,36,1
18267,36,1
18268,36,1
18269,36,1
18270,36,1
18271,36,1
18272,36,1
18273,36,1
18274,36,1
18275,36,1
18276,36,1
