remainingTime,dirtLevel,badDirtLevel
18277,35,1
18278,35,1
18279,35,1
18280,35,1
18281,35,1
18282,35,1
18283,35,1
18284,35,1
18285,35,1
18286,35,1
18287,35,1
18288,35,1
18289,35,1
18290,35,1
18291,35,1
18292,36,1
18293,36,1
18294,36,1
18295,36,1
18296,36,1
18297,36,1
18298,36,1
18299,36,1
18300,36,1
18301,36,1
18302,36,1
18303,36,1
18304,36,1
18305,36,1
18306,36,1
18307,36,1
18308,36,1
18309,36,1
18310,36,1
18311,36,1
18312,36,1
18313,36,1
18314,36,1
18315,36,1
18316,36,1
18317,36,1
18318,36,1
18319,36,1
18320,36,1
18321,36,1
18322,36,1
18323,36,1
18324,36,1
18325,36,1
18326,36,1
18327,36,1
18328,36,1
18329,36,1
18330,36,1
18331,36,1
18332,36,1
18333,36,1
18334,35,1
18335,35,1
18336,35,1
18337,35,1
18338,35,1
18339,35,1
18340,35,1
18341,35,1
18342,35,1
18343,35,1
18344,35,1
18345,35,1
18346,35,1
18347,35,1
18348,35,1
18349,35,1
18350,35,1
18351,35,1
18352,35,1
18353,35,1
18354,35,1
18355,35,1
18356,35,1
18357,35,1
18358,35,1
18359,35,1
18360,35,1
18361,35,1
18362,35,1
18363,35,1
18364,35,1
18365,35,1
18366,35,1
18367,35,1
18368,35,1
18369,35,1
18370,35,1
18371,35,1
18372,35,1
18373,35,1
18374,35,1
18375,35,1
18376,35,1
18377,35,1
18378,35,1
18379,35,1
18380,35,1
18381,35,1
18382,35,1
18383,35,1
18384,35,1
18385,35,1
18386,35,1
18387,35,1
18388,35,1
18389,35,1
18390,35,1
18391,35,1
18392,35,1
18393,35,1
18394,35,1
18395,35,1
18396,35,1
18397,35,1
18398,35,1
18399,35,1
18400,35,1
18401,35,1
18402,35,1
18403,35,1
18404,35,1
18405,35,1
18406,35,1
18407,35,1
18408,35,1
18409,35,1
18410,35,1
18411,34,1
18412,34,1
18413,34,1
18414,34,1
18415,34,1
18416,34,1
18417,34,1
18418,34,1
18419,34,1
18420,34,1
18421,34,1
18422,34,1
18423,34,1
18424,34,1
18425,34,1
18426,34,1
18427,34,1
18428,34,1
18429,34,1
18430,34,1
18431,34,1
18432,34,1
18433,34,1
18434,34,1
18435,34,1
18436,34,1
18437,34,1
18438,34,1
18439,34,1
18440,34,1
18441,34,1
18442,34,1
18443,34,1
18444,34,1
18445,34,1
18446,34,1
18447,34,1
18448,33,0
18449,33,0
18450,33,0
18451,33,0
18452,33,0
18453,33,0
18454,33,0
18455,33,0
18456,33,0
18457,33,0
18458,33,0
18459,33,0
18460,33,0
18461,33,0
18462,33,0
18463,33,0
18464,33,0
18465,33,0
18466,33,0
18467,33,0
18468,33,0
18469,33,0
18470,33,0
18471,33,0
18472,33,0
18473,33,0
18474,33,0
18475,33,0
18476,33,0
18477,33,0
18478,33,0
18479,33,0
18480,33,0
18481,33,0
18482,33,0
18483,33,0
18484,33,0
18485,33,0
18486,33,0
18487,33,0
18488,33,0
18489,33,0
18490,33,0
18491,33,0
18492,33,0
18493,33,0
18494,33,0
18495,33,0
18496,33,0
18497,33,0
18498,33,0
18499,33,0
18500,33,0
18501,33,0
18502,33,0
18503,33,0
18504,33,0
18505,33,0
18506,33,0
18507,33,0
18508,33,0
18509,33,0
18510,33,0
18511,33,0
18512,34,0
18513,34,0
18514,34,0
18515,34,0
18516,34,0
18517,34,0
18518,34,0
18519,34,0
18520,34,0
18521,34,0
18522,34,0
18523,34,0
18524,34,0
18525,34,0
18526,34,0
18527,34,0
18528,34,0
18529,34,0
18530,34,0
18531,34,0
18532,34,0
18533,34,0
18534,34,0
18535,34,0
18536,34,0
18537,34,0
18538,34,0
18539,34,0
18540,34,0
18541,34,0
18542,34,0
18543,34,0
18544,34,0
18545,34,0
18546,34,0
18547,34,0
18548,34,0
18549,34,0
18550,34,0
18551,34,0
18552,34,0
18553,34,0
18554,34,0
18555,34,0
18556,34,0
18557,34,0
18558,34,0
18559,34,0
18560,34,0
18561,34,0
18562,34,0
18563,34,0
18564,34,0
18565,34,0
18566,34,0
18567,34,0
18568,34,0
18569,34,0
18570,34,0
18571,34,0
18572,34,0
18573,34,0
18574,34,0
18575,34,0
18576,34,0
18577,34,0
18578,34,0
18579,34,0
18580,34,0
18581,34,0
18582,34,0
18583,34,0
18584,34,0
18585,34,0
18586,34,0
18587,34,0
18588,34,0
18589,34,0
18590,34,0
18591,34,0
18592,34,0
18593,34,0
18594,34,0
18595,34,0
18596,34,0
18597,34,0
18598,35,0
18599,35,0
18600,35,0
18601,35,0
18602,35,0
18603,35,0
18604,35,0
18605,35,0
18606,35,0
18607,35,0
18608,35,0
18609,35,0
18610,35,0
18611,35,0
18612,35,0
18613,35,0
18614,35,0
18615,35,0
18616,35,0
18617,35,0
18618,35,0
18619,35,0
18620,35,0
18621,35,0
18622,35,0
18623,35,0
18624,35,0
18625,35,0
18626,35,0
18627,35,0
18628,35,0
18629,35,0
18630,35,0
18631,35,0
18632,35,0
18633,35,0
18634,35,0
18635,35,0
18636,35,0
18637,35,0
18638,35,0
18639,35,0
18640,35,0
18641,35,0
18642,35,0
18643,35,0
18644,35,0
18645,35,0
18646,35,0
18647,35,0
18648,35,0
18649,35,0
18650,35,0
18651,35,0
18652,35,0
18653,35,0
18654,35,0
18655,35,0
18656,35,0
18657,35,0
18658,35,0
18659,35,0
18660,35,0
18661,35,0
18662,35,0
18663,35,0
18664,35,0
18665,35,0
18666,36,0
18667,36,0
18668,36,0
18669,36,0
18670,36,0
18671,36,0
18672,36,0
18673,36,0
18674,36,0
18675,36,0
18676,36,0
18677,36,0
18678,36,0
18679,36,0
18680,36,0
18681,36,0
18682,36,0
18683,35,0
18684,35,0
18685,35,0
18686,35,0
18687,35,0
18688,35,0
18689,35,0
18690,35,0
18691,35,0
18692,35,0
18693,35,0
18694,35,0
18695,35,0
18696,35,0
18697,35,0
18698,35,0
18699,35,0
18700,35,0
18701,35,0
18702,35,0
18703,35,0
18704,35,0
18705,35,0
18706,35,0
18707,35,0
18708,35,0
18709,35,0
18710,35,0
18711,35,0
18712,35,0
18713,35,0
18714,35,0
18715,35,0
18716,35,0
18717,35,0
18718,35,0
18719,35,0
18720,35,0
18721,35,0
18722,35,0
18723,35,0
18724,35,0
18725,35,0
18726,35,0
18727,35,0
18728,35,0
18729,35,0
18730,35,0
18731,35,0
18732,35,0
18733,35,0
18734,35,0
18735,35,0
18736,35,0
18737,35,0
18738,35,0
18739,36,0
18740,36,0
18741,36,0
18742,36,0
18743,36,0
18744,36,0
18745,36,0
18746,36,0
18747,35,0
18748,35,0
18749,35,0
18750,35,0
18751,35,0
18752,35,0
18753,35,0
18754,35,0
18755,35,0
18756,35,0
18757,35,0
18758,35,0
18759,35,0
18760,35,0
18761,35,0
18762,35,0
18763,35,0
18764,35,0
18765,35,0
18766,35,0
18767,35,0
18768,35,0
18769,35,0
18770,35,0
18771,35,0
18772,35,0
18773,35,0
18774,35,0
18775,35,0
18776,35,0
18777,35,0
18778,35,0
18779,35,0
18780,35,0
18781,35,0
18782,35,0
18783,35,0
18784,35,0
18785,35,0
18786,35,0
18787,35,0
18788,35,0
18789,35,0
18790,35,0
18791,35,0
18792,35,0
18793,35,0
18794,35,0
18795,35,0
18796,35,0
18797,35,0
18798,35,0
18799,35,0
18800,35,0
18801,35,0
18802,35,0
18803,35,0
18804,35,0
18805,35,0
18806,35,0
18807,35,0
18808,35,0
18809,35,0
18810,35,0
18811,35,0
18812,35,0
18813,35,0
18814,35,0
18815,35,0
18816,35,0
18817,35,0
18818,35,0
18819,35,0
18820,35,0
18821,35,0
18822,35,0
18823,35,0
18824,35,0
18825,35,0
18826,35,0
18827,35,0
18828,35,0
18829,35,0
18830,35,0
18831,35,0
18832,35,0
18833,35,0
18834,35,0
18835,35,0
18836,35,0
18837,35,0
18838,35,0
18839,35,0
18840,35,0
18841,35,0
18842,35,0
18843,35,0
18844,35,0
18845,35,0
18846,35,0
18847,34,0
18848,33,0
18849,33,0
18850,33,0
18851,33,0
18852,33,0
18853,33,0
18854,33,0
18855,33,0
18856,33,0
18857,33,0
18858,33,0
18859,33,0
18860,33,0
18861,33,0
18862,33,0
18863,33,0
18864,33,0
18865,33,0
18866,33,0
18867,33,0
18868,33,0
18869,33,0
18870,33,0
18871,33,0
18872,33,0
18873,33,0
18874,33,0
18875,33,0
18876,33,0
18877,33,0
18878,33,0
18879,33,0
18880,33,0
18881,33,0
18882,33,0
18883,33,0
18884,33,0
18885,33,0
18886,33,0
18887,33,0
18888,33,0
18889,33,0
18890,33,0
18891,33,0
18892,33,0
18893,33,0
18894,33,0
18895,33,0
18896,33,0
18897,33,0
18898,33,0
18899,33,0
18900,33,0
18901,33,0
18902,33,0
18903,33,0
18904,34,0
18905,34,0
18906,34,0
18907,34,0
18908,34,0
18909,34,0
18910,34,0
18911,34,0
18912,34,0
18913,34,0
18914,33,0
18915,32,0
18916,32,0
18917,32,0
18918,32,0
18919,32,0
18920,32,0
18921,32,0
18922,32,0
18923,32,0
18924,32,0
18925,32,0
18926,32,0
18927,32,0
18928,32,0
18929,32,0
18930,32,0
18931,32,0
18932,32,0
18933,32,0
18934,32,0
18935,32,0
18936,32,0
18937,32,0
18938,32,0
18939,32,0
18940,32,0
18941,32,0
18942,32,0
18943,32,0
18944,32,0
18945,32,0
18946,32,0
18947,32,0
18948,32,0
18949,32,0
18950,32,0
18951,32,0
18952,32,0
18953,32,0
18954,32,0
18955,32,0
18956,32,0
18957,32,0
18958,32,0
18959,32,0
18960,32,0
18961,32,0
18962,32,0
18963,32,0
18964,32,0
18965,32,0
18966,32,0
18967,32,0
18968,32,0
18969,32,0
18970,32,0
18971,32,0
18972,32,0
18973,32,0
18974,32,0
18975,32,0
18976,32,0
18977,32,0
18978,32,0
18979,32,0
18980,32,0
18981,32,0
18982,32,0
18983,32,0
18984,32,0
18985,32,0
18986,32,0
18987,32,0
18988,32,0
18989,32,0
18990,32,0
18991,32,0
18992,32,0
18993,32,0
18994,32,0
18995,32,0
18996,32,0
18997,33,0
18998,33,0
18999,33,0
19000,33,0
19001,33,0
19002,33,0
19003,33,0
19004,33,0
19005,33,0
19006,33,0
19007,33,0
19008,33,0
19009,33,0
19010,33,0
19011,33,0
19012,33,0
19013,33,0
19014,33,0
19015,33,0
19016,33,0
19017,33,0
19018,33,0
19019,33,0
19020,33,0
19021,33,0
19022,33,0
19023,33,0
19024,33,0
19025,33,0
19026,33,0
19027,33,0
19028,33,0
19029,33,0
19030,33,0
19031,33,0
19032,33,0
19033,33,0
19034,33,0
19035,33,0
19036,34,0
19037,34,0
19038,34,0
19039,34,0
19040,34,0
19041,34,0
19042,34,0
19043,34,0
19044,34,0
19045,34,0
19046,34,0
19047,34,0
19048,33,0
19049,33,0
19050,33,0
19051,33,0
19052,33,0
19053,33,0
19054,33,0
19055,33,0
19056,33,0
19057,33,0
19058,33,0
19059,33,0
19060,33,0
19061,33,0
19062,33,0
19063,33,0
19064,33,0
19065,33,0
19066,33,0
19067,33,0
19068,33,0
19069,33,0
19070,33,0
19071,33,0
19072,33,0
19073,33,0
19074,33,0
19075,33,0
19076,33,0
19077,33,0
19078,33,0
19079,33,0
19080,33,0
19081,33,0
19082,32,0
19083,32,0
19084,32,0
19085,32,0
19086,32,0
19087,32,0
19088,32,0
19089,32,0
19090,32,0
19091,32,0
19092,32,0
19093,32,0
19094,32,0
19095,32,0
19096,32,0
19097,32,0
19098,32,0
19099,32,0
19100,32,0
19101,32,0
19102,32,0
19103,32,0
19104,32,0
19105,32,0
19106,32,0
19107,32,0
19108,32,0
19109,32,0
19110,32,0
19111,32,0
19112,32,0
19113,32,0
19114,32,0
19115,32,0
19116,32,0
19117,32,0
19118,32,0
19119,32,0
19120,32,0
19121,32,0
19122,33,0
19123,33,0
19124,33,0
19125,33,0
19126,33,0
19127,33,0
19128,33,0
19129,33,0
19130,33,0
19131,33,0
19132,33,0
19133,33,0
19134,33,0
19135,33,0
19136,33,0
19137,33,0
19138,33,0
19139,33,0
19140,33,0
19141,33,0
19142,33,0
19143,33,0
19144,33,0
19145,33,0
19146,33,0
19147,33,0
19148,33,0
19149,33,0
19150,33,0
19151,33,0
19152,33,0
19153,33,0
19154,33,0
19155,33,0
19156,33,0
19157,33,0
19158,33,0
19159,33,0
19160,33,0
19161,33,0
19162,33,0
19163,33,0
19164,33,0
19165,33,0
19166,33,0
19167,33,0
19168,33,0
19169,33,0
19170,33,0
19171,33,0
19172,34,0
19173,34,0
19174,34,0
19175,34,0
19176,34,0
19177,34,0
19178,34,0
19179,34,0
19180,34,0
19181,34,0
19182,34,0
19183,34,0
19184,34,0
19185,34,0
19186,34,0
19187,34,0
19188,34,0
19189,34,0
19190,34,0
19191,34,0
19192,34,0
19193,34,0
19194,34,0
19195,34,0
19196,34,0
19197,34,0
19198,34,0
19199,34,0
19200,34,0
19201,34,0
19202,34,0
19203,34,0
19204,34,0
19205,34,0
19206,34,0
19207,34,0
19208,34,0
19209,34,0
19210,34,0
19211,34,0
19212,34,0
19213,34,0
19214,34,0
19215,34,0
19216,34,0
19217,34,0
19218,34,0
19219,34,0
19220,34,0
19221,34,0
19222,34,0
19223,34,0
19224,34,0
19225,34,0
19226,34,0
19227,34,0
19228,34,0
19229,34,0
19230,34,0
19231,34,0
19232,34,0
19233,34,0
19234,34,0
19235,34,0
19236,34,0
19237,34,0
19238,34,0
19239,34,0
19240,34,0
19241,34,0
19242,34,0
19243,34,0
19244,34,0
19245,34,0
19246,34,0
19247,34,0
19248,34,0
19249,34,0
19250,34,0
19251,34,0
19252,34,0
19253,34,0
19254,34,0
19255,34,0
19256,34,0
19257,34,0
19258,34,0
19259,34,0
19260,34,0
19261,34,0
19262,34,0
19263,34,0
19264,34,0
19265,34,0
19266,34,0
19267,34,0
19268,34,0
19269,34,0
19270,34,0
19271,34,0
19272,34,0
19273,34,0
19274,34,0
19275,34,0
19276,34,0
19277,34,0
19278,34,0
19279,34,0
19280,34,0
19281,34,0
19282,33,0
19283,33,0
19284,33,0
19285,33,0
19286,33,0
19287,33,0
19288,33,0
19289,33,0
19290,33,0
19291,33,0
19292,33,0
19293,33,0
19294,33,0
19295,33,0
19296,33,0
19297,33,0
19298,33,0
19299,33,0
19300,33,0
19301,33,0
19302,33,0
19303,33,0
19304,33,0
19305,33,0
19306,33,0
19307,33,0
19308,33,0
19309,33,0
19310,33,0
19311,33,0
19312,33,0
19313,33,0
19314,33,0
19315,33,0
19316,33,0
19317,33,0
19318,33,0
19319,33,0
19320,33,0
19321,33,0
19322,33,0
19323,33,0
19324,33,0
19325,33,0
19326,33,0
19327,33,0
19328,33,0
19329,33,0
19330,33,0
19331,33,0
19332,33,0
19333,33,0
19334,33,0
19335,33,0
19336,33,0
19337,33,0
19338,33,0
19339,33,0
19340,33,0
19341,33,0
19342,33,0
19343,33,0
19344,33,0
19345,33,0
19346,33,0
19347,33,0
19348,33,0
19349,33,0
19350,33,0
19351,33,0
19352,33,0
19353,33,0
19354,33,0
19355,33,0
19356,33,0
19357,33,0
19358,33,0
19359,33,0
19360,33,0
19361,33,0
19362,33,0
19363,33,0
19364,33,0
19365,33,0
19366,33,0
19367,33,0
19368,33,0
19369,33,0
19370,33,0
19371,33,0
19372,33,0
19373,33,0
19374,33,0
19375,33,0
19376,33,0
19377,33,0
19378,33,0
19379,34,0
19380,34,0
19381,34,0
19382,34,0
19383,34,0
19384,34,0
19385,34,0
19386,34,0
19387,34,0
19388,34,0
19389,34,0
19390,34,0
19391,34,0
19392,34,0
19393,34,0
19394,34,0
19395,34,0
19396,34,0
19397,34,0
19398,34,0
19399,34,0
19400,33,0
19401,33,0
19402,33,0
19403,33,0
19404,33,0
19405,33,0
19406,33,0
19407,33,0
19408,33,0
19409,33,0
19410,33,0
19411,33,0
19412,33,0
19413,33,0
19414,33,0
19415,33,0
19416,33,0
19417,32,0
19418,32,0
19419,32,0
19420,32,0
19421,32,0
19422,32,0
19423,32,0
19424,32,0
19425,32,0
19426,32,0
19427,32,0
19428,32,0
19429,32,0
19430,32,0
19431,32,0
19432,32,0
19433,31,0
19434,31,0
19435,31,0
19436,31,0
19437,31,0
19438,31,0
19439,32,0
19440,32,0
19441,32,0
19442,32,0
19443,32,0
19444,32,0
19445,32,0
19446,32,0
19447,32,0
19448,32,0
19449,32,0
19450,32,0
19451,32,0
19452,32,0
19453,32,0
19454,32,0
19455,32,0
19456,32,0
19457,32,0
19458,32,0
19459,32,0
19460,32,0
19461,32,0
19462,32,0
19463,32,0
19464,32,0
19465,32,0
19466,32,0
19467,32,0
19468,32,0
19469,32,0
19470,32,0
19471,32,0
19472,31,0
19473,31,0
19474,31,0
19475,31,0
19476,31,0
19477,31,0
19478,31,0
19479,31,0
19480,31,0
19481,31,0
19482,31,0
19483,31,0
19484,31,0
19485,31,0
19486,31,0
19487,31,0
19488,31,0
19489,31,0
19490,31,0
19491,31,0
19492,31,0
19493,31,0
19494,32,0
19495,32,0
19496,32,0
19497,32,0
19498,32,0
19499,32,0
19500,32,0
19501,32,0
19502,32,0
19503,32,0
19504,32,0
19505,32,0
19506,32,0
19507,32,0
19508,32,0
19509,32,0
19510,32,0
19511,32,0
19512,32,0
19513,32,0
19514,32,0
19515,32,0
19516,32,0
19517,32,0
19518,32,0
19519,32,0
19520,32,0
19521,32,0
19522,32,0
19523,32,0
19524,32,0
19525,32,0
19526,32,0
19527,32,0
19528,32,0
19529,32,0
19530,32,0
19531,32,0
19532,32,0
19533,32,0
19534,32,0
19535,32,0
19536,32,0
19537,32,0
19538,32,0
19539,32,0
19540,32,0
19541,32,0
19542,32,0
19543,32,0
19544,32,0
19545,32,0
19546,32,0
19547,32,0
19548,32,0
19549,32,0
19550,32,0
19551,32,0
19552,32,0
19553,32,0
19554,32,0
19555,32,0
19556,32,0
19557,32,0
19558,32,0
19559,32,0
19560,32,0
19561,32,0
19562,32,0
19563,32,0
19564,32,0
19565,32,0
19566,32,0
19567,32,0
19568,32,0
19569,32,0
19570,32,0
19571,32,0
19572,32,0
19573,32,0
19574,32,0
19575,32,0
19576,32,0
19577,32,0
19578,32,0
19579,32,0
19580,32,0
19581,32,0
19582,32,0
19583,32,0
19584,32,0
19585,32,0
19586,32,0
19587,32,0
19588,32,0
19589,32,0
19590,32,0
19591,32,0
19592,32,0
19593,32,0
19594,32,0
19595,32,0
19596,32,0
19597,32,0
19598,32,0
19599,32,0
19600,32,0
19601,32,0
19602,32,0
19603,32,0
19604,32,0
19605,32,0
19606,32,0
19607,32,0
19608,32,0
19609,32,0
19610,32,0
19611,32,0
19612,32,0
19613,32,0
19614,32,0
19615,32,0
19616,32,0
19617,32,0
19618,32,0
19619,32,0
19620,32,0
19621,32,0
19622,32,0
19623,32,0
19624,32,0
19625,32,0
19626,32,0
19627,32,0
19628,32,0
19629,32,0
19630,32,0
19631,32,0
19632,32,0
19633,32,0
19634,32,0
19635,32,0
19636,32,0
19637,32,0
19638,32,0
19639,31,0
19640,32,0
19641,32,0
19642,32,0
19643,32,0
19644,32,0
19645,32,0
19646,32,0
19647,32,0
19648,32,0
19649,32,0
19650,32,0
19651,32,0
19652,32,0
19653,32,0
19654,32,0
19655,32,0
19656,32,0
19657,32,0
19658,32,0
19659,32,0
19660,32,0
19661,32,0
19662,32,0
19663,32,0
19664,32,0
19665,32,0
19666,33,0
19667,33,0
19668,33,0
19669,33,0
19670,33,0
19671,33,0
19672,33,0
19673,33,0
19674,33,0
19675,33,0
19676,33,0
19677,34,0
19678,34,0
19679,34,0
19680,34,0
19681,34,0
19682,34,0
19683,34,0
19684,34,0
19685,34,0
19686,34,0
19687,34,0
19688,34,0
19689,34,0
19690,34,0
19691,34,0
19692,34,0
19693,34,0
19694,34,0
19695,34,0
19696,34,0
19697,34,0
19698,34,0
19699,34,0
19700,34,0
19701,34,0
19702,34,0
19703,34,0
19704,34,0
19705,34,0
19706,34,0
19707,34,0
19708,34,0
19709,34,0
19710,34,0
19711,34,0
19712,34,0
19713,34,0
19714,34,0
19715,34,0
19716,34,0
19717,34,0
19718,34,0
19719,34,0
19720,34,0
19721,34,0
19722,34,0
19723,34,0
19724,34,0
19725,34,0
19726,34,0
19727,34,0
19728,34,0
19729,34,0
19730,34,0
19731,34,0
19732,34,0
19733,34,0
19734,34,0
19735,34,0
19736,34,0
19737,34,0
19738,34,0
19739,34,0
19740,34,0
19741,34,0
19742,34,0
19743,34,0
19744,34,0
19745,34,0
19746,34,0
19747,34,0
19748,34,0
19749,34,0
19750,34,0
19751,34,0
19752,34,0
19753,34,0
19754,34,0
19755,35,0
19756,35,0
19757,35,0
19758,35,0
19759,35,0
19760,35,0
19761,35,0
19762,35,0
19763,35,0
19764,35,0
19765,35,0
19766,35,0
19767,35,0
19768,35,0
19769,34,0
19770,34,0
19771,34,0
19772,34,0
19773,33,0
19774,33,0
19775,33,0
19776,33,0
19777,33,0
19778,33,0
19779,33,0
19780,33,0
19781,33,0
19782,33,0
19783,33,0
19784,33,0
19785,33,0
19786,33,0
19787,33,0
19788,33,0
19789,33,0
19790,33,0
19791,33,0
19792,33,0
19793,33,0
19794,33,0
19795,33,0
19796,33,0
19797,33,0
19798,33,0
19799,33,0
19800,33,0
19801,33,0
19802,33,0
19803,33,0
19804,33,0
19805,33,0
19806,33,0
19807,33,0
19808,33,0
19809,33,0
19810,33,0
19811,33,0
19812,33,0
19813,33,0
19814,33,0
19815,33,0
19816,33,0
19817,33,0
19818,33,0
19819,33,0
19820,33,0
19821,33,0
19822,33,0
19823,33,0
19824,33,0
19825,33,0
19826,33,0
19827,33,0
19828,33,0
19829,33,0
19830,33,0
19831,33,0
19832,33,0
19833,34,0
19834,34,0
19835,34,0
19836,34,0
19837,34,0
19838,34,0
19839,34,0
19840,34,0
19841,34,0
19842,34,0
19843,34,0
19844,34,0
19845,34,0
19846,34,0
19847,34,0
19848,34,0
19849,34,0
19850,34,0
19851,34,0
19852,34,0
19853,34,0
19854,34,0
19855,34,0
19856,34,0
19857,34,0
19858,34,0
19859,34,0
19860,34,0
19861,34,0
19862,34,0
19863,34,0
19864,34,0
19865,34,0
19866,34,0
19867,34,0
19868,33,0
19869,34,0
19870,34,0
19871,34,0
19872,35,0
19873,35,0
19874,34,0
19875,34,0
19876,34,0
19877,34,0
19878,34,0
19879,34,0
19880,34,0
19881,34,0
19882,34,0
19883,35,0
19884,35,0
19885,35,0
19886,35,0
19887,35,0
19888,35,0
19889,35,0
19890,35,0
19891,35,0
19892,35,0
19893,35,0
19894,35,0
19895,35,0
19896,35,0
19897,35,0
19898,35,0
19899,35,0
19900,35,0
19901,35,0
19902,35,0
19903,35,0
19904,35,0
19905,35,0
19906,35,0
19907,35,0
19908,35,0
19909,35,0
19910,35,0
19911,35,0
19912,35,0
19913,35,0
19914,35,0
19915,35,0
19916,35,0
19917,35,0
19918,35,0
19919,35,0
19920,35,0
19921,35,0
19922,35,0
19923,35,0
19924,35,0
19925,35,0
19926,35,0
19927,35,0
19928,35,0
19929,35,0
19930,35,0
19931,35,0
19932,35,0
19933,35,0
19934,35,0
19935,35,0
19936,35,0
19937,35,0
19938,35,0
19939,35,0
19940,34,0
19941,34,0
19942,34,0
19943,34,0
19944,34,0
19945,34,0
19946,34,0
19947,34,0
19948,34,0
19949,34,0
19950,34,0
19951,34,0
19952,34,0
19953,34,0
19954,34,0
19955,34,0
19956,34,0
19957,34,0
19958,34,0
19959,34,0
19960,34,0
19961,34,0
19962,34,0
19963,34,0
19964,34,0
19965,34,0
19966,34,0
19967,34,0
19968,34,0
19969,34,0
19970,34,0
19971,34,0
19972,34,0
19973,34,0
19974,34,0
19975,34,0
19976,34,0
19977,34,0
19978,34,0
19979,34,0
19980,34,0
19981,34,0
19982,34,0
19983,34,0
19984,34,0
19985,34,0
19986,34,0
19987,34,0
19988,34,0
19989,34,0
19990,34,0
19991,34,0
19992,34,0
19993,34,0
19994,34,0
19995,34,0
19996,34,0
19997,34,0
19998,34,0
19999,34,0
